 Entering Gaussian System, Link 0=g16
 Input=2bk916re.com
 Output=2bk916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979900/Gau-2300902.inp" -scrdir="/local/becsleip_7979900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.26951   0.27336   0.28063   0.29682   0.29892
  Beta virt. eigenvalues --    0.30446   0.31678   0.32480   0.32936   0.33193
  Beta virt. eigenvalues --    0.33433   0.33744   0.34786   0.34992   0.35712
  Beta virt. eigenvalues --    0.36908   0.38082   0.38472   0.38781   0.39088
  Beta virt. eigenvalues --    0.39501   0.40179   0.40771   0.41192   0.41746
  Beta virt. eigenvalues --    0.41919   0.42282   0.42865   0.43139   0.43302
  Beta virt. eigenvalues --    0.43761   0.43908   0.43991   0.44179   0.44682
  Beta virt. eigenvalues --    0.44936   0.45291   0.45316   0.45717   0.46061
  Beta virt. eigenvalues --    0.46258   0.47068   0.47348   0.47551   0.48035
  Beta virt. eigenvalues --    0.48335   0.48616   0.48713   0.49521   0.49671
  Beta virt. eigenvalues --    0.50526   0.51001   0.51431   0.51596   0.51839
  Beta virt. eigenvalues --    0.52262   0.52771   0.53254   0.53313   0.53611
  Beta virt. eigenvalues --    0.54059   0.54196   0.54324   0.54701   0.55528
  Beta virt. eigenvalues --    0.55999   0.56485   0.57050   0.57132   0.57600
  Beta virt. eigenvalues --    0.57753   0.57844   0.58043   0.58440   0.58593
  Beta virt. eigenvalues --    0.58913   0.59092   0.59338   0.59642   0.60208
  Beta virt. eigenvalues --    0.60548   0.61341   0.62004   0.62693   0.63027
  Beta virt. eigenvalues --    0.63225   0.63456   0.63900   0.64264   0.64620
  Beta virt. eigenvalues --    0.64841   0.64992   0.65458   0.65912   0.66419
  Beta virt. eigenvalues --    0.67424   0.68011   0.68266   0.68321   0.68369
  Beta virt. eigenvalues --    0.69289   0.69520   0.70000   0.70175   0.70491
  Beta virt. eigenvalues --    0.71115   0.71481   0.71831   0.71975   0.72274
  Beta virt. eigenvalues --    0.72416   0.73322   0.73608   0.74569   0.75188
  Beta virt. eigenvalues --    0.75267   0.76544   0.76618   0.76953   0.77281
  Beta virt. eigenvalues --    0.77530   0.78379   0.78583   0.78781   0.79109
  Beta virt. eigenvalues --    0.79335   0.79881   0.80096   0.80436   0.80538
  Beta virt. eigenvalues --    0.80646   0.81110   0.81363   0.81450   0.81868
  Beta virt. eigenvalues --    0.82288   0.82577   0.82795   0.83040   0.83357
  Beta virt. eigenvalues --    0.83743   0.84156   0.84570   0.84680   0.85182
  Beta virt. eigenvalues --    0.85680   0.85920   0.86167   0.86601   0.86992
  Beta virt. eigenvalues --    0.87759   0.88240   0.88401   0.88411   0.88620
  Beta virt. eigenvalues --    0.88888   0.88995   0.89898   0.90218   0.90596
  Beta virt. eigenvalues --    0.90880   0.91083   0.91685   0.91829   0.91973
  Beta virt. eigenvalues --    0.92528   0.92864   0.93237   0.93631   0.94256
  Beta virt. eigenvalues --    0.94726   0.95293   0.95529   0.96214   0.96629
  Beta virt. eigenvalues --    0.97437   0.98157   0.98315   0.98607   0.99827
  Beta virt. eigenvalues --    1.00262   1.00875   1.01546   1.01962   1.02742
  Beta virt. eigenvalues --    1.03829   1.04452   1.05530   1.06561   1.06991
  Beta virt. eigenvalues --    1.07417   1.07741   1.08093   1.08890   1.09173
  Beta virt. eigenvalues --    1.09909   1.10144   1.10913   1.11172   1.11307
  Beta virt. eigenvalues --    1.11887   1.12468   1.12653   1.13955   1.14138
  Beta virt. eigenvalues --    1.14482   1.15464   1.16049   1.17637   1.18089
  Beta virt. eigenvalues --    1.18400   1.18820   1.19796   1.20091   1.20581
  Beta virt. eigenvalues --    1.20953   1.21819   1.21997   1.22564   1.23044
  Beta virt. eigenvalues --    1.23224   1.24798   1.25449   1.25803   1.26417
  Beta virt. eigenvalues --    1.27025   1.27170   1.27395   1.27628   1.28146
  Beta virt. eigenvalues --    1.28499   1.28878   1.29104   1.29245   1.29874
  Beta virt. eigenvalues --    1.30810   1.31351   1.32175   1.32569   1.32970
  Beta virt. eigenvalues --    1.33548   1.34511   1.34665   1.35628   1.36243
  Beta virt. eigenvalues --    1.36708   1.37062   1.38354   1.39539   1.40074
  Beta virt. eigenvalues --    1.40744   1.41139   1.41623   1.42427   1.43285
  Beta virt. eigenvalues --    1.43641   1.44047   1.45095   1.45500   1.45826
  Beta virt. eigenvalues --    1.46093   1.46284   1.46681   1.47641   1.49330
  Beta virt. eigenvalues --    1.49358   1.50816   1.51278   1.52766   1.54047
  Beta virt. eigenvalues --    1.54504   1.55063   1.55884   1.56359   1.58419
  Beta virt. eigenvalues --    1.59027   1.59071   1.60850   1.61440   1.62414
  Beta virt. eigenvalues --    1.62944   1.64557   1.65125   1.67340   1.67573
  Beta virt. eigenvalues --    1.70334   1.70991   1.71700   1.71904   1.72297
  Beta virt. eigenvalues --    1.72702   1.73136   1.73444   1.73874   1.74101
  Beta virt. eigenvalues --    1.75127   1.75603   1.76053   1.76131   1.76343
  Beta virt. eigenvalues --    1.76818   1.77018   1.77660   1.78158   1.78730
  Beta virt. eigenvalues --    1.79109   1.79704   1.80617   1.80898   1.80899
  Beta virt. eigenvalues --    1.81918   1.82123   1.82578   1.83159   1.84533
  Beta virt. eigenvalues --    1.85132   1.85726   1.86217   1.87277   1.87398
  Beta virt. eigenvalues --    1.87557   1.87604   1.88169   1.88514   1.89360
  Beta virt. eigenvalues --    1.91301   1.91438   1.91903   1.92518   1.92740
  Beta virt. eigenvalues --    1.94488   1.94683   1.95161   1.96258   1.96719
  Beta virt. eigenvalues --    1.97057   1.97487   1.97675   1.98364   1.99277
  Beta virt. eigenvalues --    1.99406   1.99723   2.00678   2.00945   2.02946
  Beta virt. eigenvalues --    2.03096   2.03228   2.03504   2.04319   2.04745
  Beta virt. eigenvalues --    2.05510   2.06223   2.06712   2.06777   2.07606
  Beta virt. eigenvalues --    2.07828   2.09858   2.10190   2.11179   2.12334
  Beta virt. eigenvalues --    2.12440   2.13763   2.13815   2.14031   2.14555
  Beta virt. eigenvalues --    2.15612   2.15935   2.16312   2.17064   2.17334
  Beta virt. eigenvalues --    2.17620   2.18362   2.18640   2.18726   2.18824
  Beta virt. eigenvalues --    2.19090   2.20090   2.20872   2.21225   2.21844
  Beta virt. eigenvalues --    2.22113   2.22234   2.22429   2.23222   2.24021
  Beta virt. eigenvalues --    2.24256   2.25348   2.25686   2.26077   2.26104
  Beta virt. eigenvalues --    2.27140   2.27361   2.28223   2.28426   2.28598
  Beta virt. eigenvalues --    2.29243   2.29588   2.30080   2.30381   2.30713
  Beta virt. eigenvalues --    2.31476   2.32173   2.32847   2.33208   2.33527
  Beta virt. eigenvalues --    2.34112   2.34416   2.34904   2.35211   2.35715
  Beta virt. eigenvalues --    2.36316   2.36582   2.38986   2.39790   2.40099
  Beta virt. eigenvalues --    2.41145   2.42763   2.43516   2.44061   2.44114
  Beta virt. eigenvalues --    2.44919   2.45340   2.45689   2.46018   2.47382
  Beta virt. eigenvalues --    2.47907   2.48126   2.48711   2.49820   2.50792
  Beta virt. eigenvalues --    2.50890   2.51721   2.52711   2.53308   2.55211
  Beta virt. eigenvalues --    2.55936   2.58180   2.59008   2.60127   2.60541
  Beta virt. eigenvalues --    2.61005   2.61720   2.63309   2.64107   2.66420
  Beta virt. eigenvalues --    2.66948   2.67928   2.68366   2.68678   2.69534
  Beta virt. eigenvalues --    2.70683   2.70905   2.72050   2.73893   2.78184
  Beta virt. eigenvalues --    2.78924   2.79316   2.80998   2.81151   2.83472
  Beta virt. eigenvalues --    2.85257   2.85377   2.87180   2.88148   2.88794
  Beta virt. eigenvalues --    2.90001   2.90958   2.91348   2.92736   2.95506
  Beta virt. eigenvalues --    2.96045   2.97566   2.98456   3.00174   3.01586
  Beta virt. eigenvalues --    3.04264   3.04779   3.06685   3.06944   3.09870
  Beta virt. eigenvalues --    3.14200   3.16783   3.20280   3.21756   3.29840
  Beta virt. eigenvalues --    3.30179   3.31749   3.37725   3.37960   3.65335
  Beta virt. eigenvalues --    3.65467   3.82103   4.00057   4.16500   4.20243
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.941616   2.851705
     2  N   -0.644549   0.106235
     3  N   -0.651651   0.113508
     4  N   -0.650635   0.083494
     5  N   -0.651245   0.110895
     6  C    0.275679   0.062517
     7  C    0.046151  -0.011653
     8  C    0.027501   0.087604
     9  C    0.312543  -0.075097
    10  C    0.311723  -0.146232
    11  C    0.033369   0.122129
    12  C    0.043371  -0.063243
    13  C    0.286255   0.087411
    14  C    0.287305   0.075348
    15  C    0.004144  -0.007464
    16  C    0.024021   0.118859
    17  C    0.306019  -0.074516
    18  C    0.303810  -0.148367
    19  C   -0.002506   0.134108
    20  C    0.040369  -0.057269
    21  C    0.275571   0.081948
    22  C   -0.258861   0.194038
    23  H    0.198789  -0.009594
    24  C   -0.289652   0.490448
    25  H    0.192574  -0.023127
    26  C   -0.256299   0.189406
    27  H    0.205492  -0.009343
    28  C   -0.289196   0.516824
    29  H    0.191394  -0.024501
    30  C   -0.612690   0.000085
    31  H    0.204445   0.000289
    32  H    0.194859   0.000318
    33  H    0.203561  -0.000351
    34  C   -0.609866  -0.008357
    35  H    0.198152   0.004836
    36  H    0.197847   0.004392
    37  H    0.199610  -0.000023
    38  C   -0.612472   0.004137
    39  H    0.186180  -0.000798
    40  H    0.204023  -0.001861
    41  H    0.211186  -0.000624
    42  C   -0.153189  -0.040341
    43  H    0.173958   0.004453
    44  C   -0.397670   0.059025
    45  H    0.183026  -0.002955
    46  H    0.188015  -0.002838
    47  C   -0.602438  -0.011256
    48  H    0.195222   0.005284
    49  H    0.199982   0.006651
    50  H    0.198966   0.000067
    51  C   -0.157629  -0.003110
    52  H    0.185961   0.000475
    53  C   -0.397239   0.012016
    54  H    0.178846  -0.000577
    55  H    0.191346  -0.000381
    56  C   -0.612465   0.004576
    57  H    0.202547  -0.000461
    58  H    0.202196  -0.001775
    59  H    0.200737  -0.001679
    60  C   -0.610217  -0.011032
    61  H    0.200592   0.000119
    62  H    0.196551   0.005622
    63  H    0.201002   0.005938
    64  C   -0.602801   0.000868
    65  H    0.209566   0.000145
    66  H    0.209974   0.000145
    67  H    0.217405   0.000035
    68  N   -0.628729   0.004185
    69  H    0.380879   0.001683
    70  C    0.279630   0.003874
    71  C    0.251056   0.009853
    72  H    0.227549   0.000041
    73  N   -0.472733   0.074410
    74  C   -0.045277   0.000187
    75  H    0.200084   0.000758
    76  C   -0.602336   0.000908
    77  H    0.217495   0.000041
    78  H    0.209424   0.000121
    79  H    0.209308   0.000134
    80  N   -0.630921   0.004299
    81  H    0.379960   0.001687
    82  C    0.279429   0.003427
    83  C    0.254615   0.009347
    84  H    0.222671   0.000050
    85  N   -0.469817   0.077006
    86  C   -0.044399   0.000091
    87  H    0.201929   0.000761
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.941616   2.851705
     2  N   -0.644549   0.106235
     3  N   -0.651651   0.113508
     4  N   -0.650635   0.083494
     5  N   -0.651245   0.110895
     6  C    0.275679   0.062517
     7  C    0.046151  -0.011653
     8  C    0.027501   0.087604
     9  C    0.312543  -0.075097
    10  C    0.311723  -0.146232
    11  C    0.033369   0.122129
    12  C    0.043371  -0.063243
    13  C    0.286255   0.087411
    14  C    0.287305   0.075348
    15  C    0.004144  -0.007464
    16  C    0.024021   0.118859
    17  C    0.306019  -0.074516
    18  C    0.303810  -0.148367
    19  C   -0.002506   0.134108
    20  C    0.040369  -0.057269
    21  C    0.275571   0.081948
    22  C   -0.060072   0.184444
    24  C   -0.097079   0.467321
    26  C   -0.050807   0.180063
    28  C   -0.097802   0.492323
    30  C   -0.009826   0.000342
    34  C   -0.014257   0.000849
    38  C   -0.011084   0.000854
    42  C    0.020769  -0.035888
    44  C   -0.026630   0.053233
    47  C   -0.008267   0.000746
    51  C    0.028332  -0.002635
    53  C   -0.027047   0.011058
    56  C   -0.006984   0.000661
    60  C   -0.012071   0.000647
    64  C    0.034144   0.001194
    68  N   -0.247849   0.005869
    70  C    0.279630   0.003874
    71  C    0.478606   0.009894
    73  N   -0.472733   0.074410
    74  C    0.154807   0.000945
    76  C    0.033891   0.001204
    80  N   -0.250960   0.005986
    82  C    0.279429   0.003427
    83  C    0.477286   0.009397
    85  N   -0.469817   0.077006
    86  C    0.157530   0.000852
 Electronic spatial extent (au):  <R**2>=          22284.1125
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5517    Y=              0.7860    Z=             -0.1675  Tot=              0.9748
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.8597   YY=           -223.9796   ZZ=           -199.9027
   XY=             -2.5426   XZ=              2.8229   YZ=             -0.7012
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.2790   YY=             -9.3990   ZZ=             14.6780
   XY=             -2.5426   XZ=              2.8229   YZ=             -0.7012
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.7986  YYY=             21.7646  ZZZ=             19.1067  XYY=              4.9498
  XXY=             -3.4044  XXZ=              1.9721  XZZ=            -23.0688  YZZ=              2.7395
  YYZ=            -11.3598  XYZ=             21.2146
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10746.1345 YYYY=         -10168.8121 ZZZZ=          -4217.8197 XXXY=             24.1315
 XXXZ=            -60.0296 YYYX=            -89.0593 YYYZ=              7.6456 ZZZX=             67.8155
 ZZZY=             86.2685 XXYY=          -3409.5485 XXZZ=          -3049.2015 YYZZ=          -2938.6944
 XXYZ=            -67.9329 YYXZ=             21.2019 ZZXY=             -6.9989
 N-N= 7.163730820237D+03 E-N=-2.173811763354D+04  KE= 3.160614820403D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.30551       8.86223       3.16226       2.95612
     2  N(14)              0.01985       1.28294       0.45778       0.42794
     3  N(14)              0.01689       1.09150       0.38947       0.36408
     4  N(14)              0.01361       0.87974       0.31391       0.29345
     5  N(14)              0.01782       1.15181       0.41099       0.38420
     6  C(13)              0.00197       0.44370       0.15832       0.14800
     7  C(13)             -0.00440      -0.99024      -0.35334      -0.33031
     8  C(13)              0.01229       2.76388       0.98622       0.92193
     9  C(13)             -0.02133      -4.79630      -1.71144      -1.59987
    10  C(13)             -0.03061      -6.88132      -2.45543      -2.29536
    11  C(13)              0.01801       4.05037       1.44527       1.35106
    12  C(13)             -0.01203      -2.70421      -0.96493      -0.90203
    13  C(13)              0.00469       1.05468       0.37634       0.35180
    14  C(13)              0.00456       1.02428       0.36549       0.34166
    15  C(13)             -0.00442      -0.99366      -0.35456      -0.33145
    16  C(13)              0.01660       3.73232       1.33179       1.24497
    17  C(13)             -0.02156      -4.84741      -1.72968      -1.61692
    18  C(13)             -0.03176      -7.14037      -2.54786      -2.38177
    19  C(13)              0.01931       4.34159       1.54919       1.44820
    20  C(13)             -0.01135      -2.55194      -0.91059      -0.85123
    21  C(13)              0.00388       0.87323       0.31159       0.29128
    22  C(13)              0.02219       4.98980       1.78048       1.66442
    23  H(1)              -0.00329      -2.94222      -1.04986      -0.98142
    24  C(13)              0.06536      14.69507       5.24357       4.90175
    25  H(1)              -0.00770      -6.88461      -2.45660      -2.29646
    26  C(13)              0.02160       4.85671       1.73299       1.62002
    27  H(1)              -0.00325      -2.90826      -1.03774      -0.97009
    28  C(13)              0.06879      15.46728       5.51911       5.15933
    29  H(1)              -0.00809      -7.23220      -2.58063      -2.41240
    30  C(13)             -0.00010      -0.02148      -0.00767      -0.00717
    31  H(1)               0.00011       0.10089       0.03600       0.03365
    32  H(1)               0.00002       0.01816       0.00648       0.00606
    33  H(1)              -0.00016      -0.14592      -0.05207      -0.04867
    34  C(13)             -0.00308      -0.69315      -0.24733      -0.23121
    35  H(1)               0.00165       1.47878       0.52767       0.49327
    36  H(1)               0.00160       1.43138       0.51075       0.47746
    37  H(1)              -0.00004      -0.03669      -0.01309      -0.01224
    38  C(13)              0.00125       0.28104       0.10028       0.09375
    39  H(1)              -0.00057      -0.50611      -0.18059      -0.16882
    40  H(1)              -0.00093      -0.83165      -0.29675      -0.27741
    41  H(1)              -0.00022      -0.19486      -0.06953      -0.06500
    42  C(13)             -0.00814      -1.83040      -0.65313      -0.61056
    43  H(1)               0.00127       1.13469       0.40488       0.37849
    44  C(13)              0.00893       2.00716       0.71621       0.66952
    45  H(1)              -0.00093      -0.82894      -0.29579      -0.27650
    46  H(1)              -0.00089      -0.79374      -0.28322      -0.26476
    47  C(13)             -0.00416      -0.93611      -0.33403      -0.31225
    48  H(1)               0.00186       1.66291       0.59337       0.55469
    49  H(1)               0.00259       2.31430       0.82580       0.77197
    50  H(1)               0.00003       0.03124       0.01115       0.01042
    51  C(13)             -0.00082      -0.18508      -0.06604      -0.06174
    52  H(1)               0.00013       0.11985       0.04277       0.03998
    53  C(13)              0.00127       0.28467       0.10158       0.09496
    54  H(1)              -0.00009      -0.07685      -0.02742      -0.02564
    55  H(1)              -0.00013      -0.12022      -0.04290      -0.04010
    56  C(13)              0.00144       0.32428       0.11571       0.10817
    57  H(1)              -0.00021      -0.18551      -0.06619      -0.06188
    58  H(1)              -0.00091      -0.81237      -0.28987      -0.27098
    59  H(1)              -0.00088      -0.79034      -0.28201      -0.26363
    60  C(13)             -0.00391      -0.88000      -0.31401      -0.29354
    61  H(1)               0.00002       0.01929       0.00688       0.00643
    62  H(1)               0.00188       1.68229       0.60028       0.56115
    63  H(1)               0.00223       1.99563       0.71209       0.66567
    64  C(13)              0.00060       0.13585       0.04847       0.04531
    65  H(1)               0.00009       0.07961       0.02841       0.02655
    66  H(1)               0.00009       0.07866       0.02807       0.02624
    67  H(1)               0.00004       0.03234       0.01154       0.01079
    68  N(14)              0.00829       0.53560       0.19112       0.17866
    69  H(1)               0.00060       0.53233       0.18995       0.17757
    70  C(13)              0.00387       0.87021       0.31051       0.29027
    71  C(13)              0.00652       1.46568       0.52299       0.48890
    72  H(1)               0.00013       0.11412       0.04072       0.03807
    73  N(14)              0.15764      10.18705       3.63499       3.39804
    74  C(13)              0.00178       0.39950       0.14255       0.13326
    75  H(1)               0.00039       0.35226       0.12569       0.11750
    76  C(13)              0.00062       0.13947       0.04977       0.04652
    77  H(1)               0.00004       0.03602       0.01285       0.01201
    78  H(1)               0.00007       0.06668       0.02379       0.02224
    79  H(1)               0.00008       0.07470       0.02666       0.02492
    80  N(14)              0.00840       0.54298       0.19375       0.18112
    81  H(1)               0.00059       0.52685       0.18799       0.17574
    82  C(13)              0.00387       0.86985       0.31038       0.29015
    83  C(13)              0.00654       1.47068       0.52477       0.49057
    84  H(1)               0.00012       0.10579       0.03775       0.03529
    85  N(14)              0.16380      10.58503       3.77700       3.53079
    86  C(13)              0.00208       0.46658       0.16649       0.15564
    87  H(1)               0.00038       0.33898       0.12096       0.11307
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.531817     -2.433239      4.965057
     2   Atom       -0.175246     -0.096069      0.271315
     3   Atom       -0.129901     -0.177131      0.307032
     4   Atom       -0.147842     -0.095952      0.243794
     5   Atom       -0.127251     -0.173402      0.300653
     6   Atom       -0.039560     -0.032924      0.072483
     7   Atom       -0.001794      0.004270     -0.002476
     8   Atom       -0.052018     -0.029424      0.081443
     9   Atom        0.011858      0.028648     -0.040505
    10   Atom        0.053486      0.060568     -0.114054
    11   Atom       -0.053160     -0.060778      0.113937
    12   Atom        0.032499      0.019647     -0.052147
    13   Atom       -0.036692     -0.061853      0.098545
    14   Atom       -0.047560     -0.045404      0.092964
    15   Atom       -0.004695      0.000909      0.003786
    16   Atom       -0.067705     -0.054690      0.122395
    17   Atom        0.010714      0.027521     -0.038235
    18   Atom        0.052455      0.061701     -0.114156
    19   Atom       -0.057528     -0.067485      0.125013
    20   Atom        0.029544      0.016530     -0.046074
    21   Atom       -0.034785     -0.061438      0.096223
    22   Atom       -0.084512     -0.096951      0.181463
    23   Atom        0.015502     -0.006751     -0.008750
    24   Atom       -0.239579     -0.204360      0.443939
    25   Atom       -0.016001      0.023312     -0.007311
    26   Atom       -0.083996     -0.098820      0.182816
    27   Atom        0.015377     -0.006418     -0.008960
    28   Atom       -0.253530     -0.231677      0.485207
    29   Atom       -0.017087      0.025063     -0.007976
    30   Atom       -0.000121      0.004377     -0.004255
    31   Atom        0.000731      0.003567     -0.004298
    32   Atom        0.000843      0.002658     -0.003501
    33   Atom       -0.000556      0.003747     -0.003191
    34   Atom       -0.003844      0.008577     -0.004732
    35   Atom       -0.003845      0.007290     -0.003444
    36   Atom       -0.003707      0.008852     -0.005145
    37   Atom       -0.003050      0.006360     -0.003310
    38   Atom        0.007994     -0.002894     -0.005100
    39   Atom        0.008201     -0.003751     -0.004450
    40   Atom        0.006264     -0.002662     -0.003603
    41   Atom        0.005196     -0.001703     -0.003493
    42   Atom        0.012761      0.006835     -0.019596
    43   Atom        0.005458     -0.000020     -0.005438
    44   Atom        0.002440     -0.020253      0.017814
    45   Atom        0.002648     -0.000526     -0.002122
    46   Atom        0.001342      0.002048     -0.003390
    47   Atom       -0.003963      0.009064     -0.005101
    48   Atom       -0.003840      0.008650     -0.004810
    49   Atom       -0.003750      0.008730     -0.004980
    50   Atom       -0.003315      0.007196     -0.003881
    51   Atom        0.000831      0.003629     -0.004460
    52   Atom       -0.000120      0.003835     -0.003715
    53   Atom       -0.000016      0.003657     -0.003641
    54   Atom        0.001139      0.001601     -0.002739
    55   Atom        0.001327      0.001288     -0.002616
    56   Atom        0.007844     -0.003136     -0.004708
    57   Atom        0.005411     -0.002203     -0.003208
    58   Atom        0.007262     -0.003335     -0.003928
    59   Atom        0.007449     -0.003461     -0.003988
    60   Atom        0.005579     -0.000783     -0.004796
    61   Atom        0.005063     -0.001575     -0.003488
    62   Atom        0.004078      0.000856     -0.004934
    63   Atom        0.004059     -0.000002     -0.004057
    64   Atom       -0.003926     -0.002895      0.006821
    65   Atom       -0.002248     -0.002340      0.004588
    66   Atom       -0.002543     -0.001962      0.004505
    67   Atom       -0.002911     -0.001317      0.004229
    68   Atom       -0.005561     -0.010450      0.016011
    69   Atom       -0.004670     -0.004020      0.008690
    70   Atom       -0.007924     -0.007508      0.015432
    71   Atom       -0.013208     -0.010074      0.023283
    72   Atom       -0.012266     -0.000873      0.013139
    73   Atom       -0.119253     -0.130400      0.249653
    74   Atom       -0.020413     -0.005167      0.025580
    75   Atom       -0.012524      0.003048      0.009476
    76   Atom       -0.003524     -0.003514      0.007038
    77   Atom       -0.001879     -0.002537      0.004416
    78   Atom       -0.002356     -0.002469      0.004825
    79   Atom       -0.002629     -0.001903      0.004533
    80   Atom       -0.010577     -0.005038      0.015615
    81   Atom       -0.003666     -0.004698      0.008364
    82   Atom       -0.008074     -0.007797      0.015870
    83   Atom       -0.006547     -0.014688      0.021235
    84   Atom        0.001259     -0.012567      0.011308
    85   Atom       -0.134629     -0.118394      0.253023
    86   Atom       -0.009736     -0.017010      0.026745
    87   Atom        0.000081     -0.010406      0.010324
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.006715      0.168920      0.294322
     2   Atom       -0.018610     -0.000502      0.087305
     3   Atom        0.015265     -0.035035      0.035672
     4   Atom       -0.016671     -0.033151      0.014238
     5   Atom        0.017553     -0.035382     -0.014998
     6   Atom       -0.015859     -0.000848      0.030423
     7   Atom       -0.006830      0.000928     -0.002069
     8   Atom       -0.002965     -0.004389      0.030344
     9   Atom        0.008681     -0.003579     -0.013559
    10   Atom        0.012928      0.001913     -0.019314
    11   Atom        0.006518     -0.005356      0.017935
    12   Atom        0.000992      0.001135     -0.006264
    13   Atom       -0.007018     -0.003701      0.017921
    14   Atom       -0.014852     -0.006252      0.001274
    15   Atom       -0.006076     -0.003446     -0.006642
    16   Atom       -0.001389     -0.015812     -0.005422
    17   Atom        0.008157     -0.000758     -0.003325
    18   Atom        0.010954     -0.001061      0.006666
    19   Atom        0.006287      0.001434     -0.005389
    20   Atom        0.001092      0.001987      0.001337
    21   Atom       -0.006158     -0.007373      0.001763
    22   Atom       -0.010464      0.014110      0.032288
