 Entering Gaussian System, Link 0=g16
 Input=1lwl05.com
 Output=1lwl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002495/Gau-2390306.inp" -scrdir="/local/bebjones_8002495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2390307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23  H    0.130524   0.000075
    24  C   -0.422485  -0.016312
    25  H    0.144921   0.000372
    26  C   -0.373768  -0.000626
    27  H    0.121532  -0.000055
    28  C   -0.385285  -0.016853
    29  H    0.116258   0.000311
    30  C   -0.412495   0.000626
    31  H    0.138528  -0.000135
    32  H    0.136825  -0.000068
    33  H    0.122118   0.000366
    34  C   -0.410538   0.001496
    35  H    0.134759  -0.000667
    36  H    0.140087  -0.000735
    37  H    0.122133   0.000328
    38  C   -0.440760  -0.000670
    39  H    0.131687   0.000405
    40  H    0.157730   0.000464
    41  H    0.142980   0.000640
    42  C   -0.200425   0.001322
    43  H    0.114092  -0.000101
    44  C   -0.285087  -0.001044
    45  H    0.139667   0.000023
    46  H    0.125816   0.000189
    47  C   -0.454500   0.001776
    48  H    0.132408  -0.000655
    49  H    0.145455  -0.000856
    50  H    0.160148   0.000083
    51  C   -0.207504  -0.001150
    52  H    0.110995   0.000107
    53  C   -0.284041   0.002710
    54  H    0.141373  -0.000113
    55  H    0.124300  -0.000038
    56  C   -0.418475  -0.001091
    57  H    0.142033   0.000626
    58  H    0.140891   0.000685
    59  H    0.121606   0.000446
    60  C   -0.410902   0.000372
    61  H    0.138747  -0.000257
    62  H    0.121582   0.000407
    63  H    0.137311  -0.000204
    64  C   -0.341269  -0.005346
    65  H    0.144745  -0.000073
    66  H    0.159867   0.001824
    67  H    0.154162   0.001122
    68  S   -0.075904   0.078703
    69  H    0.167632  -0.008212
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.039476   3.844752
     2  N   -0.116755   0.029135
     3  N   -0.120491   0.011065
     4  N   -0.101825   0.029061
     5  N   -0.121841   0.006830
     6  C    0.211029  -0.006241
     7  C   -0.028921   0.006103
     8  C   -0.037058  -0.005499
     9  C    0.234540   0.007162
    10  C    0.244906   0.011320
    11  C   -0.063236   0.000620
    12  C    0.001527   0.017036
    13  C    0.216081  -0.010235
    14  C    0.230165  -0.015329
    15  C    0.042600   0.010681
    16  C   -0.032451  -0.010687
    17  C    0.188067   0.011032
    18  C    0.238652   0.014960
    19  C    0.037640   0.001944
    20  C   -0.031483   0.015374
    21  C    0.229102  -0.003586
    22  C   -0.289722  -0.005640
    24  C   -0.277564  -0.015940
    26  C   -0.252235  -0.000681
    28  C   -0.269027  -0.016543
    30  C   -0.015024   0.000789
    34  C   -0.013559   0.000423
    38  C   -0.008364   0.000839
    42  C   -0.086334   0.001221
    44  C   -0.019604  -0.000832
    47  C   -0.016489   0.000348
    51  C   -0.096509  -0.001042
    53  C   -0.018368   0.002558
    56  C   -0.013945   0.000666
    60  C   -0.013262   0.000318
    64  C    0.117505  -0.002472
    68  S    0.091728   0.070490
 Electronic spatial extent (au):  <R**2>=          18083.6699
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4724    Y=             -0.8557    Z=              1.3732  Tot=              2.1876
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.7660   YY=           -211.5790   ZZ=           -235.3612
   XY=             -0.1169   XZ=             -3.4270   YZ=              0.3164
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8027   YY=              7.9897   ZZ=            -15.7925
   XY=             -0.1169   XZ=             -3.4270   YZ=              0.3164
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.4217  YYY=            -36.3890  ZZZ=             22.1063  XYY=             10.2739
  XXY=            -24.5105  XXZ=              0.1699  XZZ=            -20.9744  YZZ=             -4.2615
  YYZ=             -4.8257  XYZ=            -11.8133
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11509.0653 YYYY=         -11272.5808 ZZZZ=          -1193.3251 XXXY=            -36.7450
 XXXZ=             -1.7169 YYYX=             16.3165 YYYZ=            -19.2188 ZZZX=            -34.8041
 ZZZY=             15.2114 XXYY=          -3814.2781 XXZZ=          -2281.9800 YYZZ=          -2252.4309
 XXYZ=             -0.2590 YYXZ=            -57.0452 ZZXY=             11.0282
 N-N= 5.042054569115D+03 E-N=-1.733779945461D+04  KE= 3.072137418796D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46231      16.76317       5.98152       5.59159
     2  N(14)              0.11088       8.95650       3.19590       2.98757
     3  N(14)              0.11251       9.08828       3.24293       3.03153
     4  N(14)              0.10638       8.59328       3.06630       2.86641
     5  N(14)              0.10647       8.60021       3.06877       2.86872
     6  C(13)              0.00559       1.57113       0.56062       0.52407
     7  C(13)              0.00461       1.29437       0.46187       0.43176
     8  C(13)              0.00319       0.89722       0.32015       0.29928
     9  C(13)              0.00588       1.65265       0.58971       0.55126
    10  C(13)              0.00718       2.01855       0.72027       0.67332
    11  C(13)              0.00328       0.92140       0.32878       0.30734
    12  C(13)              0.00513       1.44302       0.51491       0.48134
    13  C(13)              0.00525       1.47470       0.52621       0.49191
    14  C(13)              0.00560       1.57481       0.56193       0.52530
    15  C(13)              0.00516       1.45118       0.51782       0.48406
    16  C(13)              0.00289       0.81204       0.28976       0.27087
    17  C(13)              0.00692       1.94612       0.69442       0.64915
    18  C(13)              0.00749       2.10403       0.75077       0.70183
    19  C(13)              0.00314       0.88365       0.31531       0.29475
    20  C(13)              0.00497       1.39579       0.49805       0.46558
    21  C(13)              0.00689       1.93515       0.69051       0.64550
    22  C(13)              0.00065       0.18217       0.06500       0.06077
    23  H(1)               0.00003       0.03636       0.01297       0.01213
    24  C(13)             -0.00059      -0.16714      -0.05964      -0.05575
    25  H(1)               0.00012       0.13534       0.04829       0.04514
    26  C(13)              0.00087       0.24521       0.08750       0.08179
    27  H(1)              -0.00001      -0.00560      -0.00200      -0.00187
    28  C(13)             -0.00088      -0.24625      -0.08787      -0.08214
    29  H(1)               0.00011       0.11889       0.04242       0.03966
    30  C(13)              0.00057       0.16069       0.05734       0.05360
    31  H(1)               0.00006       0.07166       0.02557       0.02390
    32  H(1)               0.00005       0.05390       0.01923       0.01798
    33  H(1)               0.00009       0.09544       0.03405       0.03183
    34  C(13)              0.00091       0.25493       0.09097       0.08504
    35  H(1)              -0.00017      -0.18910      -0.06747      -0.06308
    36  H(1)              -0.00022      -0.24482      -0.08736      -0.08166
    37  H(1)               0.00007       0.07768       0.02772       0.02591
    38  C(13)              0.00021       0.05989       0.02137       0.01998
    39  H(1)               0.00017       0.18690       0.06669       0.06234
    40  H(1)               0.00010       0.11444       0.04083       0.03817
    41  H(1)               0.00029       0.32302       0.11526       0.10775
    42  C(13)              0.00062       0.17486       0.06240       0.05833
    43  H(1)              -0.00004      -0.03950      -0.01409      -0.01318
    44  C(13)              0.00015       0.04338       0.01548       0.01447
    45  H(1)               0.00002       0.02285       0.00815       0.00762
    46  H(1)               0.00006       0.06167       0.02201       0.02057
    47  C(13)              0.00100       0.28022       0.09999       0.09347
    48  H(1)              -0.00014      -0.16049      -0.05727      -0.05354
    49  H(1)              -0.00038      -0.42536      -0.15178      -0.14188
    50  H(1)              -0.00001      -0.01336      -0.00477      -0.00446
    51  C(13)              0.00015       0.04095       0.01461       0.01366
    52  H(1)               0.00008       0.08584       0.03063       0.02863
    53  C(13)              0.00049       0.13762       0.04911       0.04591
    54  H(1)              -0.00004      -0.04753      -0.01696      -0.01586
    55  H(1)              -0.00001      -0.01622      -0.00579      -0.00541
    56  C(13)              0.00008       0.02182       0.00779       0.00728
    57  H(1)               0.00025       0.27585       0.09843       0.09201
    58  H(1)               0.00031       0.34898       0.12452       0.11641
    59  H(1)               0.00011       0.12512       0.04465       0.04174
    60  C(13)              0.00072       0.20225       0.07217       0.06746
    61  H(1)              -0.00012      -0.13745      -0.04905      -0.04585
    62  H(1)               0.00008       0.09155       0.03267       0.03054
    63  H(1)              -0.00010      -0.11608      -0.04142      -0.03872
    64  C(13)             -0.00644      -1.80937      -0.64563      -0.60354
    65  H(1)               0.00014       0.15189       0.05420       0.05067
    66  H(1)               0.00066       0.73558       0.26247       0.24536
    67  H(1)               0.00133       1.48344       0.52933       0.49482
    68  S(33)              0.14805      12.71270       4.53621       4.24050
    69  H(1)              -0.00290      -3.24113      -1.15651      -1.08112
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.928797      0.447648     -1.376445
     2   Atom        0.064678     -0.012922     -0.051756
     3   Atom        0.001730      0.091439     -0.093169
     4   Atom        0.065422     -0.017384     -0.048038
     5   Atom        0.004522      0.091669     -0.096191
     6   Atom        0.053260     -0.008759     -0.044501
     7   Atom        0.009415     -0.001738     -0.007677
     8   Atom        0.011448      0.009634     -0.021081
     9   Atom       -0.005682      0.037007     -0.031325
    10   Atom       -0.021249      0.044266     -0.023017
    11   Atom        0.002260      0.013156     -0.015416
    12   Atom       -0.004091     -0.001728      0.005819
    13   Atom        0.045920      0.000900     -0.046820
    14   Atom        0.061790     -0.004225     -0.057565
    15   Atom        0.008033     -0.003524     -0.004509
    16   Atom        0.014797      0.012545     -0.027342
    17   Atom       -0.008128      0.036552     -0.028425
    18   Atom       -0.022884      0.042914     -0.020030
    19   Atom        0.000848      0.011722     -0.012570
    20   Atom       -0.002322     -0.000836      0.003159
    21   Atom        0.041280     -0.003316     -0.037965
    22   Atom        0.026136     -0.013386     -0.012750
    23   Atom        0.012302     -0.006191     -0.006111
    24   Atom       -0.008564      0.030809     -0.022246
    25   Atom       -0.005682      0.012314     -0.006632
    26   Atom        0.026208     -0.014508     -0.011700
    27   Atom        0.012697     -0.006297     -0.006400
    28   Atom       -0.009254      0.031288     -0.022035
    29   Atom       -0.005883      0.012716     -0.006833
    30   Atom        0.005964     -0.002715     -0.003248
    31   Atom        0.004582     -0.002369     -0.002213
    32   Atom        0.005291     -0.002388     -0.002903
    33   Atom        0.002873     -0.000656     -0.002217
    34   Atom       -0.000400      0.003889     -0.003489
    35   Atom       -0.000814      0.003602     -0.002788
    36   Atom       -0.000885      0.003431     -0.002546
    37   Atom        0.000917      0.001357     -0.002273
    38   Atom        0.004348     -0.000562     -0.003786
    39   Atom        0.004022     -0.001288     -0.002734
    40   Atom        0.001561      0.000791     -0.002351
    41   Atom        0.003435     -0.000685     -0.002750
    42   Atom       -0.002776      0.006231     -0.003456
    43   Atom       -0.002698      0.005745     -0.003047
    44   Atom       -0.001590      0.003594     -0.002004
    45   Atom       -0.000249      0.002086     -0.001837
    46   Atom       -0.000819      0.002138     -0.001320
    47   Atom       -0.000178      0.003886     -0.003708
    48   Atom       -0.001164      0.004110     -0.002947
    49   Atom       -0.000350      0.002827     -0.002477
    50   Atom        0.000962      0.001333     -0.002296
    51   Atom        0.007325     -0.002212     -0.005113
    52   Atom        0.005795     -0.002698     -0.003097
    53   Atom        0.001135     -0.000786     -0.000349
    54   Atom        0.001608     -0.000039     -0.001569
    55   Atom        0.002254     -0.000913     -0.001342
    56   Atom        0.004351     -0.000588     -0.003763
    57   Atom        0.003961     -0.001134     -0.002827
    58   Atom        0.003659     -0.000873     -0.002786
    59   Atom        0.001597      0.000823     -0.002421
    60   Atom       -0.002572      0.006584     -0.004012
    61   Atom       -0.002493      0.005249     -0.002757
    62   Atom       -0.000913      0.003323     -0.002410
    63   Atom       -0.002400      0.005161     -0.002761
    64   Atom       -0.003504     -0.014432      0.017936
    65   Atom        0.000701     -0.008801      0.008100
    66   Atom        0.009686     -0.014498      0.004812
    67   Atom       -0.001513     -0.007817      0.009330
    68   Atom       -0.218751     -0.204975      0.423726
    69   Atom       -0.027033     -0.004593      0.031626
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.643195      0.011948      0.155271
     2   Atom        0.151042      0.013445      0.023573
     3   Atom       -0.163764     -0.003031      0.003881
     4   Atom        0.152075      0.000320     -0.010706
     5   Atom       -0.158312      0.017122     -0.027735
     6   Atom        0.012341      0.015251      0.000524
     7   Atom        0.011763      0.001446      0.000816
     8   Atom        0.012943      0.002333     -0.000696
     9   Atom        0.026955      0.001817     -0.003647
    10   Atom       -0.011914      0.000098      0.003053
    11   Atom       -0.011539      0.002269     -0.001143
    12   Atom       -0.012985     -0.000502      0.000802
    13   Atom       -0.027350     -0.001340     -0.004537
    14   Atom        0.011703     -0.008287      0.003154
    15   Atom        0.011913     -0.000174     -0.001436
    16   Atom        0.013280     -0.000885      0.002423
    17   Atom        0.027579     -0.000985      0.000381
    18   Atom       -0.012166      0.000589     -0.002982
    19   Atom       -0.011761      0.000900      0.000116
    20   Atom       -0.012613     -0.000996     -0.002567
    21   Atom       -0.026497      0.009532     -0.000865
    22   Atom       -0.005118      0.006803      0.001059
    23   Atom       -0.002103      0.002852     -0.000272
    24   Atom        0.005687      0.000816      0.001412
    25   Atom        0.002753      0.000099      0.000386
    26   Atom       -0.005629     -0.002454     -0.000146
    27   Atom       -0.002425     -0.001368      0.000191
    28   Atom        0.005779      0.000144     -0.001598
    29   Atom        0.002845     -0.000083     -0.000491
    30   Atom        0.003282      0.001165      0.000446
    31   Atom        0.002042      0.002302      0.000540
    32   Atom        0.002049     -0.000265      0.000033
    33   Atom        0.002810      0.000635      0.000342
    34   Atom        0.005022      0.000172      0.000210
    35   Atom        0.003812     -0.000503     -0.000985
    36   Atom        0.003491      0.000672      0.001336
    37   Atom        0.003268      0.000171      0.000159
    38   Atom       -0.005014      0.000728     -0.000392
    39   Atom       -0.003476      0.001784     -0.000801
    40   Atom       -0.003589      0.000655     -0.000615
    41   Atom       -0.003648     -0.000730      0.000343
    42   Atom       -0.002907      0.000481      0.000450
    43   Atom       -0.001543      0.000149     -0.000901
    44   Atom       -0.002257     -0.001480      0.000811
    45   Atom       -0.002699     -0.000504      0.000877
    46   Atom       -0.001395     -0.000154      0.000288
    47   Atom        0.005137      0.000055      0.000490
    48   Atom        0.003820      0.000600      0.001243
    49   Atom        0.003581     -0.000544     -0.000929
    50   Atom        0.003326      0.000388      0.000394
    51   Atom        0.003198     -0.000939     -0.001452
    52   Atom        0.001714      0.000306      0.000036
    53   Atom        0.002577     -0.000561      0.001821
    54   Atom        0.002384     -0.000679     -0.000652
    55   Atom        0.001354     -0.000346     -0.000068
    56   Atom       -0.004934      0.000408     -0.000286
    57   Atom       -0.003586      0.001502     -0.000687
    58   Atom       -0.003595     -0.001095      0.000513
    59   Atom       -0.003578      0.000288     -0.000246
    60   Atom       -0.003008      0.000045     -0.000221
    61   Atom       -0.001914      0.000279     -0.001408
    62   Atom       -0.002750      0.000053     -0.000118
    63   Atom       -0.001977     -0.000268      0.001275
    64   Atom       -0.000749     -0.019349     -0.000178
    65   Atom        0.006948     -0.015253     -0.008148
    66   Atom       -0.005252     -0.022356      0.004718
    67   Atom       -0.000393     -0.008559      0.001020
    68   Atom       -0.000852      0.033875      0.051727
    69   Atom        0.001095      0.000835      0.029187
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4143   -24.485    -8.737    -8.167 -0.1605 -0.2218  0.9618
     1 Fe(57) Bbb    -0.9370   -16.222    -5.788    -5.411  0.6349  0.7229  0.2727
              Bcc     2.3512    40.707    14.525    13.578  0.7557 -0.6544 -0.0248
 
              Baa    -0.1315    -5.070    -1.809    -1.691 -0.5990  0.7897 -0.1325
     2 N(14)  Bbb    -0.0530    -2.045    -0.730    -0.682 -0.1646  0.0405  0.9855
              Bcc     0.1845     7.115     2.539     2.373  0.7836  0.6122  0.1057
 
              Baa    -0.1232    -4.752    -1.696    -1.585  0.7951  0.6065  0.0019
     3 N(14)  Bbb    -0.0932    -3.596    -1.283    -1.200  0.0082 -0.0138  0.9999
              Bcc     0.2165     8.348     2.979     2.785 -0.6065  0.7949  0.0159
 
              Baa    -0.1345    -5.186    -1.851    -1.730 -0.6025  0.7918  0.1003
     4 N(14)  Bbb    -0.0473    -1.825    -0.651    -0.609  0.0825 -0.0632  0.9946
              Bcc     0.1818     7.012     2.502     2.339  0.7938  0.6075 -0.0272
 
              Baa    -0.1167    -4.501    -1.606    -1.501  0.7713  0.6101  0.1813
     5 N(14)  Bbb    -0.0990    -3.817    -1.362    -1.273 -0.2067 -0.0293  0.9780
              Bcc     0.2157     8.318     2.968     2.775 -0.6020  0.7917 -0.1035
 
              Baa    -0.0469    -6.290    -2.244    -2.098 -0.1549  0.0366  0.9873
     6 C(13)  Bbb    -0.0110    -1.473    -0.525    -0.491 -0.1737  0.9827 -0.0637
              Bcc     0.0578     7.763     2.770     2.589  0.9725  0.1813  0.1458
 
              Baa    -0.0092    -1.232    -0.440    -0.411 -0.5369  0.8415  0.0597
     7 C(13)  Bbb    -0.0078    -1.045    -0.373    -0.348 -0.0246 -0.0864  0.9960
              Bcc     0.0170     2.277     0.812     0.760  0.8433  0.5332  0.0671
 
              Baa    -0.0213    -2.865    -1.022    -0.956 -0.0952  0.0621  0.9935
     8 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.099 -0.6739  0.7305 -0.1102
              Bcc     0.0235     3.160     1.128     1.054  0.7326  0.6800  0.0277
 
              Baa    -0.0322    -4.317    -1.541    -1.440 -0.1968  0.1279  0.9721
     9 C(13)  Bbb    -0.0179    -2.409    -0.859    -0.803  0.8792 -0.4158  0.2328
              Bcc     0.0501     6.726     2.400     2.244  0.4339  0.9004 -0.0306
 
              Baa    -0.0239    -3.205    -1.143    -1.069  0.7451  0.1593 -0.6476
    10 C(13)  Bbb    -0.0226    -3.034    -1.083    -1.012  0.6441  0.0800  0.7608
              Bcc     0.0465     6.239     2.226     2.081 -0.1730  0.9840  0.0430
 
              Baa    -0.0157    -2.108    -0.752    -0.703 -0.1344 -0.0145  0.9908
    11 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.8329  0.5401  0.1209
              Bcc     0.0206     2.764     0.986     0.922 -0.5369  0.8415 -0.0605
 
              Baa    -0.0159    -2.140    -0.764    -0.714  0.7382  0.6745 -0.0078
    12 C(13)  Bbb     0.0056     0.755     0.269     0.252  0.1423 -0.1443  0.9792
              Bcc     0.0103     1.385     0.494     0.462 -0.6594  0.7240  0.2025
 
              Baa    -0.0474    -6.366    -2.272    -2.124  0.0497  0.1212  0.9914
    13 C(13)  Bbb    -0.0114    -1.529    -0.546    -0.510  0.4245  0.8959 -0.1308
              Bcc     0.0588     7.895     2.817     2.634  0.9041 -0.4273  0.0069
 
              Baa    -0.0584    -7.841    -2.798    -2.615  0.0758 -0.0742  0.9944
    14 C(13)  Bbb    -0.0059    -0.785    -0.280    -0.262 -0.1597  0.9835  0.0856
              Bcc     0.0643     8.626     3.078     2.877  0.9843  0.1652 -0.0627
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.5185  0.8386  0.1670
    15 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.1270 -0.1177  0.9849
              Bcc     0.0155     2.085     0.744     0.695  0.8456  0.5319 -0.0454
 
              Baa    -0.0276    -3.699    -1.320    -1.234  0.0443 -0.0748  0.9962
    16 C(13)  Bbb     0.0005     0.073     0.026     0.024 -0.6765  0.7316  0.0850
              Bcc     0.0270     3.625     1.294     1.209  0.7351  0.6777  0.0182
 
              Baa    -0.0286    -3.835    -1.368    -1.279  0.1294 -0.0606  0.9897
    17 C(13)  Bbb    -0.0211    -2.835    -1.012    -0.946  0.8933 -0.4262 -0.1428
              Bcc     0.0497     6.670     2.380     2.225  0.4305  0.9026 -0.0010
 
              Baa    -0.0251    -3.363    -1.200    -1.122  0.9844  0.1757 -0.0112
    18 C(13)  Bbb    -0.0202    -2.707    -0.966    -0.903  0.0028  0.0478  0.9989
              Bcc     0.0452     6.070     2.166     2.025 -0.1760  0.9833 -0.0465
 
              Baa    -0.0127    -1.702    -0.607    -0.568 -0.1204 -0.0627  0.9907
    19 C(13)  Bbb    -0.0066    -0.880    -0.314    -0.294  0.8337  0.5355  0.1352
              Bcc     0.0192     2.583     0.922     0.862 -0.5390  0.8422 -0.0122
 
              Baa    -0.0146    -1.954    -0.697    -0.652  0.7161  0.6840  0.1393
    20 C(13)  Bbb     0.0033     0.447     0.159     0.149 -0.2039  0.0140  0.9789
              Bcc     0.0112     1.508     0.538     0.503 -0.6676  0.7294 -0.1495
 
              Baa    -0.0393    -5.271    -1.881    -1.758 -0.1437 -0.0822  0.9862
    21 C(13)  Bbb    -0.0152    -2.041    -0.728    -0.681  0.4022  0.9057  0.1341
              Bcc     0.0545     7.312     2.609     2.439  0.9042 -0.4159  0.0971
 
              Baa    -0.0158    -2.123    -0.758    -0.708  0.1964  0.7076 -0.6788
    22 C(13)  Bbb    -0.0120    -1.616    -0.577    -0.539 -0.0343  0.6968  0.7165
              Bcc     0.0279     3.740     1.334     1.247  0.9799 -0.1174  0.1611
 
              Baa    -0.0066    -3.499    -1.249    -1.167 -0.1766 -0.3234  0.9296
    23 H(1)   Bbb    -0.0064    -3.420    -1.220    -1.141  0.0542  0.9399  0.3373
              Bcc     0.0130     6.919     2.469     2.308  0.9828 -0.1100  0.1485
 
              Baa    -0.0223    -2.995    -1.069    -0.999 -0.0505 -0.0211  0.9985
    24 C(13)  Bbb    -0.0093    -1.253    -0.447    -0.418  0.9888 -0.1417  0.0470
              Bcc     0.0317     4.248     1.516     1.417  0.1405  0.9897  0.0281
 
              Baa    -0.0066    -3.544    -1.265    -1.182 -0.0771 -0.0091  0.9970
    25 H(1)   Bbb    -0.0061    -3.250    -1.160    -1.084  0.9860 -0.1490  0.0749
              Bcc     0.0127     6.794     2.424     2.266  0.1479  0.9888  0.0205
 
              Baa    -0.0153    -2.058    -0.734    -0.686  0.1408  0.9809  0.1343
    26 C(13)  Bbb    -0.0118    -1.582    -0.564    -0.528  0.0429 -0.1416  0.9890
              Bcc     0.0271     3.639     1.299     1.214  0.9891 -0.1335 -0.0620
 
              Baa    -0.0066    -3.524    -1.258    -1.176  0.1105  0.9783 -0.1752
    27 H(1)   Bbb    -0.0065    -3.465    -1.236    -1.156  0.0909  0.1656  0.9820
              Bcc     0.0131     6.989     2.494     2.331  0.9897 -0.1244 -0.0706
 
              Baa    -0.0221    -2.964    -1.058    -0.989 -0.0260  0.0327  0.9991
    28 C(13)  Bbb    -0.0101    -1.349    -0.481    -0.450  0.9901 -0.1372  0.0302
              Bcc     0.0321     4.313     1.539     1.439  0.1381  0.9900 -0.0288
 
              Baa    -0.0068    -3.653    -1.303    -1.218  0.0209  0.0220  0.9995
    29 H(1)   Bbb    -0.0063    -3.366    -1.201    -1.123  0.9888 -0.1483 -0.0174
              Bcc     0.0132     7.018     2.504     2.341  0.1479  0.9887 -0.0249
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.3028  0.9455 -0.1196
    30 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.1496  0.0767  0.9858
              Bcc     0.0072     0.968     0.345     0.323  0.9412  0.3164  0.1183
 
              Baa    -0.0030    -1.598    -0.570    -0.533 -0.3752  0.6689  0.6417
    31 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.0286 -0.7003  0.7132
              Bcc     0.0058     3.111     1.110     1.038  0.9265  0.2493  0.2819
 
              Baa    -0.0030    -1.602    -0.572    -0.534  0.1870 -0.6633  0.7246
    32 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500 -0.1567  0.7081  0.6886
              Bcc     0.0058     3.100     1.106     1.034  0.9698  0.2423 -0.0285
 
              Baa    -0.0023    -1.224    -0.437    -0.408 -0.1404  0.0346  0.9895
    33 H(1)   Bbb    -0.0022    -1.179    -0.421    -0.393 -0.4722  0.8760 -0.0976
              Bcc     0.0045     2.403     0.857     0.802  0.8702  0.4810  0.1067
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.8299 -0.5444 -0.1218
    34 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.0879 -0.0881  0.9922
              Bcc     0.0072     0.968     0.345     0.323  0.5509  0.8342  0.0252
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.7469 -0.4946 -0.4444
