 Entering Gaussian System, Link 0=g16
 Input=1bva05.com
 Output=1bva05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790710/Gau-374403.inp" -scrdir="/local/bebjones_7790710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  95. BD (   1) C  73 - C  77        /155. LP (   6)Fe   1                    0.16    1.15    0.018
  95. BD (   1) C  73 - C  77        /164. RY*(   2)Fe   1                    0.04    1.33    0.009
  97. BD (   1) C  74 - H  75        /155. LP (   6)Fe   1                    0.42    0.99    0.027
  97. BD (   1) C  74 - H  75        /242. RY*(   1) N   4                    0.04    1.37    0.009
  97. BD (   1) C  74 - H  75        /268. RY*(   1) N   5                    0.04    1.43    0.009
  97. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   2            0.09    0.92    0.012
  97. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   3            0.09    0.94    0.012
  97. BD (   1) C  74 - H  75        /***. BD*(   2) N   3 - C  10            0.03    0.59    0.006
  98. BD (   1) C  74 - N  76        /154. LP (   5)Fe   1                    0.50    1.32    0.035
  98. BD (   1) C  74 - N  76        /155. LP (   6)Fe   1                    6.77    1.28    0.124
  98. BD (   1) C  74 - N  76        /164. RY*(   2)Fe   1                    0.43    1.47    0.032
  98. BD (   1) C  74 - N  76        /165. RY*(   3)Fe   1                    0.03    1.94    0.010
  98. BD (   1) C  74 - N  76        /166. RY*(   4)Fe   1                    0.03    1.43    0.008
  98. BD (   1) C  74 - N  76        /172. RY*(  10)Fe   1                    0.04    3.24    0.015
  98. BD (   1) C  74 - N  76        /190. RY*(   1) N   2                    0.03    1.66    0.009
  98. BD (   1) C  74 - N  76        /191. RY*(   2) N   2                    0.05    2.07    0.013
  98. BD (   1) C  74 - N  76        /217. RY*(   2) N   3                    0.04    2.04    0.012
  98. BD (   1) C  74 - N  76        /243. RY*(   2) N   4                    0.03    2.06    0.011
  98. BD (   1) C  74 - N  76        /244. RY*(   3) N   4                    0.09    2.77    0.020
  98. BD (   1) C  74 - N  76        /270. RY*(   3) N   5                    0.10    2.66    0.020
  98. BD (   1) C  74 - N  76        /271. RY*(   4) N   5                    0.03    2.43    0.012
  98. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   2            0.16    1.22    0.019
  98. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   3            0.04    1.24    0.009
  98. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N   5            0.31    1.24    0.026
  99. BD (   2) C  74 - N  76        /  6. BD*(   2) N   2 - C   6            0.03    0.35    0.005
  99. BD (   2) C  74 - N  76        /154. LP (   5)Fe   1                    0.20    0.80    0.017
  99. BD (   2) C  74 - N  76        /166. RY*(   4)Fe   1                    0.08    0.91    0.011
  99. BD (   2) C  74 - N  76        /169. RY*(   7)Fe   1                    0.04    2.08    0.011
  99. BD (   2) C  74 - N  76        /176. RY*(  14)Fe   1                    0.03    4.24    0.015
  99. BD (   2) C  74 - N  76        /185. RY*(  23)Fe   1                    0.03    3.86    0.015
  99. BD (   2) C  74 - N  76        /190. RY*(   1) N   2                    0.03    1.13    0.007
  99. BD (   2) C  74 - N  76        /216. RY*(   1) N   3                    0.03    1.15    0.008
  99. BD (   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   2            0.06    0.69    0.009
  99. BD (   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   3            0.06    0.71    0.008
  99. BD (   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   5            0.15    0.71    0.013
 100. BD (   1) N  76 - C  77        /154. LP (   5)Fe   1                    0.16    1.26    0.019
 100. BD (   1) N  76 - C  77        /155. LP (   6)Fe   1                    5.82    1.22    0.112
 100. BD (   1) N  76 - C  77        /164. RY*(   2)Fe   1                    0.33    1.41    0.027
 100. BD (   1) N  76 - C  77        /166. RY*(   4)Fe   1                    0.03    1.37    0.009
 100. BD (   1) N  76 - C  77        /172. RY*(  10)Fe   1                    0.03    3.18    0.013
 100. BD (   1) N  76 - C  77        /183. RY*(  21)Fe   1                    0.03    4.29    0.015
 100. BD (   1) N  76 - C  77        /191. RY*(   2) N   2                    0.03    2.01    0.010
 100. BD (   1) N  76 - C  77        /192. RY*(   3) N   2                    0.07    2.70    0.018
 100. BD (   1) N  76 - C  77        /218. RY*(   3) N   3                    0.10    2.68    0.021
 100. BD (   1) N  76 - C  77        /243. RY*(   2) N   4                    0.04    2.00    0.011
 100. BD (   1) N  76 - C  77        /269. RY*(   2) N   5                    0.03    1.91    0.009
 100. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   2            0.45    1.16    0.030
 100. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   3            0.34    1.18    0.026
 100. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N   5            0.04    1.18    0.008
 101. BD (   1) C  77 - H  78        /154. LP (   5)Fe   1                    0.07    1.00    0.011
 101. BD (   1) C  77 - H  78        /155. LP (   6)Fe   1                    0.33    0.96    0.024
 101. BD (   1) C  77 - H  78        /163. RY*(   1)Fe   1                    0.03    1.55    0.008
 101. BD (   1) C  77 - H  78        /190. RY*(   1) N   2                    0.03    1.34    0.009
 101. BD (   1) C  77 - H  78        /216. RY*(   1) N   3                    0.04    1.35    0.009
 101. BD (   1) C  77 - H  78        /217. RY*(   2) N   3                    0.03    1.72    0.009
 101. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N   5            0.05    0.92    0.009
 101. BD (   1) C  77 - H  78        /***. BD*(   2) N   5 - C  18            0.07    0.56    0.009
 101. BD (   1) C  77 - H  78        /***. BD*(   1) C  18 - C  19            0.03    1.05    0.007
 149. CR (   1) C  74                /154. LP (   5)Fe   1                    0.03   10.59    0.022
 149. CR (   1) C  74                /155. LP (   6)Fe   1                    0.14   10.55    0.052
 149. CR (   1) C  74                /165. RY*(   3)Fe   1                    0.03   11.21    0.023
 150. CR (   1) N  76                /154. LP (   5)Fe   1                    0.14   14.61    0.062
 150. CR (   1) N  76                /155. LP (   6)Fe   1                    5.37   14.57    0.373
 150. CR (   1) N  76                /165. RY*(   3)Fe   1                    0.21   15.23    0.071
 150. CR (   1) N  76                /168. RY*(   6)Fe   1                    0.03   15.47    0.026
 150. CR (   1) N  76                /171. RY*(   9)Fe   1                    0.06   16.42    0.040
 150. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   2            0.13   14.50    0.056
 150. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   3            0.07   14.52    0.042
 150. CR (   1) N  76                /***. BD*(   1)Fe   1 - N   5            0.05   14.52    0.035
 151. CR (   1) C  77                /155. LP (   6)Fe   1                    0.09   10.48    0.041
 161. LP (   1) N  71                /167. RY*(   5)Fe   1                    0.03    1.48    0.009
 162. LP (   1) N  76                /154. LP (   5)Fe   1                    3.82    0.87    0.074
 162. LP (   1) N  76                /155. LP (   6)Fe   1                   48.48    0.83    0.253
 162. LP (   1) N  76                /165. RY*(   3)Fe   1                    0.20    1.48    0.023
 162. LP (   1) N  76                /168. RY*(   6)Fe   1                    0.19    1.72    0.024
 162. LP (   1) N  76                /171. RY*(   9)Fe   1                    0.03    2.67    0.011
 162. LP (   1) N  76                /172. RY*(  10)Fe   1                    0.14    2.78    0.026
 162. LP (   1) N  76                /175. RY*(  13)Fe   1                    0.06    2.90    0.018
 162. LP (   1) N  76                /177. RY*(  15)Fe   1                    0.27    4.12    0.044
 162. LP (   1) N  76                /190. RY*(   1) N   2                    0.13    1.20    0.016
 162. LP (   1) N  76                /192. RY*(   3) N   2                    0.17    2.31    0.026
 162. LP (   1) N  76                /193. RY*(   4) N   2                    0.06    1.94    0.014
 162. LP (   1) N  76                /216. RY*(   1) N   3                    0.06    1.22    0.012
 162. LP (   1) N  76                /218. RY*(   3) N   3                    0.17    2.29    0.026
 162. LP (   1) N  76                /219. RY*(   4) N   3                    0.08    1.90    0.016
 162. LP (   1) N  76                /242. RY*(   1) N   4                    0.09    1.20    0.014
 162. LP (   1) N  76                /244. RY*(   3) N   4                    0.15    2.31    0.025
 162. LP (   1) N  76                /245. RY*(   4) N   4                    0.07    1.95    0.016
 162. LP (   1) N  76                /268. RY*(   1) N   5                    0.05    1.27    0.010
 162. LP (   1) N  76                /270. RY*(   3) N   5                    0.14    2.20    0.023
 162. LP (   1) N  76                /271. RY*(   4) N   5                    0.10    1.97    0.018
 162. LP (   1) N  76                /276. RY*(   9) N   5                    0.03    2.62    0.011
 162. LP (   1) N  76                /606. RY*(   1) C  18                    0.03    1.97    0.010
 162. LP (   1) N  76                /772. RY*(   1) C  26                    0.03    1.32    0.008
 162. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   2            2.71    0.76    0.058
 162. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   3            1.19    0.78    0.039
 162. LP (   1) N  76                /***. BD*(   1)Fe   1 - N   5            0.97    0.78    0.035
 162. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.07    0.93    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.08    0.93    0.012
 162. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.07    0.93    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.06    0.93    0.009
 162. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.06    0.93    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.08    0.93    0.011
 162. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.06    0.93    0.010
 162. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.04    0.92    0.008
 ***. BD*(   2) C  73 - C  77        /***. BD*(   2) C  17 - C  28            0.04    0.02    0.002
 ***. BD*(   2) C  74 - N  76        / 13. BD*(   2) N   4 - C  14            0.17    0.03    0.004
 ***. BD*(   2) C  74 - N  76        /154. LP (   5)Fe   1                    0.15    0.48    0.018
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   2            0.03    0.37    0.008
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   3            0.03    0.39    0.008
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1)Fe   1 - N   5            0.13    0.39    0.017
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.04    0.04    0.002
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.09    0.04    0.003

 from unit  3 to unit  2
 100. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.03    2.22    0.010

 within unit  3
  88. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.28    1.56    0.026
  88. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.37    1.09    0.049
  88. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            1.71    0.56    0.042
  89. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.33    2.00    0.033
  89. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.36    0.95    0.072
  90. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.34    1.56    0.029
  90. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.22    1.09    0.046
  90. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            1.86    0.56    0.044
  91. BD (   1) C  67 - C  73        /***. RY*(   1) N  71                    0.29    2.39    0.033
  91. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.49    2.27    0.042
  91. BD (   1) C  67 - C  73        /***. RY*(   5) C  77                    0.32    2.20    0.034
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.01    1.12    0.043
  91. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.97    1.24    0.044
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.66    1.15    0.035
  92. BD (   1) N  71 - H  72        /***. RY*(   4) H  72                    0.27    1.85    0.028
  92. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.81    2.39    0.056
  92. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.11    2.49    0.066
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.76    1.29    0.040
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.92    1.25    0.043
  93. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.35    2.43    0.037
  93. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.85    2.07    0.053
  93. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.32    2.91    0.039
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.34    1.21    0.026
  93. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.52    1.28    0.033
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.28    1.40    0.025
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.39    1.22    0.052
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.59    1.27    0.057
  94. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.53    2.51    0.046
  94. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.47    2.05    0.039
  94. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.12    1.24    0.065
  94. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.53    1.28    0.033
  95. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.45    1.90    0.037
  95. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.48    2.18    0.041
  95. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.46    1.93    0.037
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.95    1.12    0.041
  95. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.05    1.10    0.060
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.52    1.16    0.031
  96. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.27    2.25    0.033
  96. BD (   2) C  73 - C  77        /***. RY*(   2) N  71                    0.59    1.08    0.033
  96. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.39    1.07    0.027
  96. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.43    0.63    0.040
  96. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.54    0.63    0.041
  96. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76            8.69    0.26    0.064
  97. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.73    1.77    0.046
  97. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.31    1.00    0.046
  97. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.38    1.09    0.026
  97. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.68    1.04    0.053
  98. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.55    2.46    0.047
  98. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.31    1.23    0.051
  98. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.36    1.25    0.027
  98. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.41    1.33    0.029
  98. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.52    1.29    0.056
  99. BD (   2) C  74 - N  76        /***. RY*(   2) N  71                    0.27    1.15    0.023
  99. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.87    1.03    0.039
  99. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77            9.12    0.37    0.077
 100. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.46    2.56    0.043
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.31    1.19    0.066
 100. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.30    1.23    0.024
 100. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.58    1.24    0.034
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.37    1.36    0.028
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.23    1.19    0.065
 100. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.44    1.32    0.031
 101. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.77    2.20    0.052
 101. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.36    1.74    0.032
 101. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.29    0.97    0.045
 101. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.42    1.10    0.027
 101. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.46    1.06    0.050
 146. CR (   1) C  67                /***. RY*(   1) C  73                    0.26   11.71    0.069
 146. CR (   1) C  67                /***. RY*(   9) C  73                    0.27   12.68    0.073
 146. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.48    0.069
 146. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.37   10.62    0.080
 147. CR (   1) N  71                /***. RY*(   2) H  72                    0.36   16.39    0.097
 147. CR (   1) N  71                /***. RY*(   3) C  73                    0.95   15.70    0.154
 147. CR (   1) N  71                /***. RY*(   3) C  74                    0.64   15.99    0.128
 147. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.27   14.62    0.080
 148. CR (   1) C  73                /***. RY*(   3) C  67                    0.31   11.40    0.075
 148. CR (   1) C  73                /***. RY*(   5) N  71                    0.28   11.19    0.071
 148. CR (   1) C  73                /***. RY*(   3) C  77                    0.56   11.69    0.102
 148. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.64   10.65    0.104
 148. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.42   10.52    0.084
 149. CR (   1) C  74                /***. RY*(   2) H  75                    0.26   12.37    0.072
 149. CR (   1) C  74                /***. RY*(   3) N  76                    0.44   11.52    0.090
 149. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.28   10.50    0.069
 149. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.25   10.60    0.066
 150. CR (   1) N  76                /***. RY*(   1) C  74                    0.82   15.74    0.144
 150. CR (   1) N  76                /***. RY*(   1) C  77                    0.46   15.54    0.107
 151. CR (   1) C  77                /***. RY*(   1) C  73                    0.97   11.72    0.135
 151. CR (   1) C  77                /***. RY*(   2) N  76                    0.31   11.52    0.076
 151. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.85   10.45    0.119
 151. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.48   10.63    0.091
 161. LP (   1) N  71                /***. RY*(   1) H  72                    0.44    2.46    0.047
 161. LP (   1) N  71                /***. RY*(   2) C  73                    0.50    1.32    0.037
 161. LP (   1) N  71                /***. RY*(   2) C  74                    0.34    0.88    0.025
 161. LP (   1) N  71                /***. RY*(   5) C  74                    0.59    2.92    0.059
 161. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           16.69    0.32    0.096
 161. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           28.42    0.27    0.111
 162. LP (   1) N  76                /***. RY*(   1) C  74                    1.67    2.00    0.077
 162. LP (   1) N  76                /***. RY*(   2) N  76                    1.21    1.86    0.063
 162. LP (   1) N  76                /***. RY*(   3) N  76                    1.31    1.80    0.064
 162. LP (   1) N  76                /***. RY*(   4) N  76                    0.55    1.60    0.040
 162. LP (   1) N  76                /***. RY*(   1) C  77                    1.17    1.80    0.061
 162. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.15    0.85    0.068
 162. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.74    0.97    0.054
 162. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.07    0.79    0.039
 162. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.47    0.93    0.028
 162. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.32    0.88    0.022
 162. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            0.93    0.84    0.037
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  73                    0.27    1.80    0.073
 ***. BD*(   2) C  73 - C  77        /***. RY*(   6) C  77                    0.32    2.46    0.093
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            0.52    0.33    0.043
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            0.58    0.33    0.045
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.53    0.60    0.083
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.30    0.81    0.042
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           15.34    0.05    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.94336    -0.48801  1437(g),1438(g),1436(g)
                                                    1454(v),1449(v),192(g)
                                                    218(v),270(v),372(v),295(v)
                                                    1382(r),165(g),294(v),296(v)
                                                    6(g),373(v),1446(v),1443(v)
                                                    1531(r),1381(r),376(v)
                                                    217(v),173(g),1383(r)
                                                    1530(r),1231(r),1529(r)
                                                    1518(r),1379(r),1241(r)
                                                    1517(r),1431(r),1247(r)
                                                    1374(r),1405(r),1216(r)
     2. BD (   1)Fe   1 - N   3          0.94588    -0.48245  1436(g),1438(g),1437(g)
                                                    1458(v),1463(v),476(v)
                                                    398(v),218(g),192(v),154(g)
                                                    270(v),191(v),1442(g),243(r)
                                                    478(v),1439(v),1445(r)
                                                    1381(r),1531(r),244(r)
                                                    399(v),1382(r),1380(r)
                                                    479(v),1216(r),1379(r)
                                                    1384(r),1530(r),1525(r)
                                                    1218(r),1517(r),1385(r)
                                                    1217(r),1405(r)
     3. BD (   1)Fe   1 - N   5          0.94549    -0.47469  1436(g),1437(g),1438(g)
                                                    1481(v),1476(v),606(v)
                                                    684(v),270(g),192(v),154(g)
                                                    218(v),1447(g),607(v),243(r)
                                                    686(v),1440(v),191(v)
                                                    1444(r),1379(r),1216(r)
                                                    244(r),687(v),685(v),1529(r)
                                                    1518(r),1380(r),1382(r)
                                                    1530(r),1381(r),1385(r)
                                                    1214(r),1384(r),1218(r)
                                                    1531(r),1526(r),1412(r)
     4. BD (   1) N   2 - C   6          0.98859    -0.77895  1456(v),1453(v),1436(g)
                                                    154(v),1450(g),1485(v)
                                                    1440(g),163(v),373(v)
                                                    1449(g),1381(r)
     5. BD (   2) N   2 - C   6          0.90206    -0.29511  1457(v),1484(v),1452(v)
                                                    155(v),374(v),6(g),377(v)
                                                    1531(r)
     6. BD*(   2) N   2 - C   6          0.43635    -0.00123  1484(v),1452(v),1457(v)
                                                    294(g),190(g),155(v),712(v)
                                                    298(g),1527(r)
     7. BD (   1) N   2 - C   9          0.98849    -0.77963  1450(v),1455(v),1436(g)
                                                    1486(v),154(v),1456(g)
                                                    1439(g),296(v),163(v)
                                                    1454(g),743(v),1380(r)
                                                    1381(r),1379(r)
     8. BD (   1) N   3 - C  10          0.98858    -0.78021  1465(v),1462(v),1437(g)
                                                    1486(v),1459(g),1443(g)
                                                    478(v),163(v),1458(g)
                                                    1379(r),1380(r),1381(r)
     9. BD (   2) N   3 - C  10          0.92347    -0.29970  1466(v),1461(v),1457(v)
                                                    155(v),477(v),741(v),480(v)
                                                    1216(r),1379(r),1525(r)
    10. BD (   1) N   3 - C  13          0.98885    -0.78490  1459(v),1437(g),1464(v)
                                                    1487(v),1465(g),1441(g)
                                                    399(v),163(v),1463(g)
                                                    1214(r),1381(r)
    11. BD (   1) N   4 - C  14          0.98863    -0.77639  154(r),1474(v),1471(v)
                                                    1468(g),1487(v),1445(g)
                                                    581(v),163(r),1437(r)
                                                    1467(g),1380(r)
    12. BD (   2) N   4 - C  14          0.89645    -0.29180  1475(v),1466(v),1470(v)
                                                    155(r),582(v),13(g),1530(r)
                                                    1529(r)
    13. BD*(   2) N   4 - C  14          0.42443     0.00213  1466(v),1470(v),1475(v)
                                                    502(g),242(g),155(r),506(g)
                                                    774(v),1530(r),1527(r)
    14. BD (   1) N   4 - C  17          0.98882    -0.78369  154(r),1468(v),1473(v)
