 Entering Gaussian System, Link 0=g16
 Input=5g6f01.com
 Output=5g6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032206/Gau-384393.inp" -scrdir="/local/becsleip_8032206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    384394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0017  0.2030  0.0940  0.0000
                                           -0.0097 -0.0301  0.0537 -0.0131 -0.9305
                                            0.0689 -0.0040  0.0511  0.0110 -0.0308
                                           -0.2342  0.0092 -0.0183 -0.0112 -0.0138
                                            0.0975  0.0387  0.0401  0.0377  0.0027
                                            0.0097 -0.0038  0.0020  0.0029  0.0388
                                            0.0162
   568. (0.00363) RY*( 2) C  17           s(  8.09%)p 9.78( 79.13%)d 1.53( 12.35%)
                                                  f 0.05(  0.43%)
                                            0.0000  0.0066  0.2824 -0.0331 -0.0004
                                           -0.0146  0.8503  0.0518  0.0054  0.0547
                                            0.1154 -0.0050 -0.2112 -0.0670 -0.0194
                                           -0.0811  0.0268 -0.0219  0.0774 -0.0106
                                            0.1266 -0.3043  0.0034  0.0256  0.0209
                                            0.0430  0.0238 -0.0092  0.0019  0.0248
                                            0.0280
   569. (0.00250) RY*( 3) C  17           s(  0.12%)p99.99( 82.39%)d99.99( 17.36%)
                                                  f 1.04(  0.13%)
                                           -0.0000 -0.0059  0.0085  0.0337 -0.0031
                                            0.0032 -0.2176  0.0984 -0.0038 -0.0328
                                            0.0549 -0.0082 -0.8539 -0.1832 -0.0494
                                           -0.0163  0.0104  0.0435  0.3730  0.0845
                                           -0.0844  0.1178 -0.0324  0.0245  0.0028
                                           -0.0263 -0.0128  0.0161 -0.0012 -0.0088
                                           -0.0097
   570. (0.00196) RY*( 4) C  17           s( 41.19%)p 0.75( 30.88%)d 0.66( 27.03%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0148  0.6389 -0.0586 -0.0045
                                           -0.0070 -0.3937  0.2119 -0.0136  0.2238
                                            0.1428 -0.0043  0.0903  0.1731 -0.1335
                                           -0.0423 -0.0259 -0.0781  0.1211  0.1019
                                            0.3924 -0.2370 -0.0648  0.0675  0.0257
                                            0.0233  0.0599  0.0067  0.0068  0.0627
                                            0.0133
   571. (0.00131) RY*( 5) C  17           s(  0.35%)p53.96( 18.71%)d99.99( 80.08%)
                                                  f 2.48(  0.86%)
                                           -0.0000 -0.0078  0.0570  0.0021 -0.0125
                                           -0.0041 -0.0957  0.0679 -0.0054  0.0108
                                            0.1377  0.0184 -0.3032 -0.2489 -0.0164
                                            0.1342 -0.1153 -0.0426 -0.7593 -0.3825
                                            0.2048 -0.0201 -0.0461 -0.0126 -0.0763
                                            0.0257  0.0091 -0.0016 -0.0356  0.0253
                                            0.0115
   572. (0.00088) RY*( 6) C  17           s( 10.20%)p 1.23( 12.52%)d 7.52( 76.71%)
                                                  f 0.06(  0.57%)
                                           -0.0000 -0.0086 -0.2166  0.2343 -0.0109
                                            0.0015 -0.0085  0.2122 -0.0091 -0.0187
                                            0.2743 -0.0060  0.0104  0.0655 -0.3319
                                            0.2396  0.6932  0.1400 -0.0892  0.1276
                                            0.0845 -0.1083  0.2339  0.0400  0.0346
                                           -0.0113  0.0185 -0.0372 -0.0476  0.0188
                                            0.0031
   573. (0.00078) RY*( 7) C  17           s( 18.32%)p 0.67( 12.26%)d 3.76( 68.93%)
                                                  f 0.03(  0.50%)
                                            0.0000  0.0067  0.4205 -0.0774  0.0187
                                           -0.0044 -0.0569 -0.1452  0.0084  0.1077
                                           -0.2754 -0.0001 -0.0501 -0.0908  0.3452
                                           -0.3036  0.5589  0.1045 -0.1885 -0.0474
                                           -0.2867  0.1212  0.1296  0.0562 -0.0077
                                           -0.0366  0.0028 -0.0127 -0.0429  0.0305
                                           -0.0254
   574. (0.00054) RY*( 8) C  17           s( 62.49%)p 0.43( 27.05%)d 0.16(  9.97%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0014  0.0934  0.7849  0.0066
                                           -0.0018  0.0590  0.0521  0.0042  0.1099
                                           -0.5018 -0.0009 -0.0175  0.0086 -0.1907
                                           -0.1001 -0.1249  0.0389 -0.0097 -0.0687
                                            0.1348  0.0921  0.0578 -0.0373 -0.0027
                                            0.0101  0.0388 -0.0181 -0.0228 -0.0422
                                           -0.0262
   575. (0.00031) RY*( 9) C  17           s(  7.31%)p 4.95( 36.16%)d 7.59( 55.47%)
                                                  f 0.14(  1.06%)
                                            0.0000  0.0050  0.2403  0.1231  0.0125
                                           -0.0102  0.1063  0.4838  0.0022  0.0801
                                            0.3139 -0.0004  0.0896  0.0561 -0.1162
                                           -0.0371 -0.1945 -0.0295 -0.1692  0.1802
                                           -0.5468  0.3501 -0.0020 -0.1359 -0.0250
                                           -0.0428 -0.0185  0.0519  0.0685 -0.0176
                                           -0.0097
   576. (0.00029) RY*(10) C  17           s( 15.41%)p 4.07( 62.67%)d 1.40( 21.51%)
                                                  f 0.03(  0.41%)
                                           -0.0000  0.0027  0.3242  0.2194  0.0290
                                           -0.0095  0.0082 -0.7086 -0.0029 -0.0146
                                            0.3165 -0.0004  0.0364 -0.1508 -0.1259
                                            0.3507 -0.0298  0.0230  0.0313  0.1283
                                           -0.0615  0.1862  0.0078 -0.1376  0.0306
                                            0.0026 -0.0242 -0.0048  0.0381  0.0024
                                            0.0330
   577. (0.00020) RY*(11) C  17           s( 19.06%)p 1.53( 29.06%)d 2.69( 51.31%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0098 -0.1749  0.3989 -0.0266
                                            0.0025 -0.1018 -0.0933  0.0029  0.1124
                                            0.4925 -0.0003 -0.0380  0.1221  0.5093
                                           -0.3665 -0.0979 -0.0398  0.0039 -0.0100
                                            0.0316 -0.2329  0.2280 -0.0316 -0.0116
                                           -0.0585  0.0107 -0.0051  0.0362 -0.0157
                                            0.0197
   578. (0.00009) RY*(12) C  17           s(  0.24%)p53.69( 13.02%)d99.99( 77.07%)
                                                  f39.89(  9.67%)
   579. (0.00006) RY*(13) C  17           s(  2.79%)p23.17( 64.54%)d10.53( 29.32%)
                                                  f 1.20(  3.35%)
   580. (0.00007) RY*(14) C  17           s(  3.80%)p 1.82(  6.92%)d21.89( 83.28%)
                                                  f 1.58(  5.99%)
   581. (0.00007) RY*(15) C  17           s(  1.04%)p 3.99(  4.16%)d88.36( 92.14%)
                                                  f 2.54(  2.65%)
   582. (0.00004) RY*(16) C  17           s(  0.13%)p51.86(  6.73%)d99.99( 87.36%)
                                                  f44.54(  5.78%)
   583. (0.00005) RY*(17) C  17           s(  3.79%)p 4.45( 16.89%)d17.71( 67.20%)
                                                  f 3.19( 12.12%)
   584. (0.00002) RY*(18) C  17           s(  3.51%)p 0.39(  1.37%)d 1.69(  5.92%)
                                                  f25.42( 89.20%)
   585. (0.00001) RY*(19) C  17           s(  0.40%)p 2.30(  0.93%)d99.99( 98.63%)
                                                  f 0.11(  0.05%)
   586. (0.00001) RY*(20) C  17           s(  0.09%)p49.39(  4.35%)d99.99( 14.57%)
                                                  f99.99( 80.99%)
   587. (0.00001) RY*(21) C  17           s(  0.12%)p 4.16(  0.51%)d12.46(  1.52%)
                                                  f99.99( 97.86%)
   588. (0.00001) RY*(22) C  17           s(  0.14%)p 7.28(  1.04%)d38.91(  5.55%)
                                                  f99.99( 93.26%)
   589. (0.00000) RY*(23) C  17           s(  0.04%)p 2.29(  0.09%)d29.63(  1.22%)
                                                  f99.99( 98.64%)
   590. (0.00001) RY*(24) C  17           s(  0.04%)p20.08(  0.83%)d99.99(  5.49%)
                                                  f99.99( 93.64%)
   591. (0.00000) RY*(25) C  17           s( 96.34%)p 0.00(  0.08%)d 0.02(  1.49%)
                                                  f 0.02(  2.08%)
   592. (0.00000) RY*(26) C  17           s(  0.03%)p 5.64(  0.17%)d40.36(  1.22%)
                                                  f99.99( 98.58%)
   593. (0.00543) RY*( 1) C  18           s(  3.67%)p24.36( 89.37%)d 1.84(  6.76%)
                                                  f 0.05(  0.20%)
                                           -0.0000  0.0019  0.1520  0.1166  0.0001
                                           -0.0042  0.5666  0.0433 -0.0180  0.7276
                                            0.0487 -0.0015 -0.1965  0.0072 -0.0995
                                           -0.0383 -0.0281 -0.0137  0.0024 -0.0123
                                            0.0304  0.2260  0.0366  0.0415  0.0009
                                           -0.0158  0.0042 -0.0062  0.0049  0.0362
                                            0.0188
   594. (0.00358) RY*( 2) C  18           s( 13.05%)p 5.35( 69.80%)d 1.27( 16.51%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0076  0.3568 -0.0558  0.0011
                                            0.0151  0.5875  0.0183 -0.0108 -0.5796
                                            0.1270 -0.0011 -0.0060  0.0026 -0.1716
                                            0.3479  0.0043 -0.0243  0.0237 -0.0090
                                            0.0348  0.1030  0.0085  0.0382  0.0032
                                           -0.0165  0.0587 -0.0103  0.0171  0.0481
                                            0.0029
   595. (0.00233) RY*( 3) C  18           s(  3.12%)p27.12( 84.62%)d 3.90( 12.17%)
                                                  f 0.03(  0.09%)
                                           -0.0000 -0.0026  0.1690  0.0512 -0.0046
                                            0.0017  0.0142  0.0141 -0.0041  0.1613
                                            0.1251  0.0099  0.8699 -0.2176 -0.0226
                                           -0.0005  0.3117 -0.0427  0.1031 -0.0257
                                            0.0326  0.0621 -0.0729  0.0253 -0.0102
                                           -0.0030  0.0050  0.0033 -0.0219  0.0150
                                            0.0064
   596. (0.00199) RY*( 4) C  18           s( 35.52%)p 1.13( 40.30%)d 0.66( 23.46%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0162  0.5957  0.0077 -0.0056
                                           -0.0035 -0.4845 -0.0768 -0.0123  0.1424
                                            0.2445  0.0134 -0.2422  0.1528 -0.3142
                                            0.1706  0.2496  0.1215  0.0665  0.0398
                                            0.1253  0.0038 -0.0729  0.0513  0.0162
                                            0.0191  0.0485 -0.0418  0.0013  0.0379
                                            0.0328
   597. (0.00110) RY*( 5) C  18           s(  1.27%)p12.36( 15.64%)d65.13( 82.44%)
                                                  f 0.51(  0.65%)
                                           -0.0000 -0.0110  0.0658  0.0895 -0.0139
                                           -0.0084 -0.1039 -0.0370 -0.0072  0.0704
                                            0.3012 -0.0102  0.1685 -0.1413 -0.1972
                                            0.0576 -0.7965 -0.1591  0.0745 -0.0093
                                            0.2553 -0.2068  0.0894  0.0291 -0.0115
                                            0.0359  0.0172  0.0374  0.0530  0.0138
                                            0.0199
   598. (0.00080) RY*( 6) C  18           s( 23.75%)p 1.24( 29.51%)d 1.95( 46.38%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0062  0.4598 -0.1599  0.0225
                                            0.0084 -0.1593 -0.0440  0.0032  0.0147
                                           -0.5033 -0.0005  0.0839 -0.0843  0.1082
                                           -0.0323 -0.3391 -0.1458 -0.0501 -0.0564
                                           -0.4262  0.3544  0.0093  0.0424 -0.0141
                                            0.0199 -0.0047  0.0408  0.0213 -0.0001
                                            0.0298
   599. (0.00072) RY*( 7) C  18           s(  0.01%)p 1.00(  3.45%)d27.64( 95.39%)
                                                  f 0.33(  1.15%)
                                            0.0000  0.0046  0.0060 -0.0047  0.0038
                                            0.0019  0.0242  0.0755  0.0020 -0.0145
                                            0.0738  0.0036  0.0037  0.1501  0.2164
                                           -0.0267 -0.0991  0.1999  0.7878  0.4528
                                           -0.1465  0.0824  0.0306 -0.0420  0.0915
                                            0.0219 -0.0324 -0.0184  0.0357 -0.0005
                                            0.0022
   600. (0.00058) RY*( 8) C  18           s( 34.36%)p 1.47( 50.64%)d 0.43( 14.82%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0027  0.0389  0.5848  0.0001
                                            0.0014  0.0461 -0.5833  0.0049 -0.1236
                                           -0.3838 -0.0007  0.0177  0.0343 -0.1226
                                           -0.1654  0.0367  0.0263  0.1278  0.0391
                                            0.2762  0.0550  0.0671 -0.0462  0.0120
                                            0.0159  0.0219 -0.0004  0.0036 -0.0269
                                           -0.0139
   601. (0.00037) RY*( 9) C  18           s( 28.37%)p 0.87( 24.54%)d 1.63( 46.32%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0108  0.2285  0.4809  0.0097
                                            0.0117 -0.0350  0.1099 -0.0030 -0.1469
                                            0.4550 -0.0011 -0.0489  0.0308  0.5001
                                           -0.2737 -0.0434 -0.0096 -0.2760  0.0367
                                           -0.1139  0.2008  0.0230 -0.0703 -0.0287
                                            0.0272 -0.0634 -0.0060 -0.0297 -0.0310
                                            0.0165
   602. (0.00029) RY*(10) C  18           s( 32.29%)p 1.18( 38.01%)d 0.89( 28.66%)
                                                  f 0.03(  1.04%)
                                            0.0000 -0.0003 -0.1905  0.5348  0.0247
                                           -0.0010 -0.1460  0.5727  0.0065 -0.0380
                                           -0.1579 -0.0027  0.0232  0.0620 -0.3649
                                            0.2646 -0.0016 -0.0669  0.0647 -0.0679
                                           -0.1844  0.1706  0.0721 -0.0432 -0.0080
                                           -0.0176 -0.0256 -0.0051 -0.0048  0.0824
                                           -0.0500
   603. (0.00024) RY*(11) C  18           s( 13.05%)p 2.90( 37.83%)d 3.66( 47.82%)
                                                  f 0.10(  1.30%)
                                           -0.0000 -0.0023  0.3591  0.0150  0.0360
                                            0.0072  0.0946  0.4905 -0.0085 -0.0348
                                           -0.3540  0.0013 -0.0229 -0.0396  0.1266
                                           -0.3225  0.0060  0.0561  0.0437 -0.0147
                                            0.3662 -0.4261 -0.0985 -0.1659  0.0205
                                           -0.0536 -0.0007 -0.0248 -0.0164  0.0896
                                           -0.0279
   604. (0.00009) RY*(12) C  18           s(  0.51%)p 9.73(  5.01%)d99.99( 90.85%)
                                                  f 7.04(  3.63%)
   605. (0.00007) RY*(13) C  18           s(  3.97%)p 2.99( 11.87%)d18.79( 74.66%)
                                                  f 2.39(  9.50%)
   606. (0.00008) RY*(14) C  18           s(  1.03%)p 3.42(  3.53%)d88.93( 91.65%)
                                                  f 3.68(  3.79%)
   607. (0.00005) RY*(15) C  18           s(  4.41%)p 1.11(  4.89%)d19.69( 86.90%)
                                                  f 0.86(  3.79%)
   608. (0.00004) RY*(16) C  18           s(  0.76%)p 2.89(  2.20%)d99.99( 90.68%)
                                                  f 8.33(  6.35%)
   609. (0.00004) RY*(17) C  18           s(  0.91%)p85.27( 77.50%)d15.51( 14.10%)
                                                  f 8.24(  7.49%)
   610. (0.00002) RY*(18) C  18           s(  2.80%)p 0.96(  2.69%)d 3.14(  8.77%)
                                                  f30.65( 85.74%)
   611. (0.00001) RY*(19) C  18           s(  0.62%)p 3.59(  2.24%)d99.99( 97.01%)
                                                  f 0.19(  0.12%)
   612. (0.00001) RY*(20) C  18           s(  1.74%)p 0.60(  1.05%)d 3.11(  5.40%)
                                                  f52.82( 91.81%)
   613. (0.00000) RY*(21) C  18           s(  0.29%)p 1.31(  0.38%)d 4.76(  1.38%)
                                                  f99.99( 97.94%)
   614. (0.00001) RY*(22) C  18           s(  0.43%)p 1.13(  0.49%)d 9.93(  4.30%)
                                                  f99.99( 94.77%)
   615. (0.00000) RY*(23) C  18           s(  0.30%)p 6.81(  2.03%)d20.03(  5.98%)
                                                  f99.99( 91.69%)
   616. (0.00000) RY*(24) C  18           s(  0.07%)p25.19(  1.69%)d48.51(  3.25%)
                                                  f99.99( 94.99%)
   617. (0.00000) RY*(25) C  18           s( 93.74%)p 0.00(  0.17%)d 0.02(  1.74%)
                                                  f 0.05(  4.35%)
   618. (0.00000) RY*(26) C  18           s(  0.02%)p47.28(  0.73%)d99.99(  2.39%)
                                                  f99.99( 96.87%)
   619. (0.00338) RY*( 1) C  19           s(  0.12%)p99.99( 87.90%)d96.81( 11.52%)
                                                  f 3.87(  0.46%)
                                            0.0000  0.0119 -0.0161  0.0280  0.0011
                                            0.0123  0.8793  0.0875  0.0029 -0.2991
                                            0.0603 -0.0037 -0.0679 -0.0142 -0.1243
                                            0.2669  0.0578  0.0159  0.0176 -0.0362
                                           -0.0620  0.0544  0.1246 -0.0315 -0.0122
                                            0.0443 -0.0020  0.0099  0.0156  0.0010
                                           -0.0464
   620. (0.00290) RY*( 2) C  19           s(  7.20%)p12.09( 87.04%)d 0.78(  5.60%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0105  0.2681  0.0043 -0.0007
                                            0.0051 -0.3271 -0.0041  0.0121 -0.8594
                                            0.0742  0.0021 -0.1385  0.0037  0.0164
                                            0.0946  0.0245  0.0011  0.0459 -0.0721
                                           -0.0734 -0.1816 -0.0194  0.0125  0.0017
                                            0.0050 -0.0316  0.0051 -0.0061  0.0076
                                           -0.0209
   621. (0.00260) RY*( 3) C  19           s(  0.22%)p99.99( 78.34%)d96.99( 21.42%)
                                                  f 0.10(  0.02%)
                                            0.0000  0.0024  0.0469 -0.0005  0.0010
                                           -0.0002  0.0091 -0.0059  0.0024 -0.1611
                                            0.0090 -0.0058  0.8682  0.0583 -0.0279
                                            0.0465  0.0163  0.0805 -0.3009  0.3350
                                           -0.0375 -0.0113  0.0092 -0.0108 -0.0033
                                           -0.0021 -0.0088 -0.0043  0.0078 -0.0007
                                           -0.0062
   622. (0.00106) RY*( 4) C  19           s( 10.71%)p 0.82(  8.81%)d 7.26( 77.76%)
                                                  f 0.25(  2.71%)
                                           -0.0000 -0.0119  0.3241  0.0383  0.0217
                                            0.0010 -0.0353  0.0427 -0.0002  0.0678
                                           -0.2807  0.0035 -0.0001  0.0407  0.0019
                                            0.0509 -0.0732 -0.0653  0.0131 -0.0504
                                           -0.7169  0.4835 -0.1158  0.0390  0.0094
                                           -0.0275 -0.1100  0.0028 -0.0190 -0.0018
                                           -0.1176
   623. (0.00091) RY*( 5) C  19           s(  1.64%)p 4.99(  8.16%)d53.96( 88.29%)
                                                  f 1.17(  1.91%)
                                           -0.0000 -0.0037  0.1277 -0.0046  0.0048
                                           -0.0034  0.0403 -0.0047  0.0003  0.0219
                                           -0.1048 -0.0171  0.0119 -0.2608  0.1339
                                           -0.1171  0.8699  0.1565  0.1082  0.0597
                                            0.0323  0.0364 -0.2280 -0.0211 -0.0104
                                           -0.0283 -0.0402  0.0060  0.1248 -0.0282
                                            0.0131
   624. (0.00060) RY*( 6) C  19           s(  9.05%)p 1.99( 18.00%)d 7.86( 71.19%)
                                                  f 0.20(  1.77%)
                                           -0.0000 -0.0099  0.2997 -0.0193  0.0147
                                            0.0006  0.3153 -0.1427  0.0008 -0.0154
                                           -0.1327  0.0039  0.0077  0.2055  0.5282
                                           -0.4525 -0.1958  0.0062 -0.1217 -0.1041
                                            0.0150 -0.2902 -0.2727  0.0724  0.0261
                                           -0.0245 -0.0057  0.0337 -0.0160 -0.1140
                                            0.0445
   625. (0.00039) RY*( 7) C  19           s(  0.58%)p62.40( 36.16%)d99.99( 59.56%)
                                                  f 6.40(  3.71%)
                                            0.0000  0.0011  0.0598 -0.0456 -0.0115
                                           -0.0011 -0.0503  0.1555  0.0005  0.0510
                                            0.0595 -0.0023  0.1765  0.5455 -0.2032
                                            0.0270  0.2082  0.1168 -0.1169 -0.6836
                                            0.1038  0.0596 -0.0291 -0.0181  0.0788
                                           -0.0103  0.0150  0.1196  0.1134  0.0578
                                            0.0022
   626. (0.00030) RY*( 8) C  19           s( 49.25%)p 0.64( 31.34%)d 0.37( 18.22%)
                                                  f 0.02(  1.19%)
                                            0.0000 -0.0055  0.6970 -0.0744 -0.0343
                                            0.0040  0.0299  0.0893  0.0144  0.2949
                                            0.4541  0.0002 -0.0255 -0.1021 -0.2614
                                            0.1623 -0.0579  0.0283  0.0397  0.1096
                                            0.0307 -0.2082 -0.1240  0.1003 -0.0178
                                            0.0330  0.0707 -0.0249 -0.0081  0.0523
                                            0.0460
   627. (0.00027) RY*( 9) C  19           s(  3.30%)p17.35( 57.24%)d11.43( 37.72%)
                                                  f 0.53(  1.74%)
                                           -0.0000 -0.0035  0.1551  0.0895 -0.0303
                                           -0.0219 -0.0588  0.7420  0.0108  0.0261
                                           -0.0837  0.0024  0.0387 -0.0925  0.4587
                                            0.1961 -0.0615 -0.0769  0.0048 -0.0165
                                            0.2294  0.1394  0.1598 -0.1442  0.0030
                                           -0.0645  0.0011 -0.0159 -0.0281 -0.0636
                                            0.0905
   628. (0.00022) RY*(10) C  19           s(  0.50%)p28.11( 14.20%)d99.99( 79.79%)
                                                  f10.90(  5.51%)
                                            0.0000  0.0018  0.0435  0.0562 -0.0000
                                           -0.0004  0.0363 -0.0992 -0.0011  0.0003
                                           -0.0559 -0.0074  0.3542  0.0467  0.0162
                                            0.0050  0.0169 -0.4770  0.7263 -0.1618
                                            0.0606 -0.0673  0.0251  0.0856 -0.0501
                                            0.0289  0.0146 -0.2181 -0.0506 -0.0334
                                           -0.0160
   629. (0.00017) RY*(11) C  19           s(  5.75%)p 4.86( 27.95%)d10.36( 59.63%)
                                                  f 1.16(  6.67%)
                                            0.0000  0.0096  0.1920  0.1087 -0.0938
                                           -0.0044  0.0091 -0.3436  0.0076 -0.0409
                                            0.3941  0.0002 -0.0115  0.0641  0.2263
                                           -0.2342  0.0783 -0.0801 -0.0278  0.0025
                                            0.0787  0.4355  0.4231 -0.3194 -0.0113
                                            0.0002 -0.0012 -0.0090 -0.0170  0.2026
                                            0.1586
   630. (0.00010) RY*(12) C  19           s(  2.75%)p 3.05(  8.40%)d31.44( 86.47%)
                                                  f 0.87(  2.38%)
   631. (0.00006) RY*(13) C  19           s( 14.81%)p 1.37( 20.30%)d 4.17( 61.69%)
                                                  f 0.22(  3.20%)
   632. (0.00006) RY*(14) C  19           s(  9.57%)p 3.64( 34.86%)d 5.08( 48.56%)
                                                  f 0.73(  7.01%)
   633. (0.00004) RY*(15) C  19           s(  2.80%)p 2.50(  7.01%)d25.84( 72.43%)
                                                  f 6.33( 17.76%)
   634. (0.00001) RY*(16) C  19           s(  0.44%)p16.32(  7.25%)d10.20(  4.53%)
                                                  f99.99( 87.78%)
   635. (0.00001) RY*(17) C  19           s( 81.27%)p 0.03(  2.82%)d 0.19( 15.59%)
                                                  f 0.00(  0.32%)
   636. (0.00001) RY*(18) C  19           s(  0.03%)p99.99( 60.57%)d99.99( 39.30%)
                                                  f 3.61(  0.10%)
   637. (0.00000) RY*(19) C  19           s(  0.31%)p 0.13(  0.04%)d99.99( 99.08%)
                                                  f 1.82(  0.57%)
   638. (0.00000) RY*(20) C  19           s(  0.02%)p18.25(  0.41%)d99.94(  2.22%)
                                                  f99.99( 97.35%)
   639. (0.00000) RY*(21) C  19           s(  0.06%)p10.91(  0.67%)d15.51(  0.96%)
                                                  f99.99( 98.31%)
   640. (0.00000) RY*(22) C  19           s(  0.26%)p 2.03(  0.53%)d19.03(  4.97%)
                                                  f99.99( 94.24%)
   641. (0.00000) RY*(23) C  19           s(  0.02%)p35.33(  0.67%)d99.99(  7.27%)
                                                  f99.99( 92.04%)
   642. (0.00000) RY*(24) C  19           s(  0.03%)p15.19(  0.49%)d99.99( 18.38%)
                                                  f99.99( 81.10%)
   643. (0.00000) RY*(25) C  19           s( 98.81%)p 0.00(  0.28%)d 0.01(  0.80%)
                                                  f 0.00(  0.10%)
   644. (0.00001) RY*(26) C  19           s(  0.61%)p 1.34(  0.81%)d11.14(  6.76%)
                                                  f99.99( 91.82%)
   645. (0.00338) RY*( 1) C  20           s(  0.21%)p99.99( 87.61%)d56.77( 11.72%)
                                                  f 2.24(  0.46%)
                                           -0.0000 -0.0113  0.0313 -0.0309 -0.0016
                                            0.0106  0.4479  0.0991  0.0074  0.8154
                                            0.0177 -0.0005 -0.0152  0.0002  0.0658
                                           -0.0445 -0.0111  0.0354  0.0038  0.0295
                                            0.1358 -0.2688 -0.1321  0.0232 -0.0090
                                            0.0331  0.0322  0.0043  0.0077 -0.0366
                                           -0.0315
   646. (0.00288) RY*( 2) C  20           s(  7.37%)p11.85( 87.32%)d 0.70(  5.16%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0109  0.2713  0.0030 -0.0006
                                           -0.0119  0.8166 -0.0577  0.0050 -0.4245
                                            0.0644  0.0037 -0.1361 -0.0012 -0.0739
                                           -0.1839 -0.0155  0.0079  0.0113  0.0163
                                           -0.0003  0.1077 -0.0040  0.0080 -0.0040
                                            0.0163 -0.0274 -0.0023 -0.0046  0.0193
                                            0.0070
   647. (0.00264) RY*( 3) C  20           s(  0.01%)p 1.00( 78.45%)d 0.27( 21.52%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0010  0.0070 -0.0069  0.0011
