 Entering Gaussian System, Link 0=g16
 Input=5ejt12re.com
 Output=5ejt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020569/Gau-3051900.inp" -scrdir="/local/becsleip_8020569/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3051901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37828 -30.24756 -26.09438 -26.09224 -26.06451
 Alpha  occ. eigenvalues --  -19.29429 -14.54601 -14.51544 -14.47147 -14.47086
 Alpha  occ. eigenvalues --  -14.46886 -14.46837 -10.38779 -10.35847 -10.33349
 Alpha  occ. eigenvalues --  -10.33158 -10.33143 -10.33064 -10.33035 -10.32994
 Alpha  occ. eigenvalues --  -10.32990 -10.32958 -10.32806 -10.30841 -10.30287
 Alpha  occ. eigenvalues --  -10.30211 -10.30137 -10.30088 -10.30066 -10.30003
 Alpha  occ. eigenvalues --  -10.30001 -10.29945 -10.29852 -10.29828 -10.29773
 Alpha  occ. eigenvalues --  -10.29485 -10.29223 -10.28946 -10.28184 -10.28162
 Alpha  occ. eigenvalues --  -10.28161 -10.28063 -10.28018 -10.27893 -10.27630
 Alpha  occ. eigenvalues --  -10.27588  -3.63521  -2.41862  -2.41344  -2.35445
 Alpha  occ. eigenvalues --   -1.17442  -1.15706  -1.08604  -1.07751  -1.07452
 Alpha  occ. eigenvalues --   -1.06623  -1.03291  -0.93152  -0.91871  -0.91421
 Alpha  occ. eigenvalues --   -0.91110  -0.91101  -0.90729  -0.90406  -0.90290
 Alpha  occ. eigenvalues --   -0.86404  -0.85114  -0.84887  -0.84014  -0.82736
 Alpha  occ. eigenvalues --   -0.82622  -0.80877  -0.79851  -0.78287  -0.78076
 Alpha  occ. eigenvalues --   -0.77877  -0.76462  -0.74800  -0.74741  -0.72812
 Alpha  occ. eigenvalues --   -0.71420  -0.70328  -0.69651  -0.68361  -0.67857
 Alpha  occ. eigenvalues --   -0.67351  -0.64838  -0.64061  -0.63220  -0.62894
 Alpha  occ. eigenvalues --   -0.61514  -0.61382  -0.61042  -0.59424  -0.58810
 Alpha  occ. eigenvalues --   -0.58525  -0.57913  -0.57708  -0.55629  -0.55173
 Alpha  occ. eigenvalues --   -0.54772  -0.54358  -0.54052  -0.53999  -0.53680
 Alpha  occ. eigenvalues --   -0.53543  -0.53192  -0.52984  -0.52856  -0.52395
 Alpha  occ. eigenvalues --   -0.52141  -0.52081  -0.51885  -0.51635  -0.51325
 Alpha  occ. eigenvalues --   -0.50481  -0.50363  -0.50195  -0.50075  -0.49877
 Alpha  occ. eigenvalues --   -0.49836  -0.49488  -0.49322  -0.48971  -0.48829
 Alpha  occ. eigenvalues --   -0.48375  -0.48118  -0.47924  -0.47636  -0.47445
 Alpha  occ. eigenvalues --   -0.47168  -0.46818  -0.46472  -0.46075  -0.45747
 Alpha  occ. eigenvalues --   -0.45408  -0.44544  -0.44196  -0.43706  -0.43237
 Alpha  occ. eigenvalues --   -0.42702  -0.42565  -0.42007  -0.41676  -0.40571
 Alpha  occ. eigenvalues --   -0.39318  -0.39184  -0.38968  -0.38663  -0.36931
 Alpha  occ. eigenvalues --   -0.36630  -0.34951  -0.33475  -0.32924  -0.31832
 Alpha  occ. eigenvalues --   -0.31266  -0.29276  -0.28287
 Alpha virt. eigenvalues --   -0.19208  -0.16961  -0.16910  -0.14244  -0.11318
 Alpha virt. eigenvalues --   -0.09362  -0.07632  -0.06409  -0.05158  -0.04240
 Alpha virt. eigenvalues --   -0.02806  -0.01868  -0.01460  -0.00531   0.01102
 Alpha virt. eigenvalues --    0.01419   0.02054   0.02639   0.03114   0.03395
 Alpha virt. eigenvalues --    0.04205   0.04429   0.04632   0.04841   0.05047
 Alpha virt. eigenvalues --    0.05290   0.05498   0.05927   0.06369   0.06640
 Alpha virt. eigenvalues --    0.06952   0.07118   0.07609   0.07868   0.08066
 Alpha virt. eigenvalues --    0.08346   0.08580   0.08711   0.09092   0.09228
 Alpha virt. eigenvalues --    0.09348   0.09721   0.10027   0.10545   0.10606
 Alpha virt. eigenvalues --    0.10842   0.11375   0.11749   0.12003   0.12377
 Alpha virt. eigenvalues --    0.12443   0.12761   0.13008   0.13541   0.13806
 Alpha virt. eigenvalues --    0.14308   0.15239   0.15331   0.15927   0.16226
 Alpha virt. eigenvalues --    0.16645   0.16763   0.17183   0.17510   0.18152
 Alpha virt. eigenvalues --    0.18177   0.19779   0.20381   0.20504   0.21059
 Alpha virt. eigenvalues --    0.21699   0.21901   0.23420   0.23721   0.24062
 Alpha virt. eigenvalues --    0.25275   0.25377   0.26033   0.26413   0.27219
 Alpha virt. eigenvalues --    0.27476   0.28846   0.29578   0.30508   0.31178
 Alpha virt. eigenvalues --    0.31482   0.32653   0.33556   0.34118   0.34395
 Alpha virt. eigenvalues --    0.34896   0.35801   0.37794   0.38335   0.38521
 Alpha virt. eigenvalues --    0.39059   0.39663   0.40085   0.40280   0.40895
 Alpha virt. eigenvalues --    0.41037   0.42029   0.42153   0.42586   0.42828
 Alpha virt. eigenvalues --    0.43058   0.43498   0.43837   0.44308   0.44573
 Alpha virt. eigenvalues --    0.44823   0.45408   0.45572   0.45813   0.46513
 Alpha virt. eigenvalues --    0.46612   0.47196   0.47709   0.48223   0.48690
 Alpha virt. eigenvalues --    0.49110   0.49302   0.49717   0.50479   0.50881
 Alpha virt. eigenvalues --    0.51077   0.51633   0.52204   0.52501   0.52862
 Alpha virt. eigenvalues --    0.53218   0.53504   0.54296   0.54572   0.55019
 Alpha virt. eigenvalues --    0.55243   0.55742   0.56192   0.56296   0.56702
 Alpha virt. eigenvalues --    0.57020   0.57263   0.57458   0.57925   0.58068
 Alpha virt. eigenvalues --    0.58359   0.58589   0.60091   0.60184   0.60526
 Alpha virt. eigenvalues --    0.61408   0.61590   0.62032   0.62661   0.63114
 Alpha virt. eigenvalues --    0.63259   0.63567   0.64367   0.64836   0.65402
 Alpha virt. eigenvalues --    0.66248   0.66464   0.66844   0.67054   0.67835
 Alpha virt. eigenvalues --    0.67955   0.68640   0.68771   0.69147   0.69529
 Alpha virt. eigenvalues --    0.69635   0.69836   0.70362   0.70373   0.71296
 Alpha virt. eigenvalues --    0.71597   0.71911   0.72929   0.73582   0.73954
 Alpha virt. eigenvalues --    0.74499   0.74684   0.76080   0.76569   0.76709
 Alpha virt. eigenvalues --    0.77385   0.77849   0.78249   0.78400   0.78691
 Alpha virt. eigenvalues --    0.79295   0.79396   0.79801   0.80301   0.80536
 Alpha virt. eigenvalues --    0.81098   0.81264   0.81528   0.82242   0.82318
 Alpha virt. eigenvalues --    0.83071   0.83381   0.83641   0.84065   0.84221
 Alpha virt. eigenvalues --    0.84575   0.84814   0.85634   0.85965   0.86170
 Alpha virt. eigenvalues --    0.86476   0.86787   0.87042   0.87524   0.87686
 Alpha virt. eigenvalues --    0.88066   0.88554   0.89277   0.89690   0.90300
 Alpha virt. eigenvalues --    0.90445   0.90883   0.91223   0.91607   0.92179
 Alpha virt. eigenvalues --    0.92644   0.93040   0.93201   0.93501   0.93855
 Alpha virt. eigenvalues --    0.94367   0.94879   0.95508   0.96484   0.96625
 Alpha virt. eigenvalues --    0.96991   0.97594   0.98163   0.98494   0.99338
 Alpha virt. eigenvalues --    0.99923   1.01227   1.01710   1.03513   1.03844
 Alpha virt. eigenvalues --    1.05074   1.05713   1.05971   1.06834   1.07467
 Alpha virt. eigenvalues --    1.08277   1.08703   1.08953   1.09407   1.09976
 Alpha virt. eigenvalues --    1.10048   1.10776   1.10912   1.11209   1.12027
 Alpha virt. eigenvalues --    1.12450   1.13013   1.14188   1.14426   1.15289
 Alpha virt. eigenvalues --    1.15820   1.17207   1.18117   1.18416   1.18890
 Alpha virt. eigenvalues --    1.19807   1.20037   1.20516   1.21615   1.22201
 Alpha virt. eigenvalues --    1.22912   1.23782   1.24248   1.24373   1.25731
 Alpha virt. eigenvalues --    1.25936   1.26950   1.27315   1.27705   1.27975
 Alpha virt. eigenvalues --    1.28240   1.28590   1.28707   1.29211   1.30036
 Alpha virt. eigenvalues --    1.30958   1.31839   1.32307   1.33495   1.34210
 Alpha virt. eigenvalues --    1.34993   1.36075   1.36751   1.37081   1.37895
 Alpha virt. eigenvalues --    1.38454   1.39750   1.40042   1.41037   1.41602
 Alpha virt. eigenvalues --    1.41935   1.42868   1.43511   1.44696   1.45381
 Alpha virt. eigenvalues --    1.46246   1.46613   1.47842   1.49196   1.49773
 Alpha virt. eigenvalues --    1.51380   1.51941   1.52739   1.53727   1.54340
 Alpha virt. eigenvalues --    1.54950   1.55886   1.56247   1.57550   1.59027
 Alpha virt. eigenvalues --    1.59557   1.60483   1.60856   1.62057   1.62736
 Alpha virt. eigenvalues --    1.64396   1.64567   1.65568   1.69192   1.69572
 Alpha virt. eigenvalues --    1.70407   1.70565   1.71174   1.71550   1.71770
 Alpha virt. eigenvalues --    1.72346   1.72691   1.72984   1.73394   1.74019
 Alpha virt. eigenvalues --    1.74196   1.75113   1.75474   1.76279   1.77064
 Alpha virt. eigenvalues --    1.77681   1.77977   1.78443   1.79258   1.80042
 Alpha virt. eigenvalues --    1.80325   1.81397   1.81603   1.82461   1.83067
 Alpha virt. eigenvalues --    1.83606   1.84244   1.84784   1.85511   1.85812
 Alpha virt. eigenvalues --    1.86114   1.86743   1.88100   1.88760   1.89417
 Alpha virt. eigenvalues --    1.90812   1.91089   1.91564   1.91860   1.92148
 Alpha virt. eigenvalues --    1.93489   1.94494   1.94817   1.95157   1.96370
 Alpha virt. eigenvalues --    1.96648   1.96817   1.97522   1.97774   1.98954
 Alpha virt. eigenvalues --    1.99154   2.00343   2.01306   2.01757   2.02882
 Alpha virt. eigenvalues --    2.03269   2.04289   2.04750   2.06198   2.06767
 Alpha virt. eigenvalues --    2.07027   2.07357   2.09133   2.09592   2.10474
 Alpha virt. eigenvalues --    2.11176   2.11841   2.12375   2.13261   2.13624
 Alpha virt. eigenvalues --    2.14037   2.14592   2.15184   2.16201   2.16897
 Alpha virt. eigenvalues --    2.17126   2.17261   2.17640   2.18895   2.19018
 Alpha virt. eigenvalues --    2.19652   2.20061   2.20232   2.20627   2.20969
 Alpha virt. eigenvalues --    2.21840   2.22684   2.22833   2.23595   2.24379
 Alpha virt. eigenvalues --    2.25260   2.25532   2.25906   2.26337   2.26983
 Alpha virt. eigenvalues --    2.27492   2.27732   2.28524   2.28553   2.29532
 Alpha virt. eigenvalues --    2.30034   2.31178   2.31551   2.32373   2.32759
 Alpha virt. eigenvalues --    2.33144   2.33970   2.34392   2.34538   2.35254
 Alpha virt. eigenvalues --    2.35598   2.36696   2.38079   2.38263   2.40223
 Alpha virt. eigenvalues --    2.41054   2.42938   2.43216   2.43542   2.43966
 Alpha virt. eigenvalues --    2.44192   2.45328   2.45775   2.46294   2.46902
 Alpha virt. eigenvalues --    2.47338   2.47838   2.49296   2.49893   2.50802
 Alpha virt. eigenvalues --    2.51175   2.53379   2.54798   2.55181   2.57230
 Alpha virt. eigenvalues --    2.58331   2.59150   2.59712   2.61278   2.61399
 Alpha virt. eigenvalues --    2.61862   2.64164   2.65332   2.66427   2.68522
 Alpha virt. eigenvalues --    2.69635   2.70389   2.71520   2.71620   2.76543
 Alpha virt. eigenvalues --    2.77644   2.78756   2.79569   2.81512   2.82747
 Alpha virt. eigenvalues --    2.83438   2.85810   2.87021   2.87188   2.89330
 Alpha virt. eigenvalues --    2.89599   2.90504   2.91039   2.93230   2.94948
 Alpha virt. eigenvalues --    2.96064   2.97058   3.02769   3.04230   3.04495
 Alpha virt. eigenvalues --    3.10989   3.13527   3.14176   3.20551   3.20740
 Alpha virt. eigenvalues --    3.28708   3.29429   3.30558   3.36258   3.36857
 Alpha virt. eigenvalues --    3.48243   3.54095   3.69898   3.75484   4.03628
 Alpha virt. eigenvalues --    4.09988
  Beta  occ. eigenvalues -- -256.37791 -30.22518 -26.06985 -26.06784 -26.05740
  Beta  occ. eigenvalues --  -19.29424 -14.54598 -14.51625 -14.47188 -14.47118
  Beta  occ. eigenvalues --  -14.46954 -14.46906 -10.38762 -10.35849 -10.33347
  Beta  occ. eigenvalues --  -10.33149 -10.33134 -10.33057 -10.33020 -10.32988
  Beta  occ. eigenvalues --  -10.32986 -10.32953 -10.32801 -10.30842 -10.30269
  Beta  occ. eigenvalues --  -10.30225 -10.30120 -10.30102 -10.30049 -10.30018
  Beta  occ. eigenvalues --  -10.30017 -10.29932 -10.29853 -10.29832 -10.29776
  Beta  occ. eigenvalues --  -10.29487 -10.29229 -10.28946 -10.28185 -10.28164
  Beta  occ. eigenvalues --  -10.28161 -10.28063 -10.28020 -10.27882 -10.27629
  Beta  occ. eigenvalues --  -10.27589  -3.58087  -2.34249  -2.34042  -2.33049
  Beta  occ. eigenvalues --   -1.17455  -1.15698  -1.08630  -1.07747  -1.07519
  Beta  occ. eigenvalues --   -1.06657  -1.03334  -0.93162  -0.91856  -0.91435
  Beta  occ. eigenvalues --   -0.91106  -0.91089  -0.90738  -0.90423  -0.90306
  Beta  occ. eigenvalues --   -0.86399  -0.85115  -0.84919  -0.84013  -0.82737
  Beta  occ. eigenvalues --   -0.82620  -0.80878  -0.79858  -0.78292  -0.78082
  Beta  occ. eigenvalues --   -0.77893  -0.76488  -0.74802  -0.74743  -0.72813
  Beta  occ. eigenvalues --   -0.71413  -0.70326  -0.69656  -0.68357  -0.67865
  Beta  occ. eigenvalues --   -0.67349  -0.64841  -0.64072  -0.63222  -0.62891
  Beta  occ. eigenvalues --   -0.61526  -0.61408  -0.61057  -0.59403  -0.58783
  Beta  occ. eigenvalues --   -0.58467  -0.57927  -0.57690  -0.55627  -0.55157
  Beta  occ. eigenvalues --   -0.54737  -0.54311  -0.53962  -0.53893  -0.53630
  Beta  occ. eigenvalues --   -0.53526  -0.53165  -0.52996  -0.52860  -0.52369
  Beta  occ. eigenvalues --   -0.52114  -0.52016  -0.51873  -0.51626  -0.51330
  Beta  occ. eigenvalues --   -0.50469  -0.50344  -0.50174  -0.49875  -0.49822
  Beta  occ. eigenvalues --   -0.49510  -0.49446  -0.49314  -0.48851  -0.48737
  Beta  occ. eigenvalues --   -0.48311  -0.48025  -0.47974  -0.47568  -0.47346
  Beta  occ. eigenvalues --   -0.46985  -0.46664  -0.46272  -0.45742  -0.45343
  Beta  occ. eigenvalues --   -0.44558  -0.44291  -0.43648  -0.43626  -0.43185
  Beta  occ. eigenvalues --   -0.42423  -0.41893  -0.41491  -0.40858  -0.39200
  Beta  occ. eigenvalues --   -0.38758  -0.38069  -0.37169  -0.36686  -0.36312
  Beta  occ. eigenvalues --   -0.34883  -0.33651  -0.32954  -0.31911  -0.31101
  Beta  occ. eigenvalues --   -0.29275  -0.28203
  Beta virt. eigenvalues --   -0.19907  -0.16948  -0.16747  -0.16018  -0.11310
  Beta virt. eigenvalues --   -0.11152  -0.09154  -0.07548  -0.06385  -0.05051
  Beta virt. eigenvalues --   -0.04208  -0.02759  -0.01834  -0.01322  -0.00448
  Beta virt. eigenvalues --    0.01133   0.01452   0.02055   0.02639   0.03123
  Beta virt. eigenvalues --    0.03399   0.04206   0.04450   0.04647   0.04861
  Beta virt. eigenvalues --    0.05061   0.05310   0.05505   0.05932   0.06375
  Beta virt. eigenvalues --    0.06657   0.06983   0.07124   0.07614   0.07875
  Beta virt. eigenvalues --    0.08075   0.08362   0.08587   0.08716   0.09105
  Beta virt. eigenvalues --    0.09235   0.09358   0.09732   0.10043   0.10566
  Beta virt. eigenvalues --    0.10612   0.10847   0.11412   0.11766   0.12012
  Beta virt. eigenvalues --    0.12384   0.12453   0.12788   0.13024   0.13558
  Beta virt. eigenvalues --    0.13837   0.14340   0.15263   0.15350   0.15950
  Beta virt. eigenvalues --    0.16280   0.16651   0.16767   0.17190   0.17558
  Beta virt. eigenvalues --    0.18173   0.18181   0.19847   0.20496   0.20873
  Beta virt. eigenvalues --    0.21098   0.21875   0.21961   0.23482   0.23771
  Beta virt. eigenvalues --    0.24205   0.25313   0.25438   0.26053   0.26433
  Beta virt. eigenvalues --    0.27246   0.27481   0.28919   0.29777   0.30548
  Beta virt. eigenvalues --    0.31323   0.31526   0.32839   0.33576   0.34128
  Beta virt. eigenvalues --    0.34400   0.34921   0.35901   0.37951   0.38370
  Beta virt. eigenvalues --    0.38559   0.39084   0.39676   0.40104   0.40382
  Beta virt. eigenvalues --    0.40938   0.41101   0.42037   0.42197   0.42604
  Beta virt. eigenvalues --    0.42891   0.43082   0.43509   0.43864   0.44326
  Beta virt. eigenvalues --    0.44630   0.44939   0.45449   0.45600   0.45833
  Beta virt. eigenvalues --    0.46531   0.46742   0.47259   0.47716   0.48225
  Beta virt. eigenvalues --    0.48710   0.49143   0.49317   0.49774   0.50495
  Beta virt. eigenvalues --    0.50882   0.51086   0.51711   0.52203   0.52523
  Beta virt. eigenvalues --    0.52869   0.53257   0.53519   0.54367   0.54608
  Beta virt. eigenvalues --    0.55054   0.55455   0.55774   0.56195   0.56310
  Beta virt. eigenvalues --    0.56770   0.57048   0.57310   0.57508   0.57944
  Beta virt. eigenvalues --    0.58103   0.58397   0.58684   0.60110   0.60238
  Beta virt. eigenvalues --    0.60580   0.61468   0.61720   0.62122   0.62680
  Beta virt. eigenvalues --    0.63147   0.63400   0.63632   0.64388   0.64899
  Beta virt. eigenvalues --    0.65436   0.66257   0.66467   0.66874   0.67079
  Beta virt. eigenvalues --    0.67850   0.68083   0.68654   0.68803   0.69169
  Beta virt. eigenvalues --    0.69606   0.69657   0.69897   0.70371   0.70624
  Beta virt. eigenvalues --    0.71452   0.71628   0.72015   0.72964   0.73606
  Beta virt. eigenvalues --    0.73964   0.74510   0.74701   0.76097   0.76587
  Beta virt. eigenvalues --    0.76723   0.77396   0.77851   0.78281   0.78412
  Beta virt. eigenvalues --    0.78724   0.79326   0.79409   0.79830   0.80346
  Beta virt. eigenvalues --    0.80562   0.81122   0.81333   0.81546   0.82280
  Beta virt. eigenvalues --    0.82334   0.83079   0.83408   0.83665   0.84225
  Beta virt. eigenvalues --    0.84234   0.84606   0.84838   0.85702   0.85974
  Beta virt. eigenvalues --    0.86366   0.86503   0.86944   0.87047   0.87535
  Beta virt. eigenvalues --    0.87704   0.88133   0.88592   0.89438   0.89727
  Beta virt. eigenvalues --    0.90339   0.90578   0.90944   0.91240   0.91669
  Beta virt. eigenvalues --    0.92203   0.92667   0.93046   0.93257   0.93521
  Beta virt. eigenvalues --    0.93891   0.94378   0.94977   0.95543   0.96494
  Beta virt. eigenvalues --    0.96658   0.97018   0.97599   0.98222   0.98526
  Beta virt. eigenvalues --    0.99394   0.99971   1.01286   1.01744   1.03632
  Beta virt. eigenvalues --    1.03930   1.05093   1.05716   1.06109   1.06936
  Beta virt. eigenvalues --    1.07517   1.08309   1.08846   1.08968   1.09494
  Beta virt. eigenvalues --    1.10061   1.10106   1.10792   1.10926   1.11242
  Beta virt. eigenvalues --    1.12038   1.12468   1.13063   1.14228   1.14514
  Beta virt. eigenvalues --    1.15486   1.15890   1.17210   1.18156   1.18443
  Beta virt. eigenvalues --    1.18914   1.19858   1.20051   1.20550   1.21633
  Beta virt. eigenvalues --    1.22228   1.22954   1.23803   1.24316   1.24389
  Beta virt. eigenvalues --    1.25757   1.25944   1.26969   1.27346   1.27732
  Beta virt. eigenvalues --    1.28008   1.28278   1.28596   1.28719   1.29214
  Beta virt. eigenvalues --    1.30055   1.31029   1.31860   1.32325   1.33534
  Beta virt. eigenvalues --    1.34209   1.34990   1.36084   1.36769   1.37095
  Beta virt. eigenvalues --    1.37912   1.38480   1.39758   1.40037   1.41128
  Beta virt. eigenvalues --    1.41601   1.41980   1.43005   1.43517   1.44710
  Beta virt. eigenvalues --    1.45392   1.46279   1.46654   1.47888   1.49272
  Beta virt. eigenvalues --    1.49789   1.51434   1.51997   1.52745   1.53750
  Beta virt. eigenvalues --    1.54410   1.55009   1.55911   1.56285   1.57607
  Beta virt. eigenvalues --    1.59064   1.59568   1.60512   1.60875   1.62113
  Beta virt. eigenvalues --    1.62756   1.64522   1.64715   1.65587   1.69202
  Beta virt. eigenvalues --    1.69574   1.70415   1.70569   1.71172   1.71553
  Beta virt. eigenvalues --    1.71815   1.72353   1.72715   1.73010   1.73412
  Beta virt. eigenvalues --    1.74017   1.74193   1.75171   1.75457   1.76267
  Beta virt. eigenvalues --    1.77055   1.77670   1.77977   1.78448   1.79275
  Beta virt. eigenvalues --    1.80082   1.80329   1.81415   1.81614   1.82506
  Beta virt. eigenvalues --    1.83122   1.83696   1.84311   1.84900   1.85550
  Beta virt. eigenvalues --    1.85912   1.86145   1.86880   1.88142   1.89105
  Beta virt. eigenvalues --    1.89632   1.90884   1.91147   1.91581   1.91936
