 Entering Gaussian System, Link 0=g16
 Input=1m8512re.com
 Output=1m8512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024051/Gau-3700147.inp" -scrdir="/local/bebjones_8024051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3700148.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38851 -30.25154 -26.09732 -26.08838 -26.07982
 Alpha  occ. eigenvalues --  -19.37820 -14.49355 -14.49312 -14.49069 -14.48925
 Alpha  occ. eigenvalues --  -10.37614 -10.34807 -10.34684 -10.34598 -10.34583
 Alpha  occ. eigenvalues --  -10.34578 -10.34570 -10.34421 -10.34289 -10.32139
 Alpha  occ. eigenvalues --  -10.32130 -10.32010 -10.31891 -10.31596 -10.31337
 Alpha  occ. eigenvalues --  -10.31332 -10.31277 -10.31272 -10.31161 -10.31102
 Alpha  occ. eigenvalues --  -10.31067 -10.31044 -10.31035 -10.30688 -10.30406
 Alpha  occ. eigenvalues --  -10.30348 -10.30241 -10.29981 -10.29153 -10.29142
 Alpha  occ. eigenvalues --  -10.29009 -10.28930 -10.28917 -10.28842 -10.28660
 Alpha  occ. eigenvalues --  -10.28624 -10.28053  -3.64004  -2.42441  -2.40219
 Alpha  occ. eigenvalues --   -2.37566  -1.22551  -1.10317  -1.09335  -1.09237
 Alpha  occ. eigenvalues --   -1.08284  -0.97938  -0.94905  -0.93214  -0.92869
 Alpha  occ. eigenvalues --   -0.92422  -0.92141  -0.92036  -0.91900  -0.88722
 Alpha  occ. eigenvalues --   -0.87666  -0.86943  -0.86693  -0.86347  -0.85228
 Alpha  occ. eigenvalues --   -0.83832  -0.82157  -0.81159  -0.79909  -0.79511
 Alpha  occ. eigenvalues --   -0.79291  -0.79018  -0.76305  -0.76287  -0.74495
 Alpha  occ. eigenvalues --   -0.71597  -0.71175  -0.70910  -0.69940  -0.69571
 Alpha  occ. eigenvalues --   -0.67064  -0.66153  -0.65494  -0.64593  -0.64324
 Alpha  occ. eigenvalues --   -0.62852  -0.62827  -0.62440  -0.61482  -0.60227
 Alpha  occ. eigenvalues --   -0.59347  -0.59119  -0.58233  -0.57678  -0.56936
 Alpha  occ. eigenvalues --   -0.55885  -0.55676  -0.55544  -0.55144  -0.54947
 Alpha  occ. eigenvalues --   -0.54605  -0.54264  -0.54255  -0.54018  -0.53754
 Alpha  occ. eigenvalues --   -0.53401  -0.53279  -0.52995  -0.52831  -0.51995
 Alpha  occ. eigenvalues --   -0.51523  -0.51305  -0.51263  -0.51210  -0.51183
 Alpha  occ. eigenvalues --   -0.50898  -0.50776  -0.50657  -0.50457  -0.50142
 Alpha  occ. eigenvalues --   -0.49463  -0.49173  -0.49053  -0.48730  -0.48518
 Alpha  occ. eigenvalues --   -0.48160  -0.48052  -0.47508  -0.47247  -0.46772
 Alpha  occ. eigenvalues --   -0.46083  -0.45896  -0.45664  -0.45226  -0.45107
 Alpha  occ. eigenvalues --   -0.44519  -0.44428  -0.43901  -0.43681  -0.43533
 Alpha  occ. eigenvalues --   -0.42488  -0.41930  -0.40544  -0.40434  -0.40055
 Alpha  occ. eigenvalues --   -0.38508  -0.38190  -0.35866  -0.35260  -0.34515
 Alpha  occ. eigenvalues --   -0.33473  -0.32998  -0.32848  -0.31192  -0.29576
 Alpha virt. eigenvalues --   -0.23236  -0.18509  -0.18442  -0.15648  -0.12563
 Alpha virt. eigenvalues --   -0.10033  -0.08850  -0.08712  -0.07644  -0.05744
 Alpha virt. eigenvalues --   -0.04589  -0.02798  -0.02103  -0.01719  -0.00701
 Alpha virt. eigenvalues --    0.00089   0.00479   0.01059   0.01810   0.01929
 Alpha virt. eigenvalues --    0.02335   0.02693   0.03212   0.03596   0.03981
 Alpha virt. eigenvalues --    0.04128   0.05174   0.05268   0.05420   0.05844
 Alpha virt. eigenvalues --    0.05883   0.06253   0.06880   0.07113   0.07263
 Alpha virt. eigenvalues --    0.07674   0.07732   0.07929   0.08568   0.09026
 Alpha virt. eigenvalues --    0.09153   0.09455   0.09480   0.09806   0.09951
 Alpha virt. eigenvalues --    0.10400   0.11130   0.11244   0.11507   0.11563
 Alpha virt. eigenvalues --    0.12164   0.12383   0.12557   0.12727   0.13098
 Alpha virt. eigenvalues --    0.13287   0.13905   0.14224   0.14699   0.14858
 Alpha virt. eigenvalues --    0.15286   0.15387   0.15785   0.16109   0.16814
 Alpha virt. eigenvalues --    0.17127   0.17274   0.17607   0.18832   0.19237
 Alpha virt. eigenvalues --    0.19915   0.20903   0.21179   0.21692   0.22418
 Alpha virt. eigenvalues --    0.22834   0.24093   0.24224   0.24501   0.24773
 Alpha virt. eigenvalues --    0.25038   0.25754   0.26339   0.26445   0.27534
 Alpha virt. eigenvalues --    0.27835   0.28375   0.29540   0.31809   0.32258
 Alpha virt. eigenvalues --    0.32988   0.33384   0.33653   0.35139   0.35795
 Alpha virt. eigenvalues --    0.36498   0.37208   0.37511   0.37872   0.38457
 Alpha virt. eigenvalues --    0.38808   0.39391   0.39684   0.40356   0.40969
 Alpha virt. eigenvalues --    0.41122   0.41524   0.42130   0.42334   0.42932
 Alpha virt. eigenvalues --    0.43040   0.43277   0.43915   0.44460   0.44576
 Alpha virt. eigenvalues --    0.44776   0.45074   0.45444   0.46222   0.46704
 Alpha virt. eigenvalues --    0.47301   0.47545   0.47971   0.48134   0.48666
 Alpha virt. eigenvalues --    0.49237   0.49473   0.49898   0.50044   0.50236
 Alpha virt. eigenvalues --    0.51005   0.51392   0.51772   0.52034   0.52510
 Alpha virt. eigenvalues --    0.52818   0.53281   0.53527   0.53899   0.54017
 Alpha virt. eigenvalues --    0.54528   0.54998   0.55078   0.55351   0.55985
 Alpha virt. eigenvalues --    0.56139   0.56359   0.56467   0.57172   0.57662
 Alpha virt. eigenvalues --    0.58089   0.58181   0.58861   0.59728   0.60082
 Alpha virt. eigenvalues --    0.60741   0.60882   0.61948   0.62200   0.62615
 Alpha virt. eigenvalues --    0.63054   0.63705   0.64122   0.64317   0.64608
 Alpha virt. eigenvalues --    0.64998   0.65846   0.66175   0.66333   0.66756
 Alpha virt. eigenvalues --    0.66957   0.67605   0.67803   0.68157   0.68635
 Alpha virt. eigenvalues --    0.68665   0.69006   0.69218   0.69522   0.69802
 Alpha virt. eigenvalues --    0.70409   0.71318   0.71499   0.72088   0.73254
 Alpha virt. eigenvalues --    0.73903   0.74364   0.75215   0.76175   0.76339
 Alpha virt. eigenvalues --    0.76553   0.76740   0.77261   0.77562   0.77887
 Alpha virt. eigenvalues --    0.78175   0.78409   0.78804   0.78958   0.80002
 Alpha virt. eigenvalues --    0.80450   0.80829   0.81083   0.81635   0.81874
 Alpha virt. eigenvalues --    0.82059   0.82303   0.82638   0.83058   0.83280
 Alpha virt. eigenvalues --    0.83703   0.83905   0.84162   0.84469   0.84711
 Alpha virt. eigenvalues --    0.84859   0.85984   0.86146   0.86577   0.86627
 Alpha virt. eigenvalues --    0.87077   0.88130   0.88600   0.88678   0.89328
 Alpha virt. eigenvalues --    0.89667   0.90021   0.90103   0.90184   0.90391
 Alpha virt. eigenvalues --    0.90907   0.91447   0.91641   0.92128   0.92224
 Alpha virt. eigenvalues --    0.92669   0.92990   0.93657   0.94143   0.94421
 Alpha virt. eigenvalues --    0.95598   0.96152   0.96675   0.97177   0.98286
 Alpha virt. eigenvalues --    0.98548   0.99544   1.00316   1.01145   1.01863
 Alpha virt. eigenvalues --    1.02766   1.03246   1.03971   1.04820   1.05018
 Alpha virt. eigenvalues --    1.06252   1.06413   1.06704   1.07005   1.07534
 Alpha virt. eigenvalues --    1.07729   1.08204   1.08950   1.09165   1.10089
 Alpha virt. eigenvalues --    1.10597   1.11070   1.12087   1.12318   1.13160
 Alpha virt. eigenvalues --    1.13389   1.14085   1.14637   1.15670   1.15748
 Alpha virt. eigenvalues --    1.16324   1.16572   1.17063   1.18604   1.19231
 Alpha virt. eigenvalues --    1.20452   1.20555   1.21490   1.22267   1.23232
 Alpha virt. eigenvalues --    1.23489   1.24559   1.25114   1.25231   1.25856
 Alpha virt. eigenvalues --    1.26073   1.26659   1.26885   1.27777   1.28055
 Alpha virt. eigenvalues --    1.28367   1.29352   1.30127   1.30734   1.31289
 Alpha virt. eigenvalues --    1.31670   1.32993   1.33570   1.34579   1.35104
 Alpha virt. eigenvalues --    1.35168   1.36251   1.37708   1.37855   1.38392
 Alpha virt. eigenvalues --    1.38802   1.40289   1.40637   1.41254   1.43053
 Alpha virt. eigenvalues --    1.44066   1.44480   1.44936   1.45535   1.46588
 Alpha virt. eigenvalues --    1.47286   1.47730   1.48834   1.49322   1.50236
 Alpha virt. eigenvalues --    1.50686   1.51537   1.52291   1.53229   1.53995
 Alpha virt. eigenvalues --    1.55471   1.57341   1.58041   1.59641   1.60455
 Alpha virt. eigenvalues --    1.60751   1.61280   1.63916   1.65872   1.66681
 Alpha virt. eigenvalues --    1.67803   1.68304   1.68888   1.69241   1.69376
 Alpha virt. eigenvalues --    1.69983   1.70664   1.71155   1.71682   1.71973
 Alpha virt. eigenvalues --    1.72294   1.72880   1.73354   1.73988   1.74741
 Alpha virt. eigenvalues --    1.75289   1.75376   1.76002   1.76817   1.76886
 Alpha virt. eigenvalues --    1.77398   1.78342   1.78805   1.79522   1.80297
 Alpha virt. eigenvalues --    1.80822   1.81409   1.81899   1.82635   1.82809
 Alpha virt. eigenvalues --    1.83270   1.83925   1.84235   1.84446   1.84750
 Alpha virt. eigenvalues --    1.85078   1.86359   1.88197   1.89114   1.89555
 Alpha virt. eigenvalues --    1.89852   1.89959   1.90183   1.90639   1.91157
 Alpha virt. eigenvalues --    1.91738   1.91862   1.93094   1.93383   1.93742
 Alpha virt. eigenvalues --    1.94779   1.95615   1.96493   1.97095   1.97633
 Alpha virt. eigenvalues --    1.98521   1.98665   2.00816   2.01241   2.01998
 Alpha virt. eigenvalues --    2.02220   2.02487   2.04359   2.04609   2.05088
 Alpha virt. eigenvalues --    2.05674   2.06332   2.07046   2.07727   2.08361
 Alpha virt. eigenvalues --    2.09164   2.10094   2.10971   2.11783   2.12216
 Alpha virt. eigenvalues --    2.12779   2.13077   2.13125   2.13769   2.14981
 Alpha virt. eigenvalues --    2.15621   2.16024   2.16740   2.16877   2.17279
 Alpha virt. eigenvalues --    2.18095   2.18659   2.18903   2.19311   2.19758
 Alpha virt. eigenvalues --    2.20443   2.20737   2.21433   2.22382   2.22570
 Alpha virt. eigenvalues --    2.23328   2.23813   2.24078   2.24664   2.25206
 Alpha virt. eigenvalues --    2.25257   2.25894   2.26245   2.27012   2.27718
 Alpha virt. eigenvalues --    2.28548   2.29588   2.30914   2.31009   2.31316
 Alpha virt. eigenvalues --    2.31889   2.32826   2.33283   2.33887   2.34049
 Alpha virt. eigenvalues --    2.34325   2.34511   2.36641   2.37469   2.38900
 Alpha virt. eigenvalues --    2.39249   2.40720   2.41146   2.41881   2.42221
 Alpha virt. eigenvalues --    2.42700   2.43680   2.44043   2.44721   2.45771
 Alpha virt. eigenvalues --    2.46006   2.47246   2.49422   2.49613   2.50116
 Alpha virt. eigenvalues --    2.51839   2.53385   2.54116   2.55695   2.55940
 Alpha virt. eigenvalues --    2.56710   2.57542   2.58181   2.58772   2.59558
 Alpha virt. eigenvalues --    2.60987   2.61516   2.64768   2.66860   2.67337
 Alpha virt. eigenvalues --    2.68601   2.69775   2.70164   2.71013   2.73184
 Alpha virt. eigenvalues --    2.76217   2.76655   2.78029   2.78582   2.79618
 Alpha virt. eigenvalues --    2.80363   2.80631   2.82451   2.83799   2.85416
 Alpha virt. eigenvalues --    2.85652   2.87370   2.87637   2.88036   2.89053
 Alpha virt. eigenvalues --    2.92246   2.94347   2.95060   3.01628   3.02410
 Alpha virt. eigenvalues --    3.03965   3.09343   3.12332   3.12843   3.18687
 Alpha virt. eigenvalues --    3.19182   3.23765   3.27169   3.28110   3.29235
 Alpha virt. eigenvalues --    3.34617   3.34893   3.37069   3.41771   3.43160
 Alpha virt. eigenvalues --    3.74114   3.92276   4.06896
  Beta  occ. eigenvalues -- -256.38826 -30.23524 -26.07836 -26.07620 -26.07009
  Beta  occ. eigenvalues --  -19.37774 -14.49279 -14.49243 -14.49052 -14.48897
  Beta  occ. eigenvalues --  -10.37611 -10.34818 -10.34716 -10.34610 -10.34594
  Beta  occ. eigenvalues --  -10.34593 -10.34581 -10.34455 -10.34320 -10.32071
  Beta  occ. eigenvalues --  -10.32056 -10.31940 -10.31813 -10.31579 -10.31341
  Beta  occ. eigenvalues --  -10.31320 -10.31270 -10.31248 -10.31148 -10.31104
  Beta  occ. eigenvalues --  -10.31052 -10.31045 -10.31037 -10.30688 -10.30410
  Beta  occ. eigenvalues --  -10.30346 -10.30242 -10.29987 -10.29153 -10.29144
  Beta  occ. eigenvalues --  -10.29011 -10.28929 -10.28917 -10.28843 -10.28660
  Beta  occ. eigenvalues --  -10.28613 -10.28053  -3.60102  -2.37149  -2.36312
  Beta  occ. eigenvalues --   -2.34269  -1.22467  -1.10234  -1.09260  -1.09156
  Beta  occ. eigenvalues --   -1.08207  -0.97919  -0.94818  -0.93184  -0.92836
  Beta  occ. eigenvalues --   -0.92371  -0.92083  -0.91959  -0.91822  -0.88701
  Beta  occ. eigenvalues --   -0.87658  -0.86923  -0.86534  -0.86328  -0.85206
  Beta  occ. eigenvalues --   -0.83810  -0.82142  -0.81137  -0.79897  -0.79511
  Beta  occ. eigenvalues --   -0.79282  -0.78997  -0.76277  -0.76245  -0.74481
  Beta  occ. eigenvalues --   -0.71588  -0.71156  -0.70900  -0.69912  -0.69481
  Beta  occ. eigenvalues --   -0.67047  -0.66138  -0.65478  -0.64584  -0.64301
  Beta  occ. eigenvalues --   -0.62830  -0.62803  -0.62429  -0.61410  -0.60175
  Beta  occ. eigenvalues --   -0.59330  -0.59077  -0.58163  -0.57567  -0.56881
  Beta  occ. eigenvalues --   -0.55796  -0.55548  -0.55380  -0.55058  -0.54906
  Beta  occ. eigenvalues --   -0.54562  -0.54234  -0.54205  -0.53939  -0.53689
  Beta  occ. eigenvalues --   -0.53381  -0.53221  -0.52936  -0.52805  -0.51947
  Beta  occ. eigenvalues --   -0.51465  -0.51270  -0.51228  -0.51185  -0.51143
  Beta  occ. eigenvalues --   -0.50834  -0.50624  -0.50496  -0.50308  -0.49963
  Beta  occ. eigenvalues --   -0.49424  -0.49047  -0.49039  -0.48654  -0.48293
  Beta  occ. eigenvalues --   -0.48149  -0.48030  -0.47498  -0.47151  -0.46674
  Beta  occ. eigenvalues --   -0.45945  -0.45711  -0.45262  -0.45090  -0.44517
  Beta  occ. eigenvalues --   -0.44485  -0.43798  -0.43483  -0.43181  -0.42889
  Beta  occ. eigenvalues --   -0.40938  -0.40254  -0.39866  -0.39163  -0.38442
  Beta  occ. eigenvalues --   -0.37804  -0.35832  -0.35224  -0.34760  -0.33507
  Beta  occ. eigenvalues --   -0.32904  -0.32693  -0.31048  -0.29680
  Beta virt. eigenvalues --   -0.25013  -0.20993  -0.18184  -0.16997  -0.13704
  Beta virt. eigenvalues --   -0.12357  -0.09990  -0.08765  -0.08660  -0.07536
  Beta virt. eigenvalues --   -0.05583  -0.04572  -0.02591  -0.02009  -0.01683
  Beta virt. eigenvalues --   -0.00698   0.00150   0.00531   0.01073   0.01828
  Beta virt. eigenvalues --    0.01950   0.02466   0.02714   0.03353   0.03689
  Beta virt. eigenvalues --    0.04052   0.04209   0.05226   0.05328   0.05449
  Beta virt. eigenvalues --    0.05878   0.05922   0.06275   0.06889   0.07125
  Beta virt. eigenvalues --    0.07291   0.07689   0.07737   0.07970   0.08586
  Beta virt. eigenvalues --    0.09051   0.09186   0.09466   0.09500   0.09815
  Beta virt. eigenvalues --    0.09975   0.10446   0.11138   0.11278   0.11514
  Beta virt. eigenvalues --    0.11581   0.12273   0.12425   0.12583   0.12746
  Beta virt. eigenvalues --    0.13137   0.13340   0.13936   0.14291   0.14741
  Beta virt. eigenvalues --    0.14869   0.15322   0.15461   0.15848   0.16167
  Beta virt. eigenvalues --    0.16864   0.17199   0.17287   0.17868   0.18885
  Beta virt. eigenvalues --    0.19291   0.19944   0.20946   0.21243   0.21828
  Beta virt. eigenvalues --    0.22439   0.22868   0.24110   0.24235   0.24546
  Beta virt. eigenvalues --    0.24860   0.25041   0.25769   0.26344   0.26466
  Beta virt. eigenvalues --    0.27542   0.27898   0.28425   0.29569   0.31855
  Beta virt. eigenvalues --    0.32308   0.33024   0.33428   0.33711   0.35211
  Beta virt. eigenvalues --    0.35944   0.36560   0.37256   0.37548   0.37903
  Beta virt. eigenvalues --    0.38487   0.38841   0.39423   0.39724   0.40427
  Beta virt. eigenvalues --    0.41014   0.41161   0.41536   0.42202   0.42410
  Beta virt. eigenvalues --    0.42963   0.43111   0.43330   0.43979   0.44503
  Beta virt. eigenvalues --    0.44610   0.44835   0.45115   0.45505   0.46311
  Beta virt. eigenvalues --    0.46801   0.47489   0.47629   0.48003   0.48194
  Beta virt. eigenvalues --    0.48732   0.49275   0.49586   0.49945   0.50117
  Beta virt. eigenvalues --    0.50352   0.51131   0.51429   0.51805   0.52092
  Beta virt. eigenvalues --    0.52549   0.52906   0.53344   0.53569   0.53939
  Beta virt. eigenvalues --    0.54148   0.54625   0.55060   0.55175   0.55532
  Beta virt. eigenvalues --    0.56027   0.56232   0.56435   0.56672   0.57207
  Beta virt. eigenvalues --    0.57728   0.58147   0.58244   0.58910   0.59832
  Beta virt. eigenvalues --    0.60371   0.60804   0.60927   0.61966   0.62262
  Beta virt. eigenvalues --    0.62656   0.63088   0.63741   0.64151   0.64461
  Beta virt. eigenvalues --    0.64656   0.65128   0.65968   0.66209   0.66441
  Beta virt. eigenvalues --    0.66804   0.67004   0.67669   0.67834   0.68192
  Beta virt. eigenvalues --    0.68684   0.68737   0.69117   0.69402   0.69623
  Beta virt. eigenvalues --    0.69836   0.70447   0.71351   0.71557   0.72136
  Beta virt. eigenvalues --    0.73320   0.73941   0.74384   0.75252   0.76202
  Beta virt. eigenvalues --    0.76374   0.76591   0.76765   0.77306   0.77609
  Beta virt. eigenvalues --    0.77947   0.78216   0.78447   0.78838   0.78981
  Beta virt. eigenvalues --    0.80045   0.80477   0.80885   0.81105   0.81708
  Beta virt. eigenvalues --    0.81898   0.82081   0.82319   0.82687   0.83073
  Beta virt. eigenvalues --    0.83336   0.83736   0.83914   0.84203   0.84525
  Beta virt. eigenvalues --    0.84725   0.84880   0.86006   0.86196   0.86607
  Beta virt. eigenvalues --    0.86668   0.87151   0.88152   0.88629   0.88757
  Beta virt. eigenvalues --    0.89382   0.89720   0.90037   0.90178   0.90290
  Beta virt. eigenvalues --    0.90411   0.90959   0.91500   0.91693   0.92250
  Beta virt. eigenvalues --    0.92309   0.92712   0.93028   0.93712   0.94159
  Beta virt. eigenvalues --    0.94477   0.95650   0.96203   0.96723   0.97189
  Beta virt. eigenvalues --    0.98344   0.98660   0.99587   1.00343   1.01197
  Beta virt. eigenvalues --    1.01961   1.02839   1.03363   1.04015   1.04866
  Beta virt. eigenvalues --    1.05083   1.06317   1.06540   1.06731   1.07066
  Beta virt. eigenvalues --    1.07564   1.07755   1.08253   1.08973   1.09185
  Beta virt. eigenvalues --    1.10139   1.10636   1.11099   1.12122   1.12350
  Beta virt. eigenvalues --    1.13210   1.13431   1.14133   1.14691   1.15738
  Beta virt. eigenvalues --    1.15800   1.16446   1.16709   1.17229   1.18702
  Beta virt. eigenvalues --    1.19308   1.20495   1.20594   1.21547   1.22305
  Beta virt. eigenvalues --    1.23284   1.23539   1.24602   1.25163   1.25272
  Beta virt. eigenvalues --    1.25890   1.26120   1.26691   1.26910   1.27791
  Beta virt. eigenvalues --    1.28087   1.28395   1.29409   1.30155   1.30774
  Beta virt. eigenvalues --    1.31367   1.31774   1.33045   1.33684   1.34657
  Beta virt. eigenvalues --    1.35153   1.35219   1.36349   1.37737   1.37880
  Beta virt. eigenvalues --    1.38428   1.38855   1.40340   1.40712   1.41293
  Beta virt. eigenvalues --    1.43096   1.44208   1.44527   1.44957   1.45614
  Beta virt. eigenvalues --    1.46690   1.47377   1.47798   1.48883   1.49367
  Beta virt. eigenvalues --    1.50491   1.50844   1.51678   1.52403   1.53273
  Beta virt. eigenvalues --    1.54050   1.55529   1.57433   1.58089   1.59688
  Beta virt. eigenvalues --    1.60518   1.60805   1.61334   1.63965   1.65949
  Beta virt. eigenvalues --    1.66753   1.67887   1.68392   1.68923   1.69281
  Beta virt. eigenvalues --    1.69430   1.70033   1.70776   1.71200   1.71714
  Beta virt. eigenvalues --    1.72094   1.72345   1.72926   1.73390   1.74030
