 Entering Gaussian System, Link 0=g16
 Input=1csu01.com
 Output=1csu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058470/Gau-1001396.inp" -scrdir="/local/bebjones_8058470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   458. (0.00000) RY*(21) C  11           s(  1.03%)p 0.03(  0.03%)d 6.51(  6.69%)
                                                  f89.79( 92.25%)
   459. (0.00000) RY*(22) C  11           s(  0.29%)p 3.47(  1.00%)d12.36(  3.56%)
                                                  f99.99( 95.15%)
   460. (0.00000) RY*(23) C  11           s(  0.14%)p 2.42(  0.33%)d99.99( 26.34%)
                                                  f99.99( 73.20%)
   461. (0.00000) RY*(24) C  11           s(  0.52%)p 0.23(  0.12%)d16.56(  8.53%)
                                                  f99.99( 90.83%)
   462. (0.00001) RY*(25) C  11           s(  1.00%)p 5.50(  5.51%)d16.32( 16.35%)
                                                  f76.99( 77.13%)
   463. (0.00000) RY*(26) C  11           s( 93.68%)p 0.01(  1.30%)d 0.05(  4.34%)
                                                  f 0.01(  0.68%)
   464. (0.00322) RY*( 1) C  12           s(  5.15%)p16.83( 86.65%)d 1.54(  7.95%)
                                                  f 0.05(  0.26%)
                                            0.0000  0.0040  0.2093  0.0872  0.0046
                                            0.0129 -0.8284  0.0662 -0.0134  0.4112
                                           -0.0654 -0.0038 -0.0246 -0.0375 -0.1162
                                           -0.2012 -0.0045 -0.0373 -0.0261  0.0441
                                            0.1193 -0.0603 -0.0469  0.0376 -0.0003
                                           -0.0266 -0.0165 -0.0049  0.0057  0.0239
                                           -0.0314
   465. (0.00313) RY*( 2) C  12           s(  5.84%)p14.76( 86.13%)d 1.30(  7.61%)
                                                  f 0.07(  0.42%)
                                           -0.0000 -0.0009  0.1990  0.1368  0.0071
                                            0.0052  0.4156 -0.0486  0.0164  0.8241
                                            0.0786  0.0057  0.0206 -0.0091  0.0476
                                            0.0123  0.0003 -0.0251 -0.0255 -0.0159
                                           -0.1209  0.2371  0.0205 -0.0305  0.0128
                                           -0.0064  0.0568  0.0173  0.0074 -0.0183
                                            0.0104
   466. (0.00225) RY*( 3) C  12           s(  0.70%)p99.99( 79.57%)d27.81( 19.43%)
                                                  f 0.42(  0.30%)
                                            0.0000  0.0024  0.0824 -0.0141  0.0003
                                            0.0050 -0.0342 -0.0254 -0.0027 -0.0178
                                           -0.0503 -0.0045  0.8648  0.2077  0.0078
                                           -0.1169 -0.0701  0.1610  0.2712 -0.2337
                                            0.0053  0.0213  0.1080 -0.0974  0.0202
                                            0.0070 -0.0049 -0.0234  0.0423 -0.0113
                                           -0.0033
   467. (0.00114) RY*( 4) C  12           s( 10.36%)p 0.91(  9.47%)d 7.55( 78.21%)
                                                  f 0.19(  1.95%)
                                           -0.0000 -0.0193  0.2783 -0.1597  0.0179
                                           -0.0037  0.1285 -0.2489 -0.0066  0.0410
                                            0.0977  0.0035 -0.0019  0.0702 -0.4875
                                            0.3636 -0.1132  0.0940  0.1045 -0.0052
                                            0.4907 -0.2141 -0.2900  0.0941  0.0383
                                           -0.0628  0.0512  0.0030  0.0393  0.0210
                                           -0.0975
   468. (0.00109) RY*( 5) C  12           s( 45.15%)p 0.57( 25.63%)d 0.58( 26.38%)
                                                  f 0.06(  2.84%)
                                            0.0000  0.0081  0.6351 -0.2191  0.0108
                                           -0.0076 -0.0934 -0.2656  0.0006 -0.2749
                                            0.3066  0.0018 -0.0809  0.0286  0.1261
                                           -0.0985  0.1575 -0.0613 -0.0066 -0.0313
                                           -0.1610  0.4271  0.0177 -0.0015  0.0111
                                           -0.0127  0.0550  0.0341  0.0245 -0.1289
                                           -0.0818
   469. (0.00066) RY*( 6) C  12           s(  2.00%)p 3.37(  6.75%)d44.23( 88.60%)
                                                  f 1.32(  2.64%)
                                            0.0000  0.0005  0.0001  0.1414 -0.0060
                                           -0.0016 -0.0652  0.0118 -0.0016 -0.0745
                                            0.2112 -0.0110  0.0221  0.1113 -0.0689
                                            0.0775 -0.8200 -0.1898 -0.3508 -0.1356
                                           -0.1089  0.1016  0.0529 -0.0225  0.0463
                                            0.0028  0.0355 -0.1308 -0.0239 -0.0728
                                            0.0004
   470. (0.00050) RY*( 7) C  12           s( 19.47%)p 0.55( 10.76%)d 3.38( 65.73%)
                                                  f 0.21(  4.04%)
                                            0.0000  0.0016  0.0226  0.4406  0.0076
                                           -0.0001 -0.0229  0.1373 -0.0070 -0.0964
                                            0.1299  0.0176 -0.1430  0.2031 -0.0934
                                            0.0863 -0.1539  0.0056  0.5946  0.4043
                                            0.0490  0.2147  0.2218  0.0518  0.0531
                                           -0.0227 -0.0367  0.1558  0.1050 -0.0098
                                            0.0189
   471. (0.00041) RY*( 8) C  12           s( 20.07%)p 1.00( 20.08%)d 2.93( 58.87%)
                                                  f 0.05(  0.98%)
                                            0.0000  0.0064 -0.1842  0.4055  0.0480
                                           -0.0037 -0.1065  0.0229 -0.0034 -0.0731
                                            0.3783 -0.0089  0.1057 -0.1709 -0.4307
                                            0.2112  0.3684  0.1677 -0.2549 -0.1964
                                           -0.0769  0.1913  0.0773 -0.2065 -0.0226
                                           -0.0613  0.0331  0.0080 -0.0339 -0.0344
                                            0.0452
   472. (0.00037) RY*( 9) C  12           s( 23.64%)p 2.78( 65.69%)d 0.40(  9.55%)
                                                  f 0.05(  1.13%)
                                            0.0000  0.0025  0.1780  0.4524  0.0062
                                            0.0039  0.0250 -0.5750  0.0046 -0.1009
                                           -0.5480 -0.0032 -0.1182 -0.0335 -0.0092
                                           -0.0145 -0.0174  0.0417 -0.0562 -0.1238
                                           -0.0305 -0.1121  0.2045 -0.1390  0.0123
                                           -0.0106  0.0709 -0.0290  0.0084 -0.0567
                                            0.0428
   473. (0.00030) RY*(10) C  12           s( 42.34%)p 0.83( 35.01%)d 0.47( 20.09%)
                                                  f 0.06(  2.56%)
                                           -0.0000 -0.0106  0.5053  0.4029 -0.0746
                                            0.0049  0.1444  0.4926  0.0038 -0.1745
                                           -0.1274 -0.0032  0.1431 -0.1392  0.1107
                                            0.0686  0.0496 -0.0176 -0.1701  0.0534
                                           -0.0656 -0.1893 -0.3142  0.1024  0.0098
                                           -0.0327 -0.0414 -0.0122 -0.0309  0.1461
                                           -0.0176
   474. (0.00019) RY*(11) C  12           s(  1.23%)p16.29( 20.08%)d62.00( 76.44%)
                                                  f 1.82(  2.24%)
                                            0.0000  0.0020  0.0855  0.0410 -0.0578
                                           -0.0039  0.0094  0.1947 -0.0049  0.0120
                                            0.1491  0.0000 -0.3299 -0.1776  0.2312
                                           -0.0625 -0.1256  0.3089  0.2911 -0.6432
                                            0.2372 -0.0547  0.1278 -0.1477  0.0523
                                           -0.0056 -0.0230 -0.0643  0.0479  0.1051
                                           -0.0407
   475. (0.00014) RY*(12) C  12           s(  1.67%)p 7.31( 12.20%)d47.61( 79.48%)
                                                  f 3.99(  6.65%)
                                            0.0000  0.0052 -0.0269  0.1262 -0.0041
                                            0.0020  0.2333 -0.0694 -0.0161 -0.0769
                                            0.1602 -0.0030  0.0536 -0.1674 -0.1448
                                           -0.7242 -0.0439  0.0364 -0.1945  0.1880
                                            0.3951  0.0228  0.1140  0.0574 -0.0134
                                           -0.0549 -0.0609  0.0077  0.0338  0.1225
                                           -0.2084
   476. (0.00011) RY*(13) C  12           s(  0.56%)p14.72(  8.28%)d99.99( 87.24%)
                                                  f 6.94(  3.91%)
                                            0.0000  0.0106  0.0231  0.0700 -0.0090
                                           -0.0142 -0.0733 -0.0369 -0.0132  0.0244
                                            0.1261 -0.0038  0.0996  0.2221  0.5059
                                            0.3067  0.1117 -0.0135 -0.3161  0.1745
                                            0.5390  0.0275  0.2660 -0.1320 -0.0456
                                           -0.0265  0.0300  0.0401 -0.0589  0.1283
                                            0.1178
   477. (0.00006) RY*(14) C  12           s( 15.22%)p 1.09( 16.52%)d 4.12( 62.73%)
                                                  f 0.36(  5.53%)
   478. (0.00004) RY*(15) C  12           s(  0.64%)p48.32( 30.73%)d73.18( 46.53%)
                                                  f34.76( 22.10%)
   479. (0.00003) RY*(16) C  12           s(  3.43%)p 9.62( 32.98%)d14.98( 51.34%)
                                                  f 3.58( 12.26%)
   480. (0.00002) RY*(17) C  12           s(  0.66%)p62.95( 41.37%)d63.02( 41.42%)
                                                  f25.19( 16.56%)
   481. (0.00000) RY*(18) C  12           s( 96.01%)p 0.01(  0.50%)d 0.03(  3.21%)
                                                  f 0.00(  0.28%)
   482. (0.00000) RY*(19) C  12           s(  0.33%)p 7.17(  2.35%)d99.99( 97.27%)
                                                  f 0.19(  0.06%)
   483. (0.00000) RY*(20) C  12           s(  0.11%)p 1.20(  0.13%)d26.20(  2.82%)
                                                  f99.99( 96.95%)
   484. (0.00000) RY*(21) C  12           s(  0.43%)p 0.38(  0.17%)d 7.11(  3.09%)
                                                  f99.99( 96.32%)
   485. (0.00000) RY*(22) C  12           s(  0.05%)p30.55(  1.60%)d37.57(  1.97%)
                                                  f99.99( 96.38%)
   486. (0.00000) RY*(23) C  12           s(  0.19%)p 6.02(  1.16%)d99.99( 32.36%)
                                                  f99.99( 66.29%)
   487. (0.00000) RY*(24) C  12           s(  0.07%)p 5.41(  0.36%)d84.35(  5.55%)
                                                  f99.99( 94.03%)
   488. (0.00001) RY*(25) C  12           s(  1.75%)p 1.64(  2.87%)d 7.81( 13.64%)
                                                  f46.76( 81.74%)
   489. (0.00001) RY*(26) C  12           s(  3.08%)p 1.06(  3.25%)d 3.95( 12.15%)
                                                  f26.50( 81.53%)
   490. (0.00538) RY*( 1) C  13           s(  4.21%)p21.30( 89.68%)d 1.40(  5.89%)
                                                  f 0.05(  0.22%)
                                            0.0000  0.0072  0.1697  0.1152  0.0003
                                           -0.0172 -0.3908  0.0642  0.0124  0.8402
                                           -0.0508  0.0051  0.1761 -0.0060  0.1074
                                            0.1795  0.0304  0.0338 -0.0460 -0.0308
                                            0.0190 -0.0854  0.0446  0.0181  0.0018
                                            0.0064  0.0057  0.0039 -0.0131  0.0409
                                            0.0162
   491. (0.00395) RY*( 2) C  13           s( 13.39%)p 5.28( 70.71%)d 1.15( 15.38%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0058  0.3604 -0.0622 -0.0089
                                           -0.0153  0.6815  0.0930 -0.0087  0.2923
                                           -0.0482  0.0040 -0.3697 -0.0963  0.0887
                                           -0.1179 -0.0185  0.0146 -0.1024  0.0736
                                            0.1026 -0.3214 -0.0164  0.0385 -0.0184
                                            0.0454 -0.0076  0.0084 -0.0266  0.0434
                                            0.0099
   492. (0.00293) RY*( 3) C  13           s(  0.07%)p99.99( 96.44%)d50.22(  3.37%)
                                                  f 1.86(  0.12%)
                                           -0.0000 -0.0053  0.0184 -0.0174  0.0010
                                            0.0016 -0.4549 -0.0252  0.0049 -0.0343
                                            0.0447  0.0042 -0.8352 -0.2368  0.0250
                                            0.0300 -0.0278 -0.0343 -0.1220  0.0438
                                           -0.0066  0.0912 -0.0649  0.0292 -0.0140
                                           -0.0188 -0.0042  0.0059  0.0236 -0.0008
                                           -0.0094
   493. (0.00200) RY*( 4) C  13           s( 45.76%)p 0.93( 42.40%)d 0.24( 10.95%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0171  0.6757 -0.0272  0.0021
                                           -0.0081 -0.3049  0.4017  0.0086 -0.3697
                                           -0.0394  0.0002  0.1770 -0.0017  0.2179
                                           -0.1239  0.0443  0.0141 -0.0472 -0.0424
                                            0.1410 -0.1252 -0.0486  0.0511 -0.0156
                                            0.0138 -0.0554  0.0022 -0.0407  0.0299
                                            0.0534
   494. (0.00122) RY*( 5) C  13           s(  0.60%)p 7.08(  4.22%)d99.99( 94.58%)
                                                  f 1.01(  0.60%)
                                            0.0000 -0.0001  0.0758  0.0093 -0.0110
                                           -0.0022 -0.0178 -0.1252  0.0031  0.0052
                                           -0.0402 -0.0160 -0.0939 -0.1243  0.0708
                                            0.0301  0.3343  0.0902  0.8449  0.1489
                                            0.2242 -0.0058  0.1729  0.0624 -0.0092
                                            0.0113  0.0013 -0.0629  0.0085 -0.0043
                                            0.0422
   495. (0.00095) RY*( 6) C  13           s( 33.20%)p 1.55( 51.44%)d 0.45( 15.08%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0009  0.2603  0.5140  0.0062
                                            0.0017  0.0381 -0.3611 -0.0104 -0.1038
                                            0.6043 -0.0065  0.0076  0.0804  0.0578
                                            0.2565 -0.2466 -0.0021  0.0022  0.0783
                                            0.0592 -0.0808  0.0681 -0.0055 -0.0217
                                            0.0272  0.0064  0.0138  0.0112 -0.0207
                                           -0.0285
   496. (0.00089) RY*( 7) C  13           s( 15.92%)p 0.74( 11.72%)d 4.49( 71.43%)
                                                  f 0.06(  0.93%)
                                           -0.0000 -0.0074 -0.2152  0.3353 -0.0194
                                           -0.0021  0.0263  0.1518  0.0069 -0.0078
                                           -0.2817 -0.0006  0.0130 -0.1179  0.5505
                                           -0.2151 -0.4995 -0.1602  0.1357  0.1834
                                           -0.0555  0.0953  0.1456  0.0656 -0.0668
                                            0.0389  0.0047  0.0292  0.0252  0.0378
                                           -0.0200
   497. (0.00072) RY*( 8) C  13           s( 24.52%)p 0.12(  2.99%)d 2.91( 71.26%)
                                                  f 0.05(  1.23%)
                                           -0.0000 -0.0099 -0.1817  0.4602 -0.0171
                                            0.0028  0.0716  0.0725  0.0024 -0.0036
                                            0.0862  0.0036 -0.0644  0.0888  0.3602
                                           -0.2216  0.6561  0.0951 -0.1959 -0.1536
                                           -0.0049  0.0852 -0.1299 -0.0899  0.0514
                                            0.0578 -0.0023 -0.0295 -0.0512 -0.0161
                                           -0.0508
   498. (0.00033) RY*( 9) C  13           s(  7.46%)p 7.83( 58.43%)d 4.34( 32.35%)
                                                  f 0.23(  1.75%)
                                            0.0000  0.0083 -0.1215  0.2339  0.0713
                                            0.0000  0.1266  0.7154 -0.0056 -0.0098
                                            0.1869  0.0034 -0.0972 -0.1095 -0.2436
                                            0.3324 -0.0096 -0.0107  0.1577 -0.1711
                                           -0.2108  0.0143  0.2232 -0.0698 -0.0077
                                           -0.0911 -0.0493  0.0020  0.0233 -0.0619
                                            0.0483
   499. (0.00029) RY*(10) C  13           s( 17.14%)p 0.50(  8.53%)d 4.31( 73.93%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0025  0.4007 -0.0483  0.0919
                                           -0.0102  0.1680 -0.1657 -0.0078  0.0624
                                           -0.0670 -0.0005  0.0180 -0.1440  0.0988
                                            0.0692  0.0519 -0.1314  0.1023 -0.1366
                                           -0.5356  0.6045 -0.0885 -0.1246  0.0176
                                           -0.0242  0.0059  0.0039  0.0079  0.0513
                                            0.0213
   500. (0.00023) RY*(11) C  13           s( 23.31%)p 2.18( 50.71%)d 1.08( 25.25%)
                                                  f 0.03(  0.73%)
                                            0.0000  0.0111  0.1513  0.4582  0.0115
                                           -0.0056 -0.0030 -0.1746 -0.0086 -0.1569
                                           -0.6708 -0.0011 -0.0388  0.0200 -0.3130
                                            0.2624  0.0891  0.0930 -0.1338  0.1256
                                           -0.0570 -0.1279  0.1168 -0.0459  0.0477
                                           -0.0346  0.0126 -0.0356  0.0237  0.0329
                                           -0.0278
   501. (0.00017) RY*(12) C  13           s(  4.03%)p13.41( 54.08%)d 9.65( 38.90%)
                                                  f 0.74(  2.98%)
                                           -0.0000 -0.0000 -0.0436  0.1958  0.0094
                                            0.0089  0.0468 -0.0155  0.0016  0.0111
                                           -0.0064 -0.0010  0.1974 -0.7065 -0.1874
                                           -0.0326 -0.0592 -0.0456  0.0161 -0.1677
                                            0.2395  0.0334 -0.4696  0.1999  0.0954
                                            0.0432  0.0290  0.0410 -0.0452 -0.1141
                                           -0.0357
   502. (0.00010) RY*(13) C  13           s(  0.09%)p58.07(  5.45%)d99.99( 90.01%)
                                                  f47.35(  4.44%)
   503. (0.00008) RY*(14) C  13           s(  3.63%)p 7.19( 26.09%)d18.58( 67.42%)
                                                  f 0.79(  2.85%)
   504. (0.00007) RY*(15) C  13           s(  8.07%)p 0.54(  4.37%)d10.15( 81.95%)
                                                  f 0.69(  5.61%)
   505. (0.00006) RY*(16) C  13           s(  1.16%)p11.17( 12.98%)d68.47( 79.61%)
                                                  f 5.38(  6.25%)
   506. (0.00004) RY*(17) C  13           s(  0.13%)p 2.06(  0.26%)d99.99( 92.51%)
                                                  f55.78(  7.10%)
   507. (0.00002) RY*(18) C  13           s(  5.03%)p 0.58(  2.92%)d 1.61(  8.07%)
                                                  f16.71( 83.98%)
   508. (0.00001) RY*(19) C  13           s(  0.08%)p34.46(  2.79%)d99.99( 97.12%)
                                                  f 0.14(  0.01%)
   509. (0.00000) RY*(20) C  13           s(  0.34%)p 1.29(  0.44%)d 9.02(  3.08%)
                                                  f99.99( 96.14%)
   510. (0.00000) RY*(21) C  13           s(  0.24%)p 4.09(  0.99%)d12.44(  3.03%)
                                                  f99.99( 95.73%)
   511. (0.00000) RY*(22) C  13           s(  0.31%)p 0.86(  0.26%)d 4.65(  1.42%)
                                                  f99.99( 98.01%)
   512. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.03%)d99.99(  6.14%)
                                                  f99.99( 93.82%)
   513. (0.00000) RY*(24) C  13           s(  0.06%)p15.40(  0.92%)d66.49(  3.98%)
                                                  f99.99( 95.04%)
   514. (0.00001) RY*(25) C  13           s( 90.10%)p 0.01(  0.54%)d 0.03(  2.67%)
                                                  f 0.07(  6.69%)
   515. (0.00001) RY*(26) C  13           s(  1.24%)p 0.60(  0.74%)d 3.57(  4.41%)
                                                  f75.70( 93.61%)
   516. (0.00516) RY*( 1) C  14           s(  4.21%)p21.28( 89.61%)d 1.40(  5.91%)
                                                  f 0.06(  0.26%)
                                           -0.0000  0.0077  0.1793  0.0995 -0.0006
                                           -0.0079 -0.7303  0.0575  0.0128  0.5115
                                           -0.0693  0.0040  0.3047 -0.0034  0.0607
                                            0.1845  0.0052  0.0018 -0.0132 -0.0573
                                            0.0210  0.1206  0.0413  0.0347  0.0035
                                           -0.0055 -0.0031 -0.0160 -0.0098  0.0400
                                            0.0249
   517. (0.00371) RY*( 2) C  14           s( 14.46%)p 4.86( 70.28%)d 1.01( 14.59%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0079  0.3776 -0.0438 -0.0025
                                            0.0115 -0.4058  0.0299  0.0133 -0.7253
                                           -0.1020  0.0012 -0.0160 -0.0109  0.1618
                                           -0.1972  0.0505 -0.0954  0.0114  0.0124
                                           -0.0428  0.2554  0.0034  0.0434 -0.0131
                                           -0.0042 -0.0516 -0.0207 -0.0344  0.0319
                                            0.0346
   518. (0.00287) RY*( 3) C  14           s(  2.14%)p38.19( 81.65%)d 7.55( 16.15%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0012  0.1420 -0.0346 -0.0011
                                           -0.0028 -0.1501 -0.0362  0.0069  0.2370
                                           -0.0330 -0.0076 -0.8272 -0.2259  0.0131
                                           -0.0474  0.3126  0.0040 -0.1772 -0.0194
                                            0.0215  0.0510 -0.1627  0.0061 -0.0036
                                            0.0143 -0.0035 -0.0039 -0.0109  0.0123
                                            0.0120
   519. (0.00188) RY*( 4) C  14           s( 43.33%)p 0.95( 41.04%)d 0.34( 14.85%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0180  0.6579  0.0054 -0.0027
                                           -0.0055  0.4508 -0.0879  0.0085  0.2699
                                           -0.3085 -0.0016  0.1709  0.0461  0.3237
                                           -0.1382  0.0180  0.0193 -0.0871  0.0114
                                           -0.0425  0.0697 -0.0732  0.0648 -0.0160
                                            0.0451 -0.0250 -0.0164 -0.0381  0.0559
                                            0.0068
   520. (0.00138) RY*( 5) C  14           s(  1.20%)p11.33( 13.64%)d70.12( 84.42%)
                                                  f 0.61(  0.74%)
                                           -0.0000 -0.0009  0.1097  0.0018  0.0018
                                            0.0056 -0.0083 -0.0688 -0.0001  0.0929
                                            0.0785  0.0185 -0.3108 -0.1408  0.2048
                                            0.1007 -0.5773 -0.2519  0.4973  0.1310
                                           -0.0769 -0.0027  0.3193  0.1517 -0.0646
                                           -0.0248 -0.0099  0.0143  0.0427  0.0216
                                            0.0005
   521. (0.00089) RY*( 6) C  14           s(  2.77%)p 2.41(  6.67%)d32.40( 89.90%)
                                                  f 0.24(  0.66%)
                                            0.0000  0.0027  0.1427  0.0844  0.0152
                                            0.0076  0.0627 -0.1991 -0.0007 -0.0216
                                            0.0996 -0.0007  0.0423  0.1046 -0.1071
                                            0.2195  0.5401  0.0486  0.6944  0.1131
                                            0.1987  0.0627 -0.0801 -0.0233 -0.0194
                                           -0.0109  0.0042 -0.0588  0.0320 -0.0328
                                            0.0220
   522. (0.00086) RY*( 7) C  14           s( 14.29%)p 1.92( 27.47%)d 4.06( 58.00%)
                                                  f 0.02(  0.24%)
                                            0.0000  0.0089  0.3624 -0.1057  0.0191
                                            0.0116  0.0753 -0.2579 -0.0034 -0.0078
                                            0.4385 -0.0076 -0.0096  0.0994 -0.5076
                                            0.2552 -0.1396 -0.0290 -0.1670 -0.1981
                                           -0.3162  0.2638 -0.0033 -0.0109  0.0147
                                            0.0011  0.0303  0.0234 -0.0030  0.0110
                                           -0.0237
   523. (0.00063) RY*( 8) C  14           s( 43.78%)p 0.84( 36.77%)d 0.43( 18.92%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0041 -0.0167  0.6614 -0.0054
                                            0.0019 -0.0561 -0.5629 -0.0031 -0.1350
                                            0.0299 -0.0020 -0.0789  0.1493  0.2026
                                            0.1703 -0.0850  0.0399 -0.2396  0.0066
                                            0.1315 -0.1672  0.0333 -0.0808 -0.0008
                                            0.0067 -0.0336  0.0221  0.0083 -0.0362
                                           -0.0477
   524. (0.00030) RY*( 9) C  14           s( 33.90%)p 1.24( 42.02%)d 0.70( 23.68%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0112  0.1146  0.5700  0.0284
                                            0.0097  0.1692  0.5135  0.0036 -0.0824
                                           -0.2495 -0.0012 -0.0410 -0.2389 -0.3229
                                            0.2136  0.0165 -0.0901  0.0008 -0.1320
                                            0.0518  0.1523  0.1870 -0.0167  0.0137
                                            0.0066  0.0490  0.0266  0.0203 -0.0071
                                            0.0171
   525. (0.00028) RY*(10) C  14           s( 18.44%)p 0.38(  7.04%)d 4.02( 74.19%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0016  0.3911 -0.1738  0.0353
                                            0.0064 -0.0734  0.1835  0.0092 -0.1051
                                            0.1386 -0.0017 -0.0211 -0.0230 -0.1495
                                            0.1716 -0.1956  0.0676 -0.0705  0.0396
                                            0.5224 -0.5839 -0.1204 -0.1115  0.0237
                                           -0.0140  0.0365  0.0074  0.0226  0.0093
                                            0.0233
   526. (0.00020) RY*(11) C  14           s( 10.00%)p 6.49( 64.88%)d 2.38( 23.84%)
                                                  f 0.13(  1.29%)
                                           -0.0000 -0.0048  0.1132  0.2948 -0.0163
                                           -0.0035  0.0269  0.3949 -0.0002  0.0693
                                            0.6930 -0.0018  0.0211  0.0810  0.3107
                                           -0.2234  0.1501 -0.0320 -0.0129  0.1083
                                           -0.2042 -0.1051 -0.0168 -0.0585 -0.0057
                                           -0.0454 -0.0614 -0.0215 -0.0316 -0.0376
                                            0.0643
   527. (0.00012) RY*(12) C  14           s(  0.80%)p 8.04(  6.47%)d99.99( 90.42%)
                                                  f 2.87(  2.31%)
                                            0.0000 -0.0069 -0.0375  0.0794  0.0172
                                           -0.0035 -0.0149 -0.0277 -0.0123 -0.0579
                                           -0.0501 -0.0034  0.1270 -0.2038 -0.0183
                                            0.1640  0.0514 -0.4640  0.0022  0.0337
                                           -0.2560 -0.2696 -0.5562  0.4586  0.0155
                                           -0.0490 -0.0306  0.0764  0.0869 -0.0541
                                           -0.0566
   528. (0.00009) RY*(13) C  14           s(  5.18%)p 1.04(  5.40%)d16.14( 83.66%)
                                                  f 1.11(  5.75%)
   529. (0.00006) RY*(14) C  14           s(  2.22%)p 1.35(  3.01%)d40.52( 90.04%)
                                                  f 2.13(  4.73%)
   530. (0.00006) RY*(15) C  14           s(  1.62%)p 7.23( 11.69%)d49.29( 79.66%)
                                                  f 4.35(  7.03%)
   531. (0.00006) RY*(16) C  14           s(  0.55%)p99.99( 83.71%)d24.68( 13.50%)
                                                  f 4.10(  2.24%)
   532. (0.00004) RY*(17) C  14           s(  0.64%)p 0.40(  0.26%)d99.99( 92.96%)
