 Entering Gaussian System, Link 0=g16
 Input=1uvy05.com
 Output=1uvy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049436/Gau-413200.inp" -scrdir="/local/bebjones_8049436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1308    H   66  px     Ryd( 2p)     0.00029       2.35209
  1309    H   66  py     Ryd( 2p)     0.00027       2.33058
  1310    H   66  pz     Ryd( 2p)     0.00022       2.59360
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.05803
  1312    C   67  S      Val( 2S)     0.55233      -0.31114
  1313    C   67  S      Ryd( 3S)     0.00037       1.03202
  1314    C   67  S      Ryd( 4S)     0.00006       1.91719
  1315    C   67  S      Ryd( 5S)     0.00000      21.58825
  1316    C   67  px     Val( 2p)     0.59503      -0.12132
  1317    C   67  px     Ryd( 3p)     0.00053       0.88136
  1318    C   67  px     Ryd( 4p)     0.00006       1.56089
  1319    C   67  py     Val( 2p)     0.60876      -0.12250
  1320    C   67  py     Ryd( 3p)     0.00006       0.84423
  1321    C   67  py     Ryd( 4p)     0.00006       1.39199
  1322    C   67  pz     Val( 2p)     0.56067      -0.11484
  1323    C   67  pz     Ryd( 3p)     0.00024       0.81836
  1324    C   67  pz     Ryd( 4p)     0.00009       1.48654
  1325    C   67  dxy    Ryd( 4d)     0.00014       2.61674
  1326    C   67  dxy    Ryd( 3d)     0.00011       2.40309
  1327    C   67  dxz    Ryd( 4d)     0.00035       3.34935
  1328    C   67  dxz    Ryd( 3d)     0.00001       2.54625
  1329    C   67  dyz    Ryd( 4d)     0.00041       2.99891
  1330    C   67  dyz    Ryd( 3d)     0.00001       2.18890
  1331    C   67  dx2y2  Ryd( 4d)     0.00031       3.05312
  1332    C   67  dx2y2  Ryd( 3d)     0.00003       2.43346
  1333    C   67  dz2    Ryd( 4d)     0.00017       3.11276
  1334    C   67  dz2    Ryd( 3d)     0.00001       2.60385
  1335    C   67  f(0)   Ryd( 4f)     0.00003       3.47611
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.58371
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.34244
  1338    C   67  f(C2)  Ryd( 4f)     0.00009       3.81456
  1339    C   67  f(S2)  Ryd( 4f)     0.00002       3.30290
  1340    C   67  f(C3)  Ryd( 4f)     0.00002       3.50813
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.25198
 
  1342    H   68  S      Val( 1S)     0.38982       0.00752
  1343    H   68  S      Ryd( 2S)     0.00032       0.82156
  1344    H   68  S      Ryd( 3S)     0.00006       1.63381
  1345    H   68  px     Ryd( 2p)     0.00007       2.08846
  1346    H   68  py     Ryd( 2p)     0.00018       2.60424
  1347    H   68  pz     Ryd( 2p)     0.00011       2.41618
 
  1348    H   69  S      Val( 1S)     0.38124       0.01967
  1349    H   69  S      Ryd( 3S)     0.00011       1.58365
  1350    H   69  S      Ryd( 2S)     0.00004       0.90917
  1351    H   69  px     Ryd( 2p)     0.00021       2.93701
  1352    H   69  py     Ryd( 2p)     0.00004       2.06741
  1353    H   69  pz     Ryd( 2p)     0.00005       2.15910
 
  1354    H   70  S      Val( 1S)     0.39019       0.00702
  1355    H   70  S      Ryd( 2S)     0.00032       0.81263
  1356    H   70  S      Ryd( 3S)     0.00006       1.64283
  1357    H   70  px     Ryd( 2p)     0.00009       2.12325
  1358    H   70  py     Ryd( 2p)     0.00016       2.55940
  1359    H   70  pz     Ryd( 2p)     0.00011       2.42576
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.21881
  1361    N   71  S      Val( 2S)     0.62386      -0.58107
  1362    N   71  S      Ryd( 3S)     0.00057       1.88188
  1363    N   71  S      Ryd( 4S)     0.00003       2.14866
  1364    N   71  S      Ryd( 5S)     0.00000      30.75348
  1365    N   71  px     Val( 2p)     0.65220      -0.25846
  1366    N   71  px     Ryd( 3p)     0.00087       1.10152
  1367    N   71  px     Ryd( 4p)     0.00007       2.84014
  1368    N   71  py     Val( 2p)     0.78606      -0.28099
  1369    N   71  py     Ryd( 3p)     0.00111       0.60594
  1370    N   71  py     Ryd( 4p)     0.00025       2.26424
  1371    N   71  pz     Val( 2p)     0.67314      -0.26774
  1372    N   71  pz     Ryd( 3p)     0.00106       1.21188
  1373    N   71  pz     Ryd( 4p)     0.00022       3.15699
  1374    N   71  dxy    Ryd( 3d)     0.00037       1.43540
  1375    N   71  dxy    Ryd( 4d)     0.00004       4.56938
  1376    N   71  dxz    Ryd( 3d)     0.00101       1.90383
  1377    N   71  dxz    Ryd( 4d)     0.00014       4.98923
  1378    N   71  dyz    Ryd( 3d)     0.00037       1.40804
  1379    N   71  dyz    Ryd( 4d)     0.00003       4.55699
  1380    N   71  dx2y2  Ryd( 3d)     0.00146       1.72079
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.81347
  1382    N   71  dz2    Ryd( 3d)     0.00173       1.82332
  1383    N   71  dz2    Ryd( 4d)     0.00004       4.97726
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.91087
  1385    N   71  f(C1)  Ryd( 4f)     0.00012       5.34778
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.46644
  1387    N   71  f(C2)  Ryd( 4f)     0.00005       4.64818
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.35905
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.56140
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.44016
 
  1391    H   72  S      Val( 1S)     0.29217       0.05175
  1392    H   72  S      Ryd( 3S)     0.00021       2.06284
  1393    H   72  S      Ryd( 2S)     0.00014       1.10176
  1394    H   72  px     Ryd( 2p)     0.00009       2.85248
  1395    H   72  py     Ryd( 2p)     0.00028       2.18503
  1396    H   72  pz     Ryd( 2p)     0.00012       3.03476
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.08709
  1398    C   73  S      Val( 2S)     0.44520      -0.19825
  1399    C   73  S      Ryd( 3S)     0.00071       1.56088
  1400    C   73  S      Ryd( 4S)     0.00001       1.59927
  1401    C   73  S      Ryd( 5S)     0.00000      21.60215
  1402    C   73  px     Val( 2p)     0.42767      -0.04292
  1403    C   73  px     Ryd( 3p)     0.00149       1.31007
  1404    C   73  px     Ryd( 4p)     0.00006       1.75198
  1405    C   73  py     Val( 2p)     0.53514      -0.12039
  1406    C   73  py     Ryd( 3p)     0.00139       0.80884
  1407    C   73  py     Ryd( 4p)     0.00028       1.27869
  1408    C   73  pz     Val( 2p)     0.53947      -0.07223
  1409    C   73  pz     Ryd( 3p)     0.00178       1.42891
  1410    C   73  pz     Ryd( 4p)     0.00018       2.02417
  1411    C   73  dxy    Ryd( 3d)     0.00021       1.10481
  1412    C   73  dxy    Ryd( 4d)     0.00025       3.30015
  1413    C   73  dxz    Ryd( 3d)     0.00060       2.05438
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.78615
  1415    C   73  dyz    Ryd( 3d)     0.00033       1.02081
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.33748
  1417    C   73  dx2y2  Ryd( 3d)     0.00014       1.47988
  1418    C   73  dx2y2  Ryd( 4d)     0.00014       3.98230
  1419    C   73  dz2    Ryd( 3d)     0.00076       1.91347
  1420    C   73  dz2    Ryd( 4d)     0.00035       3.69108
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.26019
  1422    C   73  f(C1)  Ryd( 4f)     0.00010       4.18073
  1423    C   73  f(S1)  Ryd( 4f)     0.00014       3.60155
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.88266
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.40781
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.64690
  1427    C   73  f(S3)  Ryd( 4f)     0.00005       3.53781
 
  1428    C   74  S      Cor( 1S)     0.99969     -10.11916
  1429    C   74  S      Val( 2S)     0.44932      -0.19385
  1430    C   74  S      Ryd( 4S)     0.00180       1.33930
  1431    C   74  S      Ryd( 3S)     0.00014       1.33368
  1432    C   74  S      Ryd( 5S)     0.00000      21.95879
  1433    C   74  px     Val( 2p)     0.55000      -0.07108
  1434    C   74  px     Ryd( 3p)     0.00210       1.21019
  1435    C   74  px     Ryd( 4p)     0.00049       1.42416
  1436    C   74  py     Val( 2p)     0.48539      -0.12702
  1437    C   74  py     Ryd( 3p)     0.00221       0.73669
  1438    C   74  py     Ryd( 4p)     0.00024       1.20435
  1439    C   74  pz     Val( 2p)     0.40250      -0.03543
  1440    C   74  pz     Ryd( 3p)     0.00249       1.11306
  1441    C   74  pz     Ryd( 4p)     0.00040       1.54598
  1442    C   74  dxy    Ryd( 3d)     0.00042       1.14872
  1443    C   74  dxy    Ryd( 4d)     0.00010       3.28508
  1444    C   74  dxz    Ryd( 3d)     0.00089       1.88733
  1445    C   74  dxz    Ryd( 4d)     0.00017       3.96921
  1446    C   74  dyz    Ryd( 3d)     0.00015       1.27348
  1447    C   74  dyz    Ryd( 4d)     0.00033       3.37166
  1448    C   74  dx2y2  Ryd( 3d)     0.00031       1.79958
  1449    C   74  dx2y2  Ryd( 4d)     0.00017       3.73151
  1450    C   74  dz2    Ryd( 3d)     0.00030       1.95797
  1451    C   74  dz2    Ryd( 4d)     0.00036       3.98460
  1452    C   74  f(0)   Ryd( 4f)     0.00003       4.09334
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.18515
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.52299
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.86564
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.57965
  1457    C   74  f(C3)  Ryd( 4f)     0.00004       3.78246
  1458    C   74  f(S3)  Ryd( 4f)     0.00004       3.39237
 
  1459    H   75  S      Val( 1S)     0.38953       0.01812
  1460    H   75  S      Ryd( 2S)     0.00031       0.72727
  1461    H   75  S      Ryd( 3S)     0.00021       2.29119
  1462    H   75  px     Ryd( 2p)     0.00019       3.13671
  1463    H   75  py     Ryd( 2p)     0.00008       2.26552
  1464    H   75  pz     Ryd( 2p)     0.00005       2.61961
 
  1465    N   76  S      Cor( 1S)     0.99972     -14.13061
  1466    N   76  S      Val( 2S)     0.67912      -0.54990
  1467    N   76  S      Ryd( 3S)     0.00933       1.34838
  1468    N   76  S      Ryd( 4S)     0.00013       3.82767
  1469    N   76  S      Ryd( 5S)     0.00000      31.84554
  1470    N   76  px     Val( 2p)     0.60506      -0.18272
  1471    N   76  px     Ryd( 3p)     0.00738       1.08760
  1472    N   76  px     Ryd( 4p)     0.00009       3.69519
  1473    N   76  py     Val( 2p)     0.66067      -0.19978
  1474    N   76  py     Ryd( 3p)     0.00910       0.72488
  1475    N   76  py     Ryd( 4p)     0.00020       2.59937
  1476    N   76  pz     Val( 2p)     0.78559      -0.24253
  1477    N   76  pz     Ryd( 3p)     0.00674       1.39003
  1478    N   76  pz     Ryd( 4p)     0.00015       3.77057
  1479    N   76  dxy    Ryd( 3d)     0.00026       1.51102
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.76993
  1481    N   76  dxz    Ryd( 3d)     0.00363       1.93774
  1482    N   76  dxz    Ryd( 4d)     0.00009       5.14089
  1483    N   76  dyz    Ryd( 3d)     0.00153       1.51305
  1484    N   76  dyz    Ryd( 4d)     0.00007       4.75973
  1485    N   76  dx2y2  Ryd( 3d)     0.00132       1.67141
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.89349
  1487    N   76  dz2    Ryd( 3d)     0.00110       1.67586
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.88014
  1489    N   76  f(0)   Ryd( 4f)     0.00010       4.72864
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.13453
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.31148
  1492    N   76  f(C2)  Ryd( 4f)     0.00009       4.92466
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.68613
  1494    N   76  f(C3)  Ryd( 4f)     0.00007       4.58939
  1495    N   76  f(S3)  Ryd( 4f)     0.00012       4.51458
 
  1496    C   77  S      Cor( 1S)     0.99950     -10.05663
  1497    C   77  S      Val( 2S)     0.46882      -0.18359
  1498    C   77  S      Ryd( 3S)     0.00147       1.04203
  1499    C   77  S      Ryd( 4S)     0.00030       1.54138
  1500    C   77  S      Ryd( 5S)     0.00000      21.82025
  1501    C   77  px     Val( 2p)     0.53456      -0.04494
  1502    C   77  px     Ryd( 3p)     0.00201       1.08346
  1503    C   77  px     Ryd( 4p)     0.00037       1.55524
  1504    C   77  py     Val( 2p)     0.52516      -0.10811
  1505    C   77  py     Ryd( 3p)     0.00185       0.69206
  1506    C   77  py     Ryd( 4p)     0.00026       1.35472
  1507    C   77  pz     Val( 2p)     0.49399      -0.04361
  1508    C   77  pz     Ryd( 3p)     0.00135       1.05341
  1509    C   77  pz     Ryd( 4p)     0.00063       1.82200
  1510    C   77  dxy    Ryd( 3d)     0.00038       1.29878
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.12711
  1512    C   77  dxz    Ryd( 3d)     0.00058       2.01758
  1513    C   77  dxz    Ryd( 4d)     0.00028       3.93355
  1514    C   77  dyz    Ryd( 3d)     0.00030       1.33572
  1515    C   77  dyz    Ryd( 4d)     0.00013       3.29316
  1516    C   77  dx2y2  Ryd( 3d)     0.00033       1.71189
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.72156
  1518    C   77  dz2    Ryd( 3d)     0.00078       1.71016
  1519    C   77  dz2    Ryd( 4d)     0.00026       3.69582
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.20923
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.18317
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.47772
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.93716
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.54935
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.72505
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.43777
 
  1527    H   78  S      Val( 1S)     0.38571       0.05498
  1528    H   78  S      Ryd( 2S)     0.00032       1.10675
  1529    H   78  S      Ryd( 3S)     0.00018       1.89389
  1530    H   78  px     Ryd( 2p)     0.00015       3.12623
  1531    H   78  py     Ryd( 2p)     0.00012       2.31445
  1532    H   78  pz     Ryd( 2p)     0.00008       2.77674

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.30745      8.99566     5.27786    0.03393    14.30745
      N    2   -0.31646      0.99972     2.77813    0.03861     3.81646
      N    3   -0.30061      0.99971     2.75917    0.04173     3.80061
      N    4   -0.30871      0.99972     2.76911    0.03989     3.80871
      N    5   -0.30661      0.99971     2.76467    0.04222     3.80661
      C    6    0.07809      0.99954     1.90915    0.01322     2.92191
      C    7   -0.01851      0.99946     2.01007    0.00898     3.01851
      C    8   -0.01875      0.99946     2.01029    0.00901     3.01875
      C    9    0.07339      0.99954     1.91407    0.01301     2.92661
      C   10    0.07479      0.99953     1.91244    0.01324     2.92521
      C   11   -0.00538      0.99947     1.99700    0.00891     3.00538
      C   12   -0.04876      0.99946     2.03883    0.01047     3.04876
      C   13    0.08749      0.99955     1.89971    0.01325     2.91251
      C   14    0.07400      0.99954     1.91331    0.01315     2.92600
      C   15    0.00020      0.99948     1.99151    0.00881     2.99980
      C   16   -0.05464      0.99946     2.04464    0.01054     3.05464
      C   17    0.08418      0.99955     1.90319    0.01307     2.91582
      C   18    0.07659      0.99954     1.91049    0.01339     2.92341
      C   19   -0.01745      0.99946     2.00900    0.00899     3.01745
      C   20   -0.01738      0.99946     2.00896    0.00896     3.01738
      C   21    0.08158      0.99954     1.90537    0.01351     2.91842
      C   22   -0.11951      0.99949     2.11117    0.00885     3.11951
      H   23    0.10748      0.00000     0.39133    0.00120     0.39252
      C   24   -0.12205      0.99948     2.11349    0.00908     3.12205
      H   25    0.10824      0.00000     0.39050    0.00127     0.39176
      C   26   -0.10904      0.99948     2.10085    0.00871     3.10904
      H   27    0.10746      0.00000     0.39138    0.00116     0.39254
      C   28   -0.12398      0.99948     2.11559    0.00891     3.12398
      H   29    0.10828      0.00000     0.39059    0.00113     0.39172
      C   30   -0.31957      0.99971     2.31602    0.00385     3.31957
      H   31    0.10843      0.00000     0.39077    0.00081     0.39157
      H   32    0.11015      0.00000     0.38903    0.00083     0.38985
      H   33    0.11032      0.00000     0.38886    0.00082     0.38968
      C   34   -0.31960      0.99971     2.31603    0.00386     3.31960
      H   35    0.11017      0.00000     0.38901    0.00082     0.38983
      H   36    0.11058      0.00000     0.38860    0.00082     0.38942
      H   37    0.10823      0.00000     0.39096    0.00081     0.39177
      C   38   -0.32323      0.99970     2.31953    0.00399     3.32323
      H   39    0.10976      0.00000     0.38937    0.00086     0.39024
      H   40    0.10817      0.00000     0.39107    0.00076     0.39183
      H   41    0.11553      0.00000     0.38362    0.00085     0.38447
      C   42   -0.10194      0.99957     2.09286    0.00950     3.10194
      H   43    0.10151      0.00000     0.39750    0.00099     0.39849
      C   44   -0.19210      0.99961     2.18423    0.00826     3.19210
      H   45    0.09631      0.00000     0.40288    0.00080     0.40369
      H   46    0.09830      0.00000     0.40102    0.00068     0.40170
      C   47   -0.32301      0.99970     2.31928    0.00403     3.32301
      H   48    0.11072      0.00000     0.38843    0.00085     0.38928
      H   49    0.10892      0.00000     0.39034    0.00074     0.39108
      H   50    0.11488      0.00000     0.38427    0.00085     0.38512
      C   51   -0.10145      0.99957     2.09240    0.00947     3.10145
      H   52    0.10068      0.00000     0.39834    0.00098     0.39932
      C   53   -0.19362      0.99961     2.18572    0.00829     3.19362
      H   54    0.09660      0.00000     0.40260    0.00080     0.40340
      H   55    0.09851      0.00000     0.40082    0.00067     0.40149
      C   56   -0.31961      0.99971     2.31608    0.00383     3.31961
      H   57    0.11083      0.00000     0.38835    0.00082     0.38917
      H   58    0.10901      0.00000     0.39016    0.00083     0.39099
      H   59    0.10836      0.00000     0.39083    0.00081     0.39164
      C   60   -0.31961      0.99971     2.31605    0.00385     3.31961
      H   61    0.10998      0.00000     0.38917    0.00085     0.39002
      H   62    0.10819      0.00000     0.39099    0.00082     0.39181
      H   63    0.10987      0.00000     0.38933    0.00080     0.39013
      O   64   -0.46972      0.99991     3.45342    0.01638     4.46972
      H   65    0.25499      0.00000     0.24322    0.00179     0.24501
      H   66    0.24831      0.00000     0.25003    0.00166     0.25169
      C   67   -0.31971      0.99970     2.31679    0.00322     3.31971
      H   68    0.10945      0.00000     0.38982    0.00074     0.39055
      H   69    0.11831      0.00000     0.38124    0.00045     0.38169
      H   70    0.10907      0.00000     0.39019    0.00074     0.39093
      N   71   -0.24489      0.99969     2.73525    0.00994     3.74489
      H   72    0.20699      0.00000     0.29217    0.00084     0.29301
      C   73    0.04326      0.99957     1.94748    0.00968     2.95674
      C   74    0.09984      0.99969     1.88721    0.01327     2.90016
      H   75    0.10962      0.00000     0.38953    0.00084     0.39038
      N   76   -0.27204      0.99972     2.73043    0.04189     3.77204
      C   77   -0.03367      0.99950     2.02253    0.01165     3.03367
      H   78    0.11345      0.00000     0.38571    0.00084     0.38655
 =======================================================================
   * Total *   -2.00000     49.97886   109.41144    0.60969   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97886 ( 99.9577% of  50)
   Valence                  109.41144 ( 99.4649% of 110)
   Natural Minimal Basis    159.39031 ( 99.6189% of 160)
   Natural Rydberg Basis      0.60969 (  0.3811% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 4.82)4p( 0.33)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.11)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.10)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.09)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.83)2p( 2.63)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.05)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)3p( 0.01)
      H   78            1S( 0.39)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   152.97862   7.02138     50  90   0  20    13     13    0.04
