 Entering Gaussian System, Link 0=g16
 Input=6qq112.com
 Output=6qq112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079500/Gau-1645531.inp" -scrdir="/local/becsleip_8079500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1645532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0040 -0.0020 -0.0008  0.0014 -0.0024
                                            0.0059
    10. (0.98876) BD ( 1) N   4 - C  14  
                ( 59.42%)   0.7708* N   4 s( 29.26%)p 2.41( 70.43%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5405 -0.0201 -0.0020  0.0001
                                            0.8230 -0.0222 -0.0001 -0.0597 -0.0017
                                            0.0072  0.1514 -0.0052  0.0003 -0.0225
                                            0.0003  0.0174  0.0002 -0.0032 -0.0002
                                            0.0334  0.0051 -0.0328  0.0024 -0.0026
                                           -0.0054  0.0018  0.0030  0.0001  0.0046
                                            0.0012
                ( 40.58%)   0.6370* C  14 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524  0.0088 -0.0000 -0.0004
                                           -0.8037  0.0136 -0.0058  0.1587 -0.0106
                                            0.0070 -0.1500  0.0029 -0.0004  0.0041
                                           -0.0107  0.0041  0.0056  0.0015 -0.0028
                                           -0.0014  0.0190 -0.0118 -0.0053  0.0025
                                            0.0043 -0.0004 -0.0024  0.0006 -0.0053
                                            0.0030
    11. (0.90171) BD ( 2) N   4 - C  14  
                ( 70.22%)   0.8380* N   4 s(  0.10%)p99.99( 99.77%)d 1.26(  0.12%)
                                                  f 0.15(  0.01%)
                                            0.0000 -0.0311 -0.0027 -0.0011 -0.0000
                                           -0.1647 -0.0006 -0.0007 -0.0544 -0.0008
                                           -0.0010  0.9835 -0.0158  0.0024  0.0043
                                           -0.0004  0.0198  0.0022 -0.0275  0.0019
                                           -0.0049 -0.0002  0.0052  0.0009 -0.0105
                                            0.0056  0.0012  0.0013  0.0008 -0.0007
                                           -0.0001
                ( 29.78%)   0.5457* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0011  0.0047 -0.0003 -0.0001
                                           -0.1837  0.0050  0.0018 -0.0060 -0.0007
                                           -0.0000  0.9823 -0.0065 -0.0022 -0.0010
                                            0.0004 -0.0280 -0.0070  0.0056  0.0041
                                            0.0046  0.0026 -0.0113 -0.0012 -0.0135
                                            0.0080  0.0002  0.0036  0.0005 -0.0011
                                           -0.0007
    12. (0.98837) BD ( 1) N   4 - C  17  
                ( 59.41%)   0.7708* N   4 s( 29.65%)p 2.36( 70.05%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5441  0.0198  0.0014 -0.0001
                                            0.3936 -0.0131  0.0063  0.7328 -0.0175
                                           -0.0044  0.0892 -0.0047  0.0010 -0.0209
                                           -0.0047 -0.0047  0.0008 -0.0057 -0.0010
                                            0.0357  0.0018  0.0339 -0.0020 -0.0014
                                           -0.0018 -0.0061 -0.0008  0.0026 -0.0048
                                            0.0015
                ( 40.59%)   0.6371* C  17 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482 -0.0082  0.0014  0.0004
                                           -0.2965 -0.0005  0.0034 -0.7766  0.0186
                                           -0.0075 -0.0852  0.0009  0.0003 -0.0025
                                           -0.0123 -0.0042  0.0012 -0.0018 -0.0028
                                           -0.0021  0.0178  0.0121  0.0059  0.0017
                                            0.0020  0.0047  0.0003 -0.0008  0.0058
                                            0.0026
    13. (0.98870) BD ( 1) N   5 - C  18  
                ( 59.41%)   0.7708* N   5 s( 29.71%)p 2.36( 69.98%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5447  0.0212  0.0014 -0.0002
                                            0.0550  0.0030 -0.0075  0.8321 -0.0210
                                           -0.0004  0.0621 -0.0025  0.0001 -0.0228
                                            0.0002 -0.0009 -0.0002 -0.0070 -0.0003
                                            0.0345  0.0052  0.0347 -0.0021 -0.0013
                                           -0.0017 -0.0063 -0.0016  0.0000  0.0011
                                           -0.0049
                ( 40.59%)   0.6371* C  18 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5522 -0.0094  0.0007  0.0005
                                           -0.1620  0.0109 -0.0065 -0.8133  0.0144
                                           -0.0048 -0.0786  0.0015 -0.0010  0.0040
                                           -0.0108  0.0001 -0.0011 -0.0025 -0.0021
                                           -0.0003  0.0188  0.0125  0.0056  0.0013
                                            0.0005  0.0050  0.0010 -0.0001  0.0032
                                            0.0055
    14. (0.90479) BD ( 2) N   5 - C  18  
                ( 70.69%)   0.8408* N   5 s(  0.16%)p99.99( 99.71%)d 0.78(  0.12%)
                                                  f 0.09(  0.01%)
                                            0.0000 -0.0393 -0.0035 -0.0013 -0.0000
                                           -0.0192  0.0003 -0.0003 -0.0986 -0.0008
                                           -0.0007  0.9934 -0.0144  0.0025  0.0028
                                           -0.0003 -0.0272  0.0017 -0.0214 -0.0019
                                           -0.0019 -0.0001 -0.0019 -0.0005 -0.0115
                                           -0.0004  0.0029 -0.0017 -0.0010 -0.0001
                                           -0.0002
                ( 29.31%)   0.5414* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0014  0.0022  0.0001  0.0000
                                           -0.0079  0.0014  0.0003 -0.0956 -0.0048
                                            0.0008  0.9947 -0.0076 -0.0025 -0.0013
                                           -0.0006  0.0065  0.0031  0.0311  0.0068
                                            0.0027  0.0003  0.0038  0.0016 -0.0150
                                            0.0002  0.0035 -0.0049 -0.0007 -0.0001
                                            0.0005
    15. (0.32565) BD*( 2) N   5 - C  18  
                ( 29.31%)   0.5414* N   5 s(  0.16%)p99.99( 99.71%)d 0.78(  0.12%)
                                                  f 0.09(  0.01%)
                                           -0.0000  0.0393  0.0035  0.0013  0.0000
                                            0.0192 -0.0003  0.0003  0.0986  0.0008
                                            0.0007 -0.9934  0.0144 -0.0025 -0.0028
                                            0.0003  0.0272 -0.0017  0.0214  0.0019
                                            0.0019  0.0001  0.0019  0.0005  0.0115
                                            0.0004 -0.0029  0.0017  0.0010  0.0001
                                            0.0002
                ( 70.69%)  -0.8408* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0014 -0.0022 -0.0001 -0.0000
                                            0.0079 -0.0014 -0.0003  0.0956  0.0048
                                           -0.0008 -0.9947  0.0076  0.0025  0.0013
                                            0.0006 -0.0065 -0.0031 -0.0311 -0.0068
                                           -0.0027 -0.0003 -0.0038 -0.0016  0.0150
                                           -0.0002 -0.0035  0.0049  0.0007  0.0001
                                           -0.0005
    16. (0.98862) BD ( 1) N   5 - C  21  
                ( 59.36%)   0.7705* N   5 s( 30.98%)p 2.22( 68.71%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5562 -0.0208 -0.0016  0.0001
                                           -0.7198  0.0156  0.0042  0.4075 -0.0151
                                            0.0060  0.0484 -0.0035  0.0006 -0.0219
                                           -0.0047 -0.0042 -0.0004  0.0029 -0.0003
                                            0.0359  0.0019 -0.0347  0.0021 -0.0007
                                            0.0063 -0.0020  0.0004 -0.0014  0.0016
                                            0.0050
                ( 40.64%)   0.6375* C  21 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5498  0.0106 -0.0010 -0.0004
                                            0.7780 -0.0177  0.0069 -0.2984 -0.0033
                                            0.0028 -0.0461  0.0002  0.0014 -0.0021
                                           -0.0121 -0.0013 -0.0017  0.0024 -0.0005
                                           -0.0029  0.0179 -0.0127 -0.0056  0.0011
                                           -0.0046  0.0022 -0.0000  0.0003  0.0026
                                           -0.0057
    17. (0.98137) BD ( 1) C   6 - C   7  
                ( 50.77%)   0.7125* C   6 s( 32.51%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5699  0.0155 -0.0009 -0.0000
                                            0.2205 -0.0086  0.0065 -0.7905 -0.0170
                                            0.0019  0.0173  0.0002 -0.0007  0.0080
                                            0.0057  0.0007 -0.0005  0.0021 -0.0010
                                            0.0148  0.0045  0.0180 -0.0024 -0.0006
                                           -0.0011  0.0063  0.0001  0.0001 -0.0050
                                            0.0044
                ( 49.23%)   0.7017* C   7 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5474  0.0088  0.0007 -0.0001
                                           -0.0848 -0.0109  0.0069  0.8310 -0.0007
                                           -0.0041 -0.0326  0.0013 -0.0002  0.0150
                                            0.0017  0.0008 -0.0005  0.0015  0.0006
                                            0.0169  0.0098  0.0234  0.0014  0.0003
                                            0.0023 -0.0059  0.0009  0.0000  0.0011
                                           -0.0054
    18. (0.98901) BD ( 1) C   6 - C  22  
                ( 50.59%)   0.7112* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0092 -0.0009  0.0003
                                           -0.5352  0.0095 -0.0014 -0.5859 -0.0036
                                            0.0041  0.0372 -0.0004  0.0002  0.0145
                                            0.0083  0.0001 -0.0007  0.0005 -0.0011
                                           -0.0026  0.0013 -0.0095 -0.0018 -0.0004
                                            0.0031  0.0034 -0.0001  0.0007  0.0042
                                           -0.0038
                ( 49.41%)   0.7029* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0028  0.0056  0.0004
                                            0.5665  0.0047 -0.0025  0.5655  0.0154
                                            0.0050  0.0014  0.0006  0.0006  0.0317
                                            0.0026 -0.0018  0.0005 -0.0009 -0.0000
                                            0.0069 -0.0021 -0.0215  0.0001  0.0001
                                           -0.0050 -0.0046 -0.0001 -0.0001 -0.0056
                                            0.0048
    19. (0.98745) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0008  0.0009 -0.0001
                                            0.6553  0.0070 -0.0024  0.4580 -0.0189
                                            0.0097 -0.0551  0.0008 -0.0005  0.0140
                                            0.0106 -0.0034 -0.0008 -0.0017 -0.0008
                                            0.0168  0.0009 -0.0205 -0.0019  0.0008
                                           -0.0050 -0.0016 -0.0005 -0.0010 -0.0025
                                            0.0049
                ( 50.01%)   0.7072* C   8 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0009  0.0009 -0.0001
                                           -0.7430  0.0120 -0.0064 -0.2951 -0.0160
                                            0.0074  0.0596  0.0002  0.0002  0.0210
                                            0.0050 -0.0036 -0.0009 -0.0028  0.0001
                                            0.0064  0.0094 -0.0203 -0.0020 -0.0010
                                            0.0041  0.0032  0.0006  0.0007 -0.0033
                                           -0.0044
    20. (0.89359) BD ( 2) C   7 - C   8  
                ( 49.91%)   0.7064* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0039 -0.0008  0.0002 -0.0000
                                            0.0577  0.0012  0.0007  0.0425  0.0003
                                            0.0001  0.9969  0.0058  0.0043  0.0016
                                            0.0003  0.0274  0.0037  0.0010  0.0040
                                            0.0015  0.0001 -0.0022 -0.0009 -0.0128
                                           -0.0022 -0.0014  0.0020  0.0018  0.0001
                                            0.0002
                ( 50.09%)   0.7078* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0036 -0.0015  0.0001 -0.0000
                                            0.0597  0.0004 -0.0001  0.0437 -0.0007
                                           -0.0003  0.9967  0.0063  0.0044 -0.0020
                                           -0.0004 -0.0157 -0.0054 -0.0223 -0.0009
                                            0.0001 -0.0004  0.0046  0.0002 -0.0127
                                           -0.0020 -0.0016  0.0009  0.0024  0.0001
                                            0.0003
    21. (0.99309) BD ( 1) C   7 - C  30  
                ( 50.61%)   0.7114* C   7 s( 34.30%)p 1.91( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856  0.0103 -0.0005  0.0001
                                           -0.7478 -0.0002  0.0072  0.3106 -0.0035
                                            0.0009  0.0324  0.0000 -0.0005 -0.0050
                                           -0.0065 -0.0005 -0.0005  0.0003  0.0003
                                            0.0045  0.0062 -0.0037 -0.0037 -0.0006
                                            0.0048 -0.0015  0.0004 -0.0003 -0.0024
                                            0.0051
                ( 49.39%)   0.7028* C  30 s( 28.71%)p 2.48( 71.07%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5357  0.0119 -0.0068  0.0000
                                            0.7781  0.0176 -0.0109 -0.3219 -0.0064
                                            0.0058 -0.0345 -0.0008  0.0005 -0.0281
                                            0.0005 -0.0029 -0.0000  0.0012 -0.0001
                                            0.0272  0.0002 -0.0225 -0.0001  0.0009
                                           -0.0066 -0.0006 -0.0005  0.0003  0.0026
                                           -0.0079
    22. (0.98147) BD ( 1) C   8 - C   9  
                ( 49.29%)   0.7021* C   8 s( 30.09%)p 2.32( 69.79%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5485 -0.0083 -0.0008  0.0001
                                            0.6484 -0.0066  0.0006 -0.5265 -0.0087
                                            0.0081 -0.0138  0.0009 -0.0008 -0.0213
                                           -0.0097 -0.0004 -0.0000 -0.0014  0.0007
                                           -0.0070  0.0024 -0.0232 -0.0015 -0.0001
                                           -0.0037  0.0051 -0.0003  0.0004 -0.0020
                                           -0.0052
                ( 50.71%)   0.7121* C   9 s( 32.50%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0151  0.0013  0.0000
                                           -0.5413 -0.0189  0.0048  0.6170  0.0019
                                            0.0046 -0.0087 -0.0001 -0.0013 -0.0172
                                           -0.0063 -0.0010  0.0007 -0.0004  0.0001
                                           -0.0014 -0.0035 -0.0181  0.0023  0.0001
                                            0.0047 -0.0043  0.0001 -0.0000  0.0058
                                            0.0035
    23. (0.99310) BD ( 1) C   8 - C  34  
                ( 50.61%)   0.7114* C   8 s( 34.24%)p 1.92( 65.73%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5851  0.0100 -0.0004  0.0001
                                            0.1503  0.0031 -0.0045  0.7956 -0.0016
                                           -0.0054 -0.0417  0.0002  0.0005  0.0022
                                            0.0031  0.0001 -0.0001 -0.0002 -0.0009
                                           -0.0064 -0.0085 -0.0035 -0.0038  0.0007
                                           -0.0013 -0.0048  0.0007 -0.0004 -0.0032
                                           -0.0046
                ( 49.39%)   0.7028* C  34 s( 28.71%)p 2.48( 71.07%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5357  0.0118 -0.0069 -0.0000
                                           -0.1566 -0.0042  0.0010 -0.8269 -0.0181
                                            0.0125  0.0450  0.0009 -0.0008  0.0136
                                            0.0004 -0.0007 -0.0001 -0.0041  0.0000
                                           -0.0366  0.0004 -0.0224 -0.0001 -0.0009
                                            0.0041  0.0052 -0.0007  0.0005  0.0039
                                            0.0074
    24. (0.98895) BD ( 1) C   9 - C  24  
                ( 50.54%)   0.7109* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0091 -0.0013  0.0003
                                            0.7828 -0.0020 -0.0028  0.1260 -0.0099
                                            0.0035 -0.0549  0.0026 -0.0015  0.0035
                                            0.0046 -0.0014 -0.0015 -0.0006  0.0001
                                            0.0146  0.0071 -0.0093 -0.0019  0.0008
                                           -0.0045 -0.0008 -0.0007 -0.0003  0.0048
                                            0.0031
                ( 49.46%)   0.7033* C  24 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0032  0.0051  0.0004
                                           -0.7834 -0.0161 -0.0021 -0.1633  0.0051
                                            0.0052  0.0368  0.0004 -0.0012  0.0187
                                           -0.0007 -0.0058  0.0004 -0.0027  0.0009
                                            0.0258  0.0034 -0.0209 -0.0001 -0.0010
                                            0.0066  0.0016  0.0007  0.0007 -0.0064
                                           -0.0038
    25. (0.80749) BD ( 2) C   9 - C  24  
                ( 47.53%)   0.6894* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0081 -0.0053  0.0009 -0.0001
                                            0.0548  0.0035  0.0023  0.0548  0.0009
                                           -0.0011  0.9967  0.0012 -0.0014  0.0021
                                            0.0002  0.0158  0.0044  0.0023  0.0009
                                            0.0008  0.0002  0.0011 -0.0025 -0.0134
                                           -0.0021 -0.0014  0.0043  0.0011  0.0001
                                            0.0006
                ( 52.47%)   0.7244* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0010 -0.0069  0.0037 -0.0005
                                            0.0288  0.0017 -0.0011  0.0823 -0.0008
                                            0.0015  0.9958 -0.0093  0.0062 -0.0015
                                           -0.0002 -0.0112 -0.0038 -0.0093 -0.0022
                                            0.0006 -0.0004  0.0061 -0.0011 -0.0152
                                           -0.0012 -0.0034  0.0031 -0.0004  0.0004
                                            0.0003
    26. (0.98104) BD ( 1) C  10 - C  11  
                ( 50.76%)   0.7125* C  10 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5733 -0.0153  0.0014  0.0000
                                            0.7895  0.0176 -0.0020  0.2144 -0.0091
                                            0.0064  0.0247  0.0017 -0.0022  0.0077
                                            0.0057  0.0043 -0.0023 -0.0017  0.0013
                                            0.0153  0.0046 -0.0170  0.0015 -0.0011
                                           -0.0062 -0.0012 -0.0002 -0.0002  0.0046
                                            0.0050
                ( 49.24%)   0.7017* C  11 s( 30.08%)p 2.32( 69.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5484 -0.0082 -0.0007  0.0001
                                           -0.8286 -0.0001  0.0036 -0.0828 -0.0109
                                            0.0075 -0.0665  0.0031 -0.0012  0.0153
                                            0.0014  0.0016  0.0015 -0.0027  0.0014
                                            0.0174  0.0096 -0.0225 -0.0016  0.0004
                                            0.0058  0.0020 -0.0020  0.0001 -0.0053
                                           -0.0011
    27. (0.98905) BD ( 1) C  10 - C  24  
                ( 50.71%)   0.7121* C  10 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0087  0.0014 -0.0003
                                            0.5817  0.0045 -0.0049 -0.5320  0.0097
                                           -0.0011  0.0997 -0.0014  0.0007  0.0143
                                            0.0083 -0.0001 -0.0023  0.0005  0.0015
                                           -0.0029  0.0013  0.0096  0.0016 -0.0013
                                           -0.0032  0.0029  0.0001 -0.0020 -0.0037
                                           -0.0042
                ( 49.29%)   0.7020* C  24 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0039 -0.0049 -0.0005
                                           -0.5718 -0.0162 -0.0048  0.5612  0.0044
                                           -0.0027 -0.0306  0.0001  0.0016  0.0315
                                            0.0028 -0.0042  0.0003  0.0059 -0.0011
                                            0.0063 -0.0021  0.0209  0.0001  0.0009
                                            0.0047 -0.0049  0.0003  0.0010  0.0046
                                            0.0058
    28. (0.98745) BD ( 1) C  11 - C  12  
                ( 50.05%)   0.7074* C  11 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0012  0.0010 -0.0001
                                            0.4469 -0.0191  0.0091 -0.6478 -0.0072
                                            0.0030  0.1545 -0.0011  0.0008 -0.0131
                                           -0.0104  0.0044  0.0020 -0.0100 -0.0019
                                           -0.0169 -0.0008 -0.0181 -0.0018 -0.0023
                                           -0.0012  0.0042 -0.0012 -0.0023 -0.0047
                                           -0.0023
                ( 49.95%)   0.7068* C  12 s( 35.45%)p 1.82( 64.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5954 -0.0010  0.0010 -0.0001
                                           -0.2831 -0.0163  0.0075  0.7342 -0.0109
                                            0.0079 -0.1572  0.0011 -0.0000 -0.0208
                                           -0.0044  0.0065  0.0001 -0.0088 -0.0029
                                           -0.0069 -0.0090 -0.0186 -0.0015  0.0023
                                            0.0029 -0.0033  0.0018  0.0020  0.0041
                                           -0.0033
    29. (0.89205) BD ( 2) C  11 - C  12  
                ( 50.13%)   0.7080* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0013 -0.0000  0.0006  0.0000
                                           -0.0947 -0.0013 -0.0006  0.1696  0.0014
                                            0.0005  0.9804  0.0045  0.0037  0.0032
                                            0.0010  0.0001  0.0037 -0.0263 -0.0032
                                            0.0045  0.0005  0.0085  0.0014 -0.0113
                                            0.0029 -0.0061 -0.0013 -0.0010  0.0007
                                           -0.0001
                ( 49.87%)   0.7062* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0031  0.0009  0.0001 -0.0000
                                           -0.0942  0.0001 -0.0006  0.1758  0.0019
                                            0.0004  0.9794  0.0054  0.0040 -0.0055
                                           -0.0008 -0.0217 -0.0005  0.0147  0.0052
                                           -0.0011 -0.0009 -0.0090 -0.0015 -0.0113
                                            0.0035 -0.0057 -0.0004 -0.0016  0.0006
                                            0.0001
    30. (0.99300) BD ( 1) C  11 - C  60  
                ( 50.74%)   0.7123* C  11 s( 34.30%)p 1.92( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5856  0.0099 -0.0005  0.0001
                                            0.3216 -0.0029  0.0006  0.7375  0.0007
                                           -0.0065 -0.0973  0.0006  0.0015  0.0052
                                            0.0066 -0.0007 -0.0011 -0.0007 -0.0018
                                           -0.0044 -0.0059 -0.0032 -0.0037  0.0016
                                           -0.0015 -0.0043  0.0013 -0.0011 -0.0052
                                           -0.0021
                ( 49.26%)   0.7019* C  60 s( 28.69%)p 2.48( 71.09%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0121 -0.0069  0.0000
                                           -0.3347 -0.0069  0.0059 -0.7665 -0.0173
                                            0.0109  0.1042  0.0023 -0.0020  0.0287
                                           -0.0005 -0.0041  0.0002 -0.0090  0.0001
                                           -0.0259 -0.0002 -0.0216 -0.0001 -0.0016
                                           -0.0006  0.0063 -0.0019  0.0015  0.0079
                                            0.0021
    31. (0.98126) BD ( 1) C  12 - C  13  
                ( 49.34%)   0.7024* C  12 s( 30.16%)p 2.31( 69.72%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5491 -0.0085 -0.0008  0.0001
                                           -0.5349 -0.0079  0.0092 -0.6378  0.0064
                                            0.0006  0.0648 -0.0035  0.0019  0.0212
                                            0.0097  0.0017 -0.0021 -0.0024 -0.0005
                                            0.0075 -0.0019 -0.0223 -0.0017 -0.0004
                                            0.0049  0.0036 -0.0008  0.0017  0.0050
                                           -0.0024
                ( 50.66%)   0.7117* C  13 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5703 -0.0143  0.0011  0.0001
                                            0.6203  0.0015  0.0041  0.5371  0.0201
                                           -0.0026  0.0036  0.0006  0.0059  0.0165
                                            0.0066 -0.0007 -0.0002 -0.0042  0.0026
                                            0.0020  0.0032 -0.0183  0.0021  0.0007
                                           -0.0044 -0.0044  0.0001  0.0002 -0.0034
                                            0.0057
    32. (0.99301) BD ( 1) C  12 - C  56  
                ( 50.70%)   0.7120* C  12 s( 34.29%)p 1.92( 65.69%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
