 Entering Gaussian System, Link 0=g16
 Input=6pqd12.com
 Output=6pqd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079275/Gau-1638631.inp" -scrdir="/local/becsleip_8079275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1638633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1892  0.0012  0.0012  0.0552  0.0005
                                            0.0004  0.9798  0.0045  0.0033 -0.0034
                                           -0.0009 -0.0255 -0.0016 -0.0071 -0.0047
                                           -0.0040 -0.0004  0.0091  0.0011 -0.0115
                                           -0.0062 -0.0023 -0.0003  0.0018 -0.0001
                                            0.0005
                ( 49.47%)   0.7034* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0040  0.0011  0.0002  0.0000
                                            0.1945  0.0011  0.0004  0.0546 -0.0007
                                            0.0001  0.9788  0.0041  0.0035  0.0060
                                            0.0007  0.0070  0.0046  0.0267  0.0018
                                           -0.0002  0.0009 -0.0056 -0.0016 -0.0116
                                           -0.0057 -0.0025 -0.0014  0.0019 -0.0003
                                            0.0005
    48. (0.99311) BD ( 1) C  19 - C  56  
                ( 50.79%)   0.7127* C  19 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0098 -0.0005  0.0001
                                            0.7914 -0.0003 -0.0065 -0.0800  0.0032
                                           -0.0029 -0.1495  0.0003  0.0014 -0.0016
                                           -0.0019 -0.0023 -0.0028  0.0004  0.0004
                                            0.0063  0.0085 -0.0035 -0.0032  0.0022
                                           -0.0042  0.0001 -0.0026  0.0003  0.0052
                                           -0.0014
                ( 49.21%)   0.7015* C  56 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0121 -0.0069 -0.0000
                                           -0.8252 -0.0186  0.0119  0.0818  0.0011
                                           -0.0024  0.1546  0.0034 -0.0024 -0.0081
                                            0.0005 -0.0143  0.0001  0.0017 -0.0002
                                            0.0372 -0.0001 -0.0205 -0.0001 -0.0027
                                            0.0051  0.0025  0.0034 -0.0000 -0.0074
                                            0.0030
    49. (0.98167) BD ( 1) C  20 - C  21  
                ( 49.09%)   0.7007* C  20 s( 29.80%)p 2.35( 70.08%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5458 -0.0088 -0.0007  0.0002
                                           -0.7621  0.0027  0.0013  0.3183  0.0106
                                           -0.0074  0.1359 -0.0016  0.0006 -0.0223
                                           -0.0064 -0.0073 -0.0016  0.0020  0.0016
                                            0.0060  0.0070 -0.0224 -0.0012 -0.0018
                                            0.0046 -0.0037  0.0021 -0.0019 -0.0024
                                            0.0047
                ( 50.91%)   0.7135* C  21 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0155  0.0020  0.0001
                                            0.6943  0.0183 -0.0040 -0.4301  0.0036
                                           -0.0052 -0.0632 -0.0017  0.0013 -0.0145
                                           -0.0072 -0.0067  0.0013  0.0015  0.0013
                                            0.0077  0.0010 -0.0166  0.0018  0.0018
                                           -0.0054  0.0026 -0.0009  0.0015 -0.0010
                                           -0.0066
    50. (0.99310) BD ( 1) C  20 - C  60  
                ( 50.75%)   0.7124* C  20 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0099 -0.0006  0.0001
                                            0.0900 -0.0031  0.0026 -0.8037  0.0002
                                            0.0065  0.0293  0.0005 -0.0009 -0.0018
                                           -0.0021  0.0001  0.0005 -0.0003 -0.0005
                                           -0.0066 -0.0087 -0.0038 -0.0039 -0.0006
                                           -0.0003  0.0050 -0.0005  0.0001 -0.0016
                                            0.0054
                ( 49.25%)   0.7018* C  60 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0121 -0.0069 -0.0000
                                           -0.0940 -0.0015  0.0027  0.8376  0.0189
                                           -0.0122 -0.0321 -0.0009  0.0003 -0.0094
                                            0.0006  0.0003 -0.0001 -0.0028 -0.0001
                                           -0.0383  0.0001 -0.0227 -0.0001  0.0020
                                           -0.0019 -0.0061 -0.0003 -0.0000  0.0032
                                           -0.0077
    51. (0.98941) BD ( 1) C  21 - C  22  
                ( 50.64%)   0.7116* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0089  0.0019 -0.0002
                                            0.7007  0.0022 -0.0039  0.3451 -0.0096
                                            0.0015 -0.1451  0.0021 -0.0000 -0.0105
                                           -0.0073  0.0035  0.0024  0.0016  0.0014
                                           -0.0097 -0.0034  0.0089  0.0014  0.0019
                                           -0.0035 -0.0016 -0.0015 -0.0020  0.0006
                                            0.0054
                ( 49.36%)   0.7025* C  22 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0024 -0.0057 -0.0004
                                           -0.6970 -0.0166 -0.0036 -0.3877  0.0009
                                            0.0032  0.0817  0.0018 -0.0009 -0.0297
                                           -0.0014  0.0095 -0.0003  0.0070 -0.0008
                                           -0.0113 -0.0028  0.0202 -0.0001 -0.0022
                                            0.0056  0.0032  0.0007  0.0021 -0.0010
                                           -0.0072
    52. (0.80508) BD ( 2) C  21 - C  22  
                ( 46.97%)   0.6854* C  21 s(  0.01%)p99.99( 99.94%)d 2.03(  0.03%)
                                                  f 1.55(  0.02%)
                                           -0.0000 -0.0111 -0.0034  0.0010  0.0002
                                            0.1519 -0.0031  0.0028  0.0860 -0.0006
                                           -0.0022  0.9843  0.0006  0.0005 -0.0027
                                           -0.0014 -0.0135 -0.0043 -0.0065 -0.0023
                                           -0.0002 -0.0004  0.0038  0.0016 -0.0125
                                           -0.0057 -0.0025  0.0026  0.0026 -0.0003
                                            0.0008
                ( 53.03%)   0.7282* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0006 -0.0002 -0.0010  0.0006
                                            0.0504 -0.0008 -0.0012  0.1175 -0.0041
                                            0.0023  0.9915 -0.0087  0.0063  0.0017
                                            0.0002  0.0072  0.0029  0.0119  0.0033
                                           -0.0010  0.0002 -0.0055 -0.0007 -0.0145
                                           -0.0024 -0.0052  0.0029  0.0010  0.0003
                                            0.0009
    53. (0.98367) BD ( 1) C  22 - H  23  
                ( 61.55%)   0.7846* C  22 s( 28.84%)p 2.46( 71.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0049  0.0093  0.0009
                                           -0.0178 -0.0004  0.0001  0.8371 -0.0045
                                           -0.0094 -0.0980 -0.0014  0.0006  0.0007
                                            0.0002  0.0011 -0.0006  0.0048  0.0013
                                            0.0172  0.0058  0.0182 -0.0029  0.0017
                                            0.0001 -0.0066  0.0031 -0.0001  0.0004
                                           -0.0047
                ( 38.45%)   0.6201* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010  0.0004 -0.0193
                                            0.0024
    54. (0.98358) BD ( 1) C  24 - H  25  
                ( 61.57%)   0.7847* C  24 s( 28.67%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5353  0.0057  0.0089  0.0011
                                            0.8394 -0.0045 -0.0085  0.0190  0.0002
                                           -0.0004  0.0868  0.0008 -0.0004 -0.0008
                                           -0.0003 -0.0028 -0.0014  0.0017 -0.0011
                                           -0.0170 -0.0061  0.0188 -0.0028 -0.0015
                                           -0.0066 -0.0001  0.0025 -0.0003  0.0048
                                            0.0005
                ( 38.43%)   0.6199* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0196 -0.0005
                                           -0.0018
    55. (0.98356) BD ( 1) C  26 - H  27  
                ( 61.61%)   0.7849* C  26 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5357 -0.0050 -0.0093 -0.0011
                                           -0.0202  0.0000  0.0002  0.8406 -0.0046
                                           -0.0083  0.0718  0.0015 -0.0009 -0.0013
                                           -0.0001  0.0014 -0.0010  0.0052  0.0003
                                           -0.0168 -0.0061 -0.0183  0.0025 -0.0015
                                            0.0002 -0.0068 -0.0017  0.0003  0.0004
                                           -0.0049
                ( 38.39%)   0.6196* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0010  0.0006 -0.0197
                                           -0.0027
    56. (0.98351) BD ( 1) C  28 - H  29  
                ( 61.54%)   0.7845* C  28 s( 28.82%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5367 -0.0062 -0.0085 -0.0010
                                            0.8390 -0.0049 -0.0091  0.0052 -0.0004
                                            0.0004 -0.0839  0.0004  0.0001  0.0004
                                           -0.0001 -0.0028 -0.0007  0.0008 -0.0006
                                            0.0167  0.0063 -0.0188  0.0027  0.0014
                                           -0.0068  0.0000 -0.0021  0.0002  0.0049
                                            0.0001
                ( 38.46%)   0.6202* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0198  0.0001
                                            0.0012
    57. (0.99213) BD ( 1) C  30 - H  31  
                ( 61.53%)   0.7844* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0037 -0.0002
                                            0.2191  0.0035  0.0040  0.8331 -0.0085
                                           -0.0001 -0.1163  0.0020  0.0004 -0.0035
                                           -0.0026  0.0024 -0.0002  0.0082  0.0005
                                            0.0345 -0.0010  0.0089  0.0032  0.0030
                                            0.0005 -0.0065  0.0015  0.0008 -0.0022
                                           -0.0002
                ( 38.47%)   0.6202* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0062 -0.0182
                                            0.0023
    58. (0.98773) BD ( 1) C  30 - H  32  
                ( 61.49%)   0.7842* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0046  0.0010 -0.0001
                                           -0.2817 -0.0046 -0.0018  0.2514 -0.0035
                                           -0.0046 -0.7877  0.0062 -0.0062 -0.0050
                                           -0.0003  0.0098  0.0020 -0.0183 -0.0007
                                           -0.0106  0.0026  0.0294  0.0017 -0.0015
                                           -0.0027  0.0048 -0.0027  0.0001 -0.0001
                                            0.0019
                ( 38.51%)   0.6206* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0070 -0.0045
                                            0.0162
    59. (0.98784) BD ( 1) C  30 - H  33  
                ( 61.36%)   0.7833* C  30 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0014 -0.0001
                                           -0.4152 -0.0039 -0.0031  0.4801 -0.0053
                                           -0.0020  0.6003 -0.0055  0.0068 -0.0136
                                           -0.0012 -0.0164 -0.0016  0.0244  0.0021
                                           -0.0152  0.0028  0.0124  0.0003 -0.0035
                                           -0.0012  0.0041 -0.0002 -0.0021  0.0002
                                            0.0028
                ( 38.64%)   0.6216* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0096 -0.0094
                                           -0.0122
    60. (0.98772) BD ( 1) C  34 - H  35  
                ( 61.44%)   0.7838* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0045  0.0012 -0.0001
                                            0.3564 -0.0039 -0.0038 -0.2260 -0.0052
                                           -0.0014  0.7647 -0.0055  0.0067 -0.0039
                                           -0.0006  0.0234  0.0014 -0.0047 -0.0021
                                            0.0139 -0.0023  0.0257  0.0015  0.0002
                                            0.0055 -0.0026 -0.0010 -0.0002 -0.0023
                                           -0.0002
                ( 38.56%)   0.6210* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0068  0.0059
                                           -0.0158
    61. (0.98699) BD ( 1) C  34 - H  36  
                ( 61.52%)   0.7843* C  34 s( 23.49%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0048  0.0012 -0.0001
                                            0.4096 -0.0048 -0.0025 -0.4457 -0.0035
                                           -0.0035 -0.6301  0.0062 -0.0063 -0.0124
                                           -0.0011 -0.0225 -0.0017  0.0199  0.0015
                                            0.0116 -0.0031  0.0156  0.0007  0.0022
                                            0.0048 -0.0011  0.0012  0.0022 -0.0028
                                            0.0001
                ( 38.48%)   0.6204* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0080  0.0101
                                            0.0127
    62. (0.99208) BD ( 1) C  34 - H  37  
                ( 61.53%)   0.7844* C  34 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0007 -0.0037 -0.0002
                                            0.8355 -0.0087 -0.0002  0.2393  0.0035
                                            0.0038 -0.0056 -0.0008 -0.0010 -0.0055
                                           -0.0025 -0.0012  0.0003 -0.0028  0.0009
                                           -0.0347  0.0010  0.0103  0.0032 -0.0010
                                           -0.0071  0.0004 -0.0001 -0.0017  0.0002
                                            0.0021
                ( 38.47%)   0.6203* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0181 -0.0066
                                            0.0003
    63. (0.98569) BD ( 1) C  38 - H  39  
                ( 61.40%)   0.7836* C  38 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4823 -0.0051  0.0012  0.0000
                                           -0.4430 -0.0035 -0.0037 -0.0974  0.0021
                                            0.0008  0.7483 -0.0074  0.0067  0.0051
                                           -0.0007 -0.0230 -0.0020 -0.0072 -0.0005
                                           -0.0048  0.0037  0.0294  0.0012  0.0018
                                           -0.0027 -0.0022  0.0052  0.0001 -0.0014
                                           -0.0008
                ( 38.60%)   0.6213* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0101  0.0021
                                           -0.0151
    64. (0.98995) BD ( 1) C  38 - H  40  
                ( 61.28%)   0.7828* C  38 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4877 -0.0025  0.0011 -0.0001
                                           -0.2821 -0.0037 -0.0023 -0.6058  0.0058
                                            0.0048 -0.5603  0.0044 -0.0076  0.0098
                                            0.0003  0.0048  0.0020  0.0265  0.0025
                                           -0.0241  0.0020  0.0073 -0.0002  0.0049
                                           -0.0019 -0.0029  0.0028 -0.0018  0.0004
                                           -0.0016
                ( 38.72%)   0.6222* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0071  0.0118
                                            0.0113
    65. (0.98997) BD ( 1) C  38 - H  41  
                ( 62.13%)   0.7882* C  38 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0031  0.0041  0.0000
                                           -0.1838 -0.0037 -0.0029  0.7844 -0.0079
                                           -0.0011 -0.3252  0.0025 -0.0048 -0.0021
                                           -0.0009 -0.0006  0.0014 -0.0165 -0.0030
                                           -0.0325  0.0012 -0.0049 -0.0023  0.0048
                                           -0.0020 -0.0036  0.0043  0.0013  0.0015
                                           -0.0004
                ( 37.87%)   0.6154* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0045 -0.0174
                                            0.0068
    66. (0.98492) BD ( 1) C  42 - H  43  
                ( 60.75%)   0.7794* C  42 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5228 -0.0214  0.0001 -0.0001
                                            0.6354 -0.0130 -0.0085  0.4472 -0.0033
                                           -0.0048 -0.3482  0.0015  0.0019  0.0159
                                            0.0052 -0.0174 -0.0006 -0.0096 -0.0024
                                            0.0114  0.0007 -0.0097  0.0015  0.0058
                                           -0.0011 -0.0020 -0.0027 -0.0052 -0.0010
                                            0.0028
                ( 39.25%)   0.6265* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0126 -0.0093
                                            0.0076
    67. (0.99414) BD ( 1) C  42 - C  44  
                ( 51.53%)   0.7179* C  42 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0264  0.0011  0.0005
                                           -0.6687 -0.0116  0.0005  0.3597  0.0284
                                            0.0036  0.1779  0.0123  0.0015 -0.0101
                                           -0.0075 -0.0167 -0.0019  0.0066  0.0031
                                            0.0210  0.0010 -0.0062 -0.0022 -0.0022
                                            0.0029 -0.0022  0.0024 -0.0049  0.0019
                                            0.0029
                ( 48.47%)   0.6962* C  44 s( 39.20%)p 1.55( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6258  0.0192  0.0008 -0.0005
                                            0.5529  0.0373  0.0006 -0.3834 -0.0133
                                            0.0030 -0.3889 -0.0135 -0.0008 -0.0306
                                           -0.0020 -0.0248 -0.0028  0.0160  0.0012
                                            0.0114  0.0013 -0.0145 -0.0011  0.0065
                                           -0.0002  0.0010 -0.0025  0.0059 -0.0013
                                           -0.0063
    68. (0.96221) BD ( 2) C  42 - C  44  
                ( 51.64%)   0.7186* C  42 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0734  0.0020 -0.0014  0.0000
                                            0.3696 -0.0176  0.0068  0.1046  0.0006
                                            0.0027  0.9195 -0.0218  0.0170 -0.0023
                                            0.0005 -0.0083 -0.0075  0.0031  0.0033
                                           -0.0003 -0.0046  0.0084  0.0075 -0.0080
                                           -0.0107 -0.0017 -0.0060 -0.0036 -0.0011
                                           -0.0017
                ( 48.36%)   0.6954* C  44 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0680  0.0055 -0.0011  0.0005
                                            0.5341 -0.0106  0.0046  0.0288 -0.0035
                                           -0.0005  0.8411 -0.0279  0.0058 -0.0072
                                           -0.0027  0.0091  0.0032 -0.0090 -0.0039
                                            0.0095  0.0036 -0.0142 -0.0030 -0.0053
                                           -0.0150  0.0008 -0.0050 -0.0034 -0.0007
                                           -0.0028
    69. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.87%)   0.7738* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0005  0.0001
                                            0.6330  0.0095 -0.0041  0.3965 -0.0124
                                            0.0025 -0.3712 -0.0039 -0.0002 -0.0292
                                            0.0014  0.0092  0.0067  0.0184 -0.0019
                                            0.0034 -0.0070  0.0057  0.0009  0.0087
                                            0.0007 -0.0020 -0.0066 -0.0051  0.0019
                                            0.0024
                ( 40.13%)   0.6335* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0138 -0.0123
                                            0.0081
    70. (0.99118) BD ( 1) C  44 - H  46  
                ( 60.53%)   0.7780* C  44 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0055 -0.0012  0.0005
                                           -0.0633 -0.0100  0.0040  0.8324 -0.0043
                                           -0.0037 -0.0325  0.0045 -0.0025  0.0134
                                           -0.0079  0.0040 -0.0005 -0.0110  0.0036
                                           -0.0308 -0.0011 -0.0127 -0.0019  0.0001
                                            0.0019 -0.0088 -0.0001 -0.0051  0.0048
                                           -0.0044
                ( 39.47%)   0.6283* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0016 -0.0205
                                            0.0024
    71. (0.98511) BD ( 1) C  47 - H  48  
                ( 61.53%)   0.7844* C  47 s( 23.29%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0052  0.0014  0.0000
                                           -0.0932  0.0022  0.0005  0.2369  0.0047
                                            0.0019  0.8370 -0.0068  0.0077 -0.0033
                                            0.0010 -0.0081 -0.0003  0.0060  0.0022
                                            0.0085 -0.0030  0.0362  0.0021  0.0037
                                           -0.0021  0.0030 -0.0042  0.0007  0.0010
                                            0.0001
                ( 38.47%)   0.6203* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0021 -0.0059
                                           -0.0172
    72. (0.98948) BD ( 1) C  47 - H  49  
                ( 61.22%)   0.7824* C  47 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0024  0.0010 -0.0001
                                           -0.6029  0.0054  0.0052  0.4222  0.0027
                                            0.0042 -0.4678  0.0049 -0.0061 -0.0167
                                           -0.0010  0.0229  0.0024 -0.0134 -0.0010
                                            0.0215 -0.0026  0.0032 -0.0009  0.0054
                                           -0.0019 -0.0004 -0.0022  0.0022  0.0022
                                            0.0012
                ( 38.78%)   0.6228* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0118 -0.0101
                                            0.0091
    73. (0.98993) BD ( 1) C  47 - H  50  
                ( 62.13%)   0.7882* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0034  0.0039  0.0000
                                            0.7861 -0.0076 -0.0011  0.2535  0.0030
                                            0.0040 -0.2690  0.0037 -0.0042  0.0056
                                            0.0016 -0.0157 -0.0026 -0.0054  0.0001
                                            0.0318 -0.0012 -0.0059 -0.0025  0.0055
                                           -0.0037  0.0001 -0.0032  0.0002  0.0003
                                            0.0027
                ( 37.87%)   0.6154* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0176 -0.0058
                                            0.0056
    74. (0.98491) BD ( 1) C  51 - H  52  
                ( 60.64%)   0.7787* C  51 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5224  0.0213 -0.0001  0.0001
                                           -0.4381  0.0028  0.0049  0.5320 -0.0120
                                           -0.0079  0.5004 -0.0051 -0.0047  0.0125
                                            0.0045  0.0129  0.0037 -0.0226 -0.0000
                                            0.0065  0.0007  0.0005 -0.0016 -0.0050
                                           -0.0004  0.0034 -0.0019 -0.0061  0.0010
                                            0.0017
                ( 39.36%)   0.6273* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0092 -0.0104
                                           -0.0106
    75. (0.99418) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0260  0.0010  0.0005
                                            0.3675  0.0283  0.0035  0.6025  0.0077
                                           -0.0006  0.3320  0.0147  0.0007  0.0085
                                            0.0066  0.0091  0.0049  0.0220  0.0029
                                           -0.0156 -0.0002  0.0022 -0.0013 -0.0031
                                            0.0000 -0.0004 -0.0023  0.0060 -0.0011
                                            0.0028
                ( 48.48%)   0.6963* C  53 s( 39.13%)p 1.55( 60.64%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6252  0.0192  0.0010 -0.0005
                                           -0.3922 -0.0139  0.0031 -0.4288 -0.0327
                                           -0.0004 -0.5167 -0.0222 -0.0009  0.0259
                                            0.0017  0.0236  0.0017  0.0301  0.0031
                                           -0.0034 -0.0004 -0.0022  0.0003  0.0051
                                           -0.0017 -0.0043  0.0009 -0.0074  0.0042
                                           -0.0020
    76. (0.96607) BD ( 2) C  51 - C  53  
                ( 51.10%)   0.7148* C  51 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
