 Entering Gaussian System, Link 0=g16
 Input=5m3s12re.com
 Output=5m3s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046143/Gau-331765.inp" -scrdir="/local/becsleip_8046143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    331766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38166 -30.25088 -26.09793 -26.09557 -26.06767
 Alpha  occ. eigenvalues --  -19.30407 -14.54260 -14.51208 -14.47217 -14.47166
 Alpha  occ. eigenvalues --  -14.46912 -14.46694 -10.38406 -10.35478 -10.33187
 Alpha  occ. eigenvalues --  -10.33159 -10.33144 -10.33093 -10.33016 -10.32951
 Alpha  occ. eigenvalues --  -10.32900 -10.32886 -10.32824 -10.30554 -10.30294
 Alpha  occ. eigenvalues --  -10.30085 -10.30066 -10.30024 -10.30010 -10.29969
 Alpha  occ. eigenvalues --  -10.29967 -10.29959 -10.29817 -10.29732 -10.29654
 Alpha  occ. eigenvalues --  -10.29627 -10.29237 -10.29062 -10.28131 -10.28083
 Alpha  occ. eigenvalues --  -10.28077 -10.28021 -10.27951 -10.27950 -10.27710
 Alpha  occ. eigenvalues --  -10.27700  -3.63753  -2.42099  -2.41545  -2.35665
 Alpha  occ. eigenvalues --   -1.17114  -1.16566  -1.08621  -1.07760  -1.07472
 Alpha  occ. eigenvalues --   -1.06641  -1.02933  -0.93152  -0.91917  -0.91537
 Alpha  occ. eigenvalues --   -0.91076  -0.90817  -0.90628  -0.90394  -0.90291
 Alpha  occ. eigenvalues --   -0.86429  -0.85188  -0.84891  -0.83996  -0.82651
 Alpha  occ. eigenvalues --   -0.82305  -0.80907  -0.79921  -0.78274  -0.78068
 Alpha  occ. eigenvalues --   -0.77793  -0.76126  -0.74792  -0.74746  -0.72475
 Alpha  occ. eigenvalues --   -0.72252  -0.70374  -0.69721  -0.68365  -0.67858
 Alpha  occ. eigenvalues --   -0.67015  -0.64775  -0.64046  -0.63276  -0.62938
 Alpha  occ. eigenvalues --   -0.61510  -0.61404  -0.61054  -0.59120  -0.58843
 Alpha  occ. eigenvalues --   -0.58265  -0.57880  -0.57686  -0.55654  -0.55059
 Alpha  occ. eigenvalues --   -0.54646  -0.54372  -0.54191  -0.53826  -0.53648
 Alpha  occ. eigenvalues --   -0.53273  -0.53081  -0.52995  -0.52880  -0.52427
 Alpha  occ. eigenvalues --   -0.52298  -0.52052  -0.51808  -0.51648  -0.51331
 Alpha  occ. eigenvalues --   -0.50420  -0.50388  -0.50229  -0.49962  -0.49843
 Alpha  occ. eigenvalues --   -0.49804  -0.49489  -0.49338  -0.49160  -0.48777
 Alpha  occ. eigenvalues --   -0.48266  -0.47933  -0.47802  -0.47718  -0.47441
 Alpha  occ. eigenvalues --   -0.47175  -0.46882  -0.46458  -0.46069  -0.45906
 Alpha  occ. eigenvalues --   -0.45398  -0.44543  -0.44379  -0.43901  -0.43356
 Alpha  occ. eigenvalues --   -0.42772  -0.42520  -0.42246  -0.41339  -0.41076
 Alpha  occ. eigenvalues --   -0.39704  -0.39386  -0.38920  -0.38709  -0.36920
 Alpha  occ. eigenvalues --   -0.36698  -0.34669  -0.33344  -0.32752  -0.31911
 Alpha  occ. eigenvalues --   -0.31468  -0.29158  -0.28282
 Alpha virt. eigenvalues --   -0.19074  -0.16987  -0.16919  -0.14265  -0.11294
 Alpha virt. eigenvalues --   -0.09005  -0.07653  -0.06449  -0.04924  -0.04090
 Alpha virt. eigenvalues --   -0.03363  -0.01667  -0.01338  -0.00562   0.01151
 Alpha virt. eigenvalues --    0.01276   0.02050   0.03151   0.03300   0.03584
 Alpha virt. eigenvalues --    0.04067   0.04335   0.04785   0.05111   0.05362
 Alpha virt. eigenvalues --    0.05366   0.05789   0.06004   0.06166   0.06666
 Alpha virt. eigenvalues --    0.06784   0.07256   0.07735   0.07953   0.08197
 Alpha virt. eigenvalues --    0.08327   0.08755   0.08790   0.09031   0.09338
 Alpha virt. eigenvalues --    0.09460   0.09797   0.10043   0.10190   0.10594
 Alpha virt. eigenvalues --    0.10911   0.11253   0.11956   0.12027   0.12459
 Alpha virt. eigenvalues --    0.12701   0.12876   0.13096   0.13560   0.13639
 Alpha virt. eigenvalues --    0.14364   0.15170   0.15288   0.15890   0.16289
 Alpha virt. eigenvalues --    0.16744   0.16938   0.17262   0.17486   0.18169
 Alpha virt. eigenvalues --    0.18305   0.19841   0.20060   0.20698   0.21070
 Alpha virt. eigenvalues --    0.21577   0.22170   0.23570   0.23698   0.23889
 Alpha virt. eigenvalues --    0.25299   0.25909   0.26204   0.26473   0.27258
 Alpha virt. eigenvalues --    0.27580   0.28973   0.29499   0.30528   0.31286
 Alpha virt. eigenvalues --    0.31935   0.32901   0.33623   0.34088   0.34272
 Alpha virt. eigenvalues --    0.34726   0.36358   0.38082   0.38312   0.38509
 Alpha virt. eigenvalues --    0.39044   0.39495   0.40066   0.40338   0.40877
 Alpha virt. eigenvalues --    0.41094   0.41470   0.41942   0.42365   0.43072
 Alpha virt. eigenvalues --    0.43113   0.43541   0.43663   0.44090   0.44366
 Alpha virt. eigenvalues --    0.45237   0.45407   0.45842   0.46361   0.46508
 Alpha virt. eigenvalues --    0.46894   0.47315   0.47967   0.48354   0.48753
 Alpha virt. eigenvalues --    0.49100   0.49481   0.49946   0.50676   0.50712
 Alpha virt. eigenvalues --    0.51002   0.51615   0.52043   0.52244   0.53159
 Alpha virt. eigenvalues --    0.53434   0.53639   0.54181   0.54720   0.55084
 Alpha virt. eigenvalues --    0.55471   0.55736   0.55986   0.56359   0.56745
 Alpha virt. eigenvalues --    0.57022   0.57226   0.57536   0.57928   0.58005
 Alpha virt. eigenvalues --    0.58303   0.58577   0.59815   0.60169   0.60847
 Alpha virt. eigenvalues --    0.61167   0.61593   0.61771   0.62365   0.62822
 Alpha virt. eigenvalues --    0.63437   0.63703   0.64667   0.65086   0.65583
 Alpha virt. eigenvalues --    0.66043   0.66176   0.66875   0.67752   0.68138
 Alpha virt. eigenvalues --    0.68276   0.68505   0.68647   0.68949   0.69223
 Alpha virt. eigenvalues --    0.69324   0.69726   0.70288   0.70800   0.70944
 Alpha virt. eigenvalues --    0.71791   0.72106   0.73167   0.73756   0.74014
 Alpha virt. eigenvalues --    0.74282   0.74776   0.76281   0.76556   0.76822
 Alpha virt. eigenvalues --    0.77517   0.78014   0.78229   0.78574   0.78816
 Alpha virt. eigenvalues --    0.79254   0.79556   0.79728   0.80095   0.80620
 Alpha virt. eigenvalues --    0.81249   0.81485   0.81722   0.82001   0.82675
 Alpha virt. eigenvalues --    0.82995   0.83212   0.83511   0.84075   0.84336
 Alpha virt. eigenvalues --    0.84790   0.84839   0.85381   0.85923   0.85961
 Alpha virt. eigenvalues --    0.86751   0.87241   0.87403   0.87636   0.87979
 Alpha virt. eigenvalues --    0.88622   0.88881   0.89495   0.89943   0.90533
 Alpha virt. eigenvalues --    0.90897   0.90952   0.91004   0.91520   0.92075
 Alpha virt. eigenvalues --    0.92450   0.92896   0.93257   0.93710   0.94472
 Alpha virt. eigenvalues --    0.94804   0.95252   0.95364   0.96457   0.97094
 Alpha virt. eigenvalues --    0.97502   0.97936   0.98326   0.99238   0.99440
 Alpha virt. eigenvalues --    1.00837   1.01285   1.02144   1.03566   1.04749
 Alpha virt. eigenvalues --    1.04944   1.05304   1.06118   1.06869   1.07736
 Alpha virt. eigenvalues --    1.07983   1.08471   1.09016   1.09356   1.09790
 Alpha virt. eigenvalues --    1.10259   1.10639   1.11032   1.11710   1.12045
 Alpha virt. eigenvalues --    1.12327   1.13510   1.14030   1.14927   1.15076
 Alpha virt. eigenvalues --    1.15563   1.16919   1.17731   1.18538   1.19406
 Alpha virt. eigenvalues --    1.20662   1.20812   1.21273   1.22279   1.22508
 Alpha virt. eigenvalues --    1.23304   1.23608   1.23956   1.24604   1.26365
 Alpha virt. eigenvalues --    1.26980   1.27256   1.27394   1.28034   1.28410
 Alpha virt. eigenvalues --    1.28508   1.28867   1.29372   1.29618   1.30192
 Alpha virt. eigenvalues --    1.31232   1.32885   1.33489   1.34181   1.34478
 Alpha virt. eigenvalues --    1.34995   1.35828   1.36885   1.37415   1.38065
 Alpha virt. eigenvalues --    1.38330   1.39155   1.40513   1.40800   1.42007
 Alpha virt. eigenvalues --    1.42665   1.43685   1.44367   1.44654   1.44888
 Alpha virt. eigenvalues --    1.45520   1.46323   1.47243   1.49349   1.49785
 Alpha virt. eigenvalues --    1.50349   1.51786   1.51992   1.53007   1.54812
 Alpha virt. eigenvalues --    1.54957   1.55553   1.56756   1.57390   1.58302
 Alpha virt. eigenvalues --    1.59567   1.60479   1.60845   1.61821   1.62408
 Alpha virt. eigenvalues --    1.63634   1.64623   1.65515   1.69231   1.69764
 Alpha virt. eigenvalues --    1.70226   1.70676   1.71142   1.71471   1.72054
 Alpha virt. eigenvalues --    1.72368   1.72939   1.73313   1.73712   1.73931
 Alpha virt. eigenvalues --    1.74666   1.75179   1.75893   1.76337   1.77073
 Alpha virt. eigenvalues --    1.77344   1.77546   1.78573   1.79304   1.80335
 Alpha virt. eigenvalues --    1.80483   1.81563   1.81709   1.82745   1.83167
 Alpha virt. eigenvalues --    1.83795   1.85256   1.85353   1.85789   1.86023
 Alpha virt. eigenvalues --    1.86551   1.87231   1.88220   1.88991   1.89583
 Alpha virt. eigenvalues --    1.90638   1.90992   1.91519   1.92123   1.92887
 Alpha virt. eigenvalues --    1.93934   1.94819   1.95062   1.95871   1.96213
 Alpha virt. eigenvalues --    1.96574   1.96971   1.97767   1.98221   1.98822
 Alpha virt. eigenvalues --    1.99282   2.00218   2.01033   2.02249   2.03130
 Alpha virt. eigenvalues --    2.03688   2.04640   2.05370   2.06081   2.06816
 Alpha virt. eigenvalues --    2.07131   2.07579   2.08598   2.09075   2.09437
 Alpha virt. eigenvalues --    2.11260   2.11505   2.12070   2.13558   2.13864
 Alpha virt. eigenvalues --    2.13980   2.14405   2.14991   2.16568   2.17083
 Alpha virt. eigenvalues --    2.17287   2.17335   2.17494   2.18333   2.19250
 Alpha virt. eigenvalues --    2.19577   2.20128   2.20531   2.20792   2.21328
 Alpha virt. eigenvalues --    2.21656   2.22247   2.22864   2.24266   2.24861
 Alpha virt. eigenvalues --    2.25369   2.25854   2.26014   2.26586   2.27420
 Alpha virt. eigenvalues --    2.27801   2.28077   2.28449   2.28761   2.29559
 Alpha virt. eigenvalues --    2.29813   2.31377   2.32024   2.32720   2.32877
 Alpha virt. eigenvalues --    2.33547   2.33869   2.34239   2.34556   2.35112
 Alpha virt. eigenvalues --    2.35936   2.36567   2.37300   2.38515   2.40792
 Alpha virt. eigenvalues --    2.41265   2.42902   2.43145   2.43664   2.44004
 Alpha virt. eigenvalues --    2.44811   2.44951   2.46115   2.46371   2.47064
 Alpha virt. eigenvalues --    2.47184   2.47796   2.49102   2.50386   2.50801
 Alpha virt. eigenvalues --    2.51227   2.52816   2.54560   2.56112   2.57149
 Alpha virt. eigenvalues --    2.58548   2.59223   2.59467   2.60363   2.61214
 Alpha virt. eigenvalues --    2.62692   2.64908   2.65372   2.66649   2.68362
 Alpha virt. eigenvalues --    2.69336   2.70336   2.71213   2.71565   2.77229
 Alpha virt. eigenvalues --    2.77859   2.78537   2.79456   2.81813   2.82686
 Alpha virt. eigenvalues --    2.83249   2.86127   2.87162   2.87652   2.89104
 Alpha virt. eigenvalues --    2.90029   2.90861   2.91115   2.92849   2.95296
 Alpha virt. eigenvalues --    2.95928   2.97532   3.02884   3.04369   3.04985
 Alpha virt. eigenvalues --    3.11110   3.13660   3.15407   3.20585   3.20686
 Alpha virt. eigenvalues --    3.28980   3.29666   3.30726   3.36738   3.36997
 Alpha virt. eigenvalues --    3.47828   3.54551   3.73504   3.77889   4.04824
 Alpha virt. eigenvalues --    4.14972
  Beta  occ. eigenvalues -- -256.38130 -30.22902 -26.07389 -26.07143 -26.06112
  Beta  occ. eigenvalues --  -19.30405 -14.54257 -14.51283 -14.47253 -14.47198
  Beta  occ. eigenvalues --  -14.46972 -14.46757 -10.38389 -10.35481 -10.33182
  Beta  occ. eigenvalues --  -10.33155 -10.33136 -10.33085 -10.33008 -10.32952
  Beta  occ. eigenvalues --  -10.32899 -10.32883 -10.32818 -10.30554 -10.30274
  Beta  occ. eigenvalues --  -10.30075 -10.30063 -10.30032 -10.29991 -10.29971
  Beta  occ. eigenvalues --  -10.29963 -10.29950 -10.29828 -10.29733 -10.29657
  Beta  occ. eigenvalues --  -10.29630 -10.29244 -10.29062 -10.28133 -10.28083
  Beta  occ. eigenvalues --  -10.28079 -10.28022 -10.27951 -10.27940 -10.27710
  Beta  occ. eigenvalues --  -10.27701  -3.58451  -2.34728  -2.34175  -2.33522
  Beta  occ. eigenvalues --   -1.17126  -1.16561  -1.08636  -1.07743  -1.07528
  Beta  occ. eigenvalues --   -1.06663  -1.02976  -0.93155  -0.91896  -0.91547
  Beta  occ. eigenvalues --   -0.91047  -0.90819  -0.90631  -0.90404  -0.90300
  Beta  occ. eigenvalues --   -0.86424  -0.85186  -0.84908  -0.83992  -0.82649
  Beta  occ. eigenvalues --   -0.82306  -0.80907  -0.79925  -0.78277  -0.78073
  Beta  occ. eigenvalues --   -0.77810  -0.76150  -0.74792  -0.74742  -0.72477
  Beta  occ. eigenvalues --   -0.72254  -0.70371  -0.69727  -0.68358  -0.67857
  Beta  occ. eigenvalues --   -0.67017  -0.64776  -0.64055  -0.63278  -0.62936
  Beta  occ. eigenvalues --   -0.61521  -0.61426  -0.61069  -0.59101  -0.58813
  Beta  occ. eigenvalues --   -0.58202  -0.57888  -0.57671  -0.55655  -0.55022
  Beta  occ. eigenvalues --   -0.54574  -0.54340  -0.54110  -0.53699  -0.53595
  Beta  occ. eigenvalues --   -0.53228  -0.53086  -0.52993  -0.52847  -0.52403
  Beta  occ. eigenvalues --   -0.52240  -0.52015  -0.51792  -0.51636  -0.51349
  Beta  occ. eigenvalues --   -0.50399  -0.50255  -0.50074  -0.49897  -0.49827
  Beta  occ. eigenvalues --   -0.49525  -0.49422  -0.49263  -0.49091  -0.48753
  Beta  occ. eigenvalues --   -0.48239  -0.47908  -0.47691  -0.47628  -0.47370
  Beta  occ. eigenvalues --   -0.47007  -0.46778  -0.46257  -0.45853  -0.45374
  Beta  occ. eigenvalues --   -0.44663  -0.44481  -0.43846  -0.43549  -0.43162
  Beta  occ. eigenvalues --   -0.42318  -0.42240  -0.41226  -0.41094  -0.39231
  Beta  occ. eigenvalues --   -0.38838  -0.38204  -0.37125  -0.36999  -0.36417
  Beta  occ. eigenvalues --   -0.34621  -0.33587  -0.32806  -0.31938  -0.31337
  Beta  occ. eigenvalues --   -0.29189  -0.28202
  Beta virt. eigenvalues --   -0.20352  -0.16998  -0.16766  -0.16036  -0.11367
  Beta virt. eigenvalues --   -0.11176  -0.08806  -0.07560  -0.06417  -0.04835
  Beta virt. eigenvalues --   -0.04067  -0.03304  -0.01628  -0.01182  -0.00451
  Beta virt. eigenvalues --    0.01186   0.01316   0.02052   0.03155   0.03303
  Beta virt. eigenvalues --    0.03594   0.04073   0.04368   0.04818   0.05128
  Beta virt. eigenvalues --    0.05382   0.05449   0.05812   0.06007   0.06188
  Beta virt. eigenvalues --    0.06671   0.06804   0.07262   0.07742   0.07959
  Beta virt. eigenvalues --    0.08208   0.08329   0.08771   0.08797   0.09040
  Beta virt. eigenvalues --    0.09350   0.09460   0.09803   0.10067   0.10208
  Beta virt. eigenvalues --    0.10605   0.10921   0.11272   0.11971   0.12032
  Beta virt. eigenvalues --    0.12466   0.12717   0.12891   0.13125   0.13566
  Beta virt. eigenvalues --    0.13679   0.14414   0.15187   0.15308   0.15907
  Beta virt. eigenvalues --    0.16353   0.16757   0.16940   0.17266   0.17533
  Beta virt. eigenvalues --    0.18188   0.18316   0.19942   0.20477   0.20826
  Beta virt. eigenvalues --    0.21093   0.21716   0.22213   0.23688   0.23726
  Beta virt. eigenvalues --    0.23942   0.25334   0.25950   0.26232   0.26500
  Beta virt. eigenvalues --    0.27264   0.27588   0.28998   0.29702   0.30581
  Beta virt. eigenvalues --    0.31366   0.31997   0.33055   0.33631   0.34113
  Beta virt. eigenvalues --    0.34276   0.34755   0.36519   0.38128   0.38366
  Beta virt. eigenvalues --    0.38598   0.39072   0.39590   0.40138   0.40385
  Beta virt. eigenvalues --    0.40884   0.41119   0.41614   0.42016   0.42382
  Beta virt. eigenvalues --    0.43082   0.43111   0.43580   0.43668   0.44100
  Beta virt. eigenvalues --    0.44384   0.45255   0.45503   0.45918   0.46378
  Beta virt. eigenvalues --    0.46553   0.47090   0.47332   0.47978   0.48366
  Beta virt. eigenvalues --    0.48768   0.49139   0.49499   0.50020   0.50686
  Beta virt. eigenvalues --    0.50730   0.51024   0.51653   0.52066   0.52318
  Beta virt. eigenvalues --    0.53164   0.53430   0.53667   0.54212   0.54859
  Beta virt. eigenvalues --    0.55211   0.55528   0.55771   0.56161   0.56410
  Beta virt. eigenvalues --    0.56810   0.57048   0.57301   0.57549   0.57956
  Beta virt. eigenvalues --    0.58033   0.58324   0.58578   0.59837   0.60273
  Beta virt. eigenvalues --    0.60879   0.61236   0.61637   0.61888   0.62418
  Beta virt. eigenvalues --    0.62863   0.63472   0.63823   0.64738   0.65117
  Beta virt. eigenvalues --    0.65593   0.66062   0.66214   0.66906   0.67799
  Beta virt. eigenvalues --    0.68243   0.68305   0.68528   0.68667   0.69012
  Beta virt. eigenvalues --    0.69262   0.69543   0.69748   0.70355   0.70950
  Beta virt. eigenvalues --    0.71024   0.71818   0.72183   0.73207   0.73785
  Beta virt. eigenvalues --    0.74043   0.74291   0.74813   0.76306   0.76579
  Beta virt. eigenvalues --    0.76850   0.77525   0.78020   0.78233   0.78593
  Beta virt. eigenvalues --    0.78827   0.79283   0.79576   0.79761   0.80124
  Beta virt. eigenvalues --    0.80646   0.81282   0.81500   0.81752   0.82043
  Beta virt. eigenvalues --    0.82691   0.83022   0.83274   0.83555   0.84091
  Beta virt. eigenvalues --    0.84357   0.84850   0.84933   0.85411   0.85990
  Beta virt. eigenvalues --    0.86380   0.86836   0.87253   0.87418   0.87672
  Beta virt. eigenvalues --    0.88053   0.88642   0.88892   0.89566   0.89982
  Beta virt. eigenvalues --    0.90655   0.90943   0.90986   0.91014   0.91536
  Beta virt. eigenvalues --    0.92094   0.92456   0.92907   0.93271   0.93752
  Beta virt. eigenvalues --    0.94489   0.94896   0.95273   0.95455   0.96484
  Beta virt. eigenvalues --    0.97135   0.97521   0.97970   0.98340   0.99345
  Beta virt. eigenvalues --    0.99472   1.00869   1.01364   1.02156   1.03762
  Beta virt. eigenvalues --    1.04787   1.04977   1.05345   1.06147   1.06941
  Beta virt. eigenvalues --    1.07922   1.08055   1.08483   1.09046   1.09421
  Beta virt. eigenvalues --    1.09801   1.10293   1.10672   1.11040   1.11754
  Beta virt. eigenvalues --    1.12140   1.12348   1.13552   1.14039   1.14952
  Beta virt. eigenvalues --    1.15424   1.15590   1.16958   1.17741   1.18567
  Beta virt. eigenvalues --    1.19419   1.20704   1.20839   1.21295   1.22291
  Beta virt. eigenvalues --    1.22521   1.23380   1.23635   1.24000   1.24660
  Beta virt. eigenvalues --    1.26405   1.27005   1.27277   1.27425   1.28045
  Beta virt. eigenvalues --    1.28427   1.28522   1.28884   1.29407   1.29668
  Beta virt. eigenvalues --    1.30295   1.31245   1.32935   1.33534   1.34191
