 Entering Gaussian System, Link 0=g16
 Input=5ikd12re.com
 Output=5ikd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038755/Gau-92751.inp" -scrdir="/local/becsleip_8038755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     92752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92555   1.93431   1.94673   1.95180   1.95542
  Beta virt. eigenvalues --    1.95825   1.96198   1.97075   1.97530   1.97992
  Beta virt. eigenvalues --    1.99089   1.99539   2.00526   2.00776   2.01105
  Beta virt. eigenvalues --    2.02977   2.03778   2.04144   2.04470   2.05863
  Beta virt. eigenvalues --    2.06649   2.07220   2.07536   2.09014   2.09731
  Beta virt. eigenvalues --    2.09809   2.10365   2.11330   2.12808   2.13296
  Beta virt. eigenvalues --    2.13666   2.14198   2.15073   2.15856   2.16409
  Beta virt. eigenvalues --    2.16874   2.17195   2.17376   2.17874   2.18330
  Beta virt. eigenvalues --    2.19228   2.19493   2.19974   2.20792   2.21265
  Beta virt. eigenvalues --    2.21438   2.21869   2.22691   2.22847   2.23894
  Beta virt. eigenvalues --    2.24359   2.25239   2.25785   2.25912   2.26417
  Beta virt. eigenvalues --    2.27077   2.27813   2.27969   2.28501   2.28809
  Beta virt. eigenvalues --    2.29042   2.30192   2.30841   2.31913   2.32552
  Beta virt. eigenvalues --    2.32907   2.32982   2.33544   2.34264   2.34513
  Beta virt. eigenvalues --    2.34714   2.35839   2.36695   2.37881   2.38253
  Beta virt. eigenvalues --    2.40145   2.41103   2.42192   2.43375   2.43575
  Beta virt. eigenvalues --    2.43956   2.44467   2.45153   2.45806   2.46356
  Beta virt. eigenvalues --    2.46791   2.47486   2.47553   2.49640   2.49985
  Beta virt. eigenvalues --    2.50934   2.51241   2.53242   2.55260   2.55710
  Beta virt. eigenvalues --    2.56821   2.58384   2.58746   2.59689   2.60640
  Beta virt. eigenvalues --    2.61752   2.62454   2.64362   2.65139   2.66082
  Beta virt. eigenvalues --    2.68742   2.69012   2.70342   2.70904   2.71879
  Beta virt. eigenvalues --    2.76860   2.77663   2.78194   2.79372   2.80821
  Beta virt. eigenvalues --    2.82790   2.83506   2.85726   2.87053   2.87524
  Beta virt. eigenvalues --    2.89287   2.89641   2.90908   2.91448   2.93178
  Beta virt. eigenvalues --    2.95452   2.95932   2.97327   3.02984   3.04272
  Beta virt. eigenvalues --    3.04403   3.10929   3.13285   3.13680   3.20517
  Beta virt. eigenvalues --    3.20719   3.28836   3.29692   3.30627   3.36420
  Beta virt. eigenvalues --    3.36819   3.54397   3.57861   3.71598   3.75327
  Beta virt. eigenvalues --    4.05063   4.07178
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.920094   1.085915
     2  N   -0.672753  -0.028489
     3  N   -0.664329  -0.026741
     4  N   -0.655125  -0.033119
     5  N   -0.672071  -0.025315
     6  C    0.308869   0.006564
     7  C    0.039743  -0.003329
     8  C    0.041919   0.000141
     9  C    0.292441   0.003895
    10  C    0.304344   0.006113
    11  C    0.045031   0.011417
    12  C    0.009184   0.010250
    13  C    0.321018   0.005786
    14  C    0.305352   0.005172
    15  C    0.041082  -0.001439
    16  C    0.004251  -0.000161
    17  C    0.293907   0.006293
    18  C    0.317286   0.007075
    19  C    0.042678   0.013386
    20  C    0.039020   0.010069
    21  C    0.327726   0.006495
    22  C   -0.300066  -0.009444
    23  H    0.190541   0.000432
    24  C   -0.310423  -0.006613
    25  H    0.190710   0.000321
    26  C   -0.290346  -0.011084
    27  H    0.190706   0.000515
    28  C   -0.311341  -0.012942
    29  H    0.190189   0.000621
    30  C   -0.610617  -0.000075
    31  H    0.203939  -0.000081
    32  H    0.198320   0.000064
    33  H    0.204667   0.000028
    34  C   -0.611131   0.000118
    35  H    0.203669  -0.000099
    36  H    0.201882  -0.000059
    37  H    0.202892  -0.000102
    38  C   -0.613550  -0.001053
    39  H    0.208584   0.000871
    40  H    0.190648   0.000555
    41  H    0.212011  -0.000068
    42  C   -0.152808  -0.004284
    43  H    0.178544   0.000410
    44  C   -0.390190   0.006577
    45  H    0.189087  -0.000327
    46  H    0.193508  -0.000301
    47  C   -0.615927  -0.000171
    48  H    0.199127  -0.000003
    49  H    0.201431   0.000068
    50  H    0.212644  -0.000108
    51  C   -0.153479  -0.000581
    52  H    0.179121   0.000028
    53  C   -0.394705   0.000975
    54  H    0.185241  -0.000045
    55  H    0.191725  -0.000062
    56  C   -0.611445  -0.001273
    57  H    0.207382   0.000749
    58  H    0.199522   0.000859
    59  H    0.204454  -0.000048
    60  C   -0.611777  -0.001243
    61  H    0.206300   0.000680
    62  H    0.203619  -0.000097
    63  H    0.202200   0.000755
    64  O   -0.801831  -0.003091
    65  H    0.472771   0.000622
    66  H    0.462751  -0.000065
    67  C   -0.602536  -0.000131
    68  H    0.216070   0.000074
    69  H    0.216515  -0.000148
    70  H    0.222555  -0.000031
    71  N   -0.630144   0.001759
    72  H    0.390488  -0.000152
    73  C    0.284437  -0.001328
    74  C    0.265095   0.011581
    75  H    0.241088  -0.000572
    76  N   -0.467380  -0.034392
    77  C   -0.040211   0.001562
    78  H    0.215806  -0.000127
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.920094   1.085915
     2  N   -0.672753  -0.028489
     3  N   -0.664329  -0.026741
     4  N   -0.655125  -0.033119
     5  N   -0.672071  -0.025315
     6  C    0.308869   0.006564
     7  C    0.039743  -0.003329
     8  C    0.041919   0.000141
     9  C    0.292441   0.003895
    10  C    0.304344   0.006113
    11  C    0.045031   0.011417
    12  C    0.009184   0.010250
    13  C    0.321018   0.005786
    14  C    0.305352   0.005172
    15  C    0.041082  -0.001439
    16  C    0.004251  -0.000161
    17  C    0.293907   0.006293
    18  C    0.317286   0.007075
    19  C    0.042678   0.013386
    20  C    0.039020   0.010069
    21  C    0.327726   0.006495
    22  C   -0.109525  -0.009012
    24  C   -0.119713  -0.006292
    26  C   -0.099639  -0.010568
    28  C   -0.121152  -0.012321
    30  C   -0.003692  -0.000064
    34  C   -0.002688  -0.000142
    38  C   -0.002307   0.000304
    42  C    0.025736  -0.003875
    44  C   -0.007595   0.005949
    47  C   -0.002725  -0.000214
    51  C    0.025642  -0.000552
    53  C   -0.017740   0.000867
    56  C   -0.000088   0.000287
    60  C    0.000342   0.000095
    64  O    0.133691  -0.002535
    67  C    0.052604  -0.000236
    71  N   -0.239656   0.001607
    73  C    0.284437  -0.001328
    74  C    0.506182   0.011009
    76  N   -0.467380  -0.034392
    77  C    0.175596   0.001435
 Electronic spatial extent (au):  <R**2>=          19948.6344
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0155    Y=             -1.2411    Z=              4.3514  Tot=              4.5249
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7383   YY=           -190.1963   ZZ=           -199.4211
   XY=              1.0641   XZ=             -5.5358   YZ=              1.6320
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.3803   YY=              0.9223   ZZ=             -8.3025
   XY=              1.0641   XZ=             -5.5358   YZ=              1.6320
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.9244  YYY=            -12.0297  ZZZ=            150.6922  XYY=              7.7462
  XXY=             -4.0675  XXZ=             -4.1486  XZZ=             -1.3849  YZZ=            -15.9582
  YYZ=            -35.8589  XYZ=            -18.5692
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10325.3396 YYYY=         -10045.0913 ZZZZ=          -2291.3715 XXXY=            -17.4917
 XXXZ=            -94.1622 YYYX=            131.2745 YYYZ=             49.2156 ZZZX=            -26.0969
 ZZZY=             -6.4619 XXYY=          -3268.1572 XXZZ=          -2479.1346 YYZZ=          -2547.9936
 XXYZ=             24.1968 YYXZ=            -93.6898 ZZXY=             -3.4199
 N-N= 5.956176373435D+03 E-N=-1.888691963188D+04  KE= 2.971938017181D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12102      17.55294       6.26332       5.85503
     2  N(14)             -0.01798      -5.81048      -2.07332      -1.93817
     3  N(14)             -0.01759      -5.68427      -2.02829      -1.89607
     4  N(14)             -0.02706      -8.74269      -3.11961      -2.91625
     5  N(14)             -0.01778      -5.74354      -2.04944      -1.91584
     6  C(13)              0.00029       0.33008       0.11778       0.11010
     7  C(13)             -0.00097      -1.08576      -0.38743      -0.36217
     8  C(13)             -0.00033      -0.37630      -0.13427      -0.12552
     9  C(13)              0.00008       0.08755       0.03124       0.02920
    10  C(13)              0.00159       1.79059       0.63893       0.59728
    11  C(13)              0.00131       1.47236       0.52538       0.49113
    12  C(13)              0.00061       0.69058       0.24641       0.23035
    13  C(13)             -0.00078      -0.87341      -0.31166      -0.29134
    14  C(13)             -0.00009      -0.09820      -0.03504      -0.03276
    15  C(13)             -0.00104      -1.16760      -0.41663      -0.38947
    16  C(13)             -0.00075      -0.84199      -0.30044      -0.28086
    17  C(13)              0.00004       0.04200       0.01499       0.01401
    18  C(13)              0.00098       1.10627       0.39475       0.36901
    19  C(13)              0.00135       1.51749       0.54148       0.50618
    20  C(13)              0.00065       0.72764       0.25964       0.24271
    21  C(13)             -0.00039      -0.44206      -0.15774      -0.14746
    22  C(13)             -0.00131      -1.47371      -0.52586      -0.49158
    23  H(1)               0.00015       0.65900       0.23515       0.21982
    24  C(13)             -0.00095      -1.06953      -0.38164      -0.35676
    25  H(1)               0.00011       0.48046       0.17144       0.16027
    26  C(13)             -0.00156      -1.75254      -0.62535      -0.58459
    27  H(1)               0.00018       0.81497       0.29080       0.27184
    28  C(13)             -0.00195      -2.18909      -0.78112      -0.73020
    29  H(1)               0.00021       0.95939       0.34234       0.32002
    30  C(13)             -0.00001      -0.01663      -0.00593      -0.00555
    31  H(1)              -0.00004      -0.16048      -0.05726      -0.05353
    32  H(1)               0.00003       0.13279       0.04738       0.04430
    33  H(1)               0.00001       0.02389       0.00853       0.00797
    34  C(13)              0.00003       0.03756       0.01340       0.01253
    35  H(1)              -0.00006      -0.25225      -0.09001      -0.08414
    36  H(1)              -0.00003      -0.13273      -0.04736      -0.04427
    37  H(1)              -0.00005      -0.20252      -0.07227      -0.06755
    38  C(13)             -0.00040      -0.44480      -0.15871      -0.14837
    39  H(1)               0.00042       1.89944       0.67777       0.63359
    40  H(1)               0.00023       1.01594       0.36251       0.33888
    41  H(1)              -0.00003      -0.12038      -0.04296      -0.04015
    42  C(13)             -0.00094      -1.05155      -0.37522      -0.35076
    43  H(1)               0.00016       0.70404       0.25122       0.23484
    44  C(13)              0.00102       1.14901       0.40999       0.38327
    45  H(1)              -0.00010      -0.44460      -0.15865      -0.14830
    46  H(1)              -0.00010      -0.44479      -0.15871      -0.14836
    47  C(13)             -0.00010      -0.10975      -0.03916      -0.03661
    48  H(1)               0.00000       0.01082       0.00386       0.00361
    49  H(1)               0.00004       0.15800       0.05638       0.05270
    50  H(1)              -0.00005      -0.20805      -0.07424      -0.06940
    51  C(13)             -0.00017      -0.18690      -0.06669      -0.06234
    52  H(1)               0.00002       0.07663       0.02734       0.02556
    53  C(13)              0.00011       0.12158       0.04338       0.04055
    54  H(1)              -0.00001      -0.06002      -0.02142      -0.02002
    55  H(1)              -0.00002      -0.10048      -0.03586      -0.03352
    56  C(13)             -0.00049      -0.54620      -0.19490      -0.18219
    57  H(1)               0.00035       1.55293       0.55412       0.51800
    58  H(1)               0.00043       1.90121       0.67840       0.63418
    59  H(1)              -0.00002      -0.10632      -0.03794      -0.03547
    60  C(13)             -0.00051      -0.57647      -0.20570      -0.19229
    61  H(1)               0.00030       1.32874       0.47413       0.44322
    62  H(1)              -0.00005      -0.21000      -0.07493      -0.07005
    63  H(1)               0.00035       1.58365       0.56509       0.52825
    64  O(17)              0.00197      -1.19645      -0.42692      -0.39909
    65  H(1)               0.00007       0.29253       0.10438       0.09758
    66  H(1)              -0.00020      -0.91333      -0.32590      -0.30466
    67  C(13)             -0.00008      -0.08524      -0.03042      -0.02843
    68  H(1)               0.00005       0.22534       0.08041       0.07517
    69  H(1)              -0.00006      -0.26450      -0.09438      -0.08823
    70  H(1)              -0.00002      -0.08466      -0.03021      -0.02824
    71  N(14)             -0.00086      -0.27659      -0.09869      -0.09226
    72  H(1)              -0.00007      -0.32413      -0.11566      -0.10812
    73  C(13)             -0.00126      -1.41226      -0.50393      -0.47108
    74  C(13)              0.00205       2.30158       0.82126       0.76772
    75  H(1)              -0.00030      -1.36032      -0.48540      -0.45375
    76  N(14)             -0.03423     -11.06060      -3.94670      -3.68942
    77  C(13)             -0.00027      -0.30436      -0.10860      -0.10152
    78  H(1)              -0.00016      -0.71483      -0.25507      -0.23844
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.263536      0.047986      1.215551
     2   Atom        0.010081      0.008279     -0.018360
     3   Atom        0.002437     -0.004785      0.002348
     4   Atom        0.000766      0.001650     -0.002416
     5   Atom        0.000427     -0.002798      0.002371
     6   Atom       -0.003728      0.001396      0.002332
     7   Atom        0.000329      0.002726     -0.003055
     8   Atom        0.001422     -0.001294     -0.000128
     9   Atom        0.004450     -0.003248     -0.001203
    10   Atom        0.006192     -0.006307      0.000115
    11   Atom       -0.004779     -0.007291      0.012069
    12   Atom       -0.007994     -0.004614      0.012608
    13   Atom       -0.005225      0.000338      0.004887
    14   Atom       -0.002930      0.000895      0.002035
    15   Atom       -0.001354      0.001632     -0.000277
    16   Atom        0.001158     -0.001759      0.000601
    17   Atom        0.002372     -0.004140      0.001768
    18   Atom        0.003508     -0.006620      0.003111
    19   Atom       -0.006296     -0.008995      0.015291
    20   Atom       -0.008411     -0.005007      0.013418
    21   Atom       -0.006160      0.000572      0.005588
    22   Atom        0.000267      0.011250     -0.011518
    23   Atom       -0.000990      0.002615     -0.001625
    24   Atom        0.009805     -0.001110     -0.008695
    25   Atom        0.002772     -0.001133     -0.001640
    26   Atom        0.001402      0.011955     -0.013357
    27   Atom       -0.000832      0.002357     -0.001526
    28   Atom        0.012766      0.002138     -0.014905
    29   Atom        0.002330     -0.000723     -0.001606
    30   Atom        0.000972     -0.000272     -0.000700
    31   Atom        0.000538     -0.000025     -0.000513
    32   Atom        0.001102     -0.000424     -0.000678
    33   Atom        0.001026     -0.000405     -0.000622
    34   Atom       -0.000101      0.000806     -0.000704
    35   Atom       -0.000307      0.000915     -0.000608
    36   Atom       -0.000352      0.001036     -0.000684
    37   Atom        0.000035      0.000468     -0.000502
    38   Atom        0.001401     -0.000526     -0.000875
    39   Atom        0.001072     -0.000451     -0.000620
    40   Atom        0.001443     -0.000603     -0.000839
    41   Atom        0.000762     -0.000063     -0.000699
    42   Atom        0.000092      0.002553     -0.002645
    43   Atom       -0.000635      0.001491     -0.000855
    44   Atom       -0.000216     -0.002362      0.002578
    45   Atom        0.000300      0.000214     -0.000515
    46   Atom       -0.000457      0.000940     -0.000483
    47   Atom       -0.000144      0.000692     -0.000548
    48   Atom       -0.000389      0.001028     -0.000640
    49   Atom       -0.000280      0.000892     -0.000612
    50   Atom        0.000022      0.000484     -0.000505
    51   Atom        0.001081     -0.000201     -0.000880
    52   Atom        0.001155     -0.000469     -0.000686
    53   Atom        0.000060      0.000217     -0.000277
    54   Atom        0.000268      0.000143     -0.000411
    55   Atom        0.000466     -0.000131     -0.000335
    56   Atom        0.001253     -0.000676     -0.000578
    57   Atom        0.001295     -0.000572     -0.000723
    58   Atom        0.001341     -0.000585     -0.000756
    59   Atom        0.000823     -0.000119     -0.000704
    60   Atom       -0.000565      0.001121     -0.000556
    61   Atom       -0.000577      0.001256     -0.000679
    62   Atom       -0.000235      0.000920     -0.000685
    63   Atom       -0.000620      0.001425     -0.000805
    64   Atom       -0.003209     -0.003138      0.006347
    65   Atom       -0.005630     -0.005290      0.010919
    66   Atom       -0.005590     -0.005894      0.011485
    67   Atom       -0.000494     -0.000590      0.001085
    68   Atom       -0.000491     -0.000607      0.001098
    69   Atom       -0.000505     -0.000625      0.001130
    70   Atom       -0.000309     -0.000740      0.001048
    71   Atom       -0.004954      0.005839     -0.000885
    72   Atom       -0.001059     -0.001167      0.002226
    73   Atom       -0.001048     -0.001308      0.002356
    74   Atom       -0.010222      0.006459      0.003762
    75   Atom        0.001549     -0.004359      0.002810
    76   Atom        0.008084      0.001276     -0.009360
    77   Atom       -0.004258     -0.003186      0.007444
    78   Atom        0.001433     -0.004521      0.003087
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.980196      0.646779     -0.691792
     2   Atom        0.002122      0.012400     -0.014558
     3   Atom        0.003980      0.022998      0.021975
     4   Atom        0.011907     -0.007286      0.008033
     5   Atom        0.005901     -0.020724     -0.030940
     6   Atom       -0.005995     -0.001178      0.001126
     7   Atom       -0.001685     -0.001584      0.001058
     8   Atom       -0.001720     -0.001049      0.001329
     9   Atom       -0.005257     -0.001296      0.000905
    10   Atom        0.005982     -0.006295     -0.001678
    11   Atom        0.002528     -0.004377     -0.004032
    12   Atom        0.001185     -0.003540     -0.001956
    13   Atom        0.005330     -0.001409     -0.002907
    14   Atom       -0.005927      0.001785     -0.000507
    15   Atom       -0.001332      0.000086      0.000044
    16   Atom       -0.001447      0.000139      0.000139
    17   Atom       -0.005811      0.000715     -0.000559
    18   Atom        0.005666      0.001580     -0.000129
    19   Atom        0.001773      0.001156      0.000600
    20   Atom        0.001045      0.003376      0.001276
    21   Atom        0.005409      0.000955      0.004815
    22   Atom       -0.000674      0.000039      0.000339
    23   Atom       -0.000198     -0.000017      0.000199
    24   Atom       -0.000113      0.000370      0.000177
    25   Atom       -0.000071     -0.000176      0.000003
    26   Atom       -0.000765      0.000491     -0.001473
    27   Atom       -0.000292      0.000034     -0.000281
    28   Atom       -0.000195     -0.001975      0.000309
    29   Atom       -0.000154     -0.000011      0.000046
    30   Atom       -0.000895     -0.000166      0.000079
    31   Atom       -0.000747     -0.000032      0.000011
    32   Atom       -0.000706      0.000244     -0.000110
    33   Atom       -0.000676     -0.000288      0.000120
    34   Atom       -0.000918     -0.000115      0.000237
    35   Atom       -0.000757     -0.000151      0.000271
    36   Atom       -0.000785      0.000122     -0.000205
    37   Atom       -0.000748     -0.000012      0.000032
    38   Atom        0.001008     -0.000272     -0.000148
    39   Atom        0.000689     -0.000381     -0.000102
    40   Atom        0.000587      0.000351      0.000032
    41   Atom        0.000971      0.000202      0.000077
    42   Atom        0.001020     -0.001941     -0.000264
    43   Atom        0.000583     -0.000010      0.000024
    44   Atom        0.000988      0.004452      0.000480
    45   Atom        0.000441     -0.000289     -0.000142
    46   Atom        0.000382      0.000133     -0.000074
    47   Atom       -0.000781      0.000082     -0.000090
    48   Atom       -0.000701      0.000123     -0.000254
    49   Atom       -0.000727     -0.000112      0.000198
    50   Atom       -0.000754      0.000033     -0.000079
    51   Atom       -0.000943     -0.000021      0.000279
    52   Atom       -0.000634      0.000056     -0.000021
    53   Atom       -0.000779      0.000114     -0.000713
    54   Atom       -0.000602     -0.000165      0.000183
    55   Atom       -0.000404     -0.000115      0.000028
    56   Atom        0.000865      0.000189      0.000110
    57   Atom        0.000571      0.000486      0.000057
    58   Atom        0.000615     -0.000374     -0.000020
    59   Atom        0.000996      0.000093      0.000048
    60   Atom        0.000686      0.000189      0.000442
    61   Atom        0.000536      0.000072      0.000511
    62   Atom        0.000924      0.000044      0.000120
    63   Atom        0.000519     -0.000022     -0.000279
    64   Atom        0.009667      0.003244      0.000921
    65   Atom       -0.001267     -0.005612      0.005984
    66   Atom        0.000255      0.002884     -0.002895
    67   Atom       -0.000043      0.000583     -0.000180
    68   Atom       -0.000050      0.000418     -0.000251
    69   Atom        0.000104      0.000414      0.000263
    70   Atom        0.000004      0.000895     -0.000032
    71   Atom        0.000919     -0.001090      0.000372
    72   Atom        0.000056     -0.001090      0.000052
    73   Atom        0.000980      0.001590     -0.002022
    74   Atom       -0.002000     -0.005724      0.004156
    75   Atom       -0.000392     -0.006154      0.000661
    76   Atom        0.004629     -0.003877      0.007664
    77   Atom       -0.002701      0.004636     -0.004142
    78   Atom       -0.000242      0.006992     -0.000307
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9038   -50.273   -17.939   -16.769  0.7853 -0.5785 -0.2205
     1 Fe(57) Bbb     1.2723    22.026     7.860     7.347  0.5222  0.4278  0.7378
              Bcc     1.6315    28.246    10.079     9.422  0.3325  0.6945 -0.6380
 
              Baa    -0.0286    -1.105    -0.394    -0.368 -0.3020  0.3647  0.8808
     2 N(14)  Bbb     0.0114     0.439     0.157     0.146  0.7133  0.6994 -0.0450
              Bcc     0.0173     0.666     0.238     0.222  0.6324 -0.6147  0.4714
 
              Baa    -0.0294    -1.134    -0.405    -0.378 -0.4391 -0.5578  0.7043
     3 N(14)  Bbb    -0.0052    -0.201    -0.072    -0.067  0.7057 -0.6993 -0.1139
              Bcc     0.0346     1.335     0.476     0.445  0.5561  0.4470  0.7007
 
              Baa    -0.0182    -0.700    -0.250    -0.234  0.5840 -0.5810  0.5669
     4 N(14)  Bbb     0.0050     0.192     0.069     0.064 -0.4587  0.3399  0.8210
              Bcc     0.0132     0.508     0.181     0.169  0.6697  0.7395  0.0680
 
              Baa    -0.0345    -1.329    -0.474    -0.443  0.3133  0.6331  0.7079
     5 N(14)  Bbb    -0.0059    -0.229    -0.082    -0.076  0.8391 -0.5336  0.1059
              Bcc     0.0404     1.559     0.556     0.520 -0.4447 -0.5608  0.6984
 
              Baa    -0.0077    -1.033    -0.369    -0.345  0.8365  0.5468  0.0368
     6 C(13)  Bbb     0.0017     0.223     0.080     0.074  0.1879 -0.3493  0.9180
              Bcc     0.0060     0.810     0.289     0.270 -0.5148  0.7609  0.3949
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.3412 -0.0649  0.9378
     7 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.8037  0.5376 -0.2552
              Bcc     0.0040     0.537     0.192     0.179 -0.4876  0.8407  0.2356
 
              Baa    -0.0024    -0.326    -0.116    -0.109  0.2906  0.8800 -0.3757
     8 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.5612  0.1612  0.8118
              Bcc     0.0030     0.405     0.145     0.135  0.7750 -0.4468 -0.4470
 
              Baa    -0.0059    -0.795    -0.284    -0.265  0.4466  0.8934 -0.0487
     9 C(13)  Bbb    -0.0015    -0.198    -0.071    -0.066  0.1818 -0.0373  0.9826
              Bcc     0.0074     0.993     0.354     0.331  0.8761 -0.4477 -0.1791
 
              Baa    -0.0088    -1.181    -0.422    -0.394 -0.4109  0.9038 -0.1199
    10 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.3928  0.2942  0.8713
              Bcc     0.0121     1.623     0.579     0.541  0.8227  0.3109 -0.4759
 
              Baa    -0.0089    -1.200    -0.428    -0.400 -0.4596  0.8850  0.0741
    11 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231  0.8530  0.4167  0.3143
              Bcc     0.0141     1.892     0.675     0.631 -0.2473 -0.2076  0.9464
 
              Baa    -0.0088    -1.176    -0.420    -0.392  0.9675 -0.2098  0.1410
    12 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.210  0.1888  0.9707  0.1485
              Bcc     0.0134     1.805     0.644     0.602 -0.1680 -0.1170  0.9788
 
              Baa    -0.0085    -1.136    -0.405    -0.379  0.8516 -0.5237 -0.0242
    13 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.4191  0.6523  0.6315
              Bcc     0.0075     1.008     0.360     0.336 -0.3149 -0.5479  0.7750
 
              Baa    -0.0074    -0.991    -0.354    -0.331  0.8106  0.5726 -0.1228
    14 C(13)  Bbb     0.0016     0.214     0.076     0.071 -0.1224  0.3707  0.9207
              Bcc     0.0058     0.777     0.277     0.259 -0.5727  0.7313 -0.3706
 
              Baa    -0.0019    -0.251    -0.089    -0.084  0.9326  0.3558 -0.0600
    15 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.0576  0.0174  0.9982
