 Entering Gaussian System, Link 0=g16
 Input=1rap05.com
 Output=1rap05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030259/Gau-2340050.inp" -scrdir="/local/bebjones_8030259/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2340051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0022
                ( 60.75%)  -0.7794* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0011  0.0121  0.0151
                                            0.0010
  1613. (0.00690) BD*( 1) C  24 - H  25  
                ( 39.34%)   0.6272* C  24 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5325  0.0044  0.0088  0.0008
                                           -0.6663 -0.0006  0.0077  0.5212  0.0000
                                           -0.0062  0.0032  0.0010 -0.0002  0.0142
                                            0.0074  0.0000 -0.0007 -0.0013  0.0009
                                           -0.0034 -0.0019  0.0192 -0.0024 -0.0002
                                            0.0057 -0.0044 -0.0002  0.0011  0.0021
                                            0.0046
                ( 60.66%)  -0.7788* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0157 -0.0122
                                           -0.0002
  1614. (0.00719) BD*( 1) C  26 - H  27  
                ( 39.14%)   0.6257* C  26 s( 28.27%)p 2.53( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5316  0.0042  0.0082  0.0008
                                           -0.5099  0.0020  0.0045 -0.6634  0.0027
                                            0.0057  0.1277  0.0045 -0.0010 -0.0150
                                           -0.0067  0.0032  0.0012  0.0035  0.0023
                                            0.0038  0.0020  0.0183 -0.0027 -0.0020
                                            0.0037  0.0047 -0.0008  0.0038  0.0041
                                           -0.0017
                ( 60.86%)  -0.7801* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0011  0.0117  0.0154
                                           -0.0035
  1615. (0.00700) BD*( 1) C  28 - H  29  
                ( 39.29%)   0.6268* C  28 s( 28.12%)p 2.55( 71.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5302 -0.0054 -0.0083 -0.0008
                                           -0.6554 -0.0014  0.0073  0.5185  0.0012
                                           -0.0055  0.1397  0.0004 -0.0005 -0.0142
                                           -0.0071 -0.0054 -0.0006  0.0023  0.0017
                                            0.0030  0.0019 -0.0188  0.0027 -0.0025
                                            0.0048 -0.0038  0.0014 -0.0033  0.0021
                                            0.0040
                ( 60.71%)  -0.7792* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0156 -0.0120
                                           -0.0023
  1616. (0.00351) BD*( 1) C  30 - H  31  
                ( 39.18%)   0.6259* C  30 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0046  0.0051  0.0002
                                           -0.3338  0.0057  0.0080 -0.8023  0.0046
                                           -0.0033 -0.0676 -0.0001 -0.0004  0.0165
                                           -0.0014  0.0014  0.0000  0.0017 -0.0007
                                           -0.0096  0.0004 -0.0081  0.0036 -0.0001
                                            0.0071  0.0013  0.0012 -0.0013  0.0012
                                            0.0057
                ( 60.82%)  -0.7799* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0102  0.0233
                                            0.0020
  1617. (0.00531) BD*( 1) C  30 - H  32  
                ( 39.08%)   0.6252* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0062 -0.0003  0.0001
                                           -0.5265 -0.0000 -0.0016 -0.0171  0.0028
                                            0.0088 -0.6986  0.0047 -0.0036 -0.0053
                                           -0.0023 -0.0172  0.0017 -0.0014  0.0024
                                           -0.0050  0.0005 -0.0110  0.0033  0.0025
                                           -0.0046 -0.0009 -0.0002  0.0040 -0.0046
                                           -0.0016
                ( 60.92%)  -0.7805* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0135  0.0008
                                            0.0195
  1618. (0.00528) BD*( 1) C  30 - H  33  
                ( 38.91%)   0.6238* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0068 -0.0005  0.0001
                                           -0.4903  0.0010 -0.0027 -0.1512  0.0039
                                            0.0070  0.7082 -0.0047  0.0060 -0.0080
                                           -0.0025  0.0151 -0.0022  0.0063 -0.0029
                                           -0.0033 -0.0001 -0.0113  0.0026 -0.0018
                                           -0.0060  0.0006 -0.0002 -0.0010 -0.0053
                                           -0.0016
                ( 61.09%)  -0.7816* H  33 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0001  0.0122  0.0046
                                           -0.0193
  1619. (0.00524) BD*( 1) C  34 - H  35  
                ( 38.95%)   0.6241* C  34 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0067  0.0005 -0.0001
                                           -0.5654  0.0021 -0.0003  0.0501 -0.0037
                                           -0.0077 -0.6653  0.0044 -0.0060 -0.0063
                                           -0.0016  0.0169 -0.0029 -0.0029  0.0025
                                            0.0079  0.0011  0.0090 -0.0019  0.0028
                                           -0.0052 -0.0021  0.0004 -0.0002 -0.0049
                                           -0.0026
                ( 61.05%)  -0.7814* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0146 -0.0021
                                            0.0186
  1620. (0.00570) BD*( 1) C  34 - H  36  
                ( 39.13%)   0.6256* C  34 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0065  0.0003 -0.0001
                                           -0.4593  0.0005  0.0000 -0.1418 -0.0026
                                           -0.0088  0.7313 -0.0050  0.0039 -0.0019
                                           -0.0027 -0.0159  0.0018 -0.0039 -0.0015
                                            0.0056  0.0010  0.0130 -0.0039 -0.0017
                                           -0.0047 -0.0007 -0.0020  0.0043 -0.0044
                                           -0.0016
                ( 60.87%)  -0.7802* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0115  0.0032
                                           -0.0203
  1621. (0.00353) BD*( 1) C  34 - H  37  
                ( 39.16%)   0.6257* C  34 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0050  0.0002
                                            0.5153 -0.0068 -0.0070 -0.6901  0.0031
                                           -0.0052 -0.1335  0.0003 -0.0005 -0.0188
                                            0.0013 -0.0036  0.0006  0.0034 -0.0009
                                           -0.0005 -0.0004 -0.0075  0.0035  0.0010
                                           -0.0070 -0.0008  0.0000  0.0019 -0.0047
                                            0.0035
                ( 60.84%)  -0.7800* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0155  0.0199
                                            0.0041
  1622. (0.00616) BD*( 1) C  38 - H  39  
                ( 39.03%)   0.6248* C  38 s( 23.12%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4807  0.0070 -0.0005 -0.0000
                                           -0.2760 -0.0020 -0.0071  0.3699 -0.0000
                                            0.0032  0.7451 -0.0053  0.0036  0.0001
                                           -0.0031  0.0090  0.0009 -0.0128  0.0019
                                            0.0036  0.0016 -0.0146  0.0043 -0.0012
                                           -0.0014  0.0034  0.0028 -0.0060  0.0016
                                           -0.0032
                ( 60.97%)  -0.7808* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0030 -0.0001  0.0060 -0.0092
                                           -0.0202
  1623. (0.00479) BD*( 1) C  38 - H  40  
                ( 39.06%)   0.6250* C  38 s( 23.66%)p 3.22( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0053  0.0013 -0.0001
                                           -0.1072  0.0037  0.0098 -0.6353  0.0029
                                            0.0013  0.5896 -0.0042  0.0058  0.0083
                                            0.0009 -0.0051  0.0014 -0.0165  0.0027
                                           -0.0096 -0.0011  0.0049 -0.0003 -0.0032
                                            0.0032 -0.0043 -0.0010  0.0018 -0.0034
                                            0.0047
                ( 60.94%)  -0.7806* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0028  0.0174
                                           -0.0166
  1624. (0.00425) BD*( 1) C  38 - H  41  
                ( 38.48%)   0.6203* C  38 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0067 -0.0040 -0.0000
                                           -0.6271  0.0029 -0.0050 -0.5336  0.0065
                                            0.0069 -0.2840  0.0017 -0.0048 -0.0179
                                           -0.0001 -0.0065  0.0022 -0.0074  0.0015
                                            0.0021 -0.0005  0.0056 -0.0024  0.0023
                                           -0.0021  0.0061  0.0005 -0.0041 -0.0026
                                           -0.0051
                ( 61.52%)  -0.7843* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0176  0.0164
                                            0.0083
  1625. (0.01074) BD*( 1) C  42 - H  43  
                ( 39.74%)   0.6304* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0211  0.0001  0.0001
                                            0.2333 -0.0055 -0.0037 -0.7562  0.0119
                                            0.0091 -0.3188  0.0013  0.0017  0.0143
                                            0.0024  0.0073 -0.0012 -0.0176 -0.0021
                                            0.0138  0.0048  0.0104 -0.0008  0.0053
                                            0.0003  0.0030  0.0040  0.0041 -0.0025
                                            0.0024
                ( 60.26%)  -0.7763* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0012 -0.0048  0.0152
                                            0.0068
  1626. (0.00406) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s( 38.65%)p 1.58( 61.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6211 -0.0275 -0.0011 -0.0006
                                           -0.7488 -0.0256 -0.0020  0.1140 -0.0156
                                           -0.0030  0.1938  0.0146  0.0009  0.0174
                                           -0.0012  0.0175  0.0037 -0.0057  0.0014
                                           -0.0157 -0.0074  0.0060  0.0020 -0.0025
                                            0.0032  0.0001  0.0058 -0.0008 -0.0031
                                           -0.0005
                ( 51.20%)  -0.7155* C  44 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0183 -0.0011  0.0005
                                            0.6506  0.0390 -0.0008 -0.0376 -0.0123
                                           -0.0029 -0.4203 -0.0145 -0.0008  0.0033
                                            0.0006  0.0309  0.0031 -0.0027 -0.0006
                                           -0.0307 -0.0021  0.0120  0.0010  0.0066
                                            0.0004 -0.0005 -0.0066  0.0010  0.0060
                                           -0.0012
  1627. (0.04057) BD*( 2) C  42 - C  44  
                ( 51.26%)   0.7160* C  42 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0795 -0.0042  0.0020  0.0001
                                            0.2673 -0.0170  0.0058 -0.2530  0.0080
                                           -0.0063  0.9255 -0.0207  0.0177 -0.0005
                                           -0.0044  0.0095  0.0081 -0.0011 -0.0026
                                           -0.0008  0.0023 -0.0072 -0.0092 -0.0079
                                           -0.0090  0.0063  0.0003  0.0067  0.0015
                                            0.0012
                ( 48.74%)  -0.6981* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0740 -0.0067  0.0010 -0.0005
                                            0.4519 -0.0078  0.0036 -0.2956  0.0089
                                           -0.0021  0.8372 -0.0315  0.0054  0.0064
                                            0.0019 -0.0086 -0.0054  0.0007 -0.0023
                                           -0.0089 -0.0043  0.0150  0.0032 -0.0050
                                           -0.0136  0.0074  0.0000  0.0054  0.0027
                                           -0.0001
  1628. (0.00554) BD*( 1) C  44 - H  45  
                ( 40.26%)   0.6345* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0108  0.0000  0.0001
                                           -0.2640 -0.0132  0.0050  0.7118 -0.0014
                                           -0.0005  0.3454  0.0051 -0.0002  0.0050
                                            0.0063 -0.0043  0.0062 -0.0178 -0.0029
                                            0.0291 -0.0028  0.0074  0.0007 -0.0084
                                           -0.0017 -0.0020 -0.0029 -0.0080  0.0033
                                            0.0005
                ( 59.74%)  -0.7729* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0028 -0.0188
                                           -0.0071
  1629. (0.00429) BD*( 1) C  44 - H  46  
                ( 40.14%)   0.6336* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0055  0.0010 -0.0005
                                           -0.5457 -0.0067  0.0056 -0.6351  0.0070
                                            0.0006  0.0224  0.0044 -0.0028 -0.0260
                                           -0.0033 -0.0088  0.0034 -0.0031  0.0026
                                            0.0218 -0.0073  0.0133  0.0017 -0.0013
                                            0.0061  0.0061  0.0050  0.0030  0.0025
                                           -0.0055
                ( 59.86%)  -0.7737* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0003  0.0108  0.0178
                                            0.0010
  1630. (0.00637) BD*( 1) C  47 - H  48  
                ( 39.04%)   0.6248* C  47 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0070  0.0006  0.0000
                                            0.0877  0.0016  0.0017  0.2365  0.0020
                                            0.0070 -0.8392  0.0053 -0.0049 -0.0033
                                           -0.0031 -0.0026 -0.0014 -0.0068  0.0001
                                            0.0010  0.0016  0.0202 -0.0042 -0.0018
                                            0.0021  0.0044  0.0025 -0.0041  0.0047
                                           -0.0006
                ( 60.96%)  -0.7808* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0015 -0.0053
                                            0.0225
  1631. (0.00522) BD*( 1) C  47 - H  49  
                ( 39.17%)   0.6259* C  47 s( 23.60%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4857  0.0054 -0.0015  0.0001
                                           -0.8011  0.0038 -0.0009  0.0909 -0.0042
                                           -0.0098 -0.3366  0.0029 -0.0050  0.0087
                                            0.0005 -0.0126  0.0029  0.0015 -0.0021
                                           -0.0150 -0.0002  0.0041 -0.0012  0.0055
                                            0.0000 -0.0036  0.0004  0.0007 -0.0052
                                           -0.0028
                ( 60.83%)  -0.7799* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0219 -0.0026
                                            0.0098
  1632. (0.00427) BD*( 1) C  47 - H  50  
                ( 38.46%)   0.6202* C  47 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0067 -0.0038 -0.0000
                                            0.4013 -0.0055 -0.0079 -0.6478  0.0031
                                           -0.0052 -0.4219  0.0039 -0.0016  0.0149
                                            0.0007  0.0088 -0.0028 -0.0123  0.0017
                                            0.0016 -0.0002  0.0010 -0.0012  0.0064
                                           -0.0018 -0.0028 -0.0006  0.0004 -0.0054
                                            0.0037
                ( 61.54%)  -0.7845* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0002 -0.0127  0.0182
                                            0.0127
  1633. (0.01062) BD*( 1) C  51 - H  52  
                ( 39.66%)   0.6297* C  51 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5205 -0.0211 -0.0000 -0.0001
                                           -0.5770  0.0108  0.0074 -0.2095  0.0050
                                            0.0038  0.5921 -0.0059 -0.0052  0.0097
                                            0.0025 -0.0240 -0.0027 -0.0118  0.0004
                                            0.0057  0.0038  0.0051  0.0026 -0.0040
                                           -0.0052 -0.0030  0.0042  0.0035 -0.0002
                                           -0.0002
                ( 60.34%)  -0.7768* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0029  0.0011  0.0114  0.0044
                                           -0.0122
  1634. (0.00401) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.65%)p 1.58( 61.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6211 -0.0277 -0.0010 -0.0006
                                           -0.0348  0.0202  0.0030 -0.7401 -0.0254
                                           -0.0018  0.2496  0.0088 -0.0002 -0.0094
                                            0.0025  0.0024 -0.0025  0.0237  0.0034
                                            0.0162  0.0065  0.0016  0.0031 -0.0030
                                            0.0007  0.0020 -0.0050  0.0010 -0.0030
                                            0.0033
                ( 51.21%)  -0.7156* C  53 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6277 -0.0185 -0.0012  0.0005
                                           -0.1266  0.0058  0.0024  0.6319  0.0383
                                           -0.0008 -0.4315 -0.0197 -0.0018  0.0088
                                            0.0007 -0.0018  0.0003  0.0320  0.0033
                                            0.0296  0.0021  0.0095  0.0005  0.0052
                                            0.0018  0.0011  0.0076  0.0023  0.0020
                                           -0.0054
  1635. (0.03692) BD*( 2) C  51 - C  53  
                ( 50.52%)   0.7108* C  51 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0813 -0.0041  0.0019  0.0001
                                            0.5879 -0.0154  0.0128  0.2934 -0.0176
                                            0.0057  0.7483 -0.0155  0.0137  0.0040
                                            0.0068 -0.0041 -0.0032  0.0083  0.0050
                                            0.0002 -0.0025 -0.0070 -0.0093  0.0005
                                           -0.0079 -0.0040 -0.0054 -0.0095  0.0001
                                           -0.0057
                ( 49.48%)  -0.7034* C  53 s(  0.59%)p99.99( 99.33%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0766 -0.0067  0.0016 -0.0005
                                            0.5932 -0.0200  0.0039  0.4796 -0.0085
                                            0.0039  0.6405 -0.0253  0.0039 -0.0091
                                           -0.0039  0.0064  0.0021 -0.0044 -0.0038
                                            0.0104  0.0053  0.0137  0.0020  0.0036
                                           -0.0063 -0.0086 -0.0040 -0.0108 -0.0006
                                           -0.0069
  1636. (0.00555) BD*( 1) C  53 - H  54  
                ( 40.32%)   0.6350* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0108 -0.0000  0.0001
                                           -0.5270  0.0032  0.0003 -0.2385 -0.0130
                                            0.0050  0.6011  0.0047 -0.0004 -0.0049
                                           -0.0035  0.0277  0.0016 -0.0034  0.0082
                                           -0.0197  0.0035 -0.0084 -0.0015 -0.0051
                                           -0.0073 -0.0068  0.0012  0.0059  0.0014
                                            0.0004
                ( 59.68%)  -0.7725* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0147  0.0023
                                           -0.0140
  1637. (0.00433) BD*( 1) C  53 - H  55  
                ( 40.18%)   0.6338* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0055 -0.0010  0.0005
                                           -0.5942  0.0048  0.0015  0.5558  0.0064
                                           -0.0055  0.1991 -0.0069  0.0026 -0.0215
                                           -0.0043 -0.0173  0.0035  0.0182 -0.0023
                                            0.0164 -0.0060 -0.0070 -0.0037 -0.0022
                                            0.0020 -0.0064  0.0047 -0.0019  0.0081
                                            0.0028
                ( 59.82%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0160 -0.0112
                                           -0.0073
  1638. (0.00533) BD*( 1) C  56 - H  57  
                ( 38.89%)   0.6236* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0069 -0.0002  0.0002
                                            0.1120  0.0027  0.0088 -0.5535  0.0014
                                           -0.0008  0.6684 -0.0054  0.0041 -0.0021
                                           -0.0026 -0.0030 -0.0018  0.0177 -0.0027
                                            0.0077  0.0006 -0.0095  0.0030 -0.0031
                                            0.0001 -0.0046  0.0014 -0.0036 -0.0022
                                            0.0044
                ( 61.11%)  -0.7817* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0023  0.0140
                                           -0.0184
  1639. (0.00522) BD*( 1) C  56 - H  58  
                ( 39.02%)   0.6247* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0062 -0.0003  0.0001
                                           -0.0344  0.0034  0.0082 -0.4728  0.0007
                                            0.0005 -0.7354  0.0046 -0.0054 -0.0058
                                           -0.0020 -0.0031  0.0024 -0.0154  0.0022
                                            0.0058  0.0010 -0.0128  0.0026  0.0012
                                            0.0019 -0.0057 -0.0010  0.0008 -0.0021
                                            0.0050
                ( 60.98%)  -0.7809* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027 -0.0002  0.0014  0.0123
                                            0.0204
  1640. (0.00352) BD*( 1) C  56 - H  59  
                ( 39.18%)   0.6259* C  56 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0048  0.0053  0.0002
                                           -0.7012  0.0032 -0.0052 -0.5164  0.0066
                                            0.0070  0.0434 -0.0002  0.0013  0.0191
                                           -0.0013 -0.0005  0.0005 -0.0012 -0.0003
                                            0.0007  0.0001 -0.0082  0.0035  0.0012
                                           -0.0002  0.0071  0.0007  0.0020 -0.0034
                                           -0.0047
                ( 60.82%)  -0.7799* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0203  0.0154
                                           -0.0013
  1641. (0.00559) BD*( 1) C  60 - H  61  
                ( 38.98%)   0.6243* C  60 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0068  0.0002 -0.0002
                                           -0.0029 -0.0029 -0.0085 -0.4199  0.0001
                                           -0.0017 -0.7677  0.0054 -0.0045 -0.0048
                                           -0.0030 -0.0014  0.0017  0.0146 -0.0009
                                           -0.0028  0.0002  0.0152 -0.0038  0.0007
                                           -0.0002 -0.0054 -0.0001 -0.0040 -0.0020
                                            0.0046
                ( 61.02%)  -0.7812* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0003  0.0102
                                            0.0212
  1642. (0.00357) BD*( 1) C  60 - H  62  
                ( 39.15%)   0.6257* C  60 s( 23.94%)p 3.17( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0050  0.0050  0.0002
                                           -0.7954  0.0046 -0.0035  0.3323 -0.0058
                                           -0.0081  0.1294 -0.0014 -0.0004 -0.0164
                                            0.0012 -0.0046  0.0008  0.0023 -0.0009
                                            0.0092 -0.0003 -0.0074  0.0036 -0.0024
                                            0.0009 -0.0068 -0.0002 -0.0007 -0.0059
                                            0.0014
                ( 60.85%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0230 -0.0102
                                           -0.0038
  1643. (0.00538) BD*( 1) C  60 - H  63  
                ( 39.11%)   0.6254* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0004 -0.0001
                                            0.1524 -0.0038 -0.0077 -0.5911  0.0008
                                           -0.0025  0.6270 -0.0045  0.0055 -0.0091
                                           -0.0018  0.0051 -0.0033 -0.0168  0.0025
                                           -0.0059  0.0001  0.0071 -0.0018 -0.0038
                                           -0.0005 -0.0048  0.0001  0.0012 -0.0011
                                            0.0054
                ( 60.89%)  -0.7803* H  63 s( 99.94%)p 0.00(  0.06%)
