 Entering Gaussian System, Link 0=g16
 Input=4l1y01.com
 Output=4l1y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087532/Gau-1744337.inp" -scrdir="/local/bebjones_8087532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744338.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013 -0.3762 -0.0055  0.0003  0.0217
                                            0.0029 -0.0023 -0.0072 -0.0196 -0.0007
                                           -0.0188  0.0059 -0.0070 -0.0001  0.0082
                                            0.0022 -0.0016 -0.0027 -0.0084 -0.0012
                                            0.0026
                ( 40.24%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0088 -0.0166
                                            0.0078
    75. (1.98304) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0059 -0.0012  0.0005
                                            0.2908  0.0085 -0.0048 -0.7849  0.0046
                                            0.0025 -0.0295 -0.0050  0.0030 -0.0059
                                           -0.0071  0.0077 -0.0025 -0.0063  0.0040
                                           -0.0329  0.0032 -0.0140 -0.0015  0.0016
                                           -0.0034  0.0073 -0.0019  0.0061 -0.0063
                                           -0.0002
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0040  0.0204
                                           -0.0011
    76. (1.97835) BD ( 1) C  56 - H  57  
                ( 60.99%)   0.7810* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0009 -0.0001
                                            0.4471 -0.0024 -0.0030 -0.3297 -0.0025
                                           -0.0078  0.6757 -0.0050  0.0031 -0.0036
                                            0.0019  0.0148 -0.0028 -0.0101 -0.0006
                                            0.0062  0.0014  0.0100 -0.0026 -0.0029
                                            0.0042 -0.0015 -0.0040 -0.0016 -0.0000
                                           -0.0046
                ( 39.01%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0118  0.0088
                                           -0.0186
    77. (1.97735) BD ( 1) C  56 - H  58  
                ( 61.15%)   0.7820* C  56 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0068  0.0007 -0.0001
                                            0.4724 -0.0029 -0.0026 -0.1322 -0.0035
                                           -0.0067 -0.7239  0.0043 -0.0057  0.0005
                                            0.0011 -0.0157  0.0034  0.0024  0.0012
                                            0.0085  0.0017  0.0120 -0.0021  0.0012
                                            0.0045 -0.0042  0.0005 -0.0003  0.0001
                                           -0.0055
                ( 38.85%)   0.6233* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0122  0.0034
                                            0.0199
    78. (1.98573) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7804* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4902 -0.0042  0.0048  0.0002
                                           -0.7444  0.0078  0.0040 -0.4462  0.0002
                                           -0.0081 -0.0762 -0.0001 -0.0010  0.0134
                                           -0.0017  0.0024 -0.0003  0.0004 -0.0008
                                            0.0131  0.0001 -0.0083  0.0028 -0.0007
                                            0.0063 -0.0027 -0.0013 -0.0023  0.0047
                                           -0.0030
                ( 39.09%)   0.6252* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0211  0.0142
                                            0.0024
    79. (1.98561) BD ( 1) C  60 - H  61  
                ( 60.95%)   0.7807* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0050 -0.0002
                                           -0.0055  0.0039  0.0091  0.8666 -0.0071
                                            0.0010  0.0911 -0.0004  0.0005  0.0055
                                            0.0008  0.0009  0.0004 -0.0030  0.0008
                                            0.0179 -0.0015  0.0082 -0.0030 -0.0001
                                            0.0058 -0.0040 -0.0022 -0.0003 -0.0046
                                           -0.0034
                ( 39.05%)   0.6249* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0011 -0.0252
                                           -0.0028
    80. (1.97751) BD ( 1) C  60 - H  62  
                ( 61.10%)   0.7817* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0071 -0.0009  0.0001
                                            0.3888  0.0012  0.0048 -0.3451  0.0046
                                            0.0052  0.7035 -0.0039  0.0057  0.0080
                                            0.0013 -0.0112  0.0009  0.0120 -0.0037
                                            0.0038  0.0019 -0.0111  0.0021 -0.0018
                                            0.0059 -0.0016  0.0002  0.0006  0.0005
                                           -0.0055
                ( 38.90%)   0.6237* H  62 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0002 -0.0095  0.0092
                                           -0.0192
    81. (1.97845) BD ( 1) C  60 - H  63  
                ( 60.93%)   0.7806* C  60 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0062 -0.0005  0.0001
                                            0.4872  0.0013  0.0047 -0.1972  0.0032
                                            0.0073 -0.6990  0.0047 -0.0031  0.0066
                                            0.0005  0.0157 -0.0009 -0.0073  0.0025
                                            0.0000  0.0024 -0.0113  0.0028  0.0024
                                            0.0038 -0.0026 -0.0033 -0.0029  0.0001
                                           -0.0046
                ( 39.07%)   0.6251* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0129  0.0051
                                            0.0192
    82. (1.99375) BD ( 1) C  64 - H  65  
                ( 62.39%)   0.7899* C  64 s( 27.00%)p 2.70( 72.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5196  0.0011 -0.0037 -0.0003
                                           -0.4001 -0.0061 -0.0064 -0.5789  0.0030
                                           -0.0067 -0.4836 -0.0034  0.0088  0.0115
                                            0.0037  0.0085  0.0063  0.0138  0.0072
                                           -0.0061 -0.0003  0.0023 -0.0001  0.0074
                                            0.0008 -0.0046 -0.0021 -0.0018  0.0059
                                           -0.0018
                ( 37.61%)   0.6133* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0030 -0.0003  0.0084  0.0135
                                            0.0164
    83. (1.99007) BD ( 1) C  64 - H  66  
                ( 61.93%)   0.7869* C  64 s( 25.17%)p 2.97( 74.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5017  0.0036 -0.0001 -0.0000
                                           -0.3753 -0.0053 -0.0058  0.7749 -0.0038
                                            0.0054 -0.0777 -0.0046  0.0091 -0.0106
                                           -0.0091 -0.0013  0.0045 -0.0054 -0.0012
                                           -0.0166 -0.0015 -0.0091 -0.0045  0.0062
                                           -0.0002 -0.0058 -0.0007 -0.0032  0.0034
                                            0.0016
                ( 38.07%)   0.6170* H  66 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015 -0.0002  0.0104 -0.0200
                                            0.0034
    84. (1.99180) BD ( 1) C  64 - H  67  
                ( 61.30%)   0.7829* C  64 s( 25.89%)p 2.86( 74.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5087  0.0107  0.0037  0.0003
                                            0.0115 -0.0039 -0.0052 -0.2411  0.0013
                                           -0.0028  0.8258 -0.0034  0.0081 -0.0031
                                            0.0022  0.0049 -0.0029 -0.0094 -0.0043
                                           -0.0003 -0.0024  0.0198  0.0071  0.0045
                                           -0.0020 -0.0048  0.0002 -0.0022  0.0078
                                           -0.0007
                ( 38.70%)   0.6221* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0004  0.0064
                                           -0.0238
    85. (1.99382) BD ( 1) C  64 - S  68  
                ( 50.64%)   0.7116* C  64 s( 21.86%)p 3.57( 77.98%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4672 -0.0190  0.0017  0.0001
                                            0.8347  0.0056 -0.0165  0.0742  0.0061
                                           -0.0021 -0.2775  0.0071  0.0120  0.0047
                                            0.0006 -0.0163 -0.0003 -0.0033  0.0013
                                            0.0281 -0.0056 -0.0130  0.0028  0.0089
                                           -0.0028 -0.0057 -0.0037 -0.0031  0.0100
                                            0.0003
                ( 49.36%)   0.7026* S  68 s( 16.34%)p 5.09( 83.10%)d 0.03(  0.55%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4034  0.0264  0.0006
                                           -0.0000 -0.8708  0.0308  0.0004 -0.0005
                                           -0.0000 -0.0676 -0.0202  0.0023  0.0003
                                            0.0000  0.2553 -0.0399 -0.0027  0.0001
                                            0.0251  0.0022 -0.0381  0.0021 -0.0070
                                           -0.0017  0.0514 -0.0117 -0.0244  0.0025
                                           -0.0064  0.0027  0.0007  0.0029  0.0031
                                           -0.0035  0.0048
    86. (1.98674) BD ( 1) S  68 - H  69  
                ( 57.30%)   0.7570* S  68 s( 13.28%)p 6.48( 86.02%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3644  0.0007  0.0000
                                            0.0000 -0.2722  0.0302 -0.0027 -0.0004
                                           -0.0000  0.8750 -0.0233  0.0048  0.0002
                                           -0.0001 -0.1375  0.0087 -0.0056  0.0005
                                            0.0274 -0.0046 -0.0053  0.0035  0.0228
                                            0.0031  0.0639 -0.0089  0.0375 -0.0008
                                            0.0067  0.0011 -0.0035  0.0027 -0.0007
                                            0.0069 -0.0015
                ( 42.70%)   0.6534* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0048 -0.0001  0.0131 -0.0552
                                            0.0033
    87. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    88. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    89. (1.99494) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0006  0.0000  0.0001  0.0000
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000  0.0010
                                            0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    90. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
    91. (1.99840) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0002  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    92. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    93. (1.99835) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0004  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
    94. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    95. (1.99852) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    96. (1.99934) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0005 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
    97. (1.99934) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0005  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
    98. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0005  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
    99. (1.99934) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0004 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   100. (1.99906) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   101. (1.99891) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   103. (1.99907) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   104. (1.99907) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   105. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   106. (1.99892) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   107. (1.99908) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   108. (1.99906) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   109. (1.99896) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   110. (1.99892) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   111. (1.99909) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   112. (1.99907) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   113. (1.99891) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   114. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   115. (1.99906) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
