 Entering Gaussian System, Link 0=g16
 Input=1kzm16re.com
 Output=1kzm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979750/Gau-2474369.inp" -scrdir="/local/bebjones_7979750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2474370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56712   2.58152   2.58686   2.59950   2.60906
  Beta virt. eigenvalues --    2.61649   2.62711   2.63994   2.65697   2.67524
  Beta virt. eigenvalues --    2.68305   2.68793   2.70510   2.72058   2.76069
  Beta virt. eigenvalues --    2.76598   2.77374   2.78531   2.80525   2.81687
  Beta virt. eigenvalues --    2.82198   2.84710   2.86309   2.86705   2.87960
  Beta virt. eigenvalues --    2.88496   2.89295   2.89548   2.90563   2.93683
  Beta virt. eigenvalues --    2.94621   2.96374   3.02050   3.03865   3.04198
  Beta virt. eigenvalues --    3.08498   3.13034   3.13436   3.18705   3.19829
  Beta virt. eigenvalues --    3.27973   3.29028   3.30361   3.33454   3.35547
  Beta virt. eigenvalues --    3.35946   3.49202   3.53968   3.77130   3.92351
  Beta virt. eigenvalues --    4.04990
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.172122   4.261446
     2  N   -0.752829   0.097129
     3  N   -0.752501   0.095929
     4  N   -0.767917   0.097330
     5  N   -0.741023   0.098572
     6  C    0.337982   0.001218
     7  C    0.038840   0.017324
     8  C    0.047086   0.021666
     9  C    0.319689  -0.001616
    10  C    0.320577  -0.001197
    11  C    0.038621   0.022654
    12  C    0.005277   0.019021
    13  C    0.337730   0.001017
    14  C    0.329935   0.000590
    15  C    0.048394   0.021369
    16  C    0.011152   0.023617
    17  C    0.332694  -0.000373
    18  C    0.314733   0.000024
    19  C    0.045340   0.020854
    20  C    0.044162   0.019752
    21  C    0.338291   0.000686
    22  C   -0.295736   0.009724
    23  H    0.193877  -0.000190
    24  C   -0.307976   0.013473
    25  H    0.192983  -0.000415
    26  C   -0.291058   0.012755
    27  H    0.202453  -0.000295
    28  C   -0.298834   0.012722
    29  H    0.195503  -0.000389
    30  C   -0.611584  -0.000977
    31  H    0.211196   0.000975
    32  H    0.205550   0.000393
    33  H    0.197239   0.000889
    34  C   -0.613067  -0.000680
    35  H    0.210576   0.000688
    36  H    0.202415   0.000837
    37  H    0.204710   0.000407
    38  C   -0.604612  -0.001035
    39  H    0.209619   0.000893
    40  H    0.199853   0.001052
    41  H    0.205477   0.000388
    42  C   -0.154557  -0.005734
    43  H    0.191119   0.000926
    44  C   -0.394702   0.010556
    45  H    0.182620  -0.000472
    46  H    0.196609  -0.000511
    47  C   -0.616572  -0.000995
    48  H    0.204740   0.000606
    49  H    0.204409   0.001187
    50  H    0.214510   0.000629
    51  C   -0.153991  -0.008228
    52  H    0.183551   0.000654
    53  C   -0.389478   0.015550
    54  H    0.188803  -0.000765
    55  H    0.195760  -0.000646
    56  C   -0.610931  -0.000944
    57  H    0.211215   0.000977
    58  H    0.199129   0.000846
    59  H    0.204810   0.000392
    60  C   -0.612060  -0.000860
    61  H    0.204087   0.000392
    62  H    0.201955   0.000887
    63  H    0.210207   0.000865
    64  C   -0.602665   0.000832
    65  H    0.216802   0.000249
    66  H    0.215041   0.000253
    67  H    0.222832   0.000047
    68  N   -0.627148   0.005641
    69  H    0.389187   0.001353
    70  C    0.284253   0.006190
    71  C    0.267435   0.008207
    72  H    0.236119   0.000094
    73  N   -0.516216   0.095064
    74  C   -0.038574  -0.002321
    75  H    0.214765   0.000848
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.172122   4.261446
     2  N   -0.752829   0.097129
     3  N   -0.752501   0.095929
     4  N   -0.767917   0.097330
     5  N   -0.741023   0.098572
     6  C    0.337982   0.001218
     7  C    0.038840   0.017324
     8  C    0.047086   0.021666
     9  C    0.319689  -0.001616
    10  C    0.320577  -0.001197
    11  C    0.038621   0.022654
    12  C    0.005277   0.019021
    13  C    0.337730   0.001017
    14  C    0.329935   0.000590
    15  C    0.048394   0.021369
    16  C    0.011152   0.023617
    17  C    0.332694  -0.000373
    18  C    0.314733   0.000024
    19  C    0.045340   0.020854
    20  C    0.044162   0.019752
    21  C    0.338291   0.000686
    22  C   -0.101859   0.009534
    24  C   -0.114994   0.013058
    26  C   -0.088605   0.012460
    28  C   -0.103330   0.012333
    30  C    0.002401   0.001280
    34  C    0.004634   0.001252
    38  C    0.010336   0.001299
    42  C    0.036562  -0.004807
    44  C   -0.015473   0.009573
    47  C    0.007087   0.001428
    51  C    0.029560  -0.007574
    53  C   -0.004916   0.014140
    56  C    0.004222   0.001271
    60  C    0.004188   0.001284
    64  C    0.052010   0.001380
    68  N   -0.237961   0.006993
    70  C    0.284253   0.006190
    71  C    0.503554   0.008301
    73  N   -0.516216   0.095064
    74  C    0.176191  -0.001473
 Electronic spatial extent (au):  <R**2>=          19396.9485
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6361    Y=              0.1208    Z=              6.4541  Tot=              6.6594
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -173.8935   YY=           -175.7334   ZZ=           -206.9498
   XY=              3.6889   XZ=              2.2816   YZ=              2.6187
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.6321   YY=              9.7921   ZZ=            -21.4242
   XY=              3.6889   XZ=              2.2816   YZ=              2.6187
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.9572  YYY=              3.3469  ZZZ=            204.2468  XYY=              0.4308
  XXY=             -2.2487  XXZ=            -35.8001  XZZ=             27.5036  YZZ=             -1.7556
  YYZ=            -10.6304  XYZ=              1.7306
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9822.9345 YYYY=          -9421.1478 ZZZZ=          -2380.7942 XXXY=            117.4354
 XXXZ=            -62.6934 YYYX=           -101.6941 YYYZ=            -12.0646 ZZZX=             69.9936
 ZZZY=             -4.2010 XXYY=          -3292.6262 XXZZ=          -2476.1210 YYZZ=          -2392.5517
 XXYZ=             86.2959 YYXZ=            -12.0648 ZZXY=             56.3524
 N-N= 5.587155826286D+03 E-N=-1.796751331954D+04  KE= 2.896788246150D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57329      16.63007       5.93402       5.54720
     2  N(14)              0.13115       8.47486       3.02404       2.82691
     3  N(14)              0.13126       8.48208       3.02662       2.82932
     4  N(14)              0.12876       8.32077       2.96906       2.77551
     5  N(14)              0.13241       8.55617       3.05305       2.85403
     6  C(13)              0.00475       1.06743       0.38089       0.35606
     7  C(13)              0.00554       1.24635       0.44473       0.41574
     8  C(13)              0.00606       1.36255       0.48619       0.45450
     9  C(13)              0.00427       0.95908       0.34222       0.31992
    10  C(13)              0.00432       0.97188       0.34679       0.32419
    11  C(13)              0.00648       1.45722       0.51997       0.48608
    12  C(13)              0.00581       1.30691       0.46634       0.43594
    13  C(13)              0.00484       1.08855       0.38842       0.36310
    14  C(13)              0.00451       1.01448       0.36199       0.33839
    15  C(13)              0.00596       1.34107       0.47853       0.44733
    16  C(13)              0.00642       1.44359       0.51511       0.48153
    17  C(13)              0.00449       1.01046       0.36056       0.33705
    18  C(13)              0.00429       0.96500       0.34433       0.32189
    19  C(13)              0.00603       1.35485       0.48344       0.45193
    20  C(13)              0.00591       1.32924       0.47431       0.44339
    21  C(13)              0.00469       1.05538       0.37659       0.35204
    22  C(13)              0.00065       0.14636       0.05222       0.04882
    23  H(1)              -0.00005      -0.04611      -0.01645      -0.01538
    24  C(13)              0.00122       0.27398       0.09776       0.09139
    25  H(1)              -0.00013      -0.11815      -0.04216      -0.03941
    26  C(13)              0.00117       0.26315       0.09390       0.08778
    27  H(1)              -0.00011      -0.09873      -0.03523      -0.03293
    28  C(13)              0.00113       0.25388       0.09059       0.08468
    29  H(1)              -0.00012      -0.10441      -0.03726      -0.03483
    30  C(13)             -0.00020      -0.04547      -0.01622      -0.01517
    31  H(1)               0.00051       0.45489       0.16232       0.15174
    32  H(1)               0.00015       0.13718       0.04895       0.04576
    33  H(1)               0.00046       0.41310       0.14740       0.13779
    34  C(13)             -0.00009      -0.01921      -0.00685      -0.00641
    35  H(1)               0.00035       0.31488       0.11236       0.10503
    36  H(1)               0.00044       0.39269       0.14012       0.13099
    37  H(1)               0.00016       0.14409       0.05141       0.04806
    38  C(13)             -0.00022      -0.04980      -0.01777      -0.01661
    39  H(1)               0.00045       0.40614       0.14492       0.13547
    40  H(1)               0.00054       0.48619       0.17349       0.16218
    41  H(1)               0.00016       0.14138       0.05045       0.04716
    42  C(13)             -0.00075      -0.16849      -0.06012      -0.05620
    43  H(1)               0.00041       0.36488       0.13020       0.12171
    44  C(13)              0.00158       0.35507       0.12670       0.11844
    45  H(1)              -0.00014      -0.12208      -0.04356      -0.04072
    46  H(1)              -0.00016      -0.13893      -0.04958      -0.04634
    47  C(13)             -0.00017      -0.03753      -0.01339      -0.01252
    48  H(1)               0.00029       0.25555       0.09119       0.08524
    49  H(1)               0.00064       0.57079       0.20367       0.19039
    50  H(1)               0.00023       0.20761       0.07408       0.06925
    51  C(13)             -0.00116      -0.26116      -0.09319      -0.08711
    52  H(1)               0.00025       0.22590       0.08061       0.07535
    53  C(13)              0.00236       0.53083       0.18941       0.17706
    54  H(1)              -0.00023      -0.20734      -0.07398      -0.06916
    55  H(1)              -0.00019      -0.17003      -0.06067      -0.05672
    56  C(13)             -0.00021      -0.04809      -0.01716      -0.01604
    57  H(1)               0.00051       0.45883       0.16372       0.15305
    58  H(1)               0.00044       0.39490       0.14091       0.13173
    59  H(1)               0.00015       0.13691       0.04885       0.04567
    60  C(13)             -0.00017      -0.03828      -0.01366      -0.01277
    61  H(1)               0.00015       0.13726       0.04898       0.04579
    62  H(1)               0.00046       0.41167       0.14690       0.13732
    63  H(1)               0.00045       0.40454       0.14435       0.13494
    64  C(13)              0.00050       0.11335       0.04045       0.03781
    65  H(1)               0.00014       0.12825       0.04576       0.04278
    66  H(1)               0.00015       0.13152       0.04693       0.04387
    67  H(1)               0.00004       0.04007       0.01430       0.01337
    68  N(14)              0.00843       0.54467       0.19435       0.18168
    69  H(1)               0.00055       0.49477       0.17655       0.16504
    70  C(13)              0.00470       1.05566       0.37669       0.35213
    71  C(13)              0.00758       1.70337       0.60780       0.56818
    72  H(1)               0.00013       0.11407       0.04070       0.03805
    73  N(14)              0.17060      11.02457       3.93384       3.67740
    74  C(13)              0.00188       0.42188       0.15054       0.14072
    75  H(1)               0.00042       0.37689       0.13448       0.12572
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.120662      0.094148     -0.214810
     2   Atom        0.232907     -0.186473     -0.046434
     3   Atom       -0.185612      0.242253     -0.056641
     4   Atom        0.228417     -0.189161     -0.039256
     5   Atom       -0.188408      0.238503     -0.050095
     6   Atom        0.044043     -0.015351     -0.028691
     7   Atom        0.014324     -0.017635      0.003310
     8   Atom        0.011525     -0.018532      0.007007
     9   Atom        0.032355      0.000171     -0.032526
    10   Atom       -0.014243      0.046972     -0.032728
    11   Atom       -0.020430      0.013144      0.007286
    12   Atom       -0.017354      0.013724      0.003629
    13   Atom       -0.000729      0.030732     -0.030002
    14   Atom        0.044897     -0.015405     -0.029492
    15   Atom        0.012318     -0.020370      0.008052
    16   Atom        0.010422     -0.019747      0.009324
    17   Atom        0.030344     -0.000254     -0.030090
    18   Atom       -0.015261      0.046952     -0.031691
    19   Atom       -0.019626      0.014508      0.005118
    20   Atom       -0.017950      0.013920      0.004030
    21   Atom       -0.000484      0.030895     -0.030411
    22   Atom        0.010140      0.000721     -0.010861
    23   Atom        0.006514      0.001611     -0.008125
    24   Atom       -0.000963      0.008876     -0.007913
    25   Atom        0.001708      0.006682     -0.008390
    26   Atom        0.009224     -0.000186     -0.009038
    27   Atom        0.006668      0.001813     -0.008481
    28   Atom       -0.000948      0.009713     -0.008766
    29   Atom        0.001550      0.006866     -0.008416
    30   Atom        0.006447     -0.002123     -0.004323
    31   Atom        0.004006     -0.000700     -0.003306
    32   Atom        0.005306     -0.002166     -0.003140
    33   Atom        0.004592     -0.000833     -0.003759
    34   Atom        0.008224     -0.003947     -0.004277
    35   Atom        0.005500     -0.002498     -0.003002
    36   Atom        0.006230     -0.002422     -0.003808
    37   Atom        0.005856     -0.002811     -0.003044
    38   Atom       -0.004060      0.008506     -0.004446
    39   Atom       -0.002427      0.006048     -0.003621
    40   Atom       -0.002474      0.005976     -0.003502
    41   Atom       -0.002890      0.006070     -0.003180
    42   Atom       -0.001210      0.007996     -0.006786
    43   Atom       -0.001821      0.005038     -0.003217
    44   Atom        0.000304     -0.000085     -0.000219
    45   Atom        0.000255      0.002839     -0.003093
    46   Atom       -0.000094      0.002290     -0.002196
    47   Atom        0.008214     -0.003957     -0.004257
    48   Atom        0.005568     -0.002076     -0.003492
    49   Atom        0.006167     -0.002680     -0.003487
    50   Atom        0.005632     -0.002797     -0.002835
    51   Atom        0.009693     -0.000727     -0.008966
    52   Atom        0.004171     -0.000453     -0.003718
    53   Atom       -0.000945     -0.005423      0.006368
    54   Atom        0.004020     -0.001640     -0.002380
    55   Atom        0.002535     -0.000613     -0.001923
    56   Atom       -0.004073      0.008441     -0.004368
    57   Atom       -0.002494      0.006075     -0.003581
    58   Atom       -0.002496      0.006094     -0.003598
    59   Atom       -0.002909      0.006043     -0.003134
    60   Atom       -0.002034      0.006497     -0.004463
    61   Atom       -0.002146      0.005305     -0.003159
    62   Atom       -0.000507      0.004195     -0.003688
    63   Atom       -0.000875      0.004369     -0.003494
    64   Atom       -0.004625     -0.004108      0.008732
    65   Atom       -0.002677     -0.003042      0.005719
    66   Atom       -0.003077     -0.002488      0.005564
    67   Atom       -0.003045     -0.002161      0.005205
    68   Atom       -0.009865     -0.012003      0.021868
    69   Atom       -0.005237     -0.005157      0.010393
    70   Atom       -0.010313     -0.010587      0.020900
    71   Atom       -0.017283     -0.016156      0.033438
    72   Atom       -0.008828     -0.005076      0.013905
    73   Atom       -0.160694     -0.168481      0.329175
    74   Atom       -0.024767     -0.016866      0.041633
    75   Atom       -0.010790     -0.003259      0.014048
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.008194     -0.010230      0.012291
     2   Atom        0.044860     -0.035236     -0.017177
     3   Atom       -0.046641      0.007668     -0.014946
     4   Atom        0.044314      0.047694      0.002738
     5   Atom       -0.046752      0.002396      0.018355
     6   Atom       -0.028426     -0.010378      0.003111
     7   Atom        0.000826     -0.002866     -0.002217
     8   Atom        0.005914     -0.002637     -0.002398
     9   Atom        0.038773     -0.005172     -0.001011
    10   Atom        0.028829     -0.001297     -0.003526
    11   Atom       -0.000847      0.002154     -0.003900
    12   Atom       -0.006314      0.001511     -0.003433
    13   Atom       -0.038856     -0.000729     -0.001127
    14   Atom       -0.029184      0.008439     -0.002778
    15   Atom        0.000360      0.000592      0.000751
    16   Atom        0.005974      0.001506     -0.000297
    17   Atom        0.038751      0.009548      0.004787
    18   Atom        0.028713     -0.000165      0.003653
    19   Atom       -0.001007     -0.000018      0.003747
    20   Atom       -0.005800      0.001334      0.004283
    21   Atom       -0.038735     -0.000978      0.004521
    22   Atom       -0.022557     -0.004485      0.004284
    23   Atom       -0.011503     -0.001899      0.001520
    24   Atom        0.023258     -0.002941     -0.002918
    25   Atom        0.011903     -0.000720     -0.000744
    26   Atom       -0.023321      0.002001     -0.003328
    27   Atom       -0.011960      0.000774     -0.000517
    28   Atom        0.023032      0.002394      0.004665
    29   Atom        0.011887      0.000803      0.000993
    30   Atom        0.005545     -0.000675     -0.000368
    31   Atom        0.004546     -0.001943     -0.001378
    32   Atom        0.002466     -0.000477     -0.000124
    33   Atom        0.004820      0.001078      0.000900
    34   Atom       -0.003259     -0.001571      0.000300
    35   Atom       -0.003039     -0.002780      0.001135
    36   Atom       -0.003316      0.000577     -0.000390
    37   Atom       -0.000718     -0.000990      0.000099
    38   Atom        0.003371      0.000245      0.000534
    39   Atom        0.003216     -0.000671     -0.001390
    40   Atom        0.003365      0.000953      0.002104
    41   Atom        0.000732      0.000043      0.000466
    42   Atom       -0.006573     -0.003369     -0.001053
    43   Atom       -0.002670     -0.000122     -0.000146
    44   Atom       -0.001481      0.005652      0.004908
    45   Atom       -0.004996     -0.002213      0.002313
    46   Atom       -0.003263     -0.000419      0.001125
    47   Atom       -0.003273      0.001895     -0.000629
    48   Atom       -0.003799      0.002755     -0.001242
    49   Atom       -0.002601     -0.000492      0.000308
    50   Atom       -0.000790      0.002079     -0.000244
    51   Atom        0.006530     -0.000514      0.004322
    52   Atom        0.005127      0.002054      0.001430
    53   Atom       -0.000079      0.005835     -0.007590
    54   Atom        0.000688     -0.000435      0.000321
    55   Atom        0.002671      0.000782      0.000108
    56   Atom        0.003314     -0.000354     -0.000849
    57   Atom        0.003040      0.000556      0.001173
    58   Atom        0.003529     -0.001060     -0.002338
    59   Atom        0.000730     -0.000083     -0.000912
    60   Atom       -0.005660      0.000384     -0.000356
    61   Atom       -0.002570      0.000189     -0.000638
    62   Atom       -0.005032      0.001352     -0.001759
    63   Atom       -0.004521     -0.000953      0.001282
    64   Atom        0.000570     -0.002220     -0.003410
    65   Atom        0.000124     -0.002165     -0.000775
    66   Atom       -0.000064      0.000109     -0.002518
    67   Atom        0.001280     -0.002666     -0.003780
    68   Atom       -0.004874      0.002887      0.002167
    69   Atom        0.000952      0.003528      0.003479
    70   Atom       -0.001125     -0.001497     -0.003423
    71   Atom        0.006880      0.022040      0.024805
    72   Atom        0.013757      0.019398      0.021838
    73   Atom       -0.017644      0.009059     -0.012543
    74   Atom        0.013274     -0.019653     -0.028166
    75   Atom        0.014165     -0.018775     -0.024402
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2156    -3.732    -1.332    -1.245  0.0294 -0.0389  0.9988
     1 Fe(57) Bbb     0.0921     1.594     0.569     0.532  0.2850  0.9581  0.0289
              Bcc     0.1235     2.138     0.763     0.713  0.9581 -0.2838 -0.0393
 
              Baa    -0.1925    -7.423    -2.649    -2.476 -0.0968  0.9909  0.0932
     2 N(14)  Bbb    -0.0499    -1.924    -0.687    -0.642  0.1357 -0.0796  0.9875
              Bcc     0.2424     9.347     3.335     3.118  0.9860  0.1082 -0.1267
 
              Baa    -0.1909    -7.363    -2.627    -2.456  0.9934  0.1054 -0.0450
     3 N(14)  Bbb    -0.0572    -2.205    -0.787    -0.736  0.0393  0.0559  0.9977
              Bcc     0.2481     9.568     3.414     3.192 -0.1077  0.9929 -0.0514
 
              Baa    -0.1938    -7.476    -2.668    -2.494 -0.1060  0.9942  0.0151
     4 N(14)  Bbb    -0.0473    -1.826    -0.652    -0.609 -0.1652 -0.0326  0.9857
              Bcc     0.2412     9.302     3.319     3.103  0.9805  0.1020  0.1678
 
              Baa    -0.1936    -7.467    -2.664    -2.491  0.9936  0.1088 -0.0305
     5 N(14)  Bbb    -0.0511    -1.969    -0.703    -0.657  0.0369 -0.0573  0.9977
              Bcc     0.2447     9.436     3.367     3.148 -0.1068  0.9924  0.0609
 
              Baa    -0.0303    -4.068    -1.452    -1.357  0.2100  0.1999  0.9570
     6 C(13)  Bbb    -0.0265    -3.556    -1.269    -1.186  0.3274  0.9080 -0.2615
              Bcc     0.0568     7.624     2.721     2.543  0.9213 -0.3683 -0.1252
 
              Baa    -0.0179    -2.399    -0.856    -0.800 -0.0165  0.9947  0.1019
     7 C(13)  Bbb     0.0028     0.375     0.134     0.125  0.2466 -0.0947  0.9645
              Bcc     0.0151     2.024     0.722     0.675  0.9690  0.0410 -0.2437
 
              Baa    -0.0198    -2.655    -0.947    -0.886 -0.1794  0.9813  0.0702
     8 C(13)  Bbb     0.0058     0.778     0.278     0.259  0.4098  0.0097  0.9121
              Bcc     0.0140     1.877     0.670     0.626  0.8944  0.1924 -0.4038
 
              Baa    -0.0333    -4.472    -1.596    -1.492  0.1856 -0.1858  0.9649
     9 C(13)  Bbb    -0.0252    -3.378    -1.206    -1.127 -0.5241  0.8119  0.2571
              Bcc     0.0585     7.851     2.801     2.619  0.8312  0.5534 -0.0534
 
              Baa    -0.0329    -4.413    -1.575    -1.472  0.0029  0.0431  0.9991
    10 C(13)  Bbb    -0.0257    -3.446    -1.230    -1.150  0.9296 -0.3682  0.0132
              Bcc     0.0586     7.859     2.804     2.621  0.3685  0.9287 -0.0411
 
              Baa    -0.0206    -2.765    -0.987    -0.922  0.9971  0.0164 -0.0747
    11 C(13)  Bbb     0.0054     0.729     0.260     0.243  0.0591  0.4555  0.8883
              Bcc     0.0152     2.037     0.727     0.679 -0.0486  0.8901 -0.4532
 
              Baa    -0.0186    -2.498    -0.892    -0.833  0.9815  0.1876 -0.0377
    12 C(13)  Bbb     0.0026     0.346     0.124     0.115 -0.0177  0.2852  0.9583
              Bcc     0.0160     2.152     0.768     0.718 -0.1905  0.9399 -0.2832
 
              Baa    -0.0304    -4.085    -1.457    -1.362  0.2713  0.1897  0.9436
    13 C(13)  Bbb    -0.0265    -3.554    -1.268    -1.186  0.7837  0.5257 -0.3310
              Bcc     0.0569     7.639     2.726     2.548 -0.5588  0.8293 -0.0061
 
              Baa    -0.0305    -4.093    -1.460    -1.365 -0.1584 -0.1260  0.9793
    14 C(13)  Bbb    -0.0271    -3.638    -1.298    -1.213  0.3521  0.9194  0.1753
              Bcc     0.0576     7.731     2.759     2.579  0.9225 -0.3726  0.1013
 
              Baa    -0.0204    -2.737    -0.976    -0.913 -0.0105  0.9996 -0.0262
    15 C(13)  Bbb     0.0080     1.072     0.383     0.358 -0.1375  0.0245  0.9902
              Bcc     0.0124     1.665     0.594     0.555  0.9905  0.0140  0.1371
 
              Baa    -0.0209    -2.804    -1.001    -0.935 -0.1882  0.9819  0.0190
    16 C(13)  Bbb     0.0086     1.160     0.414     0.387 -0.4270 -0.0993  0.8988
              Bcc     0.0123     1.645     0.587     0.549  0.8845  0.1610  0.4379
 
              Baa    -0.0317    -4.260    -1.520    -1.421 -0.2432  0.1536  0.9577
    17 C(13)  Bbb    -0.0262    -3.520    -1.256    -1.174 -0.5149  0.8163 -0.2617
              Bcc     0.0580     7.780     2.776     2.595  0.8220  0.5568  0.1194
 
              Baa    -0.0322    -4.321    -1.542    -1.441  0.2210 -0.1248  0.9673
    18 C(13)  Bbb    -0.0261    -3.503    -1.250    -1.168  0.9051 -0.3432 -0.2511
              Bcc     0.0583     7.824     2.792     2.610  0.3633  0.9309  0.0371
 
              Baa    -0.0197    -2.638    -0.941    -0.880  0.9995  0.0299 -0.0038
    19 C(13)  Bbb     0.0038     0.511     0.182     0.171  0.0135 -0.3294  0.9441
              Bcc     0.0158     2.126     0.759     0.709 -0.0270  0.9437  0.3297
 
              Baa    -0.0192    -2.571    -0.917    -0.858  0.9789  0.1833 -0.0902
    20 C(13)  Bbb     0.0029     0.390     0.139     0.130  0.1419 -0.2929  0.9455
              Bcc     0.0163     2.181     0.778     0.728 -0.1469  0.9384  0.3127
 
              Baa    -0.0313    -4.194    -1.496    -1.399 -0.2604 -0.2305  0.9376
    21 C(13)  Bbb    -0.0260    -3.483    -1.243    -1.162  0.7884  0.5098  0.3444
              Bcc     0.0572     7.677     2.739     2.561 -0.5573  0.8288  0.0490
 
              Baa    -0.0177    -2.369    -0.845    -0.790  0.6199  0.7803 -0.0828
    22 C(13)  Bbb    -0.0118    -1.579    -0.564    -0.527  0.1701 -0.0306  0.9849
              Bcc     0.0294     3.948     1.409     1.317  0.7660 -0.6247 -0.1517
 
              Baa    -0.0084    -4.466    -1.593    -1.490  0.0900 -0.0478  0.9948
    23 H(1)   Bbb    -0.0077    -4.107    -1.466    -1.370  0.6274  0.7784 -0.0193
              Bcc     0.0161     8.573     3.059     2.860  0.7734 -0.6259 -0.1000
 
              Baa    -0.0198    -2.661    -0.950    -0.888  0.7784 -0.6266  0.0387
    24 C(13)  Bbb    -0.0084    -1.123    -0.401    -0.374  0.0412  0.1124  0.9928
              Bcc     0.0282     3.784     1.350     1.262  0.6265  0.7712 -0.1133
 
