 Entering Gaussian System, Link 0=g16
 Input=1h5h16re.com
 Output=1h5h16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949489/Gau-1810681.inp" -scrdir="/local/bebjones_7949489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1810682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42271 -30.33272 -26.16310 -26.16173 -26.16126
 Alpha  occ. eigenvalues --  -14.54631 -14.50288 -14.47021 -14.47019 -14.47017
 Alpha  occ. eigenvalues --  -14.46779 -10.38786 -10.35830 -10.33834 -10.33789
 Alpha  occ. eigenvalues --  -10.33707 -10.33697 -10.33652 -10.33555 -10.33547
 Alpha  occ. eigenvalues --  -10.33499 -10.33298 -10.30886 -10.30804 -10.30710
 Alpha  occ. eigenvalues --  -10.30687 -10.30639 -10.30591 -10.30557 -10.30534
 Alpha  occ. eigenvalues --  -10.30490 -10.30461 -10.30379 -10.30333 -10.30317
 Alpha  occ. eigenvalues --  -10.29789 -10.29472 -10.28636 -10.28610 -10.28486
 Alpha  occ. eigenvalues --  -10.28458 -10.28448 -10.28406 -10.28274 -10.28020
 Alpha  occ. eigenvalues --   -3.78639  -2.55279  -2.55223  -2.55140  -1.17378
 Alpha  occ. eigenvalues --   -1.09414  -1.08373  -1.08322  -1.07361  -1.03280
 Alpha  occ. eigenvalues --   -0.93816  -0.92553  -0.92215  -0.91756  -0.91450
 Alpha  occ. eigenvalues --   -0.91130  -0.91032  -0.90931  -0.87155  -0.85863
 Alpha  occ. eigenvalues --   -0.85443  -0.84581  -0.83176  -0.82652  -0.81317
 Alpha  occ. eigenvalues --   -0.80466  -0.78897  -0.78670  -0.78514  -0.76660
 Alpha  occ. eigenvalues --   -0.75515  -0.75263  -0.72900  -0.71154  -0.70640
 Alpha  occ. eigenvalues --   -0.68792  -0.68699  -0.67478  -0.65368  -0.65067
 Alpha  occ. eigenvalues --   -0.64403  -0.63832  -0.62397  -0.62176  -0.61827
 Alpha  occ. eigenvalues --   -0.61382  -0.60339  -0.59008  -0.58679  -0.58605
 Alpha  occ. eigenvalues --   -0.57949  -0.56701  -0.56636  -0.56313  -0.55935
 Alpha  occ. eigenvalues --   -0.55787  -0.55192  -0.55186  -0.54705  -0.54367
 Alpha  occ. eigenvalues --   -0.53678  -0.53620  -0.53455  -0.53406  -0.53093
 Alpha  occ. eigenvalues --   -0.52909  -0.52717  -0.52369  -0.52175  -0.51609
 Alpha  occ. eigenvalues --   -0.51197  -0.50855  -0.50687  -0.50541  -0.50321
 Alpha  occ. eigenvalues --   -0.50250  -0.49931  -0.49845  -0.49393  -0.49168
 Alpha  occ. eigenvalues --   -0.49128  -0.48768  -0.48477  -0.48117  -0.47953
 Alpha  occ. eigenvalues --   -0.47207  -0.47065  -0.46835  -0.45929  -0.45275
 Alpha  occ. eigenvalues --   -0.45083  -0.44140  -0.43840  -0.43412  -0.42829
 Alpha  occ. eigenvalues --   -0.42652  -0.41829  -0.41198  -0.39491  -0.39241
 Alpha  occ. eigenvalues --   -0.37549  -0.37410  -0.35110  -0.34064  -0.33793
 Alpha  occ. eigenvalues --   -0.33046  -0.32488  -0.32386  -0.29705  -0.28808
 Alpha virt. eigenvalues --   -0.17715  -0.17548  -0.11826  -0.09525  -0.08268
 Alpha virt. eigenvalues --   -0.07161  -0.05446  -0.04874  -0.03538  -0.02242
 Alpha virt. eigenvalues --   -0.01966  -0.01385   0.00540   0.00929   0.01747
 Alpha virt. eigenvalues --    0.02673   0.03021   0.03297   0.03759   0.03813
 Alpha virt. eigenvalues --    0.03948   0.04489   0.04827   0.04884   0.05371
 Alpha virt. eigenvalues --    0.05537   0.06158   0.06482   0.06989   0.07122
 Alpha virt. eigenvalues --    0.07360   0.07704   0.07785   0.08328   0.08413
 Alpha virt. eigenvalues --    0.08760   0.09030   0.09123   0.09289   0.09638
 Alpha virt. eigenvalues --    0.09866   0.10185   0.10881   0.10982   0.11164
 Alpha virt. eigenvalues --    0.11878   0.11915   0.12030   0.12430   0.12768
 Alpha virt. eigenvalues --    0.13081   0.13551   0.13806   0.14366   0.14526
 Alpha virt. eigenvalues --    0.15081   0.15344   0.15664   0.16335   0.16501
 Alpha virt. eigenvalues --    0.16804   0.17626   0.17763   0.18867   0.19259
 Alpha virt. eigenvalues --    0.19413   0.20282   0.21091   0.21466   0.22388
 Alpha virt. eigenvalues --    0.23704   0.24381   0.24833   0.25265   0.25520
 Alpha virt. eigenvalues --    0.26333   0.26570   0.26774   0.28170   0.29552
 Alpha virt. eigenvalues --    0.30571   0.30879   0.31606   0.32943   0.33247
 Alpha virt. eigenvalues --    0.33553   0.34097   0.34863   0.36874   0.37128
 Alpha virt. eigenvalues --    0.37609   0.38290   0.38791   0.39409   0.39643
 Alpha virt. eigenvalues --    0.39756   0.40203   0.41075   0.41365   0.42017
 Alpha virt. eigenvalues --    0.42313   0.42662   0.42847   0.43045   0.43340
 Alpha virt. eigenvalues --    0.43932   0.44244   0.44754   0.45017   0.45492
 Alpha virt. eigenvalues --    0.45656   0.46241   0.46719   0.47533   0.47935
 Alpha virt. eigenvalues --    0.48197   0.48336   0.48574   0.49279   0.50091
 Alpha virt. eigenvalues --    0.50148   0.50601   0.51173   0.51682   0.51919
 Alpha virt. eigenvalues --    0.52299   0.52463   0.53187   0.53804   0.54201
 Alpha virt. eigenvalues --    0.54451   0.54883   0.55335   0.55493   0.55795
 Alpha virt. eigenvalues --    0.55845   0.56431   0.56780   0.57040   0.57279
 Alpha virt. eigenvalues --    0.57680   0.57900   0.58558   0.59304   0.59618
 Alpha virt. eigenvalues --    0.60053   0.60404   0.60740   0.60964   0.62257
 Alpha virt. eigenvalues --    0.62375   0.62542   0.62787   0.63482   0.64088
 Alpha virt. eigenvalues --    0.64813   0.65194   0.66042   0.66410   0.66698
 Alpha virt. eigenvalues --    0.67092   0.67597   0.67869   0.68147   0.68281
 Alpha virt. eigenvalues --    0.68543   0.68969   0.69255   0.69614   0.70217
 Alpha virt. eigenvalues --    0.70436   0.71283   0.71577   0.72141   0.73075
 Alpha virt. eigenvalues --    0.73791   0.74213   0.74775   0.75784   0.76305
 Alpha virt. eigenvalues --    0.77297   0.77678   0.78096   0.78431   0.78674
 Alpha virt. eigenvalues --    0.79076   0.79193   0.79439   0.79805   0.79974
 Alpha virt. eigenvalues --    0.80504   0.81087   0.81247   0.81567   0.82004
 Alpha virt. eigenvalues --    0.82335   0.82817   0.82931   0.83227   0.83553
 Alpha virt. eigenvalues --    0.83692   0.84207   0.84347   0.84866   0.85564
 Alpha virt. eigenvalues --    0.86069   0.86402   0.86601   0.87134   0.87582
 Alpha virt. eigenvalues --    0.88041   0.88577   0.88758   0.88851   0.89345
 Alpha virt. eigenvalues --    0.89894   0.90105   0.90506   0.90783   0.91636
 Alpha virt. eigenvalues --    0.92055   0.92344   0.92719   0.93620   0.93942
 Alpha virt. eigenvalues --    0.94451   0.94613   0.95479   0.96014   0.96354
 Alpha virt. eigenvalues --    0.97114   0.97210   0.97608   0.98763   1.00901
 Alpha virt. eigenvalues --    1.01088   1.02284   1.03692   1.03917   1.04975
 Alpha virt. eigenvalues --    1.05273   1.06725   1.07206   1.07464   1.07882
 Alpha virt. eigenvalues --    1.08109   1.08327   1.08968   1.09583   1.09927
 Alpha virt. eigenvalues --    1.10494   1.10706   1.11075   1.12125   1.12629
 Alpha virt. eigenvalues --    1.13405   1.14151   1.14441   1.16190   1.16662
 Alpha virt. eigenvalues --    1.17184   1.19332   1.19543   1.20193   1.20595
 Alpha virt. eigenvalues --    1.21375   1.21890   1.22709   1.23489   1.23765
 Alpha virt. eigenvalues --    1.24650   1.25587   1.26363   1.26451   1.27037
 Alpha virt. eigenvalues --    1.27170   1.27357   1.27655   1.28280   1.28361
 Alpha virt. eigenvalues --    1.29051   1.29660   1.30417   1.31418   1.32574
 Alpha virt. eigenvalues --    1.33386   1.34482   1.35121   1.36415   1.36614
 Alpha virt. eigenvalues --    1.37020   1.37898   1.38850   1.39317   1.41028
 Alpha virt. eigenvalues --    1.41381   1.42985   1.43132   1.44183   1.44592
 Alpha virt. eigenvalues --    1.45648   1.45953   1.46583   1.47699   1.48260
 Alpha virt. eigenvalues --    1.49654   1.50345   1.51404   1.51683   1.53172
 Alpha virt. eigenvalues --    1.54375   1.55240   1.55744   1.56635   1.57836
 Alpha virt. eigenvalues --    1.59552   1.59911   1.61127   1.62097   1.62771
 Alpha virt. eigenvalues --    1.65126   1.67786   1.68304   1.68574   1.69248
 Alpha virt. eigenvalues --    1.69419   1.70118   1.70515   1.71018   1.71649
 Alpha virt. eigenvalues --    1.71764   1.72139   1.72544   1.72825   1.73231
 Alpha virt. eigenvalues --    1.73864   1.74298   1.75028   1.75485   1.76538
 Alpha virt. eigenvalues --    1.77006   1.77580   1.78370   1.78628   1.79359
 Alpha virt. eigenvalues --    1.79857   1.80448   1.81321   1.81905   1.82739
 Alpha virt. eigenvalues --    1.83250   1.83494   1.84059   1.84196   1.85376
 Alpha virt. eigenvalues --    1.85697   1.86594   1.88351   1.89483   1.89883
 Alpha virt. eigenvalues --    1.90273   1.90650   1.91007   1.91924   1.92917
 Alpha virt. eigenvalues --    1.93640   1.93957   1.94047   1.95319   1.95584
 Alpha virt. eigenvalues --    1.95916   1.96880   1.97678   1.98714   1.99050
 Alpha virt. eigenvalues --    2.00545   2.00915   2.01695   2.02827   2.03246
 Alpha virt. eigenvalues --    2.04299   2.04788   2.05280   2.05851   2.06392
 Alpha virt. eigenvalues --    2.08157   2.08459   2.09694   2.10187   2.10280
 Alpha virt. eigenvalues --    2.10849   2.11367   2.12423   2.12807   2.13048
 Alpha virt. eigenvalues --    2.14031   2.14401   2.15229   2.16199   2.16287
 Alpha virt. eigenvalues --    2.16866   2.17042   2.17449   2.18411   2.18961
 Alpha virt. eigenvalues --    2.19360   2.19853   2.20136   2.20387   2.20662
 Alpha virt. eigenvalues --    2.21624   2.22810   2.23064   2.23868   2.24411
 Alpha virt. eigenvalues --    2.24952   2.25502   2.26073   2.26621   2.27229
 Alpha virt. eigenvalues --    2.27512   2.28166   2.28520   2.30356   2.30719
 Alpha virt. eigenvalues --    2.31038   2.31627   2.31864   2.32336   2.33021
 Alpha virt. eigenvalues --    2.33322   2.35165   2.35382   2.37247   2.37691
 Alpha virt. eigenvalues --    2.37986   2.38559   2.40680   2.41790   2.42376
 Alpha virt. eigenvalues --    2.42799   2.42972   2.43397   2.44073   2.44814
 Alpha virt. eigenvalues --    2.46341   2.46402   2.47195   2.48814   2.49763
 Alpha virt. eigenvalues --    2.50387   2.50828   2.51622   2.54910   2.55919
 Alpha virt. eigenvalues --    2.56226   2.58208   2.58456   2.59218   2.60950
 Alpha virt. eigenvalues --    2.61294   2.62894   2.63869   2.65710   2.67428
 Alpha virt. eigenvalues --    2.68091   2.68834   2.70592   2.72051   2.76050
 Alpha virt. eigenvalues --    2.76668   2.77354   2.78278   2.80165   2.81412
 Alpha virt. eigenvalues --    2.82171   2.84570   2.86319   2.86673   2.88046
 Alpha virt. eigenvalues --    2.88498   2.88906   2.89508   2.90420   2.93520
 Alpha virt. eigenvalues --    2.94383   2.96248   3.01932   3.03557   3.04361
 Alpha virt. eigenvalues --    3.08216   3.12813   3.13778   3.18477   3.19765
 Alpha virt. eigenvalues --    3.27358   3.28680   3.29076   3.30225   3.35261
 Alpha virt. eigenvalues --    3.35905   3.36268   3.42030   3.67134   3.82965
 Alpha virt. eigenvalues --    3.99415
  Beta  occ. eigenvalues -- -256.42105 -30.23791 -26.08466 -26.08194 -26.08167
  Beta  occ. eigenvalues --  -14.54613 -14.49932 -14.46701 -14.46699 -14.46697
  Beta  occ. eigenvalues --  -14.46457 -10.38767 -10.35816 -10.33819 -10.33775
  Beta  occ. eigenvalues --  -10.33694 -10.33685 -10.33635 -10.33542 -10.33531
  Beta  occ. eigenvalues --  -10.33485 -10.33294 -10.30883 -10.30764 -10.30674
  Beta  occ. eigenvalues --  -10.30672 -10.30601 -10.30556 -10.30522 -10.30496
  Beta  occ. eigenvalues --  -10.30477 -10.30426 -10.30371 -10.30303 -10.30293
  Beta  occ. eigenvalues --  -10.29796 -10.29482 -10.28636 -10.28610 -10.28470
  Beta  occ. eigenvalues --  -10.28458 -10.28449 -10.28406 -10.28252 -10.28020
  Beta  occ. eigenvalues --   -3.56311  -2.31841  -2.31152  -2.31115  -1.17180
  Beta  occ. eigenvalues --   -1.08995  -1.07962  -1.07909  -1.06922  -1.02909
  Beta  occ. eigenvalues --   -0.93741  -0.92359  -0.92038  -0.91559  -0.91264
  Beta  occ. eigenvalues --   -0.91060  -0.90909  -0.90802  -0.87090  -0.85781
  Beta  occ. eigenvalues --   -0.85352  -0.84516  -0.83140  -0.82557  -0.81201
  Beta  occ. eigenvalues --   -0.80318  -0.78731  -0.78543  -0.78305  -0.76283
  Beta  occ. eigenvalues --   -0.75411  -0.75164  -0.72788  -0.70965  -0.70452
  Beta  occ. eigenvalues --   -0.68654  -0.68257  -0.67283  -0.65221  -0.64871
  Beta  occ. eigenvalues --   -0.64199  -0.63067  -0.61974  -0.61649  -0.61165
  Beta  occ. eigenvalues --   -0.59291  -0.59090  -0.58565  -0.58319  -0.58041
  Beta  occ. eigenvalues --   -0.56425  -0.55650  -0.55192  -0.54793  -0.54468
  Beta  occ. eigenvalues --   -0.54069  -0.53983  -0.53720  -0.53515  -0.53459
  Beta  occ. eigenvalues --   -0.53020  -0.52630  -0.52535  -0.52304  -0.51798
  Beta  occ. eigenvalues --   -0.51255  -0.50837  -0.50672  -0.50657  -0.50390
  Beta  occ. eigenvalues --   -0.50193  -0.50097  -0.49785  -0.49661  -0.49601
  Beta  occ. eigenvalues --   -0.49244  -0.48732  -0.48381  -0.48200  -0.47902
  Beta  occ. eigenvalues --   -0.47645  -0.47502  -0.47157  -0.46966  -0.46252
  Beta  occ. eigenvalues --   -0.45894  -0.44971  -0.44344  -0.44013  -0.43402
  Beta  occ. eigenvalues --   -0.42983  -0.42684  -0.42072  -0.41714  -0.39394
  Beta  occ. eigenvalues --   -0.39156  -0.37589  -0.37366  -0.35176  -0.34276
  Beta  occ. eigenvalues --   -0.34019  -0.32937  -0.32195  -0.29839  -0.28727
  Beta virt. eigenvalues --   -0.21459  -0.21363  -0.19988  -0.17378  -0.16466
  Beta virt. eigenvalues --   -0.16333  -0.11721  -0.11606  -0.09027  -0.08032
  Beta virt. eigenvalues --   -0.06932  -0.04992  -0.04538  -0.02204  -0.01817
  Beta virt. eigenvalues --   -0.01573  -0.01027   0.00762   0.01092   0.01767
  Beta virt. eigenvalues --    0.02781   0.03143   0.03425   0.03918   0.03934
  Beta virt. eigenvalues --    0.04123   0.04610   0.05042   0.05115   0.05446
  Beta virt. eigenvalues --    0.05615   0.06250   0.06575   0.07023   0.07177
  Beta virt. eigenvalues --    0.07444   0.07768   0.07925   0.08412   0.08660
  Beta virt. eigenvalues --    0.08839   0.09132   0.09276   0.09434   0.09726
  Beta virt. eigenvalues --    0.10108   0.10287   0.10953   0.11300   0.11912
  Beta virt. eigenvalues --    0.11946   0.12012   0.12392   0.12744   0.12934
  Beta virt. eigenvalues --    0.13230   0.13815   0.14224   0.14668   0.14861
  Beta virt. eigenvalues --    0.15257   0.15910   0.15964   0.16511   0.16712
  Beta virt. eigenvalues --    0.17074   0.17711   0.17851   0.19344   0.19848
  Beta virt. eigenvalues --    0.20084   0.20774   0.21575   0.22052   0.22778
  Beta virt. eigenvalues --    0.23907   0.24645   0.25130   0.25604   0.25738
  Beta virt. eigenvalues --    0.26488   0.26800   0.27263   0.28375   0.29819
  Beta virt. eigenvalues --    0.31184   0.31277   0.32131   0.33053   0.33330
  Beta virt. eigenvalues --    0.33792   0.34240   0.35530   0.37377   0.37540
  Beta virt. eigenvalues --    0.37981   0.38504   0.39016   0.39739   0.39958
  Beta virt. eigenvalues --    0.40080   0.40506   0.41393   0.41874   0.42208
  Beta virt. eigenvalues --    0.42481   0.42788   0.42949   0.43132   0.43476
  Beta virt. eigenvalues --    0.44041   0.44544   0.45067   0.45223   0.45610
  Beta virt. eigenvalues --    0.45821   0.46533   0.46949   0.47634   0.48065
  Beta virt. eigenvalues --    0.48292   0.48470   0.48737   0.49491   0.50182
  Beta virt. eigenvalues --    0.50242   0.50683   0.51285   0.51848   0.52075
  Beta virt. eigenvalues --    0.52389   0.52643   0.53294   0.53955   0.54511
  Beta virt. eigenvalues --    0.55098   0.55163   0.55444   0.55775   0.55946
  Beta virt. eigenvalues --    0.56263   0.56846   0.56976   0.57210   0.57493
  Beta virt. eigenvalues --    0.57806   0.57945   0.58719   0.59464   0.59919
  Beta virt. eigenvalues --    0.60448   0.60923   0.61159   0.61746   0.62406
  Beta virt. eigenvalues --    0.62483   0.62942   0.63078   0.63591   0.64326
  Beta virt. eigenvalues --    0.65012   0.65346   0.66169   0.66586   0.66874
  Beta virt. eigenvalues --    0.67260   0.67834   0.68111   0.68397   0.68608
  Beta virt. eigenvalues --    0.69035   0.69263   0.69469   0.70081   0.70639
  Beta virt. eigenvalues --    0.70656   0.71412   0.71954   0.72235   0.73189
  Beta virt. eigenvalues --    0.73922   0.74442   0.75064   0.75964   0.76417
  Beta virt. eigenvalues --    0.77482   0.77812   0.78199   0.78558   0.78782
  Beta virt. eigenvalues --    0.79180   0.79332   0.79729   0.80065   0.80200
  Beta virt. eigenvalues --    0.80572   0.81229   0.81522   0.81847   0.82086
  Beta virt. eigenvalues --    0.82430   0.82989   0.83303   0.83487   0.83709
  Beta virt. eigenvalues --    0.83982   0.84365   0.84507   0.85052   0.85854
  Beta virt. eigenvalues --    0.86208   0.86548   0.86785   0.87296   0.87909
  Beta virt. eigenvalues --    0.88269   0.88761   0.88984   0.89056   0.89611
  Beta virt. eigenvalues --    0.90103   0.90301   0.90653   0.90936   0.91875
  Beta virt. eigenvalues --    0.92153   0.92817   0.93173   0.93934   0.94212
  Beta virt. eigenvalues --    0.94706   0.95154   0.95790   0.96350   0.96610
  Beta virt. eigenvalues --    0.97286   0.97735   0.98219   0.99203   1.01206
  Beta virt. eigenvalues --    1.01538   1.03720   1.04073   1.04764   1.05512
  Beta virt. eigenvalues --    1.06245   1.07039   1.07655   1.07944   1.08083
  Beta virt. eigenvalues --    1.08416   1.08559   1.09287   1.09808   1.10072
  Beta virt. eigenvalues --    1.10830   1.10894   1.11482   1.12234   1.13384
  Beta virt. eigenvalues --    1.14121   1.14580   1.15339   1.16434   1.16994
  Beta virt. eigenvalues --    1.17412   1.19602   1.19741   1.20382   1.20685
  Beta virt. eigenvalues --    1.21514   1.22042   1.22851   1.23863   1.24037
  Beta virt. eigenvalues --    1.24881   1.25739   1.26553   1.26620   1.27225
  Beta virt. eigenvalues --    1.27279   1.27485   1.27784   1.28421   1.28551
  Beta virt. eigenvalues --    1.29334   1.30150   1.30705   1.31752   1.32948
  Beta virt. eigenvalues --    1.33721   1.34801   1.35372   1.36556   1.36913
  Beta virt. eigenvalues --    1.37317   1.38047   1.39095   1.39958   1.41297
  Beta virt. eigenvalues --    1.41672   1.43137   1.43346   1.44497   1.44749
  Beta virt. eigenvalues --    1.45895   1.46242   1.46936   1.48009   1.48740
  Beta virt. eigenvalues --    1.50277   1.50571   1.51756   1.52014   1.53720
  Beta virt. eigenvalues --    1.54639   1.55650   1.56132   1.57009   1.58335
  Beta virt. eigenvalues --    1.59719   1.60119   1.61332   1.62261   1.63038
  Beta virt. eigenvalues --    1.65363   1.68228   1.68619   1.69123   1.69579
  Beta virt. eigenvalues --    1.70015   1.70321   1.70779   1.71295   1.71753
  Beta virt. eigenvalues --    1.72017   1.72521   1.72795   1.73013   1.73414
  Beta virt. eigenvalues --    1.74152   1.74480   1.75209   1.75742   1.76670
  Beta virt. eigenvalues --    1.77162   1.77723   1.78544   1.79407   1.79451
  Beta virt. eigenvalues --    1.79997   1.80691   1.81551   1.82192   1.83006
  Beta virt. eigenvalues --    1.83492   1.83989   1.84490   1.84864   1.85693
  Beta virt. eigenvalues --    1.85907   1.87644   1.89171   1.89774   1.90106
  Beta virt. eigenvalues --    1.90634   1.91074   1.91323   1.92171   1.93352
  Beta virt. eigenvalues --    1.93824   1.94162   1.94200   1.95734   1.95967
  Beta virt. eigenvalues --    1.96290   1.97165   1.98009   1.98969   1.99274
  Beta virt. eigenvalues --    2.00839   2.01274   2.01961   2.02984   2.03782
  Beta virt. eigenvalues --    2.04399   2.05046   2.05859   2.06506   2.07464
  Beta virt. eigenvalues --    2.08924   2.09438   2.09982   2.10379   2.10678
  Beta virt. eigenvalues --    2.12397   2.12865   2.13054   2.13653   2.13864
  Beta virt. eigenvalues --    2.14684   2.15610   2.15986   2.16533   2.16695
  Beta virt. eigenvalues --    2.17257   2.17602   2.18031   2.18793   2.19258
  Beta virt. eigenvalues --    2.19586   2.20102   2.20323   2.20735   2.21300
  Beta virt. eigenvalues --    2.21897   2.22935   2.23245   2.24017   2.24740
  Beta virt. eigenvalues --    2.25094   2.25633   2.26271   2.26777   2.27430
  Beta virt. eigenvalues --    2.27771   2.28434   2.28631   2.30613   2.30893
  Beta virt. eigenvalues --    2.31204   2.31861   2.31990   2.32451   2.33153
  Beta virt. eigenvalues --    2.33549   2.35370   2.35792   2.37806   2.38046
  Beta virt. eigenvalues --    2.38291   2.38796   2.41063   2.41979   2.42618
  Beta virt. eigenvalues --    2.43170   2.43232   2.43581   2.44259   2.45019
  Beta virt. eigenvalues --    2.46531   2.46619   2.47366   2.49162   2.49969
  Beta virt. eigenvalues --    2.50693   2.51144   2.51806   2.55036   2.56093
