 Entering Gaussian System, Link 0=g16
 Input=1aej12re.com
 Output=1aej12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928474/Gau-1129956.inp" -scrdir="/local/bebjones_7928474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1129957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.43875   2.44591   2.45123   2.46291   2.47421
  Beta virt. eigenvalues --    2.48155   2.48917   2.49745   2.50009   2.50655
  Beta virt. eigenvalues --    2.52497   2.52858   2.54595   2.54841   2.56037
  Beta virt. eigenvalues --    2.56443   2.57742   2.58683   2.60698   2.61445
  Beta virt. eigenvalues --    2.61779   2.62507   2.63033   2.63847   2.65584
  Beta virt. eigenvalues --    2.65990   2.67346   2.69704   2.70831   2.71552
  Beta virt. eigenvalues --    2.77512   2.80200   2.80566   2.81523   2.82815
  Beta virt. eigenvalues --    2.85238   2.85465   2.86110   2.86386   2.87693
  Beta virt. eigenvalues --    2.89369   2.89566   2.90806   2.93108   2.96956
  Beta virt. eigenvalues --    2.97708   3.00086   3.01778   3.03527   3.05960
  Beta virt. eigenvalues --    3.09234   3.12995   3.15147   3.16661   3.22999
  Beta virt. eigenvalues --    3.23607   3.28657   3.31597   3.34094   3.36785
  Beta virt. eigenvalues --    3.38611   3.55784   3.59979   3.74587   3.83689
  Beta virt. eigenvalues --    4.03976   4.17709
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.853985   1.109952
     2  N   -0.637402  -0.030562
     3  N   -0.647990  -0.030354
     4  N   -0.675463  -0.028303
     5  N   -0.632701  -0.031421
     6  C    0.316615  -0.000655
     7  C    0.029245   0.010460
     8  C    0.031310  -0.004883
     9  C    0.320625   0.006592
    10  C    0.296872   0.006955
    11  C    0.050748  -0.010617
    12  C    0.024275   0.019495
    13  C    0.302790  -0.002832
    14  C    0.321634  -0.001970
    15  C    0.034387   0.011448
    16  C    0.031436  -0.004336
    17  C    0.319283   0.001898
    18  C    0.295226   0.002864
    19  C    0.038145  -0.000418
    20  C    0.015833   0.011340
    21  C    0.339150  -0.000193
    22  C   -0.317507  -0.003476
    23  H    0.178170   0.000180
    24  C   -0.326780  -0.006776
    25  H    0.180962   0.000354
    26  C   -0.311885  -0.001317
    27  H    0.189835   0.000084
    28  C   -0.313125   0.000598
    29  H    0.184831   0.000016
    30  C   -0.599003  -0.000113
    31  H    0.199411  -0.000076
    32  H    0.199888  -0.000120
    33  H    0.196328  -0.000068
    34  C   -0.594321  -0.000894
    35  H    0.192376   0.000176
    36  H    0.208827   0.000637
    37  H    0.200795   0.000054
    38  C   -0.601682   0.000197
    39  H    0.201923  -0.000157
    40  H    0.203499  -0.000299
    41  H    0.203899  -0.000120
    42  C   -0.202542  -0.021238
    43  H    0.176972   0.000968
    44  C   -0.387209   0.035376
    45  H    0.182293  -0.001744
    46  H    0.198851  -0.001812
    47  C   -0.599738  -0.000978
    48  H    0.203999   0.000465
    49  H    0.200694   0.000457
    50  H    0.203146  -0.000023
    51  C   -0.207207   0.001409
    52  H    0.179220  -0.000122
    53  C   -0.384377  -0.002650
    54  H    0.185327   0.000129
    55  H    0.198298   0.000088
    56  C   -0.595307  -0.000583
    57  H    0.205918   0.000169
    58  H    0.194806   0.000105
    59  H    0.200732  -0.000122
    60  C   -0.595377  -0.000997
    61  H    0.201562   0.000109
    62  H    0.205251   0.000720
    63  H    0.194019   0.000181
    64  O   -0.794375  -0.000810
    65  H    0.499950  -0.000100
    66  H    0.481829  -0.001604
    67  C   -0.585621  -0.000604
    68  H    0.203299  -0.000091
    69  H    0.219114  -0.000001
    70  H    0.213952   0.000169
    71  N   -0.616457   0.000156
    72  H    0.383417  -0.000211
    73  C    0.273446   0.001285
    74  C    0.256511   0.013053
    75  H    0.250434  -0.000677
    76  N   -0.417455  -0.042466
    77  C   -0.046077  -0.000975
    78  H    0.214257  -0.000368
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.853985   1.109952
     2  N   -0.637402  -0.030562
     3  N   -0.647990  -0.030354
     4  N   -0.675463  -0.028303
     5  N   -0.632701  -0.031421
     6  C    0.316615  -0.000655
     7  C    0.029245   0.010460
     8  C    0.031310  -0.004883
     9  C    0.320625   0.006592
    10  C    0.296872   0.006955
    11  C    0.050748  -0.010617
    12  C    0.024275   0.019495
    13  C    0.302790  -0.002832
    14  C    0.321634  -0.001970
    15  C    0.034387   0.011448
    16  C    0.031436  -0.004336
    17  C    0.319283   0.001898
    18  C    0.295226   0.002864
    19  C    0.038145  -0.000418
    20  C    0.015833   0.011340
    21  C    0.339150  -0.000193
    22  C   -0.139337  -0.003296
    24  C   -0.145817  -0.006423
    26  C   -0.122050  -0.001234
    28  C   -0.128294   0.000614
    30  C   -0.003376  -0.000377
    34  C    0.007677  -0.000028
    38  C    0.007639  -0.000379
    42  C   -0.025570  -0.020270
    44  C   -0.006065   0.031819
    47  C    0.008101  -0.000079
    51  C   -0.027987   0.001287
    53  C   -0.000752  -0.002433
    56  C    0.006149  -0.000431
    60  C    0.005455   0.000014
    64  O    0.187405  -0.002514
    67  C    0.050744  -0.000526
    71  N   -0.233040  -0.000055
    73  C    0.273446   0.001285
    74  C    0.506945   0.012376
    76  N   -0.417455  -0.042466
    77  C    0.168180  -0.001343
 Electronic spatial extent (au):  <R**2>=          19855.4937
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5941    Y=              0.6361    Z=              2.5897  Tot=              2.7320
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.8509   YY=           -192.0890   ZZ=           -205.6510
   XY=              0.7569   XZ=             -2.2417   YZ=             -7.0371
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6794   YY=              2.4413   ZZ=            -11.1207
   XY=              0.7569   XZ=             -2.2417   YZ=             -7.0371
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.0642  YYY=             10.7131  ZZZ=            108.7086  XYY=             -2.6502
  XXY=              5.0648  XXZ=             -9.6118  XZZ=             -0.3789  YZZ=              5.5033
  YYZ=            -19.8507  XYZ=             35.1648
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10539.3181 YYYY=         -10061.9078 ZZZZ=          -2277.1720 XXXY=            105.3258
 XXXZ=           -119.9464 YYYX=           -106.2116 YYYZ=            -73.7405 ZZZX=             58.4433
 ZZZY=           -124.0157 XXYY=          -3316.8169 XXZZ=          -2513.5647 YYZZ=          -2525.2894
 XXYZ=             -5.3314 YYXZ=            -46.5173 ZZXY=            -10.1409
 N-N= 5.990231687321D+03 E-N=-1.895386148933D+04  KE= 2.971665171420D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12895      18.70294       6.67367       6.23863
     2  N(14)             -0.02477      -8.00274      -2.85558      -2.66943
     3  N(14)             -0.02564      -8.28489      -2.95625      -2.76354
     4  N(14)             -0.02422      -7.82585      -2.79246      -2.61042
     5  N(14)             -0.02735      -8.83757      -3.15347      -2.94790
     6  C(13)             -0.00006      -0.06721      -0.02398      -0.02242
     7  C(13)              0.00093       1.04228       0.37191       0.34767
     8  C(13)             -0.00177      -1.98422      -0.70802      -0.66186
     9  C(13)             -0.00047      -0.52324      -0.18671      -0.17453
    10  C(13)             -0.00057      -0.63942      -0.22816      -0.21329
    11  C(13)             -0.00267      -3.00341      -1.07169      -1.00183
    12  C(13)              0.00229       2.56907       0.91671       0.85695
    13  C(13)             -0.00047      -0.53368      -0.19043      -0.17802
    14  C(13)             -0.00043      -0.48802      -0.17414      -0.16279
    15  C(13)              0.00126       1.41816       0.50603       0.47305
    16  C(13)             -0.00177      -1.99416      -0.71156      -0.66518
    17  C(13)             -0.00103      -1.15336      -0.41155      -0.38472
    18  C(13)             -0.00163      -1.83026      -0.65308      -0.61051
    19  C(13)             -0.00126      -1.41444      -0.50471      -0.47181
    20  C(13)              0.00089       1.00433       0.35837       0.33501
    21  C(13)              0.00026       0.29257       0.10439       0.09759
    22  C(13)             -0.00064      -0.71412      -0.25482      -0.23821
    23  H(1)               0.00006       0.28596       0.10204       0.09539
    24  C(13)             -0.00132      -1.48813      -0.53100      -0.49639
    25  H(1)               0.00013       0.57554       0.20537       0.19198
    26  C(13)             -0.00031      -0.34474      -0.12301      -0.11499
    27  H(1)               0.00003       0.14726       0.05254       0.04912
    28  C(13)             -0.00035      -0.38983      -0.13910      -0.13003
    29  H(1)               0.00002       0.07095       0.02532       0.02367
    30  C(13)             -0.00010      -0.10895      -0.03888      -0.03634
    31  H(1)              -0.00004      -0.16271      -0.05806      -0.05427
    32  H(1)              -0.00005      -0.21575      -0.07699      -0.07197
    33  H(1)              -0.00004      -0.18948      -0.06761      -0.06320
    34  C(13)             -0.00031      -0.34848      -0.12435      -0.11624
    35  H(1)               0.00008       0.37540       0.13395       0.12522
    36  H(1)               0.00033       1.46052       0.52115       0.48718
    37  H(1)               0.00004       0.18410       0.06569       0.06141
    38  C(13)              0.00003       0.03561       0.01271       0.01188
    39  H(1)              -0.00008      -0.37545      -0.13397      -0.12524
    40  H(1)              -0.00015      -0.68436      -0.24420      -0.22828
    41  H(1)              -0.00007      -0.32297      -0.11524      -0.10773
    42  C(13)             -0.00354      -3.97728      -1.41919      -1.32668
    43  H(1)               0.00029       1.31654       0.46978       0.43915
    44  C(13)              0.00489       5.49261       1.95990       1.83214
    45  H(1)              -0.00053      -2.35171      -0.83915      -0.78445
    46  H(1)              -0.00055      -2.46632      -0.88005      -0.82268
    47  C(13)             -0.00030      -0.34178      -0.12196      -0.11401
    48  H(1)               0.00022       0.98437       0.35125       0.32835
    49  H(1)               0.00025       1.09871       0.39205       0.36649
    50  H(1)              -0.00002      -0.08884      -0.03170      -0.02963
    51  C(13)              0.00007       0.08246       0.02942       0.02751
    52  H(1)              -0.00004      -0.19763      -0.07052      -0.06592
    53  C(13)             -0.00048      -0.53950      -0.19251      -0.17996
    54  H(1)               0.00004       0.17870       0.06377       0.05961
    55  H(1)               0.00002       0.09644       0.03441       0.03217
    56  C(13)             -0.00027      -0.30687      -0.10950      -0.10236
    57  H(1)               0.00007       0.30671       0.10944       0.10231
    58  H(1)               0.00002       0.11106       0.03963       0.03705
    59  H(1)              -0.00004      -0.20010      -0.07140      -0.06675
    60  C(13)             -0.00036      -0.40520      -0.14459      -0.13516
    61  H(1)               0.00008       0.34893       0.12451       0.11639
    62  H(1)               0.00037       1.66490       0.59408       0.55535
    63  H(1)               0.00008       0.36791       0.13128       0.12272
    64  O(17)             -0.01883      11.41688       4.07383       3.80826
    65  H(1)               0.00017       0.76907       0.27442       0.25653
    66  H(1)              -0.00081      -3.62841      -1.29471      -1.21031
    67  C(13)             -0.00030      -0.33864      -0.12083      -0.11296
    68  H(1)              -0.00002      -0.09239      -0.03297      -0.03082
    69  H(1)              -0.00000      -0.00858      -0.00306      -0.00286
    70  H(1)               0.00009       0.39723       0.14174       0.13250
    71  N(14)             -0.00138      -0.44666      -0.15938      -0.14899
    72  H(1)              -0.00008      -0.35355      -0.12616      -0.11793
    73  C(13)             -0.00102      -1.14200      -0.40749      -0.38093
    74  C(13)              0.00227       2.54729       0.90894       0.84969
    75  H(1)              -0.00030      -1.35086      -0.48202      -0.45060
    76  N(14)             -0.04258     -13.75714      -4.90889      -4.58889
    77  C(13)             -0.00110      -1.23759      -0.44160      -0.41282
    78  H(1)              -0.00014      -0.64721      -0.23094      -0.21589
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.015481      0.011095      1.004386
     2   Atom       -0.000838     -0.008092      0.008930
     3   Atom       -0.016046      0.002737      0.013308
     4   Atom       -0.002403     -0.013267      0.015671
     5   Atom       -0.016912      0.003637      0.013275
     6   Atom       -0.004010      0.009121     -0.005111
     7   Atom       -0.006937     -0.003114      0.010051
     8   Atom        0.002387      0.000654     -0.003041
     9   Atom       -0.002814     -0.001599      0.004413
    10   Atom        0.001471     -0.007036      0.005565
    11   Atom        0.005787      0.001684     -0.007472
    12   Atom       -0.008583     -0.008448      0.017032
    13   Atom        0.001961      0.004216     -0.006177
    14   Atom       -0.003408      0.009363     -0.005955
    15   Atom       -0.007047     -0.003970      0.011017
    16   Atom        0.001744      0.000139     -0.001884
    17   Atom       -0.001306      0.000412      0.000894
    18   Atom        0.002413     -0.004767      0.002354
    19   Atom        0.000981     -0.002635      0.001654
    20   Atom       -0.005684     -0.005480      0.011163
    21   Atom        0.001180      0.003387     -0.004567
    22   Atom       -0.002212      0.008442     -0.006230
    23   Atom       -0.001074      0.002699     -0.001625
    24   Atom        0.009297     -0.000861     -0.008436
    25   Atom        0.002610     -0.001082     -0.001528
    26   Atom       -0.002846      0.007277     -0.004431
    27   Atom       -0.001184      0.002711     -0.001527
    28   Atom        0.006017     -0.003944     -0.002073
    29   Atom        0.002850     -0.001348     -0.001503
    30   Atom        0.000346      0.000293     -0.000639
    31   Atom        0.000610      0.000043     -0.000653
    32   Atom        0.000228      0.000311     -0.000539
    33   Atom        0.000669     -0.000010     -0.000659
    34   Atom       -0.000758      0.001221     -0.000463
    35   Atom       -0.000721      0.001493     -0.000772
    36   Atom       -0.000615      0.001179     -0.000564
    37   Atom       -0.000396      0.000984     -0.000588
    38   Atom        0.000956     -0.000221     -0.000735
    39   Atom        0.001340     -0.000649     -0.000691
    40   Atom        0.001210     -0.000530     -0.000680
    41   Atom        0.000786     -0.000188     -0.000598
    42   Atom        0.008742      0.008749     -0.017491
    43   Atom        0.000363      0.000530     -0.000893
    44   Atom       -0.014834     -0.015066      0.029900
    45   Atom        0.000701     -0.000095     -0.000606
    46   Atom       -0.001778      0.002169     -0.000391
    47   Atom       -0.000739      0.001194     -0.000455
    48   Atom       -0.000709      0.001429     -0.000720
    49   Atom       -0.000671      0.001342     -0.000672
    50   Atom       -0.000446      0.001007     -0.000561
    51   Atom       -0.000198     -0.000267      0.000465
    52   Atom        0.000853     -0.000178     -0.000675
    53   Atom        0.001215      0.000861     -0.002076
    54   Atom        0.000079      0.000351     -0.000430
    55   Atom        0.000062      0.000224     -0.000286
    56   Atom        0.000880     -0.000351     -0.000529
    57   Atom        0.001176     -0.000531     -0.000645
    58   Atom        0.001406     -0.000706     -0.000699
    59   Atom        0.001011     -0.000450     -0.000562
    60   Atom        0.000047      0.000344     -0.000392
    61   Atom        0.000473      0.000167     -0.000640
    62   Atom        0.000087      0.000410     -0.000497
    63   Atom       -0.000114      0.000900     -0.000786
    64   Atom        0.008806      0.020872     -0.029678
    65   Atom       -0.008402     -0.009374      0.017776
    66   Atom       -0.005653     -0.006642      0.012295
    67   Atom       -0.000349     -0.000357      0.000705
    68   Atom       -0.000527     -0.000585      0.001112
    69   Atom       -0.000269     -0.000711      0.000980
    70   Atom       -0.000362     -0.000588      0.000949
    71   Atom       -0.003910      0.000786      0.003124
    72   Atom       -0.001225     -0.001065      0.002290
    73   Atom       -0.002200      0.002435     -0.000234
    74   Atom       -0.009587      0.002817      0.006769
    75   Atom        0.001207     -0.004791      0.003584
    76   Atom        0.014679      0.013290     -0.027968
    77   Atom       -0.001840     -0.003802      0.005641
    78   Atom        0.000939     -0.003441      0.002501
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.676014      0.176440     -0.004761
     2   Atom        0.012480      0.001665     -0.002396
     3   Atom       -0.007859      0.001171      0.001810
     4   Atom        0.011856      0.009834     -0.010479
     5   Atom       -0.010132      0.000830      0.001408
     6   Atom       -0.003097      0.000066      0.001566
     7   Atom       -0.001180     -0.001037      0.001957
     8   Atom       -0.001772     -0.000565      0.001529
     9   Atom       -0.005816     -0.003509      0.000899
    10   Atom        0.003772     -0.000522      0.000421
    11   Atom       -0.000074     -0.000463     -0.002037
    12   Atom        0.002444      0.000915      0.005065
    13   Atom        0.006978     -0.000461     -0.001291
    14   Atom       -0.002829     -0.000534      0.000264
    15   Atom       -0.000757      0.002683      0.000986
    16   Atom       -0.001233     -0.001178      0.001288
    17   Atom       -0.005472     -0.001452      0.000712
    18   Atom        0.004133     -0.000437     -0.001734
    19   Atom        0.000058     -0.000756     -0.001078
    20   Atom        0.002153     -0.001981     -0.001932
    21   Atom        0.007193      0.000076     -0.000255
    22   Atom        0.002930     -0.000141      0.000275
    23   Atom        0.000967      0.000009      0.000003
    24   Atom       -0.002926      0.000743      0.000386
    25   Atom       -0.001012      0.000035     -0.000010
    26   Atom        0.002740     -0.000154     -0.001105
    27   Atom        0.001078     -0.000099     -0.000347
    28   Atom       -0.002901     -0.000667     -0.000430
    29   Atom       -0.001218     -0.000394      0.000071
    30   Atom       -0.000814     -0.000112      0.000107
    31   Atom       -0.000941      0.000263     -0.000236
    32   Atom       -0.000825     -0.000014     -0.000009
    33   Atom       -0.000951     -0.000154      0.000134
    34   Atom       -0.000477      0.000016      0.000086
    35   Atom       -0.000082      0.000004     -0.000241
    36   Atom       -0.000381     -0.000067      0.000341
    37   Atom       -0.000633      0.000066     -0.000202
    38   Atom        0.000388     -0.000016     -0.000091
    39   Atom        0.000205      0.000195      0.000031
    40   Atom        0.000213     -0.000309     -0.000088
    41   Atom        0.000275      0.000041     -0.000100
    42   Atom        0.001271     -0.004806     -0.004004
    43   Atom        0.002018     -0.000363     -0.000341
    44   Atom        0.001768      0.008776      0.006662
    45   Atom       -0.001498      0.000128      0.000251
    46   Atom        0.001194      0.000150     -0.000504
    47   Atom       -0.000362      0.000066      0.000197
    48   Atom       -0.000099      0.000012      0.000375
    49   Atom       -0.000216     -0.000001     -0.000336
    50   Atom       -0.000585     -0.000027      0.000152
    51   Atom       -0.000793      0.000284      0.000518
    52   Atom       -0.000952     -0.000369      0.000210
    53   Atom       -0.000826     -0.000795     -0.000996
    54   Atom       -0.000743      0.000008      0.000087
    55   Atom       -0.000439     -0.000038      0.000020
    56   Atom        0.000350      0.000003      0.000088
    57   Atom        0.000293     -0.000225     -0.000052
    58   Atom        0.000134      0.000296      0.000046
    59   Atom        0.000487      0.000198      0.000022
    60   Atom        0.001050     -0.000020      0.000073
    61   Atom        0.000943     -0.000007     -0.000019
    62   Atom        0.000966      0.000363      0.000449
    63   Atom        0.000944     -0.000020     -0.000036
    64   Atom        0.046810      0.012595      0.005506
    65   Atom       -0.001699     -0.006316      0.007189
    66   Atom       -0.001658      0.008085     -0.007532
    67   Atom       -0.000089      0.000365     -0.000051
    68   Atom        0.000063      0.000389      0.000061
    69   Atom        0.000039      0.000882      0.000102
    70   Atom       -0.000108      0.000608     -0.000348
    71   Atom       -0.000404     -0.001267      0.003195
    72   Atom        0.000283     -0.000843     -0.000759
    73   Atom       -0.001116      0.002043      0.000823
    74   Atom       -0.009600     -0.008237      0.004251
    75   Atom        0.002330     -0.007289     -0.002672
    76   Atom        0.005361      0.005355      0.010334
    77   Atom       -0.000532      0.002803     -0.000421
    78   Atom        0.000784      0.005698      0.000821
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3618   -23.577    -8.413    -7.865  0.8950 -0.4409 -0.0676
     1 Fe(57) Bbb     0.3385     5.861     2.091     1.955  0.4327  0.8950 -0.1083
              Bcc     1.0233    17.717     6.322     5.910  0.1083  0.0676  0.9918
 
              Baa    -0.0178    -0.686    -0.245    -0.229 -0.5965  0.7952  0.1085
     2 N(14)  Bbb     0.0085     0.328     0.117     0.110  0.8010  0.5814  0.1426
              Bcc     0.0093     0.357     0.127     0.119 -0.0503 -0.1720  0.9838
 
              Baa    -0.0190    -0.732    -0.261    -0.244  0.9376  0.3435 -0.0533
     3 N(14)  Bbb     0.0054     0.208     0.074     0.069 -0.3476  0.9240 -0.1596
              Bcc     0.0136     0.525     0.187     0.175 -0.0056  0.1681  0.9857
 
              Baa    -0.0257    -0.992    -0.354    -0.331 -0.5338  0.7809  0.3245
     4 N(14)  Bbb     0.0048     0.187     0.067     0.062  0.7897  0.5975 -0.1389
              Bcc     0.0209     0.806     0.287     0.269  0.3024 -0.1821  0.9356
 
              Baa    -0.0211    -0.814    -0.291    -0.272  0.9241  0.3804 -0.0379
     5 N(14)  Bbb     0.0076     0.294     0.105     0.098 -0.3810  0.9087 -0.1703
              Bcc     0.0135     0.520     0.186     0.174 -0.0304  0.1718  0.9847
 
              Baa    -0.0055    -0.735    -0.262    -0.245 -0.4341 -0.1867  0.8813
     6 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.8749  0.1459  0.4618
              Bcc     0.0100     1.337     0.477     0.446 -0.2148  0.9715  0.1000
 
              Baa    -0.0073    -0.978    -0.349    -0.326  0.9653  0.2598  0.0284
     7 C(13)  Bbb    -0.0031    -0.420    -0.150    -0.140 -0.2520  0.9542 -0.1615
              Bcc     0.0104     1.398     0.499     0.466 -0.0690  0.1487  0.9865
 
              Baa    -0.0036    -0.482    -0.172    -0.161 -0.0131 -0.3436  0.9390
     8 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.5902  0.7554  0.2846
              Bcc     0.0037     0.503     0.179     0.168  0.8072 -0.5579 -0.1929
 
              Baa    -0.0084    -1.126    -0.402    -0.375  0.7598  0.6292  0.1641
     9 C(13)  Bbb     0.0012     0.157     0.056     0.052 -0.4114  0.6606 -0.6280
              Bcc     0.0072     0.969     0.346     0.323 -0.5035  0.4096  0.7608
 
              Baa    -0.0085    -1.139    -0.407    -0.380 -0.3557  0.9337 -0.0412
    10 C(13)  Bbb     0.0029     0.384     0.137     0.128  0.9256  0.3580  0.1228
              Bcc     0.0056     0.756     0.270     0.252 -0.1294 -0.0056  0.9916
 
              Baa    -0.0079    -1.063    -0.379    -0.355  0.0341  0.2076  0.9776
    11 C(13)  Bbb     0.0021     0.284     0.101     0.095 -0.0065  0.9782 -0.2075
              Bcc     0.0058     0.779     0.278     0.260  0.9994 -0.0008 -0.0347
 
              Baa    -0.0113    -1.515    -0.541    -0.506 -0.6437  0.7567 -0.1145
    12 C(13)  Bbb    -0.0068    -0.909    -0.325    -0.303  0.7636  0.6250 -0.1623
              Bcc     0.0181     2.425     0.865     0.809  0.0512  0.1919  0.9801
 
              Baa    -0.0064    -0.855    -0.305    -0.285 -0.1018  0.1861  0.9772
    13 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174  0.7580 -0.6217  0.1973
              Bcc     0.0103     1.376     0.491     0.459  0.6443  0.7608 -0.0778
 
              Baa    -0.0061    -0.814    -0.291    -0.272  0.2211  0.0238  0.9750
    14 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.175  0.9529  0.2076 -0.2212
              Bcc     0.0100     1.338     0.477     0.446 -0.2077  0.9779  0.0232
 
              Baa    -0.0077    -1.027    -0.367    -0.343  0.9597  0.2373 -0.1504
    15 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170 -0.2430  0.9698 -0.0205
              Bcc     0.0115     1.537     0.549     0.513  0.1410  0.0562  0.9884
 
              Baa    -0.0026    -0.347    -0.124    -0.116  0.1449 -0.3684  0.9183
    16 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.5761  0.7860  0.2244
              Bcc     0.0030     0.400     0.143     0.134  0.8044 -0.4965 -0.3261
 
              Baa    -0.0060    -0.811    -0.290    -0.271  0.7647  0.6374  0.0946
    17 C(13)  Bbb     0.0005     0.064     0.023     0.021  0.1269 -0.2929  0.9477
              Bcc     0.0056     0.747     0.267     0.249 -0.6318  0.7127  0.3049
 
              Baa    -0.0069    -0.921    -0.329    -0.307 -0.3962  0.9056  0.1516
    18 C(13)  Bbb     0.0020     0.272     0.097     0.091  0.4570  0.0513  0.8880
              Bcc     0.0048     0.649     0.232     0.216  0.7963  0.4211 -0.4342
 
              Baa    -0.0029    -0.388    -0.139    -0.130  0.0314  0.9714  0.2355
    19 C(13)  Bbb     0.0006     0.076     0.027     0.025  0.8729 -0.1414  0.4669
              Bcc     0.0023     0.312     0.111     0.104 -0.4869 -0.1909  0.8524
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.7262 -0.6874  0.0058
    20 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.6754  0.7151  0.1801
