 Entering Gaussian System, Link 0=g16
 Input=1cmu16re.com
 Output=1cmu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062485/Gau-785782.inp" -scrdir="/local/bebjones_8062485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41527 -30.32629 -26.15640 -26.15507 -26.15475
 Alpha  occ. eigenvalues --  -19.29883 -14.53503 -14.48720 -14.46181 -14.46113
 Alpha  occ. eigenvalues --  -14.45857 -14.45787 -10.37496 -10.34768 -10.33335
 Alpha  occ. eigenvalues --  -10.33317 -10.33294 -10.33209 -10.33156 -10.33145
 Alpha  occ. eigenvalues --  -10.33081 -10.33006 -10.32134 -10.30418 -10.30235
 Alpha  occ. eigenvalues --  -10.30231 -10.30194 -10.30163 -10.30160 -10.30076
 Alpha  occ. eigenvalues --  -10.30066 -10.30021 -10.30018 -10.30000 -10.29976
 Alpha  occ. eigenvalues --  -10.29924 -10.29320 -10.29287 -10.28257 -10.28224
 Alpha  occ. eigenvalues --  -10.28187 -10.28060 -10.28056 -10.28052 -10.27957
 Alpha  occ. eigenvalues --  -10.27859  -3.78150  -2.54801  -2.54727  -2.54640
 Alpha  occ. eigenvalues --   -1.16504  -1.16269  -1.08890  -1.07970  -1.07723
 Alpha  occ. eigenvalues --   -1.06873  -1.02139  -0.93331  -0.92115  -0.91800
 Alpha  occ. eigenvalues --   -0.91328  -0.90987  -0.90576  -0.90456  -0.90131
 Alpha  occ. eigenvalues --   -0.86590  -0.85387  -0.85035  -0.84160  -0.82834
 Alpha  occ. eigenvalues --   -0.81756  -0.81066  -0.80148  -0.78531  -0.78258
 Alpha  occ. eigenvalues --   -0.78125  -0.75558  -0.74969  -0.74890  -0.72247
 Alpha  occ. eigenvalues --   -0.71837  -0.70638  -0.70004  -0.68619  -0.68215
 Alpha  occ. eigenvalues --   -0.66517  -0.65001  -0.64352  -0.63766  -0.63573
 Alpha  occ. eigenvalues --   -0.61894  -0.61713  -0.61614  -0.61249  -0.59822
 Alpha  occ. eigenvalues --   -0.58379  -0.58324  -0.57991  -0.57706  -0.56254
 Alpha  occ. eigenvalues --   -0.55920  -0.55861  -0.55711  -0.54967  -0.54734
 Alpha  occ. eigenvalues --   -0.54555  -0.53764  -0.53600  -0.53444  -0.53313
 Alpha  occ. eigenvalues --   -0.53085  -0.52850  -0.52789  -0.52522  -0.52195
 Alpha  occ. eigenvalues --   -0.51940  -0.51593  -0.51464  -0.51391  -0.50929
 Alpha  occ. eigenvalues --   -0.50536  -0.50392  -0.49989  -0.49845  -0.49562
 Alpha  occ. eigenvalues --   -0.49446  -0.49140  -0.48983  -0.48741  -0.48457
 Alpha  occ. eigenvalues --   -0.48402  -0.48109  -0.47666  -0.47524  -0.46807
 Alpha  occ. eigenvalues --   -0.46794  -0.46100  -0.45578  -0.45178  -0.44720
 Alpha  occ. eigenvalues --   -0.44336  -0.43606  -0.43333  -0.42590  -0.42278
 Alpha  occ. eigenvalues --   -0.41897  -0.40860  -0.39541  -0.39029  -0.37604
 Alpha  occ. eigenvalues --   -0.37028  -0.36959  -0.34113  -0.33687  -0.33232
 Alpha  occ. eigenvalues --   -0.32367  -0.32153  -0.31566  -0.29185  -0.28408
 Alpha virt. eigenvalues --   -0.17257  -0.17153  -0.11511  -0.08447  -0.07740
 Alpha virt. eigenvalues --   -0.06625  -0.04651  -0.04208  -0.03670  -0.01641
 Alpha virt. eigenvalues --   -0.01226  -0.00807   0.00901   0.01297   0.02134
 Alpha virt. eigenvalues --    0.02190   0.03331   0.03747   0.04013   0.04418
 Alpha virt. eigenvalues --    0.04437   0.04813   0.04976   0.05522   0.05788
 Alpha virt. eigenvalues --    0.06016   0.06227   0.06729   0.06986   0.07097
 Alpha virt. eigenvalues --    0.07519   0.07771   0.07899   0.08213   0.08627
 Alpha virt. eigenvalues --    0.08710   0.09114   0.09410   0.09637   0.09797
 Alpha virt. eigenvalues --    0.10087   0.10113   0.10424   0.10739   0.11539
 Alpha virt. eigenvalues --    0.11876   0.11890   0.12180   0.12561   0.12874
 Alpha virt. eigenvalues --    0.13119   0.13513   0.13630   0.14042   0.15008
 Alpha virt. eigenvalues --    0.15092   0.15580   0.16219   0.16273   0.16832
 Alpha virt. eigenvalues --    0.16995   0.17324   0.17870   0.18047   0.18074
 Alpha virt. eigenvalues --    0.19721   0.20000   0.20891   0.21378   0.22045
 Alpha virt. eigenvalues --    0.22772   0.23303   0.23787   0.24966   0.25564
 Alpha virt. eigenvalues --    0.25901   0.26022   0.26993   0.27341   0.28594
 Alpha virt. eigenvalues --    0.29226   0.30069   0.30873   0.31893   0.32928
 Alpha virt. eigenvalues --    0.33430   0.34070   0.34215   0.34278   0.35726
 Alpha virt. eigenvalues --    0.37582   0.37912   0.38082   0.38531   0.39139
 Alpha virt. eigenvalues --    0.39780   0.40095   0.40711   0.41028   0.41625
 Alpha virt. eigenvalues --    0.41789   0.42043   0.42629   0.43105   0.43692
 Alpha virt. eigenvalues --    0.43841   0.44118   0.44636   0.45199   0.45288
 Alpha virt. eigenvalues --    0.45812   0.45983   0.46269   0.46520   0.47017
 Alpha virt. eigenvalues --    0.47989   0.48542   0.48641   0.48817   0.49070
 Alpha virt. eigenvalues --    0.50150   0.50487   0.50609   0.50968   0.51485
 Alpha virt. eigenvalues --    0.52063   0.52180   0.52824   0.53145   0.53854
 Alpha virt. eigenvalues --    0.54095   0.54568   0.54747   0.55339   0.55773
 Alpha virt. eigenvalues --    0.55979   0.56162   0.56343   0.57012   0.57319
 Alpha virt. eigenvalues --    0.57581   0.57709   0.57928   0.58403   0.58483
 Alpha virt. eigenvalues --    0.59262   0.60115   0.60551   0.60859   0.61490
 Alpha virt. eigenvalues --    0.62032   0.62235   0.62801   0.63234   0.63730
 Alpha virt. eigenvalues --    0.64266   0.64696   0.65322   0.66072   0.66252
 Alpha virt. eigenvalues --    0.66621   0.67372   0.67770   0.68092   0.68334
 Alpha virt. eigenvalues --    0.68525   0.68879   0.69092   0.69453   0.69956
 Alpha virt. eigenvalues --    0.70150   0.70527   0.71201   0.71402   0.71954
 Alpha virt. eigenvalues --    0.73075   0.73595   0.74301   0.74391   0.75205
 Alpha virt. eigenvalues --    0.75742   0.76533   0.76689   0.77428   0.77935
 Alpha virt. eigenvalues --    0.78157   0.78391   0.78998   0.79215   0.79532
 Alpha virt. eigenvalues --    0.79852   0.80047   0.80860   0.81154   0.81333
 Alpha virt. eigenvalues --    0.81684   0.81988   0.82516   0.82970   0.83108
 Alpha virt. eigenvalues --    0.83471   0.83890   0.84477   0.84643   0.85003
 Alpha virt. eigenvalues --    0.85419   0.85561   0.85792   0.86872   0.87114
 Alpha virt. eigenvalues --    0.87457   0.87540   0.87571   0.88201   0.88560
 Alpha virt. eigenvalues --    0.89218   0.89584   0.90222   0.90518   0.90962
 Alpha virt. eigenvalues --    0.91243   0.91501   0.91825   0.92093   0.92516
 Alpha virt. eigenvalues --    0.92986   0.93286   0.94023   0.94434   0.95462
 Alpha virt. eigenvalues --    0.95582   0.96051   0.96396   0.97161   0.97827
 Alpha virt. eigenvalues --    0.98032   0.98222   0.99150   1.00669   1.01009
 Alpha virt. eigenvalues --    1.02133   1.03422   1.04135   1.04404   1.05245
 Alpha virt. eigenvalues --    1.05566   1.06387   1.07144   1.07265   1.07652
 Alpha virt. eigenvalues --    1.08921   1.09430   1.09553   1.09788   1.10062
 Alpha virt. eigenvalues --    1.11272   1.11536   1.12194   1.12332   1.12971
 Alpha virt. eigenvalues --    1.13195   1.14433   1.14869   1.15201   1.15926
 Alpha virt. eigenvalues --    1.17363   1.17855   1.19538   1.20015   1.20272
 Alpha virt. eigenvalues --    1.20848   1.21712   1.22402   1.22764   1.23015
 Alpha virt. eigenvalues --    1.23652   1.24997   1.25575   1.26470   1.26887
 Alpha virt. eigenvalues --    1.27638   1.27912   1.28247   1.28570   1.29294
 Alpha virt. eigenvalues --    1.29512   1.30204   1.30422   1.30724   1.31954
 Alpha virt. eigenvalues --    1.32891   1.33864   1.34653   1.35336   1.36509
 Alpha virt. eigenvalues --    1.36539   1.37633   1.38744   1.38960   1.39474
 Alpha virt. eigenvalues --    1.40184   1.40980   1.41592   1.42842   1.43154
 Alpha virt. eigenvalues --    1.43806   1.44706   1.44944   1.45543   1.46217
 Alpha virt. eigenvalues --    1.46936   1.48086   1.49205   1.50424   1.52195
 Alpha virt. eigenvalues --    1.52673   1.52714   1.53946   1.54388   1.55148
 Alpha virt. eigenvalues --    1.56075   1.57191   1.57752   1.59466   1.60445
 Alpha virt. eigenvalues --    1.60886   1.61219   1.62137   1.63764   1.64381
 Alpha virt. eigenvalues --    1.65847   1.69101   1.69703   1.70139   1.70514
 Alpha virt. eigenvalues --    1.70964   1.71248   1.71597   1.72018   1.72604
 Alpha virt. eigenvalues --    1.73093   1.73480   1.74154   1.74545   1.75143
 Alpha virt. eigenvalues --    1.75908   1.76414   1.76690   1.77107   1.77850
 Alpha virt. eigenvalues --    1.78573   1.79701   1.80169   1.80480   1.80917
 Alpha virt. eigenvalues --    1.81741   1.82216   1.82762   1.83506   1.83883
 Alpha virt. eigenvalues --    1.84804   1.85124   1.85821   1.85993   1.87299
 Alpha virt. eigenvalues --    1.87630   1.88267   1.88794   1.90221   1.90620
 Alpha virt. eigenvalues --    1.90791   1.91565   1.92410   1.93455   1.94360
 Alpha virt. eigenvalues --    1.95021   1.95255   1.95562   1.96246   1.97249
 Alpha virt. eigenvalues --    1.97382   1.98137   1.98402   1.99550   1.99987
 Alpha virt. eigenvalues --    2.01910   2.02071   2.02740   2.03364   2.04420
 Alpha virt. eigenvalues --    2.05373   2.06101   2.06288   2.06708   2.07176
 Alpha virt. eigenvalues --    2.07659   2.08670   2.09364   2.10964   2.11853
 Alpha virt. eigenvalues --    2.12451   2.12778   2.13434   2.14323   2.14520
 Alpha virt. eigenvalues --    2.15484   2.15962   2.16104   2.17032   2.17398
 Alpha virt. eigenvalues --    2.17569   2.18151   2.18250   2.18909   2.19341
 Alpha virt. eigenvalues --    2.20263   2.20657   2.21000   2.21635   2.22351
 Alpha virt. eigenvalues --    2.22595   2.23381   2.24108   2.24352   2.25232
 Alpha virt. eigenvalues --    2.26145   2.26545   2.26785   2.27290   2.27843
 Alpha virt. eigenvalues --    2.28729   2.29071   2.29294   2.30334   2.31203
 Alpha virt. eigenvalues --    2.31382   2.32802   2.33037   2.33230   2.33359
 Alpha virt. eigenvalues --    2.33582   2.34252   2.34996   2.35557   2.36311
 Alpha virt. eigenvalues --    2.37678   2.38851   2.39274   2.39896   2.41990
 Alpha virt. eigenvalues --    2.42671   2.43470   2.43844   2.44094   2.44983
 Alpha virt. eigenvalues --    2.45038   2.46138   2.46942   2.47238   2.48195
 Alpha virt. eigenvalues --    2.48654   2.50023   2.50450   2.51265   2.52936
 Alpha virt. eigenvalues --    2.54877   2.55362   2.56781   2.58166   2.59151
 Alpha virt. eigenvalues --    2.59520   2.60084   2.61107   2.62600   2.65149
 Alpha virt. eigenvalues --    2.65862   2.66072   2.68389   2.69337   2.70191
 Alpha virt. eigenvalues --    2.70942   2.71490   2.77261   2.77857   2.78503
 Alpha virt. eigenvalues --    2.78682   2.81271   2.81953   2.82931   2.85727
 Alpha virt. eigenvalues --    2.86658   2.87020   2.88894   2.89264   2.89972
 Alpha virt. eigenvalues --    2.90568   2.93719   2.95093   2.95697   2.97773
 Alpha virt. eigenvalues --    3.02524   3.03922   3.05715   3.10908   3.13302
 Alpha virt. eigenvalues --    3.14723   3.20169   3.20630   3.28564   3.29165
 Alpha virt. eigenvalues --    3.29789   3.36162   3.36542   3.41010   3.46877
 Alpha virt. eigenvalues --    3.67757   3.69283   3.95746   4.05312
  Beta  occ. eigenvalues -- -256.41365 -30.22956 -26.07555 -26.07419 -26.07391
  Beta  occ. eigenvalues --  -19.29734 -14.53487 -14.48380 -14.45891 -14.45814
  Beta  occ. eigenvalues --  -14.45567 -14.45495 -10.37478 -10.34753 -10.33310
  Beta  occ. eigenvalues --  -10.33301 -10.33269 -10.33192 -10.33135 -10.33120
  Beta  occ. eigenvalues --  -10.33059 -10.32980 -10.32131 -10.30378 -10.30203
  Beta  occ. eigenvalues --  -10.30201 -10.30193 -10.30158 -10.30131 -10.30083
  Beta  occ. eigenvalues --  -10.30031 -10.30024 -10.29986 -10.29965 -10.29941
  Beta  occ. eigenvalues --  -10.29932 -10.29328 -10.29293 -10.28256 -10.28224
  Beta  occ. eigenvalues --  -10.28187 -10.28060 -10.28052 -10.28041 -10.27939
  Beta  occ. eigenvalues --  -10.27858  -3.55396  -2.30644  -2.30356  -2.30284
  Beta  occ. eigenvalues --   -1.16248  -1.16081  -1.08516  -1.07602  -1.07363
  Beta  occ. eigenvalues --   -1.06485  -1.01788  -0.93271  -0.91945  -0.91645
  Beta  occ. eigenvalues --   -0.91151  -0.90803  -0.90470  -0.90354  -0.90081
  Beta  occ. eigenvalues --   -0.86527  -0.85313  -0.84978  -0.84101  -0.82802
  Beta  occ. eigenvalues --   -0.81664  -0.80960  -0.80007  -0.78361  -0.78146
  Beta  occ. eigenvalues --   -0.77915  -0.75192  -0.74875  -0.74801  -0.72065
  Beta  occ. eigenvalues --   -0.71733  -0.70462  -0.69848  -0.68466  -0.67812
  Beta  occ. eigenvalues --   -0.66318  -0.64869  -0.64122  -0.63350  -0.63064
  Beta  occ. eigenvalues --   -0.61549  -0.61502  -0.61056  -0.58924  -0.58367
  Beta  occ. eigenvalues --   -0.58056  -0.57825  -0.57293  -0.55764  -0.54885
  Beta  occ. eigenvalues --   -0.54672  -0.54127  -0.53757  -0.53729  -0.53330
  Beta  occ. eigenvalues --   -0.53152  -0.53069  -0.52863  -0.52795  -0.52390
  Beta  occ. eigenvalues --   -0.52059  -0.51959  -0.51776  -0.51521  -0.50899
  Beta  occ. eigenvalues --   -0.50514  -0.50385  -0.50058  -0.49926  -0.49860
  Beta  occ. eigenvalues --   -0.49461  -0.49351  -0.49182  -0.49117  -0.48811
  Beta  occ. eigenvalues --   -0.48361  -0.48019  -0.47499  -0.47396  -0.47288
  Beta  occ. eigenvalues --   -0.46806  -0.46726  -0.46103  -0.45747  -0.45393
  Beta  occ. eigenvalues --   -0.44607  -0.44578  -0.44011  -0.43431  -0.42535
  Beta  occ. eigenvalues --   -0.42373  -0.42119  -0.41294  -0.40484  -0.39310
  Beta  occ. eigenvalues --   -0.38811  -0.37207  -0.36979  -0.34014  -0.33899
  Beta  occ. eigenvalues --   -0.33313  -0.32231  -0.31566  -0.29170  -0.28286
  Beta virt. eigenvalues --   -0.20609  -0.20384  -0.19226  -0.16010  -0.15886
  Beta virt. eigenvalues --   -0.13816  -0.11384  -0.10931  -0.07945  -0.07603
  Beta virt. eigenvalues --   -0.06419  -0.04359  -0.03776  -0.03314  -0.01310
  Beta virt. eigenvalues --   -0.01119  -0.00386   0.01044   0.01377   0.02154
  Beta virt. eigenvalues --    0.02209   0.03370   0.03839   0.04120   0.04514
  Beta virt. eigenvalues --    0.04667   0.05011   0.05072   0.05572   0.05948
  Beta virt. eigenvalues --    0.06092   0.06333   0.06829   0.07044   0.07172
  Beta virt. eigenvalues --    0.07620   0.07805   0.07986   0.08296   0.08728
  Beta virt. eigenvalues --    0.08777   0.09236   0.09477   0.09731   0.09807
  Beta virt. eigenvalues --    0.10193   0.10255   0.10479   0.10797   0.11588
  Beta virt. eigenvalues --    0.11933   0.12074   0.12274   0.12709   0.12936
  Beta virt. eigenvalues --    0.13459   0.13719   0.13747   0.14404   0.15237
  Beta virt. eigenvalues --    0.15279   0.15933   0.16510   0.16600   0.17031
  Beta virt. eigenvalues --    0.17367   0.17618   0.18080   0.18137   0.19807
  Beta virt. eigenvalues --    0.20157   0.20837   0.20982   0.21698   0.22555
  Beta virt. eigenvalues --    0.23237   0.23790   0.24094   0.25321   0.25803
  Beta virt. eigenvalues --    0.26196   0.26397   0.27169   0.27490   0.29033
  Beta virt. eigenvalues --    0.29711   0.30324   0.31375   0.32427   0.33430
  Beta virt. eigenvalues --    0.33575   0.34194   0.34356   0.34521   0.36775
  Beta virt. eigenvalues --    0.38108   0.38351   0.38524   0.38813   0.39522
  Beta virt. eigenvalues --    0.40032   0.40557   0.40884   0.41500   0.41774
  Beta virt. eigenvalues --    0.42111   0.42403   0.42751   0.43202   0.43806
  Beta virt. eigenvalues --    0.43926   0.44275   0.44739   0.45342   0.45362
  Beta virt. eigenvalues --    0.45977   0.46311   0.46469   0.46669   0.47445
  Beta virt. eigenvalues --    0.48099   0.48693   0.48742   0.48920   0.49244
  Beta virt. eigenvalues --    0.50256   0.50574   0.50721   0.51076   0.51611
  Beta virt. eigenvalues --    0.52256   0.52477   0.52931   0.53330   0.54137
  Beta virt. eigenvalues --    0.54540   0.54701   0.55039   0.55664   0.55904
  Beta virt. eigenvalues --    0.56110   0.56502   0.56733   0.57265   0.57457
  Beta virt. eigenvalues --    0.57749   0.57818   0.58030   0.58489   0.58536
  Beta virt. eigenvalues --    0.59568   0.60319   0.60696   0.61101   0.61967
  Beta virt. eigenvalues --    0.62252   0.62491   0.63265   0.63370   0.64059
  Beta virt. eigenvalues --    0.64351   0.64929   0.65456   0.66171   0.66382
  Beta virt. eigenvalues --    0.66804   0.67610   0.67878   0.68354   0.68428
  Beta virt. eigenvalues --    0.68731   0.69090   0.69443   0.69865   0.70066
  Beta virt. eigenvalues --    0.70489   0.70987   0.71346   0.71657   0.72155
  Beta virt. eigenvalues --    0.73173   0.73686   0.74416   0.74541   0.75499
  Beta virt. eigenvalues --    0.75995   0.76729   0.76762   0.77527   0.78047
  Beta virt. eigenvalues --    0.78311   0.78479   0.79067   0.79296   0.79682
  Beta virt. eigenvalues --    0.80003   0.80253   0.81055   0.81229   0.81566
  Beta virt. eigenvalues --    0.81896   0.82183   0.82646   0.83111   0.83278
  Beta virt. eigenvalues --    0.83597   0.84119   0.84744   0.84992   0.85280
  Beta virt. eigenvalues --    0.85558   0.85699   0.86340   0.87112   0.87372
  Beta virt. eigenvalues --    0.87526   0.87684   0.88031   0.88463   0.88918
  Beta virt. eigenvalues --    0.89617   0.89824   0.90402   0.90660   0.91078
  Beta virt. eigenvalues --    0.91505   0.91599   0.91877   0.92343   0.92640
  Beta virt. eigenvalues --    0.93126   0.93386   0.94248   0.94802   0.95888
  Beta virt. eigenvalues --    0.95916   0.96262   0.96776   0.97417   0.97996
  Beta virt. eigenvalues --    0.98282   0.99085   0.99551   1.01024   1.01298
  Beta virt. eigenvalues --    1.02724   1.04336   1.04638   1.04838   1.05845
  Beta virt. eigenvalues --    1.06468   1.06668   1.07520   1.07962   1.08522
  Beta virt. eigenvalues --    1.09204   1.09579   1.09746   1.10029   1.10292
  Beta virt. eigenvalues --    1.11471   1.11739   1.12440   1.12771   1.13484
  Beta virt. eigenvalues --    1.14254   1.14753   1.15132   1.15872   1.16303
  Beta virt. eigenvalues --    1.17534   1.18163   1.19683   1.20251   1.20521
  Beta virt. eigenvalues --    1.20989   1.21877   1.22533   1.22901   1.23234
  Beta virt. eigenvalues --    1.23786   1.25385   1.25706   1.26588   1.27028
  Beta virt. eigenvalues --    1.27830   1.28050   1.28390   1.28768   1.29417
  Beta virt. eigenvalues --    1.29842   1.30367   1.30668   1.31196   1.32216
  Beta virt. eigenvalues --    1.33122   1.34140   1.34915   1.35522   1.36645
  Beta virt. eigenvalues --    1.36887   1.37960   1.38883   1.39047   1.39696
  Beta virt. eigenvalues --    1.40835   1.41400   1.41929   1.43072   1.43361
  Beta virt. eigenvalues --    1.44016   1.44839   1.45120   1.45676   1.46479
  Beta virt. eigenvalues --    1.47245   1.48565   1.49364   1.50614   1.52642
  Beta virt. eigenvalues --    1.52966   1.53310   1.54118   1.54578   1.55392
  Beta virt. eigenvalues --    1.56502   1.57421   1.58025   1.59572   1.60679
  Beta virt. eigenvalues --    1.61014   1.61513   1.62275   1.64272   1.64670
  Beta virt. eigenvalues --    1.66040   1.69298   1.69795   1.70342   1.70613
  Beta virt. eigenvalues --    1.71116   1.71377   1.71996   1.72177   1.72968
  Beta virt. eigenvalues --    1.73220   1.73626   1.74250   1.74940   1.75285
  Beta virt. eigenvalues --    1.76104   1.76577   1.76836   1.77339   1.78035
  Beta virt. eigenvalues --    1.78672   1.79826   1.80260   1.80752   1.81180
  Beta virt. eigenvalues --    1.82000   1.82545   1.83057   1.83955   1.84704
  Beta virt. eigenvalues --    1.85104   1.85565   1.86230   1.86646   1.87787
  Beta virt. eigenvalues --    1.88763   1.88882   1.89532   1.90473   1.90960
  Beta virt. eigenvalues --    1.91118   1.91686   1.92717   1.93707   1.94827
  Beta virt. eigenvalues --    1.95193   1.95451   1.96238   1.96550   1.97782
  Beta virt. eigenvalues --    1.97974   1.98413   1.98721   2.00029   2.00709
  Beta virt. eigenvalues --    2.02240   2.02383   2.02871   2.03908   2.04641
  Beta virt. eigenvalues --    2.05471   2.06238   2.06502   2.07057   2.07449
  Beta virt. eigenvalues --    2.08484   2.09349   2.09604   2.11492   2.12112
  Beta virt. eigenvalues --    2.12940   2.13123   2.13534   2.14499   2.14845
