 Entering Gaussian System, Link 0=g16
 Input=4blk01.com
 Output=4blk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000094/Gau-1685834.inp" -scrdir="/local/bebzhart_8000094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1685835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0710  0.0131 -0.0655 -0.0248  0.0827
                                           -0.0863
   435. (0.00018) RY*(10) C  11           s(  2.05%)p10.19( 20.87%)d37.03( 75.83%)
                                                  f 0.61(  1.24%)
                                           -0.0000 -0.0028  0.1398  0.0302 -0.0042
                                           -0.0066 -0.0886 -0.0588 -0.0052 -0.0635
                                            0.2550 -0.0059  0.3581 -0.0044 -0.0656
                                           -0.2422 -0.6924  0.2397  0.1376 -0.3684
                                            0.0054  0.0367 -0.0039 -0.0493 -0.0447
                                           -0.0002 -0.0179  0.0844  0.0072  0.0426
                                            0.0338
   436. (0.00015) RY*(11) C  11           s(  4.73%)p 8.33( 39.40%)d11.15( 52.70%)
                                                  f 0.67(  3.17%)
                                            0.0000  0.0001  0.1003  0.1928 -0.0067
                                            0.0017  0.0724  0.0914 -0.0174  0.0478
                                            0.6058  0.0007 -0.0870  0.0565 -0.3843
                                            0.1169  0.1164 -0.0859 -0.0070  0.0458
                                           -0.3886 -0.4336 -0.0116 -0.0589  0.0112
                                            0.0447 -0.0220 -0.0022  0.0136  0.1475
                                            0.0847
   437. (0.00010) RY*(12) C  11           s(  4.12%)p 2.78( 11.45%)d20.01( 82.36%)
                                                  f 0.50(  2.07%)
                                           -0.0000 -0.0035 -0.0733  0.1839  0.0442
                                           -0.0167 -0.1877  0.0611 -0.0042 -0.0360
                                            0.2394  0.0008 -0.1266 -0.0247 -0.4738
                                           -0.4209  0.1641 -0.1435 -0.0938  0.0542
                                            0.3125  0.5056  0.0944 -0.0225  0.0192
                                           -0.0963  0.0671  0.0010 -0.0031 -0.0068
                                            0.0806
   438. (0.00006) RY*(13) C  11           s(  7.21%)p 4.22( 30.45%)d 8.36( 60.31%)
                                                  f 0.28(  2.02%)
   439. (0.00004) RY*(14) C  11           s( 27.14%)p 1.30( 35.31%)d 1.17( 31.82%)
                                                  f 0.21(  5.73%)
   440. (0.00003) RY*(15) C  11           s(  1.28%)p 5.30(  6.77%)d57.87( 73.89%)
                                                  f14.15( 18.06%)
   441. (0.00003) RY*(16) C  11           s(  3.44%)p 3.92( 13.48%)d23.12( 79.51%)
                                                  f 1.04(  3.56%)
   442. (0.00001) RY*(17) C  11           s(  0.10%)p99.99( 59.27%)d99.99( 40.57%)
                                                  f 0.62(  0.06%)
   443. (0.00000) RY*(18) C  11           s( 98.92%)p 0.01(  0.57%)d 0.00(  0.46%)
                                                  f 0.00(  0.05%)
   444. (0.00000) RY*(19) C  11           s(  0.82%)p 0.26(  0.21%)d99.99( 98.82%)
                                                  f 0.17(  0.14%)
   445. (0.00000) RY*(20) C  11           s(  0.10%)p 7.08(  0.70%)d14.08(  1.40%)
                                                  f99.99( 97.80%)
   446. (0.00000) RY*(21) C  11           s(  0.22%)p 1.66(  0.37%)d 8.90(  1.97%)
                                                  f99.99( 97.44%)
   447. (0.00000) RY*(22) C  11           s(  0.30%)p 1.28(  0.38%)d 3.55(  1.06%)
                                                  f99.99( 98.26%)
   448. (0.00000) RY*(23) C  11           s(  0.05%)p11.14(  0.60%)d29.81(  1.60%)
                                                  f99.99( 97.74%)
   449. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.66%)d22.61( 14.86%)
                                                  f99.99( 84.47%)
   450. (0.00001) RY*(25) C  11           s(  4.44%)p 0.53(  2.33%)d 1.93(  8.58%)
                                                  f19.06( 84.64%)
   451. (0.00001) RY*(26) C  11           s(  2.95%)p 0.28(  0.81%)d 1.81(  5.34%)
                                                  f30.85( 90.90%)
   452. (0.00612) RY*( 1) C  12           s(  0.41%)p99.99( 93.64%)d14.30(  5.80%)
                                                  f 0.40(  0.16%)
                                            0.0000  0.0030  0.0517 -0.0367  0.0045
                                            0.0075  0.4865 -0.0160 -0.0029 -0.5666
                                           -0.0257  0.0038 -0.6141 -0.0226  0.0964
                                           -0.0969 -0.0053  0.0384 -0.0459  0.1216
                                            0.0115 -0.1256 -0.0587  0.0394 -0.0092
                                            0.0034 -0.0306 -0.0175 -0.0022 -0.0064
                                           -0.0147
   453. (0.00307) RY*( 2) C  12           s(  4.47%)p19.30( 86.19%)d 2.07(  9.26%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0136  0.1539  0.1441  0.0048
                                           -0.0019  0.7142 -0.0483 -0.0158  0.5777
                                           -0.1047 -0.0084  0.0656 -0.0067  0.0142
                                            0.2034  0.0368  0.0208 -0.0755  0.0135
                                            0.0462 -0.2024  0.0075  0.0127  0.0010
                                            0.0174 -0.0054 -0.0097 -0.0120  0.0156
                                           -0.0090
   454. (0.00233) RY*( 3) C  12           s(  0.85%)p99.99( 93.17%)d 6.83(  5.82%)
                                                  f 0.18(  0.16%)
                                           -0.0000  0.0005  0.0912  0.0146  0.0010
                                           -0.0080 -0.3365 -0.0603  0.0023  0.5073
                                            0.0728  0.0011 -0.7321 -0.1267  0.0620
                                            0.0613 -0.0255  0.0593 -0.0430  0.1119
                                           -0.0921  0.1508  0.0293 -0.0022 -0.0044
                                           -0.0144  0.0303 -0.0026  0.0156 -0.0132
                                           -0.0011
   455. (0.00105) RY*( 4) C  12           s( 13.04%)p 0.73(  9.54%)d 5.92( 77.25%)
                                                  f 0.01(  0.17%)
                                           -0.0000 -0.0151  0.3571  0.0499  0.0150
                                           -0.0030 -0.0045  0.1284 -0.0069  0.0578
                                            0.2139 -0.0057  0.1297  0.1136  0.7075
                                           -0.3318  0.2026 -0.0168 -0.0119  0.0089
                                           -0.1972  0.0518 -0.2792  0.0273  0.0103
                                           -0.0361  0.0115  0.0068 -0.0023  0.0014
                                            0.0089
   456. (0.00083) RY*( 5) C  12           s(  3.26%)p 1.26(  4.12%)d27.98( 91.09%)
                                                  f 0.47(  1.54%)
                                           -0.0000  0.0001  0.1793 -0.0199  0.0015
                                           -0.0053  0.0936 -0.0736 -0.0064  0.0045
                                           -0.0998  0.0224 -0.0144  0.1273  0.0929
                                            0.0430 -0.3489 -0.1054  0.8367  0.0670
                                           -0.0817  0.1775  0.1573  0.0124  0.0137
                                            0.0217  0.0250  0.1084  0.0326  0.0348
                                            0.0090
   457. (0.00068) RY*( 6) C  12           s( 35.86%)p 1.06( 37.88%)d 0.69( 24.86%)
                                                  f 0.04(  1.40%)
                                           -0.0000 -0.0059  0.5949  0.0663 -0.0140
                                           -0.0142 -0.1505  0.5057  0.0044 -0.0301
                                           -0.2576  0.0009 -0.0373 -0.1778 -0.3023
                                           -0.1186 -0.1458 -0.0908 -0.0113 -0.1565
                                            0.0325 -0.2798 -0.0902  0.0402 -0.0165
                                            0.0245  0.0690 -0.0267  0.0132  0.0607
                                           -0.0613
   458. (0.00052) RY*( 7) C  12           s( 51.12%)p 0.47( 24.09%)d 0.44( 22.40%)
                                                  f 0.05(  2.40%)
                                            0.0000  0.0030  0.5546 -0.4511 -0.0120
                                           -0.0020 -0.0438 -0.4291 -0.0059 -0.0780
                                            0.1689 -0.0035  0.0484  0.1334 -0.1881
                                            0.2061  0.2840  0.1356 -0.0093 -0.0050
                                            0.1724  0.0751  0.0023  0.1077  0.0425
                                           -0.0032  0.0154 -0.0756 -0.0666  0.1080
                                           -0.0104
   459. (0.00047) RY*( 8) C  12           s(  7.55%)p 1.64( 12.43%)d10.16( 76.74%)
                                                  f 0.43(  3.28%)
                                            0.0000  0.0068  0.0478  0.2705 -0.0050
                                           -0.0080  0.1143  0.2857  0.0002 -0.0824
                                            0.1368  0.0054 -0.0063 -0.0627 -0.2212
                                            0.0314  0.5339  0.2833  0.1717 -0.0178
                                           -0.3409  0.2661  0.3467 -0.1232  0.0217
                                           -0.0062  0.1084 -0.1079 -0.0068  0.0591
                                            0.0733
   460. (0.00034) RY*( 9) C  12           s( 47.85%)p 0.29( 13.86%)d 0.73( 35.08%)
                                                  f 0.07(  3.21%)
                                            0.0000  0.0072  0.2525  0.6437 -0.0193
                                            0.0038 -0.1385 -0.2329 -0.0049 -0.1127
                                            0.2113  0.0017  0.0627  0.0622  0.0236
                                           -0.0424 -0.1124  0.0752 -0.0767  0.3161
                                            0.3592 -0.1250  0.2762 -0.0590 -0.0016
                                           -0.0108 -0.0559  0.0257  0.0723 -0.1448
                                           -0.0444
   461. (0.00027) RY*(10) C  12           s(  1.41%)p32.05( 45.28%)d32.29( 45.63%)
                                                  f 5.43(  7.68%)
                                            0.0000  0.0064  0.1130 -0.0335  0.0142
                                           -0.0012  0.1634  0.0556  0.0009 -0.0696
                                            0.5723 -0.0039  0.0910 -0.2870 -0.0506
                                            0.1313 -0.4903 -0.1013 -0.2488 -0.0810
                                           -0.2137  0.2559  0.0789 -0.0046 -0.0517
                                            0.0658  0.0661  0.0569  0.0522  0.2425
                                            0.0248
   462. (0.00020) RY*(11) C  12           s( 11.80%)p 3.09( 36.48%)d 4.19( 49.40%)
                                                  f 0.20(  2.32%)
                                           -0.0000 -0.0029  0.1028  0.3272 -0.0185
                                           -0.0040  0.0520 -0.5352  0.0068 -0.0343
                                           -0.2193 -0.0016 -0.0211 -0.1608 -0.1794
                                           -0.2868  0.0042 -0.1624 -0.0404 -0.4192
                                           -0.2365  0.2387 -0.2252 -0.1102  0.0127
                                            0.0515  0.0488 -0.0339 -0.0848 -0.0982
                                           -0.0047
   463. (0.00016) RY*(12) C  12           s(  1.95%)p14.80( 28.83%)d33.90( 66.05%)
                                                  f 1.62(  3.17%)
                                           -0.0000  0.0029  0.1366 -0.0225 -0.0174
                                           -0.0132 -0.0030 -0.0261  0.0021 -0.0371
                                           -0.4072 -0.0087  0.1051  0.3304 -0.0929
                                            0.0125 -0.2052  0.0633 -0.3325  0.5191
                                           -0.4088  0.2411 -0.0055  0.0186  0.0219
                                           -0.0243  0.0435 -0.0156  0.0718  0.0211
                                            0.1512
   464. (0.00011) RY*(13) C  12           s(  6.08%)p 3.04( 18.51%)d11.78( 71.64%)
                                                  f 0.62(  3.77%)
                                           -0.0000 -0.0161 -0.0521  0.2358  0.0472
                                           -0.0103 -0.0883 -0.0272  0.0114 -0.0383
                                            0.3178  0.0036 -0.0485  0.2673 -0.2531
                                            0.3209  0.0631 -0.1180  0.1603  0.0597
                                           -0.3839 -0.3249 -0.4591  0.1964 -0.0196
                                           -0.0414 -0.1696  0.0163  0.0274 -0.0649
                                           -0.0406
   465. (0.00008) RY*(14) C  12           s(  1.92%)p10.82( 20.75%)d38.27( 73.39%)
                                                  f 2.06(  3.94%)
   466. (0.00005) RY*(15) C  12           s(  1.13%)p10.67( 12.11%)d63.76( 72.35%)
                                                  f12.70( 14.41%)
   467. (0.00003) RY*(16) C  12           s(  2.59%)p 3.31(  8.55%)d30.35( 78.50%)
                                                  f 4.01( 10.36%)
   468. (0.00002) RY*(17) C  12           s(  1.17%)p24.95( 29.14%)d38.21( 44.63%)
                                                  f21.45( 25.06%)
   469. (0.00000) RY*(18) C  12           s( 98.70%)p 0.00(  0.49%)d 0.01(  0.66%)
                                                  f 0.00(  0.15%)
   470. (0.00000) RY*(19) C  12           s(  1.13%)p 0.59(  0.66%)d87.22( 98.18%)
                                                  f 0.03(  0.04%)
   471. (0.00000) RY*(20) C  12           s(  0.09%)p 3.47(  0.32%)d 5.44(  0.50%)
                                                  f99.99( 99.09%)
   472. (0.00000) RY*(21) C  12           s(  0.03%)p44.28(  1.52%)d99.99(  3.72%)
                                                  f99.99( 94.73%)
   473. (0.00000) RY*(22) C  12           s(  0.65%)p 8.53(  5.53%)d18.17( 11.77%)
                                                  f99.99( 82.05%)
   474. (0.00000) RY*(23) C  12           s(  0.18%)p42.95(  7.77%)d53.19(  9.62%)
                                                  f99.99( 82.43%)
   475. (0.00001) RY*(24) C  12           s(  6.42%)p 0.37(  2.39%)d 2.03( 13.06%)
                                                  f12.18( 78.14%)
   476. (0.00000) RY*(25) C  12           s(  0.33%)p 2.18(  0.72%)d 8.36(  2.77%)
                                                  f99.99( 96.18%)
   477. (0.00001) RY*(26) C  12           s(  0.13%)p48.91(  6.29%)d74.06(  9.53%)
                                                  f99.99( 84.05%)
   478. (0.00541) RY*( 1) C  13           s(  4.31%)p20.93( 90.18%)d 1.18(  5.09%)
                                                  f 0.10(  0.42%)
                                            0.0000  0.0005  0.1751  0.1115  0.0034
                                            0.0084  0.1533 -0.0770  0.0136  0.9094
                                           -0.0540 -0.0029  0.2043  0.0200 -0.0768
                                           -0.1758 -0.0041 -0.0074  0.0439 -0.0002
                                           -0.0468  0.0856 -0.0281  0.0416  0.0089
                                           -0.0049  0.0475  0.0130 -0.0038 -0.0337
                                            0.0234
   479. (0.00363) RY*( 2) C  13           s( 16.51%)p 4.26( 70.37%)d 0.76( 12.48%)
                                                  f 0.04(  0.64%)
                                           -0.0000  0.0093  0.4036 -0.0453 -0.0021
                                            0.0200 -0.8236 -0.0775 -0.0044  0.0498
                                           -0.1259  0.0012  0.0209 -0.0149 -0.0848
                                           -0.1064 -0.0177 -0.0343  0.0023  0.0045
                                            0.0499 -0.3184  0.0004  0.0300 -0.0051
                                           -0.0494 -0.0110 -0.0080  0.0096 -0.0594
                                           -0.0129
   480. (0.00256) RY*( 3) C  13           s(  3.87%)p21.91( 84.72%)d 2.88( 11.15%)
                                                  f 0.07(  0.27%)
                                            0.0000 -0.0014  0.1961 -0.0148  0.0001
                                            0.0046  0.1091 -0.0564  0.0032  0.1367
                                           -0.0145  0.0059 -0.8659 -0.2516 -0.0071
                                           -0.0660  0.0220 -0.0124 -0.3095  0.0685
                                           -0.0156 -0.0085 -0.0674  0.0339 -0.0266
                                           -0.0004  0.0212 -0.0298  0.0133 -0.0172
                                            0.0116
   481. (0.00188) RY*( 4) C  13           s( 40.13%)p 1.09( 43.59%)d 0.39( 15.64%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0151  0.6332  0.0065 -0.0003
                                            0.0072  0.4165 -0.3350  0.0082 -0.2679
                                           -0.0213  0.0090  0.2646  0.0880 -0.0850
                                            0.0071  0.0834  0.0051 -0.2720 -0.0424
                                            0.0861 -0.1711 -0.1418  0.0975  0.0045
                                            0.0004  0.0216 -0.0226  0.0446 -0.0461
                                            0.0372
   482. (0.00129) RY*( 5) C  13           s(  3.97%)p 2.77( 11.00%)d20.96( 83.30%)
                                                  f 0.43(  1.72%)
                                            0.0000 -0.0080  0.1983  0.0168 -0.0073
                                            0.0023  0.1686 -0.1524  0.0069 -0.0627
                                           -0.0328 -0.0101 -0.2018 -0.1118 -0.1791
                                            0.0910 -0.1683 -0.0023  0.8418  0.1549
                                            0.1403 -0.0961 -0.0339  0.0402  0.0274
                                           -0.0002 -0.0317  0.0763 -0.0939 -0.0168
                                            0.0230
   483. (0.00081) RY*( 6) C  13           s( 11.18%)p 0.39(  4.34%)d 7.44( 83.19%)
                                                  f 0.12(  1.29%)
                                            0.0000 -0.0072 -0.2249  0.2472 -0.0069
                                           -0.0028  0.0047 -0.1629  0.0077  0.0591
                                           -0.1127 -0.0038  0.0089  0.0217 -0.1866
                                            0.2709 -0.7529 -0.0115 -0.2258 -0.0973
                                            0.1791 -0.2135 -0.1341 -0.0260 -0.0050
                                           -0.0228  0.0275 -0.0982  0.0213  0.0136
                                            0.0361
   484. (0.00070) RY*( 7) C  13           s( 11.06%)p 1.65( 18.30%)d 6.29( 69.51%)
                                                  f 0.10(  1.13%)
                                           -0.0000  0.0097  0.3220 -0.0823  0.0048
                                            0.0024 -0.0111  0.1928 -0.0096 -0.1061
                                            0.3605 -0.0044  0.0461 -0.0473  0.2946
                                           -0.3834 -0.5728 -0.0902  0.0331 -0.0220
                                           -0.1581  0.3054  0.0532 -0.0501 -0.0034
                                            0.0600 -0.0379 -0.0667 -0.0398 -0.0150
                                            0.0011
   485. (0.00060) RY*( 8) C  13           s( 37.27%)p 1.33( 49.44%)d 0.32( 12.02%)
                                                  f 0.03(  1.28%)
                                           -0.0000 -0.0018 -0.0172  0.6102 -0.0067
                                           -0.0019 -0.0787 -0.0375 -0.0055 -0.0150
                                            0.6895  0.0011 -0.0631  0.0839 -0.1660
                                           -0.0869  0.1807  0.0863  0.0056 -0.0349
                                            0.1679 -0.0937  0.0630 -0.0524 -0.0052
                                           -0.0775 -0.0439  0.0212  0.0399  0.0097
                                            0.0516
   486. (0.00035) RY*( 9) C  13           s( 11.87%)p 2.94( 34.90%)d 4.36( 51.79%)
                                                  f 0.12(  1.44%)
                                           -0.0000  0.0063 -0.0106  0.3443 -0.0007
                                            0.0062 -0.1599 -0.4993 -0.0042 -0.1485
                                           -0.2122  0.0005 -0.0152 -0.0819 -0.1536
                                           -0.0137  0.0184  0.0012  0.0385 -0.1149
                                           -0.4978  0.4717  0.0599 -0.0719  0.0315
                                            0.0720  0.0632  0.0100 -0.0100  0.0383
                                            0.0510
   487. (0.00023) RY*(10) C  13           s( 22.23%)p 1.90( 42.33%)d 1.56( 34.70%)
                                                  f 0.03(  0.74%)
                                            0.0000 -0.0006  0.3664  0.2947  0.0349
                                            0.0082 -0.0201  0.6268  0.0013 -0.0175
                                           -0.1700  0.0006  0.0077  0.0249 -0.2132
                                            0.4507  0.0156 -0.0099 -0.0319  0.0457
                                           -0.0449  0.2821 -0.0527 -0.1030 -0.0017
                                           -0.0476  0.0266  0.0082 -0.0013  0.0159
                                           -0.0642
   488. (0.00022) RY*(11) C  13           s( 29.65%)p 0.97( 28.66%)d 1.38( 40.96%)
                                                  f 0.02(  0.73%)
                                           -0.0000  0.0066 -0.0166  0.5442  0.0038
                                           -0.0003  0.1250  0.1644 -0.0022 -0.1088
                                           -0.4789 -0.0005 -0.0062 -0.0522  0.3704
                                           -0.3981  0.0265 -0.1108  0.0487 -0.0128
                                            0.1264 -0.2371  0.1600 -0.0253 -0.0026
                                            0.0628  0.0029  0.0225 -0.0229  0.0170
                                           -0.0455
   489. (0.00008) RY*(12) C  13           s(  1.14%)p 8.76(  9.94%)d69.19( 78.53%)
                                                  f 9.15( 10.39%)
   490. (0.00009) RY*(13) C  13           s(  2.73%)p 5.81( 15.83%)d27.33( 74.49%)
                                                  f 2.55(  6.96%)
   491. (0.00007) RY*(14) C  13           s(  1.76%)p 2.06(  3.63%)d48.23( 84.83%)
                                                  f 5.56(  9.78%)
   492. (0.00006) RY*(15) C  13           s(  0.67%)p89.55( 60.07%)d43.85( 29.42%)
                                                  f14.67(  9.84%)
   493. (0.00004) RY*(16) C  13           s(  0.28%)p50.31( 13.91%)d99.99( 82.40%)
                                                  f12.35(  3.42%)
   494. (0.00003) RY*(17) C  13           s(  1.22%)p 7.75(  9.42%)d62.10( 75.46%)
                                                  f11.45( 13.91%)
   495. (0.00001) RY*(18) C  13           s(  2.51%)p 0.21(  0.53%)d 8.37( 20.99%)
                                                  f30.30( 75.98%)
   496. (0.00002) RY*(19) C  13           s(  1.18%)p 4.34(  5.11%)d25.02( 29.45%)
                                                  f54.58( 64.26%)
   497. (0.00000) RY*(20) C  13           s(  0.03%)p11.73(  0.33%)d19.94(  0.56%)
                                                  f99.99( 99.09%)
   498. (0.00000) RY*(21) C  13           s(  0.24%)p 5.43(  1.31%)d10.15(  2.44%)
                                                  f99.99( 96.01%)
   499. (0.00001) RY*(22) C  13           s(  0.21%)p 3.98(  0.84%)d27.69(  5.84%)
                                                  f99.99( 93.11%)
   500. (0.00000) RY*(23) C  13           s(  0.10%)p 8.27(  0.81%)d62.16(  6.12%)
                                                  f99.99( 92.97%)
   501. (0.00000) RY*(24) C  13           s(  0.04%)p 0.86(  0.03%)d99.99(  8.00%)
                                                  f99.99( 91.93%)
   502. (0.00000) RY*(25) C  13           s( 95.47%)p 0.00(  0.02%)d 0.00(  0.41%)
                                                  f 0.04(  4.09%)
   503. (0.00001) RY*(26) C  13           s(  0.46%)p 1.23(  0.57%)d99.99( 81.07%)
                                                  f38.56( 17.90%)
   504. (0.00531) RY*( 1) C  14           s(  4.88%)p18.22( 88.91%)d 1.17(  5.73%)
                                                  f 0.10(  0.47%)
                                           -0.0000  0.0016  0.1990  0.0959  0.0029
                                            0.0015  0.5281  0.0153  0.0182  0.7707
                                           -0.1019 -0.0024  0.0721  0.0124  0.0537
                                           -0.0597  0.0221  0.0107  0.0134  0.0008
                                            0.0889  0.1963 -0.0342  0.0500  0.0100
                                            0.0387  0.0332 -0.0095 -0.0096 -0.0054
                                           -0.0428
   505. (0.00347) RY*( 2) C  14           s(  9.97%)p 7.47( 74.48%)d 1.49( 14.81%)
                                                  f 0.07(  0.74%)
                                            0.0000  0.0096  0.3125 -0.0448 -0.0016
                                           -0.0166  0.6596 -0.0178  0.0075 -0.5458
                                           -0.1010 -0.0021  0.0299 -0.0038 -0.0506
                                            0.3541 -0.0069 -0.0009 -0.0098  0.0535
                                            0.1026  0.0773  0.0067  0.0252  0.0160
                                            0.0266 -0.0547 -0.0086  0.0070 -0.0487
                                           -0.0311
   506. (0.00248) RY*( 3) C  14           s(  0.65%)p99.99( 88.43%)d16.49( 10.73%)
                                                  f 0.31(  0.20%)
                                           -0.0000  0.0002  0.0803 -0.0070  0.0007
                                            0.0014 -0.1266 -0.0115  0.0009 -0.0214
                                           -0.0360 -0.0082  0.8926  0.2637 -0.0245
                                            0.0654  0.2427 -0.0824  0.1800 -0.0487
                                           -0.0209 -0.0090  0.0369 -0.0059  0.0396
                                           -0.0077 -0.0045  0.0063 -0.0125 -0.0068
                                           -0.0099
   507. (0.00167) RY*( 4) C  14           s( 48.04%)p 0.74( 35.46%)d 0.33( 15.90%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0159  0.6921 -0.0331 -0.0026
                                            0.0016 -0.4424  0.2404  0.0121  0.1033
                                           -0.2754 -0.0009 -0.1087  0.0515 -0.1113
                                            0.2362 -0.1141 -0.0369 -0.0918  0.0260
                                            0.1721 -0.0505 -0.1601  0.0976 -0.0037
                                            0.0034 -0.0080 -0.0135 -0.0017 -0.0010
                                           -0.0756
   508. (0.00110) RY*( 5) C  14           s(  1.25%)p 8.60( 10.71%)d68.95( 85.90%)
                                                  f 1.72(  2.14%)
                                           -0.0000 -0.0038  0.1110 -0.0107 -0.0008
                                           -0.0004 -0.0417  0.0153  0.0029  0.0159
                                           -0.0609  0.0039 -0.2846 -0.1422 -0.0541
                                            0.0427  0.7466  0.0700  0.5163  0.0950
                                           -0.0839 -0.0335  0.0854  0.0287  0.0273
                                            0.0283  0.0004  0.1151 -0.0805 -0.0129
                                           -0.0028
   509. (0.00087) RY*( 6) C  14           s(  0.40%)p 2.98(  1.18%)d99.99( 94.99%)
                                                  f 8.65(  3.43%)
                                            0.0000 -0.0009  0.0593  0.0214 -0.0008
                                           -0.0007 -0.0050  0.0724 -0.0003 -0.0170
                                            0.0620  0.0016 -0.0036 -0.0490  0.1518
                                           -0.0223  0.5488 -0.1101 -0.7484 -0.1446
                                            0.0166  0.0084  0.1780  0.0083  0.0005
                                           -0.0316  0.0410 -0.0315  0.1720 -0.0087
                                           -0.0317
   510. (0.00069) RY*( 7) C  14           s( 42.73%)p 0.95( 40.63%)d 0.38( 16.14%)
                                                  f 0.01(  0.50%)
                                            0.0000 -0.0041  0.0145  0.6535 -0.0023
                                           -0.0004  0.0521  0.4600 -0.0044 -0.0766
                                            0.4290 -0.0003  0.0058  0.0441 -0.1597
                                           -0.0806  0.0190  0.0099  0.0827 -0.0209
                                            0.3253 -0.1200 -0.0149 -0.0361  0.0157
                                            0.0326 -0.0255 -0.0017 -0.0020  0.0545
                                            0.0096
   511. (0.00062) RY*( 8) C  14           s( 15.60%)p 1.75( 27.38%)d 3.61( 56.40%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0119  0.3764 -0.1193  0.0020
                                           -0.0105 -0.0742  0.0954 -0.0062 -0.0896
                                            0.5010 -0.0016  0.0058  0.0030  0.1115
                                           -0.2164 -0.0768  0.1053  0.0514  0.0324
                                           -0.3650  0.5820  0.1083 -0.0195 -0.0136
                                           -0.0547 -0.0317  0.0211 -0.0173 -0.0249
                                           -0.0243
   512. (0.00025) RY*( 9) C  14           s(  6.23%)p 2.45( 15.29%)d12.51( 78.01%)
                                                  f 0.08(  0.47%)
                                            0.0000  0.0084  0.2266  0.1046  0.0005
                                           -0.0108  0.0525  0.0214  0.0060 -0.2098
                                           -0.3246 -0.0002  0.0048 -0.0077  0.5654
