 Entering Gaussian System, Link 0=g16
 Input=4jm801.com
 Output=4jm801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087544/Gau-1729942.inp" -scrdir="/local/bebjones_8087544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729943.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0027 -0.0009 -0.0188 -0.0006
                                           -0.0006
    52. (1.98591) BD ( 1) C  30 - H  31  
                ( 60.85%)   0.7801* C  30 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.2492 -0.0014 -0.0088  0.8335 -0.0077
                                           -0.0017  0.0509 -0.0000  0.0006  0.0055
                                           -0.0015  0.0000 -0.0004 -0.0017  0.0005
                                            0.0180 -0.0008  0.0083 -0.0031  0.0001
                                           -0.0044 -0.0056 -0.0012 -0.0006  0.0057
                                            0.0014
                ( 39.15%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0083 -0.0239
                                           -0.0016
    53. (1.97816) BD ( 1) C  30 - H  32  
                ( 60.88%)   0.7803* C  30 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0066  0.0007 -0.0001
                                            0.3832  0.0020  0.0066  0.3557 -0.0027
                                           -0.0047  0.7018 -0.0047  0.0040  0.0056
                                           -0.0008  0.0120 -0.0001  0.0122 -0.0031
                                           -0.0046 -0.0022  0.0113 -0.0028 -0.0025
                                            0.0035  0.0035  0.0036 -0.0006 -0.0037
                                            0.0033
                ( 39.12%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0100 -0.0093
                                           -0.0193
    54. (1.97877) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0007 -0.0001
                                            0.2994  0.0022  0.0061  0.4171 -0.0033
                                           -0.0045 -0.7082  0.0044 -0.0050  0.0049
                                           -0.0004 -0.0085 -0.0003 -0.0141  0.0036
                                           -0.0070 -0.0018  0.0114 -0.0020  0.0020
                                            0.0047  0.0034 -0.0014  0.0006 -0.0039
                                            0.0037
                ( 39.02%)   0.6246* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0077 -0.0111
                                            0.0195
    55. (1.97880) BD ( 1) C  34 - H  35  
                ( 60.99%)   0.7810* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0009 -0.0001
                                           -0.4341  0.0037  0.0043 -0.3485 -0.0018
                                           -0.0061 -0.6747  0.0044 -0.0050  0.0065
                                           -0.0003  0.0140 -0.0038  0.0099 -0.0001
                                            0.0067  0.0017  0.0097 -0.0017  0.0028
                                           -0.0030 -0.0046  0.0013  0.0006  0.0044
                                           -0.0032
                ( 39.01%)   0.6246* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0116  0.0091
                                            0.0185
    56. (1.97790) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7807* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0066  0.0007 -0.0001
                                           -0.3023  0.0025  0.0053 -0.3707 -0.0020
                                           -0.0061  0.7327 -0.0048  0.0038  0.0050
                                           -0.0004 -0.0110  0.0028 -0.0118  0.0000
                                            0.0040  0.0024  0.0130 -0.0031 -0.0017
                                           -0.0033 -0.0040 -0.0036 -0.0011  0.0036
                                           -0.0033
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0079  0.0095
                                           -0.0201
    57. (1.98595) BD ( 1) C  34 - H  37  
                ( 60.82%)   0.7799* C  34 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.8419 -0.0075 -0.0013 -0.2097 -0.0019
                                           -0.0088 -0.0819  0.0004 -0.0002 -0.0038
                                            0.0014 -0.0031  0.0007  0.0003 -0.0002
                                            0.0183 -0.0009 -0.0081  0.0031  0.0010
                                           -0.0053 -0.0048 -0.0010  0.0002 -0.0006
                                           -0.0059
                ( 39.18%)   0.6259* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0242  0.0072
                                            0.0024
    58. (1.98156) BD ( 1) C  38 - H  39  
                ( 60.85%)   0.7801* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0050  0.0014 -0.0001
                                            0.3831  0.0008  0.0073 -0.5370  0.0046
                                            0.0074 -0.5727  0.0042 -0.0045 -0.0090
                                           -0.0007 -0.0090  0.0002  0.0151 -0.0033
                                           -0.0086 -0.0012  0.0046 -0.0002  0.0044
                                            0.0041 -0.0019 -0.0000 -0.0002 -0.0031
                                           -0.0052
                ( 39.15%)   0.6257* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0102  0.0148
                                            0.0159
    59. (1.97456) BD ( 1) C  38 - H  40  
                ( 60.80%)   0.7797* C  38 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0073  0.0008  0.0000
                                            0.3482  0.0022  0.0070 -0.1576  0.0021
                                            0.0010  0.7887 -0.0050  0.0050 -0.0033
                                           -0.0012  0.0113 -0.0003 -0.0061  0.0023
                                           -0.0027 -0.0031  0.0170 -0.0038 -0.0002
                                            0.0047 -0.0019  0.0048  0.0011 -0.0030
                                           -0.0035
                ( 39.20%)   0.6261* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0082  0.0044
                                           -0.0211
    60. (1.98201) BD ( 1) C  38 - H  41  
                ( 61.57%)   0.7847* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0067  0.0038  0.0000
                                            0.1943  0.0017  0.0083  0.8193 -0.0072
                                           -0.0021 -0.2215  0.0016 -0.0037  0.0033
                                            0.0003 -0.0014  0.0002 -0.0082  0.0024
                                           -0.0181  0.0002 -0.0065  0.0027  0.0035
                                            0.0050 -0.0041  0.0017  0.0003 -0.0060
                                            0.0001
                ( 38.43%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0046 -0.0242
                                            0.0066
    61. (1.97053) BD ( 1) C  42 - H  43  
                ( 60.26%)   0.7763* C  42 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0214  0.0003  0.0001
                                            0.6069 -0.0115 -0.0084 -0.4644  0.0062
                                            0.0049  0.3795 -0.0026 -0.0028  0.0162
                                            0.0048 -0.0190 -0.0002  0.0111  0.0030
                                           -0.0080 -0.0011  0.0074 -0.0007 -0.0052
                                            0.0002  0.0018  0.0030 -0.0056 -0.0017
                                           -0.0025
                ( 39.74%)   0.6304* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0122  0.0094
                                           -0.0080
    62. (1.98867) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0271  0.0012  0.0006
                                            0.6282  0.0085 -0.0007  0.3628  0.0271
                                            0.0030  0.2902  0.0166  0.0013  0.0094
                                            0.0069  0.0207  0.0028  0.0073  0.0043
                                            0.0180  0.0007 -0.0013 -0.0013 -0.0031
                                           -0.0007 -0.0008  0.0021  0.0061 -0.0017
                                            0.0015
                ( 48.81%)   0.6986* C  44 s( 39.47%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0189  0.0011 -0.0005
                                           -0.4761 -0.0363 -0.0010 -0.3551 -0.0139
                                            0.0025 -0.4983 -0.0201 -0.0005  0.0255
                                            0.0014  0.0303  0.0031  0.0208  0.0016
                                            0.0075  0.0007 -0.0047 -0.0001  0.0059
                                           -0.0035 -0.0016 -0.0021 -0.0070  0.0015
                                           -0.0048
    63. (1.94477) BD ( 2) C  42 - C  44  
                ( 48.78%)   0.6984* C  42 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0784  0.0044 -0.0018 -0.0001
                                           -0.4800  0.0202 -0.0109 -0.0020  0.0046
                                            0.0013  0.8727 -0.0180  0.0169  0.0003
                                           -0.0019  0.0064  0.0051  0.0046  0.0023
                                           -0.0011 -0.0054  0.0093  0.0107 -0.0043
                                            0.0115  0.0017 -0.0083  0.0008  0.0029
                                           -0.0010
                ( 51.22%)   0.7157* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0737  0.0066 -0.0012  0.0005
                                           -0.6388  0.0155 -0.0049 -0.0791 -0.0008
                                           -0.0012  0.7604 -0.0303  0.0046  0.0079
                                            0.0042 -0.0023 -0.0015 -0.0034 -0.0044
                                            0.0086  0.0031 -0.0162 -0.0041  0.0001
                                            0.0148  0.0033 -0.0079 -0.0008  0.0023
                                           -0.0021
    64. (1.98323) BD ( 1) C  44 - H  45  
                ( 59.64%)   0.7723* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0002 -0.0000
                                            0.6003  0.0092 -0.0043 -0.4109  0.0090
                                           -0.0029  0.4086  0.0067 -0.0007 -0.0273
                                            0.0007  0.0079  0.0076 -0.0195  0.0014
                                           -0.0037  0.0061 -0.0069  0.0009 -0.0075
                                            0.0036  0.0019  0.0070 -0.0058  0.0005
                                           -0.0023
                ( 40.36%)   0.6353* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0130  0.0133
                                           -0.0083
    65. (1.98321) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.68%)p 2.36( 70.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0059 -0.0012  0.0005
                                            0.0304  0.0089 -0.0036  0.8348 -0.0012
                                           -0.0038  0.0599  0.0054 -0.0034 -0.0138
                                            0.0073 -0.0061  0.0014 -0.0075  0.0052
                                           -0.0298 -0.0016 -0.0151 -0.0011 -0.0024
                                           -0.0005 -0.0070 -0.0029  0.0067 -0.0033
                                           -0.0054
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0025 -0.0207
                                            0.0006
    66. (1.98197) BD ( 1) C  47 - H  48  
                ( 60.91%)   0.7805* C  47 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0055  0.0017 -0.0001
                                            0.6659 -0.0058 -0.0054  0.3693  0.0009
                                            0.0073 -0.4280  0.0030 -0.0064  0.0104
                                            0.0004 -0.0133  0.0033 -0.0062  0.0005
                                            0.0124  0.0005 -0.0015  0.0011  0.0043
                                           -0.0014  0.0043 -0.0020 -0.0008 -0.0047
                                            0.0032
                ( 39.09%)   0.6252* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0183 -0.0102
                                            0.0121
    67. (1.97410) BD ( 1) C  47 - H  49  
                ( 60.94%)   0.7806* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0071  0.0005  0.0000
                                           -0.0446 -0.0000 -0.0032  0.3676  0.0021
                                            0.0068  0.7943 -0.0053  0.0036  0.0004
                                            0.0010 -0.0009  0.0004  0.0125  0.0000
                                            0.0019  0.0032  0.0176 -0.0044  0.0002
                                           -0.0002  0.0037 -0.0062 -0.0018 -0.0014
                                            0.0034
                ( 39.06%)   0.6250* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0013 -0.0088
                                           -0.0216
    68. (1.98188) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0065 -0.0039 -0.0001
                                            0.7361 -0.0065 -0.0031 -0.1873 -0.0019
                                           -0.0084  0.4255 -0.0032  0.0032  0.0026
                                            0.0004 -0.0143  0.0032  0.0019 -0.0003
                                           -0.0153 -0.0006  0.0013 -0.0014 -0.0046
                                           -0.0004 -0.0050  0.0029  0.0003 -0.0009
                                           -0.0061
                ( 38.49%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001 -0.0218  0.0045
                                           -0.0127
    69. (1.97082) BD ( 1) C  51 - H  52  
                ( 60.32%)   0.7767* C  51 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5200  0.0217  0.0002  0.0001
                                            0.3398 -0.0055 -0.0037  0.6206 -0.0118
                                           -0.0080  0.4768 -0.0038 -0.0033 -0.0107
                                           -0.0045 -0.0104 -0.0018 -0.0224 -0.0015
                                            0.0118  0.0020  0.0029 -0.0020 -0.0059
                                            0.0004  0.0022 -0.0036  0.0052 -0.0016
                                           -0.0003
                ( 39.68%)   0.6299* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0065 -0.0125
                                           -0.0099
    70. (1.98875) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.79%)p 1.58( 61.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6222  0.0278  0.0012  0.0005
                                           -0.4321 -0.0310 -0.0034  0.6287  0.0088
                                           -0.0001  0.1675  0.0086  0.0003 -0.0152
                                           -0.0075 -0.0103 -0.0030  0.0167  0.0008
                                           -0.0161  0.0005 -0.0064 -0.0032 -0.0020
                                            0.0019 -0.0034 -0.0021 -0.0043  0.0023
                                            0.0037
                ( 48.82%)   0.6987* C  53 s( 39.55%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6286  0.0192  0.0009 -0.0005
                                            0.4785  0.0191 -0.0022 -0.4890 -0.0364
                                           -0.0011 -0.3637 -0.0146 -0.0012 -0.0334
                                           -0.0024 -0.0166 -0.0014  0.0213  0.0025
                                           -0.0026 -0.0004 -0.0153 -0.0010  0.0058
                                           -0.0023  0.0001  0.0007  0.0065 -0.0054
                                           -0.0039
    71. (1.94402) BD ( 2) C  51 - C  53  
                ( 48.97%)   0.6998* C  51 s(  0.56%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0749  0.0036 -0.0022 -0.0001
                                           -0.2347  0.0006 -0.0050 -0.4624  0.0203
                                           -0.0097  0.8508 -0.0193  0.0153 -0.0021
                                            0.0004 -0.0078 -0.0053  0.0059  0.0060
                                            0.0024  0.0064  0.0058  0.0086 -0.0038
                                            0.0047  0.0098  0.0064 -0.0060 -0.0032
                                           -0.0016
                ( 51.03%)   0.7144* C  53 s(  0.50%)p99.99( 99.42%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0702  0.0061 -0.0010  0.0005
                                           -0.1357  0.0091 -0.0004 -0.6157  0.0150
                                           -0.0045  0.7717 -0.0288  0.0050 -0.0066
                                           -0.0036  0.0083  0.0048 -0.0055 -0.0028
                                           -0.0103 -0.0041 -0.0132 -0.0017 -0.0019
                                            0.0008  0.0138  0.0069 -0.0064 -0.0047
                                           -0.0009
    72. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                            0.2811 -0.0105  0.0028  0.6142  0.0089
                                           -0.0042  0.4897  0.0036  0.0002  0.0246
                                           -0.0029  0.0200 -0.0031  0.0153  0.0069
                                           -0.0026 -0.0055  0.0023 -0.0005 -0.0084
                                            0.0003  0.0048 -0.0072  0.0033 -0.0000
                                           -0.0024
                ( 40.30%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0105 -0.0132
                                           -0.0114
    73. (1.98317) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0011 -0.0005
                                            0.8191  0.0002 -0.0045 -0.0246 -0.0092
                                            0.0036  0.1737 -0.0053  0.0021 -0.0156
                                            0.0074 -0.0209  0.0033  0.0018  0.0007
                                           -0.0257 -0.0028  0.0079  0.0032 -0.0029
                                           -0.0071  0.0029  0.0023  0.0042  0.0054
                                           -0.0052
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0197 -0.0026
                                           -0.0062
    74. (1.97757) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0066  0.0005 -0.0001
                                           -0.3687 -0.0018 -0.0062  0.2374 -0.0022
                                           -0.0057 -0.7572  0.0049 -0.0035 -0.0039
                                            0.0005  0.0121 -0.0001 -0.0093  0.0021
                                           -0.0032 -0.0026  0.0147 -0.0034  0.0010
                                           -0.0039  0.0031 -0.0044 -0.0012  0.0035
                                            0.0032
                ( 39.03%)   0.6247* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0095 -0.0061
                                            0.0208
    75. (1.97896) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0009 -0.0001
                                           -0.3482 -0.0020 -0.0061  0.4931 -0.0038
                                           -0.0040  0.6331 -0.0041  0.0053 -0.0074
                                            0.0004 -0.0093 -0.0000  0.0146 -0.0042
                                           -0.0079 -0.0014  0.0074 -0.0011 -0.0034
                                           -0.0046  0.0024  0.0004  0.0003  0.0032
                                            0.0044
                ( 39.04%)   0.6248* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0090 -0.0132
                                           -0.0174
    76. (1.98588) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0043 -0.0049 -0.0002
                                            0.2125  0.0018  0.0088  0.8307 -0.0074
                                           -0.0013 -0.1558  0.0014 -0.0002 -0.0039
                                            0.0014  0.0006 -0.0004  0.0058 -0.0012
                                            0.0179 -0.0008  0.0074 -0.0030  0.0021
                                            0.0047 -0.0048  0.0015 -0.0001 -0.0059
                                            0.0008
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0073 -0.0239
                                            0.0045
    77. (1.98586) BD ( 1) C  60 - H  61  
                ( 60.83%)   0.7799* C  60 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.8308 -0.0076 -0.0017  0.2380  0.0015
                                            0.0086 -0.1118  0.0003 -0.0014 -0.0051
                                            0.0014  0.0037 -0.0009  0.0001 -0.0007
                                           -0.0179  0.0009  0.0080 -0.0030 -0.0002
                                           -0.0053  0.0043 -0.0025 -0.0015 -0.0013
                                            0.0055
                ( 39.17%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0238 -0.0080
                                            0.0034
    78. (1.97947) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7807* C  60 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0068  0.0011 -0.0001
                                            0.4520 -0.0038 -0.0040 -0.2491 -0.0022
                                           -0.0057  0.7060 -0.0041  0.0057 -0.0040
                                            0.0001  0.0150 -0.0038 -0.0063 -0.0001
                                            0.0082  0.0018  0.0111 -0.0017 -0.0015
                                            0.0031 -0.0052  0.0002  0.0005 -0.0040
                                           -0.0039
                ( 39.06%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0120  0.0064
                                           -0.0193
    79. (1.97740) BD ( 1) C  60 - H  63  
                ( 60.93%)   0.7806* C  60 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0066  0.0005 -0.0001
                                            0.3173 -0.0025 -0.0049 -0.4371 -0.0016
                                           -0.0067 -0.6887  0.0046 -0.0030 -0.0060
                                            0.0008 -0.0108  0.0029  0.0142 -0.0001
                                            0.0031  0.0024  0.0106 -0.0032  0.0026
                                            0.0036 -0.0024  0.0048 -0.0005 -0.0030
                                           -0.0032
                ( 39.07%)   0.6251* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0082  0.0112
                                            0.0192
    80. (1.99235) BD ( 1) O  64 - H  65  
                ( 75.88%)   0.8711* O  64 s( 32.38%)p 2.09( 67.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5690 -0.0053 -0.0012  0.0002
                                            0.4762 -0.0204 -0.0007 -0.6313  0.0286
                                            0.0003 -0.2203  0.0087  0.0053 -0.0206
                                           -0.0009 -0.0128 -0.0000  0.0162  0.0002
                                           -0.0051 -0.0003 -0.0039 -0.0021 -0.0005
                                           -0.0028  0.0044  0.0004  0.0016 -0.0085
                                           -0.0028
                ( 24.12%)   0.4911* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0001 -0.0113  0.0159
                                           -0.0071
    81. (1.99460) BD ( 1) O  64 - H  66  
                ( 74.91%)   0.8655* O  64 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0250  0.0008 -0.0001
                                           -0.3086  0.0146 -0.0024  0.4944 -0.0223
                                            0.0041 -0.5501  0.0142 -0.0023 -0.0078
                                           -0.0023  0.0127  0.0018 -0.0225 -0.0022
                                           -0.0049 -0.0007  0.0122  0.0014  0.0023
                                           -0.0013  0.0026  0.0035  0.0083  0.0057
                                            0.0010
                ( 25.09%)   0.5009* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0010  0.0099 -0.0132
                                            0.0050
    82. (1.98080) BD ( 1) C  67 - H  68  
                ( 61.03%)   0.7812* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                            0.1679 -0.0094 -0.0020  0.7114 -0.0022
                                            0.0045  0.4755  0.0020  0.0035  0.0067
                                           -0.0017  0.0058  0.0015  0.0153 -0.0023
                                           -0.0106  0.0027 -0.0051 -0.0006 -0.0010
                                            0.0037  0.0012 -0.0064 -0.0020 -0.0020
                                            0.0012
                ( 38.97%)   0.6242* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0035 -0.0193
                                           -0.0134
    83. (1.98117) BD ( 1) C  67 - H  69  
