 Entering Gaussian System, Link 0=g16
 Input=6mjm16.com
 Output=6mjm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079611/Gau-1417402.inp" -scrdir="/local/becsleip_8079611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1198    C   56  f(S3)  Ryd( 4f)     0.00001       3.82129
 
  1199    H   57  S      Val( 1S)     0.38246      -0.06193
  1200    H   57  S      Ryd( 2S)     0.00032       0.80700
  1201    H   57  S      Ryd( 3S)     0.00010       1.66500
  1202    H   57  px     Ryd( 2p)     0.00008       2.42912
  1203    H   57  py     Ryd( 2p)     0.00004       2.39637
  1204    H   57  pz     Ryd( 2p)     0.00010       2.62115
 
  1205    H   58  S      Val( 1S)     0.38314      -0.06256
  1206    H   58  S      Ryd( 2S)     0.00031       0.80467
  1207    H   58  S      Ryd( 3S)     0.00011       1.68112
  1208    H   58  px     Ryd( 2p)     0.00008       2.47933
  1209    H   58  py     Ryd( 2p)     0.00004       2.36212
  1210    H   58  pz     Ryd( 2p)     0.00010       2.61629
 
  1211    H   59  S      Val( 1S)     0.38371      -0.05566
  1212    H   59  S      Ryd( 2S)     0.00032       0.85431
  1213    H   59  S      Ryd( 3S)     0.00007       1.68632
  1214    H   59  px     Ryd( 2p)     0.00008       2.54263
  1215    H   59  py     Ryd( 2p)     0.00011       2.86467
  1216    H   59  pz     Ryd( 2p)     0.00005       2.10928
 
  1217    C   60  S      Cor( 1S)     0.99970     -10.13560
  1218    C   60  S      Val( 2S)     0.55077      -0.38572
  1219    C   60  S      Ryd( 3S)     0.00027       1.34963
  1220    C   60  S      Ryd( 4S)     0.00006       1.80057
  1221    C   60  S      Ryd( 5S)     0.00000      21.59477
  1222    C   60  px     Val( 2p)     0.56500      -0.19242
  1223    C   60  px     Ryd( 3p)     0.00041       0.83989
  1224    C   60  px     Ryd( 4p)     0.00012       1.96659
  1225    C   60  py     Val( 2p)     0.59065      -0.19537
  1226    C   60  py     Ryd( 3p)     0.00043       0.85923
  1227    C   60  py     Ryd( 4p)     0.00013       1.82263
  1228    C   60  pz     Val( 2p)     0.61109      -0.20304
  1229    C   60  pz     Ryd( 3p)     0.00040       0.52570
  1230    C   60  pz     Ryd( 4p)     0.00010       1.63272
  1231    C   60  dxy    Ryd( 3d)     0.00163       1.50609
  1232    C   60  dxy    Ryd( 4d)     0.00003       3.03631
  1233    C   60  dxz    Ryd( 3d)     0.00077       1.56089
  1234    C   60  dxz    Ryd( 4d)     0.00002       2.90359
  1235    C   60  dyz    Ryd( 3d)     0.00035       1.27207
  1236    C   60  dyz    Ryd( 4d)     0.00002       2.67027
  1237    C   60  dx2y2  Ryd( 3d)     0.00039       1.55027
  1238    C   60  dx2y2  Ryd( 4d)     0.00004       2.92700
  1239    C   60  dz2    Ryd( 3d)     0.00091       1.53745
  1240    C   60  dz2    Ryd( 4d)     0.00002       2.99414
  1241    C   60  f(0)   Ryd( 4f)     0.00001       3.17720
  1242    C   60  f(C1)  Ryd( 4f)     0.00006       3.80933
  1243    C   60  f(S1)  Ryd( 4f)     0.00003       3.45589
  1244    C   60  f(C2)  Ryd( 4f)     0.00000       3.38072
  1245    C   60  f(S2)  Ryd( 4f)     0.00001       3.37034
  1246    C   60  f(C3)  Ryd( 4f)     0.00001       3.83534
  1247    C   60  f(S3)  Ryd( 4f)     0.00004       3.66095
 
  1248    H   61  S      Val( 1S)     0.38376      -0.06487
  1249    H   61  S      Ryd( 2S)     0.00032       0.79039
  1250    H   61  S      Ryd( 3S)     0.00011       1.68068
  1251    H   61  px     Ryd( 2p)     0.00008       2.56092
  1252    H   61  py     Ryd( 2p)     0.00004       2.25471
  1253    H   61  pz     Ryd( 2p)     0.00010       2.63506
 
  1254    H   62  S      Val( 1S)     0.38328      -0.05602
  1255    H   62  S      Ryd( 2S)     0.00032       0.85387
  1256    H   62  S      Ryd( 3S)     0.00007       1.68381
  1257    H   62  px     Ryd( 2p)     0.00004       2.36866
  1258    H   62  py     Ryd( 2p)     0.00015       3.03856
  1259    H   62  pz     Ryd( 2p)     0.00005       2.10806
 
  1260    H   63  S      Val( 1S)     0.38342      -0.06401
  1261    H   63  S      Ryd( 2S)     0.00032       0.79775
  1262    H   63  S      Ryd( 3S)     0.00010       1.68352
  1263    H   63  px     Ryd( 2p)     0.00008       2.57611
  1264    H   63  py     Ryd( 2p)     0.00004       2.27524
  1265    H   63  pz     Ryd( 2p)     0.00010       2.59872
 
  1266    O   64  S      Cor( 1S)     0.99991     -19.08504
  1267    O   64  S      Val( 2S)     0.82085      -1.05010
  1268    O   64  S      Ryd( 3S)     0.00883       1.01842
  1269    O   64  S      Ryd( 4S)     0.00003       5.18896
  1270    O   64  S      Ryd( 5S)     0.00000      41.82534
  1271    O   64  px     Val( 2p)     0.97489      -0.45834
  1272    O   64  px     Ryd( 3p)     0.00385       0.52775
  1273    O   64  px     Ryd( 4p)     0.00001       2.64660
  1274    O   64  py     Val( 2p)     0.77690      -0.44246
  1275    O   64  py     Ryd( 3p)     0.00451       0.91795
  1276    O   64  py     Ryd( 4p)     0.00002       3.02881
  1277    O   64  pz     Val( 2p)     0.88232      -0.45362
  1278    O   64  pz     Ryd( 3p)     0.00149       0.82066
  1279    O   64  pz     Ryd( 4p)     0.00002       2.99943
  1280    O   64  dxy    Ryd( 3d)     0.00014       2.20968
  1281    O   64  dxy    Ryd( 4d)     0.00000       6.10839
  1282    O   64  dxz    Ryd( 3d)     0.00040       2.09391
  1283    O   64  dxz    Ryd( 4d)     0.00001       6.08148
  1284    O   64  dyz    Ryd( 3d)     0.00074       2.74358
  1285    O   64  dyz    Ryd( 4d)     0.00001       6.35919
  1286    O   64  dx2y2  Ryd( 3d)     0.00034       2.51450
  1287    O   64  dx2y2  Ryd( 4d)     0.00000       6.22443
  1288    O   64  dz2    Ryd( 3d)     0.00025       2.26585
  1289    O   64  dz2    Ryd( 4d)     0.00001       6.31749
  1290    O   64  f(0)   Ryd( 4f)     0.00001       5.24163
  1291    O   64  f(C1)  Ryd( 4f)     0.00001       5.08233
  1292    O   64  f(S1)  Ryd( 4f)     0.00003       5.50553
  1293    O   64  f(C2)  Ryd( 4f)     0.00006       5.47457
  1294    O   64  f(S2)  Ryd( 4f)     0.00003       5.30560
  1295    O   64  f(C3)  Ryd( 4f)     0.00011       5.38487
  1296    O   64  f(S3)  Ryd( 4f)     0.00011       5.35571
 
  1297    H   65  S      Val( 1S)     0.23975       0.01008
  1298    H   65  S      Ryd( 3S)     0.00127       1.34463
  1299    H   65  S      Ryd( 2S)     0.00032       1.30409
  1300    H   65  px     Ryd( 2p)     0.00036       1.94312
  1301    H   65  py     Ryd( 2p)     0.00010       2.69321
  1302    H   65  pz     Ryd( 2p)     0.00014       2.19190
 
  1303    H   66  S      Val( 1S)     0.24355       0.10819
  1304    H   66  S      Ryd( 2S)     0.00111       1.24300
  1305    H   66  S      Ryd( 3S)     0.00028       1.34566
  1306    H   66  px     Ryd( 2p)     0.00040       1.94855
  1307    H   66  py     Ryd( 2p)     0.00011       2.44987
  1308    H   66  pz     Ryd( 2p)     0.00016       2.51224
 
  1309    C   67  S      Cor( 1S)     0.99967     -10.20776
  1310    C   67  S      Val( 2S)     0.59551      -0.49021
  1311    C   67  S      Ryd( 4S)     0.00041       2.24869
  1312    C   67  S      Ryd( 3S)     0.00034       1.03869
  1313    C   67  S      Ryd( 5S)     0.00000      21.02222
  1314    C   67  px     Val( 2p)     0.51371      -0.26893
  1315    C   67  px     Ryd( 3p)     0.00039       0.70504
  1316    C   67  px     Ryd( 4p)     0.00019       1.26191
  1317    C   67  py     Val( 2p)     0.63016      -0.25505
  1318    C   67  py     Ryd( 3p)     0.00023       0.63048
  1319    C   67  py     Ryd( 4p)     0.00016       1.32118
  1320    C   67  pz     Val( 2p)     0.61076      -0.25608
  1321    C   67  pz     Ryd( 3p)     0.00071       0.85380
  1322    C   67  pz     Ryd( 4p)     0.00041       1.83454
  1323    C   67  dxy    Ryd( 3d)     0.00064       1.13508
  1324    C   67  dxy    Ryd( 4d)     0.00003       2.93551
  1325    C   67  dxz    Ryd( 3d)     0.00092       1.08545
  1326    C   67  dxz    Ryd( 4d)     0.00005       2.89514
  1327    C   67  dyz    Ryd( 3d)     0.00081       1.09218
  1328    C   67  dyz    Ryd( 4d)     0.00001       2.89042
  1329    C   67  dx2y2  Ryd( 3d)     0.00138       1.17247
  1330    C   67  dx2y2  Ryd( 4d)     0.00004       2.90461
  1331    C   67  dz2    Ryd( 3d)     0.00114       1.29715
  1332    C   67  dz2    Ryd( 4d)     0.00005       3.14121
  1333    C   67  f(0)   Ryd( 4f)     0.00012       3.51848
  1334    C   67  f(C1)  Ryd( 4f)     0.00001       3.07337
  1335    C   67  f(S1)  Ryd( 4f)     0.00004       3.18093
  1336    C   67  f(C2)  Ryd( 4f)     0.00004       3.14502
  1337    C   67  f(S2)  Ryd( 4f)     0.00001       3.34734
  1338    C   67  f(C3)  Ryd( 4f)     0.00008       3.39485
  1339    C   67  f(S3)  Ryd( 4f)     0.00001       3.08280
 
  1340    H   68  S      Val( 1S)     0.38028      -0.08842
  1341    H   68  S      Ryd( 2S)     0.00023       1.06647
  1342    H   68  S      Ryd( 3S)     0.00008       1.15952
  1343    H   68  px     Ryd( 2p)     0.00007       2.12951
  1344    H   68  py     Ryd( 2p)     0.00005       2.07514
  1345    H   68  pz     Ryd( 2p)     0.00011       2.85349
 
  1346    H   69  S      Val( 1S)     0.37734      -0.09001
  1347    H   69  S      Ryd( 3S)     0.00026       1.52579
  1348    H   69  S      Ryd( 2S)     0.00005       0.94349
  1349    H   69  px     Ryd( 2p)     0.00008       2.28152
  1350    H   69  py     Ryd( 2p)     0.00009       2.75928
  1351    H   69  pz     Ryd( 2p)     0.00006       2.13325
 
  1352    H   70  S      Val( 1S)     0.38151      -0.08291
  1353    H   70  S      Ryd( 2S)     0.00047       0.91629
  1354    H   70  S      Ryd( 3S)     0.00014       1.97841
  1355    H   70  px     Ryd( 2p)     0.00007       2.46294
  1356    H   70  py     Ryd( 2p)     0.00007       2.52512
  1357    H   70  pz     Ryd( 2p)     0.00007       2.26436
 
  1358    S   71  S      Cor( 1S)     1.00000     -87.71222
  1359    S   71  S      Cor( 2S)     0.99956      -9.22900
  1360    S   71  S      Val( 3S)     0.83597      -0.85855
  1361    S   71  S      Ryd( 4S)     0.00282       1.39222
  1362    S   71  S      Ryd( 5S)     0.00000      18.68120
  1363    S   71  px     Cor( 2p)     0.99995      -6.04977
  1364    S   71  px     Val( 3p)     0.61412      -0.33394
  1365    S   71  px     Ryd( 4p)     0.00279       0.50958
  1366    S   71  px     Ryd( 5p)     0.00005       2.70580
  1367    S   71  px     Ryd( 6p)     0.00000       8.47918
  1368    S   71  py     Cor( 2p)     0.99995      -6.04946
  1369    S   71  py     Val( 3p)     0.65993      -0.34503
  1370    S   71  py     Ryd( 4p)     0.00312       0.52325
  1371    S   71  py     Ryd( 5p)     0.00003       2.24728
  1372    S   71  py     Ryd( 6p)     0.00000       8.58693
  1373    S   71  pz     Cor( 2p)     0.99990      -6.04739
  1374    S   71  pz     Val( 3p)     0.83855      -0.36693
  1375    S   71  pz     Ryd( 4p)     0.00262       0.53564
  1376    S   71  pz     Ryd( 5p)     0.00003       2.64328
  1377    S   71  pz     Ryd( 6p)     0.00000       8.54002
  1378    S   71  dxy    Ryd( 3d)     0.00169       0.46359
  1379    S   71  dxy    Ryd( 4d)     0.00024       1.53624
  1380    S   71  dxz    Ryd( 3d)     0.00169       0.73697
  1381    S   71  dxz    Ryd( 4d)     0.00035       1.77342
  1382    S   71  dyz    Ryd( 3d)     0.00136       0.52303
  1383    S   71  dyz    Ryd( 4d)     0.00028       1.63075
  1384    S   71  dx2y2  Ryd( 3d)     0.00542       0.78703
  1385    S   71  dx2y2  Ryd( 4d)     0.00020       1.80064
  1386    S   71  dz2    Ryd( 3d)     0.00431       0.76134
  1387    S   71  dz2    Ryd( 4d)     0.00045       1.68895
  1388    S   71  f(0)   Ryd( 4f)     0.00009       2.00117
  1389    S   71  f(C1)  Ryd( 4f)     0.00005       2.05799
  1390    S   71  f(S1)  Ryd( 4f)     0.00006       1.92215
  1391    S   71  f(C2)  Ryd( 4f)     0.00007       2.10024
  1392    S   71  f(S2)  Ryd( 4f)     0.00004       1.83055
  1393    S   71  f(C3)  Ryd( 4f)     0.00006       2.04487
  1394    S   71  f(S3)  Ryd( 4f)     0.00011       2.09985
 
  1395    H   72  S      Val( 1S)     0.41472      -0.24049
  1396    H   72  S      Ryd( 2S)     0.00101       0.99558
  1397    H   72  S      Ryd( 3S)     0.00013       1.50921
  1398    H   72  px     Ryd( 2p)     0.00012       1.91045
  1399    H   72  py     Ryd( 2p)     0.00064       2.54982
  1400    H   72  pz     Ryd( 2p)     0.00014       1.98174

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   65
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -1.40840      8.99654     5.35288    0.05898    14.40840
      N    2   -0.34965      0.99971     2.80413    0.04582     3.84965
      N    3   -0.35440      0.99972     2.80989    0.04479     3.85440
      N    4   -0.34620      0.99971     2.79821    0.04828     3.84620
      N    5   -0.36080      0.99970     2.81140    0.04970     3.86080
      C    6    0.07547      0.99953     1.91099    0.01401     2.92453
      C    7   -0.01746      0.99947     2.00918    0.00882     3.01746
      C    8   -0.00775      0.99930     1.99718    0.01127     3.00775
      C    9    0.06978      0.99954     1.91614    0.01454     2.93022
      C   10    0.06907      0.99953     1.91750    0.01390     2.93093
      C   11   -0.00299      0.99948     1.99490    0.00861     3.00299
      C   12   -0.04441      0.99946     2.03488    0.01007     3.04441
      C   13    0.08097      0.99954     1.90586    0.01363     2.91903
      C   14    0.07589      0.99953     1.91072    0.01386     2.92411
      C   15   -0.00179      0.99948     1.99381    0.00851     3.00179
      C   16   -0.04191      0.99946     2.03246    0.00999     3.04191
      C   17    0.08673      0.99954     1.89953    0.01419     2.91327
      C   18    0.07614      0.99954     1.91002    0.01430     2.92386
      C   19   -0.01286      0.99946     2.00502    0.00837     3.01286
      C   20   -0.01523      0.99946     2.00733    0.00843     3.01523
      C   21    0.07389      0.99954     1.91225    0.01433     2.92611
      C   22   -0.11868      0.99949     2.11006    0.00914     3.11868
      H   23    0.11713      0.00000     0.38178    0.00109     0.38287
      C   24   -0.11233      0.99944     2.10440    0.00849     3.11233
      H   25    0.11645      0.00000     0.38236    0.00120     0.38355
      C   26   -0.11233      0.99948     2.10424    0.00861     3.11233
      H   27    0.11699      0.00000     0.38194    0.00107     0.38301
      C   28   -0.11058      0.99949     2.10246    0.00863     3.11058
      H   29    0.11671      0.00000     0.38228    0.00101     0.38329
      C   30   -0.32453      0.99971     2.31894    0.00588     3.32453
      H   31    0.11573      0.00000     0.38363    0.00064     0.38427
      H   32    0.11649      0.00000     0.38284    0.00067     0.38351
      H   33    0.11481      0.00000     0.38455    0.00064     0.38519
      C   34   -0.32337      0.99970     2.31740    0.00626     3.32337
      H   35    0.11450      0.00000     0.38487    0.00063     0.38550
      H   36    0.11660      0.00000     0.38274    0.00066     0.38340
      H   37    0.11577      0.00000     0.38360    0.00063     0.38423
      C   38   -0.32656      0.99970     2.32038    0.00648     3.32656
      H   39    0.11632      0.00000     0.38299    0.00069     0.38368
      H   40    0.11332      0.00000     0.38610    0.00058     0.38668
      H   41    0.12187      0.00000     0.37747    0.00066     0.37813
      C   42   -0.11198      0.99957     2.10310    0.00932     3.11198
      H   43    0.10602      0.00000     0.39310    0.00089     0.39398
      C   44   -0.17301      0.99961     2.16554    0.00786     3.17301
      H   45    0.09899      0.00000     0.40028    0.00074     0.40101
      H   46    0.10634      0.00000     0.39307    0.00059     0.39366
      C   47   -0.32624      0.99970     2.32008    0.00646     3.32624
      H   48    0.11694      0.00000     0.38238    0.00068     0.38306
      H   49    0.11295      0.00000     0.38647    0.00058     0.38705
      H   50    0.12162      0.00000     0.37772    0.00066     0.37838
      C   51   -0.11146      0.99957     2.10263    0.00926     3.11146
      H   52    0.10540      0.00000     0.39372    0.00088     0.39460
      C   53   -0.17311      0.99961     2.16564    0.00786     3.17311
      H   54    0.09920      0.00000     0.40007    0.00073     0.40080
      H   55    0.10604      0.00000     0.39337    0.00059     0.39396
      C   56   -0.32383      0.99970     2.31787    0.00626     3.32383
      H   57    0.11689      0.00000     0.38246    0.00064     0.38311
      H   58    0.11623      0.00000     0.38314    0.00064     0.38377
      H   59    0.11566      0.00000     0.38371    0.00063     0.38434
      C   60   -0.32346      0.99970     2.31751    0.00625     3.32346
      H   61    0.11558      0.00000     0.38376    0.00065     0.38442
      H   62    0.11609      0.00000     0.38328    0.00063     0.38391
      H   63    0.11594      0.00000     0.38342    0.00064     0.38406
      O   64   -0.47590      0.99991     3.45496    0.02103     4.47590
      H   65    0.25806      0.00000     0.23975    0.00219     0.24194
      H   66    0.25439      0.00000     0.24355    0.00206     0.24561
      C   67   -0.35802      0.99967     2.35014    0.00821     3.35802
      H   68    0.11920      0.00000     0.38028    0.00053     0.38080
      H   69    0.12212      0.00000     0.37734    0.00054     0.37788
      H   70    0.11767      0.00000     0.38151    0.00082     0.38233
      S   71    0.02411      4.99937     2.94858    0.02794     7.97589
      H   72    0.08324      0.00000     0.41472    0.00204     0.41676
 =======================================================================
   * Total *   -1.99998     49.98067   100.39243    0.62687   150.99998

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.98067 ( 99.9613% of  50)
   Valence                  100.39243 ( 99.3984% of 101)
   Natural Minimal Basis    150.37310 ( 99.5848% of 151)
   Natural Rydberg Basis      0.62687 (  0.4151% of 151)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.17)3d( 4.80)4p( 0.39)4d( 0.06)
      N    2      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.13)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 0.66)2p( 2.15)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.45)2p( 1.55)3d( 0.01)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.46)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.82)2p( 2.63)3S( 0.01)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.60)2p( 1.75)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      S   71      [core]3S( 0.84)3p( 2.11)3d( 0.01)4p( 0.01)
      H   72            1S( 0.41)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   144.88948   6.11052     50  84   0  17     9     11    0.06
   2(2)    0.90   144.88948   6.11052     50  84   0  17     9     11    0.06
   3(1)    0.80   146.87293   4.12707     50  86   0  15     2     15    0.11
   4(2)    0.80   146.87293   4.12707     50  86   0  15     2     15    0.11
   5(1)    0.70   145.08467   5.91533     50  81   0  20     1     17    0.18
   6(2)    0.70   145.08467   5.91533     50  81   0  20     1     17    0.18

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000021)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   131.83086  19.16914     50  49   0  52     3     52    0.31
   8(2)    0.60   131.62200  19.37800     50  49   0  52     3     53    0.31
   9(3)    0.60   131.70373  19.29627     50  49   0  52     3     53    0.31
  10(4)    0.60   131.79049  19.20951     50  49   0  52     3     53    0.31
  11(5)    0.60   131.79390  19.20610     50  49   0  52     3     53    0.31
  12(6)    0.60   131.79049  19.20951     50  49   0  52     3     53    0.31
  13(7)    0.60   131.79390  19.20610     50  49   0  52     3     53    0.31
  14(8)    0.60   131.79049  19.20951     50  49   0  52     3     53    0.31
  15(9)    0.60   131.79390  19.20610     50  49   0  52     3     53    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   116.19774  34.80226     50  12   0  89     0     88    0.39
  17(2)    0.50   116.45889  34.54111     50  13   0  88     0     88    0.39
  18(3)    0.50   116.44121  34.55879     50  13   0  88     0     88    0.38
  19(4)    0.50   116.40795  34.59205     50  13   0  88     0     88    0.38
  20(5)    0.50   116.08431  34.91569     50  12   0  89     0     88    0.34
  21(6)    0.50   116.09874  34.90126     50  12   0  89     0     88    0.34
  22(7)    0.50   116.10209  34.89791     50  12   0  89     0     88    0.34
