 Entering Gaussian System, Link 0=g16
 Input=4nvm16re.com
 Output=4nvm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088029/Gau-1750996.inp" -scrdir="/local/bebjones_8088029/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1750997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41364 -30.32482 -26.15483 -26.15367 -26.15325
 Alpha  occ. eigenvalues --  -19.29514 -14.53842 -14.49071 -14.46137 -14.46047
 Alpha  occ. eigenvalues --  -14.45812 -14.45669 -10.37906 -10.35069 -10.33298
 Alpha  occ. eigenvalues --  -10.33211 -10.33167 -10.33130 -10.33104 -10.33030
 Alpha  occ. eigenvalues --  -10.32957 -10.32946 -10.32465 -10.30319 -10.30279
 Alpha  occ. eigenvalues --  -10.30252 -10.30210 -10.30160 -10.30146 -10.29964
 Alpha  occ. eigenvalues --  -10.29957 -10.29955 -10.29935 -10.29889 -10.29888
 Alpha  occ. eigenvalues --  -10.29886 -10.29225 -10.29203 -10.28359 -10.28242
 Alpha  occ. eigenvalues --  -10.28062 -10.28048 -10.27985 -10.27976 -10.27903
 Alpha  occ. eigenvalues --  -10.27833  -3.78024  -2.54677  -2.54602  -2.54519
 Alpha  occ. eigenvalues --   -1.16605  -1.16182  -1.08822  -1.07904  -1.07649
 Alpha  occ. eigenvalues --   -1.06800  -1.02502  -0.93263  -0.92029  -0.91739
 Alpha  occ. eigenvalues --   -0.91298  -0.90941  -0.90484  -0.90400  -0.90394
 Alpha  occ. eigenvalues --   -0.86530  -0.85298  -0.84958  -0.84135  -0.82799
 Alpha  occ. eigenvalues --   -0.81993  -0.81034  -0.80083  -0.78506  -0.78241
 Alpha  occ. eigenvalues --   -0.78051  -0.75923  -0.74890  -0.74821  -0.72142
 Alpha  occ. eigenvalues --   -0.71884  -0.70560  -0.69940  -0.68549  -0.68141
 Alpha  occ. eigenvalues --   -0.66800  -0.64965  -0.64296  -0.63711  -0.63513
 Alpha  occ. eigenvalues --   -0.61794  -0.61674  -0.61518  -0.61184  -0.60047
 Alpha  occ. eigenvalues --   -0.58428  -0.58193  -0.58123  -0.57864  -0.56260
 Alpha  occ. eigenvalues --   -0.55915  -0.55816  -0.55647  -0.54973  -0.54612
 Alpha  occ. eigenvalues --   -0.54379  -0.54137  -0.53586  -0.53318  -0.53170
 Alpha  occ. eigenvalues --   -0.52982  -0.52936  -0.52772  -0.52606  -0.52053
 Alpha  occ. eigenvalues --   -0.51963  -0.51582  -0.51523  -0.51466  -0.50929
 Alpha  occ. eigenvalues --   -0.50589  -0.50323  -0.49903  -0.49884  -0.49544
 Alpha  occ. eigenvalues --   -0.49418  -0.49082  -0.48933  -0.48646  -0.48427
 Alpha  occ. eigenvalues --   -0.48394  -0.48146  -0.47645  -0.47482  -0.46759
 Alpha  occ. eigenvalues --   -0.46707  -0.46056  -0.45561  -0.45066  -0.44636
 Alpha  occ. eigenvalues --   -0.44108  -0.43555  -0.43240  -0.42600  -0.42287
 Alpha  occ. eigenvalues --   -0.41769  -0.41070  -0.39401  -0.38980  -0.37626
 Alpha  occ. eigenvalues --   -0.36974  -0.36899  -0.34413  -0.33582  -0.33213
 Alpha  occ. eigenvalues --   -0.32225  -0.31950  -0.31747  -0.29074  -0.28367
 Alpha virt. eigenvalues --   -0.17162  -0.17092  -0.11440  -0.08713  -0.07804
 Alpha virt. eigenvalues --   -0.06562  -0.04765  -0.04263  -0.03425  -0.01739
 Alpha virt. eigenvalues --   -0.01410  -0.00650   0.00975   0.01325   0.02073
 Alpha virt. eigenvalues --    0.02538   0.03230   0.03680   0.04148   0.04299
 Alpha virt. eigenvalues --    0.04694   0.04859   0.05080   0.05364   0.05761
 Alpha virt. eigenvalues --    0.05870   0.06425   0.06522   0.06881   0.06988
 Alpha virt. eigenvalues --    0.07682   0.07743   0.07988   0.08219   0.08561
 Alpha virt. eigenvalues --    0.08687   0.09108   0.09443   0.09642   0.09657
 Alpha virt. eigenvalues --    0.09923   0.10294   0.10422   0.10737   0.11493
 Alpha virt. eigenvalues --    0.11814   0.12012   0.12185   0.12454   0.12959
 Alpha virt. eigenvalues --    0.13122   0.13368   0.13660   0.13986   0.15021
 Alpha virt. eigenvalues --    0.15196   0.15577   0.15991   0.16440   0.16873
 Alpha virt. eigenvalues --    0.17043   0.17192   0.17984   0.18095   0.18250
 Alpha virt. eigenvalues --    0.19568   0.20135   0.20855   0.21514   0.21581
 Alpha virt. eigenvalues --    0.22895   0.23294   0.23683   0.25019   0.25517
 Alpha virt. eigenvalues --    0.25809   0.26153   0.27009   0.27348   0.28708
 Alpha virt. eigenvalues --    0.29310   0.30161   0.30845   0.31556   0.32662
 Alpha virt. eigenvalues --    0.33518   0.33917   0.34354   0.34471   0.35410
 Alpha virt. eigenvalues --    0.37626   0.37788   0.38249   0.39019   0.39228
 Alpha virt. eigenvalues --    0.39739   0.40147   0.40688   0.41159   0.41597
 Alpha virt. eigenvalues --    0.41832   0.42201   0.42768   0.43158   0.43446
 Alpha virt. eigenvalues --    0.43754   0.44161   0.44660   0.45094   0.45351
 Alpha virt. eigenvalues --    0.45495   0.45798   0.46357   0.46490   0.47006
 Alpha virt. eigenvalues --    0.47868   0.48250   0.48821   0.48959   0.49375
 Alpha virt. eigenvalues --    0.49664   0.50521   0.50761   0.50934   0.51369
 Alpha virt. eigenvalues --    0.52235   0.52525   0.52892   0.53071   0.53510
 Alpha virt. eigenvalues --    0.54169   0.54263   0.54653   0.55421   0.55766
 Alpha virt. eigenvalues --    0.56076   0.56165   0.56330   0.56911   0.57246
 Alpha virt. eigenvalues --    0.57545   0.57843   0.57981   0.58314   0.58454
 Alpha virt. eigenvalues --    0.59715   0.60086   0.60595   0.61173   0.61379
 Alpha virt. eigenvalues --    0.61873   0.62581   0.63008   0.63174   0.63353
 Alpha virt. eigenvalues --    0.64252   0.64717   0.65375   0.65994   0.66420
 Alpha virt. eigenvalues --    0.66809   0.67065   0.67797   0.67964   0.68458
 Alpha virt. eigenvalues --    0.68551   0.69109   0.69246   0.69571   0.69589
 Alpha virt. eigenvalues --    0.70151   0.70368   0.70994   0.71549   0.72050
 Alpha virt. eigenvalues --    0.72856   0.73777   0.73889   0.74538   0.74953
 Alpha virt. eigenvalues --    0.76109   0.76492   0.76628   0.77331   0.77793
 Alpha virt. eigenvalues --    0.78294   0.78502   0.78686   0.79100   0.79336
 Alpha virt. eigenvalues --    0.79787   0.80121   0.80475   0.80948   0.81194
 Alpha virt. eigenvalues --    0.81627   0.81957   0.82328   0.82846   0.83361
 Alpha virt. eigenvalues --    0.83576   0.83904   0.84171   0.84559   0.84761
 Alpha virt. eigenvalues --    0.85306   0.85821   0.85920   0.86586   0.86763
 Alpha virt. eigenvalues --    0.87268   0.87434   0.87802   0.87971   0.88456
 Alpha virt. eigenvalues --    0.89186   0.89675   0.90042   0.90350   0.90818
 Alpha virt. eigenvalues --    0.90943   0.91547   0.92007   0.92474   0.92707
 Alpha virt. eigenvalues --    0.92934   0.93371   0.93678   0.94494   0.94935
 Alpha virt. eigenvalues --    0.95371   0.96107   0.96404   0.97006   0.97450
 Alpha virt. eigenvalues --    0.97952   0.98297   0.99231   0.99896   1.01069
 Alpha virt. eigenvalues --    1.01695   1.02873   1.04050   1.04527   1.05077
 Alpha virt. eigenvalues --    1.05422   1.06435   1.07391   1.07984   1.08196
 Alpha virt. eigenvalues --    1.08496   1.09086   1.09921   1.10136   1.10509
 Alpha virt. eigenvalues --    1.10703   1.11214   1.11999   1.12090   1.12593
 Alpha virt. eigenvalues --    1.13070   1.14362   1.14906   1.15523   1.16266
 Alpha virt. eigenvalues --    1.17033   1.17952   1.18954   1.19158   1.20007
 Alpha virt. eigenvalues --    1.20624   1.21421   1.22034   1.22544   1.23543
 Alpha virt. eigenvalues --    1.24037   1.24798   1.25762   1.26293   1.26653
 Alpha virt. eigenvalues --    1.27533   1.27608   1.28091   1.28112   1.28489
 Alpha virt. eigenvalues --    1.28885   1.29567   1.30547   1.31950   1.32315
 Alpha virt. eigenvalues --    1.33009   1.33530   1.34477   1.35114   1.36038
 Alpha virt. eigenvalues --    1.37239   1.37458   1.38211   1.39057   1.39812
 Alpha virt. eigenvalues --    1.40341   1.40623   1.41862   1.42142   1.42989
 Alpha virt. eigenvalues --    1.43715   1.44735   1.45107   1.45764   1.46465
 Alpha virt. eigenvalues --    1.47436   1.49049   1.49880   1.50921   1.51806
 Alpha virt. eigenvalues --    1.52819   1.53379   1.54348   1.54445   1.55767
 Alpha virt. eigenvalues --    1.55993   1.57643   1.58197   1.59339   1.60342
 Alpha virt. eigenvalues --    1.60630   1.61786   1.62509   1.63860   1.65132
 Alpha virt. eigenvalues --    1.65405   1.68857   1.69414   1.70347   1.70565
 Alpha virt. eigenvalues --    1.71136   1.71553   1.71876   1.72303   1.72678
 Alpha virt. eigenvalues --    1.72749   1.73186   1.74033   1.74472   1.75108
 Alpha virt. eigenvalues --    1.75755   1.76365   1.77034   1.77517   1.77760
 Alpha virt. eigenvalues --    1.78517   1.79467   1.80070   1.80457   1.81380
 Alpha virt. eigenvalues --    1.81414   1.82452   1.83113   1.83434   1.83957
 Alpha virt. eigenvalues --    1.84510   1.85147   1.85636   1.86308   1.86687
 Alpha virt. eigenvalues --    1.88037   1.88563   1.88926   1.90746   1.90854
 Alpha virt. eigenvalues --    1.91461   1.91763   1.92054   1.93482   1.94624
 Alpha virt. eigenvalues --    1.95049   1.95412   1.95844   1.96399   1.96772
 Alpha virt. eigenvalues --    1.97106   1.97706   1.98983   1.99054   2.00577
 Alpha virt. eigenvalues --    2.01648   2.01941   2.02913   2.03447   2.04596
 Alpha virt. eigenvalues --    2.05149   2.05959   2.06718   2.06863   2.07153
 Alpha virt. eigenvalues --    2.08958   2.09352   2.09622   2.11538   2.11674
 Alpha virt. eigenvalues --    2.12400   2.13071   2.13396   2.13821   2.14264
 Alpha virt. eigenvalues --    2.15047   2.16153   2.16667   2.17150   2.17351
 Alpha virt. eigenvalues --    2.17551   2.17890   2.18685   2.19138   2.19677
 Alpha virt. eigenvalues --    2.19973   2.20204   2.20647   2.21183   2.22268
 Alpha virt. eigenvalues --    2.22610   2.23051   2.23955   2.24613   2.25342
 Alpha virt. eigenvalues --    2.25442   2.26263   2.27073   2.27688   2.27745
 Alpha virt. eigenvalues --    2.28477   2.28634   2.29382   2.29982   2.31105
 Alpha virt. eigenvalues --    2.31547   2.32421   2.32681   2.33126   2.33602
 Alpha virt. eigenvalues --    2.34363   2.34418   2.35174   2.35320   2.36515
 Alpha virt. eigenvalues --    2.37389   2.38878   2.39787   2.40075   2.42538
 Alpha virt. eigenvalues --    2.42787   2.43324   2.43587   2.43915   2.44947
 Alpha virt. eigenvalues --    2.45524   2.45830   2.47414   2.47575   2.47710
 Alpha virt. eigenvalues --    2.48657   2.50121   2.50603   2.51164   2.53252
 Alpha virt. eigenvalues --    2.54872   2.55598   2.56798   2.57872   2.58898
 Alpha virt. eigenvalues --    2.59256   2.60655   2.61595   2.62058   2.64842
 Alpha virt. eigenvalues --    2.65585   2.66443   2.68310   2.69445   2.70372
 Alpha virt. eigenvalues --    2.71069   2.71560   2.77230   2.77798   2.78483
 Alpha virt. eigenvalues --    2.79716   2.81375   2.82663   2.83428   2.85702
 Alpha virt. eigenvalues --    2.86964   2.87065   2.89160   2.89590   2.90612
 Alpha virt. eigenvalues --    2.90788   2.93738   2.94980   2.95901   2.97277
 Alpha virt. eigenvalues --    3.02614   3.04211   3.05272   3.10861   3.13342
 Alpha virt. eigenvalues --    3.14747   3.20371   3.20683   3.28588   3.29246
 Alpha virt. eigenvalues --    3.29920   3.36307   3.36655   3.41215   3.45984
 Alpha virt. eigenvalues --    3.66645   3.69199   3.96342   4.04408
  Beta  occ. eigenvalues -- -256.41202 -30.22809 -26.07398 -26.07271 -26.07249
  Beta  occ. eigenvalues --  -19.29366 -14.53825 -14.48742 -14.45845 -14.45746
  Beta  occ. eigenvalues --  -14.45519 -14.45373 -10.37884 -10.35054 -10.33275
  Beta  occ. eigenvalues --  -10.33194 -10.33144 -10.33109 -10.33087 -10.33010
  Beta  occ. eigenvalues --  -10.32934 -10.32922 -10.32461 -10.30317 -10.30242
  Beta  occ. eigenvalues --  -10.30217 -10.30176 -10.30146 -10.30131 -10.29969
  Beta  occ. eigenvalues --  -10.29956 -10.29923 -10.29898 -10.29892 -10.29859
  Beta  occ. eigenvalues --  -10.29854 -10.29233 -10.29208 -10.28359 -10.28242
  Beta  occ. eigenvalues --  -10.28062 -10.28047 -10.27976 -10.27966 -10.27890
  Beta  occ. eigenvalues --  -10.27833  -3.55274  -2.30521  -2.30237  -2.30175
  Beta  occ. eigenvalues --   -1.16413  -1.15925  -1.08447  -1.07533  -1.07285
  Beta  occ. eigenvalues --   -1.06407  -1.02151  -0.93201  -0.91856  -0.91583
  Beta  occ. eigenvalues --   -0.91116  -0.90775  -0.90369  -0.90341  -0.90299
  Beta  occ. eigenvalues --   -0.86467  -0.85223  -0.84898  -0.84078  -0.82768
  Beta  occ. eigenvalues --   -0.81898  -0.80926  -0.79941  -0.78332  -0.78125
  Beta  occ. eigenvalues --   -0.77853  -0.75551  -0.74799  -0.74729  -0.72028
  Beta  occ. eigenvalues --   -0.71715  -0.70383  -0.69781  -0.68396  -0.67736
  Beta  occ. eigenvalues --   -0.66599  -0.64834  -0.64076  -0.63288  -0.63013
  Beta  occ. eigenvalues --   -0.61484  -0.61424  -0.60993  -0.58875  -0.58599
  Beta  occ. eigenvalues --   -0.58025  -0.57756  -0.57539  -0.55735  -0.54884
  Beta  occ. eigenvalues --   -0.54445  -0.54323  -0.53853  -0.53566  -0.53348
  Beta  occ. eigenvalues --   -0.53258  -0.53130  -0.52982  -0.52805  -0.52204
  Beta  occ. eigenvalues --   -0.51930  -0.51891  -0.51739  -0.51692  -0.51031
  Beta  occ. eigenvalues --   -0.50570  -0.50310  -0.50015  -0.49902  -0.49823
  Beta  occ. eigenvalues --   -0.49450  -0.49304  -0.49225  -0.49003  -0.48734
  Beta  occ. eigenvalues --   -0.48318  -0.47980  -0.47482  -0.47406  -0.47228
  Beta  occ. eigenvalues --   -0.46895  -0.46632  -0.46180  -0.45728  -0.45440
  Beta  occ. eigenvalues --   -0.44520  -0.44404  -0.43793  -0.43423  -0.42575
  Beta  occ. eigenvalues --   -0.42446  -0.42040  -0.41213  -0.40694  -0.39065
  Beta  occ. eigenvalues --   -0.38796  -0.37087  -0.36966  -0.34504  -0.33619
  Beta  occ. eigenvalues --   -0.33319  -0.32119  -0.31636  -0.29100  -0.28252
  Beta virt. eigenvalues --   -0.20528  -0.20244  -0.19136  -0.15893  -0.15845
  Beta virt. eigenvalues --   -0.13587  -0.11305  -0.10862  -0.08188  -0.07623
  Beta virt. eigenvalues --   -0.06382  -0.04324  -0.03946  -0.03084  -0.01404
  Beta virt. eigenvalues --   -0.01235  -0.00306   0.01106   0.01428   0.02088
  Beta virt. eigenvalues --    0.02562   0.03258   0.03741   0.04208   0.04461
  Beta virt. eigenvalues --    0.04874   0.05069   0.05181   0.05456   0.05904
  Beta virt. eigenvalues --    0.05938   0.06516   0.06636   0.06980   0.07040
  Beta virt. eigenvalues --    0.07719   0.07835   0.08068   0.08336   0.08630
  Beta virt. eigenvalues --    0.08771   0.09234   0.09525   0.09669   0.09723
  Beta virt. eigenvalues --    0.09998   0.10400   0.10513   0.10798   0.11555
  Beta virt. eigenvalues --    0.12010   0.12102   0.12285   0.12520   0.13034
  Beta virt. eigenvalues --    0.13368   0.13563   0.13843   0.14319   0.15263
  Beta virt. eigenvalues --    0.15321   0.15862   0.16456   0.16739   0.17029
  Beta virt. eigenvalues --    0.17227   0.17561   0.18062   0.18191   0.19831
  Beta virt. eigenvalues --    0.20429   0.20842   0.20989   0.21911   0.22198
  Beta virt. eigenvalues --    0.23452   0.23740   0.23961   0.25374   0.25813
  Beta virt. eigenvalues --    0.26040   0.26438   0.27217   0.27489   0.28984
  Beta virt. eigenvalues --    0.29946   0.30430   0.31372   0.32030   0.33327
  Beta virt. eigenvalues --    0.33620   0.33987   0.34457   0.34772   0.36411
  Beta virt. eigenvalues --    0.38122   0.38304   0.38457   0.39210   0.39784
  Beta virt. eigenvalues --    0.40063   0.40464   0.40999   0.41331   0.41906
  Beta virt. eigenvalues --    0.42264   0.42512   0.42889   0.43319   0.43517
  Beta virt. eigenvalues --    0.43915   0.44333   0.44771   0.45278   0.45547
  Beta virt. eigenvalues --    0.45687   0.45946   0.46549   0.46659   0.47378
  Beta virt. eigenvalues --    0.47936   0.48448   0.48953   0.49114   0.49529
  Beta virt. eigenvalues --    0.49782   0.50587   0.50835   0.51058   0.51639
  Beta virt. eigenvalues --    0.52336   0.52636   0.53035   0.53276   0.53641
  Beta virt. eigenvalues --    0.54378   0.54618   0.55165   0.55684   0.55957
  Beta virt. eigenvalues --    0.56189   0.56405   0.56574   0.57247   0.57422
  Beta virt. eigenvalues --    0.57644   0.57933   0.58098   0.58422   0.58712
  Beta virt. eigenvalues --    0.59983   0.60335   0.60681   0.61762   0.61793
  Beta virt. eigenvalues --    0.62139   0.62774   0.63225   0.63490   0.63703
  Beta virt. eigenvalues --    0.64469   0.64895   0.65512   0.66095   0.66536
  Beta virt. eigenvalues --    0.66933   0.67197   0.67958   0.68167   0.68584
  Beta virt. eigenvalues --    0.68873   0.69235   0.69530   0.69738   0.69954
  Beta virt. eigenvalues --    0.70376   0.70730   0.71397   0.71676   0.72302
  Beta virt. eigenvalues --    0.72940   0.73869   0.73984   0.74672   0.75171
  Beta virt. eigenvalues --    0.76287   0.76619   0.76745   0.77494   0.77874
  Beta virt. eigenvalues --    0.78489   0.78589   0.78918   0.79279   0.79458
  Beta virt. eigenvalues --    0.79949   0.80329   0.80675   0.81024   0.81442
  Beta virt. eigenvalues --    0.81748   0.82156   0.82406   0.83004   0.83481
  Beta virt. eigenvalues --    0.83736   0.84083   0.84459   0.84853   0.84908
  Beta virt. eigenvalues --    0.85603   0.85987   0.86672   0.86770   0.87122
  Beta virt. eigenvalues --    0.87452   0.87567   0.87980   0.88253   0.88756
  Beta virt. eigenvalues --    0.89437   0.89899   0.90339   0.90608   0.90898
  Beta virt. eigenvalues --    0.91199   0.91655   0.92078   0.92571   0.93003
  Beta virt. eigenvalues --    0.93245   0.93498   0.94108   0.94558   0.95187
  Beta virt. eigenvalues --    0.95684   0.96399   0.96712   0.97306   0.97573
  Beta virt. eigenvalues --    0.98240   0.98963   0.99623   1.00449   1.01528
  Beta virt. eigenvalues --    1.01983   1.03627   1.04478   1.05145   1.05451
  Beta virt. eigenvalues --    1.06415   1.07412   1.07758   1.08280   1.08526
  Beta virt. eigenvalues --    1.08884   1.09591   1.10284   1.10466   1.10662
  Beta virt. eigenvalues --    1.10941   1.11381   1.12220   1.12371   1.13210
  Beta virt. eigenvalues --    1.14278   1.14970   1.15122   1.15954   1.16395
  Beta virt. eigenvalues --    1.17360   1.18302   1.19099   1.19343   1.20191
  Beta virt. eigenvalues --    1.20735   1.21637   1.22181   1.22890   1.23723
  Beta virt. eigenvalues --    1.24208   1.25182   1.25893   1.26411   1.26812
  Beta virt. eigenvalues --    1.27726   1.27745   1.28180   1.28297   1.28667
  Beta virt. eigenvalues --    1.29039   1.29898   1.30970   1.32215   1.32536
  Beta virt. eigenvalues --    1.33326   1.33759   1.34670   1.35292   1.36253
  Beta virt. eigenvalues --    1.37398   1.37770   1.38433   1.39243   1.39946
  Beta virt. eigenvalues --    1.40926   1.41124   1.42161   1.42421   1.43262
  Beta virt. eigenvalues --    1.43849   1.44908   1.45249   1.45926   1.46590
  Beta virt. eigenvalues --    1.47759   1.49221   1.50065   1.51326   1.52220
  Beta virt. eigenvalues --    1.53155   1.53811   1.54731   1.54821   1.56084
  Beta virt. eigenvalues --    1.56217   1.57932   1.58302   1.59454   1.60513
  Beta virt. eigenvalues --    1.60776   1.62071   1.62745   1.64454   1.65335
  Beta virt. eigenvalues --    1.65621   1.69086   1.69522   1.70449   1.70691
  Beta virt. eigenvalues --    1.71292   1.71714   1.72111   1.72517   1.72850
  Beta virt. eigenvalues --    1.73063   1.73373   1.74240   1.74611   1.75422
  Beta virt. eigenvalues --    1.75998   1.76498   1.77171   1.77660   1.77933
  Beta virt. eigenvalues --    1.78603   1.79681   1.80263   1.80609   1.81554
  Beta virt. eigenvalues --    1.81615   1.82753   1.83449   1.83749   1.84742
  Beta virt. eigenvalues --    1.85086   1.85650   1.86109   1.86658   1.87224
  Beta virt. eigenvalues --    1.88778   1.89114   1.89767   1.91006   1.91349
  Beta virt. eigenvalues --    1.91611   1.91954   1.92523   1.93826   1.94987
  Beta virt. eigenvalues --    1.95287   1.95711   1.96249   1.96972   1.97440
  Beta virt. eigenvalues --    1.97535   1.98135   1.99413   1.99461   2.01346
  Beta virt. eigenvalues --    2.01839   2.02291   2.03107   2.03991   2.04897
  Beta virt. eigenvalues --    2.05236   2.06072   2.06877   2.07043   2.07382
