 Entering Gaussian System, Link 0=g16
 Input=6vjx16.com
 Output=6vjx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082554/Gau-1565526.inp" -scrdir="/local/becsleip_8082554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1565527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   143. (0.88914) LP ( 1) N   2           s( 32.39%)p 2.09( 67.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5671  0.0477  0.0042 -0.0003
                                           -0.5582 -0.0419  0.0000 -0.5982 -0.0452
                                            0.0001 -0.0507  0.0013 -0.0014 -0.0031
                                           -0.0022 -0.0063  0.0022 -0.0072  0.0013
                                           -0.0008  0.0005  0.0055  0.0028 -0.0002
                                            0.0044  0.0050  0.0007  0.0001  0.0038
                                           -0.0028
   144. (0.88853) LP ( 1) N   3           s( 32.26%)p 2.10( 67.72%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5660  0.0475  0.0043 -0.0003
                                           -0.6000 -0.0462  0.0002  0.5590  0.0407
                                            0.0002  0.0289  0.0073 -0.0010  0.0028
                                            0.0020 -0.0063  0.0027  0.0055 -0.0019
                                            0.0002 -0.0001  0.0063  0.0024 -0.0020
                                            0.0046 -0.0044  0.0004 -0.0015  0.0029
                                            0.0035
   145. (0.88945) LP ( 1) N   4           s( 32.58%)p 2.07( 67.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5689  0.0456  0.0042 -0.0003
                                            0.5562  0.0423 -0.0001  0.5889  0.0430
                                            0.0002 -0.1181  0.0011 -0.0030 -0.0024
                                           -0.0025  0.0127 -0.0032  0.0127 -0.0030
                                            0.0005  0.0000  0.0044  0.0030 -0.0001
                                           -0.0045 -0.0047  0.0002  0.0002 -0.0035
                                            0.0030
   146. (0.88787) LP ( 1) N   5           s( 32.55%)p 2.07( 67.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5686  0.0472  0.0043 -0.0003
                                            0.5903  0.0468 -0.0003 -0.5633 -0.0436
                                            0.0002  0.0667  0.0047 -0.0004  0.0027
                                            0.0023  0.0005 -0.0012 -0.0009  0.0004
                                           -0.0000 -0.0001  0.0059  0.0027 -0.0015
                                           -0.0048  0.0048  0.0007 -0.0009 -0.0031
                                           -0.0036
   147. (0.48257) LP ( 1) C  17           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0088 -0.0045 -0.0000 -0.0002
                                            0.0310  0.0036  0.0016  0.1005  0.0008
                                            0.0016  0.9943  0.0045  0.0010 -0.0006
                                           -0.0001  0.0018  0.0012  0.0014  0.0028
                                            0.0001  0.0001  0.0005 -0.0015 -0.0134
                                           -0.0009 -0.0037 -0.0010 -0.0025  0.0002
                                           -0.0001
   148. (0.51377) LP ( 1) C  28           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0016 -0.0016  0.0010 -0.0001
                                           -0.0501  0.0002 -0.0012  0.0568 -0.0007
                                           -0.0010  0.9967 -0.0173  0.0087  0.0002
                                            0.0000  0.0113  0.0034  0.0014 -0.0001
                                           -0.0004  0.0002  0.0031 -0.0005 -0.0158
                                            0.0022 -0.0017 -0.0028  0.0000  0.0005
                                           -0.0006
   149. (0.99014) LP ( 1) S  68           s( 39.87%)p 1.51( 60.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6314  0.0021  0.0002
                                            0.0000 -0.5342 -0.0131 -0.0001  0.0005
                                           -0.0001  0.2698  0.0031  0.0009  0.0004
                                            0.0001  0.4917  0.0201  0.0020 -0.0001
                                            0.0149 -0.0056  0.0106 -0.0063 -0.0148
                                            0.0043 -0.0093  0.0030  0.0063  0.0024
                                            0.0015  0.0022  0.0001 -0.0044  0.0017
                                            0.0014 -0.0012
   150. (0.87360) LP ( 2) S  68           s( 31.94%)p 2.12( 67.80%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0019  0.5647 -0.0224  0.0001
                                           -0.0001  0.0020  0.0062  0.0023  0.0002
                                           -0.0001  0.1573  0.0042 -0.0001  0.0003
                                            0.0016 -0.8076 -0.0311  0.0020  0.0004
                                            0.0020 -0.0011 -0.0178  0.0041  0.0080
                                           -0.0008  0.0005 -0.0015  0.0417 -0.0196
                                           -0.0060 -0.0020  0.0035  0.0026 -0.0010
                                           -0.0018 -0.0019
   151. (0.00489) RY*( 1)Fe   1           s(  0.20%)p 0.08(  0.02%)d99.99( 99.77%)
                                                  f 0.06(  0.01%)
                                            0.0000 -0.0000 -0.0000 -0.0017  0.0444
                                            0.0003 -0.0000 -0.0000  0.0014 -0.0029
                                           -0.0000 -0.0000  0.0085  0.0018  0.0000
                                            0.0000 -0.0083 -0.0029  0.0099 -0.2439
                                            0.0047 -0.0034  0.0073  0.0342 -0.0073
                                            0.0007  0.0037  0.0523 -0.0288 -0.0001
                                            0.0313 -0.9389  0.2239  0.0137  0.0046
                                            0.0181  0.0096  0.0035  0.0033  0.0012
                                           -0.0051 -0.0074  0.0031  0.0011  0.0036
   152. (0.00438) RY*( 2)Fe   1           s(  0.05%)p 0.45(  0.02%)d99.99( 99.88%)
                                                  f 0.96(  0.05%)
                                            0.0000  0.0000 -0.0000  0.0027  0.0217
                                           -0.0018 -0.0000 -0.0000 -0.0091  0.0074
                                           -0.0000  0.0000  0.0040 -0.0006  0.0000
                                            0.0000  0.0072  0.0034  0.0370 -0.9604
                                           -0.1176 -0.0341  0.0014 -0.0206 -0.0021
                                           -0.0039 -0.0002 -0.0144 -0.0081  0.0026
                                           -0.0074  0.2411 -0.0331  0.0029  0.0015
                                            0.0020 -0.0005  0.0022 -0.0004  0.0045
                                           -0.0009 -0.0005  0.0200  0.0060  0.0019
   153. (0.00160) RY*( 3)Fe   1           s(  0.09%)p28.10(  2.43%)d99.99( 97.43%)
                                                  f 0.68(  0.06%)
                                            0.0000 -0.0000  0.0000 -0.0130 -0.0125
                                            0.0232  0.0000 -0.0000 -0.0179  0.0670
                                           -0.0000 -0.0000  0.0101 -0.0147  0.0000
                                            0.0000 -0.0459  0.1306 -0.0035 -0.0133
                                            0.0224  0.0063  0.0578  0.8979 -0.0581
                                           -0.0007 -0.0283 -0.3939  0.0221 -0.0190
                                           -0.0049  0.0058 -0.0316 -0.0103 -0.0050
                                           -0.0097 -0.0105  0.0496  0.0034  0.0018
                                           -0.0080 -0.0005 -0.0041  0.0175  0.0135
   154. (0.00147) RY*( 4)Fe   1           s(  8.79%)p 0.47(  4.13%)d 9.86( 86.71%)
                                                  f 0.04(  0.37%)
                                            0.0000  0.0000 -0.0000  0.0060  0.2949
                                           -0.0301 -0.0000  0.0000 -0.0073  0.0351
                                            0.0000  0.0000 -0.0106  0.0724 -0.0000
                                           -0.0000 -0.0347 -0.1828 -0.0029  0.0110
                                           -0.0053  0.0091  0.0112  0.2457 -0.0736
                                           -0.0065  0.0426  0.4856 -0.0370 -0.0078
                                           -0.0039  0.0556 -0.0401  0.0109  0.0207
                                            0.7420  0.0774 -0.0075  0.0537 -0.0239
                                           -0.0155 -0.0036  0.0026 -0.0043 -0.0003
   155. (0.00128) RY*( 5)Fe   1           s(  1.60%)p 1.62(  2.59%)d59.79( 95.49%)
                                                  f 0.20(  0.33%)
                                           -0.0000 -0.0000  0.0000 -0.0035  0.1261
                                           -0.0076  0.0000  0.0000  0.0049 -0.0565
                                           -0.0000 -0.0000  0.0189 -0.0427  0.0000
                                           -0.0000 -0.0430 -0.1365  0.0007  0.0100
                                           -0.0066 -0.0053 -0.0225 -0.3060  0.0168
                                            0.0129 -0.0477 -0.7560  0.0911 -0.0221
                                            0.0016 -0.0446 -0.0135 -0.0259  0.0040
                                            0.5185  0.0694  0.0326  0.0561  0.0068
                                            0.0055  0.0039  0.0017 -0.0027  0.0017
   156. (0.00033) RY*( 6)Fe   1           s( 26.96%)p 0.03(  0.84%)d 2.67( 72.08%)
                                                  f 0.00(  0.12%)
                                           -0.0000 -0.0000  0.0000  0.0011  0.5162
                                            0.0567  0.0000  0.0000 -0.0031 -0.0242
                                           -0.0000 -0.0000  0.0086 -0.0783  0.0000
                                           -0.0000  0.0329 -0.0230 -0.0012  0.0202
                                            0.0419  0.0084 -0.0014 -0.0159  0.0563
                                           -0.0110 -0.0157 -0.1101 -0.8007  0.1437
                                           -0.0011  0.0063 -0.1131  0.0425  0.0062
                                           -0.1558 -0.0376 -0.0213 -0.0129 -0.0111
                                            0.0136 -0.0034 -0.0082 -0.0073 -0.0242
   157. (0.00027) RY*( 7)Fe   1           s(  4.02%)p 0.17(  0.69%)d23.67( 95.06%)
                                                  f 0.06(  0.24%)
                                           -0.0000 -0.0000 -0.0000 -0.0006  0.1992
                                           -0.0218  0.0000  0.0000  0.0083 -0.0693
                                           -0.0000 -0.0000 -0.0025 -0.0420  0.0000
                                           -0.0000  0.0084  0.0117  0.0002  0.0034
                                            0.0377 -0.0046 -0.0110 -0.0681 -0.9514
                                            0.1172 -0.0025 -0.0245  0.0953 -0.0085
                                           -0.0003  0.0032 -0.0163  0.0037  0.0027
                                           -0.1186  0.0159 -0.0344 -0.0305  0.0365
                                            0.0028  0.0028 -0.0008  0.0060  0.0064
   158. (0.00023) RY*( 8)Fe   1           s( 55.85%)p 0.01(  0.40%)d 0.77( 43.18%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0000 -0.0000  0.0022  0.7467
                                           -0.0300  0.0000  0.0000 -0.0033  0.0334
                                           -0.0000  0.0000 -0.0037 -0.0021  0.0000
                                           -0.0000  0.0353  0.0405 -0.0020  0.0179
                                           -0.0385 -0.0139  0.0012  0.0088  0.2390
                                           -0.0326  0.0006  0.0084  0.5259 -0.0888
                                            0.0004  0.0041 -0.0216  0.0115  0.0125
                                           -0.2627  0.1298 -0.0193 -0.0359 -0.0242
                                           -0.0412 -0.0030 -0.0268 -0.0152  0.0332
   159. (0.00014) RY*( 9)Fe   1           s(  2.85%)p28.97( 82.47%)d 4.85( 13.81%)
                                                  f 0.31(  0.87%)
                                            0.0000 -0.0000 -0.0000 -0.0016  0.0805
                                            0.1483  0.0000  0.0000 -0.0029 -0.1676
                                           -0.0000  0.0000  0.0050  0.0909 -0.0000
                                           -0.0000 -0.0645  0.8855  0.0001  0.0057
                                           -0.0122  0.0251 -0.0084 -0.1125  0.0058
                                            0.0202  0.0046  0.0472 -0.0235 -0.0678
                                            0.0003 -0.0047 -0.0320 -0.0317  0.0122
                                            0.2149 -0.1707  0.1980 -0.0457  0.0455
                                           -0.0586 -0.0053 -0.0202 -0.0127  0.0232
   160. (0.00008) RY*(10)Fe   1           s( 43.77%)p 0.28( 12.42%)d 0.90( 39.42%)
                                                  f 0.10(  4.38%)
   161. (0.00008) RY*(11)Fe   1           s(  5.34%)p 2.09( 11.13%)d14.01( 74.76%)
                                                  f 1.64(  8.77%)
   162. (0.00006) RY*(12)Fe   1           s( 19.91%)p 3.03( 60.24%)d 0.87( 17.24%)
                                                  f 0.13(  2.61%)
   163. (0.00004) RY*(13)Fe   1           s(  0.78%)p 2.88(  2.25%)d99.99( 96.35%)
                                                  f 0.79(  0.61%)
   164. (0.00004) RY*(14)Fe   1           s(  3.59%)p24.75( 88.96%)d 1.97(  7.08%)
                                                  f 0.10(  0.37%)
   165. (0.00004) RY*(15)Fe   1           s( 22.55%)p 0.90( 20.22%)d 2.20( 49.62%)
                                                  f 0.34(  7.61%)
   166. (0.00001) RY*(16)Fe   1           s(  0.04%)p 8.17(  0.29%)d99.99( 10.48%)
                                                  f99.99( 89.19%)
   167. (0.00001) RY*(17)Fe   1           s(  0.23%)p 1.48(  0.34%)d99.99( 99.41%)
                                                  f 0.10(  0.02%)
   168. (0.00000) RY*(18)Fe   1           s(  0.05%)p41.04(  1.95%)d99.99( 97.87%)
                                                  f 2.83(  0.13%)
   169. (0.00001) RY*(19)Fe   1           s(  0.02%)p 6.44(  0.15%)d99.99( 99.53%)
                                                  f12.70(  0.30%)
   170. (0.00001) RY*(20)Fe   1           s(  1.99%)p 2.92(  5.82%)d46.28( 92.15%)
                                                  f 0.02(  0.04%)
   171. (0.00000) RY*(21)Fe   1           s(  0.28%)p 0.09(  0.03%)d34.24(  9.45%)
                                                  f99.99( 90.25%)
   172. (0.00000) RY*(22)Fe   1           s(  0.15%)p 5.57(  0.81%)d12.31(  1.79%)
                                                  f99.99( 97.26%)
   173. (0.00000) RY*(23)Fe   1           s(  0.51%)p 1.08(  0.55%)d 4.77(  2.44%)
                                                  f99.99( 96.49%)
   174. (0.00000) RY*(24)Fe   1           s(  0.03%)p 0.28(  0.01%)d 0.96(  0.02%)
                                                  f99.99( 99.94%)
   175. (0.00000) RY*(25)Fe   1           s(  0.13%)p15.66(  2.10%)d99.99( 96.88%)
                                                  f 6.58(  0.88%)
   176. (0.00001) RY*(26)Fe   1           s(  0.04%)p 3.52(  0.13%)d 4.36(  0.17%)
                                                  f99.99( 99.66%)
   177. (0.00001) RY*(27)Fe   1           s(  0.11%)p 1.11(  0.13%)d 8.29(  0.94%)
                                                  f99.99( 98.82%)
   178. (0.01175) RY*( 1) N   2           s(  3.32%)p28.88( 95.92%)d 0.23(  0.75%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0050  0.1822 -0.0015  0.0000
                                            0.0161 -0.2426  0.0062  0.0179 -0.0997
                                            0.0085 -0.0214 -0.9427 -0.0261  0.0057
                                            0.0022  0.0510 -0.0268  0.0523 -0.0312
                                            0.0128 -0.0058  0.0129  0.0096 -0.0006
                                           -0.0001  0.0005  0.0003  0.0017 -0.0027
                                            0.0024
   179. (0.00743) RY*( 2) N   2           s(  0.18%)p99.99( 99.29%)d 2.97(  0.53%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0016  0.0420 -0.0046 -0.0000
                                            0.0255  0.7026  0.0273 -0.0184 -0.6982
                                           -0.0169 -0.0029 -0.0983 -0.0044 -0.0060
                                            0.0067  0.0205 -0.0085 -0.0137 -0.0067
                                           -0.0092  0.0663 -0.0036  0.0012  0.0001
                                           -0.0005 -0.0010  0.0020  0.0015 -0.0031
                                           -0.0032
   180. (0.00674) RY*( 3) N   2           s( 71.90%)p 0.38( 27.36%)d 0.01(  0.73%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0122  0.8457 -0.0604  0.0005
                                            0.0481 -0.3089  0.0568  0.0565 -0.2978
                                            0.0634 -0.0015  0.2768  0.0115 -0.0250
                                           -0.0008  0.0052  0.0127 -0.0159  0.0118
                                           -0.0005 -0.0016  0.0777  0.0043 -0.0004
                                            0.0011  0.0020  0.0029 -0.0032 -0.0095
                                            0.0076
   181. (0.00280) RY*( 4) N   2           s( 21.74%)p 3.42( 74.26%)d 0.18(  3.96%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0428  0.4613 -0.0521  0.0024
                                           -0.0047  0.5777 -0.0216 -0.0046  0.6266
                                           -0.0220 -0.0105 -0.1225 -0.0069 -0.0826
                                           -0.1358  0.0289 -0.0203  0.0291  0.0128
                                            0.0086  0.0128  0.1039 -0.0331 -0.0018
                                           -0.0026 -0.0026 -0.0043 -0.0026  0.0149
                                           -0.0127
   182. (0.00027) RY*( 5) N   2           s(  0.04%)p 4.56(  0.16%)d99.99( 97.03%)
                                                  f76.71(  2.77%)
                                            0.0000 -0.0024  0.0017  0.0187  0.0011
                                           -0.0015  0.0083  0.0191  0.0002 -0.0173
                                           -0.0242 -0.0072  0.0066  0.0152  0.1228
                                            0.0511 -0.6078 -0.2797  0.6258  0.2445
                                            0.1167  0.0697  0.1559  0.1038  0.0042
                                            0.0079  0.0429 -0.1563 -0.0100 -0.0062
                                            0.0346
   183. (0.00025) RY*( 6) N   2           s(  2.24%)p 2.19(  4.90%)d41.37( 92.67%)
                                                  f 0.09(  0.19%)
                                            0.0000  0.0173 -0.0272  0.1461 -0.0041
                                            0.0165  0.0256  0.0472  0.0042  0.0288
                                            0.2078  0.0041 -0.0368 -0.0212 -0.5909
                                            0.6143 -0.2057  0.0980 -0.1566  0.0639
                                           -0.1159 -0.0296  0.3176 -0.0676  0.0037
                                            0.0319  0.0260 -0.0032  0.0026  0.0053
                                           -0.0126
   184. (0.00023) RY*( 7) N   2           s(  0.29%)p60.31( 17.39%)d99.99( 82.15%)
                                                  f 0.58(  0.17%)
                                           -0.0000  0.0014  0.0266  0.0463  0.0050
                                            0.0234 -0.0134 -0.3847 -0.0046 -0.0177
                                           -0.0964  0.0191 -0.0552 -0.1102  0.2620
                                           -0.1851 -0.4934  0.0607 -0.5118  0.1708
                                           -0.3844  0.0461  0.1620 -0.0649  0.0082
                                           -0.0120 -0.0156 -0.0173 -0.0028 -0.0303
                                           -0.0014
   185. (0.00021) RY*( 8) N   2           s(  0.60%)p45.50( 27.39%)d99.99( 71.75%)
                                                  f 0.43(  0.26%)
                                           -0.0000  0.0041  0.0118  0.0765  0.0029
                                           -0.0292 -0.0066  0.2924  0.0376  0.0095
                                           -0.4179  0.0155 -0.0211 -0.1031  0.0483
                                            0.0393 -0.2251  0.0949 -0.3639  0.0093
                                            0.7121  0.0405  0.0976 -0.0559  0.0018
                                           -0.0013 -0.0043  0.0259 -0.0056  0.0274
                                            0.0337
   186. (0.00010) RY*( 9) N   2           s(  1.42%)p26.83( 38.14%)d41.47( 58.96%)
                                                  f 1.04(  1.47%)
                                            0.0000  0.0174 -0.0200  0.1162  0.0015
                                            0.0081 -0.0335 -0.4274  0.0110 -0.0434
                                           -0.4351 -0.0149  0.0495 -0.0597  0.1189
                                            0.1620  0.3800 -0.0758  0.2031 -0.0796
                                            0.0284 -0.0108  0.5711 -0.1563 -0.0222
                                            0.0190  0.0125  0.0239  0.0430 -0.0771
                                            0.0732
   187. (0.00006) RY*(10) N   2           s( 13.55%)p 3.19( 43.29%)d 2.97( 40.28%)
                                                  f 0.21(  2.87%)
   188. (0.00006) RY*(11) N   2           s(  7.18%)p 7.58( 54.44%)d 4.80( 34.46%)
                                                  f 0.55(  3.92%)
   189. (0.00004) RY*(12) N   2           s( 29.45%)p 0.43( 12.70%)d 1.83( 53.90%)
                                                  f 0.13(  3.96%)
   190. (0.00003) RY*(13) N   2           s( 18.00%)p 0.27(  4.84%)d 4.10( 73.80%)
                                                  f 0.19(  3.37%)
   191. (0.00003) RY*(14) N   2           s(  0.06%)p99.89(  6.44%)d99.99( 90.91%)
                                                  f39.94(  2.58%)
   192. (0.00001) RY*(15) N   2           s(  4.06%)p19.91( 80.90%)d 3.41( 13.86%)
                                                  f 0.29(  1.18%)
   193. (0.00002) RY*(16) N   2           s(  0.21%)p 3.13(  0.65%)d99.99( 92.51%)
                                                  f31.87(  6.63%)
   194. (0.00002) RY*(17) N   2           s( 22.79%)p 0.21(  4.68%)d 2.84( 64.73%)
                                                  f 0.34(  7.81%)
   195. (0.00000) RY*(18) N   2           s( 99.53%)p 0.00(  0.06%)d 0.00(  0.35%)
                                                  f 0.00(  0.06%)
   196. (0.00000) RY*(19) N   2           s(  2.12%)p 1.19(  2.53%)d44.96( 95.24%)
                                                  f 0.05(  0.11%)
   197. (0.00000) RY*(20) N   2           s(  0.13%)p 2.96(  0.38%)d 9.94(  1.26%)
                                                  f99.99( 98.24%)
   198. (0.00000) RY*(21) N   2           s(  0.03%)p29.05(  0.96%)d29.39(  0.97%)
                                                  f99.99( 98.03%)
   199. (0.00000) RY*(22) N   2           s(  0.04%)p 6.57(  0.25%)d44.39(  1.70%)
                                                  f99.99( 98.01%)
   200. (0.00000) RY*(23) N   2           s(  0.02%)p 3.86(  0.07%)d99.99(  6.21%)
                                                  f99.99( 93.70%)
   201. (0.00000) RY*(24) N   2           s(  0.10%)p 3.00(  0.30%)d15.27(  1.51%)
                                                  f99.99( 98.10%)
   202. (0.00001) RY*(25) N   2           s(  0.69%)p 2.65(  1.82%)d15.86( 10.89%)
                                                  f99.99( 86.60%)
   203. (0.00000) RY*(26) N   2           s(  0.29%)p 5.86(  1.68%)d28.50(  8.17%)
                                                  f99.99( 89.87%)
   204. (0.01212) RY*( 1) N   3           s(  2.78%)p34.58( 96.28%)d 0.33(  0.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0048  0.1668 -0.0007 -0.0001
                                            0.0157 -0.2398  0.0058 -0.0128  0.2112
                                           -0.0044 -0.0241 -0.9269 -0.0230 -0.0081
                                            0.0022  0.0638 -0.0325 -0.0514  0.0307
                                            0.0065 -0.0010 -0.0084  0.0201 -0.0015
                                           -0.0007  0.0001  0.0008 -0.0012 -0.0023
                                           -0.0038
   205. (0.00725) RY*( 2) N   3           s(  2.87%)p33.62( 96.55%)d 0.20(  0.57%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0033  0.1691 -0.0105  0.0002
                                            0.0311  0.5785  0.0344  0.0120  0.7903
                                            0.0127 -0.0039  0.0614 -0.0035  0.0038
                                            0.0042  0.0171 -0.0067  0.0195 -0.0082
                                           -0.0074  0.0682  0.0142  0.0003  0.0005
                                            0.0000  0.0005  0.0033  0.0010 -0.0059
                                            0.0014
   206. (0.00677) RY*( 3) N   3           s( 72.24%)p 0.37( 26.83%)d 0.01(  0.91%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0113  0.8479 -0.0575  0.0002
                                            0.0480 -0.4102  0.0535 -0.0535  0.0934
                                           -0.0624 -0.0091  0.2817  0.0012  0.0293
                                            0.0014  0.0102  0.0162 -0.0088 -0.0097
                                           -0.0059 -0.0164  0.0859 -0.0008 -0.0006
                                            0.0010 -0.0016 -0.0002  0.0056 -0.0067
                                           -0.0108
   207. (0.00285) RY*( 4) N   3           s( 19.12%)p 4.03( 77.10%)d 0.20(  3.75%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0441  0.4330 -0.0417  0.0026
                                           -0.0072  0.6479 -0.0192  0.0070 -0.5521
                                            0.0195 -0.0089 -0.2134 -0.0011  0.0811
                                            0.1337  0.0446  0.0049 -0.0352 -0.0099
                                           -0.0054 -0.0099  0.0905 -0.0370 -0.0008
                                           -0.0027  0.0027 -0.0001 -0.0003  0.0114
                                            0.0143
   208. (0.00028) RY*( 5) N   3           s(  0.68%)p 1.37(  0.93%)d99.99( 96.02%)
                                                  f 3.50(  2.37%)
                                            0.0000  0.0030  0.0060  0.0821  0.0014
                                            0.0073  0.0131 -0.0785 -0.0021  0.0145
                                           -0.0348  0.0103 -0.0272 -0.0253  0.0279
                                           -0.0794 -0.7463 -0.2188 -0.4823 -0.2779
                                           -0.0192  0.0238  0.1936  0.0089  0.0038
                                            0.0070 -0.0141 -0.1517 -0.0138 -0.0099
                                           -0.0126
   209. (0.00025) RY*( 6) N   3           s(  1.95%)p 4.23(  8.23%)d45.97( 89.46%)
                                                  f 0.19(  0.36%)
                                            0.0000  0.0151 -0.0345  0.1343 -0.0015
                                            0.0027  0.0294  0.2219 -0.0101 -0.0259
                                           -0.1709  0.0003 -0.0276 -0.0388  0.6419
                                           -0.6397  0.0570  0.0740  0.0710  0.0542
                                            0.0454  0.0439  0.2218 -0.0589 -0.0128
                                            0.0318 -0.0222  0.0306 -0.0099  0.0259
                                            0.0155
   210. (0.00023) RY*( 7) N   3           s(  2.03%)p 5.00( 10.16%)d43.05( 87.42%)
                                                  f 0.19(  0.39%)
                                            0.0000  0.0066  0.0248  0.1399  0.0085
                                            0.0196 -0.0191 -0.2603 -0.0058  0.0070
                                            0.1437  0.0187 -0.0705 -0.0840 -0.0804
                                            0.0066 -0.3933  0.2028  0.7149 -0.0273
                                           -0.1804  0.0210  0.3320 -0.1298  0.0211
                                           -0.0213  0.0140  0.0497  0.0015 -0.0182
                                           -0.0036
   211. (0.00021) RY*( 8) N   3           s(  0.28%)p99.99( 29.95%)d99.99( 69.45%)
                                                  f 1.14(  0.32%)
                                            0.0000 -0.0016  0.0186  0.0490  0.0052
                                           -0.0319 -0.0144  0.2882 -0.0394 -0.0038
                                            0.4612  0.0057 -0.0045 -0.0304 -0.0034
                                            0.0617 -0.1520  0.0552  0.0849  0.0318
                                            0.8090  0.0252  0.0284 -0.0199  0.0045
                                           -0.0071 -0.0021  0.0189  0.0051  0.0416
                                           -0.0312
   212. (0.00010) RY*( 9) N   3           s(  2.89%)p12.70( 36.68%)d20.48( 59.13%)
                                                  f 0.45(  1.31%)
