 Entering Gaussian System, Link 0=g16
 Input=1aeq01.com
 Output=1aeq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927458/Gau-1083763.inp" -scrdir="/local/bebjones_7927458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1083764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.6053  0.0864  0.1128 -0.1965  0.1857
                                           -0.0374  0.1054  0.1149  0.1274  0.0010
                                           -0.0338  0.0415  0.0195  0.0193 -0.0097
                                            0.0555
   513. (0.00010) RY*(12) C  14           s(  1.68%)p 9.12( 15.36%)d43.82( 73.81%)
                                                  f 5.44(  9.15%)
   514. (0.00006) RY*(13) C  14           s(  1.37%)p 8.55( 11.74%)d53.34( 73.24%)
                                                  f 9.94( 13.65%)
   515. (0.00005) RY*(14) C  14           s(  1.46%)p12.05( 17.55%)d45.26( 65.90%)
                                                  f10.37( 15.10%)
   516. (0.00004) RY*(15) C  14           s(  0.47%)p17.25(  8.13%)d99.99( 74.97%)
                                                  f34.88( 16.43%)
   517. (0.00005) RY*(16) C  14           s(  0.69%)p 3.51(  2.43%)d99.99( 88.41%)
                                                  f12.20(  8.46%)
   518. (0.00004) RY*(17) C  14           s(  3.07%)p18.99( 58.39%)d11.91( 36.59%)
                                                  f 0.63(  1.95%)
   519. (0.00001) RY*(18) C  14           s(  1.36%)p 2.87(  3.91%)d14.02( 19.08%)
                                                  f55.59( 75.65%)
   520. (0.00001) RY*(19) C  14           s(  0.08%)p19.05(  1.49%)d99.99( 97.40%)
                                                  f13.25(  1.03%)
   521. (0.00002) RY*(20) C  14           s(  4.02%)p 0.16(  0.63%)d 3.58( 14.38%)
                                                  f20.14( 80.97%)
   522. (0.00000) RY*(21) C  14           s(  0.07%)p 7.84(  0.57%)d29.23(  2.12%)
                                                  f99.99( 97.24%)
   523. (0.00001) RY*(22) C  14           s(  0.21%)p 8.73(  1.85%)d33.49(  7.12%)
                                                  f99.99( 90.82%)
   524. (0.00000) RY*(23) C  14           s(  0.06%)p18.62(  1.14%)d99.99( 12.03%)
                                                  f99.99( 86.77%)
   525. (0.00000) RY*(24) C  14           s(  0.09%)p 2.19(  0.20%)d99.99( 10.71%)
                                                  f99.99( 89.00%)
   526. (0.00000) RY*(25) C  14           s( 95.81%)p 0.00(  0.13%)d 0.00(  0.21%)
                                                  f 0.04(  3.84%)
   527. (0.00000) RY*(26) C  14           s(  0.09%)p 5.15(  0.48%)d11.39(  1.06%)
                                                  f99.99( 98.37%)
   528. (0.00349) RY*( 1) C  15           s(  0.32%)p99.99( 88.40%)d34.86( 10.99%)
                                                  f 0.94(  0.30%)
                                           -0.0000  0.0093 -0.0148  0.0534  0.0003
                                           -0.0079 -0.9196 -0.1029 -0.0065  0.1246
                                           -0.0272 -0.0022 -0.1050  0.0211 -0.1532
                                            0.2657 -0.0650  0.0103 -0.0120  0.0394
                                           -0.0095 -0.0843  0.0504 -0.0047 -0.0168
                                           -0.0331 -0.0036 -0.0009  0.0041 -0.0325
                                            0.0222
   529. (0.00297) RY*( 2) C  15           s(  6.62%)p13.32( 88.16%)d 0.78(  5.18%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0085  0.2320  0.1109  0.0033
                                            0.0042  0.1183 -0.0266 -0.0112  0.8968
                                           -0.1016 -0.0001  0.2285  0.0059 -0.0422
                                           -0.0248  0.0095 -0.0350  0.0441 -0.0579
                                           -0.0097 -0.2064 -0.0113  0.0038 -0.0019
                                            0.0040  0.0115 -0.0037 -0.0091 -0.0036
                                           -0.0078
   530. (0.00259) RY*( 3) C  15           s(  0.08%)p99.99( 77.47%)d99.99( 22.41%)
                                                  f 0.52(  0.04%)
                                            0.0000  0.0092  0.0234  0.0126 -0.0004
                                           -0.0002  0.1371 -0.0136 -0.0041  0.2138
                                            0.0272  0.0037 -0.8419 -0.0190  0.0602
                                           -0.0502 -0.0499 -0.0087 -0.2843  0.3283
                                           -0.0133 -0.0711  0.1318 -0.0647  0.0015
                                           -0.0049  0.0101  0.0141  0.0045 -0.0029
                                            0.0077
   531. (0.00091) RY*( 4) C  15           s( 15.06%)p 0.71( 10.64%)d 4.84( 72.85%)
                                                  f 0.10(  1.45%)
                                           -0.0000 -0.0121  0.3876  0.0046  0.0139
                                            0.0016  0.1006 -0.1255 -0.0014 -0.0324
                                            0.2000 -0.0096 -0.0075 -0.1984 -0.2749
                                            0.2334 -0.5110 -0.0621 -0.2002 -0.0624
                                           -0.2679  0.2830 -0.3680  0.0478  0.0258
                                            0.0247  0.0650 -0.0314  0.0531 -0.0480
                                            0.0535
   532. (0.00084) RY*( 5) C  15           s(  3.92%)p 2.01(  7.88%)d22.09( 86.70%)
                                                  f 0.38(  1.50%)
                                           -0.0000 -0.0043  0.1933  0.0429  0.0008
                                           -0.0033  0.0919 -0.0878 -0.0003 -0.0275
                                            0.1913  0.0115  0.0180  0.1575 -0.4122
                                            0.1735  0.5923  0.2170  0.0613  0.1939
                                           -0.4118  0.1408  0.1918  0.0387  0.0038
                                            0.0195  0.0166  0.0149 -0.0889 -0.0546
                                            0.0568
   533. (0.00070) RY*( 6) C  15           s(  2.18%)p 9.88( 21.58%)d33.89( 74.01%)
                                                  f 1.02(  2.23%)
                                           -0.0000 -0.0059  0.0611  0.1322  0.0244
                                            0.0000 -0.2405  0.1997  0.0012  0.0857
                                            0.3216 -0.0016 -0.0545  0.0658  0.4681
                                           -0.4325  0.0483  0.0185  0.1112 -0.0890
                                           -0.5046  0.1672 -0.1682 -0.0100  0.0171
                                            0.0460  0.0571  0.0315  0.0059  0.0996
                                            0.0757
   534. (0.00057) RY*( 7) C  15           s( 49.16%)p 0.28( 13.82%)d 0.72( 35.36%)
                                                  f 0.03(  1.65%)
                                           -0.0000 -0.0044  0.6439 -0.2771 -0.0129
                                           -0.0015 -0.1230  0.1919 -0.0132 -0.1809
                                           -0.1154  0.0011 -0.0555 -0.1922  0.0666
                                           -0.1363  0.3110 -0.0009 -0.2328 -0.1738
                                            0.1497 -0.3060 -0.1183  0.1396 -0.0303
                                           -0.0178 -0.0780  0.0008 -0.0108  0.0512
                                            0.0806
   535. (0.00036) RY*( 8) C  15           s(  9.62%)p 3.65( 35.10%)d 5.54( 53.29%)
                                                  f 0.21(  2.00%)
                                            0.0000 -0.0022 -0.1777  0.2541 -0.0007
                                           -0.0017  0.0607  0.2681  0.0021  0.0504
                                           -0.2206 -0.0010 -0.3159 -0.3527 -0.0922
                                            0.2262  0.1594  0.0854  0.1321 -0.6276
                                           -0.1269  0.1088 -0.0196  0.0281 -0.0432
                                           -0.0044 -0.0112 -0.0258 -0.0929 -0.0380
                                           -0.0849
   536. (0.00027) RY*( 9) C  15           s( 15.32%)p 2.41( 36.85%)d 2.97( 45.55%)
                                                  f 0.15(  2.28%)
                                           -0.0000  0.0036  0.3384  0.1944 -0.0298
                                           -0.0066  0.0063  0.4531 -0.0107 -0.1399
                                           -0.2181  0.0041 -0.1037  0.2917 -0.2314
                                           -0.0729 -0.2463 -0.2411  0.4592  0.1272
                                           -0.0361 -0.0417  0.1471 -0.1617  0.0642
                                           -0.0443 -0.0422  0.0431  0.0648 -0.0400
                                           -0.0851
   537. (0.00021) RY*(10) C  15           s( 38.53%)p 0.37( 14.44%)d 1.12( 43.14%)
                                                  f 0.10(  3.90%)
                                           -0.0000 -0.0028  0.0766  0.6147 -0.0399
                                           -0.0025 -0.0597  0.1609 -0.0020 -0.0767
                                           -0.2556 -0.0058  0.2069  0.0295  0.0188
                                           -0.1401  0.0223  0.2126 -0.5340  0.1756
                                            0.0913  0.2029  0.0126 -0.0062 -0.0349
                                            0.0109 -0.0096 -0.0297 -0.0500 -0.0288
                                           -0.1825
   538. (0.00022) RY*(11) C  15           s( 24.94%)p 1.98( 49.45%)d 0.93( 23.28%)
                                                  f 0.09(  2.33%)
                                           -0.0000 -0.0046  0.3168  0.3859 -0.0036
                                            0.0175  0.0493 -0.6534 -0.0051 -0.1563
                                           -0.1655  0.0064 -0.1124  0.0172  0.3439
                                            0.1288  0.0774 -0.0745  0.2736 -0.0742
                                            0.0359 -0.0382  0.0097 -0.0562  0.0628
                                            0.0754  0.0087  0.0390 -0.0054  0.0981
                                           -0.0492
   539. (0.00010) RY*(12) C  15           s(  7.68%)p 0.93(  7.18%)d10.72( 82.40%)
                                                  f 0.36(  2.73%)
                                           -0.0000 -0.0052 -0.1518  0.2307  0.0236
                                           -0.0016  0.0966 -0.0367 -0.0130 -0.1842
                                            0.1340 -0.0036  0.0683  0.0662 -0.0650
                                            0.0372 -0.1660  0.0062 -0.1762 -0.0967
                                           -0.3930 -0.7717  0.0188  0.0071 -0.0371
                                           -0.0362 -0.1329 -0.0181 -0.0206 -0.0747
                                           -0.0247
   540. (0.00004) RY*(13) C  15           s(  0.93%)p16.56( 15.39%)d86.44( 80.33%)
                                                  f 3.60(  3.35%)
   541. (0.00005) RY*(14) C  15           s(  7.82%)p 1.51( 11.79%)d 9.62( 75.23%)
                                                  f 0.66(  5.16%)
   542. (0.00005) RY*(15) C  15           s(  8.67%)p 6.09( 52.78%)d 4.29( 37.18%)
                                                  f 0.16(  1.38%)
   543. (0.00003) RY*(16) C  15           s(  1.35%)p 7.47( 10.08%)d55.99( 75.54%)
                                                  f 9.65( 13.03%)
   544. (0.00001) RY*(17) C  15           s(  1.15%)p46.94( 53.89%)d38.04( 43.67%)
                                                  f 1.12(  1.29%)
   545. (0.00000) RY*(18) C  15           s( 99.17%)p 0.00(  0.34%)d 0.00(  0.45%)
                                                  f 0.00(  0.05%)
   546. (0.00000) RY*(19) C  15           s(  0.85%)p 0.26(  0.22%)d99.99( 98.84%)
                                                  f 0.11(  0.09%)
   547. (0.00000) RY*(20) C  15           s(  0.17%)p 2.27(  0.39%)d 6.05(  1.03%)
                                                  f99.99( 98.42%)
   548. (0.00000) RY*(21) C  15           s(  0.08%)p13.79(  1.12%)d20.21(  1.64%)
                                                  f99.99( 97.16%)
   549. (0.00000) RY*(22) C  15           s(  0.07%)p10.24(  0.69%)d43.79(  2.96%)
                                                  f99.99( 96.28%)
   550. (0.00000) RY*(23) C  15           s(  0.14%)p 2.23(  0.32%)d 6.31(  0.91%)
                                                  f99.99( 98.63%)
   551. (0.00000) RY*(24) C  15           s(  0.08%)p 1.79(  0.14%)d99.99( 11.48%)
                                                  f99.99( 88.30%)
   552. (0.00000) RY*(25) C  15           s(  0.30%)p 3.20(  0.95%)d14.39(  4.26%)
                                                  f99.99( 94.50%)
   553. (0.00001) RY*(26) C  15           s(  5.92%)p 0.19(  1.15%)d 1.86( 11.02%)
                                                  f13.84( 81.90%)
   554. (0.00660) RY*( 1) C  16           s(  0.98%)p93.92( 92.09%)d 6.87(  6.73%)
                                                  f 0.20(  0.20%)
                                            0.0000  0.0083 -0.0690  0.0705 -0.0002
                                            0.0145 -0.2760  0.0121  0.0063  0.8073
                                           -0.0084 -0.0003  0.4386  0.0133 -0.0343
                                            0.1150 -0.0925  0.1293  0.0219 -0.0115
                                           -0.0845  0.1277  0.0509  0.0320 -0.0059
                                           -0.0047  0.0281  0.0085 -0.0070  0.0077
                                           -0.0311
   555. (0.00304) RY*( 2) C  16           s(  2.83%)p32.87( 92.89%)d 1.49(  4.22%)
                                                  f 0.02(  0.06%)
                                           -0.0000  0.0040  0.1562  0.0619  0.0029
                                            0.0081 -0.9109  0.0254 -0.0085 -0.3072
                                           -0.0426  0.0005  0.0288  0.0376 -0.0157
                                           -0.1624  0.0269  0.0245 -0.0443 -0.0148
                                            0.0348  0.0909 -0.0425  0.0286 -0.0097
                                           -0.0185 -0.0094  0.0002  0.0006 -0.0108
                                           -0.0019
   556. (0.00226) RY*( 3) C  16           s(  3.09%)p28.62( 88.57%)d 2.64(  8.18%)
                                                  f 0.05(  0.16%)
                                            0.0000  0.0096  0.0954  0.1474  0.0055
                                            0.0098 -0.1162  0.1276  0.0029  0.3842
                                            0.0250  0.0024 -0.8336 -0.1127 -0.0653
                                            0.0097  0.0442 -0.0921 -0.0379  0.0094
                                           -0.0022  0.2271  0.1002 -0.0620 -0.0108
                                            0.0150  0.0143  0.0039 -0.0313  0.0027
                                           -0.0033
   557. (0.00101) RY*( 4) C  16           s(  3.57%)p 6.82( 24.36%)d20.01( 71.48%)
                                                  f 0.16(  0.58%)
                                           -0.0000 -0.0112  0.1823  0.0465  0.0141
                                            0.0054 -0.0246 -0.1224 -0.0093  0.1006
                                            0.4368  0.0079  0.0362  0.1601 -0.1398
                                            0.2143  0.0531 -0.1475 -0.2953 -0.0126
                                            0.6950 -0.1700 -0.1423 -0.0729  0.0293
                                           -0.0265 -0.0211 -0.0584  0.0013 -0.0066
                                           -0.0196
   558. (0.00079) RY*( 5) C  16           s( 31.17%)p 0.34( 10.56%)d 1.80( 56.21%)
                                                  f 0.07(  2.05%)
                                           -0.0000 -0.0082  0.5431 -0.1291  0.0001
                                            0.0077  0.0410 -0.1671  0.0012  0.1291
                                           -0.1641 -0.0130  0.0459 -0.1735 -0.2023
                                           -0.0556  0.5798  0.0274  0.3502  0.0749
                                            0.0113 -0.1770 -0.0727  0.1277 -0.0239
                                           -0.0097  0.0059  0.0879  0.0687  0.0769
                                           -0.0383
   559. (0.00064) RY*( 6) C  16           s( 15.75%)p 2.13( 33.50%)d 3.05( 47.98%)
                                                  f 0.18(  2.78%)
                                            0.0000  0.0013  0.3861  0.0914  0.0055
                                            0.0037  0.1069 -0.3586  0.0096  0.0320
                                           -0.4325  0.0151 -0.0042 -0.0808 -0.1456
                                           -0.0935 -0.3581  0.0445 -0.5045 -0.2219
                                           -0.0790 -0.0175 -0.0770  0.0583 -0.0358
                                           -0.0148 -0.0504 -0.0298 -0.1096  0.1039
                                           -0.0059
   560. (0.00063) RY*( 7) C  16           s(  9.50%)p 1.10( 10.43%)d 8.26( 78.48%)
                                                  f 0.17(  1.60%)
                                            0.0000  0.0021 -0.1087  0.2880  0.0134
                                           -0.0013 -0.0651 -0.0626  0.0027 -0.1212
                                           -0.2815  0.0066 -0.0455  0.0091 -0.4690
                                            0.4498 -0.3272 -0.0688  0.4488  0.0778
                                            0.1198 -0.1416  0.0001 -0.0936 -0.0317
                                           -0.0620  0.0209  0.0773 -0.0270 -0.0334
                                           -0.0536
   561. (0.00050) RY*( 8) C  16           s( 39.52%)p 0.72( 28.49%)d 0.79( 31.21%)
                                                  f 0.02(  0.78%)
                                           -0.0000  0.0030  0.6260 -0.0524 -0.0255
                                            0.0057  0.1067  0.3042 -0.0057 -0.0761
                                            0.3581  0.0080  0.0896  0.1969  0.0090
                                            0.0977 -0.3814 -0.0432  0.1922  0.0557
                                           -0.2342  0.2432  0.0035 -0.0327 -0.0110
                                           -0.0585  0.0009  0.0323 -0.0138  0.0549
                                            0.0066
   562. (0.00029) RY*( 9) C  16           s( 48.14%)p 0.11(  5.26%)d 0.88( 42.14%)
                                                  f 0.09(  4.46%)
                                           -0.0000  0.0017  0.1352  0.6803 -0.0180
                                            0.0012  0.1061 -0.1293 -0.0097  0.0447
                                           -0.0685 -0.0007  0.0982  0.0908  0.3500
                                           -0.3973 -0.0261 -0.1306  0.2298  0.0520
                                            0.1823  0.0024  0.0921 -0.1614  0.0579
                                            0.0625  0.0248  0.0009  0.0928 -0.1085
                                            0.1279
   563. (0.00026) RY*(10) C  16           s( 16.62%)p 0.85( 14.18%)d 3.97( 65.99%)
                                                  f 0.19(  3.22%)
                                            0.0000  0.0043  0.1002  0.3928 -0.0428
                                           -0.0050 -0.0425  0.0395 -0.0028 -0.1168
                                            0.2211 -0.0049  0.0671 -0.2670  0.1054
                                            0.4326  0.2532  0.0808 -0.2303 -0.2038
                                           -0.3295 -0.2616  0.3364 -0.0797 -0.0964
                                           -0.0915 -0.0456  0.0000 -0.0519 -0.0822
                                            0.0544
   564. (0.00018) RY*(11) C  16           s(  4.52%)p10.30( 46.53%)d10.09( 45.61%)
                                                  f 0.74(  3.35%)
                                           -0.0000 -0.0076  0.0563  0.2047 -0.0068
                                            0.0004  0.0652  0.6226 -0.0027  0.0329
                                           -0.2270  0.0009 -0.0537  0.1334  0.0126
                                           -0.0042  0.0454  0.4705 -0.0796 -0.0497
                                            0.1369 -0.2541 -0.3307  0.1761  0.0225
                                           -0.0400 -0.0451 -0.1205 -0.0012 -0.0166
                                            0.1205
   565. (0.00014) RY*(12) C  16           s(  0.03%)p99.99( 42.20%)d99.99( 53.26%)
                                                  f99.99(  4.51%)
                                            0.0000  0.0014  0.0150  0.0043 -0.0076
                                            0.0056  0.0351  0.2837  0.0079  0.0240
                                           -0.3006 -0.0069  0.1192  0.4848 -0.2053
                                            0.0298  0.3073 -0.5352 -0.2090 -0.0727
                                           -0.1500  0.0507  0.0832 -0.1665  0.0221
                                            0.0649  0.0202 -0.0051 -0.1035 -0.1700
                                            0.0170
   566. (0.00011) RY*(13) C  16           s( 11.03%)p 1.07( 11.77%)d 6.59( 72.69%)
                                                  f 0.41(  4.50%)
                                           -0.0000 -0.0074 -0.1150  0.3088  0.0414
                                            0.0082  0.1396 -0.0751  0.0149 -0.1247
                                            0.2619 -0.0001  0.0899  0.0092 -0.5984
                                           -0.2061  0.1778  0.2514 -0.1062  0.0333
                                           -0.1056  0.4277 -0.0207  0.1569  0.0678
                                            0.1087 -0.0628 -0.0737  0.0862 -0.1088
                                           -0.0005
   567. (0.00007) RY*(14) C  16           s(  0.43%)p13.84(  5.98%)d99.99( 81.59%)
                                                  f27.79( 12.00%)
   568. (0.00005) RY*(15) C  16           s(  2.47%)p 3.69(  9.13%)d32.73( 80.99%)
                                                  f 2.99(  7.41%)
   569. (0.00003) RY*(16) C  16           s(  0.95%)p55.81( 53.04%)d30.68( 29.15%)
                                                  f17.74( 16.85%)
   570. (0.00003) RY*(17) C  16           s(  2.71%)p 4.91( 13.29%)d27.65( 74.80%)
                                                  f 3.40(  9.20%)
   571. (0.00001) RY*(18) C  16           s(  5.82%)p 0.43(  2.50%)d 2.11( 12.31%)
                                                  f13.63( 79.37%)
   572. (0.00000) RY*(19) C  16           s(  0.47%)p 1.93(  0.90%)d99.99( 98.61%)
                                                  f 0.06(  0.03%)
   573. (0.00000) RY*(20) C  16           s(  0.08%)p 6.52(  0.53%)d35.07(  2.85%)
                                                  f99.99( 96.54%)
   574. (0.00000) RY*(21) C  16           s(  0.23%)p 3.26(  0.76%)d30.29(  7.06%)
                                                  f99.99( 91.95%)
   575. (0.00000) RY*(22) C  16           s(  0.13%)p 2.16(  0.27%)d11.98(  1.50%)
                                                  f99.99( 98.11%)
   576. (0.00000) RY*(23) C  16           s(  0.54%)p11.04(  5.97%)d12.06(  6.53%)
                                                  f99.99( 86.96%)
   577. (0.00000) RY*(24) C  16           s(  0.38%)p 3.68(  1.41%)d27.90( 10.73%)
                                                  f99.99( 87.48%)
   578. (0.00000) RY*(25) C  16           s( 97.62%)p 0.00(  0.05%)d 0.01(  1.11%)
                                                  f 0.01(  1.21%)
   579. (0.00000) RY*(26) C  16           s(  1.51%)p 3.69(  5.59%)d 5.48(  8.29%)
                                                  f55.90( 84.61%)
   580. (0.00528) RY*( 1) C  17           s(  3.99%)p22.50( 89.71%)d 1.47(  5.85%)
                                                  f 0.11(  0.45%)
                                            0.0000  0.0007  0.1819  0.0823  0.0022
                                           -0.0129 -0.9038  0.0843  0.0070 -0.1823
                                           -0.0700 -0.0025 -0.1865 -0.0044  0.0997
                                            0.1346  0.0528 -0.0388  0.0261  0.0067
                                            0.0034 -0.1552 -0.0187  0.0315 -0.0087
                                           -0.0457 -0.0176  0.0132 -0.0026 -0.0059
                                            0.0422
   581. (0.00363) RY*( 2) C  17           s(  7.29%)p11.04( 80.48%)d 1.59( 11.61%)
                                                  f 0.08(  0.61%)
                                            0.0000  0.0097  0.2662 -0.0434 -0.0052
                                            0.0037  0.2472  0.1059  0.0145 -0.8487
                                            0.0022 -0.0055 -0.1061 -0.0283  0.0382
                                            0.1777  0.0991  0.0159  0.0295  0.0332
                                           -0.1093  0.2408  0.0329  0.0077  0.0086
                                            0.0403 -0.0459  0.0051  0.0054 -0.0456
                                            0.0143
   582. (0.00272) RY*( 3) C  17           s(  5.05%)p 9.98( 50.42%)d 8.58( 43.34%)
                                                  f 0.23(  1.19%)
                                            0.0000  0.0006  0.2231  0.0274  0.0021
                                           -0.0069 -0.1009  0.0285  0.0090 -0.0724
                                           -0.0695  0.0166  0.6636  0.2060 -0.0122
                                            0.1222 -0.6176 -0.0053 -0.0928  0.0254
                                            0.0116  0.1028 -0.1233  0.0414  0.0379
                                           -0.0298 -0.0305 -0.0868  0.0100 -0.0053
                                            0.0305
   583. (0.00177) RY*( 4) C  17           s( 18.28%)p 1.58( 28.91%)d 2.83( 51.65%)
                                                  f 0.06(  1.16%)
                                            0.0000 -0.0100  0.4237 -0.0562 -0.0059
                                           -0.0067  0.0047  0.1078  0.0032  0.2670
                                           -0.1719 -0.0205  0.3797  0.1789  0.0934
                                            0.0674  0.6355  0.1301  0.0335  0.0502
                                           -0.2231  0.1413 -0.0242  0.0922 -0.0104
                                            0.0316 -0.0014  0.0885 -0.0085 -0.0111
                                            0.0492
   584. (0.00161) RY*( 5) C  17           s( 32.92%)p 1.49( 49.14%)d 0.51( 16.90%)
                                                  f 0.03(  1.04%)
                                            0.0000 -0.0108  0.5734 -0.0183  0.0056
                                           -0.0083  0.1659  0.0936  0.0073  0.3321
                                           -0.2643  0.0095 -0.5048 -0.1413  0.0220
                                            0.0988 -0.3200 -0.0999 -0.0547 -0.0060
                                           -0.0586  0.1394 -0.1307  0.0579 -0.0072
                                           -0.0175 -0.0204 -0.0676  0.0296 -0.0081
                                            0.0639
   585. (0.00085) RY*( 6) C  17           s(  5.46%)p 1.04(  5.69%)d16.12( 88.05%)
                                                  f 0.15(  0.80%)
                                            0.0000  0.0062  0.2048 -0.1123  0.0031
                                            0.0067  0.0432 -0.1589  0.0038 -0.0291
                                            0.1475 -0.0024  0.0290 -0.0792 -0.0597
                                            0.1256  0.1169  0.0190 -0.8263  0.0339
                                            0.2512 -0.2734  0.1593  0.0013  0.0087
                                            0.0202  0.0235  0.0533  0.0552 -0.0326
                                           -0.0038
   586. (0.00063) RY*( 7) C  17           s( 10.88%)p 2.19( 23.87%)d 5.91( 64.30%)
                                                  f 0.09(  0.95%)
                                            0.0000  0.0101  0.3196 -0.0805  0.0090
                                            0.0092  0.1113 -0.4501  0.0048 -0.0156
                                            0.1285  0.0015  0.0321  0.0761 -0.2121
                                            0.2680  0.0278 -0.0466  0.4883  0.1060
                                            0.2349 -0.4632  0.0179 -0.0592  0.0074
                                            0.0546  0.0336 -0.0240 -0.0660 -0.0137
                                            0.0151
   587. (0.00056) RY*( 8) C  17           s( 51.75%)p 0.68( 35.38%)d 0.24( 12.22%)
                                                  f 0.01(  0.65%)
                                            0.0000 -0.0021 -0.0079  0.7193 -0.0076
                                            0.0044  0.0825 -0.4718  0.0021 -0.0715
                                           -0.3408 -0.0010  0.0331 -0.0448  0.2017
                                           -0.0045  0.0303 -0.0190 -0.0910 -0.1706
                                           -0.1779 -0.0691  0.0774 -0.0201 -0.0042
                                            0.0125 -0.0138  0.0091  0.0481  0.0610
                                            0.0020
   588. (0.00030) RY*( 9) C  17           s( 32.14%)p 1.21( 38.95%)d 0.87( 27.91%)
                                                  f 0.03(  1.00%)
                                            0.0000  0.0031  0.3441  0.4498  0.0238
                                           -0.0016  0.0632  0.3150  0.0062 -0.0019
                                            0.5341  0.0006  0.0113 -0.0303  0.0928
                                           -0.4235 -0.0459  0.1874  0.0630  0.0574
                                            0.0406 -0.1848 -0.0346 -0.0983 -0.0106
                                           -0.0221  0.0281  0.0585 -0.0405  0.0003
                                           -0.0599
   589. (0.00022) RY*(10) C  17           s(  2.12%)p16.30( 34.62%)d29.29( 62.21%)
                                                  f 0.49(  1.05%)
                                           -0.0000 -0.0027  0.0036  0.1455 -0.0080
                                            0.0002 -0.1320 -0.2345 -0.0068  0.1300
                                            0.5018  0.0017 -0.0688  0.0162 -0.4342
                                            0.2398 -0.0100 -0.0968 -0.0796  0.0417
                                           -0.4901  0.3366  0.0696 -0.0116  0.0186
                                            0.0230 -0.0312 -0.0472  0.0186 -0.0780
                                           -0.0001
   590. (0.00017) RY*(11) C  17           s( 18.26%)p 1.90( 34.77%)d 2.48( 45.34%)
                                                  f 0.09(  1.62%)
                                            0.0000  0.0095 -0.1527  0.3990 -0.0058
                                            0.0031  0.1140  0.5007  0.0015  0.0889
