 Entering Gaussian System, Link 0=g16
 Input=6m4q05.com
 Output=6m4q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079178/Gau-1391409.inp" -scrdir="/local/becsleip_8079178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   456    C   15  px     Ryd( 4p)     0.00020       2.03947
   457    C   15  py     Val( 2p)     0.51741      -0.03419
   458    C   15  py     Ryd( 3p)     0.00173       1.16948
   459    C   15  py     Ryd( 4p)     0.00017       1.72611
   460    C   15  pz     Val( 2p)     0.49889      -0.09021
   461    C   15  pz     Ryd( 3p)     0.00100       0.77710
   462    C   15  pz     Ryd( 4p)     0.00009       1.32883
   463    C   15  dxy    Ryd( 3d)     0.00056       2.08554
   464    C   15  dxy    Ryd( 4d)     0.00036       3.83879
   465    C   15  dxz    Ryd( 3d)     0.00033       1.28886
   466    C   15  dxz    Ryd( 4d)     0.00028       3.26374
   467    C   15  dyz    Ryd( 3d)     0.00030       1.27142
   468    C   15  dyz    Ryd( 4d)     0.00007       3.23108
   469    C   15  dx2y2  Ryd( 3d)     0.00036       2.41716
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.97656
   471    C   15  dz2    Ryd( 3d)     0.00058       1.76230
   472    C   15  dz2    Ryd( 4d)     0.00003       3.71366
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.53327
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.86062
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.87875
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.53898
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.63546
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.43699
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.38814
 
   480    C   16  S      Cor( 1S)     0.99946     -10.02475
   481    C   16  S      Val( 2S)     0.45335      -0.15907
   482    C   16  S      Ryd( 3S)     0.00061       1.48046
   483    C   16  S      Ryd( 4S)     0.00022       1.93736
   484    C   16  S      Ryd( 5S)     0.00000      20.69151
   485    C   16  px     Val( 2p)     0.52757      -0.04289
   486    C   16  px     Ryd( 3p)     0.00238       1.23210
   487    C   16  px     Ryd( 4p)     0.00026       1.78825
   488    C   16  py     Val( 2p)     0.53922      -0.03878
   489    C   16  py     Ryd( 3p)     0.00159       1.32406
   490    C   16  py     Ryd( 4p)     0.00019       1.89803
   491    C   16  pz     Val( 2p)     0.52283      -0.09205
   492    C   16  pz     Ryd( 3p)     0.00164       0.79694
   493    C   16  pz     Ryd( 4p)     0.00010       1.39499
   494    C   16  dxy    Ryd( 3d)     0.00059       2.55657
   495    C   16  dxy    Ryd( 4d)     0.00026       3.88217
   496    C   16  dxz    Ryd( 3d)     0.00027       1.49659
   497    C   16  dxz    Ryd( 4d)     0.00005       3.17790
   498    C   16  dyz    Ryd( 3d)     0.00044       1.54109
   499    C   16  dyz    Ryd( 4d)     0.00015       3.25680
   500    C   16  dx2y2  Ryd( 3d)     0.00055       2.39775
   501    C   16  dx2y2  Ryd( 4d)     0.00027       3.93572
   502    C   16  dz2    Ryd( 3d)     0.00058       1.96740
   503    C   16  dz2    Ryd( 4d)     0.00003       3.65891
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.56518
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.83369
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.93242
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.61370
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.68202
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.43204
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.46654
 
   511    C   17  S      Cor( 1S)     0.99955     -10.06077
   512    C   17  S      Val( 2S)     0.42851      -0.13561
   513    C   17  S      Ryd( 3S)     0.00169       1.45924
   514    C   17  S      Ryd( 4S)     0.00029       1.62177
   515    C   17  S      Ryd( 5S)     0.00000      21.66858
   516    C   17  px     Val( 2p)     0.52813      -0.03859
   517    C   17  px     Ryd( 3p)     0.00216       1.20057
   518    C   17  px     Ryd( 4p)     0.00030       1.90228
   519    C   17  py     Val( 2p)     0.45798      -0.01031
   520    C   17  py     Ryd( 3p)     0.00361       1.35371
   521    C   17  py     Ryd( 4p)     0.00030       1.68590
   522    C   17  pz     Val( 2p)     0.48651      -0.09254
   523    C   17  pz     Ryd( 3p)     0.00163       0.67535
   524    C   17  pz     Ryd( 4p)     0.00013       1.44583
   525    C   17  dxy    Ryd( 3d)     0.00029       3.34577
   526    C   17  dxy    Ryd( 4d)     0.00038       3.83630
   527    C   17  dxz    Ryd( 3d)     0.00043       1.59832
   528    C   17  dxz    Ryd( 4d)     0.00007       3.21453
   529    C   17  dyz    Ryd( 3d)     0.00052       1.65093
   530    C   17  dyz    Ryd( 4d)     0.00010       3.17239
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.33647
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.16134
   533    C   17  dz2    Ryd( 3d)     0.00033       2.50096
   534    C   17  dz2    Ryd( 4d)     0.00007       3.83223
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.59128
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.96978
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.94130
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.72021
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.62512
   540    C   17  f(C3)  Ryd( 4f)     0.00002       4.61652
   541    C   17  f(S3)  Ryd( 4f)     0.00007       4.42137
 
   542    C   18  S      Cor( 1S)     0.99954     -10.05694
   543    C   18  S      Val( 2S)     0.42975      -0.13612
   544    C   18  S      Ryd( 3S)     0.00171       1.41455
   545    C   18  S      Ryd( 4S)     0.00028       1.74674
   546    C   18  S      Ryd( 5S)     0.00000      21.57851
   547    C   18  px     Val( 2p)     0.53120      -0.04025
   548    C   18  px     Ryd( 3p)     0.00201       1.11061
   549    C   18  px     Ryd( 4p)     0.00035       1.94947
   550    C   18  py     Val( 2p)     0.45995      -0.01189
   551    C   18  py     Ryd( 3p)     0.00368       1.26927
   552    C   18  py     Ryd( 4p)     0.00044       1.72735
   553    C   18  pz     Val( 2p)     0.49033      -0.09258
   554    C   18  pz     Ryd( 3p)     0.00177       0.61916
   555    C   18  pz     Ryd( 4p)     0.00011       1.47829
   556    C   18  dxy    Ryd( 3d)     0.00031       3.35244
   557    C   18  dxy    Ryd( 4d)     0.00039       3.79918
   558    C   18  dxz    Ryd( 3d)     0.00047       1.59419
   559    C   18  dxz    Ryd( 4d)     0.00006       3.11503
   560    C   18  dyz    Ryd( 3d)     0.00049       1.69474
   561    C   18  dyz    Ryd( 4d)     0.00011       3.09248
   562    C   18  dx2y2  Ryd( 3d)     0.00029       3.28425
   563    C   18  dx2y2  Ryd( 4d)     0.00049       4.16501
   564    C   18  dz2    Ryd( 3d)     0.00034       2.53247
   565    C   18  dz2    Ryd( 4d)     0.00007       3.77632
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.56397
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.98885
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.93021
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.71387
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.59187
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.63610
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.42027
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02674
   574    C   19  S      Val( 2S)     0.45488      -0.16725
   575    C   19  S      Ryd( 3S)     0.00060       1.52679
   576    C   19  S      Ryd( 4S)     0.00021       2.38460
   577    C   19  S      Ryd( 5S)     0.00001      19.69395
   578    C   19  px     Val( 2p)     0.52085      -0.03633
   579    C   19  px     Ryd( 3p)     0.00168       1.20940
   580    C   19  px     Ryd( 4p)     0.00012       1.64061
   581    C   19  py     Val( 2p)     0.52200      -0.03444
   582    C   19  py     Ryd( 3p)     0.00133       1.48768
   583    C   19  py     Ryd( 4p)     0.00022       2.06650
   584    C   19  pz     Val( 2p)     0.50993      -0.08976
   585    C   19  pz     Ryd( 3p)     0.00105       0.82702
   586    C   19  pz     Ryd( 4p)     0.00012       1.25636
   587    C   19  dxy    Ryd( 3d)     0.00056       2.06674
   588    C   19  dxy    Ryd( 4d)     0.00038       3.83207
   589    C   19  dxz    Ryd( 3d)     0.00029       1.30185
   590    C   19  dxz    Ryd( 4d)     0.00007       3.16809
   591    C   19  dyz    Ryd( 3d)     0.00034       1.27397
   592    C   19  dyz    Ryd( 4d)     0.00027       3.18619
   593    C   19  dx2y2  Ryd( 3d)     0.00039       2.34169
   594    C   19  dx2y2  Ryd( 4d)     0.00030       3.96207
   595    C   19  dz2    Ryd( 3d)     0.00061       1.78177
   596    C   19  dz2    Ryd( 4d)     0.00002       3.68241
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.50506
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.88387
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.87924
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.51044
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.60044
   602    C   19  f(C3)  Ryd( 4f)     0.00002       4.38824
   603    C   19  f(S3)  Ryd( 4f)     0.00008       4.43202
 
   604    C   20  S      Cor( 1S)     0.99946     -10.02654
   605    C   20  S      Val( 2S)     0.45461      -0.16690
   606    C   20  S      Ryd( 3S)     0.00057       1.52943
   607    C   20  S      Ryd( 4S)     0.00021       2.58128
   608    C   20  S      Ryd( 5S)     0.00001      19.54182
   609    C   20  px     Val( 2p)     0.52202      -0.03478
   610    C   20  px     Ryd( 3p)     0.00133       1.49624
   611    C   20  px     Ryd( 4p)     0.00022       2.13864
   612    C   20  py     Val( 2p)     0.52174      -0.03726
   613    C   20  py     Ryd( 3p)     0.00169       1.20820
   614    C   20  py     Ryd( 4p)     0.00012       1.67535
   615    C   20  pz     Val( 2p)     0.51182      -0.09014
   616    C   20  pz     Ryd( 3p)     0.00108       0.82718
   617    C   20  pz     Ryd( 4p)     0.00012       1.26095
   618    C   20  dxy    Ryd( 3d)     0.00056       2.06425
   619    C   20  dxy    Ryd( 4d)     0.00039       3.83253
   620    C   20  dxz    Ryd( 3d)     0.00033       1.25781
   621    C   20  dxz    Ryd( 4d)     0.00027       3.18568
   622    C   20  dyz    Ryd( 3d)     0.00030       1.29595
   623    C   20  dyz    Ryd( 4d)     0.00007       3.18285
   624    C   20  dx2y2  Ryd( 3d)     0.00039       2.34715
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.97375
   626    C   20  dz2    Ryd( 3d)     0.00061       1.78094
   627    C   20  dz2    Ryd( 4d)     0.00002       3.69506
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.50571
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.89760
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.88771
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.50321
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.60373
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.45024
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.38540
 
   635    C   21  S      Cor( 1S)     0.99954     -10.05740
   636    C   21  S      Val( 2S)     0.42961      -0.13684
   637    C   21  S      Ryd( 3S)     0.00178       1.38237
   638    C   21  S      Ryd( 4S)     0.00029       2.14984
   639    C   21  S      Ryd( 5S)     0.00001      20.71150
   640    C   21  px     Val( 2p)     0.45925      -0.01206
   641    C   21  px     Ryd( 3p)     0.00372       1.28890
   642    C   21  px     Ryd( 4p)     0.00045       1.75094
   643    C   21  py     Val( 2p)     0.53118      -0.04136
   644    C   21  py     Ryd( 3p)     0.00206       1.17952
   645    C   21  py     Ryd( 4p)     0.00037       2.05758
   646    C   21  pz     Val( 2p)     0.49095      -0.09401
   647    C   21  pz     Ryd( 3p)     0.00161       0.64691
   648    C   21  pz     Ryd( 4p)     0.00011       1.52690
   649    C   21  dxy    Ryd( 3d)     0.00030       3.36212
   650    C   21  dxy    Ryd( 4d)     0.00039       3.81899
   651    C   21  dxz    Ryd( 3d)     0.00050       1.68855
   652    C   21  dxz    Ryd( 4d)     0.00010       3.06130
   653    C   21  dyz    Ryd( 3d)     0.00048       1.61269
   654    C   21  dyz    Ryd( 4d)     0.00005       3.10702
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.32531
   656    C   21  dx2y2  Ryd( 4d)     0.00049       4.17167
   657    C   21  dz2    Ryd( 3d)     0.00035       2.53686
   658    C   21  dz2    Ryd( 4d)     0.00007       3.76794
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.55834
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.94776
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.99749
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70053
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.58764
   664    C   21  f(C3)  Ryd( 4f)     0.00007       4.43047
   665    C   21  f(S3)  Ryd( 4f)     0.00002       4.63257
 
   666    C   22  S      Cor( 1S)     0.99948     -10.02138
   667    C   22  S      Val( 2S)     0.47331      -0.18431
   668    C   22  S      Ryd( 4S)     0.00070       2.73843
   669    C   22  S      Ryd( 3S)     0.00039       2.33056
   670    C   22  S      Ryd( 5S)     0.00001      18.04714
   671    C   22  px     Val( 2p)     0.58816      -0.04711
   672    C   22  px     Ryd( 3p)     0.00127       1.07012
   673    C   22  px     Ryd( 4p)     0.00020       2.17880
   674    C   22  py     Val( 2p)     0.52630      -0.03562
   675    C   22  py     Ryd( 3p)     0.00130       1.08748
   676    C   22  py     Ryd( 4p)     0.00027       2.00881
   677    C   22  pz     Val( 2p)     0.52935      -0.10762
   678    C   22  pz     Ryd( 3p)     0.00183       0.52636
   679    C   22  pz     Ryd( 4p)     0.00014       1.48927
   680    C   22  dxy    Ryd( 3d)     0.00111       2.28061
   681    C   22  dxy    Ryd( 4d)     0.00008       3.74796
   682    C   22  dxz    Ryd( 3d)     0.00018       1.49743
   683    C   22  dxz    Ryd( 4d)     0.00004       2.80619
   684    C   22  dyz    Ryd( 3d)     0.00034       1.66482
   685    C   22  dyz    Ryd( 4d)     0.00004       3.05159
   686    C   22  dx2y2  Ryd( 3d)     0.00043       2.47957
   687    C   22  dx2y2  Ryd( 4d)     0.00018       4.06793
   688    C   22  dz2    Ryd( 3d)     0.00065       1.93146
   689    C   22  dz2    Ryd( 4d)     0.00002       3.46557
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.42714
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.78605
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.15005
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.48710
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.52246
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.60848
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.25501
 
   697    H   23  S      Val( 1S)     0.38956       0.04851
   698    H   23  S      Ryd( 2S)     0.00075       0.59285
   699    H   23  S      Ryd( 3S)     0.00014       2.18764
   700    H   23  px     Ryd( 2p)     0.00015       3.21232
   701    H   23  py     Ryd( 2p)     0.00006       3.03007
   702    H   23  pz     Ryd( 2p)     0.00013       2.25281
 
   703    C   24  S      Cor( 1S)     0.99948     -10.02218
   704    C   24  S      Val( 2S)     0.47344      -0.18265
   705    C   24  S      Ryd( 3S)     0.00055       1.54532
   706    C   24  S      Ryd( 4S)     0.00028       2.23786
   707    C   24  S      Ryd( 5S)     0.00001      19.66272
   708    C   24  px     Val( 2p)     0.52518      -0.03302
   709    C   24  px     Ryd( 3p)     0.00126       1.05110
   710    C   24  px     Ryd( 4p)     0.00026       1.94065
   711    C   24  py     Val( 2p)     0.58707      -0.04638
   712    C   24  py     Ryd( 3p)     0.00130       1.01106
   713    C   24  py     Ryd( 4p)     0.00020       2.01970
   714    C   24  pz     Val( 2p)     0.52211      -0.10534
   715    C   24  pz     Ryd( 3p)     0.00180       0.52891
   716    C   24  pz     Ryd( 4p)     0.00013       1.47350
   717    C   24  dxy    Ryd( 3d)     0.00109       2.27029
   718    C   24  dxy    Ryd( 4d)     0.00008       3.74350
   719    C   24  dxz    Ryd( 3d)     0.00034       1.67176
   720    C   24  dxz    Ryd( 4d)     0.00004       3.06405
   721    C   24  dyz    Ryd( 3d)     0.00016       1.49546
   722    C   24  dyz    Ryd( 4d)     0.00004       2.78935
   723    C   24  dx2y2  Ryd( 3d)     0.00042       2.49072
   724    C   24  dx2y2  Ryd( 4d)     0.00018       4.06374
   725    C   24  dz2    Ryd( 3d)     0.00066       1.92383
   726    C   24  dz2    Ryd( 4d)     0.00002       3.46908
   727    C   24  f(0)   Ryd( 4f)     0.00014       3.41347
   728    C   24  f(C1)  Ryd( 4f)     0.00005       4.13737
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.77361
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49345
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.52635
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.24826
   733    C   24  f(S3)  Ryd( 4f)     0.00008       4.59959
 
   734    H   25  S      Val( 1S)     0.39036       0.04648
   735    H   25  S      Ryd( 2S)     0.00077       0.59908
   736    H   25  S      Ryd( 3S)     0.00013       2.19364
   737    H   25  px     Ryd( 2p)     0.00006       3.04070
   738    H   25  py     Ryd( 2p)     0.00016       3.19488
   739    H   25  pz     Ryd( 2p)     0.00013       2.25075
 
   740    C   26  S      Cor( 1S)     0.99948     -10.02173
   741    C   26  S      Val( 2S)     0.47349      -0.18187
   742    C   26  S      Ryd( 3S)     0.00055       1.51671
   743    C   26  S      Ryd( 4S)     0.00028       1.95216
   744    C   26  S      Ryd( 5S)     0.00000      20.08917
   745    C   26  px     Val( 2p)     0.58748      -0.04688
   746    C   26  px     Ryd( 3p)     0.00129       1.05058
   747    C   26  px     Ryd( 4p)     0.00017       1.97098
   748    C   26  py     Val( 2p)     0.52488      -0.03214
   749    C   26  py     Ryd( 3p)     0.00126       1.06965
   750    C   26  py     Ryd( 4p)     0.00022       1.89187
   751    C   26  pz     Val( 2p)     0.51967      -0.10319
   752    C   26  pz     Ryd( 3p)     0.00154       0.57730
   753    C   26  pz     Ryd( 4p)     0.00010       1.45551
   754    C   26  dxy    Ryd( 3d)     0.00108       2.24266
   755    C   26  dxy    Ryd( 4d)     0.00009       3.73164
   756    C   26  dxz    Ryd( 3d)     0.00018       1.50256
   757    C   26  dxz    Ryd( 4d)     0.00004       2.82834
   758    C   26  dyz    Ryd( 3d)     0.00036       1.67699
   759    C   26  dyz    Ryd( 4d)     0.00004       3.09135
   760    C   26  dx2y2  Ryd( 3d)     0.00042       2.49156
   761    C   26  dx2y2  Ryd( 4d)     0.00018       4.05713
   762    C   26  dz2    Ryd( 3d)     0.00065       1.90115
   763    C   26  dz2    Ryd( 4d)     0.00002       3.45551
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.45307
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.72907
   766    C   26  f(S1)  Ryd( 4f)     0.00004       4.12022
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.52926
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.55288
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.57756
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.25340
 
   771    H   27  S      Val( 1S)     0.38963       0.04840
   772    H   27  S      Ryd( 2S)     0.00067       0.64792
   773    H   27  S      Ryd( 3S)     0.00012       2.16741
   774    H   27  px     Ryd( 2p)     0.00016       3.18013
   775    H   27  py     Ryd( 2p)     0.00006       3.04887
   776    H   27  pz     Ryd( 2p)     0.00013       2.26630
 
   777    C   28  S      Cor( 1S)     0.99949     -10.02194
   778    C   28  S      Val( 2S)     0.47374      -0.18191
   779    C   28  S      Ryd( 3S)     0.00052       1.57456
   780    C   28  S      Ryd( 4S)     0.00000       1.61293
   781    C   28  S      Ryd( 5S)     0.00000      21.32231
   782    C   28  px     Val( 2p)     0.52556      -0.03353
   783    C   28  px     Ryd( 3p)     0.00127       1.06883
   784    C   28  px     Ryd( 4p)     0.00023       1.90908
   785    C   28  py     Val( 2p)     0.58711      -0.04650
   786    C   28  py     Ryd( 3p)     0.00125       1.00344
   787    C   28  py     Ryd( 4p)     0.00019       1.89418
   788    C   28  pz     Val( 2p)     0.52427      -0.10542
   789    C   28  pz     Ryd( 3p)     0.00164       0.55571
   790    C   28  pz     Ryd( 4p)     0.00012       1.45211
   791    C   28  dxy    Ryd( 3d)     0.00108       2.25854
   792    C   28  dxy    Ryd( 4d)     0.00008       3.73492
   793    C   28  dxz    Ryd( 3d)     0.00033       1.67604
   794    C   28  dxz    Ryd( 4d)     0.00004       3.07407
   795    C   28  dyz    Ryd( 3d)     0.00018       1.49713
   796    C   28  dyz    Ryd( 4d)     0.00004       2.80489
   797    C   28  dx2y2  Ryd( 3d)     0.00043       2.50489
   798    C   28  dx2y2  Ryd( 4d)     0.00018       4.06190
   799    C   28  dz2    Ryd( 3d)     0.00064       1.91956
   800    C   28  dz2    Ryd( 4d)     0.00002       3.47817
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.43216
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.12365
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.75702
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.50858
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.53833
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.26096
   807    C   28  f(S3)  Ryd( 4f)     0.00008       4.59261
 
   808    H   29  S      Val( 1S)     0.39005       0.04732
   809    H   29  S      Ryd( 2S)     0.00062       0.64905
   810    H   29  S      Ryd( 3S)     0.00013       2.17216
   811    H   29  px     Ryd( 2p)     0.00006       3.05028
   812    H   29  py     Ryd( 2p)     0.00015       3.20649
   813    H   29  pz     Ryd( 2p)     0.00013       2.25382
 
   814    C   30  S      Cor( 1S)     0.99971     -10.04012
   815    C   30  S      Val( 2S)     0.54867      -0.28878
   816    C   30  S      Ryd( 3S)     0.00043       1.30213
   817    C   30  S      Ryd( 4S)     0.00010       1.84634
   818    C   30  S      Ryd( 5S)     0.00000      21.67610
   819    C   30  px     Val( 2p)     0.61275      -0.10258
   820    C   30  px     Ryd( 3p)     0.00062       0.87494
   821    C   30  px     Ryd( 4p)     0.00007       1.57798
   822    C   30  py     Val( 2p)     0.54650      -0.09514
   823    C   30  py     Ryd( 3p)     0.00024       0.74051
   824    C   30  py     Ryd( 4p)     0.00021       1.71041
   825    C   30  pz     Val( 2p)     0.60867      -0.10555
   826    C   30  pz     Ryd( 3p)     0.00037       0.59399
   827    C   30  pz     Ryd( 4p)     0.00010       1.67588
   828    C   30  dxy    Ryd( 4d)     0.00015       3.19540
   829    C   30  dxy    Ryd( 3d)     0.00001       2.79929
   830    C   30  dxz    Ryd( 4d)     0.00022       2.80720
   831    C   30  dxz    Ryd( 3d)     0.00003       2.43762
   832    C   30  dyz    Ryd( 4d)     0.00034       2.91044
   833    C   30  dyz    Ryd( 3d)     0.00005       2.27160
   834    C   30  dx2y2  Ryd( 4d)     0.00044       3.60285
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.46446
   836    C   30  dz2    Ryd( 4d)     0.00027       3.11272
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66236
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.23776
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.63183
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.70138
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.30952
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44079
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.57444
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.71727
 
   845    H   31  S      Val( 1S)     0.39031       0.02939
   846    H   31  S      Ryd( 2S)     0.00039       0.87546
   847    H   31  S      Ryd( 3S)     0.00006       1.68080
   848    H   31  px     Ryd( 2p)     0.00024       2.90201
   849    H   31  py     Ryd( 2p)     0.00007       2.31062
   850    H   31  pz     Ryd( 2p)     0.00004       2.09121
 
   851    H   32  S      Val( 1S)     0.38832       0.02582
   852    H   32  S      Ryd( 2S)     0.00041       0.84516
   853    H   32  S      Ryd( 3S)     0.00008       1.71619
