 Entering Gaussian System, Link 0=g16
 Input=1zby01.com
 Output=1zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058432/Gau-967654.inp" -scrdir="/local/bebjones_8058432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    967655.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998  0.0014 -0.0002 -0.0199 -0.0010
                                           -0.0060
    74. (1.97732) BD ( 1) C  56 - H  57  
                ( 60.99%)   0.7809* C  56 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0065  0.0004 -0.0001
                                           -0.3884 -0.0018 -0.0068  0.2846 -0.0021
                                           -0.0051 -0.7308  0.0050 -0.0031 -0.0042
                                            0.0010  0.0128  0.0001 -0.0105  0.0023
                                           -0.0034 -0.0025  0.0131 -0.0034  0.0016
                                           -0.0030  0.0035 -0.0049 -0.0003  0.0038
                                            0.0023
                ( 39.01%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0099 -0.0073
                                            0.0202
    75. (1.97899) BD ( 1) C  56 - H  58  
                ( 60.95%)   0.7807* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0009 -0.0001
                                           -0.2681 -0.0026 -0.0061  0.5073 -0.0035
                                           -0.0035  0.6601 -0.0042  0.0056 -0.0048
                                            0.0004 -0.0068 -0.0004  0.0156 -0.0041
                                           -0.0091 -0.0018  0.0086 -0.0014 -0.0026
                                           -0.0049  0.0029 -0.0000  0.0003  0.0043
                                            0.0034
                ( 39.05%)   0.6249* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002  0.0067 -0.0135
                                           -0.0179
    76. (1.98592) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0044  0.0049  0.0002
                                           -0.2752 -0.0012 -0.0087 -0.8126  0.0075
                                            0.0021  0.1536 -0.0011  0.0007  0.0067
                                           -0.0015 -0.0008  0.0006 -0.0055  0.0012
                                           -0.0172  0.0007 -0.0075  0.0031 -0.0013
                                           -0.0043  0.0052 -0.0021  0.0010  0.0054
                                           -0.0022
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0090  0.0233
                                           -0.0045
    77. (1.98592) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0048 -0.0002
                                            0.8433 -0.0073 -0.0011  0.1713  0.0022
                                            0.0087 -0.1373  0.0008 -0.0011 -0.0022
                                            0.0012  0.0048 -0.0011 -0.0001 -0.0006
                                           -0.0184  0.0010  0.0077 -0.0029  0.0005
                                           -0.0048  0.0049 -0.0026 -0.0007 -0.0001
                                            0.0056
                ( 39.18%)   0.6260* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0244 -0.0061
                                            0.0041
    78. (1.97920) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7807* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0011 -0.0001
                                            0.4539 -0.0040 -0.0041 -0.3023 -0.0019
                                           -0.0054  0.6838 -0.0040  0.0055 -0.0060
                                           -0.0002  0.0147 -0.0041 -0.0079  0.0001
                                            0.0077  0.0017  0.0099 -0.0015 -0.0020
                                            0.0025 -0.0054  0.0003  0.0003 -0.0047
                                           -0.0027
                ( 39.06%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0121  0.0077
                                           -0.0187
    79. (1.97743) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7808* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0004  0.0001
                                           -0.2558  0.0026  0.0056  0.4453  0.0013
                                            0.0063  0.7086 -0.0048  0.0030  0.0056
                                           -0.0004  0.0092 -0.0026 -0.0147  0.0004
                                           -0.0021 -0.0026 -0.0118  0.0033 -0.0021
                                           -0.0033  0.0030 -0.0048  0.0014  0.0036
                                            0.0025
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0066 -0.0114
                                           -0.0196
    80. (1.99201) BD ( 1) O  64 - H  65  
                ( 75.88%)   0.8711* O  64 s( 32.33%)p 2.09( 67.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5685 -0.0037 -0.0014  0.0002
                                            0.5432 -0.0244 -0.0007 -0.5859  0.0266
                                            0.0001 -0.1895  0.0089  0.0052 -0.0223
                                           -0.0009 -0.0137  0.0001  0.0142  0.0000
                                           -0.0011 -0.0001 -0.0049 -0.0023 -0.0011
                                           -0.0034  0.0040 -0.0001  0.0009 -0.0073
                                           -0.0054
                ( 24.12%)   0.4911* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0035 -0.0003 -0.0122  0.0148
                                           -0.0091
    81. (1.99517) BD ( 1) O  64 - H  66  
                ( 74.78%)   0.8647* O  64 s( 35.09%)p 1.85( 64.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5917  0.0268 -0.0008  0.0001
                                            0.3504 -0.0166  0.0030 -0.4347  0.0201
                                           -0.0037  0.5792 -0.0135  0.0024  0.0075
                                            0.0024 -0.0154 -0.0019  0.0200  0.0023
                                            0.0023  0.0003 -0.0144 -0.0017 -0.0020
                                            0.0022 -0.0033 -0.0016 -0.0091 -0.0046
                                           -0.0026
                ( 25.22%)   0.5022* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010 -0.0108  0.0118
                                           -0.0053
    82. (1.98142) BD ( 1) C  67 - H  68  
                ( 60.97%)   0.7808* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0065 -0.0009  0.0000
                                           -0.1780  0.0096  0.0026  0.7336 -0.0020
                                            0.0042 -0.4363 -0.0022 -0.0029  0.0076
                                           -0.0014 -0.0054 -0.0011  0.0139 -0.0022
                                            0.0111 -0.0027  0.0066  0.0007  0.0009
                                           -0.0037  0.0002  0.0068 -0.0014  0.0017
                                            0.0011
                ( 39.03%)   0.6247* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0036 -0.0199
                                            0.0125
    83. (1.98433) BD ( 1) C  67 - H  69  
                ( 61.72%)   0.7856* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0019 -0.0029 -0.0001
                                            0.8481 -0.0047  0.0022 -0.0080  0.0005
                                            0.0007  0.1928 -0.0066 -0.0039  0.0005
                                           -0.0001 -0.0127  0.0003  0.0003 -0.0001
                                           -0.0144  0.0039  0.0068 -0.0005  0.0048
                                           -0.0044 -0.0012  0.0047  0.0001  0.0036
                                           -0.0004
                ( 38.28%)   0.6187* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0236  0.0002
                                           -0.0043
    84. (1.98044) BD ( 1) C  67 - H  70  
                ( 61.07%)   0.7815* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0067  0.0010 -0.0000
                                            0.1719 -0.0094 -0.0019  0.6776 -0.0023
                                            0.0042  0.5214  0.0016  0.0038  0.0063
                                           -0.0019  0.0064  0.0013  0.0163 -0.0024
                                           -0.0095  0.0026 -0.0031 -0.0008 -0.0006
                                            0.0034  0.0019 -0.0065 -0.0020 -0.0019
                                            0.0018
                ( 38.93%)   0.6239* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0000 -0.0036 -0.0183
                                           -0.0145
    85. (1.98790) BD ( 1) C  67 - C  73  
                ( 49.18%)   0.7013* C  67 s( 27.91%)p 2.58( 72.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5280  0.0181 -0.0054  0.0000
                                            0.4677  0.0094 -0.0090  0.0447  0.0007
                                           -0.0008 -0.7065 -0.0102  0.0090  0.0011
                                           -0.0001 -0.0194  0.0014 -0.0018  0.0003
                                            0.0075 -0.0008  0.0118 -0.0033 -0.0025
                                            0.0016  0.0010 -0.0059  0.0001 -0.0042
                                            0.0003
                ( 50.82%)   0.7129* C  73 s( 36.14%)p 1.77( 63.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6011  0.0030  0.0008  0.0005
                                           -0.4384 -0.0037  0.0074 -0.0421  0.0009
                                            0.0001  0.6662 -0.0068 -0.0091  0.0013
                                            0.0011 -0.0146 -0.0134  0.0003 -0.0006
                                            0.0001  0.0013  0.0032  0.0064  0.0055
                                           -0.0082 -0.0019  0.0070  0.0009 -0.0033
                                           -0.0004
    86. (1.98855) BD ( 1) N  71 - H  72  
                ( 71.26%)   0.8442* N  71 s( 30.15%)p 2.31( 69.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5490 -0.0091  0.0014 -0.0005
                                            0.4856  0.0003 -0.0054 -0.0866 -0.0008
                                            0.0002  0.6740  0.0066 -0.0012 -0.0025
                                           -0.0004  0.0217  0.0042 -0.0038 -0.0005
                                            0.0056 -0.0003  0.0145  0.0016  0.0033
                                            0.0080 -0.0024  0.0080 -0.0024  0.0031
                                           -0.0014
                ( 28.74%)   0.5361* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0014 -0.0100  0.0019
                                           -0.0158
    87. (1.98508) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926  0.0088  0.0018  0.0003
                                           -0.7972  0.0105  0.0083  0.0279  0.0013
                                           -0.0015  0.0953 -0.0186  0.0109 -0.0053
                                            0.0004  0.0074 -0.0026 -0.0022  0.0007
                                            0.0471 -0.0016 -0.0159 -0.0028  0.0003
                                            0.0052 -0.0004  0.0009  0.0004 -0.0106
                                            0.0014
                ( 38.26%)   0.6186* C  73 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0142 -0.0008 -0.0007
                                            0.8486  0.0298 -0.0041 -0.0490 -0.0034
                                           -0.0003  0.0892  0.0206  0.0067  0.0010
                                           -0.0019 -0.0087  0.0035 -0.0009  0.0008
                                           -0.0006  0.0167  0.0072 -0.0150  0.0007
                                            0.0007 -0.0004  0.0017 -0.0003  0.0009
                                           -0.0003
    88. (1.98726) BD ( 1) N  71 - C  74  
                ( 62.19%)   0.7886* N  71 s( 34.48%)p 1.89( 65.26%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0016 -0.0034  0.0003
                                            0.3511 -0.0301  0.0014  0.0536  0.0009
                                           -0.0011 -0.7249  0.0045  0.0096  0.0006
                                            0.0005 -0.0169 -0.0029 -0.0076  0.0005
                                            0.0109 -0.0025  0.0438 -0.0009 -0.0081
                                            0.0062  0.0024 -0.0049 -0.0006  0.0015
                                            0.0004
                ( 37.81%)   0.6149* C  74 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5528  0.0236  0.0008  0.0006
                                           -0.1927  0.0197  0.0043 -0.0662 -0.0049
                                           -0.0012  0.8059  0.0397  0.0115  0.0010
                                           -0.0004 -0.0099  0.0067 -0.0027  0.0011
                                           -0.0005 -0.0023  0.0195 -0.0084  0.0053
                                           -0.0042 -0.0012  0.0013  0.0004  0.0002
                                           -0.0002
    89. (1.97866) BD ( 1) C  73 - C  77  
                ( 51.52%)   0.7178* C  73 s( 37.07%)p 1.70( 62.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6088 -0.0099 -0.0003  0.0002
                                           -0.2878 -0.0241 -0.0003  0.0847  0.0017
                                           -0.0016 -0.7333 -0.0025  0.0085 -0.0009
                                           -0.0012  0.0004  0.0093 -0.0036 -0.0037
                                            0.0092  0.0015  0.0174  0.0169 -0.0070
                                           -0.0055  0.0027 -0.0045  0.0010  0.0022
                                            0.0003
                ( 48.48%)   0.6962* C  77 s( 36.04%)p 1.77( 63.79%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6003 -0.0020  0.0061  0.0008
                                            0.1267 -0.0175 -0.0111 -0.0805 -0.0012
                                            0.0004  0.7840  0.0120  0.0128 -0.0027
                                            0.0002  0.0230 -0.0003 -0.0065 -0.0015
                                            0.0055 -0.0010  0.0296  0.0101  0.0064
                                            0.0033 -0.0017  0.0011 -0.0007  0.0009
                                           -0.0002
    90. (1.82787) BD ( 2) C  73 - C  77  
                ( 50.33%)   0.7094* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0009  0.0005 -0.0000  0.0001
                                            0.0480 -0.0017  0.0010  0.9933 -0.0302
                                            0.0139  0.0952 -0.0031  0.0011  0.0005
                                           -0.0015 -0.0011 -0.0009 -0.0171 -0.0154
                                           -0.0016 -0.0015 -0.0027 -0.0027  0.0039
                                            0.0006  0.0164  0.0034 -0.0023  0.0010
                                            0.0083
                ( 49.67%)   0.7048* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003  0.0003 -0.0008 -0.0001
                                            0.0474 -0.0009  0.0005  0.9934 -0.0287
                                            0.0185  0.0945 -0.0029  0.0018  0.0116
                                            0.0012  0.0017  0.0005  0.0214  0.0054
                                            0.0031  0.0007  0.0039  0.0007  0.0020
                                            0.0012  0.0079  0.0029  0.0056  0.0022
                                            0.0099
    91. (1.98289) BD ( 1) C  74 - H  75  
                ( 61.34%)   0.7832* C  74 s( 34.86%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5902 -0.0179 -0.0023 -0.0000
                                            0.7756 -0.0122 -0.0190 -0.0171  0.0013
                                           -0.0004 -0.2196 -0.0066  0.0151 -0.0007
                                           -0.0003 -0.0076  0.0012  0.0005 -0.0005
                                            0.0145  0.0023 -0.0091  0.0002  0.0024
                                           -0.0024  0.0002 -0.0037 -0.0004  0.0084
                                           -0.0008
                ( 38.66%)   0.6218* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0008 -0.0238  0.0002
                                            0.0101
    92. (1.97837) BD ( 1) C  74 - N  76  
                ( 40.87%)   0.6393* C  74 s( 34.54%)p 1.89( 65.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0074  0.0024 -0.0003
                                           -0.5975 -0.0066 -0.0027  0.0845  0.0033
                                            0.0012 -0.5372 -0.0327 -0.0063 -0.0017
                                            0.0028  0.0119 -0.0158 -0.0011  0.0022
                                            0.0049 -0.0128  0.0002 -0.0035  0.0038
                                           -0.0035  0.0009 -0.0092  0.0015 -0.0025
                                            0.0015
                ( 59.13%)   0.7689* N  76 s( 36.15%)p 1.75( 63.39%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6008 -0.0228  0.0032  0.0002
                                            0.6853 -0.0281  0.0010 -0.0647  0.0017
                                            0.0006  0.3990 -0.0093 -0.0049 -0.0079
                                           -0.0001  0.0489  0.0041 -0.0096  0.0008
                                            0.0325 -0.0022  0.0272 -0.0050 -0.0016
                                            0.0024 -0.0011  0.0090 -0.0021  0.0071
                                           -0.0020
    93. (1.88469) BD ( 2) C  74 - N  76  
                ( 38.80%)   0.6229* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0030  0.0002 -0.0000  0.0000
                                            0.0513 -0.0011 -0.0002  0.9936 -0.0191
                                            0.0038  0.0959 -0.0014  0.0001 -0.0182
                                           -0.0060 -0.0023 -0.0006 -0.0109 -0.0022
                                           -0.0029 -0.0007 -0.0019 -0.0002  0.0010
                                           -0.0006  0.0045  0.0010 -0.0057  0.0003
                                            0.0065
                ( 61.20%)   0.7823* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0051 -0.0005  0.0002  0.0000
                                            0.0447 -0.0001  0.0004  0.9935 -0.0071
                                            0.0095  0.0920  0.0005  0.0008  0.0099
                                            0.0046  0.0028  0.0004  0.0443 -0.0012
                                            0.0055  0.0002  0.0070 -0.0002  0.0017
                                            0.0010  0.0068  0.0029  0.0044  0.0023
                                            0.0124
    94. (1.97444) BD ( 1) N  76 - C  77  
                ( 59.85%)   0.7736* N  76 s( 33.72%)p 1.95( 65.85%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5802 -0.0231 -0.0041  0.0001
                                           -0.7222  0.0286  0.0068  0.0013 -0.0019
                                            0.0008  0.3687 -0.0040 -0.0107  0.0013
                                            0.0005 -0.0487 -0.0046 -0.0043  0.0011
                                            0.0362 -0.0013  0.0212 -0.0049 -0.0024
                                           -0.0007 -0.0007  0.0087  0.0002 -0.0081
                                            0.0002
                ( 40.15%)   0.6337* C  77 s( 29.85%)p 2.35( 70.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5461  0.0152 -0.0005 -0.0009
                                            0.6535  0.0137 -0.0012  0.0185  0.0027
                                            0.0014 -0.5215 -0.0344 -0.0079 -0.0020
                                            0.0013  0.0169 -0.0205 -0.0017  0.0004
                                            0.0055  0.0066  0.0005  0.0006  0.0005
                                            0.0006 -0.0004  0.0016 -0.0001 -0.0020
                                            0.0002
    95. (1.98154) BD ( 1) C  77 - H  78  
                ( 61.73%)   0.7857* C  77 s( 33.94%)p 1.94( 65.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5826  0.0063  0.0050 -0.0001
                                            0.7435 -0.0008 -0.0204 -0.0660 -0.0001
                                            0.0019  0.3192  0.0024 -0.0179  0.0028
                                            0.0011 -0.0122 -0.0067  0.0012  0.0003
                                           -0.0185 -0.0043  0.0066  0.0030 -0.0038
                                           -0.0000 -0.0002  0.0068 -0.0015  0.0065
                                           -0.0017
                ( 38.27%)   0.6186* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0008 -0.0181  0.0016
                                           -0.0087
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
    98. (1.99504) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   100. (1.99840) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0004 -0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   102. (1.99843) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0001
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  1.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   104. (1.99816) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
