 Entering Gaussian System, Link 0=g16
 Input=2cp412re.com
 Output=2cp412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986598/Gau-2086361.inp" -scrdir="/local/becsleip_7986598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35646 -89.10528 -30.22599 -26.06602 -26.06413
 Alpha  occ. eigenvalues --  -26.05502 -14.49187 -14.49095 -14.48987 -14.48911
 Alpha  occ. eigenvalues --  -10.35162 -10.34892 -10.34876 -10.34824 -10.34789
 Alpha  occ. eigenvalues --  -10.34751 -10.34671 -10.34607 -10.34587 -10.32563
 Alpha  occ. eigenvalues --  -10.32540 -10.32440 -10.32334 -10.31578 -10.31503
 Alpha  occ. eigenvalues --  -10.31376 -10.31327 -10.31288 -10.31229 -10.31217
 Alpha  occ. eigenvalues --  -10.31093 -10.30229 -10.30010 -10.29278 -10.29277
 Alpha  occ. eigenvalues --  -10.29120 -10.29018 -10.28998 -10.28920 -10.28692
 Alpha  occ. eigenvalues --  -10.28691  -8.13733  -6.08296  -6.08016  -6.07481
 Alpha  occ. eigenvalues --   -3.63054  -2.40955  -2.39470  -2.37684  -1.10155
 Alpha  occ. eigenvalues --   -1.09162  -1.09134  -1.08141  -0.94967  -0.94235
 Alpha  occ. eigenvalues --   -0.93143  -0.92849  -0.92518  -0.92245  -0.92076
 Alpha  occ. eigenvalues --   -0.91931  -0.87748  -0.86698  -0.86357  -0.85339
 Alpha  occ. eigenvalues --   -0.83995  -0.82194  -0.81106  -0.79894  -0.79528
 Alpha  occ. eigenvalues --   -0.79425  -0.79122  -0.76441  -0.76408  -0.71567
 Alpha  occ. eigenvalues --   -0.70880  -0.70149  -0.69476  -0.66312  -0.65553
 Alpha  occ. eigenvalues --   -0.64600  -0.64144  -0.62884  -0.62843  -0.62431
 Alpha  occ. eigenvalues --   -0.60172  -0.60009  -0.59448  -0.59138  -0.57782
 Alpha  occ. eigenvalues --   -0.57000  -0.56068  -0.55597  -0.55358  -0.55031
 Alpha  occ. eigenvalues --   -0.54586  -0.54446  -0.54289  -0.54151  -0.53630
 Alpha  occ. eigenvalues --   -0.53297  -0.53136  -0.52852  -0.51743  -0.51596
 Alpha  occ. eigenvalues --   -0.51431  -0.51314  -0.51297  -0.51176  -0.51007
 Alpha  occ. eigenvalues --   -0.50669  -0.50304  -0.50127  -0.49926  -0.49492
 Alpha  occ. eigenvalues --   -0.49223  -0.48974  -0.48716  -0.48438  -0.48019
 Alpha  occ. eigenvalues --   -0.47636  -0.47133  -0.46799  -0.46092  -0.45747
 Alpha  occ. eigenvalues --   -0.44941  -0.44505  -0.43811  -0.43651  -0.43591
 Alpha  occ. eigenvalues --   -0.43390  -0.41085  -0.40355  -0.39812  -0.39748
 Alpha  occ. eigenvalues --   -0.39027  -0.38133  -0.37721  -0.35807  -0.34264
 Alpha  occ. eigenvalues --   -0.33137  -0.32810  -0.31717  -0.30105
 Alpha virt. eigenvalues --   -0.24651  -0.18266  -0.18156  -0.16329  -0.12436
 Alpha virt. eigenvalues --   -0.10627  -0.08774  -0.07636  -0.06243  -0.05448
 Alpha virt. eigenvalues --   -0.03090  -0.02080  -0.01281  -0.00191   0.00572
 Alpha virt. eigenvalues --    0.01000   0.01290   0.01958   0.02199   0.03006
 Alpha virt. eigenvalues --    0.03131   0.03319   0.03820   0.04184   0.04425
 Alpha virt. eigenvalues --    0.04453   0.04959   0.05143   0.05633   0.06283
 Alpha virt. eigenvalues --    0.06886   0.07052   0.07136   0.07561   0.07812
 Alpha virt. eigenvalues --    0.08068   0.08575   0.08912   0.09189   0.09507
 Alpha virt. eigenvalues --    0.09787   0.10314   0.10792   0.11319   0.11526
 Alpha virt. eigenvalues --    0.11809   0.11951   0.12146   0.12501   0.12960
 Alpha virt. eigenvalues --    0.13645   0.13993   0.14419   0.14990   0.15088
 Alpha virt. eigenvalues --    0.15593   0.15963   0.16718   0.16852   0.17137
 Alpha virt. eigenvalues --    0.18578   0.18848   0.19605   0.19909   0.20741
 Alpha virt. eigenvalues --    0.21302   0.22251   0.22842   0.23223   0.23581
 Alpha virt. eigenvalues --    0.24076   0.24539   0.25471   0.25653   0.26509
 Alpha virt. eigenvalues --    0.27094   0.27503   0.28870   0.29680   0.31143
 Alpha virt. eigenvalues --    0.31352   0.32724   0.33405   0.34258   0.34575
 Alpha virt. eigenvalues --    0.34755   0.35204   0.37119   0.37356   0.38064
 Alpha virt. eigenvalues --    0.38832   0.39427   0.39879   0.40629   0.40908
 Alpha virt. eigenvalues --    0.41441   0.42140   0.42636   0.42932   0.43134
 Alpha virt. eigenvalues --    0.43434   0.44086   0.44248   0.44676   0.45355
 Alpha virt. eigenvalues --    0.46088   0.46667   0.46950   0.47265   0.47561
 Alpha virt. eigenvalues --    0.48376   0.48845   0.48983   0.49355   0.49811
 Alpha virt. eigenvalues --    0.50283   0.51172   0.51408   0.51543   0.51858
 Alpha virt. eigenvalues --    0.52221   0.52561   0.53240   0.53882   0.54284
 Alpha virt. eigenvalues --    0.54729   0.55187   0.55281   0.55892   0.56289
 Alpha virt. eigenvalues --    0.56758   0.57054   0.57917   0.58079   0.58521
 Alpha virt. eigenvalues --    0.59000   0.59552   0.60529   0.60909   0.61512
 Alpha virt. eigenvalues --    0.61673   0.62040   0.62858   0.63649   0.64020
 Alpha virt. eigenvalues --    0.64713   0.64873   0.65181   0.65461   0.65598
 Alpha virt. eigenvalues --    0.66258   0.66791   0.67217   0.67536   0.68181
 Alpha virt. eigenvalues --    0.68347   0.68700   0.68871   0.69213   0.69686
 Alpha virt. eigenvalues --    0.69981   0.70333   0.70629   0.70970   0.72067
 Alpha virt. eigenvalues --    0.72565   0.72756   0.74356   0.74926   0.75461
 Alpha virt. eigenvalues --    0.76149   0.76780   0.77069   0.77212   0.77658
 Alpha virt. eigenvalues --    0.78329   0.78383   0.79141   0.79458   0.79978
 Alpha virt. eigenvalues --    0.80675   0.80925   0.81401   0.81716   0.82193
 Alpha virt. eigenvalues --    0.82384   0.82568   0.82972   0.83343   0.84012
 Alpha virt. eigenvalues --    0.84098   0.84236   0.84960   0.85223   0.85693
 Alpha virt. eigenvalues --    0.86187   0.86626   0.87239   0.88083   0.89030
 Alpha virt. eigenvalues --    0.89233   0.89499   0.89827   0.90209   0.90622
 Alpha virt. eigenvalues --    0.91074   0.91848   0.91940   0.92155   0.92945
 Alpha virt. eigenvalues --    0.93357   0.93725   0.94265   0.94868   0.95317
 Alpha virt. eigenvalues --    0.95843   0.96073   0.96931   0.97211   0.98076
 Alpha virt. eigenvalues --    0.99555   1.00346   1.01273   1.01803   1.03908
 Alpha virt. eigenvalues --    1.04304   1.04731   1.05805   1.06486   1.07104
 Alpha virt. eigenvalues --    1.07201   1.08184   1.08725   1.09306   1.09585
 Alpha virt. eigenvalues --    1.10172   1.10878   1.11741   1.12252   1.12765
 Alpha virt. eigenvalues --    1.13143   1.14657   1.14961   1.16331   1.16632
 Alpha virt. eigenvalues --    1.17873   1.18145   1.19147   1.19862   1.20176
 Alpha virt. eigenvalues --    1.20835   1.21206   1.22616   1.22940   1.23789
 Alpha virt. eigenvalues --    1.24769   1.25687   1.26028   1.26338   1.26716
 Alpha virt. eigenvalues --    1.27141   1.28200   1.29095   1.30580   1.30913
 Alpha virt. eigenvalues --    1.31346   1.32730   1.33584   1.34268   1.36764
 Alpha virt. eigenvalues --    1.36934   1.39291   1.40461   1.40609   1.42329
 Alpha virt. eigenvalues --    1.43156   1.44198   1.44386   1.45041   1.45408
 Alpha virt. eigenvalues --    1.46358   1.46778   1.48860   1.49090   1.49616
 Alpha virt. eigenvalues --    1.51323   1.52224   1.54011   1.54727   1.54805
 Alpha virt. eigenvalues --    1.56699   1.58309   1.58642   1.59305   1.60056
 Alpha virt. eigenvalues --    1.60656   1.60771   1.63164   1.63736   1.66809
 Alpha virt. eigenvalues --    1.67111   1.68241   1.68521   1.68766   1.69219
 Alpha virt. eigenvalues --    1.69505   1.70474   1.71028   1.71713   1.72591
 Alpha virt. eigenvalues --    1.73025   1.73268   1.74118   1.74664   1.75453
 Alpha virt. eigenvalues --    1.75903   1.76591   1.77446   1.78455   1.78700
 Alpha virt. eigenvalues --    1.80055   1.80528   1.80637   1.81092   1.81216
 Alpha virt. eigenvalues --    1.82553   1.83611   1.84034   1.85008   1.85449
 Alpha virt. eigenvalues --    1.88650   1.88919   1.89087   1.89801   1.89954
 Alpha virt. eigenvalues --    1.90330   1.91168   1.91846   1.92717   1.93239
 Alpha virt. eigenvalues --    1.94074   1.95296   1.95562   1.96213   1.96770
 Alpha virt. eigenvalues --    1.98036   1.98393   2.01047   2.01422   2.03170
 Alpha virt. eigenvalues --    2.03785   2.04113   2.04520   2.05231   2.05692
 Alpha virt. eigenvalues --    2.06426   2.07681   2.08613   2.09909   2.10630
 Alpha virt. eigenvalues --    2.11417   2.11875   2.12167   2.12586   2.13841
 Alpha virt. eigenvalues --    2.14434   2.14827   2.15174   2.15641   2.16137
 Alpha virt. eigenvalues --    2.16314   2.16992   2.17956   2.18810   2.19345
 Alpha virt. eigenvalues --    2.19689   2.20315   2.20762   2.21381   2.22538
 Alpha virt. eigenvalues --    2.23259   2.23706   2.24263   2.24935   2.25433
 Alpha virt. eigenvalues --    2.25899   2.26689   2.27511   2.28994   2.29515
 Alpha virt. eigenvalues --    2.30514   2.31602   2.31710   2.32676   2.32724
 Alpha virt. eigenvalues --    2.33068   2.34146   2.34451   2.36140   2.37756
 Alpha virt. eigenvalues --    2.39004   2.40364   2.41160   2.41657   2.42165
 Alpha virt. eigenvalues --    2.42409   2.42668   2.44542   2.44652   2.45326
 Alpha virt. eigenvalues --    2.46555   2.49030   2.49809   2.52219   2.52931
 Alpha virt. eigenvalues --    2.54773   2.55211   2.56198   2.56888   2.58817
 Alpha virt. eigenvalues --    2.59583   2.60695   2.64311   2.66098   2.67221
 Alpha virt. eigenvalues --    2.68696   2.69910   2.70514   2.74840   2.75931
 Alpha virt. eigenvalues --    2.77262   2.78862   2.79625   2.81090   2.82943
 Alpha virt. eigenvalues --    2.84234   2.84968   2.85984   2.87099   2.87584
 Alpha virt. eigenvalues --    2.88517   2.93020   2.93694   3.00560   3.01551
 Alpha virt. eigenvalues --    3.08222   3.09082   3.11997   3.16426   3.18506
 Alpha virt. eigenvalues --    3.18921   3.25657   3.27538   3.28291   3.33620
 Alpha virt. eigenvalues --    3.34012   3.45215   3.48560   3.63974   3.82673
 Alpha virt. eigenvalues --    3.88752
  Beta  occ. eigenvalues -- -256.35588 -89.10574 -30.19337 -26.04052 -26.03362
  Beta  occ. eigenvalues --  -26.02937 -14.49464 -14.49385 -14.49258 -14.49176
  Beta  occ. eigenvalues --  -10.35166 -10.34814 -10.34796 -10.34736 -10.34715
  Beta  occ. eigenvalues --  -10.34683 -10.34609 -10.34534 -10.34515 -10.32756
  Beta  occ. eigenvalues --  -10.32749 -10.32645 -10.32538 -10.31562 -10.31483
  Beta  occ. eigenvalues --  -10.31371 -10.31307 -10.31285 -10.31223 -10.31215
  Beta  occ. eigenvalues --  -10.31074 -10.30233 -10.30018 -10.29279 -10.29278
  Beta  occ. eigenvalues --  -10.29121 -10.29020 -10.28999 -10.28913 -10.28692
  Beta  occ. eigenvalues --  -10.28678  -8.13780  -6.08326  -6.08069  -6.07604
  Beta  occ. eigenvalues --   -3.55067  -2.31998  -2.30933  -2.29472  -1.10427
  Beta  occ. eigenvalues --   -1.09425  -1.09408  -1.08404  -0.95180  -0.94386
  Beta  occ. eigenvalues --   -0.93211  -0.92914  -0.92594  -0.92394  -0.92315
  Beta  occ. eigenvalues --   -0.92095  -0.87744  -0.87159  -0.86400  -0.85369
  Beta  occ. eigenvalues --   -0.84040  -0.82228  -0.81159  -0.79964  -0.79549
  Beta  occ. eigenvalues --   -0.79466  -0.79194  -0.76494  -0.76481  -0.71581
  Beta  occ. eigenvalues --   -0.70891  -0.70185  -0.69687  -0.66343  -0.65609
  Beta  occ. eigenvalues --   -0.64628  -0.64143  -0.62969  -0.62935  -0.62474
  Beta  occ. eigenvalues --   -0.60180  -0.59992  -0.59501  -0.59178  -0.57910
  Beta  occ. eigenvalues --   -0.57086  -0.56230  -0.55666  -0.55461  -0.55066
  Beta  occ. eigenvalues --   -0.54686  -0.54472  -0.54324  -0.54227  -0.53665
  Beta  occ. eigenvalues --   -0.53319  -0.53179  -0.52857  -0.51675  -0.51584
  Beta  occ. eigenvalues --   -0.51468  -0.51337  -0.51306  -0.51230  -0.50876
  Beta  occ. eigenvalues --   -0.50798  -0.50415  -0.50138  -0.49766  -0.49481
  Beta  occ. eigenvalues --   -0.49323  -0.49036  -0.48738  -0.48284  -0.47878
  Beta  occ. eigenvalues --   -0.47560  -0.46986  -0.46689  -0.45914  -0.44986
  Beta  occ. eigenvalues --   -0.44527  -0.44363  -0.43426  -0.43338  -0.43145
  Beta  occ. eigenvalues --   -0.42605  -0.40537  -0.40230  -0.39080  -0.38871
  Beta  occ. eigenvalues --   -0.37056  -0.35947  -0.35066  -0.34325  -0.33246
  Beta  occ. eigenvalues --   -0.32586  -0.31703  -0.29561
  Beta virt. eigenvalues --   -0.19682  -0.18845  -0.16009  -0.15273  -0.12887
  Beta virt. eigenvalues --   -0.12212  -0.10477  -0.08651  -0.07638  -0.06078
  Beta virt. eigenvalues --   -0.05375  -0.02866  -0.02109  -0.00956  -0.00069
  Beta virt. eigenvalues --    0.00651   0.00960   0.01524   0.01913   0.02172
  Beta virt. eigenvalues --    0.02847   0.03111   0.03273   0.03663   0.04168
  Beta virt. eigenvalues --    0.04372   0.04473   0.04931   0.05073   0.05618
  Beta virt. eigenvalues --    0.06289   0.06895   0.07053   0.07121   0.07558
  Beta virt. eigenvalues --    0.07814   0.08064   0.08574   0.08915   0.09221
  Beta virt. eigenvalues --    0.09525   0.09828   0.10332   0.10802   0.11332
  Beta virt. eigenvalues --    0.11552   0.11840   0.12196   0.12369   0.12590
  Beta virt. eigenvalues --    0.13048   0.13613   0.14116   0.14572   0.15138
  Beta virt. eigenvalues --    0.15254   0.15809   0.16011   0.16856   0.17046
  Beta virt. eigenvalues --    0.17628   0.18581   0.18993   0.19609   0.20156
  Beta virt. eigenvalues --    0.20812   0.21385   0.22322   0.22850   0.23308
  Beta virt. eigenvalues --    0.23594   0.24163   0.24548   0.25556   0.25770
  Beta virt. eigenvalues --    0.26526   0.27156   0.27579   0.28888   0.29591
  Beta virt. eigenvalues --    0.31307   0.31346   0.32687   0.33405   0.34222
  Beta virt. eigenvalues --    0.34573   0.34742   0.35240   0.37150   0.37376
  Beta virt. eigenvalues --    0.38095   0.38882   0.39432   0.39973   0.40608
  Beta virt. eigenvalues --    0.40914   0.41441   0.42079   0.42633   0.42900
  Beta virt. eigenvalues --    0.43182   0.43314   0.44075   0.44229   0.44665
  Beta virt. eigenvalues --    0.45387   0.46054   0.46591   0.46904   0.47245
  Beta virt. eigenvalues --    0.47443   0.48257   0.48789   0.48885   0.49298
  Beta virt. eigenvalues --    0.49813   0.50270   0.51016   0.51324   0.51479
  Beta virt. eigenvalues --    0.51896   0.52103   0.52622   0.53261   0.53846
  Beta virt. eigenvalues --    0.54338   0.54635   0.55131   0.55270   0.55813
  Beta virt. eigenvalues --    0.56120   0.56606   0.56956   0.57825   0.58135
  Beta virt. eigenvalues --    0.58483   0.59029   0.59553   0.60607   0.60872
  Beta virt. eigenvalues --    0.61485   0.61679   0.62037   0.62877   0.63659
  Beta virt. eigenvalues --    0.64016   0.64682   0.64835   0.65180   0.65513
  Beta virt. eigenvalues --    0.65694   0.66377   0.66837   0.67193   0.67548
  Beta virt. eigenvalues --    0.68291   0.68361   0.68739   0.69028   0.69293
  Beta virt. eigenvalues --    0.69754   0.70009   0.70373   0.70656   0.71773
  Beta virt. eigenvalues --    0.72198   0.72543   0.72793   0.74549   0.75038
  Beta virt. eigenvalues --    0.75934   0.76132   0.76733   0.77019   0.77168
  Beta virt. eigenvalues --    0.77621   0.78275   0.78437   0.79150   0.79350
  Beta virt. eigenvalues --    0.80045   0.80637   0.80815   0.81340   0.81709
  Beta virt. eigenvalues --    0.82104   0.82379   0.82571   0.82962   0.83336
  Beta virt. eigenvalues --    0.84017   0.84092   0.84214   0.84933   0.85235
  Beta virt. eigenvalues --    0.85679   0.86190   0.86625   0.87226   0.88071
  Beta virt. eigenvalues --    0.89037   0.89246   0.89483   0.89830   0.90246
  Beta virt. eigenvalues --    0.90651   0.91078   0.91826   0.91900   0.92141
  Beta virt. eigenvalues --    0.92998   0.93262   0.93734   0.94315   0.94923
  Beta virt. eigenvalues --    0.95329   0.95839   0.96037   0.96911   0.97191
  Beta virt. eigenvalues --    0.98255   0.99616   1.00512   1.01327   1.02089
  Beta virt. eigenvalues --    1.03849   1.04340   1.04851   1.05804   1.06454
  Beta virt. eigenvalues --    1.07079   1.07199   1.08130   1.08795   1.09288
  Beta virt. eigenvalues --    1.09590   1.10211   1.10870   1.11751   1.12250
  Beta virt. eigenvalues --    1.12842   1.13155   1.14763   1.15185   1.16467
  Beta virt. eigenvalues --    1.17038   1.18116   1.18413   1.19161   1.19846
  Beta virt. eigenvalues --    1.20207   1.20908   1.21089   1.22528   1.22966
  Beta virt. eigenvalues --    1.23742   1.24822   1.25746   1.25959   1.26307
  Beta virt. eigenvalues --    1.26675   1.27145   1.28166   1.29090   1.30520
  Beta virt. eigenvalues --    1.30791   1.31279   1.32632   1.33404   1.34216
  Beta virt. eigenvalues --    1.36748   1.36927   1.39339   1.40485   1.40786
  Beta virt. eigenvalues --    1.42295   1.43163   1.44253   1.44370   1.45107
  Beta virt. eigenvalues --    1.45422   1.46335   1.47119   1.48897   1.49069
  Beta virt. eigenvalues --    1.49607   1.51350   1.52254   1.54021   1.54700
  Beta virt. eigenvalues --    1.54761   1.56726   1.58299   1.58622   1.59326
  Beta virt. eigenvalues --    1.60080   1.60685   1.60728   1.63122   1.63752
  Beta virt. eigenvalues --    1.66812   1.67188   1.68190   1.68400   1.68750
  Beta virt. eigenvalues --    1.69108   1.69462   1.70359   1.70919   1.71789
  Beta virt. eigenvalues --    1.72505   1.72922   1.73224   1.74061   1.74632
  Beta virt. eigenvalues --    1.75386   1.75827   1.76529   1.77223   1.78452
  Beta virt. eigenvalues --    1.78666   1.79928   1.80298   1.80457   1.81037
  Beta virt. eigenvalues --    1.81135   1.83061   1.83651   1.84087   1.85008
  Beta virt. eigenvalues --    1.86903   1.88582   1.88964   1.89287   1.89824
  Beta virt. eigenvalues --    1.89967   1.90286   1.91302   1.91788   1.92600
  Beta virt. eigenvalues --    1.93911   1.94034   1.95203   1.95534   1.96424
  Beta virt. eigenvalues --    1.97197   1.97911   1.98315   2.00984   2.01405
  Beta virt. eigenvalues --    2.03138   2.03725   2.04202   2.04551   2.05287
  Beta virt. eigenvalues --    2.06072   2.06580   2.07720   2.08822   2.10213
  Beta virt. eigenvalues --    2.11480   2.11583   2.11881   2.12306   2.12621
  Beta virt. eigenvalues --    2.13854   2.14520   2.14841   2.15081   2.15696
  Beta virt. eigenvalues --    2.16200   2.16429   2.17046   2.17898   2.18751
  Beta virt. eigenvalues --    2.19347   2.19757   2.20267   2.20714   2.21402
  Beta virt. eigenvalues --    2.22550   2.23290   2.23700   2.24317   2.24941
  Beta virt. eigenvalues --    2.25376   2.25877   2.26690   2.27467   2.28917
  Beta virt. eigenvalues --    2.29463   2.30475   2.31661   2.31714   2.32698
  Beta virt. eigenvalues --    2.32749   2.33052   2.34178   2.34455   2.36133
  Beta virt. eigenvalues --    2.37718   2.38908   2.40289   2.41113   2.41615
  Beta virt. eigenvalues --    2.42194   2.42433   2.42690   2.44459   2.44578
  Beta virt. eigenvalues --    2.45334   2.46530   2.49030   2.49816   2.52206
  Beta virt. eigenvalues --    2.52713   2.54616   2.55067   2.56020   2.56674
  Beta virt. eigenvalues --    2.58590   2.59337   2.60407   2.64193   2.65983
  Beta virt. eigenvalues --    2.67117   2.68669   2.69829   2.70490   2.74755
  Beta virt. eigenvalues --    2.75738   2.77106   2.78880   2.79574   2.81099
  Beta virt. eigenvalues --    2.82955   2.84147   2.84881   2.85933   2.87032
  Beta virt. eigenvalues --    2.87594   2.88547   2.92990   2.93656   3.00543
  Beta virt. eigenvalues --    3.01532   3.08203   3.09071   3.12039   3.18517
  Beta virt. eigenvalues --    3.18923   3.21167   3.25586   3.27896   3.28306
  Beta virt. eigenvalues --    3.33577   3.33959   3.50776   3.54792   3.66737
  Beta virt. eigenvalues --    3.86879   3.91945
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.629958   1.692822
     2  N   -0.646115  -0.134951
     3  N   -0.621461  -0.132696
     4  N   -0.655547  -0.130158
     5  N   -0.647261  -0.142185
     6  C    0.303349   0.057604
     7  C    0.045796   0.000790
     8  C    0.046035   0.014989
     9  C    0.290635   0.048522
    10  C    0.278104   0.045427
    11  C    0.054976   0.010845
    12  C    0.012359   0.000967
    13  C    0.278480   0.057250
    14  C    0.289037   0.053264
    15  C    0.060152   0.000484
    16  C    0.005739   0.013216
    17  C    0.327206   0.052467
    18  C    0.310610   0.051041
    19  C    0.050894   0.015658
    20  C    0.046081   0.000704
    21  C    0.305694   0.063367
    22  C   -0.280572  -0.157951
    23  H    0.203920   0.007285
    24  C   -0.258209  -0.145764
    25  H    0.201015   0.006817
    26  C   -0.242965  -0.154044
    27  H    0.202627   0.007156
    28  C   -0.262484  -0.153727
    29  H    0.204745   0.007139
    30  C   -0.613630  -0.001483
    31  H    0.208707  -0.000080
    32  H    0.212552   0.000858
    33  H    0.201472   0.001003
    34  C   -0.612389  -0.000726
    35  H    0.199697   0.000421
    36  H    0.211646   0.000382
    37  H    0.208306  -0.000164
    38  C   -0.615521  -0.001184
    39  H    0.202207   0.000366
    40  H    0.218876   0.000149
    41  H    0.203097   0.000931
    42  C   -0.156722  -0.003010
    43  H    0.187209   0.000188
    44  C   -0.388990   0.005228
    45  H    0.187669  -0.000247
    46  H    0.198837  -0.000275
    47  C   -0.616370  -0.000553
    48  H    0.196360   0.000213
    49  H    0.211740   0.000483
    50  H    0.215486  -0.000183
    51  C   -0.156000  -0.005690
    52  H    0.178686   0.000476
    53  C   -0.383344   0.009279
    54  H    0.193203  -0.000443
    55  H    0.197682  -0.000429
    56  C   -0.614305  -0.001594
    57  H    0.205408   0.001024
    58  H    0.212007   0.000898
    59  H    0.208173  -0.000071
    60  C   -0.612412  -0.000604
    61  H    0.201176   0.000455
    62  H    0.209070  -0.000141
    63  H    0.209476   0.000361
    64  C   -0.692147  -0.000389
    65  H    0.250024  -0.002457
    66  H    0.246959   0.000240
    67  H    0.249869  -0.000324
    68  S    0.119037  -0.066313
    69  H    0.184400   0.007069
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.629958   1.692822
     2  N   -0.646115  -0.134951
