 Entering Gaussian System, Link 0=g16
 Input=1xj301.com
 Output=1xj301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041949/Gau-322260.inp" -scrdir="/local/bebjones_8041949/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.40774   0.40990   0.41163   0.41437   0.41960
 Alpha virt. eigenvalues --    0.42142   0.42392   0.42452   0.42510   0.42752
 Alpha virt. eigenvalues --    0.42913   0.43115   0.43261   0.43452   0.43812
 Alpha virt. eigenvalues --    0.44061   0.44234   0.44625   0.44747   0.44940
 Alpha virt. eigenvalues --    0.45103   0.45657   0.45776   0.45870   0.46323
 Alpha virt. eigenvalues --    0.46376   0.46478   0.46683   0.46947   0.47106
 Alpha virt. eigenvalues --    0.47205   0.47327   0.47626   0.47806   0.48016
 Alpha virt. eigenvalues --    0.48183   0.48227   0.48535   0.48835   0.48933
 Alpha virt. eigenvalues --    0.49180   0.49484   0.49873   0.50051   0.50235
 Alpha virt. eigenvalues --    0.50419   0.50635   0.51016   0.51133   0.51230
 Alpha virt. eigenvalues --    0.51423   0.51717   0.51944   0.52222   0.52655
 Alpha virt. eigenvalues --    0.52728   0.53053   0.53299   0.53391   0.53700
 Alpha virt. eigenvalues --    0.53848   0.54172   0.54661   0.54849   0.55106
 Alpha virt. eigenvalues --    0.55329   0.55624   0.56089   0.56334   0.56776
 Alpha virt. eigenvalues --    0.56890   0.57420   0.57488   0.57593   0.58038
 Alpha virt. eigenvalues --    0.58169   0.58445   0.58838   0.59314   0.59731
 Alpha virt. eigenvalues --    0.59956   0.60335   0.60679   0.60846   0.61001
 Alpha virt. eigenvalues --    0.61413   0.61654   0.61851   0.62365   0.62933
 Alpha virt. eigenvalues --    0.63227   0.63368   0.63750   0.64016   0.64520
 Alpha virt. eigenvalues --    0.64944   0.65075   0.65273   0.65379   0.66234
 Alpha virt. eigenvalues --    0.66340   0.66729   0.67080   0.67288   0.67727
 Alpha virt. eigenvalues --    0.67904   0.68149   0.68746   0.69209   0.69283
 Alpha virt. eigenvalues --    0.69926   0.69953   0.70328   0.70613   0.70711
 Alpha virt. eigenvalues --    0.71131   0.71294   0.71581   0.72292   0.72631
 Alpha virt. eigenvalues --    0.72890   0.73278   0.73367   0.73820   0.74063
 Alpha virt. eigenvalues --    0.74859   0.74927   0.75231   0.75249   0.75518
 Alpha virt. eigenvalues --    0.76016   0.76199   0.76410   0.76844   0.77098
 Alpha virt. eigenvalues --    0.77248   0.77505   0.77651   0.78410   0.78636
 Alpha virt. eigenvalues --    0.79549   0.79669   0.79736   0.80607   0.80719
 Alpha virt. eigenvalues --    0.81519   0.81716   0.81818   0.82097   0.82898
 Alpha virt. eigenvalues --    0.83214   0.83683   0.83863   0.84014   0.84487
 Alpha virt. eigenvalues --    0.84853   0.85237   0.85651   0.85888   0.86400
 Alpha virt. eigenvalues --    0.86653   0.87059   0.87437   0.87926   0.88383
 Alpha virt. eigenvalues --    0.88873   0.89096   0.89478   0.90201   0.90307
 Alpha virt. eigenvalues --    0.90985   0.91555   0.91832   0.92229   0.92677
 Alpha virt. eigenvalues --    0.92967   0.93318   0.93596   0.93883   0.94263
 Alpha virt. eigenvalues --    0.94781   0.94952   0.95277   0.95730   0.96158
 Alpha virt. eigenvalues --    0.96445   0.96700   0.97213   0.97659   0.97907
 Alpha virt. eigenvalues --    0.98221   0.98576   0.98943   0.99199   0.99364
 Alpha virt. eigenvalues --    0.99681   1.00230   1.00686   1.01218   1.01651
 Alpha virt. eigenvalues --    1.01881   1.02047   1.02382   1.02648   1.02790
 Alpha virt. eigenvalues --    1.03343   1.03509   1.03754   1.04126   1.04371
 Alpha virt. eigenvalues --    1.04742   1.05095   1.05456   1.05882   1.06219
 Alpha virt. eigenvalues --    1.06881   1.07048   1.07342   1.08037   1.08150
 Alpha virt. eigenvalues --    1.08578   1.08842   1.09314   1.09501   1.10116
 Alpha virt. eigenvalues --    1.10809   1.10895   1.11392   1.11664   1.11850
 Alpha virt. eigenvalues --    1.12044   1.12651   1.13407   1.14438   1.14689
 Alpha virt. eigenvalues --    1.15095   1.15518   1.16135   1.16417   1.16677
 Alpha virt. eigenvalues --    1.17241   1.17288   1.17829   1.17959   1.19026
 Alpha virt. eigenvalues --    1.19195   1.19584   1.19961   1.20571   1.20965
 Alpha virt. eigenvalues --    1.21199   1.21300   1.22294   1.22759   1.23252
 Alpha virt. eigenvalues --    1.23948   1.24509   1.24822   1.25266   1.26026
 Alpha virt. eigenvalues --    1.26407   1.26430   1.26791   1.27063   1.27540
 Alpha virt. eigenvalues --    1.27710   1.28174   1.28702   1.28868   1.28940
 Alpha virt. eigenvalues --    1.29506   1.29720   1.29934   1.30048   1.30326
 Alpha virt. eigenvalues --    1.31035   1.31491   1.31915   1.32272   1.32612
 Alpha virt. eigenvalues --    1.33524   1.33782   1.34491   1.35386   1.35821
 Alpha virt. eigenvalues --    1.36773   1.37396   1.37787   1.38968   1.39213
 Alpha virt. eigenvalues --    1.39788   1.40396   1.40562   1.40861   1.41015
 Alpha virt. eigenvalues --    1.42137   1.42625   1.43022   1.43394   1.44505
 Alpha virt. eigenvalues --    1.44592   1.45461   1.45613   1.46107   1.46651
 Alpha virt. eigenvalues --    1.47093   1.47434   1.47810   1.48466   1.48773
 Alpha virt. eigenvalues --    1.49272   1.49661   1.49924   1.50558   1.50720
 Alpha virt. eigenvalues --    1.50853   1.50994   1.51587   1.51722   1.52045
 Alpha virt. eigenvalues --    1.52366   1.52599   1.52770   1.53001   1.53149
 Alpha virt. eigenvalues --    1.53532   1.53810   1.53915   1.54083   1.54519
 Alpha virt. eigenvalues --    1.54584   1.54948   1.55037   1.55358   1.55549
 Alpha virt. eigenvalues --    1.55865   1.55995   1.56309   1.56789   1.57007
 Alpha virt. eigenvalues --    1.57150   1.57265   1.57904   1.58005   1.58234
 Alpha virt. eigenvalues --    1.58450   1.58697   1.59061   1.59447   1.59544
 Alpha virt. eigenvalues --    1.59735   1.60004   1.60480   1.61175   1.61383
 Alpha virt. eigenvalues --    1.61804   1.61936   1.62229   1.62597   1.62886
 Alpha virt. eigenvalues --    1.63337   1.63676   1.63900   1.64103   1.64547
 Alpha virt. eigenvalues --    1.65049   1.65342   1.65655   1.66068   1.66411
 Alpha virt. eigenvalues --    1.66892   1.67485   1.67664   1.67814   1.68326
 Alpha virt. eigenvalues --    1.68471   1.68966   1.69288   1.69850   1.70079
 Alpha virt. eigenvalues --    1.70852   1.71074   1.71274   1.71737   1.71978
 Alpha virt. eigenvalues --    1.72455   1.73018   1.73372   1.73611   1.74022
 Alpha virt. eigenvalues --    1.74433   1.75028   1.75162   1.75661   1.76229
 Alpha virt. eigenvalues --    1.77275   1.77968   1.78236   1.78510   1.79042
 Alpha virt. eigenvalues --    1.79723   1.80331   1.80720   1.81571   1.81665
 Alpha virt. eigenvalues --    1.82169   1.82474   1.83122   1.83487   1.83745
 Alpha virt. eigenvalues --    1.84283   1.85341   1.85658   1.86211   1.86824
 Alpha virt. eigenvalues --    1.87553   1.87744   1.88228   1.88434   1.89134
 Alpha virt. eigenvalues --    1.89416   1.90042   1.90383   1.91339   1.92084
 Alpha virt. eigenvalues --    1.92296   1.92811   1.93246   1.93744   1.94189
 Alpha virt. eigenvalues --    1.94714   1.95053   1.95432   1.95832   1.96460
 Alpha virt. eigenvalues --    1.97147   1.97517   1.98295   1.98686   1.98899
 Alpha virt. eigenvalues --    1.99756   2.00014   2.00187   2.00335   2.00730
 Alpha virt. eigenvalues --    2.01250   2.01744   2.02237   2.02845   2.03278
 Alpha virt. eigenvalues --    2.03378   2.03865   2.04407   2.04944   2.05761
 Alpha virt. eigenvalues --    2.06242   2.06713   2.07274   2.07773   2.08132
 Alpha virt. eigenvalues --    2.08251   2.08837   2.09041   2.09414   2.10146
 Alpha virt. eigenvalues --    2.10772   2.10981   2.11451   2.11927   2.12643
 Alpha virt. eigenvalues --    2.12687   2.13249   2.13899   2.14828   2.15293
 Alpha virt. eigenvalues --    2.15356   2.15983   2.16398   2.16596   2.17330
 Alpha virt. eigenvalues --    2.17595   2.17801   2.18864   2.19107   2.19255
 Alpha virt. eigenvalues --    2.20062   2.20527   2.20712   2.21735   2.21859
 Alpha virt. eigenvalues --    2.22040   2.22692   2.23215   2.23872   2.24375
 Alpha virt. eigenvalues --    2.25115   2.25614   2.25933   2.26519   2.27155
 Alpha virt. eigenvalues --    2.27802   2.28202   2.28477   2.29325   2.29877
 Alpha virt. eigenvalues --    2.30289   2.30717   2.30877   2.31338   2.31684
 Alpha virt. eigenvalues --    2.32012   2.32703   2.32805   2.33424   2.34014
 Alpha virt. eigenvalues --    2.34565   2.34871   2.35078   2.35458   2.36032
 Alpha virt. eigenvalues --    2.36417   2.36490   2.36932   2.37126   2.37550
 Alpha virt. eigenvalues --    2.38271   2.39006   2.39530   2.39839   2.40498
 Alpha virt. eigenvalues --    2.40698   2.40897   2.41444   2.41614   2.42008
 Alpha virt. eigenvalues --    2.42381   2.42521   2.43473   2.44043   2.44445
 Alpha virt. eigenvalues --    2.45223   2.45358   2.45718   2.46753   2.47311
 Alpha virt. eigenvalues --    2.47535   2.47680   2.48346   2.48985   2.49346
 Alpha virt. eigenvalues --    2.49609   2.49896   2.50519   2.51451   2.51591
 Alpha virt. eigenvalues --    2.52166   2.52343   2.52680   2.52890   2.53282
 Alpha virt. eigenvalues --    2.53552   2.53999   2.54899   2.55534   2.55879
 Alpha virt. eigenvalues --    2.56298   2.56408   2.56720   2.56948   2.57295
 Alpha virt. eigenvalues --    2.57648   2.57998   2.58416   2.59252   2.59727
 Alpha virt. eigenvalues --    2.59757   2.60172   2.60607   2.60885   2.60928
 Alpha virt. eigenvalues --    2.61130   2.61569   2.62468   2.62619   2.62993
 Alpha virt. eigenvalues --    2.63294   2.63516   2.64511   2.64989   2.65159
 Alpha virt. eigenvalues --    2.65443   2.66205   2.66585   2.67104   2.67966
 Alpha virt. eigenvalues --    2.68731   2.68980   2.69481   2.69764   2.69958
 Alpha virt. eigenvalues --    2.70282   2.71003   2.71402   2.71434   2.72051
 Alpha virt. eigenvalues --    2.72978   2.73659   2.74033   2.74305   2.74755
 Alpha virt. eigenvalues --    2.74872   2.75547   2.75741   2.76344   2.76917
 Alpha virt. eigenvalues --    2.77343   2.78103   2.78408   2.79120   2.79172
 Alpha virt. eigenvalues --    2.79878   2.80239   2.80396   2.81064   2.81502
 Alpha virt. eigenvalues --    2.82131   2.82619   2.83124   2.83409   2.83828
 Alpha virt. eigenvalues --    2.84294   2.84498   2.85079   2.85239   2.86159
 Alpha virt. eigenvalues --    2.86408   2.86698   2.86940   2.87101   2.87407
 Alpha virt. eigenvalues --    2.88133   2.88465   2.88961   2.89162   2.89853
 Alpha virt. eigenvalues --    2.90023   2.90271   2.90608   2.90944   2.91142
 Alpha virt. eigenvalues --    2.92017   2.92057   2.92792   2.93014   2.93153
 Alpha virt. eigenvalues --    2.93551   2.93852   2.94352   2.94440   2.94878
 Alpha virt. eigenvalues --    2.95365   2.95484   2.95829   2.96648   2.97185
 Alpha virt. eigenvalues --    2.97443   2.97888   2.98321   2.98651   2.99324
 Alpha virt. eigenvalues --    2.99410   3.00361   3.00468   3.01031   3.01697
 Alpha virt. eigenvalues --    3.02000   3.02402   3.02642   3.03132   3.03589
 Alpha virt. eigenvalues --    3.03686   3.04352   3.04497   3.04873   3.05075
 Alpha virt. eigenvalues --    3.05400   3.05783   3.06621   3.06863   3.06986
 Alpha virt. eigenvalues --    3.07415   3.07721   3.07790   3.08214   3.08425
 Alpha virt. eigenvalues --    3.08893   3.09431   3.09713   3.09951   3.10125
 Alpha virt. eigenvalues --    3.10204   3.11048   3.11181   3.11487   3.11799
 Alpha virt. eigenvalues --    3.11859   3.12484   3.13149   3.13286   3.13683
 Alpha virt. eigenvalues --    3.14009   3.14145   3.14536   3.14848   3.15188
 Alpha virt. eigenvalues --    3.15361   3.15766   3.15956   3.16270   3.16477
 Alpha virt. eigenvalues --    3.16893   3.17385   3.17833   3.18105   3.18629
 Alpha virt. eigenvalues --    3.19148   3.19458   3.19845   3.20135   3.20377
 Alpha virt. eigenvalues --    3.20572   3.20678   3.21464   3.21662   3.22045
 Alpha virt. eigenvalues --    3.22657   3.23156   3.23651   3.23798   3.24009
 Alpha virt. eigenvalues --    3.24329   3.24502   3.24963   3.25022   3.25167
 Alpha virt. eigenvalues --    3.25569   3.25704   3.26066   3.26374   3.26593
 Alpha virt. eigenvalues --    3.26918   3.27255   3.27617   3.28189   3.28258
 Alpha virt. eigenvalues --    3.28440   3.28776   3.29104   3.29551   3.29725
 Alpha virt. eigenvalues --    3.29833   3.29973   3.30401   3.30694   3.31122
 Alpha virt. eigenvalues --    3.31230   3.31311   3.31476   3.31694   3.32244
 Alpha virt. eigenvalues --    3.32649   3.32908   3.33071   3.33282   3.33915
 Alpha virt. eigenvalues --    3.34166   3.34442   3.34828   3.34839   3.35291
 Alpha virt. eigenvalues --    3.35350   3.35650   3.35999   3.36130   3.36451
 Alpha virt. eigenvalues --    3.36945   3.37080   3.37178   3.37504   3.37758
 Alpha virt. eigenvalues --    3.37910   3.38163   3.38483   3.38894   3.39251
 Alpha virt. eigenvalues --    3.39456   3.39835   3.40081   3.40410   3.40731
 Alpha virt. eigenvalues --    3.41204   3.41612   3.42059   3.42122   3.42514
 Alpha virt. eigenvalues --    3.42909   3.42996   3.43468   3.44317   3.45220
 Alpha virt. eigenvalues --    3.46024   3.46181   3.46745   3.47011   3.47256
 Alpha virt. eigenvalues --    3.47699   3.48239   3.48571   3.48750   3.49328
 Alpha virt. eigenvalues --    3.49556   3.50153   3.50764   3.50938   3.51926
 Alpha virt. eigenvalues --    3.52201   3.52457   3.52868   3.53062   3.53432
 Alpha virt. eigenvalues --    3.54496   3.55040   3.55649   3.55842   3.56632
 Alpha virt. eigenvalues --    3.57105   3.57900   3.58029   3.58575   3.59126
 Alpha virt. eigenvalues --    3.59602   3.59782   3.60586   3.61256   3.61480
 Alpha virt. eigenvalues --    3.62058   3.62533   3.62713   3.62954   3.63760
 Alpha virt. eigenvalues --    3.63993   3.64402   3.65276   3.65535   3.66104
 Alpha virt. eigenvalues --    3.66951   3.67406   3.67715   3.67863   3.68467
 Alpha virt. eigenvalues --    3.68616   3.69909   3.70099   3.70661   3.71021
 Alpha virt. eigenvalues --    3.71568   3.71675   3.72149   3.72311   3.72569
 Alpha virt. eigenvalues --    3.72766   3.73066   3.73564   3.74022   3.74351
 Alpha virt. eigenvalues --    3.75345   3.75539   3.75865   3.76253   3.76849
 Alpha virt. eigenvalues --    3.77142   3.77736   3.78327   3.79090   3.79353
 Alpha virt. eigenvalues --    3.79976   3.80512   3.81606   3.81729   3.82456
 Alpha virt. eigenvalues --    3.83326   3.84039   3.84492   3.85201   3.85552
 Alpha virt. eigenvalues --    3.85961   3.86656   3.87123   3.87732   3.88111
 Alpha virt. eigenvalues --    3.89099   3.89687   3.90183   3.90592   3.91056
 Alpha virt. eigenvalues --    3.91359   3.91752   3.92827   3.93429   3.93828
 Alpha virt. eigenvalues --    3.94165   3.94629   3.95536   3.96420   3.97300
 Alpha virt. eigenvalues --    3.97316   3.98273   3.99016   3.99563   4.00339
 Alpha virt. eigenvalues --    4.00462   4.00711   4.01357   4.02328   4.02452
 Alpha virt. eigenvalues --    4.03533   4.03974   4.04680   4.04970   4.05608
 Alpha virt. eigenvalues --    4.05717   4.06347   4.07436   4.08405   4.08945
 Alpha virt. eigenvalues --    4.10355   4.10694   4.10873   4.11528   4.12725
 Alpha virt. eigenvalues --    4.13400   4.14342   4.14521   4.15410   4.16225
 Alpha virt. eigenvalues --    4.16287   4.17002   4.17806   4.18217   4.18918
 Alpha virt. eigenvalues --    4.19205   4.20320   4.20537   4.20987   4.21392
 Alpha virt. eigenvalues --    4.21578   4.21770   4.22204   4.22905   4.23791
 Alpha virt. eigenvalues --    4.24480   4.25327   4.26014   4.26108   4.27072
 Alpha virt. eigenvalues --    4.27639   4.28547   4.29723   4.30080   4.30503
 Alpha virt. eigenvalues --    4.31073   4.31415   4.32275   4.32528   4.32935
 Alpha virt. eigenvalues --    4.33174   4.34245   4.35081   4.35727   4.36480
 Alpha virt. eigenvalues --    4.37060   4.38651   4.38986   4.39170   4.39784
 Alpha virt. eigenvalues --    4.40240   4.40735   4.41090   4.41213   4.41359
 Alpha virt. eigenvalues --    4.41646   4.41836   4.42804   4.43136   4.43714
 Alpha virt. eigenvalues --    4.44146   4.44550   4.44943   4.45921   4.46019
 Alpha virt. eigenvalues --    4.46189   4.46610   4.47149   4.47410   4.47755
 Alpha virt. eigenvalues --    4.49182   4.49738   4.50861   4.53326   4.54364
 Alpha virt. eigenvalues --    4.54794   4.55613   4.56457   4.57241   4.58420
 Alpha virt. eigenvalues --    4.59737   4.60542   4.61741   4.62483   4.63108
 Alpha virt. eigenvalues --    4.63704   4.64973   4.66213   4.66923   4.67703
 Alpha virt. eigenvalues --    4.68408   4.69166   4.69579   4.70464   4.70899
 Alpha virt. eigenvalues --    4.71219   4.71594   4.72657   4.73834   4.74492
 Alpha virt. eigenvalues --    4.75280   4.75411   4.76045   4.78068   4.79477
 Alpha virt. eigenvalues --    4.79708   4.80630   4.81184   4.81627   4.82871
 Alpha virt. eigenvalues --    4.83761   4.84213   4.84539   4.85043   4.85522
 Alpha virt. eigenvalues --    4.86035   4.87170   4.87251   4.88453   4.89545
 Alpha virt. eigenvalues --    4.90207   4.92316   4.93083   4.93592   4.94465
 Alpha virt. eigenvalues --    4.94947   4.95408   4.96337   4.96818   4.97996
 Alpha virt. eigenvalues --    4.99124   4.99870   5.00492   5.01199   5.01843
 Alpha virt. eigenvalues --    5.02568   5.04418   5.04787   5.05476   5.05663
 Alpha virt. eigenvalues --    5.06791   5.08217   5.08807   5.09152   5.09346
 Alpha virt. eigenvalues --    5.10161   5.10809   5.11917   5.12122   5.15822
 Alpha virt. eigenvalues --    5.18081   5.19152   5.19461   5.20690   5.20994
 Alpha virt. eigenvalues --    5.21509   5.21948   5.24074   5.25549   5.26022
 Alpha virt. eigenvalues --    5.26912   5.28400   5.29753   5.30674   5.34439
 Alpha virt. eigenvalues --    5.36391   5.36828   5.37321   5.37901   5.38680
 Alpha virt. eigenvalues --    5.39390   5.40382   5.40520   5.41764   5.42730
 Alpha virt. eigenvalues --    5.43293   5.46286   5.48556   5.49166   5.49530
 Alpha virt. eigenvalues --    5.50335   5.51104   5.51745   5.54702   5.55617
 Alpha virt. eigenvalues --    5.57679   5.60215   5.61432   5.62062   5.63104
 Alpha virt. eigenvalues --    5.63383   5.64992   5.66640   5.68135   5.68186
 Alpha virt. eigenvalues --    5.69754   5.72162   5.75986   5.76406   5.76699
 Alpha virt. eigenvalues --    5.77619   5.78049   5.80080   5.85979   5.87900
 Alpha virt. eigenvalues --    5.92631   5.95428   6.01011   6.01761   6.02434
 Alpha virt. eigenvalues --    6.07495   6.08962   6.12031   6.12972   6.13479
 Alpha virt. eigenvalues --    6.16824   6.18206   6.27883   6.33190   6.34290
 Alpha virt. eigenvalues --    6.40276  22.34060  22.35238  22.43666  22.46256
 Alpha virt. eigenvalues --   22.46740  22.54943  22.55420  22.62572  22.62983
 Alpha virt. eigenvalues --   22.75613  22.82740  22.86956  22.88268  22.92717
 Alpha virt. eigenvalues --   22.93606  22.96646  22.96682  23.04418  23.04838
 Alpha virt. eigenvalues --   23.05580  23.15540  23.25569  23.27770  23.29369
 Alpha virt. eigenvalues --   23.29913  23.35927  23.43546  23.52442  23.53247
 Alpha virt. eigenvalues --   23.58333  23.74724  23.78699  23.80316  23.89330
 Alpha virt. eigenvalues --   32.39668  32.67933  32.87108  32.93480  32.98428
 Alpha virt. eigenvalues --   33.08659
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.239385
     2  N   -0.070347
     3  N   -0.072087
     4  N   -0.067877
     5  N   -0.029042
     6  C    0.270770
     7  C   -0.085638
     8  C   -0.034363
     9  C    0.236040
    10  C    0.244070
    11  C   -0.093503
    12  C    0.098647
    13  C    0.251894
    14  C    0.268024
    15  C   -0.113160
    16  C    0.103929
    17  C    0.217243
    18  C    0.257459
    19  C   -0.047004
    20  C   -0.052791
    21  C    0.253230
    22  C   -0.432707
    23  H    0.140791
    24  C   -0.471821
    25  H    0.138463
    26  C   -0.479049
    27  H    0.188727
    28  C   -0.524461
    29  H    0.179769
    30  C   -0.406847
    31  H    0.129931
    32  H    0.120314
    33  H    0.140053
    34  C   -0.410610
    35  H    0.136247
    36  H    0.135456
    37  H    0.119510
    38  C   -0.406959
    39  H    0.135959
    40  H    0.136670
    41  H    0.128899
    42  C   -0.246566
    43  H    0.118161
    44  C   -0.307255
    45  H    0.147724
    46  H    0.122606
    47  C   -0.396734
    48  H    0.132172
    49  H    0.141285
    50  H    0.127561
    51  C   -0.259412
    52  H    0.119349
    53  C   -0.301685
    54  H    0.146446
    55  H    0.121900
    56  C   -0.409608
    57  H    0.130493
    58  H    0.138190
    59  H    0.120139
    60  C   -0.412666
    61  H    0.119445
    62  H    0.136985
    63  H    0.133675
    64  C   -0.390839
    65  H    0.146252
    66  H    0.136807
    67  H    0.136112
    68  N   -0.229911
    69  H    0.237332
    70  C    0.172995
    71  C    0.008463
    72  H    0.179224
    73  N    0.048538
    74  C   -0.220587
    75  H    0.158970
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.239385
     2  N   -0.070347
     3  N   -0.072087
     4  N   -0.067877
     5  N   -0.029042
     6  C    0.270770
     7  C   -0.085638
     8  C   -0.034363
     9  C    0.236040
    10  C    0.244070
    11  C   -0.093503
    12  C    0.098647
    13  C    0.251894
    14  C    0.268024
    15  C   -0.113160
    16  C    0.103929
    17  C    0.217243
    18  C    0.257459
    19  C   -0.047004
    20  C   -0.052791
    21  C    0.253230
    22  C   -0.291916
    24  C   -0.333358
    26  C   -0.290322
    28  C   -0.344692
    30  C   -0.016549
    34  C   -0.019398
    38  C   -0.005432
    42  C   -0.128405
    44  C   -0.036925
    47  C    0.004284
    51  C   -0.140064
    53  C   -0.033340
    56  C   -0.020787
    60  C   -0.022562
    64  C    0.028333
    68  N    0.007421
    70  C    0.172995
    71  C    0.187686
    73  N    0.048538
    74  C   -0.061617
 Electronic spatial extent (au):  <R**2>=          19534.2757
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1009    Y=             -0.8044    Z=              5.4552  Tot=              5.5151
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.1226   YY=           -234.5590   ZZ=           -222.2607
   XY=              1.2715   XZ=              4.2891   YZ=              3.1295
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.4752   YY=             -5.9115   ZZ=              6.3867
   XY=              1.2715   XZ=              4.2891   YZ=              3.1295
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.9639  YYY=            -21.8471  ZZZ=            168.4641  XYY=              2.6873
  XXY=            -19.4583  XXZ=             -2.2319  XZZ=              1.4970  YZZ=             -7.7062
  YYZ=            -11.4490  XYZ=             12.6803
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11572.9525 YYYY=         -11185.5530 ZZZZ=          -2791.2099 XXXY=              6.8760
 XXXZ=             47.4446 YYYX=             -8.3580 YYYZ=             84.5850 ZZZX=             38.6117
 ZZZY=             26.5727 XXYY=          -3813.1874 XXZZ=          -2562.6161 YYZZ=          -2592.1889
 XXYZ=             -4.7886 YYXZ=             65.9529 ZZXY=              9.8867
 N-N= 5.579966074798D+03 E-N=-1.799240712815D+04  KE= 2.897596283506D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1xj3_II_S_nbo                                                   

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=      990951 too small for GESVD, short by     1454360 words or     1454360 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.25156
