 Entering Gaussian System, Link 0=g16
 Input=6qq101.com
 Output=6qq101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078912/Gau-1632413.inp" -scrdir="/local/becsleip_8078912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1632414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1727 -0.0011  0.0934 -0.0031 -0.5120
                                           -0.2033 -0.0354  0.1090 -0.1493  0.0793
                                           -0.0788 -0.1198 -0.1621  0.1287  0.0108
                                           -0.0641 -0.0104 -0.0400 -0.0230 -0.1361
                                            0.0526
   369. (0.00021) RY*(10) C   8           s(  0.52%)p33.36( 17.29%)d99.99( 77.17%)
                                                  f 9.68(  5.02%)
                                           -0.0000  0.0011  0.0708  0.0072 -0.0106
                                           -0.0031 -0.0206  0.1674 -0.0014 -0.0411
                                           -0.0945  0.0073 -0.3611 -0.0583 -0.0545
                                           -0.0776 -0.0369 -0.4593  0.7054 -0.2133
                                           -0.0455 -0.0144 -0.0357  0.0621  0.0480
                                           -0.0309 -0.0095  0.1924  0.0874 -0.0464
                                            0.0010
   370. (0.00016) RY*(11) C   8           s(  4.37%)p 5.34( 23.35%)d14.99( 65.54%)
                                                  f 1.54(  6.74%)
                                            0.0000  0.0096  0.1851  0.0142 -0.0958
                                            0.0078 -0.0052  0.3266 -0.0078  0.0546
                                           -0.3486 -0.0020  0.0418  0.0206  0.3088
                                           -0.0812  0.0038 -0.0222 -0.0543  0.0388
                                            0.0246  0.4917  0.4595 -0.3081 -0.0096
                                            0.0082  0.0035  0.0076  0.0073 -0.1356
                                           -0.2207
   371. (0.00010) RY*(12) C   8           s(  1.86%)p 4.98(  9.25%)d46.69( 86.69%)
                                                  f 1.18(  2.20%)
                                           -0.0000  0.0010  0.1336  0.0118 -0.0240
                                           -0.0011 -0.0929 -0.1401  0.0198  0.1813
                                            0.1755  0.0003 -0.0145  0.0022 -0.2961
                                           -0.3104 -0.0285 -0.0067  0.0264  0.0292
                                            0.5400  0.5617 -0.2509  0.1018 -0.0157
                                            0.0803  0.0344 -0.0033  0.0092  0.1127
                                           -0.0362
   372. (0.00005) RY*(13) C   8           s(  1.49%)p11.54( 17.24%)d52.30( 78.13%)
                                                  f 2.10(  3.14%)
   373. (0.00005) RY*(14) C   8           s( 12.80%)p 3.39( 43.37%)d 3.10( 39.73%)
                                                  f 0.32(  4.10%)
   374. (0.00004) RY*(15) C   8           s(  0.59%)p 3.51(  2.08%)d99.99( 76.44%)
                                                  f35.19( 20.88%)
   375. (0.00002) RY*(16) C   8           s(  5.42%)p 0.17(  0.95%)d 4.79( 25.97%)
                                                  f12.48( 67.66%)
   376. (0.00000) RY*(17) C   8           s( 92.70%)p 0.01(  1.29%)d 0.00(  0.36%)
                                                  f 0.06(  5.64%)
   377. (0.00001) RY*(18) C   8           s(  0.01%)p99.99( 60.64%)d99.99( 39.18%)
                                                  f15.71(  0.17%)
   378. (0.00000) RY*(19) C   8           s(  1.55%)p 0.12(  0.18%)d51.63( 80.03%)
                                                  f11.77( 18.24%)
   379. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.38%)d 7.59(  2.85%)
                                                  f99.99( 96.77%)
   380. (0.00000) RY*(21) C   8           s(  0.17%)p 4.31(  0.71%)d 9.33(  1.54%)
                                                  f99.99( 97.58%)
   381. (0.00000) RY*(22) C   8           s(  0.32%)p 1.63(  0.53%)d14.90(  4.83%)
                                                  f99.99( 94.32%)
   382. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  0.73%)d11.80(  8.63%)
                                                  f99.99( 90.63%)
   383. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.31%)d63.14( 19.29%)
                                                  f99.99( 80.40%)
   384. (0.00001) RY*(25) C   8           s(  0.01%)p99.99(  5.35%)d99.99(  4.04%)
                                                  f99.99( 90.60%)
   385. (0.00000) RY*(26) C   8           s( 98.10%)p 0.00(  0.28%)d 0.01(  0.52%)
                                                  f 0.01(  1.10%)
   386. (0.00536) RY*( 1) C   9           s(  4.60%)p19.38( 89.20%)d 1.31(  6.02%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0025  0.1851  0.1084 -0.0012
                                            0.0014  0.4775 -0.0189  0.0183  0.8015
                                           -0.1004 -0.0027 -0.1021 -0.0199 -0.0445
                                           -0.0066  0.0075  0.0137  0.0195  0.0208
                                            0.0502  0.2284  0.0269  0.0412 -0.0030
                                            0.0119 -0.0024  0.0055  0.0013 -0.0302
                                           -0.0269
   387. (0.00374) RY*( 2) C   9           s( 11.32%)p 6.41( 72.58%)d 1.37( 15.51%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0084  0.3332 -0.0452 -0.0007
                                           -0.0166  0.6680 -0.0011  0.0091 -0.5095
                                           -0.1381  0.0001 -0.0204 -0.0095 -0.1556
                                            0.3494  0.0219 -0.0161 -0.0006 -0.0274
                                            0.0768  0.0200  0.0117  0.0309  0.0029
                                            0.0229 -0.0557  0.0127 -0.0035 -0.0425
                                           -0.0180
   388. (0.00251) RY*( 3) C   9           s(  0.63%)p99.99( 93.30%)d 9.48(  6.01%)
                                                  f 0.10(  0.06%)
                                           -0.0000 -0.0027  0.0781  0.0151 -0.0024
                                           -0.0022  0.0157  0.0042  0.0031  0.0822
                                           -0.0232 -0.0046  0.9223  0.2734 -0.0199
                                            0.0334  0.1903 -0.0478  0.1238 -0.0450
                                            0.0285  0.0141 -0.0354  0.0212  0.0112
                                           -0.0014 -0.0066 -0.0132  0.0129 -0.0084
                                           -0.0063
   389. (0.00182) RY*( 4) C   9           s( 41.25%)p 0.94( 38.76%)d 0.46( 19.16%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0176  0.6395  0.0569 -0.0055
                                            0.0028 -0.4975  0.1793  0.0131  0.0837
                                           -0.3098  0.0048 -0.0665 -0.0193 -0.2745
                                            0.1499 -0.0619  0.0122  0.0009 -0.0057
                                            0.2791 -0.0792 -0.0331  0.0670  0.0061
                                           -0.0261 -0.0589  0.0097 -0.0081 -0.0311
                                           -0.0544
   390. (0.00126) RY*( 5) C   9           s(  0.20%)p45.65(  9.26%)d99.99( 89.71%)
                                                  f 4.08(  0.83%)
                                           -0.0000 -0.0002  0.0445 -0.0059  0.0039
                                           -0.0007 -0.0321  0.1401 -0.0006 -0.0116
                                            0.0475 -0.0160 -0.1314 -0.2281  0.0891
                                            0.0128  0.8661  0.2330  0.2582  0.0956
                                            0.0247 -0.0150 -0.0768 -0.0457 -0.0269
                                           -0.0100 -0.0057  0.0519  0.0673  0.0032
                                            0.0141
   391. (0.00087) RY*( 6) C   9           s( 26.55%)p 0.90( 23.86%)d 1.86( 49.48%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0099  0.4754 -0.1972  0.0216
                                           -0.0120 -0.1062  0.0785 -0.0069 -0.0368
                                            0.4684  0.0055  0.0111 -0.0090  0.1347
                                            0.0158 -0.0382 -0.0342 -0.0746  0.0610
                                           -0.5294  0.4255 -0.0488  0.0276 -0.0015
                                           -0.0198  0.0100 -0.0042 -0.0075  0.0124
                                           -0.0190
   392. (0.00076) RY*( 7) C   9           s(  1.18%)p 1.23(  1.45%)d81.58( 96.17%)
                                                  f 1.02(  1.20%)
                                            0.0000 -0.0001  0.0084  0.1082  0.0025
                                           -0.0004  0.0154  0.0458 -0.0005 -0.0305
                                            0.0966 -0.0018 -0.0008 -0.0435  0.0315
                                            0.0448 -0.3445  0.0799  0.8276  0.3820
                                           -0.0006 -0.0226 -0.0316 -0.0367 -0.0920
                                           -0.0071 -0.0080  0.0329 -0.0483  0.0059
                                            0.0047
   393. (0.00060) RY*( 8) C   9           s( 35.77%)p 1.36( 48.64%)d 0.42( 15.10%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0026  0.0062  0.5980 -0.0034
                                            0.0008  0.0904  0.5102 -0.0050 -0.0990
                                            0.4556  0.0002  0.0220 -0.0062 -0.0744
                                           -0.1637 -0.0383 -0.0393 -0.1173 -0.0950
                                            0.2896  0.0734  0.0476 -0.0359  0.0205
                                            0.0028 -0.0156 -0.0124  0.0024  0.0470
                                            0.0433
   394. (0.00029) RY*( 9) C   9           s( 30.54%)p 0.99( 30.23%)d 1.25( 38.30%)
                                                  f 0.03(  0.93%)
                                            0.0000  0.0127  0.1230  0.5378  0.0302
                                           -0.0114 -0.0490 -0.1521 -0.0009 -0.1814
                                           -0.4873 -0.0008 -0.0317  0.0724  0.4315
                                           -0.1793  0.0289 -0.0070  0.0630 -0.1175
                                           -0.2195  0.2874  0.1048 -0.0649  0.0076
                                           -0.0514  0.0763 -0.0056  0.0192  0.0183
                                            0.0036
   395. (0.00024) RY*(10) C   9           s( 19.48%)p 0.35(  6.91%)d 3.76( 73.32%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0007  0.3793 -0.2255  0.0109
                                           -0.0091  0.1557 -0.1438  0.0081 -0.0389
                                            0.1317  0.0020 -0.0055  0.0720  0.4412
                                           -0.5382 -0.0571  0.0490 -0.0208  0.0084
                                            0.3384 -0.3181 -0.1059 -0.1261 -0.0086
                                            0.0315  0.0015 -0.0025 -0.0022 -0.0297
                                           -0.0296
   396. (0.00021) RY*(11) C   9           s( 13.84%)p 4.94( 68.43%)d 1.13( 15.62%)
                                                  f 0.15(  2.11%)
                                            0.0000 -0.0042  0.1218  0.3484  0.0467
                                           -0.0011 -0.0801 -0.7564 -0.0035 -0.0287
                                            0.3210  0.0026 -0.0217 -0.0381 -0.3390
                                           -0.0073  0.1235 -0.0690 -0.0126  0.0738
                                            0.0752 -0.0130 -0.0396 -0.0902 -0.0155
                                            0.0549  0.0601 -0.0019 -0.0021 -0.1177
                                            0.0193
   397. (0.00010) RY*(12) C   9           s(  1.80%)p22.40( 40.31%)d30.96( 55.71%)
                                                  f 1.21(  2.18%)
                                           -0.0000 -0.0065  0.0044  0.1265  0.0440
                                            0.0090  0.0497  0.0473 -0.0063  0.0242
                                            0.0154  0.0001 -0.2222  0.5900 -0.1108
                                           -0.0151  0.0513  0.1039  0.0867 -0.1905
                                           -0.2251 -0.2130 -0.5866  0.2174 -0.0543
                                            0.0080  0.0692  0.0546 -0.0006  0.0932
                                            0.0484
   398. (0.00010) RY*(13) C   9           s(  0.50%)p18.12(  8.97%)d99.99( 85.99%)
                                                  f 9.19(  4.55%)
                                            0.0000  0.0010 -0.0291  0.0627 -0.0132
                                           -0.0017 -0.0026  0.0045 -0.0001 -0.0312
                                           -0.0499 -0.0049  0.0380  0.2911  0.0062
                                            0.0572 -0.0365  0.5743 -0.3647  0.6020
                                            0.0492  0.0841  0.0684 -0.1255 -0.1205
                                           -0.0377 -0.0070  0.1456 -0.0730  0.0112
                                            0.0533
   399. (0.00008) RY*(14) C   9           s(  6.24%)p 1.81( 11.32%)d11.74( 73.33%)
                                                  f 1.46(  9.11%)
   400. (0.00006) RY*(15) C   9           s(  3.34%)p 2.15(  7.20%)d26.29( 87.82%)
                                                  f 0.49(  1.64%)
   401. (0.00006) RY*(16) C   9           s(  1.29%)p23.39( 30.07%)d49.31( 63.41%)
                                                  f 4.07(  5.23%)
   402. (0.00005) RY*(17) C   9           s(  0.10%)p99.99( 10.92%)d99.99( 79.29%)
                                                  f96.17(  9.69%)
   403. (0.00001) RY*(18) C   9           s(  2.38%)p 1.04(  2.48%)d 3.90(  9.29%)
                                                  f36.03( 85.84%)
   404. (0.00001) RY*(19) C   9           s(  0.39%)p 7.28(  2.80%)d99.99( 96.69%)
                                                  f 0.33(  0.13%)
   405. (0.00001) RY*(20) C   9           s(  5.31%)p 0.07(  0.38%)d 0.60(  3.19%)
                                                  f17.18( 91.12%)
   406. (0.00000) RY*(21) C   9           s(  0.06%)p 8.99(  0.54%)d17.00(  1.02%)
                                                  f99.99( 98.38%)
   407. (0.00001) RY*(22) C   9           s(  0.49%)p 1.33(  0.65%)d 5.85(  2.85%)
                                                  f99.99( 96.02%)
   408. (0.00000) RY*(23) C   9           s(  0.02%)p 7.12(  0.16%)d99.99(  7.97%)
                                                  f99.99( 91.84%)
   409. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.95%)d 5.44(  5.17%)
                                                  f98.86( 93.88%)
   410. (0.00000) RY*(25) C   9           s( 92.77%)p 0.00(  0.12%)d 0.02(  1.43%)
                                                  f 0.06(  5.67%)
   411. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.69%)d 3.26(  2.23%)
                                                  f99.99( 97.08%)
   412. (0.00539) RY*( 1) C  10           s(  4.51%)p19.90( 89.65%)d 1.26(  5.66%)
                                                  f 0.04(  0.17%)
                                            0.0000  0.0005  0.1773  0.1167 -0.0005
                                            0.0083 -0.0983 -0.0228  0.0189 -0.9042
                                           -0.0888 -0.0036  0.2450 -0.0192 -0.0198
                                           -0.1941  0.0196  0.0154 -0.0190  0.0018
                                            0.0571  0.1071  0.0306  0.0438 -0.0003
                                           -0.0104  0.0080  0.0048 -0.0085 -0.0320
                                           -0.0214
   413. (0.00368) RY*( 2) C  10           s( 13.67%)p 5.04( 68.84%)d 1.23( 16.83%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0068  0.3664 -0.0492 -0.0008
                                            0.0201  0.8049 -0.0841  0.0004  0.0426
                                           -0.1215  0.0010  0.1279 -0.0140 -0.0116
                                           -0.1673  0.0071  0.0088  0.0238 -0.0399
                                            0.1937 -0.3144  0.0059  0.0395  0.0036
                                           -0.0484 -0.0332  0.0258 -0.0158 -0.0298
                                           -0.0362
   414. (0.00281) RY*( 3) C  10           s(  8.44%)p 8.90( 75.04%)d 1.94( 16.38%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0049  0.2903  0.0047 -0.0018
                                            0.0057 -0.0752 -0.1006  0.0063 -0.1509
                                           -0.0561  0.0097 -0.8150  0.2103 -0.0486
                                           -0.0635 -0.0466  0.0187  0.3625  0.0520
                                            0.0581 -0.0678 -0.1116  0.0178 -0.0088
                                           -0.0087 -0.0184 -0.0047 -0.0104 -0.0226
                                           -0.0187
   415. (0.00182) RY*( 4) C  10           s( 33.21%)p 1.52( 50.37%)d 0.47( 15.72%)
                                                  f 0.02(  0.70%)
                                           -0.0000 -0.0184  0.5741  0.0462 -0.0055
                                            0.0028 -0.4948 -0.3001  0.0129  0.2662
                                           -0.1296  0.0031  0.2609 -0.1135 -0.1458
                                            0.0509  0.0939 -0.0453  0.0007  0.0337
                                            0.3150 -0.1380 -0.0308  0.0463  0.0041
                                           -0.0004 -0.0562  0.0297 -0.0222 -0.0490
                                           -0.0083
   416. (0.00126) RY*( 5) C  10           s(  0.27%)p54.72( 14.68%)d99.99( 84.04%)
                                                  f 3.76(  1.01%)
                                           -0.0000 -0.0038  0.0489  0.0155 -0.0059
                                            0.0016 -0.0112 -0.0239  0.0015 -0.0330
                                           -0.0452 -0.0187 -0.2777  0.2559 -0.0634
                                            0.0620  0.0332 -0.0050 -0.7673 -0.4161
                                            0.2081  0.0303  0.1225  0.1018  0.0835
                                           -0.0171  0.0023  0.0000  0.0527 -0.0057
                                           -0.0020
   417. (0.00094) RY*( 6) C  10           s(  6.58%)p 1.86( 12.26%)d12.23( 80.46%)
                                                  f 0.11(  0.70%)
                                            0.0000  0.0044  0.2477 -0.0654  0.0100
                                            0.0054 -0.0359  0.0044 -0.0081  0.0565
                                            0.3300 -0.0032  0.0532 -0.0794  0.0817
                                           -0.1985 -0.8128 -0.1427 -0.0479 -0.1736
                                           -0.1162  0.1398 -0.1024  0.0409  0.0514
                                           -0.0162  0.0070 -0.0597 -0.0194  0.0091
                                           -0.0004
   418. (0.00082) RY*( 7) C  10           s( 17.00%)p 1.00( 17.02%)d 3.85( 65.46%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0092  0.3912 -0.1283  0.0210
                                            0.0034 -0.0699  0.2198 -0.0106  0.0949
                                            0.3225  0.0056 -0.0167  0.0597  0.4667
                                           -0.3357  0.4003  0.2045 -0.1402  0.0718
                                           -0.2973  0.0890  0.0278  0.0154 -0.0200
                                            0.0325 -0.0058  0.0318  0.0413 -0.0248
                                            0.0197
   419. (0.00060) RY*( 8) C  10           s( 37.46%)p 1.25( 46.84%)d 0.41( 15.41%)
                                                  f 0.01(  0.30%)
                                           -0.0000 -0.0021  0.0004  0.6120 -0.0038
                                           -0.0036  0.1498 -0.1880 -0.0040  0.0323
                                            0.6377 -0.0009 -0.0367 -0.0379 -0.2482
                                           -0.0033  0.1713  0.0046  0.0437  0.0195
                                            0.1477  0.1776  0.0663 -0.0552 -0.0088
                                            0.0050 -0.0115  0.0089  0.0014  0.0433
                                            0.0282
   420. (0.00028) RY*( 9) C  10           s( 47.28%)p 0.60( 28.42%)d 0.50( 23.80%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0059 -0.0448  0.6856  0.0279
                                            0.0011 -0.0736  0.2007 -0.0062  0.1862
                                           -0.4465  0.0011  0.0148  0.0649  0.2520
                                           -0.3359 -0.1107  0.0252  0.0854 -0.1738
                                           -0.0447 -0.0418  0.0864  0.0099  0.0225
                                            0.0361  0.0346 -0.0332  0.0150  0.0203
                                           -0.0133
   421. (0.00027) RY*(10) C  10           s( 15.60%)p 0.78( 12.12%)d 4.62( 72.09%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0067  0.3819  0.0990  0.0164
                                            0.0152  0.1640  0.1282 -0.0025  0.0577
                                           -0.2607  0.0013  0.0384  0.0695 -0.3688
                                            0.3130  0.0461 -0.0401 -0.0227 -0.0345
                                           -0.5069  0.4530 -0.0184 -0.1377 -0.0052
                                            0.0079  0.0248 -0.0309 -0.0005 -0.0056
                                           -0.0165
   422. (0.00023) RY*(11) C  10           s(  2.34%)p28.69( 67.26%)d12.15( 28.48%)
                                                  f 0.82(  1.92%)
                                           -0.0000 -0.0099  0.1418  0.0413  0.0393
                                           -0.0015 -0.0346  0.8082  0.0004 -0.0265
                                            0.1176  0.0042  0.0042 -0.0598 -0.0858
                                            0.2458 -0.0509  0.1035  0.0451  0.0281
                                            0.4166 -0.0519 -0.1441 -0.0620 -0.0175
                                           -0.0490  0.0515  0.0065 -0.0123 -0.0339
                                           -0.1117
   423. (0.00012) RY*(12) C  10           s(  1.39%)p 2.54(  3.53%)d66.31( 92.36%)
                                                  f 1.95(  2.71%)
                                            0.0000  0.0060  0.0585  0.1019 -0.0094
                                            0.0028  0.0168  0.0014  0.0033 -0.0022
                                           -0.0599 -0.0026 -0.0637  0.1655  0.0583
                                            0.0230 -0.2518 -0.0434 -0.3240  0.7480
                                            0.0416 -0.0575  0.3294 -0.2765 -0.0938
                                            0.0620 -0.0108  0.0882 -0.0810 -0.0010
                                            0.0044
   424. (0.00008) RY*(13) C  10           s(  0.22%)p99.99( 84.39%)d61.27( 13.27%)
                                                  f 9.81(  2.12%)
   425. (0.00009) RY*(14) C  10           s(  6.98%)p 0.73(  5.08%)d11.64( 81.27%)
                                                  f 0.96(  6.67%)
   426. (0.00007) RY*(15) C  10           s(  1.77%)p 2.59(  4.59%)d48.34( 85.75%)
                                                  f 4.44(  7.88%)
   427. (0.00006) RY*(16) C  10           s(  1.59%)p 5.38(  8.53%)d55.48( 88.05%)
                                                  f 1.15(  1.83%)
   428. (0.00005) RY*(17) C  10           s(  0.62%)p 4.99(  3.08%)d99.99( 82.79%)
                                                  f21.89( 13.51%)
   429. (0.00001) RY*(18) C  10           s(  7.42%)p 0.04(  0.32%)d 0.33(  2.42%)
                                                  f12.10( 89.84%)
   430. (0.00001) RY*(19) C  10           s(  0.20%)p11.06(  2.27%)d99.99( 97.41%)
                                                  f 0.59(  0.12%)
   431. (0.00000) RY*(20) C  10           s(  0.02%)p22.21(  0.49%)d99.99(  2.68%)
                                                  f99.99( 96.81%)
   432. (0.00000) RY*(21) C  10           s(  0.18%)p 4.64(  0.82%)d 5.36(  0.95%)
                                                  f99.99( 98.05%)
   433. (0.00001) RY*(22) C  10           s(  0.26%)p 2.10(  0.54%)d10.52(  2.72%)
                                                  f99.99( 96.47%)
   434. (0.00000) RY*(23) C  10           s(  0.03%)p26.53(  0.84%)d64.61(  2.05%)
                                                  f99.99( 97.08%)
   435. (0.00000) RY*(24) C  10           s(  0.05%)p 4.52(  0.24%)d99.99( 11.41%)
                                                  f99.99( 88.30%)
   436. (0.00001) RY*(25) C  10           s(  2.08%)p 1.40(  2.91%)d 5.17( 10.75%)
                                                  f40.55( 84.26%)
   437. (0.00000) RY*(26) C  10           s( 90.89%)p 0.00(  0.06%)d 0.02(  1.54%)
                                                  f 0.08(  7.50%)
   438. (0.00340) RY*( 1) C  11           s(  0.10%)p99.99( 87.02%)d99.99( 12.41%)
                                                  f 4.88(  0.48%)
                                           -0.0000  0.0119 -0.0094  0.0273  0.0017
                                            0.0082  0.8632  0.0184 -0.0101 -0.3306
                                           -0.0762  0.0041  0.0951  0.0181  0.1133
                                           -0.1108  0.0053 -0.0224  0.0590 -0.0485
                                            0.1137 -0.2523  0.1245 -0.0225  0.0199
                                            0.0318 -0.0197  0.0167  0.0208  0.0388
                                           -0.0276
   439. (0.00289) RY*( 2) C  11           s(  3.43%)p23.94( 82.22%)d 4.16( 14.27%)
                                                  f 0.02(  0.07%)
                                           -0.0000  0.0055  0.1852 -0.0014 -0.0013
                                           -0.0018  0.1574 -0.0485 -0.0098  0.6503
                                           -0.0403 -0.0040  0.6059  0.0572  0.0415
                                            0.1052  0.1353 -0.1351  0.1772 -0.2227
                                           -0.0278 -0.0553 -0.0684  0.0620 -0.0040
                                            0.0167  0.0050 -0.0060  0.0073  0.0053
                                           -0.0163
   440. (0.00268) RY*( 3) C  11           s(  3.50%)p23.74( 83.06%)d 3.81( 13.35%)
                                                  f 0.02(  0.09%)
                                           -0.0000  0.0096  0.1867  0.0080 -0.0005
                                           -0.0041  0.2826 -0.0319 -0.0080  0.5939
                                           -0.0314  0.0048 -0.6275 -0.0464  0.0380
                                            0.1323 -0.1500  0.0770 -0.1578  0.1947
                                            0.0200 -0.1350  0.0483 -0.0482 -0.0024
                                            0.0182  0.0201 -0.0016  0.0029  0.0060
                                           -0.0088
   441. (0.00101) RY*( 4) C  11           s( 14.54%)p 0.61(  8.82%)d 5.08( 73.94%)
                                                  f 0.19(  2.70%)
                                            0.0000 -0.0140  0.3798  0.0221  0.0211
                                           -0.0006 -0.0847  0.2256  0.0001 -0.0164
                                            0.1722 -0.0006 -0.0147  0.0060  0.6878
                                           -0.4563 -0.0630  0.0588 -0.0269 -0.0144
                                           -0.1368  0.0476 -0.1659  0.0359 -0.0310
                                            0.0438  0.1024 -0.0163  0.0146  0.1008
                                           -0.0545
   442. (0.00089) RY*( 5) C  11           s(  0.10%)p99.99( 10.60%)d99.99( 87.52%)
                                                  f17.72(  1.79%)
                                           -0.0000  0.0009  0.0316  0.0020 -0.0024
                                           -0.0013  0.0263 -0.0526  0.0014 -0.0270
                                            0.1207  0.0173 -0.0041  0.2948 -0.1258
                                           -0.0056 -0.6178 -0.0723  0.6035  0.1918
                                           -0.0919  0.0017 -0.2299 -0.1005  0.0070
                                           -0.0065  0.0510  0.1162  0.0215 -0.0120
                                            0.0327
   443. (0.00062) RY*( 6) C  11           s(  9.06%)p 1.87( 16.98%)d 7.95( 72.00%)
                                                  f 0.22(  1.97%)
                                            0.0000 -0.0095  0.3005 -0.0060  0.0109
                                           -0.0001  0.2640 -0.0243 -0.0010 -0.1737
                                            0.2167 -0.0009  0.0582 -0.1377 -0.1305
                                            0.3710 -0.0171 -0.0449 -0.2382  0.0422
                                           -0.5308  0.4027 -0.2404  0.0523 -0.0220
                                           -0.0236  0.0042 -0.0351  0.0120  0.0243
                                            0.1290
   444. (0.00042) RY*( 7) C  11           s(  6.42%)p 5.56( 35.67%)d 8.46( 54.29%)
                                                  f 0.56(  3.62%)
                                            0.0000 -0.0010  0.2478 -0.0500 -0.0163
                                           -0.0027 -0.0672 -0.0571 -0.0045 -0.0938
                                           -0.2839  0.0034 -0.1350 -0.4912 -0.0535
                                           -0.0372 -0.2729 -0.5115  0.0217 -0.3757
                                            0.1978  0.0051 -0.1216  0.0831 -0.0711
                                           -0.0420 -0.0165  0.0867  0.1324 -0.0602
                                           -0.0219
   445. (0.00030) RY*( 8) C  11           s( 40.38%)p 0.85( 34.13%)d 0.60( 24.14%)
                                                  f 0.03(  1.35%)
                                            0.0000 -0.0026  0.6322 -0.0566 -0.0312
                                           -0.0048 -0.1399 -0.2982 -0.0137 -0.2240
                                           -0.3144  0.0005  0.1015  0.2706  0.0028
