 Entering Gaussian System, Link 0=g16
 Input=5ylw01.com
 Output=5ylw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058442/Gau-639512.inp" -scrdir="/local/becsleip_8058442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    639513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   612. (0.00003) RY*(15) C  18           s(  0.43%)p99.99( 70.24%)d63.54( 27.37%)
                                                  f 4.54(  1.96%)
   613. (0.00003) RY*(16) C  18           s(  1.68%)p 6.76( 11.37%)d49.40( 83.11%)
                                                  f 2.28(  3.83%)
   614. (0.00004) RY*(17) C  18           s(  0.30%)p42.51( 12.78%)d99.99( 78.29%)
                                                  f28.71(  8.63%)
   615. (0.00001) RY*(18) C  18           s(  6.08%)p 0.67(  4.05%)d 2.01( 12.20%)
                                                  f12.78( 77.67%)
   616. (0.00002) RY*(19) C  18           s(  1.70%)p 1.06(  1.81%)d 5.13(  8.74%)
                                                  f51.50( 87.75%)
   617. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.36%)d 3.32(  1.19%)
                                                  f99.99( 98.44%)
   618. (0.00001) RY*(21) C  18           s(  0.14%)p13.76(  1.87%)d46.07(  6.26%)
                                                  f99.99( 91.74%)
   619. (0.00000) RY*(22) C  18           s(  0.08%)p 8.36(  0.63%)d25.67(  1.94%)
                                                  f99.99( 97.36%)
   620. (0.00000) RY*(23) C  18           s(  0.10%)p22.71(  2.27%)d76.48(  7.65%)
                                                  f99.99( 89.98%)
   621. (0.00000) RY*(24) C  18           s(  0.05%)p 6.73(  0.37%)d99.99(  7.20%)
                                                  f99.99( 92.37%)
   622. (0.00000) RY*(25) C  18           s( 92.92%)p 0.00(  0.07%)d 0.01(  0.54%)
                                                  f 0.07(  6.47%)
   623. (0.00001) RY*(26) C  18           s(  0.22%)p 3.85(  0.84%)d99.99( 91.33%)
                                                  f34.72(  7.61%)
   624. (0.00335) RY*( 1) C  19           s(  0.13%)p99.99( 87.59%)d87.33( 11.76%)
                                                  f 3.81(  0.51%)
                                            0.0000  0.0126 -0.0175  0.0297  0.0012
                                           -0.0092 -0.1769 -0.0908 -0.0092 -0.9134
                                           -0.0418  0.0020  0.0084  0.0091 -0.1107
                                            0.1738  0.0325 -0.0244  0.0180 -0.0026
                                           -0.0703  0.2279  0.1248 -0.0273  0.0069
                                           -0.0217 -0.0423 -0.0068 -0.0146  0.0042
                                            0.0505
   625. (0.00281) RY*( 2) C  19           s(  6.66%)p13.12( 87.40%)d 0.89(  5.90%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0107  0.2579  0.0043 -0.0022
                                           -0.0129  0.9133 -0.0538  0.0030 -0.1524
                                            0.0307 -0.0003  0.1125  0.0087 -0.0503
                                           -0.1307  0.0472 -0.0808 -0.0222  0.0378
                                            0.0306  0.1665  0.0015  0.0092 -0.0053
                                            0.0110 -0.0041  0.0061 -0.0065  0.0070
                                            0.0063
   626. (0.00254) RY*( 3) C  19           s(  0.36%)p99.99( 78.32%)d59.42( 21.24%)
                                                  f 0.24(  0.09%)
                                            0.0000  0.0027  0.0597  0.0027  0.0002
                                           -0.0020  0.1196 -0.0139  0.0015 -0.0287
                                           -0.0006  0.0064 -0.8747 -0.0515  0.0027
                                           -0.0396 -0.2319  0.3248  0.1660 -0.1247
                                           -0.0097  0.0629  0.0425 -0.0506  0.0071
                                            0.0095 -0.0048 -0.0169  0.0196 -0.0040
                                            0.0024
   627. (0.00096) RY*( 4) C  19           s( 13.30%)p 0.68(  9.11%)d 5.71( 75.92%)
                                                  f 0.13(  1.67%)
                                           -0.0000 -0.0105  0.3623  0.0398  0.0111
                                           -0.0011 -0.0077  0.2294  0.0013  0.0663
                                           -0.1660 -0.0038 -0.0061 -0.0799 -0.5964
                                            0.4943 -0.1448 -0.0285 -0.1039 -0.0418
                                            0.2983 -0.1791 -0.0622 -0.0015 -0.0192
                                            0.0808  0.0007  0.0325  0.0037 -0.0066
                                            0.0931
   628. (0.00089) RY*( 5) C  19           s(  1.41%)p 5.55(  7.82%)d63.06( 88.87%)
                                                  f 1.35(  1.90%)
                                           -0.0000 -0.0028  0.1179 -0.0132  0.0035
                                            0.0011 -0.0173  0.0882  0.0015 -0.0028
                                           -0.0472  0.0175  0.0127  0.2597 -0.0204
                                            0.0663  0.5235  0.1338  0.7333  0.0948
                                            0.1544 -0.0623 -0.1290 -0.0286  0.0050
                                            0.0436  0.0151 -0.1043 -0.0735 -0.0234
                                            0.0026
   629. (0.00062) RY*( 6) C  19           s(  7.98%)p 2.51( 20.00%)d 8.76( 69.87%)
                                                  f 0.27(  2.16%)
                                           -0.0000 -0.0088  0.2821 -0.0015  0.0102
                                           -0.0001 -0.1207  0.2869  0.0008 -0.2936
                                            0.1014 -0.0018  0.0130 -0.0800  0.2745
                                           -0.4413 -0.1573 -0.0024 -0.0676  0.0453
                                            0.4901 -0.2971 -0.2582  0.0453 -0.0078
                                            0.0153  0.0269  0.0268  0.0099 -0.1341
                                           -0.0417
   630. (0.00036) RY*( 7) C  19           s(  1.64%)p21.83( 35.78%)d36.75( 60.22%)
                                                  f 1.44(  2.36%)
                                            0.0000 -0.0005  0.1244 -0.0297 -0.0050
                                           -0.0023 -0.0675 -0.1218  0.0003  0.0356
                                            0.0266  0.0016 -0.1922 -0.5472 -0.0017
                                            0.0031 -0.0280 -0.5813  0.2688  0.4056
                                           -0.1122  0.0089 -0.0378  0.1123 -0.0720
                                           -0.0281  0.0280 -0.0616 -0.1126  0.0137
                                           -0.0135
   631. (0.00030) RY*( 8) C  19           s( 47.40%)p 0.57( 27.23%)d 0.50( 23.77%)
                                                  f 0.03(  1.60%)
                                            0.0000 -0.0045  0.6822 -0.0884 -0.0274
                                           -0.0145 -0.2663 -0.3027  0.0009  0.0908
                                            0.2722  0.0002  0.0788  0.1450 -0.1461
                                           -0.1795 -0.0352  0.1268 -0.0267 -0.0663
                                           -0.2804  0.2345 -0.1410  0.0905  0.0301
                                           -0.0984  0.0240 -0.0067  0.0292  0.0418
                                           -0.0467
   632. (0.00025) RY*( 9) C  19           s(  6.93%)p 8.47( 58.67%)d 4.77( 33.07%)
                                                  f 0.19(  1.33%)
                                            0.0000 -0.0071  0.2513  0.0756 -0.0194
                                            0.0005 -0.0658 -0.3694  0.0245  0.0883
                                           -0.6595 -0.0004 -0.0140  0.0486  0.4063
                                            0.1436  0.0045 -0.0770 -0.0745 -0.0517
                                            0.2773  0.2161  0.0313 -0.0792 -0.0063
                                            0.0299  0.0247  0.0248  0.0293 -0.0629
                                           -0.0796
   633. (0.00019) RY*(10) C  19           s(  0.07%)p99.99( 11.96%)d99.99( 85.01%)
                                                  f43.67(  2.96%)
                                           -0.0000  0.0007  0.0255 -0.0051  0.0019
                                           -0.0000 -0.0389  0.0295 -0.0010 -0.0031
                                            0.0640  0.0097 -0.3337 -0.0415 -0.0615
                                           -0.0668  0.7001 -0.2943 -0.4045 -0.2913
                                            0.0519 -0.0086 -0.0969  0.0666  0.0542
                                            0.0068 -0.0167 -0.0342  0.1562 -0.0087
                                            0.0272
   634. (0.00016) RY*(11) C  19           s(  5.21%)p 5.71( 29.76%)d11.11( 57.91%)
                                                  f 1.37(  7.12%)
                                            0.0000  0.0087  0.1688  0.1238 -0.0907
                                           -0.0028  0.0397 -0.2661  0.0108 -0.0225
                                            0.4738  0.0003 -0.0091 -0.0068  0.2746
                                            0.3355  0.0496 -0.0319 -0.0146 -0.0312
                                            0.1612 -0.3708  0.3651 -0.2995  0.0013
                                            0.0294 -0.0436 -0.0120  0.0065  0.2008
                                           -0.1672
   635. (0.00010) RY*(12) C  19           s(  3.22%)p 2.57(  8.28%)d26.97( 86.81%)
                                                  f 0.53(  1.70%)
                                           -0.0000 -0.0013  0.1586 -0.0829 -0.0124
                                            0.0190  0.1156  0.1114 -0.0064 -0.1404
                                           -0.1916 -0.0012 -0.0130 -0.0005  0.3152
                                            0.2940  0.0140  0.0738 -0.0567 -0.0529
                                           -0.5737 -0.4648 -0.3156  0.1606 -0.0247
                                            0.0930  0.0040  0.0122  0.0182 -0.0781
                                           -0.0339
   636. (0.00005) RY*(13) C  19           s( 18.86%)p 2.18( 41.17%)d 1.94( 36.57%)
                                                  f 0.18(  3.40%)
   637. (0.00003) RY*(14) C  19           s(  0.23%)p12.15(  2.76%)d99.99( 75.11%)
                                                  f96.37( 21.90%)
   638. (0.00003) RY*(15) C  19           s(  2.92%)p 6.47( 18.92%)d22.10( 64.61%)
                                                  f 4.64( 13.55%)
   639. (0.00001) RY*(16) C  19           s(  0.52%)p 1.42(  0.74%)d23.22( 12.13%)
                                                  f99.99( 86.60%)
   640. (0.00001) RY*(17) C  19           s( 81.76%)p 0.06(  4.79%)d 0.16( 13.27%)
                                                  f 0.00(  0.18%)
   641. (0.00000) RY*(18) C  19           s(  0.09%)p99.99( 61.78%)d99.99( 35.71%)
                                                  f27.40(  2.42%)
   642. (0.00000) RY*(19) C  19           s(  0.85%)p 0.61(  0.52%)d99.99( 98.09%)
                                                  f 0.63(  0.54%)
   643. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.28%)d 8.56(  2.39%)
                                                  f99.99( 97.33%)
   644. (0.00000) RY*(21) C  19           s(  0.08%)p 9.99(  0.83%)d44.53(  3.69%)
                                                  f99.99( 95.40%)
   645. (0.00000) RY*(22) C  19           s(  0.17%)p 2.25(  0.39%)d 1.80(  0.31%)
                                                  f99.99( 99.12%)
   646. (0.00000) RY*(23) C  19           s(  0.05%)p54.22(  2.67%)d99.99( 20.75%)
                                                  f99.99( 76.53%)
   647. (0.00000) RY*(24) C  19           s(  0.07%)p 6.81(  0.47%)d63.75(  4.41%)
                                                  f99.99( 95.05%)
   648. (0.00000) RY*(25) C  19           s( 98.84%)p 0.01(  0.52%)d 0.00(  0.38%)
                                                  f 0.00(  0.27%)
   649. (0.00001) RY*(26) C  19           s(  1.37%)p 1.80(  2.47%)d 8.73( 11.93%)
                                                  f61.62( 84.23%)
   650. (0.00337) RY*( 1) C  20           s(  0.14%)p99.99( 87.53%)d83.45( 11.81%)
                                                  f 3.68(  0.52%)
                                            0.0000  0.0124 -0.0175  0.0309  0.0014
                                            0.0117  0.9246  0.0604  0.0059 -0.0894
                                            0.0680 -0.0013 -0.0633 -0.0049 -0.1373
                                            0.2730  0.0239 -0.0049  0.0107 -0.0209
                                           -0.0083 -0.0846  0.1246 -0.0275 -0.0119
                                            0.0469  0.0085  0.0025  0.0075  0.0361
                                           -0.0378
   651. (0.00282) RY*( 2) C  20           s(  6.93%)p12.64( 87.64%)d 0.78(  5.40%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0112  0.2630  0.0058 -0.0021
                                            0.0009 -0.1171 -0.0093  0.0131 -0.9251
                                            0.0663 -0.0002 -0.0468 -0.0056 -0.0247
                                           -0.0098  0.0142  0.0241  0.0295 -0.0331
                                           -0.0497 -0.2190  0.0114 -0.0041  0.0009
                                            0.0015 -0.0139  0.0009  0.0009  0.0100
                                           -0.0014
   652. (0.00259) RY*( 3) C  20           s(  0.02%)p99.99( 78.81%)d99.99( 21.08%)
                                                  f 3.38(  0.08%)
                                            0.0000  0.0006  0.0155  0.0022 -0.0006
                                           -0.0006  0.0516  0.0006  0.0008 -0.0606
                                            0.0074 -0.0067  0.8821  0.0596 -0.0223
                                            0.0223  0.0861 -0.0195 -0.2780  0.3514
                                            0.0137 -0.0298 -0.0079 -0.0097 -0.0078
                                            0.0027 -0.0008 -0.0266 -0.0057 -0.0049
                                            0.0006
   653. (0.00097) RY*( 4) C  20           s( 14.42%)p 0.70( 10.16%)d 5.11( 73.75%)
                                                  f 0.12(  1.66%)
                                           -0.0000 -0.0110  0.3776  0.0372  0.0118
                                           -0.0017 -0.0654  0.1052  0.0008  0.0288
                                           -0.2906 -0.0007  0.0120 -0.0291 -0.2980
                                            0.2991  0.0980 -0.0454  0.0321 -0.0030
                                           -0.5878  0.4351 -0.1083 -0.0031  0.0092
                                           -0.0271 -0.0869 -0.0095  0.0035  0.0446
                                           -0.0784
   654. (0.00087) RY*( 5) C  20           s(  0.02%)p99.99(  8.54%)d99.99( 89.64%)
                                                  f99.99(  1.81%)
                                           -0.0000 -0.0004  0.0097 -0.0089  0.0020
                                            0.0018 -0.0140  0.0607  0.0014 -0.0099
                                            0.0094  0.0175  0.0153  0.2842 -0.0724
                                            0.0029 -0.8480 -0.1354 -0.3067 -0.1215
                                           -0.1362  0.0042  0.1608  0.0227  0.0139
                                           -0.0017  0.0099  0.0499 -0.1222  0.0117
                                           -0.0151
   655. (0.00063) RY*( 6) C  20           s(  9.43%)p 1.90( 17.94%)d 7.47( 70.41%)
                                                  f 0.24(  2.22%)
                                           -0.0000 -0.0092  0.3066 -0.0079  0.0101
                                           -0.0013  0.3131 -0.1509  0.0007  0.0328
                                           -0.2337  0.0001 -0.0142  0.0518  0.5216
                                           -0.5328 -0.0422  0.0227 -0.0528  0.0188
                                           -0.2551 -0.0091 -0.2750  0.0450  0.0142
                                           -0.0314 -0.0093  0.0115  0.0019 -0.1353
                                           -0.0501
   656. (0.00036) RY*( 7) C  20           s(  0.07%)p99.99( 35.90%)d99.99( 61.55%)
                                                  f34.94(  2.47%)
                                            0.0000  0.0005 -0.0157  0.0212 -0.0030
                                           -0.0020  0.0019  0.1101 -0.0004 -0.0037
                                            0.0208 -0.0020  0.1892  0.5574  0.0228
                                           -0.0184  0.2678  0.2288 -0.0967 -0.6886
                                            0.0358  0.0692 -0.0086 -0.0308  0.0761
                                            0.0059 -0.0213  0.0199  0.1332 -0.0011
                                            0.0177
   657. (0.00030) RY*( 8) C  20           s( 51.65%)p 0.52( 26.89%)d 0.38( 19.86%)
                                                  f 0.03(  1.60%)
                                           -0.0000 -0.0051  0.7131 -0.0837 -0.0313
                                            0.0007 -0.0222 -0.0613  0.0151  0.2983
                                            0.4182 -0.0006  0.0117  0.0210 -0.2360
                                            0.0211 -0.0376  0.0587  0.0326 -0.0269
                                            0.1637 -0.2825 -0.1395  0.0990 -0.0005
                                           -0.0019  0.1027 -0.0048  0.0135 -0.0018
                                            0.0722
   658. (0.00023) RY*( 9) C  20           s(  3.04%)p18.69( 56.82%)d12.84( 39.05%)
                                                  f 0.36(  1.09%)
                                            0.0000 -0.0059  0.1478  0.0909 -0.0160
                                           -0.0241 -0.0717  0.7313  0.0058  0.0588
                                            0.1178  0.0015  0.0012 -0.1017  0.5307
                                            0.2864 -0.0057 -0.0319 -0.0045  0.0256
                                           -0.0201 -0.0968  0.0726 -0.1005  0.0032
                                           -0.0361 -0.0284 -0.0024 -0.0189 -0.0911
                                            0.0109
   659. (0.00018) RY*(10) C  20           s(  0.02%)p99.99( 11.67%)d99.99( 85.39%)
                                                  f99.99(  2.92%)
                                            0.0000  0.0010 -0.0067  0.0117 -0.0075
                                           -0.0007  0.0288 -0.0285 -0.0008 -0.0076
                                            0.0070 -0.0096  0.3366  0.0391  0.0617
                                           -0.0234 -0.1704 -0.3810  0.7915 -0.2135
                                           -0.0012  0.0172  0.0146  0.0527 -0.0535
                                            0.0105  0.0159 -0.1143 -0.1137 -0.0022
                                           -0.0033
   660. (0.00016) RY*(11) C  20           s(  5.07%)p 5.95( 30.14%)d11.44( 57.93%)
                                                  f 1.35(  6.86%)
                                            0.0000  0.0085  0.1673  0.1214 -0.0886
                                           -0.0094  0.0068 -0.3814  0.0060 -0.0421
                                            0.3908  0.0012 -0.0263  0.0243  0.3161
                                            0.0777  0.0529 -0.0910 -0.0578  0.0292
                                            0.0090  0.4874  0.3653 -0.2950 -0.0050
                                            0.0356 -0.0410 -0.0022 -0.0347  0.0515
                                            0.2484
   661. (0.00010) RY*(12) C  20           s(  3.23%)p 2.74(  8.85%)d26.66( 86.22%)
                                                  f 0.52(  1.69%)
   662. (0.00005) RY*(13) C  20           s( 21.97%)p 1.95( 42.82%)d 1.48( 32.45%)
                                                  f 0.13(  2.76%)
   663. (0.00004) RY*(14) C  20           s(  0.28%)p 9.56(  2.67%)d99.99( 75.63%)
                                                  f76.60( 21.42%)
   664. (0.00003) RY*(15) C  20           s(  7.76%)p 2.04( 15.85%)d 9.07( 70.38%)
                                                  f 0.77(  6.01%)
   665. (0.00002) RY*(16) C  20           s( 13.13%)p 0.19(  2.43%)d 1.62( 21.22%)
                                                  f 4.82( 63.22%)
   666. (0.00001) RY*(17) C  20           s( 62.29%)p 0.12(  7.22%)d 0.28( 17.19%)
                                                  f 0.21( 13.30%)
   667. (0.00001) RY*(18) C  20           s(  0.01%)p 1.00( 63.13%)d 0.58( 36.33%)
                                                  f 0.01(  0.54%)
   668. (0.00000) RY*(19) C  20           s(  0.36%)p 0.13(  0.05%)d99.99( 87.57%)
                                                  f33.61( 12.03%)
   669. (0.00000) RY*(20) C  20           s(  0.07%)p 2.64(  0.19%)d41.14(  2.89%)
                                                  f99.99( 96.86%)
   670. (0.00000) RY*(21) C  20           s(  0.23%)p 2.70(  0.62%)d 2.61(  0.60%)
                                                  f99.99( 98.55%)
   671. (0.00000) RY*(22) C  20           s(  0.17%)p 4.43(  0.74%)d19.72(  3.29%)
                                                  f99.99( 95.81%)
   672. (0.00000) RY*(23) C  20           s(  0.05%)p16.72(  0.76%)d99.99( 12.62%)
                                                  f99.99( 86.57%)
   673. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.66%)d18.80( 12.34%)
                                                  f99.99( 87.00%)
   674. (0.00001) RY*(25) C  20           s(  0.94%)p 1.74(  1.64%)d 4.97(  4.67%)
                                                  f98.82( 92.76%)
   675. (0.00000) RY*(26) C  20           s( 98.83%)p 0.01(  0.55%)d 0.00(  0.44%)
                                                  f 0.00(  0.18%)
   676. (0.00539) RY*( 1) C  21           s(  3.79%)p23.83( 90.31%)d 1.44(  5.45%)
                                                  f 0.12(  0.45%)
                                           -0.0000 -0.0000  0.1428  0.1322  0.0016
                                            0.0003 -0.2615 -0.0052 -0.0171 -0.8976
                                            0.0653  0.0026  0.1547  0.0210  0.0681
                                            0.0106 -0.0354 -0.0018 -0.0400  0.0126
                                            0.0332  0.2063 -0.0324  0.0451  0.0136
                                           -0.0308 -0.0432  0.0035 -0.0134 -0.0225
                                            0.0287
   677. (0.00365) RY*( 2) C  21           s( 12.17%)p 6.00( 73.01%)d 1.16( 14.11%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0097  0.3459 -0.0451  0.0005
                                            0.0199 -0.7940 -0.0025 -0.0081  0.2756
                                            0.1431 -0.0023 -0.0507 -0.0127  0.0085
                                            0.3430  0.0109 -0.0208  0.0254 -0.0340
                                            0.1204 -0.0703 -0.0010  0.0404  0.0058
                                           -0.0455  0.0383 -0.0146 -0.0001  0.0094
                                            0.0566
   678. (0.00285) RY*( 3) C  21           s(  0.39%)p99.99( 65.85%)d84.14( 33.03%)
                                                  f 1.86(  0.73%)
                                            0.0000  0.0003  0.0542 -0.0314  0.0012
                                            0.0031  0.0222  0.0040  0.0010  0.1499
                                           -0.0244  0.0173  0.7729  0.1930 -0.0771
                                            0.0445 -0.2919  0.0389 -0.4795  0.0006
                                           -0.0013 -0.0393  0.0646  0.0031  0.0363
                                           -0.0020  0.0207  0.0683 -0.0293  0.0062
                                            0.0014
   679. (0.00192) RY*( 4) C  21           s( 41.24%)p 0.77( 31.77%)d 0.63( 26.01%)
                                                  f 0.02(  0.98%)
                                           -0.0000 -0.0139  0.6419 -0.0083 -0.0031
                                            0.0018  0.4304 -0.2151 -0.0125  0.0003
                                            0.1951 -0.0121  0.1922  0.1044  0.0101
                                            0.1729  0.1330  0.0670  0.3473  0.0782
                                            0.1660 -0.1247 -0.1711  0.0941 -0.0026
                                           -0.0048  0.0032 -0.0721  0.0157 -0.0470
                                            0.0460
   680. (0.00148) RY*( 5) C  21           s( 11.97%)p 2.68( 32.03%)d 4.49( 53.69%)
                                                  f 0.19(  2.30%)
                                           -0.0000 -0.0085  0.3458  0.0078 -0.0011
                                            0.0026  0.2076 -0.1227 -0.0059 -0.0636
                                            0.0403  0.0203 -0.4838 -0.1483 -0.1010
                                            0.0648 -0.2023 -0.0818 -0.6483 -0.1902
                                            0.0921 -0.0623 -0.0204  0.0754  0.0116
                                           -0.0220  0.0170  0.1354 -0.0526 -0.0129
                                            0.0290
   681. (0.00088) RY*( 6) C  21           s(  0.39%)p 6.35(  2.45%)d99.99( 95.70%)
                                                  f 3.79(  1.47%)
                                           -0.0000 -0.0010  0.0611  0.0107  0.0027
                                            0.0000  0.0127 -0.0249 -0.0001  0.0018
                                           -0.0414 -0.0033 -0.1075 -0.1022 -0.0040
                                            0.0093 -0.8938  0.0341  0.3450  0.1409
                                           -0.0652  0.0140  0.1165 -0.0029  0.0132
                                            0.0081 -0.0187 -0.0452  0.1071 -0.0158
                                            0.0173
   682. (0.00063) RY*( 7) C  21           s( 12.62%)p 2.29( 28.90%)d 4.59( 57.95%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0119  0.3549  0.0096  0.0023
                                            0.0100  0.0440  0.0977  0.0094  0.1217
                                           -0.5120 -0.0016  0.0024 -0.0202 -0.0679
                                            0.1130  0.1065 -0.0624  0.0161  0.0116
                                           -0.3690  0.6317  0.1013 -0.0320 -0.0156
                                            0.0418  0.0415 -0.0024  0.0100  0.0177
                                            0.0348
   683. (0.00061) RY*( 8) C  21           s( 27.68%)p 1.90( 52.51%)d 0.70( 19.46%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0037 -0.0049  0.5260 -0.0112
                                            0.0012 -0.1271 -0.5557  0.0051  0.1035
                                           -0.4246 -0.0014  0.0008  0.0956  0.1493
                                           -0.2388  0.0041 -0.0070 -0.0002  0.0223
                                            0.3351 -0.0179  0.0047 -0.0463  0.0005
                                           -0.0099 -0.0016  0.0029 -0.0043 -0.0484
                                           -0.0306
   684. (0.00028) RY*( 9) C  21           s( 38.21%)p 0.97( 36.94%)d 0.60( 22.81%)
                                                  f 0.05(  2.05%)
                                            0.0000 -0.0036  0.0400  0.6161  0.0294
                                           -0.0017  0.0822  0.5924  0.0040  0.0128
                                           -0.0889 -0.0005  0.0133 -0.0584 -0.3504
                                            0.1630 -0.0027 -0.0000  0.0547 -0.0321
                                            0.2260 -0.1347 -0.0477 -0.0563  0.0107
                                           -0.0163 -0.0503 -0.0159 -0.0084  0.1312
                                           -0.0053
   685. (0.00022) RY*(10) C  21           s( 24.92%)p 1.86( 46.38%)d 1.10( 27.38%)
                                                  f 0.05(  1.32%)
                                            0.0000  0.0099 -0.0553  0.4956 -0.0196
                                            0.0048  0.0554 -0.1087  0.0001  0.1489
                                            0.5938  0.0004 -0.0723  0.2624  0.1919
                                            0.0783 -0.0283 -0.0248 -0.0370 -0.0731
                                           -0.3360  0.2903  0.1488 -0.0581 -0.0020
                                            0.0504 -0.0429  0.0409 -0.0516 -0.0304
                                           -0.0600
   686. (0.00021) RY*(11) C  21           s( 14.85%)p 1.16( 17.27%)d 4.56( 67.76%)
                                                  f 0.01(  0.13%)
                                            0.0000  0.0050  0.3843  0.0270  0.0057
                                            0.0105 -0.0939  0.3632 -0.0059  0.0998
                                            0.0936  0.0001  0.0249 -0.1114  0.3851
                                           -0.6974 -0.0025  0.0333 -0.0612  0.0650
                                           -0.0445 -0.0695 -0.0379 -0.1600  0.0020
                                           -0.0191 -0.0107 -0.0039  0.0024  0.0277
                                           -0.0038
   687. (0.00010) RY*(12) C  21           s(  0.82%)p23.51( 19.21%)d92.11( 75.28%)
                                                  f 5.74(  4.69%)
   688. (0.00008) RY*(13) C  21           s(  2.94%)p 1.95(  5.73%)d27.50( 80.95%)
                                                  f 3.53( 10.38%)
   689. (0.00005) RY*(14) C  21           s(  1.39%)p40.04( 55.81%)d26.41( 36.81%)
                                                  f 4.29(  5.98%)
   690. (0.00005) RY*(15) C  21           s(  1.89%)p 1.58(  2.99%)d46.29( 87.53%)
                                                  f 4.01(  7.59%)
   691. (0.00004) RY*(16) C  21           s(  1.87%)p 6.06( 11.37%)d42.20( 79.10%)
                                                  f 4.08(  7.66%)
   692. (0.00004) RY*(17) C  21           s(  0.61%)p24.33( 14.80%)d99.99( 71.44%)
                                                  f21.63( 13.15%)
   693. (0.00001) RY*(18) C  21           s(  1.77%)p 4.27(  7.56%)d 4.79(  8.48%)
                                                  f46.45( 82.20%)
   694. (0.00002) RY*(19) C  21           s(  6.46%)p 0.09(  0.57%)d 1.68( 10.83%)
                                                  f12.71( 82.14%)
