 Entering Gaussian System, Link 0=g16
 Input=1ck601.com
 Output=1ck601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783282/Gau-247216.inp" -scrdir="/local/bebjones_7783282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247217.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   139. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   140. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   141. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99939) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   143. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   144. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   145. (1.99932) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0005  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   146. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   147. (1.96744) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0029  0.0003
                                           -0.0001 -0.0000  0.0000 -0.0016  0.0001
                                            0.0000 -0.0000  0.0009  0.0000  0.0000
                                            0.0000  0.0003  0.0002  0.9680  0.0126
                                            0.0032 -0.0033  0.0818 -0.0002 -0.0004
                                           -0.0002  0.0081  0.0001 -0.0001 -0.0001
                                           -0.2363 -0.0031 -0.0009  0.0010  0.0105
                                            0.0018  0.0008 -0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0002  0.0000  0.0001
   148. (1.89969) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0037  0.0024
                                            0.0004  0.0000 -0.0001 -0.0101  0.0004
                                            0.0000  0.0002 -0.0146  0.0003  0.0000
                                            0.0000 -0.0023  0.0001  0.0535 -0.0002
                                           -0.0001 -0.0000 -0.6640  0.0128  0.0039
                                            0.0012 -0.7392  0.0164  0.0049  0.0013
                                           -0.0397  0.0009 -0.0000  0.0001 -0.0858
                                            0.0046  0.0002  0.0010 -0.0001  0.0001
                                            0.0001 -0.0001 -0.0001  0.0001  0.0000
   149. (1.87398) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                           -0.0000 -0.0000  0.0001  0.0003  0.0016
                                            0.0002  0.0000  0.0000 -0.0072  0.0003
                                           -0.0000 -0.0003  0.0097 -0.0004  0.0000
                                           -0.0000 -0.0018  0.0000  0.0675 -0.0003
                                            0.0001 -0.0003 -0.7418  0.0226  0.0056
                                            0.0010  0.6627 -0.0227 -0.0052 -0.0011
                                            0.0448  0.0014 -0.0004 -0.0003  0.0516
                                            0.0007 -0.0005  0.0008 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0000 -0.0000
   150. (0.66029) LP ( 4)Fe   1           s(  0.01%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0084 -0.0001
                                            0.0005 -0.0000  0.0000  0.0026  0.0007
                                           -0.0000  0.0000 -0.0092  0.0004  0.0000
                                            0.0000  0.0056  0.0001 -0.2336 -0.0170
                                           -0.0050 -0.0022 -0.0261 -0.0004  0.0004
                                           -0.0002  0.0635  0.0023  0.0013  0.0006
                                           -0.9658 -0.0709 -0.0215 -0.0094 -0.0422
                                           -0.0032 -0.0022 -0.0003 -0.0004  0.0000
                                            0.0002  0.0014  0.0004 -0.0000  0.0000
   151. (0.52808) LP*( 5)Fe   1           s(  2.44%)p 2.23(  5.44%)d37.76( 92.12%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.1560 -0.0075
                                            0.0013 -0.0000 -0.0000 -0.0040  0.0001
                                           -0.0000  0.0000  0.0085  0.0004  0.0000
                                            0.0000 -0.2325 -0.0147  0.0179  0.0032
                                           -0.0014  0.0006  0.0209  0.0029 -0.0005
                                            0.0004  0.0920  0.0029 -0.0000  0.0013
                                            0.0428  0.0009  0.0001 -0.0002 -0.9527
                                           -0.0477 -0.0073 -0.0113 -0.0018 -0.0001
                                            0.0003 -0.0003  0.0001  0.0000  0.0002
   152. (0.23865) LP*( 6)Fe   1           s( 94.88%)p 0.04(  3.85%)d 0.01(  1.26%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.9741  0.0038
                                           -0.0007  0.0000  0.0000  0.0051  0.0004
                                            0.0000 -0.0000 -0.0027 -0.0017  0.0000
                                           -0.0000  0.1953  0.0182 -0.0029 -0.0056
                                            0.0039 -0.0009 -0.0002 -0.0026  0.0009
                                           -0.0015 -0.0087 -0.0048  0.0026 -0.0014
                                            0.0046  0.0051 -0.0001  0.0007  0.1099
                                            0.0150 -0.0062  0.0088  0.0032  0.0001
                                           -0.0003 -0.0006 -0.0000 -0.0001  0.0003
   153. (0.21643) LP*( 7)Fe   1           s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0095  0.0011
                                            0.0001 -0.0000 -0.0000 -0.4703  0.0050
                                           -0.0000  0.0000 -0.8804  0.0091  0.0000
                                            0.0000 -0.0529  0.0006  0.0008 -0.0014
                                            0.0005 -0.0000  0.0080 -0.0003 -0.0033
                                           -0.0006  0.0152 -0.0041  0.0017 -0.0017
                                            0.0070  0.0005  0.0014 -0.0001  0.0105
                                            0.0017  0.0022 -0.0009  0.0013  0.0041
                                            0.0070  0.0011  0.0004 -0.0102  0.0073
   154. (0.21290) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000 -0.0002  0.0016
                                            0.0017 -0.0000 -0.0000  0.8821 -0.0088
                                           -0.0000 -0.0000 -0.4695  0.0040 -0.0000
                                           -0.0000 -0.0281 -0.0008  0.0041  0.0002
                                           -0.0002  0.0007 -0.0094 -0.0131  0.0053
                                           -0.0004  0.0056  0.0056  0.0009 -0.0010
                                            0.0060  0.0035  0.0003  0.0007 -0.0002
                                           -0.0028 -0.0000  0.0012  0.0003 -0.0067
                                            0.0032  0.0014  0.0002  0.0072  0.0106
   155. (0.15836) LP*( 9)Fe   1           s(  2.62%)p34.54( 90.56%)d 2.60(  6.82%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.1615 -0.0111
                                            0.0018  0.0000  0.0000  0.0023  0.0012
                                            0.0000 -0.0000  0.0602  0.0007  0.0000
                                           -0.0000 -0.9497 -0.0111 -0.0066  0.0042
                                           -0.0009 -0.0037 -0.0024 -0.0014 -0.0006
                                           -0.0012 -0.0243 -0.0030 -0.0039 -0.0010
                                           -0.0157 -0.0011 -0.0037 -0.0047  0.2535
                                            0.0355  0.0362  0.0185 -0.0022  0.0005
                                           -0.0001  0.0000  0.0001 -0.0002 -0.0004
   156. (1.61714) LP ( 1) N   2           s( 30.99%)p 2.23( 69.00%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5557  0.0319  0.0014 -0.0002
                                           -0.8176 -0.0452 -0.0002 -0.0933 -0.0045
                                            0.0003  0.1033  0.0016  0.0003 -0.0007
                                           -0.0003  0.0055 -0.0004  0.0009  0.0001
                                           -0.0073 -0.0009  0.0055  0.0022 -0.0015
                                            0.0057  0.0006  0.0012  0.0004 -0.0040
                                           -0.0015
   157. (1.61554) LP ( 1) N   3           s( 31.19%)p 2.21( 68.80%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5576  0.0300  0.0014 -0.0002
                                            0.0992  0.0072  0.0002 -0.8204 -0.0488
                                           -0.0004 -0.0511 -0.0003 -0.0003  0.0020
                                            0.0001  0.0005  0.0003 -0.0012  0.0001
                                            0.0069  0.0008  0.0053  0.0024  0.0005
                                           -0.0005  0.0061 -0.0003  0.0002 -0.0015
                                            0.0041
   158. (1.61213) LP ( 1) N   4           s( 30.85%)p 2.24( 69.14%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5546  0.0300  0.0015 -0.0002
                                            0.8114  0.0476  0.0002  0.0854  0.0035
                                           -0.0001  0.1531  0.0052  0.0007 -0.0012
                                           -0.0003 -0.0053 -0.0001 -0.0010 -0.0005
                                           -0.0061 -0.0008  0.0046  0.0023 -0.0023
                                           -0.0055 -0.0003  0.0016  0.0008  0.0041
                                            0.0013
   159. (1.61005) LP ( 1) N   5           s( 30.50%)p 2.28( 69.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5515  0.0295  0.0015 -0.0002
                                           -0.0858 -0.0057 -0.0001  0.8221  0.0474
                                            0.0003 -0.0963  0.0022 -0.0012  0.0008
                                            0.0003 -0.0016 -0.0002  0.0096 -0.0019
                                            0.0067  0.0008  0.0047  0.0024  0.0002
                                            0.0005 -0.0063 -0.0010  0.0002  0.0017
                                           -0.0042
   160. (1.99248) LP ( 1) O  64           s(  0.02%)p99.99( 99.91%)d 3.18(  0.05%)
                                                  f 0.91(  0.02%)
                                            0.0000  0.0129 -0.0001 -0.0001 -0.0000
                                            0.0339  0.0011 -0.0004  0.9981  0.0171
                                           -0.0013  0.0380  0.0002 -0.0003  0.0053
                                           -0.0013 -0.0003 -0.0001 -0.0221  0.0033
                                           -0.0001  0.0000 -0.0014  0.0003  0.0002
                                            0.0003  0.0028  0.0008  0.0042  0.0013
                                            0.0111
   161. (1.84964) LP ( 2) O  64           s( 32.12%)p 2.11( 67.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5662  0.0257  0.0004 -0.0001
                                           -0.2240 -0.0014  0.0006 -0.0298 -0.0010
                                            0.0001  0.7915  0.0299 -0.0003 -0.0002
                                           -0.0001  0.0082 -0.0011  0.0002  0.0001
                                            0.0025 -0.0008 -0.0126  0.0004  0.0025
                                            0.0027 -0.0006  0.0044 -0.0004 -0.0016
                                           -0.0002
   162. (1.57937) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0005  0.0001  0.0001  0.0000
                                            0.7557  0.0125  0.0098 -0.6528 -0.0107
                                           -0.0084 -0.0427 -0.0006 -0.0005  0.0004
                                           -0.0003 -0.0087 -0.0003  0.0076  0.0003
                                           -0.0006 -0.0024  0.0009  0.0000 -0.0013
                                            0.0098 -0.0084  0.0003 -0.0015  0.0066
                                            0.0104
   163. (1.60689) LP ( 1) N  76           s( 30.11%)p 2.32( 69.87%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5476  0.0352  0.0004 -0.0002
                                           -0.0148  0.0012 -0.0015  0.0399  0.0040
                                           -0.0015 -0.8332 -0.0509 -0.0003 -0.0017
                                           -0.0015 -0.0018  0.0002  0.0001  0.0003
                                            0.0004  0.0002 -0.0078 -0.0034 -0.0106
                                           -0.0007  0.0010  0.0005 -0.0030 -0.0002
                                           -0.0000
   164. (0.01113) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0051  0.0076
                                           -0.0001 -0.0000  0.0000  0.0002  0.0013
                                            0.0000  0.0000 -0.0022 -0.0003  0.0000
                                           -0.0000  0.0057  0.0025 -0.0129  0.9692
                                            0.0347 -0.0542 -0.0008  0.0433  0.0073
                                           -0.0034  0.0002  0.0234 -0.0005 -0.0010
                                            0.0031 -0.2310 -0.0076  0.0125  0.0022
                                            0.0038 -0.0086 -0.0007 -0.0019 -0.0002
                                            0.0013 -0.0007  0.0021 -0.0002  0.0002
   165. (0.00776) RY*( 2)Fe   1           s(  1.65%)p 0.05(  0.09%)d59.54( 98.25%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000 -0.0000 -0.0026  0.1243
                                            0.0322  0.0000  0.0000 -0.0095  0.0237
                                            0.0000 -0.0000  0.0063  0.0049 -0.0000
                                           -0.0000  0.0002 -0.0132  0.0011  0.0463
                                           -0.0151  0.0073 -0.0201 -0.9148  0.1220
                                            0.0237 -0.0042 -0.3404  0.0171  0.0124
                                           -0.0003 -0.0105 -0.0036  0.0130 -0.0024
                                           -0.0819  0.0467  0.0423 -0.0024 -0.0001
                                            0.0068  0.0001 -0.0006  0.0075 -0.0005
   166. (0.00383) RY*( 3)Fe   1           s(  0.03%)p 1.31(  0.04%)d99.99( 99.88%)
                                                  f 1.21(  0.04%)
                                            0.0000  0.0000  0.0000  0.0024  0.0083
                                            0.0162 -0.0000 -0.0000 -0.0112  0.0087
                                           -0.0000  0.0000  0.0014 -0.0131  0.0000
                                            0.0000  0.0015 -0.0081 -0.0006  0.0249
                                           -0.0217  0.0081 -0.0123 -0.3236  0.1367
                                            0.0003  0.0265  0.9138 -0.0894 -0.0817
                                           -0.0055  0.1376 -0.0386  0.0092  0.0014
                                            0.0442  0.0281  0.0219 -0.0018 -0.0079
                                           -0.0182 -0.0030 -0.0002 -0.0020  0.0007
   167. (0.00204) RY*( 4)Fe   1           s(  0.21%)p 0.20(  0.04%)d99.99( 99.52%)
                                                  f 1.06(  0.23%)
                                            0.0000 -0.0000  0.0000 -0.0126 -0.0240
                                            0.0376 -0.0000 -0.0000  0.0016  0.0163
                                           -0.0000  0.0000 -0.0006  0.0006  0.0000
                                            0.0000  0.0013  0.0128  0.0004 -0.0173
                                           -0.0284  0.0006  0.0025 -0.0777  0.0449
                                            0.0090  0.0057 -0.0456  0.0520 -0.0088
                                            0.0046 -0.0685  0.0607 -0.0245 -0.0421
                                            0.8631 -0.4732  0.0383  0.0463  0.0039
                                           -0.0083  0.0061 -0.0010  0.0000 -0.0010
   168. (0.00145) RY*( 5)Fe   1           s(  1.46%)p 0.12(  0.18%)d67.26( 98.21%)
                                                  f 0.10(  0.15%)
                                           -0.0000 -0.0000 -0.0000 -0.0042  0.1193
                                           -0.0184 -0.0000  0.0000 -0.0008 -0.0112
                                            0.0000  0.0000  0.0004  0.0095  0.0000
                                            0.0000  0.0009 -0.0400 -0.0139  0.2069
                                           -0.0979  0.0260  0.0024  0.0541 -0.0582
                                            0.0158  0.0005 -0.1299  0.0320 -0.0150
                                           -0.0563  0.8647 -0.3696  0.0926 -0.0066
                                            0.0824 -0.0309  0.0155  0.0323  0.0144
                                           -0.0074 -0.0128 -0.0055  0.0007 -0.0008
   169. (0.00083) RY*( 6)Fe   1           s( 79.25%)p 0.01(  0.88%)d 0.24( 18.80%)
                                                  f 0.01(  1.06%)
                                           -0.0000 -0.0000  0.0000 -0.0014  0.8902
                                            0.0023 -0.0000 -0.0000  0.0002 -0.0298
                                           -0.0000  0.0000  0.0014  0.0229  0.0000
                                            0.0000  0.0014 -0.0861  0.0009 -0.0392
                                            0.0120 -0.0054  0.0069  0.1271  0.1365
                                           -0.0933  0.0035  0.0329  0.1660 -0.0225
                                            0.0076 -0.1107  0.0297 -0.0010 -0.0156
                                            0.1560  0.2750  0.0149  0.0946 -0.0260
                                           -0.0317 -0.0001  0.0025  0.0008 -0.0026
   170. (0.00062) RY*( 7)Fe   1           s(  5.01%)p 0.14(  0.68%)d18.56( 92.97%)
                                                  f 0.27(  1.34%)
                                           -0.0000  0.0000 -0.0000  0.0020  0.2198
                                           -0.0424  0.0000  0.0000  0.0031  0.0075
                                            0.0000 -0.0000  0.0002  0.0610 -0.0000
                                           -0.0000  0.0034 -0.0551  0.0007 -0.0094
                                           -0.0123  0.0191 -0.0025 -0.0433 -0.4647
                                            0.1524 -0.0045 -0.0101 -0.8141  0.1175
                                            0.0036 -0.0606 -0.0352  0.0217 -0.0054
                                            0.0762  0.0064 -0.0032  0.0474  0.0437
                                            0.0929  0.0060 -0.0074 -0.0086  0.0209
   171. (0.00026) RY*( 8)Fe   1           s( 14.15%)p 0.07(  1.01%)d 5.91( 83.62%)
                                                  f 0.09(  1.22%)
                                           -0.0000  0.0000 -0.0000  0.0045  0.2747
                                           -0.2570  0.0000 -0.0000 -0.0019  0.0082
                                            0.0000 -0.0000  0.0016  0.0536 -0.0000
                                           -0.0000 -0.0355 -0.0767  0.0019  0.0016
                                           -0.1632  0.0528 -0.0014  0.0089 -0.0567
                                            0.0278 -0.0022  0.0641  0.0888  0.0041
                                           -0.0004 -0.0037  0.1211 -0.0450  0.0332
                                           -0.4198 -0.7560  0.1586  0.1076  0.0001
                                           -0.0204 -0.0079 -0.0096 -0.0038 -0.0088
   172. (0.00020) RY*( 9)Fe   1           s(  2.79%)p 2.40(  6.69%)d31.50( 87.75%)
                                                  f 1.00(  2.78%)
                                           -0.0000 -0.0000 -0.0000  0.0057 -0.1073
                                            0.1277  0.0000 -0.0000 -0.0017  0.0260
                                            0.0000  0.0000 -0.0006 -0.0133 -0.0000
                                            0.0000  0.0135 -0.2566  0.0029  0.0353
                                           -0.8321  0.1748  0.0032  0.0598  0.2250
                                           -0.1487 -0.0026 -0.0459 -0.1490  0.0488
                                            0.0006 -0.0210  0.1482 -0.0471  0.0005
                                            0.0231  0.1375  0.0795  0.1213 -0.0918
                                            0.0451  0.0073 -0.0122  0.0064  0.0482
   173. (0.00016) RY*(10)Fe   1           s(  1.51%)p35.89( 54.25%)d25.63( 38.73%)
                                                  f 3.64(  5.51%)
                                            0.0000 -0.0000  0.0000 -0.0077  0.1186
                                            0.0316 -0.0000  0.0000  0.0014 -0.0232
                                           -0.0000  0.0000  0.0018  0.0005  0.0000
                                           -0.0000 -0.0134  0.7360 -0.0031  0.0600
                                           -0.2409  0.0743 -0.0013 -0.0191 -0.1573
                                            0.0551  0.0027  0.0055  0.0325 -0.0730
                                           -0.0184  0.1740  0.4138 -0.2537 -0.0090
                                            0.0104  0.0504 -0.1288 -0.2131  0.0555
                                            0.0232 -0.0728 -0.0272 -0.0013 -0.0054
   174. (0.00013) RY*(11)Fe   1           s(  0.30%)p69.61( 20.90%)d99.99( 77.12%)
                                                  f 5.60(  1.68%)
                                            0.0000  0.0000  0.0000 -0.0042  0.0546
                                            0.0010  0.0000 -0.0000 -0.0001 -0.0466
                                            0.0000 -0.0000 -0.0009 -0.0492 -0.0000
                                            0.0000 -0.0116  0.4520  0.0080 -0.0677
                                           -0.2691  0.1483  0.0008  0.0079  0.0179
                                           -0.0196 -0.0008  0.0215  0.0315  0.0185
                                            0.0316 -0.3010 -0.5970  0.4633 -0.0022
                                           -0.0232 -0.0777  0.0179 -0.0957  0.0268
                                            0.0110  0.0789  0.0144 -0.0127 -0.0148
   175. (0.00013) RY*(12)Fe   1           s(  3.61%)p 1.79(  6.45%)d21.69( 78.25%)
                                                  f 3.24( 11.68%)
                                           -0.0000 -0.0000 -0.0000 -0.0055  0.0438
                                            0.1847  0.0000  0.0000 -0.0045  0.0560
                                            0.0000  0.0000  0.0025  0.0382  0.0000
                                            0.0000 -0.0080  0.2447 -0.0028  0.0038
                                            0.2747 -0.0142  0.0064  0.0978  0.5442
                                           -0.3872 -0.0053 -0.0731 -0.3861  0.1444
                                           -0.0086  0.1022  0.0212 -0.0328 -0.0004
                                           -0.0818 -0.1630  0.1748 -0.0627 -0.2024
                                            0.2283  0.0076  0.0076  0.0065  0.1402
   176. (0.00007) RY*(13)Fe   1           s( 12.76%)p 5.97( 76.09%)d 0.59(  7.57%)
                                                  f 0.28(  3.58%)
   177. (0.00006) RY*(14)Fe   1           s(  0.34%)p99.99( 86.72%)d30.80( 10.55%)
                                                  f 6.96(  2.39%)
   178. (0.00005) RY*(15)Fe   1           s( 57.52%)p 0.27( 15.80%)d 0.15(  8.51%)
                                                  f 0.32( 18.17%)
   179. (0.00004) RY*(16)Fe   1           s(  0.26%)p20.79(  5.51%)d99.99( 62.99%)
                                                  f99.99( 31.24%)
   180. (0.00004) RY*(17)Fe   1           s(  0.99%)p 2.69(  2.67%)d86.93( 86.04%)
                                                  f10.41( 10.30%)
   181. (0.00004) RY*(18)Fe   1           s(  0.02%)p99.99(  3.70%)d99.99( 71.66%)
                                                  f99.99( 24.62%)
   182. (0.00003) RY*(19)Fe   1           s(  0.55%)p 1.22(  0.67%)d63.65( 35.16%)
                                                  f99.99( 63.61%)
   183. (0.00002) RY*(20)Fe   1           s(  8.66%)p 0.96(  8.29%)d 4.75( 41.13%)
                                                  f 4.84( 41.91%)
   184. (0.00002) RY*(21)Fe   1           s(  1.30%)p 1.81(  2.34%)d 8.06( 10.44%)
                                                  f66.32( 85.92%)
   185. (0.00002) RY*(22)Fe   1           s(  0.05%)p10.74(  0.52%)d99.99( 17.66%)
                                                  f99.99( 81.77%)
   186. (0.00001) RY*(23)Fe   1           s(  5.05%)p 0.43(  2.15%)d 8.62( 43.53%)
                                                  f 9.76( 49.27%)
   187. (0.00002) RY*(24)Fe   1           s(  0.09%)p 5.68(  0.49%)d48.66(  4.19%)
                                                  f99.99( 95.23%)
   188. (0.00002) RY*(25)Fe   1           s(  2.33%)p 1.61(  3.75%)d12.85( 29.90%)
                                                  f27.50( 64.02%)
   189. (0.00001) RY*(26)Fe   1           s(  0.11%)p 2.96(  0.32%)d99.99( 97.21%)
                                                  f21.61(  2.36%)
