 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   285. RY*(  18) N   5                  0.00000    29.60471   
   286. RY*(  19) N   5                  0.00000     4.95012   
   287. RY*(  20) N   5                  0.00000     4.52084   
   288. RY*(  21) N   5                  0.00000     4.68661   
   289. RY*(  22) N   5                  0.00000     4.66799   
   290. RY*(  23) N   5                  0.00000     4.74637   
   291. RY*(  24) N   5                  0.00000     4.28851   
   292. RY*(  25) N   5                  0.00000     4.94454   
   293. RY*(  26) N   5                  0.00000     5.03010   
   294. RY*(   1) C   6                  0.00341     0.87073   
   295. RY*(   2) C   6                  0.00295     1.54581   
   296. RY*(   3) C   6                  0.00202     1.50672   
   297. RY*(   4) C   6                  0.00118     1.66130   
   298. RY*(   5) C   6                  0.00082     2.09950   
   299. RY*(   6) C   6                  0.00043     1.82954   
   300. RY*(   7) C   6                  0.00035     2.55032   
   301. RY*(   8) C   6                  0.00031     2.71922   
   302. RY*(   9) C   6                  0.00016     2.91646   
   303. RY*(  10) C   6                  0.00013     1.91158   
   304. RY*(  11) C   6                  0.00012     2.17648   
   305. RY*(  12) C   6                  0.00007     2.34612   
   306. RY*(  13) C   6                  0.00005     3.35572   
   307. RY*(  14) C   6                  0.00005     1.95152   
   308. RY*(  15) C   6                  0.00003     2.66578   
   309. RY*(  16) C   6                  0.00002     3.68572   
   310. RY*(  17) C   6                  0.00002     2.80815   
   311. RY*(  18) C   6                  0.00000    21.31960   
   312. RY*(  19) C   6                  0.00000     4.04231   
   313. RY*(  20) C   6                  0.00000     3.55551   
   314. RY*(  21) C   6                  0.00000     4.05649   
   315. RY*(  22) C   6                  0.00000     4.14784   
   316. RY*(  23) C   6                  0.00000     3.59201   
   317. RY*(  24) C   6                  0.00000     3.52895   
   318. RY*(  25) C   6                  0.00001     4.57920   
   319. RY*(  26) C   6                  0.00001     4.20524   
   320. RY*(   1) C   7                  0.00166     1.31981   
   321. RY*(   2) C   7                  0.00153     0.97424   
   322. RY*(   3) C   7                  0.00139     1.64688   
   323. RY*(   4) C   7                  0.00076     1.62083   
   324. RY*(   5) C   7                  0.00045     2.44805   
   325. RY*(   6) C   7                  0.00032     2.61342   
   326. RY*(   7) C   7                  0.00017     2.00796   
   327. RY*(   8) C   7                  0.00016     1.70959   
   328. RY*(   9) C   7                  0.00012     1.86259   
   329. RY*(  10) C   7                  0.00009     1.90796   
   330. RY*(  11) C   7                  0.00007     2.92209   
   331. RY*(  12) C   7                  0.00005     2.54068   
   332. RY*(  13) C   7                  0.00002     2.64275   
   333. RY*(  14) C   7                  0.00003     2.27768   
   334. RY*(  15) C   7                  0.00001     2.74222   
   335. RY*(  16) C   7                  0.00001     2.24222   
   336. RY*(  17) C   7                  0.00001     1.76968   
   337. RY*(  18) C   7                  0.00001     4.27720   
   338. RY*(  19) C   7                  0.00000     3.71840   
   339. RY*(  20) C   7                  0.00000     3.44963   
   340. RY*(  21) C   7                  0.00000     3.88955   
   341. RY*(  22) C   7                  0.00000     3.87898   
   342. RY*(  23) C   7                  0.00000     3.34104   
   343. RY*(  24) C   7                  0.00000     3.54576   
   344. RY*(  25) C   7                  0.00000     4.25481   
   345. RY*(  26) C   7                  0.00000    21.18200   
   346. RY*(   1) C   8                  0.00173     1.27007   
   347. RY*(   2) C   8                  0.00146     0.88098   
   348. RY*(   3) C   8                  0.00140     1.72076   
   349. RY*(   4) C   8                  0.00045     2.42484   
   350. RY*(   5) C   8                  0.00038     1.84913   
   351. RY*(   6) C   8                  0.00032     2.55018   
   352. RY*(   7) C   8                  0.00019     2.15785   
   353. RY*(   8) C   8                  0.00015     1.60051   
   354. RY*(   9) C   8                  0.00013     1.88007   
   355. RY*(  10) C   8                  0.00009     2.24045   
   356. RY*(  11) C   8                  0.00008     2.76285   
   357. RY*(  12) C   8                  0.00005     2.77774   
   358. RY*(  13) C   8                  0.00004     2.10402   
   359. RY*(  14) C   8                  0.00002     2.32333   
   360. RY*(  15) C   8                  0.00001     2.11187   
   361. RY*(  16) C   8                  0.00001     2.68472   
   362. RY*(  17) C   8                  0.00001     1.73961   
   363. RY*(  18) C   8                  0.00001     4.37990   
   364. RY*(  19) C   8                  0.00000     3.75495   
   365. RY*(  20) C   8                  0.00000     3.42956   
   366. RY*(  21) C   8                  0.00000     3.86868   
   367. RY*(  22) C   8                  0.00000     3.94478   
   368. RY*(  23) C   8                  0.00000     3.38813   
   369. RY*(  24) C   8                  0.00000     3.53441   
   370. RY*(  25) C   8                  0.00000    21.13024   
   371. RY*(  26) C   8                  0.00000     4.24863   
   372. RY*(   1) C   9                  0.00302     1.55597   
   373. RY*(   2) C   9                  0.00203     1.44985   
   374. RY*(   3) C   9                  0.00151     1.20352   
   375. RY*(   4) C   9                  0.00119     1.32199   
   376. RY*(   5) C   9                  0.00105     1.86002   
   377. RY*(   6) C   9                  0.00046     2.25294   
   378. RY*(   7) C   9                  0.00033     2.81127   
   379. RY*(   8) C   9                  0.00030     2.87990   
   380. RY*(   9) C   9                  0.00015     2.00475   
   381. RY*(  10) C   9                  0.00015     2.98978   
   382. RY*(  11) C   9                  0.00012     2.21520   
   383. RY*(  12) C   9                  0.00006     2.31741   
   384. RY*(  13) C   9                  0.00004     2.74125   
   385. RY*(  14) C   9                  0.00005     2.81333   
   386. RY*(  15) C   9                  0.00004     2.53464   
   387. RY*(  16) C   9                  0.00004     2.51014   
   388. RY*(  17) C   9                  0.00001     3.47609   
   389. RY*(  18) C   9                  0.00000    21.62779   
   390. RY*(  19) C   9                  0.00000     4.04544   
   391. RY*(  20) C   9                  0.00000     3.55089   
   392. RY*(  21) C   9                  0.00000     4.14095   
   393. RY*(  22) C   9                  0.00000     4.06736   
   394. RY*(  23) C   9                  0.00000     3.59707   
   395. RY*(  24) C   9                  0.00000     3.50104   
   396. RY*(  25) C   9                  0.00001     4.20857   
   397. RY*(  26) C   9                  0.00001     4.57274   
   398. RY*(   1) C  10                  0.00300     1.57988   
   399. RY*(   2) C  10                  0.00203     1.43902   
   400. RY*(   3) C  10                  0.00144     1.28089   
   401. RY*(   4) C  10                  0.00131     1.44858   
   402. RY*(   5) C  10                  0.00103     1.73408   
   403. RY*(   6) C  10                  0.00058     2.02135   
   404. RY*(   7) C  10                  0.00035     2.17442   
   405. RY*(   8) C  10                  0.00030     3.36503   
   406. RY*(   9) C  10                  0.00017     2.79087   
   407. RY*(  10) C  10                  0.00014     2.31167   
   408. RY*(  11) C  10                  0.00013     2.17586   
   409. RY*(  12) C  10                  0.00006     1.91290   
   410. RY*(  13) C  10                  0.00004     2.36896   
   411. RY*(  14) C  10                  0.00004     2.87340   
   412. RY*(  15) C  10                  0.00004     3.45548   
   413. RY*(  16) C  10                  0.00004     2.61998   
   414. RY*(  17) C  10                  0.00001     3.77563   
   415. RY*(  18) C  10                  0.00000    21.63602   
   416. RY*(  19) C  10                  0.00001     3.81475   
   417. RY*(  20) C  10                  0.00000     3.54015   
   418. RY*(  21) C  10                  0.00000     4.07078   
   419. RY*(  22) C  10                  0.00000     4.06998   
   420. RY*(  23) C  10                  0.00000     3.57651   
   421. RY*(  24) C  10                  0.00000     3.51682   
   422. RY*(  25) C  10                  0.00001     4.27535   
   423. RY*(  26) C  10                  0.00001     4.62495   
   424. RY*(   1) C  11                  0.00179     1.24664   
   425. RY*(   2) C  11                  0.00147     1.26340   
   426. RY*(   3) C  11                  0.00143     1.32922   
   427. RY*(   4) C  11                  0.00042     2.54265   
   428. RY*(   5) C  11                  0.00036     2.58701   
   429. RY*(   6) C  11                  0.00034     1.97308   
   430. RY*(   7) C  11                  0.00027     1.54085   
   431. RY*(   8) C  11                  0.00017     1.81829   
   432. RY*(   9) C  11                  0.00015     1.91362   
   433. RY*(  10) C  11                  0.00010     2.09185   
   434. RY*(  11) C  11                  0.00011     1.79811   
   435. RY*(  12) C  11                  0.00006     3.23705   
   436. RY*(  13) C  11                  0.00004     2.59371   
   437. RY*(  14) C  11                  0.00002     3.10717   
   438. RY*(  15) C  11                  0.00002     2.06457   
   439. RY*(  16) C  11                  0.00002     1.97987   
   440. RY*(  17) C  11                  0.00001     2.02847   
   441. RY*(  18) C  11                  0.00000    20.90114   
   442. RY*(  19) C  11                  0.00000     3.79737   
   443. RY*(  20) C  11                  0.00000     3.47542   
   444. RY*(  21) C  11                  0.00000     3.88225   
   445. RY*(  22) C  11                  0.00000     3.90813   
   446. RY*(  23) C  11                  0.00000     3.50036   
   447. RY*(  24) C  11                  0.00000     3.55861   
   448. RY*(  25) C  11                  0.00001     4.16378   
   449. RY*(  26) C  11                  0.00000     4.29117   
   450. RY*(   1) C  12                  0.00327     1.28123   
   451. RY*(   2) C  12                  0.00144     1.46380   
   452. RY*(   3) C  12                  0.00119     1.10264   
   453. RY*(   4) C  12                  0.00065     1.87391   
   454. RY*(   5) C  12                  0.00044     2.01797   
   455. RY*(   6) C  12                  0.00032     1.88309   
   456. RY*(   7) C  12                  0.00030     1.88616   
   457. RY*(   8) C  12                  0.00024     2.06351   
   458. RY*(   9) C  12                  0.00016     2.45579   
   459. RY*(  10) C  12                  0.00013     2.77693   
   460. RY*(  11) C  12                  0.00007     2.34706   
   461. RY*(  12) C  12                  0.00007     2.88638   
   462. RY*(  13) C  12                  0.00007     1.87740   
   463. RY*(  14) C  12                  0.00004     3.24774   
   464. RY*(  15) C  12                  0.00001     3.23341   
   465. RY*(  16) C  12                  0.00002     2.16146   
   466. RY*(  17) C  12                  0.00002     2.19594   
   467. RY*(  18) C  12                  0.00000    21.49822   
   468. RY*(  19) C  12                  0.00000     3.78590   
   469. RY*(  20) C  12                  0.00000     3.51761   
   470. RY*(  21) C  12                  0.00000     3.91745   
   471. RY*(  22) C  12                  0.00000     3.89617   
   472. RY*(  23) C  12                  0.00000     3.46268   
   473. RY*(  24) C  12                  0.00000     3.56967   
   474. RY*(  25) C  12                  0.00000     4.31399   
   475. RY*(  26) C  12                  0.00001     3.99330   
   476. RY*(   1) C  13                  0.00295     1.58192   
   477. RY*(   2) C  13                  0.00251     0.66022   
   478. RY*(   3) C  13                  0.00203     1.48117   
   479. RY*(   4) C  13                  0.00118     1.85056   
   480. RY*(   5) C  13                  0.00066     2.04042   
   481. RY*(   6) C  13                  0.00040     1.86329   
   482. RY*(   7) C  13                  0.00036     3.03234   
   483. RY*(   8) C  13                  0.00028     2.14899   
   484. RY*(   9) C  13                  0.00018     2.71894   
   485. RY*(  10) C  13                  0.00012     2.61940   
   486. RY*(  11) C  13                  0.00012     2.17474   
   487. RY*(  12) C  13                  0.00007     2.66485   
   488. RY*(  13) C  13                  0.00005     3.11009   
   489. RY*(  14) C  13                  0.00003     2.39877   
   490. RY*(  15) C  13                  0.00002     2.58224   
   491. RY*(  16) C  13                  0.00003     3.49434   
   492. RY*(  17) C  13                  0.00002     2.89369   
   493. RY*(  18) C  13                  0.00000    20.89835   
   494. RY*(  19) C  13                  0.00000     4.05778   
   495. RY*(  20) C  13                  0.00000     3.56297   
   496. RY*(  21) C  13                  0.00000     4.08358   
   497. RY*(  22) C  13                  0.00000     4.22312   
   498. RY*(  23) C  13                  0.00000     3.61130   
   499. RY*(  24) C  13                  0.00000     3.57540   
   500. RY*(  25) C  13                  0.00001     4.50767   
   501. RY*(  26) C  13                  0.00001     4.08734   
   502. RY*(   1) C  14                  0.00343     0.91943   
   503. RY*(   2) C  14                  0.00294     1.59267   
   504. RY*(   3) C  14                  0.00200     1.50317   
   505. RY*(   4) C  14                  0.00114     1.66654   
   506. RY*(   5) C  14                  0.00084     2.03349   
   507. RY*(   6) C  14                  0.00047     1.78109   
   508. RY*(   7) C  14                  0.00038     1.99937   
   509. RY*(   8) C  14                  0.00031     3.23284   
   510. RY*(   9) C  14                  0.00017     2.94009   
   511. RY*(  10) C  14                  0.00015     2.28686   
   512. RY*(  11) C  14                  0.00011     1.94058   
   513. RY*(  12) C  14                  0.00006     2.73148   
   514. RY*(  13) C  14                  0.00005     1.77005   
   515. RY*(  14) C  14                  0.00004     2.76904   
   516. RY*(  15) C  14                  0.00003     3.36300   
   517. RY*(  16) C  14                  0.00002     2.86567   
   518. RY*(  17) C  14                  0.00001     3.56758   
   519. RY*(  18) C  14                  0.00000    21.38066   
   520. RY*(  19) C  14                  0.00001     3.79637   
   521. RY*(  20) C  14                  0.00001     4.59875   
   522. RY*(  21) C  14                  0.00000     4.05735   
   523. RY*(  22) C  14                  0.00000     4.09979   
   524. RY*(  23) C  14                  0.00000     3.57471   
   525. RY*(  24) C  14                  0.00000     3.54744   
   526. RY*(  25) C  14                  0.00000     3.56827   
   527. RY*(  26) C  14                  0.00001     4.30977   
   528. RY*(   1) C  15                  0.00170     1.25584   
   529. RY*(   2) C  15                  0.00152     1.10243   
   530. RY*(   3) C  15                  0.00145     1.51757   
   531. RY*(   4) C  15                  0.00068     1.74537   
   532. RY*(   5) C  15                  0.00042     2.55169   
   533. RY*(   6) C  15                  0.00037     2.68913   
   534. RY*(   7) C  15                  0.00029     1.29624   
   535. RY*(   8) C  15                  0.00017     1.93386   
   536. RY*(   9) C  15                  0.00014     1.92421   
   537. RY*(  10) C  15                  0.00010     1.71707   
   538. RY*(  11) C  15                  0.00009     2.08434   
   539. RY*(  12) C  15                  0.00006     3.21401   
   540. RY*(  13) C  15                  0.00003     3.08214   
   541. RY*(  14) C  15                  0.00003     2.07881   
   542. RY*(  15) C  15                  0.00001     2.85412   
   543. RY*(  16) C  15                  0.00002     1.84471   
   544. RY*(  17) C  15                  0.00001     1.99170   
   545. RY*(  18) C  15                  0.00000    21.03998   
   546. RY*(  19) C  15                  0.00000     3.76791   
   547. RY*(  20) C  15                  0.00000     3.51640   
   548. RY*(  21) C  15                  0.00000     3.91044   
   549. RY*(  22) C  15                  0.00000     3.82495   
   550. RY*(  23) C  15                  0.00000     3.53166   
   551. RY*(  24) C  15                  0.00000     3.59071   
   552. RY*(  25) C  15                  0.00000     4.30037   
   553. RY*(  26) C  15                  0.00001     4.15539   
   554. RY*(   1) C  16                  0.00340     1.25114   
   555. RY*(   2) C  16                  0.00147     1.52395   
   556. RY*(   3) C  16                  0.00131     0.88827   
   557. RY*(   4) C  16                  0.00047     2.09476   
   558. RY*(   5) C  16                  0.00033     2.30948   
   559. RY*(   6) C  16                  0.00032     1.74269   
   560. RY*(   7) C  16                  0.00026     2.39453   
   561. RY*(   8) C  16                  0.00025     1.58566   
   562. RY*(   9) C  16                  0.00016     2.21823   
   563. RY*(  10) C  16                  0.00014     2.82407   
   564. RY*(  11) C  16                  0.00008     2.23367   
   565. RY*(  12) C  16                  0.00008     2.40386   
   566. RY*(  13) C  16                  0.00006     2.58706   
   567. RY*(  14) C  16                  0.00004     3.13121   
   568. RY*(  15) C  16                  0.00003     2.15405   
   569. RY*(  16) C  16                  0.00002     2.19844   
   570. RY*(  17) C  16                  0.00002     3.19617   
   571. RY*(  18) C  16                  0.00000    21.44583   
   572. RY*(  19) C  16                  0.00000     3.77395   
   573. RY*(  20) C  16                  0.00000     3.53921   
   574. RY*(  21) C  16                  0.00000     3.81285   
   575. RY*(  22) C  16                  0.00000     3.87813   
   576. RY*(  23) C  16                  0.00000     3.48111   
   577. RY*(  24) C  16                  0.00000     3.56202   
   578. RY*(  25) C  16                  0.00001     3.89471   
   579. RY*(  26) C  16                  0.00000     4.25290   
   580. RY*(   1) C  17                  0.00306     1.59170   
   581. RY*(   2) C  17                  0.00204     1.44541   
   582. RY*(   3) C  17                  0.00142     1.02036   
   583. RY*(   4) C  17                  0.00121     1.51010   
   584. RY*(   5) C  17                  0.00106     2.02885   
   585. RY*(   6) C  17                  0.00045     2.03919   
   586. RY*(   7) C  17                  0.00032     3.22413   
   587. RY*(   8) C  17                  0.00023     2.49311   
   588. RY*(   9) C  17                  0.00016     2.69398   
   589. RY*(  10) C  17                  0.00011     2.47709   
   590. RY*(  11) C  17                  0.00010     2.04268   
   591. RY*(  12) C  17                  0.00007     2.49012   
   592. RY*(  13) C  17                  0.00004     2.21894   
   593. RY*(  14) C  17                  0.00005     3.31264   
   594. RY*(  15) C  17                  0.00003     3.45983   
   595. RY*(  16) C  17                  0.00003     2.67749   
   596. RY*(  17) C  17                  0.00002     2.62759   
   597. RY*(  18) C  17                  0.00000    21.52056   
   598. RY*(  19) C  17                  0.00000     4.05621   
   599. RY*(  20) C  17                  0.00001     4.48738   
   600. RY*(  21) C  17                  0.00000     4.18517   
   601. RY*(  22) C  17                  0.00000     4.09437   
   602. RY*(  23) C  17                  0.00000     3.60914   
   603. RY*(  24) C  17                  0.00000     3.54958   
   604. RY*(  25) C  17                  0.00001     4.12397   
   605. RY*(  26) C  17                  0.00000     3.56049   
   606. RY*(   1) C  18                  0.00298     1.57027   
   607. RY*(   2) C  18                  0.00203     1.46469   
   608. RY*(   3) C  18                  0.00147     1.04696   
   609. RY*(   4) C  18                  0.00112     1.62868   
   610. RY*(   5) C  18                  0.00107     1.94157   
   611. RY*(   6) C  18                  0.00053     2.06648   
   612. RY*(   7) C  18                  0.00032     2.75488   
   613. RY*(   8) C  18                  0.00029     2.85109   
   614. RY*(   9) C  18                  0.00015     2.98876   
   615. RY*(  10) C  18                  0.00013     1.93691   
   616. RY*(  11) C  18                  0.00011     2.18969   
   617. RY*(  12) C  18                  0.00005     2.51237   
   618. RY*(  13) C  18                  0.00004     1.66381   
   619. RY*(  14) C  18                  0.00005     2.84068   
   620. RY*(  15) C  18                  0.00005     3.30201   
   621. RY*(  16) C  18                  0.00004     2.67517   
   622. RY*(  17) C  18                  0.00002     3.39103   
   623. RY*(  18) C  18                  0.00000    21.61331   
   624. RY*(  19) C  18                  0.00000     4.03649   
   625. RY*(  20) C  18                  0.00001     4.58827   
   626. RY*(  21) C  18                  0.00000     4.15051   
   627. RY*(  22) C  18                  0.00000     4.05621   
   628. RY*(  23) C  18                  0.00000     3.59860   
   629. RY*(  24) C  18                  0.00000     3.52672   
   630. RY*(  25) C  18                  0.00001     4.23091   
   631. RY*(  26) C  18                  0.00000     3.55516   
   632. RY*(   1) C  19                  0.00172     1.26413   
   633. RY*(   2) C  19                  0.00147     0.94346   
   634. RY*(   3) C  19                  0.00139     1.65202   
   635. RY*(   4) C  19                  0.00046     2.43190   
   636. RY*(   5) C  19                  0.00038     1.85502   
   637. RY*(   6) C  19                  0.00031     2.60353   
   638. RY*(   7) C  19                  0.00019     2.07312   
   639. RY*(   8) C  19                  0.00015     1.64821   
   640. RY*(   9) C  19                  0.00013     1.94958   
   641. RY*(  10) C  19                  0.00009     2.10084   
   642. RY*(  11) C  19                  0.00008     2.82126   
   643. RY*(  12) C  19                  0.00005     2.67805   
   644. RY*(  13) C  19                  0.00004     2.18092   
   645. RY*(  14) C  19                  0.00002     2.37864   
   646. RY*(  15) C  19                  0.00001     2.11893   
   647. RY*(  16) C  19                  0.00001     2.69771   
   648. RY*(  17) C  19                  0.00001     1.73034   
   649. RY*(  18) C  19                  0.00001     4.38698   
   650. RY*(  19) C  19                  0.00000     3.74284   
   651. RY*(  20) C  19                  0.00000     3.41509   
   652. RY*(  21) C  19                  0.00000     3.87484   
   653. RY*(  22) C  19                  0.00000     3.91526   
   654. RY*(  23) C  19                  0.00000     3.38029   
   655. RY*(  24) C  19                  0.00000     3.53241   
   656. RY*(  25) C  19                  0.00000    21.11014   
   657. RY*(  26) C  19                  0.00000     4.23092   
   658. RY*(   1) C  20                  0.00167     1.30278   
   659. RY*(   2) C  20                  0.00153     0.96096   
   660. RY*(   3) C  20                  0.00139     1.67110   
   661. RY*(   4) C  20                  0.00075     1.64452   
   662. RY*(   5) C  20                  0.00045     2.45620   
   663. RY*(   6) C  20                  0.00032     2.60724   
   664. RY*(   7) C  20                  0.00017     2.07071   
   665. RY*(   8) C  20                  0.00015     1.65165   
   666. RY*(   9) C  20                  0.00012     1.91696   
   667. RY*(  10) C  20                  0.00008     1.74906   
   668. RY*(  11) C  20                  0.00007     3.01609   
   669. RY*(  12) C  20                  0.00005     2.53660   
   670. RY*(  13) C  20                  0.00002     2.28122   
   671. RY*(  14) C  20                  0.00001     2.23820   
   672. RY*(  15) C  20                  0.00001     2.79146   
   673. RY*(  16) C  20                  0.00001     1.63632   
   674. RY*(  17) C  20                  0.00002     2.67618   
   675. RY*(  18) C  20                  0.00000    21.26377   
   676. RY*(  19) C  20                  0.00000     3.71478   
   677. RY*(  20) C  20                  0.00000     3.47302   
   678. RY*(  21) C  20                  0.00000     3.88740   
   679. RY*(  22) C  20                  0.00000     3.82494   
   680. RY*(  23) C  20                  0.00000     3.36311   
   681. RY*(  24) C  20                  0.00000     3.57020   
   682. RY*(  25) C  20                  0.00000     4.24760   
   683. RY*(  26) C  20                  0.00001     4.19717   
   684. RY*(   1) C  21                  0.00293     1.56401   
   685. RY*(   2) C  21                  0.00259     0.63605   
   686. RY*(   3) C  21                  0.00201     1.49302   
   687. RY*(   4) C  21                  0.00116     1.69901   
   688. RY*(   5) C  21                  0.00061     2.09982   
   689. RY*(   6) C  21                  0.00044     2.04398   
   690. RY*(   7) C  21                  0.00035     2.44521   
   691. RY*(   8) C  21                  0.00031     2.87329   
   692. RY*(   9) C  21                  0.00015     2.92095   
   693. RY*(  10) C  21                  0.00013     2.17596   
   694. RY*(  11) C  21                  0.00012     1.88721   
   695. RY*(  12) C  21                  0.00007     2.45683   
   696. RY*(  13) C  21                  0.00005     3.37973   
   697. RY*(  14) C  21                  0.00005     1.94873   
   698. RY*(  15) C  21                  0.00002     3.66675   
   699. RY*(  16) C  21                  0.00003     2.59701   
   700. RY*(  17) C  21                  0.00002     2.79125   
   701. RY*(  18) C  21                  0.00000    21.28254   
   702. RY*(  19) C  21                  0.00000     4.06552   
   703. RY*(  20) C  21                  0.00000     3.57772   
   704. RY*(  21) C  21                  0.00000     4.05891   
   705. RY*(  22) C  21                  0.00000     4.09227   
   706. RY*(  23) C  21                  0.00000     3.58473   
   707. RY*(  24) C  21                  0.00000     3.54983   
   708. RY*(  25) C  21                  0.00001     4.54811   
   709. RY*(  26) C  21                  0.00001     4.22595   
   710. RY*(   1) C  22                  0.00158     1.61370   
   711. RY*(   2) C  22                  0.00149     0.48703   
   712. RY*(   3) C  22                  0.00096     1.67181   
   713. RY*(   4) C  22                  0.00067     1.38989   
   714. RY*(   5) C  22                  0.00046     1.41965   
   715. RY*(   6) C  22                  0.00025     1.89854   
   716. RY*(   7) C  22                  0.00021     1.94326   
   717. RY*(   8) C  22                  0.00014     1.90745   
   718. RY*(   9) C  22                  0.00012     1.15513   
   719. RY*(  10) C  22                  0.00008     2.32747   
   720. RY*(  11) C  22                  0.00006     1.63769   
   721. RY*(  12) C  22                  0.00006     3.87740   
   722. RY*(  13) C  22                  0.00006     2.22225   
   723. RY*(  14) C  22                  0.00004     2.97726   
   724. RY*(  15) C  22                  0.00004     2.94933   
   725. RY*(  16) C  22                  0.00002     2.99176   
   726. RY*(  17) C  22                  0.00000     3.23161   
   727. RY*(  18) C  22                  0.00000    19.16882   
   728. RY*(  19) C  22                  0.00000     3.63333   
   729. RY*(  20) C  22                  0.00000     3.38580   
   730. RY*(  21) C  22                  0.00000     4.02053   
   731. RY*(  22) C  22                  0.00000     3.71242   
   732. RY*(  23) C  22                  0.00000     3.46072   
   733. RY*(  24) C  22                  0.00000     3.50344   
   734. RY*(  25) C  22                  0.00000     4.22645   
   735. RY*(  26) C  22                  0.00001     4.45424   
   736. RY*(   1) H  23                  0.00079     0.62115   
   737. RY*(   2) H  23                  0.00013     2.18569   
   738. RY*(   3) H  23                  0.00012     2.25263   
   739. RY*(   4) H  23                  0.00006     3.07573   
   740. RY*(   5) H  23                  0.00000     3.22511   
   741. RY*(   1) C  24                  0.00363     0.43434   
   742. RY*(   2) C  24                  0.00144     1.75498   
   743. RY*(   3) C  24                  0.00065     1.39942   
   744. RY*(   4) C  24                  0.00049     1.40687   
   745. RY*(   5) C  24                  0.00031     2.00080   
   746. RY*(   6) C  24                  0.00022     2.16992   
   747. RY*(   7) C  24                  0.00020     2.13705   
   748. RY*(   8) C  24                  0.00015     1.75531   
   749. RY*(   9) C  24                  0.00013     1.54636   
   750. RY*(  10) C  24                  0.00009     1.81620   
   751. RY*(  11) C  24                  0.00007     1.69172   
   752. RY*(  12) C  24                  0.00005     3.88418   
