 Entering Gaussian System, Link 0=g16
 Input=5ccp01.com
 Output=5ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019759/Gau-3096972.inp" -scrdir="/local/becsleip_8019759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3096973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008  0.2670 -0.0414  0.0120  0.8921
                                            0.0795  0.0007 -0.0836  0.0109 -0.1033
                                            0.2550  0.0008 -0.0072  0.0575 -0.0157
                                           -0.0701  0.0903 -0.1308  0.0284 -0.0067
                                            0.0039  0.0481  0.0039  0.0109 -0.0475
                                            0.0050
   635. (0.00285) RY*( 2) C  19           s(  6.66%)p13.00( 86.53%)d 1.02(  6.77%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0115  0.2577  0.0077 -0.0023
                                            0.0123 -0.8780  0.0826 -0.0064  0.2782
                                           -0.0064  0.0026 -0.0983 -0.0141  0.0096
                                           -0.1365  0.0485 -0.0866 -0.0273  0.0452
                                            0.0624  0.1793  0.0126  0.0097  0.0073
                                           -0.0108 -0.0031 -0.0122  0.0046  0.0107
                                            0.0052
   636. (0.00265) RY*( 3) C  19           s(  0.38%)p99.99( 79.30%)d53.70( 20.25%)
                                                  f 0.20(  0.07%)
                                            0.0000  0.0050  0.0599  0.0126  0.0019
                                            0.0050 -0.0683  0.0177 -0.0014  0.1171
                                            0.0253 -0.0067  0.8777  0.0569  0.0056
                                           -0.0418 -0.2749  0.3207 -0.0114 -0.0652
                                           -0.0116  0.0899  0.0754 -0.0634 -0.0056
                                           -0.0044  0.0018  0.0209 -0.0064  0.0142
                                           -0.0031
   637. (0.00095) RY*( 4) C  19           s( 13.36%)p 0.70(  9.39%)d 5.66( 75.66%)
                                                  f 0.12(  1.60%)
                                           -0.0000 -0.0099  0.3641  0.0280  0.0108
                                            0.0027  0.0372 -0.2594 -0.0009  0.0469
                                            0.0058  0.0068  0.0177  0.1504 -0.0162
                                           -0.0437 -0.0986 -0.0282  0.2548  0.0615
                                            0.6475 -0.4985 -0.0857 -0.0029  0.0225
                                           -0.0638  0.0458 -0.0125  0.0367  0.0851
                                           -0.0230
   638. (0.00090) RY*( 5) C  19           s(  6.39%)p 1.06(  6.76%)d13.27( 84.79%)
                                                  f 0.32(  2.06%)
                                           -0.0000 -0.0061  0.2524  0.0116  0.0039
                                           -0.0007  0.0496 -0.1186  0.0043 -0.0257
                                            0.0312 -0.0155  0.0116 -0.2215 -0.2332
                                            0.1051  0.0389  0.0148 -0.8483 -0.1677
                                            0.1497 -0.0783 -0.0646  0.0167 -0.0094
                                           -0.0059  0.0385 -0.0308 -0.1251  0.0072
                                           -0.0483
   639. (0.00064) RY*( 6) C  19           s(  7.84%)p 2.41( 18.94%)d 9.06( 71.10%)
                                                  f 0.27(  2.12%)
                                           -0.0000 -0.0081  0.2795 -0.0139  0.0085
                                            0.0019 -0.0498 -0.1131 -0.0005 -0.3016
                                            0.2455  0.0062  0.0658  0.1360 -0.5183
                                            0.4194 -0.0571 -0.1598  0.2444  0.0065
                                           -0.1015  0.3108 -0.2585  0.0645  0.0049
                                            0.0169  0.0238  0.0103  0.0267 -0.0699
                                           -0.1208
   640. (0.00038) RY*( 7) C  19           s(  0.25%)p99.99( 36.24%)d99.99( 61.50%)
                                                  f 7.94(  2.01%)
                                            0.0000  0.0038  0.0456 -0.0207 -0.0024
                                            0.0020  0.0965  0.1831 -0.0015  0.0400
                                            0.0123 -0.0028  0.2128  0.5220  0.1764
                                           -0.0819 -0.0479 -0.7032 -0.2181  0.0556
                                           -0.0497 -0.0205  0.0203  0.1626  0.0603
                                            0.0733  0.0047 -0.0673 -0.0784  0.0042
                                            0.0196
   641. (0.00031) RY*( 8) C  19           s( 36.37%)p 0.82( 29.99%)d 0.87( 31.65%)
                                                  f 0.05(  1.99%)
                                           -0.0000 -0.0019  0.5974 -0.0780 -0.0260
                                            0.0096  0.2625  0.4057 -0.0109 -0.0796
                                            0.1811  0.0001 -0.0469 -0.1577  0.3967
                                           -0.0984  0.0853  0.1566  0.0310  0.1268
                                            0.0525  0.2597 -0.1554  0.0791 -0.0387
                                            0.0879 -0.0419  0.0577  0.0320 -0.0153
                                            0.0659
   642. (0.00023) RY*( 9) C  19           s( 13.50%)p 4.09( 55.24%)d 2.21( 29.86%)
                                                  f 0.10(  1.40%)
                                            0.0000 -0.0076  0.3601  0.0665 -0.0286
                                            0.0167  0.1544  0.0572  0.0179  0.0287
                                           -0.7228 -0.0005 -0.0336  0.0154 -0.3486
                                           -0.3172 -0.0581 -0.0267  0.0954 -0.0430
                                           -0.2317  0.0155  0.0463 -0.0732 -0.0001
                                            0.0262  0.0294 -0.0246 -0.0071 -0.1060
                                           -0.0239
   643. (0.00019) RY*(10) C  19           s(  2.78%)p 9.23( 25.67%)d23.70( 65.90%)
                                                  f 2.03(  5.65%)
                                            0.0000  0.0077  0.1482  0.0408 -0.0643
                                            0.0073 -0.0460  0.4053  0.0010 -0.0111
                                            0.2184  0.0036 -0.2041  0.0272 -0.0860
                                            0.2017 -0.4512  0.0195  0.0556 -0.3485
                                           -0.1286 -0.3041  0.3751 -0.1811  0.0220
                                           -0.0050 -0.0210 -0.0929 -0.0709 -0.1065
                                            0.1747
   644. (0.00016) RY*(11) C  19           s(  3.12%)p 4.89( 15.28%)d24.83( 77.56%)
                                                  f 1.29(  4.03%)
                                            0.0000  0.0058  0.0526  0.1624 -0.0456
                                            0.0036 -0.0098  0.2931  0.0091  0.0314
                                            0.1481 -0.0086  0.2086  0.0141 -0.2708
                                            0.0614  0.6433 -0.0057  0.0206  0.2865
                                           -0.1075 -0.3363  0.1458 -0.2370 -0.0376
                                           -0.0971 -0.0079  0.1195 -0.0009 -0.0368
                                            0.1174
   645. (0.00010) RY*(12) C  19           s(  4.35%)p 1.99(  8.65%)d19.44( 84.54%)
                                                  f 0.57(  2.46%)
                                           -0.0000 -0.0031  0.1681 -0.1220 -0.0187
                                           -0.0179 -0.1746 -0.1454  0.0066 -0.0481
                                           -0.1575  0.0035  0.0343  0.0787  0.3448
                                            0.3002  0.0166  0.1326 -0.0334 -0.0051
                                           -0.5101 -0.4645 -0.3498  0.1381  0.0093
                                           -0.0951  0.0621  0.0343  0.0088 -0.0768
                                           -0.0669
   646. (0.00004) RY*(13) C  19           s(  1.36%)p 2.93(  3.99%)d56.06( 76.38%)
                                                  f13.41( 18.27%)
   647. (0.00005) RY*(14) C  19           s( 16.20%)p 2.85( 46.23%)d 2.17( 35.15%)
                                                  f 0.15(  2.42%)
   648. (0.00002) RY*(15) C  19           s(  7.95%)p 1.48( 11.75%)d 9.18( 72.98%)
                                                  f 0.92(  7.32%)
   649. (0.00002) RY*(16) C  19           s( 12.31%)p 0.37(  4.57%)d 1.51( 18.54%)
                                                  f 5.25( 64.59%)
   650. (0.00001) RY*(17) C  19           s( 66.07%)p 0.08(  4.97%)d 0.24( 15.77%)
                                                  f 0.20( 13.19%)
   651. (0.00001) RY*(18) C  19           s(  0.74%)p82.90( 61.72%)d49.15( 36.59%)
                                                  f 1.26(  0.94%)
   652. (0.00000) RY*(19) C  19           s(  0.10%)p 4.03(  0.40%)d99.99( 84.62%)
                                                  f99.99( 14.88%)
   653. (0.00000) RY*(20) C  19           s(  0.05%)p 3.71(  0.20%)d56.22(  3.01%)
                                                  f99.99( 96.73%)
   654. (0.00000) RY*(21) C  19           s(  0.19%)p 4.33(  0.84%)d17.24(  3.33%)
                                                  f99.99( 95.64%)
   655. (0.00000) RY*(22) C  19           s(  0.37%)p 2.06(  0.77%)d 2.31(  0.86%)
                                                  f99.99( 98.00%)
   656. (0.00000) RY*(23) C  19           s(  0.08%)p 5.49(  0.42%)d58.12(  4.41%)
                                                  f99.99( 95.10%)
   657. (0.00000) RY*(24) C  19           s(  0.11%)p 4.37(  0.47%)d99.99( 20.08%)
                                                  f99.99( 79.34%)
   658. (0.00000) RY*(25) C  19           s(  0.32%)p 9.88(  3.14%)d22.18(  7.05%)
                                                  f99.99( 89.48%)
   659. (0.00000) RY*(26) C  19           s( 99.02%)p 0.01(  0.55%)d 0.00(  0.31%)
                                                  f 0.00(  0.12%)
   660. (0.00340) RY*( 1) C  20           s(  0.11%)p99.99( 87.41%)d99.99( 11.99%)
                                                  f 4.43(  0.49%)
                                            0.0000  0.0119 -0.0090  0.0297  0.0018
                                           -0.0065 -0.8145 -0.0159  0.0114  0.4492
                                            0.0853  0.0020 -0.0341 -0.0107  0.0727
                                           -0.0511  0.0256 -0.0070  0.0386 -0.0296
                                            0.1269 -0.2798  0.1183 -0.0229  0.0059
                                           -0.0321  0.0337 -0.0129 -0.0061 -0.0322
                                            0.0383
   661. (0.00283) RY*( 2) C  20           s(  6.01%)p14.49( 87.08%)d 1.14(  6.87%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0116  0.2449  0.0016 -0.0021
                                            0.0058 -0.4123  0.0433  0.0118 -0.7694
                                            0.0569 -0.0006  0.3217  0.0030  0.0346
                                            0.2189 -0.0469  0.0593 -0.0560  0.0278
                                            0.0101 -0.0897  0.0378 -0.0197  0.0025
                                           -0.0118 -0.0093 -0.0005  0.0042 -0.0005
                                            0.0121
   662. (0.00266) RY*( 3) C  20           s(  0.44%)p99.99( 79.33%)d45.82( 20.16%)
                                                  f 0.16(  0.07%)
                                            0.0000  0.0028  0.0658  0.0082 -0.0010
                                            0.0030 -0.1187  0.0368  0.0039 -0.2993
                                            0.0069  0.0058 -0.8266 -0.0700 -0.0017
                                            0.0543  0.1975 -0.1992  0.1849 -0.2772
                                           -0.0020 -0.0016 -0.0689  0.0646  0.0053
                                            0.0041  0.0067  0.0034 -0.0217  0.0065
                                           -0.0105
   663. (0.00094) RY*( 4) C  20           s( 12.89%)p 0.63(  8.18%)d 5.99( 77.18%)
                                                  f 0.14(  1.76%)
                                           -0.0000 -0.0099  0.3588  0.0039  0.0063
                                            0.0007  0.0295 -0.1867  0.0014  0.0012
                                           -0.1270 -0.0121 -0.0158 -0.1718  0.5264
                                           -0.2933 -0.4107 -0.0296  0.4501  0.1150
                                           -0.1383  0.0030 -0.0637 -0.0060  0.0003
                                            0.0106 -0.0735 -0.0793 -0.0290 -0.0694
                                            0.0109
   664. (0.00090) RY*( 5) C  20           s(  6.69%)p 1.33(  8.91%)d12.36( 82.73%)
                                                  f 0.25(  1.66%)
                                           -0.0000 -0.0078  0.2556  0.0382  0.0089
                                            0.0030  0.0648 -0.1205  0.0001 -0.0376
                                           -0.1176  0.0119 -0.0134  0.2341  0.4267
                                           -0.3836  0.3700  0.0406 -0.5426 -0.1416
                                            0.1452 -0.1099 -0.1094  0.0037  0.0275
                                           -0.0241 -0.0387  0.0937 -0.0253 -0.0342
                                            0.0565
   665. (0.00065) RY*( 6) C  20           s(  9.72%)p 1.86( 18.09%)d 7.21( 70.07%)
                                                  f 0.22(  2.12%)
                                           -0.0000 -0.0087  0.3116 -0.0016  0.0089
                                            0.0020 -0.2343  0.0705  0.0008  0.2137
                                           -0.2712  0.0036  0.0102  0.0413 -0.0397
                                            0.2611  0.0835  0.0020 -0.1727 -0.0196
                                           -0.5406  0.4730 -0.2758  0.0409 -0.0076
                                            0.0129 -0.0120  0.0559  0.0189 -0.0619
                                           -0.1162
   666. (0.00037) RY*( 7) C  20           s(  0.39%)p98.93( 38.17%)d99.99( 59.35%)
                                                  f 5.41(  2.09%)
                                            0.0000 -0.0015  0.0589 -0.0196 -0.0011
                                            0.0027  0.0304 -0.0134 -0.0005  0.0374
                                            0.1351 -0.0024  0.2087  0.5634 -0.0577
                                           -0.0241 -0.2177 -0.5181  0.1112 -0.4797
                                           -0.0773 -0.0262  0.0291  0.1545  0.0650
                                            0.0549  0.0154 -0.0944 -0.0564 -0.0057
                                           -0.0360
   667. (0.00031) RY*( 8) C  20           s( 41.21%)p 0.77( 31.80%)d 0.61( 25.04%)
                                                  f 0.05(  1.95%)
                                           -0.0000 -0.0019  0.6368 -0.0753 -0.0313
                                            0.0038  0.1846  0.4224  0.0149  0.2203
                                            0.2129 -0.0002 -0.0193 -0.1047 -0.0617
                                            0.2481 -0.0737  0.0433 -0.0194 -0.0235
                                            0.3806 -0.1138 -0.1002  0.0947 -0.0265
                                            0.0578  0.0953 -0.0102  0.0259  0.0732
                                            0.0147
   668. (0.00024) RY*( 9) C  20           s(  8.37%)p 6.60( 55.22%)d 4.19( 35.11%)
                                                  f 0.16(  1.30%)
                                            0.0000 -0.0059  0.2768  0.0815 -0.0208
                                            0.0239  0.1221 -0.4867 -0.0056  0.0592
                                            0.5430 -0.0020 -0.0216 -0.0313 -0.1918
                                            0.0407  0.1779  0.1321  0.0203  0.0040
                                           -0.4047 -0.2958  0.0160 -0.1078 -0.0084
                                            0.0008 -0.0274  0.0511  0.0346  0.0183
                                           -0.0898
   669. (0.00019) RY*(10) C  20           s(  2.63%)p 4.69( 12.33%)d30.94( 81.34%)
                                                  f 1.41(  3.70%)
                                            0.0000  0.0054  0.1276  0.0886 -0.0460
                                            0.0084 -0.0451  0.2283 -0.0023 -0.0577
                                            0.0964  0.0072 -0.2361 -0.0252 -0.2023
                                           -0.3367 -0.3770 -0.2340 -0.4331  0.3009
                                           -0.2193  0.0239  0.3375 -0.1462  0.0536
                                            0.0106  0.0122 -0.0651 -0.1186  0.1235
                                           -0.0184
   670. (0.00014) RY*(11) C  20           s(  2.09%)p12.53( 26.14%)d31.11( 64.90%)
                                                  f 3.30(  6.87%)
                                            0.0000  0.0062  0.0677  0.1025 -0.0757
                                            0.0070 -0.0150  0.4590  0.0003 -0.0211
                                            0.1098 -0.0068  0.1934 -0.0200 -0.0178
                                           -0.3884  0.4166  0.0903  0.3608 -0.1714
                                           -0.1874  0.1654  0.1835 -0.2458 -0.0016
                                           -0.0735 -0.0473 -0.0143  0.0954  0.2252
                                            0.0327
   671. (0.00011) RY*(12) C  20           s(  3.22%)p 2.64(  8.51%)d26.70( 86.07%)
                                                  f 0.68(  2.19%)
                                            0.0000 -0.0027  0.1380 -0.1140 -0.0135
                                           -0.0105 -0.1605 -0.2260 -0.0158 -0.0698
                                            0.0101  0.0043  0.0345 -0.0413 -0.5331
                                           -0.4970 -0.1069  0.1469  0.0646 -0.0618
                                            0.2868  0.2631 -0.3297  0.1685  0.0221
                                           -0.0333 -0.0914  0.0754 -0.0118 -0.0104
                                           -0.0778
   672. (0.00004) RY*(13) C  20           s(  1.26%)p 0.78(  0.98%)d59.51( 74.75%)
                                                  f18.32( 23.01%)
   673. (0.00005) RY*(14) C  20           s( 18.85%)p 2.39( 44.97%)d 1.82( 34.28%)
                                                  f 0.10(  1.89%)
   674. (0.00003) RY*(15) C  20           s( 11.96%)p 1.13( 13.50%)d 6.11( 73.11%)
                                                  f 0.12(  1.43%)
   675. (0.00002) RY*(16) C  20           s(  7.83%)p 0.85(  6.62%)d 2.57( 20.10%)
                                                  f 8.36( 65.45%)
   676. (0.00001) RY*(17) C  20           s( 64.00%)p 0.09(  5.88%)d 0.25( 16.28%)
                                                  f 0.22( 13.84%)
   677. (0.00001) RY*(18) C  20           s(  0.26%)p99.99( 60.11%)d99.99( 37.55%)
                                                  f 7.92(  2.08%)
   678. (0.00000) RY*(19) C  20           s(  1.69%)p 0.97(  1.64%)d52.24( 88.51%)
                                                  f 4.82(  8.16%)
   679. (0.00000) RY*(20) C  20           s(  0.13%)p 1.62(  0.22%)d19.11(  2.53%)
                                                  f99.99( 97.12%)
   680. (0.00000) RY*(21) C  20           s(  0.35%)p 1.05(  0.36%)d 3.47(  1.20%)
                                                  f99.99( 98.08%)
   681. (0.00000) RY*(22) C  20           s(  0.05%)p18.36(  0.88%)d55.49(  2.66%)
                                                  f99.99( 96.41%)
   682. (0.00000) RY*(23) C  20           s(  0.28%)p 4.46(  1.24%)d69.02( 19.12%)
                                                  f99.99( 79.37%)
   683. (0.00000) RY*(24) C  20           s(  0.04%)p14.44(  0.55%)d99.99(  4.60%)
                                                  f99.99( 94.82%)
   684. (0.00000) RY*(25) C  20           s( 98.86%)p 0.01(  0.57%)d 0.00(  0.42%)
                                                  f 0.00(  0.15%)
   685. (0.00000) RY*(26) C  20           s(  0.77%)p 2.01(  1.55%)d 4.90(  3.79%)
                                                  f99.99( 93.88%)
   686. (0.00549) RY*( 1) C  21           s(  3.44%)p26.37( 90.67%)d 1.59(  5.45%)
                                                  f 0.13(  0.44%)
                                           -0.0000 -0.0013  0.1399  0.1217 -0.0002
                                           -0.0097 -0.2938  0.0570 -0.0142 -0.8604
                                            0.0429  0.0038  0.2714  0.0328 -0.0649
                                           -0.1777  0.0084  0.0024 -0.0197 -0.0128
                                           -0.0732  0.0964 -0.0363  0.0463  0.0222
                                            0.0019 -0.0479  0.0183 -0.0028  0.0218
                                           -0.0278
   687. (0.00381) RY*( 2) C  21           s( 11.61%)p 6.53( 75.82%)d 1.04( 12.05%)
                                                  f 0.04(  0.52%)
                                           -0.0000  0.0067  0.3385 -0.0383 -0.0008
                                           -0.0216  0.7869  0.1037  0.0014 -0.1243
                                            0.1105  0.0021  0.3081  0.0716 -0.1244
                                           -0.0332  0.0216  0.0404 -0.0368  0.0154
                                            0.0325 -0.3131 -0.0094  0.0326 -0.0079
                                            0.0495  0.0070  0.0112  0.0111  0.0486
                                            0.0024
   688. (0.00254) RY*( 3) C  21           s(  0.34%)p99.99( 91.53%)d23.52(  7.90%)
                                                  f 0.69(  0.23%)
                                           -0.0000 -0.0145  0.0461 -0.0316 -0.0055
                                            0.0019 -0.3095  0.1005 -0.0103  0.3518
                                           -0.0498 -0.0016  0.8067  0.1799 -0.0197
                                            0.1431  0.0586 -0.0268 -0.1947  0.0622
                                            0.0694  0.0128 -0.0702  0.0480  0.0324
                                           -0.0129  0.0044  0.0075 -0.0022 -0.0287
                                           -0.0135
   689. (0.00193) RY*( 4) C  21           s( 53.39%)p 0.50( 26.44%)d 0.36( 19.46%)
                                                  f 0.01(  0.71%)
                                           -0.0000 -0.0118  0.7306  0.0019 -0.0014
                                           -0.0109 -0.3333  0.2747 -0.0053  0.1766
                                            0.0416  0.0060 -0.1972 -0.0766 -0.1142
                                            0.0161 -0.0013  0.0352  0.3262 -0.0811
                                            0.0385 -0.1897 -0.1490  0.0862 -0.0117
                                            0.0171 -0.0123 -0.0136  0.0402  0.0474
                                           -0.0494
   690. (0.00132) RY*( 5) C  21           s(  3.49%)p 2.63(  9.17%)d24.53( 85.65%)
                                                  f 0.49(  1.69%)
                                           -0.0000 -0.0011  0.1772 -0.0592  0.0003
                                           -0.0044 -0.0880  0.0866 -0.0036  0.0007
                                            0.0192 -0.0134 -0.2460 -0.1239 -0.1295
                                           -0.0278  0.3014  0.0539 -0.8497 -0.1185
                                            0.0603 -0.0674  0.0256  0.0168  0.0057
                                            0.0183  0.0702  0.0365 -0.0947  0.0275
                                           -0.0241
   691. (0.00082) RY*( 6) C  21           s(  0.91%)p 1.57(  1.43%)d99.99( 94.59%)
                                                  f 3.39(  3.08%)
                                            0.0000  0.0018 -0.0429  0.0850  0.0016
                                            0.0026  0.0404 -0.0989  0.0024 -0.0297
                                            0.0365 -0.0033 -0.0061 -0.0239  0.0961
                                            0.0337  0.8642  0.0242  0.2139  0.2386
                                            0.1029  0.0348 -0.2638 -0.0635  0.0062
                                            0.0106 -0.0518 -0.1547  0.0439 -0.0412
                                            0.0192
   692. (0.00064) RY*( 7) C  21           s( 16.79%)p 3.05( 51.23%)d 1.89( 31.71%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0071  0.3243  0.2503 -0.0002
                                           -0.0011  0.0870 -0.2522  0.0137  0.1139
                                           -0.6418  0.0006  0.0077  0.1268  0.1461
                                           -0.4559 -0.0054 -0.0404 -0.0680  0.1454
                                           -0.0276  0.2084  0.1047 -0.0730 -0.0038
                                           -0.0117  0.0423 -0.0070  0.0233  0.0130
                                            0.0057
   693. (0.00061) RY*( 8) C  21           s( 26.26%)p 1.37( 35.87%)d 1.42( 37.40%)
                                                  f 0.02(  0.48%)
                                           -0.0000 -0.0086 -0.1770  0.4807 -0.0107
                                            0.0020  0.1165  0.4134  0.0004 -0.0231
                                           -0.4032 -0.0009 -0.0360 -0.0989 -0.4861
                                            0.3323  0.0280 -0.0102  0.0440 -0.0673
                                            0.0050  0.1324 -0.0422 -0.0229  0.0190
                                            0.0115 -0.0180  0.0182  0.0069 -0.0447
                                           -0.0395
   694. (0.00029) RY*( 9) C  21           s( 21.56%)p 1.80( 38.72%)d 1.76( 37.99%)
                                                  f 0.08(  1.73%)
                                           -0.0000 -0.0060  0.1688  0.4311  0.0349
                                            0.0046 -0.0461 -0.5739 -0.0007 -0.0373
                                            0.2034  0.0021 -0.0523  0.1008 -0.1322
                                            0.3330 -0.1712 -0.1347 -0.0877  0.0848
                                            0.4242 -0.0685 -0.0665 -0.0149 -0.0011
                                            0.0083 -0.0657  0.0256 -0.0125  0.0123
                                            0.1095
   695. (0.00025) RY*(10) C  21           s( 33.88%)p 1.11( 37.48%)d 0.83( 28.03%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0114  0.0588  0.5789 -0.0099
                                           -0.0073  0.0466  0.1891  0.0043  0.1980
                                            0.5403  0.0004  0.0299 -0.0692  0.1614
                                           -0.2117 -0.0070 -0.0379 -0.0775  0.1029
                                           -0.3577  0.2021  0.1174 -0.0938  0.0512
                                           -0.0494 -0.0119  0.0043 -0.0101 -0.0254
                                           -0.0052
   696. (0.00021) RY*(11) C  21           s( 18.06%)p 0.40(  7.27%)d 4.12( 74.43%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0032 -0.2962  0.3046 -0.0062
                                            0.0069 -0.1421  0.0999  0.0004  0.0354
                                           -0.0601 -0.0015  0.0670 -0.1819  0.0936
                                           -0.4064  0.0094  0.1032  0.0537 -0.1009
                                            0.3341 -0.6523  0.0876  0.0417  0.0139
                                           -0.0251  0.0096  0.0056 -0.0350  0.0042
                                            0.0160
   697. (0.00010) RY*(12) C  21           s(  1.41%)p 5.16(  7.27%)d60.18( 84.81%)
                                                  f 4.62(  6.51%)
   698. (0.00009) RY*(13) C  21           s(  0.99%)p89.88( 88.75%)d 6.99(  6.90%)
                                                  f 3.41(  3.36%)
   699. (0.00008) RY*(14) C  21           s(  1.87%)p 5.88( 11.00%)d40.74( 76.24%)
                                                  f 5.82( 10.89%)
   700. (0.00006) RY*(15) C  21           s(  0.58%)p 8.09(  4.73%)d99.99( 88.67%)
                                                  f10.28(  6.02%)
   701. (0.00004) RY*(16) C  21           s(  2.29%)p 1.19(  2.71%)d35.97( 82.26%)
                                                  f 5.57( 12.75%)
   702. (0.00004) RY*(17) C  21           s(  1.84%)p 4.58(  8.44%)d46.02( 84.82%)
                                                  f 2.65(  4.89%)
   703. (0.00002) RY*(18) C  21           s(  6.03%)p 0.13(  0.78%)d 1.96( 11.79%)
                                                  f13.50( 81.40%)
   704. (0.00001) RY*(19) C  21           s(  0.11%)p26.29(  2.78%)d99.99( 97.04%)
                                                  f 0.75(  0.08%)
   705. (0.00001) RY*(20) C  21           s(  1.11%)p 3.10(  3.45%)d 5.25(  5.85%)
                                                  f80.45( 89.58%)
   706. (0.00000) RY*(21) C  21           s(  0.05%)p 9.44(  0.47%)d23.56(  1.16%)
                                                  f99.99( 98.32%)
   707. (0.00001) RY*(22) C  21           s(  0.03%)p45.40(  1.54%)d99.99(  7.50%)
                                                  f99.99( 90.92%)
   708. (0.00000) RY*(23) C  21           s(  0.33%)p 2.98(  0.97%)d25.99(  8.47%)
                                                  f99.99( 90.23%)
   709. (0.00000) RY*(24) C  21           s(  0.03%)p11.36(  0.39%)d99.99(  7.71%)
                                                  f99.99( 91.86%)
   710. (0.00000) RY*(25) C  21           s( 93.62%)p 0.00(  0.07%)d 0.00(  0.46%)
                                                  f 0.06(  5.85%)
   711. (0.00000) RY*(26) C  21           s(  0.07%)p17.61(  1.17%)d21.61(  1.44%)
                                                  f99.99( 97.32%)
   712. (0.00346) RY*( 1) C  22           s(  0.06%)p99.99( 96.94%)d53.38(  2.98%)
                                                  f 0.47(  0.03%)
                                           -0.0000 -0.0033  0.0211 -0.0101 -0.0004
                                           -0.0037  0.1807 -0.0172 -0.0002  0.0604
                                            0.0258  0.0137  0.9544 -0.1453  0.0045
                                            0.0399  0.0297 -0.0079  0.1625 -0.0196
                                           -0.0145  0.0022 -0.0056  0.0126 -0.0111
                                           -0.0053  0.0005 -0.0044 -0.0060  0.0071
                                            0.0022
