 Entering Gaussian System, Link 0=g16
 Input=5l1s12re.com
 Output=5l1s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038761/Gau-97042.inp" -scrdir="/local/becsleip_8038761/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.148748  -0.093711
    69  H    0.184600   0.004188
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.652021   1.629993
     2  N   -0.650429  -0.116353
     3  N   -0.667886  -0.127574
     4  N   -0.671338  -0.126698
     5  N   -0.679971  -0.117449
     6  C    0.308748   0.054475
     7  C    0.043117  -0.001561
     8  C    0.047168   0.019349
     9  C    0.291380   0.038404
    10  C    0.307346   0.039501
    11  C    0.046456   0.013240
    12  C    0.011343   0.000267
    13  C    0.306179   0.048689
    14  C    0.306757   0.049889
    15  C    0.050494  -0.001419
    16  C    0.015758   0.019456
    17  C    0.324916   0.044682
    18  C    0.323885   0.040168
    19  C    0.047764   0.018573
    20  C    0.043057  -0.002432
    21  C    0.323988   0.054552
    22  C   -0.083990  -0.128945
    24  C   -0.072346  -0.118719
    26  C   -0.058451  -0.121521
    28  C   -0.062229  -0.126020
    30  C    0.008409   0.000315
    34  C    0.006782  -0.000066
    38  C    0.007105   0.000251
    42  C    0.028197  -0.002422
    44  C   -0.001976   0.003602
    47  C    0.007615  -0.000149
    51  C    0.024562  -0.006987
    53  C    0.006788   0.011136
    56  C    0.010519   0.000299
    60  C    0.006956  -0.000184
    64  C    0.057958   0.001182
    68  S    0.333348  -0.089524
 Electronic spatial extent (au):  <R**2>=          18021.7204
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8658    Y=             -0.2988    Z=              3.2680  Tot=              3.7750
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.4040   YY=           -154.5111   ZZ=           -219.0606
   XY=              0.4007   XZ=             -5.8954   YZ=              1.9089
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.9212   YY=             20.8141   ZZ=            -43.7353
   XY=              0.4007   XZ=             -5.8954   YZ=              1.9089
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             22.6865  YYY=              1.3512  ZZZ=             50.7954  XYY=              0.9727
  XXY=            -15.3906  XXZ=            -10.9774  XZZ=            -29.2304  YZZ=             -2.5519
  YYZ=            -15.4724  XYZ=             -4.0690
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9478.9682 YYYY=          -9435.1222 ZZZZ=          -1054.6493 XXXY=            -42.3284
 XXXZ=            -31.1266 YYYX=             30.7655 YYYZ=            118.4319 ZZZX=            -76.8249
 ZZZY=             13.3482 XXYY=          -3378.4174 XXZZ=          -2181.5071 YYZZ=          -2152.7715
 XXYZ=            -54.0638 YYXZ=            -10.3653 ZZXY=              7.1255
 N-N= 5.034420693332D+03 E-N=-1.728617009047D+04  KE= 3.069920674150D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25357      36.77753      13.12314      12.26766
     2  N(14)             -0.04344     -14.03714      -5.00880      -4.68229
     3  N(14)             -0.05017     -16.21158      -5.78470      -5.40760
     4  N(14)             -0.04172     -13.48015      -4.81005      -4.49649
     5  N(14)             -0.04915     -15.88102      -5.66674      -5.29734
     6  C(13)              0.00885       9.95022       3.55049       3.31904
     7  C(13)             -0.00143      -1.61167      -0.57509      -0.53760
     8  C(13)              0.00190       2.13133       0.76051       0.71094
     9  C(13)              0.00760       8.54184       3.04794       2.84925
    10  C(13)              0.00814       9.15204       3.26567       3.05279
    11  C(13)              0.00102       1.15107       0.41073       0.38395
    12  C(13)             -0.00126      -1.41453      -0.50474      -0.47184
    13  C(13)              0.00758       8.51830       3.03954       2.84140
    14  C(13)              0.00845       9.50194       3.39053       3.16951
    15  C(13)             -0.00129      -1.45560      -0.51939      -0.48554
    16  C(13)              0.00201       2.25691       0.80532       0.75282
    17  C(13)              0.00908      10.20692       3.64208       3.40466
    18  C(13)              0.00831       9.34344       3.33397       3.11664
    19  C(13)              0.00184       2.06754       0.73775       0.68966
    20  C(13)             -0.00168      -1.89144      -0.67491      -0.63092
    21  C(13)              0.00802       9.01451       3.21660       3.00692
    22  C(13)             -0.01800     -20.23130      -7.21903      -6.74843
    23  H(1)               0.00211       9.42672       3.36369       3.14441
    24  C(13)             -0.01613     -18.13278      -6.47023      -6.04845
    25  H(1)               0.00196       8.74052       3.11883       2.91552
    26  C(13)             -0.01675     -18.82844      -6.71846      -6.28049
    27  H(1)               0.00200       8.93238       3.18729       2.97952
    28  C(13)             -0.01735     -19.49978      -6.95800      -6.50443
    29  H(1)               0.00207       9.26164       3.30478       3.08935
    30  C(13)             -0.00065      -0.72988      -0.26044      -0.24346
    31  H(1)              -0.00004      -0.15871      -0.05663      -0.05294
    32  H(1)               0.00056       2.48625       0.88716       0.82932
    33  H(1)               0.00056       2.49326       0.88966       0.83166
    34  C(13)             -0.00023      -0.25757      -0.09191      -0.08592
    35  H(1)               0.00015       0.65747       0.23460       0.21931
    36  H(1)               0.00015       0.67733       0.24169       0.22593
    37  H(1)              -0.00007      -0.30972      -0.11052      -0.10331
    38  C(13)             -0.00046      -0.51619      -0.18419      -0.17218
    39  H(1)               0.00053       2.36632       0.84436       0.78932
    40  H(1)               0.00019       0.87074       0.31070       0.29045
    41  H(1)               0.00006       0.25241       0.09007       0.08420
    42  C(13)             -0.00060      -0.66911      -0.23876      -0.22319
    43  H(1)               0.00005       0.23853       0.08511       0.07956
    44  C(13)              0.00043       0.48389       0.17266       0.16141
    45  H(1)              -0.00006      -0.25628      -0.09145      -0.08549
    46  H(1)              -0.00007      -0.33354      -0.11901      -0.11126
    47  C(13)             -0.00016      -0.18312      -0.06534      -0.06108
    48  H(1)               0.00009       0.41281       0.14730       0.13770
    49  H(1)               0.00015       0.65630       0.23418       0.21892
    50  H(1)              -0.00007      -0.29373      -0.10481      -0.09798
    51  C(13)             -0.00138      -1.55408      -0.55453      -0.51839
    52  H(1)               0.00027       1.18757       0.42376       0.39613
    53  C(13)              0.00187       2.10687       0.75179       0.70278
    54  H(1)              -0.00019      -0.84036      -0.29986      -0.28031
    55  H(1)              -0.00018      -0.81684      -0.29147      -0.27247
    56  C(13)             -0.00067      -0.74794      -0.26688      -0.24949
    57  H(1)               0.00058       2.59338       0.92538       0.86506
    58  H(1)               0.00052       2.33983       0.83491       0.78048
    59  H(1)              -0.00004      -0.16203      -0.05782      -0.05405
    60  C(13)             -0.00032      -0.36007      -0.12848      -0.12011
    61  H(1)               0.00015       0.68578       0.24470       0.22875
    62  H(1)              -0.00009      -0.39272      -0.14013      -0.13100
    63  H(1)               0.00015       0.68004       0.24266       0.22684
    64  C(13)              0.00115       1.29468       0.46197       0.43186
    65  H(1)               0.00004       0.18056       0.06443       0.06023
    66  H(1)              -0.00042      -1.88409      -0.67229      -0.62846
    67  H(1)              -0.00149      -6.66600      -2.37860      -2.22354
    68  S(33)             -0.03003     -10.31381      -3.68022      -3.44032
    69  H(1)               0.00182       8.12043       2.89757       2.70868
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.421838     -1.479691      1.901528
     2   Atom        0.082370      0.078101     -0.160472
     3   Atom        0.097368      0.100387     -0.197754
     4   Atom        0.089422      0.093688     -0.183109
     5   Atom        0.081943      0.092568     -0.174511
     6   Atom       -0.010035     -0.031932      0.041967
     7   Atom       -0.001192     -0.003464      0.004656
     8   Atom       -0.008718     -0.013578      0.022296
     9   Atom       -0.000211     -0.023295      0.023506
    10   Atom       -0.022038     -0.001798      0.023836
    11   Atom       -0.009741     -0.006866      0.016608
    12   Atom       -0.004865     -0.001348      0.006214
    13   Atom       -0.030485     -0.006351      0.036837
    14   Atom       -0.006158     -0.029788      0.035946
    15   Atom       -0.000395     -0.003516      0.003911
    16   Atom       -0.007400     -0.013811      0.021212
    17   Atom       -0.001225     -0.026756      0.027980
    18   Atom       -0.022967     -0.000485      0.023452
    19   Atom       -0.012926     -0.008113      0.021039
    20   Atom       -0.003787      0.000176      0.003612
    21   Atom       -0.033573     -0.009092      0.042664
    22   Atom        0.062685      0.065061     -0.127746
    23   Atom        0.001819     -0.000077     -0.001741
    24   Atom        0.060441      0.057861     -0.118302
    25   Atom       -0.000031      0.001680     -0.001649
    26   Atom        0.058273      0.061965     -0.120238
    27   Atom        0.001671     -0.000002     -0.001669
    28   Atom        0.063866      0.062536     -0.126402
    29   Atom       -0.000138      0.001868     -0.001731
    30   Atom        0.001087     -0.000774     -0.000312
    31   Atom        0.001405     -0.000791     -0.000615
    32   Atom        0.000696     -0.000203     -0.000493
    33   Atom        0.000736     -0.000090     -0.000646
    34   Atom        0.000707     -0.000044     -0.000662
    35   Atom        0.000384      0.000188     -0.000572
    36   Atom        0.000363      0.000169     -0.000532
    37   Atom        0.001029     -0.000459     -0.000570
    38   Atom       -0.000270      0.000480     -0.000211
    39   Atom       -0.000024      0.000574     -0.000550
    40   Atom        0.000359      0.000173     -0.000532
    41   Atom       -0.000526      0.001103     -0.000576
    42   Atom       -0.000158      0.001863     -0.001705
    43   Atom       -0.000114      0.000618     -0.000504
    44   Atom       -0.001275     -0.000444      0.001719
    45   Atom       -0.000341      0.000804     -0.000464
    46   Atom       -0.000277      0.000648     -0.000371
    47   Atom        0.000921     -0.000083     -0.000838
    48   Atom        0.000195      0.000420     -0.000615
    49   Atom        0.000553     -0.000012     -0.000541
    50   Atom        0.001007     -0.000392     -0.000615
    51   Atom        0.004270      0.000037     -0.004307
    52   Atom        0.000878     -0.000139     -0.000739
    53   Atom       -0.003119     -0.002433      0.005552
    54   Atom        0.000435      0.000023     -0.000457
    55   Atom        0.000818     -0.000272     -0.000546
    56   Atom       -0.000367      0.000570     -0.000203
    57   Atom        0.000226      0.000342     -0.000568
    58   Atom        0.000277      0.000303     -0.000580
    59   Atom       -0.000605      0.001203     -0.000598
    60   Atom       -0.000442      0.000840     -0.000399
    61   Atom       -0.000202      0.000751     -0.000550
    62   Atom       -0.000672      0.001221     -0.000549
    63   Atom       -0.000204      0.000765     -0.000561
    64   Atom        0.002594     -0.004525      0.001931
    65   Atom       -0.001099     -0.002218      0.003317
    66   Atom        0.001906     -0.004355      0.002448
    67   Atom       -0.001396     -0.001748      0.003143
    68   Atom        0.183114      0.204923     -0.388036
    69   Atom       -0.004762     -0.004944      0.009707
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.010432      0.159293      0.198364
     2   Atom       -0.006654     -0.073658     -0.025668
     3   Atom       -0.005813      0.017018      0.048356
     4   Atom       -0.002095      0.097773      0.008620
     5   Atom       -0.001890     -0.005324     -0.021474
     6   Atom        0.005080      0.005388      0.003989
     7   Atom        0.002645      0.001137      0.000212
     8   Atom       -0.001567      0.002137      0.002631
     9   Atom       -0.002995      0.000955      0.004821
    10   Atom       -0.006773     -0.001073      0.001130
    11   Atom       -0.002232     -0.001729      0.000069
    12   Atom        0.002134      0.000157     -0.001258
    13   Atom       -0.000164     -0.004940     -0.001488
    14   Atom        0.005382     -0.010948     -0.001753
    15   Atom        0.002698     -0.003918      0.000850
    16   Atom       -0.001354     -0.006650     -0.000458
    17   Atom       -0.003497     -0.006490     -0.000137
    18   Atom       -0.007984      0.002395     -0.006915
    19   Atom       -0.002421      0.000404     -0.004474
    20   Atom        0.002142      0.000138     -0.001574
    21   Atom       -0.000029      0.000122     -0.008501
    22   Atom        0.005899     -0.007449     -0.000028
    23   Atom       -0.005128     -0.000427     -0.000043
    24   Atom       -0.006430     -0.003489     -0.012461
    25   Atom        0.004828     -0.000317     -0.000414
    26   Atom        0.006405      0.012852     -0.002990
    27   Atom       -0.004666      0.000362     -0.000370
    28   Atom       -0.006585      0.010802      0.002719
    29   Atom        0.005159      0.000208      0.000436
    30   Atom       -0.001130      0.000345     -0.000018
    31   Atom       -0.000374      0.000002      0.000013
    32   Atom       -0.001061      0.000281     -0.000317
    33   Atom       -0.001141     -0.000092      0.000298
    34   Atom        0.001167      0.000241      0.000149
    35   Atom        0.001153     -0.000141     -0.000258
    36   Atom        0.001065      0.000079      0.000170
    37   Atom        0.000755     -0.000055     -0.000012
    38   Atom       -0.001318      0.000053     -0.000422
    39   Atom       -0.001079     -0.000170      0.000108
    40   Atom       -0.001060      0.000312     -0.000149
    41   Atom       -0.000615      0.000151     -0.000245
    42   Atom        0.001161     -0.001008      0.000434
    43   Atom        0.000953     -0.000104     -0.000052
    44   Atom       -0.000437      0.002104     -0.001836
    45   Atom       -0.000029     -0.000063      0.000164
    46   Atom        0.000465      0.000083     -0.000069
    47   Atom        0.001172     -0.000098     -0.000225
    48   Atom        0.001165      0.000019      0.000219
    49   Atom        0.000946     -0.000135     -0.000109
    50   Atom        0.000709      0.000203      0.000208
    51   Atom       -0.001769     -0.001747     -0.003051
    52   Atom       -0.001171      0.000012     -0.000163
    53   Atom        0.002217      0.004658      0.006855
    54   Atom        0.000320     -0.000169     -0.000323
    55   Atom       -0.000930      0.000334      0.000144
    56   Atom       -0.001401     -0.000144      0.000140
    57   Atom       -0.001190      0.000261     -0.000104
    58   Atom       -0.001195     -0.000428      0.000135
    59   Atom       -0.000702     -0.000073      0.000157
    60   Atom        0.000862      0.000129      0.000191
    61   Atom        0.000988     -0.000109     -0.000095
    62   Atom        0.000445      0.000056      0.000134
    63   Atom        0.001023      0.000262      0.000169
    64   Atom        0.001755     -0.006618     -0.001717
    65   Atom        0.001764     -0.004825     -0.004316
    66   Atom       -0.000320     -0.006813      0.000240
    67   Atom       -0.000164     -0.001998     -0.000339
    68   Atom       -0.012359     -0.145625      0.005881
    69   Atom        0.000301     -0.002105      0.010296
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4917   -25.825    -9.215    -8.614  0.0185  0.9981 -0.0592
     1 Fe(57) Bbb    -0.4322    -7.482    -2.670    -2.496  0.9976 -0.0225 -0.0662
              Bcc     1.9238    33.307    11.885    11.110  0.0674  0.0578  0.9960
 
              Baa    -0.1838    -7.087    -2.529    -2.364  0.2677  0.1007  0.9582
     2 N(14)  Bbb     0.0808     3.115     1.112     1.039 -0.0489  0.9947 -0.0909
              Bcc     0.1030     3.972     1.417     1.325  0.9623  0.0225 -0.2712
 
              Baa    -0.2064    -7.962    -2.841    -2.656 -0.0582 -0.1565  0.9860
     3 N(14)  Bbb     0.0975     3.760     1.342     1.254  0.9582  0.2683  0.0992
              Bcc     0.1089     4.201     1.499     1.401 -0.2801  0.9505  0.1343
 
              Baa    -0.2148    -8.285    -2.956    -2.764 -0.3060 -0.0287  0.9516
     4 N(14)  Bbb     0.0939     3.623     1.293     1.208 -0.0315  0.9993  0.0200
              Bcc     0.1209     4.662     1.664     1.555  0.9515  0.0239  0.3067
 
              Baa    -0.1763    -6.801    -2.427    -2.269  0.0211  0.0797  0.9966
     5 N(14)  Bbb     0.0819     3.158     1.127     1.053  0.9929  0.1149 -0.0302
              Bcc     0.0945     3.643     1.300     1.215 -0.1169  0.9902 -0.0767
 
              Baa    -0.0332    -4.449    -1.588    -1.484 -0.2062  0.9778 -0.0371
     6 C(13)  Bbb    -0.0096    -1.293    -0.461    -0.431  0.9726  0.2007 -0.1171
              Bcc     0.0428     5.742     2.049     1.915  0.1070  0.0603  0.9924
 
              Baa    -0.0052    -0.702    -0.250    -0.234 -0.5567  0.8294  0.0463
     7 C(13)  Bbb     0.0003     0.039     0.014     0.013  0.8008  0.5507 -0.2355
              Bcc     0.0049     0.662     0.236     0.221  0.2208  0.0940  0.9708
 
              Baa    -0.0143    -1.920    -0.685    -0.640  0.2992  0.9503 -0.0858
     8 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372  0.9520 -0.3033 -0.0404
              Bcc     0.0226     3.035     1.083     1.012  0.0644  0.0696  0.9955
 
              Baa    -0.0242    -3.245    -1.158    -1.082  0.1273  0.9866 -0.1023
     9 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.9915 -0.1294 -0.0138
              Bcc     0.0240     3.222     1.150     1.075  0.0269  0.0997  0.9947
 
              Baa    -0.0241    -3.235    -1.154    -1.079  0.9570  0.2898  0.0146
    10 C(13)  Bbb     0.0002     0.024     0.008     0.008 -0.2885  0.9557 -0.0587
              Bcc     0.0239     3.211     1.146     1.071 -0.0310  0.0520  0.9982
 
              Baa    -0.0110    -1.481    -0.529    -0.494  0.8809  0.4703  0.0539
    11 C(13)  Bbb    -0.0057    -0.763    -0.272    -0.254 -0.4687  0.8825 -0.0391
              Bcc     0.0167     2.244     0.801     0.749 -0.0660  0.0092  0.9978
 
              Baa    -0.0059    -0.793    -0.283    -0.265  0.8983 -0.4358 -0.0568
    12 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.4391  0.8849  0.1554
              Bcc     0.0064     0.862     0.307     0.287 -0.0174 -0.1645  0.9862
 
              Baa    -0.0308    -4.140    -1.477    -1.381  0.9973  0.0111  0.0730
    13 C(13)  Bbb    -0.0064    -0.859    -0.306    -0.286 -0.0135  0.9994  0.0329
              Bcc     0.0372     4.998     1.783     1.667 -0.0726 -0.0337  0.9968
 
              Baa    -0.0310    -4.155    -1.483    -1.386 -0.2162  0.9763 -0.0098
    14 C(13)  Bbb    -0.0078    -1.046    -0.373    -0.349  0.9460  0.2119  0.2453
              Bcc     0.0388     5.200     1.856     1.735 -0.2416 -0.0438  0.9694
 
              Baa    -0.0059    -0.794    -0.283    -0.265 -0.5810  0.7577 -0.2972
    15 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.6206  0.6487  0.4406
              Bcc     0.0063     0.842     0.300     0.281 -0.5266 -0.0716  0.8471
 
              Baa    -0.0142    -1.904    -0.680    -0.635  0.2510  0.9661  0.0597
    16 C(13)  Bbb    -0.0085    -1.139    -0.407    -0.380  0.9437 -0.2580  0.2073
              Bcc     0.0227     3.044     1.086     1.015 -0.2157 -0.0043  0.9765
 
              Baa    -0.0272    -3.656    -1.305    -1.220  0.1378  0.9903  0.0186
    17 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095  0.9682 -0.1386  0.2081
              Bcc     0.0294     3.940     1.406     1.314 -0.2087  0.0106  0.9779
 
              Baa    -0.0255    -3.424    -1.222    -1.142  0.9530  0.3029 -0.0038
    18 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.2883  0.9108  0.2955
              Bcc     0.0257     3.451     1.231     1.151  0.0930 -0.2805  0.9553
 
              Baa    -0.0140    -1.877    -0.670    -0.626  0.9123  0.4075  0.0415
    19 C(13)  Bbb    -0.0077    -1.038    -0.371    -0.346 -0.4090  0.9008  0.1458
              Bcc     0.0217     2.916     1.040     0.973  0.0220 -0.1500  0.9884
 
              Baa    -0.0048    -0.643    -0.230    -0.215  0.9033 -0.4188 -0.0932
    20 C(13)  Bbb     0.0005     0.069     0.025     0.023  0.4195  0.8167  0.3961
              Bcc     0.0043     0.575     0.205     0.192 -0.0898 -0.3969  0.9134
 
              Baa    -0.0336    -4.505    -1.608    -1.503  1.0000  0.0006 -0.0015
    21 C(13)  Bbb    -0.0105    -1.403    -0.500    -0.468 -0.0004  0.9874  0.1580
              Bcc     0.0440     5.908     2.108     1.971  0.0016 -0.1580  0.9874
 
              Baa    -0.1280   -17.181    -6.131    -5.731  0.0391 -0.0011  0.9992
    22 C(13)  Bbb     0.0580     7.787     2.779     2.598  0.7656 -0.6426 -0.0306
              Bcc     0.0700     9.394     3.352     3.134  0.6421  0.7662 -0.0243
 
              Baa    -0.0044    -2.337    -0.834    -0.780  0.6379  0.7614  0.1157
    23 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.306 -0.0447 -0.1135  0.9925
              Bcc     0.0061     3.253     1.161     1.085  0.7689 -0.6383 -0.0384
 
              Baa    -0.1193   -16.004    -5.711    -5.338  0.0219  0.0710  0.9972
    24 C(13)  Bbb     0.0534     7.166     2.557     2.390  0.6542  0.7533 -0.0680
              Bcc     0.0659     8.838     3.154     2.948  0.7560 -0.6539  0.0299
 
              Baa    -0.0041    -2.176    -0.777    -0.726  0.7660 -0.6428 -0.0096
    25 H(1)   Bbb    -0.0017    -0.899    -0.321    -0.300  0.0524  0.0475  0.9975
              Bcc     0.0058     3.076     1.098     1.026  0.6408  0.7645 -0.0701
 
              Baa    -0.1212   -16.267    -5.804    -5.426 -0.0721  0.0188  0.9972
    26 C(13)  Bbb     0.0543     7.283     2.599     2.429  0.7794 -0.6228  0.0681
              Bcc     0.0669     8.984     3.206     2.997  0.6224  0.7821  0.0302
 
              Baa    -0.0039    -2.085    -0.744    -0.695  0.6405  0.7676  0.0233
    27 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303 -0.0691  0.0274  0.9972
              Bcc     0.0056     2.994     1.068     0.999  0.7648 -0.6404  0.0706
 
              Baa    -0.1271   -17.051    -6.084    -5.688 -0.0570 -0.0163  0.9982
    28 C(13)  Bbb     0.0570     7.655     2.731     2.553  0.6518  0.7568  0.0496
              Bcc     0.0700     9.396     3.353     3.134  0.7562 -0.6535  0.0325
 
              Baa    -0.0044    -2.345    -0.837    -0.782  0.7696 -0.6370  0.0442
    29 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312 -0.0718 -0.0177  0.9973
              Bcc     0.0061     3.281     1.171     1.094  0.6344  0.7707  0.0593
 
              Baa    -0.0013    -0.178    -0.063    -0.059  0.4359  0.8902 -0.1326
    30 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.0868  0.1883  0.9783
              Bcc     0.0017     0.224     0.080     0.075  0.8958 -0.4149  0.1594
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.1634  0.9851 -0.0528
    31 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.0088  0.0521  0.9986
              Bcc     0.0015     0.783     0.279     0.261  0.9865 -0.1636 -0.0002
 
              Baa    -0.0009    -0.500    -0.178    -0.167  0.4880  0.8262  0.2816
    32 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.3224 -0.1292  0.9378
              Bcc     0.0015     0.792     0.282     0.264  0.8111 -0.5484  0.2033
 
              Baa    -0.0010    -0.534    -0.191    -0.178  0.4570  0.7360 -0.4995
    33 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.3707  0.3529  0.8591
              Bcc     0.0016     0.834     0.298     0.278  0.8085 -0.5778 -0.1116
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.5954  0.7965  0.1053
    34 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.0374 -0.1584  0.9867
              Bcc     0.0016     0.214     0.076     0.071  0.8026  0.5835  0.1241
 
              Baa    -0.0009    -0.481    -0.172    -0.160 -0.6175  0.7257  0.3035
    35 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.3024 -0.1372  0.9433
              Bcc     0.0015     0.790     0.282     0.264  0.7261  0.6742 -0.1347
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.6373  0.7280 -0.2526
    36 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.2367  0.1270  0.9633
              Bcc     0.0014     0.721     0.257     0.241  0.7333  0.6737  0.0914
 
              Baa    -0.0008    -0.413    -0.148    -0.138 -0.3868  0.9209 -0.0483
    37 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.0082  0.0558  0.9984
              Bcc     0.0013     0.718     0.256     0.240  0.9221  0.3858 -0.0291
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.7661  0.6115  0.1982
    38 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.2826  0.0434  0.9583
              Bcc     0.0016     0.208     0.074     0.070 -0.5773  0.7901 -0.2060
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.7860  0.5737  0.2303
    39 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.1270 -0.2147  0.9684
              Bcc     0.0014     0.754     0.269     0.251 -0.6050  0.7904  0.0959
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.6684  0.6471 -0.3669
