 Entering Gaussian System, Link 0=g16
 Input=5ych12.com
 Output=5ych12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060338/Gau-866254.inp" -scrdir="/local/becsleip_8060338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1225    C   60  px     Ryd( 3p)     0.00030       0.86359
  1226    C   60  px     Ryd( 4p)     0.00017       2.26208
  1227    C   60  py     Val( 2p)     0.61793      -0.19469
  1228    C   60  py     Ryd( 3p)     0.00056       0.84281
  1229    C   60  py     Ryd( 4p)     0.00006       1.55614
  1230    C   60  pz     Val( 2p)     0.61025      -0.19603
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53024
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63649
  1233    C   60  dxy    Ryd( 3d)     0.00027       1.52982
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.89431
  1235    C   60  dxz    Ryd( 3d)     0.00034       1.33166
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.73274
  1237    C   60  dyz    Ryd( 3d)     0.00079       1.48893
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.85719
  1239    C   60  dx2y2  Ryd( 3d)     0.00173       1.50546
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.04209
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.53932
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99521
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19238
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.58675
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.65525
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.33077
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.42814
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.77598
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.73007
 
  1250    H   61  S      Val( 1S)     0.38477      -0.06001
  1251    H   61  S      Ryd( 2S)     0.00033       0.77703
  1252    H   61  S      Ryd( 3S)     0.00010       1.71177
  1253    H   61  px     Ryd( 2p)     0.00006       2.54885
  1254    H   61  py     Ryd( 2p)     0.00007       2.35764
  1255    H   61  pz     Ryd( 2p)     0.00009       2.56199
 
  1256    H   62  S      Val( 1S)     0.38375      -0.05065
  1257    H   62  S      Ryd( 2S)     0.00031       0.79167
  1258    H   62  S      Ryd( 3S)     0.00007       1.72666
  1259    H   62  px     Ryd( 2p)     0.00007       2.63078
  1260    H   62  py     Ryd( 2p)     0.00012       2.78958
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10986
 
  1262    H   63  S      Val( 1S)     0.38302      -0.05678
  1263    H   63  S      Ryd( 2S)     0.00033       0.80514
  1264    H   63  S      Ryd( 3S)     0.00010       1.68833
  1265    H   63  px     Ryd( 2p)     0.00004       2.46344
  1266    H   63  py     Ryd( 2p)     0.00007       2.31993
  1267    H   63  pz     Ryd( 2p)     0.00011       2.68902
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09435
  1269    O   64  S      Val( 2S)     0.80896      -1.03916
  1270    O   64  S      Ryd( 3S)     0.00120       1.30831
  1271    O   64  S      Ryd( 4S)     0.00001       5.29285
  1272    O   64  S      Ryd( 5S)     0.00000      42.06088
  1273    O   64  px     Val( 2p)     0.86829      -0.44243
  1274    O   64  px     Ryd( 3p)     0.00103       0.77097
  1275    O   64  px     Ryd( 4p)     0.00002       2.91636
  1276    O   64  py     Val( 2p)     0.87637      -0.44433
  1277    O   64  py     Ryd( 3p)     0.00122       0.73120
  1278    O   64  py     Ryd( 4p)     0.00002       2.90556
  1279    O   64  pz     Val( 2p)     0.85505      -0.44166
  1280    O   64  pz     Ryd( 3p)     0.00114       0.63921
  1281    O   64  pz     Ryd( 4p)     0.00003       3.02124
  1282    O   64  dxy    Ryd( 3d)     0.00044       2.66864
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.29442
  1284    O   64  dxz    Ryd( 3d)     0.00061       2.46807
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.25427
  1286    O   64  dyz    Ryd( 3d)     0.00050       2.31626
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.22218
  1288    O   64  dx2y2  Ryd( 3d)     0.00004       2.01695
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.10898
  1290    O   64  dz2    Ryd( 3d)     0.00029       2.43800
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.45789
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.25735
  1293    O   64  f(C1)  Ryd( 4f)     0.00003       5.39300
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.31772
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.18032
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.53619
  1297    O   64  f(C3)  Ryd( 4f)     0.00011       5.37480
  1298    O   64  f(S3)  Ryd( 4f)     0.00010       5.36304
 
  1299    H   65  S      Val( 1S)     0.23659       0.02281
  1300    H   65  S      Ryd( 2S)     0.00031       0.77378
  1301    H   65  S      Ryd( 3S)     0.00032       1.85482
  1302    H   65  px     Ryd( 2p)     0.00024       2.32268
  1303    H   65  py     Ryd( 2p)     0.00025       2.36914
  1304    H   65  pz     Ryd( 2p)     0.00016       2.17118
 
  1305    H   66  S      Val( 1S)     0.24509       0.12914
  1306    H   66  S      Ryd( 3S)     0.00032       2.06168
  1307    H   66  S      Ryd( 2S)     0.00010       0.87418
  1308    H   66  px     Ryd( 2p)     0.00026       2.23673
  1309    H   66  py     Ryd( 2p)     0.00027       2.13106
  1310    H   66  pz     Ryd( 2p)     0.00018       2.58148
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15214
  1312    C   67  S      Val( 2S)     0.55459      -0.40744
  1313    C   67  S      Ryd( 3S)     0.00027       1.16396
  1314    C   67  S      Ryd( 4S)     0.00003       1.73278
  1315    C   67  S      Ryd( 5S)     0.00000      21.50865
  1316    C   67  px     Val( 2p)     0.60070      -0.21679
  1317    C   67  px     Ryd( 3p)     0.00051       0.70812
  1318    C   67  px     Ryd( 4p)     0.00009       1.82918
  1319    C   67  py     Val( 2p)     0.61435      -0.21935
  1320    C   67  py     Ryd( 3p)     0.00009       0.59290
  1321    C   67  py     Ryd( 4p)     0.00008       1.53776
  1322    C   67  pz     Val( 2p)     0.54826      -0.20578
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66429
  1324    C   67  pz     Ryd( 4p)     0.00011       2.13584
  1325    C   67  dxy    Ryd( 3d)     0.00051       1.27641
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.66084
  1327    C   67  dxz    Ryd( 3d)     0.00129       1.45809
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.88132
  1329    C   67  dyz    Ryd( 3d)     0.00062       1.49202
  1330    C   67  dyz    Ryd( 4d)     0.00002       2.82263
  1331    C   67  dx2y2  Ryd( 3d)     0.00078       1.56609
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.90156
  1333    C   67  dz2    Ryd( 3d)     0.00082       1.44035
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.87693
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.69446
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.58014
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.29878
  1338    C   67  f(C2)  Ryd( 4f)     0.00006       3.60419
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.42070
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.36946
  1341    C   67  f(S3)  Ryd( 4f)     0.00002       3.29814
 
  1342    H   68  S      Val( 1S)     0.38234      -0.07789
  1343    H   68  S      Ryd( 2S)     0.00024       0.80247
  1344    H   68  S      Ryd( 3S)     0.00008       1.55633
  1345    H   68  px     Ryd( 2p)     0.00005       2.23583
  1346    H   68  py     Ryd( 2p)     0.00009       2.45921
  1347    H   68  pz     Ryd( 2p)     0.00009       2.57790
 
  1348    H   69  S      Val( 1S)     0.38248      -0.07788
  1349    H   69  S      Ryd( 2S)     0.00024       0.80040
  1350    H   69  S      Ryd( 3S)     0.00008       1.55684
  1351    H   69  px     Ryd( 2p)     0.00005       2.13939
  1352    H   69  py     Ryd( 2p)     0.00011       2.68669
  1353    H   69  pz     Ryd( 2p)     0.00007       2.44537
 
  1354    H   70  S      Val( 1S)     0.37685      -0.06838
  1355    H   70  S      Ryd( 3S)     0.00009       1.80087
  1356    H   70  S      Ryd( 2S)     0.00004       0.60547
  1357    H   70  px     Ryd( 2p)     0.00012       2.91169
  1358    H   70  py     Ryd( 2p)     0.00006       2.10606
  1359    H   70  pz     Ryd( 2p)     0.00004       2.29841
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33569
  1361    N   71  S      Val( 2S)     0.62321      -0.69793
  1362    N   71  S      Ryd( 3S)     0.00031       1.57560
  1363    N   71  S      Ryd( 4S)     0.00003       2.61950
  1364    N   71  S      Ryd( 5S)     0.00000      30.38631
  1365    N   71  px     Val( 2p)     0.66061      -0.37457
  1366    N   71  px     Ryd( 3p)     0.00094       1.01289
  1367    N   71  px     Ryd( 4p)     0.00010       2.67721
  1368    N   71  py     Val( 2p)     0.77313      -0.39278
  1369    N   71  py     Ryd( 3p)     0.00093       0.53967
  1370    N   71  py     Ryd( 4p)     0.00019       2.09588
  1371    N   71  pz     Val( 2p)     0.66840      -0.38259
  1372    N   71  pz     Ryd( 3p)     0.00099       1.11412
  1373    N   71  pz     Ryd( 4p)     0.00015       2.82436
  1374    N   71  dxy    Ryd( 3d)     0.00053       1.31644
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.45114
  1376    N   71  dxz    Ryd( 3d)     0.00069       1.72097
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.84171
  1378    N   71  dyz    Ryd( 3d)     0.00049       1.18113
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.35209
  1380    N   71  dx2y2  Ryd( 3d)     0.00142       1.53777
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.64127
  1382    N   71  dz2    Ryd( 3d)     0.00179       1.64311
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.84691
  1384    N   71  f(0)   Ryd( 4f)     0.00007       4.79312
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.11613
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.32592
  1387    N   71  f(C2)  Ryd( 4f)     0.00007       4.49320
  1388    N   71  f(S2)  Ryd( 4f)     0.00002       4.27941
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.43317
  1390    N   71  f(S3)  Ryd( 4f)     0.00011       4.36104
 
  1391    H   72  S      Val( 1S)     0.28286      -0.04689
  1392    H   72  S      Ryd( 3S)     0.00019       1.91690
  1393    H   72  S      Ryd( 2S)     0.00010       0.85380
  1394    H   72  px     Ryd( 2p)     0.00009       2.73276
  1395    H   72  py     Ryd( 2p)     0.00026       2.09388
  1396    H   72  pz     Ryd( 2p)     0.00013       2.87316
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20159
  1398    C   73  S      Val( 2S)     0.44623      -0.31167
  1399    C   73  S      Ryd( 3S)     0.00056       1.39959
  1400    C   73  S      Ryd( 4S)     0.00001       1.48185
  1401    C   73  S      Ryd( 5S)     0.00000      21.48422
  1402    C   73  px     Val( 2p)     0.42703      -0.15522
  1403    C   73  px     Ryd( 3p)     0.00151       1.18591
  1404    C   73  px     Ryd( 4p)     0.00005       1.68637
  1405    C   73  py     Val( 2p)     0.51699      -0.22817
  1406    C   73  py     Ryd( 3p)     0.00114       0.74376
  1407    C   73  py     Ryd( 4p)     0.00023       1.18115
  1408    C   73  pz     Val( 2p)     0.54049      -0.18164
  1409    C   73  pz     Ryd( 3p)     0.00173       1.38595
  1410    C   73  pz     Ryd( 4p)     0.00015       1.89766
  1411    C   73  dxy    Ryd( 3d)     0.00017       1.13429
  1412    C   73  dxy    Ryd( 4d)     0.00021       3.22748
  1413    C   73  dxz    Ryd( 3d)     0.00081       1.79447
  1414    C   73  dxz    Ryd( 4d)     0.00031       3.59197
  1415    C   73  dyz    Ryd( 3d)     0.00054       1.12909
  1416    C   73  dyz    Ryd( 4d)     0.00017       3.29518
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.55351
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.78212
  1419    C   73  dz2    Ryd( 3d)     0.00071       1.91656
  1420    C   73  dz2    Ryd( 4d)     0.00032       3.65558
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.10881
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.11374
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.57198
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.75420
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.39009
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.50002
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.43655
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24483
  1429    C   74  S      Val( 2S)     0.45074      -0.31844
  1430    C   74  S      Ryd( 3S)     0.00098       1.31092
  1431    C   74  S      Ryd( 4S)     0.00004       1.34704
  1432    C   74  S      Ryd( 5S)     0.00000      21.62878
  1433    C   74  px     Val( 2p)     0.54442      -0.19380
  1434    C   74  px     Ryd( 3p)     0.00169       1.09991
  1435    C   74  px     Ryd( 4p)     0.00036       1.33708
  1436    C   74  py     Val( 2p)     0.47577      -0.24555
  1437    C   74  py     Ryd( 3p)     0.00137       0.67261
  1438    C   74  py     Ryd( 4p)     0.00026       1.06837
  1439    C   74  pz     Val( 2p)     0.40785      -0.15768
  1440    C   74  pz     Ryd( 3p)     0.00170       1.02840
  1441    C   74  pz     Ryd( 4p)     0.00038       1.41743
  1442    C   74  dxy    Ryd( 4d)     0.00017       3.04742
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.13095
  1444    C   74  dxz    Ryd( 4d)     0.00024       3.85321
  1445    C   74  dxz    Ryd( 3d)     0.00014       2.64697
  1446    C   74  dyz    Ryd( 4d)     0.00041       3.08129
  1447    C   74  dyz    Ryd( 3d)     0.00006       2.22454
  1448    C   74  dx2y2  Ryd( 4d)     0.00018       3.50353
  1449    C   74  dx2y2  Ryd( 3d)     0.00008       2.52416
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.95266
  1451    C   74  dz2    Ryd( 3d)     0.00006       2.65318
  1452    C   74  f(0)   Ryd( 4f)     0.00004       3.83707
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.05456
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.37909
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.61495
  1456    C   74  f(S2)  Ryd( 4f)     0.00003       3.29539
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.48867
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.24169
 
  1459    H   75  S      Val( 1S)     0.38352      -0.09585
  1460    H   75  S      Ryd( 2S)     0.00029       0.70772
  1461    H   75  S      Ryd( 3S)     0.00014       2.13262
  1462    H   75  px     Ryd( 2p)     0.00023       3.06187
  1463    H   75  py     Ryd( 2p)     0.00010       2.03770
  1464    H   75  pz     Ryd( 2p)     0.00011       2.43094
 
  1465    N   76  S      Cor( 1S)     0.99964     -14.29397
  1466    N   76  S      Val( 2S)     0.63305      -0.66962
  1467    N   76  S      Ryd( 3S)     0.00172       1.38629
  1468    N   76  S      Ryd( 4S)     0.00006       3.90222
  1469    N   76  S      Ryd( 5S)     0.00000      31.28533
  1470    N   76  px     Val( 2p)     0.61619      -0.32478
  1471    N   76  px     Ryd( 3p)     0.00354       1.06500
  1472    N   76  px     Ryd( 4p)     0.00007       3.53513
  1473    N   76  py     Val( 2p)     0.68398      -0.34019
  1474    N   76  py     Ryd( 3p)     0.00418       0.63432
  1475    N   76  py     Ryd( 4p)     0.00010       2.44369
  1476    N   76  pz     Val( 2p)     0.71704      -0.37171
  1477    N   76  pz     Ryd( 3p)     0.00572       1.30530
  1478    N   76  pz     Ryd( 4p)     0.00013       3.58440
  1479    N   76  dxy    Ryd( 3d)     0.00036       1.32241
  1480    N   76  dxy    Ryd( 4d)     0.00010       4.60588
  1481    N   76  dxz    Ryd( 3d)     0.00289       1.81187
  1482    N   76  dxz    Ryd( 4d)     0.00007       5.03324
  1483    N   76  dyz    Ryd( 3d)     0.00152       1.37417
  1484    N   76  dyz    Ryd( 4d)     0.00004       4.63465
  1485    N   76  dx2y2  Ryd( 3d)     0.00125       1.49022
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.73357
  1487    N   76  dz2    Ryd( 3d)     0.00071       1.44291
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.72004
  1489    N   76  f(0)   Ryd( 4f)     0.00012       4.54488
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.93035
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.17814
  1492    N   76  f(C2)  Ryd( 4f)     0.00010       4.74377
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.54831
  1494    N   76  f(C3)  Ryd( 4f)     0.00009       4.41763
  1495    N   76  f(S3)  Ryd( 4f)     0.00012       4.37079
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17614
  1497    C   77  S      Val( 2S)     0.46975      -0.30398
  1498    C   77  S      Ryd( 3S)     0.00082       0.92508
  1499    C   77  S      Ryd( 4S)     0.00027       1.50059
  1500    C   77  S      Ryd( 5S)     0.00000      21.65759
  1501    C   77  px     Val( 2p)     0.54235      -0.16806
  1502    C   77  px     Ryd( 3p)     0.00144       1.05961
  1503    C   77  px     Ryd( 4p)     0.00041       1.42664
  1504    C   77  py     Val( 2p)     0.53073      -0.22470
  1505    C   77  py     Ryd( 3p)     0.00121       0.63493
  1506    C   77  py     Ryd( 4p)     0.00031       1.22560
  1507    C   77  pz     Val( 2p)     0.48208      -0.16151
  1508    C   77  pz     Ryd( 3p)     0.00105       0.98373
  1509    C   77  pz     Ryd( 4p)     0.00044       1.71932
  1510    C   77  dxy    Ryd( 3d)     0.00043       1.21705
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.04966
  1512    C   77  dxz    Ryd( 3d)     0.00056       1.82991
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.77902
  1514    C   77  dyz    Ryd( 3d)     0.00029       1.23809
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.19532
  1516    C   77  dx2y2  Ryd( 3d)     0.00039       1.53894
  1517    C   77  dx2y2  Ryd( 4d)     0.00007       3.50791
  1518    C   77  dz2    Ryd( 3d)     0.00070       1.65248
  1519    C   77  dz2    Ryd( 4d)     0.00026       3.57691
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.02833
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.10095
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.41083
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.75976
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.51303
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.53191
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.38448
 
  1527    H   78  S      Val( 1S)     0.37989      -0.05615
  1528    H   78  S      Ryd( 2S)     0.00026       0.70677
  1529    H   78  S      Ryd( 3S)     0.00017       2.11476
  1530    H   78  px     Ryd( 2p)     0.00015       3.04104
  1531    H   78  py     Ryd( 2p)     0.00011       2.24005
  1532    H   78  pz     Ryd( 2p)     0.00006       2.64435

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.75835      8.99506     3.22570    0.02088    12.24165
      N    2   -0.21837      0.99965     2.69288    0.02583     3.71837
      N    3   -0.19691      0.99964     2.67713    0.02014     3.69691
      N    4   -0.22301      0.99966     2.69850    0.02485     3.72301
      N    5   -0.19485      0.99964     2.67546    0.01975     3.69485
      C    6    0.07839      0.99952     1.91179    0.01030     2.92161
      C    7   -0.01104      0.99946     2.00347    0.00812     3.01104
      C    8   -0.00732      0.99946     1.99985    0.00802     3.00732
      C    9    0.08161      0.99952     1.90863    0.01024     2.91839
      C   10    0.08239      0.99952     1.90803    0.01007     2.91761
      C   11    0.01215      0.99948     1.98010    0.00827     2.98785
      C   12   -0.02977      0.99946     2.02043    0.00988     3.02977
      C   13    0.08695      0.99953     1.90342    0.01011     2.91305
      C   14    0.07106      0.99952     1.91917    0.01025     2.92894
      C   15    0.00159      0.99948     1.99056    0.00837     2.99841
      C   16   -0.04068      0.99947     2.03147    0.00974     3.04068
      C   17    0.08677      0.99953     1.90348    0.01022     2.91323
      C   18    0.08325      0.99952     1.90724    0.00999     2.91675
      C   19    0.00267      0.99946     1.98986    0.00801     2.99733
      C   20   -0.00096      0.99946     1.99341    0.00810     3.00096
      C   21    0.08141      0.99952     1.90901    0.01006     2.91859
      C   22   -0.12856      0.99949     2.12066    0.00841     3.12856
      H   23    0.11658      0.00000     0.38227    0.00116     0.38342
      C   24   -0.11343      0.99949     2.10617    0.00777     3.11343
      H   25    0.11516      0.00000     0.38370    0.00114     0.38484
      C   26   -0.12024      0.99948     2.11283    0.00792     3.12024
      H   27    0.11677      0.00000     0.38210    0.00112     0.38323
      C   28   -0.11377      0.99949     2.10640    0.00788     3.11377
      H   29    0.11543      0.00000     0.38352    0.00105     0.38457
      C   30   -0.32283      0.99970     2.31687    0.00626     3.32283
      H   31    0.11490      0.00000     0.38447    0.00063     0.38510
      H   32    0.11551      0.00000     0.38382    0.00067     0.38449
      H   33    0.11444      0.00000     0.38489    0.00067     0.38556
      C   34   -0.32226      0.99970     2.31633    0.00623     3.32226
      H   35    0.11310      0.00000     0.38622    0.00067     0.38690
      H   36    0.11516      0.00000     0.38416    0.00067     0.38484
      H   37    0.11537      0.00000     0.38399    0.00063     0.38463
      C   38   -0.32646      0.99970     2.32035    0.00641     3.32646
      H   39    0.11294      0.00000     0.38647    0.00059     0.38706
      H   40    0.11722      0.00000     0.38210    0.00069     0.38278
      H   41    0.12107      0.00000     0.37828    0.00065     0.37893
      C   42   -0.11553      0.99957     2.10669    0.00927     3.11553
      H   43    0.10511      0.00000     0.39398    0.00090     0.39489
      C   44   -0.16568      0.99961     2.15821    0.00787     3.16568
      H   45    0.09896      0.00000     0.40030    0.00074     0.40104
      H   46    0.10526      0.00000     0.39414    0.00060     0.39474
      C   47   -0.32524      0.99970     2.31910    0.00644     3.32524
      H   48    0.11192      0.00000     0.38749    0.00059     0.38808
      H   49    0.11606      0.00000     0.38325    0.00069     0.38394
      H   50    0.12134      0.00000     0.37801    0.00065     0.37866
      C   51   -0.11161      0.99957     2.10277    0.00926     3.11161
      H   52    0.10476      0.00000     0.39435    0.00090     0.39524
      C   53   -0.17343      0.99961     2.16591    0.00792     3.17343
      H   54    0.09848      0.00000     0.40078    0.00074     0.40152
      H   55    0.10526      0.00000     0.39415    0.00060     0.39474
      C   56   -0.32396      0.99970     2.31799    0.00627     3.32396
      H   57    0.11596      0.00000     0.38339    0.00065     0.38404
      H   58    0.11673      0.00000     0.38262    0.00064     0.38327
      H   59    0.11519      0.00000     0.38418    0.00063     0.38481
      C   60   -0.32312      0.99970     2.31718    0.00623     3.32312
      H   61    0.11457      0.00000     0.38477    0.00066     0.38543
      H   62    0.11562      0.00000     0.38375    0.00063     0.38438
      H   63    0.11632      0.00000     0.38302    0.00065     0.38368
      O   64   -0.41553      0.99990     3.40867    0.00696     4.41553
      H   65    0.26214      0.00000     0.23659    0.00127     0.23786
      H   66    0.25378      0.00000     0.24509    0.00113     0.24622
      C   67   -0.32338      0.99970     2.31789    0.00579     3.32338
