 Entering Gaussian System, Link 0=g16
 Input=1gwo05re.com
 Output=1gwo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975085/Gau-3307829.inp" -scrdir="/local/bebjones_7975085/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3307830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.54546   2.54931   2.56279   2.56766   2.57964
  Beta virt. eigenvalues --    2.58175   2.58838   2.61040   2.61549   2.62486
  Beta virt. eigenvalues --    2.62819   2.62957   2.66331   2.67664   2.68786
  Beta virt. eigenvalues --    2.70461   2.71102   2.71743   2.72912   2.73314
  Beta virt. eigenvalues --    2.74726   2.75855   2.77164   2.78468   2.80029
  Beta virt. eigenvalues --    2.80967   2.81893   2.83353   2.88229   2.88929
  Beta virt. eigenvalues --    2.89401   2.90239   2.92324   2.93408   2.94103
  Beta virt. eigenvalues --    2.96911   2.98229   2.98704   3.00340   3.00974
  Beta virt. eigenvalues --    3.01351   3.01745   3.01959   3.05532   3.06573
  Beta virt. eigenvalues --    3.08238   3.14249   3.15609   3.15701   3.19990
  Beta virt. eigenvalues --    3.24397   3.26731   3.30014   3.31245   3.40487
  Beta virt. eigenvalues --    3.40911   3.42924   3.48137   3.48449   3.55671
  Beta virt. eigenvalues --    3.69480   3.72769   3.98447   4.13495   4.28997
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.997103   3.841991
     2  N   -0.730723   0.041720
     3  N   -0.711789   0.043835
     4  N   -0.724908   0.038765
     5  N   -0.716154   0.045258
     6  C    0.324080  -0.044338
     7  C    0.030585   0.033135
     8  C    0.029569  -0.029528
     9  C    0.319145   0.019917
    10  C    0.314347   0.017857
    11  C    0.023720  -0.028518
    12  C   -0.010127   0.029990
    13  C    0.326383  -0.040246
    14  C    0.315555  -0.039551
    15  C    0.038693   0.033448
    16  C   -0.011499  -0.028904
    17  C    0.324728   0.021282
    18  C    0.314513   0.021033
    19  C    0.028069  -0.031334
    20  C    0.034462   0.033828
    21  C    0.325658  -0.044802
    22  C   -0.311938   0.020894
    23  H    0.160607  -0.000547
    24  C   -0.331972  -0.017927
    25  H    0.161427   0.000989
    26  C   -0.310814   0.022339
    27  H    0.174910  -0.000590
    28  C   -0.321337  -0.020214
    29  H    0.165343   0.001096
    30  C   -0.607495   0.003074
    31  H    0.182816   0.000236
    32  H    0.181702  -0.001474
    33  H    0.191103  -0.001439
    34  C   -0.609402  -0.001994
    35  H    0.192885   0.000994
    36  H    0.186753   0.001101
    37  H    0.182407   0.000411
    38  C   -0.600783   0.003123
    39  H    0.189407  -0.001377
    40  H    0.184664  -0.001584
    41  H    0.183433   0.000142
    42  C   -0.152956  -0.007390
    43  H    0.166100   0.000921
    44  C   -0.403606   0.010892
    45  H    0.177766  -0.000535
    46  H    0.165463  -0.000544
    47  C   -0.611908  -0.002062
    48  H    0.189972   0.000648
    49  H    0.185731   0.001353
    50  H    0.194699   0.000549
    51  C   -0.146055   0.010560
    52  H    0.165664  -0.000968
    53  C   -0.405802  -0.015521
    54  H    0.172049   0.000774
    55  H    0.163981   0.000871
    56  C   -0.607388   0.003267
    57  H    0.190455  -0.001705
    58  H    0.185138  -0.001478
    59  H    0.181932   0.000251
    60  C   -0.609004  -0.001987
    61  H    0.182423   0.000415
    62  H    0.186953   0.000917
    63  H    0.191152   0.001058
    64  C   -0.601362   0.000805
    65  H    0.195865  -0.000010
    66  H    0.192957   0.000009
    67  H    0.211711   0.000032
    68  N   -0.634577   0.004112
    69  H    0.364320   0.001779
    70  C    0.272704   0.000627
    71  C    0.249198   0.010875
    72  H    0.219452   0.000121
    73  N   -0.480869   0.038121
    74  C   -0.037772   0.000138
    75  H    0.200490   0.001015
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.997103   3.841991
     2  N   -0.730723   0.041720
     3  N   -0.711789   0.043835
     4  N   -0.724908   0.038765
     5  N   -0.716154   0.045258
     6  C    0.324080  -0.044338
     7  C    0.030585   0.033135
     8  C    0.029569  -0.029528
     9  C    0.319145   0.019917
    10  C    0.314347   0.017857
    11  C    0.023720  -0.028518
    12  C   -0.010127   0.029990
    13  C    0.326383  -0.040246
    14  C    0.315555  -0.039551
    15  C    0.038693   0.033448
    16  C   -0.011499  -0.028904
    17  C    0.324728   0.021282
    18  C    0.314513   0.021033
    19  C    0.028069  -0.031334
    20  C    0.034462   0.033828
    21  C    0.325658  -0.044802
    22  C   -0.151331   0.020347
    24  C   -0.170546  -0.016938
    26  C   -0.135903   0.021749
    28  C   -0.155994  -0.019118
    30  C   -0.051875   0.000396
    34  C   -0.047357   0.000512
    38  C   -0.043279   0.000304
    42  C    0.013144  -0.006469
    44  C   -0.060378   0.009813
    47  C   -0.041506   0.000488
    51  C    0.019609   0.009592
    53  C   -0.069772  -0.013876
    56  C   -0.049863   0.000335
    60  C   -0.048476   0.000403
    64  C   -0.000829   0.000836
    68  N   -0.270257   0.005891
    70  C    0.272704   0.000627
    71  C    0.468650   0.010997
    73  N   -0.480869   0.038121
    74  C    0.162718   0.001153
 Electronic spatial extent (au):  <R**2>=          19567.1519
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1118    Y=              0.1566    Z=              6.1413  Tot=              6.4961
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.4871   YY=           -225.5411   ZZ=           -222.5684
   XY=              2.6560   XZ=              3.1117   YZ=              1.8733
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.9549   YY=             -0.0089   ZZ=              2.9638
   XY=              2.6560   XZ=              3.1117   YZ=              1.8733
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.8631  YYY=            -10.1721  ZZZ=            157.6698  XYY=              9.4941
  XXY=              8.6568  XXZ=              4.0035  XZZ=             32.3800  YZZ=              3.4778
  YYZ=             -9.7350  XYZ=              7.0116
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11538.1743 YYYY=         -10913.2364 ZZZZ=          -2690.4903 XXXY=            -29.2603
 XXXZ=            -83.9038 YYYX=            -15.2520 YYYZ=            -49.7143 ZZZX=             97.1648
 ZZZY=             23.3046 XXYY=          -3716.4317 XXZZ=          -2578.7105 YYZZ=          -2478.1897
 XXYZ=             57.3412 YYXZ=             17.8564 ZZXY=             50.0264
 N-N= 5.582159840999D+03 E-N=-1.799544833369D+04  KE= 2.897190606942D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46500      16.86104       6.01644       5.62424
     2  N(14)              0.09061       7.31882       2.61154       2.44130
     3  N(14)              0.09564       7.72579       2.75676       2.57705
     4  N(14)              0.09162       7.40096       2.64085       2.46869
     5  N(14)              0.09384       7.58035       2.70486       2.52853
     6  C(13)             -0.00077      -0.21733      -0.07755      -0.07249
     7  C(13)              0.00860       2.41674       0.86235       0.80614
     8  C(13)             -0.00139      -0.38952      -0.13899      -0.12993
     9  C(13)              0.00895       2.51640       0.89791       0.83938
    10  C(13)              0.00764       2.14738       0.76624       0.71629
    11  C(13)             -0.00113      -0.31621      -0.11283      -0.10548
    12  C(13)              0.00810       2.27559       0.81199       0.75906
    13  C(13)              0.00022       0.06245       0.02228       0.02083
    14  C(13)             -0.00065      -0.18378      -0.06558      -0.06130
    15  C(13)              0.00852       2.39503       0.85460       0.79889
    16  C(13)             -0.00149      -0.41856      -0.14935      -0.13962
    17  C(13)              0.00854       2.39896       0.85601       0.80021
    18  C(13)              0.00901       2.53306       0.90386       0.84494
    19  C(13)             -0.00153      -0.42985      -0.15338      -0.14338
    20  C(13)              0.00865       2.43207       0.86782       0.81125
    21  C(13)             -0.00109      -0.30586      -0.10914      -0.10202
    22  C(13)              0.00364       1.02191       0.36464       0.34087
    23  H(1)              -0.00017      -0.19316      -0.06892      -0.06443
    24  C(13)             -0.00300      -0.84412      -0.30120      -0.28157
    25  H(1)               0.00031       0.35182       0.12554       0.11735
    26  C(13)              0.00372       1.04682       0.37353       0.34918
    27  H(1)              -0.00021      -0.24024      -0.08572      -0.08014
    28  C(13)             -0.00333      -0.93711      -0.33438      -0.31258
    29  H(1)               0.00035       0.39122       0.13960       0.13050
    30  C(13)              0.00153       0.43097       0.15378       0.14376
    31  H(1)               0.00006       0.07062       0.02520       0.02356
    32  H(1)              -0.00062      -0.69139      -0.24671      -0.23062
    33  H(1)              -0.00058      -0.64357      -0.22964      -0.21467
    34  C(13)             -0.00030      -0.08340      -0.02976      -0.02782
    35  H(1)               0.00049       0.55263       0.19719       0.18434
    36  H(1)               0.00053       0.58933       0.21029       0.19658
    37  H(1)               0.00013       0.14430       0.05149       0.04813
    38  C(13)              0.00150       0.42268       0.15082       0.14099
    39  H(1)              -0.00052      -0.58596      -0.20909      -0.19546
    40  H(1)              -0.00063      -0.70607      -0.25194      -0.23552
    41  H(1)               0.00005       0.05673       0.02024       0.01892
    42  C(13)             -0.00083      -0.23367      -0.08338      -0.07794
    43  H(1)               0.00035       0.39180       0.13981       0.13069
    44  C(13)              0.00176       0.49343       0.17607       0.16459
    45  H(1)              -0.00017      -0.18923      -0.06752      -0.06312
    46  H(1)              -0.00017      -0.18614      -0.06642      -0.06209
    47  C(13)             -0.00039      -0.11062      -0.03947      -0.03690
    48  H(1)               0.00031       0.34499       0.12310       0.11508
    49  H(1)               0.00067       0.74654       0.26638       0.24902
    50  H(1)               0.00020       0.22873       0.08162       0.07629
    51  C(13)              0.00243       0.68429       0.24417       0.22825
    52  H(1)              -0.00030      -0.33059      -0.11796      -0.11027
    53  C(13)             -0.00210      -0.58987      -0.21048      -0.19676
    54  H(1)               0.00024       0.27272       0.09731       0.09097
    55  H(1)               0.00027       0.29813       0.10638       0.09944
    56  C(13)              0.00164       0.45959       0.16399       0.15330
    57  H(1)              -0.00069      -0.77105      -0.27513      -0.25720
    58  H(1)              -0.00057      -0.63853      -0.22784      -0.21299
    59  H(1)               0.00006       0.07214       0.02574       0.02406
    60  C(13)             -0.00025      -0.06955      -0.02482      -0.02320
    61  H(1)               0.00013       0.14521       0.05182       0.04844
    62  H(1)               0.00050       0.55957       0.19967       0.18665
    63  H(1)               0.00056       0.62191       0.22191       0.20745
    64  C(13)              0.00043       0.12139       0.04331       0.04049
    65  H(1)               0.00002       0.01815       0.00648       0.00605
    66  H(1)               0.00003       0.03120       0.01113       0.01041
    67  H(1)               0.00003       0.03462       0.01235       0.01155
    68  N(14)              0.00809       0.65366       0.23324       0.21804
    69  H(1)               0.00048       0.53976       0.19260       0.18004
    70  C(13)              0.00277       0.77922       0.27805       0.25992
    71  C(13)              0.00177       0.49748       0.17751       0.16594
    72  H(1)               0.00002       0.01719       0.00613       0.00573
    73  N(14)              0.11405       9.21213       3.28712       3.07284
    74  C(13)             -0.00217      -0.61026      -0.21776      -0.20356
    75  H(1)               0.00032       0.35588       0.12699       0.11871
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.281777     -0.114621     -1.167156
     2   Atom        0.183955     -0.115463     -0.068493
     3   Atom       -0.116483      0.183688     -0.067205
     4   Atom        0.178320     -0.113741     -0.064580
     5   Atom       -0.119353      0.185912     -0.066559
     6   Atom        0.063713      0.008741     -0.072454
     7   Atom        0.005250     -0.021307      0.016057
     8   Atom        0.031624      0.008711     -0.040335
     9   Atom        0.017514     -0.005787     -0.011727
    10   Atom       -0.020908      0.033681     -0.012773
    11   Atom        0.006975      0.032618     -0.039593
    12   Atom       -0.017816      0.005255      0.012561
    13   Atom        0.022648      0.044345     -0.066994
    14   Atom        0.058913      0.005952     -0.064865
    15   Atom        0.004825     -0.021782      0.016957
    16   Atom        0.029006      0.008038     -0.037043
    17   Atom        0.016689     -0.008248     -0.008441
    18   Atom       -0.021927      0.032732     -0.010806
    19   Atom        0.008418      0.033327     -0.041745
    20   Atom       -0.020300      0.004162      0.016138
    21   Atom        0.024249      0.048285     -0.072534
    22   Atom        0.007422     -0.004447     -0.002975
    23   Atom        0.005849      0.000513     -0.006362
    24   Atom        0.010713      0.022840     -0.033553
    25   Atom        0.000699      0.005896     -0.006595
    26   Atom        0.006267     -0.005427     -0.000840
    27   Atom        0.005807      0.000615     -0.006421
    28   Atom        0.012550      0.023142     -0.035693
    29   Atom        0.000944      0.005615     -0.006559
    30   Atom        0.004986     -0.001130     -0.003856
    31   Atom        0.003670     -0.001406     -0.002264
    32   Atom        0.003617     -0.000806     -0.002811
    33   Atom        0.003108     -0.000626     -0.002482
    34   Atom        0.006701     -0.003297     -0.003404
    35   Atom        0.004632     -0.002287     -0.002345
    36   Atom        0.005275     -0.002250     -0.003025
    37   Atom        0.004733     -0.002428     -0.002305
    38   Atom       -0.003123      0.006921     -0.003798
    39   Atom       -0.002387      0.005011     -0.002625
    40   Atom       -0.002369      0.005019     -0.002651
    41   Atom       -0.002029      0.004302     -0.002273
    42   Atom        0.000017      0.006063     -0.006080
    43   Atom       -0.001454      0.003801     -0.002347
    44   Atom        0.000152     -0.000132     -0.000020
    45   Atom        0.000123      0.002262     -0.002385
    46   Atom        0.000003      0.001831     -0.001835
    47   Atom        0.006623     -0.003305     -0.003318
    48   Atom        0.004736     -0.001981     -0.002755
    49   Atom        0.005082     -0.002430     -0.002652
    50   Atom        0.004677     -0.002596     -0.002081
    51   Atom        0.001369     -0.002398      0.001029
    52   Atom        0.002591     -0.000089     -0.002503
    53   Atom        0.008005      0.001645     -0.009650
    54   Atom        0.003965     -0.002024     -0.001941
    55   Atom        0.002166     -0.001054     -0.001113
    56   Atom       -0.003037      0.006879     -0.003842
    57   Atom       -0.002308      0.004898     -0.002590
    58   Atom       -0.002412      0.005186     -0.002774
    59   Atom       -0.002046      0.004353     -0.002307
    60   Atom       -0.001476      0.004983     -0.003507
    61   Atom       -0.001839      0.004235     -0.002396
    62   Atom       -0.000342      0.003314     -0.002972
    63   Atom       -0.000691      0.003336     -0.002645
    64   Atom       -0.003658     -0.003069      0.006727
    65   Atom       -0.002241     -0.002480      0.004721
    66   Atom       -0.002513     -0.001968      0.004481
    67   Atom       -0.002622     -0.001706      0.004328
    68   Atom       -0.005056     -0.008661      0.013717
    69   Atom       -0.004184     -0.004404      0.008587
    70   Atom       -0.008619     -0.008035      0.016654
    71   Atom       -0.011543     -0.012119      0.023662
    72   Atom       -0.007014     -0.004547      0.011561
    73   Atom       -0.112786     -0.113968      0.226753
    74   Atom       -0.017619     -0.011505      0.029125
    75   Atom       -0.010256     -0.002164      0.012421
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.465404     -0.234233      0.107466
     2   Atom        0.046086     -0.031556     -0.009954
     3   Atom       -0.040785      0.000499     -0.004606
     4   Atom        0.040249      0.041741      0.004130
     5   Atom       -0.039335      0.002724      0.008291
     6   Atom       -0.022051     -0.012428      0.002837
     7   Atom        0.000940      0.000131     -0.002540
     8   Atom        0.005714     -0.003978      0.002185
     9   Atom        0.033742     -0.002433     -0.003362
    10   Atom        0.021009      0.001670      0.000243
    11   Atom       -0.000678     -0.002558      0.000802
    12   Atom       -0.006132      0.001928     -0.001055
    13   Atom       -0.032173     -0.000834      0.005915
    14   Atom       -0.022176      0.011020      0.005468
    15   Atom        0.000564     -0.003729     -0.000527
    16   Atom        0.005220      0.010107      0.002505
    17   Atom        0.031606      0.003543      0.004360
    18   Atom        0.022576     -0.001866      0.003637
    19   Atom       -0.000970      0.001175     -0.006954
    20   Atom       -0.006024      0.001526      0.003639
    21   Atom       -0.033797     -0.004192     -0.005547
    22   Atom       -0.021665     -0.002578      0.003787
    23   Atom       -0.010036     -0.001501      0.001259
    24   Atom        0.020175     -0.004265      0.001214
    25   Atom        0.008715     -0.000443     -0.000364
    26   Atom       -0.020984     -0.000429     -0.002706
    27   Atom       -0.010078      0.000482     -0.000382
    28   Atom        0.019744      0.004706      0.002392
    29   Atom        0.008519      0.000635      0.000809
    30   Atom        0.004401     -0.000599     -0.000257
    31   Atom        0.001958     -0.000521     -0.000145
    32   Atom        0.003744      0.000629      0.000371
    33   Atom        0.003692     -0.001487     -0.000933
    34   Atom       -0.002251     -0.001308      0.000261
    35   Atom       -0.002232     -0.002254      0.000766
    36   Atom       -0.002447      0.000378     -0.000217
    37   Atom       -0.000165     -0.000796      0.000019
    38   Atom        0.002025     -0.000041      0.000051
    39   Atom        0.002036     -0.000331     -0.001183
    40   Atom        0.002052      0.000327      0.001211
    41   Atom        0.000245     -0.000004      0.000001
    42   Atom       -0.005888     -0.003252     -0.002223
    43   Atom       -0.002255     -0.000006     -0.000327
    44   Atom        0.000034      0.005775      0.005240
    45   Atom       -0.003866     -0.001535      0.001529
    46   Atom       -0.002714     -0.000134      0.000768
    47   Atom       -0.002313      0.001345     -0.000355
    48   Atom       -0.002893      0.002003     -0.000765
    49   Atom       -0.001799     -0.000466      0.000155
    50   Atom       -0.000388      0.001483      0.000012
    51   Atom        0.003180      0.003379     -0.003080
    52   Atom        0.003809      0.001667      0.001219
    53   Atom        0.005235     -0.006415      0.008014
    54   Atom        0.001912     -0.000110     -0.000445
    55   Atom        0.000717     -0.000252      0.000136
    56   Atom        0.002180     -0.000152     -0.000317
    57   Atom        0.001904      0.000286      0.001107
    58   Atom        0.002349     -0.000400     -0.001301
    59   Atom        0.000330     -0.000016     -0.000265
    60   Atom       -0.004627      0.000004      0.000129
    61   Atom       -0.002011      0.000032     -0.000156
    62   Atom       -0.004162      0.000826     -0.001057
    63   Atom       -0.003734     -0.000877      0.001263
    64   Atom        0.000481     -0.001522     -0.002858
    65   Atom        0.000150     -0.001624     -0.000775
    66   Atom       -0.000066      0.000214     -0.002095
    67   Atom        0.000930     -0.001964     -0.003222
    68   Atom       -0.005695      0.002277      0.002315
    69   Atom        0.000617      0.003074      0.002678
    70   Atom        0.001191     -0.000922     -0.003814
    71   Atom       -0.001773      0.014636      0.017879
    72   Atom        0.011336      0.016589      0.018178
    73   Atom       -0.002131      0.015136     -0.010306
    74   Atom        0.004497     -0.011090     -0.020515
    75   Atom        0.010966     -0.014999     -0.021376
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1939   -20.670    -7.376    -6.895  0.1769  0.1433  0.9737
     1 Fe(57) Bbb    -1.0321   -17.869    -6.376    -5.961  0.5069  0.8348 -0.2150
              Bcc     2.2260    38.539    13.752    12.855  0.8436 -0.5316 -0.0751
 
              Baa    -0.1229    -4.741    -1.692    -1.581 -0.1377  0.9854  0.1004
     2 N(14)  Bbb    -0.0720    -2.778    -0.991    -0.927  0.1364 -0.0815  0.9873
              Bcc     0.1949     7.519     2.683     2.508  0.9810  0.1496 -0.1232
 
              Baa    -0.1219    -4.702    -1.678    -1.569  0.9912  0.1323  0.0021
     3 N(14)  Bbb    -0.0673    -2.595    -0.926    -0.866 -0.0045  0.0176  0.9998
              Bcc     0.1892     7.298     2.604     2.434 -0.1323  0.9911 -0.0181
 
              Baa    -0.1192    -4.599    -1.641    -1.534 -0.1382  0.9899  0.0308
     4 N(14)  Bbb    -0.0714    -2.754    -0.983    -0.919 -0.1564 -0.0525  0.9863
              Bcc     0.1906     7.353     2.624     2.453  0.9780  0.1315  0.1621
 
              Baa    -0.1246    -4.805    -1.715    -1.603  0.9898  0.1271 -0.0646
     5 N(14)  Bbb    -0.0666    -2.567    -0.916    -0.856  0.0680 -0.0222  0.9974
              Bcc     0.1911     7.372     2.630     2.459 -0.1254  0.9916  0.0306
 
              Baa    -0.0736    -9.875    -3.524    -3.294  0.0885 -0.0106  0.9960
     6 C(13)  Bbb     0.0010     0.136     0.049     0.045  0.3284  0.9444 -0.0191
              Bcc     0.0726     9.738     3.475     3.248  0.9404 -0.3287 -0.0870
 
              Baa    -0.0215    -2.887    -1.030    -0.963 -0.0354  0.9971  0.0675
     7 C(13)  Bbb     0.0053     0.709     0.253     0.236  0.9994  0.0357 -0.0037
              Bcc     0.0162     2.178     0.777     0.726  0.0061 -0.0674  0.9977
 
              Baa    -0.0407    -5.459    -1.948    -1.821  0.0589 -0.0509  0.9970
     8 C(13)  Bbb     0.0076     1.014     0.362     0.338 -0.2207  0.9733  0.0627
              Bcc     0.0331     4.445     1.586     1.483  0.9736  0.2237 -0.0461
 
              Baa    -0.0299    -4.016    -1.433    -1.340 -0.5755  0.8145  0.0735
     9 C(13)  Bbb    -0.0119    -1.599    -0.571    -0.533  0.1023 -0.0175  0.9946
              Bcc     0.0418     5.616     2.004     1.873  0.8114  0.5799 -0.0732
 
              Baa    -0.0282    -3.785    -1.350    -1.262  0.9426 -0.3196 -0.0970
    10 C(13)  Bbb    -0.0126    -1.696    -0.605    -0.566  0.0872 -0.0448  0.9952
              Bcc     0.0408     5.481     1.956     1.828  0.3224  0.9465  0.0143
 
              Baa    -0.0397    -5.333    -1.903    -1.779  0.0545 -0.0105  0.9985
    11 C(13)  Bbb     0.0071     0.952     0.340     0.318  0.9981  0.0282 -0.0542
              Bcc     0.0326     4.381     1.563     1.461 -0.0276  0.9995  0.0121
 
              Baa    -0.0194    -2.607    -0.930    -0.870  0.9698  0.2388 -0.0506
    12 C(13)  Bbb     0.0064     0.863     0.308     0.288 -0.2211  0.9472  0.2324
              Bcc     0.0130     1.744     0.622     0.582  0.1034 -0.2142  0.9713
 
              Baa    -0.0673    -9.033    -3.223    -3.013 -0.0108 -0.0560  0.9984
    13 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.8134  0.5802  0.0413
              Bcc     0.0677     9.079     3.240     3.028 -0.5815  0.8126  0.0393
 
              Baa    -0.0666    -8.941    -3.191    -2.983 -0.1056 -0.1068  0.9887
    14 C(13)  Bbb    -0.0009    -0.119    -0.043    -0.040  0.3224  0.9368  0.1356
              Bcc     0.0675     9.061     3.233     3.022  0.9407 -0.3331  0.0645
 
              Baa    -0.0218    -2.925    -1.044    -0.976 -0.0195  0.9997  0.0117
    15 C(13)  Bbb     0.0038     0.507     0.181     0.169  0.9619  0.0156  0.2728
              Bcc     0.0180     2.418     0.863     0.807 -0.2726 -0.0166  0.9620
 
              Baa    -0.0386    -5.182    -1.849    -1.729 -0.1449 -0.0369  0.9888
    16 C(13)  Bbb     0.0068     0.914     0.326     0.305 -0.2301  0.9732  0.0026
              Bcc     0.0318     4.268     1.523     1.424  0.9623  0.2271  0.1495
 
              Baa    -0.0299    -4.010    -1.431    -1.337 -0.5559  0.8277 -0.0765
    17 C(13)  Bbb    -0.0089    -1.198    -0.428    -0.400 -0.1367 -0.0003  0.9906
              Bcc     0.0388     5.208     1.858     1.737  0.8199  0.5612  0.1133
 
              Baa    -0.0305    -4.093    -1.460    -1.365  0.9282 -0.3401  0.1508
    18 C(13)  Bbb    -0.0105    -1.409    -0.503    -0.470 -0.1601  0.0006  0.9871
              Bcc     0.0410     5.502     1.963     1.835  0.3358  0.9404  0.0539
 
              Baa    -0.0424    -5.691    -2.031    -1.898 -0.0213  0.0911  0.9956
    19 C(13)  Bbb     0.0084     1.127     0.402     0.376  0.9989  0.0437  0.0174
              Bcc     0.0340     4.564     1.629     1.522 -0.0419  0.9949 -0.0920
 
              Baa    -0.0218    -2.931    -1.046    -0.978  0.9705  0.2334 -0.0614
    20 C(13)  Bbb     0.0047     0.629     0.224     0.210 -0.2413  0.9337 -0.2646
              Bcc     0.0172     2.302     0.822     0.768 -0.0045  0.2716  0.9624
 
              Baa    -0.0732    -9.817    -3.503    -3.275  0.0649  0.0635  0.9959
    21 C(13)  Bbb     0.0010     0.133     0.048     0.044  0.8153  0.5721 -0.0896
              Bcc     0.0722     9.684     3.456     3.230 -0.5754  0.8177 -0.0147
 
              Baa    -0.0211    -2.831    -1.010    -0.944  0.5983  0.7972 -0.0815
    22 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.1733 -0.0295  0.9844
              Bcc     0.0246     3.306     1.180     1.103  0.7823 -0.6031 -0.1558
 
              Baa    -0.0072    -3.849    -1.373    -1.284  0.5956  0.7937 -0.1238
    23 H(1)   Bbb    -0.0065    -3.490    -1.245    -1.164  0.1520  0.0399  0.9876
