 Entering Gaussian System, Link 0=g16
 Input=2xbk01.com
 Output=2xbk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009119/Gau-3983810.inp" -scrdir="/local/becsleip_8009119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3983811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0031 -0.4987  0.0989  0.0154  0.0463
                                           -0.2715 -0.0024 -0.1905  0.0256 -0.2912
                                            0.1857 -0.0963 -0.0538 -0.1447 -0.0324
                                            0.2686 -0.0663 -0.0679  0.0842  0.0144
                                           -0.0201 -0.0590  0.0113 -0.0157 -0.0181
                                           -0.0608
   467. (0.00125) RY*( 5) C  13           s(  0.66%)p37.91( 25.19%)d99.99( 73.26%)
                                                  f 1.33(  0.88%)
                                            0.0000  0.0036 -0.0375  0.0723  0.0015
                                           -0.0004  0.0449 -0.0259 -0.0013 -0.0284
                                            0.1241 -0.0189  0.3774  0.3005  0.0520
                                            0.0039 -0.3116 -0.2009 -0.6763 -0.3562
                                            0.0665  0.0482  0.0353  0.0142  0.0832
                                           -0.0097 -0.0203 -0.0346 -0.0093  0.0028
                                            0.0110
   468. (0.00090) RY*( 6) C  13           s( 25.71%)p 0.96( 24.78%)d 1.92( 49.41%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0096  0.4373 -0.2557  0.0190
                                           -0.0097 -0.0805  0.0004 -0.0063 -0.0419
                                            0.4874  0.0008 -0.0213 -0.0377  0.0977
                                            0.0153  0.2687 -0.0004 -0.1226 -0.0224
                                           -0.5069  0.3716 -0.0230  0.0313  0.0043
                                           -0.0125  0.0188 -0.0011  0.0076  0.0132
                                           -0.0191
   469. (0.00082) RY*( 7) C  13           s(  3.92%)p 1.15(  4.51%)d23.14( 90.84%)
                                                  f 0.19(  0.73%)
                                           -0.0000 -0.0031 -0.0493  0.1918 -0.0054
                                           -0.0013  0.0022  0.0480  0.0038 -0.0062
                                           -0.2024 -0.0052 -0.0382 -0.0169  0.0958
                                           -0.0376  0.8214  0.1464 -0.3595 -0.1592
                                            0.1439 -0.0932  0.1305  0.0255  0.0298
                                           -0.0009 -0.0125  0.0429  0.0655 -0.0003
                                           -0.0097
   470. (0.00058) RY*( 8) C  13           s( 59.34%)p 0.50( 29.51%)d 0.18( 10.69%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0006  0.1189  0.7611  0.0077
                                           -0.0044 -0.0419  0.2753 -0.0028 -0.1219
                                            0.4475  0.0001 -0.0404 -0.0278 -0.0955
                                           -0.0274 -0.0628  0.0979  0.1048  0.0651
                                            0.1873  0.1452  0.1043 -0.0349 -0.0095
                                           -0.0035 -0.0495  0.0229  0.0111  0.0326
                                            0.0181
   471. (0.00037) RY*( 9) C  13           s( 12.63%)p 2.70( 34.14%)d 4.12( 52.00%)
                                                  f 0.10(  1.23%)
                                            0.0000  0.0068  0.2673  0.2336  0.0142
                                           -0.0101  0.0065  0.1626  0.0004 -0.1383
                                           -0.5307 -0.0010  0.0967  0.0682  0.5070
                                           -0.2922 -0.0996 -0.1023  0.1587 -0.0908
                                           -0.1822  0.2896 -0.0142 -0.0805 -0.0198
                                           -0.0528  0.0673 -0.0539 -0.0311  0.0212
                                            0.0158
   472. (0.00028) RY*(10) C  13           s( 12.75%)p 4.35( 55.43%)d 2.46( 31.42%)
                                                  f 0.03(  0.41%)
                                           -0.0000  0.0010  0.3156  0.1650  0.0252
                                           -0.0058  0.0221 -0.7219  0.0091  0.0167
                                            0.1707  0.0012 -0.0235 -0.0504  0.1181
                                           -0.3323  0.0437 -0.1758  0.1017 -0.0915
                                            0.1246 -0.3206 -0.0191 -0.1402  0.0213
                                            0.0237  0.0123 -0.0426 -0.0101 -0.0266
                                            0.0164
   473. (0.00019) RY*(11) C  13           s( 16.16%)p 1.91( 30.84%)d 3.24( 52.43%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0084 -0.1701  0.3634 -0.0234
                                            0.0020 -0.1514 -0.4416 -0.0049 -0.0011
                                           -0.2616  0.0000 -0.0433  0.1418 -0.3245
                                            0.3448  0.0220 -0.0819  0.0050  0.0327
                                           -0.4548  0.2210  0.1898  0.0104  0.0134
                                           -0.0415  0.0348 -0.0443 -0.0131 -0.0114
                                            0.0155
   474. (0.00007) RY*(12) C  13           s(  0.03%)p99.99(  3.73%)d99.99( 91.33%)
                                                  f99.99(  4.92%)
   475. (0.00007) RY*(13) C  13           s(  3.70%)p 2.25(  8.35%)d20.12( 74.47%)
                                                  f 3.64( 13.48%)
   476. (0.00008) RY*(14) C  13           s(  1.13%)p 7.22(  8.14%)d74.37( 83.84%)
                                                  f 6.11(  6.89%)
   477. (0.00005) RY*(15) C  13           s(  6.97%)p 0.98(  6.82%)d11.89( 82.84%)
                                                  f 0.48(  3.36%)
   478. (0.00004) RY*(16) C  13           s(  0.25%)p23.82(  6.06%)d99.99( 84.87%)
                                                  f34.69(  8.82%)
   479. (0.00003) RY*(17) C  13           s(  0.33%)p99.99( 79.90%)d42.05( 13.86%)
                                                  f17.92(  5.91%)
   480. (0.00001) RY*(18) C  13           s(  2.33%)p 1.73(  4.03%)d 6.28( 14.63%)
                                                  f33.92( 79.01%)
   481. (0.00001) RY*(19) C  13           s(  0.29%)p 5.24(  1.50%)d99.99( 98.12%)
                                                  f 0.31(  0.09%)
   482. (0.00002) RY*(20) C  13           s(  3.59%)p 0.07(  0.26%)d 1.19(  4.29%)
                                                  f25.56( 91.85%)
   483. (0.00000) RY*(21) C  13           s(  0.17%)p 2.62(  0.44%)d10.34(  1.76%)
                                                  f99.99( 97.63%)
   484. (0.00001) RY*(22) C  13           s(  0.19%)p 8.16(  1.54%)d33.15(  6.24%)
                                                  f99.99( 92.04%)
   485. (0.00000) RY*(23) C  13           s(  0.05%)p20.72(  1.14%)d99.99(  6.65%)
                                                  f99.99( 92.16%)
   486. (0.00000) RY*(24) C  13           s(  0.01%)p 6.08(  0.08%)d99.99(  5.42%)
                                                  f99.99( 94.48%)
   487. (0.00000) RY*(25) C  13           s( 94.20%)p 0.00(  0.08%)d 0.01(  1.08%)
                                                  f 0.05(  4.63%)
   488. (0.00000) RY*(26) C  13           s(  0.01%)p 1.00(  0.13%)d 9.84(  1.32%)
                                                  f99.99( 98.54%)
   489. (0.00545) RY*( 1) C  14           s(  4.89%)p17.95( 87.77%)d 1.45(  7.08%)
                                                  f 0.05(  0.25%)
                                            0.0000  0.0007  0.2011  0.0920  0.0011
                                            0.0095 -0.0230 -0.0439  0.0169  0.9278
                                           -0.0631  0.0010  0.0970  0.0256 -0.0234
                                           -0.2074 -0.0123  0.0085 -0.0029  0.0110
                                            0.1201  0.0954  0.0305  0.0492 -0.0018
                                           -0.0134 -0.0005 -0.0040 -0.0002 -0.0346
                                           -0.0339
   490. (0.00350) RY*( 2) C  14           s( 11.30%)p 6.33( 71.50%)d 1.46( 16.52%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0076  0.3331 -0.0448 -0.0015
                                            0.0161 -0.8268 -0.0237 -0.0031 -0.1398
                                           -0.0959 -0.0005  0.0305  0.0292  0.0082
                                           -0.1981 -0.0104 -0.0233 -0.0062 -0.0123
                                            0.1732 -0.3067  0.0104  0.0293 -0.0037
                                           -0.0499 -0.0389 -0.0043  0.0029 -0.0169
                                           -0.0490
   491. (0.00220) RY*( 3) C  14           s(  0.05%)p99.99( 91.36%)d99.99(  8.43%)
                                                  f 3.48(  0.16%)
                                            0.0000  0.0035  0.0212 -0.0027 -0.0006
                                            0.0019 -0.0565  0.0057 -0.0019  0.0872
                                           -0.0755  0.0068 -0.9007 -0.2929  0.0068
                                           -0.0535  0.1499 -0.0320 -0.2172  0.0599
                                           -0.0780  0.0320  0.0018 -0.0002 -0.0166
                                            0.0030  0.0084  0.0338 -0.0032 -0.0074
                                           -0.0084
   492. (0.00192) RY*( 4) C  14           s( 36.69%)p 0.99( 36.24%)d 0.71( 26.22%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0180  0.6028 -0.0564 -0.0076
                                            0.0011  0.4789 -0.2302  0.0143 -0.1817
                                           -0.2155  0.0098  0.0129  0.0112 -0.0268
                                           -0.0338  0.1619  0.0185 -0.1991 -0.0414
                                            0.3800 -0.2016 -0.0368  0.0779  0.0066
                                           -0.0036 -0.0570  0.0016  0.0339 -0.0551
                                           -0.0307
   493. (0.00117) RY*( 5) C  14           s(  2.17%)p 4.04(  8.76%)d40.66( 88.17%)
                                                  f 0.42(  0.90%)
                                           -0.0000 -0.0048  0.1414  0.0407 -0.0041
                                            0.0014  0.0989 -0.0784  0.0043 -0.0334
                                           -0.0496 -0.0113 -0.1858 -0.1827 -0.0943
                                            0.0282 -0.7778 -0.1394  0.4532  0.1329
                                            0.1415 -0.0347 -0.0568 -0.0118 -0.0033
                                            0.0016 -0.0297 -0.0476 -0.0748 -0.0158
                                           -0.0035
   494. (0.00081) RY*( 6) C  14           s(  9.37%)p 1.61( 15.07%)d 7.98( 74.78%)
                                                  f 0.08(  0.78%)
                                            0.0000  0.0082  0.2802 -0.1216  0.0172
                                            0.0038  0.0309  0.1350 -0.0072 -0.0514
                                            0.3301  0.0060 -0.0067  0.1406  0.2445
                                           -0.2188 -0.4348 -0.0381 -0.4837 -0.3250
                                           -0.2656  0.1922 -0.0505  0.0011  0.0726
                                            0.0127  0.0144 -0.0437 -0.0033 -0.0067
                                            0.0148
   495. (0.00075) RY*( 7) C  14           s( 23.92%)p 0.22(  5.20%)d 2.93( 70.07%)
                                                  f 0.03(  0.81%)
                                           -0.0000 -0.0079 -0.2921  0.3919 -0.0146
                                           -0.0026 -0.0967 -0.1408  0.0052  0.0412
                                           -0.0839  0.0015 -0.0283  0.1150 -0.3418
                                            0.3260 -0.2468 -0.0280 -0.4759 -0.2574
                                            0.3323 -0.0886  0.0330 -0.0616  0.0640
                                           -0.0389 -0.0048 -0.0308  0.0046  0.0382
                                           -0.0069
   496. (0.00066) RY*( 8) C  14           s( 40.75%)p 1.09( 44.48%)d 0.35( 14.40%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0016  0.2055  0.6043  0.0087
                                            0.0010 -0.0069  0.0329 -0.0063 -0.1157
                                            0.6515  0.0000 -0.0414 -0.0642 -0.0436
                                           -0.1043  0.1806  0.0110  0.1360  0.1252
                                            0.1967  0.1532  0.0388 -0.0251 -0.0235
                                           -0.0274 -0.0270  0.0170 -0.0126  0.0105
                                            0.0330
   497. (0.00034) RY*( 9) C  14           s( 19.72%)p 1.23( 24.21%)d 2.80( 55.25%)
                                                  f 0.04(  0.82%)
                                            0.0000  0.0077  0.3196  0.3071  0.0277
                                            0.0128 -0.1067 -0.3232 -0.0018 -0.1000
                                           -0.3325  0.0002  0.0713 -0.0186 -0.2890
                                            0.0801  0.0365  0.0576  0.0680 -0.0854
                                           -0.5345  0.3801  0.0558 -0.1127  0.0054
                                            0.0740  0.0276  0.0148  0.0390 -0.0097
                                            0.0110
   498. (0.00026) RY*(10) C  14           s( 24.93%)p 2.22( 55.35%)d 0.78( 19.41%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0071 -0.0179  0.4988 -0.0111
                                            0.0018  0.1089  0.5251 -0.0025 -0.0841
                                           -0.4713 -0.0005 -0.0555  0.1836  0.3344
                                           -0.2161 -0.0444  0.0507  0.0788 -0.0893
                                            0.0041 -0.0750  0.1054 -0.0114  0.0059
                                           -0.0055  0.0201 -0.0048  0.0047  0.0420
                                           -0.0277
   499. (0.00022) RY*(11) C  14           s( 14.59%)p 2.89( 42.13%)d 2.93( 42.69%)
                                                  f 0.04(  0.59%)
                                            0.0000 -0.0020  0.3503 -0.1508  0.0211
                                            0.0064 -0.0636  0.6382  0.0051  0.0818
                                            0.0262  0.0043  0.0054 -0.0498 -0.2371
                                            0.5674  0.0631  0.0034  0.0315 -0.0259
                                            0.0394  0.1195 -0.1144 -0.1192  0.0079
                                           -0.0501  0.0302 -0.0022 -0.0052 -0.0169
                                           -0.0457
   500. (0.00009) RY*(12) C  14           s(  0.99%)p22.58( 22.44%)d68.85( 68.42%)
                                                  f 8.21(  8.15%)
   501. (0.00007) RY*(13) C  14           s(  1.83%)p 6.16( 11.25%)d43.15( 78.77%)
                                                  f 4.47(  8.16%)
   502. (0.00006) RY*(14) C  14           s(  1.14%)p 7.23(  8.26%)d76.23( 87.13%)
                                                  f 3.04(  3.47%)
   503. (0.00004) RY*(15) C  14           s(  2.67%)p24.17( 64.53%)d10.69( 28.52%)
                                                  f 1.60(  4.28%)
   504. (0.00004) RY*(16) C  14           s(  0.98%)p 1.81(  1.78%)d89.71( 88.11%)
                                                  f 9.29(  9.13%)
   505. (0.00005) RY*(17) C  14           s(  3.50%)p 0.28(  0.99%)d25.14( 88.01%)
                                                  f 2.14(  7.49%)
   506. (0.00002) RY*(18) C  14           s(  6.30%)p 0.37(  2.33%)d 1.82( 11.45%)
                                                  f12.69( 79.92%)
   507. (0.00001) RY*(19) C  14           s(  0.10%)p 8.80(  0.91%)d99.99( 98.73%)
                                                  f 2.51(  0.26%)
   508. (0.00001) RY*(20) C  14           s(  1.28%)p 0.19(  0.24%)d 4.67(  5.98%)
                                                  f72.32( 92.51%)
   509. (0.00000) RY*(21) C  14           s(  0.31%)p 2.50(  0.76%)d 5.49(  1.68%)
                                                  f99.99( 97.25%)
   510. (0.00001) RY*(22) C  14           s(  0.32%)p 1.89(  0.61%)d15.75(  5.08%)
                                                  f99.99( 93.99%)
   511. (0.00000) RY*(23) C  14           s(  0.02%)p99.99(  2.27%)d99.99(  3.13%)
                                                  f99.99( 94.58%)
   512. (0.00000) RY*(24) C  14           s(  0.07%)p13.48(  0.90%)d99.99(  8.42%)
                                                  f99.99( 90.62%)
   513. (0.00000) RY*(25) C  14           s(  0.00%)p 1.00(  0.47%)d 5.22(  2.43%)
                                                  f99.99( 97.10%)
   514. (0.00000) RY*(26) C  14           s( 92.17%)p 0.00(  0.38%)d 0.01(  0.90%)
                                                  f 0.07(  6.55%)
   515. (0.00349) RY*( 1) C  15           s(  0.19%)p99.99( 88.92%)d55.42( 10.62%)
                                                  f 1.41(  0.27%)
                                            0.0000  0.0093 -0.0279  0.0324  0.0013
                                            0.0059  0.8987  0.0790 -0.0083 -0.2260
                                           -0.0630 -0.0024  0.1370  0.0363  0.1184
                                           -0.1445  0.0749 -0.0250 -0.0140 -0.0059
                                            0.0878 -0.2247  0.0808 -0.0100 -0.0001
                                            0.0319 -0.0159 -0.0053 -0.0017  0.0330
                                           -0.0177
   516. (0.00298) RY*( 2) C  15           s(  6.73%)p13.20( 88.79%)d 0.65(  4.35%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0097  0.2310  0.1175  0.0034
                                           -0.0071  0.2018 -0.0161 -0.0103  0.9152
                                           -0.0909 -0.0001  0.0275  0.0134  0.0529
                                            0.1364  0.0153 -0.0059  0.0017  0.0127
                                           -0.0152 -0.1460 -0.0073  0.0063  0.0041
                                            0.0197  0.0260  0.0012 -0.0061  0.0081
                                           -0.0115
   517. (0.00252) RY*( 3) C  15           s(  0.35%)p99.99( 76.54%)d66.80( 23.07%)
                                                  f 0.12(  0.04%)
                                           -0.0000 -0.0058  0.0525 -0.0257  0.0007
                                           -0.0009 -0.1130 -0.0249  0.0011 -0.0122
                                           -0.0395 -0.0036  0.8661  0.0107 -0.0610
                                            0.0431  0.1200 -0.1110  0.2784 -0.3244
                                            0.0280  0.0316 -0.1138  0.0310 -0.0057
                                           -0.0111 -0.0055 -0.0064 -0.0065 -0.0117
                                            0.0030
   518. (0.00104) RY*( 4) C  15           s( 15.39%)p 0.69( 10.57%)d 4.63( 71.29%)
                                                  f 0.18(  2.75%)
                                           -0.0000 -0.0135  0.3910  0.0154  0.0246
                                            0.0022 -0.0953  0.1931 -0.0007 -0.0280
                                            0.2415  0.0017 -0.0001 -0.0155  0.6868
                                           -0.3902  0.0161 -0.0556  0.0182 -0.0176
                                           -0.1524  0.0989 -0.2168  0.0701  0.0071
                                            0.0354  0.1006  0.0206  0.0067  0.1209
                                           -0.0309
   519. (0.00085) RY*( 5) C  15           s(  1.94%)p 3.64(  7.05%)d46.29( 89.70%)
                                                  f 0.67(  1.31%)
                                           -0.0000 -0.0051  0.1145 -0.0789  0.0025
                                           -0.0020  0.0272  0.0635  0.0007 -0.0239
                                            0.0239 -0.0148 -0.0244 -0.2525 -0.1326
                                            0.0915  0.6785  0.1522 -0.5230 -0.2328
                                           -0.1876  0.0600 -0.1307  0.0628  0.0043
                                           -0.0214  0.0177 -0.0901 -0.0563  0.0074
                                            0.0308
   520. (0.00067) RY*( 6) C  15           s(  3.65%)p 5.60( 20.44%)d20.27( 74.05%)
                                                  f 0.51(  1.85%)
                                           -0.0000  0.0032  0.1431 -0.1221 -0.0339
                                           -0.0016 -0.2528  0.0533 -0.0032 -0.0161
                                           -0.3391 -0.0008 -0.0293 -0.1468  0.0878
                                           -0.2315  0.0904 -0.1113 -0.1722 -0.0615
                                            0.6771 -0.3943  0.1015  0.0314 -0.0098
                                            0.0009 -0.0690 -0.0061  0.0443  0.0069
                                           -0.1078
   521. (0.00059) RY*( 7) C  15           s( 43.64%)p 0.28( 12.19%)d 0.96( 41.94%)
                                                  f 0.05(  2.23%)
                                           -0.0000 -0.0048  0.6087 -0.2567 -0.0010
                                           -0.0013  0.1347 -0.1406 -0.0107 -0.1928
                                           -0.0179  0.0034 -0.0489 -0.2097 -0.1619
                                            0.3790 -0.3761 -0.1667 -0.0833 -0.0225
                                            0.0102 -0.0060 -0.2478  0.1066 -0.0251
                                            0.0121 -0.0392  0.0210  0.0843  0.0442
                                            0.1021
   522. (0.00038) RY*( 8) C  15           s( 10.91%)p 3.28( 35.82%)d 4.66( 50.88%)
                                                  f 0.22(  2.39%)
                                            0.0000 -0.0034 -0.2135  0.2520  0.0062
                                            0.0035  0.0682 -0.2773  0.0013  0.0298
                                           -0.0700 -0.0008 -0.2842 -0.4359  0.0720
                                           -0.0932 -0.0517 -0.3493  0.1827 -0.5641
                                           -0.0770  0.0427 -0.0982 -0.0346 -0.0441
                                            0.0298  0.0094  0.0297  0.0924 -0.0642
                                           -0.0865
   523. (0.00027) RY*( 9) C  15           s( 16.70%)p 2.03( 33.82%)d 2.75( 45.85%)
                                                  f 0.22(  3.63%)
                                           -0.0000  0.0018  0.3723  0.1653 -0.0323
                                            0.0009 -0.0271 -0.5032 -0.0131 -0.1603
                                           -0.0680  0.0050 -0.1609  0.1669  0.1204
                                            0.1225  0.3371  0.3269  0.4014 -0.0372
                                            0.0283 -0.0724  0.1972 -0.0340  0.0775
                                            0.0127 -0.0776  0.0009 -0.1386 -0.0461
                                           -0.0524
   524. (0.00023) RY*(10) C  15           s(  8.19%)p 5.33( 43.64%)d 5.58( 45.70%)
                                                  f 0.30(  2.47%)
                                            0.0000  0.0013 -0.0838  0.2730 -0.0186
                                            0.0121  0.0174 -0.5868 -0.0034 -0.0023
                                            0.0989 -0.0047  0.2779 -0.0682  0.2001
                                            0.0055 -0.0851 -0.0917 -0.4781  0.3114
                                            0.1505  0.2287  0.0124 -0.0242 -0.0248
                                            0.0462 -0.0198 -0.0236  0.0644 -0.0365
                                           -0.1247
   525. (0.00022) RY*(11) C  15           s( 55.61%)p 0.51( 28.21%)d 0.22( 12.43%)
                                                  f 0.07(  3.74%)
                                           -0.0000 -0.0045  0.3133  0.6761 -0.0292
                                           -0.0134 -0.0508  0.2998 -0.0016 -0.1429
                                           -0.4028 -0.0010  0.0352  0.0749 -0.2101
                                           -0.1108 -0.0819 -0.0570 -0.1165  0.0464
                                           -0.1411  0.1161  0.0248 -0.0905 -0.0194
                                           -0.0763  0.0297  0.0168  0.0211 -0.1715
                                           -0.0151
   526. (0.00010) RY*(12) C  15           s(  5.74%)p 1.37(  7.88%)d14.48( 83.13%)
                                                  f 0.57(  3.25%)
                                           -0.0000 -0.0064 -0.1001  0.2162  0.0251
                                           -0.0084 -0.1759  0.0206 -0.0081 -0.1307
                                            0.1474 -0.0005  0.0438  0.0813  0.1456
                                            0.3255  0.0761 -0.2726 -0.0812  0.1098
                                           -0.3231 -0.7070 -0.0319  0.0088  0.0098
                                            0.0623 -0.1005  0.0445  0.0882  0.0646
                                           -0.0667
   527. (0.00006) RY*(13) C  15           s(  9.15%)p 0.73(  6.68%)d 8.47( 77.53%)
                                                  f 0.72(  6.63%)
   528. (0.00005) RY*(14) C  15           s( 11.00%)p 4.53( 49.85%)d 3.44( 37.82%)
                                                  f 0.12(  1.33%)
   529. (0.00005) RY*(15) C  15           s(  1.64%)p12.30( 20.23%)d44.85( 73.77%)
                                                  f 2.64(  4.35%)
   530. (0.00001) RY*(16) C  15           s(  1.96%)p13.65( 26.72%)d33.54( 65.64%)
                                                  f 2.90(  5.68%)
   531. (0.00002) RY*(17) C  15           s(  2.02%)p15.43( 31.14%)d29.17( 58.88%)
                                                  f 3.95(  7.97%)
   532. (0.00000) RY*(18) C  15           s( 97.22%)p 0.02(  1.51%)d 0.01(  1.15%)
                                                  f 0.00(  0.11%)
   533. (0.00000) RY*(19) C  15           s(  1.01%)p 0.11(  0.11%)d97.83( 98.82%)
                                                  f 0.05(  0.05%)
   534. (0.00000) RY*(20) C  15           s(  0.10%)p 6.18(  0.60%)d 6.95(  0.67%)
                                                  f99.99( 98.64%)
   535. (0.00000) RY*(21) C  15           s(  0.10%)p19.72(  1.93%)d20.94(  2.05%)
                                                  f99.99( 95.92%)
   536. (0.00000) RY*(22) C  15           s(  0.15%)p31.94(  4.76%)d38.23(  5.70%)
                                                  f99.99( 89.39%)
   537. (0.00000) RY*(23) C  15           s(  0.07%)p 3.57(  0.26%)d68.87(  5.09%)
                                                  f99.99( 94.57%)
   538. (0.00000) RY*(24) C  15           s(  0.08%)p 0.89(  0.07%)d99.99(  9.48%)
                                                  f99.99( 90.37%)
   539. (0.00001) RY*(25) C  15           s(  3.94%)p 0.19(  0.73%)d 1.25(  4.91%)
                                                  f22.97( 90.42%)
   540. (0.00001) RY*(26) C  15           s(  2.64%)p 0.65(  1.72%)d 1.96(  5.18%)
                                                  f34.22( 90.45%)
   541. (0.00646) RY*( 1) C  16           s(  1.10%)p83.79( 92.00%)d 6.08(  6.68%)
                                                  f 0.20(  0.22%)
                                            0.0000  0.0078 -0.0725  0.0752  0.0007
                                           -0.0106  0.4294 -0.0158  0.0099  0.6903
                                            0.0013 -0.0031  0.5085  0.0117  0.0855
                                           -0.1768  0.0562 -0.1134  0.0082  0.0049
                                           -0.0636  0.0488  0.0744 -0.0101  0.0010
                                            0.0201  0.0245 -0.0044 -0.0156 -0.0298
                                           -0.0094
   542. (0.00294) RY*( 2) C  16           s(  4.94%)p18.29( 90.34%)d 0.93(  4.60%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0056  0.1984  0.0998  0.0066
                                           -0.0120  0.8101 -0.0733 -0.0045 -0.4910
                                           -0.0116 -0.0013  0.0088  0.0187 -0.0126
                                            0.0331 -0.0022  0.0029 -0.0386 -0.0135
                                            0.0768  0.1803 -0.0617  0.0294  0.0019
                                            0.0302  0.0010 -0.0027  0.0052 -0.0021
                                           -0.0150
   543. (0.00222) RY*( 3) C  16           s(  1.47%)p60.37( 88.95%)d 6.31(  9.30%)
                                                  f 0.19(  0.28%)
                                            0.0000  0.0084  0.0608  0.1045  0.0068
                                           -0.0081  0.2183 -0.0747  0.0085  0.4219
                                            0.0663 -0.0006 -0.7936 -0.1547  0.0746
                                           -0.1500 -0.0997  0.1642  0.0438 -0.0564
                                            0.0814  0.0993  0.0783 -0.0177 -0.0109
                                            0.0021  0.0275  0.0370  0.0141 -0.0182
                                           -0.0062
   544. (0.00113) RY*( 4) C  16           s(  7.26%)p 2.40( 17.46%)d10.27( 74.56%)
                                                  f 0.10(  0.72%)
                                           -0.0000 -0.0135  0.2656 -0.0348  0.0258
                                           -0.0084  0.0017  0.2357 -0.0030  0.1145
                                            0.2874  0.0050  0.0540  0.1424 -0.1403
                                           -0.0553  0.0447  0.0455 -0.2208 -0.0639
                                            0.7124 -0.3239 -0.2285  0.0368  0.0187
                                            0.0341  0.0045 -0.0373  0.0387 -0.0389
                                           -0.0359
   545. (0.00075) RY*( 5) C  16           s( 16.72%)p 0.49(  8.27%)d 4.37( 73.08%)
                                                  f 0.12(  1.93%)
                                           -0.0000 -0.0064  0.3486 -0.2135 -0.0004
                                           -0.0011 -0.0030  0.0816  0.0036  0.0936
                                           -0.0945 -0.0194  0.0852 -0.2252  0.0112
