 Entering Gaussian System, Link 0=g16
 Input=1dve01.com
 Output=1dve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921898/Gau-904652.inp" -scrdir="/local/bebjones_7921898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    904653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.71%)
   941. (0.00000) RY*(24) C  38           s(  0.03%)p 4.93(  0.15%)d 3.70(  0.11%)
                                                  f99.99( 99.71%)
   942. (0.00000) RY*(25) C  38           s(  0.11%)p13.06(  1.40%)d60.99(  6.52%)
                                                  f99.99( 91.98%)
   943. (0.00000) RY*(26) C  38           s(  0.01%)p 1.00(  2.49%)d 1.11(  2.75%)
                                                  f38.12( 94.75%)
   944. (0.00086) RY*( 1) H  39           s( 92.21%)p 0.08(  7.79%)
                                           -0.0010  0.9602 -0.0084 -0.0240 -0.2695
                                            0.0684
   945. (0.00019) RY*( 2) H  39           s( 84.84%)p 0.18( 15.16%)
                                           -0.0038  0.0468  0.9199 -0.3173  0.1952
                                            0.1132
   946. (0.00007) RY*( 3) H  39           s(  8.37%)p10.94( 91.63%)
   947. (0.00006) RY*( 4) H  39           s( 10.29%)p 8.72( 89.71%)
   948. (0.00001) RY*( 5) H  39           s(  4.34%)p22.05( 95.66%)
   949. (0.00059) RY*( 1) H  40           s( 92.82%)p 0.08(  7.18%)
                                           -0.0015  0.9632 -0.0182 -0.2014 -0.1768
                                            0.0031
   950. (0.00016) RY*( 2) H  40           s( 84.86%)p 0.18( 15.14%)
                                           -0.0060  0.0989  0.9159  0.3646  0.0268
                                           -0.1332
   951. (0.00007) RY*( 3) H  40           s(  0.44%)p99.99( 99.56%)
   952. (0.00005) RY*( 4) H  40           s( 16.99%)p 4.88( 83.01%)
   953. (0.00000) RY*( 5) H  40           s(  4.95%)p19.20( 95.05%)
   954. (0.00097) RY*( 1) H  41           s( 91.27%)p 0.10(  8.73%)
                                           -0.0013  0.9554 -0.0048 -0.0605 -0.2634
                                           -0.1193
   955. (0.00018) RY*( 2) H  41           s( 86.64%)p 0.15( 13.36%)
                                           -0.0034  0.0282  0.9304 -0.3309  0.1547
                                            0.0145
   956. (0.00007) RY*( 3) H  41           s(  8.62%)p10.61( 91.38%)
   957. (0.00005) RY*( 4) H  41           s( 10.12%)p 8.88( 89.88%)
   958. (0.00001) RY*( 5) H  41           s(  3.40%)p28.37( 96.60%)
   959. (0.00434) RY*( 1) C  42           s(  3.28%)p25.09( 82.22%)d 4.36( 14.28%)
                                                  f 0.07(  0.23%)
                                           -0.0000 -0.0024  0.1798 -0.0205  0.0022
                                            0.0228 -0.1903 -0.0335  0.0061  0.8125
                                            0.0845  0.0157  0.3416 -0.0099  0.0694
                                           -0.2354  0.0320 -0.0312 -0.0138 -0.1836
                                           -0.0588  0.1478  0.0691 -0.1288 -0.0280
                                            0.0024 -0.0151 -0.0065 -0.0235  0.0228
                                            0.0119
   960. (0.00301) RY*( 2) C  42           s(  6.89%)p11.59( 79.78%)d 1.87( 12.90%)
                                                  f 0.06(  0.43%)
                                            0.0000 -0.0085  0.2622  0.0049 -0.0046
                                            0.0141 -0.8336 -0.0485 -0.0140 -0.1154
                                            0.0625  0.0202 -0.2519 -0.1383 -0.0782
                                            0.0979 -0.1596  0.1549 -0.0637  0.0062
                                           -0.2298  0.0082 -0.0210  0.0797 -0.0401
                                            0.0152  0.0057  0.0425  0.0151  0.0128
                                            0.0166
   961. (0.00149) RY*( 3) C  42           s(  4.39%)p13.29( 58.40%)d 8.25( 36.26%)
                                                  f 0.22(  0.95%)
                                           -0.0000  0.0054  0.2093 -0.0011 -0.0089
                                            0.0144  0.3237 -0.0942  0.0176  0.3213
                                           -0.0665 -0.0198 -0.5854  0.1379 -0.0547
                                            0.1682 -0.4617  0.0698  0.1795  0.0840
                                           -0.1097  0.2459 -0.0187 -0.0341 -0.0027
                                            0.0496  0.0087  0.0591  0.0523  0.0264
                                           -0.0066
   962. (0.00086) RY*( 4) C  42           s( 76.69%)p 0.19( 14.51%)d 0.11(  8.16%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0014  0.8755 -0.0074 -0.0193
                                            0.0148  0.2262  0.0775  0.0055 -0.2630
                                           -0.0253  0.0194  0.1254 -0.0416  0.1902
                                           -0.1492  0.0859  0.0217 -0.0696 -0.0665
                                            0.0444  0.0351 -0.0415  0.0331 -0.0329
                                           -0.0212  0.0257  0.0241 -0.0174  0.0343
                                           -0.0466
   963. (0.00048) RY*( 5) C  42           s(  0.83%)p20.28( 16.91%)d96.87( 80.78%)
                                                  f 1.78(  1.48%)
                                            0.0000 -0.0080  0.0875  0.0081  0.0235
                                            0.0144  0.0975 -0.0022  0.0081  0.2496
                                            0.0916  0.0145 -0.2566 -0.1502 -0.2750
                                            0.3665  0.5608  0.1831 -0.3594  0.0049
                                            0.1999  0.0695 -0.0092  0.2751 -0.0615
                                           -0.0008 -0.0062 -0.0327 -0.0931  0.0259
                                           -0.0247
   964. (0.00030) RY*( 6) C  42           s(  0.18%)p99.99( 30.17%)d99.99( 66.81%)
                                                  f15.45(  2.84%)
                                           -0.0000 -0.0146  0.0387  0.0072  0.0088
                                            0.0329 -0.2145 -0.0300 -0.0100  0.0984
                                           -0.0737  0.0016 -0.4781  0.0996  0.3408
                                           -0.2402  0.2662 -0.2592  0.2151  0.0218
                                            0.4990 -0.2152 -0.0101 -0.1181  0.1182
                                           -0.0282 -0.0299 -0.1115  0.0018 -0.0041
                                            0.0174
   965. (0.00019) RY*( 7) C  42           s(  6.20%)p 1.81( 11.25%)d13.13( 81.42%)
                                                  f 0.18(  1.12%)
                                            0.0000 -0.0160  0.1865 -0.1637 -0.0132
                                           -0.0073 -0.0655 -0.1339  0.0047 -0.0716
                                           -0.0525 -0.0025  0.0987  0.2694 -0.5304
                                            0.2045  0.2774 -0.2107  0.5401 -0.1397
                                           -0.0699 -0.0224  0.1738 -0.1515  0.0184
                                            0.0375  0.0263 -0.0101  0.0101 -0.0926
                                           -0.0032
   966. (0.00009) RY*( 8) C  42           s(  2.46%)p 5.07( 12.46%)d33.02( 81.10%)
                                                  f 1.62(  3.97%)
   967. (0.00006) RY*( 9) C  42           s(  2.78%)p 0.24(  0.67%)d33.93( 94.27%)
                                                  f 0.82(  2.28%)
   968. (0.00003) RY*(10) C  42           s(  4.68%)p 4.57( 21.40%)d14.88( 69.68%)
                                                  f 0.90(  4.23%)
   969. (0.00003) RY*(11) C  42           s(  1.74%)p11.18( 19.45%)d36.04( 62.71%)
                                                  f 9.25( 16.10%)
   970. (0.00000) RY*(12) C  42           s(  0.05%)p99.99( 93.18%)d99.99(  6.72%)
                                                  f 0.89(  0.05%)
   971. (0.00000) RY*(13) C  42           s(  0.94%)p 4.28(  4.01%)d99.99( 95.01%)
                                                  f 0.04(  0.04%)
   972. (0.00001) RY*(14) C  42           s( 85.81%)p 0.01(  1.16%)d 0.14( 12.02%)
                                                  f 0.01(  1.01%)
   973. (0.00000) RY*(15) C  42           s(  1.16%)p 2.24(  2.60%)d82.85( 96.15%)
                                                  f 0.08(  0.10%)
   974. (0.00001) RY*(16) C  42           s(  0.98%)p75.46( 73.82%)d21.62( 21.15%)
                                                  f 4.14(  4.05%)
   975. (0.00001) RY*(17) C  42           s(  0.12%)p99.99( 70.00%)d99.99( 29.72%)
                                                  f 1.21(  0.15%)
   976. (0.00000) RY*(18) C  42           s( 99.58%)p 0.00(  0.15%)d 0.00(  0.26%)
                                                  f 0.00(  0.01%)
   977. (0.00000) RY*(19) C  42           s(  0.21%)p17.37(  3.60%)d99.99( 95.89%)
                                                  f 1.45(  0.30%)
   978. (0.00000) RY*(20) C  42           s(  0.26%)p 3.71(  0.95%)d15.54(  3.99%)
                                                  f99.99( 94.81%)
   979. (0.00000) RY*(21) C  42           s(  0.05%)p11.54(  0.59%)d99.99(  7.52%)
                                                  f99.99( 91.84%)
   980. (0.00000) RY*(22) C  42           s(  0.04%)p 7.43(  0.26%)d47.33(  1.67%)
                                                  f99.99( 98.03%)
   981. (0.00000) RY*(23) C  42           s(  0.17%)p 3.01(  0.52%)d14.84(  2.57%)
                                                  f99.99( 96.74%)
   982. (0.00000) RY*(24) C  42           s(  0.04%)p 5.63(  0.24%)d46.46(  1.95%)
                                                  f99.99( 97.77%)
   983. (0.00000) RY*(25) C  42           s(  0.21%)p 8.93(  1.91%)d64.17( 13.75%)
                                                  f99.99( 84.12%)
   984. (0.00000) RY*(26) C  42           s(  0.25%)p 0.82(  0.20%)d11.58(  2.90%)
                                                  f99.99( 96.65%)
   985. (0.00169) RY*( 1) H  43           s( 99.07%)p 0.01(  0.93%)
                                           -0.0040  0.9953  0.0025 -0.0933 -0.0087
                                           -0.0235
   986. (0.00020) RY*( 2) H  43           s( 99.59%)p 0.00(  0.41%)
                                           -0.0012 -0.0081  0.9979 -0.0620  0.0152
                                            0.0040
   987. (0.00015) RY*( 3) H  43           s(  0.04%)p99.99( 99.96%)
                                           -0.0003  0.0140  0.0141  0.3015  0.5234
                                           -0.7967
   988. (0.00010) RY*( 4) H  43           s(  1.12%)p88.56( 98.88%)
   989. (0.00001) RY*( 5) H  43           s(  0.22%)p99.99( 99.78%)
   990. (0.00232) RY*( 1) C  44           s(  1.56%)p59.37( 92.57%)d 3.73(  5.82%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0001  0.1213  0.0291  0.0051
                                            0.0009  0.3634  0.0513 -0.0110 -0.8247
                                           -0.0260 -0.0066 -0.3317  0.0015 -0.0543
                                           -0.1752 -0.0173 -0.0308 -0.0628 -0.0843
                                            0.0245  0.0472 -0.0263 -0.0933 -0.0085
                                            0.0166  0.0018  0.0022  0.0115  0.0014
                                            0.0087
   991. (0.00135) RY*( 2) C  44           s( 38.76%)p 1.47( 57.05%)d 0.09(  3.48%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0176  0.6221 -0.0126  0.0086
                                           -0.0412  0.5011  0.2883 -0.0031  0.1619
                                            0.0439 -0.0254  0.4143  0.1848 -0.0181
                                            0.0255  0.1519  0.0138  0.0398 -0.0527
                                            0.0467  0.0584 -0.0219  0.0119 -0.0473
                                            0.0199  0.0125  0.0568  0.0057  0.0271
                                           -0.0171
   992. (0.00097) RY*( 3) C  44           s(  1.01%)p87.33( 88.44%)d10.05( 10.18%)
                                                  f 0.37(  0.37%)
                                           -0.0000 -0.0013  0.0817 -0.0569  0.0146
                                            0.0215  0.4056 -0.0675  0.0102  0.4639
                                            0.0032 -0.0156 -0.7063  0.0197 -0.1041
                                            0.0698 -0.2224  0.0446  0.1474 -0.0423
                                            0.0617  0.0016 -0.0824 -0.0224  0.0310
                                            0.0057  0.0060 -0.0359  0.0118 -0.0313
                                            0.0171
   993. (0.00021) RY*( 4) C  44           s(  7.44%)p 1.50( 11.14%)d10.83( 80.51%)
                                                  f 0.12(  0.92%)
                                           -0.0000 -0.0035  0.2686  0.0424  0.0202
                                            0.0243 -0.2435  0.0140 -0.0159 -0.0088
                                            0.2062  0.0153 -0.0869  0.0254 -0.2543
                                            0.0253 -0.1231  0.0021 -0.2499  0.0500
                                           -0.5573  0.3265 -0.4669  0.1563 -0.0247
                                            0.0079  0.0488 -0.0650  0.0135 -0.0286
                                            0.0297
   994. (0.00013) RY*( 5) C  44           s( 10.65%)p 2.08( 22.13%)d 6.15( 65.54%)
                                                  f 0.16(  1.68%)
                                           -0.0000 -0.0114  0.3019 -0.1229 -0.0102
                                            0.0127 -0.3279 -0.1789 -0.0044 -0.1477
                                           -0.2263  0.0103  0.0109  0.0913 -0.4613
                                            0.2109 -0.0297  0.0293  0.5553 -0.2768
                                            0.0558 -0.0460  0.0781  0.0075  0.0656
                                            0.0010 -0.0171  0.0016 -0.0319 -0.0914
                                           -0.0530
   995. (0.00005) RY*( 6) C  44           s( 18.51%)p 1.13( 20.94%)d 3.18( 58.76%)
                                                  f 0.10(  1.79%)
   996. (0.00003) RY*( 7) C  44           s(  9.36%)p 6.29( 58.90%)d 3.20( 29.95%)
                                                  f 0.19(  1.79%)
   997. (0.00001) RY*( 8) C  44           s(  0.70%)p 9.68(  6.82%)d99.99( 87.55%)
                                                  f 6.98(  4.92%)
   998. (0.00002) RY*( 9) C  44           s( 48.99%)p 0.32( 15.67%)d 0.57( 27.69%)
                                                  f 0.16(  7.65%)
   999. (0.00002) RY*(10) C  44           s(  0.70%)p 8.65(  6.05%)d99.99( 86.97%)
                                                  f 8.96(  6.27%)
  1000. (0.00000) RY*(11) C  44           s( 16.07%)p 0.34(  5.48%)d 4.83( 77.60%)
                                                  f 0.05(  0.85%)
  1001. (0.00000) RY*(12) C  44           s( 98.51%)p 0.00(  0.36%)d 0.01(  0.93%)
                                                  f 0.00(  0.20%)
  1002. (0.00000) RY*(13) C  44           s(  1.62%)p 0.72(  1.17%)d59.72( 96.87%)
                                                  f 0.21(  0.34%)
  1003. (0.00000) RY*(14) C  44           s( 14.98%)p 5.34( 79.97%)d 0.27(  3.98%)
                                                  f 0.07(  1.06%)
  1004. (0.00000) RY*(15) C  44           s(  2.10%)p 0.70(  1.46%)d45.75( 96.26%)
                                                  f 0.08(  0.17%)
  1005. (0.00001) RY*(16) C  44           s( 12.90%)p 2.28( 29.41%)d 4.45( 57.45%)
                                                  f 0.02(  0.23%)
  1006. (0.00000) RY*(17) C  44           s(  2.85%)p 1.75(  4.99%)d32.32( 92.11%)
                                                  f 0.02(  0.05%)
  1007. (0.00001) RY*(18) C  44           s(  2.89%)p31.82( 91.94%)d 1.78(  5.14%)
                                                  f 0.01(  0.04%)
  1008. (0.00000) RY*(19) C  44           s(  2.03%)p 1.15(  2.33%)d46.42( 94.08%)
                                                  f 0.77(  1.56%)
  1009. (0.00000) RY*(20) C  44           s(  0.04%)p14.02(  0.51%)d90.72(  3.31%)
                                                  f99.99( 96.15%)
  1010. (0.00000) RY*(21) C  44           s(  1.19%)p 1.08(  1.29%)d 3.43(  4.09%)
                                                  f78.29( 93.43%)
  1011. (0.00000) RY*(22) C  44           s(  0.10%)p 1.07(  0.11%)d 2.38(  0.25%)
                                                  f99.99( 99.54%)
  1012. (0.00000) RY*(23) C  44           s(  5.12%)p 0.02(  0.10%)d 0.64(  3.27%)
                                                  f17.88( 91.52%)
  1013. (0.00000) RY*(24) C  44           s(  0.04%)p 3.36(  0.14%)d 8.16(  0.35%)
                                                  f99.99( 99.47%)
  1014. (0.00000) RY*(25) C  44           s(  0.62%)p 0.88(  0.55%)d 7.92(  4.92%)
                                                  f99.99( 93.91%)
  1015. (0.00000) RY*(26) C  44           s(  1.32%)p 0.77(  1.02%)d 1.83(  2.41%)
                                                  f72.07( 95.24%)
  1016. (0.00074) RY*( 1) H  45           s( 99.79%)p 0.00(  0.21%)
                                           -0.0032  0.9990  0.0007  0.0198  0.0375
                                            0.0159
  1017. (0.00027) RY*( 2) H  45           s( 76.42%)p 0.31( 23.58%)
                                            0.0009 -0.0080  0.8742  0.4064  0.0876
                                           -0.2509
  1018. (0.00019) RY*( 3) H  45           s( 11.50%)p 7.69( 88.50%)
                                            0.0016  0.0134  0.3389 -0.1585 -0.5851
                                            0.7194
  1019. (0.00007) RY*( 4) H  45           s( 12.10%)p 7.26( 87.90%)
  1020. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1021. (0.00049) RY*( 1) H  46           s( 98.97%)p 0.01(  1.03%)
                                           -0.0018  0.9948 -0.0064  0.0408  0.0322
                                           -0.0871
  1022. (0.00030) RY*( 2) H  46           s( 91.85%)p 0.09(  8.15%)
                                           -0.0004  0.0111  0.9583  0.2068  0.0768
                                            0.1813
  1023. (0.00017) RY*( 3) H  46           s(  1.04%)p94.82( 98.96%)
                                            0.0004  0.0972  0.0314 -0.5587 -0.4796
                                            0.6688
  1024. (0.00005) RY*( 4) H  46           s(  7.22%)p12.84( 92.78%)
  1025. (0.00000) RY*( 5) H  46           s(  0.96%)p99.99( 99.04%)
  1026. (0.00149) RY*( 1) C  47           s(  1.05%)p72.08( 75.90%)d21.59( 22.73%)
                                                  f 0.30(  0.31%)
                                            0.0000  0.0015  0.0858  0.0562 -0.0019
                                           -0.0059 -0.2567 -0.0299 -0.0068 -0.6469
                                           -0.1122  0.0109  0.4726 -0.1941 -0.1505
                                            0.0125  0.3114  0.1174 -0.1752 -0.0634
                                           -0.1843 -0.0683 -0.0424 -0.1366  0.0184
                                            0.0123 -0.0227 -0.0234  0.0161  0.0360
                                            0.0064
  1027. (0.00136) RY*( 2) C  47           s(  0.09%)p99.99( 74.60%)d99.99( 24.87%)
                                                  f 5.15(  0.44%)
                                            0.0000  0.0002 -0.0153  0.0245  0.0052
                                            0.0067  0.3649  0.0191  0.0065  0.4984
                                            0.1197  0.0120  0.5528 -0.2097  0.0402
                                            0.0415  0.3055  0.1948 -0.2412 -0.0125
                                            0.2084  0.0491 -0.0497 -0.0859  0.0293
                                            0.0223 -0.0044 -0.0124  0.0367 -0.0393
                                            0.0042
  1028. (0.00072) RY*( 3) C  47           s( 57.48%)p 0.71( 40.97%)d 0.02(  1.33%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6627  0.3682 -0.0003
                                           -0.0185  0.4444  0.3582  0.0138 -0.1537
                                           -0.2051 -0.0003 -0.1263 -0.0406 -0.0299
                                            0.0025 -0.0455 -0.0198  0.0232  0.0246
                                            0.0671 -0.0129 -0.0532 -0.0363 -0.0157
                                           -0.0165  0.0334  0.0042  0.0175 -0.0158
                                           -0.0035
  1029. (0.00014) RY*( 4) C  47           s( 16.89%)p 3.57( 60.25%)d 1.29( 21.85%)
                                                  f 0.06(  1.01%)
                                           -0.0000 -0.0014  0.2931  0.2876  0.0144
                                            0.0012 -0.3118 -0.1927 -0.0031  0.3252
                                           -0.0845 -0.0078  0.4231  0.4197  0.0289
                                           -0.0156 -0.2253 -0.0802  0.2184  0.0257
                                           -0.2674 -0.1277 -0.0869 -0.1282  0.0304
                                           -0.0183  0.0257  0.0483  0.0356  0.0168
                                            0.0659
  1030. (0.00011) RY*( 5) C  47           s( 15.25%)p 3.84( 58.55%)d 1.55( 23.66%)
                                                  f 0.17(  2.54%)
                                            0.0000 -0.0006  0.3688  0.1267 -0.0210
                                            0.0009 -0.4681 -0.3527  0.0032  0.1795
                                           -0.0164  0.0033 -0.3293 -0.3179  0.1285
                                           -0.0316  0.1477  0.0690 -0.2402  0.0297
                                            0.2875  0.1179 -0.0980 -0.1667 -0.0611
                                            0.0328 -0.0143 -0.0190  0.0106 -0.0760
                                            0.1190
  1031. (0.00006) RY*( 6) C  47           s(  4.31%)p 9.65( 41.60%)d11.85( 51.07%)
                                                  f 0.70(  3.02%)
  1032. (0.00003) RY*( 7) C  47           s(  8.47%)p 5.65( 47.89%)d 4.46( 37.80%)
                                                  f 0.69(  5.83%)
  1033. (0.00003) RY*( 8) C  47           s(  2.68%)p20.40( 54.62%)d13.58( 36.36%)
                                                  f 2.37(  6.34%)
  1034. (0.00001) RY*( 9) C  47           s( 80.67%)p 0.10(  8.17%)d 0.13( 10.84%)
                                                  f 0.00(  0.32%)
  1035. (0.00001) RY*(10) C  47           s(  0.74%)p35.58( 26.21%)d97.16( 71.58%)
                                                  f 2.00(  1.47%)
  1036. (0.00000) RY*(11) C  47           s(  0.10%)p99.99( 10.35%)d99.99( 89.45%)
                                                  f 0.90(  0.09%)
  1037. (0.00001) RY*(12) C  47           s(  6.59%)p 9.90( 65.31%)d 4.12( 27.20%)
                                                  f 0.14(  0.90%)
  1038. (0.00000) RY*(13) C  47           s(  0.25%)p17.79(  4.42%)d99.99( 95.24%)
                                                  f 0.35(  0.09%)
  1039. (0.00000) RY*(14) C  47           s(  0.73%)p 3.86(  2.80%)d99.99( 96.41%)
                                                  f 0.09(  0.07%)
  1040. (0.00000) RY*(15) C  47           s(  0.19%)p 5.27(  1.01%)d99.99( 98.73%)
                                                  f 0.37(  0.07%)
  1041. (0.00000) RY*(16) C  47           s( 97.78%)p 0.02(  1.65%)d 0.00(  0.46%)
                                                  f 0.00(  0.11%)
  1042. (0.00001) RY*(17) C  47           s(  0.22%)p 8.68(  1.89%)d99.99( 97.84%)
                                                  f 0.24(  0.05%)
  1043. (0.00000) RY*(18) C  47           s(  1.28%)p 3.34(  4.29%)d73.49( 94.35%)
                                                  f 0.06(  0.08%)
  1044. (0.00000) RY*(19) C  47           s(  4.11%)p 2.00(  8.24%)d21.28( 87.50%)
                                                  f 0.04(  0.15%)
  1045. (0.00000) RY*(20) C  47           s(  0.12%)p11.96(  1.40%)d11.40(  1.33%)
                                                  f99.99( 97.16%)
  1046. (0.00000) RY*(21) C  47           s(  0.02%)p22.68(  0.40%)d23.60(  0.41%)
                                                  f99.99( 99.17%)
  1047. (0.00000) RY*(22) C  47           s(  0.11%)p 1.87(  0.20%)d 1.85(  0.20%)
                                                  f99.99( 99.50%)
  1048. (0.00000) RY*(23) C  47           s(  0.06%)p33.71(  1.99%)d33.56(  1.98%)
                                                  f99.99( 95.97%)
  1049. (0.00000) RY*(24) C  47           s(  0.11%)p 2.13(  0.23%)d 1.25(  0.13%)
                                                  f99.99( 99.54%)
  1050. (0.00000) RY*(25) C  47           s(  0.01%)p57.66(  0.77%)d99.99(  3.67%)
                                                  f99.99( 95.54%)
  1051. (0.00000) RY*(26) C  47           s(  0.70%)p 9.37(  6.54%)d 4.01(  2.80%)
                                                  f99.99( 89.96%)
  1052. (0.00101) RY*( 1) H  48           s( 90.61%)p 0.10(  9.39%)
                                           -0.0012  0.9519 -0.0041  0.2397 -0.0887
                                           -0.1691
  1053. (0.00016) RY*( 2) H  48           s( 94.10%)p 0.06(  5.90%)
                                           -0.0040  0.0364  0.9694 -0.0981 -0.1765
                                            0.1350
  1054. (0.00009) RY*( 3) H  48           s(  2.74%)p35.44( 97.26%)
  1055. (0.00005) RY*( 4) H  48           s( 10.13%)p 8.87( 89.87%)
  1056. (0.00001) RY*( 5) H  48           s(  2.47%)p39.45( 97.53%)
  1057. (0.00071) RY*( 1) H  49           s( 93.00%)p 0.08(  7.00%)
                                           -0.0007  0.9642 -0.0193  0.2639  0.0008
                                            0.0186
  1058. (0.00019) RY*( 2) H  49           s( 77.45%)p 0.29( 22.55%)
                                           -0.0041  0.0975  0.8747 -0.3045 -0.3103
                                            0.1909
  1059. (0.00007) RY*( 3) H  49           s(  4.41%)p21.67( 95.59%)
  1060. (0.00004) RY*( 4) H  49           s( 16.30%)p 5.14( 83.70%)
  1061. (0.00001) RY*( 5) H  49           s(  8.90%)p10.24( 91.10%)
  1062. (0.00083) RY*( 1) H  50           s( 95.87%)p 0.04(  4.13%)
                                           -0.0024  0.9791 -0.0057  0.1506 -0.1364
                                            0.0006
  1063. (0.00017) RY*( 2) H  50           s( 83.66%)p 0.20( 16.34%)
                                           -0.0052  0.0549  0.9130  0.0187  0.3771
                                            0.1446
  1064. (0.00006) RY*( 3) H  50           s( 13.91%)p 6.19( 86.09%)
  1065. (0.00006) RY*( 4) H  50           s(  3.48%)p27.76( 96.52%)
  1066. (0.00001) RY*( 5) H  50           s(  3.15%)p30.75( 96.85%)
  1067. (0.00441) RY*( 1) C  51           s(  2.37%)p34.95( 82.89%)d 6.15( 14.59%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0016  0.1521 -0.0238  0.0026
                                            0.0231 -0.1735 -0.0188 -0.0087 -0.8649
                                           -0.0822  0.0102  0.2054 -0.0258 -0.0701
                                            0.2573 -0.0083 -0.0138  0.0082  0.1463
                                           -0.0682  0.1942  0.0719 -0.0743 -0.0166
                                           -0.0020  0.0165 -0.0016  0.0132  0.0287
                                           -0.0001
  1068. (0.00313) RY*( 2) C  51           s(  8.05%)p 9.35( 75.28%)d 2.01( 16.14%)
                                                  f 0.07(  0.53%)
                                           -0.0000 -0.0071  0.2832 -0.0134 -0.0049
                                            0.0170 -0.8254 -0.0451  0.0077  0.1518
                                           -0.0307  0.0169 -0.1810 -0.1098  0.1610
                                           -0.1451 -0.1480  0.1420  0.0606 -0.0099
                                           -0.2534  0.0415  0.0307  0.0420 -0.0441
                                           -0.0082  0.0027  0.0431 -0.0230  0.0225
                                           -0.0198
  1069. (0.00137) RY*( 3) C  51           s(  3.11%)p20.47( 63.69%)d10.38( 32.31%)
                                                  f 0.29(  0.89%)
                                           -0.0000  0.0022  0.1762 -0.0020 -0.0087
                                            0.0096  0.2790 -0.0687 -0.0117 -0.2013
                                            0.0727 -0.0253 -0.6933  0.1646  0.0780
