 Entering Gaussian System, Link 0=g16
 Input=1lhs01.com
 Output=1lhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999319/Gau-2552460.inp" -scrdir="/local/bebjones_7999319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2552461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0080  0.0277  0.0309  0.0083 -0.0924
                                            0.0710 -0.0220 -0.0240 -0.1123  0.0973
                                           -0.0353  0.8485  0.0939 -0.2868 -0.1111
                                            0.1555 -0.2375  0.0250 -0.0500 -0.0123
                                           -0.0636 -0.0143  0.1222 -0.0188  0.0179
                                            0.0273
   561. (0.00070) RY*( 6) C  16           s( 31.74%)p 1.23( 38.98%)d 0.89( 28.10%)
                                                  f 0.04(  1.18%)
                                           -0.0000 -0.0068  0.5569  0.0841 -0.0141
                                           -0.0046  0.0274  0.2970  0.0113  0.1493
                                           -0.5187 -0.0019  0.0160  0.0950 -0.2429
                                           -0.1056  0.0119 -0.1864 -0.1576 -0.1749
                                           -0.0648  0.3164 -0.1254  0.0226  0.0258
                                           -0.0538 -0.0282 -0.0018  0.0077 -0.0771
                                            0.0377
   562. (0.00055) RY*( 7) C  16           s( 48.87%)p 0.64( 31.43%)d 0.38( 18.81%)
                                                  f 0.02(  0.89%)
                                            0.0000  0.0017  0.5052 -0.4829 -0.0158
                                            0.0052  0.0796 -0.1555 -0.0006  0.0975
                                            0.5147  0.0024 -0.0655 -0.0710 -0.1979
                                            0.1762 -0.0774  0.1176 -0.0723 -0.0391
                                           -0.2501  0.0079 -0.1071  0.1313 -0.0235
                                            0.0394 -0.0060  0.0158  0.0262 -0.0449
                                            0.0621
   563. (0.00044) RY*( 8) C  16           s( 14.21%)p 0.64(  9.09%)d 5.05( 71.75%)
                                                  f 0.35(  4.95%)
                                            0.0000  0.0074  0.3611  0.1073 -0.0095
                                            0.0013  0.1196 -0.2287  0.0091 -0.0606
                                           -0.1407 -0.0022 -0.0217  0.0166 -0.2587
                                            0.0742  0.0574  0.0060  0.4771  0.3629
                                            0.2819 -0.2132  0.3960  0.0261 -0.0220
                                           -0.1049  0.0007 -0.1360  0.0122  0.0317
                                            0.1355
   564. (0.00032) RY*( 9) C  16           s( 52.73%)p 0.26( 13.52%)d 0.58( 30.32%)
                                                  f 0.07(  3.43%)
                                            0.0000  0.0079  0.1862  0.7015 -0.0214
                                            0.0033  0.1032 -0.2076 -0.0046  0.1136
                                            0.2488  0.0008 -0.0767  0.0276 -0.0068
                                           -0.1039 -0.1251  0.2451 -0.2520  0.0308
                                           -0.2845  0.0784  0.2277 -0.1150  0.0137
                                            0.0232 -0.0112  0.0475 -0.0752 -0.0261
                                           -0.1577
   565. (0.00028) RY*(10) C  16           s(  0.25%)p99.99( 43.25%)d99.99( 49.86%)
                                                  f26.23(  6.63%)
                                           -0.0000 -0.0031 -0.0331  0.0351 -0.0137
                                            0.0031 -0.0689  0.4358  0.0005  0.1668
                                            0.1125 -0.0049  0.0722 -0.4383 -0.0038
                                           -0.0609  0.2490  0.1941  0.4611  0.1514
                                           -0.2617  0.2944  0.0632  0.0229 -0.0379
                                            0.0617  0.0793 -0.0687  0.0280  0.0199
                                           -0.2212
   566. (0.00020) RY*(11) C  16           s(  6.43%)p 6.82( 43.82%)d 7.25( 46.62%)
                                                  f 0.49(  3.13%)
                                           -0.0000 -0.0035  0.1154  0.2249 -0.0189
                                           -0.0057  0.0376  0.3926  0.0057 -0.0321
                                            0.5171  0.0026 -0.0093  0.1185 -0.1013
                                           -0.2723 -0.0963 -0.4329  0.1127 -0.0579
                                            0.2877 -0.2050 -0.1949 -0.0791 -0.0349
                                           -0.0402 -0.0231 -0.1053  0.0938  0.0477
                                           -0.0758
   567. (0.00015) RY*(12) C  16           s(  0.52%)p42.26( 22.16%)d99.99( 74.24%)
                                                  f 5.87(  3.08%)
                                           -0.0000  0.0002  0.0621 -0.0369 -0.0056
                                           -0.0071  0.0205  0.3028  0.0121  0.0013
                                           -0.0513  0.0093 -0.1145 -0.3368 -0.0636
                                           -0.0436 -0.3182  0.5185 -0.3141  0.1671
                                            0.4732 -0.0907 -0.0865  0.0128 -0.0093
                                           -0.0477  0.0212 -0.0180 -0.1014  0.1238
                                            0.0455
   568. (0.00009) RY*(13) C  16           s(  3.28%)p 3.97( 13.03%)d23.41( 76.91%)
                                                  f 2.06(  6.78%)
   569. (0.00010) RY*(14) C  16           s(  6.62%)p 3.24( 21.44%)d10.13( 67.08%)
                                                  f 0.73(  4.86%)
   570. (0.00005) RY*(15) C  16           s(  0.79%)p14.62( 11.53%)d98.09( 77.39%)
                                                  f13.04( 10.29%)
   571. (0.00003) RY*(16) C  16           s(  6.21%)p 1.44(  8.93%)d12.43( 77.20%)
                                                  f 1.23(  7.66%)
   572. (0.00002) RY*(17) C  16           s(  2.65%)p 6.58( 17.45%)d13.64( 36.18%)
                                                  f16.49( 43.72%)
   573. (0.00000) RY*(18) C  16           s( 95.94%)p 0.02(  1.65%)d 0.02(  1.82%)
                                                  f 0.01(  0.60%)
   574. (0.00000) RY*(19) C  16           s(  0.70%)p 2.11(  1.47%)d99.99( 95.09%)
                                                  f 3.92(  2.74%)
   575. (0.00000) RY*(20) C  16           s(  0.14%)p 2.40(  0.33%)d 3.26(  0.45%)
                                                  f99.99( 99.08%)
   576. (0.00000) RY*(21) C  16           s(  0.89%)p 6.95(  6.21%)d12.97( 11.59%)
                                                  f91.01( 81.31%)
   577. (0.00000) RY*(22) C  16           s(  0.04%)p16.58(  0.64%)d69.76(  2.70%)
                                                  f99.99( 96.62%)
   578. (0.00000) RY*(23) C  16           s(  0.21%)p60.71( 12.63%)d59.63( 12.41%)
                                                  f99.99( 74.75%)
   579. (0.00000) RY*(24) C  16           s(  0.20%)p 2.09(  0.41%)d14.39(  2.83%)
                                                  f99.99( 96.57%)
   580. (0.00001) RY*(25) C  16           s(  0.26%)p51.98( 13.54%)d54.16( 14.11%)
                                                  f99.99( 72.09%)
   581. (0.00001) RY*(26) C  16           s(  4.56%)p 0.73(  3.32%)d 3.33( 15.16%)
                                                  f16.89( 76.96%)
   582. (0.00536) RY*( 1) C  17           s(  3.86%)p23.52( 90.74%)d 1.29(  4.97%)
                                                  f 0.11(  0.44%)
                                            0.0000  0.0021  0.1620  0.1109  0.0043
                                           -0.0162  0.9219  0.0654 -0.0097  0.1611
                                            0.0829 -0.0016  0.1386 -0.0267 -0.0720
                                           -0.1872  0.0188  0.0037 -0.0069 -0.0073
                                            0.0592 -0.0553 -0.0319  0.0372 -0.0086
                                           -0.0502  0.0028  0.0098  0.0044  0.0311
                                           -0.0267
   583. (0.00364) RY*( 2) C  17           s( 16.15%)p 4.42( 71.44%)d 0.73( 11.83%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0087  0.3974 -0.0583 -0.0050
                                            0.0061  0.0582  0.1019 -0.0187 -0.8316
                                            0.0706 -0.0022  0.0602  0.0085 -0.0750
                                           -0.0732 -0.0025  0.0105 -0.0160 -0.0228
                                           -0.0330  0.3232 -0.0040  0.0299  0.0071
                                            0.0110  0.0481  0.0008 -0.0105 -0.0039
                                           -0.0563
   584. (0.00260) RY*( 3) C  17           s(  3.44%)p26.63( 91.72%)d 1.35(  4.67%)
                                                  f 0.05(  0.17%)
                                            0.0000  0.0018  0.1843 -0.0215 -0.0001
                                           -0.0003  0.0885  0.0401 -0.0051  0.0634
                                            0.0297 -0.0056 -0.9056  0.2877 -0.0097
                                           -0.0521 -0.1871  0.0584 -0.0339 -0.0373
                                            0.0077  0.0321 -0.0373  0.0201  0.0257
                                           -0.0088  0.0020 -0.0260 -0.0017  0.0042
                                           -0.0147
   585. (0.00169) RY*( 4) C  17           s( 45.60%)p 0.94( 42.68%)d 0.25( 11.22%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0163  0.6733  0.0491  0.0006
                                           -0.0098 -0.2594  0.0193 -0.0084  0.4285
                                            0.3730 -0.0047  0.1893 -0.0185 -0.1442
                                            0.0526 -0.1404  0.0067  0.0434 -0.0118
                                           -0.0709  0.1638 -0.1630  0.0916 -0.0051
                                           -0.0178 -0.0075  0.0043 -0.0239  0.0506
                                           -0.0376
   586. (0.00136) RY*( 5) C  17           s(  1.58%)p 2.69(  4.24%)d58.53( 92.35%)
                                                  f 1.16(  1.83%)
                                            0.0000 -0.0030  0.1247 -0.0137 -0.0063
                                           -0.0017 -0.0344 -0.0537 -0.0030  0.0669
                                            0.0611  0.0125 -0.1069  0.1363 -0.0689
                                            0.0114  0.9252  0.1336 -0.1942 -0.0211
                                           -0.0691  0.0122  0.0103  0.0389 -0.0224
                                            0.0248  0.0000  0.0594  0.1160  0.0109
                                           -0.0069
   587. (0.00086) RY*( 6) C  17           s(  7.57%)p 0.56(  4.22%)d11.51( 87.08%)
                                                  f 0.15(  1.14%)
                                            0.0000  0.0039  0.2007 -0.1872  0.0183
                                            0.0048 -0.0265 -0.0465 -0.0001  0.0206
                                           -0.1774 -0.0061 -0.0520 -0.0681  0.0767
                                           -0.1660  0.1621  0.0544  0.8563 -0.0115
                                            0.1471 -0.1215  0.1956  0.0115 -0.0126
                                            0.0248 -0.0308  0.0920  0.0105 -0.0174
                                           -0.0281
   588. (0.00069) RY*( 7) C  17           s( 14.27%)p 0.52(  7.37%)d 5.41( 77.20%)
                                                  f 0.08(  1.16%)
                                            0.0000  0.0126  0.3242 -0.1930  0.0128
                                            0.0116 -0.1171 -0.1676 -0.0034 -0.0070
                                           -0.1621  0.0018  0.0736  0.0013  0.4151
                                           -0.5005 -0.0372 -0.1418 -0.3748 -0.0818
                                            0.2092 -0.3611  0.0608 -0.0516 -0.0198
                                            0.0215 -0.0597 -0.0816 -0.0050 -0.0156
                                           -0.0163
   589. (0.00057) RY*( 8) C  17           s( 33.15%)p 1.77( 58.56%)d 0.22(  7.32%)
                                                  f 0.03(  0.96%)
                                           -0.0000  0.0001  0.0349  0.5747 -0.0028
                                            0.0075 -0.0228 -0.7461  0.0028 -0.0784
                                           -0.0308 -0.0004 -0.0788 -0.1226 -0.1200
                                           -0.1681 -0.0249 -0.0066  0.0541  0.0394
                                           -0.1202  0.0494  0.0730 -0.0567  0.0262
                                            0.0476  0.0530  0.0134 -0.0199  0.0545
                                            0.0177
   590. (0.00032) RY*( 9) C  17           s( 10.33%)p 1.42( 14.63%)d 7.15( 73.87%)
                                                  f 0.11(  1.16%)
                                            0.0000  0.0039  0.0707  0.3135  0.0075
                                            0.0021 -0.0845  0.1169 -0.0075 -0.2132
                                            0.2653  0.0006 -0.0009  0.0981 -0.2498
                                            0.2190  0.0029  0.0638  0.0145  0.0771
                                            0.5208 -0.5841 -0.0003 -0.0751 -0.0265
                                           -0.0553 -0.0373  0.0108  0.0291  0.0253
                                            0.0697
   591. (0.00022) RY*(10) C  17           s( 20.34%)p 2.90( 58.91%)d 0.94( 19.18%)
                                                  f 0.08(  1.57%)
                                            0.0000 -0.0009  0.3482  0.2846  0.0350
                                           -0.0003  0.0118  0.2356 -0.0050  0.0458
                                           -0.7216 -0.0018 -0.0097 -0.1025 -0.0761
                                            0.3215  0.0169 -0.1002 -0.0772  0.0001
                                           -0.1823 -0.1412 -0.0175 -0.1134  0.0146
                                           -0.0038  0.0526 -0.0047 -0.0259 -0.1063
                                           -0.0256
   592. (0.00020) RY*(11) C  17           s( 35.11%)p 0.75( 26.47%)d 1.03( 36.10%)
                                                  f 0.07(  2.32%)
                                            0.0000  0.0067 -0.0751  0.5877  0.0004
                                            0.0013 -0.1324  0.4797  0.0002  0.0462
                                            0.0667  0.0011  0.0207  0.1001  0.3533
                                           -0.3639  0.0431  0.1029  0.0622  0.1338
                                           -0.0049  0.2090  0.1598  0.0173 -0.0320
                                           -0.0258 -0.0998  0.0452  0.0246 -0.0402
                                            0.0854
   593. (0.00011) RY*(12) C  17           s(  0.28%)p13.69(  3.86%)d99.99( 91.78%)
                                                  f14.42(  4.07%)
                                            0.0000  0.0014  0.0406  0.0108 -0.0325
                                           -0.0062  0.0232 -0.0648 -0.0030  0.0232
                                           -0.1089  0.0037  0.0531 -0.1364  0.1683
                                            0.1354 -0.1259  0.8302 -0.0940 -0.3556
                                            0.1564  0.0648  0.0438  0.0136  0.0646
                                            0.0899  0.0383  0.0197  0.1524  0.0554
                                           -0.0165
   594. (0.00008) RY*(13) C  17           s(  0.89%)p 9.37(  8.31%)d96.52( 85.59%)
                                                  f 5.87(  5.21%)
   595. (0.00008) RY*(14) C  17           s(  2.50%)p 3.11(  7.76%)d30.09( 75.15%)
                                                  f 5.84( 14.60%)
   596. (0.00006) RY*(15) C  17           s(  0.24%)p99.99( 87.44%)d35.97(  8.53%)
                                                  f15.95(  3.79%)
   597. (0.00006) RY*(16) C  17           s(  2.20%)p 0.71(  1.57%)d40.48( 88.91%)
                                                  f 3.33(  7.32%)
   598. (0.00003) RY*(17) C  17           s(  0.96%)p 9.33(  8.94%)d81.37( 78.00%)
                                                  f12.62( 12.10%)
   599. (0.00002) RY*(18) C  17           s(  1.96%)p 3.51(  6.88%)d11.26( 22.06%)
                                                  f35.27( 69.10%)
   600. (0.00001) RY*(19) C  17           s(  0.49%)p 0.60(  0.29%)d99.99( 86.01%)
                                                  f27.12( 13.21%)
   601. (0.00001) RY*(20) C  17           s(  2.75%)p 0.04(  0.12%)d 6.48( 17.85%)
                                                  f28.80( 79.28%)
   602. (0.00001) RY*(21) C  17           s(  0.23%)p 7.95(  1.86%)d23.86(  5.59%)
                                                  f99.99( 92.31%)
   603. (0.00000) RY*(22) C  17           s(  0.27%)p 5.41(  1.44%)d 6.72(  1.79%)
                                                  f99.99( 96.50%)
   604. (0.00000) RY*(23) C  17           s(  0.05%)p 5.02(  0.23%)d99.99(  4.84%)
                                                  f99.99( 94.88%)
   605. (0.00000) RY*(24) C  17           s(  0.20%)p 0.75(  0.15%)d29.29(  5.85%)
                                                  f99.99( 93.80%)
   606. (0.00000) RY*(25) C  17           s( 95.62%)p 0.00(  0.07%)d 0.01(  1.07%)
                                                  f 0.03(  3.24%)
   607. (0.00000) RY*(26) C  17           s(  0.03%)p 8.28(  0.25%)d32.66(  0.97%)
                                                  f99.99( 98.75%)
   608. (0.00528) RY*( 1) C  18           s(  3.44%)p26.27( 90.43%)d 1.65(  5.67%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0018  0.1471  0.1130  0.0014
                                           -0.0164 -0.7676  0.0757 -0.0049 -0.5548
                                            0.0309 -0.0010 -0.0093 -0.0124  0.0491
                                           -0.1009 -0.0126 -0.0011  0.0079  0.0047
                                           -0.0726 -0.1895 -0.0335  0.0392 -0.0080
                                           -0.0330 -0.0437 -0.0026  0.0036 -0.0389
                                           -0.0062
   609. (0.00357) RY*( 2) C  18           s( 10.84%)p 6.84( 74.11%)d 1.33( 14.37%)
                                                  f 0.06(  0.69%)
                                            0.0000  0.0099  0.3249 -0.0517 -0.0042
                                           -0.0134  0.5387  0.1224  0.0166 -0.6596
                                           -0.0098 -0.0009  0.0166 -0.0019 -0.0551
                                            0.3300 -0.0231  0.0256 -0.0578  0.0163
                                           -0.1069 -0.1213  0.0010  0.0286 -0.0036
                                            0.0538 -0.0300 -0.0108 -0.0043 -0.0250
                                           -0.0481
   610. (0.00255) RY*( 3) C  18           s(  0.18%)p99.99( 87.06%)d69.78( 12.57%)
                                                  f 1.03(  0.19%)
                                            0.0000  0.0007  0.0424 -0.0017  0.0013
                                            0.0004 -0.0315 -0.0135  0.0029  0.0370
                                           -0.0264 -0.0060  0.9052  0.2191  0.0139
                                           -0.0270 -0.1596  0.0495 -0.2966  0.0835
                                           -0.0212  0.0127 -0.0364  0.0051  0.0369
                                           -0.0032  0.0050 -0.0069 -0.0195  0.0059
                                           -0.0021
   611. (0.00156) RY*( 4) C  18           s( 47.56%)p 0.81( 38.60%)d 0.28( 13.20%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0157  0.6875  0.0511 -0.0055
                                           -0.0125 -0.1557  0.3019 -0.0017  0.4119
                                           -0.3091  0.0014 -0.0711 -0.0162 -0.1172
                                            0.2088 -0.0400 -0.0104 -0.0255 -0.0169
                                           -0.1924  0.0624 -0.1475  0.0965 -0.0088
                                            0.0096 -0.0141 -0.0094  0.0019 -0.0768
                                           -0.0030
   612. (0.00114) RY*( 5) C  18           s(  2.10%)p 5.28( 11.07%)d40.41( 84.75%)
                                                  f 0.99(  2.09%)
                                           -0.0000 -0.0004  0.1444  0.0112  0.0025
                                           -0.0023 -0.0003 -0.0592  0.0021  0.0381
                                            0.0704 -0.0028  0.2906  0.1279 -0.0527
                                            0.0722  0.5114  0.0762  0.7282  0.1019
                                            0.1082 -0.1195  0.0627  0.0401 -0.0266
                                            0.0210 -0.0175  0.1007  0.0929 -0.0097
                                           -0.0236
   613. (0.00085) RY*( 6) C  18           s(  0.11%)p11.76(  1.26%)d99.99( 96.23%)
                                                  f22.31(  2.40%)
                                            0.0000  0.0006  0.0204  0.0256 -0.0017
                                            0.0017  0.0238 -0.0056 -0.0002  0.0002
                                            0.0232  0.0005  0.0358  0.1010  0.0538
                                            0.0237 -0.7864 -0.1269  0.5493 -0.1260
                                            0.0682 -0.0278  0.0316  0.0138 -0.0063
                                           -0.0141  0.0040 -0.0156 -0.1531 -0.0045
                                            0.0016
   614. (0.00062) RY*( 7) C  18           s( 14.43%)p 4.35( 62.75%)d 1.56( 22.54%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0070  0.1957  0.3255 -0.0027
                                            0.0091  0.1303 -0.5777  0.0079 -0.0155
                                           -0.5219  0.0006 -0.0305 -0.0552  0.0343
                                           -0.2909 -0.0141 -0.0424 -0.0442  0.0316
                                            0.0507 -0.3434  0.1045 -0.0573  0.0061
                                            0.0201  0.0388  0.0032 -0.0102 -0.0204
                                            0.0160
   615. (0.00056) RY*( 8) C  18           s( 26.39%)p 0.84( 22.20%)d 1.91( 50.46%)
                                                  f 0.04(  0.95%)
                                           -0.0000 -0.0081 -0.3520  0.3731 -0.0276
                                            0.0006  0.0085  0.0832 -0.0089 -0.1725
                                           -0.4254 -0.0017  0.0516  0.0387 -0.1777
                                            0.0516  0.0385  0.0628  0.1830  0.0284
                                           -0.4335  0.4910 -0.0394 -0.0121 -0.0041
                                           -0.0139 -0.0454  0.0206  0.0235  0.0045
                                            0.0792
   616. (0.00029) RY*( 9) C  18           s( 47.61%)p 0.74( 35.34%)d 0.31( 14.98%)
                                                  f 0.04(  2.07%)
                                            0.0000 -0.0038  0.1309  0.6761  0.0425
                                            0.0043  0.0257 -0.1738  0.0006  0.0859
                                            0.5584  0.0015 -0.0070 -0.0573 -0.3424
                                            0.1256 -0.0406  0.0129 -0.0847 -0.0316
                                           -0.0120  0.0191 -0.0486 -0.0624 -0.0024
                                           -0.0591 -0.0401 -0.0197 -0.0165  0.1005
                                           -0.0697
   617. (0.00024) RY*(10) C  18           s( 12.25%)p 1.06( 13.04%)d 6.08( 74.51%)
                                                  f 0.02(  0.20%)
                                            0.0000  0.0054  0.3490  0.0215  0.0146
                                           -0.0057  0.1723  0.0221  0.0108 -0.0736
                                            0.2588  0.0003 -0.0486  0.1590  0.3704
                                           -0.6267  0.0487 -0.0255  0.0597  0.0367
                                           -0.2543  0.3601 -0.0521 -0.1008 -0.0058
                                           -0.0192 -0.0127  0.0207 -0.0033  0.0313
                                            0.0000
   618. (0.00019) RY*(11) C  18           s( 22.09%)p 1.60( 35.25%)d 1.83( 40.46%)
                                                  f 0.10(  2.21%)
                                            0.0000  0.0105 -0.1282  0.4518 -0.0133
                                           -0.0039  0.1210  0.5708  0.0041  0.0867
                                           -0.0606 -0.0011  0.0140 -0.0238  0.4321
                                           -0.0335  0.0066  0.2200 -0.0144  0.0011
                                            0.1146 -0.3249  0.2031 -0.0902 -0.0019
                                           -0.0633  0.0322  0.0085  0.0639  0.0005
                                            0.1135
   619. (0.00009) RY*(12) C  18           s(  0.94%)p14.75( 13.79%)d82.99( 77.61%)
                                                  f 8.20(  7.67%)
   620. (0.00010) RY*(13) C  18           s(  3.03%)p 5.09( 15.44%)d24.13( 73.17%)
                                                  f 2.76(  8.36%)
   621. (0.00007) RY*(14) C  18           s(  1.53%)p 0.73(  1.11%)d60.21( 92.01%)
                                                  f 3.50(  5.35%)
   622. (0.00005) RY*(15) C  18           s(  0.43%)p99.99( 69.50%)d63.96( 27.45%)
                                                  f 6.11(  2.62%)
   623. (0.00005) RY*(16) C  18           s(  2.51%)p 1.71(  4.28%)d32.57( 81.73%)
                                                  f 4.57( 11.47%)
   624. (0.00003) RY*(17) C  18           s(  1.76%)p 7.78( 13.72%)d46.03( 81.24%)
                                                  f 1.86(  3.27%)
   625. (0.00002) RY*(18) C  18           s(  1.31%)p 1.58(  2.06%)d13.62( 17.80%)
                                                  f60.32( 78.83%)
   626. (0.00001) RY*(19) C  18           s(  0.23%)p 3.00(  0.69%)d99.99( 85.43%)
                                                  f59.78( 13.66%)
   627. (0.00001) RY*(20) C  18           s(  5.23%)p 0.66(  3.48%)d 1.74(  9.11%)
                                                  f15.71( 82.18%)
   628. (0.00000) RY*(21) C  18           s(  0.42%)p 3.65(  1.52%)d 9.77(  4.07%)
                                                  f99.99( 93.99%)
   629. (0.00001) RY*(22) C  18           s(  0.13%)p 4.07(  0.52%)d24.48(  3.13%)
                                                  f99.99( 96.22%)
   630. (0.00000) RY*(23) C  18           s(  0.02%)p 2.00(  0.03%)d99.99(  6.80%)
                                                  f99.99( 93.15%)
   631. (0.00000) RY*(24) C  18           s(  0.05%)p43.74(  2.21%)d99.99(  9.37%)
                                                  f99.99( 88.37%)
   632. (0.00000) RY*(25) C  18           s( 95.48%)p 0.00(  0.12%)d 0.00(  0.41%)
                                                  f 0.04(  3.99%)
   633. (0.00000) RY*(26) C  18           s(  0.02%)p27.34(  0.57%)d36.01(  0.75%)
                                                  f99.99( 98.66%)
   634. (0.00338) RY*( 1) C  19           s(  0.39%)p99.99( 88.04%)d28.38( 11.12%)
                                                  f 1.16(  0.46%)
                                            0.0000 -0.0107  0.0521 -0.0330 -0.0016
                                           -0.0009  0.2764 -0.0438 -0.0123 -0.8911
                                           -0.0814 -0.0006  0.0343  0.0073  0.1103
                                           -0.2644 -0.0292  0.0224 -0.0003 -0.0092
                                           -0.0673  0.0897 -0.1198  0.0260 -0.0019
                                            0.0058 -0.0485  0.0055 -0.0057 -0.0457
                                           -0.0044
   635. (0.00286) RY*( 2) C  19           s(  6.79%)p12.85( 87.20%)d 0.88(  5.97%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0122  0.2599  0.0119 -0.0022
                                            0.0125 -0.8799  0.0777  0.0063 -0.3002
                                           -0.0019  0.0004 -0.0355 -0.0129 -0.0111
                                            0.1477  0.0039 -0.0144 -0.0175 -0.0115
                                            0.0665  0.1794  0.0227 -0.0035  0.0020
                                           -0.0113  0.0035 -0.0018 -0.0000  0.0143
                                           -0.0048
   636. (0.00264) RY*( 3) C  19           s(  0.08%)p99.99( 77.99%)d99.99( 21.85%)
                                                  f 1.07(  0.08%)
                                           -0.0000 -0.0000  0.0281  0.0005 -0.0001
                                           -0.0014 -0.0474  0.0021  0.0002  0.0327
                                            0.0242 -0.0075  0.8795  0.0491  0.0198
                                            0.0002 -0.2977  0.3466  0.0168  0.0884
                                            0.0186 -0.0096  0.0255 -0.0119 -0.0081
                                           -0.0070 -0.0046  0.0229  0.0128  0.0031
                                            0.0039
   637. (0.00098) RY*( 4) C  19           s( 14.52%)p 0.52(  7.49%)d 5.26( 76.31%)
                                                  f 0.12(  1.67%)
                                           -0.0000 -0.0100  0.3796  0.0306  0.0096
                                            0.0016  0.0517 -0.2407 -0.0021 -0.0177
                                           -0.0223  0.0079 -0.0198  0.1142  0.0625
                                            0.0072 -0.0253 -0.0066 -0.4666 -0.0587
                                            0.5516 -0.4693 -0.1126  0.0090  0.0072
                                           -0.0608 -0.0294  0.0017 -0.0745  0.0762
                                            0.0275
   638. (0.00085) RY*( 5) C  19           s(  1.65%)p 6.12( 10.12%)d52.12( 86.23%)
                                                  f 1.21(  1.99%)
                                           -0.0000 -0.0044  0.1267  0.0211  0.0057
                                            0.0007 -0.0002 -0.1950  0.0023 -0.0368
                                            0.0699 -0.0161 -0.0341 -0.2356  0.0803
                                           -0.0052  0.0528  0.0402  0.7988  0.1546
                                            0.3696 -0.2285  0.0014 -0.0245 -0.0125
                                           -0.0402 -0.0527 -0.0333  0.1110  0.0395
                                            0.0195
