 Entering Gaussian System, Link 0=g16
 Input=6pqd12re.com
 Output=6pqd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079213/Gau-1417369.inp" -scrdir="/local/becsleip_8079213/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54  H    0.188883   0.000945
    55  H    0.185419   0.000886
    56  C   -0.605686   0.003305
    57  H    0.212784  -0.001322
    58  H    0.170035  -0.001455
    59  H    0.199898  -0.000289
    60  C   -0.606133  -0.009271
    61  H    0.208449   0.004516
    62  H    0.194376   0.000202
    63  H    0.181229   0.005275
    64  O    8.000000   0.000000
    65  H   -1.487648   0.002390
    66  H   -2.085207  -0.001086
    67  C   -0.684925  -0.000427
    68  H    0.243109  -0.000290
    69  H    0.224667  -0.000076
    70  H    0.236928  -0.000041
    71  S    0.159229  -0.001137
    72  H    0.160819  -0.000337
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.383901   0.036706
     2  N   -0.431413   0.051045
     3  N   -0.379612   0.018415
     4  N   -0.461801   0.035178
     5  N   -0.319900   0.018783
     6  C    0.278156  -0.073208
     7  C    0.027375   0.085450
     8  C    0.044114  -0.058318
     9  C    0.209666   0.109508
    10  C    0.122130   0.141186
    11  C    0.047417  -0.042681
    12  C   -0.001061   0.123973
    13  C    0.220543  -0.067688
    14  C    0.255795  -0.081397
    15  C    0.036956   0.123924
    16  C    0.016587  -0.068222
    17  C    0.220669   0.131395
    18  C    0.079220   0.136021
    19  C    0.045791  -0.048041
    20  C    0.031917   0.099772
    21  C    0.250643  -0.053941
    22  C   -0.133294   0.239083
    24  C   -0.113448  -0.064576
    26  C   -0.156864   0.265684
    28  C   -0.106264  -0.080206
    30  C   -0.020340   0.000579
    34  C   -0.019707   0.000924
    38  C   -0.025473   0.000553
    42  C    0.008569  -0.039222
    44  C   -0.034630   0.061494
    47  C   -0.021892   0.000059
    51  C    0.009863   0.014928
    53  C   -0.017734  -0.017117
    56  C   -0.022969   0.000238
    60  C   -0.022080   0.000722
    64  O    4.427145   0.001305
    67  C    0.019778  -0.000833
    71  S    0.320047  -0.001474
 Electronic spatial extent (au):  <R**2>=          18228.4983
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1759    Y=             -1.0671    Z=            -16.5763  Tot=             16.6116
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.1085   YY=           -233.5044   ZZ=           -195.2861
   XY=              0.9254   XZ=             -9.7628   YZ=              4.0341
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.4755   YY=            -14.8714   ZZ=             23.3469
   XY=              0.9254   XZ=             -9.7628   YZ=              4.0341
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.6874  YYY=             -9.7449  ZZZ=            -19.2709  XYY=              2.1100
  XXY=             -1.6811  XXZ=             53.4454  XZZ=             -3.8971  YZZ=              4.8694
  YYZ=             78.3543  XYZ=             21.0181
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10831.9552 YYYY=         -10783.4673 ZZZZ=          -1515.1814 XXXY=             88.2416
 XXXZ=            -22.9728 YYYX=            -21.1946 YYYZ=            -27.2542 ZZZX=            -96.3230
 ZZZY=            -32.3416 XXYY=          -3516.0286 XXZZ=          -2353.3687 YYZZ=          -2349.5004
 XXYZ=             85.7707 YYXZ=             23.3901 ZZXY=              1.5691
 N-N= 5.421918797046D+03 E-N=-1.809717190601D+04  KE= 3.078433447779D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00450       0.65246       0.23281       0.21764
     2  N(14)              0.01040       3.35872       1.19848       1.12035
     3  N(14)              0.00292       0.94339       0.33663       0.31468
     4  N(14)              0.00597       1.92967       0.68856       0.64367
     5  N(14)              0.00275       0.88876       0.31713       0.29646
     6  C(13)             -0.01498     -16.84154      -6.00948      -5.61773
     7  C(13)              0.01315      14.78360       5.27515       4.93128
     8  C(13)             -0.01033     -11.60787      -4.14198      -3.87197
     9  C(13)              0.01404      15.78613       5.63288       5.26568
    10  C(13)              0.01893      21.27723       7.59225       7.09732
    11  C(13)             -0.00931     -10.46734      -3.73501      -3.49153
    12  C(13)              0.01817      20.42157       7.28692       6.81190
    13  C(13)             -0.01432     -16.09926      -5.74462      -5.37014
    14  C(13)             -0.01622     -18.23427      -6.50644      -6.08230
    15  C(13)              0.01864      20.95545       7.47743       6.98999
    16  C(13)             -0.01239     -13.93204      -4.97130      -4.64723
    17  C(13)              0.01769      19.88651       7.09600       6.63343
    18  C(13)              0.01829      20.55719       7.33532       6.85714
    19  C(13)             -0.00938     -10.54870      -3.76404      -3.51867
    20  C(13)              0.01496      16.81688       6.00068       5.60951
    21  C(13)             -0.01171     -13.16214      -4.69658      -4.39042
    22  C(13)              0.03340      37.54744      13.39786      12.52448
    23  H(1)              -0.00399     -17.84203      -6.36648      -5.95146
    24  C(13)             -0.01211     -13.60934      -4.85615      -4.53959
    25  H(1)               0.00069       3.08433       1.10057       1.02882
    26  C(13)              0.03711      41.72112      14.88713      13.91667
    27  H(1)              -0.00434     -19.38435      -6.91682      -6.46592
    28  C(13)             -0.01434     -16.12456      -5.75365      -5.37858
    29  H(1)               0.00111       4.94929       1.76603       1.65091
    30  C(13)              0.00144       1.62331       0.57924       0.54148
    31  H(1)              -0.00010      -0.44929      -0.16032      -0.14987
    32  H(1)              -0.00085      -3.78019      -1.34887      -1.26094
    33  H(1)              -0.00084      -3.76401      -1.34309      -1.25554
    34  C(13)             -0.00282      -3.17261      -1.13207      -1.05827
    35  H(1)               0.00136       6.09657       2.17541       2.03360
    36  H(1)               0.00149       6.64226       2.37012       2.21562
    37  H(1)               0.00007       0.32372       0.11551       0.10798
    38  C(13)              0.00086       0.96743       0.34520       0.32270
    39  H(1)              -0.00034      -1.52157      -0.54293      -0.50754
    40  H(1)              -0.00032      -1.42911      -0.50994      -0.47670
    41  H(1)              -0.00010      -0.44061      -0.15722      -0.14697
    42  C(13)             -0.00863      -9.69992      -3.46117      -3.23555
    43  H(1)               0.00123       5.47891       1.95501       1.82757
    44  C(13)              0.00989      11.11711       3.96686       3.70827
    45  H(1)              -0.00107      -4.77476      -1.70375      -1.59269
    46  H(1)              -0.00105      -4.71429      -1.68218      -1.57252
    47  C(13)             -0.00393      -4.42145      -1.57768      -1.47484
    48  H(1)               0.00272      12.17144       4.34307       4.05996
    49  H(1)               0.00111       4.94965       1.76616       1.65102
    50  H(1)               0.00055       2.45196       0.87492       0.81789
    51  C(13)              0.00298       3.35422       1.19687       1.11885
    52  H(1)              -0.00051      -2.27422      -0.81150      -0.75860
    53  C(13)             -0.00314      -3.52441      -1.25760      -1.17562
    54  H(1)               0.00032       1.41148       0.50365       0.47082
    55  H(1)               0.00028       1.25289       0.44706       0.41792
    56  C(13)              0.00108       1.21543       0.43370       0.40542
    57  H(1)              -0.00053      -2.37294      -0.84672      -0.79153
    58  H(1)              -0.00047      -2.12276      -0.75745      -0.70808
    59  H(1)              -0.00012      -0.51471      -0.18366      -0.17169
    60  C(13)             -0.00337      -3.79361      -1.35365      -1.26541
    61  H(1)               0.00189       8.45820       3.01810       2.82135
    62  H(1)               0.00007       0.29958       0.10690       0.09993
    63  H(1)               0.00175       7.81413       2.78827       2.60651
    64  O(17)             -0.00000       0.00209       0.00074       0.00070
    65  H(1)               0.00128       5.73154       2.04516       1.91184
    66  H(1)              -0.00121      -5.42536      -1.93590      -1.80971
    67  C(13)             -0.00033      -0.36617      -0.13066      -0.12214
    68  H(1)               0.00003       0.11878       0.04238       0.03962
    69  H(1)              -0.00001      -0.06704      -0.02392      -0.02236
    70  H(1)              -0.00000      -0.01842      -0.00657      -0.00615
    71  S(33)             -0.00031      -0.10603      -0.03784      -0.03537
    72  H(1)              -0.00010      -0.42613      -0.15205      -0.14214
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.123114      0.031067      0.092048
     2   Atom       -0.060799     -0.049776      0.110575
     3   Atom       -0.027996     -0.025225      0.053221
     4   Atom       -0.043656     -0.037248      0.080905
     5   Atom       -0.031281     -0.028386      0.059666
     6   Atom        0.027184      0.024695     -0.051879
     7   Atom       -0.039307     -0.039242      0.078550
     8   Atom        0.023527      0.021677     -0.045204
     9   Atom       -0.053023     -0.049196      0.102220
    10   Atom       -0.071935     -0.072025      0.143960
    11   Atom        0.012399      0.012597     -0.024996
    12   Atom       -0.057942     -0.062408      0.120351
    13   Atom        0.020499      0.018313     -0.038811
    14   Atom        0.029275      0.025054     -0.054329
    15   Atom       -0.060472     -0.059919      0.120391
    16   Atom        0.026352      0.023135     -0.049487
    17   Atom       -0.066617     -0.060955      0.127572
    18   Atom       -0.063020     -0.066959      0.129979
    19   Atom        0.015785      0.016020     -0.031805
    20   Atom       -0.042308     -0.050577      0.092885
    21   Atom        0.015144      0.014346     -0.029490
    22   Atom       -0.122268     -0.110644      0.232912
    23   Atom       -0.015090      0.016202     -0.001112
    24   Atom        0.018054      0.026491     -0.044544
    25   Atom       -0.000535      0.002842     -0.002307
    26   Atom       -0.134903     -0.131807      0.266711
    27   Atom       -0.016398      0.018254     -0.001856
    28   Atom        0.025507      0.035441     -0.060948
    29   Atom       -0.001442      0.003842     -0.002401
    30   Atom        0.001022     -0.000114     -0.000908
    31   Atom        0.000832     -0.000142     -0.000690
    32   Atom        0.000844     -0.000139     -0.000705
    33   Atom        0.000932     -0.000180     -0.000752
    34   Atom        0.000365      0.000883     -0.001248
    35   Atom       -0.000113      0.001192     -0.001079
    36   Atom       -0.000183      0.001818     -0.001635
    37   Atom        0.000270      0.000680     -0.000951
    38   Atom        0.001313     -0.000203     -0.001110
    39   Atom        0.001367     -0.000276     -0.001091
    40   Atom        0.001656     -0.000687     -0.000969
    41   Atom        0.000901      0.000188     -0.001089
    42   Atom        0.007292      0.015886     -0.023179
    43   Atom       -0.000567      0.002931     -0.002364
    44   Atom       -0.006437     -0.030990      0.037427
    45   Atom        0.002549     -0.001817     -0.000733
    46   Atom       -0.003234      0.004913     -0.001679
    47   Atom       -0.000066      0.000989     -0.000922
    48   Atom       -0.000598      0.001450     -0.000851
    49   Atom       -0.000317      0.002439     -0.002121
    50   Atom        0.000261      0.001024     -0.001285
    51   Atom       -0.003799      0.000916      0.002883
    52   Atom        0.001230     -0.000477     -0.000752
    53   Atom        0.009725     -0.004426     -0.005299
    54   Atom        0.001509     -0.000865     -0.000644
    55   Atom       -0.000608      0.000466      0.000142
    56   Atom        0.001384     -0.000567     -0.000817
    57   Atom        0.001370     -0.000468     -0.000902
    58   Atom        0.001149     -0.000556     -0.000593
    59   Atom        0.001043     -0.000253     -0.000790
    60   Atom        0.000060      0.001174     -0.001234
    61   Atom       -0.000332      0.001696     -0.001364
    62   Atom        0.000261      0.000858     -0.001120
    63   Atom       -0.000462      0.002118     -0.001656
    64   Atom       -0.000779     -0.000075      0.000854
    65   Atom       -0.000829     -0.000221      0.001050
    66   Atom       -0.000771     -0.000259      0.001030
    67   Atom       -0.001052     -0.000124      0.001176
    68   Atom       -0.001240     -0.000038      0.001278
    69   Atom       -0.000611     -0.000274      0.000885
    70   Atom       -0.000801     -0.000481      0.001283
    71   Atom        0.000347     -0.000512      0.000166
    72   Atom       -0.001425      0.000163      0.001262
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.020649     -0.007957      0.022960
     2   Atom       -0.000778      0.001037      0.037406
     3   Atom       -0.000550      0.000576      0.005191
     4   Atom        0.000997     -0.009610     -0.022352
     5   Atom       -0.000424      0.000267     -0.001604
     6   Atom       -0.005056      0.003646     -0.011673
     7   Atom       -0.000791     -0.014828      0.018381
     8   Atom        0.000980      0.006194     -0.012506
     9   Atom       -0.002920     -0.014904      0.030316
    10   Atom       -0.001178     -0.021965     -0.003560
    11   Atom       -0.000226      0.004904      0.000505
    12   Atom       -0.000897     -0.023989     -0.004746
    13   Atom        0.005359      0.007034      0.000835
    14   Atom       -0.005821      0.005389      0.009826
    15   Atom        0.002052     -0.007777     -0.020123
    16   Atom       -0.001181      0.000661      0.012930
    17   Atom        0.000999     -0.001902     -0.031121
    18   Atom        0.000441      0.034537      0.010568
    19   Atom       -0.000046     -0.008028     -0.002181
    20   Atom        0.000464      0.034359      0.008277
    21   Atom        0.004111     -0.007677     -0.003148
    22   Atom        0.002538      0.016645      0.056992
    23   Atom       -0.000800      0.000545     -0.001828
    24   Atom        0.001003      0.008341     -0.009272
    25   Atom       -0.000320      0.000446     -0.000466
    26   Atom        0.001981     -0.027584     -0.029926
    27   Atom       -0.000789     -0.000799      0.000247
    28   Atom        0.000521     -0.008973      0.004706
    29   Atom       -0.000378     -0.000299      0.000223
    30   Atom        0.000711     -0.000116     -0.000048
    31   Atom        0.000329      0.000067     -0.000038
    32   Atom        0.000655      0.000387      0.000144
    33   Atom        0.000626     -0.000258     -0.000120
    34   Atom        0.001557     -0.000190     -0.000367
    35   Atom        0.001169     -0.000585     -0.001280
    36   Atom        0.001279      0.000307      0.000475
    37   Atom        0.001516     -0.000190     -0.000168
    38   Atom       -0.000828      0.000551     -0.000067
    39   Atom       -0.000340     -0.000308      0.000023
    40   Atom       -0.000273      0.000812      0.000047
    41   Atom       -0.000302      0.000675      0.000200
    42   Atom       -0.005247     -0.017226     -0.001034
    43   Atom       -0.002897      0.000213     -0.000121
    44   Atom        0.000124      0.043261      0.001501
    45   Atom        0.002356     -0.001205     -0.001198
    46   Atom       -0.000879      0.001780     -0.000270
    47   Atom        0.001741     -0.000416      0.000383
    48   Atom        0.001215      0.000794      0.001559
    49   Atom        0.001365     -0.000137     -0.000363
    50   Atom        0.002085     -0.000027     -0.000048
    51   Atom       -0.000436      0.000132     -0.007921
    52   Atom       -0.000017     -0.000562     -0.000087
    53   Atom        0.000206      0.000458      0.013728
    54   Atom        0.001404      0.001147     -0.000152
    55   Atom        0.000246      0.000222      0.000614
    56   Atom       -0.000867     -0.000236     -0.000094
    57   Atom       -0.000449      0.000117     -0.000019
    58   Atom       -0.000465     -0.000814      0.000079
    59   Atom       -0.000491     -0.000318      0.000045
    60   Atom       -0.001792     -0.000195     -0.000158
    61   Atom       -0.001295      0.000335     -0.001152
    62   Atom       -0.001767     -0.000120      0.000196
    63   Atom       -0.001136     -0.000577      0.001022
    64   Atom       -0.000047     -0.000163     -0.000003
    65   Atom       -0.000121     -0.000030      0.000407
    66   Atom       -0.000080      0.000002      0.000088
    67   Atom       -0.000107     -0.000359      0.000074
    68   Atom       -0.000119     -0.000713     -0.000271
    69   Atom       -0.000042     -0.000397     -0.000050
    70   Atom       -0.000242     -0.000626     -0.000070
    71   Atom       -0.000787     -0.000933     -0.003080
    72   Atom       -0.000059      0.000021     -0.000677
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1264    -2.188    -0.781    -0.730  0.9893 -0.1371  0.0504
     1 Fe(57) Bbb     0.0267     0.461     0.165     0.154  0.1460  0.9388 -0.3119
              Bcc     0.0997     1.727     0.616     0.576 -0.0046  0.3159  0.9488
 
              Baa    -0.0611    -2.357    -0.841    -0.786  0.9516  0.2989 -0.0709
     2 N(14)  Bbb    -0.0578    -2.227    -0.795    -0.743 -0.3072  0.9294 -0.2046
              Bcc     0.1189     4.585     1.636     1.529  0.0047  0.2165  0.9763
 
              Baa    -0.0281    -1.085    -0.387    -0.362  0.9748  0.2220 -0.0211
     3 N(14)  Bbb    -0.0254    -0.981    -0.350    -0.327 -0.2229  0.9728 -0.0626
              Bcc     0.0536     2.066     0.737     0.689  0.0066  0.0657  0.9978
 
              Baa    -0.0445    -1.718    -0.613    -0.573  0.9714  0.2096  0.1118
     4 N(14)  Bbb    -0.0412    -1.588    -0.566    -0.530 -0.2257  0.9613  0.1583
              Bcc     0.0857     3.306     1.180     1.103 -0.0743 -0.1789  0.9811
 
              Baa    -0.0313    -1.209    -0.431    -0.403  0.9899  0.1418 -0.0004
     5 N(14)  Bbb    -0.0284    -1.094    -0.390    -0.365 -0.1417  0.9897  0.0185
              Bcc     0.0597     2.302     0.822     0.768  0.0030 -0.0182  0.9998
 
              Baa    -0.0537    -7.209    -2.572    -2.405 -0.0355  0.1449  0.9888
     6 C(13)  Bbb     0.0213     2.860     1.020     0.954  0.6790  0.7295 -0.0825
              Bcc     0.0324     4.349     1.552     1.451  0.7333 -0.6685  0.1243
 
              Baa    -0.0431    -5.782    -2.063    -1.929 -0.5817  0.7908 -0.1904
     7 C(13)  Bbb    -0.0400    -5.374    -1.918    -1.793  0.8046  0.5938  0.0086
              Bcc     0.0831    11.156     3.981     3.721 -0.1198  0.1482  0.9817
 
              Baa    -0.0480    -6.443    -2.299    -2.149 -0.0873  0.1771  0.9803
     8 C(13)  Bbb     0.0239     3.201     1.142     1.068  0.5236  0.8453 -0.1061
              Bcc     0.0242     3.242     1.157     1.082  0.8475 -0.5040  0.1665
 
              Baa    -0.0550    -7.386    -2.636    -2.464  0.0748  0.9805 -0.1819
     9 C(13)  Bbb    -0.0544    -7.305    -2.607    -2.437  0.9928 -0.0562  0.1053
              Bcc     0.1095    14.692     5.242     4.901 -0.0931  0.1885  0.9777
 
              Baa    -0.0750   -10.059    -3.589    -3.355  0.8781  0.4688  0.0957
    10 C(13)  Bbb    -0.0713    -9.563    -3.412    -3.190 -0.4679  0.8832 -0.0331
              Bcc     0.1462    19.622     7.002     6.545 -0.1001 -0.0157  0.9949
 
              Baa    -0.0256    -3.440    -1.228    -1.148 -0.1279 -0.0139  0.9917
    11 C(13)  Bbb     0.0126     1.684     0.601     0.562  0.3107  0.9490  0.0534
              Bcc     0.0131     1.756     0.627     0.586  0.9418 -0.3150  0.1171
 
              Baa    -0.0635    -8.519    -3.040    -2.842  0.5301  0.8431  0.0909
    12 C(13)  Bbb    -0.0602    -8.072    -2.880    -2.692  0.8378 -0.5373  0.0972
              Bcc     0.1236    16.591     5.920     5.534 -0.1308 -0.0247  0.9911
 
              Baa    -0.0396    -5.319    -1.898    -1.774 -0.1159 -0.0036  0.9933
    13 C(13)  Bbb     0.0142     1.905     0.680     0.635 -0.6015  0.7960 -0.0673
              Bcc     0.0254     3.414     1.218     1.139  0.7904  0.6052  0.0944
 
              Baa    -0.0560    -7.509    -2.679    -2.505 -0.0711 -0.1251  0.9896
    14 C(13)  Bbb     0.0226     3.030     1.081     1.011  0.5815  0.8009  0.1431
              Bcc     0.0334     4.479     1.598     1.494  0.8104 -0.5856 -0.0158
 
              Baa    -0.0628    -8.432    -3.009    -2.813 -0.5063  0.8593  0.0729
    15 C(13)  Bbb    -0.0601    -8.068    -2.879    -2.691  0.8613  0.4996  0.0928
              Bcc     0.1230    16.499     5.887     5.504 -0.0433 -0.1098  0.9930
 
              Baa    -0.0517    -6.942    -2.477    -2.315 -0.0109 -0.1703  0.9853
    16 C(13)  Bbb     0.0247     3.315     1.183     1.106  0.5352  0.8314  0.1497
              Bcc     0.0270     3.627     1.294     1.210  0.8447 -0.5289 -0.0821
 
              Baa    -0.0671    -8.999    -3.211    -3.002  0.8496 -0.5220 -0.0752
    17 C(13)  Bbb    -0.0655    -8.794    -3.138    -2.933  0.5273  0.8380  0.1402
              Bcc     0.1326    17.793     6.349     5.935 -0.0102 -0.1588  0.9873
 
              Baa    -0.0698    -9.370    -3.343    -3.125  0.8442  0.5074 -0.1728
    18 C(13)  Bbb    -0.0667    -8.949    -3.193    -2.985 -0.5082  0.8602  0.0430
              Bcc     0.1365    18.319     6.537     6.111  0.1704  0.0515  0.9840
 
              Baa    -0.0332    -4.458    -1.591    -1.487  0.1616  0.0438  0.9859
    19 C(13)  Bbb     0.0160     2.151     0.767     0.717 -0.2783  0.9605  0.0029
              Bcc     0.0172     2.307     0.823     0.770  0.9468  0.2749 -0.1674
 
              Baa    -0.0523    -7.014    -2.503    -2.340  0.6211  0.7602 -0.1904
    20 C(13)  Bbb    -0.0493    -6.613    -2.360    -2.206  0.7485 -0.6474 -0.1432
              Bcc     0.1016    13.628     4.863     4.546  0.2321  0.0536  0.9712
 
              Baa    -0.0309    -4.147    -1.480    -1.383  0.1595  0.0541  0.9857
    21 C(13)  Bbb     0.0108     1.447     0.516     0.483 -0.6277  0.7762  0.0590
              Bcc     0.0201     2.700     0.964     0.901  0.7619  0.6282 -0.1578
 
              Baa    -0.1231   -16.512    -5.892    -5.508  0.9979  0.0387 -0.0529
    22 C(13)  Bbb    -0.1198   -16.082    -5.738    -5.364 -0.0465  0.9865 -0.1572
              Bcc     0.2429    32.594    11.630    10.872  0.0461  0.1593  0.9862
 
              Baa    -0.0151    -8.072    -2.880    -2.692  0.9991  0.0234 -0.0358
    23 H(1)   Bbb    -0.0013    -0.687    -0.245    -0.229  0.0331  0.1054  0.9939
              Bcc     0.0164     8.759     3.125     2.922 -0.0271  0.9942 -0.1045
 
              Baa    -0.0468    -6.283    -2.242    -2.096 -0.1284  0.1262  0.9837
    24 C(13)  Bbb     0.0191     2.569     0.917     0.857  0.9917  0.0240  0.1264
              Bcc     0.0277     3.715     1.325     1.239 -0.0077  0.9917 -0.1282
 
              Baa    -0.0024    -1.302    -0.465    -0.434 -0.2159  0.0728  0.9737
    25 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.086  0.9708  0.1225  0.2061
              Bcc     0.0029     1.559     0.556     0.520 -0.1043  0.9898 -0.0971
 
              Baa    -0.1368   -18.356    -6.550    -6.123  0.9973  0.0232  0.0699
    26 C(13)  Bbb    -0.1340   -17.987    -6.418    -6.000 -0.0283  0.9970  0.0725
              Bcc     0.2708    36.343    12.968    12.123 -0.0680 -0.0743  0.9949
 
              Baa    -0.0165    -8.782    -3.134    -2.929  0.9983  0.0223  0.0542
    27 H(1)   Bbb    -0.0018    -0.969    -0.346    -0.323 -0.0539 -0.0144  0.9984
              Bcc     0.0183     9.751     3.479     3.253 -0.0231  0.9996  0.0132
 
              Baa    -0.0621    -8.333    -2.973    -2.780  0.1021 -0.0485  0.9936
    28 C(13)  Bbb     0.0264     3.546     1.265     1.183  0.9947 -0.0041 -0.1024
              Bcc     0.0357     4.787     1.708     1.597  0.0090  0.9988  0.0478
 
              Baa    -0.0025    -1.327    -0.474    -0.443  0.2685 -0.0180  0.9631
    29 H(1)   Bbb    -0.0014    -0.742    -0.265    -0.248  0.9605  0.0807 -0.2663
              Bcc     0.0039     2.069     0.738     0.690 -0.0729  0.9966  0.0389
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.0561  0.0102  0.9984
    30 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.4324  0.9015  0.0151
              Bcc     0.0014     0.184     0.066     0.061  0.8999  0.4326 -0.0550
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.0664  0.1064  0.9921
    31 H(1)   Bbb    -0.0002    -0.126    -0.045    -0.042 -0.2853  0.9508 -0.1211
              Bcc     0.0009     0.499     0.178     0.166  0.9561  0.2911  0.0327
 
              Baa    -0.0008    -0.425    -0.152    -0.142 -0.2396  0.0264  0.9705
    32 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.4147  0.9011 -0.1269
              Bcc     0.0013     0.671     0.239     0.224  0.8778  0.4329  0.2049
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.1237  0.0673  0.9900
    33 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082 -0.4115  0.9113 -0.0105
              Bcc     0.0013     0.669     0.239     0.223  0.9030  0.4061 -0.1404
 
              Baa    -0.0013    -0.177    -0.063    -0.059 -0.1157  0.2427  0.9632
    34 C(13)  Bbb    -0.0009    -0.125    -0.045    -0.042  0.7598 -0.6029  0.2432
              Bcc     0.0022     0.302     0.108     0.101  0.6397  0.7600 -0.1147
 
              Baa    -0.0017    -0.884    -0.316    -0.295  0.0515  0.3915  0.9187
    35 H(1)   Bbb    -0.0008    -0.416    -0.148    -0.139  0.8885 -0.4380  0.1368
              Bcc     0.0024     1.300     0.464     0.434  0.4560  0.8092 -0.3705
 
              Baa    -0.0017    -0.915    -0.327    -0.305 -0.1253 -0.0875  0.9883
