 Entering Gaussian System, Link 0=g16
 Input=3sfd01.com
 Output=3sfd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933224/Gau-1099837.inp" -scrdir="/local/bebzhart_7933224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1099838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 93.23%)
  1384. (0.00001) RY*(26) N  73           s(  0.33%)p 7.90(  2.59%)d 4.99(  1.63%)
                                                  f99.99( 95.45%)
  1385. (0.00403) RY*( 1) C  74           s( 31.01%)p 1.90( 58.89%)d 0.32(  9.96%)
                                                  f 0.00(  0.14%)
                                           -0.0000  0.0029  0.5556  0.0371  0.0024
                                            0.0090 -0.6053 -0.0353  0.0005 -0.4529
                                           -0.0027  0.0300 -0.0071 -0.1226  0.1092
                                            0.0858 -0.0041 -0.1504 -0.0055 -0.0566
                                            0.0323  0.0033 -0.0447 -0.2267 -0.0237
                                            0.0085  0.0108  0.0106  0.0227  0.0030
                                            0.0014
  1386. (0.00261) RY*( 2) C  74           s(  0.01%)p 1.00( 74.55%)d 0.34( 25.40%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0005  0.0085 -0.0011 -0.0003
                                           -0.0166 -0.4663  0.1925  0.0230  0.6345
                                           -0.2742  0.0046  0.1008 -0.0480 -0.1492
                                           -0.0150  0.0119  0.0863 -0.1311 -0.1146
                                            0.4370 -0.0178 -0.0223 -0.0426 -0.0012
                                           -0.0008 -0.0034  0.0061 -0.0046  0.0172
                                            0.0040
  1387. (0.00167) RY*( 3) C  74           s(  0.62%)p99.99( 86.15%)d20.64( 12.83%)
                                                  f 0.63(  0.39%)
                                            0.0000  0.0165  0.0328  0.0651  0.0252
                                           -0.0208  0.0102  0.1232 -0.0116 -0.1221
                                            0.0048 -0.0196  0.7936  0.4479 -0.1624
                                            0.0729  0.1480 -0.0622  0.1870 -0.0770
                                           -0.0090  0.0094 -0.1647  0.0519 -0.0219
                                            0.0034  0.0238 -0.0018 -0.0408 -0.0172
                                            0.0296
  1388. (0.00067) RY*( 4) C  74           s(  2.02%)p 0.76(  1.54%)d45.90( 92.86%)
                                                  f 1.77(  3.58%)
                                           -0.0000  0.0052  0.1117  0.0854  0.0209
                                            0.0025 -0.0223  0.0542 -0.0024  0.0083
                                            0.0461  0.0199 -0.0960 -0.0111  0.2500
                                           -0.2317 -0.1767  0.1496  0.0753  0.0331
                                            0.0741 -0.0633 -0.7432  0.4361 -0.1631
                                           -0.0057  0.0751  0.0021 -0.0070  0.0123
                                           -0.0577
  1389. (0.00057) RY*( 5) C  74           s( 35.97%)p 1.02( 36.54%)d 0.71( 25.65%)
                                                  f 0.05(  1.84%)
                                           -0.0000 -0.0109  0.5930  0.0882  0.0122
                                            0.0143  0.2403  0.3951  0.0117  0.1813
                                            0.2502 -0.0047 -0.0809  0.2217 -0.1213
                                            0.0340 -0.1484  0.3323 -0.1334  0.2395
                                           -0.0673  0.0748  0.1388 -0.0600 -0.0066
                                            0.0267 -0.0097  0.0452  0.0988 -0.0058
                                            0.0757
  1390. (0.00046) RY*( 6) C  74           s(  1.11%)p16.21( 17.98%)d69.46( 77.04%)
                                                  f 3.49(  3.87%)
                                            0.0000 -0.0059 -0.0231  0.1026 -0.0002
                                            0.0100 -0.1559 -0.1896 -0.0121  0.2132
                                            0.2058 -0.0089  0.1731 -0.0379  0.1433
                                            0.1284 -0.5299 -0.2003  0.3806  0.3911
                                            0.0339 -0.2248  0.2280  0.1043 -0.0004
                                           -0.0432 -0.0362  0.1302  0.0210 -0.1007
                                           -0.0894
  1391. (0.00044) RY*( 7) C  74           s( 13.16%)p 1.53( 20.16%)d 4.76( 62.65%)
                                                  f 0.31(  4.03%)
                                           -0.0000 -0.0205 -0.1237  0.3404 -0.0018
                                           -0.0024  0.0279 -0.0656  0.0075 -0.1498
                                           -0.1244 -0.0173  0.3617 -0.1657  0.1700
                                           -0.0859 -0.3949  0.1628 -0.6196 -0.0491
                                           -0.0567  0.0761  0.1100  0.0196 -0.0212
                                           -0.0519 -0.0705 -0.0468  0.1237  0.0898
                                           -0.0813
  1392. (0.00026) RY*( 8) C  74           s(  0.17%)p99.99( 23.83%)d99.99( 74.51%)
                                                  f 8.96(  1.50%)
                                           -0.0000  0.0005  0.0142  0.0383  0.0018
                                           -0.0142 -0.2691 -0.0865  0.0200  0.3810
                                            0.0941  0.0039  0.0590  0.0175  0.1477
                                           -0.0132  0.2830 -0.2220 -0.2007  0.2507
                                           -0.6536  0.2192 -0.0956  0.0788  0.0043
                                            0.0193  0.0240 -0.0996  0.0200  0.0479
                                            0.0371
  1393. (0.00021) RY*( 9) C  74           s( 58.64%)p 0.34( 20.06%)d 0.25( 14.48%)
                                                  f 0.12(  6.82%)
                                           -0.0000 -0.0019 -0.0328  0.7611 -0.0773
                                            0.0088 -0.1326 -0.1487  0.0055 -0.0629
                                           -0.1473 -0.0006 -0.2755  0.2434 -0.2741
                                            0.0011  0.0772  0.0742  0.1127 -0.0094
                                           -0.0391  0.0014  0.0903  0.1890  0.1394
                                            0.0827  0.0462 -0.0271 -0.1911 -0.0460
                                            0.0202
  1394. (0.00017) RY*(10) C  74           s( 10.64%)p 6.52( 69.36%)d 1.62( 17.27%)
                                                  f 0.26(  2.73%)
                                            0.0000 -0.0203  0.2570 -0.1953  0.0415
                                           -0.0172  0.1082 -0.4068 -0.0138  0.1166
                                           -0.3639  0.0071 -0.1383  0.5922  0.2672
                                           -0.0508 -0.1245 -0.1422 -0.1340 -0.1480
                                            0.0411 -0.0415  0.1260  0.0621 -0.1184
                                           -0.1021 -0.0240 -0.0424  0.0189  0.0033
                                            0.0126
  1395. (0.00010) RY*(11) C  74           s( 19.85%)p 3.27( 64.83%)d 0.60( 12.00%)
                                                  f 0.17(  3.32%)
  1396. (0.00006) RY*(12) C  74           s(  0.11%)p84.03(  9.24%)d99.99( 75.78%)
                                                  f99.99( 14.87%)
  1397. (0.00006) RY*(13) C  74           s(  4.95%)p 1.18(  5.85%)d17.61( 87.23%)
                                                  f 0.40(  1.97%)
  1398. (0.00004) RY*(14) C  74           s( 14.30%)p 1.48( 21.09%)d 3.98( 56.89%)
                                                  f 0.54(  7.73%)
  1399. (0.00002) RY*(15) C  74           s(  1.19%)p54.28( 64.42%)d24.65( 29.25%)
                                                  f 4.33(  5.14%)
  1400. (0.00002) RY*(16) C  74           s(  3.42%)p 1.44(  4.94%)d18.43( 63.04%)
                                                  f 8.37( 28.61%)
  1401. (0.00000) RY*(17) C  74           s(  0.01%)p 1.00(  1.70%)d57.42( 97.67%)
                                                  f 0.36(  0.62%)
  1402. (0.00001) RY*(18) C  74           s(  0.35%)p 2.42(  0.84%)d99.99( 98.28%)
                                                  f 1.56(  0.54%)
  1403. (0.00000) RY*(19) C  74           s( 95.87%)p 0.01(  1.36%)d 0.02(  1.72%)
                                                  f 0.01(  1.05%)
  1404. (0.00001) RY*(20) C  74           s(  3.66%)p 1.02(  3.75%)d 5.83( 21.34%)
                                                  f19.48( 71.26%)
  1405. (0.00001) RY*(21) C  74           s(  0.09%)p47.76(  4.12%)d99.99( 12.86%)
                                                  f99.99( 82.94%)
  1406. (0.00000) RY*(22) C  74           s(  0.29%)p 8.28(  2.42%)d10.42(  3.05%)
                                                  f99.99( 94.23%)
  1407. (0.00000) RY*(23) C  74           s(  0.18%)p15.83(  2.79%)d87.73( 15.49%)
                                                  f99.99( 81.54%)
  1408. (0.00000) RY*(24) C  74           s(  2.30%)p 0.83(  1.91%)d 1.87(  4.30%)
                                                  f39.85( 91.50%)
  1409. (0.00000) RY*(25) C  74           s(  0.02%)p32.89(  0.57%)d99.99(  3.51%)
                                                  f99.99( 95.91%)
  1410. (0.00000) RY*(26) C  74           s(  0.20%)p 6.91(  1.39%)d22.88(  4.60%)
                                                  f99.99( 93.81%)
  1411. (0.00058) RY*( 1) H  75           s( 99.62%)p 0.00(  0.38%)
                                           -0.0022  0.9981  0.0103 -0.0181 -0.0406
                                            0.0426
  1412. (0.00036) RY*( 2) H  75           s( 98.79%)p 0.01(  1.21%)
                                           -0.0032 -0.0134  0.9938 -0.0763 -0.0741
                                           -0.0284
  1413. (0.00025) RY*( 3) H  75           s(  0.07%)p99.99( 99.93%)
                                            0.0002  0.0162  0.0198 -0.5771  0.8046
                                            0.1377
  1414. (0.00008) RY*( 4) H  75           s(  0.29%)p99.99( 99.71%)
  1415. (0.00002) RY*( 5) H  75           s(  1.28%)p77.36( 98.72%)
  1416. (0.00118) RY*( 1) C  76           s( 19.91%)p 3.43( 68.22%)d 0.55( 10.95%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0023  0.4035  0.1903  0.0040
                                           -0.0003  0.4372  0.0548 -0.0022 -0.6568
                                           -0.0594 -0.0214 -0.1651  0.1593 -0.1911
                                           -0.0787  0.0354  0.0042 -0.0741 -0.0197
                                           -0.0729 -0.0265 -0.2188 -0.0756  0.0928
                                            0.0052  0.0201 -0.0068 -0.0110 -0.0066
                                           -0.0031
  1417. (0.00080) RY*( 2) C  76           s(  0.01%)p 1.00(  9.17%)d 9.50( 87.17%)
                                                  f 0.40(  3.65%)
                                            0.0000 -0.0001  0.0092  0.0013  0.0006
                                            0.0111  0.0895 -0.2339  0.0075  0.0654
                                           -0.1558 -0.0008  0.0032  0.0165 -0.1416
                                           -0.2217  0.4677  0.0231  0.3535  0.0749
                                            0.4460  0.4997 -0.0637  0.0009  0.0040
                                           -0.0326 -0.0433 -0.1459  0.0486 -0.0288
                                            0.0954
  1418. (0.00050) RY*( 3) C  76           s( 26.87%)p 2.23( 59.85%)d 0.37(  9.88%)
                                                  f 0.13(  3.39%)
                                            0.0000  0.0004  0.4784  0.1995 -0.0068
                                           -0.0092 -0.0018  0.0425  0.0125  0.0657
                                           -0.0481 -0.0111  0.7563  0.1330  0.1281
                                            0.1242  0.0806  0.0069 -0.0963 -0.0141
                                            0.0559  0.0403  0.2148  0.0098 -0.1037
                                            0.0526 -0.0993 -0.0009 -0.0123  0.1001
                                            0.0182
  1419. (0.00012) RY*( 4) C  76           s(  0.00%)p 1.00( 92.57%)d 0.06(  6.00%)
                                                  f 0.02(  1.42%)
                                           -0.0000 -0.0001  0.0064 -0.0011 -0.0004
                                           -0.0023  0.7306  0.2901 -0.0014  0.5130
                                            0.2049  0.0006 -0.0505  0.0093 -0.0303
                                           -0.0488 -0.1210 -0.1269 -0.0743 -0.0908
                                            0.0565  0.0936  0.0162  0.0032  0.0099
                                           -0.0483 -0.0535 -0.0617  0.0216  0.0061
                                           -0.0675
  1420. (0.00009) RY*( 5) C  76           s(  4.08%)p 9.53( 38.87%)d12.01( 48.97%)
                                                  f 1.98(  8.08%)
  1421. (0.00007) RY*( 6) C  76           s( 34.18%)p 1.28( 43.77%)d 0.32( 10.79%)
                                                  f 0.33( 11.26%)
  1422. (0.00001) RY*( 7) C  76           s(  0.62%)p67.72( 42.11%)d90.69( 56.40%)
                                                  f 1.39(  0.86%)
  1423. (0.00001) RY*( 8) C  76           s( 94.03%)p 0.03(  3.08%)d 0.02(  1.99%)
                                                  f 0.01(  0.91%)
  1424. (0.00001) RY*( 9) C  76           s(  3.24%)p19.68( 63.81%)d10.14( 32.88%)
                                                  f 0.02(  0.07%)
  1425. (0.00000) RY*(10) C  76           s(  0.36%)p31.32( 11.40%)d99.99( 88.18%)
                                                  f 0.15(  0.05%)
  1426. (0.00001) RY*(11) C  76           s(  2.01%)p45.08( 90.69%)d 3.44(  6.92%)
                                                  f 0.19(  0.37%)
  1427. (0.00000) RY*(12) C  76           s(  0.78%)p46.33( 36.06%)d81.03( 63.06%)
                                                  f 0.12(  0.10%)
  1428. (0.00000) RY*(13) C  76           s(  0.40%)p 5.44(  2.20%)d99.99( 97.38%)
                                                  f 0.03(  0.01%)
  1429. (0.00000) RY*(14) C  76           s(  4.69%)p 1.50(  7.03%)d18.81( 88.24%)
                                                  f 0.01(  0.04%)
  1430. (0.00000) RY*(15) C  76           s(  1.29%)p 1.75(  2.25%)d74.85( 96.38%)
                                                  f 0.06(  0.08%)
  1431. (0.00000) RY*(16) C  76           s(  0.14%)p36.69(  5.01%)d99.99( 94.75%)
                                                  f 0.76(  0.10%)
  1432. (0.00001) RY*(17) C  76           s(  0.35%)p23.29(  8.26%)d99.99( 91.37%)
                                                  f 0.04(  0.02%)
  1433. (0.00000) RY*(18) C  76           s( 99.83%)p 0.00(  0.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
  1434. (0.00000) RY*(19) C  76           s(  0.24%)p31.24(  7.39%)d99.99( 92.37%)
                                                  f 0.01(  0.00%)
  1435. (0.00000) RY*(20) C  76           s(  0.60%)p 1.92(  1.15%)d 7.02(  4.20%)
                                                  f99.99( 94.05%)
  1436. (0.00000) RY*(21) C  76           s(  0.35%)p 2.30(  0.80%)d 1.15(  0.40%)
                                                  f99.99( 98.44%)
  1437. (0.00001) RY*(22) C  76           s(  1.40%)p 0.79(  1.11%)d 0.27(  0.38%)
                                                  f69.17( 97.10%)
  1438. (0.00000) RY*(23) C  76           s(  0.00%)p 1.00(  0.60%)d 3.28(  1.96%)
                                                  f99.99( 97.43%)
  1439. (0.00000) RY*(24) C  76           s(  0.17%)p 6.74(  1.14%)d10.21(  1.72%)
                                                  f99.99( 96.98%)
  1440. (0.00000) RY*(25) C  76           s(  4.30%)p 0.58(  2.49%)d 1.43(  6.13%)
                                                  f20.24( 87.07%)
  1441. (0.00000) RY*(26) C  76           s(  0.12%)p 8.79(  1.08%)d10.11(  1.25%)
                                                  f99.99( 97.55%)
  1442. (0.00079) RY*( 1) H  77           s( 83.19%)p 0.20( 16.81%)
                                           -0.0004  0.9121 -0.0024  0.0425 -0.3605
                                            0.1907
  1443. (0.00015) RY*( 2) H  77           s( 84.23%)p 0.19( 15.77%)
                                           -0.0061 -0.0044  0.9177 -0.0337  0.1684
                                            0.3581
  1444. (0.00008) RY*( 3) H  77           s( 17.02%)p 4.87( 82.98%)
  1445. (0.00006) RY*( 4) H  77           s(  7.27%)p12.76( 92.73%)
  1446. (0.00000) RY*( 5) H  77           s(  8.35%)p10.98( 91.65%)
  1447. (0.00078) RY*( 1) H  78           s( 83.64%)p 0.20( 16.36%)
                                           -0.0004  0.9146 -0.0024  0.3278 -0.1770
                                            0.1575
  1448. (0.00015) RY*( 2) H  78           s( 82.87%)p 0.21( 17.13%)
                                           -0.0061 -0.0062  0.9103 -0.0814  0.1430
                                            0.3798
  1449. (0.00008) RY*( 3) H  78           s( 16.74%)p 4.97( 83.26%)
  1450. (0.00006) RY*( 4) H  78           s(  8.40%)p10.91( 91.60%)
  1451. (0.00000) RY*( 5) H  78           s(  8.41%)p10.89( 91.59%)
  1452. (0.00025) RY*( 1) H  79           s( 83.31%)p 0.20( 16.69%)
                                            0.0026  0.9047 -0.1206  0.0139  0.0210
                                            0.4078
  1453. (0.00012) RY*( 2) H  79           s( 77.18%)p 0.30( 22.82%)
                                           -0.0068  0.3148  0.8201  0.0908 -0.1231
                                           -0.4526
  1454. (0.00008) RY*( 3) H  79           s(  0.14%)p99.99( 99.86%)
  1455. (0.00003) RY*( 4) H  79           s( 31.17%)p 2.21( 68.83%)
  1456. (0.00001) RY*( 5) H  79           s(  8.26%)p11.10( 91.74%)
  1457. (0.00284) RY*( 1) N  80           s(  0.00%)p 1.00( 67.71%)d 0.47( 32.00%)
                                                  f 0.00(  0.29%)
                                           -0.0000  0.0000  0.0029  0.0010 -0.0002
                                            0.0078 -0.6785  0.0030  0.0049 -0.4618
                                            0.0033 -0.0006  0.0575 -0.0007  0.1579
                                           -0.0169  0.3557 -0.0903  0.2136 -0.0610
                                           -0.3285  0.0244 -0.0465  0.0119 -0.0036
                                            0.0229  0.0089 -0.0431  0.0184 -0.0053
                                            0.0078
  1458. (0.00226) RY*( 2) N  80           s(  8.15%)p 8.51( 69.39%)d 2.65( 21.64%)
                                                  f 0.10(  0.83%)
                                           -0.0000 -0.0031  0.2852  0.0115  0.0027
                                            0.0141 -0.0958 -0.0236 -0.0222  0.2395
                                            0.0296 -0.0113  0.7861 -0.0839 -0.1141
                                           -0.0348  0.0873  0.1068 -0.1850 -0.1629
                                           -0.0291 -0.0015 -0.3458 -0.0441 -0.0581
                                            0.0271 -0.0512 -0.0088 -0.0320  0.0210
                                            0.0017
  1459. (0.00105) RY*( 3) N  80           s( 32.98%)p 0.53( 17.31%)d 1.46( 48.28%)
                                                  f 0.04(  1.43%)
                                            0.0000  0.0208  0.5729 -0.0260 -0.0220
                                            0.0073  0.0734  0.0372 -0.0103 -0.1481
                                           -0.0365 -0.0004 -0.3390  0.1675  0.0249
                                            0.0263  0.1616 -0.1839 -0.3366  0.2967
                                            0.0320 -0.0121 -0.4496  0.1297 -0.0144
                                            0.0605 -0.0847 -0.0091 -0.0528 -0.0189
                                           -0.0078
  1460. (0.00078) RY*( 4) N  80           s(  0.01%)p99.99( 15.93%)d99.99( 82.19%)
                                                  f99.99(  1.87%)
                                            0.0000  0.0001  0.0017  0.0111  0.0002
                                           -0.0007 -0.0224 -0.3288 -0.0003 -0.0067
                                           -0.2225 -0.0002 -0.0007  0.0345 -0.2127
                                           -0.0967  0.4267  0.0946  0.3337  0.0867
                                            0.6189  0.2661 -0.0577 -0.0128 -0.0147
                                            0.0841  0.0624  0.0532 -0.0156 -0.0096
                                            0.0658
  1461. (0.00053) RY*( 5) N  80           s(  0.18%)p99.99( 94.72%)d27.04(  4.74%)
                                                  f 2.10(  0.37%)
                                            0.0000  0.0061  0.0108  0.0391  0.0085
                                            0.0160  0.5246 -0.0768 -0.0214 -0.7369
                                            0.0808  0.0212  0.2987 -0.1618  0.0049
                                            0.0755 -0.0579  0.0174  0.0857 -0.0005
                                            0.0016  0.0324 -0.0059  0.1720  0.0128
                                           -0.0060  0.0030  0.0151  0.0477  0.0293
                                            0.0102
  1462. (0.00025) RY*( 6) N  80           s(  4.47%)p 1.97(  8.79%)d17.64( 78.90%)
                                                  f 1.75(  7.84%)
                                           -0.0000 -0.0042  0.1999  0.0685  0.0058
                                           -0.0206 -0.0246 -0.0338  0.0272  0.0512
                                            0.0088 -0.0283  0.0791 -0.2743  0.2967
                                            0.0611  0.3513 -0.0222 -0.4385  0.0416
                                            0.1494  0.0198  0.5895  0.0951  0.1543
                                            0.0296 -0.0379  0.0825  0.2049  0.0511
                                            0.0298
  1463. (0.00019) RY*( 7) N  80           s( 33.93%)p 0.65( 21.93%)d 1.29( 43.74%)
                                                  f 0.01(  0.40%)
                                            0.0000 -0.0024  0.5736  0.1005  0.0117
                                            0.0019 -0.0621 -0.0847 -0.0022  0.0796
                                            0.0806  0.0102 -0.1073 -0.4288  0.2136
                                           -0.1406 -0.3334  0.0146  0.4850 -0.0351
                                            0.0534 -0.0567  0.0612 -0.1204 -0.0337
                                            0.0089 -0.0319  0.0186  0.0375  0.0033
                                            0.0016
  1464. (0.00007) RY*( 8) N  80           s(  0.11%)p99.99( 19.85%)d99.99( 76.72%)
                                                  f31.54(  3.33%)
  1465. (0.00007) RY*( 9) N  80           s(  3.96%)p 3.40( 13.46%)d16.28( 64.54%)
                                                  f 4.55( 18.03%)
  1466. (0.00005) RY*(10) N  80           s( 27.50%)p 0.13(  3.48%)d 2.21( 60.76%)
                                                  f 0.30(  8.26%)
  1467. (0.00004) RY*(11) N  80           s(  7.76%)p 7.07( 54.84%)d 4.00( 31.07%)
                                                  f 0.82(  6.34%)
  1468. (0.00001) RY*(12) N  80           s( 16.40%)p 3.23( 52.92%)d 1.67( 27.35%)
                                                  f 0.20(  3.33%)
  1469. (0.00000) RY*(13) N  80           s(  3.54%)p 3.14( 11.11%)d23.98( 84.87%)
                                                  f 0.14(  0.48%)
  1470. (0.00000) RY*(14) N  80           s( 12.07%)p 5.09( 61.41%)d 1.85( 22.31%)
                                                  f 0.35(  4.21%)
  1471. (0.00001) RY*(15) N  80           s( 10.37%)p 3.06( 31.75%)d 5.58( 57.84%)
                                                  f 0.00(  0.04%)
  1472. (0.00001) RY*(16) N  80           s( 13.01%)p 2.65( 34.43%)d 3.84( 49.96%)
                                                  f 0.20(  2.60%)
  1473. (0.00000) RY*(17) N  80           s(  0.58%)p13.61(  7.89%)d99.99( 91.44%)
                                                  f 0.16(  0.09%)
  1474. (0.00000) RY*(18) N  80           s( 98.74%)p 0.01(  0.63%)d 0.01(  0.59%)
                                                  f 0.00(  0.03%)
  1475. (0.00000) RY*(19) N  80           s(  0.74%)p 6.21(  4.59%)d99.99( 94.54%)
                                                  f 0.16(  0.12%)
  1476. (0.00000) RY*(20) N  80           s(  0.04%)p17.07(  0.76%)d70.02(  3.12%)
                                                  f99.99( 96.07%)
  1477. (0.00000) RY*(21) N  80           s(  1.65%)p 1.32(  2.17%)d 3.09(  5.09%)
                                                  f55.31( 91.10%)
  1478. (0.00000) RY*(22) N  80           s( 18.99%)p 0.05(  0.90%)d 0.25(  4.73%)
                                                  f 3.97( 75.37%)
  1479. (0.00000) RY*(23) N  80           s(  0.05%)p 4.31(  0.22%)d38.00(  1.97%)
                                                  f99.99( 97.75%)
  1480. (0.00000) RY*(24) N  80           s(  0.10%)p10.35(  1.05%)d61.63(  6.26%)
                                                  f99.99( 92.59%)
  1481. (0.00000) RY*(25) N  80           s(  4.89%)p 0.39(  1.92%)d 0.56(  2.76%)
                                                  f18.49( 90.43%)
  1482. (0.00000) RY*(26) N  80           s(  0.03%)p46.24(  1.26%)d73.25(  2.00%)
                                                  f99.99( 96.72%)
  1483. (0.00059) RY*( 1) H  81           s(  0.04%)p99.99( 99.96%)
                                            0.0002  0.0068  0.0188  0.8287  0.5561
                                           -0.0609
  1484. (0.00039) RY*( 2) H  81           s( 97.33%)p 0.03(  2.67%)
                                           -0.0038  0.9865  0.0112 -0.0969  0.1313
                                           -0.0067
  1485. (0.00032) RY*( 3) H  81           s( 95.57%)p 0.05(  4.43%)
                                            0.0024 -0.0391  0.9768 -0.1128  0.1212
                                           -0.1299
  1486. (0.00022) RY*( 4) H  81           s(  6.00%)p15.68( 94.00%)
                                           -0.0045  0.1216  0.2125  0.4313 -0.5806
                                            0.6457
  1487. (0.00001) RY*( 5) H  81           s(  1.09%)p90.46( 98.91%)
  1488. (0.00399) RY*( 1) C  82           s(  9.91%)p 7.03( 69.68%)d 1.99( 19.73%)
                                                  f 0.07(  0.68%)
                                           -0.0000  0.0041  0.3144 -0.0099 -0.0111
                                            0.0062  0.1717 -0.0015 -0.0082 -0.1600
                                            0.0154  0.0073  0.7866  0.1502  0.0697
                                           -0.0385 -0.1016  0.1468  0.1989 -0.2249
                                            0.0140  0.0020  0.2581 -0.0463  0.0552
                                            0.0117 -0.0013 -0.0074 -0.0074  0.0580
                                            0.0115
  1489. (0.00268) RY*( 2) C  82           s(  0.00%)p 1.00( 78.82%)d 0.27( 21.12%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0004  0.0040 -0.0000 -0.0001
                                            0.0252  0.7314  0.0182  0.0171  0.4982
                                            0.0061 -0.0020 -0.0614 -0.0035 -0.1510
                                           -0.0203  0.0098 -0.1991  0.0337 -0.1308
                                            0.3593  0.0120  0.0063  0.0256  0.0024
                                           -0.0171 -0.0131 -0.0096  0.0026  0.0010
                                           -0.0081
  1490. (0.00195) RY*( 3) C  82           s(  4.52%)p14.50( 65.54%)d 6.25( 28.23%)
                                                  f 0.38(  1.72%)
                                            0.0000 -0.0003  0.2101 -0.0237  0.0225
                                           -0.0116  0.4417  0.0283  0.0192 -0.6667
                                           -0.0422  0.0214 -0.1098 -0.0112 -0.1674
                                            0.1217  0.1223  0.0547 -0.2304 -0.0478
                                           -0.0417  0.0517 -0.3262  0.2353 -0.0420
                                            0.0290 -0.0504  0.0111 -0.0092 -0.1062
                                           -0.0231
  1491. (0.00159) RY*( 4) C  82           s(  2.01%)p19.29( 38.84%)d28.56( 57.51%)
                                                  f 0.81(  1.64%)
                                            0.0000 -0.0063  0.1398 -0.0057 -0.0227
                                           -0.0166  0.1726  0.0485  0.0248 -0.3175
                                           -0.0860  0.0067 -0.4898 -0.0851  0.1786
                                           -0.0726 -0.0775  0.0216  0.2330 -0.0629
                                            0.0471 -0.0272  0.6514 -0.2143  0.0590
                                            0.0145 -0.0113  0.0036  0.0256  0.1061
                                            0.0247
  1492. (0.00121) RY*( 5) C  82           s(  1.19%)p 6.15(  7.33%)d75.23( 89.61%)
                                                  f 1.57(  1.87%)
                                           -0.0000 -0.0033  0.1083 -0.0113  0.0063
