 Entering Gaussian System, Link 0=g16
 Input=2d0912.com
 Output=2d0912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988420/Gau-3294897.inp" -scrdir="/local/becsleip_7988420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3294898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012  0.0003 -0.0001 -0.0001  0.0009
                                           -0.0013  0.0007 -0.0005  0.0020  0.0008
                ( 49.25%)   0.7018* O  64 s(  0.07%)p99.99( 99.85%)d 1.03(  0.07%)
                                                  f 0.12(  0.01%)
                                           -0.0000  0.0260 -0.0034  0.0002 -0.0000
                                            0.4780  0.0169 -0.0015 -0.8769 -0.0218
                                            0.0020  0.0202 -0.0016 -0.0001  0.0116
                                           -0.0016  0.0050 -0.0011 -0.0116  0.0008
                                           -0.0198  0.0043 -0.0007  0.0001 -0.0004
                                           -0.0005  0.0007 -0.0060  0.0037  0.0055
                                            0.0002
  1336. (0.07460) BD*( 1)Fe   1 - O  65  
                ( 77.70%)   0.8815*Fe   1 s( 24.14%)p 0.46( 11.03%)d 2.69( 64.82%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0011  0.4912  0.0066
                                            0.0052 -0.0000  0.0001 -0.0072 -0.0007
                                           -0.0000  0.0000 -0.0012 -0.0006  0.0000
                                           -0.0001 -0.3315 -0.0182 -0.0674 -0.0051
                                           -0.0052 -0.0002  0.0014 -0.0018 -0.0097
                                            0.0009  0.0024 -0.0014 -0.0044  0.0003
                                           -0.0248 -0.0028 -0.0026 -0.0002  0.7994
                                            0.0611  0.0059 -0.0034 -0.0125 -0.0001
                                            0.0002  0.0002  0.0004  0.0000 -0.0002
                ( 22.30%)  -0.4723* O  65 s( 32.31%)p 2.09( 67.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5677  0.0290 -0.0032  0.0005
                                            0.1358  0.0060 -0.0013  0.0618  0.0036
                                           -0.0010  0.8082  0.0191 -0.0045  0.0038
                                           -0.0027  0.0127  0.0003  0.0074  0.0002
                                            0.0024 -0.0013  0.0254 -0.0047  0.0069
                                           -0.0038 -0.0025 -0.0003 -0.0002 -0.0001
                                            0.0020
  1337. (0.01348) BD*( 1) N   2 - C   6  
                ( 41.14%)   0.6414* N   2 s( 31.98%)p 2.12( 67.68%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5651  0.0215  0.0010 -0.0001
                                            0.5373 -0.0075 -0.0066  0.6223 -0.0223
                                            0.0038  0.0164 -0.0029 -0.0000 -0.0404
                                           -0.0050 -0.0022  0.0002 -0.0009 -0.0002
                                           -0.0155  0.0014  0.0374 -0.0022 -0.0004
                                           -0.0054 -0.0041  0.0000  0.0003 -0.0055
                                            0.0014
                ( 58.86%)  -0.7672* C   6 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498 -0.0137  0.0009  0.0005
                                           -0.6361  0.0194 -0.0084 -0.5397  0.0012
                                            0.0011 -0.0199 -0.0009  0.0010 -0.0023
                                           -0.0204 -0.0008 -0.0002 -0.0004 -0.0004
                                            0.0039 -0.0067  0.0121  0.0045  0.0003
                                            0.0031  0.0035  0.0000 -0.0003  0.0037
                                           -0.0055
  1338. (0.32988) BD*( 2) N   2 - C   6  
                ( 34.39%)   0.5864* N   2 s(  0.02%)p99.99( 99.82%)d 7.06(  0.15%)
                                                  f 0.74(  0.02%)
                                            0.0000  0.0132 -0.0057 -0.0014 -0.0002
                                            0.0501  0.0039 -0.0001 -0.0046  0.0010
                                            0.0005 -0.9975  0.0255 -0.0019 -0.0002
                                            0.0000  0.0381  0.0001 -0.0013  0.0037
                                           -0.0016  0.0001  0.0004  0.0007  0.0121
                                           -0.0012 -0.0000  0.0015 -0.0020 -0.0000
                                            0.0000
                ( 65.61%)  -0.8100* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0052  0.0038 -0.0002 -0.0000
                                            0.0346 -0.0037 -0.0027 -0.0094 -0.0031
                                           -0.0002 -0.9988  0.0075  0.0031  0.0007
                                            0.0003 -0.0205 -0.0059 -0.0190 -0.0011
                                            0.0016 -0.0002 -0.0032  0.0010  0.0139
                                           -0.0010  0.0001  0.0018 -0.0044 -0.0001
                                            0.0003
  1339. (0.01346) BD*( 1) N   2 - C   9  
                ( 41.19%)   0.6418* N   2 s( 32.25%)p 2.09( 67.42%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5675  0.0215  0.0009 -0.0001
                                            0.2920  0.0007 -0.0077 -0.7669  0.0235
                                           -0.0014  0.0104 -0.0023  0.0001  0.0412
                                            0.0029 -0.0018  0.0004  0.0009  0.0002
                                            0.0134  0.0042  0.0370 -0.0022 -0.0003
                                           -0.0038  0.0058  0.0000 -0.0001 -0.0041
                                            0.0039
                ( 58.81%)  -0.7669* C   9 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486 -0.0134  0.0006  0.0004
                                           -0.4205  0.0183 -0.0074  0.7217 -0.0076
                                            0.0006 -0.0122 -0.0014  0.0011 -0.0001
                                            0.0199 -0.0006  0.0002  0.0004  0.0003
                                            0.0049  0.0074  0.0120  0.0046  0.0001
                                            0.0019 -0.0044  0.0002  0.0003  0.0067
                                           -0.0003
  1340. (0.01345) BD*( 1) N   3 - C  10  
                ( 41.30%)   0.6426* N   3 s( 31.99%)p 2.12( 67.67%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5652  0.0205  0.0012 -0.0001
                                            0.6213 -0.0218  0.0033 -0.5382  0.0067
                                            0.0067  0.0212 -0.0006 -0.0002  0.0404
                                            0.0052 -0.0012 -0.0001  0.0018 -0.0000
                                            0.0162 -0.0012  0.0374 -0.0021 -0.0004
                                           -0.0042  0.0055  0.0000 -0.0004 -0.0015
                                           -0.0054
                ( 58.70%)  -0.7662* C  10 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5492 -0.0116  0.0003  0.0004
                                           -0.5347  0.0001  0.0014  0.6410 -0.0188
                                            0.0074 -0.0199 -0.0002  0.0002  0.0028
                                            0.0199 -0.0006 -0.0002  0.0005  0.0004
                                           -0.0036  0.0068  0.0123  0.0043  0.0002
                                            0.0035 -0.0033  0.0001  0.0004  0.0056
                                            0.0035
  1341. (0.33449) BD*( 2) N   3 - C  10  
                ( 34.58%)   0.5881* N   3 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0066 -0.0024 -0.0008 -0.0001
                                            0.0171 -0.0001  0.0003 -0.0267 -0.0025
                                            0.0001 -0.9983  0.0277 -0.0015  0.0008
                                            0.0000 -0.0016  0.0037 -0.0387 -0.0001
                                            0.0009 -0.0000 -0.0004  0.0003  0.0121
                                           -0.0006  0.0007 -0.0015  0.0017  0.0001
                                           -0.0000
                ( 65.42%)  -0.8088* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0008  0.0033 -0.0014 -0.0000
                                            0.0176 -0.0018 -0.0008 -0.0154  0.0032
                                            0.0027 -0.9992  0.0076  0.0001 -0.0004
                                           -0.0003 -0.0192 -0.0008  0.0205  0.0051
                                           -0.0006  0.0001 -0.0028  0.0008  0.0139
                                           -0.0008  0.0006 -0.0016  0.0042 -0.0002
                                           -0.0001
  1342. (0.01308) BD*( 1) N   3 - C  13  
                ( 41.14%)   0.6414* N   3 s( 32.07%)p 2.11( 67.59%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5659  0.0214  0.0010 -0.0001
                                           -0.7677  0.0226 -0.0006 -0.2931 -0.0005
                                            0.0076 -0.0091  0.0002 -0.0004 -0.0409
                                           -0.0034 -0.0009  0.0001  0.0000 -0.0002
                                           -0.0142 -0.0044  0.0378 -0.0022  0.0001
                                            0.0057  0.0037 -0.0003 -0.0001 -0.0040
                                           -0.0040
                ( 58.86%)  -0.7672* C  13 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515 -0.0122 -0.0003  0.0004
                                            0.7250 -0.0062  0.0023  0.4111 -0.0180
                                            0.0078 -0.0014 -0.0004 -0.0007  0.0015
                                           -0.0201 -0.0001  0.0000  0.0005 -0.0004
                                           -0.0040 -0.0083  0.0124  0.0046 -0.0001
                                           -0.0044 -0.0019  0.0000 -0.0000  0.0005
                                            0.0066
  1343. (0.01350) BD*( 1) N   4 - C  14  
                ( 41.20%)   0.6419* N   4 s( 31.72%)p 2.14( 67.94%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5628  0.0202  0.0012 -0.0001
                                           -0.5370  0.0068  0.0070 -0.6248  0.0210
                                           -0.0030 -0.0106 -0.0000 -0.0003 -0.0403
                                           -0.0054 -0.0012  0.0000 -0.0011  0.0001
                                           -0.0156  0.0013  0.0378 -0.0022  0.0002
                                            0.0055  0.0042  0.0001 -0.0002  0.0055
                                           -0.0013
                ( 58.80%)  -0.7668* C  14 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508 -0.0117  0.0003  0.0004
                                            0.6355 -0.0181  0.0079  0.5399  0.0003
                                           -0.0009  0.0040 -0.0004 -0.0004 -0.0021
                                           -0.0203  0.0004 -0.0006 -0.0001 -0.0001
                                            0.0037 -0.0064  0.0122  0.0044 -0.0000
                                           -0.0033 -0.0035 -0.0001  0.0001 -0.0038
                                            0.0055
  1344. (0.33171) BD*( 2) N   4 - C  14  
                ( 34.17%)   0.5846* N   4 s(  0.02%)p99.99( 99.81%)d 7.12(  0.15%)
                                                  f 0.74(  0.02%)
                                            0.0000  0.0145 -0.0005 -0.0004 -0.0000
                                           -0.0106 -0.0018 -0.0000  0.0129 -0.0010
                                           -0.0002 -0.9985  0.0301 -0.0012  0.0006
                                            0.0001 -0.0385 -0.0002  0.0022 -0.0036
                                           -0.0002 -0.0000 -0.0015  0.0001  0.0123
                                            0.0001 -0.0005  0.0015 -0.0017 -0.0002
                                            0.0001
                ( 65.83%)  -0.8113* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0034  0.0027 -0.0011 -0.0000
                                            0.0034  0.0021  0.0020  0.0069 -0.0016
                                           -0.0007 -0.9994  0.0107  0.0013 -0.0006
                                           -0.0002  0.0199  0.0061  0.0193  0.0009
                                            0.0008  0.0000 -0.0013  0.0012  0.0142
                                           -0.0001 -0.0005  0.0020 -0.0045 -0.0002
                                           -0.0003
  1345. (0.01278) BD*( 1) N   4 - C  17  
                ( 41.25%)   0.6423* N   4 s( 32.28%)p 2.09( 67.37%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5678  0.0208  0.0013 -0.0000
                                           -0.2962 -0.0012  0.0075  0.7651 -0.0225
                                            0.0008  0.0047 -0.0001 -0.0002  0.0417
                                            0.0033 -0.0002  0.0001 -0.0002  0.0000
                                            0.0137  0.0042  0.0380 -0.0023 -0.0001
                                            0.0037 -0.0057 -0.0001 -0.0001  0.0040
                                           -0.0038
                ( 58.75%)  -0.7665* C  17 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525 -0.0119  0.0004  0.0003
                                            0.4193 -0.0180  0.0074 -0.7195  0.0058
                                           -0.0020 -0.0031 -0.0005  0.0001 -0.0011
                                            0.0204 -0.0005  0.0005 -0.0002 -0.0000
                                            0.0039  0.0078  0.0122  0.0046  0.0000
                                           -0.0019  0.0043  0.0000 -0.0000 -0.0066
                                            0.0003
  1346. (0.01304) BD*( 1) N   5 - C  18  
                ( 41.19%)   0.6418* N   5 s( 32.49%)p 2.07( 67.17%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5696  0.0212  0.0011 -0.0001
                                           -0.6189  0.0212 -0.0035  0.5368 -0.0067
                                           -0.0067  0.0021  0.0002 -0.0003  0.0400
                                            0.0050  0.0002  0.0001 -0.0014  0.0004
                                            0.0161 -0.0013  0.0376 -0.0024 -0.0001
                                            0.0042 -0.0055 -0.0001  0.0001  0.0016
                                            0.0054
                ( 58.81%)  -0.7669* C  18 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5494 -0.0133  0.0017  0.0003
                                            0.5323 -0.0007 -0.0019 -0.6430  0.0192
                                           -0.0067 -0.0069  0.0005 -0.0003  0.0027
                                            0.0202 -0.0004  0.0005 -0.0001 -0.0002
                                           -0.0036  0.0072  0.0123  0.0045 -0.0000
                                           -0.0034  0.0032  0.0001  0.0003 -0.0057
                                           -0.0035
  1347. (0.32861) BD*( 2) N   5 - C  18  
                ( 34.19%)   0.5847* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0040 -0.0002 -0.0008  0.0000
                                            0.0117 -0.0004  0.0001  0.0216  0.0003
                                           -0.0003 -0.9985  0.0274 -0.0014 -0.0005
                                            0.0001  0.0016 -0.0036  0.0374  0.0002
                                            0.0005  0.0001  0.0008 -0.0000  0.0121
                                           -0.0004 -0.0006 -0.0014  0.0019  0.0000
                                           -0.0000
                ( 65.81%)  -0.8112* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0029  0.0017 -0.0012  0.0000
                                            0.0053  0.0018  0.0006  0.0175 -0.0012
                                           -0.0007 -0.9993  0.0081  0.0008  0.0003
                                           -0.0001  0.0189  0.0009 -0.0216 -0.0053
                                           -0.0008  0.0001 -0.0009  0.0003  0.0140
                                           -0.0001 -0.0005 -0.0018  0.0046  0.0001
                                           -0.0000
  1348. (0.01330) BD*( 1) N   5 - C  21  
                ( 41.23%)   0.6421* N   5 s( 31.77%)p 2.14( 67.89%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5633 -0.0209 -0.0012  0.0001
                                           -0.7704  0.0220 -0.0009 -0.2911 -0.0004
                                            0.0074 -0.0131  0.0002  0.0003  0.0405
                                            0.0030  0.0021 -0.0000  0.0015 -0.0002
                                            0.0141  0.0043 -0.0376  0.0024  0.0003
                                            0.0058  0.0037 -0.0002 -0.0002 -0.0040
                                           -0.0039
                ( 58.77%)  -0.7666* C  21 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507  0.0129 -0.0010 -0.0004
                                            0.7237 -0.0076  0.0011  0.4138 -0.0168
                                            0.0079  0.0226 -0.0007  0.0002 -0.0006
                                            0.0198  0.0005  0.0007  0.0003  0.0003
                                            0.0043  0.0080 -0.0121 -0.0044 -0.0002
                                           -0.0044 -0.0017  0.0003  0.0005  0.0005
                                            0.0067
  1349. (0.01751) BD*( 1) C   6 - C   7  
                ( 49.15%)   0.7011* C   6 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5714 -0.0179 -0.0017 -0.0002
                                           -0.7577 -0.0098 -0.0022  0.3118  0.0180
                                           -0.0072 -0.0262 -0.0011 -0.0020 -0.0143
                                           -0.0025  0.0009  0.0002  0.0000 -0.0004
                                            0.0131  0.0058 -0.0161  0.0024  0.0004
                                            0.0049 -0.0029 -0.0004  0.0004 -0.0028
                                            0.0064
                ( 50.85%)  -0.7131* C   7 s( 29.85%)p 2.35( 70.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5463 -0.0079 -0.0008  0.0002
                                            0.7060  0.0074 -0.0066 -0.4486  0.0091
                                           -0.0034  0.0212  0.0010 -0.0004 -0.0135
                                           -0.0090  0.0021 -0.0000 -0.0005 -0.0002
                                            0.0184  0.0039 -0.0223 -0.0017 -0.0004
                                           -0.0057  0.0018  0.0002 -0.0003 -0.0013
                                           -0.0054
  1350. (0.01046) BD*( 1) C   6 - C  22  
                ( 49.26%)   0.7019* C   6 s( 37.02%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6084 -0.0067 -0.0002 -0.0005
                                           -0.1366 -0.0077  0.0036  0.7813 -0.0004
                                            0.0004 -0.0153  0.0006  0.0014  0.0067
                                            0.0007 -0.0001  0.0002  0.0010 -0.0003
                                            0.0153  0.0072  0.0075  0.0020  0.0002
                                            0.0009 -0.0040  0.0001  0.0000  0.0026
                                           -0.0052
                ( 50.74%)  -0.7123* C  22 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0068 -0.0001 -0.0002
                                            0.0992  0.0087  0.0043 -0.7947 -0.0133
                                           -0.0007  0.0047  0.0013  0.0008  0.0022
                                            0.0021 -0.0003  0.0001  0.0004  0.0003
                                            0.0319  0.0023  0.0209  0.0006 -0.0002
                                           -0.0008  0.0072 -0.0002 -0.0001 -0.0033
                                            0.0069
  1351. (0.01170) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0013  0.0010 -0.0001
                                            0.0474  0.0197 -0.0093  0.8006 -0.0045
                                            0.0047 -0.0005  0.0009 -0.0005  0.0135
                                           -0.0013  0.0007 -0.0003  0.0003 -0.0001
                                           -0.0181 -0.0105 -0.0195 -0.0026 -0.0000
                                           -0.0017 -0.0050  0.0001  0.0000  0.0002
                                           -0.0055
                ( 50.00%)  -0.7071* C   8 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0014  0.0010 -0.0001
                                           -0.2216  0.0202 -0.0100 -0.7705 -0.0020
                                           -0.0008 -0.0056  0.0010 -0.0007  0.0009
                                            0.0076  0.0006 -0.0002 -0.0002  0.0003
                                           -0.0226 -0.0073 -0.0193 -0.0027 -0.0000
                                           -0.0000  0.0053  0.0001 -0.0001  0.0048
                                            0.0028
  1352. (0.12289) BD*( 2) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014 -0.0024 -0.0001 -0.0000
                                           -0.0303  0.0016  0.0006  0.0014  0.0018
                                            0.0009  0.9990  0.0043  0.0029 -0.0005
                                           -0.0002  0.0184 -0.0015  0.0211  0.0061
                                           -0.0008  0.0001  0.0024 -0.0006 -0.0127
                                            0.0008 -0.0000 -0.0023  0.0014  0.0001
                                           -0.0001
                ( 49.96%)  -0.7068* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006 -0.0024  0.0001 -0.0000
                                           -0.0340  0.0005 -0.0001  0.0021 -0.0022
                                           -0.0013  0.9989  0.0044  0.0032  0.0009
                                            0.0001  0.0103 -0.0034 -0.0261 -0.0051
                                           -0.0007  0.0002  0.0024 -0.0008 -0.0126
                                            0.0008 -0.0001 -0.0028  0.0003  0.0001
                                            0.0000
  1353. (0.00804) BD*( 1) C   7 - C  34  
                ( 49.03%)   0.7002* C   7 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5875 -0.0094  0.0005 -0.0000
                                            0.7053 -0.0017 -0.0029  0.3958  0.0033
                                           -0.0059  0.0217 -0.0000 -0.0001 -0.0057
                                           -0.0076 -0.0003 -0.0004 -0.0001 -0.0003
                                           -0.0035 -0.0048  0.0030  0.0038 -0.0003
                                           -0.0042 -0.0027  0.0002  0.0003 -0.0001
                                            0.0057
                ( 50.97%)  -0.7139* C  34 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0123  0.0070  0.0000
                                           -0.7345 -0.0160  0.0118 -0.4151 -0.0099
                                            0.0051 -0.0254 -0.0006  0.0004 -0.0334
                                           -0.0002 -0.0021  0.0001 -0.0011 -0.0001
                                           -0.0212  0.0006  0.0227  0.0002  0.0005
                                            0.0036  0.0055 -0.0001 -0.0005 -0.0009
                                           -0.0082
  1354. (0.01748) BD*( 1) C   8 - C   9  
                ( 50.89%)   0.7134* C   8 s( 29.80%)p 2.35( 70.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5458 -0.0080 -0.0008  0.0002
                                            0.8152  0.0041 -0.0049  0.1878 -0.0109
                                            0.0057  0.0276  0.0006 -0.0005 -0.0011
                                            0.0046  0.0024  0.0002 -0.0002  0.0002
                                            0.0228  0.0086 -0.0220 -0.0017 -0.0005
                                           -0.0060  0.0002  0.0005  0.0001  0.0039
                                            0.0040
                ( 49.11%)  -0.7008* C   9 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0175 -0.0028 -0.0001
                                           -0.8177 -0.0143  0.0003 -0.0417 -0.0137
                                            0.0077 -0.0227 -0.0006 -0.0018  0.0031
                                           -0.0017  0.0014  0.0001 -0.0002  0.0002
                                            0.0195  0.0060 -0.0157  0.0021  0.0005
                                            0.0057  0.0011 -0.0005 -0.0001 -0.0070
                                           -0.0010
  1355. (0.00801) BD*( 1) C   8 - C  30  
                ( 49.03%)   0.7002* C   8 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0096  0.0005 -0.0000
                                            0.5328 -0.0028 -0.0010 -0.6083 -0.0024
                                            0.0065  0.0190 -0.0001 -0.0001  0.0068
                                            0.0089 -0.0002 -0.0002  0.0002  0.0004
                                            0.0009  0.0011  0.0029  0.0039 -0.0003
                                           -0.0030  0.0039 -0.0001 -0.0004 -0.0049
                                           -0.0029
                ( 50.97%)  -0.7140* C  30 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0124  0.0069  0.0000
                                           -0.5540 -0.0118  0.0092  0.6363  0.0148
                                           -0.0088 -0.0245 -0.0005  0.0003  0.0393
                                           -0.0002 -0.0015  0.0001  0.0016  0.0000
                                            0.0046  0.0006  0.0227  0.0002  0.0005
                                            0.0016 -0.0064  0.0002  0.0004  0.0065
                                            0.0051
  1356. (0.01029) BD*( 1) C   9 - C  24  
                ( 49.25%)   0.7018* C   9 s( 37.05%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6087 -0.0068 -0.0008 -0.0003
                                           -0.3903 -0.0070  0.0031 -0.6903  0.0031
                                           -0.0018 -0.0108  0.0005  0.0011 -0.0154
                                           -0.0050 -0.0002  0.0002 -0.0004 -0.0000
                                            0.0079  0.0050  0.0074  0.0022  0.0001
                                            0.0022  0.0035  0.0001 -0.0002  0.0058
                                            0.0004
                ( 50.75%)  -0.7124* C  24 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0069 -0.0002 -0.0001
                                            0.3601  0.0125  0.0043  0.7148  0.0094
                                           -0.0009  0.0001  0.0008  0.0002 -0.0219
                                           -0.0030 -0.0002  0.0001  0.0002 -0.0002
                                            0.0235  0.0004  0.0209  0.0006 -0.0001
                                           -0.0031 -0.0065 -0.0001  0.0001 -0.0075
                                           -0.0007
  1357. (0.20529) BD*( 2) C   9 - C  24  
                ( 46.90%)   0.6848* C   9 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0002  0.0056 -0.0008 -0.0000
                                            0.0279 -0.0011 -0.0009 -0.0003 -0.0011
                                           -0.0010 -0.9994 -0.0022 -0.0002 -0.0001
                                            0.0004 -0.0051 -0.0032 -0.0125 -0.0028
