 Entering Gaussian System, Link 0=g16
 Input=1cck16.com
 Output=1cck16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880431/Gau-230714.inp" -scrdir="/local/bebjones_7880431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    230715.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0083    -1.109    -0.396    -0.370  0.6994  0.5469 -0.4602
    53 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041  0.7100 -0.4576  0.5352
              Bcc     0.0092     1.233     0.440     0.411 -0.0822  0.7010  0.7084
 
              Baa    -0.0025    -1.331    -0.475    -0.444  0.1017  0.3782  0.9201
    54 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.8503  0.4471 -0.2777
              Bcc     0.0043     2.297     0.819     0.766 -0.5165  0.8106 -0.2761
 
              Baa    -0.0022    -1.181    -0.421    -0.394 -0.5264 -0.5499  0.6485
    55 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.297  0.3072  0.5882  0.7481
              Bcc     0.0039     2.070     0.738     0.690  0.7928 -0.5930  0.1407
 
              Baa    -0.0050    -0.676    -0.241    -0.226 -0.1948  0.9680 -0.1580
    56 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201 -0.0273  0.1557  0.9874
              Bcc     0.0095     1.279     0.456     0.427  0.9805  0.1967 -0.0039
 
              Baa    -0.0039    -2.073    -0.740    -0.692 -0.2138  0.3971  0.8925
    57 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609 -0.0366  0.9098 -0.4135
              Bcc     0.0073     3.899     1.391     1.301  0.9762  0.1211  0.1799
 
              Baa    -0.0041    -2.208    -0.788    -0.736  0.1887 -0.4190  0.8881
    58 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641 -0.0280  0.9017  0.4314
              Bcc     0.0077     4.129     1.473     1.377  0.9816  0.1063 -0.1585
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0301 -0.0349  0.9989
    59 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528 -0.3582  0.9326  0.0434
              Bcc     0.0062     3.288     1.173     1.097  0.9332  0.3591 -0.0156
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.7803 -0.5956 -0.1908
    60 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.1572 -0.1085  0.9816
              Bcc     0.0096     1.286     0.459     0.429  0.6054  0.7959 -0.0090
 
              Baa    -0.0032    -1.712    -0.611    -0.571 -0.0268  0.0575  0.9980
    61 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.6835  0.7274 -0.0603
              Bcc     0.0062     3.293     1.175     1.098  0.7294  0.6838 -0.0199
 
              Baa    -0.0042    -2.225    -0.794    -0.742 -0.2892  0.3539  0.8895
    62 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.8000 -0.4210  0.4276
              Bcc     0.0078     4.170     1.488     1.391  0.5258  0.8352 -0.1614
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.2530 -0.3560  0.8996
    63 H(1)   Bbb    -0.0034    -1.841    -0.657    -0.614  0.8044 -0.4391 -0.4001
              Bcc     0.0073     3.917     1.398     1.307  0.5375  0.8249  0.1753
 
              Baa    -0.1262     9.132     3.259     3.046 -0.5064  0.8525 -0.1295
    64 O(17)  Bbb    -0.0951     6.880     2.455     2.295  0.8507  0.5184  0.0866
              Bcc     0.2213   -16.012    -5.714    -5.341 -0.1410  0.0664  0.9878
 
              Baa    -0.0391   -20.864    -7.445    -6.960  0.8374  0.5378  0.0978
    65 H(1)   Bbb    -0.0308   -16.443    -5.867    -5.485 -0.4542  0.7842 -0.4228
              Bcc     0.0699    37.308    13.312    12.444 -0.3041  0.3097  0.9009
 
              Baa    -0.0312   -16.628    -5.933    -5.546  0.8711  0.4809  0.1000
    66 H(1)   Bbb    -0.0246   -13.114    -4.679    -4.374 -0.4901  0.8378  0.2406
              Bcc     0.0557    29.742    10.613     9.921  0.0319 -0.2586  0.9655
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.7463 -0.6113  0.2631
    67 C(13)  Bbb    -0.0051    -0.681    -0.243    -0.227  0.5778  0.7914  0.1997
              Bcc     0.0102     1.366     0.487     0.456 -0.3303  0.0030  0.9439
 
              Baa    -0.0033    -1.752    -0.625    -0.584  0.7704 -0.5808  0.2631
    68 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.5975  0.8016  0.0201
              Bcc     0.0064     3.419     1.220     1.141 -0.2225  0.1417  0.9646
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.9195  0.2298  0.3190
    69 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552 -0.2696  0.9591  0.0861
              Bcc     0.0064     3.390     1.210     1.131 -0.2862 -0.1651  0.9438
 
              Baa    -0.0040    -2.127    -0.759    -0.710  0.1937  0.9791  0.0620
    70 H(1)   Bbb    -0.0037    -1.969    -0.703    -0.657  0.8447 -0.1986  0.4970
              Bcc     0.0077     4.096     1.462     1.366 -0.4989  0.0439  0.8655
 
              Baa    -0.0167    -0.644    -0.230    -0.215  0.9680 -0.2434 -0.0604
    71 N(14)  Bbb    -0.0055    -0.211    -0.075    -0.070  0.2478  0.9654  0.0814
              Bcc     0.0222     0.855     0.305     0.285  0.0385 -0.0938  0.9948
 
              Baa    -0.0062    -3.310    -1.181    -1.104  0.2322  0.9691  0.0828
    72 H(1)   Bbb    -0.0058    -3.120    -1.113    -1.041  0.9460 -0.2052 -0.2511
              Bcc     0.0121     6.430     2.294     2.145  0.2263 -0.1367  0.9644
 
              Baa    -0.0126    -1.689    -0.603    -0.563  0.9637 -0.2249  0.1440
    73 C(13)  Bbb    -0.0083    -1.118    -0.399    -0.373  0.2148  0.9732  0.0823
              Bcc     0.0209     2.807     1.002     0.936 -0.1587 -0.0483  0.9861
 
              Baa    -0.0287    -3.857    -1.376    -1.286  0.8726 -0.2065 -0.4427
    74 C(13)  Bbb    -0.0231    -3.101    -1.107    -1.034  0.2603  0.9634  0.0637
              Bcc     0.0519     6.958     2.483     2.321  0.4134 -0.1708  0.8944
 
              Baa    -0.0217   -11.578    -4.131    -3.862  0.2626  0.9630  0.0611
    75 H(1)   Bbb    -0.0201   -10.750    -3.836    -3.586  0.7540 -0.1653 -0.6357
              Bcc     0.0418    22.328     7.967     7.448  0.6020 -0.2130  0.7695
 
              Baa    -0.1904    -7.344    -2.620    -2.450  0.9722 -0.2297  0.0449
    76 N(14)  Bbb    -0.1551    -5.983    -2.135    -1.996  0.2258  0.9709  0.0793
              Bcc     0.3455    13.326     4.755     4.445 -0.0618 -0.0670  0.9958
 
              Baa    -0.0362    -4.857    -1.733    -1.620  0.2345  0.9686  0.0828
    77 C(13)  Bbb    -0.0248    -3.329    -1.188    -1.110  0.8321 -0.2441  0.4980
              Bcc     0.0610     8.186     2.921     2.731 -0.5025  0.0479  0.8632
 
              Baa    -0.0217   -11.576    -4.131    -3.861  0.2020  0.9785  0.0407
    78 H(1)   Bbb    -0.0204   -10.906    -3.892    -3.638  0.6923 -0.1721  0.7008
              Bcc     0.0421    22.483     8.022     7.499 -0.6928  0.1134  0.7122
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1cck_III_H                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 Remove ICRem=  235 ICRemI=  235 L=0 PNAO number  235 atom    8 type  51 NPNAO= 1532
   due to symmetric orthogonalization 1, value= 0.00D+00.
 Remove ICRem=  575 ICRemI=  575 L=0 PNAO number  575 atom   19 type  51 NPNAO= 1531
   due to symmetric orthogonalization 1, value= 0.00D+00.
 Remove ICRem=  703 ICRemI=  704 L=0 PNAO number  703 atom   24 type  51 NPNAO= 1530
   due to symmetric orthogonalization 1, value= 0.00D+00.
 GSVD:  LWork=     1216024 too small for GESVD, short by     1039226 words or     1039226 for optimal perf.

 Computed number of electrons  314.99989947 does not match expected value of   315.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99551
     4   Fe    1  S      Val( 4S)     0.29462
     5   Fe    1  S      Ryd( 5S)     0.00098
     6   Fe    1  S      Ryd( 6S)     0.00014
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99850
     9   Fe    1  px     Val( 4p)     0.24148
    10   Fe    1  px     Ryd( 5p)     0.00014
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99852
    13   Fe    1  py     Val( 4p)     0.23807
    14   Fe    1  py     Ryd( 5p)     0.00014
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99844
    17   Fe    1  pz     Val( 4p)     0.21460
    18   Fe    1  pz     Ryd( 5p)     0.00040
    19   Fe    1  dxy    Val( 3d)     1.25982
    20   Fe    1  dxy    Ryd( 4d)     0.02013
    21   Fe    1  dxy    Ryd( 5d)     0.00019
    22   Fe    1  dxy    Ryd( 6d)     0.00004
    23   Fe    1  dxz    Val( 3d)     1.10790
    24   Fe    1  dxz    Ryd( 4d)     0.01290
    25   Fe    1  dxz    Ryd( 5d)     0.00075
    26   Fe    1  dxz    Ryd( 6d)     0.00002
    27   Fe    1  dyz    Val( 3d)     1.10524
    28   Fe    1  dyz    Ryd( 4d)     0.01578
    29   Fe    1  dyz    Ryd( 5d)     0.00093
    30   Fe    1  dyz    Ryd( 6d)     0.00004
    31   Fe    1  dx2y2  Val( 3d)     1.05891
    32   Fe    1  dx2y2  Ryd( 4d)     0.01204
    33   Fe    1  dx2y2  Ryd( 5d)     0.00039
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.24893
    36   Fe    1  dz2    Ryd( 4d)     0.01899
    37   Fe    1  dz2    Ryd( 5d)     0.00040
    38   Fe    1  dz2    Ryd( 6d)     0.00011
    39   Fe    1  f(0)   Ryd( 4f)     0.00008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99939
    47    N    2  S      Val( 2S)     1.29156
    48    N    2  S      Ryd( 3S)     0.01515
    49    N    2  S      Ryd( 4S)     0.00017
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.30577
    52    N    2  px     Ryd( 3p)     0.01196
    53    N    2  px     Ryd( 4p)     0.00034
    54    N    2  py     Val( 2p)     1.43122
    55    N    2  py     Ryd( 3p)     0.01262
    56    N    2  py     Ryd( 4p)     0.00036
    57    N    2  pz     Val( 2p)     1.46129
    58    N    2  pz     Ryd( 3p)     0.01322
    59    N    2  pz     Ryd( 4p)     0.00007
    60    N    2  dxy    Ryd( 3d)     0.00119
    61    N    2  dxy    Ryd( 4d)     0.00032
    62    N    2  dxz    Ryd( 3d)     0.00085
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00141
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 3d)     0.00393
    67    N    2  dx2y2  Ryd( 4d)     0.00016
    68    N    2  dz2    Ryd( 3d)     0.00290
    69    N    2  dz2    Ryd( 4d)     0.00006
    70    N    2  f(0)   Ryd( 4f)     0.00023
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00011
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00013
    76    N    2  f(S3)  Ryd( 4f)     0.00002
 
    77    N    3  S      Cor( 1S)     1.99940
    78    N    3  S      Val( 2S)     1.29740
    79    N    3  S      Ryd( 3S)     0.01422
    80    N    3  S      Ryd( 4S)     0.00014
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.42480
    83    N    3  px     Ryd( 3p)     0.01270
    84    N    3  px     Ryd( 4p)     0.00034
    85    N    3  py     Val( 2p)     1.30205
    86    N    3  py     Ryd( 3p)     0.01293
    87    N    3  py     Ryd( 4p)     0.00035
    88    N    3  pz     Val( 2p)     1.44032
    89    N    3  pz     Ryd( 3p)     0.01491
    90    N    3  pz     Ryd( 4p)     0.00008
    91    N    3  dxy    Ryd( 3d)     0.00116
    92    N    3  dxy    Ryd( 4d)     0.00033
    93    N    3  dxz    Ryd( 3d)     0.00157
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00084
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00400
    98    N    3  dx2y2  Ryd( 4d)     0.00015
    99    N    3  dz2    Ryd( 3d)     0.00291
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00023
   102    N    3  f(C1)  Ryd( 4f)     0.00011
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00002
   107    N    3  f(S3)  Ryd( 4f)     0.00012
 
   108    N    4  S      Cor( 1S)     1.99940
   109    N    4  S      Val( 2S)     1.29409
   110    N    4  S      Ryd( 3S)     0.01455
   111    N    4  S      Ryd( 4S)     0.00015
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.30214
   114    N    4  px     Ryd( 3p)     0.01293
   115    N    4  px     Ryd( 4p)     0.00035
   116    N    4  py     Val( 2p)     1.42749
   117    N    4  py     Ryd( 3p)     0.01345
   118    N    4  py     Ryd( 4p)     0.00036
   119    N    4  pz     Val( 2p)     1.44153
   120    N    4  pz     Ryd( 3p)     0.01641
   121    N    4  pz     Ryd( 4p)     0.00005
   122    N    4  dxy    Ryd( 3d)     0.00123
   123    N    4  dxy    Ryd( 4d)     0.00032
   124    N    4  dxz    Ryd( 3d)     0.00089
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00131
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 3d)     0.00398
   129    N    4  dx2y2  Ryd( 4d)     0.00016
   130    N    4  dz2    Ryd( 3d)     0.00292
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00023
   133    N    4  f(C1)  Ryd( 4f)     0.00009
   134    N    4  f(S1)  Ryd( 4f)     0.00010
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00012
   138    N    4  f(S3)  Ryd( 4f)     0.00002
 
   139    N    5  S      Cor( 1S)     1.99937
   140    N    5  S      Val( 2S)     1.29029
   141    N    5  S      Ryd( 3S)     0.01461
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.43085
   145    N    5  px     Ryd( 3p)     0.01258
   146    N    5  px     Ryd( 4p)     0.00040
   147    N    5  py     Val( 2p)     1.30199
   148    N    5  py     Ryd( 3p)     0.01290
   149    N    5  py     Ryd( 4p)     0.00035
   150    N    5  pz     Val( 2p)     1.43943
   151    N    5  pz     Ryd( 3p)     0.01497
   152    N    5  pz     Ryd( 4p)     0.00008
   153    N    5  dxy    Ryd( 3d)     0.00120
   154    N    5  dxy    Ryd( 4d)     0.00033
   155    N    5  dxz    Ryd( 3d)     0.00142
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00082
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00393
   160    N    5  dx2y2  Ryd( 4d)     0.00016
   161    N    5  dz2    Ryd( 3d)     0.00301
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00025
   164    N    5  f(C1)  Ryd( 4f)     0.00011
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00002
   169    N    5  f(S3)  Ryd( 4f)     0.00013
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86178
   172    C    6  S      Ryd( 3S)     0.00259
   173    C    6  S      Ryd( 4S)     0.00055
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.06249
   176    C    6  px     Ryd( 3p)     0.00416
   177    C    6  px     Ryd( 4p)     0.00055
   178    C    6  py     Val( 2p)     0.91488
   179    C    6  py     Ryd( 3p)     0.00567
   180    C    6  py     Ryd( 4p)     0.00089
   181    C    6  pz     Val( 2p)     0.97618
   182    C    6  pz     Ryd( 3p)     0.00278
   183    C    6  pz     Ryd( 4p)     0.00025
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00085
   186    C    6  dxz    Ryd( 3d)     0.00102
   187    C    6  dxz    Ryd( 4d)     0.00015
   188    C    6  dyz    Ryd( 3d)     0.00079
   189    C    6  dyz    Ryd( 4d)     0.00028
   190    C    6  dx2y2  Ryd( 4d)     0.00051
   191    C    6  dx2y2  Ryd( 3d)     0.00088
   192    C    6  dz2    Ryd( 3d)     0.00069
   193    C    6  dz2    Ryd( 4d)     0.00017
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00009
   200    C    6  f(S3)  Ryd( 4f)     0.00009
 
   201    C    7  S      Cor( 1S)     1.99893
   202    C    7  S      Val( 2S)     0.91360
   203    C    7  S      Ryd( 3S)     0.00114
   204    C    7  S      Ryd( 4S)     0.00063
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04283
   207    C    7  px     Ryd( 3p)     0.00321
   208    C    7  px     Ryd( 4p)     0.00060
   209    C    7  py     Val( 2p)     1.04601
   210    C    7  py     Ryd( 3p)     0.00256
   211    C    7  py     Ryd( 4p)     0.00025
   212    C    7  pz     Val( 2p)     0.99879
   213    C    7  pz     Ryd( 3p)     0.00175
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00127
   216    C    7  dxy    Ryd( 4d)     0.00065
   217    C    7  dxz    Ryd( 3d)     0.00056
   218    C    7  dxz    Ryd( 4d)     0.00009
   219    C    7  dyz    Ryd( 3d)     0.00082
   220    C    7  dyz    Ryd( 4d)     0.00041
   221    C    7  dx2y2  Ryd( 3d)     0.00087
   222    C    7  dx2y2  Ryd( 4d)     0.00053
   223    C    7  dz2    Ryd( 3d)     0.00107
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00018
   226    C    7  f(C1)  Ryd( 4f)     0.00005
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00004
   231    C    7  f(S3)  Ryd( 4f)     0.00013
 
   232    C    8  S      Cor( 1S)     1.99859
   233    C    8  S      Val( 2S)     0.89191
   234    C    8  S      Ryd( 3S)     0.00064
   235    C    8  S      Ryd( 4S)     0.00010
   236    C    8  px     Val( 2p)     1.05843
   237    C    8  px     Ryd( 3p)     0.00299
   238    C    8  px     Ryd( 4p)     0.00027
   239    C    8  py     Val( 2p)     1.02705
   240    C    8  py     Ryd( 3p)     0.00348
   241    C    8  py     Ryd( 4p)     0.00024
   242    C    8  pz     Val( 2p)     0.99958
   243    C    8  pz     Ryd( 3p)     0.00176
   244    C    8  pz     Ryd( 4p)     0.00022
   245    C    8  dxy    Ryd( 3d)     0.00111
   246    C    8  dxy    Ryd( 4d)     0.00066
   247    C    8  dxz    Ryd( 3d)     0.00095
   248    C    8  dxz    Ryd( 4d)     0.00039
   249    C    8  dyz    Ryd( 3d)     0.00051
   250    C    8  dyz    Ryd( 4d)     0.00019
   251    C    8  dx2y2  Ryd( 3d)     0.00115
   252    C    8  dx2y2  Ryd( 4d)     0.00054
   253    C    8  dz2    Ryd( 3d)     0.00665
   254    C    8  dz2    Ryd( 4d)     0.00005
   255    C    8  f(0)   Ryd( 4f)     0.00017
   256    C    8  f(C1)  Ryd( 4f)     0.00008
   257    C    8  f(S1)  Ryd( 4f)     0.00006
   258    C    8  f(C2)  Ryd( 4f)     0.00002
   259    C    8  f(S2)  Ryd( 4f)     0.00001
   260    C    8  f(C3)  Ryd( 4f)     0.00009
   261    C    8  f(S3)  Ryd( 4f)     0.00020
 
   262    C    9  S      Cor( 1S)     1.99906
   263    C    9  S      Val( 2S)     0.86220
   264    C    9  S      Ryd( 3S)     0.00258
   265    C    9  S      Ryd( 4S)     0.00082
   266    C    9  S      Ryd( 5S)     0.00000
   267    C    9  px     Val( 2p)     0.91773
   268    C    9  px     Ryd( 3p)     0.00623
   269    C    9  px     Ryd( 4p)     0.00104
   270    C    9  py     Val( 2p)     1.06652
   271    C    9  py     Ryd( 3p)     0.00347
   272    C    9  py     Ryd( 4p)     0.00112
   273    C    9  pz     Val( 2p)     0.98867
   274    C    9  pz     Ryd( 3p)     0.00273
   275    C    9  pz     Ryd( 4p)     0.00021
   276    C    9  dxy    Ryd( 4d)     0.00043
   277    C    9  dxy    Ryd( 3d)     0.00082
   278    C    9  dxz    Ryd( 3d)     0.00100
   279    C    9  dxz    Ryd( 4d)     0.00031
   280    C    9  dyz    Ryd( 3d)     0.00090
   281    C    9  dyz    Ryd( 4d)     0.00012
   282    C    9  dx2y2  Ryd( 4d)     0.00063
   283    C    9  dx2y2  Ryd( 3d)     0.00089
   284    C    9  dz2    Ryd( 3d)     0.00061
   285    C    9  dz2    Ryd( 4d)     0.00014
   286    C    9  f(0)   Ryd( 4f)     0.00019
   287    C    9  f(C1)  Ryd( 4f)     0.00007
   288    C    9  f(S1)  Ryd( 4f)     0.00008
   289    C    9  f(C2)  Ryd( 4f)     0.00004
   290    C    9  f(S2)  Ryd( 4f)     0.00002
   291    C    9  f(C3)  Ryd( 4f)     0.00012
   292    C    9  f(S3)  Ryd( 4f)     0.00007
 
   293    C   10  S      Cor( 1S)     1.99903
   294    C   10  S      Val( 2S)     0.86285
   295    C   10  S      Ryd( 3S)     0.00252
   296    C   10  S      Ryd( 4S)     0.00065
   297    C   10  S      Ryd( 5S)     0.00000
   298    C   10  px     Val( 2p)     0.91932
   299    C   10  px     Ryd( 3p)     0.00594
   300    C   10  px     Ryd( 4p)     0.00093
   301    C   10  py     Val( 2p)     1.06250
   302    C   10  py     Ryd( 3p)     0.00371
   303    C   10  py     Ryd( 4p)     0.00073
   304    C   10  pz     Val( 2p)     0.97730
   305    C   10  pz     Ryd( 3p)     0.00274
   306    C   10  pz     Ryd( 4p)     0.00023
   307    C   10  dxy    Ryd( 4d)     0.00061
   308    C   10  dxy    Ryd( 3d)     0.00082
   309    C   10  dxz    Ryd( 3d)     0.00096
   310    C   10  dxz    Ryd( 4d)     0.00023
   311    C   10  dyz    Ryd( 3d)     0.00101
   312    C   10  dyz    Ryd( 4d)     0.00015
   313    C   10  dx2y2  Ryd( 4d)     0.00051
   314    C   10  dx2y2  Ryd( 3d)     0.00087
   315    C   10  dz2    Ryd( 3d)     0.00071
   316    C   10  dz2    Ryd( 4d)     0.00015
