 Entering Gaussian System, Link 0=g16
 Input=1h5h05re.com
 Output=1h5h05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947506/Gau-1730018.inp" -scrdir="/local/bebjones_7947506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1730019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27447 -30.16470 -26.01307 -25.98971 -25.98914
 Alpha  occ. eigenvalues --  -14.44779 -14.39349 -14.35823 -14.35602 -14.35594
 Alpha  occ. eigenvalues --  -14.35468 -10.28390 -10.25978 -10.23163 -10.22524
 Alpha  occ. eigenvalues --  -10.21758 -10.21661 -10.21543 -10.21467 -10.21343
 Alpha  occ. eigenvalues --  -10.20878 -10.20877 -10.20817 -10.20174 -10.19318
 Alpha  occ. eigenvalues --  -10.19216 -10.19168 -10.19080 -10.19043 -10.18921
 Alpha  occ. eigenvalues --  -10.18896 -10.18855 -10.18793 -10.18769 -10.18758
 Alpha  occ. eigenvalues --  -10.18713 -10.18653 -10.18639 -10.18633 -10.18592
 Alpha  occ. eigenvalues --  -10.18319 -10.18231 -10.18004 -10.17230 -10.16974
 Alpha  occ. eigenvalues --   -3.58786  -2.39181  -2.33191  -2.33058  -1.07197
 Alpha  occ. eigenvalues --   -0.97206  -0.96220  -0.96096  -0.95180  -0.92931
 Alpha  occ. eigenvalues --   -0.81867  -0.81648  -0.81494  -0.81078  -0.80526
 Alpha  occ. eigenvalues --   -0.80219  -0.79246  -0.79044  -0.76498  -0.75259
 Alpha  occ. eigenvalues --   -0.73873  -0.73347  -0.73244  -0.72794  -0.70494
 Alpha  occ. eigenvalues --   -0.69771  -0.68126  -0.67775  -0.67540  -0.66536
 Alpha  occ. eigenvalues --   -0.63797  -0.63572  -0.62858  -0.60466  -0.59727
 Alpha  occ. eigenvalues --   -0.57515  -0.56904  -0.56502  -0.54018  -0.53837
 Alpha  occ. eigenvalues --   -0.53051  -0.52153  -0.50909  -0.50388  -0.50041
 Alpha  occ. eigenvalues --   -0.49499  -0.48766  -0.48443  -0.47490  -0.47008
 Alpha  occ. eigenvalues --   -0.45780  -0.45346  -0.44929  -0.44599  -0.44291
 Alpha  occ. eigenvalues --   -0.44085  -0.43992  -0.43627  -0.43301  -0.43158
 Alpha  occ. eigenvalues --   -0.43051  -0.42683  -0.42483  -0.42078  -0.41665
 Alpha  occ. eigenvalues --   -0.41287  -0.41119  -0.41069  -0.40968  -0.40467
 Alpha  occ. eigenvalues --   -0.40367  -0.40214  -0.39891  -0.39767  -0.39573
 Alpha  occ. eigenvalues --   -0.39114  -0.38298  -0.38073  -0.37992  -0.37868
 Alpha  occ. eigenvalues --   -0.37345  -0.37104  -0.36740  -0.36593  -0.36548
 Alpha  occ. eigenvalues --   -0.36298  -0.35943  -0.35395  -0.34112  -0.33765
 Alpha  occ. eigenvalues --   -0.33213  -0.32653  -0.32333  -0.31602  -0.31234
 Alpha  occ. eigenvalues --   -0.30403  -0.29891  -0.28938  -0.28422  -0.27401
 Alpha  occ. eigenvalues --   -0.26378  -0.25926  -0.25120  -0.22689  -0.22503
 Alpha  occ. eigenvalues --   -0.21861  -0.21486  -0.18444  -0.17819  -0.09818
 Alpha virt. eigenvalues --   -0.07397  -0.05695  -0.01438   0.00693   0.01813
 Alpha virt. eigenvalues --    0.03398   0.04790   0.06246   0.06537   0.08016
 Alpha virt. eigenvalues --    0.08773   0.09390   0.10464   0.11202   0.11204
 Alpha virt. eigenvalues --    0.11446   0.12205   0.12891   0.13514   0.13830
 Alpha virt. eigenvalues --    0.13954   0.14477   0.14626   0.15393   0.15696
 Alpha virt. eigenvalues --    0.15760   0.15911   0.16365   0.16467   0.16678
 Alpha virt. eigenvalues --    0.17135   0.17572   0.17710   0.18081   0.18163
 Alpha virt. eigenvalues --    0.18340   0.18741   0.18872   0.19202   0.19323
 Alpha virt. eigenvalues --    0.19646   0.19895   0.20492   0.20995   0.21498
 Alpha virt. eigenvalues --    0.21668   0.21833   0.21945   0.22312   0.22677
 Alpha virt. eigenvalues --    0.23047   0.23538   0.24399   0.24611   0.25216
 Alpha virt. eigenvalues --    0.25470   0.25958   0.26183   0.26752   0.27168
 Alpha virt. eigenvalues --    0.27512   0.27805   0.27980   0.29869   0.30340
 Alpha virt. eigenvalues --    0.30523   0.31265   0.32077   0.32620   0.33618
 Alpha virt. eigenvalues --    0.34447   0.34988   0.35508   0.36123   0.36695
 Alpha virt. eigenvalues --    0.37165   0.37290   0.37877   0.38774   0.40316
 Alpha virt. eigenvalues --    0.41264   0.41834   0.42519   0.44079   0.44459
 Alpha virt. eigenvalues --    0.44694   0.45375   0.46074   0.47938   0.48247
 Alpha virt. eigenvalues --    0.48464   0.49055   0.49478   0.50142   0.50313
 Alpha virt. eigenvalues --    0.50562   0.51218   0.52237   0.52298   0.52573
 Alpha virt. eigenvalues --    0.52923   0.53118   0.53496   0.53631   0.53780
 Alpha virt. eigenvalues --    0.54251   0.54955   0.55327   0.55463   0.56078
 Alpha virt. eigenvalues --    0.56542   0.56722   0.57366   0.57627   0.59042
 Alpha virt. eigenvalues --    0.59128   0.59211   0.59443   0.60074   0.61086
 Alpha virt. eigenvalues --    0.61172   0.61511   0.61879   0.62422   0.62762
 Alpha virt. eigenvalues --    0.63060   0.63529   0.63797   0.64443   0.65010
 Alpha virt. eigenvalues --    0.65571   0.65621   0.65726   0.66169   0.66386
 Alpha virt. eigenvalues --    0.66725   0.66868   0.67190   0.67429   0.67804
 Alpha virt. eigenvalues --    0.68572   0.68810   0.69215   0.69683   0.70567
 Alpha virt. eigenvalues --    0.70922   0.71269   0.71516   0.72050   0.72433
 Alpha virt. eigenvalues --    0.72937   0.73573   0.73656   0.74229   0.74918
 Alpha virt. eigenvalues --    0.75388   0.75807   0.76711   0.76955   0.77539
 Alpha virt. eigenvalues --    0.77817   0.77858   0.78508   0.78748   0.79083
 Alpha virt. eigenvalues --    0.79621   0.79930   0.80067   0.80395   0.81193
 Alpha virt. eigenvalues --    0.81430   0.82262   0.82473   0.82976   0.83948
 Alpha virt. eigenvalues --    0.84627   0.85019   0.85616   0.85859   0.86697
 Alpha virt. eigenvalues --    0.87439   0.87736   0.88000   0.88276   0.88651
 Alpha virt. eigenvalues --    0.88886   0.89322   0.89583   0.89769   0.89986
 Alpha virt. eigenvalues --    0.90325   0.90724   0.91268   0.91878   0.92033
 Alpha virt. eigenvalues --    0.92283   0.92837   0.93361   0.93552   0.93853
 Alpha virt. eigenvalues --    0.93935   0.94277   0.94639   0.95045   0.95172
 Alpha virt. eigenvalues --    0.95885   0.96355   0.96819   0.97547   0.98222
 Alpha virt. eigenvalues --    0.98619   0.98873   0.99357   0.99474   0.99755
 Alpha virt. eigenvalues --    1.00310   1.00564   1.00880   1.01043   1.01885
 Alpha virt. eigenvalues --    1.01965   1.03338   1.03742   1.04538   1.04604
 Alpha virt. eigenvalues --    1.04667   1.05771   1.06107   1.06897   1.07279
 Alpha virt. eigenvalues --    1.07442   1.08198   1.08782   1.09740   1.11700
 Alpha virt. eigenvalues --    1.12038   1.13900   1.14471   1.15278   1.15920
 Alpha virt. eigenvalues --    1.16511   1.17696   1.18159   1.18452   1.18716
 Alpha virt. eigenvalues --    1.18781   1.19341   1.20191   1.20656   1.20852
 Alpha virt. eigenvalues --    1.21582   1.21728   1.22554   1.23182   1.24295
 Alpha virt. eigenvalues --    1.24945   1.25633   1.26156   1.27187   1.28085
 Alpha virt. eigenvalues --    1.28215   1.29977   1.30725   1.31374   1.31719
 Alpha virt. eigenvalues --    1.32513   1.32689   1.33726   1.34179   1.34834
 Alpha virt. eigenvalues --    1.35781   1.36687   1.37438   1.37947   1.38434
 Alpha virt. eigenvalues --    1.38454   1.38588   1.39045   1.39199   1.39916
 Alpha virt. eigenvalues --    1.40465   1.41106   1.41971   1.42764   1.44017
 Alpha virt. eigenvalues --    1.44884   1.46027   1.46556   1.47282   1.47676
 Alpha virt. eigenvalues --    1.48289   1.48831   1.49840   1.50658   1.51703
 Alpha virt. eigenvalues --    1.52102   1.54029   1.54613   1.55276   1.56051
 Alpha virt. eigenvalues --    1.56777   1.57117   1.57789   1.58829   1.59560
 Alpha virt. eigenvalues --    1.61265   1.61382   1.62093   1.62507   1.64553
 Alpha virt. eigenvalues --    1.65338   1.66285   1.66958   1.67769   1.68897
 Alpha virt. eigenvalues --    1.70119   1.70609   1.72356   1.72925   1.73783
 Alpha virt. eigenvalues --    1.76417   1.79154   1.79697   1.79906   1.80492
 Alpha virt. eigenvalues --    1.80690   1.81397   1.81643   1.81992   1.82349
 Alpha virt. eigenvalues --    1.82887   1.83167   1.83626   1.83957   1.84139
 Alpha virt. eigenvalues --    1.85254   1.85411   1.86266   1.86785   1.87821
 Alpha virt. eigenvalues --    1.88377   1.88735   1.89247   1.89379   1.89905
 Alpha virt. eigenvalues --    1.90835   1.91845   1.92877   1.93388   1.94226
 Alpha virt. eigenvalues --    1.94699   1.95095   1.95667   1.95899   1.96837
 Alpha virt. eigenvalues --    1.96929   1.98071   1.99734   2.00549   2.01025
 Alpha virt. eigenvalues --    2.01289   2.01711   2.02109   2.03105   2.03782
 Alpha virt. eigenvalues --    2.04507   2.05122   2.05295   2.06082   2.06719
 Alpha virt. eigenvalues --    2.07283   2.07893   2.08689   2.09981   2.10304
 Alpha virt. eigenvalues --    2.10929   2.11232   2.12468   2.13709   2.13822
 Alpha virt. eigenvalues --    2.14602   2.15833   2.16693   2.17102   2.17367
 Alpha virt. eigenvalues --    2.19652   2.20155   2.20768   2.20927   2.21163
 Alpha virt. eigenvalues --    2.22632   2.23442   2.23989   2.24126   2.24370
 Alpha virt. eigenvalues --    2.25388   2.25823   2.26020   2.26757   2.27218
 Alpha virt. eigenvalues --    2.27701   2.28335   2.28386   2.29255   2.29627
 Alpha virt. eigenvalues --    2.30078   2.30628   2.31013   2.31309   2.31632
 Alpha virt. eigenvalues --    2.32827   2.33585   2.34131   2.35086   2.35674
 Alpha virt. eigenvalues --    2.36136   2.36581   2.37023   2.37299   2.38141
 Alpha virt. eigenvalues --    2.38261   2.38782   2.39478   2.40767   2.41335
 Alpha virt. eigenvalues --    2.41736   2.42329   2.42721   2.43270   2.43935
 Alpha virt. eigenvalues --    2.44105   2.46405   2.46622   2.47415   2.49061
 Alpha virt. eigenvalues --    2.49346   2.49786   2.52068   2.53360   2.53652
 Alpha virt. eigenvalues --    2.53923   2.54201   2.54790   2.55675   2.56405
 Alpha virt. eigenvalues --    2.57404   2.57780   2.58482   2.60106   2.61015
 Alpha virt. eigenvalues --    2.61150   2.62366   2.63021   2.66397   2.67600
 Alpha virt. eigenvalues --    2.67910   2.70003   2.70358   2.71122   2.72526
 Alpha virt. eigenvalues --    2.72831   2.73807   2.74490   2.76918   2.78178
 Alpha virt. eigenvalues --    2.79631   2.80117   2.81844   2.83171   2.86576
 Alpha virt. eigenvalues --    2.88583   2.89183   2.90081   2.92023   2.93230
 Alpha virt. eigenvalues --    2.93828   2.96446   2.98025   2.98346   2.99108
 Alpha virt. eigenvalues --    3.00206   3.00876   3.01182   3.02003   3.04915
 Alpha virt. eigenvalues --    3.05228   3.07900   3.13784   3.14368   3.15333
 Alpha virt. eigenvalues --    3.19806   3.24355   3.26090   3.30070   3.31308
 Alpha virt. eigenvalues --    3.39865   3.40627   3.41826   3.43639   3.47685
 Alpha virt. eigenvalues --    3.48215   3.51856   3.57727   3.85417   4.00255
 Alpha virt. eigenvalues --    4.17530
  Beta  occ. eigenvalues -- -256.27332 -30.10313 -25.94854 -25.94766 -25.94136
  Beta  occ. eigenvalues --  -14.44762 -14.39046 -14.35818 -14.35590 -14.35557
  Beta  occ. eigenvalues --  -14.35473 -10.28366 -10.25969 -10.23154 -10.22522
  Beta  occ. eigenvalues --  -10.21841 -10.21750 -10.21623 -10.21540 -10.21168
  Beta  occ. eigenvalues --  -10.20702 -10.20653 -10.20596 -10.20166 -10.19371
  Beta  occ. eigenvalues --  -10.19258 -10.19217 -10.19133 -10.19094 -10.18893
  Beta  occ. eigenvalues --  -10.18853 -10.18812 -10.18783 -10.18766 -10.18761
  Beta  occ. eigenvalues --  -10.18726 -10.18726 -10.18610 -10.18530 -10.18471
  Beta  occ. eigenvalues --  -10.18228 -10.18148 -10.17909 -10.16862 -10.16606
  Beta  occ. eigenvalues --   -3.44065  -2.20499  -2.20309  -2.17514  -1.07033
  Beta  occ. eigenvalues --   -0.97009  -0.96037  -0.95888  -0.94979  -0.92616
  Beta  occ. eigenvalues --   -0.81704  -0.81592  -0.81302  -0.80938  -0.80382
  Beta  occ. eigenvalues --   -0.80086  -0.79106  -0.78667  -0.76352  -0.75183
  Beta  occ. eigenvalues --   -0.73700  -0.73158  -0.73038  -0.72735  -0.70363
  Beta  occ. eigenvalues --   -0.69689  -0.68065  -0.67705  -0.67399  -0.66259
  Beta  occ. eigenvalues --   -0.63814  -0.63065  -0.62761  -0.60415  -0.59601
  Beta  occ. eigenvalues --   -0.57375  -0.56738  -0.56277  -0.53860  -0.53739
  Beta  occ. eigenvalues --   -0.52975  -0.51951  -0.50829  -0.50314  -0.49943
  Beta  occ. eigenvalues --   -0.49151  -0.48617  -0.48181  -0.47407  -0.46793
  Beta  occ. eigenvalues --   -0.45681  -0.44821  -0.44353  -0.44287  -0.43904
  Beta  occ. eigenvalues --   -0.43769  -0.43629  -0.43237  -0.43075  -0.42943
  Beta  occ. eigenvalues --   -0.42755  -0.42460  -0.42228  -0.41958  -0.41531
  Beta  occ. eigenvalues --   -0.41086  -0.41001  -0.40896  -0.40144  -0.39819
  Beta  occ. eigenvalues --   -0.39655  -0.39390  -0.39089  -0.38720  -0.38552
  Beta  occ. eigenvalues --   -0.38263  -0.37812  -0.37667  -0.37267  -0.36946
  Beta  occ. eigenvalues --   -0.36860  -0.36350  -0.36289  -0.35976  -0.35230
  Beta  occ. eigenvalues --   -0.35027  -0.34063  -0.33673  -0.33085  -0.32719
  Beta  occ. eigenvalues --   -0.31821  -0.30633  -0.30556  -0.30264  -0.28582
  Beta  occ. eigenvalues --   -0.28160  -0.25742  -0.25181  -0.25127  -0.24966
  Beta  occ. eigenvalues --   -0.22907  -0.22616  -0.21872  -0.21168  -0.17551
  Beta  occ. eigenvalues --   -0.16578
  Beta virt. eigenvalues --   -0.08480  -0.07892  -0.04457  -0.04348  -0.03540
  Beta virt. eigenvalues --   -0.00271   0.00874   0.01197   0.02370   0.04080
  Beta virt. eigenvalues --    0.05325   0.06692   0.07159   0.09207   0.09742
  Beta virt. eigenvalues --    0.10132   0.10677   0.11269   0.11489   0.11728
  Beta virt. eigenvalues --    0.12312   0.12986   0.13581   0.13914   0.14210
  Beta virt. eigenvalues --    0.14707   0.15069   0.15830   0.16010   0.16227
  Beta virt. eigenvalues --    0.16378   0.16516   0.16634   0.16724   0.17143
  Beta virt. eigenvalues --    0.17839   0.18049   0.18158   0.18304   0.18490
  Beta virt. eigenvalues --    0.18941   0.18986   0.19440   0.19527   0.19803
  Beta virt. eigenvalues --    0.20164   0.20671   0.21159   0.21668   0.21824
  Beta virt. eigenvalues --    0.22000   0.22252   0.22491   0.23044   0.23424
  Beta virt. eigenvalues --    0.23862   0.24590   0.25042   0.25403   0.25720
  Beta virt. eigenvalues --    0.26307   0.26520   0.27048   0.27487   0.27659
  Beta virt. eigenvalues --    0.27955   0.28099   0.30182   0.30728   0.31155
  Beta virt. eigenvalues --    0.31534   0.32308   0.32926   0.33872   0.34635
  Beta virt. eigenvalues --    0.35150   0.35706   0.36362   0.36890   0.37232
  Beta virt. eigenvalues --    0.37543   0.38367   0.39045   0.40573   0.41496
  Beta virt. eigenvalues --    0.42142   0.43315   0.44192   0.44602   0.44881
  Beta virt. eigenvalues --    0.45618   0.46617   0.48127   0.48475   0.48646
  Beta virt. eigenvalues --    0.49254   0.49728   0.50247   0.50599   0.50802
  Beta virt. eigenvalues --    0.51397   0.52390   0.52626   0.52853   0.53204
  Beta virt. eigenvalues --    0.53327   0.53617   0.53775   0.53916   0.54413
  Beta virt. eigenvalues --    0.55240   0.55645   0.55896   0.56289   0.56836
  Beta virt. eigenvalues --    0.56964   0.57546   0.57915   0.59220   0.59398
  Beta virt. eigenvalues --    0.59494   0.59815   0.60386   0.61298   0.61485
  Beta virt. eigenvalues --    0.61671   0.62047   0.62740   0.62945   0.63274
  Beta virt. eigenvalues --    0.63739   0.64309   0.64651   0.65308   0.65795
  Beta virt. eigenvalues --    0.65889   0.66151   0.66455   0.66622   0.66940
  Beta virt. eigenvalues --    0.67087   0.67557   0.67935   0.68088   0.68919
  Beta virt. eigenvalues --    0.69209   0.69620   0.69942   0.70982   0.71393
  Beta virt. eigenvalues --    0.71684   0.71854   0.72318   0.72611   0.73122
  Beta virt. eigenvalues --    0.74020   0.74183   0.74440   0.75193   0.75592
  Beta virt. eigenvalues --    0.75947   0.77060   0.77230   0.77739   0.77930
  Beta virt. eigenvalues --    0.78131   0.78835   0.78877   0.79290   0.79968
  Beta virt. eigenvalues --    0.80159   0.80677   0.80980   0.81717   0.81792
  Beta virt. eigenvalues --    0.82452   0.83002   0.83221   0.84205   0.84804
  Beta virt. eigenvalues --    0.85418   0.85816   0.86048   0.86888   0.87576
  Beta virt. eigenvalues --    0.87894   0.88064   0.88411   0.88691   0.89015
  Beta virt. eigenvalues --    0.89446   0.89702   0.89923   0.90176   0.90416
  Beta virt. eigenvalues --    0.90961   0.91559   0.92110   0.92207   0.92392
  Beta virt. eigenvalues --    0.92914   0.93550   0.93844   0.94029   0.94254
  Beta virt. eigenvalues --    0.94477   0.94790   0.95141   0.95454   0.95998
  Beta virt. eigenvalues --    0.96503   0.97130   0.97686   0.98323   0.98945
  Beta virt. eigenvalues --    0.99051   0.99574   0.99675   0.99949   1.00465
  Beta virt. eigenvalues --    1.00893   1.01022   1.01222   1.02049   1.02085
  Beta virt. eigenvalues --    1.03881   1.04077   1.04791   1.04873   1.05042
  Beta virt. eigenvalues --    1.06236   1.06538   1.07169   1.07487   1.07763
  Beta virt. eigenvalues --    1.08703   1.08993   1.10047   1.11997   1.12341
  Beta virt. eigenvalues --    1.14448   1.14718   1.15833   1.16224   1.17362
  Beta virt. eigenvalues --    1.17903   1.18437   1.18763   1.18975   1.19522
  Beta virt. eigenvalues --    1.19878   1.20436   1.20836   1.21062   1.21842
  Beta virt. eigenvalues --    1.21959   1.22805   1.23375   1.24458   1.25347
  Beta virt. eigenvalues --    1.25929   1.26885   1.27529   1.28404   1.28651
  Beta virt. eigenvalues --    1.30159   1.30836   1.31700   1.32124   1.32676
  Beta virt. eigenvalues --    1.32953   1.33921   1.34425   1.35290   1.35981
  Beta virt. eigenvalues --    1.36934   1.37733   1.38230   1.38658   1.38736
  Beta virt. eigenvalues --    1.38834   1.39271   1.39440   1.40124   1.40714
  Beta virt. eigenvalues --    1.41640   1.42296   1.43076   1.44339   1.45276
  Beta virt. eigenvalues --    1.46375   1.46808   1.47571   1.47881   1.48578
  Beta virt. eigenvalues --    1.49145   1.50163   1.50937   1.51907   1.52385
  Beta virt. eigenvalues --    1.54258   1.54850   1.55483   1.56288   1.57069
  Beta virt. eigenvalues --    1.57363   1.58079   1.59062   1.59995   1.61586
  Beta virt. eigenvalues --    1.61748   1.62464   1.62855   1.65004   1.65588
  Beta virt. eigenvalues --    1.66820   1.67368   1.68268   1.69431   1.70244
  Beta virt. eigenvalues --    1.70964   1.72644   1.73111   1.74035   1.76742
  Beta virt. eigenvalues --    1.79460   1.79893   1.80282   1.80672   1.81417
  Beta virt. eigenvalues --    1.81601   1.81895   1.82190   1.82531   1.83088
  Beta virt. eigenvalues --    1.83321   1.83739   1.84214   1.84327   1.85408
  Beta virt. eigenvalues --    1.85708   1.86437   1.86971   1.87907   1.88499
  Beta virt. eigenvalues --    1.88822   1.89403   1.89864   1.90180   1.91245
  Beta virt. eigenvalues --    1.92073   1.93071   1.93709   1.94499   1.94989
  Beta virt. eigenvalues --    1.95453   1.96190   1.96429   1.97076   1.97294
  Beta virt. eigenvalues --    1.98980   2.00086   2.00875   2.01351   2.01657
  Beta virt. eigenvalues --    2.02113   2.02604   2.03286   2.04102   2.04889
  Beta virt. eigenvalues --    2.05360   2.05581   2.06344   2.07012   2.07542
  Beta virt. eigenvalues --    2.08402   2.09031   2.10282   2.10547   2.11116
  Beta virt. eigenvalues --    2.11569   2.12682   2.13791   2.13920   2.14991
  Beta virt. eigenvalues --    2.15983   2.17120   2.17241   2.18670   2.20054
  Beta virt. eigenvalues --    2.20512   2.21044   2.21163   2.21303   2.23315
  Beta virt. eigenvalues --    2.23908   2.24312   2.24706   2.25131   2.25778
  Beta virt. eigenvalues --    2.26218   2.27036   2.27167   2.27820   2.28237
  Beta virt. eigenvalues --    2.28637   2.29301   2.29603   2.30026   2.30320
  Beta virt. eigenvalues --    2.30903   2.31287   2.31577   2.32537   2.33159
  Beta virt. eigenvalues --    2.33812   2.34498   2.35259   2.35990   2.36406
  Beta virt. eigenvalues --    2.36857   2.37217   2.37456   2.38390   2.38559
  Beta virt. eigenvalues --    2.39053   2.39714   2.40937   2.41596   2.41955
  Beta virt. eigenvalues --    2.42465   2.42969   2.43391   2.44081   2.44539
  Beta virt. eigenvalues --    2.46708   2.46981   2.47473   2.49468   2.49853
  Beta virt. eigenvalues --    2.50088   2.52458   2.53630   2.53970   2.54175
  Beta virt. eigenvalues --    2.54637   2.55093   2.55857   2.56592   2.57601
  Beta virt. eigenvalues --    2.58053   2.58728   2.60481   2.61339   2.61442
