 Entering Gaussian System, Link 0=g16
 Input=1u7s12.com
 Output=1u7s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057913/Gau-1114223.inp" -scrdir="/local/bebjones_8057913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5470 -0.0082 -0.0008  0.0002
                                           -0.3365 -0.0099  0.0076 -0.7655  0.0038
                                            0.0014  0.0133  0.0006 -0.0007  0.0220
                                            0.0071 -0.0025  0.0005 -0.0015 -0.0002
                                           -0.0051 -0.0068 -0.0232 -0.0015 -0.0006
                                            0.0039  0.0050  0.0003  0.0001  0.0050
                                            0.0023
                ( 49.14%)  -0.7010* C  21 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5736 -0.0156  0.0014  0.0000
                                            0.4496 -0.0026  0.0055  0.6837  0.0190
                                           -0.0039 -0.0044  0.0008 -0.0010  0.0152
                                            0.0073 -0.0013  0.0004 -0.0008 -0.0005
                                           -0.0075 -0.0004 -0.0176  0.0019  0.0002
                                           -0.0029 -0.0057 -0.0000 -0.0005 -0.0066
                                            0.0015
  1482. (0.00816) BD*( 1) C  20 - C  60  
                ( 49.32%)   0.7023* C  20 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0096  0.0005 -0.0001
                                           -0.8056  0.0009  0.0066 -0.0637  0.0032
                                           -0.0030  0.0543 -0.0003 -0.0004 -0.0014
                                           -0.0016  0.0003  0.0013  0.0002  0.0001
                                           -0.0066 -0.0089  0.0036  0.0037 -0.0009
                                            0.0049 -0.0000  0.0012  0.0001 -0.0055
                                           -0.0011
                ( 50.68%)  -0.7119* C  60 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0118  0.0069  0.0000
                                            0.8384  0.0187 -0.0122  0.0663  0.0008
                                           -0.0023 -0.0581 -0.0010  0.0009 -0.0068
                                            0.0006  0.0054 -0.0001  0.0005 -0.0000
                                           -0.0384  0.0002  0.0223  0.0001  0.0011
                                           -0.0060  0.0026 -0.0012  0.0001  0.0079
                                            0.0026
  1483. (0.01039) BD*( 1) C  21 - C  22  
                ( 49.37%)   0.7027* C  21 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6070 -0.0089  0.0017 -0.0004
                                           -0.3250  0.0105 -0.0018  0.7232  0.0007
                                           -0.0042  0.0480 -0.0013  0.0013  0.0097
                                            0.0074  0.0012  0.0000 -0.0018 -0.0009
                                            0.0106  0.0040  0.0089  0.0019 -0.0007
                                            0.0018 -0.0041 -0.0005 -0.0006  0.0054
                                           -0.0012
                ( 50.63%)  -0.7115* C  22 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0036 -0.0050 -0.0005
                                            0.3589 -0.0003 -0.0038 -0.7139 -0.0171
                                           -0.0039 -0.0621 -0.0016  0.0007  0.0296
                                            0.0010  0.0032 -0.0003 -0.0047 -0.0003
                                            0.0135  0.0031  0.0210  0.0001  0.0013
                                           -0.0033  0.0060  0.0011  0.0012 -0.0072
                                            0.0018
  1484. (0.20598) BD*( 2) C  21 - C  22  
                ( 52.71%)   0.7260* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0024 -0.0048  0.0007  0.0002
                                            0.0693  0.0011  0.0018 -0.0370 -0.0058
                                           -0.0007  0.9966  0.0010 -0.0013 -0.0013
                                            0.0001  0.0059  0.0023 -0.0147 -0.0044
                                           -0.0007 -0.0003  0.0002 -0.0018 -0.0132
                                           -0.0021  0.0017 -0.0033 -0.0030 -0.0003
                                            0.0001
                ( 47.29%)  -0.6877* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0014 -0.0066  0.0025 -0.0005
                                            0.0401  0.0024 -0.0005 -0.0653 -0.0009
                                           -0.0001  0.9967 -0.0108  0.0057  0.0013
                                            0.0008 -0.0125 -0.0027  0.0080  0.0033
                                           -0.0001  0.0002  0.0045 -0.0007 -0.0154
                                           -0.0011  0.0029 -0.0027 -0.0011 -0.0002
                                           -0.0001
  1485. (0.00637) BD*( 1) C  22 - H  23  
                ( 38.50%)   0.6205* C  22 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5359  0.0059  0.0084  0.0011
                                           -0.8427  0.0035  0.0088  0.0212 -0.0002
                                           -0.0003  0.0345  0.0001 -0.0003  0.0009
                                            0.0003  0.0005  0.0006 -0.0006  0.0006
                                           -0.0174 -0.0060  0.0189 -0.0026 -0.0007
                                            0.0071 -0.0001  0.0005 -0.0004 -0.0050
                                            0.0004
                ( 61.50%)  -0.7842* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010  0.0192 -0.0005
                                           -0.0006
  1486. (0.00628) BD*( 1) C  24 - H  25  
                ( 38.65%)   0.6217* C  24 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5359 -0.0060 -0.0089 -0.0012
                                           -0.0203  0.0001 -0.0000 -0.8432  0.0041
                                            0.0095 -0.0199 -0.0009  0.0004  0.0007
                                            0.0003 -0.0001  0.0002  0.0012  0.0005
                                           -0.0174 -0.0060 -0.0189  0.0028  0.0004
                                            0.0001  0.0071  0.0008  0.0000  0.0003
                                            0.0050
                ( 61.35%)  -0.7833* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0004  0.0195
                                            0.0008
  1487. (0.00666) BD*( 1) C  26 - H  27  
                ( 38.46%)   0.6201* C  26 s( 28.72%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5358 -0.0078 -0.0069 -0.0011
                                           -0.8435  0.0046  0.0080  0.0185  0.0000
                                           -0.0003 -0.0145 -0.0000  0.0007 -0.0006
                                           -0.0004  0.0016  0.0003 -0.0010  0.0005
                                            0.0171  0.0063 -0.0190  0.0026  0.0005
                                            0.0071 -0.0001 -0.0004 -0.0001 -0.0050
                                            0.0004
                ( 61.54%)  -0.7845* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010  0.0197 -0.0004
                                            0.0009
  1488. (0.00633) BD*( 1) C  28 - H  29  
                ( 38.59%)   0.6212* C  28 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5353  0.0066  0.0085  0.0010
                                           -0.0248  0.0002  0.0005 -0.8436  0.0045
                                            0.0092  0.0067 -0.0023 -0.0002 -0.0010
                                           -0.0004 -0.0008  0.0006  0.0025 -0.0010
                                            0.0173  0.0061  0.0190 -0.0028 -0.0003
                                            0.0003  0.0072  0.0002 -0.0001  0.0005
                                            0.0049
                ( 61.41%)  -0.7836* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010  0.0006  0.0195
                                            0.0001
  1489. (0.00301) BD*( 1) C  30 - H  31  
                ( 38.55%)   0.6209* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0007 -0.0037 -0.0002
                                           -0.8330  0.0086  0.0003  0.2486  0.0032
                                            0.0039  0.0053  0.0003  0.0001  0.0064
                                            0.0025  0.0001  0.0001  0.0003 -0.0002
                                           -0.0348  0.0011  0.0098  0.0034 -0.0001
                                            0.0073  0.0005  0.0001 -0.0002 -0.0000
                                            0.0020
                ( 61.45%)  -0.7839* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0181 -0.0068
                                           -0.0001
  1490. (0.00472) BD*( 1) C  30 - H  32  
                ( 38.54%)   0.6208* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0046 -0.0010  0.0001
                                            0.3899 -0.0041 -0.0035  0.3290  0.0042
                                            0.0023  0.7090 -0.0059  0.0068 -0.0077
                                           -0.0009 -0.0235 -0.0017 -0.0128 -0.0017
                                           -0.0138  0.0027 -0.0216 -0.0012 -0.0011
                                            0.0054  0.0021 -0.0011  0.0014 -0.0023
                                            0.0001
                ( 61.46%)  -0.7840* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0075 -0.0078
                                           -0.0145
  1491. (0.00465) BD*( 1) C  30 - H  33  
                ( 38.66%)   0.6218* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0047 -0.0014  0.0001
                                            0.3856 -0.0039 -0.0030  0.3453  0.0042
                                            0.0024 -0.7040  0.0061 -0.0068 -0.0080
                                           -0.0010  0.0232  0.0017  0.0139  0.0018
                                           -0.0131  0.0028 -0.0216 -0.0010  0.0011
                                            0.0053  0.0020  0.0012 -0.0014 -0.0025
                                            0.0001
                ( 61.34%)  -0.7832* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0075 -0.0081
                                            0.0144
  1492. (0.00479) BD*( 1) C  34 - H  35  
                ( 38.77%)   0.6226* C  34 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0045 -0.0012  0.0000
                                           -0.3545 -0.0043 -0.0023 -0.3333  0.0039
                                            0.0032 -0.7259  0.0059 -0.0066 -0.0083
                                           -0.0007 -0.0147 -0.0020 -0.0212 -0.0013
                                            0.0114 -0.0029 -0.0237 -0.0013  0.0005
                                           -0.0024 -0.0051 -0.0019 -0.0010 -0.0003
                                           -0.0023
                ( 61.23%)  -0.7825* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0084  0.0064
                                            0.0148
  1493. (0.00461) BD*( 1) C  34 - H  36  
                ( 38.57%)   0.6211* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0045 -0.0011  0.0001
                                           -0.3587 -0.0038 -0.0023 -0.4059  0.0047
                                            0.0035  0.6852 -0.0058  0.0070 -0.0101
                                           -0.0006  0.0141  0.0018  0.0237  0.0018
                                            0.0138 -0.0027 -0.0192 -0.0010 -0.0018
                                           -0.0022 -0.0052  0.0007  0.0015 -0.0002
                                           -0.0025
                ( 61.43%)  -0.7837* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0084  0.0077
                                           -0.0141
  1494. (0.00300) BD*( 1) C  34 - H  37  
                ( 38.51%)   0.6206* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0006  0.0038  0.0002
                                            0.2060  0.0035  0.0038 -0.8434  0.0085
                                            0.0001 -0.0425 -0.0000 -0.0001 -0.0029
                                           -0.0025 -0.0001 -0.0002  0.0025  0.0004
                                           -0.0351  0.0009 -0.0097 -0.0034  0.0009
                                            0.0009  0.0072  0.0006  0.0001 -0.0020
                                            0.0003
                ( 61.49%)  -0.7841* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0059  0.0184
                                            0.0009
  1495. (0.00454) BD*( 1) C  38 - H  39  
                ( 38.86%)   0.6234* C  38 s( 23.71%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4870  0.0025 -0.0010  0.0000
                                           -0.6120  0.0055  0.0045  0.3927  0.0029
                                            0.0031 -0.4822  0.0048 -0.0071  0.0163
                                            0.0006 -0.0234 -0.0026  0.0110  0.0015
                                           -0.0223  0.0023 -0.0036  0.0008  0.0055
                                           -0.0014  0.0004 -0.0024  0.0022  0.0019
                                            0.0008
                ( 61.14%)  -0.7819* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003  0.0120 -0.0093
                                            0.0097
  1496. (0.00554) BD*( 1) C  38 - H  40  
                ( 38.52%)   0.6207* C  38 s( 23.33%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4830  0.0052 -0.0013  0.0000
                                           -0.0479  0.0018  0.0014  0.3228  0.0038
                                            0.0024  0.8115 -0.0073  0.0074  0.0039
                                           -0.0012  0.0049  0.0001 -0.0141 -0.0020
                                           -0.0072  0.0032 -0.0345 -0.0019  0.0032
                                           -0.0015  0.0031 -0.0048  0.0010  0.0005
                                           -0.0006
                ( 61.48%)  -0.7841* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0010 -0.0075
                                           -0.0166
  1497. (0.00374) BD*( 1) C  38 - H  41  
                ( 37.99%)   0.6164* C  38 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0031  0.0041  0.0000
                                           -0.7795  0.0072  0.0012 -0.1998 -0.0034
                                           -0.0035  0.3275 -0.0039  0.0042  0.0020
                                            0.0014 -0.0180 -0.0029 -0.0028 -0.0004
                                            0.0317 -0.0013 -0.0037 -0.0024 -0.0057
                                            0.0028 -0.0010  0.0038  0.0001 -0.0003
                                           -0.0022
                ( 62.01%)  -0.7875* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0174  0.0047
                                           -0.0069
  1498. (0.01036) BD*( 1) C  42 - H  43  
                ( 39.40%)   0.6277* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0213 -0.0001  0.0001
                                            0.3905 -0.0028 -0.0043 -0.5889  0.0124
                                            0.0081 -0.4758  0.0040  0.0033  0.0119
                                            0.0047  0.0110  0.0030 -0.0224 -0.0008
                                            0.0100  0.0013  0.0028 -0.0018  0.0057
                                            0.0001 -0.0025  0.0030  0.0056 -0.0016
                                           -0.0008
                ( 60.60%)  -0.7784* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0081  0.0116
                                            0.0100
  1499. (0.00367) BD*( 1) C  42 - C  44  
                ( 48.52%)   0.6966* C  42 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6241 -0.0266 -0.0011 -0.0005
                                            0.4071  0.0296  0.0036  0.6107  0.0084
                                           -0.0008  0.2628  0.0123  0.0008 -0.0118
                                           -0.0071 -0.0101 -0.0042 -0.0199 -0.0021
                                            0.0164 -0.0003  0.0019  0.0020 -0.0029
                                           -0.0011 -0.0017 -0.0020  0.0056 -0.0016
                                            0.0031
                ( 51.48%)  -0.7175* C  44 s( 39.29%)p 1.54( 60.48%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6265 -0.0193 -0.0008  0.0005
                                           -0.4348 -0.0163  0.0032 -0.4672 -0.0338
                                           -0.0006 -0.4424 -0.0186 -0.0010 -0.0299
                                           -0.0021 -0.0213 -0.0015 -0.0263 -0.0028
                                            0.0030  0.0004  0.0091  0.0005  0.0059
                                            0.0000 -0.0021  0.0008 -0.0071  0.0048
                                           -0.0030
  1500. (0.03021) BD*( 2) C  42 - C  44  
                ( 48.93%)   0.6995* C  42 s(  0.49%)p99.99( 99.46%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0001  0.0696  0.0025 -0.0021 -0.0001
                                           -0.1374 -0.0010 -0.0036  0.5233 -0.0214
                                            0.0099 -0.8371  0.0185 -0.0151  0.0016
                                           -0.0012  0.0053  0.0040  0.0051  0.0041
                                            0.0022  0.0057  0.0091  0.0092  0.0032
                                            0.0018 -0.0107 -0.0085 -0.0042 -0.0027
                                            0.0026
                ( 51.07%)  -0.7146* C  44 s(  0.43%)p99.99( 99.48%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0653  0.0062 -0.0013  0.0005
                                           -0.0527  0.0049  0.0002  0.6635 -0.0155
                                            0.0053 -0.7422  0.0256 -0.0050  0.0087
                                            0.0037 -0.0086 -0.0037 -0.0030 -0.0019
                                           -0.0103 -0.0039 -0.0152 -0.0030 -0.0004
                                           -0.0013 -0.0138 -0.0087 -0.0034 -0.0039
                                            0.0023
  1501. (0.00513) BD*( 1) C  44 - H  45  
                ( 40.08%)   0.6331* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0004 -0.0001
                                            0.3385 -0.0127  0.0026 -0.5802 -0.0077
                                            0.0038 -0.4946 -0.0047  0.0002 -0.0254
                                            0.0021 -0.0226  0.0028  0.0124  0.0075
                                            0.0010 -0.0054 -0.0005  0.0010  0.0074
                                           -0.0003 -0.0062  0.0066  0.0046 -0.0007
                                            0.0012
                ( 59.92%)  -0.7741* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0111  0.0127
                                            0.0112
  1502. (0.00386) BD*( 1) C  44 - H  46  
                ( 39.55%)   0.6289* C  44 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0056 -0.0011  0.0005
                                           -0.8314  0.0032  0.0041 -0.0319 -0.0093
                                            0.0034  0.0786 -0.0066  0.0028 -0.0141
                                            0.0071 -0.0170  0.0046 -0.0039  0.0002
                                            0.0278  0.0022 -0.0122 -0.0023 -0.0006
                                            0.0074  0.0022  0.0002 -0.0055 -0.0061
                                           -0.0045
                ( 60.45%)  -0.7775* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0203 -0.0021
                                           -0.0039
  1503. (0.00555) BD*( 1) C  47 - H  48  
                ( 38.58%)   0.6211* C  47 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4823  0.0050 -0.0012 -0.0000
                                            0.4424  0.0029  0.0037 -0.0081 -0.0012
                                           -0.0019 -0.7549  0.0077 -0.0067 -0.0031
                                            0.0013  0.0236  0.0019  0.0007 -0.0001
                                            0.0041 -0.0035 -0.0298 -0.0014 -0.0022
                                            0.0027  0.0007 -0.0054  0.0011  0.0014
                                           -0.0001
                ( 61.42%)  -0.7837* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0101  0.0003
                                            0.0154
  1504. (0.00436) BD*( 1) C  47 - H  49  
                ( 38.75%)   0.6225* C  47 s( 23.81%)p 3.19( 76.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4880  0.0027 -0.0011  0.0001
                                            0.3203  0.0034  0.0022  0.6441 -0.0060
                                           -0.0042  0.4927 -0.0041  0.0076 -0.0134
                                           -0.0003 -0.0055 -0.0020 -0.0244 -0.0025
                                            0.0252 -0.0020 -0.0030  0.0007 -0.0054
                                            0.0016  0.0008 -0.0031  0.0024 -0.0005
                                            0.0012
                ( 61.25%)  -0.7826* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0079 -0.0126
                                           -0.0100
  1505. (0.00376) BD*( 1) C  47 - H  50  
                ( 37.95%)   0.6160* C  47 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0031 -0.0040 -0.0000
                                            0.1410  0.0040  0.0029 -0.7551  0.0070
                                            0.0016  0.4062 -0.0034  0.0047 -0.0012
                                            0.0009  0.0014 -0.0012  0.0203  0.0032
                                            0.0305 -0.0013  0.0014  0.0018 -0.0054
                                            0.0022  0.0012 -0.0047 -0.0006 -0.0014
                                            0.0002
                ( 62.05%)  -0.7877* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0035  0.0170
                                           -0.0087
  1506. (0.01035) BD*( 1) C  51 - H  52  
                ( 39.37%)   0.6274* C  51 s( 27.33%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5223  0.0214 -0.0000  0.0001
                                           -0.6589  0.0129  0.0088 -0.3793  0.0027
                                            0.0045  0.3840 -0.0022 -0.0024 -0.0129
                                           -0.0050  0.0193  0.0011  0.0090  0.0020
                                           -0.0136 -0.0015  0.0081 -0.0017 -0.0061
                                            0.0005  0.0010  0.0034  0.0050  0.0000
                                           -0.0026
                ( 60.63%)  -0.7787* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0131  0.0079
                                           -0.0083
  1507. (0.00365) BD*( 1) C  51 - C  53  
                ( 48.52%)   0.6965* C  51 s( 39.01%)p 1.56( 60.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6240 -0.0262 -0.0012 -0.0005
                                            0.6469  0.0102 -0.0006 -0.4106 -0.0298
                                           -0.0037 -0.1439 -0.0093 -0.0009  0.0137
                                            0.0078  0.0149  0.0012 -0.0081 -0.0029
                                           -0.0189  0.0001  0.0076  0.0027  0.0016
                                           -0.0035  0.0025 -0.0019  0.0044 -0.0029
                                           -0.0027
                ( 51.48%)  -0.7175* C  53 s( 39.28%)p 1.54( 60.49%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6264 -0.0192 -0.0009  0.0005
                                           -0.5357 -0.0365 -0.0008  0.4462  0.0166
                                           -0.0030  0.3421  0.0121  0.0011  0.0339
                                            0.0024  0.0206  0.0024 -0.0153 -0.0011
                                           -0.0067 -0.0010  0.0171  0.0013 -0.0060
                                            0.0012 -0.0022  0.0015 -0.0056  0.0029
                                            0.0063
  1508. (0.03092) BD*( 2) C  51 - C  53  
                ( 49.18%)   0.7013* C  51 s(  0.48%)p99.99( 99.46%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0695 -0.0030  0.0020 -0.0000
                                           -0.3764  0.0176 -0.0076 -0.1688 -0.0001
                                           -0.0040 -0.9074  0.0217 -0.0171  0.0028
                                           -0.0003  0.0080  0.0074 -0.0051 -0.0046
                                            0.0014  0.0048 -0.0070 -0.0072  0.0074
                                            0.0103  0.0038  0.0058  0.0046  0.0011
                                            0.0022
                ( 50.82%)  -0.7129* C  53 s(  0.42%)p99.99( 99.50%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0644 -0.0061  0.0011 -0.0005
                                           -0.5299  0.0110 -0.0044 -0.0829  0.0058
                                            0.0002 -0.8405  0.0279 -0.0060  0.0069
                                            0.0028 -0.0092 -0.0034  0.0104  0.0043
                                           -0.0096 -0.0036  0.0127  0.0021  0.0055
                                            0.0142  0.0005  0.0049  0.0051  0.0007
                                            0.0033
  1509. (0.00515) BD*( 1) C  53 - H  54  
                ( 40.10%)   0.6332* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0004 -0.0001
                                           -0.6540 -0.0087  0.0039 -0.3256  0.0129
                                           -0.0026  0.4025  0.0029  0.0006  0.0284
                                           -0.0027 -0.0127 -0.0063 -0.0183  0.0026
                                            0.0015  0.0065 -0.0027 -0.0013 -0.0090
                                           -0.0011  0.0011  0.0071  0.0040 -0.0028
                                           -0.0013
                ( 59.90%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0144  0.0109
                                           -0.0092
  1510. (0.00385) BD*( 1) C  53 - H  55  
                ( 39.52%)   0.6287* C  53 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0057  0.0011 -0.0005
