 Entering Gaussian System, Link 0=g16
 Input=4g7001.com
 Output=4g7001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087507/Gau-471997.inp" -scrdir="/local/bebjones_8087507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    471998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.84549   0.84851   0.85055   0.85312   0.86042
 Alpha virt. eigenvalues --    0.86408   0.86907   0.87143   0.87188   0.87475
 Alpha virt. eigenvalues --    0.87843   0.88584   0.88712   0.89220   0.89486
 Alpha virt. eigenvalues --    0.89816   0.89938   0.90135   0.90525   0.91053
 Alpha virt. eigenvalues --    0.91304   0.91688   0.91796   0.92165   0.92294
 Alpha virt. eigenvalues --    0.92701   0.93376   0.94014   0.94152   0.94496
 Alpha virt. eigenvalues --    0.94907   0.94963   0.95592   0.95849   0.95909
 Alpha virt. eigenvalues --    0.96185   0.96270   0.96522   0.97072   0.97169
 Alpha virt. eigenvalues --    0.97561   0.97678   0.98394   0.98637   0.98751
 Alpha virt. eigenvalues --    0.98962   0.99479   0.99537   0.99954   1.00432
 Alpha virt. eigenvalues --    1.00851   1.01064   1.01411   1.01619   1.01806
 Alpha virt. eigenvalues --    1.02037   1.02444   1.02840   1.03071   1.03278
 Alpha virt. eigenvalues --    1.03570   1.03784   1.03931   1.04219   1.04423
 Alpha virt. eigenvalues --    1.05253   1.05313   1.05810   1.06059   1.06194
 Alpha virt. eigenvalues --    1.06850   1.07170   1.07733   1.07773   1.08433
 Alpha virt. eigenvalues --    1.08583   1.09006   1.09522   1.09622   1.10176
 Alpha virt. eigenvalues --    1.10310   1.10494   1.11040   1.11522   1.11809
 Alpha virt. eigenvalues --    1.12123   1.12295   1.12653   1.12934   1.13326
 Alpha virt. eigenvalues --    1.13908   1.14203   1.14655   1.14925   1.15103
 Alpha virt. eigenvalues --    1.15626   1.15810   1.16285   1.16669   1.17133
 Alpha virt. eigenvalues --    1.17467   1.17849   1.17949   1.18308   1.18841
 Alpha virt. eigenvalues --    1.19247   1.19696   1.19759   1.20100   1.20582
 Alpha virt. eigenvalues --    1.20904   1.21249   1.21500   1.21929   1.22096
 Alpha virt. eigenvalues --    1.22404   1.22657   1.23008   1.23307   1.23907
 Alpha virt. eigenvalues --    1.24017   1.24237   1.25432   1.25694   1.25741
 Alpha virt. eigenvalues --    1.25797   1.26416   1.27090   1.27138   1.27261
 Alpha virt. eigenvalues --    1.27702   1.28152   1.28624   1.28884   1.29424
 Alpha virt. eigenvalues --    1.29788   1.30043   1.30581   1.31123   1.31392
 Alpha virt. eigenvalues --    1.31850   1.31983   1.32333   1.32572   1.33412
 Alpha virt. eigenvalues --    1.34271   1.34452   1.34575   1.35121   1.35567
 Alpha virt. eigenvalues --    1.36329   1.36859   1.37136   1.37354   1.38016
 Alpha virt. eigenvalues --    1.38509   1.38994   1.39476   1.39576   1.39780
 Alpha virt. eigenvalues --    1.40050   1.40393   1.40975   1.41388   1.41643
 Alpha virt. eigenvalues --    1.42296   1.42743   1.42953   1.43442   1.44378
 Alpha virt. eigenvalues --    1.44437   1.45463   1.45798   1.46234   1.46457
 Alpha virt. eigenvalues --    1.47116   1.47347   1.47580   1.47956   1.48029
 Alpha virt. eigenvalues --    1.48425   1.48949   1.49079   1.49412   1.49603
 Alpha virt. eigenvalues --    1.50327   1.50585   1.50609   1.50708   1.50904
 Alpha virt. eigenvalues --    1.51513   1.51775   1.51915   1.52259   1.52481
 Alpha virt. eigenvalues --    1.52624   1.52818   1.53168   1.53361   1.53619
 Alpha virt. eigenvalues --    1.53760   1.53794   1.54014   1.54451   1.54667
 Alpha virt. eigenvalues --    1.54905   1.55036   1.55560   1.55913   1.56046
 Alpha virt. eigenvalues --    1.56365   1.56637   1.56857   1.57211   1.57473
 Alpha virt. eigenvalues --    1.57598   1.57816   1.57872   1.58037   1.58524
 Alpha virt. eigenvalues --    1.58706   1.59076   1.59168   1.59743   1.59902
 Alpha virt. eigenvalues --    1.60498   1.60580   1.60840   1.61049   1.61308
 Alpha virt. eigenvalues --    1.61707   1.61958   1.62155   1.62586   1.62761
 Alpha virt. eigenvalues --    1.62851   1.63223   1.63666   1.63838   1.64080
 Alpha virt. eigenvalues --    1.64272   1.64674   1.64894   1.64975   1.65496
 Alpha virt. eigenvalues --    1.65605   1.66358   1.66427   1.66621   1.67048
 Alpha virt. eigenvalues --    1.67188   1.67816   1.68040   1.68197   1.68328
 Alpha virt. eigenvalues --    1.68852   1.68883   1.69393   1.69752   1.70270
 Alpha virt. eigenvalues --    1.70494   1.70946   1.71147   1.71421   1.71817
 Alpha virt. eigenvalues --    1.72163   1.72301   1.72692   1.72822   1.73196
 Alpha virt. eigenvalues --    1.73412   1.74418   1.74714   1.75063   1.75684
 Alpha virt. eigenvalues --    1.75870   1.76020   1.76894   1.77504   1.78143
 Alpha virt. eigenvalues --    1.78399   1.79459   1.79627   1.79674   1.80376
 Alpha virt. eigenvalues --    1.81114   1.81514   1.81813   1.82045   1.83189
 Alpha virt. eigenvalues --    1.83601   1.83998   1.84321   1.84827   1.85092
 Alpha virt. eigenvalues --    1.85349   1.85837   1.86279   1.86386   1.86967
 Alpha virt. eigenvalues --    1.87257   1.87395   1.88100   1.88323   1.88482
 Alpha virt. eigenvalues --    1.88640   1.88932   1.89695   1.89896   1.90579
 Alpha virt. eigenvalues --    1.91232   1.91349   1.91589   1.92341   1.92556
 Alpha virt. eigenvalues --    1.93666   1.94021   1.94833   1.95160   1.95480
 Alpha virt. eigenvalues --    1.95669   1.95831   1.96768   1.97010   1.97406
 Alpha virt. eigenvalues --    1.97792   1.98006   1.98472   1.98813   1.99176
 Alpha virt. eigenvalues --    1.99517   1.99577   1.99806   2.00110   2.00275
 Alpha virt. eigenvalues --    2.01378   2.01475   2.01962   2.02255   2.02650
 Alpha virt. eigenvalues --    2.02995   2.03275   2.03867   2.03974   2.04959
 Alpha virt. eigenvalues --    2.05239   2.05907   2.06371   2.06766   2.07453
 Alpha virt. eigenvalues --    2.07729   2.07768   2.08228   2.08433   2.08838
 Alpha virt. eigenvalues --    2.09166   2.09709   2.09878   2.10637   2.10912
 Alpha virt. eigenvalues --    2.11125   2.11574   2.12097   2.12218   2.12873
 Alpha virt. eigenvalues --    2.13498   2.13908   2.14647   2.14772   2.14977
 Alpha virt. eigenvalues --    2.15167   2.15689   2.15861   2.16295   2.16653
 Alpha virt. eigenvalues --    2.17031   2.17920   2.18461   2.18778   2.19495
 Alpha virt. eigenvalues --    2.19686   2.20268   2.20445   2.20777   2.21386
 Alpha virt. eigenvalues --    2.21622   2.21798   2.22403   2.22713   2.23305
 Alpha virt. eigenvalues --    2.23703   2.23964   2.24327   2.24952   2.25305
 Alpha virt. eigenvalues --    2.25764   2.25951   2.27170   2.27493   2.27630
 Alpha virt. eigenvalues --    2.27774   2.28184   2.28525   2.29321   2.29456
 Alpha virt. eigenvalues --    2.29915   2.30181   2.30679   2.31027   2.31509
 Alpha virt. eigenvalues --    2.31757   2.32328   2.32799   2.33058   2.33273
 Alpha virt. eigenvalues --    2.33610   2.33636   2.34276   2.34416   2.34736
 Alpha virt. eigenvalues --    2.35446   2.35504   2.36045   2.36644   2.36898
 Alpha virt. eigenvalues --    2.37125   2.37262   2.37642   2.37874   2.38001
 Alpha virt. eigenvalues --    2.38195   2.38832   2.39021   2.39322   2.39959
 Alpha virt. eigenvalues --    2.40461   2.40756   2.40996   2.41474   2.42284
 Alpha virt. eigenvalues --    2.42496   2.42882   2.43216   2.43496   2.43961
 Alpha virt. eigenvalues --    2.44363   2.44504   2.45258   2.45805   2.46103
 Alpha virt. eigenvalues --    2.46453   2.46624   2.46870   2.47422   2.47929
 Alpha virt. eigenvalues --    2.48210   2.48674   2.49194   2.49413   2.49888
 Alpha virt. eigenvalues --    2.50946   2.51109   2.51872   2.52157   2.52318
 Alpha virt. eigenvalues --    2.52773   2.53150   2.53295   2.53546   2.53847
 Alpha virt. eigenvalues --    2.53986   2.54702   2.54950   2.55544   2.55734
 Alpha virt. eigenvalues --    2.56293   2.56447   2.56949   2.57105   2.57416
 Alpha virt. eigenvalues --    2.57855   2.57940   2.58366   2.58760   2.58987
 Alpha virt. eigenvalues --    2.59360   2.59653   2.59983   2.60527   2.60940
 Alpha virt. eigenvalues --    2.61167   2.61685   2.61949   2.62231   2.62496
 Alpha virt. eigenvalues --    2.62913   2.63585   2.64095   2.64334   2.64929
 Alpha virt. eigenvalues --    2.65331   2.65695   2.66108   2.66655   2.66752
 Alpha virt. eigenvalues --    2.67108   2.67544   2.67626   2.68149   2.68339
 Alpha virt. eigenvalues --    2.68693   2.69352   2.69879   2.70638   2.70694
 Alpha virt. eigenvalues --    2.70941   2.71324   2.71739   2.71882   2.72327
 Alpha virt. eigenvalues --    2.72508   2.72973   2.73226   2.73730   2.73822
 Alpha virt. eigenvalues --    2.74134   2.74400   2.75053   2.75789   2.75851
 Alpha virt. eigenvalues --    2.76803   2.76862   2.77372   2.77646   2.78124
 Alpha virt. eigenvalues --    2.78484   2.79082   2.79190   2.79893   2.80114
 Alpha virt. eigenvalues --    2.80241   2.81053   2.81636   2.81879   2.82396
 Alpha virt. eigenvalues --    2.82643   2.83382   2.83556   2.83637   2.84270
 Alpha virt. eigenvalues --    2.84772   2.85108   2.85491   2.85693   2.85903
 Alpha virt. eigenvalues --    2.86537   2.86739   2.86983   2.87601   2.88300
 Alpha virt. eigenvalues --    2.88417   2.88715   2.88956   2.89383   2.89845
 Alpha virt. eigenvalues --    2.90102   2.90435   2.90902   2.91195   2.91393
 Alpha virt. eigenvalues --    2.91589   2.91982   2.92165   2.93260   2.93438
 Alpha virt. eigenvalues --    2.93618   2.93926   2.94281   2.94644   2.94838
 Alpha virt. eigenvalues --    2.95209   2.95407   2.95771   2.96208   2.96721
 Alpha virt. eigenvalues --    2.97100   2.97201   2.97275   2.97696   2.97972
 Alpha virt. eigenvalues --    2.98183   2.98650   2.98843   2.98990   2.99156
 Alpha virt. eigenvalues --    2.99445   3.00434   3.00597   3.00633   3.00848
 Alpha virt. eigenvalues --    3.01501   3.01695   3.02056   3.02441   3.02591
 Alpha virt. eigenvalues --    3.02946   3.03208   3.03561   3.04162   3.04582
 Alpha virt. eigenvalues --    3.04818   3.05105   3.05708   3.05724   3.06370
 Alpha virt. eigenvalues --    3.06894   3.07131   3.07165   3.07583   3.07918
 Alpha virt. eigenvalues --    3.08072   3.08740   3.08843   3.08971   3.09727
 Alpha virt. eigenvalues --    3.09899   3.10043   3.10292   3.10545   3.10685
 Alpha virt. eigenvalues --    3.10927   3.11068   3.11291   3.11797   3.12203
 Alpha virt. eigenvalues --    3.12331   3.12677   3.13131   3.13427   3.13691
 Alpha virt. eigenvalues --    3.13895   3.14222   3.14832   3.15070   3.15416
 Alpha virt. eigenvalues --    3.15661   3.15864   3.15914   3.16322   3.16529
 Alpha virt. eigenvalues --    3.16752   3.16999   3.17370   3.17520   3.17817
 Alpha virt. eigenvalues --    3.18316   3.18468   3.18662   3.19012   3.19094
 Alpha virt. eigenvalues --    3.19455   3.19708   3.20015   3.20505   3.20975
 Alpha virt. eigenvalues --    3.21190   3.21299   3.21843   3.22146   3.22555
 Alpha virt. eigenvalues --    3.22811   3.23176   3.23407   3.23453   3.24139
 Alpha virt. eigenvalues --    3.24449   3.24591   3.24846   3.25093   3.25481
 Alpha virt. eigenvalues --    3.25673   3.25781   3.26151   3.26523   3.26785
 Alpha virt. eigenvalues --    3.27054   3.27214   3.27265   3.27790   3.27935
 Alpha virt. eigenvalues --    3.28029   3.28496   3.28643   3.28988   3.29485
 Alpha virt. eigenvalues --    3.29793   3.29861   3.30007   3.30272   3.30443
 Alpha virt. eigenvalues --    3.30673   3.31046   3.31341   3.31538   3.31667
 Alpha virt. eigenvalues --    3.31903   3.32277   3.32474   3.32786   3.32942
 Alpha virt. eigenvalues --    3.33188   3.33442   3.33908   3.34144   3.34317
 Alpha virt. eigenvalues --    3.35091   3.35210   3.35462   3.35768   3.35972
 Alpha virt. eigenvalues --    3.36156   3.36518   3.36694   3.36965   3.37267
 Alpha virt. eigenvalues --    3.37489   3.37754   3.37877   3.38245   3.38409
 Alpha virt. eigenvalues --    3.38533   3.38710   3.39199   3.39387   3.39811
 Alpha virt. eigenvalues --    3.40002   3.40321   3.40392   3.40851   3.41714
 Alpha virt. eigenvalues --    3.41735   3.41823   3.42323   3.42633   3.43039
 Alpha virt. eigenvalues --    3.43238   3.43457   3.43775   3.44105   3.44148
 Alpha virt. eigenvalues --    3.44657   3.45047   3.45641   3.45767   3.46406
 Alpha virt. eigenvalues --    3.46496   3.47031   3.47163   3.47660   3.47916
 Alpha virt. eigenvalues --    3.48491   3.48700   3.48923   3.49515   3.49753
 Alpha virt. eigenvalues --    3.50087   3.50156   3.50542   3.51081   3.51312
 Alpha virt. eigenvalues --    3.52059   3.52133   3.52831   3.53252   3.53523
 Alpha virt. eigenvalues --    3.53999   3.54230   3.54675   3.55258   3.55441
 Alpha virt. eigenvalues --    3.56339   3.56566   3.56940   3.57204   3.57398
 Alpha virt. eigenvalues --    3.57889   3.58114   3.58369   3.58991   3.59327
 Alpha virt. eigenvalues --    3.59473   3.59650   3.60476   3.60615   3.61114
 Alpha virt. eigenvalues --    3.61536   3.62131   3.62407   3.62647   3.63428
 Alpha virt. eigenvalues --    3.63674   3.64004   3.64195   3.64966   3.65412
 Alpha virt. eigenvalues --    3.65716   3.66382   3.66650   3.66893   3.67513
 Alpha virt. eigenvalues --    3.67807   3.68116   3.68578   3.69359   3.69752
 Alpha virt. eigenvalues --    3.70405   3.70458   3.70896   3.70974   3.71440
 Alpha virt. eigenvalues --    3.71722   3.72066   3.72279   3.72674   3.72941
 Alpha virt. eigenvalues --    3.73171   3.73321   3.73785   3.73992   3.74656
 Alpha virt. eigenvalues --    3.74933   3.75107   3.75725   3.75880   3.76171
 Alpha virt. eigenvalues --    3.76458   3.77010   3.77489   3.78128   3.78463
 Alpha virt. eigenvalues --    3.78877   3.79529   3.80030   3.81100   3.81307
 Alpha virt. eigenvalues --    3.81441   3.81803   3.82164   3.82395   3.83420
 Alpha virt. eigenvalues --    3.84417   3.84606   3.85001   3.85507   3.85770
 Alpha virt. eigenvalues --    3.85917   3.87109   3.88241   3.88697   3.88987
 Alpha virt. eigenvalues --    3.89239   3.90175   3.90518   3.91040   3.91268
 Alpha virt. eigenvalues --    3.91713   3.91870   3.92239   3.92893   3.93390
 Alpha virt. eigenvalues --    3.93754   3.93960   3.94626   3.95189   3.95784
 Alpha virt. eigenvalues --    3.96103   3.97018   3.97894   3.98301   3.98972
 Alpha virt. eigenvalues --    3.99711   4.00493   4.00627   4.00902   4.01423
 Alpha virt. eigenvalues --    4.02129   4.02274   4.03629   4.04442   4.04779
 Alpha virt. eigenvalues --    4.04930   4.05151   4.06112   4.06766   4.06968
 Alpha virt. eigenvalues --    4.07314   4.07646   4.07867   4.09991   4.10650
 Alpha virt. eigenvalues --    4.10974   4.11955   4.12121   4.12805   4.13687
 Alpha virt. eigenvalues --    4.14371   4.14669   4.15364   4.15928   4.16429
 Alpha virt. eigenvalues --    4.16838   4.17542   4.18117   4.18891   4.18972
 Alpha virt. eigenvalues --    4.19586   4.19646   4.20573   4.21457   4.21649
 Alpha virt. eigenvalues --    4.21761   4.22275   4.23020   4.23276   4.23423
 Alpha virt. eigenvalues --    4.24604   4.25042   4.25344   4.26118   4.26397
 Alpha virt. eigenvalues --    4.26867   4.27074   4.27805   4.28697   4.29164
 Alpha virt. eigenvalues --    4.29356   4.29760   4.30330   4.30622   4.31633
 Alpha virt. eigenvalues --    4.32169   4.32933   4.33105   4.33768   4.34190
 Alpha virt. eigenvalues --    4.34318   4.34926   4.35499   4.36622   4.36883
 Alpha virt. eigenvalues --    4.37693   4.38151   4.38695   4.39147   4.39242
 Alpha virt. eigenvalues --    4.39558   4.40529   4.40956   4.42000   4.42428
 Alpha virt. eigenvalues --    4.42771   4.43098   4.43483   4.43562   4.44150
 Alpha virt. eigenvalues --    4.44477   4.44847   4.45058   4.45862   4.46290
 Alpha virt. eigenvalues --    4.46734   4.46999   4.47851   4.48037   4.48362
 Alpha virt. eigenvalues --    4.48602   4.49977   4.50475   4.51132   4.51814
 Alpha virt. eigenvalues --    4.53212   4.53323   4.53830   4.54493   4.55245
 Alpha virt. eigenvalues --    4.56291   4.56958   4.57221   4.57309   4.58172
 Alpha virt. eigenvalues --    4.59004   4.60220   4.61241   4.62935   4.64010
 Alpha virt. eigenvalues --    4.64591   4.65279   4.65761   4.67436   4.68151
 Alpha virt. eigenvalues --    4.68543   4.69878   4.70017   4.70258   4.70983
 Alpha virt. eigenvalues --    4.72092   4.72386   4.73075   4.73415   4.73714
 Alpha virt. eigenvalues --    4.74109   4.74801   4.75510   4.76076   4.76527
 Alpha virt. eigenvalues --    4.77494   4.77714   4.77999   4.79235   4.81106
 Alpha virt. eigenvalues --    4.82156   4.82587   4.83351   4.83944   4.84608
 Alpha virt. eigenvalues --    4.84745   4.85189   4.85587   4.85769   4.86099
 Alpha virt. eigenvalues --    4.87259   4.88014   4.88575   4.89324   4.90570
 Alpha virt. eigenvalues --    4.90719   4.91429   4.92472   4.93594   4.94413
 Alpha virt. eigenvalues --    4.94776   4.96191   4.96522   4.97141   4.98073
 Alpha virt. eigenvalues --    4.98792   4.99048   4.99375   4.99621   5.00233
 Alpha virt. eigenvalues --    5.01470   5.02507   5.02875   5.03200   5.03339
 Alpha virt. eigenvalues --    5.04368   5.05038   5.06883   5.07265   5.07523
 Alpha virt. eigenvalues --    5.08348   5.08987   5.10172   5.10655   5.11200
 Alpha virt. eigenvalues --    5.11638   5.12326   5.12959   5.13406   5.14108
 Alpha virt. eigenvalues --    5.14856   5.16384   5.17084   5.19215   5.20042
 Alpha virt. eigenvalues --    5.21051   5.21463   5.22548   5.23567   5.23848
 Alpha virt. eigenvalues --    5.24368   5.25942   5.27098   5.27984   5.29136
 Alpha virt. eigenvalues --    5.29935   5.30410   5.30911   5.34430   5.34873
 Alpha virt. eigenvalues --    5.35167   5.35794   5.37427   5.37709   5.38400
 Alpha virt. eigenvalues --    5.38751   5.39698   5.40643   5.42070   5.42397
 Alpha virt. eigenvalues --    5.43717   5.45188   5.45441   5.46213   5.47721
 Alpha virt. eigenvalues --    5.48286   5.48513   5.50484   5.50978   5.51961
 Alpha virt. eigenvalues --    5.52833   5.53822   5.55013   5.55860   5.57775
 Alpha virt. eigenvalues --    5.58532   5.61446   5.61667   5.62196   5.62758
 Alpha virt. eigenvalues --    5.63126   5.63792   5.64768   5.66042   5.67446
 Alpha virt. eigenvalues --    5.67998   5.68638   5.69582   5.70966   5.72854
 Alpha virt. eigenvalues --    5.74160   5.76016   5.76769   5.79069   5.81862
 Alpha virt. eigenvalues --    5.84205   5.86708   5.88491   5.91272   5.96813
 Alpha virt. eigenvalues --    5.98035   5.99198   5.99967   6.01400   6.03400
 Alpha virt. eigenvalues --    6.04700   6.06860   6.10772   6.10944   6.13183
 Alpha virt. eigenvalues --    6.15408   6.16540   6.18788   6.20098   6.20576
 Alpha virt. eigenvalues --    6.21909   6.26000   6.31641   6.33819   6.39196
 Alpha virt. eigenvalues --   22.36855  22.37748  22.44772  22.45023  22.46169
 Alpha virt. eigenvalues --   22.47365  22.51730  22.52736  22.61972  22.62518
 Alpha virt. eigenvalues --   22.79024  22.84798  22.86482  22.87891  22.90405
 Alpha virt. eigenvalues --   22.91584  22.94565  22.95285  22.97412  23.00680
 Alpha virt. eigenvalues --   23.02436  23.09485  23.11037  23.13876  23.25100
 Alpha virt. eigenvalues --   23.28719  23.29871  23.30613  23.32121  23.42120
 Alpha virt. eigenvalues --   23.44603  23.51247  23.52171  23.56552  23.72041
 Alpha virt. eigenvalues --   23.78373  23.80414  23.88914  32.42132  32.44443
 Alpha virt. eigenvalues --   32.85467  32.89327  32.91949  33.04300  33.12982
 Alpha virt. eigenvalues --   33.38843
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.396217
     2  N   -0.014069
     3  N   -0.002021
     4  N   -0.050553
     5  N    0.004904
     6  C    0.178060
     7  C   -0.011940
     8  C   -0.067697
     9  C    0.236841
    10  C    0.215897
    11  C   -0.002576
    12  C    0.020107
    13  C    0.212160
    14  C    0.205082
    15  C   -0.053517
    16  C    0.072171
    17  C    0.167874
    18  C    0.155414
    19  C   -0.040469
    20  C   -0.036395
    21  C    0.135027
    22  C   -0.477514
    23  H    0.131283
    24  C   -0.437767
    25  H    0.121064
    26  C   -0.540686
    27  H    0.085600
    28  C   -0.375047
    29  H    0.109424
    30  C   -0.412428
    31  H    0.117581
    32  H    0.134671
    33  H    0.133838
    34  C   -0.417072
    35  H    0.130879
    36  H    0.133318
    37  H    0.119610
    38  C   -0.445103
    39  H    0.126974
    40  H    0.141911
    41  H    0.154108
    42  C   -0.208633
    43  H    0.106084
    44  C   -0.294775
    45  H    0.136580
    46  H    0.119787
    47  C   -0.440330
    48  H    0.126305
    49  H    0.153913
    50  H    0.140876
    51  C   -0.205846
    52  H    0.108990
    53  C   -0.297999
    54  H    0.135883
    55  H    0.119426
    56  C   -0.420305
    57  H    0.134197
    58  H    0.139051
    59  H    0.116243
    60  C   -0.420370
    61  H    0.121076
    62  H    0.131658
    63  H    0.131943
    64  C   -0.397300
    65  H    0.133391
    66  H    0.133929
    67  H    0.143607
    68  N   -0.228915
    69  H    0.232247
    70  C    0.158038
    71  C    0.018982
    72  H    0.176236
    73  N    0.135785
    74  C   -0.186546
    75  H    0.155272
    76  C   -0.398173
    77  H    0.145470
    78  H    0.134986
    79  H    0.131983
    80  N   -0.231005
    81  H    0.231750
    82  C    0.182358
    83  C    0.001864
    84  H    0.170350
    85  N    0.126918
    86  C   -0.218170
    87  H    0.150462
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.396217
     2  N   -0.014069
     3  N   -0.002021
     4  N   -0.050553
     5  N    0.004904
     6  C    0.178060
     7  C   -0.011940
     8  C   -0.067697
     9  C    0.236841
    10  C    0.215897
    11  C   -0.002576
    12  C    0.020107
    13  C    0.212160
    14  C    0.205082
    15  C   -0.053517
    16  C    0.072171
    17  C    0.167874
    18  C    0.155414
    19  C   -0.040469
    20  C   -0.036395
    21  C    0.135027
    22  C   -0.346231
    24  C   -0.316702
    26  C   -0.455086
    28  C   -0.265623
    30  C   -0.026338
    34  C   -0.033265
    38  C   -0.022110
    42  C   -0.102549
    44  C   -0.038408
    47  C   -0.019236
    51  C   -0.096856
    53  C   -0.042690
    56  C   -0.030814
    60  C   -0.035694
    64  C    0.013627
    68  N    0.003331
    70  C    0.158038
    71  C    0.195218
    73  N    0.135785
    74  C   -0.031274
    76  C    0.014266
    80  N    0.000745
    82  C    0.182358
    83  C    0.172214
    85  N    0.126918
    86  C   -0.067708
 Electronic spatial extent (au):  <R**2>=          22375.6919
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7445    Y=             -0.2290    Z=             -0.3634  Tot=              1.7966
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -270.1911   YY=           -282.1593   ZZ=           -230.2009
   XY=              0.6437   XZ=              4.9946   YZ=             -0.4903
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.3407   YY=            -21.3088   ZZ=             30.6495
   XY=              0.6437   XZ=              4.9946   YZ=             -0.4903
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -45.0685  YYY=            -23.8541  ZZZ=              8.5634  XYY=            -34.4400
  XXY=             11.8325  XXZ=             -6.8894  XZZ=            -20.0309  YZZ=             -1.6012
  YYZ=             -2.5271  XYZ=             -3.7469
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12080.9977 YYYY=         -11666.6556 ZZZZ=          -5274.3798 XXXY=             76.7807
 XXXZ=             -2.4754 YYYX=            -75.0768 YYYZ=             19.8510 ZZZX=            118.6426
 ZZZY=            -61.3845 XXYY=          -4081.0832 XXZZ=          -3109.0842 YYZZ=          -3219.5641
 XXYZ=            -48.8997 YYXZ=              3.5261 ZZXY=             11.6406
 N-N= 7.172719488417D+03 E-N=-2.179815582013D+04  KE= 3.161939572650D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
