 Entering Gaussian System, Link 0=g16
 Input=5yqa05re.com
 Output=5yqa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059869/Gau-965553.inp" -scrdir="/local/becsleip_8059869/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    965554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.677410  -0.003912
    65  H    0.231765   0.000023
    66  H    0.237754   0.001683
    67  H    0.211251   0.000791
    68  S    0.028439   0.067622
    69  H    0.152643  -0.010245
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.813954   3.771125
     2  N   -0.692970   0.052523
     3  N   -0.716194   0.032727
     4  N   -0.690791   0.048973
     5  N   -0.740961   0.035419
     6  C    0.314923   0.000021
     7  C    0.029158  -0.009044
     8  C    0.035533   0.009726
     9  C    0.312992  -0.018242
    10  C    0.308582  -0.013148
    11  C    0.036140   0.017110
    12  C   -0.005183  -0.005115
    13  C    0.310717   0.010871
    14  C    0.294052   0.008347
    15  C    0.038742  -0.015099
    16  C   -0.002196   0.016122
    17  C    0.319117  -0.022502
    18  C    0.331225  -0.016435
    19  C    0.036114   0.018628
    20  C    0.032837  -0.005713
    21  C    0.337783   0.006932
    22  C   -0.150310  -0.000264
    24  C   -0.150532   0.011637
    26  C   -0.134282  -0.003690
    28  C   -0.132750   0.008031
    30  C   -0.043378   0.000340
    34  C   -0.043813   0.000215
    38  C   -0.039083   0.000651
    42  C    0.023163   0.002342
    44  C   -0.059635  -0.002822
    47  C   -0.041107   0.000379
    51  C    0.020149  -0.004606
    53  C   -0.057086   0.007248
    56  C   -0.038049   0.000706
    60  C   -0.041304   0.000644
    64  C    0.003360  -0.001415
    68  S    0.181083   0.057377
 Electronic spatial extent (au):  <R**2>=          18052.9669
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4856    Y=             -0.5291    Z=              2.1437  Tot=              2.6612
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.8926   YY=           -206.4593   ZZ=           -232.5402
   XY=             -0.2070   XZ=             -4.3800   YZ=              1.5956
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4047   YY=              8.8381   ZZ=            -17.2428
   XY=             -0.2070   XZ=             -4.3800   YZ=              1.5956
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.3011  YYY=            -27.7072  ZZZ=             21.6031  XYY=              8.6902
  XXY=            -17.2224  XXZ=              3.4733  XZZ=            -19.7228  YZZ=             -2.3654
  YYZ=             -3.3983  XYZ=             -3.2034
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11211.8236 YYYY=         -10965.4843 ZZZZ=          -1148.4725 XXXY=             -6.8459
 XXXZ=             19.1790 YYYX=             -0.3380 YYYZ=            -15.5823 ZZZX=            -51.4467
 ZZZY=             24.5955 XXYY=          -3711.1277 XXZZ=          -2244.7331 YYZZ=          -2207.0778
 XXYZ=              9.9149 YYXZ=            -68.0164 ZZXY=              2.3254
 N-N= 5.042032514022D+03 E-N=-1.733650908465D+04  KE= 3.071029485357D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48942      17.74636       6.33234       5.91955
     2  N(14)              0.09564       7.72525       2.75656       2.57687
     3  N(14)              0.09079       7.33356       2.61680       2.44621
     4  N(14)              0.09222       7.44956       2.65819       2.48490
     5  N(14)              0.08927       7.21103       2.57308       2.40534
     6  C(13)              0.00433       1.21703       0.43427       0.40596
     7  C(13)              0.00161       0.45120       0.16100       0.15050
     8  C(13)              0.00466       1.31016       0.46750       0.43702
     9  C(13)              0.00253       0.71175       0.25397       0.23741
    10  C(13)              0.00373       1.04728       0.37370       0.34934
    11  C(13)              0.00564       1.58561       0.56578       0.52890
    12  C(13)              0.00198       0.55614       0.19845       0.18551
    13  C(13)              0.00660       1.85454       0.66175       0.61861
    14  C(13)              0.00609       1.71221       0.61096       0.57113
    15  C(13)              0.00072       0.20226       0.07217       0.06747
    16  C(13)              0.00553       1.55519       0.55493       0.51876
    17  C(13)              0.00183       0.51388       0.18336       0.17141
    18  C(13)              0.00317       0.89000       0.31757       0.29687
    19  C(13)              0.00587       1.65108       0.58914       0.55074
    20  C(13)              0.00205       0.57573       0.20543       0.19204
    21  C(13)              0.00657       1.84734       0.65918       0.61621
    22  C(13)             -0.00063      -0.17627      -0.06290      -0.05880
    23  H(1)               0.00007       0.07506       0.02678       0.02504
    24  C(13)              0.00176       0.49327       0.17601       0.16454
    25  H(1)              -0.00008      -0.09324      -0.03327      -0.03110
    26  C(13)             -0.00120      -0.33736      -0.12038      -0.11253
    27  H(1)               0.00010       0.10750       0.03836       0.03586
    28  C(13)              0.00125       0.35007       0.12491       0.11677
    29  H(1)              -0.00003      -0.03050      -0.01088      -0.01017
    30  C(13)              0.00042       0.11936       0.04259       0.03982
    31  H(1)               0.00010       0.10672       0.03808       0.03560
    32  H(1)               0.00011       0.12657       0.04517       0.04222
    33  H(1)               0.00011       0.12081       0.04311       0.04030
    34  C(13)              0.00088       0.24854       0.08868       0.08290
    35  H(1)              -0.00024      -0.26996      -0.09633      -0.09005
    36  H(1)              -0.00022      -0.24193      -0.08633      -0.08070
    37  H(1)               0.00008       0.08720       0.03112       0.02909
    38  C(13)              0.00002       0.00550       0.00196       0.00183
    39  H(1)               0.00032       0.36314       0.12958       0.12113
    40  H(1)               0.00021       0.23406       0.08352       0.07807
    41  H(1)               0.00010       0.11086       0.03956       0.03698
    42  C(13)              0.00081       0.22797       0.08134       0.07604
    43  H(1)              -0.00007      -0.07616      -0.02718      -0.02540
    44  C(13)             -0.00027      -0.07472      -0.02666      -0.02492
    45  H(1)               0.00006       0.06656       0.02375       0.02220
    46  H(1)               0.00010       0.10743       0.03833       0.03583
    47  C(13)              0.00109       0.30737       0.10968       0.10253
    48  H(1)              -0.00020      -0.22384      -0.07987      -0.07467
    49  H(1)              -0.00042      -0.46906      -0.16737      -0.15646
    50  H(1)               0.00002       0.01929       0.00688       0.00643
    51  C(13)             -0.00044      -0.12284      -0.04383      -0.04097
    52  H(1)               0.00012       0.13680       0.04881       0.04563
    53  C(13)              0.00119       0.33501       0.11954       0.11175
    54  H(1)              -0.00013      -0.14863      -0.05304      -0.04958
    55  H(1)              -0.00012      -0.13564      -0.04840      -0.04525
    56  C(13)              0.00002       0.00648       0.00231       0.00216
    57  H(1)               0.00033       0.37202       0.13275       0.12409
    58  H(1)               0.00025       0.27928       0.09966       0.09316
    59  H(1)               0.00012       0.13208       0.04713       0.04406
    60  C(13)              0.00071       0.19847       0.07082       0.06620
    61  H(1)              -0.00016      -0.18041      -0.06438      -0.06018
    62  H(1)               0.00009       0.09711       0.03465       0.03239
    63  H(1)              -0.00013      -0.15069      -0.05377      -0.05027
    64  C(13)             -0.00575      -1.61718      -0.57705      -0.53943
    65  H(1)               0.00011       0.11979       0.04275       0.03996
    66  H(1)               0.00065       0.72400       0.25834       0.24150
    67  H(1)               0.00122       1.36638       0.48756       0.45578
    68  S(33)              0.12845      11.02982       3.93571       3.67915
    69  H(1)              -0.00348      -3.88927      -1.38779      -1.29732
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.026796      0.351018     -1.377814
     2   Atom        0.073730     -0.023044     -0.050686
     3   Atom       -0.010457      0.091973     -0.081516
     4   Atom        0.073217     -0.022695     -0.050522
     5   Atom       -0.017295      0.096793     -0.079498
     6   Atom       -0.004497      0.032379     -0.027883
     7   Atom        0.012916      0.008572     -0.021488
     8   Atom        0.009056     -0.003942     -0.005114
     9   Atom        0.055662     -0.009525     -0.046137
    10   Atom        0.039177      0.000106     -0.039284
    11   Atom       -0.003589     -0.000758      0.004346
    12   Atom        0.001379      0.014198     -0.015576
    13   Atom       -0.024052      0.041232     -0.017180
    14   Atom       -0.009019      0.027847     -0.018828
    15   Atom        0.014236      0.011070     -0.025306
    16   Atom        0.006248     -0.007766      0.001518
    17   Atom        0.056986     -0.007362     -0.049624
    18   Atom        0.041990      0.002407     -0.044397
    19   Atom       -0.004490     -0.000511      0.005002
    20   Atom        0.001773      0.014847     -0.016620
    21   Atom       -0.023084      0.044670     -0.021586
    22   Atom       -0.010065      0.028626     -0.018560
    23   Atom       -0.005767      0.012377     -0.006610
    24   Atom        0.022747     -0.016184     -0.006564
    25   Atom        0.012529     -0.006316     -0.006212
    26   Atom       -0.009378      0.029879     -0.020501
    27   Atom       -0.005751      0.012510     -0.006760
    28   Atom        0.026195     -0.013698     -0.012497
    29   Atom        0.012557     -0.006065     -0.006492
    30   Atom        0.006269     -0.002860     -0.003409
    31   Atom        0.003201     -0.000896     -0.002305
    32   Atom        0.004915     -0.002439     -0.002476
    33   Atom        0.005505     -0.002603     -0.002902
    34   Atom        0.000128      0.003412     -0.003540
    35   Atom       -0.000491      0.003135     -0.002644
    36   Atom       -0.000529      0.003276     -0.002747
    37   Atom        0.001186      0.001102     -0.002288
    38   Atom        0.003753     -0.000132     -0.003620
    39   Atom        0.003083     -0.000316     -0.002767
    40   Atom        0.003702     -0.001078     -0.002623
    41   Atom        0.001215      0.001021     -0.002236
    42   Atom       -0.003016      0.005879     -0.002863
    43   Atom       -0.002777      0.005680     -0.002904
    44   Atom       -0.001379      0.004716     -0.003338
    45   Atom       -0.000542      0.002443     -0.001901
    46   Atom       -0.000808      0.002110     -0.001303
    47   Atom        0.000261      0.003465     -0.003726
    48   Atom       -0.001023      0.003943     -0.002919
    49   Atom        0.000045      0.002516     -0.002561
    50   Atom        0.001133      0.001138     -0.002271
    51   Atom        0.008666     -0.001922     -0.006744
    52   Atom        0.006106     -0.002981     -0.003125
    53   Atom       -0.000662     -0.002199      0.002860
    54   Atom        0.001670     -0.000042     -0.001628
    55   Atom        0.002689     -0.001271     -0.001418
    56   Atom        0.003762     -0.000109     -0.003653
    57   Atom        0.003566     -0.000622     -0.002944
    58   Atom        0.003314     -0.000783     -0.002530
    59   Atom        0.001208      0.001166     -0.002373
    60   Atom       -0.002758      0.006742     -0.003984
    61   Atom       -0.002527      0.005332     -0.002806
    62   Atom       -0.001115      0.003510     -0.002395
    63   Atom       -0.002664      0.005426     -0.002762
    64   Atom       -0.004328     -0.014548      0.018876
    65   Atom       -0.000056     -0.009996      0.010052
    66   Atom        0.008696     -0.013818      0.005122
    67   Atom       -0.002335     -0.007480      0.009815
    68   Atom       -0.180204     -0.156940      0.337144
    69   Atom       -0.025807     -0.000697      0.026504
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.662766      0.123059     -0.075989
     2   Atom        0.142507      0.008734      0.019672
     3   Atom       -0.145687      0.016306     -0.028783
     4   Atom        0.138836      0.004088     -0.001439
     5   Atom       -0.147687     -0.014784      0.028609
     6   Atom        0.028421      0.000547     -0.004389
     7   Atom        0.012473     -0.001961     -0.003337
     8   Atom        0.011063      0.000001      0.001034
     9   Atom        0.009133      0.003063     -0.002804
    10   Atom       -0.027116      0.007118     -0.004040
    11   Atom       -0.012620     -0.000928     -0.000382
    12   Atom       -0.010985      0.001547     -0.000946
    13   Atom       -0.010209      0.000761     -0.003010
    14   Atom        0.027866     -0.001055      0.006444
    15   Atom        0.012113      0.006097      0.005541
    16   Atom        0.010840      0.001971      0.001703
    17   Atom        0.008837      0.008287      0.001975
    18   Atom       -0.028959     -0.006847      0.002693
    19   Atom       -0.012586      0.001054      0.002673
    20   Atom       -0.010934     -0.001539      0.000750
    21   Atom       -0.008981      0.000090      0.002816
    22   Atom        0.007420     -0.000205     -0.001896
    23   Atom        0.003540     -0.000140     -0.000771
    24   Atom       -0.006221      0.005097     -0.000504
    25   Atom       -0.002946      0.002239     -0.000326
    26   Atom        0.006954      0.000479     -0.001037
    27   Atom        0.003383     -0.000032     -0.000216
    28   Atom       -0.006815     -0.003621     -0.001686
    29   Atom       -0.003099     -0.001140      0.000118
    30   Atom        0.002936      0.000540      0.000213
    31   Atom        0.002692      0.000155      0.000057
    32   Atom        0.001868      0.001792      0.000344
    33   Atom        0.001639     -0.000852     -0.000083
    34   Atom        0.005118     -0.000279     -0.000431
    35   Atom        0.003933     -0.000860     -0.001430
    36   Atom        0.003759      0.000475      0.000854
    37   Atom        0.003278     -0.000129     -0.000159
    38   Atom       -0.005080      0.001080     -0.000700
    39   Atom       -0.003847     -0.000485      0.000235
    40   Atom       -0.003585      0.001953     -0.000987
    41   Atom       -0.003555      0.000834     -0.000856
    42   Atom       -0.002668      0.001171     -0.000522
    43   Atom       -0.001204      0.000172     -0.001360
    44   Atom       -0.001996     -0.002548      0.000710
    45   Atom       -0.002678     -0.000284      0.000683
    46   Atom       -0.001321     -0.000122      0.000123
    47   Atom        0.005198      0.000410      0.000859
    48   Atom        0.003978      0.000823      0.001569
    49   Atom        0.003660     -0.000357     -0.000577
    50   Atom        0.003327      0.000709      0.000721
    51   Atom        0.003025     -0.000041     -0.002211
    52   Atom        0.001434      0.001111      0.000150
    53   Atom        0.001873     -0.000833      0.004646
    54   Atom        0.002170     -0.000319     -0.000485
    55   Atom        0.001098      0.000155      0.000165
    56   Atom       -0.005138     -0.000902      0.000633
    57   Atom       -0.003831      0.000586     -0.000258
    58   Atom       -0.003719     -0.001970      0.001048
    59   Atom       -0.003569     -0.000506      0.000492
    60   Atom       -0.002714     -0.000088      0.000157
    61   Atom       -0.001815      0.000217     -0.001189
    62   Atom       -0.002560     -0.000143      0.000269
    63   Atom       -0.001504     -0.000241      0.001518
    64   Atom       -0.001529     -0.019233      0.001762
    65   Atom        0.005656     -0.015760     -0.007170
    66   Atom       -0.006857     -0.022154      0.006313
    67   Atom       -0.001003     -0.008215      0.002291
    68   Atom       -0.002528      0.047284      0.061466
    69   Atom        0.001929      0.002454      0.030571
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3842   -23.965    -8.551    -7.994 -0.0613 -0.0151  0.9980
     1 Fe(57) Bbb    -1.0069   -17.432    -6.220    -5.815  0.6303  0.7747  0.0504
              Bcc     2.3911    41.397    14.771    13.809  0.7739 -0.6322  0.0380
 
              Baa    -0.1267    -4.888    -1.744    -1.631 -0.5692  0.8095 -0.1440
     2 N(14)  Bbb    -0.0506    -1.952    -0.697    -0.651 -0.1497  0.0702  0.9862
              Bcc     0.1774     6.840     2.441     2.282  0.8085  0.5829  0.0812
 
              Baa    -0.1141    -4.399    -1.570    -1.467  0.8036  0.5842  0.1141
     3 N(14)  Bbb    -0.0850    -3.278    -1.170    -1.093 -0.1606  0.0283  0.9866
              Bcc     0.1990     7.677     2.739     2.561 -0.5731  0.8111 -0.1165
 
              Baa    -0.1218    -4.698    -1.676    -1.567 -0.5799  0.8131  0.0497
     4 N(14)  Bbb    -0.0504    -1.943    -0.693    -0.648  0.0197 -0.0469  0.9987
              Bcc     0.1722     6.640     2.369     2.215  0.8144  0.5802  0.0112
 
              Baa    -0.1190    -4.590    -1.638    -1.531  0.8135  0.5712 -0.1092
     5 N(14)  Bbb    -0.0827    -3.189    -1.138    -1.064  0.1541 -0.0306  0.9876
              Bcc     0.2017     7.779     2.776     2.595 -0.5608  0.8202  0.1129
 
              Baa    -0.0288    -3.865    -1.379    -1.289 -0.2235  0.1726  0.9593
     6 C(13)  Bbb    -0.0192    -2.575    -0.919    -0.859  0.8510 -0.4453  0.2784
              Bcc     0.0480     6.440     2.298     2.148  0.4752  0.8786 -0.0474
 
              Baa    -0.0219    -2.934    -1.047    -0.979  0.0199  0.1009  0.9947
     7 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082 -0.6493  0.7578 -0.0639
              Bcc     0.0237     3.180     1.135     1.061  0.7602  0.6446 -0.0806
 
              Baa    -0.0104    -1.399    -0.499    -0.467 -0.4869  0.8574 -0.1669
     8 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223 -0.1045  0.1325  0.9857
              Bcc     0.0154     2.067     0.737     0.689  0.8672  0.4973  0.0251
 
              Baa    -0.0465    -6.239    -2.226    -2.081 -0.0374  0.0848  0.9957
     9 C(13)  Bbb    -0.0105    -1.408    -0.503    -0.470 -0.1322  0.9872 -0.0890
              Bcc     0.0570     7.647     2.729     2.551  0.9905  0.1349  0.0258
 
              Baa    -0.0400    -5.369    -1.916    -1.791 -0.0718  0.0518  0.9961
    10 C(13)  Bbb    -0.0138    -1.848    -0.660    -0.617  0.4572  0.8893 -0.0133
              Bcc     0.0538     7.217     2.575     2.407  0.8865 -0.4544  0.0875
 
              Baa    -0.0149    -2.002    -0.714    -0.668  0.7450  0.6653  0.0491
    11 C(13)  Bbb     0.0044     0.587     0.209     0.196 -0.0004 -0.0731  0.9973
              Bcc     0.0105     1.415     0.505     0.472 -0.6671  0.7430  0.0542
 
              Baa    -0.0157    -2.109    -0.753    -0.703 -0.0914 -0.0021  0.9958
    12 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.218  0.8619  0.5008  0.0802
              Bcc     0.0206     2.761     0.985     0.921 -0.4988  0.8656 -0.0440
 
              Baa    -0.0256    -3.438    -1.227    -1.147  0.9881  0.1493 -0.0359
    13 C(13)  Bbb    -0.0173    -2.325    -0.830    -0.776  0.0277  0.0561  0.9980
              Bcc     0.0429     5.763     2.057     1.922 -0.1510  0.9872 -0.0513
 
              Baa    -0.0262    -3.522    -1.257    -1.175  0.7486 -0.4442  0.4922
    14 C(13)  Bbb    -0.0170    -2.282    -0.814    -0.761 -0.4702  0.1676  0.8665
              Bcc     0.0433     5.805     2.071     1.936  0.4674  0.8801  0.0834
 
              Baa    -0.0266    -3.573    -1.275    -1.192 -0.1153 -0.1081  0.9874
    15 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.6610  0.7504  0.0050
              Bcc     0.0262     3.514     1.254     1.172  0.7415  0.6521  0.1580
 
              Baa    -0.0137    -1.837    -0.655    -0.613 -0.4746  0.8794 -0.0370
    16 C(13)  Bbb     0.0010     0.129     0.046     0.043 -0.2124 -0.0736  0.9744
              Bcc     0.0127     1.708     0.609     0.570  0.8542  0.4703  0.2217
 
              Baa    -0.0503    -6.750    -2.409    -2.252 -0.0745 -0.0305  0.9968
    17 C(13)  Bbb    -0.0085    -1.146    -0.409    -0.382 -0.1361  0.9905  0.0201
              Bcc     0.0588     7.896     2.817     2.634  0.9879  0.1342  0.0779
 
              Baa    -0.0449    -6.031    -2.152    -2.012  0.0749 -0.0109  0.9971
    18 C(13)  Bbb    -0.0129    -1.725    -0.616    -0.576  0.4643  0.8853 -0.0252
              Bcc     0.0578     7.756     2.768     2.587  0.8825 -0.4649 -0.0714
 
              Baa    -0.0156    -2.088    -0.745    -0.696  0.7504  0.6495 -0.1229
    19 C(13)  Bbb     0.0050     0.668     0.238     0.223  0.2517 -0.1087  0.9617
              Bcc     0.0106     1.420     0.507     0.474 -0.6113  0.7525  0.2450
 
              Baa    -0.0167    -2.248    -0.802    -0.750  0.0865  0.0063  0.9962
    20 C(13)  Bbb    -0.0044    -0.584    -0.208    -0.195  0.8650  0.4956 -0.0782
              Bcc     0.0211     2.832     1.010     0.945 -0.4943  0.8685  0.0374
 
              Baa    -0.0243    -3.265    -1.165    -1.089  0.9764  0.1340 -0.1696
    21 C(13)  Bbb    -0.0216    -2.902    -1.035    -0.968  0.1735 -0.0183  0.9847
              Bcc     0.0460     6.167     2.200     2.057 -0.1288  0.9908  0.0411
 
              Baa    -0.0186    -2.501    -0.892    -0.834 -0.0125  0.0420  0.9990
    22 C(13)  Bbb    -0.0114    -1.535    -0.548    -0.512  0.9832 -0.1812  0.0199
              Bcc     0.0301     4.036     1.440     1.346  0.1818  0.9826 -0.0391
 
              Baa    -0.0066    -3.543    -1.264    -1.182 -0.0147  0.0432  0.9990
    23 H(1)   Bbb    -0.0064    -3.433    -1.225    -1.145  0.9827 -0.1840  0.0225
              Bcc     0.0131     6.976     2.489     2.327  0.1848  0.9820 -0.0398
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.1575  0.9871 -0.0288
    24 C(13)  Bbb    -0.0074    -0.992    -0.354    -0.331 -0.1557  0.0537  0.9863
              Bcc     0.0246     3.295     1.176     1.099  0.9752 -0.1509  0.1621
 
              Baa    -0.0068    -3.611    -1.288    -1.204  0.1568  0.9862 -0.0539
    25 H(1)   Bbb    -0.0065    -3.455    -1.233    -1.152 -0.1059  0.0710  0.9918
              Bcc     0.0132     7.065     2.521     2.357  0.9819 -0.1499  0.1155
 
              Baa    -0.0206    -2.759    -0.984    -0.920 -0.0607  0.0289  0.9977
    26 C(13)  Bbb    -0.0105    -1.413    -0.504    -0.471  0.9837 -0.1676  0.0647
              Bcc     0.0311     4.172     1.489     1.392  0.1691  0.9854 -0.0182
 
              Baa    -0.0068    -3.608    -1.287    -1.204 -0.0138  0.0136  0.9998
    27 H(1)   Bbb    -0.0064    -3.392    -1.210    -1.131  0.9842 -0.1763  0.0160
              Bcc     0.0131     7.000     2.498     2.335  0.1765  0.9842 -0.0110
 
              Baa    -0.0163    -2.184    -0.779    -0.728  0.1781  0.8236  0.5385
    28 C(13)  Bbb    -0.0113    -1.520    -0.542    -0.507 -0.0179 -0.5444  0.8386
              Bcc     0.0276     3.703     1.321     1.235  0.9839 -0.1590 -0.0822
 
              Baa    -0.0066    -3.537    -1.262    -1.180  0.1560  0.7149  0.6817
    29 H(1)   Bbb    -0.0065    -3.466    -1.237    -1.156 -0.0671 -0.6808  0.7294
              Bcc     0.0131     7.003     2.499     2.336  0.9855 -0.1595 -0.0582
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.2683  0.9468 -0.1774
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154 -0.1017  0.1553  0.9826
              Bcc     0.0072     0.961     0.343     0.321  0.9579  0.2817  0.0546
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.1133  0.1759  0.9779
    31 H(1)   Bbb    -0.0022    -1.188    -0.424    -0.396 -0.4299  0.8786 -0.2079
              Bcc     0.0045     2.422     0.864     0.808  0.8957  0.4439  0.0240
 
              Baa    -0.0030    -1.581    -0.564    -0.527 -0.3120  0.6688  0.6748
    32 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499 -0.0076  0.7085 -0.7056
              Bcc     0.0058     3.076     1.098     1.026  0.9500  0.2253  0.2160
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.1854 -0.5394  0.8214
    33 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.1034  0.8205  0.5622
              Bcc     0.0059     3.152     1.125     1.051  0.9772  0.1891 -0.0964
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.7056 -0.5416 -0.4569
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.3946 -0.2352  0.8882
              Bcc     0.0072     0.962     0.343     0.321  0.5885  0.8071 -0.0478
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.6559 -0.5401 -0.5274
    35 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.5389 -0.1541  0.8281
              Bcc     0.0060     3.188     1.138     1.064  0.5285  0.8274 -0.1900
 
              Baa    -0.0029    -1.543    -0.551    -0.515  0.4785 -0.3998  0.7818
    36 H(1)   Bbb    -0.0028    -1.498    -0.534    -0.500  0.7078 -0.3513 -0.6129
              Bcc     0.0057     3.041     1.085     1.014  0.5197  0.8466  0.1148
 
              Baa    -0.0023    -1.226    -0.437    -0.409 -0.0734  0.1172  0.9904
    37 H(1)   Bbb    -0.0021    -1.137    -0.406    -0.379 -0.6991  0.7022 -0.1349
              Bcc     0.0044     2.363     0.843     0.788  0.7112  0.7023 -0.0304
 
              Baa    -0.0038    -0.507    -0.181    -0.169 -0.2221 -0.1237  0.9671
    38 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.5299  0.8173  0.2263
              Bcc     0.0074     0.993     0.354     0.331  0.8184 -0.5628  0.1160
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.4488  0.6136  0.6497
    39 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488 -0.3146 -0.5720  0.7575
              Bcc     0.0056     3.000     1.071     1.001  0.8365 -0.5443 -0.0636
 
