 Entering Gaussian System, Link 0=g16
 Input=5a5i05.com
 Output=5a5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015136/Gau-693116.inp" -scrdir="/local/becsleip_8015136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    693117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0076  0.6897 -0.0050  0.0045  0.0079
                                            0.0020  0.0160 -0.0014 -0.0063  0.0030
                                           -0.0018  0.0014 -0.0106  0.0031 -0.0027
                                           -0.0047  0.0017  0.0017  0.0028 -0.0028
                                            0.0042
                ( 61.05%)  -0.7814* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0129 -0.0048
                                           -0.0192
  1370. (0.00514) BD*( 1) C  30 - H  33  
                ( 38.97%)   0.6243* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0065 -0.0005  0.0001
                                           -0.4415 -0.0007 -0.0035  0.2222 -0.0039
                                           -0.0072 -0.7215  0.0050 -0.0053  0.0079
                                            0.0020 -0.0136  0.0012  0.0087 -0.0028
                                            0.0003  0.0010 -0.0122  0.0027  0.0017
                                           -0.0057  0.0010 -0.0005 -0.0017 -0.0030
                                            0.0046
                ( 61.03%)  -0.7812* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0113 -0.0061
                                            0.0199
  1371. (0.00547) BD*( 1) C  34 - H  35  
                ( 38.97%)   0.6243* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0068  0.0005 -0.0001
                                           -0.5311  0.0022  0.0014  0.1737  0.0030
                                            0.0081  0.6732 -0.0049  0.0049 -0.0002
                                            0.0015 -0.0167  0.0034  0.0046  0.0016
                                            0.0089  0.0017  0.0096 -0.0027 -0.0031
                                           -0.0046  0.0021 -0.0021 -0.0015 -0.0020
                                            0.0048
                ( 61.03%)  -0.7812* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0138 -0.0038
                                           -0.0187
  1372. (0.00521) BD*( 1) C  34 - H  36  
                ( 38.97%)   0.6243* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0065  0.0003 -0.0001
                                           -0.4464  0.0016  0.0023  0.1470  0.0032
                                            0.0080 -0.7377  0.0052 -0.0050  0.0011
                                            0.0015  0.0154 -0.0024 -0.0034 -0.0011
                                            0.0070  0.0019  0.0132 -0.0030  0.0014
                                           -0.0050  0.0027  0.0022  0.0013 -0.0024
                                            0.0048
                ( 61.03%)  -0.7812* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0116 -0.0035
                                            0.0204
  1373. (0.00349) BD*( 1) C  34 - H  37  
                ( 39.12%)   0.6254* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0049 -0.0050 -0.0002
                                           -0.6666  0.0075  0.0055 -0.5607  0.0011
                                           -0.0067 -0.0295  0.0005  0.0008 -0.0173
                                            0.0011 -0.0010  0.0005 -0.0008  0.0001
                                           -0.0081  0.0007  0.0081 -0.0035  0.0012
                                            0.0069 -0.0021 -0.0002  0.0005  0.0058
                                           -0.0005
                ( 60.88%)  -0.7803* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0197  0.0162
                                            0.0007
  1374. (0.00503) BD*( 1) C  38 - H  39  
                ( 39.15%)   0.6257* C  38 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4861  0.0050 -0.0012  0.0001
                                           -0.0727 -0.0032 -0.0096 -0.6686  0.0036
                                            0.0035 -0.5574  0.0040 -0.0055  0.0022
                                            0.0005 -0.0002 -0.0009 -0.0171  0.0031
                                            0.0129  0.0013 -0.0036  0.0004  0.0041
                                           -0.0036 -0.0030  0.0009  0.0007  0.0056
                                            0.0019
                ( 60.85%)  -0.7801* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0022  0.0182
                                            0.0157
  1375. (0.00620) BD*( 1) C  38 - H  40  
                ( 39.02%)   0.6246* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0072 -0.0006 -0.0000
                                           -0.2978 -0.0023 -0.0074 -0.2677  0.0006
                                           -0.0014  0.7794 -0.0054  0.0046 -0.0004
                                            0.0018  0.0096  0.0004  0.0096 -0.0017
                                            0.0035  0.0029 -0.0166  0.0042 -0.0004
                                           -0.0030 -0.0032  0.0047  0.0036  0.0035
                                            0.0021
                ( 60.98%)  -0.7809* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0001  0.0066  0.0067
                                           -0.0210
  1376. (0.00418) BD*( 1) C  38 - H  41  
                ( 38.42%)   0.6199* C  38 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0067 -0.0041 -0.0000
                                           -0.5144  0.0014 -0.0066  0.6451 -0.0071
                                           -0.0060 -0.2782  0.0020 -0.0039  0.0156
                                            0.0002 -0.0054  0.0015  0.0085 -0.0020
                                            0.0087 -0.0003  0.0054 -0.0024  0.0034
                                           -0.0033 -0.0053  0.0018  0.0022  0.0011
                                            0.0059
                ( 61.58%)  -0.7847* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0143 -0.0197
                                            0.0083
  1377. (0.01075) BD*( 1) C  42 - H  43  
                ( 39.71%)   0.6301* C  42 s( 27.14%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5205 -0.0213 -0.0001 -0.0001
                                           -0.3670  0.0079  0.0056 -0.6579  0.0103
                                            0.0078  0.3997 -0.0027 -0.0029  0.0168
                                            0.0041 -0.0131  0.0006 -0.0186 -0.0027
                                           -0.0057 -0.0030 -0.0065  0.0011 -0.0056
                                           -0.0010  0.0010 -0.0025  0.0059  0.0026
                                            0.0005
                ( 60.29%)  -0.7765* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0074  0.0131
                                           -0.0084
  1378. (0.00403) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s( 38.70%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0272 -0.0011 -0.0006
                                           -0.7412 -0.0205 -0.0011  0.0672  0.0219
                                            0.0032  0.2385  0.0145  0.0011 -0.0072
                                            0.0043  0.0208  0.0038  0.0011 -0.0026
                                           -0.0201 -0.0058  0.0033  0.0019 -0.0027
                                            0.0022 -0.0004  0.0059 -0.0018 -0.0014
                                            0.0026
                ( 51.20%)  -0.7155* C  44 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6277 -0.0187 -0.0012  0.0005
                                            0.6106  0.0395 -0.0002 -0.1399  0.0023
                                            0.0027 -0.4573 -0.0174 -0.0009  0.0123
                                            0.0005  0.0334  0.0034 -0.0057 -0.0001
                                           -0.0266 -0.0019  0.0089  0.0006  0.0063
                                            0.0020  0.0006 -0.0065  0.0029  0.0047
                                           -0.0032
  1379. (0.03792) BD*( 2) C  42 - C  44  
                ( 50.93%)   0.7136* C  42 s(  0.67%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0818 -0.0045  0.0021  0.0001
                                            0.3771 -0.0196  0.0079  0.2618 -0.0058
                                            0.0067  0.8837 -0.0188  0.0169  0.0015
                                            0.0035  0.0088  0.0067 -0.0021 -0.0005
                                            0.0000  0.0044 -0.0082 -0.0101 -0.0052
                                           -0.0101 -0.0053 -0.0028 -0.0078  0.0011
                                           -0.0027
                ( 49.07%)  -0.7005* C  44 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0758 -0.0069  0.0014 -0.0005
                                            0.5643 -0.0114  0.0046  0.2552 -0.0093
                                            0.0014  0.7802 -0.0298  0.0049 -0.0024
                                           -0.0002 -0.0057 -0.0041  0.0029  0.0033
                                           -0.0116 -0.0053  0.0159  0.0033 -0.0015
                                           -0.0145 -0.0046 -0.0034 -0.0068  0.0024
                                           -0.0025
  1380. (0.00552) BD*( 1) C  44 - H  45  
                ( 40.27%)   0.6346* C  44 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0110 -0.0001  0.0001
                                           -0.3845 -0.0121  0.0051 -0.6071  0.0050
                                           -0.0007  0.4235  0.0056 -0.0004 -0.0154
                                           -0.0039  0.0002  0.0074  0.0221  0.0014
                                            0.0226 -0.0050  0.0047 -0.0004 -0.0081
                                           -0.0038 -0.0002  0.0003  0.0087  0.0015
                                           -0.0017
                ( 59.73%)  -0.7729* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0063  0.0171
                                           -0.0090
  1381. (0.00432) BD*( 1) C  44 - H  46  
                ( 40.12%)   0.6334* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0057  0.0011 -0.0005
                                           -0.3949 -0.0076  0.0051  0.7387 -0.0053
                                           -0.0019 -0.0087  0.0054 -0.0030  0.0141
                                            0.0061 -0.0095  0.0028  0.0082 -0.0038
                                            0.0295 -0.0047  0.0135  0.0018 -0.0008
                                            0.0047 -0.0065  0.0039 -0.0047  0.0061
                                            0.0028
                ( 59.88%)  -0.7738* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0068 -0.0196
                                            0.0021
  1382. (0.00536) BD*( 1) C  47 - H  48  
                ( 38.85%)   0.6233* C  47 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0069 -0.0010  0.0001
                                           -0.4862  0.0029  0.0011  0.1145  0.0035
                                            0.0075 -0.7181  0.0047 -0.0056 -0.0013
                                           -0.0010 -0.0159  0.0031  0.0018  0.0013
                                           -0.0081 -0.0022 -0.0121  0.0025  0.0018
                                           -0.0050  0.0031  0.0014  0.0008 -0.0022
                                            0.0051
                ( 61.15%)  -0.7820* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0125 -0.0022
                                            0.0198
  1383. (0.00514) BD*( 1) C  47 - H  49  
                ( 38.97%)   0.6243* C  47 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0061 -0.0003  0.0001
                                           -0.4904  0.0015  0.0025  0.2130  0.0030
                                            0.0087  0.6922 -0.0047  0.0043  0.0009
                                           -0.0016  0.0162 -0.0026 -0.0057 -0.0009
                                           -0.0078 -0.0018 -0.0107  0.0030 -0.0027
                                           -0.0046  0.0017 -0.0027 -0.0022 -0.0021
                                            0.0046
                ( 61.03%)  -0.7812* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0128 -0.0053
                                           -0.0193
  1384. (0.00314) BD*( 1) C  47 - H  50  
                ( 38.92%)   0.6239* C  47 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0052  0.0043  0.0002
                                           -0.6724  0.0075  0.0062 -0.5527  0.0015
                                           -0.0069  0.0367  0.0008  0.0005  0.0174
                                           -0.0005 -0.0011  0.0004 -0.0005  0.0003
                                            0.0083 -0.0008 -0.0083  0.0031  0.0003
                                            0.0070 -0.0021  0.0002  0.0013  0.0055
                                           -0.0006
                ( 61.08%)  -0.7815* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0011  0.0003  0.0200  0.0158
                                           -0.0015
  1385. (0.01104) BD*( 1) C  51 - H  52  
                ( 39.61%)   0.6294* C  51 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5210 -0.0207  0.0002 -0.0000
                                           -0.0001 -0.0023 -0.0004 -0.7307  0.0130
                                            0.0095 -0.4393  0.0031  0.0045 -0.0027
                                           -0.0001 -0.0023  0.0021  0.0238  0.0021
                                           -0.0162 -0.0046 -0.0045  0.0014  0.0051
                                            0.0014 -0.0011  0.0064  0.0013  0.0010
                                            0.0027
                ( 60.39%)  -0.7771* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0012 -0.0002  0.0147
                                            0.0089
  1386. (0.00358) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.40%)p 1.60( 61.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6191 -0.0264 -0.0005 -0.0004
                                            0.6771  0.0266  0.0024 -0.2665  0.0121
                                            0.0031 -0.2903 -0.0188 -0.0006  0.0193
                                            0.0016  0.0195  0.0059 -0.0115  0.0009
                                           -0.0044 -0.0066 -0.0012  0.0018  0.0030
                                           -0.0017  0.0006 -0.0057  0.0036  0.0022
                                            0.0001
                ( 51.18%)  -0.7154* C  53 s( 38.98%)p 1.56( 60.79%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6240 -0.0182  0.0003  0.0007
                                           -0.5420 -0.0308  0.0015  0.0985  0.0183
                                            0.0044  0.5501  0.0212 -0.0015  0.0106
                                            0.0011  0.0374  0.0034 -0.0102 -0.0002
                                           -0.0237  0.0004  0.0014 -0.0005 -0.0055
                                           -0.0044  0.0023  0.0067 -0.0030 -0.0033
                                            0.0033
  1387. (0.03273) BD*( 2) C  51 - C  53  
                ( 50.55%)   0.7110* C  51 s(  1.02%)p96.64( 98.91%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.1010  0.0064 -0.0000  0.0004
                                            0.2838 -0.0186  0.0060 -0.4369  0.0149
                                           -0.0099  0.8464 -0.0163  0.0175  0.0020
                                            0.0060 -0.0104 -0.0028  0.0021  0.0013
                                            0.0017 -0.0004  0.0104  0.0106 -0.0026
                                           -0.0092  0.0087  0.0038  0.0083  0.0035
                                            0.0004
                ( 49.45%)  -0.7032* C  53 s(  1.00%)p99.39( 98.92%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0994  0.0080  0.0013  0.0007
                                            0.4903 -0.0074  0.0042 -0.5212  0.0127
                                           -0.0027  0.6901 -0.0274  0.0039 -0.0104
                                           -0.0041  0.0014  0.0038  0.0025  0.0031
                                            0.0053  0.0053 -0.0170 -0.0045  0.0022
                                           -0.0098  0.0085  0.0014  0.0093  0.0042
                                           -0.0006
  1388. (0.00570) BD*( 1) C  53 - H  54  
                ( 40.02%)   0.6326* C  53 s( 30.28%)p 2.30( 69.58%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0118  0.0001  0.0002
                                            0.0322  0.0116 -0.0041 -0.6910  0.0002
                                            0.0018 -0.4658 -0.0065 -0.0005 -0.0094
                                            0.0049 -0.0107  0.0052 -0.0222 -0.0039
                                            0.0233  0.0005  0.0051 -0.0018  0.0066
                                            0.0043 -0.0042  0.0073  0.0046 -0.0003
                                            0.0017
                ( 59.98%)  -0.7745* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0028  0.0172
                                            0.0094
  1389. (0.00445) BD*( 1) C  53 - H  55  
                ( 40.10%)   0.6333* C  53 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0046  0.0001  0.0008
                                           -0.6787 -0.0025  0.0038 -0.4895  0.0086
                                           -0.0009  0.0343  0.0061 -0.0046  0.0320
                                           -0.0001  0.0125 -0.0057  0.0015 -0.0021
                                           -0.0053  0.0072 -0.0156 -0.0012 -0.0020
                                            0.0057  0.0033  0.0072  0.0008 -0.0005
                                           -0.0071
                ( 59.90%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0151  0.0145
                                            0.0016
  1390. (0.00541) BD*( 1) C  56 - H  57  
                ( 38.95%)   0.6241* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0005 -0.0002
                                           -0.2299 -0.0024 -0.0086 -0.4648  0.0015
                                            0.0020  0.7045 -0.0052  0.0040  0.0010
                                           -0.0018 -0.0067 -0.0011 -0.0157  0.0026
                                           -0.0069 -0.0018  0.0115 -0.0033 -0.0023
                                           -0.0015 -0.0046  0.0032  0.0025  0.0044
                                            0.0021
                ( 61.05%)  -0.7813* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002  0.0055  0.0120
                                           -0.0196
  1391. (0.00505) BD*( 1) C  56 - H  58  
                ( 38.91%)   0.6237* C  56 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0065  0.0003 -0.0001
                                           -0.0926 -0.0032 -0.0077 -0.5137  0.0017
                                            0.0020 -0.7017  0.0049 -0.0059 -0.0020
                                           -0.0012  0.0013  0.0015  0.0165 -0.0031
                                           -0.0087 -0.0017  0.0108 -0.0024  0.0020
                                           -0.0031 -0.0049 -0.0010 -0.0003  0.0050
                                            0.0023
                ( 61.09%)  -0.7816* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0019  0.0135
                                            0.0193
  1392. (0.00347) BD*( 1) C  56 - H  59  
                ( 39.17%)   0.6258* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0046  0.0051  0.0003
                                           -0.5550  0.0013 -0.0065  0.6674 -0.0073
                                           -0.0057 -0.0772  0.0003 -0.0008 -0.0171
                                            0.0012  0.0012 -0.0005 -0.0024  0.0003
                                           -0.0082  0.0008 -0.0079  0.0036  0.0000
                                           -0.0022 -0.0068  0.0005  0.0016  0.0005
                                            0.0058
                ( 60.83%)  -0.7800* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0160 -0.0198
                                            0.0024
  1393. (0.00352) BD*( 1) C  60 - H  61  
                ( 39.09%)   0.6252* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0047  0.0051  0.0002
                                           -0.8601  0.0061 -0.0014 -0.1346  0.0047
                                            0.0085 -0.0389  0.0003 -0.0002  0.0103
                                           -0.0010  0.0011 -0.0004  0.0007  0.0002
                                            0.0161 -0.0010 -0.0081  0.0036 -0.0003
                                            0.0029  0.0066 -0.0012 -0.0005 -0.0051
                                            0.0028
                ( 60.91%)  -0.7804* H  61 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0251  0.0043
                                            0.0010
  1394. (0.00552) BD*( 1) C  60 - H  62  
                ( 39.03%)   0.6248* C  60 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0067 -0.0004  0.0001
                                           -0.2383  0.0039  0.0069 -0.4436 -0.0007
                                           -0.0037  0.7155 -0.0043  0.0057 -0.0084
                                           -0.0023  0.0089 -0.0033  0.0136 -0.0013
                                           -0.0003 -0.0010 -0.0117  0.0029 -0.0018
                                           -0.0010 -0.0057 -0.0005 -0.0015  0.0047
                                            0.0028
                ( 60.97%)  -0.7808* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0066  0.0108
                                           -0.0198
  1395. (0.00536) BD*( 1) C  60 - H  63  
                ( 39.04%)   0.6248* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0064 -0.0004  0.0001
                                           -0.1653  0.0035  0.0078 -0.5045 -0.0002
                                           -0.0039 -0.6950  0.0048 -0.0044 -0.0074
                                           -0.0018 -0.0062  0.0026 -0.0161  0.0013
                                            0.0016 -0.0013 -0.0110  0.0029  0.0026
                                           -0.0018 -0.0046  0.0017  0.0030  0.0043
                                            0.0027
                ( 60.96%)  -0.7808* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0045  0.0130
                                            0.0194
  1396. (0.00364) BD*( 1) O  64 - H  65  
                ( 24.15%)   0.4914* O  64 s( 32.01%)p 2.12( 67.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5658  0.0040  0.0019 -0.0003
                                           -0.4222  0.0207 -0.0007 -0.6932  0.0325
                                           -0.0006  0.1363 -0.0036 -0.0035 -0.0207
                                           -0.0004  0.0081 -0.0000  0.0146 -0.0005
                                            0.0121  0.0001  0.0077  0.0020  0.0019
                                            0.0031  0.0041  0.0000 -0.0005  0.0090
                                           -0.0011
                ( 75.85%)  -0.8709* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0017  0.0091  0.0139
                                            0.0091
  1397. (0.00135) BD*( 1) O  64 - H  66  
                ( 24.91%)   0.4991* O  64 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5892 -0.0311  0.0007 -0.0001
                                           -0.3265  0.0171 -0.0028 -0.4017  0.0233
                                           -0.0036 -0.6178  0.0205 -0.0006  0.0069
                                            0.0017  0.0155  0.0018  0.0164  0.0028
                                           -0.0006 -0.0005  0.0178  0.0010  0.0015
                                           -0.0032 -0.0035  0.0026 -0.0081  0.0039
                                           -0.0016
                ( 75.09%)  -0.8665* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0007 -0.0016  0.0083  0.0127
                                            0.0054
  1398. (0.00728) BD*( 1) C  67 - H  68  
                ( 38.00%)   0.6165* C  67 s( 26.76%)p 2.73( 73.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.5173  0.0043  0.0023  0.0002
                                           -0.7211 -0.0039 -0.0066 -0.2299 -0.0076
                                           -0.0001  0.3971 -0.0017 -0.0106 -0.0137
                                           -0.0012  0.0274  0.0041  0.0072  0.0013
                                           -0.0214 -0.0014  0.0010  0.0025 -0.0083
                                           -0.0018  0.0007  0.0051  0.0043 -0.0040
                                           -0.0051
                ( 62.00%)  -0.7874* H  68 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0025  0.0003  0.0096  0.0046
                                           -0.0078
  1399. (0.00664) BD*( 1) C  67 - H  69  
                ( 38.75%)   0.6225* C  67 s( 25.79%)p 2.87( 74.03%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5077  0.0041 -0.0116 -0.0000
                                           -0.1318 -0.0014 -0.0029  0.0968 -0.0035
                                           -0.0025 -0.8447 -0.0012 -0.0081  0.0031
                                           -0.0008 -0.0079 -0.0015  0.0132 -0.0010
                                            0.0022 -0.0008 -0.0368 -0.0035 -0.0094
                                           -0.0044  0.0025  0.0004  0.0013 -0.0029
                                           -0.0031
                ( 61.25%)  -0.7826* H  69 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0022 -0.0001  0.0014 -0.0019
                                            0.0152
  1400. (0.00407) BD*( 1) C  67 - H  70  
                ( 38.15%)   0.6176* C  67 s( 25.22%)p 2.96( 74.61%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5022  0.0025 -0.0010 -0.0001
                                            0.6218 -0.0007  0.0052 -0.5833 -0.0084
                                           -0.0044  0.1380 -0.0021 -0.0100  0.0322
                                            0.0036 -0.0137 -0.0001  0.0059  0.0026
                                           -0.0095  0.0012  0.0140  0.0036 -0.0059
