 Entering Gaussian System, Link 0=g16
 Input=5yce05.com
 Output=5yce05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060302/Gau-862821.inp" -scrdir="/local/becsleip_8060302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0445 -0.0077  0.0019  0.0007 -0.0398
                                            0.0165
   808. (0.00048) RY*( 4) C  28           s( 76.18%)p 0.16( 12.00%)d 0.15( 11.55%)
                                                  f 0.00(  0.27%)
                                           -0.0000 -0.0017  0.8701 -0.0687  0.0008
                                            0.0031  0.0533 -0.0897  0.0098  0.2840
                                           -0.1662 -0.0032 -0.0270 -0.0028 -0.0466
                                           -0.0794 -0.1949 -0.0350  0.0169  0.0177
                                            0.1684  0.1938  0.0049 -0.0358  0.0011
                                           -0.0012 -0.0140  0.0099  0.0265 -0.0173
                                           -0.0380
   809. (0.00038) RY*( 5) C  28           s(  3.16%)p 1.41(  4.47%)d28.62( 90.48%)
                                                  f 0.60(  1.89%)
                                           -0.0000 -0.0001  0.1777 -0.0054  0.0029
                                           -0.0003 -0.0084 -0.1917  0.0025  0.0589
                                            0.0485  0.0076  0.0105 -0.0437 -0.0988
                                            0.0526  0.9076  0.1309 -0.2219  0.0120
                                           -0.0047  0.0419  0.0093 -0.0092 -0.0095
                                           -0.0138  0.0060 -0.0391 -0.1292  0.0072
                                           -0.0175
   810. (0.00026) RY*( 6) C  28           s( 27.07%)p 1.89( 51.11%)d 0.79( 21.35%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0018  0.1381  0.5004 -0.0341
                                            0.0091 -0.0636  0.6847  0.0011 -0.0648
                                           -0.1801  0.0012  0.0324  0.0215  0.3108
                                           -0.2243  0.1795  0.0258  0.0478 -0.0393
                                           -0.1160  0.1008  0.0543 -0.0578 -0.0040
                                            0.0149  0.0095 -0.0008 -0.0349 -0.0464
                                            0.0311
   811. (0.00020) RY*( 7) C  28           s( 33.02%)p 0.64( 21.17%)d 1.37( 45.16%)
                                                  f 0.02(  0.66%)
                                           -0.0000  0.0037  0.1009  0.5657 -0.0039
                                           -0.0157  0.0200 -0.3770  0.0030 -0.1652
                                            0.1894  0.0006 -0.0112 -0.0750 -0.2068
                                            0.1214 -0.1066 -0.0635  0.1050 -0.0449
                                           -0.5226  0.2969  0.0418 -0.0511 -0.0105
                                           -0.0243  0.0301  0.0324  0.0200  0.0538
                                            0.0246
   812. (0.00013) RY*( 8) C  28           s(  1.46%)p 1.57(  2.29%)d65.75( 95.81%)
                                                  f 0.30(  0.44%)
                                            0.0000  0.0007 -0.0112  0.1201 -0.0039
                                           -0.0039 -0.0229  0.0661 -0.0006 -0.0233
                                           -0.0048 -0.0076 -0.1235  0.0455 -0.0642
                                            0.0027 -0.2026  0.0485 -0.8519  0.4261
                                           -0.0544  0.0158  0.0073 -0.0107  0.0006
                                            0.0005  0.0081 -0.0447  0.0422 -0.0034
                                            0.0237
   813. (0.00012) RY*( 9) C  28           s(  0.06%)p99.99( 22.30%)d99.99( 76.59%)
                                                  f18.52(  1.05%)
                                            0.0000  0.0046  0.0183  0.0145 -0.0012
                                            0.0293  0.0726 -0.4431 -0.0117 -0.0549
                                            0.1234  0.0010 -0.0209 -0.0413  0.7949
                                           -0.3488 -0.0170  0.0430 -0.0731  0.0274
                                           -0.0203 -0.0444  0.0416 -0.0020 -0.0051
                                            0.0520 -0.0156  0.0100 -0.0090  0.0713
                                            0.0476
   814. (0.00010) RY*(10) C  28           s( 24.90%)p 1.74( 43.21%)d 1.24( 30.96%)
                                                  f 0.04(  0.93%)
   815. (0.00006) RY*(11) C  28           s(  0.43%)p13.62(  5.89%)d99.99( 91.01%)
                                                  f 6.17(  2.67%)
   816. (0.00005) RY*(12) C  28           s( 12.15%)p 1.41( 17.15%)d 5.39( 65.45%)
                                                  f 0.43(  5.26%)
   817. (0.00005) RY*(13) C  28           s(  4.27%)p 1.71(  7.30%)d20.37( 86.91%)
                                                  f 0.36(  1.52%)
   818. (0.00003) RY*(14) C  28           s(  0.34%)p 2.48(  0.84%)d99.99( 96.95%)
                                                  f 5.48(  1.87%)
   819. (0.00004) RY*(15) C  28           s(  0.81%)p99.99( 90.80%)d 8.04(  6.49%)
                                                  f 2.35(  1.90%)
   820. (0.00002) RY*(16) C  28           s(  5.65%)p 5.85( 33.04%)d 9.79( 55.30%)
                                                  f 1.06(  6.01%)
   821. (0.00000) RY*(17) C  28           s(  0.02%)p15.15(  0.36%)d99.99( 99.61%)
                                                  f 0.09(  0.00%)
   822. (0.00000) RY*(18) C  28           s( 96.78%)p 0.02(  2.09%)d 0.01(  1.06%)
                                                  f 0.00(  0.07%)
   823. (0.00000) RY*(19) C  28           s(  0.67%)p 0.69(  0.46%)d99.99( 98.84%)
                                                  f 0.03(  0.02%)
   824. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.79%)d 0.10(  0.08%)
                                                  f99.99( 99.13%)
   825. (0.00000) RY*(21) C  28           s(  0.04%)p13.81(  0.58%)d69.99(  2.95%)
                                                  f99.99( 96.42%)
   826. (0.00000) RY*(22) C  28           s(  0.52%)p 1.78(  0.93%)d 3.58(  1.87%)
                                                  f99.99( 96.68%)
   827. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.45%)d 1.92(  0.87%)
                                                  f99.99( 98.67%)
   828. (0.00000) RY*(24) C  28           s(  0.02%)p15.32(  0.36%)d99.99(  3.71%)
                                                  f99.99( 95.90%)
   829. (0.00000) RY*(25) C  28           s(  0.24%)p 3.36(  0.79%)d 7.24(  1.71%)
                                                  f99.99( 97.27%)
   830. (0.00001) RY*(26) C  28           s(  1.00%)p 1.58(  1.58%)d 7.27(  7.28%)
                                                  f90.08( 90.14%)
   831. (0.00066) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                           -0.0040  0.9964  0.0090 -0.0270 -0.0723
                                            0.0349
   832. (0.00013) RY*( 2) H  29           s( 98.00%)p 0.02(  2.00%)
                                           -0.0004 -0.0048  0.9899  0.1414  0.0050
                                           -0.0002
   833. (0.00013) RY*( 3) H  29           s(  0.11%)p99.99( 99.89%)
                                            0.0004  0.0338 -0.0005  0.0040 -0.0191
                                           -0.9992
   834. (0.00006) RY*( 4) H  29           s(  1.94%)p50.53( 98.06%)
   835. (0.00000) RY*( 5) H  29           s(  0.70%)p99.99( 99.30%)
   836. (0.00073) RY*( 1) C  30           s(  0.81%)p99.99( 84.50%)d17.70( 14.41%)
                                                  f 0.34(  0.27%)
                                            0.0000  0.0003  0.0839  0.0329 -0.0035
                                            0.0126  0.9027  0.1629 -0.0042 -0.0174
                                            0.0546 -0.0003  0.0069  0.0083  0.3494
                                            0.0657  0.0259  0.0067 -0.0088  0.0038
                                            0.0671  0.0645  0.0016 -0.0910 -0.0004
                                            0.0168 -0.0029 -0.0006 -0.0077  0.0476
                                           -0.0112
   837. (0.00073) RY*( 2) C  30           s(  0.01%)p 1.00( 56.18%)d 0.77( 43.42%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0000  0.0033  0.0074  0.0004
                                           -0.0000 -0.0013 -0.0095  0.0012  0.0534
                                           -0.0207 -0.0164 -0.6809  0.3074  0.0126
                                           -0.0040 -0.0855  0.1401 -0.5638 -0.2824
                                           -0.0428 -0.0182 -0.0744 -0.0422 -0.0245
                                           -0.0017  0.0107 -0.0542 -0.0133 -0.0001
                                            0.0057
   838. (0.00034) RY*( 3) C  30           s( 56.02%)p 0.76( 42.63%)d 0.02(  1.10%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0025  0.6534  0.3649 -0.0013
                                           -0.0059 -0.0867 -0.0193 -0.0206  0.4652
                                            0.4473 -0.0013  0.0320  0.0214 -0.0103
                                            0.0167  0.0024  0.0034  0.0208  0.0089
                                           -0.0627  0.0178 -0.0574 -0.0502 -0.0062
                                           -0.0338 -0.0323 -0.0039  0.0068 -0.0121
                                           -0.0090
   839. (0.00006) RY*( 4) C  30           s( 31.02%)p 1.88( 58.20%)d 0.30(  9.34%)
                                                  f 0.05(  1.44%)
   840. (0.00002) RY*( 5) C  30           s(  0.41%)p99.99( 65.65%)d71.45( 29.43%)
                                                  f10.93(  4.50%)
   841. (0.00002) RY*( 6) C  30           s(  0.49%)p99.99( 89.51%)d20.01(  9.79%)
                                                  f 0.42(  0.21%)
   842. (0.00001) RY*( 7) C  30           s(  6.15%)p15.14( 93.10%)d 0.10(  0.59%)
                                                  f 0.03(  0.16%)
   843. (0.00000) RY*( 8) C  30           s( 99.93%)p 0.00(  0.05%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   844. (0.00000) RY*( 9) C  30           s( 99.06%)p 0.01(  0.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
   845. (0.00001) RY*(10) C  30           s(  0.43%)p69.02( 29.65%)d99.99( 69.11%)
                                                  f 1.88(  0.81%)
   846. (0.00000) RY*(11) C  30           s(  1.02%)p 2.23(  2.28%)d94.55( 96.64%)
                                                  f 0.06(  0.06%)
   847. (0.00000) RY*(12) C  30           s(  0.01%)p99.99(  3.72%)d99.99( 96.26%)
                                                  f 0.58(  0.01%)
   848. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  3.06%)d99.99( 96.93%)
                                                  f 0.01(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.08%)p99.99( 41.18%)d99.99( 58.74%)
                                                  f 0.01(  0.00%)
   850. (0.00000) RY*(15) C  30           s(  0.04%)p99.99(  5.05%)d99.99( 94.90%)
                                                  f 0.05(  0.00%)
   851. (0.00001) RY*(16) C  30           s(  0.01%)p 1.00(  1.61%)d60.93( 98.37%)
                                                  f 0.01(  0.01%)
   852. (0.00000) RY*(17) C  30           s(  0.02%)p35.13(  0.75%)d99.99( 99.22%)
                                                  f 0.35(  0.01%)
   853. (0.00000) RY*(18) C  30           s(  0.88%)p13.31( 11.78%)d98.73( 87.33%)
                                                  f 0.01(  0.01%)
   854. (0.00000) RY*(19) C  30           s(  2.96%)p 1.30(  3.85%)d31.48( 93.19%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.05%)d 0.65(  0.03%)
                                                  f99.99( 99.91%)
   856. (0.00000) RY*(21) C  30           s(  0.17%)p 0.31(  0.05%)d 0.10(  0.02%)
                                                  f99.99( 99.76%)
   857. (0.00000) RY*(22) C  30           s(  0.15%)p 3.73(  0.54%)d 0.31(  0.05%)
                                                  f99.99( 99.27%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.36%)d 0.20(  0.07%)
                                                  f99.99( 99.57%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.07%)d 0.51(  0.04%)
                                                  f99.99( 99.88%)
   860. (0.00000) RY*(25) C  30           s(  0.07%)p56.05(  4.14%)d 8.06(  0.60%)
                                                  f99.99( 95.19%)
   861. (0.00000) RY*(26) C  30           s(  0.22%)p 6.53(  1.42%)d 0.54(  0.12%)
                                                  f99.99( 98.24%)
   862. (0.00042) RY*( 1) H  31           s( 97.58%)p 0.02(  2.42%)
                                           -0.0020  0.9878  0.0019  0.0442  0.1489
                                            0.0082
   863. (0.00006) RY*( 2) H  31           s( 90.22%)p 0.11(  9.78%)
   864. (0.00004) RY*( 3) H  31           s(  7.38%)p12.55( 92.62%)
   865. (0.00004) RY*( 4) H  31           s(  0.03%)p99.99( 99.97%)
   866. (0.00000) RY*( 5) H  31           s(  4.86%)p19.57( 95.14%)
   867. (0.00044) RY*( 1) H  32           s( 91.47%)p 0.09(  8.53%)
                                           -0.0008  0.9564 -0.0063 -0.1050  0.2609
                                           -0.0785
   868. (0.00010) RY*( 2) H  32           s( 84.43%)p 0.18( 15.57%)
   869. (0.00003) RY*( 3) H  32           s( 12.14%)p 7.24( 87.86%)
   870. (0.00003) RY*( 4) H  32           s(  8.06%)p11.40( 91.94%)
   871. (0.00000) RY*( 5) H  32           s(  3.95%)p24.29( 96.05%)
   872. (0.00046) RY*( 1) H  33           s( 91.43%)p 0.09(  8.57%)
                                           -0.0009  0.9561 -0.0063 -0.0991  0.2484
                                            0.1192
   873. (0.00010) RY*( 2) H  33           s( 84.88%)p 0.18( 15.12%)
   874. (0.00003) RY*( 3) H  33           s( 11.65%)p 7.58( 88.35%)
   875. (0.00003) RY*( 4) H  33           s(  8.46%)p10.82( 91.54%)
   876. (0.00000) RY*( 5) H  33           s(  3.64%)p26.47( 96.36%)
   877. (0.00071) RY*( 1) C  34           s(  0.53%)p99.99( 84.51%)d27.50( 14.68%)
                                                  f 0.52(  0.28%)
                                           -0.0000  0.0003  0.0688  0.0242 -0.0036
                                           -0.0010 -0.2961 -0.1048 -0.0133 -0.8514
                                           -0.1392  0.0004 -0.0284 -0.0337  0.3101
                                            0.0924 -0.0129 -0.0076  0.0020  0.0246
                                            0.1825 -0.0028  0.0035 -0.0891 -0.0014
                                           -0.0039 -0.0177  0.0004  0.0018  0.0377
                                            0.0319
   878. (0.00071) RY*( 2) C  34           s(  0.06%)p99.99( 55.67%)d99.99( 43.89%)
                                                  f 6.47(  0.38%)
                                           -0.0000  0.0000  0.0189  0.0152  0.0001
                                            0.0007 -0.0220 -0.0252  0.0004  0.0024
                                           -0.0236 -0.0162 -0.6773  0.3098 -0.0167
                                           -0.0067  0.5676  0.2166 -0.1231 -0.2313
                                           -0.0091 -0.0193  0.0069 -0.0166 -0.0252
                                           -0.0017 -0.0017  0.0315 -0.0466 -0.0025
                                            0.0009
   879. (0.00033) RY*( 3) C  34           s( 54.89%)p 0.80( 43.71%)d 0.02(  1.14%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0028  0.6389  0.3752 -0.0010
                                            0.0206 -0.4145 -0.4219 -0.0018  0.2300
                                            0.1828  0.0007  0.0236 -0.0057 -0.0420
                                            0.0275 -0.0199 -0.0040  0.0066  0.0154
                                            0.0442 -0.0032 -0.0599 -0.0517  0.0057
                                            0.0432  0.0191 -0.0009 -0.0016 -0.0148
                                            0.0024
   880. (0.00007) RY*( 4) C  34           s( 31.91%)p 1.79( 57.16%)d 0.30(  9.53%)
                                                  f 0.04(  1.40%)
   881. (0.00002) RY*( 5) C  34           s(  0.27%)p99.99( 64.20%)d99.99( 30.74%)
                                                  f17.57(  4.79%)
   882. (0.00003) RY*( 6) C  34           s(  0.33%)p99.99( 92.34%)d21.44(  6.97%)
                                                  f 1.11(  0.36%)
   883. (0.00000) RY*( 7) C  34           s( 99.22%)p 0.01(  0.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
   884. (0.00001) RY*( 8) C  34           s(  6.12%)p15.27( 93.39%)d 0.07(  0.41%)
                                                  f 0.01(  0.09%)
   885. (0.00000) RY*( 9) C  34           s( 99.93%)p 0.00(  0.04%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*(10) C  34           s(  0.37%)p65.28( 24.40%)d99.99( 74.65%)
                                                  f 1.56(  0.58%)
   887. (0.00000) RY*(11) C  34           s(  0.74%)p 1.69(  1.25%)d99.99( 97.99%)
                                                  f 0.03(  0.02%)
   888. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00( 43.01%)d 1.32( 56.98%)
                                                  f 0.00(  0.01%)
   889. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  3.12%)d31.08( 96.88%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.02%)p60.23(  1.34%)d99.99( 98.64%)
                                                  f 0.08(  0.00%)
   891. (0.00000) RY*(15) C  34           s(  0.07%)p42.73(  3.16%)d99.99( 96.77%)
                                                  f 0.03(  0.00%)
   892. (0.00001) RY*(16) C  34           s(  0.13%)p79.72(  9.99%)d99.99( 89.59%)
                                                  f 2.32(  0.29%)
   893. (0.00000) RY*(17) C  34           s(  0.29%)p 6.34(  1.81%)d99.99( 97.87%)
                                                  f 0.13(  0.04%)
   894. (0.00000) RY*(18) C  34           s(  1.51%)p 6.43(  9.72%)d58.68( 88.76%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*(19) C  34           s(  2.99%)p 1.31(  3.91%)d31.15( 93.10%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.05%)d 0.44(  0.02%)
                                                  f99.99( 99.92%)
   897. (0.00000) RY*(21) C  34           s(  0.20%)p 2.70(  0.54%)d 0.16(  0.03%)
                                                  f99.99( 99.22%)
   898. (0.00000) RY*(22) C  34           s(  0.08%)p 1.38(  0.11%)d 0.82(  0.06%)
                                                  f99.99( 99.75%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.29%)d 0.05(  0.01%)
                                                  f99.99( 99.70%)
   900. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.17%)d 0.49(  0.08%)
                                                  f99.99( 99.74%)
   901. (0.00000) RY*(25) C  34           s(  0.14%)p22.46(  3.06%)d 3.79(  0.52%)
                                                  f99.99( 96.28%)
   902. (0.00000) RY*(26) C  34           s(  0.18%)p14.44(  2.59%)d 2.12(  0.38%)
                                                  f99.99( 96.85%)
   903. (0.00044) RY*( 1) H  35           s( 91.56%)p 0.09(  8.44%)
                                           -0.0012  0.9568 -0.0013 -0.2014  0.1824
                                            0.1029
   904. (0.00010) RY*( 2) H  35           s( 84.53%)p 0.18( 15.47%)
   905. (0.00003) RY*( 3) H  35           s(  6.69%)p13.95( 93.31%)
   906. (0.00003) RY*( 4) H  35           s( 13.49%)p 6.41( 86.51%)
   907. (0.00000) RY*( 5) H  35           s(  3.79%)p25.38( 96.21%)
   908. (0.00045) RY*( 1) H  36           s( 91.34%)p 0.09(  8.66%)
                                           -0.0012  0.9557  0.0013 -0.2031  0.1916
                                           -0.0931
   909. (0.00010) RY*( 2) H  36           s( 84.80%)p 0.18( 15.20%)
   910. (0.00003) RY*( 3) H  36           s(  7.60%)p12.16( 92.40%)
   911. (0.00002) RY*( 4) H  36           s( 12.65%)p 6.91( 87.35%)
   912. (0.00000) RY*( 5) H  36           s(  3.67%)p26.22( 96.33%)
   913. (0.00042) RY*( 1) H  37           s( 97.66%)p 0.02(  2.34%)
                                           -0.0021  0.9882  0.0018 -0.1523  0.0131
                                            0.0010
   914. (0.00006) RY*( 2) H  37           s( 89.15%)p 0.12( 10.85%)
   915. (0.00004) RY*( 3) H  37           s(  8.37%)p10.95( 91.63%)
   916. (0.00004) RY*( 4) H  37           s(  0.02%)p99.99( 99.98%)
   917. (0.00000) RY*( 5) H  37           s(  4.86%)p19.59( 95.14%)
   918. (0.00074) RY*( 1) C  38           s(  1.63%)p47.87( 77.84%)d12.44( 20.23%)
                                                  f 0.19(  0.31%)
                                           -0.0000  0.0014  0.1087  0.0666 -0.0027
                                           -0.0102 -0.6610 -0.1096 -0.0003  0.2699
                                            0.1041  0.0097  0.4739 -0.1454 -0.1939
                                           -0.0720  0.0874  0.0072  0.3229  0.1390
                                           -0.1302  0.0194  0.0285 -0.1004  0.0222
                                           -0.0098  0.0134  0.0204 -0.0180 -0.0204
                                            0.0337
   919. (0.00068) RY*( 2) C  38           s(  0.09%)p99.99( 70.70%)d99.99( 28.73%)
                                                  f 5.37(  0.48%)
                                           -0.0000 -0.0004  0.0246 -0.0162 -0.0051
                                           -0.0086 -0.5438 -0.0537  0.0014  0.1902
                                            0.0393 -0.0124 -0.5553  0.2492 -0.1899
                                           -0.0270 -0.1054 -0.1399 -0.4093 -0.1663
                                           -0.1081 -0.0762 -0.0419  0.0734 -0.0343
                                           -0.0105 -0.0058 -0.0341  0.0248 -0.0229
                                            0.0346
   920. (0.00037) RY*( 3) C  38           s( 57.57%)p 0.71( 40.77%)d 0.02(  1.42%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0019  0.6587  0.3766  0.0001
                                           -0.0040  0.2581  0.1478 -0.0222  0.4019
                                            0.3881 -0.0029 -0.0810 -0.0065  0.0785
                                           -0.0148 -0.0086 -0.0003 -0.0263 -0.0196
                                           -0.0277 -0.0036 -0.0619 -0.0454 -0.0285
                                            0.0072 -0.0346  0.0081 -0.0032  0.0053
                                           -0.0151
   921. (0.00006) RY*( 4) C  38           s( 29.88%)p 1.99( 59.36%)d 0.29(  8.63%)
                                                  f 0.07(  2.13%)
   922. (0.00006) RY*( 5) C  38           s(  1.06%)p55.65( 58.94%)d36.17( 38.31%)
                                                  f 1.60(  1.70%)
   923. (0.00003) RY*( 6) C  38           s(  5.33%)p14.99( 79.98%)d 2.35( 12.51%)
                                                  f 0.41(  2.18%)
   924. (0.00002) RY*( 7) C  38           s(  1.94%)p21.85( 42.37%)d25.08( 48.63%)
                                                  f 3.64(  7.06%)
   925. (0.00000) RY*( 8) C  38           s( 98.99%)p 0.01(  0.64%)d 0.00(  0.32%)
                                                  f 0.00(  0.05%)
   926. (0.00000) RY*( 9) C  38           s( 93.39%)p 0.04(  4.01%)d 0.02(  2.29%)
                                                  f 0.00(  0.31%)
   927. (0.00001) RY*(10) C  38           s(  4.29%)p22.04( 94.50%)d 0.27(  1.16%)
                                                  f 0.01(  0.05%)
   928. (0.00000) RY*(11) C  38           s(  0.31%)p 2.34(  0.72%)d99.99( 98.82%)
                                                  f 0.51(  0.16%)
   929. (0.00000) RY*(12) C  38           s(  0.12%)p43.51(  5.17%)d99.99( 94.70%)
                                                  f 0.12(  0.01%)
   930. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  2.91%)d33.33( 97.06%)
                                                  f 0.01(  0.02%)
   931. (0.00000) RY*(14) C  38           s(  0.21%)p99.99( 37.51%)d99.99( 61.88%)
                                                  f 1.90(  0.40%)
   932. (0.00000) RY*(15) C  38           s(  0.07%)p45.43(  3.30%)d99.99( 96.61%)
                                                  f 0.21(  0.02%)
   933. (0.00001) RY*(16) C  38           s(  0.03%)p99.99(  5.71%)d99.99( 94.20%)
                                                  f 1.66(  0.05%)
   934. (0.00000) RY*(17) C  38           s(  0.07%)p31.67(  2.26%)d99.99( 97.66%)
                                                  f 0.09(  0.01%)
   935. (0.00000) RY*(18) C  38           s(  1.14%)p 3.26(  3.74%)d83.06( 95.10%)
                                                  f 0.02(  0.02%)
   936. (0.00000) RY*(19) C  38           s(  3.02%)p 1.36(  4.10%)d30.75( 92.87%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*(20) C  38           s(  0.12%)p 4.58(  0.55%)d 5.06(  0.61%)
                                                  f99.99( 98.72%)
   938. (0.00000) RY*(21) C  38           s(  0.01%)p 8.93(  0.09%)d 3.28(  0.03%)
                                                  f99.99( 99.86%)
   939. (0.00000) RY*(22) C  38           s(  0.11%)p 6.24(  0.68%)d18.73(  2.04%)
                                                  f99.99( 97.18%)
   940. (0.00000) RY*(23) C  38           s(  0.08%)p 3.70(  0.29%)d 1.57(  0.12%)
                                                  f99.99( 99.50%)
   941. (0.00000) RY*(24) C  38           s(  0.04%)p28.65(  1.05%)d42.79(  1.57%)
                                                  f99.99( 97.34%)
   942. (0.00000) RY*(25) C  38           s(  0.44%)p 5.40(  2.37%)d 2.84(  1.25%)
                                                  f99.99( 95.95%)
   943. (0.00000) RY*(26) C  38           s(  0.05%)p13.46(  0.69%)d59.78(  3.06%)
                                                  f99.99( 96.20%)
   944. (0.00037) RY*( 1) H  39           s( 93.50%)p 0.07(  6.50%)
                                           -0.0005  0.9668 -0.0186  0.1932  0.1606
                                            0.0430
   945. (0.00010) RY*( 2) H  39           s( 78.80%)p 0.27( 21.20%)
   946. (0.00003) RY*( 3) H  39           s(  9.14%)p 9.94( 90.86%)
   947. (0.00003) RY*( 4) H  39           s(  9.70%)p 9.31( 90.30%)
   948. (0.00001) RY*( 5) H  39           s(  8.92%)p10.21( 91.08%)
   949. (0.00050) RY*( 1) H  40           s( 90.56%)p 0.10(  9.44%)
                                           -0.0010  0.9516 -0.0027  0.1145  0.2468
                                           -0.1426
   950. (0.00008) RY*( 2) H  40           s( 92.87%)p 0.08(  7.13%)
   951. (0.00004) RY*( 3) H  40           s(  3.93%)p24.45( 96.07%)
   952. (0.00002) RY*( 4) H  40           s( 10.13%)p 8.87( 89.87%)
   953. (0.00001) RY*( 5) H  40           s(  2.56%)p38.00( 97.44%)
   954. (0.00045) RY*( 1) H  41           s( 96.10%)p 0.04(  3.90%)
                                           -0.0024  0.9803 -0.0077  0.0224  0.1945
                                            0.0254
   955. (0.00008) RY*( 2) H  41           s( 83.23%)p 0.20( 16.77%)
