 Entering Gaussian System, Link 0=g16
 Input=1h5i05re.com
 Output=1h5i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947508/Gau-1732320.inp" -scrdir="/local/bebjones_7947508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.42683   2.43075   2.43310   2.44094   2.44382
  Beta virt. eigenvalues --    2.46427   2.46969   2.48880   2.50101   2.50259
  Beta virt. eigenvalues --    2.50625   2.52420   2.53357   2.54125   2.54260
  Beta virt. eigenvalues --    2.54648   2.55287   2.55924   2.56543   2.57907
  Beta virt. eigenvalues --    2.58399   2.59042   2.60820   2.61772   2.62775
  Beta virt. eigenvalues --    2.62995   2.63611   2.66333   2.67695   2.68373
  Beta virt. eigenvalues --    2.70306   2.71055   2.71674   2.73077   2.73333
  Beta virt. eigenvalues --    2.75320   2.76404   2.77069   2.78399   2.79425
  Beta virt. eigenvalues --    2.81113   2.82039   2.83183   2.88306   2.89115
  Beta virt. eigenvalues --    2.89572   2.90411   2.92266   2.93592   2.93989
  Beta virt. eigenvalues --    2.96793   2.98194   2.98470   2.99992   3.01089
  Beta virt. eigenvalues --    3.01768   3.01951   3.02146   3.05422   3.07177
  Beta virt. eigenvalues --    3.08422   3.14218   3.15738   3.15963   3.19999
  Beta virt. eigenvalues --    3.24325   3.27107   3.29956   3.31094   3.40140
  Beta virt. eigenvalues --    3.40514   3.42932   3.47843   3.48444   3.59558
  Beta virt. eigenvalues --    3.67971   3.74978   3.98970   4.14186   4.31111
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.988911   3.847651
     2  N   -0.731811   0.032690
     3  N   -0.696866   0.049041
     4  N   -0.741128   0.033247
     5  N   -0.706066   0.049233
     6  C    0.309035  -0.025505
     7  C    0.033883   0.022705
     8  C    0.025428  -0.014507
     9  C    0.334723   0.011980
    10  C    0.333721   0.008607
    11  C    0.030231  -0.019052
    12  C    0.033257   0.019800
    13  C    0.301462  -0.029538
    14  C    0.313497  -0.026160
    15  C   -0.005516   0.024207
    16  C    0.034580  -0.018848
    17  C    0.324603   0.011539
    18  C    0.329391   0.006524
    19  C   -0.012828  -0.020963
    20  C    0.029173   0.023089
    21  C    0.307786  -0.029691
    22  C   -0.323186   0.013913
    23  H    0.161445  -0.000291
    24  C   -0.317993  -0.013137
    25  H    0.162016   0.000813
    26  C   -0.309526   0.012143
    27  H    0.166000  -0.000216
    28  C   -0.310270  -0.012847
    29  H    0.174924   0.000687
    30  C   -0.607671  -0.001282
    31  H    0.182890   0.000762
    32  H    0.193184   0.000821
    33  H    0.183518   0.000375
    34  C   -0.609027   0.001723
    35  H    0.192276  -0.000552
    36  H    0.186633  -0.000787
    37  H    0.182235   0.000259
    38  C   -0.601560  -0.000970
    39  H    0.190541   0.000398
    40  H    0.184965   0.000548
    41  H    0.184201   0.000286
    42  C   -0.153078   0.006894
    43  H    0.164465  -0.000474
    44  C   -0.405473  -0.010134
    45  H    0.176424   0.000565
    46  H    0.164478   0.000581
    47  C   -0.612560   0.002086
    48  H    0.190466  -0.000443
    49  H    0.185279  -0.001053
    50  H    0.194082   0.000087
    51  C   -0.146551  -0.006513
    52  H    0.167983   0.000566
    53  C   -0.404087   0.009920
    54  H    0.173708  -0.000500
    55  H    0.165885  -0.000362
    56  C   -0.607835  -0.000825
    57  H    0.190855   0.000486
    58  H    0.186108   0.000158
    59  H    0.182523   0.000393
    60  C   -0.608567   0.002311
    61  H    0.189977  -0.001168
    62  H    0.181928   0.000262
    63  H    0.185543  -0.001257
    64  C   -0.601394   0.000400
    65  H    0.193683   0.000280
    66  H    0.193419   0.000344
    67  H    0.210457   0.000066
    68  N   -0.636038  -0.000420
    69  H    0.362598   0.002267
    70  C    0.273653   0.007810
    71  C    0.240548  -0.020495
    72  H    0.217118   0.001927
    73  N   -0.473713   0.053632
    74  C   -0.041853  -0.007518
    75  H    0.198909   0.001434
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.988911   3.847651
     2  N   -0.731811   0.032690
     3  N   -0.696866   0.049041
     4  N   -0.741128   0.033247
     5  N   -0.706066   0.049233
     6  C    0.309035  -0.025505
     7  C    0.033883   0.022705
     8  C    0.025428  -0.014507
     9  C    0.334723   0.011980
    10  C    0.333721   0.008607
    11  C    0.030231  -0.019052
    12  C    0.033257   0.019800
    13  C    0.301462  -0.029538
    14  C    0.313497  -0.026160
    15  C   -0.005516   0.024207
    16  C    0.034580  -0.018848
    17  C    0.324603   0.011539
    18  C    0.329391   0.006524
    19  C   -0.012828  -0.020963
    20  C    0.029173   0.023089
    21  C    0.307786  -0.029691
    22  C   -0.161742   0.013621
    24  C   -0.155977  -0.012323
    26  C   -0.143526   0.011927
    28  C   -0.135346  -0.012160
    30  C   -0.048080   0.000676
    34  C   -0.047883   0.000642
    38  C   -0.041853   0.000263
    42  C    0.011387   0.006419
    44  C   -0.064570  -0.008987
    47  C   -0.042733   0.000677
    51  C    0.021432  -0.005948
    53  C   -0.064494   0.009058
    56  C   -0.048349   0.000212
    60  C   -0.051120   0.000148
    64  C   -0.003835   0.001090
    68  N   -0.273441   0.001847
    70  C    0.273653   0.007810
    71  C    0.457665  -0.018568
    73  N   -0.473713   0.053632
    74  C    0.157056  -0.006084
 Electronic spatial extent (au):  <R**2>=          19414.8722
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9060    Y=              0.0589    Z=              5.9755  Tot=              6.2724
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.9890   YY=           -226.6577   ZZ=           -225.0413
   XY=              4.3311   XZ=              2.7758   YZ=              1.9633
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.0930   YY=             -0.7617   ZZ=              0.8547
   XY=              4.3311   XZ=              2.7758   YZ=              1.9633
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.3407  YYY=            -11.9150  ZZZ=            142.2054  XYY=              9.6869
  XXY=              3.7644  XXZ=              6.4055  XZZ=             27.1757  YZZ=              4.1013
  YYZ=             -9.2129  XYZ=              2.9813
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11486.9767 YYYY=         -10830.7176 ZZZZ=          -2627.3886 XXXY=             18.8242
 XXXZ=            -62.5233 YYYX=              8.0382 YYYZ=            -49.2176 ZZZX=             79.1941
 ZZZY=             32.2774 XXYY=          -3702.6207 XXZZ=          -2555.0450 YYZZ=          -2457.0177
 XXYZ=             63.2524 YYXZ=              6.1828 ZZXY=             54.2143
 N-N= 5.598172525182D+03 E-N=-1.802737396444D+04  KE= 2.897205702262D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47412      17.19141       6.13432       5.73444
     2  N(14)              0.08914       7.20039       2.56928       2.40179
     3  N(14)              0.09675       7.81518       2.78865       2.60686
     4  N(14)              0.08890       7.18102       2.56237       2.39533
     5  N(14)              0.09608       7.76097       2.76931       2.58878
     6  C(13)              0.00198       0.55640       0.19854       0.18560
     7  C(13)              0.00666       1.87318       0.66840       0.62483
     8  C(13)              0.00089       0.24948       0.08902       0.08322
     9  C(13)              0.00737       2.07064       0.73885       0.69069
    10  C(13)              0.00662       1.86143       0.66420       0.62091
    11  C(13)              0.00037       0.10536       0.03759       0.03514
    12  C(13)              0.00634       1.78236       0.63599       0.59453
    13  C(13)              0.00104       0.29164       0.10406       0.09728
    14  C(13)              0.00208       0.58429       0.20849       0.19490
    15  C(13)              0.00690       1.93922       0.69196       0.64685
    16  C(13)              0.00033       0.09342       0.03333       0.03116
    17  C(13)              0.00720       2.02299       0.72185       0.67480
    18  C(13)              0.00708       1.98843       0.70952       0.66327
    19  C(13)              0.00014       0.04026       0.01437       0.01343
    20  C(13)              0.00731       2.05473       0.73318       0.68538
    21  C(13)              0.00116       0.32679       0.11661       0.10900
    22  C(13)              0.00236       0.66351       0.23676       0.22132
    23  H(1)              -0.00009      -0.10560      -0.03768      -0.03523
    24  C(13)             -0.00221      -0.62113      -0.22163      -0.20719
    25  H(1)               0.00025       0.28459       0.10155       0.09493
    26  C(13)              0.00226       0.63488       0.22654       0.21177
    27  H(1)              -0.00008      -0.08603      -0.03070      -0.02870
    28  C(13)             -0.00236      -0.66377      -0.23685      -0.22141
    29  H(1)               0.00026       0.28755       0.10261       0.09592
    30  C(13)             -0.00007      -0.01902      -0.00679      -0.00635
    31  H(1)               0.00032       0.35785       0.12769       0.11936
    32  H(1)               0.00036       0.40228       0.14355       0.13419
    33  H(1)               0.00012       0.12965       0.04626       0.04325
    34  C(13)              0.00100       0.28206       0.10065       0.09409
    35  H(1)              -0.00027      -0.30298      -0.10811      -0.10106
    36  H(1)              -0.00035      -0.38950      -0.13898      -0.12992
    37  H(1)               0.00007       0.07728       0.02757       0.02578
    38  C(13)              0.00007       0.02071       0.00739       0.00691
    39  H(1)               0.00032       0.35598       0.12702       0.11874
    40  H(1)               0.00037       0.41269       0.14726       0.13766
    41  H(1)               0.00011       0.12681       0.04525       0.04230
    42  C(13)              0.00212       0.59517       0.21237       0.19853
    43  H(1)              -0.00025      -0.27826      -0.09929      -0.09282
    44  C(13)             -0.00145      -0.40655      -0.14507      -0.13561
    45  H(1)               0.00016       0.18286       0.06525       0.06099
    46  H(1)               0.00018       0.19685       0.07024       0.06566
    47  C(13)              0.00119       0.33450       0.11936       0.11158
    48  H(1)              -0.00018      -0.19757      -0.07050      -0.06590
    49  H(1)              -0.00053      -0.59413      -0.21200      -0.19818
    50  H(1)              -0.00004      -0.03982      -0.01421      -0.01328
    51  C(13)             -0.00082      -0.23074      -0.08234      -0.07697
    52  H(1)               0.00019       0.20793       0.07419       0.06936
    53  C(13)              0.00167       0.47034       0.16783       0.15689
    54  H(1)              -0.00015      -0.16797      -0.05993      -0.05603
    55  H(1)              -0.00011      -0.12380      -0.04418      -0.04130
    56  C(13)              0.00017       0.04735       0.01690       0.01580
    57  H(1)               0.00033       0.37326       0.13319       0.12450
    58  H(1)               0.00023       0.25829       0.09217       0.08616
    59  H(1)               0.00012       0.13809       0.04927       0.04606
    60  C(13)              0.00130       0.36564       0.13047       0.12197
    61  H(1)              -0.00041      -0.46037      -0.16427      -0.15356
    62  H(1)               0.00007       0.07941       0.02834       0.02649
    63  H(1)              -0.00040      -0.44259      -0.15793      -0.14763
    64  C(13)              0.00049       0.13658       0.04874       0.04556
    65  H(1)               0.00012       0.13386       0.04776       0.04465
    66  H(1)               0.00015       0.16244       0.05796       0.05418
    67  H(1)               0.00005       0.05178       0.01848       0.01727
    68  N(14)              0.00764       0.61673       0.22006       0.20572
    69  H(1)               0.00070       0.77935       0.27809       0.25996
    70  C(13)              0.00425       1.19339       0.42583       0.39807
    71  C(13)              0.00111       0.31318       0.11175       0.10447
    72  H(1)               0.00065       0.73002       0.26049       0.24351
    73  N(14)              0.12044       9.72877       3.47147       3.24517
    74  C(13)              0.00066       0.18439       0.06579       0.06151
    75  H(1)               0.00048       0.54160       0.19326       0.18066
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.688117     -0.559454     -1.128663
     2   Atom        0.199767     -0.113625     -0.086142
     3   Atom       -0.123932      0.181140     -0.057209
     4   Atom        0.196436     -0.115314     -0.081122
     5   Atom       -0.124325      0.182105     -0.057780
     6   Atom        0.042981      0.010220     -0.053200
     7   Atom        0.008307     -0.016314      0.008008
     8   Atom        0.025461     -0.000003     -0.025458
     9   Atom        0.032999     -0.015483     -0.017515
    10   Atom       -0.005405      0.026077     -0.020672
    11   Atom        0.003366      0.026828     -0.030194
    12   Atom       -0.015139      0.011326      0.003813
    13   Atom        0.004857      0.052327     -0.057184
    14   Atom        0.042441      0.010878     -0.053320
    15   Atom        0.008673     -0.016544      0.007871
    16   Atom        0.026768      0.001873     -0.028641
    17   Atom        0.034129     -0.015067     -0.019062
    18   Atom       -0.004300      0.027846     -0.023545
    19   Atom        0.004069      0.027896     -0.031966
    20   Atom       -0.016672      0.009894      0.006778
    21   Atom        0.004884      0.052642     -0.057527
    22   Atom        0.000513      0.007165     -0.007678
    23   Atom        0.001614      0.004959     -0.006573
    24   Atom        0.017616      0.012317     -0.029933
    25   Atom        0.004325      0.002316     -0.006641
    26   Atom        0.001437      0.008413     -0.009851
    27   Atom        0.001572      0.004971     -0.006542
    28   Atom        0.018056      0.012608     -0.030665
    29   Atom        0.004422      0.002151     -0.006573
    30   Atom        0.005537     -0.001780     -0.003757
    31   Atom        0.003958     -0.001025     -0.002934
    32   Atom        0.003651     -0.000969     -0.002682
    33   Atom        0.004398     -0.001981     -0.002417
    34   Atom        0.006520     -0.002577     -0.003944
    35   Atom        0.004539     -0.001956     -0.002583
    36   Atom        0.004849     -0.001995     -0.002854
    37   Atom        0.004437     -0.002091     -0.002346
    38   Atom       -0.003191      0.006678     -0.003487
    39   Atom       -0.002021      0.004790     -0.002769
    40   Atom       -0.001927      0.004670     -0.002742
    41   Atom       -0.002297      0.004670     -0.002373
    42   Atom       -0.002293      0.003864     -0.001571
    43   Atom       -0.001851      0.004180     -0.002329
    44   Atom       -0.002489      0.005462     -0.002973
    45   Atom        0.000257      0.002103     -0.002360
    46   Atom       -0.000462      0.001517     -0.001055
    47   Atom        0.006647     -0.002563     -0.004084
    48   Atom        0.004631     -0.001778     -0.002853
    49   Atom        0.004680     -0.002077     -0.002603
    50   Atom        0.004281     -0.002059     -0.002222
    51   Atom        0.007748     -0.000931     -0.006816
    52   Atom        0.003675     -0.000869     -0.002805
    53   Atom        0.000080     -0.003112      0.003032
    54   Atom        0.003201     -0.001446     -0.001755
    55   Atom        0.002129     -0.000684     -0.001445
    56   Atom       -0.003110      0.006467     -0.003357
    57   Atom       -0.002019      0.004779     -0.002760
    58   Atom       -0.001940      0.004656     -0.002717
    59   Atom       -0.002289      0.004591     -0.002302
    60   Atom       -0.001916      0.005563     -0.003647
    61   Atom       -0.001279      0.003956     -0.002677
    62   Atom       -0.001726      0.004003     -0.002277
    63   Atom       -0.001086      0.003781     -0.002694
    64   Atom       -0.003604     -0.003475      0.007079
    65   Atom       -0.002221     -0.002526      0.004748
    66   Atom       -0.002513     -0.002098      0.004611
    67   Atom       -0.002275     -0.002174      0.004449
    68   Atom       -0.009085     -0.013158      0.022243
    69   Atom       -0.003827     -0.004215      0.008042
    70   Atom       -0.006942     -0.007675      0.014617
    71   Atom       -0.024957     -0.018825      0.043782
    72   Atom       -0.005907     -0.007320      0.013227
    73   Atom       -0.110040     -0.109018      0.219058
    74   Atom       -0.022606     -0.015858      0.038464
    75   Atom       -0.007511     -0.006157      0.013668
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.110118     -0.388331      0.034558
     2   Atom        0.020867     -0.025341     -0.001164
     3   Atom       -0.023329      0.001987     -0.005486
     4   Atom        0.018827      0.048394     -0.000027
     5   Atom       -0.022971      0.006182      0.004338
     6   Atom        0.031049     -0.003010      0.000457
     7   Atom        0.004166     -0.000284     -0.001349
     8   Atom       -0.000606      0.000059      0.001945
     9   Atom       -0.025189     -0.004509      0.001922
    10   Atom       -0.030219      0.006105     -0.003048
    11   Atom       -0.004774     -0.001929     -0.008070
    12   Atom        0.000974      0.001249     -0.001028
    13   Atom        0.025164     -0.000868     -0.008657
    14   Atom        0.031397      0.010257      0.002048
    15   Atom        0.004586     -0.000381     -0.002156
    16   Atom       -0.001243      0.007411      0.002220
    17   Atom       -0.025494      0.001052     -0.001355
    18   Atom       -0.030731     -0.003921      0.002916
    19   Atom       -0.003811     -0.003570      0.007667
    20   Atom        0.000996      0.001817     -0.000936
    21   Atom        0.025505     -0.001017      0.006476
    22   Atom        0.021563     -0.001242     -0.002369
    23   Atom        0.010047     -0.000438     -0.000532
    24   Atom       -0.020791     -0.003340      0.000105
    25   Atom       -0.009132     -0.000570      0.000405
    26   Atom        0.021306      0.000393      0.003580
    27   Atom        0.009957      0.000346      0.000555
    28   Atom       -0.021186      0.002606      0.000979
    29   Atom       -0.009131     -0.000345      0.000311
    30   Atom        0.004120     -0.000316     -0.000133
    31   Atom        0.003690      0.001004      0.000629
    32   Atom        0.003547     -0.001448     -0.000860
    33   Atom        0.001694     -0.000229     -0.000055
    34   Atom       -0.002881     -0.000552      0.000136
    35   Atom       -0.002672     -0.001654      0.000621
    36   Atom       -0.002686      0.000816     -0.000311
    37   Atom       -0.000818     -0.000422      0.000047
    38   Atom        0.002833      0.000113      0.000194
    39   Atom        0.002675     -0.000515     -0.001152
    40   Atom        0.002845      0.000661      0.001452
    41   Atom        0.000567      0.000014      0.000275
    42   Atom       -0.003036      0.003056      0.001777
    43   Atom       -0.001574      0.000141     -0.000192
    44   Atom       -0.007164     -0.006937     -0.002389
    45   Atom       -0.004381     -0.001859      0.002752
    46   Atom       -0.001563     -0.000685      0.000536
    47   Atom       -0.002787      0.000878     -0.000330
    48   Atom       -0.003265      0.001517     -0.000701
    49   Atom       -0.001938     -0.000589      0.000192
    50   Atom       -0.000877      0.001119     -0.000164
    51   Atom        0.004958     -0.000456      0.003082
    52   Atom        0.004040      0.001744      0.001048
    53   Atom       -0.000070      0.003439     -0.005369
    54   Atom        0.000425     -0.000381      0.000210
    55   Atom        0.001837      0.000586      0.000083
    56   Atom        0.002833     -0.000281     -0.000737
    57   Atom        0.002561      0.000355      0.000776
    58   Atom        0.002967     -0.000804     -0.001787
    59   Atom        0.000586     -0.000046     -0.000695
    60   Atom       -0.003970      0.000267     -0.000467
    61   Atom       -0.003258     -0.000437      0.000826
    62   Atom       -0.001526      0.000096     -0.000479
    63   Atom       -0.003664      0.000828     -0.001424
    64   Atom        0.000521     -0.002039     -0.002381
    65   Atom        0.000022     -0.001683     -0.000263
    66   Atom       -0.000018     -0.000097     -0.001907
    67   Atom        0.000995     -0.002534     -0.002712
    68   Atom        0.006837      0.001191      0.003246
    69   Atom        0.000662      0.002496      0.002098
    70   Atom       -0.003393     -0.001050     -0.002526
    71   Atom        0.029584      0.017187      0.020576
    72   Atom        0.011155      0.019554      0.017902
    73   Atom       -0.017217      0.009617     -0.002876
    74   Atom        0.014687     -0.015320     -0.022285
    75   Atom        0.011683     -0.018293     -0.019742
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2837   -22.224    -7.930    -7.413  0.2878 -0.4807  0.8283
     1 Fe(57) Bbb    -0.8966   -15.523    -5.539    -5.178 -0.2583  0.7939  0.5505
              Bcc     2.1803    37.747    13.469    12.591  0.9222  0.3724 -0.1043
 
              Baa    -0.1150    -4.436    -1.583    -1.480 -0.0677  0.9975 -0.0192
     2 N(14)  Bbb    -0.0884    -3.408    -1.216    -1.137  0.0858  0.0250  0.9960
              Bcc     0.2034     7.844     2.799     2.616  0.9940  0.0658 -0.0873
 
              Baa    -0.1257    -4.850    -1.730    -1.618  0.9969  0.0754 -0.0229
     3 N(14)  Bbb    -0.0573    -2.210    -0.789    -0.737  0.0210  0.0251  0.9995
              Bcc     0.1830     7.060     2.519     2.355 -0.0759  0.9968 -0.0234
 
              Baa    -0.1168    -4.503    -1.607    -1.502 -0.0756  0.9918  0.1034
     4 N(14)  Bbb    -0.0890    -3.431    -1.224    -1.144 -0.1587 -0.1144  0.9807
              Bcc     0.2057     7.934     2.831     2.646  0.9844  0.0577  0.1661
 
              Baa    -0.1266    -4.885    -1.743    -1.629  0.9927  0.0752 -0.0938
     5 N(14)  Bbb    -0.0572    -2.207    -0.788    -0.736  0.0948 -0.0089  0.9955
              Bcc     0.1839     7.092     2.531     2.366 -0.0740  0.9971  0.0160
 
              Baa    -0.0533    -7.157    -2.554    -2.387  0.0398 -0.0266  0.9989
     6 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377 -0.5147  0.8563  0.0433
              Bcc     0.0618     8.287     2.957     2.764  0.8564  0.5158 -0.0204
 
              Baa    -0.0171    -2.290    -0.817    -0.764 -0.1612  0.9856  0.0512
     7 C(13)  Bbb     0.0079     1.054     0.376     0.352  0.4038  0.0185  0.9146
              Bcc     0.0092     1.236     0.441     0.412  0.9005  0.1682 -0.4010
 
              Baa    -0.0256    -3.436    -1.226    -1.146 -0.0021 -0.0758  0.9971
     8 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.0237  0.9968  0.0758
              Bcc     0.0255     3.419     1.220     1.140  0.9997 -0.0238  0.0003
 
              Baa    -0.0262    -3.516    -1.255    -1.173  0.3915  0.9202 -0.0004
     9 C(13)  Bbb    -0.0179    -2.403    -0.857    -0.801  0.0731 -0.0307  0.9969
              Bcc     0.0441     5.919     2.112     1.974  0.9173 -0.3903 -0.0793
 
              Baa    -0.0263    -3.530    -1.259    -1.177  0.7223  0.3832 -0.5757
    10 C(13)  Bbb    -0.0186    -2.498    -0.891    -0.833  0.4552  0.3632  0.8129
              Bcc     0.0449     6.028     2.151     2.011 -0.5206  0.8492 -0.0879
 
              Baa    -0.0315    -4.228    -1.509    -1.410  0.0741  0.1426  0.9870
    11 C(13)  Bbb     0.0028     0.371     0.133     0.124  0.9820  0.1622 -0.0972
              Bcc     0.0287     3.856     1.376     1.286 -0.1740  0.9764 -0.1280
 
              Baa    -0.0153    -2.048    -0.731    -0.683  0.9970 -0.0391 -0.0674
    12 C(13)  Bbb     0.0038     0.506     0.181     0.169  0.0718  0.1254  0.9895
              Bcc     0.0115     1.542     0.550     0.514  0.0303  0.9913 -0.1278
 
              Baa    -0.0579    -7.768    -2.772    -2.591 -0.0194  0.0827  0.9964
    13 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.263  0.9194 -0.3901  0.0502
              Bcc     0.0638     8.555     3.053     2.854  0.3928  0.9171 -0.0685
 
              Baa    -0.0544    -7.305    -2.606    -2.437 -0.1126  0.0230  0.9934
    14 C(13)  Bbb    -0.0082    -1.100    -0.392    -0.367 -0.5139  0.8543 -0.0780
              Bcc     0.0626     8.404     2.999     2.803  0.8504  0.5193  0.0844
 
              Baa    -0.0175    -2.351    -0.839    -0.784 -0.1708  0.9820  0.0808
    15 C(13)  Bbb     0.0077     1.036     0.370     0.346  0.3979 -0.0063  0.9174
              Bcc     0.0098     1.315     0.469     0.439  0.9014  0.1888 -0.3896
 
              Baa    -0.0298    -3.998    -1.426    -1.333 -0.1312 -0.0745  0.9886
    16 C(13)  Bbb     0.0020     0.270     0.096     0.090  0.0265  0.9966  0.0786
              Bcc     0.0278     3.727     1.330     1.243  0.9910 -0.0365  0.1287
 
              Baa    -0.0260    -3.488    -1.245    -1.164  0.3858  0.9147  0.1202
    17 C(13)  Bbb    -0.0190    -2.549    -0.910    -0.850 -0.0684 -0.1016  0.9925
              Bcc     0.0450     6.037     2.154     2.014  0.9201 -0.3911  0.0234
 
              Baa    -0.0253    -3.391    -1.210    -1.131  0.5514  0.2758  0.7873
    18 C(13)  Bbb    -0.0215    -2.882    -1.028    -0.961  0.6537  0.4436 -0.6132
              Bcc     0.0467     6.273     2.238     2.092 -0.5183  0.8528  0.0643
 
              Baa    -0.0332    -4.453    -1.589    -1.485  0.0826 -0.1190  0.9894
    19 C(13)  Bbb     0.0036     0.486     0.173     0.162  0.9829  0.1736 -0.0612
              Bcc     0.0296     3.968     1.416     1.323 -0.1645  0.9776  0.1314
 
              Baa    -0.0169    -2.262    -0.807    -0.754  0.9961 -0.0398 -0.0782
    20 C(13)  Bbb     0.0067     0.898     0.320     0.300  0.0858  0.2550  0.9631
              Bcc     0.0102     1.364     0.487     0.455  0.0184  0.9661 -0.2574
 
              Baa    -0.0580    -7.785    -2.778    -2.597  0.0439 -0.0684  0.9967
    21 C(13)  Bbb    -0.0059    -0.797    -0.284    -0.266  0.9175 -0.3920 -0.0673
              Bcc     0.0640     8.582     3.062     2.863  0.3953  0.9174  0.0456
 
              Baa    -0.0180    -2.417    -0.863    -0.806  0.7555 -0.6525 -0.0587
    22 C(13)  Bbb    -0.0078    -1.053    -0.376    -0.351  0.0951  0.0205  0.9953
              Bcc     0.0259     3.470     1.238     1.158  0.6482  0.7575 -0.0775
 
