 Entering Gaussian System, Link 0=g16
 Input=6j9505re.com
 Output=6j9505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078225/Gau-1588059.inp" -scrdir="/local/becsleip_8078225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1588060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67  H    0.237215   0.001770
    68  S    0.025235   0.061852
    69  H    0.152757  -0.008471
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.812496   3.772602
     2  N   -0.702836   0.040052
     3  N   -0.706619   0.047063
     4  N   -0.710576   0.038246
     5  N   -0.710626   0.048706
     6  C    0.316410   0.012065
     7  C    0.033038  -0.012168
     8  C    0.035422   0.021140
     9  C    0.301752  -0.020599
    10  C    0.308338  -0.023072
    11  C    0.037513   0.023013
    12  C   -0.006708  -0.017919
    13  C    0.310148   0.011132
    14  C    0.309244   0.014693
    15  C    0.039862  -0.017038
    16  C    0.000338   0.025911
    17  C    0.322476  -0.022136
    18  C    0.323449  -0.026354
    19  C    0.035494   0.020074
    20  C    0.032135  -0.017398
    21  C    0.322609   0.009493
    22  C   -0.158057  -0.001696
    24  C   -0.144494   0.013781
    26  C   -0.129326  -0.007355
    28  C   -0.131814   0.013312
    30  C   -0.040500   0.000585
    34  C   -0.043035   0.000539
    38  C   -0.040488   0.000485
    42  C    0.022223   0.006649
    44  C   -0.061355  -0.009589
    47  C   -0.039163   0.000530
    51  C    0.021204  -0.007134
    53  C   -0.055226   0.011012
    56  C   -0.040114   0.000381
    60  C   -0.044816   0.000308
    64  C    0.003611  -0.002697
    68  S    0.177992   0.053381
 Electronic spatial extent (au):  <R**2>=          18083.6208
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0080    Y=             -0.5778    Z=              2.6443  Tot=              3.3702
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.2981   YY=           -207.6695   ZZ=           -231.8611
   XY=              0.5117   XZ=             -5.0533   YZ=              0.3964
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.9781   YY=              7.6067   ZZ=            -16.5849
   XY=              0.5117   XZ=             -5.0533   YZ=              0.3964
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -18.6229  YYY=            -34.0131  ZZZ=             25.4072  XYY=              2.3065
  XXY=             -1.1250  XXZ=             -1.3310  XZZ=            -23.9732  YZZ=             -3.1589
  YYZ=              5.5582  XYZ=             -6.7090
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11141.7851 YYYY=         -11142.7796 ZZZZ=          -1121.8116 XXXY=            -10.5845
 XXXZ=            -14.3273 YYYX=             18.0231 YYYZ=             74.4556 ZZZX=            -54.2861
 ZZZY=              4.5877 XXYY=          -3704.8942 XXZZ=          -2241.7584 YYZZ=          -2217.1661
 XXYZ=            -50.0253 YYXZ=            -25.0311 ZZXY=              5.2282
 N-N= 5.037329812039D+03 E-N=-1.732704105612D+04  KE= 3.070992152639D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48700      17.65846       6.30098       5.89023
     2  N(14)              0.09215       7.44362       2.65607       2.48293
     3  N(14)              0.09190       7.42371       2.64896       2.47628
     4  N(14)              0.09029       7.29362       2.60254       2.43289
     5  N(14)              0.09246       7.46848       2.66494       2.49122
     6  C(13)              0.00694       1.95016       0.69587       0.65050
     7  C(13)              0.00103       0.29088       0.10379       0.09703
     8  C(13)              0.00616       1.73236       0.61815       0.57785
     9  C(13)              0.00171       0.48129       0.17174       0.16054
    10  C(13)              0.00200       0.56327       0.20099       0.18789
    11  C(13)              0.00658       1.84913       0.65982       0.61680
    12  C(13)              0.00008       0.02154       0.00769       0.00719
    13  C(13)              0.00642       1.80347       0.64352       0.60157
    14  C(13)              0.00701       1.96939       0.70273       0.65692
    15  C(13)              0.00036       0.10172       0.03630       0.03393
    16  C(13)              0.00686       1.92735       0.68773       0.64290
    17  C(13)              0.00189       0.53183       0.18977       0.17740
    18  C(13)              0.00102       0.28756       0.10261       0.09592
    19  C(13)              0.00610       1.71516       0.61201       0.57212
    20  C(13)              0.00030       0.08340       0.02976       0.02782
    21  C(13)              0.00644       1.81022       0.64593       0.60382
    22  C(13)             -0.00100      -0.28100      -0.10027      -0.09373
    23  H(1)               0.00007       0.07804       0.02785       0.02603
    24  C(13)              0.00209       0.58621       0.20917       0.19554
    25  H(1)              -0.00012      -0.12924      -0.04612      -0.04311
    26  C(13)             -0.00202      -0.56750      -0.20250      -0.18930
    27  H(1)               0.00017       0.18878       0.06736       0.06297
    28  C(13)              0.00202       0.56649       0.20214       0.18896
    29  H(1)              -0.00010      -0.11387      -0.04063      -0.03798
    30  C(13)             -0.00005      -0.01429      -0.00510      -0.00477
    31  H(1)               0.00011       0.11832       0.04222       0.03947
    32  H(1)               0.00034       0.38479       0.13730       0.12835
    33  H(1)               0.00033       0.37095       0.13237       0.12374
    34  C(13)              0.00089       0.24979       0.08913       0.08332
    35  H(1)              -0.00028      -0.31591      -0.11273      -0.10538
    36  H(1)              -0.00025      -0.27638      -0.09862      -0.09219
    37  H(1)               0.00008       0.08604       0.03070       0.02870
    38  C(13)             -0.00013      -0.03749      -0.01338      -0.01250
    39  H(1)               0.00046       0.51753       0.18467       0.17263
    40  H(1)               0.00024       0.26754       0.09546       0.08924
    41  H(1)               0.00013       0.14686       0.05240       0.04899
    42  C(13)              0.00159       0.44573       0.15905       0.14868
    43  H(1)              -0.00018      -0.19881      -0.07094      -0.06632
    44  C(13)             -0.00129      -0.36115      -0.12887      -0.12047
    45  H(1)               0.00017       0.19373       0.06913       0.06462
    46  H(1)               0.00021       0.23446       0.08366       0.07821
    47  C(13)              0.00097       0.27397       0.09776       0.09139
    48  H(1)              -0.00020      -0.21893      -0.07812      -0.07303
    49  H(1)              -0.00046      -0.51048      -0.18215      -0.17028
    50  H(1)               0.00001       0.01201       0.00429       0.00401
    51  C(13)             -0.00109      -0.30565      -0.10906      -0.10195
    52  H(1)               0.00022       0.24050       0.08582       0.08022
    53  C(13)              0.00191       0.53706       0.19164       0.17914
    54  H(1)              -0.00019      -0.21075      -0.07520      -0.07030
    55  H(1)              -0.00016      -0.17734      -0.06328      -0.05916
    56  C(13)              0.00004       0.01018       0.00363       0.00340
    57  H(1)               0.00031       0.35072       0.12515       0.11699
    58  H(1)               0.00029       0.32818       0.11710       0.10947
    59  H(1)               0.00010       0.11453       0.04087       0.03820
    60  C(13)              0.00110       0.30897       0.11025       0.10306
    61  H(1)              -0.00041      -0.45323      -0.16172      -0.15118
    62  H(1)               0.00007       0.07352       0.02623       0.02452
    63  H(1)              -0.00035      -0.38950      -0.13898      -0.12992
    64  C(13)             -0.00711      -1.99769      -0.71283      -0.66636
    65  H(1)               0.00121       1.35352       0.48297       0.45149
    66  H(1)               0.00020       0.22823       0.08144       0.07613
    67  H(1)               0.00058       0.65223       0.23273       0.21756
    68  S(33)              0.13642      11.71435       4.17997       3.90748
    69  H(1)              -0.00314      -3.50821      -1.25182      -1.17021
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.824148     -0.490176     -1.333972
     2   Atom        0.187510     -0.114102     -0.073409
     3   Atom       -0.118413      0.177587     -0.059174
     4   Atom        0.185099     -0.112494     -0.072605
     5   Atom       -0.121401      0.173349     -0.051948
     6   Atom        0.020383     -0.004508     -0.015875
     7   Atom        0.022628     -0.000090     -0.022538
     8   Atom        0.009572     -0.016284      0.006712
     9   Atom        0.049483     -0.002122     -0.047361
    10   Atom        0.012446      0.037719     -0.050165
    11   Atom       -0.015669      0.007604      0.008065
    12   Atom        0.001639      0.027036     -0.028675
    13   Atom       -0.017919      0.035172     -0.017253
    14   Atom        0.020032     -0.007350     -0.012683
    15   Atom        0.023445      0.001882     -0.025327
    16   Atom        0.008291     -0.018644      0.010354
    17   Atom        0.049075     -0.001677     -0.047398
    18   Atom        0.014467      0.040523     -0.054991
    19   Atom       -0.014108      0.009285      0.004823
    20   Atom        0.001846      0.027121     -0.028968
    21   Atom       -0.016388      0.035555     -0.019168
    22   Atom        0.004147      0.014516     -0.018663
    23   Atom        0.000795      0.005824     -0.006619
    24   Atom        0.008100     -0.002398     -0.005702
    25   Atom        0.005640      0.000835     -0.006475
    26   Atom        0.007299      0.017684     -0.024983
    27   Atom        0.000925      0.005764     -0.006689
    28   Atom        0.008457     -0.001186     -0.007271
    29   Atom        0.005428      0.001045     -0.006473
    30   Atom        0.006795     -0.003154     -0.003641
    31   Atom        0.004778     -0.002362     -0.002416
    32   Atom        0.004878     -0.002218     -0.002661
    33   Atom        0.005102     -0.002149     -0.002953
    34   Atom        0.005179     -0.001292     -0.003886
    35   Atom        0.003564     -0.000798     -0.002765
    36   Atom        0.003436     -0.000684     -0.002752
    37   Atom        0.003945     -0.001573     -0.002372
    38   Atom       -0.001654      0.005087     -0.003433
    39   Atom       -0.001026      0.003703     -0.002677
    40   Atom       -0.000358      0.003160     -0.002802
    41   Atom       -0.001896      0.004178     -0.002282
    42   Atom       -0.003926      0.004832     -0.000905
    43   Atom       -0.001804      0.004654     -0.002850
    44   Atom       -0.000211      0.007195     -0.006985
    45   Atom       -0.002467      0.004289     -0.001823
    46   Atom       -0.001204      0.002346     -0.001143
    47   Atom        0.005261     -0.001330     -0.003931
    48   Atom        0.003366     -0.000459     -0.002907
    49   Atom        0.003607     -0.000983     -0.002624
    50   Atom        0.003883     -0.001571     -0.002312
    51   Atom        0.009923     -0.001813     -0.008110
    52   Atom        0.005336     -0.002180     -0.003156
    53   Atom       -0.000934     -0.004131      0.005064
    54   Atom        0.002994     -0.001272     -0.001722
    55   Atom        0.002786     -0.001302     -0.001485
    56   Atom       -0.001636      0.004982     -0.003346
    57   Atom       -0.000674      0.003546     -0.002872
    58   Atom       -0.000709      0.003273     -0.002564
    59   Atom       -0.001776      0.004090     -0.002314
    60   Atom       -0.003018      0.006746     -0.003728
    61   Atom       -0.002332      0.005104     -0.002772
    62   Atom       -0.002072      0.004358     -0.002285
    63   Atom       -0.002232      0.004846     -0.002614
    64   Atom       -0.007206     -0.013429      0.020635
    65   Atom       -0.003573     -0.007186      0.010759
    66   Atom       -0.005724     -0.004791      0.010515
    67   Atom        0.005676     -0.014295      0.008618
    68   Atom       -0.154115     -0.168976      0.323090
    69   Atom       -0.024402     -0.004208      0.028610
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.256845     -0.153622     -0.176163
     2   Atom        0.041156      0.026387      0.008367
     3   Atom       -0.035158     -0.002830     -0.012305
     4   Atom        0.037321     -0.005209     -0.003554
     5   Atom       -0.033524      0.002695      0.016830
     6   Atom        0.032093      0.003472      0.001827
     7   Atom        0.005104     -0.003423     -0.000759
     8   Atom        0.000785      0.002223      0.001836
     9   Atom       -0.021905     -0.001913     -0.000755
    10   Atom       -0.031830      0.001816     -0.003430
    11   Atom       -0.005812     -0.001916      0.000541
    12   Atom       -0.000563      0.000048      0.001930
    13   Atom        0.021789      0.002458      0.000754
    14   Atom        0.031527     -0.003520      0.000715
    15   Atom        0.005235      0.008320      0.001704
    16   Atom        0.000625     -0.002245     -0.000209
    17   Atom       -0.022319      0.006243     -0.000670
    18   Atom       -0.031532      0.000867      0.000998
    19   Atom       -0.005538      0.000882      0.000626
    20   Atom       -0.000719     -0.000812      0.000053
    21   Atom        0.022022     -0.000144      0.002137
    22   Atom        0.019609     -0.000670      0.000602
    23   Atom        0.009393      0.000070      0.000084
    24   Atom       -0.020546      0.002444     -0.003760
    25   Atom       -0.009805      0.001129     -0.000915
    26   Atom        0.019997      0.001387     -0.001671
    27   Atom        0.009124     -0.000101     -0.000149
    28   Atom       -0.020679     -0.002522      0.001495
    29   Atom       -0.009792     -0.000628      0.000462
    30   Atom       -0.002388      0.000241     -0.000024
    31   Atom       -0.000359     -0.000034     -0.000008
    32   Atom       -0.002263      0.001508     -0.000534
    33   Atom       -0.002636     -0.001171      0.000469
    34   Atom        0.004351     -0.000352     -0.000232
    35   Atom        0.003830     -0.001339     -0.000818
    36   Atom        0.003683      0.000977      0.000599
    37   Atom        0.001956     -0.000170     -0.000073
    38   Atom       -0.004416      0.000423     -0.000809
    39   Atom       -0.003521     -0.000493      0.000752
    40   Atom       -0.004051      0.001063     -0.001524
    41   Atom       -0.001965      0.000176     -0.000890
    42   Atom        0.001475      0.002445     -0.002360
    43   Atom        0.002755     -0.000443     -0.001157
    44   Atom        0.002895     -0.005720      0.005022
    45   Atom       -0.000074      0.000252      0.000960
    46   Atom        0.000085     -0.000178      0.000433
    47   Atom        0.004252      0.000895      0.000626
    48   Atom        0.004290      0.001506      0.001027
    49   Atom        0.003105     -0.000563     -0.000326
    50   Atom        0.001946      0.001000      0.000373
    51   Atom       -0.003013     -0.001048     -0.003103
    52   Atom       -0.003111      0.001236     -0.000474
    53   Atom        0.000873      0.002765      0.006733
    54   Atom        0.000559     -0.000518     -0.000334
    55   Atom       -0.001312      0.000395      0.000100
    56   Atom       -0.004297     -0.000339      0.000657
    57   Atom       -0.003804      0.000538     -0.000718
    58   Atom       -0.003690     -0.001052      0.001576
    59   Atom       -0.001829     -0.000124      0.000419
    60   Atom        0.002176      0.000065      0.000270
    61   Atom        0.002169     -0.000297     -0.001019
    62   Atom        0.000349      0.000000      0.000258
    63   Atom        0.002245      0.000456      0.001468
    64   Atom        0.001363     -0.015552     -0.004921
    65   Atom        0.001197     -0.006969     -0.001844
    66   Atom        0.007690     -0.012121     -0.013544
    67   Atom        0.001264     -0.020755     -0.000918
    68   Atom       -0.006639      0.068357      0.042651
    69   Atom       -0.004095     -0.004783      0.028158
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4554   -25.197    -8.991    -8.405  0.2052  0.4278  0.8803
     1 Fe(57) Bbb    -0.9213   -15.951    -5.692    -5.321  0.3444  0.8103 -0.4741
              Bcc     2.3767    41.148    14.683    13.725  0.9161 -0.4005 -0.0189
 
              Baa    -0.1201    -4.633    -1.653    -1.545 -0.1228  0.9866 -0.1073
     2 N(14)  Bbb    -0.0757    -2.918    -1.041    -0.973 -0.1138  0.0934  0.9891
              Bcc     0.1958     7.551     2.694     2.519  0.9859  0.1337  0.1008
 
              Baa    -0.1228    -4.737    -1.690    -1.580  0.9907  0.1187  0.0670
     3 N(14)  Bbb    -0.0595    -2.294    -0.818    -0.765 -0.0723  0.0410  0.9965
              Bcc     0.1823     7.031     2.509     2.345 -0.1155  0.9921 -0.0492
 
              Baa    -0.1173    -4.524    -1.614    -1.509 -0.1211  0.9905  0.0647
     4 N(14)  Bbb    -0.0725    -2.798    -0.998    -0.933  0.0291 -0.0616  0.9977
              Bcc     0.1898     7.321     2.612     2.442  0.9922  0.1227 -0.0214
 
              Baa    -0.1255    -4.838    -1.726    -1.614  0.9914  0.1148 -0.0626
     5 N(14)  Bbb    -0.0528    -2.038    -0.727    -0.680  0.0703 -0.0637  0.9955
              Bcc     0.1783     6.876     2.454     2.294 -0.1103  0.9914  0.0712
 
              Baa    -0.0265    -3.557    -1.269    -1.186 -0.5665  0.8229  0.0436
     6 C(13)  Bbb    -0.0161    -2.162    -0.772    -0.721 -0.0301 -0.0736  0.9968
              Bcc     0.0426     5.719     2.041     1.908  0.8235  0.5634  0.0665
 
              Baa    -0.0228    -3.060    -1.092    -1.021  0.0732  0.0169  0.9972
     7 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053 -0.2097  0.9778 -0.0011
              Bcc     0.0240     3.219     1.149     1.074  0.9750  0.2091 -0.0752
 
              Baa    -0.0164    -2.207    -0.787    -0.736 -0.0235  0.9968 -0.0768
     8 C(13)  Bbb     0.0056     0.747     0.267     0.249 -0.4928  0.0553  0.8684
              Bcc     0.0109     1.460     0.521     0.487  0.8698  0.0583  0.4899
 
              Baa    -0.0474    -6.365    -2.271    -2.123  0.0264  0.0294  0.9992
     9 C(13)  Bbb    -0.0101    -1.357    -0.484    -0.453  0.3437  0.9384 -0.0367
              Bcc     0.0575     7.723     2.756     2.576  0.9387 -0.3444 -0.0146
 
              Baa    -0.0503    -6.750    -2.409    -2.252 -0.0112  0.0349  0.9993
    10 C(13)  Bbb    -0.0092    -1.229    -0.439    -0.410  0.8276  0.5612 -0.0103
              Bcc     0.0595     7.980     2.847     2.662 -0.5612  0.8269 -0.0352
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.9716  0.2265  0.0690
    11 C(13)  Bbb     0.0075     1.012     0.361     0.337  0.0708 -0.5557  0.8284
              Bcc     0.0096     1.291     0.461     0.431 -0.2259  0.7999  0.5559
 
              Baa    -0.0287    -3.857    -1.376    -1.287 -0.0022 -0.0346  0.9994
    12 C(13)  Bbb     0.0016     0.218     0.078     0.073  0.9998  0.0219  0.0030
              Bcc     0.0271     3.639     1.298     1.214 -0.0220  0.9992  0.0345
 
              Baa    -0.0262    -3.515    -1.254    -1.172  0.9190 -0.3235 -0.2253
    13 C(13)  Bbb    -0.0168    -2.256    -0.805    -0.753  0.2038 -0.0995  0.9739
              Bcc     0.0430     5.771     2.059     1.925  0.3375  0.9410  0.0255
 
              Baa    -0.0284    -3.816    -1.362    -1.273 -0.5464  0.8222 -0.1594
    14 C(13)  Bbb    -0.0124    -1.663    -0.594    -0.555 -0.0479  0.1593  0.9861
              Bcc     0.0408     5.480     1.955     1.828  0.8362  0.5464 -0.0477
 
              Baa    -0.0267    -3.587    -1.280    -1.197 -0.1605 -0.0294  0.9866
    15 C(13)  Bbb     0.0007     0.091     0.033     0.030 -0.2217  0.9751 -0.0070
              Bcc     0.0261     3.496     1.247     1.166  0.9618  0.2198  0.1630
 
              Baa    -0.0187    -2.504    -0.893    -0.835 -0.0227  0.9997  0.0054
    16 C(13)  Bbb     0.0069     0.920     0.328     0.307  0.8409  0.0162  0.5410
              Bcc     0.0118     1.584     0.565     0.528 -0.5407 -0.0169  0.8410
 
              Baa    -0.0478    -6.416    -2.290    -2.140 -0.0686 -0.0187  0.9975
    17 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449  0.3491  0.9362  0.0416
              Bcc     0.0578     7.762     2.770     2.589  0.9346 -0.3511  0.0577
 
              Baa    -0.0550    -7.384    -2.635    -2.463 -0.0202 -0.0171  0.9996
    18 C(13)  Bbb    -0.0066    -0.884    -0.315    -0.295  0.8310  0.5556  0.0263
              Bcc     0.0616     8.268     2.950     2.758 -0.5559  0.8312  0.0030
 
              Baa    -0.0154    -2.067    -0.738    -0.689  0.9743  0.2198 -0.0493
    19 C(13)  Bbb     0.0048     0.650     0.232     0.217  0.0640 -0.0605  0.9961
              Bcc     0.0106     1.417     0.506     0.473 -0.2160  0.9737  0.0730
 
              Baa    -0.0290    -3.890    -1.388    -1.298  0.0263 -0.0006  0.9997
    20 C(13)  Bbb     0.0018     0.248     0.088     0.083  0.9992  0.0285 -0.0263
              Bcc     0.0271     3.642     1.300     1.215 -0.0284  0.9996  0.0014
 
              Baa    -0.0246    -3.302    -1.178    -1.101  0.9252 -0.3443  0.1598
    21 C(13)  Bbb    -0.0191    -2.561    -0.914    -0.854 -0.1607  0.0262  0.9867
              Bcc     0.0437     5.864     2.092     1.956  0.3439  0.9385  0.0311
 
              Baa    -0.0188    -2.518    -0.899    -0.840  0.0896 -0.0708  0.9935
    22 C(13)  Bbb    -0.0108    -1.456    -0.519    -0.486  0.7873 -0.6059 -0.1142
              Bcc     0.0296     3.974     1.418     1.326  0.6101  0.7924  0.0014
 
              Baa    -0.0066    -3.532    -1.260    -1.178 -0.0203  0.0086  0.9998
    23 H(1)   Bbb    -0.0064    -3.422    -1.221    -1.142  0.7930 -0.6088  0.0214
              Bcc     0.0130     6.954     2.481     2.320  0.6089  0.7933  0.0055
 
              Baa    -0.0185    -2.487    -0.887    -0.829  0.5998  0.7914  0.1177
    24 C(13)  Bbb    -0.0061    -0.821    -0.293    -0.274 -0.1815 -0.0087  0.9833
              Bcc     0.0246     3.308     1.180     1.103  0.7793 -0.6112  0.1385
 
              Baa    -0.0069    -3.660    -1.306    -1.221  0.6105  0.7877  0.0820
    25 H(1)   Bbb    -0.0066    -3.510    -1.253    -1.171 -0.1078 -0.0199  0.9940
              Bcc     0.0134     7.170     2.559     2.392  0.7846 -0.6157  0.0728
 
              Baa    -0.0252    -3.388    -1.209    -1.130 -0.0925  0.0817  0.9924
    26 C(13)  Bbb    -0.0079    -1.061    -0.379    -0.354  0.7858 -0.6061  0.1231
              Bcc     0.0332     4.449     1.588     1.484  0.6115  0.7912 -0.0082
 
              Baa    -0.0067    -3.570    -1.274    -1.191 -0.0087  0.0184  0.9998
    27 H(1)   Bbb    -0.0061    -3.252    -1.160    -1.085  0.7925 -0.6095  0.0181
              Bcc     0.0128     6.822     2.434     2.275  0.6098  0.7925 -0.0092
 
              Baa    -0.0176    -2.364    -0.843    -0.788  0.6233  0.7810  0.0391
    28 C(13)  Bbb    -0.0075    -1.009    -0.360    -0.336  0.0456 -0.0862  0.9952
              Bcc     0.0251     3.372     1.203     1.125  0.7807 -0.6185 -0.0893
 
              Baa    -0.0068    -3.629    -1.295    -1.210  0.6249  0.7737  0.1049
    29 H(1)   Bbb    -0.0065    -3.468    -1.238    -1.157 -0.0350 -0.1064  0.9937
              Bcc     0.0133     7.097     2.532     2.367  0.7800 -0.6246 -0.0394
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.2105  0.8839 -0.4177
    30 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.163  0.0733  0.4118  0.9083
              Bcc     0.0073     0.985     0.352     0.329  0.9749 -0.2218  0.0219
 
              Baa    -0.0024    -1.290    -0.460    -0.430  0.0166  0.2397  0.9707
    31 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.0475  0.9696 -0.2402
              Bcc     0.0048     2.559     0.913     0.854  0.9987 -0.0501 -0.0047
 
              Baa    -0.0030    -1.610    -0.574    -0.537  0.0016  0.5586  0.8295
    32 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.3330  0.7818 -0.5271
              Bcc     0.0058     3.115     1.112     1.039  0.9429 -0.2771  0.1847
 
              Baa    -0.0032    -1.691    -0.604    -0.564 -0.0236 -0.4669  0.8840
    33 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.3359  0.8292  0.4469
              Bcc     0.0061     3.272     1.168     1.092  0.9416 -0.3074 -0.1373
 
              Baa    -0.0039    -0.524    -0.187    -0.175 -0.0179  0.1178  0.9929
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.4500  0.8858 -0.1132
              Bcc     0.0074     0.990     0.353     0.330  0.8928  0.4489 -0.0371
 
              Baa    -0.0031    -1.637    -0.584    -0.546 -0.1811  0.5891  0.7875
    35 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534 -0.4931  0.6385 -0.5909
              Bcc     0.0061     3.238     1.155     1.080  0.8509  0.4954 -0.1749
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.0492 -0.3344  0.9411
    36 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.5168  0.7978  0.3105
              Bcc     0.0058     3.068     1.095     1.023  0.8547  0.5016  0.1335
 
              Baa    -0.0024    -1.269    -0.453    -0.423 -0.0043  0.1005  0.9949
    37 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391 -0.3046  0.9475 -0.0970
              Bcc     0.0046     2.440     0.871     0.814  0.9525  0.3035 -0.0265
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.8968  0.4380 -0.0623
    38 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.0187  0.1032  0.9945
              Bcc     0.0073     0.986     0.352     0.329 -0.4420  0.8930 -0.0844
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.8164  0.3837  0.4317
    39 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486 -0.3377 -0.2893  0.8957
              Bcc     0.0057     3.028     1.081     1.010 -0.4685  0.8770  0.1066
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.3331  0.0138  0.9428
