 Entering Gaussian System, Link 0=g16
 Input=1u7516re.com
 Output=1u7516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051106/Gau-431891.inp" -scrdir="/local/bebjones_8051106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    431892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.82668   0.83126   0.83468   0.83921   0.84068
  Beta virt. eigenvalues --    0.84342   0.84717   0.84920   0.84992   0.85403
  Beta virt. eigenvalues --    0.85737   0.85826   0.86363   0.86469   0.87235
  Beta virt. eigenvalues --    0.87421   0.87565   0.88440   0.88587   0.89139
  Beta virt. eigenvalues --    0.89381   0.89752   0.89995   0.90071   0.90511
  Beta virt. eigenvalues --    0.90830   0.91101   0.91297   0.91696   0.92261
  Beta virt. eigenvalues --    0.92520   0.93303   0.93376   0.93758   0.94301
  Beta virt. eigenvalues --    0.94422   0.94842   0.95649   0.96302   0.97150
  Beta virt. eigenvalues --    0.97517   0.98003   0.98316   0.98823   0.99464
  Beta virt. eigenvalues --    0.99811   1.01260   1.01606   1.02753   1.02773
  Beta virt. eigenvalues --    1.03665   1.04621   1.05436   1.06171   1.06667
  Beta virt. eigenvalues --    1.06930   1.07130   1.07955   1.08564   1.08783
  Beta virt. eigenvalues --    1.09344   1.09680   1.09976   1.10330   1.11158
  Beta virt. eigenvalues --    1.11647   1.12080   1.12331   1.12999   1.13850
  Beta virt. eigenvalues --    1.14913   1.15352   1.15847   1.16862   1.17502
  Beta virt. eigenvalues --    1.17939   1.19363   1.20404   1.20512   1.21609
  Beta virt. eigenvalues --    1.21782   1.22113   1.22696   1.23720   1.24502
  Beta virt. eigenvalues --    1.25132   1.25391   1.25602   1.26236   1.26727
  Beta virt. eigenvalues --    1.27146   1.27727   1.28015   1.28493   1.28796
  Beta virt. eigenvalues --    1.29227   1.30235   1.30633   1.30766   1.31600
  Beta virt. eigenvalues --    1.32142   1.32930   1.33907   1.34112   1.35609
  Beta virt. eigenvalues --    1.35963   1.37075   1.37562   1.38069   1.38849
  Beta virt. eigenvalues --    1.39180   1.41143   1.42000   1.42365   1.42789
  Beta virt. eigenvalues --    1.43441   1.43854   1.44464   1.45011   1.46146
  Beta virt. eigenvalues --    1.46459   1.47380   1.47812   1.48189   1.48933
  Beta virt. eigenvalues --    1.51133   1.51698   1.52253   1.52927   1.53826
  Beta virt. eigenvalues --    1.54248   1.55557   1.55792   1.56209   1.57983
  Beta virt. eigenvalues --    1.58843   1.60155   1.61583   1.61939   1.63404
  Beta virt. eigenvalues --    1.63735   1.65064   1.65488   1.66378   1.67331
  Beta virt. eigenvalues --    1.69072   1.69914   1.70730   1.71256   1.71741
  Beta virt. eigenvalues --    1.72056   1.72794   1.73052   1.73867   1.74790
  Beta virt. eigenvalues --    1.75169   1.75368   1.75759   1.76265   1.76338
  Beta virt. eigenvalues --    1.77336   1.77496   1.77940   1.78419   1.78764
  Beta virt. eigenvalues --    1.79173   1.79477   1.81198   1.81292   1.82006
  Beta virt. eigenvalues --    1.83440   1.83474   1.83823   1.84605   1.84703
  Beta virt. eigenvalues --    1.85216   1.85582   1.86394   1.87415   1.87790
  Beta virt. eigenvalues --    1.88278   1.90185   1.90467   1.90851   1.91582
  Beta virt. eigenvalues --    1.92003   1.92394   1.92757   1.93591   1.93699
  Beta virt. eigenvalues --    1.94432   1.94969   1.95235   1.95979   1.96543
  Beta virt. eigenvalues --    1.96982   1.97304   1.97441   1.99237   1.99827
  Beta virt. eigenvalues --    2.00357   2.01442   2.01781   2.02107   2.03487
  Beta virt. eigenvalues --    2.04249   2.05025   2.05240   2.06607   2.07443
  Beta virt. eigenvalues --    2.08617   2.09069   2.09683   2.10148   2.10772
  Beta virt. eigenvalues --    2.11583   2.11869   2.12024   2.12832   2.13958
  Beta virt. eigenvalues --    2.14445   2.14649   2.15433   2.16252   2.16531
  Beta virt. eigenvalues --    2.16801   2.17293   2.17513   2.18241   2.18746
  Beta virt. eigenvalues --    2.19189   2.19359   2.19606   2.20020   2.20256
  Beta virt. eigenvalues --    2.20761   2.21440   2.21641   2.22094   2.22655
  Beta virt. eigenvalues --    2.23233   2.23537   2.23917   2.24668   2.24869
  Beta virt. eigenvalues --    2.25260   2.25787   2.25896   2.26163   2.26685
  Beta virt. eigenvalues --    2.27213   2.27654   2.27797   2.28430   2.29094
  Beta virt. eigenvalues --    2.29355   2.30194   2.31076   2.32020   2.32352
  Beta virt. eigenvalues --    2.32742   2.33398   2.33817   2.34112   2.34656
  Beta virt. eigenvalues --    2.36232   2.37969   2.39031   2.39765   2.40493
  Beta virt. eigenvalues --    2.40713   2.41765   2.42873   2.43809   2.44206
  Beta virt. eigenvalues --    2.44316   2.44608   2.45037   2.46304   2.46971
  Beta virt. eigenvalues --    2.47665   2.48345   2.49985   2.51047   2.51166
  Beta virt. eigenvalues --    2.51807   2.55335   2.56323   2.56749   2.57132
  Beta virt. eigenvalues --    2.59203   2.59730   2.60747   2.60887   2.63309
  Beta virt. eigenvalues --    2.64493   2.65304   2.66132   2.67817   2.68559
  Beta virt. eigenvalues --    2.69408   2.71909   2.72227   2.74085   2.77196
  Beta virt. eigenvalues --    2.78623   2.78896   2.80017   2.82236   2.82965
  Beta virt. eigenvalues --    2.84960   2.86270   2.87437   2.88389   2.89413
  Beta virt. eigenvalues --    2.90023   2.90737   2.92001   2.92234   2.95115
  Beta virt. eigenvalues --    2.96594   2.97102   3.03952   3.04095   3.05142
  Beta virt. eigenvalues --    3.07612   3.12483   3.15802   3.18911   3.19474
  Beta virt. eigenvalues --    3.28912   3.29634   3.31443   3.37022   3.37167
  Beta virt. eigenvalues --    3.52299   3.53474   3.58324   3.81279   4.04547
  Beta virt. eigenvalues --    4.13167
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.075634   4.275139
     2  N   -0.712759   0.083127
     3  N   -0.696059   0.081140
     4  N   -0.709299   0.081105
     5  N   -0.713715   0.082774
     6  C    0.320934   0.006564
     7  C    0.042465   0.016616
     8  C    0.041405   0.016743
     9  C    0.322844   0.007908
    10  C    0.297903   0.008616
    11  C    0.053615   0.017321
    12  C    0.028001   0.018228
    13  C    0.296671   0.006656
    14  C    0.308345   0.007780
    15  C   -0.000370   0.016004
    16  C    0.044580   0.020985
    17  C    0.297519   0.003448
    18  C    0.308300   0.003834
    19  C    0.004511   0.022286
    20  C    0.037219   0.015753
    21  C    0.312833   0.006515
    22  C   -0.297038  -0.002221
    23  H    0.190020   0.000312
    24  C   -0.306398  -0.005073
    25  H    0.189638   0.000451
    26  C   -0.294089  -0.003763
    27  H    0.196551   0.000418
    28  C   -0.313404  -0.000981
    29  H    0.195764   0.000307
    30  C   -0.611786  -0.000600
    31  H    0.200488   0.000704
    32  H    0.206643   0.000696
    33  H    0.202961   0.000413
    34  C   -0.611665  -0.000557
    35  H    0.207705   0.000661
    36  H    0.198737   0.000719
    37  H    0.203186   0.000417
    38  C   -0.604063  -0.000547
    39  H    0.200492   0.000616
    40  H    0.202569   0.000395
    41  H    0.209277   0.000777
    42  C   -0.159623  -0.006112
    43  H    0.187793   0.000956
    44  C   -0.390717   0.010698
    45  H    0.179902  -0.000479
    46  H    0.194509  -0.000538
    47  C   -0.603846  -0.000855
    48  H    0.200497   0.000793
    49  H    0.207935   0.000952
    50  H    0.203472   0.000402
    51  C   -0.158720  -0.004251
    52  H    0.188148   0.000803
    53  C   -0.392159   0.007867
    54  H    0.182126  -0.000365
    55  H    0.193669  -0.000396
    56  C   -0.611635  -0.000752
    57  H    0.201869   0.000705
    58  H    0.202893   0.000391
    59  H    0.207476   0.000885
    60  C   -0.610749  -0.000650
    61  H    0.202968   0.000411
    62  H    0.200238   0.000812
    63  H    0.206988   0.000676
    64  C   -0.603013   0.000741
    65  H    0.221786   0.000039
    66  H    0.213244   0.000247
    67  H    0.214201   0.000240
    68  N   -0.627128   0.005652
    69  H    0.386176   0.001366
    70  C    0.284565   0.006063
    71  C    0.256476   0.012223
    72  H    0.236678   0.000453
    73  N   -0.505466   0.081337
    74  C   -0.047814  -0.001755
    75  H    0.213664   0.001366
    76  C   -0.540602   0.000046
    77  H    0.194324   0.000107
    78  H    0.202054   0.000002
    79  H    0.200106   0.000119
    80  C   -0.492691  -0.002451
    81  H    0.226597   0.002501
    82  H    0.211945   0.002264
    83  S    0.214065   0.085482
    84  C   -0.690772  -0.003775
    85  H    0.222515   0.002029
    86  H    0.230477   0.000186
    87  H    0.219409   0.001881
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.075634   4.275139
     2  N   -0.712759   0.083127
     3  N   -0.696059   0.081140
     4  N   -0.709299   0.081105
     5  N   -0.713715   0.082774
     6  C    0.320934   0.006564
     7  C    0.042465   0.016616
     8  C    0.041405   0.016743
     9  C    0.322844   0.007908
    10  C    0.297903   0.008616
    11  C    0.053615   0.017321
    12  C    0.028001   0.018228
    13  C    0.296671   0.006656
    14  C    0.308345   0.007780
    15  C   -0.000370   0.016004
    16  C    0.044580   0.020985
    17  C    0.297519   0.003448
    18  C    0.308300   0.003834
    19  C    0.004511   0.022286
    20  C    0.037219   0.015753
    21  C    0.312833   0.006515
    22  C   -0.107018  -0.001909
    24  C   -0.116760  -0.004623
    26  C   -0.097537  -0.003345
    28  C   -0.117640  -0.000674
    30  C   -0.001695   0.001212
    34  C   -0.002036   0.001240
    38  C    0.008275   0.001240
    42  C    0.028171  -0.005156
    44  C   -0.016306   0.009681
    47  C    0.008058   0.001293
    51  C    0.029428  -0.003448
    53  C   -0.016364   0.007107
    56  C    0.000603   0.001228
    60  C   -0.000555   0.001250
    64  C    0.046218   0.001267
    68  N   -0.240952   0.007018
    70  C    0.284565   0.006063
    71  C    0.493154   0.012676
    73  N   -0.505466   0.081337
    74  C    0.165850  -0.000389
    76  C    0.055882   0.000274
    80  C   -0.054149   0.002314
    83  S    0.214065   0.085482
    84  C   -0.018371   0.000321
 Electronic spatial extent (au):  <R**2>=          21430.8446
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.3546    Y=              0.8174    Z=              4.8615  Tot=              4.9425
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.4373   YY=           -213.9755   ZZ=           -222.0976
   XY=              1.6137   XZ=             -0.7251   YZ=             10.3965
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.0662   YY=              2.5280   ZZ=             -5.5942
   XY=              1.6137   XZ=             -0.7251   YZ=             10.3965
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.1638  YYY=             37.5625  ZZZ=            201.5831  XYY=              4.9645
  XXY=             -7.2121  XXZ=              1.5703  XZZ=            -19.0423  YZZ=              9.8719
  YYZ=            -15.9582  XYZ=              2.6532
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10472.0835 YYYY=          -9995.3722 ZZZZ=          -3924.6046 XXXY=             93.8479
 XXXZ=             48.7447 YYYX=           -107.7932 YYYZ=             72.1533 ZZZX=           -165.9633
 ZZZY=            185.3837 XXYY=          -3400.5857 XXZZ=          -2857.3826 YYZZ=          -2739.5135
 XXYZ=            -12.8191 YYXZ=             68.5651 ZZXY=             37.8888
 N-N= 7.128679396367D+03 E-N=-2.227132423051D+04  KE= 3.412826767304D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50840      14.74769       5.26234       4.91930
     2  N(14)              0.13932       9.00329       3.21260       3.00318
     3  N(14)              0.13927       9.00004       3.21144       3.00209
     4  N(14)              0.13350       8.62715       3.07838       2.87771
     5  N(14)              0.13514       8.73273       3.11605       2.91292
     6  C(13)              0.00568       1.27712       0.45571       0.42600
     7  C(13)              0.00564       1.26905       0.45283       0.42331
     8  C(13)              0.00572       1.28707       0.45926       0.42932
     9  C(13)              0.00589       1.32460       0.47265       0.44184
    10  C(13)              0.00638       1.43537       0.51217       0.47879
    11  C(13)              0.00579       1.30082       0.46417       0.43391
    12  C(13)              0.00591       1.32786       0.47381       0.44293
    13  C(13)              0.00583       1.31034       0.46756       0.43708
    14  C(13)              0.00666       1.49769       0.53441       0.49958
    15  C(13)              0.00565       1.26996       0.45315       0.42361
    16  C(13)              0.00635       1.42789       0.50951       0.47629
    17  C(13)              0.00516       1.16035       0.41404       0.38705
    18  C(13)              0.00595       1.33692       0.47704       0.44595
    19  C(13)              0.00671       1.50947       0.53862       0.50351
    20  C(13)              0.00556       1.25055       0.44623       0.41714
    21  C(13)              0.00586       1.31852       0.47048       0.43981
    22  C(13)             -0.00073      -0.16413      -0.05857      -0.05475
    23  H(1)               0.00010       0.09011       0.03215       0.03006
    24  C(13)             -0.00088      -0.19753      -0.07048      -0.06589
    25  H(1)               0.00015       0.13291       0.04743       0.04433
    26  C(13)             -0.00085      -0.19014      -0.06785      -0.06342
    27  H(1)               0.00014       0.12665       0.04519       0.04225
    28  C(13)             -0.00005      -0.01142      -0.00408      -0.00381
    29  H(1)               0.00008       0.07239       0.02583       0.02415
    30  C(13)              0.00001       0.00282       0.00101       0.00094
    31  H(1)               0.00036       0.32109       0.11457       0.10711
    32  H(1)               0.00035       0.30855       0.11010       0.10292
    33  H(1)               0.00015       0.13822       0.04932       0.04610
    34  C(13)              0.00003       0.00739       0.00264       0.00247
    35  H(1)               0.00034       0.30681       0.10948       0.10234
    36  H(1)               0.00037       0.32724       0.11677       0.10915
    37  H(1)               0.00016       0.14175       0.05058       0.04728
    38  C(13)              0.00001       0.00226       0.00081       0.00075
    39  H(1)               0.00029       0.26034       0.09290       0.08684
    40  H(1)               0.00016       0.14170       0.05056       0.04726
    41  H(1)               0.00039       0.34723       0.12390       0.11582
    42  C(13)             -0.00073      -0.16429      -0.05862      -0.05480
    43  H(1)               0.00042       0.37435       0.13358       0.12487
    44  C(13)              0.00166       0.37360       0.13331       0.12462
    45  H(1)              -0.00015      -0.13290      -0.04742      -0.04433
    46  H(1)              -0.00016      -0.14729      -0.05256      -0.04913
    47  C(13)             -0.00009      -0.02078      -0.00742      -0.00693
    48  H(1)               0.00039       0.35044       0.12505       0.11690
    49  H(1)               0.00047       0.42260       0.15080       0.14097
    50  H(1)               0.00016       0.14596       0.05208       0.04869
    51  C(13)             -0.00038      -0.08506      -0.03035      -0.02837
    52  H(1)               0.00036       0.32134       0.11466       0.10719
    53  C(13)              0.00119       0.26792       0.09560       0.08937
    54  H(1)              -0.00010      -0.08824      -0.03149      -0.02943
    55  H(1)              -0.00012      -0.10630      -0.03793      -0.03546
    56  C(13)             -0.00004      -0.00898      -0.00320      -0.00300
    57  H(1)               0.00035       0.31430       0.11215       0.10484
    58  H(1)               0.00015       0.13104       0.04676       0.04371
    59  H(1)               0.00044       0.38962       0.13903       0.12996
    60  C(13)             -0.00001      -0.00154      -0.00055      -0.00051
    61  H(1)               0.00016       0.13967       0.04984       0.04659
    62  H(1)               0.00041       0.36215       0.12922       0.12080
    63  H(1)               0.00034       0.30773       0.10981       0.10265
    64  C(13)              0.00050       0.11183       0.03990       0.03730
    65  H(1)               0.00004       0.03438       0.01227       0.01147
    66  H(1)               0.00015       0.13255       0.04730       0.04421
    67  H(1)               0.00014       0.12870       0.04592       0.04293
    68  N(14)              0.00812       0.52501       0.18734       0.17512
    69  H(1)               0.00053       0.47655       0.17005       0.15896
    70  C(13)              0.00442       0.99406       0.35470       0.33158
    71  C(13)              0.00702       1.57795       0.56305       0.52635
    72  H(1)               0.00010       0.08722       0.03112       0.02909
    73  N(14)              0.15057       9.72973       3.47181       3.24549
    74  C(13)              0.00181       0.40669       0.14512       0.13566
    75  H(1)               0.00046       0.40744       0.14538       0.13591
    76  C(13)              0.00037       0.08386       0.02993       0.02797
    77  H(1)               0.00005       0.04080       0.01456       0.01361
    78  H(1)              -0.00001      -0.00902      -0.00322      -0.00301
    79  H(1)              -0.00001      -0.01279      -0.00456      -0.00426
    80  C(13)             -0.00168      -0.37805      -0.13490      -0.12610
    81  H(1)               0.00107       0.95663       0.34135       0.31910
    82  H(1)               0.00123       1.09900       0.39215       0.36659
    83  S(33)              0.09615       6.60520       2.35690       2.20326
    84  C(13)             -0.00252      -0.56639      -0.20210      -0.18893
    85  H(1)               0.00137       1.22789       0.43814       0.40958
    86  H(1)               0.00007       0.05869       0.02094       0.01958
    87  H(1)               0.00072       0.64507       0.23018       0.21517
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.078846      0.076094     -0.154940
     2   Atom       -0.166060      0.268910     -0.102849
     3   Atom        0.268785     -0.160778     -0.108007
     4   Atom       -0.159747      0.264561     -0.104814
     5   Atom        0.260454     -0.165266     -0.095188
     6   Atom       -0.002035      0.026213     -0.024178
     7   Atom       -0.015981      0.013085      0.002896
     8   Atom       -0.017311      0.014951      0.002360
     9   Atom       -0.019274      0.042817     -0.023543
    10   Atom        0.025683     -0.001587     -0.024096
    11   Atom        0.013355     -0.015557      0.002202
    12   Atom        0.014325     -0.018234      0.003909
    13   Atom        0.044958     -0.020116     -0.024842
    14   Atom        0.000281      0.023897     -0.024178
    15   Atom       -0.014668      0.013380      0.001288
    16   Atom       -0.018906      0.012603      0.006303
    17   Atom       -0.019061      0.047076     -0.028015
    18   Atom        0.026132      0.001121     -0.027253
    19   Atom        0.011019     -0.017810      0.006792
    20   Atom        0.015133     -0.017274      0.002142
    21   Atom        0.044922     -0.020151     -0.024771
    22   Atom        0.016930      0.004873     -0.021803
    23   Atom        0.007072      0.001147     -0.008218
    24   Atom        0.005868      0.017629     -0.023497
    25   Atom        0.001200      0.006971     -0.008171
    26   Atom        0.018887      0.004382     -0.023269
    27   Atom        0.007479      0.000901     -0.008380
    28   Atom        0.002593      0.016993     -0.019585
    29   Atom        0.000758      0.007244     -0.008002
    30   Atom       -0.001734      0.006068     -0.004334
    31   Atom       -0.000408      0.004166     -0.003758
    32   Atom       -0.000660      0.003650     -0.002990
    33   Atom       -0.001998      0.004995     -0.002998
    34   Atom       -0.004110      0.008442     -0.004332
    35   Atom       -0.002585      0.005666     -0.003081
    36   Atom       -0.002655      0.006320     -0.003665
    37   Atom       -0.002832      0.005807     -0.002975
    38   Atom        0.008793     -0.004202     -0.004590
    39   Atom        0.006540     -0.002719     -0.003822
    40   Atom        0.006049     -0.002914     -0.003134
    41   Atom        0.005783     -0.002670     -0.003113
    42   Atom        0.006857     -0.001246     -0.005611
    43   Atom        0.004868     -0.001664     -0.003205
    44   Atom        0.000729      0.001573     -0.002302
    45   Atom        0.002121     -0.000096     -0.002025
    46   Atom        0.002050      0.000059     -0.002109
    47   Atom       -0.004341      0.008651     -0.004310
    48   Atom       -0.002884      0.005737     -0.002853
    49   Atom       -0.002629      0.006436     -0.003806
    50   Atom       -0.002916      0.005932     -0.003016
    51   Atom       -0.001239      0.006045     -0.004806
    52   Atom       -0.001579      0.004514     -0.002935
    53   Atom        0.001384      0.002712     -0.004095
    54   Atom        0.000039      0.002764     -0.002802
    55   Atom        0.000085      0.002206     -0.002291
    56   Atom        0.008571     -0.004133     -0.004438
    57   Atom        0.005964     -0.002654     -0.003310
    58   Atom        0.005936     -0.002875     -0.003061
    59   Atom        0.006311     -0.002694     -0.003617
    60   Atom        0.006144     -0.001661     -0.004484
    61   Atom        0.005081     -0.001980     -0.003101
    62   Atom        0.003763     -0.000160     -0.003602
    63   Atom        0.004137     -0.000806     -0.003331
    64   Atom       -0.003712     -0.004146      0.007858
    65   Atom       -0.002291     -0.002141      0.004432
    66   Atom       -0.001867     -0.003094      0.004962
    67   Atom       -0.002992     -0.002614      0.005606
    68   Atom       -0.008021     -0.012638      0.020659
    69   Atom       -0.006147     -0.004910      0.011058
    70   Atom       -0.008615     -0.010685      0.019300
    71   Atom       -0.021624     -0.015244      0.036868
    72   Atom       -0.016836     -0.001275      0.018111
    73   Atom       -0.144083     -0.162573      0.306656
    74   Atom       -0.019164     -0.016117      0.035282
    75   Atom       -0.007716     -0.001186      0.008902
    76   Atom        0.003323     -0.007964      0.004641
    77   Atom        0.002074     -0.003983      0.001909
    78   Atom        0.010634     -0.011202      0.000568
    79   Atom        0.001093     -0.006019      0.004926
    80   Atom       -0.007283     -0.009766      0.017049
    81   Atom       -0.007736     -0.000748      0.008484
    82   Atom       -0.005924     -0.004642      0.010565
    83   Atom       -0.253252     -0.222919      0.476171
    84   Atom       -0.009882     -0.014674      0.024555
    85   Atom       -0.005496     -0.007415      0.012912
    86   Atom       -0.000828     -0.015154      0.015982
    87   Atom       -0.008495     -0.006720      0.015215
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.012669      0.029112     -0.001292
     2   Atom       -0.057539      0.009582     -0.045043
     3   Atom        0.062971      0.022317      0.014441
     4   Atom       -0.067313     -0.018458      0.033262
     5   Atom        0.061461      0.048915     -0.002716
     6   Atom       -0.038276      0.004863     -0.007256
     7   Atom       -0.006732     -0.000017     -0.003871
     8   Atom       -0.001692      0.000024     -0.001732
     9   Atom        0.026230     -0.004027     -0.008494
    10   Atom        0.039096     -0.001593     -0.000323
    11   Atom        0.006640     -0.001200      0.003808
    12   Atom        0.001630     -0.001479      0.001235
    13   Atom       -0.025466      0.005031     -0.002911
    14   Atom       -0.039746     -0.003023      0.001631
    15   Atom       -0.007217     -0.003787      0.001470
    16   Atom       -0.001912     -0.004230      0.002499
    17   Atom        0.024882      0.004068      0.010998
    18   Atom        0.039298      0.009910      0.005808
    19   Atom        0.007205      0.001230     -0.002662
    20   Atom        0.001646      0.001849     -0.001440
    21   Atom       -0.026603      0.007286     -0.001188
    22   Atom       -0.022807      0.004541     -0.002198
    23   Atom       -0.010866      0.001648     -0.001205
    24   Atom        0.022437     -0.001515     -0.004642
    25   Atom        0.010611     -0.000691     -0.001183
    26   Atom       -0.022878      0.003115      0.000026
    27   Atom       -0.010747      0.000683     -0.000358
    28   Atom        0.022291      0.006657      0.007210
    29   Atom        0.010738      0.002072      0.002618
    30   Atom       -0.005735      0.000676     -0.001314
    31   Atom       -0.004946     -0.000535      0.000527
    32   Atom       -0.004551      0.001666     -0.002304
    33   Atom       -0.002606      0.000287     -0.000834
    34   Atom        0.002990     -0.000318     -0.001299
    35   Atom        0.002982     -0.001014     -0.002580
    36   Atom        0.002962      0.000407      0.000730
    37   Atom        0.000479     -0.000047     -0.000973
    38   Atom       -0.002929      0.000829     -0.000122
    39   Atom       -0.003156     -0.001038      0.000515
    40   Atom       -0.000405      0.000412     -0.000015
    41   Atom       -0.002730      0.002315     -0.000829
    42   Atom        0.007531     -0.000787      0.003777
    43   Atom        0.003099      0.000025      0.000196
    44   Atom       -0.000415      0.005892     -0.004846
    45   Atom        0.004181      0.002460      0.002433
    46   Atom        0.003094      0.001276      0.000551
    47   Atom        0.002675      0.000347      0.001793
    48   Atom        0.002558      0.001040      0.002985
    49   Atom        0.002978     -0.000265     -0.000377
    50   Atom        0.000236      0.000053      0.001062
    51   Atom       -0.007543      0.001766      0.002122
    52   Atom       -0.003111     -0.000335      0.001242
    53   Atom       -0.000153     -0.003142     -0.003898
    54   Atom       -0.004747      0.001790     -0.001857
    55   Atom       -0.003042      0.000186     -0.000588
    56   Atom       -0.002906      0.000886     -0.000155
    57   Atom       -0.002966      0.002339     -0.000901
    58   Atom       -0.000407      0.000691     -0.000038
    59   Atom       -0.002879     -0.001075      0.000496
    60   Atom        0.005838     -0.000274     -0.000088
    61   Atom        0.002689      0.000019     -0.000031
    62   Atom        0.004899      0.001144      0.000924
    63   Atom        0.004711     -0.001730     -0.001299
    64   Atom        0.001014     -0.003984     -0.003235
    65   Atom        0.001754     -0.003627     -0.003647
    66   Atom        0.000247     -0.003336     -0.000753
    67   Atom        0.000277     -0.001068     -0.002387
    68   Atom       -0.006111     -0.001749      0.002463
    69   Atom        0.000283      0.000492      0.004392
    70   Atom       -0.000849     -0.006181     -0.003141
    71   Atom       -0.000241      0.011983      0.028072
    72   Atom        0.010045      0.012759      0.027164
    73   Atom       -0.013240     -0.064404     -0.002307
    74   Atom        0.016588     -0.028131     -0.026689
    75   Atom        0.017082     -0.020211     -0.024057
    76   Atom       -0.002248     -0.011218      0.002108
    77   Atom       -0.002481     -0.006636      0.002452
    78   Atom       -0.001376     -0.014781      0.001209
