 Entering Gaussian System, Link 0=g16
 Input=5l1r05.com
 Output=5l1r05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039808/Gau-146310.inp" -scrdir="/local/becsleip_8039808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9(3)    0.60   132.48042  18.51958     50  53   0  48     2     53    0.32
  10(4)    0.60   132.57490  18.42510     50  53   0  48     2     53    0.32
  11(5)    0.60   132.56654  18.43346     50  53   0  48     2     53    0.32
  12(6)    0.60   132.57490  18.42510     50  53   0  48     2     53    0.32
  13(7)    0.60   132.56654  18.43346     50  53   0  48     2     53    0.32
  14(8)    0.60   132.57490  18.42510     50  53   0  48     2     53    0.32
  15(9)    0.60   132.56654  18.43346     50  53   0  48     2     53    0.32
  16(1)    0.50   115.65640  35.34360     50  11   0  90     0     88    0.40
  17(2)    0.50   115.89292  35.10708     50  12   0  89     0     88    0.40
  18(3)    0.50   115.86581  35.13419     50  12   0  89     0     88    0.38

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.550 to 0.600 and the NBO search repeated.

  19(4)    0.50   115.81807  35.18193     50  12   0  89     0     88    0.38
  20(5)    0.50   115.50466  35.49534     50  11   0  90     0     88    0.34
  21(6)    0.50   115.51847  35.48153     50  11   0  90     0     88    0.34
  22(7)    0.50   115.51945  35.48055     50  11   0  90     0     88    0.34
  23(8)    0.50   115.51847  35.48153     50  11   0  90     0     88    0.34
  24(9)    0.50   115.81044  35.18956     50  12   0  89     0     88    0.40
  25(1)    0.80   147.06918   3.93082     50  88   0  13     1     15    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   6 has been relabelled BD*

                 NBO 143 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.98056 ( 99.961% of  50)
   Valence Lewis            96.92364 ( 95.964% of 101)
  ==================       ============================
   Total Lewis             146.90420 ( 97.288% of 151)
  -----------------------------------------------------
   Valence non-Lewis         3.69951 (  2.450% of 151)
   Rydberg non-Lewis         0.39629 (  0.262% of 151)
  ==================       ============================
   Total non-Lewis           4.09580 (  2.712% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98834) BD ( 1) N   2 - C   6  
                ( 58.59%)   0.7654* N   2 s( 33.52%)p 1.97( 66.13%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5782 -0.0291 -0.0028  0.0001
                                            0.7982 -0.0233  0.0009 -0.1405  0.0006
                                            0.0075  0.0617  0.0034 -0.0012 -0.0364
                                           -0.0012  0.0107 -0.0003 -0.0039  0.0000
                                            0.0266  0.0049 -0.0353  0.0019 -0.0013
                                           -0.0058  0.0024  0.0008 -0.0003  0.0052
                                           -0.0015
                ( 41.41%)   0.6435* C   6 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5537  0.0061 -0.0013 -0.0004
                                           -0.7784  0.0079 -0.0041  0.2877 -0.0136
                                            0.0064 -0.0607  0.0049 -0.0039  0.0042
                                           -0.0165  0.0004  0.0035 -0.0002 -0.0016
                                            0.0017  0.0135 -0.0110 -0.0061  0.0010
                                            0.0044 -0.0011 -0.0009  0.0007 -0.0033
                                            0.0052
     2. (0.89024) BD ( 2) N   2 - C   6  
                ( 67.40%)   0.8210* N   2 s(  0.03%)p99.99( 99.81%)d 4.92(  0.15%)
                                                  f 0.52(  0.02%)
                                           -0.0001  0.0062  0.0160  0.0014  0.0003
                                           -0.0662  0.0031  0.0001  0.0800  0.0024
                                            0.0004  0.9934 -0.0184  0.0019  0.0031
                                            0.0003  0.0158  0.0033 -0.0330  0.0005
                                            0.0013 -0.0001  0.0101 -0.0008 -0.0120
                                            0.0019 -0.0014  0.0018  0.0004 -0.0000
                                            0.0001
                ( 32.60%)   0.5710* C   6 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0015 -0.0083 -0.0006 -0.0003
                                           -0.0551 -0.0065 -0.0012  0.0644  0.0037
                                            0.0009  0.9958 -0.0002 -0.0014 -0.0013
                                           -0.0011 -0.0264 -0.0064  0.0074  0.0063
                                            0.0016 -0.0003 -0.0004 -0.0039 -0.0144
                                            0.0024 -0.0020  0.0044 -0.0001 -0.0003
                                            0.0001
     3. (0.98834) BD ( 1) N   2 - C   9  
                ( 58.45%)   0.7645* N   2 s( 33.05%)p 2.02( 66.60%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0288 -0.0032  0.0001
                                           -0.5262  0.0176 -0.0053 -0.6232  0.0155
                                            0.0051  0.0122  0.0042 -0.0013  0.0335
                                            0.0049 -0.0024  0.0000 -0.0054  0.0006
                                           -0.0314 -0.0003 -0.0365  0.0021 -0.0005
                                            0.0031  0.0057 -0.0001 -0.0004  0.0038
                                           -0.0038
                ( 41.55%)   0.6446* C   9 s( 30.75%)p 2.25( 69.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5545  0.0054 -0.0013 -0.0004
                                            0.4131  0.0020 -0.0026  0.7215 -0.0155
                                            0.0068 -0.0164  0.0054 -0.0015  0.0003
                                            0.0163  0.0015 -0.0016 -0.0001 -0.0016
                                            0.0049 -0.0138 -0.0107 -0.0064  0.0002
                                           -0.0028 -0.0038  0.0003 -0.0004 -0.0063
                                            0.0004
     4. (0.98828) BD ( 1) N   3 - C  10  
                ( 58.64%)   0.7658* N   3 s( 33.12%)p 2.01( 66.53%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5746  0.0312  0.0033 -0.0001
                                            0.1397 -0.0007 -0.0074  0.8027 -0.0250
                                            0.0007  0.0278 -0.0048  0.0003 -0.0366
                                           -0.0006  0.0006 -0.0003  0.0009 -0.0004
                                            0.0279  0.0045  0.0355 -0.0021 -0.0002
                                           -0.0024 -0.0060 -0.0008  0.0000 -0.0015
                                           -0.0053
                ( 41.36%)   0.6431* C  10 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0061  0.0011  0.0004
                                           -0.2837  0.0141 -0.0068 -0.7835  0.0094
                                           -0.0023  0.0111 -0.0029  0.0009  0.0045
                                           -0.0164  0.0007 -0.0003 -0.0008  0.0010
                                            0.0017  0.0137  0.0110  0.0062  0.0000
                                            0.0011  0.0046 -0.0004  0.0006  0.0052
                                            0.0033
     5. (0.89176) BD ( 2) N   3 - C  10  
                ( 68.71%)   0.8289* N   3 s(  0.20%)p99.99( 99.66%)d 0.61(  0.12%)
                                                  f 0.07(  0.01%)
                                           -0.0001  0.0449  0.0042 -0.0002  0.0001
                                            0.0873  0.0083  0.0001 -0.0175  0.0065
                                           -0.0002  0.9942 -0.0126  0.0019  0.0007
                                           -0.0005 -0.0308  0.0003 -0.0164 -0.0029
                                           -0.0016 -0.0006  0.0024 -0.0002 -0.0117
                                           -0.0013  0.0010 -0.0019 -0.0004  0.0001
                                            0.0003
                ( 31.29%)   0.5593* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0019 -0.0004 -0.0017 -0.0002
                                            0.0460  0.0001 -0.0007 -0.0039  0.0034
                                            0.0002  0.9984  0.0013  0.0016  0.0005
                                            0.0018  0.0066  0.0063  0.0259  0.0077
                                           -0.0002  0.0009  0.0001 -0.0011 -0.0146
                                           -0.0011  0.0005 -0.0045  0.0002 -0.0006
                                            0.0002
     6. (0.32156) BD*( 2) N   3 - C  10  
                ( 31.29%)   0.5593* N   3 s(  0.20%)p99.99( 99.66%)d 0.61(  0.12%)
                                                  f 0.07(  0.01%)
                                            0.0001 -0.0449 -0.0042  0.0002 -0.0001
                                           -0.0873 -0.0083 -0.0001  0.0175 -0.0065
                                            0.0002 -0.9942  0.0126 -0.0019 -0.0007
                                            0.0005  0.0308 -0.0003  0.0164  0.0029
                                            0.0016  0.0006 -0.0024  0.0002  0.0117
                                            0.0013 -0.0010  0.0019  0.0004 -0.0001
                                           -0.0003
                ( 68.71%)  -0.8289* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0019  0.0004  0.0017  0.0002
                                           -0.0460 -0.0001  0.0007  0.0039 -0.0034
                                           -0.0002 -0.9984 -0.0013 -0.0016 -0.0005
                                           -0.0018 -0.0066 -0.0063 -0.0259 -0.0077
                                            0.0002 -0.0009 -0.0001  0.0011  0.0146
                                            0.0011 -0.0005  0.0045 -0.0002  0.0006
                                           -0.0002
     7. (0.98854) BD ( 1) N   3 - C  13  
                ( 58.69%)   0.7661* N   3 s( 33.51%)p 1.97( 66.14%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0310 -0.0034  0.0001
                                           -0.6231  0.0184  0.0050  0.5206 -0.0185
                                            0.0053  0.0379  0.0011 -0.0006 -0.0333
                                           -0.0046 -0.0059 -0.0001  0.0039 -0.0004
                                            0.0315 -0.0001 -0.0355  0.0022 -0.0010
                                            0.0055 -0.0029  0.0001 -0.0007  0.0038
                                            0.0039
                ( 41.31%)   0.6427* C  13 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5535  0.0075 -0.0011 -0.0004
                                            0.7205 -0.0160  0.0072 -0.4130 -0.0033
                                            0.0026 -0.0534  0.0039 -0.0011  0.0006
                                           -0.0162 -0.0008 -0.0023  0.0011  0.0010
                                           -0.0061  0.0144 -0.0108 -0.0065  0.0008
                                           -0.0039  0.0027 -0.0005  0.0008 -0.0003
                                           -0.0060
     8. (0.98830) BD ( 1) N   4 - C  14  
                ( 58.52%)   0.7650* N   4 s( 33.28%)p 1.99( 66.36%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5763  0.0275  0.0031 -0.0001
                                            0.8026 -0.0232  0.0013 -0.1335  0.0020
                                            0.0072 -0.0315 -0.0041  0.0016  0.0357
                                            0.0008  0.0093 -0.0003 -0.0041  0.0006
                                           -0.0278 -0.0047  0.0356 -0.0022  0.0010
                                           -0.0060  0.0022 -0.0000  0.0003  0.0052
                                           -0.0014
                ( 41.48%)   0.6440* C  14 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5532 -0.0045  0.0009  0.0004
                                           -0.7821  0.0071 -0.0035  0.2789 -0.0123
                                            0.0075  0.0588 -0.0060  0.0019 -0.0050
                                            0.0162 -0.0000  0.0036 -0.0014 -0.0007
                                           -0.0009 -0.0140  0.0106  0.0063 -0.0008
                                            0.0045 -0.0010  0.0010 -0.0008 -0.0035
                                            0.0050
     9. (0.88349) BD ( 2) N   4 - C  14  
                ( 67.46%)   0.8213* N   4 s(  0.04%)p99.99( 99.80%)d 3.33(  0.14%)
                                                  f 0.37(  0.02%)
                                           -0.0002  0.0148  0.0141  0.0001  0.0002
                                            0.0247  0.0010  0.0001 -0.1442 -0.0043
                                           -0.0001  0.9881 -0.0186  0.0019  0.0024
                                            0.0006 -0.0162 -0.0030  0.0307 -0.0001
                                            0.0040  0.0001  0.0121 -0.0010 -0.0119
                                           -0.0005  0.0028  0.0021  0.0005  0.0001
                                           -0.0002
                ( 32.54%)   0.5705* C  14 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0024 -0.0032 -0.0006 -0.0001
                                            0.0287  0.0054 -0.0002 -0.1241 -0.0006
                                            0.0010  0.9913 -0.0007  0.0004 -0.0022
                                           -0.0019  0.0264  0.0068 -0.0057 -0.0065
                                            0.0004 -0.0012 -0.0016 -0.0029 -0.0143
                                           -0.0012  0.0034  0.0049  0.0001  0.0001
                                           -0.0007
    10. (0.98847) BD ( 1) N   4 - C  17  
                ( 58.57%)   0.7653* N   4 s( 33.64%)p 1.96( 66.01%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0285 -0.0030  0.0001
                                            0.5212 -0.0162  0.0057  0.6189 -0.0162
                                           -0.0045  0.0693  0.0030 -0.0014  0.0328
                                            0.0048  0.0058  0.0001  0.0120 -0.0005
                                           -0.0304 -0.0002 -0.0349  0.0022 -0.0015
                                           -0.0029 -0.0053 -0.0003  0.0007 -0.0038
                                            0.0038
                ( 41.43%)   0.6437* C  17 s( 30.81%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5550  0.0056 -0.0011 -0.0005
                                           -0.4134 -0.0028  0.0018 -0.7176  0.0143
                                           -0.0080 -0.0708  0.0057 -0.0018 -0.0013
                                            0.0165 -0.0004  0.0023  0.0007  0.0040
                                            0.0063 -0.0141 -0.0104 -0.0067  0.0011
                                            0.0026  0.0037  0.0009 -0.0014  0.0059
                                           -0.0004
    11. (0.98837) BD ( 1) N   5 - C  18  
                ( 58.60%)   0.7655* N   5 s( 33.49%)p 1.98( 66.16%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5780 -0.0291 -0.0032  0.0001
                                            0.1360 -0.0019 -0.0073  0.8012 -0.0236
                                            0.0015 -0.0241  0.0011  0.0004  0.0365
                                            0.0007 -0.0028  0.0005 -0.0030 -0.0002
                                           -0.0275 -0.0046 -0.0361  0.0023  0.0006
                                           -0.0023 -0.0060  0.0001 -0.0003 -0.0014
                                           -0.0052
                ( 41.40%)   0.6434* C  18 s( 30.73%)p 2.25( 69.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5543  0.0061 -0.0012 -0.0004
                                           -0.2863  0.0134 -0.0073 -0.7808  0.0087
                                           -0.0027  0.0130 -0.0011  0.0005 -0.0050
                                            0.0167 -0.0014  0.0003  0.0001 -0.0011
                                           -0.0012 -0.0137 -0.0107 -0.0065 -0.0002
                                            0.0010  0.0046 -0.0001  0.0001  0.0052
                                            0.0034
    12. (0.89089) BD ( 2) N   5 - C  18  
                ( 68.01%)   0.8247* N   5 s(  0.02%)p99.99( 99.83%)d 7.30(  0.14%)
                                                  f 0.81(  0.02%)
                                           -0.0001 -0.0138 -0.0004  0.0006  0.0000
                                            0.0973  0.0029 -0.0006  0.0233  0.0005
                                           -0.0001  0.9940 -0.0164  0.0024  0.0014
                                            0.0003  0.0328 -0.0009  0.0170  0.0028
                                            0.0021 -0.0001 -0.0037 -0.0002 -0.0121
                                           -0.0019 -0.0003 -0.0019 -0.0004 -0.0001
                                            0.0000
                ( 31.99%)   0.5656* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0020  0.0000 -0.0001 -0.0000
                                            0.0640 -0.0007 -0.0010 -0.0054  0.0009
                                           -0.0005  0.9974  0.0012  0.0007 -0.0023
                                           -0.0007 -0.0066 -0.0072 -0.0265 -0.0072
                                            0.0000 -0.0007  0.0016  0.0007 -0.0146
                                           -0.0020 -0.0001 -0.0045  0.0002 -0.0004
                                            0.0002
    13. (0.98833) BD ( 1) N   5 - C  21  
                ( 58.66%)   0.7659* N   5 s( 33.57%)p 1.97( 66.08%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5786 -0.0299 -0.0031  0.0001
                                            0.6199 -0.0166 -0.0047 -0.5237  0.0166
                                           -0.0058 -0.0403  0.0023  0.0001 -0.0328
                                           -0.0047 -0.0055  0.0002  0.0011  0.0006
                                            0.0312  0.0000 -0.0356  0.0022  0.0009
                                           -0.0057  0.0031 -0.0004  0.0005 -0.0038
                                           -0.0039
                ( 41.34%)   0.6429* C  21 s( 30.71%)p 2.25( 69.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5541  0.0060 -0.0014 -0.0004
                                           -0.7233  0.0159 -0.0072  0.4099  0.0026
                                           -0.0019  0.0268 -0.0013 -0.0008 -0.0002
                                           -0.0163 -0.0012 -0.0009 -0.0006  0.0012
                                           -0.0052  0.0142 -0.0106 -0.0066 -0.0003
                                            0.0038 -0.0028  0.0002 -0.0004  0.0003
                                            0.0062
    14. (0.98393) BD ( 1) C   6 - C   7  
                ( 49.96%)   0.7068* C   6 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0149  0.0008  0.0001
                                            0.1010 -0.0132  0.0059 -0.8122 -0.0137
                                            0.0007  0.0588 -0.0033 -0.0022 -0.0029
                                           -0.0050  0.0009 -0.0006 -0.0037 -0.0002
                                           -0.0177 -0.0071 -0.0185  0.0019 -0.0008
                                            0.0000  0.0055 -0.0014 -0.0003 -0.0024
                                            0.0061
                ( 50.04%)   0.7074* C   7 s( 30.60%)p 2.27( 69.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5530 -0.0108 -0.0017  0.0003
                                            0.0434 -0.0087  0.0069  0.8295  0.0009
                                           -0.0015 -0.0547  0.0000  0.0002 -0.0063
                                            0.0004  0.0019 -0.0006 -0.0031 -0.0015
                                           -0.0147 -0.0123 -0.0226 -0.0023  0.0013
                                            0.0016 -0.0063  0.0008  0.0003 -0.0011
                                           -0.0056
    15. (0.98926) BD ( 1) C   6 - C  22  
                ( 50.48%)   0.7105* C   6 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0098 -0.0014  0.0004
                                            0.6165 -0.0090  0.0009  0.5022  0.0048
                                           -0.0034  0.0026  0.0018 -0.0035  0.0144
                                            0.0078 -0.0001 -0.0003  0.0004 -0.0002
                                            0.0022  0.0036 -0.0084 -0.0024  0.0001
                                           -0.0035 -0.0027  0.0000  0.0001 -0.0023
                                            0.0051
                ( 49.52%)   0.7037* C  22 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0001  0.0060  0.0006
                                           -0.6365 -0.0079  0.0020 -0.4839 -0.0148
                                           -0.0047  0.0237 -0.0010 -0.0015  0.0287
                                            0.0031 -0.0016  0.0004 -0.0007  0.0001
                                            0.0148 -0.0012 -0.0208 -0.0005 -0.0004
                                            0.0057  0.0039  0.0002  0.0003  0.0033
                                           -0.0067
    16. (0.98751) BD ( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0011  0.0022  0.0000
                                           -0.7149 -0.0019  0.0004 -0.3620  0.0197
                                           -0.0073 -0.0197 -0.0011  0.0004  0.0056
                                            0.0121  0.0028 -0.0001 -0.0009  0.0009
                                            0.0167  0.0061 -0.0224 -0.0015  0.0006
                                            0.0052  0.0010 -0.0002  0.0000  0.0000
                                           -0.0053
                ( 49.98%)   0.7070* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0012  0.0022  0.0001
                                            0.7790 -0.0113  0.0043  0.1835  0.0166
                                           -0.0056  0.0408 -0.0015  0.0007  0.0155
                                            0.0038  0.0020  0.0008 -0.0006  0.0008
                                            0.0083  0.0131 -0.0224 -0.0014 -0.0003
                                           -0.0046 -0.0026  0.0009  0.0004  0.0046
                                            0.0026
    17. (0.90307) BD ( 2) C   7 - C   8  
                ( 50.18%)   0.7084* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001 -0.0022 -0.0000  0.0002
                                           -0.0625 -0.0017 -0.0011  0.0690  0.0009
                                            0.0004  0.9952  0.0077  0.0048 -0.0008
                                           -0.0007 -0.0196 -0.0102 -0.0022 -0.0019
                                            0.0011  0.0007 -0.0010 -0.0011 -0.0155
                                            0.0032 -0.0022  0.0054 -0.0018 -0.0002
                                            0.0006
                ( 49.82%)   0.7059* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0011 -0.0019  0.0004  0.0001
                                           -0.0656  0.0006  0.0004  0.0609  0.0015
                                            0.0007  0.9955  0.0071  0.0044  0.0002
                                            0.0002  0.0166  0.0091  0.0108  0.0052
                                           -0.0017 -0.0011  0.0015  0.0002 -0.0157
                                            0.0018 -0.0019 -0.0011  0.0058 -0.0003
                                           -0.0006
    18. (0.99333) BD ( 1) C   7 - C  34  
                ( 49.95%)   0.7067* C   7 s( 33.68%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5802  0.0141 -0.0015 -0.0003
                                            0.6943 -0.0003 -0.0107 -0.4183  0.0041
                                            0.0040  0.0727 -0.0004 -0.0011 -0.0149
                                           -0.0092  0.0027  0.0013 -0.0018 -0.0006
                                            0.0068  0.0048 -0.0096 -0.0037 -0.0018
                                           -0.0071  0.0036  0.0010 -0.0018  0.0001
                                           -0.0088
                ( 50.05%)   0.7075* C  34 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0061  0.0001
                                           -0.7210 -0.0140  0.0074  0.4263  0.0073
                                           -0.0061 -0.0721 -0.0013  0.0008 -0.0167
                                            0.0021  0.0028 -0.0003 -0.0017  0.0002
                                            0.0093 -0.0010 -0.0107  0.0013 -0.0002
                                            0.0047  0.0032 -0.0011  0.0008  0.0012
                                            0.0035
    19. (0.98382) BD ( 1) C   8 - C   9  
                ( 49.98%)   0.7070* C   8 s( 30.54%)p 2.27( 69.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0110 -0.0016  0.0003
                                           -0.5633  0.0059 -0.0046  0.6088  0.0071
                                           -0.0051 -0.0738  0.0004 -0.0001 -0.0135
                                           -0.0121  0.0025  0.0009 -0.0035 -0.0012
                                           -0.0092 -0.0017 -0.0230 -0.0020  0.0013
                                            0.0027 -0.0059  0.0004  0.0014  0.0043
                                            0.0036
                ( 50.02%)   0.7072* C   9 s( 32.41%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5691 -0.0144  0.0002  0.0001
                                            0.4421  0.0174 -0.0063 -0.6893 -0.0014
                                           -0.0020  0.0641 -0.0004 -0.0008 -0.0161
                                           -0.0066  0.0029 -0.0001 -0.0038 -0.0004
                                           -0.0058 -0.0065 -0.0184  0.0016 -0.0011
                                           -0.0035  0.0042 -0.0006 -0.0014 -0.0064
                                           -0.0009
    20. (0.99338) BD ( 1) C   8 - C  30  
                ( 49.93%)   0.7066* C   8 s( 33.70%)p 1.97( 66.23%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5804  0.0146 -0.0016 -0.0004
                                           -0.2655 -0.0023  0.0054 -0.7686  0.0033
                                            0.0102  0.0302 -0.0003 -0.0002  0.0093
                                            0.0063 -0.0003 -0.0005 -0.0013 -0.0005
                                           -0.0137 -0.0083 -0.0099 -0.0037 -0.0006
                                            0.0032  0.0076 -0.0008  0.0005  0.0078
                                            0.0044
                ( 50.07%)   0.7076* C  30 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
