 Entering Gaussian System, Link 0=g16
 Input=1iyn05.com
 Output=1iyn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977397/Gau-2163941.inp" -scrdir="/local/bebjones_7977397/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2163942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   116. (0.99943) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   117. (0.99949) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   118. (0.99949) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   119. (0.99941) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   120. (0.99937) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0003  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   121. (0.99953) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   122. (0.99951) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   123. (0.99942) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   124. (0.99943) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   125. (0.99951) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   126. (0.99951) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000 -0.0003  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   127. (0.99947) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   128. (0.99946) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   129. (0.99946) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   130. (0.99972) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   131. (0.99972) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   132. (0.99972) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   133. (0.99972) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   134. (0.99976) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   135. (0.99972) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   136. (0.99972) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   137. (0.99976) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   138. (0.99972) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   139. (0.99972) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   140. (0.99991) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   141. (0.99971) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   142. (0.99967) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   143. (0.99953) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   144. (0.99966) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (0.99971) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0007 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0011  0.0001 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   146. (0.99945) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   147. (0.96781) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0020  0.0017
                                           -0.0000 -0.0000 -0.0000 -0.0006 -0.0000
                                           -0.0000 -0.0000  0.0010 -0.0002  0.0000
                                            0.0000  0.0011  0.0000  0.9955  0.0345
                                            0.0063  0.0004  0.0051  0.0013 -0.0001
                                            0.0000  0.0087  0.0012  0.0001  0.0000
                                           -0.0868 -0.0035 -0.0006  0.0001  0.0111
                                            0.0054 -0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0003  0.0000 -0.0001
   148. (0.19330) LP*( 2)Fe   1           s( 12.08%)p 2.45( 29.63%)d 4.82( 58.28%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.3476  0.0069
                                           -0.0015  0.0000  0.0000  0.3065 -0.0071
                                            0.0000  0.0000  0.3906 -0.0087 -0.0000
                                           -0.0000  0.2218  0.0198 -0.0084 -0.0033
                                            0.0001  0.0006 -0.0146 -0.0070  0.0002
                                           -0.0001  0.0490 -0.0027  0.0014 -0.0017
                                            0.0223  0.0072  0.0005 -0.0014  0.7557
                                            0.0876  0.0239 -0.0112  0.0027 -0.0026
                                           -0.0033 -0.0001 -0.0001  0.0047 -0.0043
   149. (0.15121) LP*( 3)Fe   1           s(  0.01%)p99.99( 81.75%)d99.99( 18.22%)
                                                  f 1.95(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0107 -0.0007
                                            0.0015  0.0000  0.0000  0.6866 -0.0151
                                            0.0000 -0.0000 -0.5879  0.0128  0.0000
                                           -0.0000  0.0072 -0.0001 -0.0344 -0.0034
                                           -0.0005 -0.0008 -0.1068 -0.0073 -0.0033
                                            0.0001 -0.0040  0.0007  0.0014  0.0019
                                           -0.4082 -0.0448 -0.0074 -0.0003  0.0282
                                            0.0022  0.0017 -0.0001 -0.0002 -0.0063
                                            0.0055  0.0007  0.0001  0.0080  0.0096
   150. (0.12451) LP*( 4)Fe   1           s( 28.94%)p 0.99( 28.77%)d 1.46( 42.28%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.5379  0.0075
                                           -0.0028  0.0000  0.0000 -0.3071  0.0071
                                            0.0000  0.0000 -0.4126  0.0084 -0.0000
                                           -0.0000  0.1508  0.0154 -0.0087  0.0039
                                           -0.0007 -0.0004  0.3835 -0.0103  0.0167
                                           -0.0005  0.5232 -0.0138  0.0248  0.0029
                                           -0.0100  0.0085 -0.0008 -0.0002  0.0177
                                            0.0130  0.0023 -0.0083  0.0022  0.0031
                                            0.0032 -0.0000 -0.0002 -0.0046  0.0045
   151. (0.11989) LP*( 5)Fe   1           s( 12.19%)p 0.53(  6.46%)d 6.67( 81.35%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.3491  0.0032
                                           -0.0020  0.0000  0.0000 -0.1525  0.0043
                                            0.0000  0.0000 -0.1984  0.0051  0.0000
                                           -0.0000  0.0433  0.0081  0.0020 -0.0008
                                            0.0003  0.0019  0.3076 -0.0112  0.0145
                                            0.0011 -0.8442  0.0226 -0.0405 -0.0043
                                           -0.0300  0.0028 -0.0013 -0.0009  0.0509
                                            0.0136  0.0030 -0.0056  0.0010  0.0017
                                            0.0034  0.0003  0.0003 -0.0023  0.0026
   152. (0.11545) LP*( 6)Fe   1           s( 14.28%)p 0.83( 11.86%)d 5.17( 73.86%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.3779 -0.0019
                                           -0.0021  0.0000  0.0000 -0.2819  0.0037
                                           -0.0000  0.0000 -0.1900  0.0043 -0.0000
                                           -0.0000 -0.0547  0.0037  0.0067  0.0002
                                            0.0002 -0.0002 -0.8538  0.0328 -0.0406
                                           -0.0013 -0.0615 -0.0004 -0.0017  0.0013
                                            0.0343  0.0003  0.0011 -0.0001  0.0399
                                            0.0141  0.0028 -0.0053  0.0009  0.0026
                                            0.0021 -0.0010 -0.0000 -0.0037  0.0018
   153. (0.09312) LP*( 7)Fe   1           s(  2.15%)p42.86( 92.28%)d 2.58(  5.56%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1467 -0.0044
                                           -0.0001  0.0000  0.0000  0.0255  0.0008
                                            0.0000  0.0000  0.0157 -0.0007 -0.0000
                                           -0.0000 -0.9599 -0.0251 -0.0037  0.0041
                                           -0.0003 -0.0009  0.1188 -0.0056  0.0054
                                           -0.0006  0.0587 -0.0016  0.0029  0.0007
                                           -0.0114  0.0063 -0.0048  0.0007  0.1908
                                            0.0359  0.0078 -0.0026 -0.0047  0.0001
                                           -0.0007 -0.0001 -0.0000  0.0003 -0.0001
   154. (0.80266) LP ( 1) N   4           s( 32.47%)p 2.08( 67.52%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5691  0.0272  0.0032 -0.0002
                                            0.8175  0.0507 -0.0025  0.0364  0.0017
                                           -0.0001  0.0546 -0.0002  0.0001  0.0006
                                           -0.0001 -0.0014  0.0001  0.0000 -0.0001
                                            0.0018 -0.0019  0.0003  0.0024 -0.0010
                                           -0.0073 -0.0002  0.0007  0.0001  0.0057
                                            0.0008
   155. (0.80301) LP ( 1) N   5           s( 31.20%)p 2.21( 68.79%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5578  0.0280  0.0030 -0.0002
                                           -0.0333 -0.0014 -0.0000  0.8256  0.0515
                                           -0.0033 -0.0496  0.0018 -0.0004  0.0008
                                            0.0000 -0.0003 -0.0000  0.0022 -0.0006
                                           -0.0019  0.0017  0.0005  0.0028  0.0005
                                            0.0003 -0.0073 -0.0002  0.0001  0.0007
                                           -0.0059
   156. (0.46790) LP*( 1) C  13           s(  0.02%)p99.99( 99.96%)d 0.08(  0.00%)
                                                  f 1.24(  0.02%)
                                            0.0000  0.0129  0.0037 -0.0018 -0.0001
                                            0.0298  0.0006  0.0002  0.0450 -0.0012
                                           -0.0006 -0.9983 -0.0023 -0.0015 -0.0003
                                           -0.0001  0.0001  0.0024  0.0009  0.0019
                                           -0.0004  0.0001 -0.0017  0.0010  0.0147
                                           -0.0013 -0.0014 -0.0014 -0.0025 -0.0002
                                            0.0002
   157. (0.49028) LP ( 1) C  17           s(  0.01%)p 1.00( 99.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0076  0.0035 -0.0030 -0.0001
                                           -0.0691 -0.0040 -0.0021 -0.0178  0.0005
                                            0.0002  0.9973  0.0070  0.0035  0.0000
                                            0.0011  0.0016  0.0019  0.0012 -0.0026
                                            0.0017 -0.0008 -0.0010  0.0014 -0.0135
                                            0.0019  0.0006 -0.0016 -0.0022 -0.0002
                                           -0.0001
   158. (0.52474) LP ( 1) C  26           s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0007  0.0003  0.0003 -0.0000
                                            0.0332 -0.0006 -0.0003  0.0414  0.0003
                                            0.0008 -0.9982 -0.0195 -0.0097  0.0001
                                            0.0001 -0.0068 -0.0030  0.0065  0.0031
                                            0.0007  0.0001  0.0001  0.0001  0.0158
                                           -0.0012 -0.0018  0.0002 -0.0032 -0.0001
                                            0.0001
   159. (0.49200) LP ( 1) C  28           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0016 -0.0003 -0.0000 -0.0003
                                           -0.0633 -0.0002 -0.0005 -0.0036 -0.0002
                                           -0.0006  0.9975 -0.0207  0.0079 -0.0003
                                           -0.0002  0.0094  0.0021  0.0059  0.0033
                                           -0.0008  0.0000  0.0010  0.0002 -0.0172
                                            0.0024  0.0001  0.0005 -0.0031 -0.0000
                                            0.0002
   160. (0.98290) LP ( 1) O  64           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006 -0.0001  0.0000 -0.0000
                                            0.2216  0.0034 -0.0002 -0.9747 -0.0144
                                            0.0004 -0.0007  0.0001  0.0001  0.0025
                                           -0.0009 -0.0044  0.0007  0.0192 -0.0031
                                           -0.0011  0.0004  0.0000  0.0000 -0.0000
                                            0.0006 -0.0027 -0.0013  0.0027  0.0073
                                           -0.0093
   161. (0.90491) LP ( 2) O  64           s( 29.10%)p 2.44( 70.89%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0280  0.0009 -0.0000
                                            0.1234 -0.0015  0.0006  0.0278 -0.0005
                                            0.0001  0.8319  0.0288 -0.0019  0.0013
                                           -0.0006 -0.0045  0.0009 -0.0010  0.0002
                                            0.0026 -0.0011 -0.0087 -0.0013  0.0026
                                           -0.0022 -0.0005  0.0046  0.0022  0.0008
                                            0.0006
   162. (0.80939) LP ( 1) N  76           s( 30.67%)p 2.26( 69.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0013  0.5530  0.0300  0.0046 -0.0001
                                            0.0960  0.0014  0.0008  0.0392 -0.0029
                                            0.0004 -0.8244 -0.0491 -0.0000 -0.0017
                                           -0.0008  0.0092 -0.0013  0.0014 -0.0006
                                            0.0021  0.0014 -0.0159 -0.0025 -0.0070
                                            0.0013 -0.0000  0.0026 -0.0018 -0.0008
                                           -0.0001
   163. (0.51769) LP ( 1) C  77           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0045 -0.0009  0.0009 -0.0001
                                           -0.9554  0.0220 -0.0155  0.2770 -0.0072
                                            0.0044 -0.0950  0.0026 -0.0012 -0.0140
                                           -0.0016 -0.0163 -0.0019  0.0040 -0.0002
