 Entering Gaussian System, Link 0=g16
 Input=6vz616re.com
 Output=6vz616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082679/Gau-1675118.inp" -scrdir="/local/becsleip_8082679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1675119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35984 -30.23034 -26.07634 -26.06960 -26.05314
 Alpha  occ. eigenvalues --  -14.53058 -14.52930 -14.49186 -14.49003 -14.46525
 Alpha  occ. eigenvalues --  -14.46396 -14.46267 -14.46110 -10.36985 -10.36982
 Alpha  occ. eigenvalues --  -10.34343 -10.34178 -10.32866 -10.32817 -10.32775
 Alpha  occ. eigenvalues --  -10.32702 -10.32701 -10.32652 -10.32516 -10.32489
 Alpha  occ. eigenvalues --  -10.31743 -10.31553 -10.29833 -10.29811 -10.29798
 Alpha  occ. eigenvalues --  -10.29650 -10.29572 -10.29242 -10.29108 -10.28992
 Alpha  occ. eigenvalues --  -10.28947 -10.28824 -10.28818 -10.28714 -10.28633
 Alpha  occ. eigenvalues --  -10.28507 -10.28479 -10.28423 -10.27671 -10.27642
 Alpha  occ. eigenvalues --  -10.27518 -10.27502 -10.27178 -10.27060 -10.27043
 Alpha  occ. eigenvalues --  -10.26956  -3.61772  -2.39960  -2.38510  -2.35065
 Alpha  occ. eigenvalues --   -1.15765  -1.15673  -1.08523  -1.07506  -1.07450
 Alpha  occ. eigenvalues --   -1.06432  -1.01529  -1.01426  -0.93359  -0.91085
 Alpha  occ. eigenvalues --   -0.90923  -0.90679  -0.90440  -0.90317  -0.90109
 Alpha  occ. eigenvalues --   -0.89685  -0.89588  -0.86024  -0.85171  -0.84593
 Alpha  occ. eigenvalues --   -0.83614  -0.82299  -0.81249  -0.81173  -0.80210
 Alpha  occ. eigenvalues --   -0.79054  -0.77830  -0.77636  -0.77388  -0.74937
 Alpha  occ. eigenvalues --   -0.74784  -0.74686  -0.74559  -0.71318  -0.71212
 Alpha  occ. eigenvalues --   -0.69687  -0.69347  -0.67835  -0.67734  -0.65906
 Alpha  occ. eigenvalues --   -0.65846  -0.64443  -0.63877  -0.63234  -0.61858
 Alpha  occ. eigenvalues --   -0.61100  -0.60848  -0.60230  -0.58145  -0.58041
 Alpha  occ. eigenvalues --   -0.57780  -0.57612  -0.57368  -0.56980  -0.56799
 Alpha  occ. eigenvalues --   -0.55401  -0.54881  -0.54847  -0.54482  -0.53969
 Alpha  occ. eigenvalues --   -0.53322  -0.53025  -0.52820  -0.52779  -0.52588
 Alpha  occ. eigenvalues --   -0.52452  -0.52371  -0.52049  -0.51874  -0.51476
 Alpha  occ. eigenvalues --   -0.51238  -0.51139  -0.50763  -0.50386  -0.50208
 Alpha  occ. eigenvalues --   -0.50057  -0.49942  -0.49604  -0.49458  -0.49450
 Alpha  occ. eigenvalues --   -0.49145  -0.49083  -0.48951  -0.48736  -0.48273
 Alpha  occ. eigenvalues --   -0.47907  -0.47881  -0.47587  -0.47112  -0.46803
 Alpha  occ. eigenvalues --   -0.46783  -0.46195  -0.45880  -0.45080  -0.45002
 Alpha  occ. eigenvalues --   -0.44700  -0.44483  -0.44213  -0.43440  -0.43207
 Alpha  occ. eigenvalues --   -0.42899  -0.42525  -0.41948  -0.41361  -0.40089
 Alpha  occ. eigenvalues --   -0.39813  -0.39458  -0.39174  -0.38049  -0.37646
 Alpha  occ. eigenvalues --   -0.37286  -0.36849  -0.33672  -0.33486  -0.33122
 Alpha  occ. eigenvalues --   -0.32549  -0.31770  -0.31286  -0.31124  -0.30048
 Alpha  occ. eigenvalues --   -0.21181  -0.21084
 Alpha virt. eigenvalues --   -0.14804  -0.13281  -0.12896  -0.07782  -0.07728
 Alpha virt. eigenvalues --   -0.07356  -0.06902  -0.05326  -0.03581  -0.03408
 Alpha virt. eigenvalues --   -0.01876  -0.01352  -0.01055  -0.00704   0.00850
 Alpha virt. eigenvalues --    0.01109   0.02440   0.03047   0.03135   0.03359
 Alpha virt. eigenvalues --    0.03835   0.04253   0.04405   0.04451   0.04571
 Alpha virt. eigenvalues --    0.04701   0.04803   0.05908   0.06212   0.06618
 Alpha virt. eigenvalues --    0.06909   0.06988   0.07135   0.07624   0.08047
 Alpha virt. eigenvalues --    0.08159   0.08441   0.08576   0.08910   0.09380
 Alpha virt. eigenvalues --    0.09541   0.09820   0.10090   0.10145   0.10196
 Alpha virt. eigenvalues --    0.10289   0.10501   0.10661   0.11031   0.11118
 Alpha virt. eigenvalues --    0.11613   0.12387   0.12672   0.12890   0.13051
 Alpha virt. eigenvalues --    0.13262   0.13462   0.13888   0.13935   0.14128
 Alpha virt. eigenvalues --    0.14562   0.15014   0.15308   0.15442   0.16440
 Alpha virt. eigenvalues --    0.17033   0.17278   0.17357   0.17851   0.17947
 Alpha virt. eigenvalues --    0.18371   0.18502   0.18778   0.20085   0.20702
 Alpha virt. eigenvalues --    0.21164   0.21835   0.22294   0.22538   0.23540
 Alpha virt. eigenvalues --    0.23709   0.25223   0.25611   0.25906   0.26317
 Alpha virt. eigenvalues --    0.26424   0.27324   0.27661   0.28461   0.29790
 Alpha virt. eigenvalues --    0.30566   0.31028   0.31831   0.31928   0.32456
 Alpha virt. eigenvalues --    0.33384   0.33770   0.34349   0.34417   0.35125
 Alpha virt. eigenvalues --    0.35984   0.37272   0.38027   0.38852   0.38935
 Alpha virt. eigenvalues --    0.39372   0.39637   0.40200   0.40687   0.40849
 Alpha virt. eigenvalues --    0.41178   0.41674   0.42379   0.42685   0.42947
 Alpha virt. eigenvalues --    0.43332   0.43486   0.43705   0.43931   0.44152
 Alpha virt. eigenvalues --    0.44354   0.44812   0.45276   0.45381   0.45760
 Alpha virt. eigenvalues --    0.46101   0.46527   0.46776   0.47178   0.47475
 Alpha virt. eigenvalues --    0.47896   0.48301   0.48552   0.48996   0.49150
 Alpha virt. eigenvalues --    0.49872   0.50395   0.50795   0.51203   0.51346
 Alpha virt. eigenvalues --    0.51465   0.51849   0.52099   0.52939   0.53180
 Alpha virt. eigenvalues --    0.53229   0.53542   0.54424   0.54639   0.55225
 Alpha virt. eigenvalues --    0.55374   0.55750   0.56287   0.56556   0.56832
 Alpha virt. eigenvalues --    0.57179   0.57405   0.57440   0.57761   0.57988
 Alpha virt. eigenvalues --    0.58353   0.58426   0.58862   0.59324   0.60382
 Alpha virt. eigenvalues --    0.60549   0.60579   0.61576   0.62007   0.62387
 Alpha virt. eigenvalues --    0.62577   0.63387   0.63677   0.64059   0.64275
 Alpha virt. eigenvalues --    0.64632   0.64784   0.65635   0.65798   0.66289
 Alpha virt. eigenvalues --    0.66914   0.67239   0.67698   0.67818   0.68260
 Alpha virt. eigenvalues --    0.69034   0.69188   0.69598   0.69858   0.70303
 Alpha virt. eigenvalues --    0.70625   0.70876   0.71038   0.71308   0.71849
 Alpha virt. eigenvalues --    0.72288   0.72486   0.72926   0.73441   0.74119
 Alpha virt. eigenvalues --    0.75486   0.75651   0.75970   0.76830   0.76907
 Alpha virt. eigenvalues --    0.77442   0.77961   0.78203   0.78502   0.78850
 Alpha virt. eigenvalues --    0.79334   0.79518   0.79902   0.80122   0.80607
 Alpha virt. eigenvalues --    0.80825   0.80886   0.81248   0.81603   0.81710
 Alpha virt. eigenvalues --    0.81872   0.82210   0.82420   0.82907   0.82956
 Alpha virt. eigenvalues --    0.83256   0.83981   0.84122   0.84457   0.84577
 Alpha virt. eigenvalues --    0.84889   0.85105   0.85892   0.86100   0.86711
 Alpha virt. eigenvalues --    0.87151   0.87754   0.88068   0.88087   0.88169
 Alpha virt. eigenvalues --    0.88745   0.89157   0.89639   0.89857   0.90490
 Alpha virt. eigenvalues --    0.90784   0.90844   0.90965   0.91301   0.91593
 Alpha virt. eigenvalues --    0.91830   0.92520   0.92983   0.93459   0.93984
 Alpha virt. eigenvalues --    0.94377   0.94598   0.94979   0.96035   0.96534
 Alpha virt. eigenvalues --    0.97285   0.97408   0.97585   0.97995   0.99693
 Alpha virt. eigenvalues --    0.99882   1.00738   1.01711   1.01918   1.02305
 Alpha virt. eigenvalues --    1.03140   1.03915   1.05077   1.06021   1.06543
 Alpha virt. eigenvalues --    1.06755   1.07683   1.07765   1.08163   1.08312
 Alpha virt. eigenvalues --    1.08950   1.10071   1.10376   1.10845   1.11341
 Alpha virt. eigenvalues --    1.11694   1.12080   1.12553   1.13346   1.13660
 Alpha virt. eigenvalues --    1.14046   1.14705   1.15124   1.15641   1.16650
 Alpha virt. eigenvalues --    1.17245   1.17817   1.19232   1.19687   1.19944
 Alpha virt. eigenvalues --    1.20598   1.20783   1.21203   1.21846   1.22364
 Alpha virt. eigenvalues --    1.22868   1.23832   1.24295   1.25238   1.25510
 Alpha virt. eigenvalues --    1.25982   1.26150   1.26530   1.26765   1.27108
 Alpha virt. eigenvalues --    1.27814   1.28059   1.28675   1.29384   1.29583
 Alpha virt. eigenvalues --    1.29922   1.30690   1.32103   1.32138   1.32439
 Alpha virt. eigenvalues --    1.32968   1.33628   1.34441   1.35174   1.35485
 Alpha virt. eigenvalues --    1.36029   1.37082   1.37728   1.38318   1.39271
 Alpha virt. eigenvalues --    1.39556   1.40465   1.41248   1.41648   1.42530
 Alpha virt. eigenvalues --    1.43260   1.43707   1.44212   1.44725   1.45322
 Alpha virt. eigenvalues --    1.45601   1.45991   1.46972   1.47762   1.48161
 Alpha virt. eigenvalues --    1.49040   1.49961   1.51044   1.52150   1.53418
 Alpha virt. eigenvalues --    1.54297   1.55179   1.55504   1.56195   1.57406
 Alpha virt. eigenvalues --    1.57918   1.59343   1.60421   1.61452   1.61743
 Alpha virt. eigenvalues --    1.62948   1.63331   1.65365   1.66395   1.66774
 Alpha virt. eigenvalues --    1.69765   1.69854   1.70617   1.70786   1.71277
 Alpha virt. eigenvalues --    1.72314   1.72693   1.72862   1.73632   1.73677
 Alpha virt. eigenvalues --    1.75261   1.75365   1.75639   1.75935   1.76283
 Alpha virt. eigenvalues --    1.76705   1.76990   1.77402   1.77708   1.78714
 Alpha virt. eigenvalues --    1.78988   1.79621   1.79889   1.80273   1.81166
 Alpha virt. eigenvalues --    1.81296   1.81339   1.82195   1.82595   1.83390
 Alpha virt. eigenvalues --    1.84034   1.84385   1.85265   1.85624   1.86286
 Alpha virt. eigenvalues --    1.86679   1.87522   1.88102   1.88553   1.89676
 Alpha virt. eigenvalues --    1.90399   1.90846   1.91342   1.91637   1.92546
 Alpha virt. eigenvalues --    1.93677   1.93904   1.94957   1.95440   1.95772
 Alpha virt. eigenvalues --    1.96548   1.96964   1.97447   1.97755   1.98738
 Alpha virt. eigenvalues --    1.99076   1.99525   2.00469   2.00674   2.01991
 Alpha virt. eigenvalues --    2.02309   2.02760   2.03274   2.03775   2.04024
 Alpha virt. eigenvalues --    2.04577   2.05139   2.06017   2.06278   2.07236
 Alpha virt. eigenvalues --    2.07998   2.09350   2.10017   2.11488   2.11684
 Alpha virt. eigenvalues --    2.12448   2.12752   2.12950   2.13414   2.14038
 Alpha virt. eigenvalues --    2.14268   2.15296   2.15632   2.16055   2.16615
 Alpha virt. eigenvalues --    2.17260   2.17583   2.17713   2.18143   2.18463
 Alpha virt. eigenvalues --    2.19223   2.19454   2.20400   2.20421   2.21400
 Alpha virt. eigenvalues --    2.21527   2.21686   2.21790   2.22268   2.22863
 Alpha virt. eigenvalues --    2.23341   2.24292   2.24692   2.25894   2.25921
 Alpha virt. eigenvalues --    2.26198   2.26770   2.26897   2.27680   2.28101
 Alpha virt. eigenvalues --    2.29073   2.29191   2.29704   2.30255   2.30914
 Alpha virt. eigenvalues --    2.31088   2.32308   2.32356   2.32765   2.33012
 Alpha virt. eigenvalues --    2.33195   2.33657   2.34226   2.34887   2.35061
 Alpha virt. eigenvalues --    2.36079   2.36803   2.39220   2.39310   2.39847
 Alpha virt. eigenvalues --    2.40771   2.42018   2.42579   2.43227   2.43468
 Alpha virt. eigenvalues --    2.44438   2.44744   2.45267   2.45676   2.46611
 Alpha virt. eigenvalues --    2.47250   2.47712   2.48604   2.49144   2.50045
 Alpha virt. eigenvalues --    2.50596   2.50884   2.52201   2.52953   2.54069
 Alpha virt. eigenvalues --    2.56081   2.57228   2.57406   2.58877   2.58953
 Alpha virt. eigenvalues --    2.59483   2.61975   2.62727   2.63777   2.65835
 Alpha virt. eigenvalues --    2.66072   2.67153   2.67459   2.68210   2.69794
 Alpha virt. eigenvalues --    2.71063   2.71677   2.71969   2.73431   2.77616
 Alpha virt. eigenvalues --    2.78159   2.78695   2.80048   2.80201   2.82814
 Alpha virt. eigenvalues --    2.84042   2.84529   2.86905   2.87424   2.88039
 Alpha virt. eigenvalues --    2.89816   2.90415   2.90738   2.91685   2.94191
 Alpha virt. eigenvalues --    2.95157   2.96875   2.97298   2.99210   3.00264
 Alpha virt. eigenvalues --    3.03380   3.04892   3.06312   3.06498   3.09393
 Alpha virt. eigenvalues --    3.14122   3.15592   3.20121   3.21140   3.29030
 Alpha virt. eigenvalues --    3.29536   3.31213   3.36956   3.37352   3.57376
 Alpha virt. eigenvalues --    3.59639   3.78892   3.93226   4.11581   4.16386
  Beta  occ. eigenvalues -- -256.35950 -30.20829 -26.05208 -26.04964 -26.04218
  Beta  occ. eigenvalues --  -14.53051 -14.52933 -14.49220 -14.49037 -14.46267
  Beta  occ. eigenvalues --  -14.46153 -14.46014 -14.45882 -10.36982 -10.36963
  Beta  occ. eigenvalues --  -10.34346 -10.34181 -10.32568 -10.32555 -10.32467
  Beta  occ. eigenvalues --  -10.32413 -10.32382 -10.32339 -10.32213 -10.32209
  Beta  occ. eigenvalues --  -10.31744 -10.31551 -10.29798 -10.29650 -10.29309
  Beta  occ. eigenvalues --  -10.29263 -10.29041 -10.28976 -10.28882 -10.28821
  Beta  occ. eigenvalues --  -10.28709 -10.28678 -10.28669 -10.28596 -10.28528
  Beta  occ. eigenvalues --  -10.28482 -10.28473 -10.28387 -10.27681 -10.27653
  Beta  occ. eigenvalues --  -10.27527 -10.27511 -10.27188 -10.26980 -10.26967
  Beta  occ. eigenvalues --  -10.26956  -3.56449  -2.32436  -2.32330  -2.31733
  Beta  occ. eigenvalues --   -1.15759  -1.15684  -1.07661  -1.06657  -1.06599
  Beta  occ. eigenvalues --   -1.05621  -1.01537  -1.01439  -0.91971  -0.90703
  Beta  occ. eigenvalues --   -0.90433  -0.90161  -0.89836  -0.89659  -0.89585
  Beta  occ. eigenvalues --   -0.89197  -0.89165  -0.85578  -0.84323  -0.83614
  Beta  occ. eigenvalues --   -0.83162  -0.82033  -0.81240  -0.81165  -0.79732
  Beta  occ. eigenvalues --   -0.78728  -0.77502  -0.77182  -0.77124  -0.74897
  Beta  occ. eigenvalues --   -0.74672  -0.73862  -0.73621  -0.71310  -0.71202
  Beta  occ. eigenvalues --   -0.69346  -0.69058  -0.67098  -0.66944  -0.65870
  Beta  occ. eigenvalues --   -0.65805  -0.63972  -0.63494  -0.62856  -0.61595
  Beta  occ. eigenvalues --   -0.60688  -0.60388  -0.59767  -0.57931  -0.57838
  Beta  occ. eigenvalues --   -0.57558  -0.57238  -0.57073  -0.56847  -0.56600
  Beta  occ. eigenvalues --   -0.55036  -0.54322  -0.53676  -0.53399  -0.53163
  Beta  occ. eigenvalues --   -0.52867  -0.52698  -0.52509  -0.52403  -0.52258
  Beta  occ. eigenvalues --   -0.52119  -0.51878  -0.51468  -0.51407  -0.51163
  Beta  occ. eigenvalues --   -0.51115  -0.50979  -0.50658  -0.50287  -0.49948
  Beta  occ. eigenvalues --   -0.49764  -0.49698  -0.49314  -0.49056  -0.48884
  Beta  occ. eigenvalues --   -0.48532  -0.48298  -0.48097  -0.48018  -0.47900
  Beta  occ. eigenvalues --   -0.47700  -0.47454  -0.46915  -0.46688  -0.46457
  Beta  occ. eigenvalues --   -0.46080  -0.45831  -0.45666  -0.44758  -0.44571
  Beta  occ. eigenvalues --   -0.44432  -0.43764  -0.42953  -0.42652  -0.42118
  Beta  occ. eigenvalues --   -0.41942  -0.41390  -0.39867  -0.39618  -0.39247
  Beta  occ. eigenvalues --   -0.37549  -0.37031  -0.36051  -0.35074  -0.34074
  Beta  occ. eigenvalues --   -0.33895  -0.33537  -0.33241  -0.32098  -0.31007
  Beta  occ. eigenvalues --   -0.30562  -0.29738
  Beta virt. eigenvalues --   -0.23153  -0.22995  -0.18147  -0.13802  -0.13101
  Beta virt. eigenvalues --   -0.12293  -0.10389  -0.09024  -0.07672  -0.07384
  Beta virt. eigenvalues --   -0.06389  -0.04953  -0.03496  -0.03327  -0.02271
  Beta virt. eigenvalues --   -0.00976  -0.00708   0.00169   0.00772   0.01305
  Beta virt. eigenvalues --    0.02403   0.02598   0.03274   0.03831   0.04251
  Beta virt. eigenvalues --    0.04302   0.04523   0.04616   0.05397   0.05832
  Beta virt. eigenvalues --    0.06145   0.06234   0.06495   0.07030   0.07160
  Beta virt. eigenvalues --    0.07190   0.07372   0.07438   0.07932   0.08242
  Beta virt. eigenvalues --    0.08301   0.08841   0.08947   0.09439   0.09665
  Beta virt. eigenvalues --    0.09884   0.10151   0.10229   0.10293   0.10510
  Beta virt. eigenvalues --    0.10606   0.10802   0.10985   0.11283   0.11422
  Beta virt. eigenvalues --    0.11913   0.12587   0.12919   0.13104   0.13293
  Beta virt. eigenvalues --    0.13595   0.13814   0.13970   0.14115   0.14241
  Beta virt. eigenvalues --    0.14849   0.15317   0.15649   0.16054   0.16710
  Beta virt. eigenvalues --    0.17374   0.17660   0.17669   0.17990   0.18117
  Beta virt. eigenvalues --    0.18722   0.18883   0.19094   0.20708   0.21223
  Beta virt. eigenvalues --    0.21613   0.22315   0.22920   0.23174   0.24006
  Beta virt. eigenvalues --    0.24204   0.25721   0.26072   0.26263   0.26804
  Beta virt. eigenvalues --    0.26899   0.27816   0.28092   0.28843   0.30232
  Beta virt. eigenvalues --    0.31022   0.31566   0.32209   0.32583   0.32828
  Beta virt. eigenvalues --    0.33610   0.34131   0.35047   0.35167   0.35665
  Beta virt. eigenvalues --    0.36672   0.37802   0.38437   0.39221   0.39369
  Beta virt. eigenvalues --    0.39803   0.40109   0.40583   0.41104   0.41422
  Beta virt. eigenvalues --    0.41704   0.42118   0.42822   0.43211   0.43393
  Beta virt. eigenvalues --    0.43521   0.43877   0.44069   0.44366   0.44584
  Beta virt. eigenvalues --    0.44851   0.45294   0.45707   0.45894   0.46331
  Beta virt. eigenvalues --    0.46594   0.46941   0.47181   0.47533   0.47897
  Beta virt. eigenvalues --    0.48242   0.48655   0.49059   0.49342   0.49395
  Beta virt. eigenvalues --    0.50825   0.51327   0.51439   0.51882   0.52033
  Beta virt. eigenvalues --    0.52212   0.52560   0.53402   0.53548   0.53748
  Beta virt. eigenvalues --    0.53862   0.54101   0.55082   0.55340   0.55768
  Beta virt. eigenvalues --    0.55927   0.56352   0.56752   0.57091   0.57450
  Beta virt. eigenvalues --    0.57500   0.57782   0.58144   0.58442   0.58576
  Beta virt. eigenvalues --    0.58725   0.59019   0.59687   0.59849   0.60746
  Beta virt. eigenvalues --    0.60891   0.61001   0.62020   0.62417   0.62825
  Beta virt. eigenvalues --    0.63094   0.63671   0.64047   0.64398   0.64782
  Beta virt. eigenvalues --    0.65190   0.65433   0.66132   0.66315   0.66650
