 Entering Gaussian System, Link 0=g16
 Input=3sfe01.com
 Output=3sfe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933225/Gau-1103136.inp" -scrdir="/local/bebzhart_7933225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1103137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0129  0.1551  0.1493  0.0050
                                           -0.0151  0.3548 -0.0877  0.0047 -0.8450
                                            0.0766  0.0085  0.0070 -0.0048  0.0190
                                           -0.2612  0.0910  0.0072  0.0107  0.0645
                                           -0.0546  0.1191 -0.0133  0.0094  0.0057
                                           -0.0109 -0.0158 -0.0150 -0.0085  0.0160
                                            0.0029
   571. (0.00243) RY*( 3) C  16           s(  1.25%)p74.57( 93.08%)d 4.41(  5.51%)
                                                  f 0.13(  0.17%)
                                           -0.0000  0.0019  0.1106  0.0156  0.0013
                                            0.0046  0.6661  0.0705  0.0091  0.2916
                                            0.0678 -0.0008  0.6141  0.1236 -0.0593
                                           -0.0239  0.0608 -0.0744 -0.0454  0.0625
                                            0.0722 -0.1722  0.0307 -0.0025  0.0015
                                            0.0304  0.0064  0.0085  0.0224 -0.0073
                                           -0.0078
   572. (0.00109) RY*( 4) C  16           s( 15.51%)p 0.60(  9.38%)d 4.82( 74.84%)
                                                  f 0.02(  0.26%)
                                           -0.0000 -0.0150  0.3912 -0.0412  0.0128
                                           -0.0041  0.0529  0.1909  0.0047  0.0141
                                           -0.1612  0.0121 -0.1254 -0.1116 -0.5951
                                            0.2901  0.3006 -0.0305  0.2045  0.0449
                                           -0.1170  0.0924 -0.3892  0.0339 -0.0208
                                            0.0160  0.0196 -0.0391  0.0010 -0.0046
                                            0.0018
   573. (0.00079) RY*( 5) C  16           s(  4.44%)p 0.69(  3.09%)d20.43( 90.73%)
                                                  f 0.39(  1.75%)
                                           -0.0000 -0.0028  0.1565  0.1408  0.0085
                                           -0.0083  0.0063 -0.0905  0.0049 -0.0981
                                           -0.0171 -0.0206  0.0119 -0.1098 -0.4545
                                            0.0889 -0.7673 -0.0918 -0.0383 -0.1244
                                            0.0145 -0.1774  0.2166  0.0062 -0.0214
                                            0.0317  0.0079  0.1160 -0.0037  0.0036
                                            0.0498
   574. (0.00068) RY*( 6) C  16           s( 23.15%)p 2.22( 51.36%)d 1.06( 24.52%)
                                                  f 0.04(  0.96%)
                                           -0.0000 -0.0065  0.4164  0.2407 -0.0120
                                            0.0072  0.0106 -0.3936  0.0099  0.1401
                                           -0.4972 -0.0043  0.0161  0.3023  0.1978
                                            0.0507 -0.0688  0.1073 -0.1556 -0.1016
                                            0.0764  0.3818 -0.0312  0.0139  0.0225
                                            0.0553 -0.0279 -0.0010  0.0409  0.0594
                                           -0.0059
   575. (0.00056) RY*( 7) C  16           s( 63.25%)p 0.20( 12.34%)d 0.35( 22.10%)
                                                  f 0.04(  2.31%)
                                            0.0000  0.0035  0.6959 -0.3843 -0.0215
                                           -0.0048 -0.0894  0.1140  0.0063  0.0790
                                            0.2824 -0.0019 -0.0447 -0.1200  0.3408
                                           -0.1522 -0.1664  0.0680  0.1167  0.1095
                                           -0.0751 -0.0947  0.0392  0.0875 -0.0276
                                            0.0435 -0.0462 -0.0775 -0.0119  0.0851
                                            0.0701
   576. (0.00047) RY*( 8) C  16           s(  5.25%)p 2.56( 13.44%)d14.79( 77.66%)
                                                  f 0.70(  3.65%)
                                            0.0000  0.0070  0.0355  0.2263 -0.0022
                                            0.0022 -0.0945  0.1278  0.0060 -0.1035
                                           -0.2948 -0.0045  0.0420  0.0986  0.1337
                                            0.1034  0.0277  0.0630  0.6397  0.2260
                                            0.3364 -0.3074  0.2146 -0.1710 -0.0282
                                            0.1079 -0.0484 -0.1002  0.0491 -0.0359
                                            0.0893
   577. (0.00032) RY*( 9) C  16           s( 47.78%)p 0.46( 21.82%)d 0.59( 28.06%)
                                                  f 0.05(  2.34%)
                                            0.0000  0.0079  0.2376  0.6487 -0.0201
                                           -0.0038 -0.1149  0.3887 -0.0025  0.1058
                                            0.1802  0.0017 -0.0924 -0.0402  0.0870
                                            0.0248  0.1629 -0.2646 -0.2240  0.0756
                                           -0.1889  0.0213  0.2836 -0.0587  0.0246
                                           -0.0589  0.0153  0.0798  0.0505 -0.0346
                                           -0.0949
   578. (0.00029) RY*(10) C  16           s(  3.82%)p 9.93( 37.89%)d13.02( 49.67%)
                                                  f 2.26(  8.63%)
                                           -0.0000 -0.0033 -0.0801  0.1778 -0.0105
                                           -0.0025  0.0865 -0.4514 -0.0020  0.1833
                                            0.1432 -0.0034  0.0450 -0.3338  0.0970
                                           -0.0128 -0.1062 -0.1845  0.4539  0.2330
                                           -0.3557  0.2197 -0.0772 -0.0283 -0.0602
                                           -0.0601  0.0486 -0.0332 -0.0068 -0.1362
                                           -0.2387
   579. (0.00020) RY*(11) C  16           s(  7.63%)p 5.63( 42.97%)d 6.17( 47.06%)
                                                  f 0.31(  2.34%)
                                           -0.0000 -0.0017  0.0957  0.2585 -0.0187
                                            0.0071 -0.0456 -0.2569  0.0044 -0.0375
                                            0.5948  0.0025  0.0130  0.0788  0.0391
                                            0.3948  0.0605  0.2720  0.0155 -0.2575
                                            0.3237 -0.0831 -0.2194 -0.0959 -0.0197
                                            0.0611 -0.0657 -0.0539 -0.0568 -0.0665
                                           -0.0669
   580. (0.00016) RY*(12) C  16           s(  1.52%)p15.47( 23.46%)d47.67( 72.28%)
                                                  f 1.81(  2.75%)
                                           -0.0000  0.0002  0.1138 -0.0469 -0.0035
                                            0.0071 -0.0459 -0.3545  0.0132  0.0164
                                           -0.0436  0.0047 -0.1147 -0.3020 -0.0259
                                           -0.0854  0.2137 -0.5306 -0.2293  0.1571
                                            0.5031 -0.2119 -0.0306  0.1064 -0.0207
                                           -0.0044  0.0136  0.0346  0.0694 -0.0987
                                            0.1054
   581. (0.00011) RY*(13) C  16           s(  6.86%)p 2.57( 17.60%)d10.43( 71.49%)
                                                  f 0.59(  4.06%)
                                           -0.0000 -0.0175 -0.0582  0.2510  0.0429
                                            0.0136 -0.0027  0.3526  0.0055  0.0878
                                           -0.0331 -0.0062  0.0493 -0.2004  0.0908
                                           -0.3477 -0.2895  0.0887  0.0665  0.0046
                                            0.3965  0.1988 -0.5048  0.1948  0.0281
                                           -0.1539  0.0708 -0.0038 -0.0213  0.0054
                                           -0.1029
   582. (0.00008) RY*(14) C  16           s(  1.85%)p 8.89( 16.44%)d41.93( 77.54%)
                                                  f 2.26(  4.17%)
   583. (0.00006) RY*(15) C  16           s(  0.56%)p21.17( 11.89%)d99.99( 72.87%)
                                                  f26.14( 14.68%)
   584. (0.00003) RY*(16) C  16           s(  2.20%)p 3.94(  8.68%)d35.17( 77.42%)
                                                  f 5.31( 11.70%)
   585. (0.00001) RY*(17) C  16           s(  2.51%)p17.18( 43.18%)d19.75( 49.63%)
                                                  f 1.86(  4.68%)
   586. (0.00000) RY*(18) C  16           s( 97.95%)p 0.01(  1.14%)d 0.01(  0.88%)
                                                  f 0.00(  0.02%)
   587. (0.00000) RY*(19) C  16           s(  1.49%)p 0.61(  0.91%)d65.21( 97.29%)
                                                  f 0.20(  0.30%)
   588. (0.00000) RY*(20) C  16           s(  0.09%)p 3.72(  0.32%)d 9.14(  0.79%)
                                                  f99.99( 98.80%)
   589. (0.00000) RY*(21) C  16           s(  0.74%)p 1.18(  0.87%)d 9.36(  6.90%)
                                                  f99.99( 91.49%)
   590. (0.00001) RY*(22) C  16           s(  0.19%)p 1.69(  0.31%)d20.97(  3.89%)
                                                  f99.99( 95.61%)
   591. (0.00000) RY*(23) C  16           s(  0.30%)p16.39(  4.97%)d35.22( 10.67%)
                                                  f99.99( 84.06%)
   592. (0.00000) RY*(24) C  16           s(  0.41%)p 7.20(  2.95%)d 5.20(  2.13%)
                                                  f99.99( 94.52%)
   593. (0.00001) RY*(25) C  16           s(  2.54%)p 0.87(  2.21%)d 3.42(  8.69%)
                                                  f34.06( 86.55%)
   594. (0.00001) RY*(26) C  16           s(  3.75%)p 0.23(  0.87%)d 3.05( 11.45%)
                                                  f22.36( 83.93%)
   595. (0.00555) RY*( 1) C  17           s(  3.72%)p24.37( 90.57%)d 1.43(  5.32%)
                                                  f 0.10(  0.39%)
                                            0.0000  0.0010  0.1661  0.0977  0.0074
                                            0.0143  0.8498 -0.0478 -0.0116 -0.3771
                                            0.0627 -0.0054 -0.1867  0.0033  0.0229
                                            0.2021 -0.0690 -0.0130  0.0209 -0.0204
                                            0.0652 -0.0164 -0.0169  0.0360 -0.0138
                                            0.0444 -0.0055  0.0222 -0.0057 -0.0323
                                           -0.0098
   596. (0.00394) RY*( 2) C  17           s( 18.38%)p 3.81( 69.95%)d 0.60( 11.11%)
                                                  f 0.03(  0.55%)
                                            0.0000  0.0062  0.4262 -0.0452 -0.0055
                                           -0.0041  0.2924 -0.1038 -0.0206  0.7189
                                            0.1188  0.0062  0.2556  0.0804  0.0934
                                           -0.0117  0.0956 -0.0554 -0.0650  0.0044
                                            0.0067  0.2884 -0.0237  0.0454  0.0022
                                            0.0041  0.0388 -0.0123  0.0250 -0.0286
                                           -0.0493
   597. (0.00302) RY*( 3) C  17           s(  0.29%)p99.99( 67.40%)d99.99( 31.55%)
                                                  f 2.69(  0.77%)
                                            0.0000  0.0044  0.0530  0.0049  0.0005
                                           -0.0092 -0.0678 -0.0456 -0.0065  0.3066
                                           -0.0089 -0.0168 -0.7343 -0.1835  0.0214
                                           -0.0194 -0.4873 -0.0252  0.2063  0.0067
                                           -0.0894  0.1218  0.1052 -0.0056 -0.0358
                                           -0.0162  0.0303  0.0424 -0.0526  0.0052
                                           -0.0249
   598. (0.00207) RY*( 4) C  17           s( 30.34%)p 1.20( 36.45%)d 1.06( 32.23%)
                                                  f 0.03(  0.98%)
                                            0.0000 -0.0084  0.5508  0.0052  0.0014
                                            0.0064 -0.2800 -0.0466 -0.0087 -0.2646
                                            0.2242  0.0106 -0.3559 -0.1915  0.1135
                                           -0.0373  0.4688  0.1119 -0.1235 -0.0032
                                            0.0330  0.1528 -0.1849  0.0424  0.0150
                                            0.0054 -0.0123 -0.0204  0.0792 -0.0492
                                           -0.0176
   599. (0.00143) RY*( 5) C  17           s( 15.11%)p 2.53( 38.22%)d 3.01( 45.41%)
                                                  f 0.08(  1.27%)
                                            0.0000 -0.0151  0.3842  0.0565 -0.0014
                                            0.0057 -0.1716  0.0924 -0.0048 -0.2928
                                            0.3456 -0.0206  0.3680  0.0557  0.1801
                                           -0.1446 -0.5503 -0.1127  0.2421  0.0804
                                           -0.1051  0.0359 -0.0414  0.0781 -0.0161
                                            0.0090  0.0162  0.0565 -0.0887 -0.0320
                                           -0.0003
   600. (0.00078) RY*( 6) C  17           s(  1.00%)p 2.94(  2.95%)d94.84( 95.22%)
                                                  f 0.82(  0.82%)
                                            0.0000 -0.0056 -0.0269  0.0961 -0.0068
                                            0.0051 -0.0016  0.0094 -0.0026 -0.0313
                                            0.1365  0.0042 -0.0632  0.0761  0.0518
                                           -0.1808 -0.3069  0.0680 -0.8926 -0.0484
                                           -0.0019  0.0160  0.1358 -0.0175 -0.0085
                                            0.0241 -0.0174 -0.0781  0.0095 -0.0321
                                            0.0058
   601. (0.00070) RY*( 7) C  17           s( 14.34%)p 3.41( 48.85%)d 2.53( 36.31%)
                                                  f 0.03(  0.50%)
                                           -0.0000  0.0094  0.3099  0.2170  0.0118
                                           -0.0142 -0.1036  0.6486  0.0018  0.0692
                                           -0.2055  0.0002  0.0440 -0.0893 -0.2650
                                            0.4869 -0.0539 -0.0410 -0.0919 -0.0976
                                            0.0318 -0.0736  0.1596 -0.0365  0.0146
                                           -0.0522 -0.0096 -0.0260 -0.0231 -0.0277
                                           -0.0022
   602. (0.00065) RY*( 8) C  17           s( 41.22%)p 0.50( 20.72%)d 0.89( 36.64%)
                                                  f 0.03(  1.42%)
                                           -0.0000 -0.0068 -0.2563  0.5879 -0.0286
                                            0.0051  0.1163  0.3681  0.0042  0.0543
                                           -0.0109  0.0024  0.0165 -0.2340  0.4111
                                           -0.2691  0.1467  0.0247  0.0642  0.1142
                                           -0.1535  0.2272 -0.0907 -0.0479 -0.0103
                                           -0.0028  0.0909  0.0113  0.0397 -0.0167
                                            0.0618
   603. (0.00037) RY*( 9) C  17           s( 15.17%)p 2.62( 39.68%)d 2.83( 42.92%)
                                                  f 0.15(  2.23%)
                                            0.0000  0.0054 -0.1226  0.3695  0.0106
                                           -0.0016 -0.0556 -0.1207 -0.0027  0.2122
                                            0.5661  0.0032 -0.0096 -0.1163 -0.0634
                                            0.1420  0.0057  0.0694  0.0789 -0.0929
                                            0.4773 -0.3930 -0.0416 -0.0368  0.0200
                                            0.0701 -0.0936 -0.0127 -0.0368  0.0039
                                            0.0818
   604. (0.00026) RY*(10) C  17           s( 16.58%)p 2.03( 33.71%)d 2.96( 49.00%)
                                                  f 0.04(  0.71%)
                                            0.0000 -0.0014  0.3445  0.2146  0.0324
                                           -0.0029 -0.0162 -0.1061 -0.0073  0.0533
                                           -0.5118 -0.0013 -0.0529  0.2408  0.2787
                                           -0.2781 -0.0443  0.0937  0.0400  0.0119
                                            0.2319 -0.4986 -0.0145 -0.1411 -0.0354
                                            0.0171  0.0591  0.0009  0.0265  0.0137
                                           -0.0347
   605. (0.00019) RY*(11) C  17           s( 36.49%)p 0.96( 35.00%)d 0.75( 27.26%)
                                                  f 0.03(  1.25%)
                                            0.0000  0.0040  0.0940  0.5962  0.0240
                                            0.0007 -0.1174 -0.5369 -0.0019 -0.0941
                                           -0.1660 -0.0022  0.0947  0.0508 -0.3434
                                            0.1192 -0.0134 -0.0197  0.0174 -0.0204
                                           -0.2172  0.2560  0.1546 -0.0510  0.0182
                                           -0.0066 -0.0566  0.0189  0.0008  0.0823
                                            0.0423
   606. (0.00013) RY*(12) C  17           s(  0.91%)p24.47( 22.38%)d79.74( 72.92%)
                                                  f 4.14(  3.79%)
                                           -0.0000 -0.0052  0.0767  0.0219  0.0525
                                            0.0066  0.0960 -0.0202  0.0087  0.0734
                                           -0.1156 -0.0014  0.0517 -0.4389 -0.2922
                                           -0.2931 -0.0203 -0.3271 -0.0889 -0.2232
                                           -0.2316 -0.3048 -0.3755  0.3244  0.0763
                                            0.0511 -0.0509 -0.0667 -0.1022  0.0570
                                            0.0933
   607. (0.00009) RY*(13) C  17           s(  1.81%)p14.62( 26.43%)d38.03( 68.73%)
                                                  f 1.68(  3.03%)
   608. (0.00008) RY*(14) C  17           s(  1.56%)p22.82( 35.57%)d37.89( 59.06%)
                                                  f 2.45(  3.81%)
   609. (0.00007) RY*(15) C  17           s(  2.63%)p 4.29( 11.27%)d25.66( 67.50%)
                                                  f 7.07( 18.60%)
   610. (0.00005) RY*(16) C  17           s(  0.47%)p 5.08(  2.38%)d99.99( 88.41%)
                                                  f18.71(  8.75%)
   611. (0.00003) RY*(17) C  17           s(  4.01%)p 1.50(  6.02%)d18.28( 73.35%)
                                                  f 4.14( 16.63%)
   612. (0.00002) RY*(18) C  17           s(  1.08%)p 5.71(  6.14%)d18.13( 19.50%)
                                                  f68.15( 73.29%)
   613. (0.00001) RY*(19) C  17           s(  0.28%)p 0.35(  0.10%)d99.99( 88.29%)
                                                  f39.83( 11.33%)
   614. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.84%)d 1.01(  0.85%)
                                                  f99.99( 98.30%)
   615. (0.00001) RY*(21) C  17           s(  0.20%)p 4.87(  0.96%)d26.33(  5.17%)
                                                  f99.99( 93.68%)
   616. (0.00000) RY*(22) C  17           s(  1.17%)p 1.28(  1.50%)d 2.62(  3.06%)
                                                  f80.64( 94.27%)
   617. (0.00000) RY*(23) C  17           s(  0.01%)p49.21(  0.59%)d99.99(  8.73%)
                                                  f99.99( 90.66%)
   618. (0.00001) RY*(24) C  17           s(  1.65%)p 1.07(  1.76%)d13.51( 22.23%)
                                                  f45.19( 74.36%)
   619. (0.00000) RY*(25) C  17           s( 91.63%)p 0.01(  0.75%)d 0.03(  3.12%)
                                                  f 0.05(  4.50%)
   620. (0.00000) RY*(26) C  17           s(  0.04%)p 1.52(  0.06%)d99.99(  5.84%)
                                                  f99.99( 94.07%)
   621. (0.00549) RY*( 1) C  18           s(  4.29%)p20.90( 89.65%)d 1.31(  5.63%)
                                                  f 0.10(  0.42%)
                                            0.0000  0.0014  0.1902  0.0819  0.0045
                                            0.0193  0.6658 -0.0728 -0.0083 -0.6487
                                            0.0298  0.0023 -0.1588  0.0239 -0.0279
                                            0.1437 -0.0126  0.0159  0.0641  0.0029
                                           -0.0739 -0.1517 -0.0179  0.0398 -0.0132
                                            0.0236 -0.0408 -0.0083 -0.0155  0.0297
                                           -0.0257
   622. (0.00356) RY*( 2) C  18           s( 12.69%)p 5.75( 72.95%)d 1.08( 13.72%)
                                                  f 0.05(  0.65%)
                                            0.0000  0.0070  0.3534 -0.0427 -0.0078
                                            0.0147 -0.5676 -0.1063  0.0133 -0.5481
                                            0.0344  0.0040  0.2954  0.0819  0.0855
                                           -0.2786  0.0243 -0.0164  0.0004  0.0832
                                           -0.0724 -0.1934 -0.0106  0.0414  0.0078
                                           -0.0524 -0.0204 -0.0071  0.0154  0.0053
                                           -0.0544
   623. (0.00274) RY*( 3) C  18           s(  0.20%)p99.99( 89.89%)d49.60(  9.69%)
                                                  f 1.14(  0.22%)
                                            0.0000  0.0051  0.0429 -0.0092  0.0014
                                            0.0036 -0.2976 -0.0166  0.0051 -0.0775
                                            0.0344  0.0049 -0.8613 -0.2468  0.0628
                                           -0.1139 -0.1308  0.0444  0.2083 -0.0580
                                            0.0108 -0.0839  0.0819 -0.0184 -0.0270
                                           -0.0275  0.0066 -0.0089 -0.0096 -0.0022
                                           -0.0230
   624. (0.00183) RY*( 4) C  18           s( 41.78%)p 0.72( 30.09%)d 0.65( 27.23%)
                                                  f 0.02(  0.90%)
                                            0.0000 -0.0128  0.6463 -0.0045  0.0006
                                            0.0104  0.1656 -0.2915 -0.0005  0.3631
                                           -0.1726 -0.0153 -0.1165 -0.1138  0.0758
                                           -0.1874  0.0907  0.0065 -0.3999 -0.0690
                                           -0.1213 -0.0561 -0.1868  0.0752  0.0068
                                            0.0020 -0.0164 -0.0574  0.0423  0.0480
                                           -0.0356
   625. (0.00123) RY*( 5) C  18           s(  6.87%)p 2.26( 15.55%)d11.10( 76.30%)
                                                  f 0.19(  1.28%)
                                           -0.0000 -0.0111  0.2592  0.0378 -0.0042
                                            0.0049  0.1288 -0.1908 -0.0073  0.2146
                                           -0.1439  0.0056  0.1632  0.0950  0.1885
                                           -0.1237 -0.2547 -0.0664  0.7807  0.0597
                                           -0.0660  0.1369  0.0703  0.0423 -0.0272
                                           -0.0157  0.0234  0.0576 -0.0816  0.0328
                                           -0.0133
   626. (0.00084) RY*( 6) C  18           s(  0.39%)p 8.24(  3.22%)d99.99( 93.55%)
                                                  f 7.23(  2.83%)
                                            0.0000  0.0017 -0.0192  0.0592 -0.0058
                                           -0.0011 -0.0173  0.0886  0.0030 -0.0321
                                           -0.1083 -0.0027  0.0597 -0.0881  0.0814
                                            0.0963 -0.8736 -0.1584 -0.3189  0.1494
                                           -0.0702 -0.0219 -0.0059  0.0429  0.0094
                                           -0.0452 -0.0005 -0.0049 -0.1597 -0.0249
                                            0.0056
   627. (0.00072) RY*( 7) C  18           s( 23.23%)p 2.84( 66.00%)d 0.45( 10.42%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0032  0.1583  0.4552 -0.0086
                                           -0.0068 -0.1033  0.4866  0.0058 -0.0231
                                           -0.6377  0.0021  0.0143 -0.0707  0.0542
                                            0.2132  0.1602  0.0446  0.0513 -0.0228
                                           -0.0188 -0.1189  0.0792 -0.0652 -0.0082
                                           -0.0236  0.0186 -0.0031  0.0308  0.0298
                                            0.0264
   628. (0.00057) RY*( 8) C  18           s( 30.70%)p 0.24(  7.37%)d 1.96( 60.32%)
                                                  f 0.05(  1.60%)
                                           -0.0000 -0.0107 -0.3176  0.4526 -0.0336
                                            0.0020 -0.0001 -0.2084 -0.0096 -0.1562
                                           -0.0554  0.0011 -0.0359 -0.0381  0.3120
                                           -0.2866  0.0817 -0.0564 -0.1105 -0.0851
                                           -0.3917  0.4682 -0.1473 -0.0003 -0.0310
                                            0.0034 -0.0847 -0.0365  0.0172  0.0128
                                            0.0782
   629. (0.00027) RY*( 9) C  18           s( 34.55%)p 0.77( 26.75%)d 1.10( 37.95%)
                                                  f 0.02(  0.75%)
                                            0.0000  0.0090  0.2639  0.5216  0.0610
                                            0.0038 -0.2032 -0.1997  0.0102  0.0785
                                            0.4229 -0.0005  0.0063  0.0347 -0.3515
                                            0.4560 -0.0461  0.0298  0.0392 -0.0203
                                           -0.1216  0.1127  0.0435 -0.1168  0.0164
                                            0.0629 -0.0097  0.0311 -0.0357 -0.0234
                                            0.0195
   630. (0.00023) RY*(10) C  18           s( 16.07%)p 3.14( 50.49%)d 1.97( 31.65%)
                                                  f 0.11(  1.80%)
                                           -0.0000 -0.0057  0.3407 -0.2110  0.0034
                                            0.0006  0.0195  0.6085  0.0031 -0.0245
                                            0.3374 -0.0004 -0.0651  0.1246  0.2679
                                            0.0755  0.0198 -0.0568 -0.0093 -0.0497
                                           -0.1355  0.4466 -0.1131 -0.0472 -0.0083
                                           -0.0540 -0.0371 -0.0349  0.0143 -0.0670
                                           -0.0878
   631. (0.00022) RY*(11) C  18           s( 22.15%)p 1.01( 22.39%)d 2.46( 54.50%)
                                                  f 0.04(  0.96%)
                                           -0.0000 -0.0046  0.0036  0.4704  0.0137
                                           -0.0054  0.1327  0.1706 -0.0043  0.1357
                                            0.3955 -0.0009  0.0243  0.0405  0.3519
                                           -0.3108  0.0043 -0.0516 -0.0248  0.1155
                                            0.4325 -0.3428  0.0015  0.0577 -0.0043
                                            0.0082 -0.0344 -0.0080  0.0070 -0.0853
                                            0.0310
   632. (0.00011) RY*(12) C  18           s(  0.11%)p99.99( 18.13%)d99.99( 77.09%)
                                                  f40.78(  4.67%)
                                           -0.0000 -0.0076  0.0290 -0.0148  0.0051
                                           -0.0092 -0.0748 -0.0551 -0.0070 -0.0923
                                           -0.0434  0.0045  0.0135 -0.4024  0.0288
                                            0.2141  0.1300 -0.0368  0.0776  0.4346
                                            0.3243  0.2469 -0.4516  0.3754  0.0807
                                            0.0562 -0.0117  0.0991 -0.1081  0.0232
                                            0.1218
   633. (0.00009) RY*(13) C  18           s(  1.54%)p 2.74(  4.23%)d56.97( 88.02%)
                                                  f 4.02(  6.21%)
   634. (0.00007) RY*(14) C  18           s(  1.25%)p 8.50( 10.67%)d62.77( 78.73%)
                                                  f 7.45(  9.35%)
   635. (0.00006) RY*(15) C  18           s(  0.56%)p10.28(  5.75%)d99.99( 87.54%)
                                                  f10.98(  6.14%)
   636. (0.00006) RY*(16) C  18           s(  1.13%)p56.42( 63.92%)d23.41( 26.52%)
                                                  f 7.44(  8.42%)
   637. (0.00004) RY*(17) C  18           s(  2.36%)p 5.74( 13.56%)d27.85( 65.79%)
                                                  f 7.74( 18.29%)
   638. (0.00002) RY*(18) C  18           s(  0.97%)p 2.82(  2.73%)d32.75( 31.72%)
                                                  f66.70( 64.58%)
   639. (0.00001) RY*(19) C  18           s(  0.44%)p 0.20(  0.09%)d99.99( 81.38%)
                                                  f41.03( 18.09%)
   640. (0.00001) RY*(20) C  18           s(  3.86%)p 0.14(  0.53%)d 3.68( 14.22%)
                                                  f21.06( 81.39%)
   641. (0.00000) RY*(21) C  18           s(  0.47%)p 4.90(  2.30%)d10.74(  5.05%)
                                                  f99.99( 92.18%)
   642. (0.00001) RY*(22) C  18           s(  0.19%)p 3.05(  0.57%)d19.28(  3.64%)
                                                  f99.99( 95.60%)
   643. (0.00000) RY*(23) C  18           s(  0.03%)p 2.59(  0.09%)d99.99(  7.48%)
                                                  f99.99( 92.40%)
   644. (0.00000) RY*(24) C  18           s(  0.10%)p11.16(  1.13%)d97.85(  9.95%)
                                                  f99.99( 88.81%)
   645. (0.00000) RY*(25) C  18           s( 94.09%)p 0.00(  0.27%)d 0.01(  0.93%)
                                                  f 0.05(  4.70%)
   646. (0.00000) RY*(26) C  18           s(  0.02%)p96.57(  1.83%)d41.67(  0.79%)
                                                  f99.99( 97.36%)
   647. (0.00345) RY*( 1) C  19           s(  4.79%)p17.35( 83.10%)d 2.44( 11.67%)
                                                  f 0.09(  0.43%)
                                           -0.0000 -0.0116  0.1821 -0.1208 -0.0021
