 Entering Gaussian System, Link 0=g16
 Input=1vxb05.com
 Output=1vxb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049473/Gau-420345.inp" -scrdir="/local/bebjones_8049473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    420346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1449(r),1444(r),180(r)
                                                    195(r),175(r),193(r),270(r)
                                                    221(r),1448(r),608(r)
   162. LP (   1) C  74                  0.52455    -0.10779  88(v),1528(v),1372(g)
                                                    1292(v),1345(v),1350(v)
                                                    1445(r)
  1216. RY*(   1) C  64                  0.00058     1.17279   
  1217. RY*(   2) C  64                  0.00039     2.02509   
  1218. RY*(   3) C  64                  0.00025     1.31463   
  1219. RY*(   4) C  64                  0.00006     1.28815   
  1220. RY*(   5) C  64                  0.00005     1.93540   
  1221. RY*(   6) C  64                  0.00002     1.64638   
  1222. RY*(   7) C  64                  0.00000     2.07280   
  1223. RY*(   8) C  64                  0.00000    21.59599   
  1224. RY*(   9) C  64                  0.00000     1.44445   
  1225. RY*(  10) C  64                  0.00000     1.79403   
  1226. RY*(  11) C  64                  0.00000     2.21313   
  1227. RY*(  12) C  64                  0.00000     2.94526   
  1228. RY*(  13) C  64                  0.00000     2.50809   
  1229. RY*(  14) C  64                  0.00000     1.63466   
  1230. RY*(  15) C  64                  0.00000     2.33877   
  1231. RY*(  16) C  64                  0.00000     2.85143   
  1232. RY*(  17) C  64                  0.00000     2.53575   
  1233. RY*(  18) C  64                  0.00000     2.91052   
  1234. RY*(  19) C  64                  0.00000     2.69709   
  1235. RY*(  20) C  64                  0.00000     3.61852   
  1236. RY*(  21) C  64                  0.00000     3.48021   
  1237. RY*(  22) C  64                  0.00000     3.35597   
  1238. RY*(  23) C  64                  0.00000     3.56800   
  1239. RY*(  24) C  64                  0.00000     3.58202   
  1240. RY*(  25) C  64                  0.00000     3.28278   
  1241. RY*(  26) C  64                  0.00000     3.33979   
  1242. RY*(   1) H  65                  0.00038     0.99836   
  1243. RY*(   2) H  65                  0.00007     1.69733   
  1244. RY*(   3) H  65                  0.00004     1.97150   
  1245. RY*(   4) H  65                  0.00003     2.01291   
  1246. RY*(   5) H  65                  0.00000     2.89113   
  1247. RY*(   1) H  66                  0.00038     0.99255   
  1248. RY*(   2) H  66                  0.00007     1.69746   
  1249. RY*(   3) H  66                  0.00003     1.91704   
  1250. RY*(   4) H  66                  0.00004     2.07395   
  1251. RY*(   5) H  66                  0.00000     2.88896   
  1252. RY*(   1) H  67                  0.00012     1.44515   
  1253. RY*(   2) H  67                  0.00006     1.71471   
  1254. RY*(   3) H  67                  0.00004     2.05980   
  1255. RY*(   4) H  67                  0.00000     2.93268   
  1256. RY*(   5) H  67                  0.00001     1.51620   
  1257. RY*(   1) N  68                  0.00136     0.72220   
  1258. RY*(   2) N  68                  0.00130     1.81112   
  1259. RY*(   3) N  68                  0.00059     2.18475   
  1260. RY*(   4) N  68                  0.00040     2.28972   
  1261. RY*(   5) N  68                  0.00026     1.12646   
  1262. RY*(   6) N  68                  0.00010     2.03107   
  1263. RY*(   7) N  68                  0.00007     2.34326   
  1264. RY*(   8) N  68                  0.00003     2.59983   
  1265. RY*(   9) N  68                  0.00002     3.09977   
  1266. RY*(  10) N  68                  0.00002     1.94364   
  1267. RY*(  11) N  68                  0.00002     3.05533   
  1268. RY*(  12) N  68                  0.00002     3.72933   
  1269. RY*(  13) N  68                  0.00000     4.00057   
  1270. RY*(  14) N  68                  0.00000     3.60285   
  1271. RY*(  15) N  68                  0.00001     3.85580   
  1272. RY*(  16) N  68                  0.00000     2.15998   
  1273. RY*(  17) N  68                  0.00000     4.18494   
  1274. RY*(  18) N  68                  0.00000     4.43803   
  1275. RY*(  19) N  68                  0.00000    30.56146   
  1276. RY*(  20) N  68                  0.00000     4.59733   
  1277. RY*(  21) N  68                  0.00000     4.61760   
  1278. RY*(  22) N  68                  0.00000     4.39970   
  1279. RY*(  23) N  68                  0.00000     4.35056   
  1280. RY*(  24) N  68                  0.00000     4.42179   
  1281. RY*(  25) N  68                  0.00000     4.40569   
  1282. RY*(  26) N  68                  0.00000     4.43584   
  1283. RY*(   1) H  69                  0.00028     2.17780   
  1284. RY*(   2) H  69                  0.00022     2.18994   
  1285. RY*(   3) H  69                  0.00014     1.13911   
  1286. RY*(   4) H  69                  0.00010     2.68296   
  1287. RY*(   5) H  69                  0.00001     3.06130   
  1288. RY*(   1) C  70                  0.00202     1.65702   
  1289. RY*(   2) C  70                  0.00178     1.19446   
  1290. RY*(   3) C  70                  0.00095     1.52400   
  1291. RY*(   4) C  70                  0.00081     2.12972   
  1292. RY*(   5) C  70                  0.00067     1.90886   
  1293. RY*(   6) C  70                  0.00065     1.77278   
  1294. RY*(   7) C  70                  0.00020     2.63666   
  1295. RY*(   8) C  70                  0.00011     2.76240   
  1296. RY*(   9) C  70                  0.00009     2.54986   
  1297. RY*(  10) C  70                  0.00004     3.66058   
  1298. RY*(  11) C  70                  0.00000     3.66950   
  1299. RY*(  12) C  70                  0.00001     1.69719   
  1300. RY*(  13) C  70                  0.00000    21.60603   
  1301. RY*(  14) C  70                  0.00000     1.71812   
  1302. RY*(  15) C  70                  0.00001     2.44177   
  1303. RY*(  16) C  70                  0.00001     1.42385   
  1304. RY*(  17) C  70                  0.00001     1.58622   
  1305. RY*(  18) C  70                  0.00000     1.95596   
  1306. RY*(  19) C  70                  0.00001     1.63636   
  1307. RY*(  20) C  70                  0.00000     4.08384   
  1308. RY*(  21) C  70                  0.00000     3.95247   
  1309. RY*(  22) C  70                  0.00000     3.62949   
  1310. RY*(  23) C  70                  0.00000     3.58989   
  1311. RY*(  24) C  70                  0.00000     3.65296   
  1312. RY*(  25) C  70                  0.00000     3.53325   
  1313. RY*(  26) C  70                  0.00000     3.69306   
  1314. RY*(   1) C  71                  0.00360     1.56513   
  1315. RY*(   2) C  71                  0.00223     0.54945   
  1316. RY*(   3) C  71                  0.00145     1.77651   
  1317. RY*(   4) C  71                  0.00089     1.17297   
  1318. RY*(   5) C  71                  0.00060     2.56176   
  1319. RY*(   6) C  71                  0.00043     1.68673   
  1320. RY*(   7) C  71                  0.00020     2.19523   
  1321. RY*(   8) C  71                  0.00012     1.67255   
  1322. RY*(   9) C  71                  0.00013     1.80063   
  1323. RY*(  10) C  71                  0.00009     1.55155   
  1324. RY*(  11) C  71                  0.00007     2.12168   
  1325. RY*(  12) C  71                  0.00004     2.31290   
  1326. RY*(  13) C  71                  0.00004     2.82015   
  1327. RY*(  14) C  71                  0.00002     2.40938   
  1328. RY*(  15) C  71                  0.00001     1.41833   
  1329. RY*(  16) C  71                  0.00002     3.39472   
  1330. RY*(  17) C  71                  0.00000     3.36043   
  1331. RY*(  18) C  71                  0.00000     3.44684   
  1332. RY*(  19) C  71                  0.00000    21.42939   
  1333. RY*(  20) C  71                  0.00001     3.55278   
  1334. RY*(  21) C  71                  0.00000     3.83777   
  1335. RY*(  22) C  71                  0.00000     3.58037   
  1336. RY*(  23) C  71                  0.00000     3.68439   
  1337. RY*(  24) C  71                  0.00000     3.69338   
  1338. RY*(  25) C  71                  0.00000     3.36128   
  1339. RY*(  26) C  71                  0.00000     3.77807   
  1340. RY*(   1) H  72                  0.00037     0.83781   
  1341. RY*(   2) H  72                  0.00020     2.15002   
  1342. RY*(   3) H  72                  0.00008     2.23323   
  1343. RY*(   4) H  72                  0.00003     2.61776   
  1344. RY*(   5) H  72                  0.00000     3.07409   
  1345. RY*(   1) N  73                  0.00886     0.78202   
  1346. RY*(   2) N  73                  0.00625     1.51936   
  1347. RY*(   3) N  73                  0.00588     1.10643   
  1348. RY*(   4) N  73                  0.00354     1.26691   
  1349. RY*(   5) N  73                  0.00035     1.96215   
  1350. RY*(   6) N  73                  0.00030     1.98066   
  1351. RY*(   7) N  73                  0.00023     2.28257   
  1352. RY*(   8) N  73                  0.00024     2.91250   
  1353. RY*(   9) N  73                  0.00007     2.64108   
  1354. RY*(  10) N  73                  0.00007     2.96737   
  1355. RY*(  11) N  73                  0.00006     3.86455   
  1356. RY*(  12) N  73                  0.00002     3.22498   
  1357. RY*(  13) N  73                  0.00001     4.84016   
  1358. RY*(  14) N  73                  0.00002     4.95951   
  1359. RY*(  15) N  73                  0.00001     3.54630   
  1360. RY*(  16) N  73                  0.00002     3.38002   
  1361. RY*(  17) N  73                  0.00000     4.66522   
  1362. RY*(  18) N  73                  0.00001     4.39198   
  1363. RY*(  19) N  73                  0.00001     4.98037   
  1364. RY*(  20) N  73                  0.00000     4.47163   
  1365. RY*(  21) N  73                  0.00000    31.58841   
  1366. RY*(  22) N  73                  0.00000     4.05864   
  1367. RY*(  23) N  73                  0.00000     4.74069   
  1368. RY*(  24) N  73                  0.00000     4.70633   
  1369. RY*(  25) N  73                  0.00000     4.55933   
  1370. RY*(  26) N  73                  0.00000     4.79181   
  1371. RY*(   1) C  74                  0.00331     1.36490   
  1372. RY*(   2) C  74                  0.00163     0.60305   
  1373. RY*(   3) C  74                  0.00118     1.57122   
  1374. RY*(   4) C  74                  0.00038     1.97553   
  1375. RY*(   5) C  74                  0.00034     1.68731   
  1376. RY*(   6) C  74                  0.00029     2.22649   
  1377. RY*(   7) C  74                  0.00019     2.23060   
  1378. RY*(   8) C  74                  0.00015     1.39035   
  1379. RY*(   9) C  74                  0.00014     1.59356   
  1380. RY*(  10) C  74                  0.00007     2.19597   
  1381. RY*(  11) C  74                  0.00006     1.71440   
  1382. RY*(  12) C  74                  0.00006     1.93611   
  1383. RY*(  13) C  74                  0.00004     2.82047   
  1384. RY*(  14) C  74                  0.00004     2.34140   
  1385. RY*(  15) C  74                  0.00001     1.61624   
  1386. RY*(  16) C  74                  0.00001     3.06673   
  1387. RY*(  17) C  74                  0.00000     3.39153   
  1388. RY*(  18) C  74                  0.00000     3.62530   
  1389. RY*(  19) C  74                  0.00000    21.45742   
  1390. RY*(  20) C  74                  0.00001     4.00269   
  1391. RY*(  21) C  74                  0.00001     3.74430   
  1392. RY*(  22) C  74                  0.00000     3.51672   
  1393. RY*(  23) C  74                  0.00000     3.62578   
  1394. RY*(  24) C  74                  0.00000     3.69794   
  1395. RY*(  25) C  74                  0.00000     3.41826   
  1396. RY*(  26) C  74                  0.00000     3.70507   
  1397. RY*(   1) H  75                  0.00032     1.15363   
  1398. RY*(   2) H  75                  0.00019     1.96936   
  1399. RY*(   3) H  75                  0.00012     2.33912   
  1400. RY*(   4) H  75                  0.00004     2.73783   
  1401. RY*(   5) H  75                  0.00001     3.12190   
  1518. BD*(   1) C  64 - H  65          0.00614     0.36168   
  1519. BD*(   1) C  64 - H  66          0.00593     0.36155   
  1520. BD*(   1) C  64 - H  67          0.00182     0.37525   
  1521. BD*(   1) C  64 - C  70          0.00735     0.39234   
  1522. BD*(   1) N  68 - H  69          0.00803     0.36935   
  1523. BD*(   1) N  68 - C  70          0.01360     0.43280   
  1524. BD*(   1) N  68 - C  71          0.01299     0.45227   
  1525. BD*(   1) C  70 - C  74          0.01161     0.56974   
  1526. BD*(   1) C  71 - H  72          0.01134     0.39256   
  1527. BD*(   1) C  71 - N  73          0.00823     0.53428   
  1528. BD*(   2) C  71 - N  73          0.20514    -0.00297  88(v),1315(g),1345(g)
                                                    1372(v),1448(r),153(r)
                                                    1445(r),154(r)
  1529. BD*(   1) N  73 - C  74          0.00864     0.48414   
  1530. BD*(   1) C  74 - H  75          0.00944     0.43675   
       -------------------------------
              Total Lewis   21.20059  ( 96.5350%)
        Valence non-Lewis    0.70075  (  3.1908%)
        Rydberg non-Lewis    0.06023  (  0.2742%)
       -------------------------------
            Total unit  3   21.96157  (100.0000%)
           Charge unit  3    0.03843
 
 Molecular unit  4  (H2O)
    96. BD (   1) O  76 - H  77          0.99610    -0.80607  155(r),152(r),167(r),1433(v)
                                                    154(r),1347(r),194(r),192(r)
                                                    169(r),1345(r),244(r),174(r)
                                                    171(r),170(r)
    97. BD (   1) O  76 - H  78          0.99791    -0.86981  155(r),152(r),167(r),1429(v)
                                                    1428(v),1346(r),245(r)
                                                    249(r),244(r),270(r),272(r)
                                                    275(r),375(r)
   147. CR (   1) O  76                  0.99991   -18.96179  155(r),152(r),1433(v),168(r)
   163. LP (   1) O  76                  0.99559    -0.33762  153(r),1430(v),1434(v)
                                                    1435(v),1345(r),218(r)
                                                    270(r),154(r),155(r),244(r)
                                                    1347(r),170(r)
   164. LP (   2) O  76                  0.95995    -0.51898  155(r),152(r),1429(v)
                                                    1433(v),1531(g),1435(v)
                                                    174(r),220(r),172(r),1346(r)
                                                    245(r),272(r),154(r),270(r)
                                                    194(r),171(r),219(r),170(r)
                                                    244(r),166(r)
  1402. RY*(   1) O  76                  0.00419     1.39958   
  1403. RY*(   2) O  76                  0.00234     0.62530   
  1404. RY*(   3) O  76                  0.00169     1.30128   
  1405. RY*(   4) O  76                  0.00013     0.78222   
  1406. RY*(   5) O  76                  0.00002     2.35349   
  1407. RY*(   6) O  76                  0.00001     3.12625   
  1408. RY*(   7) O  76                  0.00001     2.97248   
  1409. RY*(   8) O  76                  0.00000     4.74658   
  1410. RY*(   9) O  76                  0.00001     2.39773   
  1411. RY*(  10) O  76                  0.00001     2.85374   
  1412. RY*(  11) O  76                  0.00000     6.42376   
  1413. RY*(  12) O  76                  0.00000     2.97132   
  1414. RY*(  13) O  76                  0.00000     6.43673   
  1415. RY*(  14) O  76                  0.00000    42.81599   
  1416. RY*(  15) O  76                  0.00000     6.44589   
  1417. RY*(  16) O  76                  0.00001     2.11454   
  1418. RY*(  17) O  76                  0.00000     6.24359   
  1419. RY*(  18) O  76                  0.00001     2.35731   
  1420. RY*(  19) O  76                  0.00000     6.44475   
  1421. RY*(  20) O  76                  0.00000     5.36087   
  1422. RY*(  21) O  76                  0.00000     5.46351   
  1423. RY*(  22) O  76                  0.00000     5.38939   
  1424. RY*(  23) O  76                  0.00000     5.33366   
  1425. RY*(  24) O  76                  0.00000     5.75357   
  1426. RY*(  25) O  76                  0.00000     5.52250   
  1427. RY*(  26) O  76                  0.00000     5.47069   
  1428. RY*(   1) H  77                  0.00105     1.55049   
  1429. RY*(   2) H  77                  0.00051     1.61233   
  1430. RY*(   3) H  77                  0.00039     2.00696   
  1431. RY*(   4) H  77                  0.00009     2.02942   
  1432. RY*(   5) H  77                  0.00001     2.88566   
  1433. RY*(   1) H  78                  0.00056     2.25876   
  1434. RY*(   2) H  78                  0.00047     1.48544   
  1435. RY*(   3) H  78                  0.00044     1.42353   
  1436. RY*(   4) H  78                  0.00013     1.93397   
  1437. RY*(   5) H  78                  0.00001     3.00399   
  1531. BD*(   1) O  76 - H  77          0.00278     0.42422   
  1532. BD*(   1) O  76 - H  78          0.00115     0.59464   
       -------------------------------
              Total Lewis    4.94948  ( 99.6779%)
        Valence non-Lewis    0.00392  (  0.0790%)
        Rydberg non-Lewis    0.01207  (  0.2431%)
       -------------------------------
            Total unit  4    4.96547  (100.0000%)
           Charge unit  4    0.03453


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.38582
     2   Fe    1  S      Cor( 2S)     1.00000     -34.42744
     3   Fe    1  S      Cor( 3S)     0.99747      -4.60777
     4   Fe    1  S      Val( 4S)     0.12708       0.46772
     5   Fe    1  S      Ryd( 5S)     0.00031       1.02283
     6   Fe    1  S      Ryd( 6S)     0.00005       1.72971
     7   Fe    1  px     Cor( 2p)     1.00000     -25.76749
     8   Fe    1  px     Cor( 3p)     0.99914      -2.13892
     9   Fe    1  px     Val( 4p)     0.11134       0.55275
    10   Fe    1  px     Ryd( 5p)     0.00006       2.51703
    11   Fe    1  py     Cor( 2p)     1.00000     -25.77328
    12   Fe    1  py     Cor( 3p)     0.99912      -2.14181
    13   Fe    1  py     Val( 4p)     0.10925       0.54441
    14   Fe    1  py     Ryd( 5p)     0.00006       2.37376
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.76714
    16   Fe    1  pz     Cor( 3p)     0.99898      -2.14732
    17   Fe    1  pz     Val( 4p)     0.09411       0.45059
    18   Fe    1  pz     Ryd( 5p)     0.00012       2.09401
    19   Fe    1  dxy    Val( 3d)     0.13752       0.00444
    20   Fe    1  dxy    Ryd( 4d)     0.00579       0.79970
    21   Fe    1  dxy    Ryd( 5d)     0.00012       2.54221
    22   Fe    1  dxy    Ryd( 6d)     0.00001       4.04490
    23   Fe    1  dxz    Val( 3d)     0.62023      -0.08854
    24   Fe    1  dxz    Ryd( 4d)     0.00379       0.52705
    25   Fe    1  dxz    Ryd( 5d)     0.00050       1.99322
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.90042
    27   Fe    1  dyz    Val( 3d)     0.23099      -0.01706
    28   Fe    1  dyz    Ryd( 4d)     0.00279       0.50885
    29   Fe    1  dyz    Ryd( 5d)     0.00032       1.88453
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.83755
    31   Fe    1  dx2y2  Val( 3d)     0.16194      -0.00815
    32   Fe    1  dx2y2  Ryd( 4d)     0.00584       0.67051
    33   Fe    1  dx2y2  Ryd( 5d)     0.00013       2.50768
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.03378
    35   Fe    1  dz2    Val( 3d)     0.20934      -0.01165
    36   Fe    1  dz2    Ryd( 4d)     0.00484       0.97856
    37   Fe    1  dz2    Ryd( 5d)     0.00014       2.70132
    38   Fe    1  dz2    Ryd( 6d)     0.00004       4.23575
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.41196
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.37327
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.36573
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.24633
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.24309
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.42942
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.42724
 
    46    N    2  S      Cor( 1S)     0.99969     -14.10214
    47    N    2  S      Val( 2S)     0.63501      -0.49554
    48    N    2  S      Ryd( 3S)     0.00292       1.45449
    49    N    2  S      Ryd( 4S)     0.00004       4.04799
    50    N    2  S      Ryd( 5S)     0.00000      30.40946
    51    N    2  px     Val( 2p)     0.62287      -0.15574
    52    N    2  px     Ryd( 3p)     0.00273       1.17076
    53    N    2  px     Ryd( 4p)     0.00014       3.01207
    54    N    2  py     Val( 2p)     0.72768      -0.19926
    55    N    2  py     Ryd( 3p)     0.00402       1.49128
    56    N    2  py     Ryd( 4p)     0.00017       2.97246
    57    N    2  pz     Val( 2p)     0.69428      -0.17682
    58    N    2  pz     Ryd( 3p)     0.00384       0.81597
    59    N    2  pz     Ryd( 4p)     0.00004       2.46450
    60    N    2  dxy    Ryd( 3d)     0.00138       1.99574
    61    N    2  dxy    Ryd( 4d)     0.00010       5.01349
    62    N    2  dxz    Ryd( 3d)     0.00061       1.56771
    63    N    2  dxz    Ryd( 4d)     0.00005       4.79236
    64    N    2  dyz    Ryd( 3d)     0.00108       1.54477
    65    N    2  dyz    Ryd( 4d)     0.00005       4.79211
    66    N    2  dx2y2  Ryd( 3d)     0.00104       1.98869
    67    N    2  dx2y2  Ryd( 4d)     0.00012       4.99057
    68    N    2  dz2    Ryd( 3d)     0.00139       1.72480
    69    N    2  dz2    Ryd( 4d)     0.00002       4.99052
    70    N    2  f(0)   Ryd( 4f)     0.00009       4.55941
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.73481
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.58156
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.59505
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.62439
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.26643
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.19152
 
    77    N    3  S      Cor( 1S)     0.99969     -14.10465
    78    N    3  S      Val( 2S)     0.63715      -0.49547
    79    N    3  S      Ryd( 3S)     0.00280       1.48724
    80    N    3  S      Ryd( 4S)     0.00004       3.98825
    81    N    3  S      Ryd( 5S)     0.00000      30.47153
    82    N    3  px     Val( 2p)     0.72708      -0.19643
    83    N    3  px     Ryd( 3p)     0.00401       1.51163
    84    N    3  px     Ryd( 4p)     0.00016       2.97929
    85    N    3  py     Val( 2p)     0.61878      -0.15153
    86    N    3  py     Ryd( 3p)     0.00278       1.17918
    87    N    3  py     Ryd( 4p)     0.00015       3.03566
    88    N    3  pz     Val( 2p)     0.69695      -0.17587
    89    N    3  pz     Ryd( 3p)     0.00312       0.80111
    90    N    3  pz     Ryd( 4p)     0.00004       2.44729
    91    N    3  dxy    Ryd( 3d)     0.00134       2.02194
    92    N    3  dxy    Ryd( 4d)     0.00011       4.99687
    93    N    3  dxz    Ryd( 3d)     0.00111       1.52813
    94    N    3  dxz    Ryd( 4d)     0.00004       4.79005
    95    N    3  dyz    Ryd( 3d)     0.00039       1.52676
    96    N    3  dyz    Ryd( 4d)     0.00007       4.77931
    97    N    3  dx2y2  Ryd( 3d)     0.00116       2.01900
    98    N    3  dx2y2  Ryd( 4d)     0.00011       4.97491
    99    N    3  dz2    Ryd( 3d)     0.00144       1.73915
   100    N    3  dz2    Ryd( 4d)     0.00002       4.99208
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.54425
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.58623
   103    N    3  f(S1)  Ryd( 4f)     0.00003       4.75980
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.55388
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.58558
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.24012
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.28606
 
   108    N    4  S      Cor( 1S)     0.99971     -14.10787
   109    N    4  S      Val( 2S)     0.63856      -0.49518
   110    N    4  S      Ryd( 3S)     0.00308       1.38784
   111    N    4  S      Ryd( 4S)     0.00005       3.97584
   112    N    4  S      Ryd( 5S)     0.00000      30.50398
   113    N    4  px     Val( 2p)     0.61797      -0.15291
   114    N    4  px     Ryd( 3p)     0.00288       1.21707
   115    N    4  px     Ryd( 4p)     0.00013       3.05928
   116    N    4  py     Val( 2p)     0.72878      -0.19409
   117    N    4  py     Ryd( 3p)     0.00429       1.54275
   118    N    4  py     Ryd( 4p)     0.00016       3.00696
   119    N    4  pz     Val( 2p)     0.69694      -0.17781
   120    N    4  pz     Ryd( 3p)     0.00369       0.78899
   121    N    4  pz     Ryd( 4p)     0.00003       2.44353
   122    N    4  dxy    Ryd( 3d)     0.00149       2.02321
   123    N    4  dxy    Ryd( 4d)     0.00010       4.99373
   124    N    4  dxz    Ryd( 3d)     0.00031       1.50253
   125    N    4  dxz    Ryd( 4d)     0.00006       4.74845
   126    N    4  dyz    Ryd( 3d)     0.00107       1.54009
   127    N    4  dyz    Ryd( 4d)     0.00005       4.78627
   128    N    4  dx2y2  Ryd( 3d)     0.00119       2.02749
   129    N    4  dx2y2  Ryd( 4d)     0.00012       4.95753
   130    N    4  dz2    Ryd( 3d)     0.00150       1.74810
   131    N    4  dz2    Ryd( 4d)     0.00002       5.00956
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.54538
   133    N    4  f(C1)  Ryd( 4f)     0.00003       4.78135
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.60570
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.53600
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.58842
   137    N    4  f(C3)  Ryd( 4f)     0.00005       5.31798
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.25017
 
   139    N    5  S      Cor( 1S)     0.99970     -14.10621
   140    N    5  S      Val( 2S)     0.63608      -0.49405
   141    N    5  S      Ryd( 3S)     0.00289       1.44277
   142    N    5  S      Ryd( 4S)     0.00005       4.05426
   143    N    5  S      Ryd( 5S)     0.00000      30.40764
   144    N    5  px     Val( 2p)     0.72973      -0.19905
   145    N    5  px     Ryd( 3p)     0.00432       1.57931
   146    N    5  px     Ryd( 4p)     0.00016       3.00506
   147    N    5  py     Val( 2p)     0.61869      -0.15082
   148    N    5  py     Ryd( 3p)     0.00291       1.21088
   149    N    5  py     Ryd( 4p)     0.00015       3.05208
   150    N    5  pz     Val( 2p)     0.69302      -0.17500
