 Entering Gaussian System, Link 0=g16
 Input=5ym301.com
 Output=5ym301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058443/Gau-613592.inp" -scrdir="/local/becsleip_8058443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    613593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0010 -0.0195  0.5682 -0.2262 -0.0962
                                           -0.7851
   820. (0.00015) RY*( 4) H  29           s(  7.81%)p11.80( 92.19%)
                                           -0.0009 -0.0274  0.2782  0.8511  0.4338
                                           -0.0964
   821. (0.00001) RY*( 5) H  29           s(  1.33%)p74.41( 98.67%)
   822. (0.00145) RY*( 1) C  30           s(  0.25%)p99.99( 85.42%)d56.42( 14.08%)
                                                  f 1.01(  0.25%)
                                            0.0000  0.0003  0.0473  0.0156 -0.0040
                                           -0.0121 -0.7510 -0.1082 -0.0054 -0.5115
                                           -0.1277  0.0002  0.0136  0.0148  0.1712
                                            0.0770 -0.0025 -0.0109  0.0032 -0.0027
                                           -0.3123 -0.0410  0.0095 -0.0783  0.0012
                                           -0.0160 -0.0130  0.0004 -0.0004  0.0010
                                           -0.0458
   823. (0.00144) RY*( 2) C  30           s(  0.14%)p99.99( 57.75%)d99.99( 41.72%)
                                                  f 2.72(  0.39%)
                                            0.0000  0.0001  0.0273  0.0262  0.0007
                                           -0.0001  0.0162  0.0220  0.0005 -0.0181
                                           -0.0027 -0.0156 -0.6955  0.3040  0.0012
                                           -0.0009 -0.2635 -0.2739  0.5047  0.1334
                                           -0.0105 -0.0056 -0.0080  0.0029 -0.0261
                                            0.0011  0.0001 -0.0056 -0.0563  0.0029
                                            0.0011
   824. (0.00073) RY*( 3) C  30           s( 57.39%)p 0.71( 40.57%)d 0.03(  1.87%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6761  0.3417 -0.0005
                                           -0.0084  0.3370  0.2033  0.0203 -0.3589
                                           -0.3473  0.0006  0.0271 -0.0115 -0.0434
                                            0.0635  0.0116  0.0111 -0.0294 -0.0138
                                           -0.0218 -0.0353 -0.0649 -0.0742 -0.0001
                                            0.0119  0.0381 -0.0014  0.0056 -0.0078
                                            0.0094
   825. (0.00014) RY*( 4) C  30           s( 23.37%)p 2.53( 59.02%)d 0.68( 15.86%)
                                                  f 0.07(  1.74%)
                                           -0.0000 -0.0023  0.4287  0.2235  0.0050
                                            0.0029 -0.2503 -0.4293 -0.0003  0.5808
                                            0.0735 -0.0002 -0.0109  0.0211  0.0825
                                            0.1199 -0.0007  0.0053 -0.0099 -0.0223
                                            0.0081 -0.2233 -0.1463 -0.2559 -0.0015
                                            0.0391 -0.0103  0.0008  0.0023  0.1256
                                           -0.0004
   826. (0.00005) RY*( 5) C  30           s(  4.01%)p16.59( 66.60%)d 6.65( 26.69%)
                                                  f 0.67(  2.70%)
   827. (0.00005) RY*( 6) C  30           s(  0.03%)p99.99( 92.09%)d99.99(  7.81%)
                                                  f 2.17(  0.07%)
   828. (0.00003) RY*( 7) C  30           s(  3.08%)p 8.27( 25.49%)d18.87( 58.17%)
                                                  f 4.30( 13.27%)
   829. (0.00001) RY*( 8) C  30           s(  3.21%)p 1.58(  5.06%)d28.49( 91.35%)
                                                  f 0.12(  0.38%)
   830. (0.00001) RY*( 9) C  30           s( 98.74%)p 0.01(  0.60%)d 0.01(  0.58%)
                                                  f 0.00(  0.07%)
   831. (0.00001) RY*(10) C  30           s(  5.15%)p16.70( 85.93%)d 1.30(  6.69%)
                                                  f 0.43(  2.23%)
   832. (0.00001) RY*(11) C  30           s(  0.75%)p 6.14(  4.58%)d99.99( 93.10%)
                                                  f 2.10(  1.57%)
   833. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 11.07%)d 8.03( 88.91%)
                                                  f 0.00(  0.02%)
   834. (0.00000) RY*(13) C  30           s(  0.02%)p99.99( 10.43%)d99.99( 89.52%)
                                                  f 1.03(  0.03%)
   835. (0.00000) RY*(14) C  30           s(  0.03%)p99.99( 26.01%)d99.99( 73.96%)
                                                  f 0.19(  0.01%)
   836. (0.00000) RY*(15) C  30           s(  0.02%)p99.99(  2.40%)d99.99( 97.57%)
                                                  f 0.27(  0.00%)
   837. (0.00000) RY*(16) C  30           s( 96.91%)p 0.01(  0.62%)d 0.03(  2.46%)
                                                  f 0.00(  0.01%)
   838. (0.00001) RY*(17) C  30           s(  0.48%)p23.90( 11.53%)d99.99( 82.07%)
                                                  f12.27(  5.92%)
   839. (0.00000) RY*(18) C  30           s(  1.44%)p 3.51(  5.06%)d64.71( 93.32%)
                                                  f 0.13(  0.18%)
   840. (0.00001) RY*(19) C  30           s(  4.28%)p 0.68(  2.90%)d21.67( 92.82%)
                                                  f 0.00(  0.01%)
   841. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.10%)d 0.49(  0.05%)
                                                  f99.99( 99.85%)
   842. (0.00000) RY*(21) C  30           s(  0.05%)p51.65(  2.58%)d12.25(  0.61%)
                                                  f99.99( 96.76%)
   843. (0.00000) RY*(22) C  30           s(  0.49%)p 1.89(  0.93%)d 2.71(  1.33%)
                                                  f99.99( 97.24%)
   844. (0.00000) RY*(23) C  30           s(  0.02%)p 5.70(  0.10%)d 2.92(  0.05%)
                                                  f99.99( 99.83%)
   845. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.24%)d 0.64(  0.15%)
                                                  f99.99( 99.61%)
   846. (0.00001) RY*(25) C  30           s(  0.09%)p15.37(  1.35%)d29.60(  2.59%)
                                                  f99.99( 95.97%)
   847. (0.00000) RY*(26) C  30           s(  0.03%)p72.14(  1.82%)d99.99( 16.47%)
                                                  f99.99( 81.69%)
   848. (0.00073) RY*( 1) H  31           s( 98.28%)p 0.02(  1.72%)
                                           -0.0023  0.9914  0.0036  0.0506 -0.1209
                                            0.0015
   849. (0.00013) RY*( 2) H  31           s( 83.82%)p 0.19( 16.18%)
                                           -0.0050 -0.0551  0.9139  0.2337 -0.3271
                                            0.0124
   850. (0.00011) RY*( 3) H  31           s( 13.11%)p 6.63( 86.89%)
                                           -0.0031  0.1131  0.3440 -0.0131  0.9319
                                           -0.0155
   851. (0.00007) RY*( 4) H  31           s(  0.02%)p99.99( 99.98%)
   852. (0.00001) RY*( 5) H  31           s(  4.83%)p19.69( 95.17%)
   853. (0.00088) RY*( 1) H  32           s( 91.63%)p 0.09(  8.37%)
                                           -0.0011  0.9572 -0.0082  0.2226 -0.1550
                                           -0.1004
   854. (0.00018) RY*( 2) H  32           s( 85.30%)p 0.17( 14.70%)
                                           -0.0039  0.0528  0.9221 -0.3312 -0.1929
                                           -0.0094
   855. (0.00007) RY*( 3) H  32           s(  5.92%)p15.89( 94.08%)
   856. (0.00005) RY*( 4) H  32           s( 13.61%)p 6.35( 86.39%)
   857. (0.00001) RY*( 5) H  32           s(  3.59%)p26.87( 96.41%)
   858. (0.00088) RY*( 1) H  33           s( 91.70%)p 0.09(  8.30%)
                                           -0.0011  0.9576 -0.0091  0.2256 -0.1492
                                            0.0990
   859. (0.00018) RY*( 2) H  33           s( 85.42%)p 0.17( 14.58%)
                                           -0.0038  0.0594  0.9223 -0.3399 -0.1723
                                            0.0253
   860. (0.00007) RY*( 3) H  33           s(  5.82%)p16.20( 94.18%)
   861. (0.00005) RY*( 4) H  33           s( 13.53%)p 6.39( 86.47%)
   862. (0.00001) RY*( 5) H  33           s(  3.59%)p26.88( 96.41%)
   863. (0.00146) RY*( 1) C  34           s(  0.17%)p99.99( 72.01%)d99.99( 27.52%)
                                                  f 1.79(  0.30%)
                                            0.0000 -0.0000  0.0395  0.0112 -0.0026
                                           -0.0055 -0.2198  0.0142  0.0075  0.6088
                                            0.1304 -0.0106 -0.4940  0.1993  0.1630
                                            0.0027 -0.3539 -0.2048 -0.1754  0.0171
                                           -0.1888 -0.0844  0.0629 -0.0603 -0.0190
                                           -0.0113  0.0125  0.0322  0.0157  0.0322
                                           -0.0074
   864. (0.00142) RY*( 2) C  34           s(  0.08%)p99.99( 70.99%)d99.99( 28.59%)
                                                  f 4.33(  0.34%)
                                            0.0000  0.0004  0.0273  0.0047 -0.0031
                                           -0.0034 -0.1618 -0.0191  0.0091  0.6186
                                            0.1020  0.0112  0.4882 -0.2275  0.2112
                                            0.0267  0.3737  0.2172  0.1476 -0.0599
                                           -0.1489 -0.0290 -0.0547 -0.0494  0.0177
                                            0.0043  0.0128 -0.0418 -0.0097  0.0254
                                           -0.0198
   865. (0.00073) RY*( 3) C  34           s( 58.07%)p 0.69( 40.03%)d 0.03(  1.72%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0019  0.6809  0.3422 -0.0008
                                           -0.0187  0.4837  0.3675 -0.0109  0.0705
                                            0.1449  0.0033 -0.0402 -0.0560  0.0305
                                            0.0156  0.0061  0.0019  0.0025 -0.0137
                                            0.0377 -0.0662 -0.0667 -0.0745  0.0101
                                           -0.0143 -0.0365  0.0019 -0.0005 -0.0058
                                            0.0112
   866. (0.00015) RY*( 4) C  34           s( 21.98%)p 2.72( 59.75%)d 0.75( 16.59%)
                                                  f 0.08(  1.69%)
                                           -0.0000 -0.0026  0.4151  0.2177  0.0066
                                            0.0030 -0.5592 -0.3803 -0.0012 -0.3028
                                            0.2020  0.0023 -0.0227 -0.0841 -0.0225
                                            0.1713  0.0333 -0.0465  0.0205 -0.0461
                                           -0.0939 -0.1748 -0.1581 -0.2566  0.0038
                                            0.0321 -0.0144  0.0095  0.0239 -0.0537
                                           -0.1098
   867. (0.00005) RY*( 5) C  34           s(  3.84%)p19.75( 75.93%)d 4.70( 18.08%)
                                                  f 0.56(  2.15%)
   868. (0.00003) RY*( 6) C  34           s(  4.51%)p11.50( 51.82%)d 7.60( 34.24%)
                                                  f 2.09(  9.43%)
   869. (0.00004) RY*( 7) C  34           s(  0.87%)p76.75( 66.84%)d32.41( 28.23%)
                                                  f 4.67(  4.07%)
   870. (0.00003) RY*( 8) C  34           s(  0.87%)p11.05(  9.63%)d86.65( 75.46%)
                                                  f16.12( 14.04%)
   871. (0.00000) RY*( 9) C  34           s( 98.05%)p 0.01(  1.13%)d 0.01(  0.61%)
                                                  f 0.00(  0.21%)
   872. (0.00001) RY*(10) C  34           s( 98.40%)p 0.01(  0.77%)d 0.01(  0.71%)
                                                  f 0.00(  0.12%)
   873. (0.00000) RY*(11) C  34           s(  0.55%)p13.29(  7.25%)d99.99( 85.72%)
                                                  f11.89(  6.48%)
   874. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00( 33.08%)d 2.02( 66.87%)
                                                  f 0.00(  0.04%)
   875. (0.00000) RY*(13) C  34           s(  0.02%)p99.99(  8.30%)d99.99( 91.66%)
                                                  f 0.41(  0.01%)
   876. (0.00000) RY*(14) C  34           s(  0.03%)p99.99(  7.35%)d99.99( 92.58%)
                                                  f 1.45(  0.04%)
   877. (0.00000) RY*(15) C  34           s(  0.11%)p 4.92(  0.56%)d99.99( 99.24%)
                                                  f 0.76(  0.09%)
   878. (0.00001) RY*(16) C  34           s(  1.92%)p20.13( 38.66%)d30.10( 57.81%)
                                                  f 0.84(  1.61%)
   879. (0.00001) RY*(17) C  34           s(  2.54%)p10.11( 25.70%)d27.85( 70.82%)
                                                  f 0.37(  0.94%)
   880. (0.00000) RY*(18) C  34           s(  1.35%)p 3.48(  4.69%)d69.63( 93.77%)
                                                  f 0.14(  0.19%)
   881. (0.00000) RY*(19) C  34           s(  5.88%)p 1.60(  9.43%)d14.34( 84.25%)
                                                  f 0.08(  0.44%)
   882. (0.00000) RY*(20) C  34           s(  0.02%)p 4.80(  0.08%)d 8.15(  0.14%)
                                                  f99.99( 99.76%)
   883. (0.00000) RY*(21) C  34           s(  0.10%)p43.84(  4.26%)d82.72(  8.04%)
                                                  f99.99( 87.60%)
   884. (0.00000) RY*(22) C  34           s(  0.14%)p 0.42(  0.06%)d 0.80(  0.11%)
                                                  f99.99( 99.69%)
   885. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.19%)d 0.93(  0.18%)
                                                  f99.99( 99.63%)
   886. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.14%)d 3.00(  0.41%)
                                                  f99.99( 99.44%)
   887. (0.00000) RY*(25) C  34           s(  0.13%)p 3.22(  0.43%)d82.78( 11.16%)
                                                  f99.99( 88.27%)
   888. (0.00000) RY*(26) C  34           s(  0.36%)p31.10( 11.16%)d14.73(  5.28%)
                                                  f99.99( 83.20%)
   889. (0.00092) RY*( 1) H  35           s( 91.33%)p 0.09(  8.67%)
                                           -0.0012  0.9556 -0.0071  0.2798 -0.0001
                                            0.0917
   890. (0.00018) RY*( 2) H  35           s( 86.81%)p 0.15( 13.19%)
                                           -0.0037  0.0480  0.9305 -0.1336  0.3371
                                           -0.0201
   891. (0.00006) RY*( 3) H  35           s( 10.45%)p 8.57( 89.55%)
   892. (0.00006) RY*( 4) H  35           s(  7.94%)p11.59( 92.06%)
   893. (0.00001) RY*( 5) H  35           s(  3.53%)p27.36( 96.47%)
   894. (0.00084) RY*( 1) H  36           s( 91.75%)p 0.09(  8.25%)
                                           -0.0010  0.9578 -0.0105  0.2656 -0.0347
                                           -0.1038
   895. (0.00018) RY*( 2) H  36           s( 83.27%)p 0.20( 16.73%)
                                           -0.0041  0.0629  0.9104 -0.1662  0.3688
                                           -0.0605
   896. (0.00006) RY*( 3) H  36           s( 11.75%)p 7.51( 88.25%)
   897. (0.00006) RY*( 4) H  36           s(  9.47%)p 9.56( 90.53%)
   898. (0.00001) RY*( 5) H  36           s(  3.82%)p25.18( 96.18%)
   899. (0.00072) RY*( 1) H  37           s( 98.40%)p 0.02(  1.60%)
                                           -0.0021  0.9920  0.0030  0.1067  0.0654
                                           -0.0178
   900. (0.00013) RY*( 2) H  37           s( 88.19%)p 0.13( 11.81%)
                                           -0.0053 -0.0431  0.9381  0.3382  0.0498
                                           -0.0350
   901. (0.00011) RY*( 3) H  37           s(  8.38%)p10.93( 91.62%)
                                           -0.0025  0.1138  0.2662 -0.6158 -0.7328
                                            0.0019
   902. (0.00007) RY*( 4) H  37           s(  0.18%)p99.99( 99.82%)
   903. (0.00001) RY*( 5) H  37           s(  4.90%)p19.39( 95.10%)
   904. (0.00144) RY*( 1) C  38           s(  0.05%)p99.99( 62.21%)d99.99( 37.27%)
                                                  f 9.04(  0.47%)
                                           -0.0000  0.0005  0.0213  0.0078 -0.0008
                                           -0.0004 -0.0226 -0.0391 -0.0004 -0.0416
                                           -0.0217 -0.0164 -0.7297  0.2919 -0.0102
                                           -0.0375 -0.2084  0.0126  0.4947  0.2651
                                           -0.0060 -0.0461 -0.0627  0.0810 -0.0367
                                           -0.0033  0.0013 -0.0482 -0.0297  0.0087
                                           -0.0048
   905. (0.00141) RY*( 2) C  38           s(  0.79%)p99.99( 85.04%)d17.46( 13.81%)
                                                  f 0.46(  0.36%)
                                           -0.0000  0.0003  0.0820  0.0344 -0.0025
                                            0.0113  0.8698  0.1738  0.0065  0.2443
                                           -0.0003  0.0003 -0.0015  0.0623 -0.2655
                                           -0.0479 -0.0065  0.0593  0.0171  0.0360
                                            0.2259  0.0813  0.0043 -0.0495  0.0031
                                            0.0182  0.0002 -0.0072  0.0024  0.0288
                                            0.0487
   906. (0.00068) RY*( 3) C  38           s( 54.44%)p 0.81( 44.34%)d 0.02(  1.02%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0023  0.6462  0.3560  0.0007
                                           -0.0099  0.0465  0.1244  0.0197 -0.4954
                                           -0.4181 -0.0028  0.0604  0.0382 -0.0144
                                            0.0080  0.0049 -0.0000 -0.0088 -0.0044
                                           -0.0624  0.0204 -0.0577 -0.0462 -0.0165
                                           -0.0294  0.0187  0.0093  0.0062 -0.0203
                                           -0.0046
   907. (0.00012) RY*( 4) C  38           s( 29.09%)p 2.11( 61.49%)d 0.28(  8.19%)
                                                  f 0.04(  1.23%)
                                           -0.0000 -0.0002  0.4956  0.2125 -0.0067
                                            0.0002 -0.2821  0.0952 -0.0010  0.6278
                                            0.2591 -0.0061  0.1394  0.2133  0.0465
                                           -0.0523 -0.0569  0.0288  0.1171 -0.0387
                                            0.0742 -0.0142 -0.1354 -0.1835 -0.0197
                                            0.0113 -0.0242 -0.0015  0.0229  0.0563
                                           -0.0868
   908. (0.00006) RY*( 5) C  38           s(  5.32%)p11.82( 62.92%)d 5.56( 29.58%)
                                                  f 0.41(  2.18%)
   909. (0.00003) RY*( 6) C  38           s(  1.39%)p57.39( 79.58%)d10.82( 15.01%)
                                                  f 2.90(  4.03%)
   910. (0.00002) RY*( 7) C  38           s( 15.16%)p 3.33( 50.51%)d 1.19( 18.03%)
                                                  f 1.07( 16.30%)
   911. (0.00002) RY*( 8) C  38           s(  1.21%)p18.56( 22.39%)d53.47( 64.50%)
                                                  f 9.87( 11.91%)
   912. (0.00002) RY*( 9) C  38           s( 13.39%)p 1.28( 17.09%)d 4.77( 63.81%)
                                                  f 0.43(  5.71%)
   913. (0.00001) RY*(10) C  38           s( 64.62%)p 0.27( 17.15%)d 0.19( 12.29%)
                                                  f 0.09(  5.95%)
   914. (0.00000) RY*(11) C  38           s(  0.67%)p 6.84(  4.61%)d99.99( 91.42%)
                                                  f 4.90(  3.30%)
   915. (0.00000) RY*(12) C  38           s(  0.33%)p39.08( 12.94%)d99.99( 84.11%)
                                                  f 7.91(  2.62%)
   916. (0.00000) RY*(13) C  38           s(  0.06%)p10.74(  0.62%)d99.99( 99.24%)
                                                  f 1.50(  0.09%)
   917. (0.00001) RY*(14) C  38           s(  5.61%)p 4.63( 25.94%)d11.55( 64.76%)
                                                  f 0.66(  3.68%)
   918. (0.00000) RY*(15) C  38           s(  2.35%)p 3.78(  8.89%)d37.22( 87.48%)
                                                  f 0.54(  1.28%)
   919. (0.00000) RY*(16) C  38           s( 98.98%)p 0.00(  0.31%)d 0.01(  0.61%)
                                                  f 0.00(  0.10%)
   920. (0.00000) RY*(17) C  38           s(  0.09%)p12.05(  1.05%)d99.99( 98.84%)
                                                  f 0.33(  0.03%)
   921. (0.00000) RY*(18) C  38           s(  1.34%)p 7.62( 10.22%)d65.62( 88.04%)
                                                  f 0.30(  0.40%)
   922. (0.00000) RY*(19) C  38           s(  2.13%)p 0.68(  1.44%)d44.89( 95.46%)
                                                  f 0.45(  0.97%)
   923. (0.00000) RY*(20) C  38           s(  0.16%)p 3.56(  0.59%)d 2.54(  0.42%)
                                                  f99.99( 98.83%)
   924. (0.00000) RY*(21) C  38           s(  0.05%)p 4.90(  0.26%)d 3.12(  0.16%)
                                                  f99.99( 99.53%)
   925. (0.00000) RY*(22) C  38           s(  0.44%)p 9.35(  4.14%)d38.56( 17.08%)
                                                  f99.99( 78.34%)
   926. (0.00000) RY*(23) C  38           s(  0.11%)p 2.86(  0.30%)d 9.61(  1.02%)
                                                  f99.99( 98.58%)
   927. (0.00000) RY*(24) C  38           s(  0.04%)p23.25(  0.86%)d30.72(  1.13%)
                                                  f99.99( 97.97%)
   928. (0.00000) RY*(25) C  38           s(  1.77%)p12.52( 22.11%)d 0.51(  0.89%)
                                                  f42.58( 75.23%)
   929. (0.00000) RY*(26) C  38           s(  0.42%)p 7.75(  3.24%)d13.47(  5.63%)
                                                  f99.99( 90.71%)
   930. (0.00071) RY*( 1) H  39           s( 91.96%)p 0.09(  8.04%)
                                           -0.0008  0.9589 -0.0146 -0.0421 -0.2735
                                            0.0617
   931. (0.00019) RY*( 2) H  39           s( 82.23%)p 0.22( 17.77%)
                                           -0.0042  0.0736  0.9038  0.3511  0.1873
                                            0.1390
   932. (0.00006) RY*( 3) H  39           s( 12.04%)p 7.30( 87.96%)
   933. (0.00006) RY*( 4) H  39           s(  8.85%)p10.30( 91.15%)
   934. (0.00001) RY*( 5) H  39           s(  4.97%)p19.13( 95.03%)
   935. (0.00098) RY*( 1) H  40           s( 90.58%)p 0.10(  9.42%)
                                           -0.0015  0.9517 -0.0059  0.0377 -0.2805
                                           -0.1186
   936. (0.00017) RY*( 2) H  40           s( 88.52%)p 0.13( 11.48%)
                                           -0.0032  0.0412  0.9399  0.3040  0.1282
                                            0.0776
   937. (0.00008) RY*( 3) H  40           s(  6.98%)p13.33( 93.02%)
   938. (0.00004) RY*( 4) H  40           s( 11.01%)p 8.08( 88.99%)
   939. (0.00001) RY*( 5) H  40           s(  2.97%)p32.72( 97.03%)
   940. (0.00058) RY*( 1) H  41           s( 91.72%)p 0.09(  8.28%)
                                           -0.0017  0.9574 -0.0231  0.1671 -0.2331
                                            0.0235
   941. (0.00016) RY*( 2) H  41           s( 82.39%)p 0.21( 17.61%)
                                           -0.0060  0.1242  0.8991 -0.3892  0.1340
                                           -0.0821
   942. (0.00007) RY*( 3) H  41           s(  0.44%)p99.99( 99.56%)
   943. (0.00005) RY*( 4) H  41           s( 20.21%)p 3.95( 79.79%)
   944. (0.00000) RY*( 5) H  41           s(  5.31%)p17.85( 94.69%)
   945. (0.00431) RY*( 1) C  42           s(  3.04%)p27.08( 82.30%)d 4.75( 14.44%)
                                                  f 0.07(  0.22%)
                                           -0.0000 -0.0026  0.1733 -0.0188  0.0023
                                           -0.0198  0.3544  0.0512  0.0109  0.7664
                                            0.0719  0.0162  0.3179 -0.0196 -0.0404
                                            0.1520 -0.0232 -0.0289 -0.0043 -0.1927
                                           -0.0821  0.2356  0.0711 -0.1175 -0.0249
                                           -0.0091 -0.0187  0.0027  0.0209 -0.0116
                                            0.0243
   946. (0.00302) RY*( 2) C  42           s(  6.66%)p11.94( 79.47%)d 2.02( 13.43%)
                                                  f 0.07(  0.44%)
                                           -0.0000 -0.0085  0.2578  0.0060 -0.0046
                                           -0.0157  0.7876  0.0602 -0.0105 -0.2828
                                            0.0426  0.0207 -0.2621 -0.1398  0.1669
                                           -0.0958  0.1581 -0.1475 -0.1011  0.0424
                                           -0.1730 -0.0346 -0.0249  0.0819 -0.0368
                                           -0.0168  0.0088  0.0320 -0.0354  0.0034
                                            0.0206
   947. (0.00146) RY*( 3) C  42           s(  6.23%)p 9.35( 58.20%)d 5.56( 34.60%)
                                                  f 0.16(  0.98%)
                                           -0.0000  0.0053  0.2490 -0.0126 -0.0094
                                           -0.0117 -0.2836  0.0679  0.0195  0.3573
                                           -0.0793 -0.0190 -0.5859  0.1372  0.0798
                                           -0.2331  0.4818 -0.0450  0.0706  0.1039
                                           -0.0702  0.1627 -0.0535 -0.0334 -0.0021
                                           -0.0435  0.0218  0.0310 -0.0753 -0.0267
                                            0.0063
   948. (0.00084) RY*( 4) C  42           s( 74.56%)p 0.21( 15.85%)d 0.12(  9.03%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0012  0.8633 -0.0025 -0.0185
                                           -0.0119 -0.2500 -0.0863  0.0070 -0.2343
                                           -0.0140  0.0195  0.1743 -0.0503 -0.2000
                                            0.1483 -0.1000 -0.0338 -0.0318 -0.0717
                                           -0.0511  0.0829 -0.0259  0.0295 -0.0320
                                            0.0257  0.0185  0.0293  0.0067 -0.0490
                                           -0.0145
   949. (0.00044) RY*( 5) C  42           s(  1.44%)p 9.00( 12.95%)d58.53( 84.22%)
                                                  f 0.97(  1.39%)
                                            0.0000 -0.0045  0.1115  0.0378  0.0225
                                           -0.0054 -0.0955 -0.0001  0.0113  0.2362
                                            0.1115  0.0152 -0.1369 -0.1816  0.2256
                                           -0.4490 -0.5511 -0.2296 -0.2754  0.0760
                                            0.2261 -0.0630  0.0358  0.3088 -0.0729
                                           -0.0124 -0.0073  0.0255  0.0702 -0.0527
                                           -0.0030
   950. (0.00030) RY*( 6) C  42           s(  0.35%)p93.59( 33.18%)d99.99( 63.74%)
                                                  f 7.70(  2.73%)
                                           -0.0000 -0.0155  0.0537  0.0121  0.0166
                                           -0.0366  0.2123 -0.0030 -0.0010  0.0958
                                           -0.0494  0.0065 -0.5201  0.0568 -0.4884
                                            0.2338 -0.3405  0.1844  0.2116 -0.0328
                                            0.3662 -0.1057 -0.0196 -0.0516  0.1129
                                            0.0358 -0.0391 -0.0960  0.0489 -0.0054
                                            0.0091
   951. (0.00018) RY*( 7) C  42           s(  4.16%)p 2.51( 10.44%)d20.26( 84.18%)
                                                  f 0.29(  1.22%)
                                            0.0000 -0.0166  0.1798 -0.0941 -0.0098
                                            0.0054  0.0527  0.1408  0.0023 -0.0766
                                           -0.0789 -0.0021  0.0548  0.2583  0.5068
                                           -0.1909 -0.2067  0.1805  0.5933 -0.1872
                                            0.1134 -0.0535  0.1972 -0.1778  0.0261
