 Entering Gaussian System, Link 0=g16
 Input=4lpi01.com
 Output=4lpi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087516/Gau-1870634.inp" -scrdir="/local/bebjones_8087516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0120  0.0118 -0.0030 -0.0017 -0.0040
                                            0.0230 -0.0013 -0.0015  0.0118 -0.0914
                                            0.0029
   718. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  6.86%)d13.45( 92.32%)
                                                  f 0.12(  0.81%)
                                            0.0000  0.0001  0.0064  0.0021  0.0000
                                           -0.0384  0.0819  0.2446  0.0008 -0.0001
                                           -0.0015 -0.0000  0.0024 -0.0252  0.8364
                                           -0.4696  0.0412 -0.0301 -0.0220  0.0013
                                           -0.0075  0.0017 -0.0010 -0.0015 -0.0096
                                           -0.0873 -0.0002  0.0181  0.0083  0.0037
                                           -0.0041
   719. (0.00023) RY*( 8) C  22           s(  2.29%)p 1.23(  2.81%)d40.58( 92.96%)
                                                  f 0.85(  1.94%)
                                           -0.0000  0.0098  0.1493  0.0062 -0.0221
                                            0.0010  0.0027 -0.0220  0.0150  0.1014
                                           -0.1265  0.0013  0.0136 -0.0301 -0.0073
                                            0.0031  0.0506 -0.0122 -0.0375  0.0110
                                           -0.8415  0.4481  0.0939 -0.0868 -0.0073
                                            0.0020 -0.0136 -0.0071  0.0147 -0.0019
                                           -0.1373
   720. (0.00019) RY*( 9) C  22           s(  0.02%)p99.99(  6.34%)d99.99( 92.90%)
                                                  f47.53(  0.74%)
                                           -0.0000  0.0018  0.0008  0.0123 -0.0002
                                           -0.0005  0.0121  0.0067  0.0030  0.0100
                                            0.0109 -0.0071 -0.1178  0.2215  0.0057
                                           -0.0410  0.0097 -0.0082  0.8640 -0.4030
                                           -0.0294  0.0034  0.1216 -0.0514  0.0376
                                            0.0063  0.0074 -0.0740  0.0004 -0.0017
                                           -0.0196
   721. (0.00014) RY*(10) C  22           s(  0.16%)p99.99( 78.07%)d99.99( 20.46%)
                                                  f 7.97(  1.31%)
                                           -0.0000 -0.0031  0.0380 -0.0119  0.0074
                                            0.0105  0.0191  0.0543 -0.0023  0.0265
                                           -0.0451  0.0018 -0.1613 -0.8651 -0.2203
                                           -0.3360 -0.0156 -0.0269  0.1450 -0.1228
                                            0.0255 -0.0011 -0.0698  0.0232 -0.0680
                                            0.0852 -0.0054  0.0330 -0.0112  0.0030
                                           -0.0024
   722. (0.00012) RY*(11) C  22           s(  3.43%)p11.37( 38.97%)d16.52( 56.61%)
                                                  f 0.29(  0.99%)
                                           -0.0000 -0.0241  0.1663 -0.0533  0.0564
                                           -0.0026  0.0002 -0.0239 -0.0095  0.0727
                                           -0.6145 -0.0019  0.0176  0.0759  0.0495
                                            0.0850  0.0462 -0.0916  0.0864 -0.0399
                                            0.0375  0.0228 -0.6670  0.3001 -0.0046
                                           -0.0214 -0.0922 -0.0196 -0.0121 -0.0040
                                           -0.0192
   723. (0.00011) RY*(12) C  22           s(  0.01%)p 1.00( 16.76%)d 4.82( 80.81%)
                                                  f 0.14(  2.42%)
                                            0.0000  0.0012  0.0030  0.0062 -0.0014
                                           -0.0187 -0.0395 -0.0304  0.0008 -0.0011
                                            0.0493  0.0010 -0.0893 -0.3929  0.4258
                                            0.7780  0.0163  0.0837  0.0918 -0.0621
                                            0.0044 -0.0049  0.0400 -0.0172 -0.0386
                                           -0.1467  0.0098  0.0156  0.0181 -0.0235
                                           -0.0017
   724. (0.00008) RY*(13) C  22           s(  0.77%)p38.95( 30.16%)d83.43( 64.61%)
                                                  f 5.75(  4.45%)
   725. (0.00006) RY*(14) C  22           s(  0.43%)p 6.68(  2.89%)d99.99( 93.71%)
                                                  f 6.86(  2.97%)
   726. (0.00004) RY*(15) C  22           s(  7.97%)p 2.96( 23.55%)d 8.08( 64.40%)
                                                  f 0.51(  4.08%)
   727. (0.00002) RY*(16) C  22           s(  1.19%)p 1.09(  1.30%)d11.90( 14.12%)
                                                  f70.26( 83.39%)
   728. (0.00000) RY*(17) C  22           s( 97.16%)p 0.00(  0.22%)d 0.03(  2.49%)
                                                  f 0.00(  0.13%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.50%)d99.99( 99.28%)
                                                  f 0.43(  0.21%)
   730. (0.00000) RY*(19) C  22           s(  0.18%)p 0.92(  0.17%)d99.99( 94.19%)
                                                  f29.78(  5.46%)
   731. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.77%)d 0.13(  0.10%)
                                                  f99.99( 99.12%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.42%)d 8.76(  3.72%)
                                                  f99.99( 95.85%)
   733. (0.00000) RY*(22) C  22           s(  0.07%)p 5.67(  0.41%)d23.74(  1.72%)
                                                  f99.99( 97.80%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.32%)d 1.44(  0.46%)
                                                  f99.99( 99.22%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.02%)d99.99(  5.53%)
                                                  f99.99( 94.45%)
   736. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  1.06%)d 0.12(  0.13%)
                                                  f92.90( 98.81%)
   737. (0.00000) RY*(26) C  22           s( 98.24%)p 0.00(  0.03%)d 0.01(  0.93%)
                                                  f 0.01(  0.79%)
   738. (0.00156) RY*( 1) H  23           s( 99.27%)p 0.01(  0.73%)
                                            0.0044  0.9963 -0.0008  0.0002 -0.0849
                                           -0.0076
   739. (0.00027) RY*( 2) H  23           s(  0.26%)p99.99( 99.74%)
                                           -0.0001 -0.0022  0.0507  0.0375  0.0627
                                           -0.9960
   740. (0.00024) RY*( 3) H  23           s( 99.53%)p 0.00(  0.47%)
                                           -0.0001 -0.0031  0.9976 -0.0044 -0.0497
                                            0.0475
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0010  0.0020  0.9992 -0.0126
                                            0.0370
   742. (0.00001) RY*( 5) H  23           s(  0.98%)p99.99( 99.02%)
   743. (0.00344) RY*( 1) C  24           s(  0.30%)p99.99( 96.40%)d10.72(  3.25%)
                                                  f 0.13(  0.04%)
                                           -0.0000 -0.0014  0.0378  0.0382 -0.0120
                                            0.0026  0.2781  0.0704  0.0018  0.0296
                                           -0.0229 -0.0116 -0.9249  0.1573 -0.0223
                                            0.0151 -0.1581  0.0187 -0.0467 -0.0119
                                            0.0152  0.0598 -0.0161  0.0082  0.0087
                                           -0.0079 -0.0012  0.0026 -0.0078 -0.0140
                                           -0.0016
   744. (0.00270) RY*( 2) C  24           s(  6.29%)p13.78( 86.68%)d 1.07(  6.71%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0048  0.2017 -0.1489 -0.0065
                                            0.0034  0.8650  0.1992  0.0000 -0.0475
                                            0.0019  0.0065  0.2752 -0.0313  0.0146
                                           -0.0204  0.0650 -0.0049  0.0247 -0.0094
                                            0.0149  0.2435 -0.0388  0.0231 -0.0056
                                           -0.0223  0.0009 -0.0027  0.0062 -0.0504
                                            0.0016
   745. (0.00125) RY*( 3) C  24           s(  0.48%)p99.99( 92.07%)d14.01(  6.74%)
                                                  f 1.48(  0.71%)
                                            0.0000 -0.0002  0.0686  0.0060 -0.0082
                                           -0.0004 -0.0583  0.0178  0.0208 -0.9433
                                           -0.1529 -0.0033 -0.0536  0.0236  0.0941
                                           -0.0860  0.0069 -0.0042  0.2206  0.0444
                                           -0.0015 -0.0132  0.0152  0.0018  0.0049
                                            0.0022  0.0552  0.0078  0.0367  0.0030
                                            0.0513
   746. (0.00085) RY*( 4) C  24           s( 81.44%)p 0.15( 12.24%)d 0.07(  5.85%)
                                                  f 0.01(  0.48%)
                                            0.0000 -0.0042  0.9023  0.0019 -0.0147
                                           -0.0107 -0.2316  0.2355 -0.0008  0.0775
                                            0.0152  0.0053 -0.0052  0.0832 -0.0177
                                            0.0080  0.0045  0.0052 -0.0161 -0.0074
                                           -0.2150 -0.0932 -0.0528 -0.0058 -0.0090
                                           -0.0157 -0.0063 -0.0014 -0.0028 -0.0660
                                           -0.0048
   747. (0.00085) RY*( 5) C  24           s(  0.04%)p99.99( 10.04%)d99.99( 87.50%)
                                                  f55.39(  2.41%)
                                            0.0000  0.0004 -0.0006  0.0203 -0.0046
                                           -0.0003  0.0062 -0.0074  0.0090 -0.1929
                                           -0.2453  0.0098  0.0443 -0.0278 -0.0170
                                            0.0058  0.0154 -0.0123 -0.9262 -0.1136
                                           -0.0192 -0.0097 -0.0527 -0.0193  0.0046
                                           -0.0093  0.0145  0.0025 -0.1539 -0.0047
                                            0.0112
   748. (0.00041) RY*( 6) C  24           s( 64.86%)p 0.11(  7.06%)d 0.43( 27.94%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0035  0.0514  0.8014 -0.0615
                                            0.0006  0.1269  0.1689  0.0063 -0.0167
                                           -0.0005 -0.0003  0.1150  0.1113 -0.1556
                                            0.1106 -0.0819  0.0419  0.0140  0.0108
                                            0.4099 -0.2304  0.0798 -0.0821 -0.0003
                                           -0.0329  0.0121  0.0091  0.0071 -0.0044
                                            0.0011
   749. (0.00041) RY*( 7) C  24           s(  0.50%)p99.99( 80.97%)d35.24( 17.59%)
                                                  f 1.89(  0.94%)
                                           -0.0000 -0.0001  0.0225  0.0669 -0.0026
                                           -0.0006  0.0150 -0.0117 -0.0140  0.2276
                                           -0.8690 -0.0018 -0.0052 -0.0448  0.2876
                                           -0.2297  0.0643 -0.0451  0.1690  0.0435
                                            0.0438 -0.0416  0.0096 -0.0079  0.0041
                                            0.0024 -0.0244 -0.0011  0.0219 -0.0072
                                           -0.0910
   750. (0.00030) RY*( 8) C  24           s(  2.10%)p 7.82( 16.47%)d38.45( 80.92%)
                                                  f 0.24(  0.51%)
                                           -0.0000  0.0023  0.0579  0.1297 -0.0294
                                           -0.0001  0.0300 -0.0248 -0.0345  0.0255
                                            0.3765 -0.0005 -0.0355 -0.1354  0.7731
                                           -0.4082 -0.0315 -0.0090 -0.1261  0.0391
                                            0.1236 -0.0824  0.0453 -0.0482 -0.0156
                                            0.0048 -0.0634 -0.0096  0.0020  0.0105
                                            0.0239
   751. (0.00021) RY*( 9) C  24           s(  1.32%)p 6.45(  8.49%)d68.00( 89.55%)
                                                  f 0.48(  0.64%)
                                            0.0000  0.0041  0.1067 -0.0234  0.0348
                                           -0.0001  0.0565 -0.1758  0.0033 -0.0043
                                            0.0707 -0.0057 -0.1700 -0.1298 -0.1021
                                            0.0140  0.8006 -0.3923 -0.0075  0.0087
                                            0.1958 -0.1698  0.1170 -0.0954  0.0438
                                            0.0130  0.0116  0.0462 -0.0055  0.0441
                                            0.0066
   752. (0.00016) RY*(10) C  24           s(  7.44%)p 7.85( 58.42%)d 4.46( 33.20%)
                                                  f 0.13(  0.94%)
                                            0.0000  0.0019  0.2237 -0.1372  0.0744
                                            0.0015  0.0883 -0.3465  0.0120 -0.0124
                                           -0.0253  0.0075 -0.0605 -0.6721 -0.2434
                                           -0.1058 -0.3331  0.1228  0.0272 -0.0330
                                            0.2836 -0.2256  0.0110 -0.0473 -0.0241
                                            0.0048  0.0716 -0.0281 -0.0142  0.0510
                                            0.0085
   753. (0.00014) RY*(11) C  24           s(  5.95%)p 7.01( 41.70%)d 8.24( 48.99%)
                                                  f 0.57(  3.36%)
                                            0.0000  0.0099 -0.1350  0.2010 -0.0274
                                           -0.0093 -0.0124  0.3581 -0.0003 -0.0108
                                           -0.0128 -0.0019 -0.0780 -0.5311  0.0193
                                            0.1434  0.0324 -0.0419  0.0111 -0.0111
                                           -0.4560  0.0928  0.4426 -0.2313 -0.0197
                                            0.0577 -0.0048 -0.0236 -0.0019 -0.1711
                                            0.0071
   754. (0.00011) RY*(12) C  24           s(  0.92%)p 3.45(  3.17%)d99.99( 92.97%)
                                                  f 3.21(  2.95%)
                                           -0.0000 -0.0037  0.0671 -0.0643  0.0229
                                            0.0024  0.0059 -0.0811 -0.0197 -0.0279
                                           -0.0694  0.0010 -0.0207 -0.1365  0.4270
                                            0.8369 -0.0047  0.0412  0.0212  0.0176
                                            0.1493 -0.0313 -0.1330  0.0600 -0.0280
                                           -0.0089 -0.1625 -0.0139  0.0031  0.0433
                                            0.0114
   755. (0.00011) RY*(13) C  24           s( 20.43%)p 0.93( 18.96%)d 2.70( 55.23%)
                                                  f 0.26(  5.38%)
                                            0.0000 -0.0252 -0.0092  0.4291  0.1394
                                           -0.0220  0.1137 -0.3904  0.0010 -0.0120
                                            0.0343  0.0006 -0.0172 -0.1488  0.0006
                                           -0.0223  0.0885 -0.0598  0.0509 -0.0098
                                           -0.4749  0.0311 -0.5330  0.1648 -0.0159
                                           -0.0996  0.0456 -0.0086  0.0090 -0.2020
                                            0.0246
   756. (0.00009) RY*(14) C  24           s(  7.71%)p 4.61( 35.56%)d 7.06( 54.46%)
                                                  f 0.29(  2.27%)
   757. (0.00006) RY*(15) C  24           s(  0.14%)p 5.70(  0.78%)d99.99( 96.35%)
                                                  f20.09(  2.74%)
   758. (0.00004) RY*(16) C  24           s(  9.53%)p 2.33( 22.19%)d 7.01( 66.83%)
                                                  f 0.15(  1.44%)
   759. (0.00001) RY*(17) C  24           s( 83.82%)p 0.05(  4.15%)d 0.10(  8.35%)
                                                  f 0.04(  3.67%)
   760. (0.00000) RY*(18) C  24           s(  1.22%)p 0.43(  0.52%)d80.21( 98.18%)
                                                  f 0.06(  0.07%)
   761. (0.00000) RY*(19) C  24           s(  0.60%)p 1.14(  0.68%)d99.99( 98.65%)
                                                  f 0.12(  0.07%)
   762. (0.00000) RY*(20) C  24           s(  0.92%)p 0.86(  0.79%)d 0.51(  0.47%)
                                                  f99.99( 97.82%)
   763. (0.00000) RY*(21) C  24           s(  2.58%)p 0.02(  0.05%)d 0.50(  1.28%)
                                                  f37.25( 96.09%)
   764. (0.00000) RY*(22) C  24           s(  0.05%)p10.72(  0.52%)d79.11(  3.80%)
                                                  f99.99( 95.64%)
   765. (0.00001) RY*(23) C  24           s(  1.27%)p 0.80(  1.02%)d 7.11(  9.05%)
                                                  f69.72( 88.66%)
   766. (0.00000) RY*(24) C  24           s(  0.17%)p 0.24(  0.04%)d30.74(  5.12%)
                                                  f99.99( 94.67%)
   767. (0.00000) RY*(25) C  24           s(  0.01%)p15.53(  0.19%)d22.01(  0.27%)
                                                  f99.99( 99.53%)
   768. (0.00000) RY*(26) C  24           s(  0.02%)p52.67(  1.18%)d14.86(  0.33%)
                                                  f99.99( 98.46%)
   769. (0.00168) RY*( 1) H  25           s( 98.98%)p 0.01(  1.02%)
                                            0.0045  0.9949 -0.0008 -0.0913  0.0081
                                            0.0425
   770. (0.00026) RY*( 2) H  25           s( 99.71%)p 0.00(  0.29%)
                                           -0.0003 -0.0024  0.9986 -0.0379 -0.0379
                                            0.0001
   771. (0.00027) RY*( 3) H  25           s(  0.19%)p99.99( 99.81%)
                                            0.0005  0.0431  0.0016  0.0068  0.0297
                                           -0.9986
   772. (0.00012) RY*( 4) H  25           s(  0.15%)p99.99( 99.85%)
                                            0.0002 -0.0099  0.0377 -0.0065  0.9988
                                            0.0293
   773. (0.00001) RY*( 5) H  25           s(  1.01%)p98.32( 98.99%)
   774. (0.00298) RY*( 1) C  26           s(  0.60%)p99.99( 95.51%)d 6.34(  3.83%)
                                                  f 0.09(  0.05%)
                                           -0.0000 -0.0017  0.0776  0.0028  0.0027
                                           -0.0012  0.0434 -0.0509 -0.0021 -0.3458
                                           -0.0836  0.0115  0.8962 -0.1442  0.0360
                                           -0.0358 -0.0166  0.0023 -0.1614  0.0232
                                           -0.0161 -0.0873 -0.0285  0.0131 -0.0026
                                           -0.0031  0.0105 -0.0019  0.0001  0.0046
                                           -0.0191
   775. (0.00258) RY*( 2) C  26           s(  1.63%)p56.28( 91.75%)d 3.89(  6.33%)
                                                  f 0.18(  0.29%)
                                           -0.0000 -0.0056  0.1274 -0.0062  0.0014
                                            0.0018 -0.0606  0.0174 -0.0027 -0.8706
                                           -0.1488 -0.0049 -0.3615  0.0524 -0.0100
                                            0.0117  0.0224  0.0154  0.0661 -0.0021
                                           -0.0263 -0.2340 -0.0438  0.0252  0.0062
                                            0.0030  0.0240 -0.0015  0.0008 -0.0035
                                           -0.0472
   776. (0.00116) RY*( 3) C  26           s(  0.01%)p 1.00( 98.48%)d 0.01(  0.91%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0001  0.0089  0.0018 -0.0025
                                            0.0233 -0.9510 -0.2754 -0.0002  0.0372
                                           -0.0045  0.0007  0.0515 -0.0102 -0.0208
                                            0.0593  0.0557  0.0018  0.0120 -0.0032
                                           -0.0308  0.0280  0.0083 -0.0066 -0.0050
                                            0.0605 -0.0047  0.0036 -0.0170 -0.0447
                                           -0.0001
   777. (0.00085) RY*( 4) C  26           s(  0.50%)p 6.04(  3.01%)d99.99( 94.20%)
                                                  f 4.60(  2.29%)
                                           -0.0000 -0.0012  0.0676 -0.0201  0.0023
                                           -0.0011  0.0982 -0.1389  0.0037  0.0152
                                            0.0154  0.0104  0.0062 -0.0232 -0.0522
                                            0.0188  0.9564  0.1106 -0.0047 -0.0022
                                            0.0953  0.0201 -0.0491  0.0029 -0.0111
                                           -0.0207  0.0041  0.0079 -0.1486  0.0134
                                           -0.0073
   778. (0.00076) RY*( 5) C  26           s( 86.23%)p 0.09(  8.17%)d 0.06(  5.03%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0037  0.9286 -0.0021 -0.0005
                                            0.0009  0.0104 -0.0163  0.0131  0.1531
                                           -0.2367 -0.0017 -0.0396 -0.0103  0.0238
                                           -0.0069 -0.0855  0.0107 -0.0173  0.0169
                                            0.1558  0.1270 -0.0210 -0.0294  0.0037
                                            0.0008  0.0161 -0.0022  0.0125  0.0070
                                           -0.0719
   779. (0.00038) RY*( 6) C  26           s(  0.09%)p99.99( 50.51%)d99.99( 48.26%)
                                                  f13.13(  1.14%)
                                            0.0000  0.0014 -0.0198  0.0210 -0.0059
                                            0.0272 -0.2068  0.6710 -0.0014  0.0148
                                           -0.0982  0.0002  0.0032 -0.0391  0.5813
                                           -0.3307  0.1488  0.0745 -0.0460  0.0256
                                           -0.0266  0.0447  0.0398 -0.0233 -0.0077
                                            0.0464 -0.0097  0.0007 -0.0484 -0.0822
                                           -0.0032
   780. (0.00026) RY*( 7) C  26           s(  0.41%)p99.99( 43.44%)d99.99( 55.40%)
                                                  f 1.85(  0.75%)
                                            0.0000  0.0028  0.0571 -0.0081 -0.0269
                                           -0.0245 -0.1258  0.6141 -0.0018 -0.0382
                                            0.0133 -0.0002  0.0946  0.1739 -0.6123
                                            0.3149  0.0866 -0.0660 -0.0594  0.0225
                                           -0.1673  0.1694  0.0584 -0.0633  0.0091
                                           -0.0294  0.0064  0.0095  0.0011 -0.0796
                                           -0.0094
   781. (0.00024) RY*( 8) C  26           s(  1.91%)p 3.11(  5.95%)d47.57( 91.01%)
                                                  f 0.59(  1.12%)
                                            0.0000  0.0059  0.1365 -0.0148 -0.0156
                                            0.0017  0.0522 -0.0664 -0.0075 -0.0874
                                            0.1831  0.0045  0.0969 -0.0421  0.0907
                                           -0.0671  0.0240  0.0338  0.6216 -0.3008
                                           -0.5594  0.3052  0.0800 -0.0792 -0.0167
                                           -0.0177  0.0200  0.0404 -0.0335  0.0397
                                            0.0769
   782. (0.00021) RY*( 9) C  26           s(  0.82%)p10.12(  8.32%)d99.99( 89.25%)
                                                  f 1.95(  1.60%)
                                            0.0000  0.0076  0.0882  0.0198 -0.0012
                                            0.0032  0.0513 -0.1623 -0.0107 -0.0772
                                            0.1450 -0.0054 -0.1493 -0.0696  0.0881
                                           -0.0442  0.0211 -0.0037 -0.6148  0.3180
                                           -0.5678  0.2787  0.0456 -0.0317 -0.0107
                                            0.0003  0.0095  0.0019 -0.0004  0.0128
                                            0.1251
   783. (0.00011) RY*(10) C  26           s(  0.02%)p90.06(  2.06%)d99.99( 95.32%)
                                                  f99.99(  2.59%)
                                            0.0000  0.0002  0.0151  0.0009 -0.0002
                                            0.0205  0.0414  0.0455  0.0015 -0.0186
                                            0.0888 -0.0004  0.0030 -0.0904  0.4486
                                            0.8653  0.0007  0.0053 -0.0139 -0.0454
                                            0.0247  0.0070  0.0129 -0.0105 -0.0180
                                            0.1560  0.0074  0.0066 -0.0320  0.0084
                                           -0.0081
   784. (0.00011) RY*(11) C  26           s(  2.38%)p10.63( 25.32%)d29.91( 71.26%)
                                                  f 0.44(  1.04%)
                                           -0.0000 -0.0261  0.1337 -0.0383  0.0617
                                            0.0026 -0.0360  0.0838  0.0035  0.0260
                                            0.4377 -0.0021  0.0396  0.2260  0.0433
                                           -0.0335 -0.0155 -0.0460  0.0113  0.0148
                                           -0.0604 -0.1156 -0.7465  0.3641  0.0292
                                            0.0335  0.0644 -0.0279  0.0127 -0.0350
                                            0.0459
   785. (0.00007) RY*(12) C  26           s(  0.37%)p99.99( 84.58%)d36.75( 13.54%)
                                                  f 4.09(  1.51%)
   786. (0.00007) RY*(13) C  26           s(  0.55%)p68.50( 37.90%)d99.99( 55.79%)
                                                  f10.41(  5.76%)
   787. (0.00006) RY*(14) C  26           s(  0.24%)p11.63(  2.73%)d99.99( 94.08%)
                                                  f12.56(  2.95%)
   788. (0.00003) RY*(15) C  26           s(  5.77%)p 6.07( 35.00%)d10.08( 58.16%)
                                                  f 0.18(  1.07%)
   789. (0.00001) RY*(16) C  26           s(  0.36%)p 3.66(  1.33%)d20.70(  7.54%)
                                                  f99.99( 90.76%)
   790. (0.00000) RY*(17) C  26           s( 98.84%)p 0.00(  0.07%)d 0.01(  1.08%)
                                                  f 0.00(  0.01%)
   791. (0.00000) RY*(18) C  26           s(  0.01%)p30.71(  0.40%)d99.99( 99.49%)
                                                  f 6.72(  0.09%)
   792. (0.00000) RY*(19) C  26           s(  0.16%)p 3.14(  0.49%)d99.99( 99.28%)
                                                  f 0.52(  0.08%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.82%)d 0.15(  0.12%)
                                                  f99.99( 99.06%)
   794. (0.00000) RY*(21) C  26           s(  0.03%)p23.22(  0.74%)d99.99(  3.38%)
                                                  f99.99( 95.85%)
   795. (0.00000) RY*(22) C  26           s(  0.23%)p 3.58(  0.82%)d 0.62(  0.14%)
                                                  f99.99( 98.81%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.43%)d 0.65(  0.28%)
                                                  f99.99( 99.29%)
   797. (0.00000) RY*(24) C  26           s(  0.04%)p16.74(  0.63%)d99.99(  4.90%)
                                                  f99.99( 94.43%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.72%)d 0.11(  0.18%)
                                                  f57.04( 98.10%)
   799. (0.00000) RY*(26) C  26           s( 98.93%)p 0.00(  0.11%)d 0.01(  0.84%)
                                                  f 0.00(  0.13%)
   800. (0.00134) RY*( 1) H  27           s( 98.91%)p 0.01(  1.09%)
                                           -0.0045  0.9945  0.0002 -0.0221 -0.0932
                                            0.0421
   801. (0.00027) RY*( 2) H  27           s( 24.85%)p 3.02( 75.15%)
                                            0.0001  0.0407  0.4969  0.0688  0.0295
                                           -0.8636
   802. (0.00024) RY*( 3) H  27           s( 72.92%)p 0.37( 27.08%)
                                           -0.0003 -0.0164  0.8538  0.1358  0.0211
                                            0.5019
   803. (0.00012) RY*( 4) H  27           s(  2.38%)p41.00( 97.62%)
                                           -0.0005 -0.0233  0.1525 -0.9879 -0.0105
                                            0.0076
   804. (0.00001) RY*( 5) H  27           s(  0.98%)p99.99( 99.02%)
   805. (0.00300) RY*( 1) C  28           s(  0.04%)p99.99( 96.39%)d88.87(  3.55%)
                                                  f 0.54(  0.02%)
                                            0.0000 -0.0003  0.0199  0.0017  0.0007
                                            0.0031 -0.0277  0.0112  0.0017 -0.0605
                                            0.0051 -0.0116 -0.9665  0.1581 -0.0130
                                            0.0143  0.1747 -0.0223  0.0571  0.0166
                                            0.0058 -0.0087 -0.0194  0.0096  0.0061
                                           -0.0030  0.0002  0.0006 -0.0123 -0.0039
                                            0.0014
   806. (0.00262) RY*( 2) C  28           s(  2.25%)p40.19( 90.43%)d 3.10(  6.98%)
                                                  f 0.15(  0.34%)
                                           -0.0000 -0.0058  0.1496 -0.0096  0.0024
                                           -0.0032 -0.9322 -0.1791  0.0010 -0.0272
