 Entering Gaussian System, Link 0=g16
 Input=6wzc01.com
 Output=6wzc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093407/Gau-882517.inp" -scrdir="/local/becsleip_8093407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.09(  1.56%)
                                            0.0000  0.0121  0.0583  0.4018 -0.0206
                                            0.0022 -0.2050 -0.1531 -0.0067 -0.1451
                                            0.1030  0.0117 -0.0157  0.0643  0.4341
                                           -0.0891 -0.2218 -0.0056 -0.4863 -0.0914
                                            0.3172 -0.2638  0.2225 -0.0849  0.0174
                                            0.0131  0.0318  0.0568  0.0020 -0.0967
                                            0.0387
   369. (0.00058) RY*( 7) C   8           s( 42.98%)p 0.15(  6.47%)d 1.15( 49.36%)
                                                  f 0.03(  1.18%)
                                           -0.0000 -0.0079 -0.1930  0.6258  0.0291
                                           -0.0034  0.0664  0.2143 -0.0047  0.0365
                                           -0.0154  0.0054 -0.0227 -0.1106 -0.2736
                                            0.2177 -0.0794 -0.1067 -0.3182  0.0549
                                           -0.4098  0.2778 -0.0604 -0.0258  0.0108
                                            0.0029  0.0003  0.0475  0.0032 -0.0551
                                           -0.0800
   370. (0.00036) RY*( 8) C   8           s(  4.46%)p17.05( 76.08%)d 4.31( 19.24%)
                                                  f 0.05(  0.22%)
                                           -0.0000  0.0029  0.1944  0.0788 -0.0247
                                            0.0105  0.0626 -0.6122  0.0061  0.0272
                                           -0.5897  0.0016 -0.0414 -0.1781 -0.0436
                                            0.0323  0.0929 -0.0857 -0.0928  0.1466
                                            0.1629  0.3414 -0.0156  0.0022  0.0010
                                           -0.0083  0.0150  0.0125  0.0181 -0.0072
                                            0.0372
   371. (0.00033) RY*( 9) C   8           s(  0.59%)p16.91( 10.01%)d99.99( 84.60%)
                                                  f 8.10(  4.80%)
                                           -0.0000 -0.0005 -0.0240  0.0728  0.0071
                                           -0.0004  0.0147 -0.0557  0.0004  0.0029
                                           -0.0620  0.0033 -0.0499  0.3008 -0.0540
                                            0.0081  0.5915  0.6280 -0.2474 -0.1160
                                           -0.1028 -0.0335  0.0964  0.0556  0.0641
                                           -0.0329  0.0151 -0.1980  0.0557  0.0138
                                           -0.0059
   372. (0.00024) RY*(10) C   8           s(  5.64%)p 3.57( 20.09%)d12.69( 71.50%)
                                                  f 0.49(  2.77%)
                                           -0.0000 -0.0035  0.1099  0.2097 -0.0170
                                            0.0007 -0.0012 -0.2551  0.0014  0.0255
                                            0.0534 -0.0030  0.2735  0.2399 -0.0896
                                            0.1890 -0.4009  0.3049  0.3572 -0.5101
                                            0.0051  0.1564 -0.0713 -0.0155 -0.0122
                                            0.0171 -0.0124 -0.0406 -0.0914 -0.1195
                                           -0.0526
   373. (0.00018) RY*(11) C   8           s( 28.21%)p 1.38( 39.06%)d 0.89( 25.12%)
                                                  f 0.27(  7.61%)
                                            0.0000 -0.0100  0.5245 -0.0475 -0.0684
                                           -0.0111 -0.0256 -0.2344 -0.0028  0.1981
                                            0.5349 -0.0012 -0.0962 -0.0151  0.2321
                                            0.0580  0.1069 -0.0304 -0.0753  0.1845
                                           -0.2667  0.2103 -0.1629 -0.0011  0.0048
                                           -0.0228 -0.0041 -0.0050  0.0146 -0.1382
                                           -0.2371
   374. (0.00015) RY*(12) C   8           s(  4.24%)p 5.97( 25.32%)d16.10( 68.33%)
                                                  f 0.50(  2.10%)
                                            0.0000  0.0009  0.1855  0.0088  0.0891
                                           -0.0063  0.0563  0.2230 -0.0236 -0.0782
                                           -0.4363 -0.0024  0.0385  0.0418  0.6284
                                            0.2455 -0.0354  0.0260  0.1128 -0.0283
                                           -0.4235 -0.1228 -0.1276  0.0439 -0.0034
                                            0.0529 -0.0457 -0.0149 -0.0072  0.0958
                                            0.0817
   375. (0.00010) RY*(13) C   8           s( 10.26%)p 1.29( 13.20%)d 7.14( 73.27%)
                                                  f 0.32(  3.26%)
                                            0.0000  0.0015  0.3019  0.1072 -0.0021
                                           -0.0170 -0.2392  0.0195  0.0033  0.1912
                                           -0.1922 -0.0004  0.0243 -0.0056 -0.1912
                                           -0.6983 -0.0852 -0.0370  0.0224 -0.1560
                                           -0.3748 -0.1598  0.0955 -0.0082 -0.0224
                                           -0.1305  0.0773  0.0269 -0.0265  0.0841
                                            0.0247
   376. (0.00005) RY*(14) C   8           s(  4.73%)p 2.98( 14.08%)d16.57( 78.35%)
                                                  f 0.60(  2.85%)
   377. (0.00003) RY*(15) C   8           s(  1.11%)p13.14( 14.57%)d63.66( 70.57%)
                                                  f12.41( 13.76%)
   378. (0.00003) RY*(16) C   8           s(  4.81%)p 4.32( 20.78%)d12.69( 61.11%)
                                                  f 2.76( 13.30%)
   379. (0.00001) RY*(17) C   8           s(  1.23%)p46.99( 57.85%)d30.65( 37.73%)
                                                  f 2.59(  3.19%)
   380. (0.00000) RY*(18) C   8           s( 98.36%)p 0.01(  0.62%)d 0.01(  0.87%)
                                                  f 0.00(  0.14%)
   381. (0.00000) RY*(19) C   8           s(  0.10%)p22.84(  2.19%)d99.99( 97.64%)
                                                  f 0.81(  0.08%)
   382. (0.00001) RY*(20) C   8           s(  3.12%)p 2.02(  6.29%)d 2.36(  7.35%)
                                                  f26.69( 83.24%)
   383. (0.00000) RY*(21) C   8           s(  0.22%)p 3.11(  0.67%)d21.77(  4.71%)
                                                  f99.99( 94.40%)
   384. (0.00000) RY*(22) C   8           s(  0.11%)p 1.72(  0.18%)d18.95(  1.99%)
                                                  f99.99( 97.72%)
   385. (0.00000) RY*(23) C   8           s(  0.23%)p 1.81(  0.42%)d66.41( 15.58%)
                                                  f99.99( 83.76%)
   386. (0.00000) RY*(24) C   8           s(  0.13%)p 2.60(  0.35%)d33.91(  4.56%)
                                                  f99.99( 94.95%)
   387. (0.00000) RY*(25) C   8           s(  0.01%)p 1.00(  0.09%)d21.58(  1.89%)
                                                  f99.99( 98.01%)
   388. (0.00001) RY*(26) C   8           s(  0.62%)p 7.58(  4.67%)d13.36(  8.23%)
                                                  f99.99( 86.49%)
   389. (0.00554) RY*( 1) C   9           s(  5.31%)p16.64( 88.32%)d 1.12(  5.96%)
                                                  f 0.08(  0.42%)
                                           -0.0000  0.0077  0.2237  0.0530  0.0129
                                            0.0141  0.1570 -0.0649 -0.0133 -0.9116
                                            0.0935  0.0016 -0.1175 -0.0176  0.0335
                                            0.2211  0.0081 -0.0079  0.0468  0.0098
                                           -0.0654  0.0356 -0.0091  0.0385 -0.0025
                                            0.0039 -0.0471 -0.0065  0.0001 -0.0393
                                           -0.0199
   390. (0.00396) RY*( 2) C   9           s(  8.32%)p 9.56( 79.53%)d 1.39( 11.59%)
                                                  f 0.07(  0.55%)
                                            0.0000  0.0083  0.2846 -0.0446 -0.0111
                                            0.0174 -0.8564 -0.0825  0.0072 -0.0893
                                            0.0886  0.0019  0.1928  0.0410  0.0571
                                            0.0625 -0.0086 -0.0116 -0.0377  0.0382
                                            0.0486 -0.3202  0.0212  0.0188 -0.0049
                                           -0.0502  0.0149  0.0035  0.0000 -0.0523
                                            0.0032
   391. (0.00323) RY*( 3) C   9           s(  2.21%)p40.66( 90.05%)d 3.43(  7.61%)
                                                  f 0.06(  0.13%)
                                            0.0000  0.0017  0.1409 -0.0468 -0.0099
                                            0.0047 -0.1412 -0.0064  0.0031  0.1322
                                           -0.0029  0.0044 -0.8988 -0.2349 -0.0059
                                            0.0041  0.0617 -0.0090  0.2140 -0.0961
                                            0.0418 -0.1233 -0.0050  0.0119 -0.0271
                                           -0.0116  0.0124 -0.0061 -0.0034 -0.0155
                                           -0.0006
   392. (0.00177) RY*( 4) C   9           s( 45.72%)p 0.66( 30.14%)d 0.51( 23.50%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0130  0.6760  0.0018 -0.0040
                                            0.0091  0.3539 -0.3178 -0.0079  0.2310
                                            0.1114 -0.0111  0.0493 -0.0816  0.1188
                                           -0.0120 -0.0900 -0.0425 -0.3738 -0.0397
                                            0.0837 -0.1982 -0.1298  0.0800  0.0180
                                           -0.0078  0.0087  0.0183  0.0385 -0.0496
                                           -0.0408
   393. (0.00129) RY*( 5) C   9           s(  9.39%)p 1.27( 11.88%)d 8.21( 77.05%)
                                                  f 0.18(  1.68%)
                                           -0.0000 -0.0078  0.2970  0.0739  0.0103
                                            0.0015  0.1342 -0.1542 -0.0027  0.1005
                                           -0.0932  0.0094  0.2342  0.0573 -0.0019
                                           -0.0592  0.1894  0.0223  0.8395  0.1318
                                            0.0396 -0.0665 -0.0352  0.0360 -0.0251
                                            0.0035 -0.0103 -0.0561 -0.1111 -0.0081
                                           -0.0231
   394. (0.00083) RY*( 6) C   9           s( 51.32%)p 0.68( 35.01%)d 0.25( 12.95%)
                                                  f 0.01(  0.72%)
                                            0.0000 -0.0041  0.0057  0.7161 -0.0201
                                            0.0002 -0.0836 -0.0472  0.0039 -0.0304
                                           -0.5801  0.0001 -0.0405 -0.0425  0.3303
                                           -0.0381 -0.0111 -0.0142 -0.1015 -0.0192
                                            0.0745  0.0297 -0.0079 -0.0374 -0.0072
                                           -0.0423 -0.0066  0.0145  0.0112  0.0415
                                           -0.0574
   395. (0.00079) RY*( 7) C   9           s(  0.07%)p 8.36(  0.55%)d99.99( 96.19%)
                                                  f48.64(  3.19%)
                                            0.0000 -0.0002  0.0246 -0.0038  0.0061
                                            0.0009  0.0049 -0.0431  0.0003  0.0165
                                            0.0036  0.0034  0.0225  0.0529  0.0116
                                            0.0341  0.9264  0.1092 -0.1797 -0.1735
                                           -0.0831  0.0160  0.1437  0.0153  0.0034
                                            0.0271  0.0141  0.1544  0.0810 -0.0192
                                           -0.0153
   396. (0.00072) RY*( 8) C   9           s( 15.48%)p 2.55( 39.48%)d 2.86( 44.31%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0103  0.3171 -0.2316  0.0229
                                            0.0001 -0.0079  0.2570  0.0121  0.0917
                                           -0.5618 -0.0015  0.0190  0.0647 -0.3749
                                            0.4899 -0.0603  0.0272 -0.0589  0.0222
                                           -0.0955  0.1447  0.1513 -0.0354 -0.0024
                                            0.0245  0.0718 -0.0033 -0.0009 -0.0306
                                            0.0252
   397. (0.00032) RY*( 9) C   9           s(  8.13%)p 5.58( 45.34%)d 5.56( 45.20%)
                                                  f 0.16(  1.33%)
                                            0.0000  0.0092 -0.1243  0.2481  0.0646
                                            0.0024 -0.1210 -0.5876  0.0060  0.1636
                                            0.2062  0.0017 -0.0021 -0.1554 -0.1706
                                            0.4067 -0.0745 -0.0026  0.0344  0.0040
                                           -0.4017  0.2891  0.0746 -0.0152  0.0433
                                            0.0830 -0.0153 -0.0114 -0.0146  0.0309
                                           -0.0550
   398. (0.00025) RY*(10) C   9           s( 22.49%)p 0.81( 18.28%)d 2.60( 58.47%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0050 -0.0769  0.4680 -0.0017
                                           -0.0049  0.1238  0.2506 -0.0005  0.0562
                                            0.2986 -0.0006  0.0426 -0.1021 -0.4242
                                            0.3144  0.0486 -0.0294 -0.0087  0.0796
                                            0.3453 -0.4001  0.1293  0.0169  0.0111
                                           -0.0181 -0.0117 -0.0002 -0.0007  0.0659
                                            0.0512
   399. (0.00023) RY*(11) C   9           s( 24.20%)p 1.83( 44.35%)d 1.26( 30.47%)
                                                  f 0.04(  0.98%)
                                            0.0000  0.0061  0.3848  0.3028  0.0464
                                            0.0117 -0.0977  0.5229  0.0072  0.1093
                                            0.3799 -0.0012 -0.0129  0.0625  0.0980
                                           -0.1001 -0.0187  0.0203  0.0338 -0.0271
                                           -0.2611  0.4461  0.0098 -0.1231  0.0182
                                            0.0211 -0.0121 -0.0090  0.0045 -0.0262
                                            0.0900
   400. (0.00012) RY*(12) C   9           s(  0.13%)p99.99( 34.41%)d99.99( 62.67%)
                                                  f21.58(  2.79%)
                                           -0.0000 -0.0060  0.0282 -0.0120  0.0177
                                           -0.0131 -0.1347  0.0655  0.0003 -0.0547
                                           -0.0720 -0.0016  0.1433 -0.5411 -0.2560
                                           -0.0954  0.0923  0.0928 -0.0152 -0.0967
                                            0.1965  0.2919 -0.5208  0.3609  0.0776
                                            0.0084 -0.0808  0.0255  0.0009  0.1196
                                           -0.0176
   401. (0.00011) RY*(13) C   9           s(  0.08%)p21.90(  1.73%)d99.99( 92.81%)
                                                  f68.14(  5.38%)
                                           -0.0000  0.0011  0.0070  0.0251  0.0105
                                            0.0012  0.0088 -0.0087 -0.0021 -0.0262
                                            0.0002 -0.0047  0.1244  0.0310 -0.0625
                                           -0.0019 -0.1688 -0.1318  0.1741 -0.9137
                                            0.0245 -0.0612  0.0773 -0.0528 -0.0569
                                            0.0204  0.0475  0.1083  0.1889  0.0223
                                            0.0020
   402. (0.00008) RY*(14) C   9           s(  3.34%)p 6.62( 22.12%)d21.59( 72.18%)
                                                  f 0.71(  2.36%)
   403. (0.00005) RY*(15) C   9           s(  1.42%)p 1.60(  2.27%)d57.71( 81.93%)
                                                  f10.13( 14.38%)
   404. (0.00005) RY*(16) C   9           s(  1.11%)p42.81( 47.42%)d40.73( 45.12%)
                                                  f 5.74(  6.36%)
   405. (0.00004) RY*(17) C   9           s(  0.06%)p23.22(  1.44%)d99.99( 89.04%)
                                                  f99.99(  9.45%)
   406. (0.00003) RY*(18) C   9           s(  5.32%)p 0.42(  2.26%)d 2.46( 13.07%)
                                                  f14.92( 79.35%)
   407. (0.00001) RY*(19) C   9           s(  0.98%)p 0.06(  0.06%)d88.38( 86.67%)
                                                  f12.54( 12.30%)
   408. (0.00001) RY*(20) C   9           s(  2.39%)p 0.20(  0.48%)d 5.57( 13.30%)
                                                  f35.11( 83.83%)
   409. (0.00000) RY*(21) C   9           s(  1.25%)p 1.24(  1.54%)d 3.77(  4.70%)
                                                  f74.21( 92.51%)
   410. (0.00001) RY*(22) C   9           s(  0.18%)p 3.14(  0.56%)d14.98(  2.68%)
                                                  f99.99( 96.59%)
   411. (0.00000) RY*(23) C   9           s(  0.10%)p 6.93(  0.70%)d99.99( 12.36%)
                                                  f99.99( 86.84%)
   412. (0.00000) RY*(24) C   9           s(  0.05%)p 4.43(  0.22%)d99.99(  7.83%)
                                                  f99.99( 91.89%)
   413. (0.00000) RY*(25) C   9           s(  0.03%)p47.20(  1.55%)d37.54(  1.23%)
                                                  f99.99( 97.19%)
   414. (0.00001) RY*(26) C   9           s( 91.00%)p 0.01(  0.48%)d 0.01(  0.91%)
                                                  f 0.08(  7.60%)
   415. (0.00541) RY*( 1) C  10           s(  4.47%)p19.93( 89.10%)d 1.39(  6.23%)
                                                  f 0.04(  0.20%)
                                           -0.0000  0.0070  0.1552  0.1434  0.0001
                                            0.0045  0.6001 -0.0341 -0.0193 -0.7230
                                            0.0804 -0.0013 -0.0030  0.0015  0.0890
                                            0.0808 -0.0304  0.0082  0.0214  0.0146
                                            0.0464  0.2001  0.0547  0.0321  0.0020
                                            0.0074  0.0027 -0.0025 -0.0011 -0.0436
                                            0.0044
   416. (0.00403) RY*( 2) C  10           s( 10.18%)p 7.51( 76.45%)d 1.26( 12.87%)
                                                  f 0.05(  0.50%)
                                           -0.0000  0.0068  0.3187 -0.0111 -0.0043
                                           -0.0130  0.5553 -0.0210 -0.0116  0.5696
                                            0.1383 -0.0001  0.3309  0.0484  0.1520
                                           -0.2923  0.0314 -0.0112 -0.0022  0.0024
                                           -0.0064  0.1338  0.0218  0.0252  0.0007
                                            0.0112  0.0523 -0.0058 -0.0078 -0.0452
                                           -0.0008
   417. (0.00298) RY*( 3) C  10           s(  4.05%)p21.88( 88.57%)d 1.79(  7.24%)
                                                  f 0.03(  0.14%)
                                           -0.0000  0.0018  0.2010 -0.0083  0.0009
                                           -0.0061  0.1355  0.0279 -0.0045  0.1825
                                            0.0410 -0.0022 -0.8855 -0.2177  0.0779
                                           -0.1326 -0.1712  0.0163  0.1226 -0.0179
                                           -0.0154  0.0582 -0.0085  0.0123 -0.0093
                                           -0.0012  0.0253  0.0015  0.0123 -0.0226
                                            0.0046
   418. (0.00208) RY*( 4) C  10           s( 46.82%)p 0.88( 41.36%)d 0.24( 11.10%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0151  0.6824 -0.0475  0.0024
                                            0.0056 -0.4646  0.1034 -0.0112 -0.2038
                                            0.3706 -0.0003  0.0817 -0.0364  0.2385
                                           -0.1352  0.1366  0.0430 -0.0599 -0.0287
                                            0.0518 -0.0132 -0.0495  0.0747 -0.0141
                                           -0.0455  0.0329  0.0033 -0.0079 -0.0481
                                            0.0380
   419. (0.00138) RY*( 5) C  10           s(  1.42%)p 5.59(  7.92%)d63.15( 89.51%)
                                                  f 0.82(  1.16%)
                                           -0.0000 -0.0042  0.1144 -0.0324  0.0051
                                            0.0016 -0.0827  0.0983 -0.0007 -0.0305
                                           -0.0187 -0.0207  0.1401  0.2034 -0.0027
                                            0.0057 -0.5360 -0.2718  0.6702  0.2725
                                            0.0238 -0.0454 -0.0774 -0.0415  0.0934
                                           -0.0160  0.0040 -0.0439 -0.0211 -0.0019
                                            0.0138
   420. (0.00098) RY*( 6) C  10           s(  0.10%)p30.28(  3.16%)d99.99( 95.61%)
                                                  f10.80(  1.13%)
                                            0.0000  0.0023  0.0099  0.0305  0.0030
                                           -0.0007  0.0247  0.0390  0.0023  0.0027
                                           -0.1231 -0.0040 -0.0517 -0.1077 -0.0325
                                            0.0067  0.7696 -0.0116  0.5489  0.2308
                                           -0.0772  0.0385  0.0013 -0.0221  0.0619
                                            0.0127  0.0021  0.0231 -0.0806  0.0121
                                           -0.0086
   421. (0.00089) RY*( 7) C  10           s( 25.52%)p 2.28( 58.14%)d 0.63( 16.13%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0028  0.3051  0.4026  0.0100
                                           -0.0084 -0.0885  0.4430  0.0082  0.0630
                                           -0.6087 -0.0007  0.0368  0.0369 -0.0388
                                            0.1165 -0.0554  0.0156 -0.1332 -0.0398
                                           -0.1628  0.3105  0.0198 -0.0155 -0.0167
                                            0.0053  0.0156  0.0019  0.0128  0.0370
                                           -0.0071
   422. (0.00082) RY*( 8) C  10           s( 51.18%)p 0.04(  2.24%)d 0.89( 45.76%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0123 -0.2409  0.6734 -0.0126
                                            0.0083 -0.0475  0.0773 -0.0006  0.0586
                                            0.0959  0.0014 -0.0008 -0.0385  0.4423
                                           -0.1038  0.0122  0.0115  0.0630 -0.0012
                                            0.4376 -0.2339  0.0269 -0.0069  0.0015
                                            0.0205  0.0720 -0.0027 -0.0092  0.0056
                                           -0.0497
   423. (0.00032) RY*( 9) C  10           s(  2.58%)p19.51( 50.32%)d17.54( 45.23%)
                                                  f 0.72(  1.87%)
                                            0.0000  0.0097  0.0289  0.1501  0.0483
                                           -0.0058  0.1104  0.4582 -0.0011  0.1538
                                            0.4940  0.0006  0.0025 -0.1154 -0.4779
                                            0.4345  0.0120  0.0421  0.0053  0.0229
                                            0.1647 -0.0298  0.0614 -0.0301  0.0243
                                           -0.0812 -0.0674 -0.0175 -0.0043  0.0405
                                            0.0706
   424. (0.00032) RY*(10) C  10           s( 16.78%)p 1.45( 24.26%)d 3.46( 58.03%)
                                                  f 0.06(  0.93%)
                                           -0.0000 -0.0034  0.4006 -0.0740  0.0420
                                           -0.0090  0.1189 -0.3075 -0.0055  0.0707
                                           -0.3404 -0.0012 -0.0458  0.1036 -0.1282
                                            0.3588  0.0671 -0.0206 -0.0450 -0.0407
                                            0.4721 -0.4222 -0.1045 -0.1203 -0.0039
                                            0.0539 -0.0163 -0.0043  0.0001 -0.0677
                                           -0.0395
   425. (0.00023) RY*(11) C  10           s( 26.19%)p 1.81( 47.42%)d 0.99( 25.96%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0096  0.1456  0.4904  0.0137
                                           -0.0103 -0.1598 -0.6473 -0.0032  0.0671
                                            0.1338 -0.0017  0.0342 -0.0777 -0.3328
                                            0.0167 -0.0917  0.1071  0.0834  0.0445
                                           -0.1873  0.2138  0.1798 -0.0815  0.0155
                                           -0.0249 -0.0422  0.0177 -0.0168 -0.0017
                                           -0.0321
   426. (0.00011) RY*(12) C  10           s(  1.10%)p 1.50(  1.66%)d84.38( 93.06%)
                                                  f 3.79(  4.18%)
                                            0.0000  0.0032  0.0293  0.1007 -0.0035
                                            0.0014  0.0094 -0.0431 -0.0009 -0.0088
                                            0.0465  0.0022 -0.0631 -0.0916 -0.0295
                                           -0.0303  0.1225 -0.8563 -0.3157  0.2420
                                           -0.0991 -0.0709  0.0651 -0.0578  0.0543
                                           -0.0386 -0.0157 -0.1912  0.0208  0.0095
                                           -0.0005
   427. (0.00011) RY*(13) C  10           s(  4.83%)p 1.80(  8.66%)d17.18( 82.93%)
                                                  f 0.74(  3.58%)
                                           -0.0000 -0.0056  0.0338  0.2005  0.0829
                                            0.0089  0.1131 -0.0282  0.0074 -0.0251
                                            0.0296 -0.0009  0.0765 -0.2561 -0.0231
                                            0.0187 -0.0378  0.0207  0.0155 -0.1071
                                           -0.3783 -0.3169 -0.7385  0.1612  0.0488
                                            0.0441 -0.1056 -0.0155  0.0106  0.1414
                                            0.0020
   428. (0.00006) RY*(14) C  10           s(  1.02%)p 2.05(  2.10%)d88.45( 90.43%)
                                                  f 6.31(  6.45%)
   429. (0.00007) RY*(15) C  10           s(  0.72%)p10.94(  7.87%)d99.99( 88.72%)
                                                  f 3.75(  2.70%)
   430. (0.00006) RY*(16) C  10           s(  2.33%)p33.86( 78.99%)d 7.28( 16.99%)
                                                  f 0.73(  1.69%)
   431. (0.00004) RY*(17) C  10           s(  1.11%)p 4.59(  5.10%)d75.40( 83.88%)
                                                  f 8.90(  9.90%)
   432. (0.00001) RY*(18) C  10           s( 97.99%)p 0.00(  0.10%)d 0.02(  1.83%)
                                                  f 0.00(  0.07%)
   433. (0.00001) RY*(19) C  10           s(  0.02%)p73.96(  1.60%)d99.99( 97.87%)
                                                  f23.27(  0.50%)
   434. (0.00001) RY*(20) C  10           s(  1.12%)p 0.86(  0.97%)d 4.48(  5.02%)
                                                  f82.87( 92.89%)
   435. (0.00000) RY*(21) C  10           s(  0.07%)p13.78(  1.02%)d13.59(  1.01%)
                                                  f99.99( 97.90%)
   436. (0.00001) RY*(22) C  10           s(  0.15%)p 3.97(  0.58%)d37.23(  5.45%)
                                                  f99.99( 93.82%)
   437. (0.00000) RY*(23) C  10           s(  0.06%)p 1.32(  0.08%)d99.99(  7.45%)
                                                  f99.99( 92.42%)
   438. (0.00001) RY*(24) C  10           s(  0.23%)p 8.07(  1.84%)d28.09(  6.41%)
                                                  f99.99( 91.52%)
   439. (0.00000) RY*(25) C  10           s(  0.03%)p10.96(  0.29%)d99.99(  3.16%)
                                                  f99.99( 96.51%)
   440. (0.00000) RY*(26) C  10           s(  0.00%)p 1.00(  0.39%)d 4.87(  1.88%)
                                                  f99.99( 97.73%)
   441. (0.00317) RY*( 1) C  11           s(  2.93%)p29.78( 87.28%)d 3.23(  9.46%)
                                                  f 0.11(  0.33%)
                                            0.0000  0.0050  0.1651  0.0446  0.0041
                                           -0.0099 -0.0998 -0.0261  0.0186 -0.9225
                                            0.0996 -0.0015  0.0277  0.0044  0.0109
                                           -0.2221  0.0123  0.0029  0.0081 -0.0094
                                           -0.1890 -0.0801 -0.0417  0.0316 -0.0009
                                           -0.0313 -0.0150  0.0047  0.0008 -0.0130
                                           -0.0431
   442. (0.00290) RY*( 2) C  11           s(  7.30%)p11.82( 86.24%)d 0.83(  6.04%)
                                                  f 0.06(  0.43%)
                                           -0.0000 -0.0012  0.2468  0.1096  0.0064
                                            0.0151  0.9179  0.0419  0.0002 -0.0984
                                           -0.0835  0.0014  0.0338 -0.0003 -0.0443
                                            0.1494 -0.0025 -0.0120 -0.0121  0.0070
                                            0.0697 -0.1733  0.0126 -0.0261  0.0058
                                            0.0494 -0.0384 -0.0004  0.0031  0.0101
                                            0.0139
   443. (0.00220) RY*( 3) C  11           s(  0.00%)p 1.00( 80.07%)d 0.25( 19.64%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0012 -0.0024  0.0028  0.0013
                                            0.0005 -0.0365  0.0021  0.0002  0.0275
                                           -0.0251 -0.0036  0.8727  0.1908  0.0039
                                           -0.0090  0.2264 -0.1605 -0.1940  0.2816
                                           -0.0081  0.0004  0.0402 -0.0261  0.0198
                                            0.0020  0.0026  0.0483  0.0091  0.0016
                                           -0.0049
