 Entering Gaussian System, Link 0=g16
 Input=1h5a16.com
 Output=1h5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949510/Gau-1767511.inp" -scrdir="/local/bebjones_7949510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1767512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.10    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.97    1.23    0.044
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.72    1.13    0.036
  85. BD (   1) N  68 - H  69        /***. RY*(   4) H  69                    0.25    1.87    0.028
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.86    2.43    0.058
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.01    2.42    0.062
  85. BD (   1) N  68 - H  69        /***. RY*(   6) C  71                    0.27    2.45    0.033
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.96    1.24    0.043
  86. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.26    2.22    0.031
  86. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.41    2.54    0.041
  86. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.60    2.26    0.047
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.33    1.23    0.026
  86. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.28    0.032
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.40    1.21    0.052
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.62    1.26    0.057
  87. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.28    2.55    0.035
  87. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.45    0.91    0.027
  87. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.42    2.89    0.045
  87. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.44    0.74    0.024
  87. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.50    0.74    0.025
  87. BD (   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           14.25    0.33    0.094
  88. BD*(   2) N  68 - C  70        /***. RY*(   3) C  64                    0.27    1.41    0.040
  88. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.11    0.80    0.062
  88. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.08    1.38    0.080
  88. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.26    2.50    0.053
  88. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.28    2.31    0.053
  88. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.56    0.43    0.053
  88. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.66    0.43    0.055
  88. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           76.75    0.02    0.062
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.59    2.56    0.049
  89. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.52    2.20    0.043
  89. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.27    2.49    0.033
  89. BD (   1) N  68 - C  71        /***. RY*(   4) N  73                    0.34    1.84    0.032
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.26    0.064
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.50    1.28    0.032
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.52    2.06    0.042
  90. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.50    1.84    0.038
  90. BD (   1) C  70 - C  74        /***. RY*(   4) N  73                    0.37    1.72    0.032
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.91    1.13    0.041
  90. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.11    0.059
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.54    1.15    0.031
  91. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.27    2.40    0.032
  91. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.58    1.56    0.038
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.28    1.00    0.045
  91. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.32    1.09    0.024
  91. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.67    1.03    0.052
  92. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.57    2.42    0.047
  92. BD (   1) C  71 - N  73        /***. RY*(   7) C  74                    0.26    3.18    0.036
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.23    1.25    0.049
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.34    1.25    0.026
  92. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.47    1.33    0.032
  92. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.49    1.30    0.056
  93. BD (   2) C  71 - N  73        / 88. BD*(   2) N  68 - C  70            2.76    0.30    0.044
  93. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.87    0.96    0.037
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.28    2.15    0.031
  94. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.51    2.50    0.045
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.20    1.21    0.065
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.24    0.024
  94. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.57    1.25    0.034
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.36    1.37    0.028
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.23    1.19    0.065
  94. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.52    1.32    0.033
  95. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.75    2.25    0.052
  95. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.25    1.65    0.026
  95. BD (   1) C  74 - H  75        /***. RY*(   4) N  73                    0.30    1.53    0.027
  95. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.27    0.97    0.045
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.46    1.11    0.029
  95. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.42    1.05    0.049
 139. CR (   1) C  64                /***. RY*(   1) H  67                    0.32   12.11    0.079
 139. CR (   1) C  64                /***. RY*(   1) C  70                    0.29   11.74    0.074
 139. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.29   10.47    0.070
 139. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.60    0.081
 140. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.39    0.100
 140. CR (   1) N  68                /***. RY*(   3) C  70                    1.08   15.57    0.163
 140. CR (   1) N  68                /***. RY*(   3) C  71                    0.67   15.92    0.130
 140. CR (   1) N  68                /***. RY*(   4) C  71                    0.27   15.65    0.082
 140. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 141. CR (   1) C  70                /***. RY*(   5) N  68                    0.29   11.20    0.072
 141. CR (   1) C  70                /***. RY*(   3) C  74                    0.60   11.64    0.105
 141. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.61   10.65    0.103
 141. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.51    0.085
 142. CR (   1) C  71                /***. RY*(   2) H  72                    0.27   12.43    0.073
 142. CR (   1) C  71                /***. RY*(   2) N  73                    0.40   11.24    0.085
 142. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.067
 143. CR (   1) N  73                /***. RY*(   1) C  71                    0.89   15.87    0.150
 143. CR (   1) N  73                /***. RY*(   1) C  74                    0.47   15.62    0.109
 144. CR (   1) C  74                /***. RY*(   1) C  70                    0.97   11.77    0.135
 144. CR (   1) C  74                /***. RY*(   2) N  73                    0.34   11.17    0.078
 144. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.80   10.47    0.116
 144. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.50   10.63    0.092
 158. LP (   1) N  73                /***. RY*(   1) C  71                    1.85    2.14    0.084
 158. LP (   1) N  73                /***. RY*(   3) N  73                    1.39    2.07    0.071
 158. LP (   1) N  73                /***. RY*(   1) C  74                    1.21    1.88    0.064
 158. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.06    0.87    0.068
 158. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.70    1.00    0.054
 158. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            0.97    0.81    0.037
 158. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.37    0.95    0.025
 158. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.28    0.89    0.021
 158. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.88    0.86    0.036
 159. LP (   1) C  74                / 88. BD*(   2) N  68 - C  70          131.05    0.07    0.131
 159. LP (   1) C  74                /***. RY*(   6) C  70                    0.27    2.30    0.044
 159. LP (   1) C  74                /***. RY*(   1) N  73                    0.32    0.86    0.028
 159. LP (   1) C  74                /***. RY*(   5) N  73                    0.41    2.26    0.053
 159. LP (   1) C  74                /***. RY*(   2) C  74                    0.63    0.73    0.037
 159. LP (   1) C  74                /***. BD*(   2) C  71 - N  73           36.37    0.09    0.084
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.67    0.58    0.083
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.28    0.77    0.039


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  1.00000  -250.45463  149(g),1403(r),1408(r)
                                                    1406(r),1397(r),1399(r)
                                                    1402(r),1405(r),1400(r)
                                                    1488(r),1486(r)
    97. CR (   2)Fe   1                  1.00000   -34.92645  149(g),1403(r),1408(r)
                                                    1397(r),1406(r),1399(r)
                                                    1402(r),1405(r),1400(r)
                                                    1488(r),1486(r)
    98. CR (   3)Fe   1                  0.99795    -5.08073  149(g),1403(r),1408(r)
                                                    1397(r),1406(r),1399(r)
                                                    1402(r),1405(r),1400(r)
                                                    1488(r),1486(r),1401(r)
                                                    1423(r),247(r),1436(r)
                                                    1409(r),1441(r),195(r)
                                                    1428(r),1443(r),1343(r)
                                                    1410(r),1432(r),1434(r)
                                                    1416(r),1427(r),1418(r)
                                                    1425(r),1419(r),1437(r)
                                                    1407(r),1414(r),273(r)
                                                    221(r)
    99. CR (   4)Fe   1                  1.00000   -26.09318   
   100. CR (   5)Fe   1                  0.99928    -2.61286  1403(r),1397(r),1399(r)
                                                    1405(r),1408(r),1402(r)
                                                    1487(r),1406(r),1400(r)
                                                    1488(r),1486(r)
   101. CR (   6)Fe   1                  1.00000   -26.09291   
   102. CR (   7)Fe   1                  0.99926    -2.61228  1406(r),1400(r),1408(r)
                                                    1402(r),1405(r),1399(r)
                                                    1397(r),1403(r),1487(r)
                                                    1401(r),1486(r),1488(r)
   103. CR (   8)Fe   1                  1.00000   -26.09477   
   104. CR (   9)Fe   1                  0.99950    -2.61998  152(g),1488(r),1486(r)
                                                    1404(r),1407(r),1398(r)
                                                    1401(r),1348(r)
   145. LP (   2)Fe   1                  0.96936    -0.52692  265(r),213(r),1341(r),187(r)
                                                    239(r),215(r),241(r),161(g)
                                                    1401(r),162(g),1488(r)
                                                    267(r),1486(r),189(r)
                                                    1407(r),500(r),499(r)
                                                    1398(r),1342(r),1404(r)
                                                    475(r),1340(r),683(r),603(r)
                                                    681(r),771(r),577(r),293(r)
                                                    802(r),369(r),501(r),224(r)
                                                    1484(r),1487(r),707(r)
                                                    691(r),579(r),527(r),473(r)
                                                    395(r),1310(r),1311(r)
                                                    611(r),1367(r),371(r),740(r)
                                                    249(r),277(r),1354(r)
                                                    1483(r),1321(r),709(r)
   146. LP (   3)Fe   1                  0.96893    -0.52795  161(g),267(r),189(r),215(r)
                                                    241(r),176(g),213(r),291(r)
                                                    473(r),369(r),395(r),603(r)
                                                    681(r),239(r),499(r),577(r)
                                                    187(r),740(r),709(r),802(r)
                                                    1367(r),169(g),771(r)
                                                    1310(r),1341(r),404(r)
                                                    483(r),611(r),1407(r),587(r)
                                                    301(r),378(r),214(r),1319(r)
                                                    746(r),188(r),1316(r),508(r)
                                                    197(r),223(r),1349(r)
                                                    1416(r),1425(r),1410(r)
                                                    715(r),777(r),1419(r)
                                                    1437(r),578(r),1434(r)
                                                    1443(r),691(r),275(r)
                                                    1428(r),604(r),1379(r)
                                                    807(r),249(r),292(r),808(r)
                                                    377(r),396(r),769(r),770(r)
                                                    1373(r),370(r),1486(r)
                                                    1403(r),683(r),240(r),250(r)
                                                    474(r),1371(r),376(r)
                                                    1342(r),1488(r),610(r)
                                                    1377(r),299(r),509(r),583(r)
                                                    1252(r),402(r),585(r),401(r)
                                                    479(r),1284(r),1404(r)
                                                    1400(r)
   147. LP (   4)Fe   1                  0.96631    -0.51327  240(r),188(r),214(r),266(r)
                                                    160(g),178(g),1343(r)
                                                    1342(r),1408(r),1405(r)
                                                    1403(r),1399(r),1397(r)
                                                    604(r),1402(r),1406(r)
                                                    1400(r),396(r),578(r),474(r)
                                                    370(r),682(r),292(r),1368(r)
                                                    500(r),1311(r),1350(r)
                                                    265(r),239(r),293(r),501(r)
                                                    683(r),1314(r),404(r),611(r)
                                                    509(r),301(r),278(r),378(r)
                                                    1341(r),1358(r),1340(r)
                                                    189(r),225(r),586(r),220(r)
                                                    245(r),272(r),809(r),612(r)
                                                    691(r),744(r),199(r),1348(r)
                                                    194(r),800(r),506(r),579(r)
                                                    1309(r),379(r),713(r)
                                                    1374(r),251(r),1376(r)
                                                    403(r),475(r),1369(r),739(r)
                                                    803(r),372(r),769(r),1355(r)
                                                    631(r),1384(r)
   148. LP (   5)Fe   1                  0.96582    -0.52303  187(r),239(r),1340(r),213(r)
                                                    265(r),1487(r),164(g)
                                                    1404(r),1398(r),183(g)
                                                    371(r),579(r),241(r),1407(r)
                                                    266(r),605(r),1401(r),801(r)
                                                    397(r),1341(r),267(r),738(r)
                                                    240(r),198(r),577(r),1351(r)
                                                    1352(r),250(r),1486(r)
                                                    1488(r),475(r),399(r),487(r)
                                                    1342(r)
   149. LP (   6)Fe   1                  0.14905     0.21184  152(g),163(g),1342(r),189(r)
                                                    241(r),267(r),215(r),1343(r)
                                                    242(r),190(r),268(r),216(r)
                                                    168(g),1488(r),1486(r)
                                                    1341(r),170(g),1397(r)
                                                    1485(r),1408(r),1403(r)
                                                    1402(r),1399(r),1406(r)
                                                    1400(r),1405(r),1335(r)
                                                    180(g),1392(r),213(r)
                                                    1489(r),291(r),1366(r)
                                                    803(r),473(r),603(r),499(r)
                                                    681(r),369(r),577(r),395(r)
                                                    800(r),265(r),270(r),192(r)
                                                    218(r),764(r),246(r),1309(r)
                                                    398(r),733(r),483(r),501(r)
                                                    476(r),1296(r),240(r),684(r)
                                                    370(r),372(r),795(r),292(r)
                                                    826(r),294(r),710(r),214(r)
                                                    772(r),755(r),500(r),1434(r)
                                                    1416(r),1437(r),1428(r)
                                                    1350(r),502(r),578(r)
                                                    1410(r),401(r),605(r)
                                                    1443(r),506(r),682(r)
                                                    1419(r),239(r),404(r)
                                                    1283(r),397(r),375(r),724(r)
                                                    611(r),741(r),739(r),1425(r)
                                                    606(r),301(r),785(r),511(r)
                                                    809(r),188(r),200(r),378(r)
                                                    691(r),1484(r),252(r),630(r)
                                                    1320(r),738(r),551(r),474(r)
                                                    770(r),1347(r),708(r),194(r)
                                                    1311(r),402(r),810(r),276(r)
                                                    244(r),1432(r),226(r),687(r)
                                                    655(r),1372(r),525(r),509(r)
                                                    801(r),330(r),608(r),343(r)
                                                    580(r),615(r),1414(r),356(r)
                                                    604(r),1436(r),484(r),400(r)
                                                    475(r),421(r),1409(r)
   150. LP*(   7)Fe   1                  0.11069     0.33999  1488(r),1483(r),1341(r)
                                                    162(g),164(g),1406(r)
                                                    1400(r),1405(r),1399(r)
                                                    189(r),241(r),266(r),1447(r)
                                                    1445(r),240(r),214(r),190(r)
                                                    242(r),215(r),1423(r)
                                                    1484(r),1409(r),1441(r)
                                                    267(r),1427(r),1486(r)
                                                    216(r),268(r),213(r),188(r)
                                                    1408(r),1402(r),187(r)
                                                    1340(r),265(r),1434(r)
                                                    1416(r),1419(r),1437(r)
                                                    577(r),369(r),1342(r)
                                                    1482(r),247(r),1345(r)
                                                    195(r),603(r),395(r),246(r)
                                                    1436(r),499(r),1418(r)
                                                    291(r),221(r),239(r),740(r)
                                                    802(r),194(r),273(r),252(r)
                                                    473(r),200(r),1466(r),396(r)
                                                    681(r),1366(r),604(r)
                                                    1448(r),708(r),1321(r)
                                                    1397(r),509(r),578(r),272(r)
                                                    249(r),226(r),220(r),371(r)
                                                    475(r),370(r),770(r),192(r)
                                                    276(r),1376(r),1368(r)
                                                    769(r),1370(r),1312(r)
                                                    197(r),683(r),1311(r),474(r)
                                                    301(r),217(r),1369(r)
                                                    1318(r),1403(r),710(r)
   151. LP*(   8)Fe   1                  0.10926     0.33717  1448(r),1340(r),164(g)
                                                    1397(r),1403(r),1408(r)
                                                    1402(r),1446(r),267(r)
                                                    188(r),162(g),215(r),241(r)
                                                    268(r),216(r),214(r),1414(r)
                                                    240(r),1432(r),1436(r)
                                                    189(r),1418(r),266(r)
                                                    1346(r),242(r),190(r)
                                                    1405(r),1399(r),213(r)
                                                    1443(r),1428(r),1425(r)
                                                    1410(r),265(r),473(r),681(r)
                                                    273(r),221(r),499(r),291(r)
                                                    603(r),1427(r),709(r),395(r)
                                                    771(r),195(r),1409(r)
                                                    1344(r),1316(r),247(r)
                                                    192(r),1373(r),1487(r)
                                                    276(r),226(r),369(r),577(r)
                                                    1341(r),1488(r),246(r)
                                                    800(r),200(r),275(r),187(r)
                                                    219(r),252(r),245(r),739(r)
                                                    1406(r),271(r),223(r)
                                                    1400(r),292(r),1447(r)
                                                    1483(r),249(r),682(r),474(r)
                                                    1433(r),218(r),403(r),270(r)
                                                    501(r),578(r),1445(r),378(r)
                                                    604(r),741(r),370(r),1380(r)
   152. LP*(   9)Fe   1                  0.09180     0.15420   
   153. LP (   1)Fe   1                  0.98514    -0.55555  1342(r),241(r),189(r),267(r)
                                                    152(g),215(r),149(g),168(g)
                                                    1341(r),268(r),213(r),216(r)
                                                    190(r),242(r),265(r),1309(r)
                                                    1485(r),1489(r),1358(r)
                                                    1398(r),1366(r),1401(r)
                                                    246(r),372(r),1407(r)
                                                    1368(r),1374(r),1356(r)
                                                    219(r),271(r),603(r),1312(r)
                                                    398(r),577(r),395(r),473(r)
                                                    214(r),369(r),291(r),1353(r)
                                                    681(r),188(r),192(r),579(r)
                                                    499(r),502(r),1404(r),606(r)
                                                    580(r),803(r),1376(r),605(r)
                                                    1311(r),684(r),1486(r)
                                                    1348(r)
   160. RY*(   1)Fe   1                  0.00511     0.82409   
   161. RY*(   2)Fe   1                  0.00339     0.98627   
   162. RY*(   3)Fe   1                  0.00221     0.35715   
   163. RY*(   4)Fe   1                  0.00150     0.42102   
   164. RY*(   5)Fe   1                  0.00103     0.34350   
   165. RY*(   6)Fe   1                  0.00029     1.47222   
   166. RY*(   7)Fe   1                  0.00023     1.02796   
   167. RY*(   8)Fe   1                  0.00021     1.30204   
   168. RY*(   9)Fe   1                  0.00014     1.93394   
   169. RY*(  10)Fe   1                  0.00008     2.40848   
   170. RY*(  11)Fe   1                  0.00006     1.93206   
   171. RY*(  12)Fe   1                  0.00006     2.11806   
   172. RY*(  13)Fe   1                  0.00006     2.21952   
   173. RY*(  14)Fe   1                  0.00003     2.07050   
   174. RY*(  15)Fe   1                  0.00003     2.47687   
   175. RY*(  16)Fe   1                  0.00002     3.91534   
   176. RY*(  17)Fe   1                  0.00001     3.21473   
   177. RY*(  18)Fe   1                  0.00000     3.45600   
   178. RY*(  19)Fe   1                  0.00000     3.41087   
   179. RY*(  20)Fe   1                  0.00000     3.83693   
   180. RY*(  21)Fe   1                  0.00000     3.64401   
   181. RY*(  22)Fe   1                  0.00001     3.95718   
   182. RY*(  23)Fe   1                  0.00001     3.95324   
   183. RY*(  24)Fe   1                  0.00000     3.44327   
   184. RY*(  25)Fe   1                  0.00000     3.84614   
   185. RY*(  26)Fe   1                  0.00001     4.05815   
   186. RY*(  27)Fe   1                  0.00001     4.04981   
       -------------------------------
              Total Lewis   14.00059  ( 97.7228%)
        Valence non-Lewis    0.31175  (  2.1760%)
        Rydberg non-Lewis    0.01450  (  0.1012%)
       -------------------------------
            Total unit  1   14.32684  (100.0000%)
           Charge unit  1   -1.32684
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98930    -0.90759  1416(v),150(r),151(r)
                                                    1413(v),149(r),1445(v)
                                                    1410(g),1399(g),370(v)
                                                    160(r),1409(g),163(r),152(r)
                                                    161(r),1342(r),1340(r)
                                                    178(r)
     2. BD (   2) N   2 - C   6          0.90487    -0.41670  1417(v),1444(v),1412(v)
                                                    152(r),371(v),373(v),150(r)
                                                    166(r),165(r),164(r),1488(r)
     3. BD (   1) N   2 - C   9          0.98948    -0.90919  150(r),1410(v),151(r)
                                                    1415(v),149(r),1446(v)
                                                    1416(g),1397(g),292(v)
                                                    160(r),1414(g),152(r)
                                                    1341(r),163(r),161(r)
     4. BD (   1) N   3 - C  10          0.98924    -0.90854  151(r),1425(v),150(r)
                                                    1422(v),149(r),1446(v)
                                                    1419(g),1402(g),474(v)
                                                    160(r),1418(g),1341(r)
                                                    163(r),161(r),178(r)
     5. BD (   2) N   3 - C  10          0.90526    -0.41590  1426(v),1417(v),1421(v)
                                                    152(r),475(v),477(v),738(v)
                                                    151(r),149(r),1487(r),165(r)
                                                    1486(r),167(r),150(r)
     6. BD (   1) N   3 - C  13          0.98916    -0.90907  151(r),1419(v),150(r)
                                                    1424(v),149(r),1447(v)
                                                    1425(g),1400(g),396(v)
                                                    160(r),1423(g),163(r)
                                                    1340(r),1342(r)
     7. BD (   1) N   4 - C  14          0.98955    -0.91273  150(r),1434(v),151(r),149(r)
                                                    1431(v),1447(v),1428(g)
                                                    1405(g),578(v),160(r)
                                                    1427(g),163(r),1342(r)
                                                    1340(r),161(r),178(r)
     8. BD (   2) N   4 - C  14          0.90874    -0.41792  1435(v),1426(v),1430(v)
                                                    152(r),579(v),581(v),149(r)
                                                    167(r),165(r),164(r)
     9. BD (   1) N   4 - C  17          0.98928    -0.90536  150(r),1428(v),1433(v)
                                                    151(r),149(r),1448(v)
                                                    1434(g),1403(g),500(v)
                                                    160(r),1432(g),1341(r)
                                                    163(r),161(r)
    10. BD (   1) N   5 - C  18          0.98933    -0.91084  151(r),1443(v),150(r)
                                                    1440(v),149(r),1448(v)
                                                    1437(g),1408(g),682(v)
                                                    160(r),1436(g),1341(r)
                                                    163(r),161(r),178(r)
    11. BD (   2) N   5 - C  18          0.90592    -0.41747  1444(v),1435(v),1439(v)
                                                    152(r),683(v),685(v),801(v)
                                                    151(r),165(r),1488(r),149(r)
                                                    150(r),166(r)
    12. BD (   1) N   5 - C  21          0.98921    -0.91006  151(r),1437(v),1442(v)
                                                    150(r),149(r),1445(v)
                                                    1443(g),1406(g),604(v)
                                                    160(r),1441(g),163(r)
                                                    1340(r),1342(r)
    13. BD (   1) C   6 - C   7          0.98430    -0.75461  1415(v),1443(v),1410(g)
                                                    343(v),1411(g),708(v)
                                                    1451(v),1416(r),189(v)
                                                    1414(v),190(v),832(v),149(r)
                                                    150(r),151(r),160(r)
    14. BD (   1) C   6 - C  22          0.98956    -0.82954  1441(v),1399(v),1443(g)
                                                    1409(g),1397(g),318(v)
                                                    1411(v),681(v),682(v),190(v)
                                                    1445(g),149(r),151(r),150(r)
                                                    160(r)
    15. BD (   1) C   7 - C   8          0.98795    -0.81870  1410(v),1416(v),1415(g)
