 Entering Gaussian System, Link 0=g16
 Input=2z6t05.com
 Output=2z6t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011409/Gau-4035921.inp" -scrdir="/local/becsleip_8011409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4035923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   610. RY*(  25) C  17                  0.00001     4.42247   
   611. RY*(  26) C  17                  0.00001     4.17784   
   612. RY*(   1) C  18                  0.00445     1.58805   
   613. RY*(   2) C  18                  0.00188     1.41893   
   614. RY*(   3) C  18                  0.00170     0.99226   
   615. RY*(   4) C  18                  0.00141     1.54128   
   616. RY*(   5) C  18                  0.00093     1.91645   
   617. RY*(   6) C  18                  0.00046     1.69365   
   618. RY*(   7) C  18                  0.00038     2.11602   
   619. RY*(   8) C  18                  0.00030     3.06417   
   620. RY*(   9) C  18                  0.00018     2.38411   
   621. RY*(  10) C  18                  0.00018     2.96019   
   622. RY*(  11) C  18                  0.00011     2.51266   
   623. RY*(  12) C  18                  0.00007     3.32338   
   624. RY*(  13) C  18                  0.00006     2.60379   
   625. RY*(  14) C  18                  0.00004     1.88287   
   626. RY*(  15) C  18                  0.00005     2.46481   
   627. RY*(  16) C  18                  0.00003     3.82724   
   628. RY*(  17) C  18                  0.00002     2.99142   
   629. RY*(  18) C  18                  0.00000    20.27991   
   630. RY*(  19) C  18                  0.00001     4.12276   
   631. RY*(  20) C  18                  0.00000     3.56318   
   632. RY*(  21) C  18                  0.00000     4.12007   
   633. RY*(  22) C  18                  0.00000     3.98046   
   634. RY*(  23) C  18                  0.00000     3.59387   
   635. RY*(  24) C  18                  0.00000     3.54089   
   636. RY*(  25) C  18                  0.00001     4.48775   
   637. RY*(  26) C  18                  0.00001     4.24635   
   638. RY*(   1) C  19                  0.00171     1.37835   
   639. RY*(   2) C  19                  0.00154     0.84282   
   640. RY*(   3) C  19                  0.00137     1.50546   
   641. RY*(   4) C  19                  0.00059     2.40665   
   642. RY*(   5) C  19                  0.00042     1.91360   
   643. RY*(   6) C  19                  0.00040     2.89545   
   644. RY*(   7) C  19                  0.00016     2.63570   
   645. RY*(   8) C  19                  0.00016     2.68445   
   646. RY*(   9) C  19                  0.00012     2.25778   
   647. RY*(  10) C  19                  0.00009     2.38714   
   648. RY*(  11) C  19                  0.00007     2.05522   
   649. RY*(  12) C  19                  0.00006     3.09099   
   650. RY*(  13) C  19                  0.00002     2.58472   
   651. RY*(  14) C  19                  0.00002     3.45028   
   652. RY*(  15) C  19                  0.00002     2.32753   
   653. RY*(  16) C  19                  0.00003     1.93921   
   654. RY*(  17) C  19                  0.00000     1.97432   
   655. RY*(  18) C  19                  0.00000    17.72224   
   656. RY*(  19) C  19                  0.00000     3.77405   
   657. RY*(  20) C  19                  0.00000     3.45323   
   658. RY*(  21) C  19                  0.00000     3.83838   
   659. RY*(  22) C  19                  0.00000     3.91738   
   660. RY*(  23) C  19                  0.00000     3.42770   
   661. RY*(  24) C  19                  0.00000     3.50799   
   662. RY*(  25) C  19                  0.00000     4.18187   
   663. RY*(  26) C  19                  0.00000     4.13223   
   664. RY*(   1) C  20                  0.00171     1.22776   
   665. RY*(   2) C  20                  0.00142     1.71045   
   666. RY*(   3) C  20                  0.00130     0.89186   
   667. RY*(   4) C  20                  0.00051     2.32827   
   668. RY*(   5) C  20                  0.00045     1.86984   
   669. RY*(   6) C  20                  0.00038     3.08283   
   670. RY*(   7) C  20                  0.00021     2.83834   
   671. RY*(   8) C  20                  0.00015     2.90723   
   672. RY*(   9) C  20                  0.00013     1.93721   
   673. RY*(  10) C  20                  0.00010     2.38872   
   674. RY*(  11) C  20                  0.00007     2.31175   
   675. RY*(  12) C  20                  0.00006     2.29357   
   676. RY*(  13) C  20                  0.00003     2.73042   
   677. RY*(  14) C  20                  0.00002     2.64399   
   678. RY*(  15) C  20                  0.00003     3.34417   
   679. RY*(  16) C  20                  0.00003     2.04408   
   680. RY*(  17) C  20                  0.00001     2.16388   
   681. RY*(  18) C  20                  0.00000    16.74414   
   682. RY*(  19) C  20                  0.00000     3.68791   
   683. RY*(  20) C  20                  0.00000     3.52202   
   684. RY*(  21) C  20                  0.00000     3.97951   
   685. RY*(  22) C  20                  0.00000     3.83458   
   686. RY*(  23) C  20                  0.00000     3.54965   
   687. RY*(  24) C  20                  0.00000     3.42218   
   688. RY*(  25) C  20                  0.00001     4.21915   
   689. RY*(  26) C  20                  0.00000     4.19602   
   690. RY*(   1) C  21                  0.00397     1.59637   
   691. RY*(   2) C  21                  0.00199     1.21144   
   692. RY*(   3) C  21                  0.00180     0.82756   
   693. RY*(   4) C  21                  0.00129     1.69320   
   694. RY*(   5) C  21                  0.00055     1.91864   
   695. RY*(   6) C  21                  0.00052     2.17530   
   696. RY*(   7) C  21                  0.00045     2.29116   
   697. RY*(   8) C  21                  0.00032     3.22146   
   698. RY*(   9) C  21                  0.00020     2.82863   
   699. RY*(  10) C  21                  0.00018     2.42472   
   700. RY*(  11) C  21                  0.00013     2.72755   
   701. RY*(  12) C  21                  0.00006     2.74272   
   702. RY*(  13) C  21                  0.00005     3.50016   
   703. RY*(  14) C  21                  0.00005     2.49708   
   704. RY*(  15) C  21                  0.00004     1.82774   
   705. RY*(  16) C  21                  0.00003     4.25912   
   706. RY*(  17) C  21                  0.00002     2.82457   
   707. RY*(  18) C  21                  0.00001     4.75476   
   708. RY*(  19) C  21                  0.00001     3.96709   
   709. RY*(  20) C  21                  0.00000     3.64427   
   710. RY*(  21) C  21                  0.00000     4.20281   
   711. RY*(  22) C  21                  0.00000     4.16377   
   712. RY*(  23) C  21                  0.00000     3.61458   
   713. RY*(  24) C  21                  0.00000     3.61534   
   714. RY*(  25) C  21                  0.00001     4.12841   
   715. RY*(  26) C  21                  0.00000    19.45811   
   716. RY*(   1) C  22                  0.00172     1.54979   
   717. RY*(   2) C  22                  0.00142     0.51815   
   718. RY*(   3) C  22                  0.00102     1.20580   
   719. RY*(   4) C  22                  0.00054     1.56813   
   720. RY*(   5) C  22                  0.00036     1.99692   
   721. RY*(   6) C  22                  0.00027     2.45497   
   722. RY*(   7) C  22                  0.00019     2.23350   
   723. RY*(   8) C  22                  0.00016     1.50963   
   724. RY*(   9) C  22                  0.00013     1.33992   
   725. RY*(  10) C  22                  0.00009     2.48646   
   726. RY*(  11) C  22                  0.00007     2.59336   
   727. RY*(  12) C  22                  0.00006     3.80135   
   728. RY*(  13) C  22                  0.00003     1.65928   
   729. RY*(  14) C  22                  0.00004     2.66126   
   730. RY*(  15) C  22                  0.00002     3.27969   
   731. RY*(  16) C  22                  0.00002     2.81338   
   732. RY*(  17) C  22                  0.00000     3.24347   
   733. RY*(  18) C  22                  0.00001    18.14922   
   734. RY*(  19) C  22                  0.00000     3.65418   
   735. RY*(  20) C  22                  0.00000     3.40287   
   736. RY*(  21) C  22                  0.00000     4.02881   
   737. RY*(  22) C  22                  0.00000     3.76278   
   738. RY*(  23) C  22                  0.00000     3.50911   
   739. RY*(  24) C  22                  0.00000     3.50769   
   740. RY*(  25) C  22                  0.00001     4.46681   
   741. RY*(  26) C  22                  0.00000     4.32100   
   742. RY*(   1) H  23                  0.00086     0.65734   
   743. RY*(   2) H  23                  0.00013     2.24451   
   744. RY*(   3) H  23                  0.00012     2.18233   
   745. RY*(   4) H  23                  0.00005     3.08473   
   746. RY*(   5) H  23                  0.00000     3.21328   
   747. RY*(   1) C  24                  0.00164     0.49465   
   748. RY*(   2) C  24                  0.00137     1.38010   
   749. RY*(   3) C  24                  0.00081     1.09078   
   750. RY*(   4) C  24                  0.00040     1.79614   
   751. RY*(   5) C  24                  0.00032     1.95206   
   752. RY*(   6) C  24                  0.00024     2.31047   
   753. RY*(   7) C  24                  0.00015     1.92956   
   754. RY*(   8) C  24                  0.00013     2.18387   
   755. RY*(   9) C  24                  0.00010     1.12936   
   756. RY*(  10) C  24                  0.00007     2.83280   
   757. RY*(  11) C  24                  0.00004     1.62922   
   758. RY*(  12) C  24                  0.00005     3.44141   
   759. RY*(  13) C  24                  0.00003     3.13020   
   760. RY*(  14) C  24                  0.00003     2.70150   
   761. RY*(  15) C  24                  0.00002     1.99787   
   762. RY*(  16) C  24                  0.00000     3.21315   
   763. RY*(  17) C  24                  0.00000    21.66981   
   764. RY*(  18) C  24                  0.00000     1.68313   
   765. RY*(  19) C  24                  0.00000     3.65561   
   766. RY*(  20) C  24                  0.00000     3.36684   
   767. RY*(  21) C  24                  0.00000     3.71655   
   768. RY*(  22) C  24                  0.00000     3.84260   
   769. RY*(  23) C  24                  0.00000     3.45219   
   770. RY*(  24) C  24                  0.00000     3.45854   
   771. RY*(  25) C  24                  0.00000     4.18959   
   772. RY*(  26) C  24                  0.00001     4.24741   
   773. RY*(   1) H  25                  0.00068     0.59870   
   774. RY*(   2) H  25                  0.00014     2.18983   
   775. RY*(   3) H  25                  0.00014     2.22044   
   776. RY*(   4) H  25                  0.00005     2.95841   
   777. RY*(   5) H  25                  0.00001     3.17548   
   778. RY*(   1) C  26                  0.00148     1.43533   
   779. RY*(   2) C  26                  0.00124     0.49807   
   780. RY*(   3) C  26                  0.00087     1.16977   
   781. RY*(   4) C  26                  0.00045     1.47379   
   782. RY*(   5) C  26                  0.00036     1.91244   
   783. RY*(   6) C  26                  0.00023     2.29109   
   784. RY*(   7) C  26                  0.00021     1.77395   
   785. RY*(   8) C  26                  0.00013     1.23007   
   786. RY*(   9) C  26                  0.00009     2.10489   
   787. RY*(  10) C  26                  0.00010     1.73323   
   788. RY*(  11) C  26                  0.00006     3.82104   
   789. RY*(  12) C  26                  0.00006     2.29082   
   790. RY*(  13) C  26                  0.00003     1.67714   
   791. RY*(  14) C  26                  0.00003     2.75563   
   792. RY*(  15) C  26                  0.00003     3.54719   
   793. RY*(  16) C  26                  0.00003     1.92693   
   794. RY*(  17) C  26                  0.00000     3.19919   
   795. RY*(  18) C  26                  0.00000    21.10813   
   796. RY*(  19) C  26                  0.00000     3.65777   
   797. RY*(  20) C  26                  0.00000     3.34025   
   798. RY*(  21) C  26                  0.00000     3.88408   
   799. RY*(  22) C  26                  0.00000     3.68634   
   800. RY*(  23) C  26                  0.00000     3.45180   
   801. RY*(  24) C  26                  0.00000     3.44137   
   802. RY*(  25) C  26                  0.00001     4.31060   
   803. RY*(  26) C  26                  0.00000     4.16623   
   804. RY*(   1) H  27                  0.00076     0.67772   
   805. RY*(   2) H  27                  0.00014     2.18472   
   806. RY*(   3) H  27                  0.00013     2.22348   
   807. RY*(   4) H  27                  0.00006     2.97898   
   808. RY*(   5) H  27                  0.00001     3.20149   
   809. RY*(   1) C  28                  0.00156     1.36647   
   810. RY*(   2) C  28                  0.00130     0.70526   
   811. RY*(   3) C  28                  0.00090     1.18446   
   812. RY*(   4) C  28                  0.00045     1.48110   
   813. RY*(   5) C  28                  0.00039     1.93744   
   814. RY*(   6) C  28                  0.00024     2.45671   
   815. RY*(   7) C  28                  0.00019     2.29887   
   816. RY*(   8) C  28                  0.00014     1.21504   
   817. RY*(   9) C  28                  0.00014     1.96479   
   818. RY*(  10) C  28                  0.00011     2.60941   
   819. RY*(  11) C  28                  0.00006     2.43377   
   820. RY*(  12) C  28                  0.00004     3.47591   
   821. RY*(  13) C  28                  0.00003     2.90267   
   822. RY*(  14) C  28                  0.00004     1.65847   
   823. RY*(  15) C  28                  0.00004     3.69886   
   824. RY*(  16) C  28                  0.00004     1.91092   
   825. RY*(  17) C  28                  0.00000     3.21641   
   826. RY*(  18) C  28                  0.00000    19.33763   
   827. RY*(  19) C  28                  0.00000     3.67658   
   828. RY*(  20) C  28                  0.00000     3.39244   
   829. RY*(  21) C  28                  0.00000     3.75543   
   830. RY*(  22) C  28                  0.00000     3.94496   
   831. RY*(  23) C  28                  0.00000     3.47550   
   832. RY*(  24) C  28                  0.00000     3.46738   
   833. RY*(  25) C  28                  0.00000     4.25063   
   834. RY*(  26) C  28                  0.00001     4.37486   
   835. RY*(   1) H  29                  0.00062     0.69354   
   836. RY*(   2) H  29                  0.00015     2.20342   
   837. RY*(   3) H  29                  0.00012     2.23817   
   838. RY*(   4) H  29                  0.00006     2.99565   
   839. RY*(   5) H  29                  0.00000     3.23251   
   840. RY*(   1) C  30                  0.00069     1.19411   
   841. RY*(   2) C  30                  0.00064     1.12235   
   842. RY*(   3) C  30                  0.00029     1.45688   
   843. RY*(   4) C  30                  0.00006     0.90155   
   844. RY*(   5) C  30                  0.00002     1.77941   
   845. RY*(   6) C  30                  0.00002     1.62957   
   846. RY*(   7) C  30                  0.00000     1.82124   
   847. RY*(   8) C  30                  0.00001     1.30276   
   848. RY*(   9) C  30                  0.00001     3.17376   
   849. RY*(  10) C  30                  0.00000    21.53898   
   850. RY*(  11) C  30                  0.00000     2.61999   
   851. RY*(  12) C  30                  0.00001     1.91438   
   852. RY*(  13) C  30                  0.00000     2.40187   
   853. RY*(  14) C  30                  0.00000     2.99328   
   854. RY*(  15) C  30                  0.00000     2.31649   
   855. RY*(  16) C  30                  0.00000     3.12943   
   856. RY*(  17) C  30                  0.00000     2.74741   
   857. RY*(  18) C  30                  0.00000     3.16208   
   858. RY*(  19) C  30                  0.00000     2.68160   
   859. RY*(  20) C  30                  0.00000     3.19744   
   860. RY*(  21) C  30                  0.00000     3.50267   
   861. RY*(  22) C  30                  0.00000     3.76766   
   862. RY*(  23) C  30                  0.00000     3.33244   
   863. RY*(  24) C  30                  0.00000     3.31083   
   864. RY*(  25) C  30                  0.00000     3.59944   
   865. RY*(  26) C  30                  0.00000     3.54253   
   866. RY*(   1) H  31                  0.00034     0.86386   
   867. RY*(   2) H  31                  0.00006     1.81207   
   868. RY*(   3) H  31                  0.00004     2.02125   
   869. RY*(   4) H  31                  0.00004     2.04948   
   870. RY*(   5) H  31                  0.00000     2.95133   
   871. RY*(   1) H  32                  0.00034     0.86964   
   872. RY*(   2) H  32                  0.00009     1.87805   
   873. RY*(   3) H  32                  0.00003     1.96426   
   874. RY*(   4) H  32                  0.00003     2.08141   
   875. RY*(   5) H  32                  0.00000     2.92416   
   876. RY*(   1) H  33                  0.00037     0.84941   
   877. RY*(   2) H  33                  0.00009     1.89538   
   878. RY*(   3) H  33                  0.00003     1.95549   
   879. RY*(   4) H  33                  0.00003     2.09746   
   880. RY*(   5) H  33                  0.00000     2.91592   
   881. RY*(   1) C  34                  0.00083     0.85173   
   882. RY*(   2) C  34                  0.00077     0.92892   
   883. RY*(   3) C  34                  0.00029     1.65504   
   884. RY*(   4) C  34                  0.00009     1.33307   
   885. RY*(   5) C  34                  0.00008     1.47265   
   886. RY*(   6) C  34                  0.00005     1.32282   
   887. RY*(   7) C  34                  0.00003     1.29056   
   888. RY*(   8) C  34                  0.00002     1.39539   
   889. RY*(   9) C  34                  0.00001     1.66296   
   890. RY*(  10) C  34                  0.00001     1.62706   
   891. RY*(  11) C  34                  0.00000     3.40272   
   892. RY*(  12) C  34                  0.00000    21.55781   
   893. RY*(  13) C  34                  0.00000     3.23771   
   894. RY*(  14) C  34                  0.00001     2.10288   
   895. RY*(  15) C  34                  0.00000     3.06313   
   896. RY*(  16) C  34                  0.00001     1.63551   
   897. RY*(  17) C  34                  0.00000     3.07632   
   898. RY*(  18) C  34                  0.00000     1.59657   
   899. RY*(  19) C  34                  0.00000     3.07585   
   900. RY*(  20) C  34                  0.00000     3.54442   
   901. RY*(  21) C  34                  0.00000     3.40113   
   902. RY*(  22) C  34                  0.00000     3.45409   
   903. RY*(  23) C  34                  0.00000     3.51431   
   904. RY*(  24) C  34                  0.00000     3.49001   
   905. RY*(  25) C  34                  0.00000     3.55544   
   906. RY*(  26) C  34                  0.00000     3.75707   
   907. RY*(   1) H  35                  0.00026     1.13824   
   908. RY*(   2) H  35                  0.00009     1.71535   
   909. RY*(   3) H  35                  0.00004     2.39478   
   910. RY*(   4) H  35                  0.00004     2.16480   
   911. RY*(   5) H  35                  0.00001     2.96912   
   912. RY*(   1) H  36                  0.00046     0.86141   
   913. RY*(   2) H  36                  0.00010     1.72884   
   914. RY*(   3) H  36                  0.00006     2.19138   
   915. RY*(   4) H  36                  0.00003     2.34272   
   916. RY*(   5) H  36                  0.00001     2.97161   
   917. RY*(   1) H  37                  0.00041     0.79484   
   918. RY*(   2) H  37                  0.00009     1.88552   
   919. RY*(   3) H  37                  0.00004     2.34082   
   920. RY*(   4) H  37                  0.00004     2.25788   
   921. RY*(   5) H  37                  0.00000     2.94881   
   922. RY*(   1) C  38                  0.00064     1.06237   
   923. RY*(   2) C  38                  0.00056     1.29741   
   924. RY*(   3) C  38                  0.00026     1.44029   
   925. RY*(   4) C  38                  0.00008     1.61191   
   926. RY*(   5) C  38                  0.00005     1.04837   
   927. RY*(   6) C  38                  0.00002     1.97841   
   928. RY*(   7) C  38                  0.00003     2.27985   
   929. RY*(   8) C  38                  0.00001     1.50960   
   930. RY*(   9) C  38                  0.00000    21.33057   
   931. RY*(  10) C  38                  0.00000     3.65348   
   932. RY*(  11) C  38                  0.00000     2.74222   
   933. RY*(  12) C  38                  0.00000     2.08602   
   934. RY*(  13) C  38                  0.00000     2.63600   
   935. RY*(  14) C  38                  0.00000     2.54359   
   936. RY*(  15) C  38                  0.00000     2.56489   
   937. RY*(  16) C  38                  0.00000     1.68396   
   938. RY*(  17) C  38                  0.00000     2.85749   
   939. RY*(  18) C  38                  0.00000     3.04664   
   940. RY*(  19) C  38                  0.00000     2.50843   
   941. RY*(  20) C  38                  0.00000     3.52722   
   942. RY*(  21) C  38                  0.00000     3.48219   
   943. RY*(  22) C  38                  0.00000     3.22530   
   944. RY*(  23) C  38                  0.00000     3.47573   
   945. RY*(  24) C  38                  0.00000     3.49536   
   946. RY*(  25) C  38                  0.00000     3.67563   
   947. RY*(  26) C  38                  0.00000     3.62431   
   948. RY*(   1) H  39                  0.00032     0.87934   
   949. RY*(   2) H  39                  0.00009     1.92489   
   950. RY*(   3) H  39                  0.00004     2.08280   
   951. RY*(   4) H  39                  0.00003     2.06433   
   952. RY*(   5) H  39                  0.00001     2.79082   
   953. RY*(   1) H  40                  0.00041     0.87884   
   954. RY*(   2) H  40                  0.00007     1.81412   
   955. RY*(   3) H  40                  0.00005     2.11284   
   956. RY*(   4) H  40                  0.00002     1.98481   
   957. RY*(   5) H  40                  0.00001     2.91961   
   958. RY*(   1) H  41                  0.00032     0.99162   
   959. RY*(   2) H  41                  0.00008     1.82703   
   960. RY*(   3) H  41                  0.00003     1.88682   
   961. RY*(   4) H  41                  0.00003     2.12007   
   962. RY*(   5) H  41                  0.00000     2.94639   
   963. RY*(   1) C  42                  0.00222     1.45677   
   964. RY*(   2) C  42                  0.00163     1.38109   
   965. RY*(   3) C  42                  0.00067     1.18324   
   966. RY*(   4) C  42                  0.00048     1.56985   
   967. RY*(   5) C  42                  0.00022     1.64118   
   968. RY*(   6) C  42                  0.00017     2.04320   
   969. RY*(   7) C  42                  0.00009     1.50117   
   970. RY*(   8) C  42                  0.00004     1.58248   
   971. RY*(   9) C  42                  0.00001     2.95337   
   972. RY*(  10) C  42                  0.00002     1.53874   
   973. RY*(  11) C  42                  0.00002     2.99525   
   974. RY*(  12) C  42                  0.00000     1.63039   
   975. RY*(  13) C  42                  0.00000     3.44307   
   976. RY*(  14) C  42                  0.00001     2.55287   
   977. RY*(  15) C  42                  0.00000     2.96646   
   978. RY*(  16) C  42                  0.00001     1.50853   
   979. RY*(  17) C  42                  0.00000    20.93088   
   980. RY*(  18) C  42                  0.00001     1.64234   
   981. RY*(  19) C  42                  0.00000     3.29543   
   982. RY*(  20) C  42                  0.00000     3.52030   
   983. RY*(  21) C  42                  0.00000     3.31343   
   984. RY*(  22) C  42                  0.00000     3.77064   
   985. RY*(  23) C  42                  0.00000     3.73720   
   986. RY*(  24) C  42                  0.00000     3.75361   
   987. RY*(  25) C  42                  0.00000     3.94554   
   988. RY*(  26) C  42                  0.00000     3.92333   
   989. RY*(   1) H  43                  0.00070     0.72650   
   990. RY*(   2) H  43                  0.00012     2.25127   
   991. RY*(   3) H  43                  0.00007     2.40527   
   992. RY*(   4) H  43                  0.00005     2.55821   
   993. RY*(   5) H  43                  0.00000     3.11652   
   994. RY*(   1) C  44                  0.00129     1.32263   
   995. RY*(   2) C  44                  0.00082     0.99982   
   996. RY*(   3) C  44                  0.00055     0.55318   
   997. RY*(   4) C  44                  0.00013     1.07284   
   998. RY*(   5) C  44                  0.00008     1.08940   
   999. RY*(   6) C  44                  0.00002     1.76946   
  1000. RY*(   7) C  44                  0.00000     2.02775   
  1001. RY*(   8) C  44                  0.00000    20.81113   
  1002. RY*(   9) C  44                  0.00000     1.68091   
  1003. RY*(  10) C  44                  0.00001     1.68730   
  1004. RY*(  11) C  44                  0.00000     2.81304   
  1005. RY*(  12) C  44                  0.00001     1.84813   
  1006. RY*(  13) C  44                  0.00000     3.30945   
  1007. RY*(  14) C  44                  0.00000     1.59693   
  1008. RY*(  15) C  44                  0.00000     2.80557   
  1009. RY*(  16) C  44                  0.00001     1.11822   
  1010. RY*(  17) C  44                  0.00000     3.32895   
  1011. RY*(  18) C  44                  0.00001     1.50273   
  1012. RY*(  19) C  44                  0.00000     2.83863   
  1013. RY*(  20) C  44                  0.00000     3.47832   
  1014. RY*(  21) C  44                  0.00000     3.27157   
  1015. RY*(  22) C  44                  0.00000     3.53552   
  1016. RY*(  23) C  44                  0.00000     3.58224   
  1017. RY*(  24) C  44                  0.00000     3.59613   
  1018. RY*(  25) C  44                  0.00000     3.80566   
  1019. RY*(  26) C  44                  0.00000     3.54490   
  1020. RY*(   1) H  45                  0.00041     0.96466   
  1021. RY*(   2) H  45                  0.00014     1.72141   
  1022. RY*(   3) H  45                  0.00010     2.14970   
  1023. RY*(   4) H  45                  0.00003     2.41684   
  1024. RY*(   5) H  45                  0.00001     3.08569   
  1025. RY*(   1) H  46                  0.00027     0.71047   
  1026. RY*(   2) H  46                  0.00015     1.83095   
  1027. RY*(   3) H  46                  0.00008     2.10055   
  1028. RY*(   4) H  46                  0.00003     2.48775   
  1029. RY*(   5) H  46                  0.00000     3.05252   
  1030. RY*(   1) C  47                  0.00072     1.18964   
  1031. RY*(   2) C  47                  0.00059     1.06154   
  1032. RY*(   3) C  47                  0.00030     1.45095   
  1033. RY*(   4) C  47                  0.00005     0.92499   
  1034. RY*(   5) C  47                  0.00005     1.64644   
  1035. RY*(   6) C  47                  0.00004     2.38499   
  1036. RY*(   7) C  47                  0.00002     1.69900   
  1037. RY*(   8) C  47                  0.00000    21.38640   
  1038. RY*(   9) C  47                  0.00001     1.58412   
  1039. RY*(  10) C  47                  0.00000     3.76744   
  1040. RY*(  11) C  47                  0.00000     2.93611   
  1041. RY*(  12) C  47                  0.00000     2.46806   
  1042. RY*(  13) C  47                  0.00000     2.59937   
  1043. RY*(  14) C  47                  0.00000     2.14362   
  1044. RY*(  15) C  47                  0.00000     2.62041   
  1045. RY*(  16) C  47                  0.00001     1.42251   
  1046. RY*(  17) C  47                  0.00000     2.91972   
  1047. RY*(  18) C  47                  0.00000     2.98182   
  1048. RY*(  19) C  47                  0.00000     2.54489   
  1049. RY*(  20) C  47                  0.00000     3.57209   
  1050. RY*(  21) C  47                  0.00000     3.19343   
  1051. RY*(  22) C  47                  0.00000     3.45741   
  1052. RY*(  23) C  47                  0.00000     3.43862   
  1053. RY*(  24) C  47                  0.00000     3.48853   
  1054. RY*(  25) C  47                  0.00000     3.63022   
  1055. RY*(  26) C  47                  0.00000     3.68061   
  1056. RY*(   1) H  48                  0.00024     1.03995   
  1057. RY*(   2) H  48                  0.00010     1.95017   
  1058. RY*(   3) H  48                  0.00002     2.31328   
  1059. RY*(   4) H  48                  0.00002     2.51441   
  1060. RY*(   5) H  48                  0.00001     1.99814   
  1061. RY*(   1) H  49                  0.00040     0.89584   
  1062. RY*(   2) H  49                  0.00007     1.77780   
  1063. RY*(   3) H  49                  0.00005     2.11106   
  1064. RY*(   4) H  49                  0.00002     1.93833   
  1065. RY*(   5) H  49                  0.00001     2.93856   
  1066. RY*(   1) H  50                  0.00032     0.84960   
  1067. RY*(   2) H  50                  0.00008     1.99077   
  1068. RY*(   3) H  50                  0.00006     1.96175   
  1069. RY*(   4) H  50                  0.00003     2.13143   
  1070. RY*(   5) H  50                  0.00001     2.92510   
  1071. RY*(   1) C  51                  0.00206     1.54440   
  1072. RY*(   2) C  51                  0.00186     1.41064   
  1073. RY*(   3) C  51                  0.00042     1.19955   
  1074. RY*(   4) C  51                  0.00037     1.58994   
