 Entering Gaussian System, Link 0=g16
 Input=1csw01.com
 Output=1csw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058473/Gau-696776.inp" -scrdir="/local/bebjones_8058473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0249  0.0046 -0.0867 -0.1466 -0.2354
                                           -0.0589 -0.1423 -0.4435  0.3038 -0.6958
                                           -0.0820 -0.1451 -0.0343 -0.1315  0.0856
                                           -0.0144  0.0693 -0.1645 -0.0110 -0.0008
                                            0.1325
   505. (0.00007) RY*(14) C  13           s(  3.76%)p 1.20(  4.51%)d21.34( 80.30%)
                                                  f 3.04( 11.43%)
   506. (0.00007) RY*(15) C  13           s(  0.98%)p39.89( 39.22%)d55.43( 54.50%)
                                                  f 5.39(  5.30%)
   507. (0.00004) RY*(16) C  13           s(  0.25%)p12.62(  3.20%)d99.99( 87.31%)
                                                  f36.42(  9.23%)
   508. (0.00004) RY*(17) C  13           s(  1.34%)p11.25( 15.03%)d50.00( 66.80%)
                                                  f12.60( 16.84%)
   509. (0.00002) RY*(18) C  13           s(  2.05%)p 1.22(  2.49%)d11.10( 22.72%)
                                                  f35.55( 72.74%)
   510. (0.00001) RY*(19) C  13           s(  0.82%)p 0.11(  0.09%)d99.99( 83.12%)
                                                  f19.37( 15.97%)
   511. (0.00000) RY*(20) C  13           s(  0.15%)p 9.41(  1.42%)d10.01(  1.51%)
                                                  f99.99( 96.93%)
   512. (0.00000) RY*(21) C  13           s(  0.25%)p 2.64(  0.67%)d 7.80(  1.96%)
                                                  f99.99( 97.12%)
   513. (0.00001) RY*(22) C  13           s(  0.43%)p 3.22(  1.38%)d 9.58(  4.12%)
                                                  f99.99( 94.06%)
   514. (0.00000) RY*(23) C  13           s(  0.24%)p 4.94(  1.19%)d35.93(  8.64%)
                                                  f99.99( 89.93%)
   515. (0.00000) RY*(24) C  13           s(  0.31%)p 0.85(  0.26%)d29.73(  9.26%)
                                                  f99.99( 90.17%)
   516. (0.00000) RY*(25) C  13           s( 92.27%)p 0.01(  0.64%)d 0.02(  2.29%)
                                                  f 0.05(  4.79%)
   517. (0.00001) RY*(26) C  13           s(  2.79%)p 0.31(  0.85%)d 7.19( 20.03%)
                                                  f27.40( 76.33%)
   518. (0.00538) RY*( 1) C  14           s(  4.36%)p20.61( 89.89%)d 1.22(  5.31%)
                                                  f 0.10(  0.43%)
                                            0.0000  0.0023  0.1853  0.0963  0.0014
                                            0.0029 -0.1735 -0.0312  0.0161  0.9016
                                           -0.0837  0.0026  0.2182  0.0012 -0.0869
                                           -0.0753 -0.0266 -0.0323  0.0237 -0.0322
                                           -0.0010  0.1872 -0.0198  0.0339  0.0266
                                           -0.0135  0.0368  0.0133  0.0244 -0.0305
                                           -0.0187
   519. (0.00381) RY*( 2) C  14           s(  7.09%)p11.27( 79.91%)d 1.75( 12.38%)
                                                  f 0.09(  0.62%)
                                            0.0000  0.0098  0.2651 -0.0222 -0.0055
                                            0.0182 -0.7882  0.0004 -0.0006 -0.2776
                                           -0.1272  0.0065  0.2854  0.0526 -0.0046
                                           -0.2407 -0.0389 -0.0330  0.1313  0.0601
                                            0.1182 -0.1521  0.0673  0.0277  0.0077
                                           -0.0408 -0.0440 -0.0034  0.0174 -0.0104
                                           -0.0464
   520. (0.00325) RY*( 3) C  14           s(  5.52%)p11.18( 61.72%)d 5.78( 31.93%)
                                                  f 0.15(  0.83%)
                                            0.0000  0.0025  0.2349  0.0005  0.0004
                                            0.0074 -0.2636 -0.0710  0.0066  0.0810
                                           -0.0064 -0.0198 -0.7041 -0.1996 -0.0775
                                           -0.1174  0.1008 -0.0293 -0.4887  0.0143
                                           -0.0101 -0.0959 -0.1991  0.0229 -0.0265
                                           -0.0124  0.0256 -0.0794  0.0019 -0.0192
                                           -0.0087
   521. (0.00189) RY*( 4) C  14           s( 53.85%)p 0.59( 32.03%)d 0.25( 13.45%)
                                                  f 0.01(  0.67%)
                                            0.0000 -0.0151  0.7329 -0.0333  0.0010
                                            0.0062  0.4580 -0.2756  0.0115 -0.0852
                                           -0.1454  0.0028  0.0708  0.0314 -0.0156
                                           -0.1248 -0.0550  0.0137  0.1213  0.0403
                                            0.2022 -0.1856 -0.1098  0.1085  0.0141
                                           -0.0045 -0.0245  0.0095  0.0356 -0.0556
                                           -0.0377
   522. (0.00150) RY*( 5) C  14           s(  0.06%)p99.99( 32.79%)d99.99( 65.42%)
                                                  f30.16(  1.73%)
                                            0.0000  0.0011 -0.0148  0.0167 -0.0086
                                            0.0033 -0.0646  0.0152 -0.0036  0.1114
                                            0.0548  0.0201 -0.5252 -0.1785  0.1196
                                           -0.0152 -0.2105 -0.0520  0.6872  0.1554
                                            0.1403  0.0191  0.2689  0.0624 -0.0007
                                           -0.0250 -0.0561  0.1127 -0.0051  0.0093
                                           -0.0274
   523. (0.00082) RY*( 6) C  14           s(  3.43%)p 1.52(  5.22%)d26.34( 90.45%)
                                                  f 0.26(  0.89%)
                                           -0.0000 -0.0049 -0.1303  0.1317 -0.0009
                                           -0.0053  0.0035 -0.0789  0.0049  0.0199
                                           -0.1446 -0.0035  0.0632 -0.1434  0.0571
                                            0.0793 -0.8804  0.0331 -0.2451 -0.0588
                                            0.0591 -0.2274  0.0046  0.0040  0.0302
                                           -0.0147  0.0479 -0.0331 -0.0611 -0.0168
                                            0.0196
   524. (0.00070) RY*( 7) C  14           s( 11.56%)p 3.05( 35.22%)d 4.55( 52.60%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0090  0.3350 -0.0564  0.0113
                                            0.0058 -0.0099  0.0624 -0.0112 -0.1146
                                            0.5727 -0.0055  0.0113  0.0818  0.1737
                                           -0.1700 -0.2913 -0.1327 -0.0957 -0.0877
                                           -0.3247  0.4734  0.1279 -0.0408 -0.0286
                                            0.0190 -0.0224 -0.0262 -0.0557 -0.0060
                                           -0.0278
   525. (0.00056) RY*( 8) C  14           s( 62.26%)p 0.40( 24.70%)d 0.20( 12.14%)
                                                  f 0.01(  0.90%)
                                           -0.0000 -0.0008 -0.0267  0.7885 -0.0079
                                            0.0017 -0.0602 -0.3714 -0.0039 -0.0925
                                            0.2918 -0.0012 -0.0146  0.1068 -0.2095
                                            0.0832  0.0792  0.0869  0.0081 -0.0276
                                            0.2042  0.0707  0.0562 -0.0780  0.0150
                                           -0.0117 -0.0069  0.0161  0.0229 -0.0332
                                            0.0822
   526. (0.00029) RY*( 9) C  14           s( 19.82%)p 2.50( 49.51%)d 1.51( 29.96%)
                                                  f 0.04(  0.71%)
                                            0.0000 -0.0006  0.3602  0.2603  0.0267
                                            0.0034 -0.0283  0.7020  0.0034 -0.0148
                                           -0.0108 -0.0013 -0.0179  0.0294 -0.0224
                                            0.5256 -0.0154  0.0561 -0.0207  0.0673
                                            0.0599 -0.0611 -0.0197 -0.0827 -0.0122
                                           -0.0155 -0.0113  0.0237 -0.0122  0.0757
                                            0.0121
   527. (0.00025) RY*(10) C  14           s(  1.93%)p19.86( 38.36%)d30.14( 58.21%)
                                                  f 0.78(  1.50%)
                                            0.0000  0.0097  0.1049  0.0754  0.0503
                                            0.0078 -0.0519 -0.2068 -0.0006 -0.1849
                                           -0.5384 -0.0006 -0.0670 -0.0977 -0.3208
                                            0.2467 -0.0555 -0.1035  0.1080 -0.0279
                                           -0.4710  0.4096  0.0333 -0.0351  0.0231
                                            0.0557  0.0511  0.0779 -0.0512  0.0055
                                            0.0079
   528. (0.00020) RY*(11) C  14           s( 23.41%)p 0.89( 20.88%)d 2.34( 54.71%)
                                                  f 0.04(  1.00%)
                                            0.0000  0.0048 -0.0236  0.4832  0.0051
                                           -0.0042  0.1493  0.2286 -0.0005 -0.0302
                                           -0.3294 -0.0005  0.0273 -0.1554  0.4802
                                           -0.4697  0.1288 -0.1458 -0.0757  0.0493
                                           -0.1882 -0.0103  0.1191  0.0086 -0.0165
                                            0.0648  0.0234  0.0219 -0.0260  0.0506
                                            0.0357
   529. (0.00009) RY*(12) C  14           s(  0.47%)p 5.84(  2.74%)d99.99( 89.82%)
                                                  f14.85(  6.97%)
   530. (0.00010) RY*(13) C  14           s(  0.25%)p74.45( 18.57%)d99.99( 75.64%)
                                                  f22.22(  5.54%)
   531. (0.00007) RY*(14) C  14           s(  0.14%)p99.99( 80.36%)d99.99( 16.16%)
                                                  f23.16(  3.34%)
   532. (0.00007) RY*(15) C  14           s(  2.48%)p 4.05( 10.05%)d29.07( 72.07%)
                                                  f 6.21( 15.40%)
   533. (0.00004) RY*(16) C  14           s(  0.05%)p14.99(  0.76%)d99.99( 90.44%)
                                                  f99.99(  8.74%)
   534. (0.00004) RY*(17) C  14           s(  2.76%)p 3.04(  8.40%)d25.85( 71.37%)
                                                  f 6.33( 17.47%)
   535. (0.00002) RY*(18) C  14           s(  0.53%)p 6.64(  3.53%)d31.84( 16.92%)
                                                  f99.99( 79.02%)
   536. (0.00001) RY*(19) C  14           s(  0.17%)p 0.73(  0.12%)d99.99( 88.48%)
                                                  f67.60( 11.24%)
   537. (0.00000) RY*(20) C  14           s(  0.04%)p14.30(  0.61%)d46.54(  2.00%)
                                                  f99.99( 97.35%)
   538. (0.00000) RY*(21) C  14           s(  0.02%)p45.76(  0.74%)d99.99(  2.11%)
                                                  f99.99( 97.13%)
   539. (0.00001) RY*(22) C  14           s(  0.05%)p26.28(  1.33%)d99.99(  7.11%)
                                                  f99.99( 91.51%)
   540. (0.00000) RY*(23) C  14           s(  0.17%)p 1.66(  0.27%)d39.86(  6.58%)
                                                  f99.99( 92.98%)
   541. (0.00000) RY*(24) C  14           s(  0.03%)p 8.62(  0.27%)d99.99(  9.25%)
                                                  f99.99( 90.45%)
   542. (0.00000) RY*(25) C  14           s( 97.05%)p 0.00(  0.37%)d 0.02(  2.15%)
                                                  f 0.00(  0.44%)
   543. (0.00001) RY*(26) C  14           s(  2.58%)p 0.73(  1.89%)d 8.95( 23.08%)
                                                  f28.09( 72.45%)
   544. (0.00658) RY*( 1) C  15           s(  1.55%)p59.19( 91.67%)d 4.26(  6.60%)
                                                  f 0.12(  0.18%)
                                            0.0000  0.0071 -0.0789  0.0960 -0.0002
                                            0.0081  0.7362 -0.0050 -0.0122  0.3322
                                           -0.0138  0.0001 -0.5135 -0.0153  0.0369
                                           -0.1294 -0.0154  0.0111 -0.0903  0.1417
                                            0.0780 -0.0984  0.0519  0.0289 -0.0016
                                            0.0258  0.0074  0.0108 -0.0038  0.0285
                                            0.0136
   545. (0.00299) RY*( 2) C  15           s(  4.50%)p20.09( 90.42%)d 1.12(  5.04%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0072  0.1871  0.0996  0.0036
                                           -0.0064 -0.2700 -0.0490 -0.0113  0.8902
                                           -0.0635  0.0006  0.1785 -0.0204  0.0038
                                            0.1353  0.0279  0.0451  0.0167  0.0165
                                           -0.0082 -0.1662 -0.0260  0.0189  0.0094
                                           -0.0062  0.0120  0.0009  0.0041  0.0025
                                           -0.0048
   546. (0.00225) RY*( 3) C  15           s(  2.06%)p43.74( 90.01%)d 3.78(  7.77%)
                                                  f 0.08(  0.16%)
                                            0.0000  0.0078  0.0750  0.1219  0.0065
                                            0.0058  0.5264  0.0406 -0.0087 -0.0401
                                           -0.0876 -0.0030  0.7716  0.1290  0.0926
                                           -0.0959  0.0354 -0.0041  0.0515 -0.0977
                                           -0.0171 -0.1774  0.1008 -0.0676  0.0034
                                            0.0154 -0.0122  0.0163 -0.0289  0.0075
                                            0.0011
   547. (0.00103) RY*( 4) C  15           s(  5.61%)p 4.66( 26.11%)d12.10( 67.87%)
                                                  f 0.07(  0.41%)
                                           -0.0000 -0.0130  0.2349 -0.0214  0.0169
                                           -0.0090  0.1023  0.4283 -0.0065  0.0640
                                            0.1438 -0.0045 -0.0485 -0.1998  0.0033
                                           -0.1404  0.3053 -0.0348  0.1384 -0.1004
                                           -0.6574  0.2170 -0.2341 -0.0354 -0.0184
                                           -0.0131  0.0204 -0.0551 -0.0065  0.0105
                                            0.0035
   548. (0.00076) RY*( 5) C  15           s( 28.95%)p 0.33(  9.66%)d 2.04( 59.07%)
                                                  f 0.08(  2.32%)
                                           -0.0000 -0.0073  0.4797 -0.2435 -0.0082
                                            0.0044  0.1282 -0.0839 -0.0069 -0.0290
                                            0.1274  0.0148 -0.0807  0.2219  0.1560
                                            0.2332 -0.3627 -0.0777  0.5698  0.0753
                                            0.0105  0.0878  0.0132  0.1901  0.0217
                                           -0.0101 -0.0204  0.0674  0.0829  0.0147
                                            0.1030
   549. (0.00065) RY*( 6) C  15           s( 27.50%)p 1.10( 30.18%)d 1.45( 39.74%)
                                                  f 0.09(  2.58%)
                                           -0.0000 -0.0001  0.5120  0.1136 -0.0026
                                            0.0067  0.0343 -0.4617 -0.0039 -0.1155
                                            0.2515 -0.0166 -0.0206  0.1006  0.1908
                                            0.0006  0.3568  0.1588 -0.3915  0.0564
                                            0.0649  0.0821 -0.2014  0.0235  0.0477
                                           -0.0273  0.0466  0.0020 -0.1091 -0.0137
                                            0.0922
   550. (0.00059) RY*( 7) C  15           s(  6.80%)p 0.64(  4.32%)d12.81( 87.10%)
                                                  f 0.26(  1.78%)
                                           -0.0000 -0.0009 -0.0111  0.2605  0.0053
                                            0.0003 -0.1114 -0.1669 -0.0010  0.0506
                                            0.0090 -0.0015  0.0105  0.0136  0.3917
                                           -0.3565 -0.5727 -0.1850 -0.2526 -0.0558
                                           -0.3326  0.1960  0.1013 -0.0460  0.0185
                                            0.0078  0.0559  0.0755  0.0537  0.0753
                                           -0.0087
   551. (0.00047) RY*( 8) C  15           s( 31.69%)p 1.20( 38.10%)d 0.94( 29.75%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0029  0.5534 -0.0997 -0.0264
                                           -0.0056 -0.0513  0.4321 -0.0059 -0.1296
                                           -0.3281 -0.0046 -0.0731 -0.2485 -0.0536
                                           -0.1077 -0.2159 -0.0245 -0.3274 -0.0124
                                            0.2129 -0.2819  0.0593 -0.0109 -0.0066
                                           -0.0095  0.0444  0.0274  0.0036 -0.0187
                                            0.0380
   552. (0.00034) RY*( 9) C  15           s( 64.74%)p 0.06(  3.65%)d 0.44( 28.65%)
                                                  f 0.05(  2.96%)
                                            0.0000  0.0022  0.2101  0.7763 -0.0243
                                           -0.0088 -0.0162  0.0426 -0.0013 -0.1108
                                            0.0656  0.0040 -0.1323  0.0158 -0.3074
                                            0.1976 -0.0347  0.0421  0.1886 -0.1456
                                            0.0262  0.0592  0.2326 -0.1867 -0.0119
                                           -0.0055 -0.0287  0.0020  0.0571 -0.0984
                                           -0.1253
   553. (0.00028) RY*(10) C  15           s(  1.32%)p11.23( 14.84%)d60.68( 80.18%)
                                                  f 2.76(  3.65%)
                                           -0.0000  0.0026  0.0475  0.1024 -0.0214
                                            0.0031 -0.1493  0.2553  0.0041  0.0686
                                           -0.1179  0.0042 -0.0097  0.2055  0.2580
                                           -0.4929  0.2657  0.1096  0.2659  0.1996
                                            0.3805  0.3510  0.1749 -0.0247  0.1241
                                           -0.0295  0.1198  0.0115 -0.0696  0.0222
                                           -0.0208
   554. (0.00016) RY*(11) C  15           s(  2.01%)p10.62( 21.33%)d36.60( 73.48%)
                                                  f 1.58(  3.18%)
                                           -0.0000 -0.0066  0.0102  0.1411 -0.0059
                                           -0.0093  0.0697 -0.0171  0.0058 -0.0174
                                           -0.4080 -0.0025  0.1363  0.1507 -0.3207
                                            0.0985 -0.1221 -0.0649 -0.1241  0.5538
                                           -0.1043  0.3399 -0.3370  0.2025 -0.0119
                                           -0.0100  0.0727 -0.1014  0.0456 -0.1170
                                           -0.0142
   555. (0.00014) RY*(12) C  15           s(  0.38%)p99.99( 74.37%)d60.76( 22.92%)
                                                  f 6.17(  2.33%)
                                            0.0000  0.0001  0.0594 -0.0128 -0.0091
                                            0.0033  0.0458 -0.4195 -0.0065 -0.0459
                                           -0.6564  0.0052 -0.0938 -0.3519  0.1639
                                           -0.0301  0.1215  0.0565  0.2872 -0.2785
                                           -0.0476  0.0766 -0.0926 -0.0822 -0.0421
                                            0.0136 -0.0141 -0.0589 -0.0647 -0.0206
                                           -0.1143
   556. (0.00010) RY*(13) C  15           s( 10.64%)p 0.69(  7.30%)d 7.19( 76.50%)
                                                  f 0.52(  5.56%)
                                           -0.0000 -0.0090 -0.1131  0.3034  0.0389
                                            0.0137 -0.1012  0.1717 -0.0076 -0.1597
                                           -0.0579 -0.0029 -0.0619 -0.0180  0.5804
                                            0.2197  0.1133  0.0114  0.0920  0.3261
                                           -0.0863 -0.4301 -0.1474  0.1948 -0.0611
                                           -0.0314 -0.1220 -0.1240  0.0576 -0.0182
                                           -0.1303
   557. (0.00007) RY*(14) C  15           s(  0.28%)p19.96(  5.54%)d99.99( 75.97%)
                                                  f65.61( 18.22%)
   558. (0.00005) RY*(15) C  15           s(  2.52%)p 2.06(  5.19%)d35.85( 90.26%)
                                                  f 0.80(  2.03%)
   559. (0.00003) RY*(16) C  15           s(  1.08%)p57.05( 61.83%)d18.67( 20.23%)
                                                  f15.55( 16.86%)
   560. (0.00003) RY*(17) C  15           s(  1.58%)p 4.82(  7.61%)d50.45( 79.66%)
                                                  f 7.06( 11.16%)
   561. (0.00000) RY*(18) C  15           s( 99.39%)p 0.00(  0.04%)d 0.01(  0.54%)
                                                  f 0.00(  0.04%)
   562. (0.00000) RY*(19) C  15           s(  0.80%)p 1.80(  1.44%)d99.99( 97.09%)
                                                  f 0.85(  0.68%)
   563. (0.00000) RY*(20) C  15           s(  0.10%)p 9.31(  0.93%)d34.68(  3.46%)
                                                  f99.99( 95.51%)
   564. (0.00000) RY*(21) C  15           s(  0.09%)p 3.60(  0.33%)d 9.05(  0.83%)
                                                  f99.99( 98.74%)
   565. (0.00000) RY*(22) C  15           s(  0.18%)p 3.41(  0.62%)d48.17(  8.77%)
                                                  f99.99( 90.42%)
   566. (0.00001) RY*(23) C  15           s(  0.46%)p13.78(  6.28%)d11.15(  5.08%)
                                                  f99.99( 88.18%)
   567. (0.00000) RY*(24) C  15           s(  0.24%)p 3.33(  0.80%)d45.86( 11.03%)
                                                  f99.99( 87.93%)
   568. (0.00000) RY*(25) C  15           s(  0.82%)p 6.61(  5.44%)d11.50(  9.47%)
                                                  f99.99( 84.26%)
   569. (0.00001) RY*(26) C  15           s(  4.83%)p 0.46(  2.23%)d 2.61( 12.63%)
                                                  f16.63( 80.32%)
   570. (0.00353) RY*( 1) C  16           s(  0.24%)p99.99( 89.75%)d40.74(  9.74%)
                                                  f 1.14(  0.27%)
                                            0.0000 -0.0067  0.0435 -0.0209 -0.0038
                                            0.0037  0.1154  0.0220 -0.0079 -0.9315
                                           -0.0893 -0.0042 -0.0865  0.0207 -0.1249
                                            0.2457 -0.0262  0.0457  0.0868 -0.0329
                                            0.0235 -0.0913 -0.0343 -0.0023 -0.0178
                                            0.0011 -0.0332  0.0021 -0.0155  0.0077
                                            0.0315
   571. (0.00301) RY*( 2) C  16           s(  6.19%)p14.18( 87.84%)d 0.96(  5.94%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0109  0.2219  0.1121  0.0060
                                           -0.0122  0.9018 -0.1018 -0.0027  0.1081
                                            0.0092  0.0024 -0.2067 -0.0084  0.0661
                                            0.0181 -0.0233  0.0037 -0.0118 -0.0292
                                           -0.0124  0.2296  0.0169 -0.0044  0.0008
                                            0.0104  0.0038  0.0012 -0.0051  0.0052
                                           -0.0091
   572. (0.00267) RY*( 3) C  16           s(  0.55%)p99.99( 77.72%)d39.34( 21.69%)
                                                  f 0.09(  0.05%)
                                            0.0000  0.0077 -0.0460  0.0577 -0.0022
                                           -0.0031  0.2192  0.0345  0.0016 -0.0699
                                            0.0032 -0.0045  0.8502  0.0100 -0.0107
                                            0.0231  0.2940 -0.3369  0.0298 -0.0278
                                            0.0792  0.0003  0.0909  0.0094 -0.0047
                                            0.0021  0.0013  0.0162  0.0044 -0.0047
                                           -0.0120
   573. (0.00087) RY*( 4) C  16           s( 19.00%)p 0.53( 10.16%)d 3.63( 68.98%)
                                                  f 0.10(  1.86%)
                                           -0.0000 -0.0115  0.4355  0.0052  0.0135
                                           -0.0016 -0.0270  0.2771  0.0024 -0.1086
                                            0.1102 -0.0028  0.0095  0.0029  0.5678
                                           -0.3153 -0.0335 -0.0023  0.0859  0.1451
                                            0.4079 -0.2313 -0.1157  0.0722 -0.0214
                                            0.0506 -0.0170  0.0103 -0.0367 -0.0670
                                           -0.0966
   574. (0.00082) RY*( 5) C  16           s(  4.40%)p 1.28(  5.64%)d20.14( 88.66%)
                                                  f 0.30(  1.30%)
                                           -0.0000 -0.0052  0.1726 -0.1186  0.0113
                                            0.0006  0.0115  0.0459 -0.0037 -0.0511
                                            0.0645  0.0147  0.0332  0.2146 -0.1172
                                           -0.1130  0.2774  0.1279 -0.7359 -0.1952
                                           -0.0602 -0.0403 -0.4255 -0.0290 -0.0243
                                            0.0468 -0.0110 -0.0509  0.0865 -0.0040
                                            0.0026
   575. (0.00070) RY*( 6) C  16           s(  1.80%)p11.03( 19.85%)d42.29( 76.08%)
                                                  f 1.26(  2.27%)
                                           -0.0000 -0.0061  0.0320  0.1270  0.0283
                                            0.0026  0.0828  0.3257 -0.0003  0.2451
                                           -0.1392  0.0027  0.0425 -0.0654 -0.4025
                                            0.3969 -0.1924  0.1191 -0.0008 -0.0669
                                            0.5438 -0.2495 -0.1586 -0.0502 -0.0313
                                            0.0520 -0.0458  0.0390  0.0116 -0.0888
                                            0.0858
   576. (0.00058) RY*( 7) C  16           s( 33.75%)p 0.71( 23.82%)d 1.20( 40.62%)
                                                  f 0.05(  1.81%)
                                            0.0000 -0.0026  0.5372 -0.2203 -0.0192
                                           -0.0101 -0.1398 -0.0813  0.0014  0.1066
                                           -0.2683  0.0007  0.1630  0.3194 -0.0971
                                            0.1841  0.1479  0.2949  0.3657  0.0453
                                           -0.1235  0.2789 -0.1348  0.0835  0.0620
                                           -0.0700  0.0052 -0.0032 -0.0317 -0.0859
                                            0.0311
   577. (0.00040) RY*( 8) C  16           s( 18.23%)p 1.37( 25.07%)d 3.00( 54.78%)
                                                  f 0.11(  1.92%)
                                            0.0000  0.0016  0.3366 -0.2627 -0.0057
                                           -0.0057 -0.1210  0.0778 -0.0008  0.0553
                                            0.1812 -0.0002 -0.2639 -0.3527 -0.0829
                                            0.2775  0.2376 -0.6068  0.0165 -0.1502
                                           -0.0413  0.0515  0.0074  0.1096 -0.0308
                                           -0.0129 -0.0074  0.0135  0.0721 -0.1101
                                            0.0231
   578. (0.00027) RY*( 9) C  16           s( 28.49%)p 1.59( 45.25%)d 0.84( 23.84%)
                                                  f 0.08(  2.42%)
                                            0.0000  0.0020  0.3425  0.4066 -0.0475
                                           -0.0124 -0.1737 -0.2935  0.0052 -0.0110
                                           -0.5313 -0.0007  0.0696 -0.2210  0.1552
                                            0.0628 -0.2192 -0.1240 -0.2835 -0.1779
                                           -0.0232 -0.0171  0.1503 -0.1071 -0.0295
                                           -0.0623  0.0227  0.0042  0.0517  0.1265
                                           -0.0142
   579. (0.00024) RY*(10) C  16           s( 37.65%)p 1.25( 47.09%)d 0.35( 13.06%)
                                                  f 0.06(  2.21%)
                                            0.0000 -0.0070  0.2964  0.5371 -0.0090
                                           -0.0026 -0.1274 -0.3142 -0.0151 -0.0345
                                            0.5929 -0.0019  0.0275  0.0465 -0.3135
                                           -0.0801  0.0196  0.0305  0.1148  0.0735
                                            0.0169 -0.0488 -0.0540 -0.0204 -0.0387
                                            0.0154 -0.0695  0.0100 -0.0594  0.0551
                                            0.0939
   580. (0.00021) RY*(11) C  16           s( 12.28%)p 1.57( 19.30%)d 5.32( 65.35%)
                                                  f 0.25(  3.07%)
                                           -0.0000 -0.0000 -0.1413  0.3202 -0.0180
                                            0.0048  0.0263 -0.0491  0.0061  0.0718
                                           -0.3186  0.0077 -0.2713  0.0972  0.0385
                                            0.0694  0.6529 -0.0910  0.1166  0.2830
                                            0.0025 -0.3084 -0.1303  0.0828  0.0697
                                            0.0329  0.0101 -0.0580 -0.0773  0.1206
                                           -0.0281
   581. (0.00011) RY*(12) C  16           s(  6.96%)p 0.91(  6.34%)d12.07( 83.98%)
                                                  f 0.39(  2.72%)
                                            0.0000 -0.0035 -0.1471  0.2172  0.0276
                                           -0.0128 -0.1713  0.1159 -0.0023 -0.1062
                                            0.0300  0.0042 -0.0799 -0.0430  0.0724
