 Entering Gaussian System, Link 0=g16
 Input=2rbt12.com
 Output=2rbt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003131/Gau-3799773.inp" -scrdir="/local/becsleip_8003131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1354. RY*(   8) C  74                  0.00005     2.75153   
  1355. RY*(   9) C  74                  0.00003     2.50907   
  1356. RY*(  10) C  74                  0.00002     1.46823   
  1357. RY*(  11) C  74                  0.00001     3.56996   
  1358. RY*(  12) C  74                  0.00001     2.11900   
  1359. RY*(  13) C  74                  0.00001     2.83187   
  1360. RY*(  14) C  74                  0.00000    21.37740   
  1361. RY*(  15) C  74                  0.00001     2.49350   
  1362. RY*(  16) C  74                  0.00000     3.50728   
  1363. RY*(  17) C  74                  0.00000     2.67659   
  1364. RY*(  18) C  74                  0.00001     1.69818   
  1365. RY*(  19) C  74                  0.00001     2.57211   
  1366. RY*(  20) C  74                  0.00001     3.93233   
  1367. RY*(  21) C  74                  0.00001     4.04745   
  1368. RY*(  22) C  74                  0.00000     3.39095   
  1369. RY*(  23) C  74                  0.00000     3.72518   
  1370. RY*(  24) C  74                  0.00000     3.39132   
  1371. RY*(  25) C  74                  0.00000     3.45530   
  1372. RY*(  26) C  74                  0.00000     3.24052   
  1373. RY*(   1) H  75                  0.00029     0.74777   
  1374. RY*(   2) H  75                  0.00015     2.25009   
  1375. RY*(   3) H  75                  0.00010     2.00103   
  1376. RY*(   4) H  75                  0.00006     2.29875   
  1377. RY*(   5) H  75                  0.00001     3.04214   
  1378. RY*(   1) N  76                  0.00593     0.71941   
  1379. RY*(   2) N  76                  0.00509     1.07852   
  1380. RY*(   3) N  76                  0.00354     1.28879   
  1381. RY*(   4) N  76                  0.00055     1.39957   
  1382. RY*(   5) N  76                  0.00041     1.74824   
  1383. RY*(   6) N  76                  0.00030     1.88118   
  1384. RY*(   7) N  76                  0.00022     2.54025   
  1385. RY*(   8) N  76                  0.00017     3.32121   
  1386. RY*(   9) N  76                  0.00005     2.75066   
  1387. RY*(  10) N  76                  0.00006     3.19669   
  1388. RY*(  11) N  76                  0.00004     3.25188   
  1389. RY*(  12) N  76                  0.00004     2.88498   
  1390. RY*(  13) N  76                  0.00003     2.89635   
  1391. RY*(  14) N  76                  0.00001     4.51376   
  1392. RY*(  15) N  76                  0.00000     4.26351   
  1393. RY*(  16) N  76                  0.00001     3.75241   
  1394. RY*(  17) N  76                  0.00001     4.01395   
  1395. RY*(  18) N  76                  0.00001     3.71816   
  1396. RY*(  19) N  76                  0.00000    31.40140   
  1397. RY*(  20) N  76                  0.00000     4.29627   
  1398. RY*(  21) N  76                  0.00001     4.93598   
  1399. RY*(  22) N  76                  0.00000     3.94175   
  1400. RY*(  23) N  76                  0.00000     4.76810   
  1401. RY*(  24) N  76                  0.00000     4.52442   
  1402. RY*(  25) N  76                  0.00000     4.63083   
  1403. RY*(  26) N  76                  0.00000     4.37573   
  1404. RY*(   1) C  77                  0.00195     1.40690   
  1405. RY*(   2) C  77                  0.00124     0.61918   
  1406. RY*(   3) C  77                  0.00086     1.68479   
  1407. RY*(   4) C  77                  0.00037     1.87795   
  1408. RY*(   5) C  77                  0.00028     1.51721   
  1409. RY*(   6) C  77                  0.00024     1.76178   
  1410. RY*(   7) C  77                  0.00020     1.69377   
  1411. RY*(   8) C  77                  0.00013     1.60103   
  1412. RY*(   9) C  77                  0.00011     1.84433   
  1413. RY*(  10) C  77                  0.00008     1.73692   
  1414. RY*(  11) C  77                  0.00006     1.30871   
  1415. RY*(  12) C  77                  0.00003     2.16451   
  1416. RY*(  13) C  77                  0.00003     2.84939   
  1417. RY*(  14) C  77                  0.00002     2.28224   
  1418. RY*(  15) C  77                  0.00001     1.24841   
  1419. RY*(  16) C  77                  0.00002     3.48803   
  1420. RY*(  17) C  77                  0.00000     3.44477   
  1421. RY*(  18) C  77                  0.00000     3.12167   
  1422. RY*(  19) C  77                  0.00000    20.91870   
  1423. RY*(  20) C  77                  0.00000     3.85853   
  1424. RY*(  21) C  77                  0.00001     3.79351   
  1425. RY*(  22) C  77                  0.00000     3.35384   
  1426. RY*(  23) C  77                  0.00000     3.74614   
  1427. RY*(  24) C  77                  0.00000     3.26137   
  1428. RY*(  25) C  77                  0.00000     3.58583   
  1429. RY*(  26) C  77                  0.00000     3.29274   
  1430. RY*(   1) H  78                  0.00028     0.66374   
  1431. RY*(   2) H  78                  0.00017     2.22430   
  1432. RY*(   3) H  78                  0.00011     2.20352   
  1433. RY*(   4) H  78                  0.00004     2.64105   
  1434. RY*(   5) H  78                  0.00001     2.99980   
  1435. BD*(   1)Fe   1 - N   2          0.09411     0.12533   
  1436. BD*(   1)Fe   1 - N   3          0.10636     0.11678  1435(g),1437(g),153(g)
                                                    154(g),217(g),191(v),1380(v)
                                                    167(g),1381(v),243(r)
                                                    1378(v),192(v),242(r),155(g)
                                                    190(v),244(r),1443(g)
                                                    1215(r),1217(r),1239(r)
                                                    1213(r),1518(r),1519(r)
  1437. BD*(   1)Fe   1 - N  76          0.07061     0.06548   
  1438. BD*(   1) N   2 - C   6          0.01324     0.40053   
  1439. BD*(   2) N   2 - C   6          0.32031    -0.10216  1485(v),1458(v),1453(v)
                                                    295(g),189(g),155(v),709(v)
                                                    1445(r)
  1440. BD*(   1) N   2 - C   9          0.01351     0.39626   
  1441. BD*(   1) N   3 - C  10          0.01348     0.39450   
  1442. BD*(   2) N   3 - C  10          0.32877    -0.10604  1458(v),1462(v),1467(v)
                                                    399(g),215(g),155(v),740(v)
                                                    1448(r),219(g)
  1443. BD*(   1) N   3 - C  13          0.01286     0.39994   
  1444. BD*(   1) N   4 - C  14          0.01354     0.39919   
  1445. BD*(   2) N   4 - C  14          0.32357    -0.10015  1467(v),1471(v),1476(v)
                                                    503(g),241(g),155(r),1439(r)
                                                    245(g)
  1446. BD*(   1) N   4 - C  17          0.01316     0.40371   
  1447. BD*(   1) N   5 - C  18          0.01348     0.39923   
  1448. BD*(   2) N   5 - C  18          0.33131    -0.10787  1476(v),1480(v),1485(v)
                                                    607(g),155(r),267(g),802(v)
                                                    1442(r),271(g)
  1449. BD*(   1) N   5 - C  21          0.01317     0.39837   
  1450. BD*(   1) C   6 - C   7          0.01718     0.38588   
  1451. BD*(   1) C   6 - C  22          0.01030     0.46963   
  1452. BD*(   1) C   7 - C   8          0.01149     0.50535   
  1453. BD*(   2) C   7 - C   8          0.11982    -0.03242  1458(v),1439(v),1494(v)
                                                    1492(v),1491(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00810     0.32033   
  1455. BD*(   1) C   8 - C   9          0.01743     0.38541   
  1456. BD*(   1) C   8 - C  30          0.00816     0.31908   
  1457. BD*(   1) C   9 - C  24          0.01034     0.46885   
  1458. BD*(   2) C   9 - C  24          0.20185    -0.06188  1442(v),1453(v),1439(v)
                                                    740(g),1485(r),1467(r)
                                                    375(g)
  1459. BD*(   1) C  10 - C  11          0.01687     0.39033   
  1460. BD*(   1) C  10 - C  24          0.01049     0.46253   
  1461. BD*(   1) C  11 - C  12          0.01253     0.48755   
  1462. BD*(   2) C  11 - C  12          0.14146    -0.03893  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00779     0.31916   
  1464. BD*(   1) C  12 - C  13          0.01664     0.37928   
  1465. BD*(   1) C  12 - C  42          0.01325     0.40087   
  1466. BD*(   1) C  13 - C  26          0.01015     0.47120   
  1467. BD*(   2) C  13 - C  26          0.19639    -0.05742  1462(v),1445(v),1442(v)
                                                    1476(r),1458(r),1485(r)
                                                    479(g),772(g)
  1468. BD*(   1) C  14 - C  15          0.01676     0.39284   
  1469. BD*(   1) C  14 - C  26          0.01040     0.46812   
  1470. BD*(   1) C  15 - C  16          0.01264     0.49265   
  1471. BD*(   2) C  15 - C  16          0.13641    -0.03352  1509(v),1476(v),1445(v)
                                                    1505(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.00771     0.32421   
  1473. BD*(   1) C  16 - C  17          0.01689     0.38328   
  1474. BD*(   1) C  16 - C  51          0.01332     0.40360   
  1475. BD*(   1) C  17 - C  28          0.01028     0.46690   
  1476. BD*(   2) C  17 - C  28          0.20089    -0.05898  1448(v),1471(v),1445(v)
                                                    1485(r),1467(r),802(g)
                                                    583(g)
  1477. BD*(   1) C  18 - C  19          0.01742     0.38419   
  1478. BD*(   1) C  18 - C  28          0.01048     0.46766   
  1479. BD*(   1) C  19 - C  20          0.01148     0.50509   
  1480. BD*(   2) C  19 - C  20          0.12117    -0.03377  1485(v),1448(v),1512(v)
                                                    1517(v),1516(v),1513(v)
  1481. BD*(   1) C  19 - C  56          0.00817     0.31884   
  1482. BD*(   1) C  20 - C  21          0.01716     0.38352   
  1483. BD*(   1) C  20 - C  60          0.00811     0.31906   
  1484. BD*(   1) C  21 - C  22          0.01022     0.47123   
  1485. BD*(   2) C  21 - C  22          0.19790    -0.05775  1439(v),1480(v),1448(v)
                                                    1476(r),709(g),1458(r)
                                                    687(g),1467(r)
  1486. BD*(   1) C  22 - H  23          0.00620     0.33189   
  1487. BD*(   1) C  24 - H  25          0.00640     0.33262   
  1488. BD*(   1) C  26 - H  27          0.00648     0.33285   
  1489. BD*(   1) C  28 - H  29          0.00645     0.33378   
  1490. BD*(   1) C  30 - H  31          0.00300     0.30570   
  1491. BD*(   1) C  30 - H  32          0.00472     0.29109   
  1492. BD*(   1) C  30 - H  33          0.00477     0.29272   
  1493. BD*(   1) C  34 - H  35          0.00460     0.29429   
  1494. BD*(   1) C  34 - H  36          0.00478     0.29261   
  1495. BD*(   1) C  34 - H  37          0.00300     0.30612   
  1496. BD*(   1) C  38 - H  39          0.00446     0.29716   
  1497. BD*(   1) C  38 - H  40          0.00558     0.28889   
  1498. BD*(   1) C  38 - H  41          0.00378     0.30629   
  1499. BD*(   1) C  42 - H  43          0.01033     0.33414   
  1500. BD*(   1) C  42 - C  44          0.00364     0.54264   
  1501. BD*(   2) C  42 - C  44          0.03122    -0.02978   
  1502. BD*(   1) C  44 - H  45          0.00517     0.34876   
  1503. BD*(   1) C  44 - H  46          0.00385     0.35394   
  1504. BD*(   1) C  47 - H  48          0.00449     0.30081   
  1505. BD*(   1) C  47 - H  49          0.00550     0.29446   
  1506. BD*(   1) C  47 - H  50          0.00371     0.30976   
  1507. BD*(   1) C  51 - H  52          0.01032     0.33620   
  1508. BD*(   1) C  51 - C  53          0.00367     0.54686   
  1509. BD*(   2) C  51 - C  53          0.03064    -0.02820   
  1510. BD*(   1) C  53 - H  54          0.00517     0.35236   
  1511. BD*(   1) C  53 - H  55          0.00388     0.35613   
  1512. BD*(   1) C  56 - H  57          0.00482     0.29273   
  1513. BD*(   1) C  56 - H  58          0.00455     0.29247   
  1514. BD*(   1) C  56 - H  59          0.00299     0.30530   
  1515. BD*(   1) C  60 - H  61          0.00300     0.30540   
  1516. BD*(   1) C  60 - H  62          0.00463     0.29260   
  1517. BD*(   1) C  60 - H  63          0.00474     0.29273   
  1520. BD*(   1) C  67 - H  68          0.00152     0.28182   
  1521. BD*(   1) C  67 - H  69          0.00496     0.27021   
  1522. BD*(   1) C  67 - H  70          0.00494     0.26981   
  1523. BD*(   1) C  67 - C  73          0.00606     0.28773   
  1524. BD*(   1) N  71 - H  72          0.00641     0.26299   
  1525. BD*(   1) N  71 - C  73          0.01368     0.31718   
  1526. BD*(   1) N  71 - C  74          0.01004     0.32786   
  1527. BD*(   1) C  73 - C  77          0.01043     0.45116   
  1528. BD*(   1) C  74 - H  75          0.00820     0.27257   
  1529. BD*(   1) C  74 - N  76          0.00805     0.41003   
  1530. BD*(   2) C  74 - N  76          0.22195    -0.13368  93(v),1348(g),1378(g)
  1531. BD*(   1) N  76 - C  77          0.00800     0.35605   
  1532. BD*(   1) C  77 - H  78          0.00680     0.31555   
       -------------------------------
              Total Lewis  148.31283  ( 96.8763%)
        Valence non-Lewis    4.46848  (  2.9188%)
        Rydberg non-Lewis    0.31376  (  0.2049%)
       -------------------------------
            Total unit  1  153.09508  (100.0000%)
           Charge unit  1   -0.09508
 
 Molecular unit  2  (H2O)
    84. BD (   1) O  64 - H  65          0.99694    -0.92800  155(r),163(r),1245(v)
                                                    1437(r),154(r),165(r)
                                                    1379(r),170(r),246(r),193(r)
                                                    244(r),1381(r),241(r),243(r)
                                                    164(r)
    85. BD (   1) O  64 - H  66          0.99760    -0.99123  155(r),163(r),1241(v)
                                                    1437(r),165(r),164(r),193(r)
                                                    154(r),1381(r),192(r)
                                                    1380(r),268(r),167(r),170(r)
   144. CR (   1) O  64                  0.99990   -19.09325  155(r),1245(v),1241(v)
                                                    1437(r),154(r),165(r)
   159. LP (   1) O  64                  0.99609    -0.45673  1244(v),1240(v),153(r)
                                                    154(r),1436(r),168(r)
                                                    1378(r),155(r),272(r),220(r)
                                                    167(r),1448(r)
   160. LP (   2) O  64                  0.90804    -0.63422  155(r),1437(r),1245(v)
                                                    1239(v),1518(g),154(r)
                                                    170(r),1241(v),165(r),267(r)
                                                    1381(r),217(r),269(r),215(r)
                                                    192(r),191(r),167(r),218(r)
                                                    243(r),270(r),189(r),166(r)
                                                    241(r),244(r)
  1213. RY*(   1) O  64                  0.00078     0.50815   
  1214. RY*(   2) O  64                  0.00071     1.11510   
  1215. RY*(   3) O  64                  0.00024     1.13582   
  1216. RY*(   4) O  64                  0.00007     1.01816   
  1217. RY*(   5) O  64                  0.00002     2.04558   
  1218. RY*(   6) O  64                  0.00002     2.10492   
  1219. RY*(   7) O  64                  0.00000     3.06335   
  1220. RY*(   8) O  64                  0.00001     5.32067   
  1221. RY*(   9) O  64                  0.00001     3.02986   
  1222. RY*(  10) O  64                  0.00001     2.70085   
  1223. RY*(  11) O  64                  0.00000     6.29917   
  1224. RY*(  12) O  64                  0.00000     2.97187   
  1225. RY*(  13) O  64                  0.00000     6.35640   
  1226. RY*(  14) O  64                  0.00000    42.02868   
  1227. RY*(  15) O  64                  0.00000     6.34699   
  1228. RY*(  16) O  64                  0.00000     2.02703   
  1229. RY*(  17) O  64                  0.00000     6.13005   
  1230. RY*(  18) O  64                  0.00000     2.34561   
  1231. RY*(  19) O  64                  0.00000     6.42412   
  1232. RY*(  20) O  64                  0.00000     5.28922   
  1233. RY*(  21) O  64                  0.00000     5.23202   
  1234. RY*(  22) O  64                  0.00000     5.28937   
  1235. RY*(  23) O  64                  0.00000     5.18686   
  1236. RY*(  24) O  64                  0.00000     5.64277   
  1237. RY*(  25) O  64                  0.00000     5.39089   
  1238. RY*(  26) O  64                  0.00000     5.36656   
  1239. RY*(   1) H  65                  0.00042     0.82317   
  1240. RY*(   2) H  65                  0.00040     1.85521   
  1241. RY*(   3) H  65                  0.00033     2.08806   
  1242. RY*(   4) H  65                  0.00009     1.92943   
  1243. RY*(   5) H  65                  0.00000     2.74889   
  1244. RY*(   1) H  66                  0.00045     1.89631   
  1245. RY*(   2) H  66                  0.00036     1.97081   
  1246. RY*(   3) H  66                  0.00019     1.94528   
  1247. RY*(   4) H  66                  0.00006     1.16496   
  1248. RY*(   5) H  66                  0.00000     2.90741   
  1518. BD*(   1) O  64 - H  65          0.00128     0.31625   
  1519. BD*(   1) O  64 - H  66          0.00080     0.49525   
       -------------------------------
              Total Lewis    4.89857  ( 99.8724%)
        Valence non-Lewis    0.00208  (  0.0425%)
        Rydberg non-Lewis    0.00417  (  0.0851%)
       -------------------------------
            Total unit  2    4.90483  (100.0000%)
           Charge unit  2    0.09517


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.44907
     2   Fe    1  S      Cor( 2S)     1.00000     -34.91090
     3   Fe    1  S      Cor( 3S)     0.99741      -4.75620
     4   Fe    1  S      Val( 4S)     0.12969       0.33575
     5   Fe    1  S      Ryd( 5S)     0.00045       0.75142
     6   Fe    1  S      Ryd( 6S)     0.00005       1.85250
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00378
     8   Fe    1  px     Cor( 3p)     0.99924      -2.40029
     9   Fe    1  px     Val( 4p)     0.11208       0.41189
    10   Fe    1  px     Ryd( 5p)     0.00006       2.46015
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00015
    12   Fe    1  py     Cor( 3p)     0.99925      -2.38905
    13   Fe    1  py     Val( 4p)     0.11068       0.40928
    14   Fe    1  py     Ryd( 5p)     0.00006       2.27755
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00980
    16   Fe    1  pz     Cor( 3p)     0.99910      -2.40598
    17   Fe    1  pz     Val( 4p)     0.09585       0.30230
    18   Fe    1  pz     Ryd( 5p)     0.00019       2.13578
    19   Fe    1  dxy    Val( 3d)     0.38722      -0.25303
    20   Fe    1  dxy    Ryd( 4d)     0.00355       1.37670
    21   Fe    1  dxy    Ryd( 5d)     0.00026       2.32532
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.33186
    23   Fe    1  dxz    Val( 3d)     0.54504      -0.28941
    24   Fe    1  dxz    Ryd( 4d)     0.00352       0.52394
    25   Fe    1  dxz    Ryd( 5d)     0.00029       1.23653
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.39279
    27   Fe    1  dyz    Val( 3d)     0.55958      -0.29230
    28   Fe    1  dyz    Ryd( 4d)     0.00279       0.49307
    29   Fe    1  dyz    Ryd( 5d)     0.00023       1.11534
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.36650
    31   Fe    1  dx2y2  Val( 3d)     0.96641      -0.35316
    32   Fe    1  dx2y2  Ryd( 4d)     0.00565       1.00232
    33   Fe    1  dx2y2  Ryd( 5d)     0.00009       1.39864
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.82448
    35   Fe    1  dz2    Val( 3d)     0.32618      -0.28504
    36   Fe    1  dz2    Ryd( 4d)     0.00243       1.10835
    37   Fe    1  dz2    Ryd( 5d)     0.00036       1.81481
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.09887
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.18918
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.16299
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.15456
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.01524
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.06762
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.22875
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.22168
 
    46    N    2  S      Cor( 1S)     0.99966     -14.25239
    47    N    2  S      Val( 2S)     0.63193      -0.61679
    48    N    2  S      Ryd( 3S)     0.00156       1.64280
    49    N    2  S      Ryd( 4S)     0.00007       3.97318
    50    N    2  S      Ryd( 5S)     0.00000      30.10252
    51    N    2  px     Val( 2p)     0.66442      -0.30513
    52    N    2  px     Ryd( 3p)     0.00524       1.34764
    53    N    2  px     Ryd( 4p)     0.00014       2.93307
    54    N    2  py     Val( 2p)     0.66936      -0.30723
    55    N    2  py     Ryd( 3p)     0.00567       1.35499
    56    N    2  py     Ryd( 4p)     0.00015       2.93028
    57    N    2  pz     Val( 2p)     0.73307      -0.31430
    58    N    2  pz     Ryd( 3p)     0.00640       0.66115
    59    N    2  pz     Ryd( 4p)     0.00003       2.29646
    60    N    2  dxy    Ryd( 3d)     0.00014       1.94346
    61    N    2  dxy    Ryd( 4d)     0.00019       4.68874
    62    N    2  dxz    Ryd( 3d)     0.00061       1.39716
    63    N    2  dxz    Ryd( 4d)     0.00006       4.62758
    64    N    2  dyz    Ryd( 3d)     0.00062       1.40107
    65    N    2  dyz    Ryd( 4d)     0.00006       4.63164
    66    N    2  dx2y2  Ryd( 3d)     0.00233       2.00031
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.91481
    68    N    2  dz2    Ryd( 3d)     0.00160       1.69464
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85244
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.40830
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.58608
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.58197
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.57756
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.23007
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.18703
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.17915
 
    77    N    3  S      Cor( 1S)     0.99964     -14.25732
    78    N    3  S      Val( 2S)     0.62999      -0.61867
    79    N    3  S      Ryd( 3S)     0.00147       1.62927
    80    N    3  S      Ryd( 4S)     0.00005       3.89253
    81    N    3  S      Ryd( 5S)     0.00000      30.15495
    82    N    3  px     Val( 2p)     0.66395      -0.30908
    83    N    3  px     Ryd( 3p)     0.00473       1.39118
    84    N    3  px     Ryd( 4p)     0.00013       2.92634
    85    N    3  py     Val( 2p)     0.66217      -0.30781
    86    N    3  py     Ryd( 3p)     0.00532       1.37441
    87    N    3  py     Ryd( 4p)     0.00013       2.92078
    88    N    3  pz     Val( 2p)     0.72045      -0.31264
    89    N    3  pz     Ryd( 3p)     0.00217       0.68841
    90    N    3  pz     Ryd( 4p)     0.00003       2.29671
    91    N    3  dxy    Ryd( 3d)     0.00013       1.94172
    92    N    3  dxy    Ryd( 4d)     0.00018       4.72661
    93    N    3  dxz    Ryd( 3d)     0.00057       1.41133
    94    N    3  dxz    Ryd( 4d)     0.00005       4.63736
    95    N    3  dyz    Ryd( 3d)     0.00057       1.41657
    96    N    3  dyz    Ryd( 4d)     0.00005       4.64340
    97    N    3  dx2y2  Ryd( 3d)     0.00225       1.99536
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.95315
    99    N    3  dz2    Ryd( 3d)     0.00156       1.70318
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85793
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.40339
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.57587
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58701
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58633
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.23619
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.17063
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.19384
 
   108    N    4  S      Cor( 1S)     0.99965     -14.25111
   109    N    4  S      Val( 2S)     0.63041      -0.61467
   110    N    4  S      Ryd( 3S)     0.00143       1.63420
   111    N    4  S      Ryd( 4S)     0.00006       3.99237
   112    N    4  S      Ryd( 5S)     0.00000      30.05791
   113    N    4  px     Val( 2p)     0.66528      -0.30456
   114    N    4  px     Ryd( 3p)     0.00532       1.34122
   115    N    4  px     Ryd( 4p)     0.00015       2.91462
   116    N    4  py     Val( 2p)     0.66838      -0.30492
   117    N    4  py     Ryd( 3p)     0.00579       1.35671
   118    N    4  py     Ryd( 4p)     0.00015       2.91964
   119    N    4  pz     Val( 2p)     0.72646      -0.30969
   120    N    4  pz     Ryd( 3p)     0.00697       0.67261
   121    N    4  pz     Ryd( 4p)     0.00003       2.31001
   122    N    4  dxy    Ryd( 3d)     0.00013       1.94896
   123    N    4  dxy    Ryd( 4d)     0.00018       4.69404
   124    N    4  dxz    Ryd( 3d)     0.00065       1.42609
   125    N    4  dxz    Ryd( 4d)     0.00006       4.64033
   126    N    4  dyz    Ryd( 3d)     0.00059       1.41848
   127    N    4  dyz    Ryd( 4d)     0.00006       4.63470
   128    N    4  dx2y2  Ryd( 3d)     0.00229       1.99875
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.92495
   130    N    4  dz2    Ryd( 3d)     0.00156       1.69325
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84781
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.42110
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.57702
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.57213
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.60614
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.25556
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.18392
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.17085
 
   139    N    5  S      Cor( 1S)     0.99964     -14.25490
   140    N    5  S      Val( 2S)     0.63081      -0.61734
